solving instance mcnd arcs c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1348s| 37100 | 37031 |  9014k| 242.8 |   317M |  52 |1498 |1650 |1912 | 273k|  2 |  44 |1767 | 6.311141e+03 | 9.805324e+03 |  55.37%| unknown
 1351s| 37200 | 37131 |  9040k| 242.8 |   317M |  52 |1498 |1650 |1929 | 274k|  2 |  44 |1768 | 6.311141e+03 | 9.805324e+03 |  55.37%| unknown
 1353s| 37300 | 37231 |  9064k| 242.8 |   318M |  52 |1498 |1650 |1889 | 275k|  1 |  44 |1768 | 6.311817e+03 | 9.805324e+03 |  55.35%| unknown
 1356s| 37400 | 37331 |  9084k| 242.7 |   318M |  52 |1498 |1650 |1938 | 275k|  1 |  44 |1771 | 6.311882e+03 | 9.805324e+03 |  55.35%| unknown
 1359s| 37500 | 37429 |  9105k| 242.6 |   318M |  52 |1498 |1650 |1953 | 276k|  4 |  44 |1773 | 6.311961e+03 | 9.805324e+03 |  55.35%| unknown
 1361s| 37600 | 37529 |  9127k| 242.6 |   319M |  52 |1498 |1650 |1937 | 277k|  3 |  44 |1774 | 6.311964e+03 | 9.805324e+03 |  55.35%| unknown
 1365s| 37700 | 37629 |  9156k| 242.7 |   321M |  52 |1498 |1650 |1923 | 278k|  1 |  44 |1775 | 6.312280e+03 | 9.805324e+03 |  55.34%| unknown
 1369s| 37800 | 37729 |  9187k| 242.9 |   323M |  52 |1498 |1651 |1912 | 278k|  1 |  45 |1779 | 6.312341e+03 | 9.805324e+03 |  55.34%| unknown
 1372s| 37900 | 37827 |  9218k| 243.0 |   323M |  52 |1498 |1650 |1944 | 279k|  3 |  45 |1780 | 6.312725e+03 | 9.805324e+03 |  55.33%| unknown
 1376s| 38000 | 37927 |  9247k| 243.2 |   323M |  52 |1498 |1650 |1887 | 280k|  2 |  45 |1780 | 6.312751e+03 | 9.805324e+03 |  55.33%| unknown
 1379s| 38100 | 38027 |  9277k| 243.3 |   324M |  52 |1498 |1650 |1879 | 281k|  4 |  45 |1781 | 6.312848e+03 | 9.805324e+03 |  55.32%| unknown
 1382s| 38200 | 38127 |  9301k| 243.3 |   325M |  52 |1498 |1650 |1910 | 282k|  1 |  45 |1781 | 6.312848e+03 | 9.805324e+03 |  55.32%| unknown
 1385s| 38300 | 38227 |  9326k| 243.3 |   326M |  52 |1498 |1650 |1870 | 282k|  2 |  45 |1783 | 6.313129e+03 | 9.805324e+03 |  55.32%| unknown
 1388s| 38400 | 38327 |  9348k| 243.3 |   326M |  52 |1498 |1650 |1904 | 283k|  1 |  45 |1784 | 6.313535e+03 | 9.805324e+03 |  55.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1391s| 38500 | 38427 |  9378k| 243.4 |   327M |  52 |1498 |1649 |1901 | 284k|  2 |  45 |1786 | 6.313700e+03 | 9.805324e+03 |  55.30%| unknown
 1394s| 38600 | 38525 |  9398k| 243.3 |   327M |  52 |1498 |1649 |1905 | 285k|  4 |  45 |1787 | 6.313992e+03 | 9.805324e+03 |  55.30%| unknown
 1397s| 38700 | 38623 |  9420k| 243.2 |   327M |  52 |1498 |1649 |1921 | 286k|  1 |  45 |1789 | 6.313993e+03 | 9.805324e+03 |  55.30%| unknown
 1400s| 38800 | 38721 |  9445k| 243.3 |   327M |  52 |1498 |1649 |1903 | 286k|  2 |  45 |1791 | 6.314062e+03 | 9.805324e+03 |  55.29%| unknown
 1403s| 38900 | 38819 |  9475k| 243.4 |   328M |  52 |1498 |1649 |1905 | 287k|  1 |  45 |1791 | 6.314062e+03 | 9.805324e+03 |  55.29%| unknown
 1406s| 39000 | 38919 |  9495k| 243.3 |   328M |  52 |1498 |1649 |1898 | 288k|  3 |  45 |1792 | 6.314312e+03 | 9.805324e+03 |  55.29%| unknown
 1409s| 39100 | 39019 |  9522k| 243.4 |   330M |  52 |1498 |1651 |1920 | 289k|  2 |  47 |1796 | 6.314316e+03 | 9.805324e+03 |  55.29%| unknown
 1442s| 39200 | 39119 |  9544k| 243.3 |   331M |  52 |1498 |1651 |1909 | 289k|  4 |  47 |1799 | 6.314337e+03 | 9.805324e+03 |  55.29%| unknown
 1446s| 39300 | 39219 |  9575k| 243.5 |   332M |  52 |1498 |1651 |1937 | 290k|  3 |  47 |1802 | 6.314422e+03 | 9.805324e+03 |  55.28%| unknown
 1449s| 39400 | 39319 |  9602k| 243.5 |   332M |  52 |1498 |1651 |1890 | 291k|  5 |  47 |1804 | 6.314422e+03 | 9.805324e+03 |  55.28%| unknown
 1453s| 39500 | 39417 |  9633k| 243.7 |   332M |  52 |1498 |1651 |1899 | 292k|  2 |  51 |1804 | 6.314567e+03 | 9.805324e+03 |  55.28%| unknown
 1477s| 39600 | 39517 |  9664k| 243.9 |   334M |  52 |1498 |1651 |1962 | 293k|  5 |  51 |1807 | 6.314742e+03 | 9.805324e+03 |  55.28%| unknown
 1480s| 39700 | 39615 |  9688k| 243.9 |   334M |  52 |1498 |1650 |1930 | 294k|  3 |  51 |1812 | 6.315063e+03 | 9.805324e+03 |  55.27%| unknown
 1483s| 39800 | 39715 |  9711k| 243.8 |   334M |  52 |1498 |1649 |1929 | 295k|  2 |  51 |1814 | 6.315184e+03 | 9.805324e+03 |  55.27%| unknown
 1487s| 39900 | 39815 |  9738k| 243.9 |   334M |  52 |1498 |1649 |1911 | 295k|  3 |  51 |1815 | 6.315184e+03 | 9.805324e+03 |  55.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1495s| 40000 | 39915 |  9757k| 243.8 |   336M |  52 |1498 |1649 |1917 | 296k|  1 |  51 |1819 | 6.315209e+03 | 9.805324e+03 |  55.27%| unknown
 1500s| 40100 | 40015 |  9799k| 244.2 |   336M |  52 |1498 |1649 |1903 | 297k|  3 |  51 |1823 | 6.315209e+03 | 9.805324e+03 |  55.27%| unknown
 1503s| 40200 | 40115 |  9823k| 244.2 |   336M |  52 |1498 |1648 |1912 | 298k|  3 |  51 |1825 | 6.315591e+03 | 9.805324e+03 |  55.26%| unknown
 1505s| 40300 | 40215 |  9844k| 244.1 |   337M |  52 |1498 |1648 |1852 | 298k|  4 |  51 |1826 | 6.315674e+03 | 9.805324e+03 |  55.25%| unknown
 1508s| 40400 | 40315 |  9869k| 244.1 |   337M |  52 |1498 |1648 |1923 | 299k|  2 |  51 |1829 | 6.315674e+03 | 9.805324e+03 |  55.25%| unknown
 1511s| 40500 | 40415 |  9893k| 244.1 |   338M |  52 |1498 |1647 |1902 | 300k|  2 |  51 |1832 | 6.315841e+03 | 9.805324e+03 |  55.25%| unknown
 1515s| 40600 | 40515 |  9924k| 244.3 |   338M |  52 |1498 |1647 |1921 | 301k|  2 |  51 |1832 | 6.315920e+03 | 9.805324e+03 |  55.25%| unknown
 1519s| 40700 | 40615 |  9954k| 244.4 |   339M |  52 |1498 |1647 |1933 | 301k|  1 |  51 |1832 | 6.316011e+03 | 9.805324e+03 |  55.25%| unknown
 1522s| 40800 | 40715 |  9979k| 244.4 |   341M |  52 |1498 |1647 |1910 | 302k|  3 |  51 |1833 | 6.316099e+03 | 9.805324e+03 |  55.24%| unknown
 1525s| 40900 | 40815 | 10001k| 244.4 |   341M |  52 |1498 |1647 |1970 | 303k|  5 |  51 |1835 | 6.316120e+03 | 9.805324e+03 |  55.24%| unknown
 1528s| 41000 | 40915 | 10031k| 244.5 |   341M |  52 |1498 |1647 |1946 | 304k|  5 |  51 |1836 | 6.316143e+03 | 9.805324e+03 |  55.24%| unknown
 1532s| 41100 | 41015 | 10060k| 244.6 |   342M |  52 |1498 |1647 |1921 | 305k|  3 |  51 |1840 | 6.316583e+03 | 9.805324e+03 |  55.23%| unknown
 1534s| 41200 | 41115 | 10080k| 244.5 |   342M |  52 |1498 |1647 |1913 | 305k|  3 |  51 |1841 | 6.316711e+03 | 9.805324e+03 |  55.23%| unknown
 1537s| 41300 | 41215 | 10107k| 244.6 |   343M |  52 |1498 |1647 |1928 | 306k|  2 |  51 |1842 | 6.316804e+03 | 9.805324e+03 |  55.23%| unknown
 1540s| 41400 | 41315 | 10130k| 244.5 |   344M |  52 |1498 |1647 |1885 | 307k|  2 |  51 |1842 | 6.317081e+03 | 9.805324e+03 |  55.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1544s| 41500 | 41415 | 10158k| 244.6 |   346M |  52 |1498 |1647 |1938 | 308k|  2 |  51 |1844 | 6.317116e+03 | 9.805324e+03 |  55.22%| unknown
 1547s| 41600 | 41515 | 10187k| 244.7 |   346M |  52 |1498 |1647 |1917 | 309k|  5 |  51 |1845 | 6.317116e+03 | 9.805324e+03 |  55.22%| unknown
 1550s| 41700 | 41615 | 10213k| 244.8 |   347M |  52 |1498 |1647 |1926 | 310k|  3 |  51 |1846 | 6.317238e+03 | 9.805324e+03 |  55.22%| unknown
 1553s| 41800 | 41713 | 10239k| 244.8 |   348M |  52 |1498 |1647 |1909 | 311k|  3 |  51 |1849 | 6.317238e+03 | 9.805324e+03 |  55.22%| unknown
 1557s| 41900 | 41813 | 10270k| 245.0 |   348M |  52 |1498 |1647 |1915 | 311k|  3 |  51 |1849 | 6.317495e+03 | 9.805324e+03 |  55.21%| unknown
 1560s| 42000 | 41913 | 10297k| 245.0 |   348M |  52 |1498 |1647 |1934 | 312k|  1 |  51 |1852 | 6.317508e+03 | 9.805324e+03 |  55.21%| unknown
 1563s| 42100 | 42011 | 10316k| 244.9 |   349M |  52 |1498 |1647 |1922 | 313k|  2 |  51 |1853 | 6.317508e+03 | 9.805324e+03 |  55.21%| unknown
 1566s| 42200 | 42111 | 10338k| 244.8 |   350M |  52 |1498 |1647 |1930 | 314k|  3 |  51 |1854 | 6.317696e+03 | 9.805324e+03 |  55.20%| unknown
 1568s| 42300 | 42211 | 10352k| 244.6 |   350M |  52 |1498 |1647 |1914 | 314k|  3 |  51 |1855 | 6.317883e+03 | 9.805324e+03 |  55.20%| unknown
 1571s| 42400 | 42311 | 10383k| 244.7 |   351M |  52 |1498 |1647 |1941 | 315k|  5 |  51 |1857 | 6.317883e+03 | 9.805324e+03 |  55.20%| unknown
 1574s| 42500 | 42411 | 10404k| 244.6 |   352M |  52 |1498 |1650 |1919 | 316k|  5 |  54 |1859 | 6.317883e+03 | 9.805324e+03 |  55.20%| unknown
 1577s| 42600 | 42511 | 10425k| 244.6 |   352M |  52 |1498 |1650 |1918 | 316k|  2 |  54 |1860 | 6.317883e+03 | 9.805324e+03 |  55.20%| unknown
 1580s| 42700 | 42609 | 10450k| 244.6 |   352M |  52 |1498 |1650 |1916 | 317k|  3 |  54 |1863 | 6.317920e+03 | 9.805324e+03 |  55.20%| unknown
 1582s| 42800 | 42709 | 10471k| 244.5 |   353M |  52 |1498 |1650 |1909 | 318k|  4 |  54 |1865 | 6.318130e+03 | 9.805324e+03 |  55.19%| unknown
 1586s| 42900 | 42809 | 10500k| 244.6 |   354M |  52 |1498 |1650 |1926 | 319k|  3 |  54 |1866 | 6.318280e+03 | 9.805324e+03 |  55.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1589s| 43000 | 42909 | 10522k| 244.6 |   356M |  52 |1498 |1650 |1938 | 319k|  2 |  54 |1868 | 6.318376e+03 | 9.805324e+03 |  55.19%| unknown
 1591s| 43100 | 43009 | 10546k| 244.5 |   358M |  52 |1498 |1650 |1943 | 320k|  3 |  54 |1868 | 6.318525e+03 | 9.805324e+03 |  55.18%| unknown
 1600s| 43200 | 43109 | 10575k| 244.6 |   359M |  52 |1498 |1650 |1910 | 321k|  1 |  54 |1870 | 6.318580e+03 | 9.805324e+03 |  55.18%| unknown
 1602s| 43300 | 43209 | 10595k| 244.5 |   359M |  52 |1498 |1650 |1937 | 322k|  5 |  54 |1878 | 6.318580e+03 | 9.805324e+03 |  55.18%| unknown
 1608s| 43400 | 43309 | 10615k| 244.4 |   360M |  52 |1498 |1649 |1940 | 322k|  5 |  54 |1880 | 6.318640e+03 | 9.805324e+03 |  55.18%| unknown
 1610s| 43500 | 43409 | 10634k| 244.3 |   360M |  52 |1498 |1649 |1940 | 323k|  5 |  54 |1881 | 6.318722e+03 | 9.805324e+03 |  55.18%| unknown
 1613s| 43600 | 43509 | 10655k| 244.2 |   361M |  52 |1498 |1649 |1906 | 324k|  1 |  54 |1883 | 6.318744e+03 | 9.805324e+03 |  55.18%| unknown
 1616s| 43700 | 43609 | 10680k| 244.2 |   361M |  52 |1498 |1649 |1910 | 325k|  3 |  54 |1885 | 6.318786e+03 | 9.805324e+03 |  55.18%| unknown
 1619s| 43800 | 43709 | 10704k| 244.2 |   363M |  52 |1498 |1649 |1923 | 326k|  4 |  54 |1886 | 6.318786e+03 | 9.805324e+03 |  55.18%| unknown
 1623s| 43900 | 43809 | 10728k| 244.2 |   363M |  52 |1498 |1649 |1945 | 326k|  1 |  54 |1890 | 6.318871e+03 | 9.805324e+03 |  55.18%| unknown
 1626s| 44000 | 43909 | 10751k| 244.2 |   363M |  52 |1498 |1649 |1919 | 327k|  5 |  54 |1890 | 6.319019e+03 | 9.805324e+03 |  55.17%| unknown
 1629s| 44100 | 44009 | 10777k| 244.2 |   365M |  52 |1498 |1649 |1905 | 328k|  1 |  54 |1891 | 6.319191e+03 | 9.805324e+03 |  55.17%| unknown
 1631s| 44200 | 44109 | 10798k| 244.1 |   366M |  52 |1498 |1649 |1894 | 329k|  1 |  54 |1892 | 6.319204e+03 | 9.805324e+03 |  55.17%| unknown
 1635s| 44300 | 44209 | 10825k| 244.2 |   366M |  52 |1498 |1649 |1945 | 329k|  1 |  54 |1893 | 6.319204e+03 | 9.805324e+03 |  55.17%| unknown
 1637s| 44400 | 44309 | 10843k| 244.1 |   368M |  52 |1498 |1649 |1965 | 330k|  4 |  54 |1894 | 6.319220e+03 | 9.805324e+03 |  55.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1640s| 44500 | 44409 | 10864k| 244.0 |   368M |  52 |1498 |1649 |1915 | 331k|  5 |  54 |1895 | 6.319402e+03 | 9.805324e+03 |  55.16%| unknown
 1643s| 44600 | 44509 | 10891k| 244.0 |   369M |  52 |1498 |1649 |1905 | 332k|  1 |  54 |1897 | 6.319503e+03 | 9.805324e+03 |  55.16%| unknown
 1646s| 44700 | 44609 | 10916k| 244.1 |   370M |  52 |1498 |1649 |1973 | 333k|  6 |  54 |1898 | 6.319553e+03 | 9.805324e+03 |  55.16%| unknown
 1649s| 44800 | 44709 | 10941k| 244.1 |   370M |  52 |1498 |1649 |2007 | 333k|  6 |  54 |1899 | 6.319585e+03 | 9.805324e+03 |  55.16%| unknown
 1653s| 44900 | 44809 | 10972k| 244.2 |   370M |  52 |1498 |1649 |1900 | 334k|  1 |  54 |1900 | 6.319827e+03 | 9.805324e+03 |  55.15%| unknown
 1655s| 45000 | 44909 | 10991k| 244.1 |   370M |  52 |1498 |1649 |1914 | 335k|  2 |  54 |1902 | 6.320014e+03 | 9.805324e+03 |  55.15%| unknown
 1658s| 45100 | 45009 | 11016k| 244.1 |   370M |  52 |1498 |1649 |1935 | 336k|  4 |  54 |1903 | 6.320014e+03 | 9.805324e+03 |  55.15%| unknown
 1661s| 45200 | 45107 | 11037k| 244.0 |   370M |  52 |1498 |1649 |1930 | 337k|  1 |  54 |1903 | 6.320014e+03 | 9.805324e+03 |  55.15%| unknown
 1664s| 45300 | 45207 | 11062k| 244.0 |   373M |  52 |1498 |1649 |1930 | 338k|  2 |  54 |1908 | 6.320258e+03 | 9.805324e+03 |  55.14%| unknown
 1668s| 45400 | 45305 | 11096k| 244.3 |   374M |  52 |1498 |1649 |1887 | 338k|  3 |  54 |1909 | 6.320299e+03 | 9.805324e+03 |  55.14%| unknown
 1670s| 45500 | 45405 | 11116k| 244.2 |   374M |  52 |1498 |1649 |1902 | 339k|  4 |  54 |1909 | 6.320420e+03 | 9.805324e+03 |  55.14%| unknown
 1673s| 45600 | 45505 | 11133k| 244.0 |   375M |  52 |1498 |1649 |1902 | 340k|  1 |  54 |1912 | 6.320626e+03 | 9.805324e+03 |  55.13%| unknown
 1675s| 45700 | 45605 | 11151k| 243.9 |   375M |  52 |1498 |1649 |1940 | 340k|  1 |  54 |1912 | 6.320690e+03 | 9.805324e+03 |  55.13%| unknown
 1677s| 45800 | 45705 | 11172k| 243.8 |   376M |  52 |1498 |1649 |1948 | 341k|  5 |  54 |1913 | 6.320807e+03 | 9.805324e+03 |  55.13%| unknown
 1680s| 45900 | 45805 | 11192k| 243.7 |   376M |  52 |1498 |1649 |1926 | 342k|  2 |  54 |1913 | 6.320923e+03 | 9.805324e+03 |  55.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1683s| 46000 | 45905 | 11220k| 243.8 |   377M |  52 |1498 |1649 |1901 | 343k|  4 |  54 |1913 | 6.320923e+03 | 9.805324e+03 |  55.12%| unknown
 1687s| 46100 | 46005 | 11253k| 244.0 |   378M |  52 |1498 |1649 |1919 | 343k|  3 |  54 |1914 | 6.320923e+03 | 9.805324e+03 |  55.12%| unknown
 1690s| 46200 | 46105 | 11276k| 243.9 |   378M |  52 |1498 |1649 |1907 | 344k|  2 |  54 |1914 | 6.320923e+03 | 9.805324e+03 |  55.12%| unknown
 1693s| 46300 | 46205 | 11303k| 244.0 |   379M |  52 |1498 |1649 |1891 | 345k|  2 |  54 |1917 | 6.320923e+03 | 9.805324e+03 |  55.12%| unknown
 1697s| 46400 | 46305 | 11333k| 244.1 |   380M |  52 |1498 |1648 |1890 | 346k|  2 |  54 |1917 | 6.321047e+03 | 9.805324e+03 |  55.12%| unknown
L1702s| 46434 | 46339 | 11339k| 244.1 |    gins|  52 |1498 |1648 |1895 | 346k|  2 |  54 |1918 | 6.321048e+03 | 9.805324e+03 |  55.12%| unknown
 1705s| 46500 | 46405 | 11354k| 244.0 |   381M |  52 |1498 |1648 |1936 | 347k|  4 |  54 |1919 | 6.321071e+03 | 9.805324e+03 |  55.12%| unknown
 1707s| 46600 | 46505 | 11378k| 244.0 |   381M |  52 |1498 |1648 |1941 | 347k|  2 |  54 |1920 | 6.321131e+03 | 9.805324e+03 |  55.12%| unknown
 1713s| 46700 | 46605 | 11403k| 244.0 |   382M |  52 |1498 |1648 |1938 | 348k|  5 |  54 |1921 | 6.321160e+03 | 9.805324e+03 |  55.12%| unknown
 1715s| 46800 | 46705 | 11421k| 243.9 |   383M |  52 |1498 |1648 |1958 | 349k|  2 |  54 |1923 | 6.321160e+03 | 9.805324e+03 |  55.12%| unknown
 1719s| 46900 | 46805 | 11450k| 244.0 |   384M |  52 |1498 |1648 |1929 | 350k|  3 |  54 |1926 | 6.321226e+03 | 9.805324e+03 |  55.12%| unknown
 1722s| 47000 | 46905 | 11477k| 244.0 |   385M |  52 |1498 |1648 |1899 | 350k|  3 |  54 |1929 | 6.321615e+03 | 9.805324e+03 |  55.11%| unknown
 1727s| 47100 | 47005 | 11498k| 244.0 |   385M |  52 |1498 |1648 |1904 | 351k|  2 |  54 |1929 | 6.321615e+03 | 9.805324e+03 |  55.11%| unknown
 1730s| 47200 | 47105 | 11522k| 244.0 |   385M |  52 |1498 |1648 |1946 | 352k|  4 |  54 |1930 | 6.321615e+03 | 9.805324e+03 |  55.11%| unknown
 1733s| 47300 | 47205 | 11548k| 244.0 |   385M |  52 |1498 |1648 |1914 | 353k|  1 |  54 |1930 | 6.321664e+03 | 9.805324e+03 |  55.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1736s| 47400 | 47305 | 11566k| 243.9 |   385M |  52 |1498 |1648 |1907 | 353k|  4 |  54 |1930 | 6.321693e+03 | 9.805324e+03 |  55.11%| unknown
 1739s| 47500 | 47405 | 11592k| 243.9 |   387M |  52 |1498 |1648 |1930 | 354k|  2 |  54 |1934 | 6.321693e+03 | 9.805324e+03 |  55.11%| unknown
 1743s| 47600 | 47505 | 11625k| 244.1 |   388M |  52 |1498 |1648 |1906 | 355k|  1 |  54 |1934 | 6.321806e+03 | 9.805324e+03 |  55.10%| unknown
 1746s| 47700 | 47603 | 11654k| 244.2 |   390M |  52 |1498 |1648 |1938 | 356k|  4 |  54 |1938 | 6.321999e+03 | 9.805324e+03 |  55.10%| unknown
 1749s| 47800 | 47703 | 11680k| 244.2 |   390M |  52 |1498 |1648 |1925 | 357k|  3 |  54 |1941 | 6.322016e+03 | 9.805324e+03 |  55.10%| unknown
L1752s| 47834 | 47736 | 11689k| 244.2 |crossove|  52 |1498 |1648 |1867 | 357k|  5 |  54 |1942 | 6.322178e+03 | 9.796165e+03 |  54.95%| unknown
 1753s| 47900 | 47800 | 11702k| 244.2 |   391M |  52 |1498 |1648 |1904 | 357k|  3 |  54 |1942 | 6.322178e+03 | 9.796165e+03 |  54.95%| unknown
 1756s| 48000 | 47900 | 11725k| 244.1 |   392M |  52 |1498 |1648 |1914 | 358k|  2 |  54 |1944 | 6.322216e+03 | 9.796165e+03 |  54.95%| unknown
 1765s| 48100 | 48000 | 11749k| 244.1 |   393M |  52 |1498 |1648 |1936 | 359k|  4 |  54 |1946 | 6.322335e+03 | 9.796165e+03 |  54.95%| unknown
 1768s| 48200 | 48100 | 11773k| 244.1 |   393M |  52 |1498 |1648 |1927 | 360k|  2 |  54 |1947 | 6.322697e+03 | 9.796165e+03 |  54.94%| unknown
 1774s| 48300 | 48200 | 11804k| 244.3 |   393M |  52 |1498 |1648 |1939 | 361k|  3 |  54 |1947 | 6.322960e+03 | 9.796165e+03 |  54.93%| unknown
 1776s| 48400 | 48300 | 11822k| 244.1 |   396M |  52 |1498 |1648 |1904 | 361k|  2 |  54 |1947 | 6.322996e+03 | 9.796165e+03 |  54.93%| unknown
 1778s| 48500 | 48400 | 11842k| 244.0 |   396M |  52 |1498 |1648 |1949 | 362k|  4 |  54 |1949 | 6.323005e+03 | 9.796165e+03 |  54.93%| unknown
 1782s| 48600 | 48498 | 11868k| 244.1 |   397M |  52 |1498 |1648 |1910 | 363k|  4 |  54 |1951 | 6.323192e+03 | 9.796165e+03 |  54.92%| unknown
 1785s| 48700 | 48598 | 11894k| 244.1 |   397M |  52 |1498 |1648 |1953 | 364k|  4 |  54 |1953 | 6.323312e+03 | 9.796165e+03 |  54.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1789s| 48800 | 48698 | 11920k| 244.1 |   398M |  52 |1498 |1648 |1962 | 365k|  1 |  54 |1953 | 6.323312e+03 | 9.796165e+03 |  54.92%| unknown
 1791s| 48900 | 48798 | 11939k| 244.0 |   398M |  52 |1498 |1648 |1927 | 365k|  3 |  54 |1956 | 6.323475e+03 | 9.796165e+03 |  54.92%| unknown
 1794s| 49000 | 48898 | 11958k| 243.9 |   398M |  52 |1498 |1648 |1921 | 366k|  3 |  54 |1957 | 6.323483e+03 | 9.796165e+03 |  54.92%| unknown
 1797s| 49100 | 48998 | 11976k| 243.8 |   399M |  52 |1498 |1648 |1945 | 367k|  3 |  54 |1957 | 6.323483e+03 | 9.796165e+03 |  54.92%| unknown
 1800s| 49200 | 49098 | 12002k| 243.8 |   401M |  52 |1498 |1648 |1967 | 367k|  1 |  54 |1961 | 6.323520e+03 | 9.796165e+03 |  54.92%| unknown
 1803s| 49300 | 49198 | 12024k| 243.8 |   402M |  52 |1498 |1648 |1956 | 368k|  3 |  54 |1961 | 6.323520e+03 | 9.796165e+03 |  54.92%| unknown
 1806s| 49400 | 49298 | 12048k| 243.8 |   402M |  52 |1498 |1648 |1895 | 369k|  1 |  54 |1963 | 6.323520e+03 | 9.796165e+03 |  54.92%| unknown
 1809s| 49500 | 49398 | 12074k| 243.8 |   402M |  52 |1498 |1648 |1957 | 370k|  3 |  54 |1968 | 6.323600e+03 | 9.796165e+03 |  54.91%| unknown
 1812s| 49600 | 49498 | 12103k| 243.9 |   403M |  52 |1498 |1648 |1917 | 370k|  4 |  54 |1968 | 6.323642e+03 | 9.796165e+03 |  54.91%| unknown
 1815s| 49700 | 49598 | 12129k| 243.9 |   403M |  52 |1498 |1648 |1944 | 371k|  5 |  54 |1971 | 6.323659e+03 | 9.796165e+03 |  54.91%| unknown
 1819s| 49800 | 49698 | 12153k| 243.9 |   403M |  52 |1498 |1648 |1944 | 372k|  4 |  54 |1974 | 6.323722e+03 | 9.796165e+03 |  54.91%| unknown
 1822s| 49900 | 49798 | 12176k| 243.9 |   405M |  52 |1498 |1648 |1922 | 373k|  2 |  54 |1974 | 6.323786e+03 | 9.796165e+03 |  54.91%| unknown
 1825s| 50000 | 49896 | 12202k| 243.9 |   406M |  52 |1498 |1648 |1937 | 373k|  1 |  54 |1975 | 6.323786e+03 | 9.796165e+03 |  54.91%| unknown
 1829s| 50100 | 49996 | 12230k| 244.0 |   406M |  52 |1498 |1648 |1922 | 374k|  3 |  54 |1976 | 6.324006e+03 | 9.796165e+03 |  54.90%| unknown
 1831s| 50200 | 50096 | 12251k| 243.9 |   406M |  52 |1498 |1648 |1909 | 375k|  2 |  54 |1977 | 6.324054e+03 | 9.796165e+03 |  54.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s| 50300 | 50196 | 12280k| 244.0 |   406M |  52 |1498 |1648 |1895 | 376k|  2 |  54 |1977 | 6.324130e+03 | 9.796165e+03 |  54.90%| unknown
 1839s| 50400 | 50296 | 12310k| 244.1 |   406M |  52 |1498 |1648 |1924 | 376k|  4 |  54 |1977 | 6.324157e+03 | 9.796165e+03 |  54.90%| unknown
