solving instance mcnd arcs c25_100_10_F_L_5 3 6 cubic
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1479 impls, 5 clqs
(round 5, fast)       51 del vars, 37 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1479 impls, 5 clqs
   (0.1s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 384 implications, 99 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 37 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1479 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1663 constraints
   1089 constraints of type <varbound>
    474 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1363s| 23300 | 23145 |  8888k| 380.1 |   434M |  61 |1599 |1748 |2480 | 700k|  2 | 214 |1071 | 5.730439e+03 | 2.352259e+04 | 310.48%| unknown
 1368s| 23400 | 23245 |  8928k| 380.2 |   436M |  61 |1599 |1748 |2516 | 703k|  3 | 214 |1072 | 5.730439e+03 | 2.352259e+04 | 310.48%| unknown
 1372s| 23500 | 23345 |  8959k| 379.9 |   439M |  61 |1599 |1745 |2457 | 705k|  2 | 214 |1073 | 5.730439e+03 | 2.352259e+04 | 310.48%| unknown
 1377s| 23600 | 23443 |  8992k| 379.7 |   439M |  61 |1599 |1750 |2440 | 708k|  4 | 221 |1075 | 5.730439e+03 | 2.352259e+04 | 310.48%| unknown
 1380s| 23700 | 23543 |  9015k| 379.1 |   440M |  61 |1599 |1750 |2464 | 710k| 16 | 221 |1077 | 5.731273e+03 | 2.352259e+04 | 310.43%| unknown
 1384s| 23800 | 23639 |  9039k| 378.5 |   440M |  61 |1599 |1753 |2629 | 713k|  3 | 224 |1081 | 5.731273e+03 | 2.352259e+04 | 310.43%| unknown
 1389s| 23900 | 23739 |  9085k| 378.8 |   441M |  61 |1599 |1753 |2516 | 717k|  5 | 224 |1084 | 5.732687e+03 | 2.352259e+04 | 310.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1393s| 24000 | 23839 |  9111k| 378.4 |   442M |  61 |1599 |1753 |2402 | 719k|  2 | 224 |1084 | 5.732687e+03 | 2.352259e+04 | 310.32%| unknown
 1398s| 24100 | 23939 |  9135k| 377.8 |   443M |  61 |1599 |1753 |2573 | 722k|  6 | 224 |1085 | 5.732755e+03 | 2.352259e+04 | 310.32%| unknown
 1402s| 24200 | 24039 |  9164k| 377.4 |   444M |  61 |1599 |1754 |2438 | 724k| 16 | 225 |1090 | 5.733712e+03 | 2.352259e+04 | 310.25%| unknown
 1406s| 24300 | 24139 |  9197k| 377.2 |   445M |  61 |1599 |1754 |2664 | 727k|  4 | 225 |1092 | 5.734533e+03 | 2.352259e+04 | 310.19%| unknown
 1411s| 24400 | 24239 |  9234k| 377.2 |   447M |  61 |1599 |1753 |2515 | 731k|  2 | 225 |1093 | 5.737835e+03 | 2.352259e+04 | 309.96%| unknown
 1414s| 24500 | 24337 |  9263k| 376.8 |   448M |  61 |1599 |1758 |2672 | 733k|  8 | 230 |1094 | 5.738272e+03 | 2.352259e+04 | 309.92%| unknown
 1418s| 24600 | 24435 |  9296k| 376.7 |   448M |  61 |1599 |1759 |2422 | 736k|  3 | 231 |1096 | 5.738272e+03 | 2.352259e+04 | 309.92%| unknown
 1422s| 24700 | 24533 |  9325k| 376.3 |   449M |  61 |1599 |1761 |2376 | 738k|  2 | 234 |1097 | 5.738272e+03 | 2.352259e+04 | 309.92%| unknown
 1425s| 24800 | 24629 |  9350k| 375.8 |   450M |  61 |1599 |1762 |2723 | 741k|  4 | 236 |1098 | 5.738272e+03 | 2.352259e+04 | 309.92%| unknown
 1428s| 24900 | 24727 |  9378k| 375.4 |   452M |  61 |1599 |1762 |2494 | 743k|  5 | 237 |1100 | 5.738272e+03 | 2.352259e+04 | 309.92%| unknown
 1432s| 25000 | 24825 |  9410k| 375.2 |   453M |  61 |1599 |1764 |2543 | 745k|  2 | 239 |1102 | 5.738749e+03 | 2.352259e+04 | 309.89%| unknown
 1436s| 25100 | 24923 |  9445k| 375.1 |   455M |  61 |1599 |1766 |2489 | 748k|  3 | 241 |1110 | 5.739177e+03 | 2.352259e+04 | 309.86%| unknown
 1440s| 25200 | 25023 |  9476k| 374.8 |   456M |  61 |1599 |1766 |2527 | 752k|  2 | 242 |1114 | 5.741487e+03 | 2.352259e+04 | 309.70%| unknown
 1446s| 25300 | 25123 |  9525k| 375.3 |   457M |  61 |1599 |1764 |2732 | 755k| 16 | 242 |1114 | 5.742609e+03 | 2.352259e+04 | 309.62%| unknown
 1449s| 25400 | 25223 |  9553k| 374.9 |   458M |  61 |1599 |1762 |2557 | 758k|  5 | 242 |1117 | 5.742896e+03 | 2.352259e+04 | 309.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1453s| 25500 | 25323 |  9577k| 374.4 |   458M |  61 |1599 |1761 |2641 | 760k|  8 | 242 |1118 | 5.742896e+03 | 2.352259e+04 | 309.59%| unknown
 1460s| 25600 | 25423 |  9597k| 373.7 |   460M |  61 |1599 |1760 |2646 | 763k|  2 | 242 |1120 | 5.743572e+03 | 2.352259e+04 | 309.55%| unknown
 1463s| 25700 | 25523 |  9621k| 373.2 |   462M |  61 |1599 |1759 |2416 | 765k| 16 | 242 |1120 | 5.743731e+03 | 2.352259e+04 | 309.54%| unknown
 1467s| 25800 | 25623 |  9648k| 372.8 |   462M |  61 |1599 |1758 |2405 | 767k|  3 | 242 |1122 | 5.743731e+03 | 2.352259e+04 | 309.54%| unknown
 1470s| 25900 | 25723 |  9672k| 372.2 |   463M |  61 |1599 |1759 |2450 | 770k| 16 | 243 |1125 | 5.743731e+03 | 2.352259e+04 | 309.54%| unknown
 1475s| 26000 | 25823 |  9702k| 372.0 |   464M |  61 |1599 |1758 |2445 | 772k|  3 | 243 |1127 | 5.743731e+03 | 2.352259e+04 | 309.54%| unknown
 1480s| 26100 | 25923 |  9742k| 372.1 |   464M |  61 |1599 |1757 |2376 | 775k|  2 | 243 |1130 | 5.743731e+03 | 2.352259e+04 | 309.54%| unknown
 1484s| 26200 | 26023 |  9769k| 371.7 |   466M |  61 |1599 |1758 |2328 | 778k|  2 | 244 |1131 | 5.744525e+03 | 2.352259e+04 | 309.48%| unknown
 1487s| 26300 | 26121 |  9795k| 371.3 |   466M |  61 |1599 |1760 |2506 | 780k|  3 | 246 |1131 | 5.744525e+03 | 2.352259e+04 | 309.48%| unknown
 1492s| 26400 | 26221 |  9830k| 371.2 |   467M |  61 |1599 |1760 |2498 | 783k|  3 | 246 |1132 | 5.744525e+03 | 2.352259e+04 | 309.48%| unknown
 1496s| 26500 | 26315 |  9872k| 371.4 |   468M |  61 |1599 |1764 |2456 | 786k|  2 | 251 |1135 | 5.744552e+03 | 2.352259e+04 | 309.48%| unknown
 1501s| 26600 | 26415 |  9911k| 371.4 |   470M |  61 |1599 |1764 |2550 | 790k|  2 | 253 |1137 | 5.744629e+03 | 2.352259e+04 | 309.47%| unknown
 1506s| 26700 | 26513 |  9946k| 371.4 |   470M |  61 |1599 |1765 |2538 | 793k|  2 | 255 |1145 | 5.744749e+03 | 2.352259e+04 | 309.46%| unknown
 1510s| 26800 | 26613 |  9984k| 371.4 |   471M |  61 |1599 |1765 |2300 | 797k|  4 | 255 |1150 | 5.746839e+03 | 2.352259e+04 | 309.31%| unknown
 1514s| 26900 | 26713 | 10023k| 371.4 |   474M |  61 |1599 |1763 |2418 | 800k|  2 | 255 |1153 | 5.747035e+03 | 2.352259e+04 | 309.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1521s| 27000 | 26813 | 10079k| 372.2 |   474M |  61 |1599 |1762 |2457 | 804k|  4 | 255 |1157 | 5.747865e+03 | 2.352259e+04 | 309.24%| unknown
 1527s| 27100 | 26913 | 10123k| 372.4 |   478M |  61 |1599 |1762 |2449 | 808k|  2 | 256 |1162 | 5.748032e+03 | 2.352259e+04 | 309.23%| unknown
 1531s| 27200 | 27013 | 10155k| 372.2 |   480M |  61 |1599 |1762 |2442 | 810k|  2 | 256 |1162 | 5.748287e+03 | 2.352259e+04 | 309.21%| unknown
 1535s| 27300 | 27111 | 10188k| 372.1 |   480M |  61 |1599 |1765 |2431 | 813k|  5 | 261 |1162 | 5.749208e+03 | 2.352259e+04 | 309.14%| unknown
 1539s| 27400 | 27211 | 10213k| 371.6 |   481M |  61 |1599 |1764 |2418 | 815k|  5 | 261 |1163 | 5.749231e+03 | 2.352259e+04 | 309.14%| unknown
 1544s| 27500 | 27311 | 10247k| 371.5 |   482M |  61 |1599 |1764 |2399 | 818k|  4 | 262 |1165 | 5.749251e+03 | 2.352259e+04 | 309.14%| unknown
 1548s| 27600 | 27411 | 10281k| 371.4 |   482M |  61 |1599 |1763 |2386 | 821k|  2 | 262 |1166 | 5.749640e+03 | 2.352259e+04 | 309.11%| unknown
 1552s| 27700 | 27511 | 10312k| 371.2 |   483M |  61 |1599 |1762 |2614 | 824k|  9 | 262 |1168 | 5.750568e+03 | 2.352259e+04 | 309.05%| unknown
 1557s| 27800 | 27611 | 10354k| 371.3 |   484M |  61 |1599 |1762 |2559 | 827k|  2 | 262 |1172 | 5.753759e+03 | 2.352259e+04 | 308.82%| unknown
 1564s| 27900 | 27711 | 10374k| 370.7 |   485M |  61 |1599 |1762 |2536 | 829k|  6 | 262 |1175 | 5.753759e+03 | 2.352259e+04 | 308.82%| unknown
 1568s| 28000 | 27811 | 10399k| 370.3 |   487M |  61 |1599 |1762 |2493 | 832k|  7 | 262 |1175 | 5.753759e+03 | 2.352259e+04 | 308.82%| unknown
 1573s| 28100 | 27911 | 10443k| 370.6 |   491M |  61 |1599 |1764 |2491 | 835k|  4 | 264 |1175 | 5.755582e+03 | 2.352259e+04 | 308.69%| unknown
 1578s| 28200 | 28011 | 10481k| 370.6 |   491M |  61 |1599 |1763 |2623 | 838k| 15 | 264 |1175 | 5.755582e+03 | 2.352259e+04 | 308.69%| unknown
 1582s| 28300 | 28111 | 10519k| 370.6 |   497M |  61 |1599 |1763 |2424 | 841k|  4 | 264 |1179 | 5.757713e+03 | 2.352259e+04 | 308.54%| unknown
 1587s| 28400 | 28211 | 10555k| 370.6 |   498M |  61 |1599 |1764 |2669 | 844k|  8 | 265 |1180 | 5.758552e+03 | 2.352259e+04 | 308.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1591s| 28500 | 28311 | 10591k| 370.5 |   498M |  61 |1599 |1763 |2523 | 847k|  5 | 265 |1181 | 5.758554e+03 | 2.352259e+04 | 308.48%| unknown
 1596s| 28600 | 28411 | 10632k| 370.7 |   501M |  61 |1599 |1762 |2414 | 851k|  4 | 265 |1183 | 5.759347e+03 | 2.352259e+04 | 308.42%| unknown
 1601s| 28700 | 28509 | 10676k| 370.9 |   502M |  61 |1599 |1764 |2415 | 854k| 16 | 267 |1187 | 5.760924e+03 | 2.352259e+04 | 308.31%| unknown
 1608s| 28800 | 28609 | 10737k| 371.7 |   503M |  61 |1599 |1764 |2579 | 858k|  2 | 267 |1189 | 5.761372e+03 | 2.352259e+04 | 308.28%| unknown
 1612s| 28900 | 28709 | 10766k| 371.5 |   504M |  61 |1599 |1764 |2405 | 861k| 16 | 267 |1191 | 5.761372e+03 | 2.352259e+04 | 308.28%| unknown
 1616s| 29000 | 28809 | 10786k| 370.9 |   505M |  61 |1599 |1764 |2628 | 863k|  8 | 267 |1194 | 5.761372e+03 | 2.352259e+04 | 308.28%| unknown
 1621s| 29100 | 28909 | 10827k| 371.0 |   506M |  61 |1599 |1763 |2387 | 867k|  2 | 267 |1194 | 5.761372e+03 | 2.352259e+04 | 308.28%| unknown
 1627s| 29200 | 29009 | 10888k| 371.8 |   509M |  61 |1599 |1763 |2534 | 871k|  3 | 267 |1201 | 5.761595e+03 | 2.352259e+04 | 308.27%| unknown
 1631s| 29300 | 29109 | 10915k| 371.5 |   509M |  61 |1599 |1763 |2497 | 873k|  3 | 267 |1201 | 5.761595e+03 | 2.352259e+04 | 308.27%| unknown
 1634s| 29400 | 29209 | 10939k| 371.0 |   509M |  61 |1599 |1763 |2445 | 876k|  5 | 267 |1202 | 5.761742e+03 | 2.352259e+04 | 308.25%| unknown
 1639s| 29500 | 29309 | 10979k| 371.1 |   511M |  61 |1599 |1763 |2556 | 879k|  8 | 267 |1203 | 5.761742e+03 | 2.352259e+04 | 308.25%| unknown
 1644s| 29600 | 29409 | 11022k| 371.3 |   513M |  61 |1599 |1763 |2423 | 883k|  3 | 267 |1204 | 5.762733e+03 | 2.352259e+04 | 308.18%| unknown
 1648s| 29700 | 29509 | 11056k| 371.2 |   514M |  61 |1599 |1767 |2394 | 886k|  3 | 271 |1206 | 5.763115e+03 | 2.352259e+04 | 308.16%| unknown
 1652s| 29800 | 29609 | 11084k| 370.9 |   516M |  61 |1599 |1767 |2529 | 889k|  6 | 271 |1211 | 5.765863e+03 | 2.352259e+04 | 307.96%| unknown
 1657s| 29900 | 29709 | 11123k| 371.0 |   516M |  61 |1599 |1768 |2409 | 891k|  4 | 273 |1213 | 5.766945e+03 | 2.352259e+04 | 307.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1661s| 30000 | 29809 | 11157k| 370.9 |   517M |  61 |1599 |1768 |2460 | 895k|  6 | 273 |1219 | 5.767048e+03 | 2.352259e+04 | 307.88%| unknown
 1665s| 30100 | 29909 | 11182k| 370.5 |   517M |  61 |1599 |1768 |2488 | 897k|  5 | 273 |1220 | 5.767048e+03 | 2.352259e+04 | 307.88%| unknown
 1675s| 30200 | 30009 | 11211k| 370.2 |   519M |  61 |1599 |1768 |2563 | 899k|  4 | 273 |1220 | 5.767048e+03 | 2.352259e+04 | 307.88%| unknown
 1680s| 30300 | 30109 | 11242k| 370.0 |   520M |  61 |1599 |1768 |2469 | 902k|  3 | 273 |1222 | 5.767475e+03 | 2.352259e+04 | 307.85%| unknown
 1686s| 30400 | 30209 | 11266k| 369.6 |   521M |  61 |1599 |1768 |2448 | 905k| 16 | 273 |1222 | 5.767475e+03 | 2.352259e+04 | 307.85%| unknown
 1690s| 30500 | 30305 | 11303k| 369.6 |   523M |  61 |1599 |1768 |2486 | 908k|  5 | 275 |1231 | 5.768695e+03 | 2.352259e+04 | 307.76%| unknown
 1694s| 30600 | 30403 | 11324k| 369.1 |   523M |  61 |1599 |1768 |2501 | 911k|  9 | 276 |1231 | 5.768695e+03 | 2.352259e+04 | 307.76%| unknown
 1699s| 30700 | 30503 | 11363k| 369.1 |   523M |  61 |1599 |1768 |2578 | 914k|  5 | 276 |1231 | 5.769107e+03 | 2.352259e+04 | 307.73%| unknown
 1703s| 30800 | 30603 | 11400k| 369.1 |   526M |  61 |1599 |1768 |2536 | 917k|  2 | 276 |1232 | 5.769545e+03 | 2.352259e+04 | 307.70%| unknown
 1708s| 30900 | 30703 | 11432k| 369.0 |   528M |  61 |1599 |1765 |2599 | 920k|  2 | 276 |1232 | 5.769545e+03 | 2.352259e+04 | 307.70%| unknown
 1712s| 31000 | 30803 | 11459k| 368.7 |   528M |  61 |1599 |1768 |2414 | 922k|  2 | 279 |1232 | 5.769545e+03 | 2.352259e+04 | 307.70%| unknown
 1718s| 31100 | 30901 | 11515k| 369.3 |   530M |  61 |1599 |1768 |2387 | 925k|  3 | 279 |1234 | 5.769620e+03 | 2.352259e+04 | 307.70%| unknown
 1723s| 31200 | 31001 | 11563k| 369.6 |   531M |  61 |1599 |1768 |2472 | 928k|  7 | 279 |1234 | 5.769620e+03 | 2.352259e+04 | 307.70%| unknown
 1727s| 31300 | 31101 | 11594k| 369.4 |   531M |  61 |1599 |1768 |2403 | 930k|  2 | 279 |1236 | 5.769620e+03 | 2.352259e+04 | 307.70%| unknown
 1731s| 31400 | 31201 | 11622k| 369.2 |   532M |  61 |1599 |1766 |2414 | 933k|  2 | 279 |1239 | 5.769620e+03 | 2.352259e+04 | 307.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s| 31500 | 31301 | 11655k| 369.0 |   533M |  61 |1599 |1767 |2423 | 937k|  2 | 280 |1240 | 5.769620e+03 | 2.352259e+04 | 307.70%| unknown
 1738s| 31600 | 31401 | 11681k| 368.7 |   536M |  61 |1599 |1767 |2546 | 939k|  4 | 280 |1241 | 5.769916e+03 | 2.352259e+04 | 307.68%| unknown
 1742s| 31700 | 31499 | 11715k| 368.6 |   537M |  61 |1599 |1768 |2508 | 942k|  8 | 283 |1242 | 5.769951e+03 | 2.352259e+04 | 307.67%| unknown
 1747s| 31800 | 31599 | 11751k| 368.6 |   537M |  61 |1599 |1766 |2623 | 945k|  4 | 283 |1242 | 5.770619e+03 | 2.352259e+04 | 307.63%| unknown
 1751s| 31900 | 31699 | 11783k| 368.4 |   538M |  61 |1599 |1766 |2405 | 948k|  3 | 283 |1244 | 5.770619e+03 | 2.352259e+04 | 307.63%| unknown
 1758s| 32000 | 31799 | 11842k| 369.1 |   539M |  61 |1599 |1766 |2546 | 952k|  5 | 283 |1246 | 5.773693e+03 | 2.352259e+04 | 307.41%| unknown
 1762s| 32100 | 31899 | 11876k| 369.0 |   540M |  61 |1599 |1765 |2509 | 954k|  8 | 283 |1249 | 5.773864e+03 | 2.352259e+04 | 307.40%| unknown
 1767s| 32200 | 31999 | 11914k| 369.1 |   540M |  61 |1599 |1765 |2437 | 958k|  8 | 285 |1251 | 5.775316e+03 | 2.352259e+04 | 307.30%| unknown
 1771s| 32300 | 32099 | 11938k| 368.7 |   546M |  61 |1599 |1765 |2384 | 960k|  5 | 285 |1252 | 5.775543e+03 | 2.352259e+04 | 307.28%| unknown
 1775s| 32400 | 32199 | 11972k| 368.6 |   546M |  61 |1599 |1765 |2388 | 963k|  3 | 285 |1252 | 5.776188e+03 | 2.352259e+04 | 307.23%| unknown
 1779s| 32500 | 32299 | 12004k| 368.4 |   547M |  61 |1599 |1765 |2453 | 965k| 16 | 285 |1252 | 5.776273e+03 | 2.352259e+04 | 307.23%| unknown
 1785s| 32600 | 32399 | 12047k| 368.6 |   549M |  61 |1599 |1765 |2391 | 968k|  4 | 285 |1254 | 5.776413e+03 | 2.352259e+04 | 307.22%| unknown
 1789s| 32700 | 32495 | 12079k| 368.5 |   550M |  61 |1599 |1770 |2419 | 971k| 16 | 291 |1255 | 5.776413e+03 | 2.352259e+04 | 307.22%| unknown
 1794s| 32800 | 32595 | 12118k| 368.5 |   550M |  61 |1599 |1770 |2800 | 975k|  3 | 291 |1258 | 5.777619e+03 | 2.352259e+04 | 307.13%| unknown
 1798s| 32900 | 32695 | 12148k| 368.3 |   552M |  61 |1599 |1770 |2555 | 978k|  8 | 291 |1261 | 5.777619e+03 | 2.352259e+04 | 307.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s| 33000 | 32793 | 12179k| 368.1 |   552M |  61 |1599 |1772 |2606 | 982k|  4 | 293 |1261 | 5.777619e+03 | 2.352259e+04 | 307.13%| unknown
 1810s| 33100 | 32893 | 12199k| 367.6 |   552M |  61 |1599 |1772 |2667 | 984k| 13 | 293 |1262 | 5.777619e+03 | 2.352259e+04 | 307.13%| unknown
 1814s| 33200 | 32993 | 12239k| 367.7 |   554M |  61 |1599 |1773 |2441 | 987k|  2 | 294 |1263 | 5.777859e+03 | 2.352259e+04 | 307.12%| unknown
 1818s| 33300 | 33093 | 12273k| 367.6 |   555M |  61 |1599 |1772 |2597 | 990k|  3 | 294 |1263 | 5.778342e+03 | 2.352259e+04 | 307.08%| unknown
 1823s| 33400 | 33193 | 12319k| 367.9 |   557M |  61 |1599 |1772 |2397 | 993k|  6 | 294 |1267 | 5.778887e+03 | 2.352259e+04 | 307.04%| unknown
 1827s| 33500 | 33293 | 12347k| 367.7 |   561M |  61 |1599 |1772 |2386 | 996k| 16 | 294 |1267 | 5.778887e+03 | 2.352259e+04 | 307.04%| unknown
 1832s| 33600 | 33393 | 12390k| 367.8 |   567M |  61 |1599 |1778 |2426 |1000k|  2 | 300 |1272 | 5.778887e+03 | 2.352259e+04 | 307.04%| unknown
 1836s| 33700 | 33493 | 12425k| 367.8 |   567M |  61 |1599 |1777 |2394 |1003k|  2 | 300 |1272 | 5.780194e+03 | 2.352259e+04 | 306.95%| unknown
 1839s| 33800 | 33593 | 12443k| 367.2 |   569M |  61 |1599 |1777 |2424 |1005k| 16 | 300 |1272 | 5.780194e+03 | 2.352259e+04 | 306.95%| unknown
 1844s| 33900 | 33693 | 12482k| 367.3 |   570M |  61 |1599 |1777 |2572 |1009k|  3 | 300 |1273 | 5.780194e+03 | 2.352259e+04 | 306.95%| unknown
 1849s| 34000 | 33791 | 12527k| 367.5 |   571M |  61 |1599 |1778 |2433 |1012k| 16 | 302 |1277 | 5.780997e+03 | 2.352259e+04 | 306.90%| unknown
 1853s| 34100 | 33891 | 12556k| 367.3 |   572M |  61 |1599 |1777 |2398 |1015k|  2 | 302 |1277 | 5.780997e+03 | 2.352259e+04 | 306.90%| unknown
 1857s| 34200 | 33991 | 12595k| 367.4 |   573M |  61 |1599 |1777 |2438 |1018k| 16 | 302 |1277 | 5.780997e+03 | 2.352259e+04 | 306.90%| unknown
 1861s| 34300 | 34091 | 12607k| 366.7 |   574M |  61 |1599 |1777 |2446 |1021k|  4 | 302 |1277 | 5.780997e+03 | 2.352259e+04 | 306.90%| unknown
 1864s| 34400 | 34191 | 12628k| 366.2 |   575M |  61 |1599 |1777 |2530 |1023k|  2 | 302 |1280 | 5.780997e+03 | 2.352259e+04 | 306.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s| 34500 | 34291 | 12658k| 366.0 |   576M |  61 |1599 |1777 |2755 |1027k|  3 | 302 |1282 | 5.782147e+03 | 2.352259e+04 | 306.81%| unknown
 1872s| 34600 | 34391 | 12686k| 365.8 |   578M |  61 |1599 |1778 |2496 |1029k| 16 | 303 |1286 | 5.782147e+03 | 2.352259e+04 | 306.81%| unknown
 1876s| 34700 | 34491 | 12718k| 365.6 |   579M |  61 |1599 |1779 |2458 |1033k|  3 | 308 |1289 | 5.783037e+03 | 2.352259e+04 | 306.75%| unknown
 1880s| 34800 | 34589 | 12746k| 365.4 |   580M |  61 |1599 |1779 |2516 |1035k|  0 | 309 |1289 | 5.783037e+03 | 2.352259e+04 | 306.75%| unknown
 1884s| 34900 | 34689 | 12773k| 365.1 |   581M |  61 |1599 |1779 |2534 |1038k|  5 | 310 |1289 | 5.783037e+03 | 2.352259e+04 | 306.75%| unknown
 1889s| 35000 | 34787 | 12815k| 365.3 |   582M |  61 |1599 |1781 |2582 |1043k|  3 | 312 |1291 | 5.784085e+03 | 2.352259e+04 | 306.68%| unknown
 1893s| 35100 | 34887 | 12850k| 365.2 |   582M |  61 |1599 |1778 |2668 |1046k|  2 | 312 |1293 | 5.784361e+03 | 2.352259e+04 | 306.66%| unknown
 1898s| 35200 | 34987 | 12884k| 365.1 |   583M |  61 |1599 |1778 |2557 |1050k|  4 | 312 |1293 | 5.784361e+03 | 2.352259e+04 | 306.66%| unknown
 1902s| 35300 | 35083 | 12913k| 364.9 |   584M |  61 |1599 |1777 |2545 |1053k| 13 | 314 |1294 | 5.784361e+03 | 2.352259e+04 | 306.66%| unknown
 1906s| 35400 | 35183 | 12948k| 364.9 |   585M |  61 |1599 |1777 |2435 |1056k| 16 | 316 |1295 | 5.784361e+03 | 2.352259e+04 | 306.66%| unknown
 1910s| 35500 | 35277 | 12978k| 364.7 |   586M |  61 |1599 |1779 |2492 |1058k|  7 | 318 |1295 | 5.784425e+03 | 2.352259e+04 | 306.65%| unknown
 1914s| 35600 | 35375 | 12999k| 364.3 |   587M |  61 |1599 |1780 |2697 |1061k|  5 | 319 |1296 | 5.784425e+03 | 2.352259e+04 | 306.65%| unknown
 1917s| 35700 | 35473 | 13013k| 363.6 |   588M |  61 |1599 |1782 |2653 |1064k| 16 | 321 |1296 | 5.784425e+03 | 2.352259e+04 | 306.65%| unknown
 1926s| 35800 | 35571 | 13046k| 363.5 |   589M |  61 |1599 |1783 |2690 |1066k|  6 | 323 |1297 | 5.785262e+03 | 2.352259e+04 | 306.60%| unknown
 1930s| 35900 | 35669 | 13075k| 363.3 |   589M |  61 |1599 |1782 |2506 |1069k|  2 | 325 |1298 | 5.785262e+03 | 2.352259e+04 | 306.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s| 36000 | 35767 | 13117k| 363.5 |   592M |  61 |1599 |1784 |2778 |1073k|  8 | 327 |1303 | 5.785262e+03 | 2.352259e+04 | 306.60%| unknown
 1939s| 36100 | 35867 | 13152k| 363.5 |   592M |  61 |1599 |1787 |2426 |1076k|  4 | 330 |1306 | 5.785298e+03 | 2.352259e+04 | 306.59%| unknown
 1944s| 36200 | 35967 | 13195k| 363.6 |   593M |  61 |1599 |1786 |2349 |1079k|  3 | 330 |1309 | 5.785885e+03 | 2.352259e+04 | 306.55%| unknown
 1948s| 36300 | 36065 | 13223k| 363.4 |   593M |  61 |1599 |1785 |2636 |1082k|  8 | 333 |1310 | 5.785885e+03 | 2.352259e+04 | 306.55%| unknown
 1952s| 36400 | 36165 | 13264k| 363.6 |   596M |  61 |1599 |1785 |2565 |1085k|  3 | 333 |1310 | 5.786129e+03 | 2.352259e+04 | 306.53%| unknown
 1957s| 36500 | 36265 | 13300k| 363.5 |   597M |  61 |1599 |1784 |2729 |1088k| 16 | 333 |1310 | 5.787496e+03 | 2.352259e+04 | 306.44%| unknown
 1961s| 36600 | 36365 | 13323k| 363.2 |   599M |  61 |1599 |1784 |2607 |1091k|  9 | 333 |1311 | 5.787496e+03 | 2.352259e+04 | 306.44%| unknown
