solving instance mcnd arcs c25_100_30_F_L_5 3 6 sincos
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 61 del vars, 159 del conss, 0 add conss, 229 chg bounds, 0 chg sides, 0 chg coeffs, 2971 upgd conss, 3971 impls, 9 clqs
(round 5, fast)       61 del vars, 191 del conss, 0 add conss, 230 chg bounds, 0 chg sides, 0 chg coeffs, 2971 upgd conss, 3971 impls, 9 clqs
   (0.1s) probing: 51/95 (53.7%) - 1 fixings, 0 aggregations, 1010 implications, 95 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 191 deleted constraints, 0 added constraints, 230 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3971 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4009 constraints
   2940 constraints of type <varbound>
    969 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2649s| 22000 | 21407 |  7142k| 323.5 |   407M |  50 |3789 |4055 |4784 | 309k|  3 | 380 |1029 | 2.955617e+04 | 5.082602e+04 |  71.96%|   4.69%
 2659s| 22100 | 21503 |  7175k| 323.5 |   408M |  50 |3789 |4053 |4824 | 311k|  3 | 380 |1029 | 2.955617e+04 | 5.082602e+04 |  71.96%|   4.69%
 2667s| 22200 | 21601 |  7199k| 323.2 |   410M |  50 |3789 |4053 |4722 | 312k|  2 | 381 |1029 | 2.955617e+04 | 5.082602e+04 |  71.96%|   4.69%
 2677s| 22300 | 21701 |  7231k| 323.2 |   412M |  50 |3789 |4052 |4843 | 313k|  2 | 382 |1031 | 2.955667e+04 | 5.082602e+04 |  71.96%|   4.69%
 2692s| 22400 | 21789 |  7251k| 322.6 |   412M |  50 |3789 |4054 |4752 | 315k|  7 | 386 |1032 | 2.955891e+04 | 5.082602e+04 |  71.95%|   4.69%
 2702s| 22500 | 21889 |  7281k| 322.5 |   413M |  50 |3789 |4054 |4823 | 316k|  2 | 387 |1036 | 2.955891e+04 | 5.082602e+04 |  71.95%|   4.69%
 2710s| 22600 | 21987 |  7305k| 322.1 |   414M |  50 |3789 |4052 |4739 | 318k|  5 | 387 |1038 | 2.956075e+04 | 5.082602e+04 |  71.94%|   4.69%
 2721s| 22700 | 22085 |  7340k| 322.3 |   415M |  50 |3789 |4050 |4854 | 319k|  2 | 387 |1041 | 2.956173e+04 | 5.082602e+04 |  71.93%|   4.69%
 2733s| 22800 | 22179 |  7387k| 322.9 |   416M |  50 |3789 |4049 |   0 | 320k|  0 | 387 |1042 | 2.956173e+04 | 5.082602e+04 |  71.93%|   4.69%
 2742s| 22900 | 22275 |  7411k| 322.6 |   416M |  50 |3789 |4050 |4800 | 322k|  3 | 388 |1043 | 2.956173e+04 | 5.082602e+04 |  71.93%|   4.69%
 2751s| 23000 | 22373 |  7440k| 322.4 |   416M |  50 |3789 |4048 |4842 | 323k|  3 | 388 |1044 | 2.956173e+04 | 5.082602e+04 |  71.93%|   4.69%
 2760s| 23100 | 22471 |  7471k| 322.4 |   418M |  50 |3789 |4048 |4811 | 324k|  2 | 389 |1044 | 2.956173e+04 | 5.082602e+04 |  71.93%|   4.69%
 2769s| 23200 | 22569 |  7498k| 322.1 |   418M |  50 |3789 |4047 |4742 | 326k|  2 | 391 |1045 | 2.956324e+04 | 5.082602e+04 |  71.92%|   4.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2776s| 23300 | 22667 |  7519k| 321.7 |   419M |  50 |3789 |4046 |4823 | 327k|  5 | 391 |1046 | 2.956324e+04 | 5.082602e+04 |  71.92%|   4.69%
 2783s| 23400 | 22765 |  7537k| 321.1 |   420M |  50 |3789 |4046 |4691 | 328k|  2 | 391 |1047 | 2.956387e+04 | 5.082602e+04 |  71.92%|   4.69%
 2791s| 23500 | 22861 |  7566k| 320.9 |   422M |  50 |3789 |4045 |4891 | 329k|  2 | 392 |1051 | 2.956387e+04 | 5.082602e+04 |  71.92%|   4.69%
 2800s| 23600 | 22955 |  7596k| 320.8 |   423M |  50 |3789 |4046 |4905 | 331k|  3 | 393 |1051 | 2.956387e+04 | 5.082602e+04 |  71.92%|   4.69%
 2808s| 23700 | 23051 |  7623k| 320.6 |   425M |  50 |3789 |4046 |4934 | 332k|  1 | 393 |1052 | 2.956387e+04 | 5.082602e+04 |  71.92%|   4.69%
 2817s| 23800 | 23143 |  7645k| 320.2 |   426M |  50 |3789 |4050 |4715 | 333k|  2 | 398 |1053 | 2.956387e+04 | 5.082602e+04 |  71.92%|   4.69%
 2825s| 23900 | 23241 |  7671k| 319.9 |   426M |  50 |3789 |4050 |4778 | 334k|  2 | 398 |1053 | 2.956476e+04 | 5.082602e+04 |  71.91%|   4.69%
 2835s| 24000 | 23337 |  7703k| 319.9 |   427M |  50 |3789 |4051 |4839 | 336k|  3 | 399 |1053 | 2.956476e+04 | 5.082602e+04 |  71.91%|   4.69%
 2842s| 24100 | 23435 |  7725k| 319.5 |   429M |  50 |3789 |4050 |4872 | 337k|  1 | 399 |1057 | 2.956476e+04 | 5.082602e+04 |  71.91%|   4.69%
 2852s| 24200 | 23527 |  7756k| 319.5 |   430M |  50 |3789 |4048 |4902 | 338k|  2 | 399 |1058 | 2.956566e+04 | 5.082602e+04 |  71.91%|   4.69%
 2860s| 24300 | 23627 |  7785k| 319.4 |   430M |  50 |3789 |4048 |4756 | 340k|  2 | 399 |1059 | 2.956583e+04 | 5.082602e+04 |  71.91%|   4.69%
 2872s| 24400 | 23725 |  7821k| 319.5 |   431M |  50 |3789 |4047 |4750 | 341k|  5 | 399 |1062 | 2.956706e+04 | 5.082602e+04 |  71.90%|   4.69%
 2883s| 24500 | 23823 |  7862k| 319.9 |   434M |  50 |3789 |4047 |4799 | 343k|  2 | 400 |1063 | 2.956732e+04 | 5.082602e+04 |  71.90%|   4.69%
 2903s| 24600 | 23921 |  7896k| 320.0 |   435M |  50 |3789 |4046 |4786 | 344k|  2 | 402 |1070 | 2.956821e+04 | 5.082602e+04 |  71.89%|   4.69%
 2911s| 24700 | 24017 |  7919k| 319.6 |   437M |  50 |3789 |4046 |4757 | 345k|  2 | 402 |1072 | 2.956821e+04 | 5.082602e+04 |  71.89%|   4.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2919s| 24800 | 24115 |  7943k| 319.3 |   439M |  50 |3789 |4046 |4799 | 346k|  7 | 402 |1076 | 2.956821e+04 | 5.082602e+04 |  71.89%|   4.69%
 2929s| 24900 | 24213 |  7978k| 319.4 |   440M |  50 |3789 |4046 |4721 | 348k|  2 | 402 |1081 | 2.956943e+04 | 5.082602e+04 |  71.89%|   4.69%
 2936s| 25000 | 24309 |  7999k| 319.0 |   441M |  50 |3789 |4047 |4804 | 349k|  2 | 403 |1082 | 2.956943e+04 | 5.082602e+04 |  71.89%|   4.69%
 2943s| 25100 | 24407 |  8021k| 318.6 |   442M |  50 |3789 |4046 |4784 | 350k|  3 | 403 |1082 | 2.956957e+04 | 5.082602e+04 |  71.89%|   4.70%
 2953s| 25200 | 24507 |  8050k| 318.5 |   442M |  50 |3789 |4047 |4724 | 352k|  2 | 404 |1083 | 2.956957e+04 | 5.082602e+04 |  71.89%|   4.70%
 2960s| 25300 | 24603 |  8076k| 318.2 |   442M |  50 |3789 |4048 |4745 | 353k|  7 | 405 |1084 | 2.957185e+04 | 5.082602e+04 |  71.87%|   4.70%
 2967s| 25400 | 24701 |  8094k| 317.7 |   443M |  50 |3789 |4048 |4677 | 354k|  3 | 406 |1085 | 2.957304e+04 | 5.082602e+04 |  71.87%|   4.70%
 2977s| 25500 | 24797 |  8127k| 317.8 |   445M |  50 |3789 |4049 |4797 | 356k|  7 | 407 |1085 | 2.957304e+04 | 5.082602e+04 |  71.87%|   4.70%
 2985s| 25600 | 24897 |  8149k| 317.4 |   445M |  50 |3789 |4048 |4854 | 357k|  2 | 407 |1085 | 2.957304e+04 | 5.082602e+04 |  71.87%|   4.70%
 2993s| 25700 | 24997 |  8175k| 317.1 |   446M |  50 |3789 |4048 |4792 | 359k|  3 | 407 |1086 | 2.957304e+04 | 5.082602e+04 |  71.87%|   4.70%
 3005s| 25800 | 25091 |  8215k| 317.5 |   446M |  50 |3789 |4052 |4803 | 360k|  6 | 413 |1087 | 2.957327e+04 | 5.082602e+04 |  71.86%|   4.70%
 3014s| 25900 | 25187 |  8243k| 317.3 |   446M |  50 |3789 |4054 |4868 | 361k|  5 | 417 |1091 | 2.957384e+04 | 5.082602e+04 |  71.86%|   4.70%
 3021s| 26000 | 25277 |  8265k| 316.9 |   449M |  50 |3789 |4058 |4805 | 362k|  2 | 421 |1093 | 2.957817e+04 | 5.082602e+04 |  71.84%|   4.70%
 3029s| 26100 | 25371 |  8291k| 316.7 |   450M |  50 |3789 |4058 |4856 | 363k|  3 | 422 |1094 | 2.958043e+04 | 5.082602e+04 |  71.82%|   4.70%
 3038s| 26200 | 25469 |  8322k| 316.7 |   450M |  50 |3789 |4059 |4823 | 365k|  2 | 423 |1099 | 2.958043e+04 | 5.082602e+04 |  71.82%|   4.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s| 26300 | 25569 |  8350k| 316.6 |   451M |  50 |3789 |4057 |4878 | 366k|  3 | 423 |1099 | 2.958043e+04 | 5.082602e+04 |  71.82%|   4.70%
 3056s| 26400 | 25667 |  8380k| 316.5 |   453M |  50 |3789 |4058 |4751 | 368k|  2 | 424 |1100 | 2.958080e+04 | 5.082602e+04 |  71.82%|   4.70%
 3063s| 26500 | 25763 |  8403k| 316.2 |   455M |  50 |3789 |4057 |4817 | 369k|  2 | 425 |1100 | 2.958080e+04 | 5.082602e+04 |  71.82%|   4.70%
 3072s| 26600 | 25859 |  8433k| 316.1 |   456M |  50 |3789 |4060 |4917 | 370k|  2 | 429 |1100 | 2.958080e+04 | 5.082602e+04 |  71.82%|   4.70%
 3080s| 26700 | 25959 |  8454k| 315.7 |   456M |  50 |3789 |4058 |4741 | 372k|  2 | 429 |1100 | 2.958080e+04 | 5.082602e+04 |  71.82%|   4.70%
 3090s| 26800 | 26057 |  8483k| 315.6 |   456M |  50 |3789 |4056 |4813 | 373k|  2 | 431 |1103 | 2.958123e+04 | 5.082602e+04 |  71.82%|   4.70%
 3109s| 26900 | 26155 |  8515k| 315.6 |   457M |  50 |3789 |4057 |4785 | 374k|  3 | 432 |1108 | 2.958266e+04 | 5.082602e+04 |  71.81%|   4.70%
 3118s| 27000 | 26249 |  8544k| 315.5 |   458M |  50 |3789 |4059 |4782 | 375k|  3 | 435 |1108 | 2.958346e+04 | 5.082602e+04 |  71.81%|   4.70%
 3124s| 27100 | 26343 |  8562k| 315.0 |   459M |  50 |3789 |4060 |4812 | 377k|  7 | 438 |1110 | 2.958346e+04 | 5.082602e+04 |  71.81%|   4.70%
 3131s| 27200 | 26443 |  8583k| 314.7 |   462M |  50 |3789 |4059 |4766 | 378k|  8 | 438 |1111 | 2.958346e+04 | 5.082602e+04 |  71.81%|   4.70%
 3138s| 27300 | 26537 |  8605k| 314.3 |   462M |  50 |3789 |4057 |4764 | 379k|  4 | 439 |1112 | 2.958479e+04 | 5.082602e+04 |  71.80%|   4.70%
 3149s| 27400 | 26637 |  8643k| 314.6 |   463M |  50 |3789 |4056 |4794 | 380k|  2 | 440 |1113 | 2.958525e+04 | 5.082602e+04 |  71.80%|   4.70%
 3155s| 27500 | 26737 |  8663k| 314.1 |   465M |  50 |3789 |4055 |4719 | 381k|  2 | 440 |1114 | 2.958608e+04 | 5.082602e+04 |  71.79%|   4.70%
 3163s| 27600 | 26837 |  8686k| 313.8 |   465M |  50 |3789 |4055 |4753 | 383k|  3 | 443 |1115 | 2.958608e+04 | 5.082602e+04 |  71.79%|   4.70%
 3169s| 27700 | 26937 |  8706k| 313.4 |   466M |  50 |3789 |4051 |4728 | 384k|  7 | 443 |1119 | 2.958608e+04 | 5.082602e+04 |  71.79%|   4.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s| 27800 | 27033 |  8728k| 313.1 |   467M |  50 |3789 |4049 |4746 | 385k|  2 | 443 |1120 | 2.958608e+04 | 5.082602e+04 |  71.79%|   4.70%
 3208s| 27900 | 27133 |  8749k| 312.7 |   468M |  50 |3789 |4049 |4797 | 386k|  2 | 443 |1125 | 2.958608e+04 | 5.082602e+04 |  71.79%|   4.70%
 3217s| 28000 | 27231 |  8784k| 312.8 |   470M |  50 |3789 |4051 |4782 | 387k|  3 | 445 |1128 | 2.958627e+04 | 5.082602e+04 |  71.79%|   4.70%
 3229s| 28100 | 27325 |  8823k| 313.1 |   471M |  50 |3789 |4056 |4799 | 389k|  4 | 451 |1130 | 2.958887e+04 | 5.082602e+04 |  71.77%|   4.70%
 3238s| 28200 | 27423 |  8851k| 313.0 |   472M |  50 |3789 |4055 |4785 | 391k|  5 | 451 |1131 | 2.958904e+04 | 5.082602e+04 |  71.77%|   4.70%
 3244s| 28300 | 27523 |  8866k| 312.4 |   473M |  50 |3789 |4053 |4743 | 391k|  5 | 451 |1132 | 2.958904e+04 | 5.082602e+04 |  71.77%|   4.70%
 3251s| 28400 | 27623 |  8888k| 312.1 |   474M |  50 |3789 |4056 |4846 | 392k|  6 | 454 |1132 | 2.958939e+04 | 5.082602e+04 |  71.77%|   4.70%
 3260s| 28500 | 27719 |  8914k| 311.9 |   476M |  50 |3789 |4056 |4888 | 394k|  7 | 454 |1133 | 2.959055e+04 | 5.082602e+04 |  71.76%|   4.71%
 3270s| 28600 | 27817 |  8946k| 312.0 |   477M |  50 |3789 |4056 |4820 | 396k|  5 | 455 |1140 | 2.959115e+04 | 5.082602e+04 |  71.76%|   4.71%
 3277s| 28700 | 27909 |  8974k| 311.8 |   478M |  50 |3789 |4056 |4795 | 397k|  2 | 459 |1141 | 2.959115e+04 | 5.082602e+04 |  71.76%|   4.71%
 3285s| 28800 | 28005 |  8998k| 311.6 |   478M |  50 |3789 |4054 |4704 | 398k|  2 | 459 |1142 | 2.959321e+04 | 5.082602e+04 |  71.75%|   4.71%
 3293s| 28900 | 28101 |  9024k| 311.4 |   481M |  50 |3789 |4053 |4867 | 400k|  2 | 462 |1143 | 2.959321e+04 | 5.082602e+04 |  71.75%|   4.71%
 3300s| 29000 | 28201 |  9047k| 311.1 |   482M |  50 |3789 |4052 |4790 | 401k|  7 | 462 |1143 | 2.959321e+04 | 5.082602e+04 |  71.75%|   4.71%
 3309s| 29100 | 28299 |  9077k| 311.1 |   483M |  50 |3789 |4052 |4765 | 402k|  4 | 463 |1144 | 2.959321e+04 | 5.082602e+04 |  71.75%|   4.71%
 3318s| 29200 | 28397 |  9103k| 310.9 |   483M |  50 |3789 |4052 |4767 | 403k|  2 | 464 |1147 | 2.959518e+04 | 5.082602e+04 |  71.74%|   4.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3334s| 29300 | 28497 |  9125k| 310.6 |   486M |  50 |3789 |4051 |4772 | 405k|  2 | 464 |1147 | 2.959659e+04 | 5.082602e+04 |  71.73%|   4.71%
 3341s| 29400 | 28593 |  9150k| 310.4 |   487M |  50 |3789 |4049 |4799 | 406k|  2 | 466 |1150 | 2.959659e+04 | 5.082602e+04 |  71.73%|   4.71%
 3351s| 29500 | 28691 |  9180k| 310.4 |   488M |  50 |3789 |4049 |4848 | 407k|  2 | 466 |1151 | 2.959661e+04 | 5.082602e+04 |  71.73%|   4.71%
 3359s| 29600 | 28783 |  9204k| 310.1 |   489M |  50 |3789 |4049 |4810 | 408k|  2 | 468 |1151 | 2.959781e+04 | 5.082602e+04 |  71.72%|   4.71%
 3366s| 29700 | 28883 |  9229k| 309.9 |   489M |  50 |3789 |4049 |4724 | 409k|  2 | 468 |1153 | 2.959781e+04 | 5.082602e+04 |  71.72%|   4.71%
 3372s| 29800 | 28975 |  9246k| 309.5 |   490M |  50 |3789 |4049 |4752 | 410k|  2 | 469 |1153 | 2.960088e+04 | 5.082602e+04 |  71.70%|   4.71%
 3379s| 29900 | 29069 |  9272k| 309.3 |   494M |  50 |3789 |4054 |4776 | 412k|  4 | 474 |1154 | 2.960241e+04 | 5.082602e+04 |  71.70%|   4.71%
 3388s| 30000 | 29169 |  9302k| 309.3 |   495M |  50 |3789 |4052 |4802 | 413k|  3 | 474 |1157 | 2.960328e+04 | 5.082602e+04 |  71.69%|   4.71%
 3397s| 30100 | 29269 |  9327k| 309.1 |   495M |  50 |3789 |4052 |4755 | 415k|  7 | 474 |1158 | 2.960426e+04 | 5.082602e+04 |  71.68%|   4.71%
 3404s| 30200 | 29369 |  9350k| 308.8 |   497M |  50 |3789 |4055 |4792 | 416k|  5 | 478 |1162 | 2.960454e+04 | 5.082602e+04 |  71.68%|   4.71%
 3414s| 30300 | 29463 |  9385k| 308.9 |   497M |  50 |3789 |4055 |4686 | 417k|  2 | 480 |1165 | 2.960494e+04 | 5.082602e+04 |  71.68%|   4.71%
 3420s| 30400 | 29561 |  9398k| 308.3 |   501M |  50 |3789 |4057 |4784 | 418k|  8 | 482 |1165 | 2.960494e+04 | 5.082602e+04 |  71.68%|   4.71%
 3429s| 30500 | 29661 |  9428k| 308.3 |   502M |  50 |3789 |4052 |4844 | 419k|  2 | 482 |1166 | 2.960576e+04 | 5.082602e+04 |  71.68%|   4.71%
 3439s| 30600 | 29759 |  9462k| 308.4 |   502M |  50 |3789 |4052 |4707 | 420k|  2 | 484 |1166 | 2.960576e+04 | 5.082602e+04 |  71.68%|   4.71%
 3447s| 30700 | 29859 |  9486k| 308.2 |   503M |  50 |3789 |4053 |4806 | 422k|  7 | 488 |1166 | 2.960576e+04 | 5.082602e+04 |  71.68%|   4.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3456s| 30800 | 29957 |  9515k| 308.2 |   503M |  50 |3789 |4053 |4753 | 423k|  7 | 491 |1168 | 2.960576e+04 | 5.082602e+04 |  71.68%|   4.71%
 3466s| 30900 | 30055 |  9549k| 308.2 |   506M |  50 |3789 |4053 |4913 | 424k|  2 | 492 |1170 | 2.960601e+04 | 5.082602e+04 |  71.67%|   4.71%
 3472s| 31000 | 30149 |  9569k| 307.9 |   508M |  50 |3789 |4053 |4721 | 425k|  2 | 492 |1171 | 2.960725e+04 | 5.082602e+04 |  71.67%|   4.71%
 3481s| 31100 | 30239 |  9600k| 307.9 |   508M |  50 |3789 |4053 |4809 | 426k|  2 | 495 |1172 | 2.960773e+04 | 5.082602e+04 |  71.66%|   4.71%
 3488s| 31200 | 30337 |  9624k| 307.7 |   509M |  50 |3789 |4052 |4673 | 427k|  2 | 496 |1172 | 2.960773e+04 | 5.082602e+04 |  71.66%|   4.71%
 3496s| 31300 | 30435 |  9651k| 307.5 |   510M |  50 |3789 |4051 |4778 | 429k|  3 | 497 |1173 | 2.960773e+04 | 5.082602e+04 |  71.66%|   4.71%
 3506s| 31400 | 30533 |  9686k| 307.7 |   511M |  50 |3789 |4052 |4866 | 430k|  6 | 498 |1176 | 2.960813e+04 | 5.082602e+04 |  71.66%|   4.71%
 3515s| 31500 | 30631 |  9714k| 307.6 |   511M |  50 |3789 |4052 |4747 | 431k|  4 | 498 |1177 | 2.960813e+04 | 5.082602e+04 |  71.66%|   4.71%
 3525s| 31600 | 30729 |  9751k| 307.8 |   511M |  50 |3789 |4055 |4842 | 432k|  3 | 501 |1179 | 2.960813e+04 | 5.082602e+04 |  71.66%|   4.71%
 3535s| 31700 | 30827 |  9782k| 307.8 |   512M |  50 |3789 |4057 |4705 | 434k|  2 | 504 |1181 | 2.960872e+04 | 5.082602e+04 |  71.66%|   4.71%
 3544s| 31800 | 30921 |  9811k| 307.8 |   512M |  50 |3789 |4060 |4812 | 435k|  5 | 510 |1182 | 2.960872e+04 | 5.082602e+04 |  71.66%|   4.71%
 3563s| 31900 | 31017 |  9845k| 307.9 |   514M |  50 |3789 |4059 |4888 | 436k|  2 | 510 |1182 | 2.960897e+04 | 5.082602e+04 |  71.66%|   4.71%
 3572s| 32000 | 31111 |  9877k| 307.9 |   515M |  50 |3789 |4063 |4770 | 438k|  7 | 514 |1182 | 2.961044e+04 | 5.082602e+04 |  71.65%|   4.71%
 3581s| 32100 | 31207 |  9898k| 307.6 |   516M |  50 |3789 |4065 |4777 | 439k|  4 | 517 |1184 | 2.961059e+04 | 5.082602e+04 |  71.65%|   4.71%
 3589s| 32200 | 31305 |  9928k| 307.6 |   516M |  50 |3789 |4064 |4792 | 440k|  2 | 517 |1185 | 2.961218e+04 | 5.082602e+04 |  71.64%|   4.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3595s| 32300 | 31401 |  9948k| 307.2 |   517M |  50 |3789 |4065 |4763 | 441k|  2 | 518 |1186 | 2.961326e+04 | 5.082602e+04 |  71.63%|   4.71%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 32361
Primal Bound       : +5.08260210286161e+04 (126 solutions)
Dual Bound         : +2.96132619656652e+04
Gap                : 71.63 %
primal_bound = 50826.02102861606, dual_bound = 29613.261965665217, gap = 41.73602149774352, time = 3602.86
