solving instance mcnd arcs c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1289s| 19000 | 15786 |  8187k| 430.3 |   199M |  43 |1593 |1705 |2152 | 113k|  1 | 310 |1144 | 1.574426e+04 | 1.735179e+04 |  10.21%|  14.12%
 1294s| 19100 | 15868 |  8221k| 429.8 |   200M |  43 |1593 |1704 |2167 | 114k|  5 | 310 |1150 | 1.574426e+04 | 1.735179e+04 |  10.21%|  14.13%
 1298s| 19200 | 15948 |  8252k| 429.2 |   201M |  43 |1593 |1703 |2126 | 115k|  4 | 311 |1157 | 1.574629e+04 | 1.735179e+04 |  10.20%|  14.15%
 1303s| 19300 | 16028 |  8284k| 428.6 |   202M |  43 |1593 |1703 |2131 | 115k|  4 | 313 |1160 | 1.574753e+04 | 1.735179e+04 |  10.19%|  14.16%
 1307s| 19400 | 16106 |  8312k| 427.9 |   202M |  43 |1593 |1703 |2151 | 116k|  0 | 313 |1164 | 1.574996e+04 | 1.735179e+04 |  10.17%|  14.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1312s| 19500 | 16192 |  8345k| 427.3 |   204M |  43 |1593 |1703 |2145 | 116k|  4 | 313 |1166 | 1.575007e+04 | 1.735179e+04 |  10.17%|  14.21%
 1317s| 19600 | 16268 |  8375k| 426.7 |   204M |  43 |1593 |1706 |2158 | 117k|  2 | 317 |1170 | 1.575029e+04 | 1.735179e+04 |  10.17%|  14.23%
 1324s| 19700 | 16340 |  8406k| 426.1 |   204M |  43 |1593 |1709 |2127 | 117k|  3 | 323 |1181 | 1.575030e+04 | 1.735179e+04 |  10.17%|  14.24%
 1329s| 19800 | 16424 |  8446k| 426.0 |   204M |  43 |1593 |1709 |2096 | 118k|  2 | 323 |1183 | 1.575038e+04 | 1.735179e+04 |  10.17%|  14.25%
 1334s| 19900 | 16504 |  8483k| 425.7 |   205M |  43 |1593 |1710 |2111 | 118k|  2 | 325 |1185 | 1.575268e+04 | 1.735179e+04 |  10.15%|  14.27%
 1340s| 20000 | 16590 |  8523k| 425.6 |   206M |  43 |1593 |1705 |2137 | 119k|  5 | 325 |1186 | 1.575460e+04 | 1.735179e+04 |  10.14%|  14.29%
 1345s| 20100 | 16680 |  8551k| 424.9 |   206M |  43 |1593 |1704 |2097 | 119k|  0 | 325 |1186 | 1.575557e+04 | 1.735179e+04 |  10.13%|  14.30%
 1350s| 20200 | 16754 |  8585k| 424.4 |   206M |  43 |1593 |1704 |2158 | 120k|  1 | 325 |1189 | 1.575574e+04 | 1.735179e+04 |  10.13%|  14.32%
 1355s| 20300 | 16832 |  8612k| 423.7 |   208M |  43 |1593 |1704 |2171 | 121k|  1 | 325 |1193 | 1.575686e+04 | 1.735179e+04 |  10.12%|  14.34%
 1361s| 20400 | 16916 |  8656k| 423.8 |   209M |  43 |1593 |1702 |2179 | 121k|  4 | 325 |1195 | 1.575897e+04 | 1.735179e+04 |  10.11%|  14.36%
 1366s| 20500 | 16984 |  8691k| 423.4 |   209M |  43 |1593 |1703 |2149 | 122k|  2 | 326 |1198 | 1.575960e+04 | 1.735179e+04 |  10.10%|  14.38%
 1370s| 20600 | 17048 |  8719k| 422.7 |   210M |  43 |1593 |1703 |2142 | 122k|  0 | 326 |1200 | 1.576009e+04 | 1.735179e+04 |  10.10%|  14.40%
 1374s| 20700 | 17122 |  8750k| 422.1 |   210M |  43 |1593 |1703 |2119 | 123k|  5 | 326 |1201 | 1.576170e+04 | 1.735179e+04 |  10.09%|  14.41%
 1380s| 20800 | 17202 |  8790k| 422.0 |   211M |  43 |1593 |1703 |2152 | 123k|  6 | 326 |1203 | 1.576434e+04 | 1.735179e+04 |  10.07%|  14.44%
 1386s| 20900 | 17274 |  8833k| 422.1 |   211M |  43 |1593 |1703 |2128 | 124k|  3 | 327 |1206 | 1.576445e+04 | 1.735179e+04 |  10.07%|  14.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1391s| 21000 | 17366 |  8865k| 421.6 |   211M |  43 |1593 |1704 |2172 | 124k|  3 | 328 |1210 | 1.576504e+04 | 1.735179e+04 |  10.07%|  14.49%
 1395s| 21100 | 17442 |  8898k| 421.2 |   211M |  43 |1593 |1704 |2155 | 125k|  2 | 328 |1212 | 1.576533e+04 | 1.735179e+04 |  10.06%|  14.50%
 1400s| 21200 | 17524 |  8923k| 420.4 |   212M |  43 |1593 |1703 |2159 | 126k|  2 | 328 |1214 | 1.576544e+04 | 1.735179e+04 |  10.06%|  14.53%
 1405s| 21300 | 17578 |  8951k| 419.7 |   214M |  43 |1593 |1704 |2121 | 126k|  1 | 329 |1220 | 1.576544e+04 | 1.735179e+04 |  10.06%|  14.55%
 1410s| 21400 | 17654 |  8989k| 419.5 |   214M |  43 |1593 |1702 |2133 | 127k|  4 | 329 |1221 | 1.576569e+04 | 1.735179e+04 |  10.06%|  14.57%
 1416s| 21500 | 17736 |  9024k| 419.2 |   214M |  43 |1593 |1701 |2139 | 127k|  4 | 329 |1228 | 1.576585e+04 | 1.735179e+04 |  10.06%|  14.59%
 1421s| 21600 | 17812 |  9064k| 419.1 |   216M |  43 |1593 |1701 |2153 | 128k|  5 | 329 |1230 | 1.576599e+04 | 1.735179e+04 |  10.06%|  14.60%
 1426s| 21700 | 17888 |  9094k| 418.5 |   218M |  43 |1593 |1703 |2138 | 128k|  0 | 332 |1235 | 1.576681e+04 | 1.735179e+04 |  10.05%|  14.61%
 1431s| 21800 | 17972 |  9126k| 418.1 |   218M |  43 |1593 |1703 |2140 | 129k|  1 | 332 |1239 | 1.576687e+04 | 1.735179e+04 |  10.05%|  14.64%
 1437s| 21900 | 18054 |  9167k| 418.1 |   220M |  44 |1593 |1704 |2137 | 129k|  2 | 333 |1245 | 1.576966e+04 | 1.735179e+04 |  10.03%|  14.65%
 1440s| 22000 | 18130 |  9187k| 417.1 |   221M |  44 |1593 |1704 |2118 | 130k|  4 | 333 |1245 | 1.577071e+04 | 1.735179e+04 |  10.03%|  14.65%
 1445s| 22100 | 18216 |  9225k| 416.9 |   223M |  44 |1593 |1702 |2107 | 131k|  2 | 335 |1249 | 1.577197e+04 | 1.735179e+04 |  10.02%|  14.67%
 1451s| 22200 | 18296 |  9261k| 416.7 |   223M |  44 |1593 |1704 |2139 | 131k|  2 | 338 |1251 | 1.577519e+04 | 1.735179e+04 |   9.99%|  14.71%
 1455s| 22300 | 18368 |  9292k| 416.2 |   224M |  44 |1593 |1704 |2146 | 132k|  3 | 338 |1255 | 1.577699e+04 | 1.735179e+04 |   9.98%|  14.74%
 1459s| 22400 | 18454 |  9321k| 415.6 |   224M |  44 |1593 |1705 |2134 | 132k|  2 | 339 |1257 | 1.577758e+04 | 1.735179e+04 |   9.98%|  14.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1465s| 22500 | 18528 |  9369k| 415.9 |   225M |  44 |1593 |1704 |2145 | 133k|  4 | 339 |1259 | 1.578119e+04 | 1.735179e+04 |   9.95%|  14.76%
 1471s| 22600 | 18614 |  9408k| 415.8 |   226M |  44 |1593 |1702 |2145 | 133k|  4 | 339 |1264 | 1.578157e+04 | 1.735179e+04 |   9.95%|  14.79%
 1475s| 22700 | 18686 |  9439k| 415.3 |   226M |  44 |1593 |1702 |2146 | 134k|  2 | 339 |1265 | 1.578366e+04 | 1.735179e+04 |   9.94%|  14.82%
 1482s| 22800 | 18766 |  9465k| 414.6 |   226M |  44 |1593 |1704 |2118 | 134k|  0 | 341 |1273 | 1.578577e+04 | 1.735179e+04 |   9.92%|  14.83%
 1488s| 22900 | 18858 |  9512k| 414.9 |   227M |  44 |1593 |1702 |2107 | 135k|  4 | 345 |1276 | 1.578690e+04 | 1.735179e+04 |   9.91%|  14.85%
 1493s| 23000 | 18936 |  9544k| 414.5 |   227M |  44 |1593 |1702 |2155 | 135k|  4 | 345 |1279 | 1.578915e+04 | 1.735179e+04 |   9.90%|  14.86%
 1497s| 23100 | 19008 |  9575k| 414.0 |   227M |  44 |1593 |1702 |2153 | 136k|  3 | 345 |1282 | 1.578918e+04 | 1.735179e+04 |   9.90%|  14.87%
 1502s| 23200 | 19084 |  9611k| 413.7 |   227M |  44 |1593 |1702 |2201 | 136k|  2 | 347 |1285 | 1.579057e+04 | 1.735179e+04 |   9.89%|  14.88%
 1507s| 23300 | 19160 |  9640k| 413.2 |   229M |  44 |1593 |1703 |2120 | 137k|  4 | 348 |1291 | 1.579112e+04 | 1.735179e+04 |   9.88%|  14.90%
 1511s| 23400 | 19230 |  9671k| 412.8 |   231M |  44 |1593 |1703 |2133 | 138k|  4 | 348 |1292 | 1.579444e+04 | 1.735179e+04 |   9.86%|  14.93%
 1515s| 23500 | 19304 |  9695k| 412.1 |   231M |  44 |1593 |1703 |2153 | 138k|  2 | 349 |1294 | 1.579475e+04 | 1.735179e+04 |   9.86%|  14.94%
 1519s| 23600 | 19372 |  9726k| 411.6 |   231M |  44 |1593 |1702 |2126 | 139k|  3 | 349 |1297 | 1.579475e+04 | 1.735179e+04 |   9.86%|  14.96%
 1523s| 23700 | 19444 |  9755k| 411.1 |   232M |  44 |1593 |1701 |2169 | 139k|  1 | 349 |1299 | 1.579605e+04 | 1.735179e+04 |   9.85%|  14.97%
 1528s| 23800 | 19522 |  9785k| 410.7 |   232M |  44 |1593 |1701 |2166 | 140k|  6 | 350 |1302 | 1.579664e+04 | 1.735179e+04 |   9.84%|  14.98%
 1534s| 23900 | 19606 |  9809k| 409.9 |   232M |  44 |1593 |1703 |2167 | 140k|  2 | 352 |1304 | 1.579706e+04 | 1.735179e+04 |   9.84%|  14.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1538s| 24000 | 19686 |  9837k| 409.4 |   232M |  44 |1593 |1702 |2089 | 140k|  1 | 352 |1308 | 1.579732e+04 | 1.735179e+04 |   9.84%|  15.00%
 1542s| 24100 | 19752 |  9868k| 409.0 |   233M |  44 |1593 |1705 |2142 | 141k|  3 | 355 |1309 | 1.579732e+04 | 1.735179e+04 |   9.84%|  15.01%
 1548s| 24200 | 19826 |  9906k| 408.9 |   233M |  44 |1593 |1706 |2153 | 141k|  0 | 356 |1313 | 1.579732e+04 | 1.735179e+04 |   9.84%|  15.03%
 1553s| 24300 | 19898 |  9942k| 408.7 |   234M |  44 |1593 |1704 |2152 | 142k|  5 | 357 |1320 | 1.579859e+04 | 1.735179e+04 |   9.83%|  15.05%
 1557s| 24400 | 19984 |  9969k| 408.1 |   237M |  44 |1593 |1703 |2139 | 142k|  2 | 360 |1326 | 1.579919e+04 | 1.735179e+04 |   9.83%|  15.06%
 1561s| 24500 | 20062 | 10002k| 407.8 |   237M |  44 |1593 |1702 |2140 | 143k|  2 | 361 |1330 | 1.579975e+04 | 1.735179e+04 |   9.82%|  15.08%
 1565s| 24600 | 20136 | 10030k| 407.3 |   237M |  44 |1593 |1704 |2149 | 143k|  1 | 364 |1333 | 1.579975e+04 | 1.735179e+04 |   9.82%|  15.10%
 1570s| 24700 | 20214 | 10063k| 406.9 |   237M |  44 |1593 |1703 |2171 | 144k|  3 | 364 |1336 | 1.580030e+04 | 1.735179e+04 |   9.82%|  15.12%
 1575s| 24800 | 20296 | 10095k| 406.6 |   238M |  44 |1593 |1703 |2142 | 145k|  2 | 365 |1336 | 1.580105e+04 | 1.735179e+04 |   9.81%|  15.13%
 1582s| 24900 | 20378 | 10122k| 406.0 |   239M |  44 |1593 |1702 |2159 | 145k|  4 | 366 |1338 | 1.580105e+04 | 1.735179e+04 |   9.81%|  15.14%
 1587s| 25000 | 20442 | 10158k| 405.9 |   240M |  44 |1593 |1706 |2142 | 146k|  7 | 371 |1344 | 1.580125e+04 | 1.735179e+04 |   9.81%|  15.16%
 1591s| 25100 | 20526 | 10188k| 405.4 |   241M |  44 |1593 |1705 |2180 | 146k|  3 | 371 |1347 | 1.580128e+04 | 1.735179e+04 |   9.81%|  15.17%
 1597s| 25200 | 20604 | 10233k| 405.6 |   242M |  44 |1593 |1702 |2221 | 147k|  3 | 371 |1350 | 1.580201e+04 | 1.735179e+04 |   9.81%|  15.17%
 1602s| 25300 | 20682 | 10268k| 405.4 |   242M |  44 |1593 |1701 |2177 | 148k|  8 | 371 |1352 | 1.580254e+04 | 1.735179e+04 |   9.80%|  15.18%
 1607s| 25400 | 20758 | 10306k| 405.3 |   245M |  44 |1593 |1701 |2162 | 148k|  2 | 371 |1353 | 1.580269e+04 | 1.735179e+04 |   9.80%|  15.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1612s| 25500 | 20832 | 10334k| 404.8 |   246M |  44 |1593 |1703 |2178 | 149k|  2 | 374 |1355 | 1.580348e+04 | 1.735179e+04 |   9.80%|  15.21%
 1617s| 25600 | 20912 | 10368k| 404.5 |   246M |  44 |1593 |1704 |2161 | 149k|  5 | 376 |1364 | 1.580402e+04 | 1.735179e+04 |   9.79%|  15.23%
 1622s| 25700 | 20988 | 10408k| 404.5 |   247M |  44 |1593 |1704 |2155 | 150k|  3 | 376 |1367 | 1.580477e+04 | 1.735179e+04 |   9.79%|  15.26%
 1627s| 25800 | 21074 | 10437k| 404.1 |   248M |  44 |1593 |1704 |2174 | 150k| 10 | 376 |1372 | 1.580477e+04 | 1.735179e+04 |   9.79%|  15.28%
 1632s| 25900 | 21148 | 10470k| 403.8 |   248M |  44 |1593 |1703 |2114 | 151k|  1 | 376 |1376 | 1.580579e+04 | 1.735179e+04 |   9.78%|  15.29%
 1637s| 26000 | 21228 | 10504k| 403.5 |   249M |  44 |1593 |1702 |2152 | 151k|  5 | 377 |1381 | 1.580655e+04 | 1.735179e+04 |   9.78%|  15.31%
 1642s| 26100 | 21312 | 10540k| 403.4 |   249M |  44 |1593 |1701 |2185 | 152k|  2 | 377 |1381 | 1.580668e+04 | 1.735179e+04 |   9.78%|  15.33%
 1647s| 26200 | 21392 | 10573k| 403.1 |   250M |  44 |1593 |1701 |2149 | 153k|  1 | 377 |1389 | 1.580677e+04 | 1.735179e+04 |   9.77%|  15.34%
 1652s| 26300 | 21462 | 10605k| 402.8 |   251M |  44 |1593 |1700 |2125 | 153k|  0 | 377 |1395 | 1.580836e+04 | 1.735179e+04 |   9.76%|  15.35%
 1657s| 26400 | 21546 | 10642k| 402.7 |   253M |  44 |1593 |1701 |2078 | 154k|  1 | 378 |1397 | 1.580929e+04 | 1.735179e+04 |   9.76%|  15.36%
 1662s| 26500 | 21622 | 10669k| 402.1 |   254M |  44 |1593 |1702 |2128 | 154k|  0 | 379 |1401 | 1.580929e+04 | 1.735179e+04 |   9.76%|  15.37%
 1667s| 26600 | 21704 | 10705k| 402.0 |   254M |  44 |1593 |1701 |2157 | 155k|  5 | 379 |1401 | 1.580979e+04 | 1.735179e+04 |   9.75%|  15.38%
 1671s| 26700 | 21788 | 10731k| 401.5 |   254M |  44 |1593 |1703 |2139 | 155k|  1 | 382 |1404 | 1.581006e+04 | 1.735179e+04 |   9.75%|  15.39%
 1675s| 26800 | 21860 | 10763k| 401.2 |   255M |  44 |1593 |1703 |2155 | 155k|  2 | 384 |1408 | 1.581041e+04 | 1.735179e+04 |   9.75%|  15.41%
 1679s| 26900 | 21936 | 10788k| 400.6 |   256M |  44 |1593 |1703 |2137 | 156k|  4 | 385 |1411 | 1.581137e+04 | 1.735179e+04 |   9.74%|  15.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1683s| 27000 | 22000 | 10818k| 400.2 |   257M |  44 |1593 |1707 |2124 | 156k|  0 | 390 |1420 | 1.581137e+04 | 1.735179e+04 |   9.74%|  15.43%
 1687s| 27100 | 22086 | 10845k| 399.7 |   258M |  44 |1593 |1706 |2169 | 157k|  2 | 391 |1421 | 1.581363e+04 | 1.735179e+04 |   9.73%|  15.44%
 1693s| 27200 | 22166 | 10887k| 399.8 |   258M |  44 |1593 |1706 |2098 | 158k|  3 | 392 |1425 | 1.581498e+04 | 1.735179e+04 |   9.72%|  15.46%
 1698s| 27300 | 22244 | 10921k| 399.6 |   259M |  44 |1593 |1706 |2167 | 158k|  2 | 393 |1429 | 1.581657e+04 | 1.735179e+04 |   9.71%|  15.47%
 1703s| 27400 | 22332 | 10955k| 399.4 |   259M |  44 |1593 |1705 |2176 | 159k|  7 | 393 |1432 | 1.581674e+04 | 1.735179e+04 |   9.71%|  15.49%
 1707s| 27500 | 22408 | 10981k| 398.9 |   260M |  44 |1593 |1704 |2171 | 159k|  1 | 393 |1433 | 1.581725e+04 | 1.735179e+04 |   9.70%|  15.50%
 1713s| 27600 | 22474 | 11018k| 398.8 |   261M |  44 |1593 |1701 |2163 | 160k|  2 | 393 |1437 | 1.581762e+04 | 1.735179e+04 |   9.70%|  15.54%
 1718s| 27700 | 22550 | 11050k| 398.5 |   262M |  44 |1593 |1701 |2129 | 160k|  0 | 393 |1440 | 1.581843e+04 | 1.735179e+04 |   9.69%|  15.58%
 1722s| 27800 | 22634 | 11083k| 398.2 |   262M |  44 |1593 |1701 |2139 | 161k|  5 | 393 |1446 | 1.581931e+04 | 1.735179e+04 |   9.69%|  15.59%
 1727s| 27900 | 22710 | 11119k| 398.1 |   262M |  44 |1593 |1702 |2089 | 161k|  3 | 394 |1449 | 1.582021e+04 | 1.735179e+04 |   9.68%|  15.61%
 1733s| 28000 | 22780 | 11154k| 397.9 |   262M |  44 |1593 |1703 |2139 | 162k|  2 | 397 |1456 | 1.582021e+04 | 1.735179e+04 |   9.68%|  15.62%
 1738s| 28100 | 22866 | 11194k| 398.0 |   264M |  44 |1593 |1704 |2130 | 163k|  5 | 398 |1460 | 1.582321e+04 | 1.735179e+04 |   9.66%|  15.69%
 1743s| 28200 | 22936 | 11227k| 397.7 |   264M |  44 |1593 |1703 |2152 | 163k|  8 | 398 |1463 | 1.582430e+04 | 1.735179e+04 |   9.65%|  15.71%
 1748s| 28300 | 23012 | 11259k| 397.4 |   264M |  44 |1593 |1703 |2163 | 164k|  4 | 398 |1465 | 1.582430e+04 | 1.735179e+04 |   9.65%|  15.72%
 1753s| 28400 | 23088 | 11297k| 397.4 |   266M |  44 |1593 |1708 |2149 | 164k|  2 | 404 |1470 | 1.582445e+04 | 1.735179e+04 |   9.65%|  15.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1758s| 28500 | 23160 | 11329k| 397.1 |   268M |  44 |1593 |1710 |2150 | 165k|  0 | 406 |1475 | 1.582511e+04 | 1.735179e+04 |   9.65%|  15.76%
 1765s| 28600 | 23236 | 11369k| 397.1 |   268M |  44 |1593 |1709 |2191 | 165k|  4 | 408 |1477 | 1.582607e+04 | 1.735179e+04 |   9.64%|  15.85%
 1769s| 28700 | 23314 | 11400k| 396.8 |   268M |  44 |1593 |1707 |2177 | 166k|  0 | 408 |1479 | 1.582698e+04 | 1.735179e+04 |   9.63%|  15.86%
 1775s| 28800 | 23390 | 11440k| 396.8 |   268M |  44 |1593 |1705 |2171 | 166k|  4 | 408 |1481 | 1.582793e+04 | 1.735179e+04 |   9.63%|  15.87%
 1779s| 28900 | 23470 | 11468k| 396.4 |   270M |  44 |1593 |1706 |2209 | 167k|  6 | 412 |1483 | 1.582796e+04 | 1.735179e+04 |   9.63%|  15.88%
 1783s| 29000 | 23548 | 11500k| 396.2 |   270M |  44 |1593 |1705 |2138 | 167k|  4 | 412 |1483 | 1.582796e+04 | 1.735179e+04 |   9.63%|  15.90%
 1790s| 29100 | 23628 | 11546k| 396.4 |   270M |  44 |1593 |1706 |2141 | 168k|  6 | 413 |1487 | 1.582832e+04 | 1.735179e+04 |   9.62%|  15.93%
 1795s| 29200 | 23714 | 11585k| 396.4 |   271M |  44 |1593 |1706 |2134 | 168k|  3 | 415 |1493 | 1.582922e+04 | 1.735179e+04 |   9.62%|  15.95%
 1799s| 29300 | 23790 | 11614k| 396.0 |   272M |  44 |1593 |1707 |2171 | 169k|  2 | 416 |1498 | 1.582922e+04 | 1.735179e+04 |   9.62%|  15.96%
 1805s| 29400 | 23868 | 11650k| 395.9 |   273M |  44 |1593 |1707 |2126 | 170k|  4 | 418 |1500 | 1.583006e+04 | 1.735179e+04 |   9.61%|  15.98%
 1809s| 29500 | 23944 | 11681k| 395.6 |   275M |  44 |1593 |1709 |2154 | 170k|  2 | 421 |1504 | 1.583057e+04 | 1.735179e+04 |   9.61%|  16.00%
 1814s| 29600 | 24026 | 11713k| 395.3 |   276M |  44 |1593 |1708 |2152 | 171k|  5 | 421 |1505 | 1.583150e+04 | 1.735179e+04 |   9.60%|  16.02%
 1819s| 29700 | 24102 | 11751k| 395.3 |   276M |  44 |1593 |1708 |2137 | 171k|  2 | 422 |1507 | 1.583238e+04 | 1.735179e+04 |   9.60%|  16.04%
 1823s| 29800 | 24184 | 11782k| 395.0 |   276M |  44 |1593 |1709 |2179 | 172k|  2 | 426 |1508 | 1.583324e+04 | 1.735179e+04 |   9.59%|  16.05%
 1828s| 29900 | 24278 | 11812k| 394.7 |   276M |  44 |1593 |1710 |2220 | 172k|  2 | 427 |1509 | 1.583324e+04 | 1.735179e+04 |   9.59%|  16.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s| 30000 | 24346 | 11848k| 394.5 |   277M |  44 |1593 |1708 |2123 | 173k|  7 | 427 |1513 | 1.583487e+04 | 1.735179e+04 |   9.58%|  16.09%
 1838s| 30100 | 24428 | 11880k| 394.3 |   277M |  44 |1593 |1707 |2160 | 174k|  2 | 427 |1516 | 1.583600e+04 | 1.735179e+04 |   9.57%|  16.11%
 1844s| 30200 | 24502 | 11918k| 394.3 |   278M |  44 |1593 |1706 |2113 | 174k|  2 | 427 |1519 | 1.583600e+04 | 1.735179e+04 |   9.57%|  16.13%
 1852s| 30300 | 24568 | 11958k| 394.3 |   278M |  44 |1593 |1704 |2166 | 175k|  4 | 427 |1521 | 1.583658e+04 | 1.735179e+04 |   9.57%|  16.19%
 1858s| 30400 | 24630 | 12008k| 394.6 |   278M |  44 |1593 |1705 |2159 | 175k|  5 | 428 |1523 | 1.583694e+04 | 1.735179e+04 |   9.57%|  16.22%
 1863s| 30500 | 24706 | 12046k| 394.6 |   279M |  44 |1593 |1705 |2153 | 176k|  5 | 428 |1523 | 1.583726e+04 | 1.735179e+04 |   9.56%|  16.22%
 1869s| 30600 | 24782 | 12082k| 394.5 |   279M |  44 |1593 |1706 |2216 | 177k|  3 | 429 |1525 | 1.583727e+04 | 1.735179e+04 |   9.56%|  16.23%
 1874s| 30700 | 24876 | 12118k| 394.4 |   280M |  44 |1593 |1706 |2135 | 177k|  1 | 430 |1527 | 1.583795e+04 | 1.735179e+04 |   9.56%|  16.24%
 1880s| 30800 | 24962 | 12156k| 394.3 |   281M |  44 |1593 |1707 |2140 | 178k|  2 | 433 |1530 | 1.583838e+04 | 1.735179e+04 |   9.56%|  16.25%
 1884s| 30900 | 25044 | 12187k| 394.0 |   282M |  44 |1593 |1706 |2154 | 178k|  3 | 433 |1535 | 1.583838e+04 | 1.735179e+04 |   9.56%|  16.26%
 1890s| 31000 | 25114 | 12229k| 394.1 |   282M |  44 |1593 |1706 |2169 | 179k|  3 | 433 |1539 | 1.583910e+04 | 1.735179e+04 |   9.55%|  16.28%
 1895s| 31100 | 25198 | 12260k| 393.8 |   282M |  44 |1593 |1703 |2168 | 179k|  3 | 433 |1543 | 1.583917e+04 | 1.735179e+04 |   9.55%|  16.30%
 1901s| 31200 | 25276 | 12300k| 393.8 |   282M |  44 |1593 |1704 |2147 | 180k|  1 | 434 |1546 | 1.583923e+04 | 1.735179e+04 |   9.55%|  16.31%
 1905s| 31300 | 25358 | 12325k| 393.4 |   282M |  44 |1593 |1705 |2101 | 180k|  2 | 435 |1549 | 1.583939e+04 | 1.735179e+04 |   9.55%|  16.32%
 1909s| 31400 | 25428 | 12355k| 393.1 |   283M |  44 |1593 |1706 |2148 | 181k|  4 | 436 |1551 | 1.583984e+04 | 1.735179e+04 |   9.55%|  16.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s| 31500 | 25504 | 12389k| 392.9 |   285M |  44 |1593 |1706 |2158 | 181k|  3 | 436 |1552 | 1.584045e+04 | 1.735179e+04 |   9.54%|  16.35%
 1919s| 31600 | 25578 | 12428k| 392.9 |   286M |  44 |1593 |1705 |2188 | 182k|  2 | 437 |1553 | 1.584179e+04 | 1.735179e+04 |   9.53%|  16.37%
 1923s| 31700 | 25654 | 12458k| 392.6 |   288M |  44 |1593 |1706 |2143 | 183k|  2 | 439 |1556 | 1.584236e+04 | 1.735179e+04 |   9.53%|  16.38%
 1929s| 31800 | 25742 | 12500k| 392.7 |   288M |  44 |1593 |1707 |2197 | 183k|  5 | 440 |1561 | 1.584256e+04 | 1.735179e+04 |   9.53%|  16.38%
 1934s| 31900 | 25826 | 12533k| 392.5 |   288M |  44 |1593 |1706 |2109 | 184k|  4 | 441 |1566 | 1.584392e+04 | 1.735179e+04 |   9.52%|  16.40%
 1938s| 32000 | 25900 | 12561k| 392.2 |   290M |  44 |1593 |1708 |2151 | 184k|  1 | 447 |1572 | 1.584472e+04 | 1.735179e+04 |   9.51%|  16.41%
 1943s| 32100 | 25980 | 12591k| 391.9 |   290M |  44 |1593 |1709 |2147 | 185k|  1 | 449 |1578 | 1.584579e+04 | 1.735179e+04 |   9.50%|  16.43%
 1947s| 32200 | 26062 | 12627k| 391.8 |   291M |  44 |1593 |1707 |2159 | 185k|  3 | 449 |1580 | 1.584603e+04 | 1.735179e+04 |   9.50%|  16.43%
