solving instance mcnd arcs c25_100_10_V_L_5 3 6 log
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2215s|184700 |112308 | 12448k|  67.4 |   479M |  66 |1498 |1709 |1754 |  97k|  4 |4230 |3126 | 2.225945e+04 | 2.818005e+04 |  26.60%|  61.38%
 2216s|184800 |112362 | 12454k|  67.4 |   479M |  66 |1498 |1709 |1757 |  97k|  0 |4232 |3126 | 2.225982e+04 | 2.818005e+04 |  26.60%|  61.38%
 2217s|184900 |112422 | 12460k|  67.4 |   480M |  66 |1498 |1710 |1753 |  97k|  4 |4234 |3126 | 2.225982e+04 | 2.818005e+04 |  26.60%|  61.38%
 2219s|185000 |112474 | 12468k|  67.4 |   480M |  66 |1498 |1709 |1757 |  98k|  0 |4235 |3127 | 2.225987e+04 | 2.818005e+04 |  26.60%|  61.38%
 2220s|185100 |112550 | 12474k|  67.4 |   480M |  66 |1498 |1707 |1756 |  98k|  1 |4235 |3127 | 2.225987e+04 | 2.818005e+04 |  26.60%|  61.38%
 2221s|185200 |112612 | 12479k|  67.4 |   480M |  66 |1498 |1706 |1745 |  98k|  1 |4237 |3127 | 2.226030e+04 | 2.818005e+04 |  26.59%|  61.38%
 2222s|185300 |112666 | 12484k|  67.4 |   480M |  66 |1498 |1708 |1756 |  98k|  2 |4240 |3127 | 2.226030e+04 | 2.818005e+04 |  26.59%|  61.38%
 2223s|185400 |112726 | 12492k|  67.4 |   480M |  66 |1498 |1705 |1758 |  98k|  2 |4242 |3127 | 2.226030e+04 | 2.818005e+04 |  26.59%|  61.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2224s|185500 |112784 | 12497k|  67.4 |   481M |  66 |1498 |1704 |1766 |  98k|  2 |4245 |3128 | 2.226032e+04 | 2.818005e+04 |  26.59%|  61.38%
 2225s|185600 |112856 | 12502k|  67.3 |   481M |  66 |1498 |1703 |1756 |  98k|  0 |4246 |3128 | 2.226049e+04 | 2.818005e+04 |  26.59%|  61.38%
 2226s|185700 |112906 | 12508k|  67.3 |   481M |  66 |1498 |1702 |1754 |  98k|  5 |4247 |3128 | 2.226055e+04 | 2.818005e+04 |  26.59%|  61.38%
 2226s|185800 |112948 | 12513k|  67.3 |   481M |  66 |1498 |1704 |1745 |  98k|  4 |4249 |3130 | 2.226055e+04 | 2.818005e+04 |  26.59%|  61.38%
 2228s|185900 |113008 | 12521k|  67.3 |   482M |  66 |1498 |1707 |1753 |  98k|  0 |4252 |3132 | 2.226069e+04 | 2.818005e+04 |  26.59%|  61.38%
 2229s|186000 |113090 | 12528k|  67.3 |   482M |  66 |1498 |1706 |1757 |  98k|  1 |4252 |3132 | 2.226092e+04 | 2.818005e+04 |  26.59%|  61.38%
 2230s|186100 |113160 | 12533k|  67.3 |   482M |  66 |1498 |1710 |1757 |  98k|  1 |4258 |3133 | 2.226101e+04 | 2.818005e+04 |  26.59%|  61.38%
 2230s|186200 |113210 | 12537k|  67.3 |   482M |  66 |1498 |1711 |1753 |  98k|  4 |4261 |3134 | 2.226101e+04 | 2.818005e+04 |  26.59%|  61.38%
 2231s|186300 |113252 | 12542k|  67.3 |   482M |  66 |1498 |1710 |1751 |  98k|  1 |4262 |3134 | 2.226104e+04 | 2.818005e+04 |  26.59%|  61.38%
 2232s|186400 |113318 | 12549k|  67.3 |   482M |  66 |1498 |1711 |1758 |  98k|  3 |4263 |3134 | 2.226104e+04 | 2.818005e+04 |  26.59%|  61.38%
 2233s|186500 |113370 | 12553k|  67.3 |   482M |  66 |1498 |1715 |1758 |  98k|  1 |4268 |3134 | 2.226115e+04 | 2.818005e+04 |  26.59%|  61.38%
 2234s|186600 |113418 | 12559k|  67.3 |   483M |  66 |1498 |1716 |1756 |  98k|  0 |4270 |3134 | 2.226143e+04 | 2.818005e+04 |  26.59%|  61.38%
 2235s|186700 |113468 | 12564k|  67.3 |   483M |  66 |1498 |1712 |1759 |  98k|  0 |4272 |3134 | 2.226177e+04 | 2.818005e+04 |  26.58%|  61.38%
 2235s|186800 |113524 | 12570k|  67.3 |   483M |  66 |1498 |1710 |1757 |  98k|  4 |4272 |3135 | 2.226194e+04 | 2.818005e+04 |  26.58%|  61.38%
 2236s|186900 |113572 | 12574k|  67.3 |   483M |  66 |1498 |1709 |1753 |  98k|  1 |4273 |3135 | 2.226194e+04 | 2.818005e+04 |  26.58%|  61.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s|187000 |113622 | 12581k|  67.3 |   483M |  66 |1498 |1708 |1757 |  98k|  2 |4275 |3135 | 2.226194e+04 | 2.818005e+04 |  26.58%|  61.38%
 2243s|187100 |113670 | 12586k|  67.3 |   483M |  66 |1498 |1715 |1761 |  98k|  4 |4283 |3135 | 2.226242e+04 | 2.818005e+04 |  26.58%|  61.38%
 2243s|187200 |113726 | 12592k|  67.2 |   484M |  66 |1498 |1719 |1753 |  98k|  0 |4290 |3135 | 2.226249e+04 | 2.818005e+04 |  26.58%|  61.38%
 2244s|187300 |113782 | 12598k|  67.2 |   485M |  66 |1498 |1718 |1759 |  99k|  1 |4290 |3135 | 2.226249e+04 | 2.818005e+04 |  26.58%|  61.38%
 2246s|187400 |113844 | 12607k|  67.3 |   485M |  66 |1498 |1716 |1762 |  99k|  4 |4290 |3138 | 2.226253e+04 | 2.818005e+04 |  26.58%|  61.38%
 2246s|187500 |113890 | 12613k|  67.3 |   485M |  66 |1498 |1720 |1741 |  99k|  4 |4295 |3138 | 2.226253e+04 | 2.818005e+04 |  26.58%|  61.38%
 2247s|187600 |113944 | 12618k|  67.2 |   485M |  66 |1498 |1722 |1754 |  99k|  5 |4297 |3138 | 2.226254e+04 | 2.818005e+04 |  26.58%|  61.38%
 2248s|187700 |114006 | 12624k|  67.2 |   485M |  66 |1498 |1722 |1758 |  99k|  2 |4298 |3142 | 2.226273e+04 | 2.818005e+04 |  26.58%|  61.38%
 2249s|187800 |114046 | 12629k|  67.2 |   485M |  66 |1498 |1720 |1755 |  99k|  6 |4301 |3142 | 2.226273e+04 | 2.818005e+04 |  26.58%|  61.39%
 2250s|187900 |114104 | 12634k|  67.2 |   485M |  66 |1498 |1723 |   0 |  99k|  0 |4310 |3142 | 2.226334e+04 | 2.818005e+04 |  26.58%|  61.39%
 2251s|188000 |114166 | 12640k|  67.2 |   486M |  66 |1498 |1723 |1755 |  99k|  1 |4313 |3142 | 2.226334e+04 | 2.818005e+04 |  26.58%|  61.39%
 2252s|188100 |114218 | 12646k|  67.2 |   486M |  66 |1498 |1724 |1749 |  99k|  2 |4316 |3142 | 2.226334e+04 | 2.818005e+04 |  26.58%|  61.39%
 2255s|188200 |114272 | 12652k|  67.2 |   487M |  66 |1498 |1727 |1763 |  99k|  5 |4321 |3143 | 2.226358e+04 | 2.818005e+04 |  26.57%|  61.39%
 2256s|188300 |114340 | 12660k|  67.2 |   487M |  66 |1498 |1725 |1757 |  99k|  5 |4323 |3144 | 2.226415e+04 | 2.818005e+04 |  26.57%|  61.39%
 2257s|188400 |114382 | 12667k|  67.2 |   487M |  66 |1498 |1723 |1751 |  99k|  0 |4325 |3146 | 2.226425e+04 | 2.818005e+04 |  26.57%|  61.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2258s|188500 |114434 | 12672k|  67.2 |   487M |  66 |1498 |1722 |1746 |  99k|  4 |4325 |3146 | 2.226425e+04 | 2.818005e+04 |  26.57%|  61.39%
 2259s|188600 |114504 | 12678k|  67.2 |   487M |  66 |1498 |1724 |1747 |  99k|  1 |4329 |3148 | 2.226428e+04 | 2.818005e+04 |  26.57%|  61.39%
 2260s|188700 |114560 | 12685k|  67.2 |   487M |  66 |1498 |1721 |1759 |  99k|  4 |4329 |3148 | 2.226428e+04 | 2.818005e+04 |  26.57%|  61.39%
 2261s|188800 |114610 | 12691k|  67.2 |   487M |  66 |1498 |1720 |1754 |  99k|  1 |4335 |3148 | 2.226428e+04 | 2.818005e+04 |  26.57%|  61.39%
 2262s|188900 |114660 | 12696k|  67.2 |   487M |  66 |1498 |1722 |1757 |  99k|  4 |4340 |3149 | 2.226428e+04 | 2.818005e+04 |  26.57%|  61.39%
 2262s|189000 |114710 | 12702k|  67.2 |   487M |  66 |1498 |1722 |1750 |  99k|  1 |4344 |3150 | 2.226437e+04 | 2.818005e+04 |  26.57%|  61.39%
 2263s|189100 |114754 | 12709k|  67.2 |   487M |  66 |1498 |1723 |1755 |  99k|  1 |4348 |3150 | 2.226478e+04 | 2.818005e+04 |  26.57%|  61.39%
 2265s|189200 |114822 | 12717k|  67.2 |   487M |  66 |1498 |1722 |1758 |  99k|  4 |4350 |3152 | 2.226523e+04 | 2.818005e+04 |  26.57%|  61.39%
 2266s|189300 |114870 | 12723k|  67.2 |   487M |  66 |1498 |1720 |1754 |  99k|  4 |4350 |3152 | 2.226523e+04 | 2.818005e+04 |  26.57%|  61.39%
 2267s|189400 |114926 | 12729k|  67.2 |   487M |  66 |1498 |1721 |1754 | 100k|  0 |4354 |3154 | 2.226544e+04 | 2.818005e+04 |  26.56%|  61.39%
 2267s|189500 |114992 | 12734k|  67.2 |   487M |  66 |1498 |1724 |1755 | 100k|  5 |4358 |3155 | 2.226573e+04 | 2.818005e+04 |  26.56%|  61.39%
 2268s|189600 |115050 | 12740k|  67.2 |   487M |  66 |1498 |1723 |1759 | 100k|  0 |4360 |3155 | 2.226575e+04 | 2.818005e+04 |  26.56%|  61.39%
 2269s|189700 |115104 | 12746k|  67.2 |   487M |  66 |1498 |1721 |1756 | 100k|  3 |4365 |3155 | 2.226602e+04 | 2.818005e+04 |  26.56%|  61.39%
 2270s|189800 |115186 | 12753k|  67.2 |   487M |  66 |1498 |1720 |1759 | 100k|  1 |4365 |3156 | 2.226612e+04 | 2.818005e+04 |  26.56%|  61.39%
 2271s|189900 |115240 | 12759k|  67.2 |   487M |  66 |1498 |1718 |1760 | 100k|  0 |4366 |3157 | 2.226658e+04 | 2.818005e+04 |  26.56%|  61.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2272s|190000 |115290 | 12767k|  67.2 |   487M |  66 |1498 |1718 |1759 | 100k|  1 |4368 |3157 | 2.226683e+04 | 2.818005e+04 |  26.56%|  61.39%
 2273s|190100 |115344 | 12773k|  67.2 |   487M |  66 |1498 |1713 |1758 | 100k|  4 |4368 |3157 | 2.226683e+04 | 2.818005e+04 |  26.56%|  61.39%
 2274s|190200 |115380 | 12779k|  67.2 |   487M |  66 |1498 |1711 |1760 | 100k|  0 |4372 |3157 | 2.226683e+04 | 2.818005e+04 |  26.56%|  61.39%
 2275s|190300 |115446 | 12784k|  67.2 |   487M |  66 |1498 |1710 |1747 | 100k|  2 |4375 |3158 | 2.226712e+04 | 2.818005e+04 |  26.55%|  61.39%
 2276s|190400 |115506 | 12791k|  67.2 |   488M |  66 |1498 |1710 |1760 | 100k|  5 |4378 |3158 | 2.226725e+04 | 2.818005e+04 |  26.55%|  61.39%
 2277s|190500 |115554 | 12796k|  67.2 |   488M |  66 |1498 |1713 |1756 | 100k|  0 |4382 |3158 | 2.226725e+04 | 2.818005e+04 |  26.55%|  61.39%
 2278s|190600 |115614 | 12801k|  67.1 |   488M |  66 |1498 |1715 |1752 | 100k|  2 |4385 |3159 | 2.226726e+04 | 2.818005e+04 |  26.55%|  61.39%
 2279s|190700 |115670 | 12809k|  67.2 |   489M |  66 |1498 |1714 |1752 | 100k|  1 |4386 |3161 | 2.226736e+04 | 2.818005e+04 |  26.55%|  61.39%
 2280s|190800 |115724 | 12815k|  67.1 |   489M |  66 |1498 |1714 |1756 | 100k|  0 |4388 |3162 | 2.226736e+04 | 2.818005e+04 |  26.55%|  61.39%
 2281s|190900 |115780 | 12821k|  67.1 |   490M |  66 |1498 |1712 |1751 | 100k|  3 |4388 |3162 | 2.226742e+04 | 2.818005e+04 |  26.55%|  61.39%
 2282s|191000 |115832 | 12827k|  67.1 |   491M |  66 |1498 |1710 |1743 | 100k|  1 |4390 |3162 | 2.226742e+04 | 2.818005e+04 |  26.55%|  61.39%
 2283s|191100 |115898 | 12833k|  67.1 |   491M |  66 |1498 |1708 |1756 | 100k|  1 |4392 |3164 | 2.226758e+04 | 2.818005e+04 |  26.55%|  61.39%
 2284s|191200 |115950 | 12839k|  67.1 |   491M |  66 |1498 |1705 |1760 | 100k|  0 |4398 |3164 | 2.226758e+04 | 2.818005e+04 |  26.55%|  61.39%
 2285s|191300 |116010 | 12846k|  67.1 |   491M |  66 |1498 |1704 |1754 | 100k|  2 |4398 |3164 | 2.226763e+04 | 2.818005e+04 |  26.55%|  61.39%
 2286s|191400 |116074 | 12853k|  67.1 |   491M |  66 |1498 |1703 |1758 | 101k|  5 |4401 |3164 | 2.226763e+04 | 2.818005e+04 |  26.55%|  61.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2287s|191500 |116128 | 12860k|  67.1 |   492M |  66 |1498 |1703 |1757 | 101k|  1 |4403 |3166 | 2.226772e+04 | 2.818005e+04 |  26.55%|  61.39%
 2288s|191600 |116194 | 12865k|  67.1 |   492M |  66 |1498 |1705 |1759 | 101k|  1 |4409 |3166 | 2.226781e+04 | 2.818005e+04 |  26.55%|  61.39%
 2289s|191700 |116244 | 12871k|  67.1 |   492M |  66 |1498 |1703 |1757 | 101k|  5 |4409 |3166 | 2.226803e+04 | 2.818005e+04 |  26.55%|  61.39%
 2290s|191800 |116308 | 12877k|  67.1 |   492M |  66 |1498 |1697 |1753 | 101k|  0 |4410 |3166 | 2.226808e+04 | 2.818005e+04 |  26.55%|  61.39%
 2291s|191900 |116362 | 12883k|  67.1 |   492M |  66 |1498 |1701 |1760 | 101k|  4 |4416 |3166 | 2.226816e+04 | 2.818005e+04 |  26.55%|  61.39%
 2292s|192000 |116420 | 12889k|  67.1 |   492M |  66 |1498 |1701 |1751 | 101k|  2 |4417 |3166 | 2.226816e+04 | 2.818005e+04 |  26.55%|  61.40%
 2293s|192100 |116480 | 12896k|  67.1 |   493M |  66 |1498 |1701 |1752 | 101k|  4 |4417 |3166 | 2.226825e+04 | 2.818005e+04 |  26.55%|  61.40%
 2294s|192200 |116550 | 12904k|  67.1 |   494M |  66 |1498 |1701 |1755 | 101k|  0 |4419 |3166 | 2.226825e+04 | 2.818005e+04 |  26.55%|  61.40%
 2295s|192300 |116600 | 12909k|  67.1 |   494M |  66 |1498 |1700 |1760 | 101k|  1 |4420 |3167 | 2.226830e+04 | 2.818005e+04 |  26.55%|  61.40%
 2296s|192400 |116656 | 12915k|  67.1 |   494M |  66 |1498 |1699 |1758 | 101k|  1 |4420 |3167 | 2.226863e+04 | 2.818005e+04 |  26.55%|  61.40%
 2297s|192500 |116708 | 12922k|  67.1 |   494M |  66 |1498 |1699 |1757 | 101k|  1 |4424 |3168 | 2.226863e+04 | 2.818005e+04 |  26.55%|  61.40%
 2297s|192600 |116750 | 12927k|  67.1 |   494M |  66 |1498 |1705 |1752 | 101k|  0 |4431 |3168 | 2.226869e+04 | 2.818005e+04 |  26.55%|  61.40%
 2298s|192700 |116816 | 12933k|  67.1 |   494M |  66 |1498 |1709 |1757 | 101k|  1 |4435 |3168 | 2.226894e+04 | 2.818005e+04 |  26.54%|  61.40%
 2299s|192800 |116876 | 12939k|  67.1 |   494M |  66 |1498 |1709 |1754 | 101k|  1 |4435 |3168 | 2.226905e+04 | 2.818005e+04 |  26.54%|  61.40%
 2300s|192900 |116926 | 12945k|  67.1 |   494M |  66 |1498 |1709 |1758 | 101k|  2 |4435 |3168 | 2.226905e+04 | 2.818005e+04 |  26.54%|  61.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2301s|193000 |116976 | 12951k|  67.1 |   494M |  66 |1498 |1706 |1751 | 101k|  0 |4437 |3169 | 2.226949e+04 | 2.818005e+04 |  26.54%|  61.40%
 2302s|193100 |117034 | 12959k|  67.1 |   494M |  66 |1498 |1704 |1759 | 101k|  3 |4437 |3172 | 2.226949e+04 | 2.818005e+04 |  26.54%|  61.40%
 2303s|193200 |117084 | 12965k|  67.1 |   495M |  66 |1498 |1704 |1755 | 101k|  1 |4437 |3172 | 2.226949e+04 | 2.818005e+04 |  26.54%|  61.40%
 2304s|193300 |117122 | 12969k|  67.1 |   495M |  66 |1498 |1702 |1750 | 102k|  1 |4437 |3172 | 2.226974e+04 | 2.818005e+04 |  26.54%|  61.40%
 2305s|193400 |117178 | 12975k|  67.1 |   495M |  66 |1498 |1702 |1757 | 102k|  0 |4441 |3173 | 2.226975e+04 | 2.818005e+04 |  26.54%|  61.40%
 2306s|193500 |117246 | 12980k|  67.1 |   496M |  66 |1498 |1703 |1757 | 102k|  1 |4442 |3173 | 2.226982e+04 | 2.818005e+04 |  26.54%|  61.40%
 2307s|193600 |117318 | 12986k|  67.1 |   496M |  66 |1498 |1702 |1758 | 102k|  4 |4443 |3173 | 2.226982e+04 | 2.818005e+04 |  26.54%|  61.40%
 2308s|193700 |117380 | 12992k|  67.1 |   497M |  66 |1498 |1704 |1758 | 102k|  1 |4446 |3174 | 2.226992e+04 | 2.818005e+04 |  26.54%|  61.40%
 2309s|193800 |117426 | 12997k|  67.0 |   497M |  66 |1498 |1703 |1758 | 102k|  2 |4449 |3174 | 2.226992e+04 | 2.818005e+04 |  26.54%|  61.40%
 2309s|193900 |117484 | 13003k|  67.0 |   497M |  66 |1498 |1710 |1759 | 102k|  5 |4457 |3174 | 2.227030e+04 | 2.818005e+04 |  26.54%|  61.40%
 2310s|194000 |117530 | 13006k|  67.0 |   497M |  66 |1498 |1713 |1748 | 102k|  1 |4463 |3174 | 2.227030e+04 | 2.818005e+04 |  26.54%|  61.40%
 2311s|194100 |117596 | 13013k|  67.0 |   497M |  66 |1498 |1710 |1761 | 102k|  1 |4463 |3174 | 2.227045e+04 | 2.818005e+04 |  26.54%|  61.40%
 2312s|194200 |117658 | 13021k|  67.0 |   497M |  66 |1498 |1709 |1754 | 102k|  1 |4463 |3174 | 2.227072e+04 | 2.818005e+04 |  26.53%|  61.40%
 2313s|194300 |117712 | 13028k|  67.0 |   497M |  66 |1498 |1708 |1753 | 102k|  2 |4465 |3174 | 2.227072e+04 | 2.818005e+04 |  26.53%|  61.40%
 2314s|194400 |117770 | 13034k|  67.0 |   498M |  66 |1498 |1706 |1751 | 102k|  4 |4467 |3174 | 2.227072e+04 | 2.818005e+04 |  26.53%|  61.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2315s|194500 |117810 | 13040k|  67.0 |   499M |  66 |1498 |1712 |1757 | 102k|  0 |4477 |3174 | 2.227072e+04 | 2.818005e+04 |  26.53%|  61.40%
 2316s|194600 |117876 | 13051k|  67.0 |   499M |  66 |1498 |1710 |1751 | 102k|  2 |4477 |3175 | 2.227072e+04 | 2.818005e+04 |  26.53%|  61.40%
 2317s|194700 |117932 | 13055k|  67.0 |   499M |  66 |1498 |1711 |1745 | 102k|  1 |4478 |3177 | 2.227150e+04 | 2.818005e+04 |  26.53%|  61.40%
 2318s|194800 |117982 | 13061k|  67.0 |   500M |  66 |1498 |1709 |1759 | 102k|  3 |4478 |3178 | 2.227150e+04 | 2.818005e+04 |  26.53%|  61.40%
 2319s|194900 |118052 | 13067k|  67.0 |   504M |  66 |1498 |1712 |1751 | 102k|  0 |4481 |3178 | 2.227158e+04 | 2.818005e+04 |  26.53%|  61.40%
 2320s|195000 |118120 | 13076k|  67.0 |   504M |  66 |1498 |1708 |1747 | 102k|  0 |4483 |3180 | 2.227162e+04 | 2.818005e+04 |  26.53%|  61.40%
 2321s|195100 |118178 | 13081k|  67.0 |   504M |  66 |1498 |1706 |1755 | 102k|  5 |4483 |3180 | 2.227168e+04 | 2.818005e+04 |  26.53%|  61.40%
 2322s|195200 |118236 | 13086k|  67.0 |   504M |  66 |1498 |1707 |1758 | 102k|  1 |4484 |3180 | 2.227172e+04 | 2.818005e+04 |  26.53%|  61.40%
 2323s|195300 |118282 | 13091k|  67.0 |   504M |  66 |1498 |1709 |1752 | 102k|  5 |4493 |3180 | 2.227218e+04 | 2.818005e+04 |  26.53%|  61.40%
 2324s|195400 |118348 | 13097k|  67.0 |   504M |  66 |1498 |1705 |1754 | 103k|  1 |4497 |3180 | 2.227232e+04 | 2.818005e+04 |  26.53%|  61.40%
 2325s|195500 |118420 | 13102k|  67.0 |   504M |  66 |1498 |1700 |1754 | 103k|  1 |4497 |3182 | 2.227259e+04 | 2.818005e+04 |  26.52%|  61.40%
 2325s|195600 |118466 | 13108k|  67.0 |   504M |  66 |1498 |1702 |1753 | 103k|  4 |4499 |3185 | 2.227259e+04 | 2.818005e+04 |  26.52%|  61.41%
 2327s|195700 |118530 | 13115k|  67.0 |   504M |  66 |1498 |1704 |1755 | 103k|  3 |4503 |3185 | 2.227271e+04 | 2.818005e+04 |  26.52%|  61.41%
 2327s|195800 |118582 | 13121k|  67.0 |   504M |  66 |1498 |1703 |1752 | 103k|  1 |4503 |3185 | 2.227271e+04 | 2.818005e+04 |  26.52%|  61.41%
 2328s|195900 |118634 | 13127k|  67.0 |   504M |  66 |1498 |1702 |   0 | 103k|  0 |4503 |3185 | 2.227277e+04 | 2.818005e+04 |  26.52%|  61.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2329s|196000 |118682 | 13132k|  67.0 |   507M |  66 |1498 |1701 |1759 | 103k|  3 |4503 |3185 | 2.227277e+04 | 2.818005e+04 |  26.52%|  61.41%
 2330s|196100 |118736 | 13138k|  67.0 |   507M |  66 |1498 |1704 |1758 | 103k|  4 |4508 |3188 | 2.227292e+04 | 2.818005e+04 |  26.52%|  61.41%
 2331s|196200 |118778 | 13142k|  67.0 |   507M |  66 |1498 |1708 |1754 | 103k|  1 |4514 |3188 | 2.227301e+04 | 2.818005e+04 |  26.52%|  61.41%
 2332s|196300 |118848 | 13149k|  67.0 |   507M |  66 |1498 |1708 |1752 | 103k|  0 |4514 |3188 | 2.227301e+04 | 2.818005e+04 |  26.52%|  61.41%
 2333s|196400 |118902 | 13154k|  67.0 |   507M |  66 |1498 |1708 |1758 | 103k|  6 |4515 |3188 | 2.227311e+04 | 2.818005e+04 |  26.52%|  61.41%
 2334s|196500 |118954 | 13160k|  67.0 |   507M |  66 |1498 |1704 |1756 | 103k|  5 |4515 |3188 | 2.227318e+04 | 2.818005e+04 |  26.52%|  61.41%
 2335s|196600 |119024 | 13176k|  67.0 |   507M |  66 |1498 |1703 |1760 | 103k|  2 |4517 |3193 | 2.227344e+04 | 2.818005e+04 |  26.52%|  61.41%
 2336s|196700 |119084 | 13182k|  67.0 |   507M |  66 |1498 |1704 |1750 | 103k|  4 |4518 |3193 | 2.227363e+04 | 2.818005e+04 |  26.52%|  61.41%
 2341s|196800 |119148 | 13189k|  67.0 |   509M |  66 |1498 |1702 |1757 | 103k|  0 |4520 |3197 | 2.227363e+04 | 2.818005e+04 |  26.52%|  61.41%
 2342s|196900 |119224 | 13197k|  67.0 |   509M |  66 |1498 |1701 |1756 | 103k|  1 |4522 |3197 | 2.227369e+04 | 2.818005e+04 |  26.52%|  61.41%
 2343s|197000 |119290 | 13202k|  67.0 |   509M |  66 |1498 |1705 |1757 | 103k|  1 |4527 |3198 | 2.227390e+04 | 2.818005e+04 |  26.52%|  61.41%
 2344s|197100 |119328 | 13207k|  67.0 |   509M |  66 |1498 |1709 |1752 | 103k|  1 |4533 |3198 | 2.227392e+04 | 2.818005e+04 |  26.52%|  61.41%
 2345s|197200 |119380 | 13213k|  67.0 |   509M |  66 |1498 |1713 |1757 | 103k|  2 |4538 |3198 | 2.227419e+04 | 2.818005e+04 |  26.51%|  61.41%
 2346s|197300 |119442 | 13219k|  67.0 |   510M |  66 |1498 |1716 |1754 | 103k|  2 |4542 |3198 | 2.227426e+04 | 2.818005e+04 |  26.51%|  61.41%
 2346s|197400 |119488 | 13224k|  67.0 |   510M |  66 |1498 |1719 |1755 | 103k|  3 |4546 |3198 | 2.227430e+04 | 2.818005e+04 |  26.51%|  61.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2348s|197500 |119540 | 13231k|  67.0 |   510M |  66 |1498 |1721 |1746 | 103k|  1 |4552 |3201 | 2.227448e+04 | 2.818005e+04 |  26.51%|  61.41%
 2349s|197600 |119584 | 13238k|  67.0 |   510M |  66 |1498 |1721 |1757 | 104k|  2 |4555 |3201 | 2.227448e+04 | 2.818005e+04 |  26.51%|  61.41%
 2349s|197700 |119628 | 13242k|  67.0 |   510M |  66 |1498 |1721 |1758 | 104k|  0 |4559 |3201 | 2.227448e+04 | 2.818005e+04 |  26.51%|  61.41%
 2350s|197800 |119692 | 13248k|  67.0 |   510M |  66 |1498 |1721 |1757 | 104k|  2 |4562 |3201 | 2.227461e+04 | 2.818005e+04 |  26.51%|  61.41%
 2351s|197900 |119752 | 13253k|  67.0 |   510M |  66 |1498 |1723 |1759 | 104k|  5 |4565 |3201 | 2.227461e+04 | 2.818005e+04 |  26.51%|  61.41%
 2352s|198000 |119804 | 13258k|  66.9 |   511M |  66 |1498 |1719 |1765 | 104k|  4 |4569 |3201 | 2.227461e+04 | 2.818005e+04 |  26.51%|  61.41%
 2353s|198100 |119852 | 13265k|  66.9 |   511M |  66 |1498 |1723 |1758 | 104k|  1 |4573 |3201 | 2.227468e+04 | 2.818005e+04 |  26.51%|  61.41%
 2354s|198200 |119908 | 13270k|  66.9 |   511M |  66 |1498 |1715 |1754 | 104k|  0 |4574 |3201 | 2.227468e+04 | 2.818005e+04 |  26.51%|  61.41%
