solving instance mcnd arcs c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       68 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 2969 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 93 deleted vars, 192 deleted constraints, 0 added constraints, 139 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2969 implications, 0 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 4008 constraints
   2969 constraints of type <varbound>
    939 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2768s| 25000 | 25001 |  8808k| 351.4 |   424M |  33 |3457 |3976 |4337 | 404k|  2 |   0 |1467 | 1.232620e+05 | 1.622388e+05 |  31.62%| unknown
 2777s| 25100 | 25101 |  8846k| 351.5 |   426M |  33 |3457 |3976 |4330 | 406k|  3 |   0 |1472 | 1.232626e+05 | 1.622388e+05 |  31.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2785s| 25200 | 25201 |  8887k| 351.8 |   427M |  33 |3457 |3976 |4304 | 407k|  7 |   0 |1475 | 1.232709e+05 | 1.622388e+05 |  31.61%| unknown
 2794s| 25300 | 25301 |  8923k| 351.8 |   428M |  33 |3457 |3976 |4353 | 409k|  5 |   0 |1479 | 1.232912e+05 | 1.622388e+05 |  31.59%| unknown
 2802s| 25400 | 25401 |  8960k| 351.9 |   429M |  33 |3457 |3976 |4316 | 411k|  2 |   0 |1482 | 1.232932e+05 | 1.622388e+05 |  31.59%| unknown
 2810s| 25500 | 25501 |  8998k| 352.0 |   429M |  33 |3457 |3976 |4387 | 413k|  4 |   0 |1485 | 1.233112e+05 | 1.622388e+05 |  31.57%| unknown
 2818s| 25600 | 25601 |  9034k| 352.0 |   430M |  33 |3457 |3976 |4313 | 414k|  3 |   0 |1486 | 1.233271e+05 | 1.622388e+05 |  31.55%| unknown
 2826s| 25700 | 25701 |  9073k| 352.2 |   433M |  33 |3457 |3976 |4281 | 416k|  2 |   0 |1486 | 1.233468e+05 | 1.622388e+05 |  31.53%| unknown
 2834s| 25800 | 25801 |  9108k| 352.1 |   434M |  33 |3457 |3976 |4354 | 417k|  5 |   0 |1491 | 1.233468e+05 | 1.622388e+05 |  31.53%| unknown
 2843s| 25900 | 25901 |  9147k| 352.3 |   435M |  33 |3457 |3976 |4334 | 419k|  3 |   0 |1492 | 1.233496e+05 | 1.622388e+05 |  31.53%| unknown
 2850s| 26000 | 26001 |  9178k| 352.1 |   436M |  33 |3457 |3976 |4323 | 421k|  5 |   0 |1494 | 1.233565e+05 | 1.622388e+05 |  31.52%| unknown
 2858s| 26100 | 26101 |  9215k| 352.2 |   438M |  33 |3457 |3976 |4384 | 422k|  3 |   0 |1499 | 1.233565e+05 | 1.622388e+05 |  31.52%| unknown
 2885s| 26200 | 26201 |  9251k| 352.2 |   438M |  33 |3457 |3976 |4332 | 424k|  2 |   0 |1501 | 1.233764e+05 | 1.622388e+05 |  31.50%| unknown
 2892s| 26300 | 26301 |  9284k| 352.1 |   438M |  33 |3457 |3976 |4357 | 426k|  4 |   0 |1501 | 1.233778e+05 | 1.622388e+05 |  31.50%| unknown
 2900s| 26400 | 26401 |  9319k| 352.1 |   440M |  33 |3457 |3976 |4288 | 427k|  3 |   0 |1505 | 1.233778e+05 | 1.622388e+05 |  31.50%| unknown
 2908s| 26500 | 26501 |  9351k| 352.0 |   441M |  33 |3457 |3976 |4364 | 429k|  4 |   0 |1511 | 1.233781e+05 | 1.622388e+05 |  31.50%| unknown
 2916s| 26600 | 26601 |  9389k| 352.1 |   442M |  33 |3457 |3976 |4403 | 431k|  5 |   0 |1512 | 1.233910e+05 | 1.622388e+05 |  31.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s| 26700 | 26701 |  9427k| 352.2 |   443M |  33 |3457 |3976 |4324 | 433k|  3 |   0 |1516 | 1.234028e+05 | 1.622388e+05 |  31.47%| unknown
 2974s| 26800 | 26801 |  9462k| 352.2 |   444M |  33 |3457 |3976 |4360 | 435k|  4 |   0 |1517 | 1.234045e+05 | 1.622388e+05 |  31.47%| unknown
 2981s| 26900 | 26901 |  9493k| 352.1 |   446M |  33 |3457 |3976 |4354 | 436k|  2 |   0 |1521 | 1.234185e+05 | 1.622388e+05 |  31.45%| unknown
 2989s| 27000 | 27001 |  9530k| 352.1 |   446M |  33 |3457 |3976 |4385 | 438k|  5 |   0 |1525 | 1.234185e+05 | 1.622388e+05 |  31.45%| unknown
 2996s| 27100 | 27101 |  9562k| 352.0 |   447M |  33 |3457 |3976 |4283 | 440k|  2 |   0 |1528 | 1.234185e+05 | 1.622388e+05 |  31.45%| unknown
 3004s| 27200 | 27201 |  9600k| 352.1 |   447M |  33 |3457 |3976 |4381 | 441k|  3 |   0 |1533 | 1.234205e+05 | 1.622388e+05 |  31.45%| unknown
 3012s| 27300 | 27301 |  9636k| 352.1 |   450M |  33 |3457 |3976 |4359 | 443k|  3 |   0 |1536 | 1.234205e+05 | 1.622388e+05 |  31.45%| unknown
 3019s| 27400 | 27401 |  9668k| 352.0 |   451M |  33 |3457 |3976 |4385 | 444k|  3 |   0 |1538 | 1.234241e+05 | 1.622388e+05 |  31.45%| unknown
 3027s| 27500 | 27501 |  9700k| 351.9 |   452M |  33 |3457 |3976 |4316 | 446k|  2 |   0 |1541 | 1.234279e+05 | 1.622388e+05 |  31.44%| unknown
 3035s| 27600 | 27601 |  9737k| 352.0 |   452M |  33 |3457 |3976 |4294 | 448k|  3 |   0 |1545 | 1.234370e+05 | 1.622388e+05 |  31.43%| unknown
 3042s| 27700 | 27701 |  9772k| 352.0 |   453M |  33 |3457 |3976 |4351 | 449k|  2 |   0 |1547 | 1.234370e+05 | 1.622388e+05 |  31.43%| unknown
 3060s| 27800 | 27801 |  9804k| 351.8 |   454M |  33 |3457 |3976 |4436 | 451k|  7 |   0 |1548 | 1.234370e+05 | 1.622388e+05 |  31.43%| unknown
 3068s| 27900 | 27901 |  9839k| 351.9 |   458M |  33 |3457 |3976 |4307 | 453k|  4 |   0 |1548 | 1.234479e+05 | 1.622388e+05 |  31.42%| unknown
 3083s| 28000 | 28001 |  9876k| 351.9 |   459M |  33 |3457 |3976 |4313 | 454k|  2 |   0 |1550 | 1.234573e+05 | 1.622388e+05 |  31.41%| unknown
 3090s| 28100 | 28101 |  9908k| 351.8 |   462M |  33 |3457 |3976 |4335 | 456k|  5 |   0 |1552 | 1.234573e+05 | 1.622388e+05 |  31.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3098s| 28200 | 28201 |  9944k| 351.8 |   462M |  33 |3457 |3976 |4392 | 457k|  5 |   0 |1556 | 1.234700e+05 | 1.622388e+05 |  31.40%| unknown
 3106s| 28300 | 28301 |  9982k| 351.9 |   464M |  33 |3457 |3976 |4413 | 459k|  3 |   0 |1557 | 1.234724e+05 | 1.622388e+05 |  31.40%| unknown
 3114s| 28400 | 28401 | 10019k| 352.0 |   465M |  33 |3457 |3976 |4318 | 461k|  3 |   0 |1558 | 1.234773e+05 | 1.622388e+05 |  31.39%| unknown
 3121s| 28500 | 28501 | 10053k| 352.0 |   466M |  33 |3457 |3976 |4393 | 462k|  4 |   0 |1560 | 1.234773e+05 | 1.622388e+05 |  31.39%| unknown
 3129s| 28600 | 28601 | 10087k| 351.9 |   466M |  33 |3457 |3976 |4333 | 464k|  1 |   0 |1562 | 1.234876e+05 | 1.622388e+05 |  31.38%| unknown
 3142s| 28700 | 28701 | 10125k| 352.0 |   467M |  33 |3457 |3976 |4330 | 466k|  3 |   0 |1565 | 1.234952e+05 | 1.622388e+05 |  31.37%| unknown
 3150s| 28800 | 28801 | 10162k| 352.1 |   469M |  33 |3457 |3976 |4380 | 468k|  1 |   0 |1565 | 1.235035e+05 | 1.622388e+05 |  31.36%| unknown
 3159s| 28900 | 28901 | 10201k| 352.2 |   471M |  33 |3457 |3976 |4338 | 469k|  5 |   0 |1570 | 1.235044e+05 | 1.622388e+05 |  31.36%| unknown
 3178s| 29000 | 29001 | 10241k| 352.4 |   471M |  33 |3457 |3976 |4368 | 471k|  2 |   0 |1571 | 1.235044e+05 | 1.622388e+05 |  31.36%| unknown
 3186s| 29100 | 29101 | 10278k| 352.4 |   472M |  33 |3457 |3976 |4343 | 473k|  4 |   0 |1571 | 1.235044e+05 | 1.622388e+05 |  31.36%| unknown
 3193s| 29200 | 29201 | 10310k| 352.3 |   475M |  33 |3457 |3976 |4325 | 474k|  5 |   0 |1572 | 1.235066e+05 | 1.622388e+05 |  31.36%| unknown
 3201s| 29300 | 29301 | 10347k| 352.4 |   479M |  33 |3457 |3976 |4288 | 476k|  2 |   0 |1578 | 1.235066e+05 | 1.622388e+05 |  31.36%| unknown
 3209s| 29400 | 29401 | 10385k| 352.5 |   480M |  33 |3457 |3976 |4392 | 477k|  6 |   0 |1579 | 1.235141e+05 | 1.622388e+05 |  31.35%| unknown
 3218s| 29500 | 29501 | 10426k| 352.6 |   481M |  33 |3457 |3976 |4327 | 479k|  3 |   0 |1582 | 1.235236e+05 | 1.622388e+05 |  31.34%| unknown
 3225s| 29600 | 29601 | 10457k| 352.5 |   483M |  33 |3457 |3976 |4296 | 481k|  1 |   0 |1587 | 1.235316e+05 | 1.622388e+05 |  31.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3233s| 29700 | 29701 | 10491k| 352.5 |   484M |  33 |3457 |3976 |4367 | 482k|  2 |   0 |1590 | 1.235323e+05 | 1.622388e+05 |  31.33%| unknown
 3241s| 29800 | 29801 | 10530k| 352.6 |   485M |  33 |3457 |3976 |4386 | 484k|  4 |   0 |1595 | 1.235323e+05 | 1.622388e+05 |  31.33%| unknown
 3261s| 29900 | 29901 | 10567k| 352.7 |   485M |  33 |3457 |3976 |4377 | 485k|  3 |   0 |1596 | 1.235323e+05 | 1.622388e+05 |  31.33%| unknown
 3269s| 30000 | 30001 | 10603k| 352.7 |   486M |  33 |3457 |3976 |4420 | 487k|  6 |   0 |1597 | 1.235323e+05 | 1.622388e+05 |  31.33%| unknown
 3277s| 30100 | 30101 | 10641k| 352.8 |   488M |  33 |3457 |3976 |4359 | 489k|  4 |   0 |1598 | 1.235323e+05 | 1.622388e+05 |  31.33%| unknown
 3284s| 30200 | 30201 | 10674k| 352.7 |   489M |  33 |3457 |3976 |4331 | 490k|  4 |   0 |1600 | 1.235323e+05 | 1.622388e+05 |  31.33%| unknown
 3292s| 30300 | 30301 | 10710k| 352.7 |   490M |  33 |3457 |3976 |4379 | 492k|  3 |   0 |1600 | 1.235430e+05 | 1.622388e+05 |  31.32%| unknown
 3300s| 30400 | 30401 | 10743k| 352.7 |   491M |  33 |3457 |3976 |4375 | 493k|  6 |   0 |1602 | 1.235434e+05 | 1.622388e+05 |  31.32%| unknown
 3307s| 30500 | 30501 | 10776k| 352.6 |   491M |  33 |3457 |3976 |4355 | 494k|  4 |   0 |1610 | 1.235509e+05 | 1.622388e+05 |  31.31%| unknown
 3316s| 30600 | 30601 | 10814k| 352.7 |   494M |  33 |3457 |3976 |4371 | 496k|  4 |   0 |1612 | 1.235546e+05 | 1.622388e+05 |  31.31%| unknown
 3324s| 30700 | 30701 | 10853k| 352.8 |   494M |  33 |3457 |3976 |4427 | 498k|  3 |   0 |1614 | 1.235650e+05 | 1.622388e+05 |  31.30%| unknown
 3332s| 30800 | 30801 | 10892k| 352.9 |   495M |  33 |3457 |3976 |4341 | 499k|  3 |   0 |1617 | 1.235650e+05 | 1.622388e+05 |  31.30%| unknown
 3341s| 30900 | 30901 | 10930k| 353.0 |   496M |  33 |3457 |3976 |4341 | 501k|  4 |   0 |1621 | 1.235708e+05 | 1.622388e+05 |  31.29%| unknown
 3349s| 31000 | 31001 | 10968k| 353.1 |   497M |  33 |3457 |3976 |4336 | 503k|  5 |   0 |1625 | 1.235708e+05 | 1.622388e+05 |  31.29%| unknown
 3367s| 31100 | 31101 | 11005k| 353.1 |   498M |  33 |3457 |3976 |4319 | 504k|  4 |   0 |1630 | 1.235822e+05 | 1.622388e+05 |  31.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3375s| 31200 | 31201 | 11041k| 353.1 |   498M |  33 |3457 |3976 |4304 | 506k|  1 |   0 |1632 | 1.236065e+05 | 1.622388e+05 |  31.25%| unknown
 3382s| 31300 | 31301 | 11072k| 353.0 |   499M |  33 |3457 |3976 |4311 | 507k|  1 |   0 |1635 | 1.236065e+05 | 1.622388e+05 |  31.25%| unknown
 3391s| 31400 | 31401 | 11110k| 353.1 |   500M |  33 |3457 |3976 |4347 | 509k|  4 |   0 |1638 | 1.236134e+05 | 1.622388e+05 |  31.25%| unknown
 3399s| 31500 | 31501 | 11147k| 353.2 |   500M |  33 |3457 |3976 |4337 | 511k|  4 |   0 |1638 | 1.236146e+05 | 1.622388e+05 |  31.25%| unknown
 3407s| 31600 | 31601 | 11186k| 353.3 |   501M |  33 |3457 |3976 |4384 | 512k|  3 |   0 |1642 | 1.236219e+05 | 1.622388e+05 |  31.24%| unknown
 3416s| 31700 | 31701 | 11227k| 353.5 |   502M |  33 |3457 |3976 |4271 | 514k|  3 |   0 |1645 | 1.236274e+05 | 1.622388e+05 |  31.23%| unknown
 3424s| 31800 | 31801 | 11262k| 353.5 |   503M |  33 |3457 |3976 |4331 | 516k|  2 |   0 |1648 | 1.236274e+05 | 1.622388e+05 |  31.23%| unknown
 3443s| 31900 | 31901 | 11303k| 353.6 |   507M |  33 |3457 |3976 |4353 | 517k|  7 |   0 |1649 | 1.236287e+05 | 1.622388e+05 |  31.23%| unknown
 3451s| 32000 | 32001 | 11339k| 353.6 |   508M |  33 |3457 |3976 |4275 | 519k|  2 |   0 |1649 | 1.236329e+05 | 1.622388e+05 |  31.23%| unknown
 3460s| 32100 | 32101 | 11378k| 353.8 |   509M |  33 |3457 |3976 |4373 | 521k|  1 |   0 |1653 | 1.236329e+05 | 1.622388e+05 |  31.23%| unknown
 3468s| 32200 | 32201 | 11416k| 353.8 |   509M |  33 |3457 |3976 |4339 | 522k|  3 |   0 |1657 | 1.236347e+05 | 1.622388e+05 |  31.22%| unknown
 3476s| 32300 | 32301 | 11452k| 353.8 |   510M |  33 |3457 |3976 |4392 | 524k|  6 |   0 |1659 | 1.236365e+05 | 1.622388e+05 |  31.22%| unknown
 3484s| 32400 | 32401 | 11490k| 353.9 |   511M |  33 |3457 |3976 |4320 | 526k|  3 |   0 |1662 | 1.236422e+05 | 1.622388e+05 |  31.22%| unknown
 3492s| 32500 | 32501 | 11527k| 354.0 |   512M |  33 |3457 |3976 |4288 | 528k|  1 |   0 |1662 | 1.236422e+05 | 1.622388e+05 |  31.22%| unknown
 3500s| 32600 | 32601 | 11566k| 354.1 |   514M |  33 |3457 |3976 |4354 | 530k|  4 |   0 |1667 | 1.236490e+05 | 1.622388e+05 |  31.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3508s| 32700 | 32701 | 11602k| 354.1 |   514M |  33 |3457 |3976 |4360 | 531k|  1 |   0 |1670 | 1.236490e+05 | 1.622388e+05 |  31.21%| unknown
 3516s| 32800 | 32801 | 11639k| 354.2 |   514M |  33 |3457 |3976 |4366 | 533k|  6 |   0 |1674 | 1.236508e+05 | 1.622388e+05 |  31.21%| unknown
 3525s| 32900 | 32901 | 11679k| 354.3 |   515M |  33 |3457 |3976 |4294 | 535k|  3 |   0 |1675 | 1.236529e+05 | 1.622388e+05 |  31.21%| unknown
 3539s| 33000 | 33001 | 11715k| 354.3 |   518M |  33 |3457 |3976 |4294 | 536k|  4 |   0 |1682 | 1.236544e+05 | 1.622388e+05 |  31.20%| unknown
 3547s| 33100 | 33101 | 11756k| 354.5 |   519M |  33 |3457 |3976 |4376 | 538k|  3 |   0 |1683 | 1.236595e+05 | 1.622388e+05 |  31.20%| unknown
 3555s| 33200 | 33201 | 11792k| 354.5 |   519M |  33 |3457 |3976 |4379 | 539k|  3 |   0 |1692 | 1.236603e+05 | 1.622388e+05 |  31.20%| unknown
 3563s| 33300 | 33301 | 11828k| 354.5 |   521M |  33 |3457 |3976 |4363 | 541k|  3 |   0 |1692 | 1.236613e+05 | 1.622388e+05 |  31.20%| unknown
 3572s| 33400 | 33401 | 11871k| 354.7 |   524M |  33 |3457 |3976 |4325 | 543k|  5 |   0 |1695 | 1.236669e+05 | 1.622388e+05 |  31.19%| unknown
 3580s| 33500 | 33501 | 11909k| 354.8 |   525M |  33 |3457 |3976 |4294 | 544k|  2 |   0 |1699 | 1.236743e+05 | 1.622388e+05 |  31.18%| unknown
 3588s| 33600 | 33601 | 11944k| 354.8 |   526M |  33 |3457 |3976 |4360 | 546k|  3 |   0 |1701 | 1.236743e+05 | 1.622388e+05 |  31.18%| unknown
 3597s| 33700 | 33701 | 11984k| 355.0 |   530M |  33 |3457 |3976 |4348 | 548k|  2 |   0 |1704 | 1.236759e+05 | 1.622388e+05 |  31.18%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 33716
Primal Bound       : +1.62238776984006e+05 (32 solutions)
Dual Bound         : +1.23675896608274e+05
Gap                : 31.18 %
primal_bound = 162238.7769840065, dual_bound = 123675.89660827428, gap = 23.76921294194281, time = 3602.58
