solving instance mcnd arcs c25_100_10_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1450 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s| 20300 | 19969 |  9937k| 487.7 |   187M |  49 |1599 |1712 |2059 |  92k|  1 | 545 | 574 | 1.300601e+04 | 1.969500e+04 |  51.43%| unknown
 1192s| 20400 | 20069 |  9980k| 487.4 |   187M |  49 |1599 |1711 |2038 |  92k|  1 | 545 | 575 | 1.300642e+04 | 1.969500e+04 |  51.43%| unknown
 1195s| 20500 | 20169 | 10003k| 486.1 |   187M |  49 |1599 |1712 |2017 |  93k|  1 | 546 | 575 | 1.300642e+04 | 1.969500e+04 |  51.43%| unknown
 1199s| 20600 | 20269 | 10034k| 485.3 |   187M |  49 |1599 |1713 |2014 |  93k|  1 | 550 | 577 | 1.300642e+04 | 1.969500e+04 |  51.43%| unknown
 1203s| 20700 | 20369 | 10068k| 484.6 |   188M |  49 |1599 |1713 |2018 |  94k|  2 | 551 | 577 | 1.300642e+04 | 1.969500e+04 |  51.43%| unknown
 1206s| 20800 | 20467 | 10098k| 483.7 |   189M |  49 |1599 |1713 |2058 |  94k|  2 | 552 | 577 | 1.300642e+04 | 1.969500e+04 |  51.43%| unknown
 1214s| 20900 | 20567 | 10171k| 484.9 |   189M |  49 |1599 |1712 |2053 |  95k|  1 | 552 | 577 | 1.301049e+04 | 1.969500e+04 |  51.38%| unknown
 1219s| 21000 | 20667 | 10217k| 484.7 |   190M |  49 |1599 |1710 |2050 |  95k|  3 | 555 | 579 | 1.301116e+04 | 1.969500e+04 |  51.37%| unknown
 1225s| 21100 | 20765 | 10271k| 485.0 |   192M |  49 |1599 |1709 |2031 |  95k|  2 | 556 | 579 | 1.301131e+04 | 1.969500e+04 |  51.37%| unknown
 1230s| 21200 | 20863 | 10317k| 484.9 |   193M |  49 |1599 |1706 |2033 |  96k|  4 | 557 | 579 | 1.301320e+04 | 1.969500e+04 |  51.35%| unknown
 1234s| 21300 | 20955 | 10359k| 484.6 |   194M |  49 |1599 |1707 |2023 |  96k|  1 | 559 | 579 | 1.301544e+04 | 1.969500e+04 |  51.32%| unknown
 1243s| 21400 | 21055 | 10418k| 485.1 |   194M |  49 |1599 |1710 |2037 |  97k|  2 | 563 | 580 | 1.301762e+04 | 1.969500e+04 |  51.29%| unknown
 1248s| 21500 | 21153 | 10460k| 484.8 |   195M |  49 |1599 |1710 |2033 |  97k|  2 | 565 | 581 | 1.301989e+04 | 1.969500e+04 |  51.27%| unknown
 1253s| 21600 | 21253 | 10503k| 484.5 |   195M |  49 |1599 |1710 |2021 |  98k|  2 | 565 | 581 | 1.301989e+04 | 1.969500e+04 |  51.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1257s| 21700 | 21351 | 10547k| 484.3 |   195M |  49 |1599 |1712 |2022 |  98k|  5 | 567 | 584 | 1.302081e+04 | 1.969500e+04 |  51.26%| unknown
 1263s| 21800 | 21451 | 10602k| 484.6 |   197M |  49 |1599 |1716 |2049 |  98k|  1 | 571 | 584 | 1.302251e+04 | 1.969500e+04 |  51.24%| unknown
 1268s| 21900 | 21549 | 10645k| 484.4 |   197M |  49 |1599 |1716 |2042 |  99k|  6 | 573 | 584 | 1.302277e+04 | 1.969500e+04 |  51.24%| unknown
 1275s| 22000 | 21649 | 10712k| 485.2 |   198M |  49 |1599 |1714 |2059 |  99k|  8 | 573 | 584 | 1.302299e+04 | 1.969500e+04 |  51.23%| unknown
 1281s| 22100 | 21745 | 10768k| 485.5 |   198M |  49 |1599 |1710 |2042 | 100k|  2 | 576 | 588 | 1.302451e+04 | 1.969500e+04 |  51.21%| unknown
 1285s| 22200 | 21845 | 10806k| 485.1 |   198M |  49 |1599 |1708 |2019 | 100k|  2 | 576 | 588 | 1.302451e+04 | 1.969500e+04 |  51.21%| unknown
 1289s| 22300 | 21943 | 10840k| 484.4 |   198M |  49 |1599 |1711 |2044 | 101k|  4 | 579 | 588 | 1.302467e+04 | 1.969500e+04 |  51.21%| unknown
 1296s| 22400 | 22043 | 10879k| 484.0 |   199M |  49 |1599 |1710 |2048 | 101k|  2 | 580 | 588 | 1.302734e+04 | 1.969500e+04 |  51.18%| unknown
 1336s| 22500 | 22141 | 10926k| 483.9 |   200M |  50 |1599 |1710 |2027 | 101k|  1 | 581 | 588 | 1.302734e+04 | 1.969500e+04 |  51.18%| unknown
 1341s| 22600 | 22241 | 10975k| 484.0 |   200M |  50 |1599 |1707 |2016 | 102k|  2 | 581 | 589 | 1.302956e+04 | 1.969500e+04 |  51.16%| unknown
 1348s| 22700 | 22341 | 11037k| 484.6 |   202M |  50 |1599 |1707 |2050 | 102k|  4 | 582 | 589 | 1.303137e+04 | 1.969500e+04 |  51.14%| unknown
 1353s| 22800 | 22441 | 11085k| 484.5 |   202M |  50 |1599 |1705 |2012 | 102k|  2 | 583 | 590 | 1.303264e+04 | 1.969500e+04 |  51.12%| unknown
 1357s| 22900 | 22541 | 11125k| 484.2 |   203M |  50 |1599 |1706 |2028 | 103k|  2 | 584 | 590 | 1.303287e+04 | 1.969500e+04 |  51.12%| unknown
 1362s| 23000 | 22641 | 11167k| 483.9 |   204M |  50 |1599 |1707 |2018 | 103k|  1 | 585 | 590 | 1.303405e+04 | 1.969500e+04 |  51.10%| unknown
 1367s| 23100 | 22741 | 11212k| 483.8 |   204M |  50 |1599 |1704 |2040 | 104k|  4 | 587 | 590 | 1.303436e+04 | 1.969500e+04 |  51.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1372s| 23200 | 22841 | 11266k| 484.0 |   205M |  50 |1599 |1704 |2083 | 104k|  7 | 588 | 593 | 1.303551e+04 | 1.969500e+04 |  51.09%| unknown
 1376s| 23300 | 22941 | 11302k| 483.5 |   205M |  50 |1599 |1703 |2027 | 104k|  1 | 588 | 593 | 1.303629e+04 | 1.969500e+04 |  51.08%| unknown
 1379s| 23400 | 23041 | 11328k| 482.5 |   205M |  50 |1599 |1704 |2038 | 105k|  2 | 590 | 593 | 1.303629e+04 | 1.969500e+04 |  51.08%| unknown
 1385s| 23500 | 23141 | 11381k| 482.7 |   207M |  50 |1599 |1705 |2043 | 105k|  4 | 591 | 593 | 1.303673e+04 | 1.969500e+04 |  51.07%| unknown
 1394s| 23600 | 23241 | 11467k| 484.3 |   207M |  50 |1599 |1707 |2029 | 106k|  2 | 597 | 595 | 1.303818e+04 | 1.969500e+04 |  51.06%| unknown
 1400s| 23700 | 23341 | 11523k| 484.6 |   207M |  50 |1599 |1708 |2036 | 106k|  4 | 600 | 597 | 1.303825e+04 | 1.969500e+04 |  51.06%| unknown
 1406s| 23800 | 23441 | 11575k| 484.8 |   208M |  50 |1599 |1709 |2038 | 106k|  2 | 601 | 597 | 1.303828e+04 | 1.969500e+04 |  51.06%| unknown
 1409s| 23900 | 23541 | 11607k| 484.1 |   208M |  50 |1599 |1711 |2052 | 107k|  2 | 603 | 597 | 1.303933e+04 | 1.969500e+04 |  51.04%| unknown
 1413s| 24000 | 23635 | 11636k| 483.3 |   208M |  50 |1599 |1712 |2039 | 107k|  3 | 608 | 597 | 1.303933e+04 | 1.969500e+04 |  51.04%| unknown
 1417s| 24100 | 23733 | 11683k| 483.2 |   209M |  50 |1599 |1711 |2023 | 108k|  2 | 609 | 597 | 1.303935e+04 | 1.969500e+04 |  51.04%| unknown
 1424s| 24200 | 23831 | 11738k| 483.5 |   211M |  50 |1599 |1711 |2032 | 108k|  2 | 610 | 597 | 1.304168e+04 | 1.969500e+04 |  51.02%| unknown
 1428s| 24300 | 23923 | 11779k| 483.2 |   211M |  50 |1599 |1711 |2025 | 108k|  2 | 611 | 598 | 1.304168e+04 | 1.969500e+04 |  51.02%| unknown
 1432s| 24400 | 24015 | 11817k| 482.8 |   212M |  50 |1599 |1712 |2013 | 109k|  2 | 616 | 602 | 1.304182e+04 | 1.969500e+04 |  51.01%| unknown
 1437s| 24500 | 24113 | 11839k| 481.7 |   212M |  50 |1599 |1711 |2037 | 109k|  1 | 616 | 602 | 1.304182e+04 | 1.969500e+04 |  51.01%| unknown
 1441s| 24600 | 24207 | 11878k| 481.3 |   213M |  50 |1599 |1714 |2015 | 110k|  1 | 621 | 602 | 1.304287e+04 | 1.969500e+04 |  51.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1445s| 24700 | 24305 | 11904k| 480.4 |   214M |  50 |1599 |1715 |2035 | 110k|  2 | 623 | 602 | 1.304342e+04 | 1.969500e+04 |  51.00%| unknown
 1449s| 24800 | 24405 | 11941k| 480.0 |   215M |  50 |1599 |1715 |2023 | 111k|  2 | 623 | 602 | 1.304429e+04 | 1.969500e+04 |  50.99%| unknown
 1453s| 24900 | 24505 | 11978k| 479.6 |   215M |  50 |1599 |1718 |2032 | 111k|  1 | 627 | 602 | 1.304629e+04 | 1.969500e+04 |  50.96%| unknown
 1457s| 25000 | 24603 | 12012k| 479.0 |   215M |  50 |1599 |1717 |2043 | 111k|  2 | 628 | 602 | 1.304808e+04 | 1.969500e+04 |  50.94%| unknown
 1460s| 25100 | 24703 | 12044k| 478.4 |   216M |  50 |1599 |1715 |2030 | 112k|  2 | 631 | 602 | 1.304883e+04 | 1.969500e+04 |  50.93%| unknown
 1463s| 25200 | 24799 | 12069k| 477.5 |   216M |  50 |1599 |1716 |2042 | 112k|  2 | 636 | 603 | 1.304883e+04 | 1.969500e+04 |  50.93%| unknown
 1468s| 25300 | 24895 | 12113k| 477.3 |   216M |  50 |1599 |1714 |2055 | 113k|  5 | 636 | 603 | 1.304962e+04 | 1.969500e+04 |  50.92%| unknown
 1473s| 25400 | 24991 | 12159k| 477.2 |   217M |  50 |1599 |1712 |2043 | 113k|  0 | 640 | 603 | 1.305029e+04 | 1.969500e+04 |  50.92%| unknown
 1480s| 25500 | 25091 | 12227k| 478.0 |   217M |  50 |1599 |1711 |2031 | 114k|  5 | 641 | 603 | 1.305135e+04 | 1.969500e+04 |  50.90%| unknown
 1485s| 25600 | 25191 | 12270k| 477.9 |   219M |  50 |1599 |1711 |2031 | 114k|  4 | 641 | 603 | 1.305315e+04 | 1.969500e+04 |  50.88%| unknown
 1489s| 25700 | 25289 | 12304k| 477.3 |   219M |  50 |1599 |1710 |2025 | 114k|  1 | 641 | 606 | 1.305382e+04 | 1.969500e+04 |  50.88%| unknown
 1493s| 25800 | 25389 | 12347k| 477.1 |   219M |  50 |1599 |1709 |2032 | 115k|  4 | 641 | 606 | 1.305382e+04 | 1.969500e+04 |  50.88%| unknown
 1497s| 25900 | 25489 | 12377k| 476.4 |   220M |  50 |1599 |1708 |2040 | 115k|  4 | 641 | 606 | 1.305584e+04 | 1.969500e+04 |  50.85%| unknown
 1500s| 26000 | 25587 | 12402k| 475.6 |   221M |  50 |1599 |1711 |2038 | 116k|  3 | 644 | 606 | 1.305604e+04 | 1.969500e+04 |  50.85%| unknown
 1506s| 26100 | 25685 | 12455k| 475.8 |   221M |  50 |1599 |1715 |2030 | 116k|  5 | 649 | 606 | 1.305687e+04 | 1.969500e+04 |  50.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1510s| 26200 | 25783 | 12489k| 475.3 |   223M |  50 |1599 |1717 |2027 | 117k|  2 | 654 | 606 | 1.305687e+04 | 1.969500e+04 |  50.84%| unknown
 1514s| 26300 | 25883 | 12523k| 474.7 |   224M |  50 |1599 |1718 |2047 | 118k|  2 | 657 | 606 | 1.305721e+04 | 1.969500e+04 |  50.84%| unknown
 1518s| 26400 | 25975 | 12558k| 474.3 |   225M |  50 |1599 |1719 |2052 | 118k|  2 | 658 | 607 | 1.305825e+04 | 1.969500e+04 |  50.82%| unknown
 1524s| 26500 | 26075 | 12611k| 474.5 |   225M |  50 |1599 |1716 |2038 | 119k|  5 | 658 | 608 | 1.306023e+04 | 1.969500e+04 |  50.80%| unknown
 1528s| 26600 | 26175 | 12657k| 474.4 |   227M |  50 |1599 |1714 |2033 | 119k|  3 | 659 | 608 | 1.306109e+04 | 1.969500e+04 |  50.79%| unknown
 1533s| 26700 | 26273 | 12695k| 474.1 |   227M |  50 |1599 |1714 |2035 | 120k|  2 | 659 | 609 | 1.306232e+04 | 1.969500e+04 |  50.78%| unknown
 1540s| 26800 | 26373 | 12742k| 474.1 |   229M |  50 |1599 |1715 |2035 | 120k|  2 | 663 | 609 | 1.306349e+04 | 1.969500e+04 |  50.76%| unknown
 1546s| 26900 | 26473 | 12799k| 474.4 |   229M |  50 |1599 |1715 |2014 | 121k|  1 | 665 | 611 | 1.306457e+04 | 1.969500e+04 |  50.75%| unknown
 1550s| 27000 | 26573 | 12830k| 473.8 |   229M |  50 |1599 |1715 |2064 | 121k|  2 | 666 | 612 | 1.306595e+04 | 1.969500e+04 |  50.74%| unknown
 1564s| 27100 | 26671 | 12877k| 473.8 |   230M |  53 |1599 |1716 |2023 | 122k|  2 | 668 | 612 | 1.306595e+04 | 1.969500e+04 |  50.74%| unknown
 1580s| 27200 | 26767 | 12894k| 472.7 |   231M |  53 |1599 |1715 |2035 | 122k|  2 | 669 | 613 | 1.306595e+04 | 1.969500e+04 |  50.74%| unknown
 1596s| 27300 | 26863 | 12934k| 472.4 |   233M |  53 |1599 |1715 |2028 | 123k|  1 | 670 | 613 | 1.306770e+04 | 1.969500e+04 |  50.72%| unknown
 1610s| 27400 | 26963 | 12972k| 472.1 |   233M |  53 |1599 |1714 |2032 | 123k|  2 | 671 | 615 | 1.306770e+04 | 1.969500e+04 |  50.72%| unknown
 1614s| 27500 | 27059 | 13007k| 471.6 |   234M |  53 |1599 |1711 |2003 | 123k|  1 | 671 | 618 | 1.306804e+04 | 1.969500e+04 |  50.71%| unknown
 1618s| 27600 | 27149 | 13048k| 471.4 |   235M |  53 |1599 |1714 |2059 | 124k|  5 | 675 | 619 | 1.306817e+04 | 1.969500e+04 |  50.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1632s| 27700 | 27247 | 13087k| 471.1 |   238M |  53 |1599 |1717 |2017 | 124k|  1 | 682 | 622 | 1.307080e+04 | 1.969500e+04 |  50.68%| unknown
 1636s| 27800 | 27347 | 13120k| 470.6 |   239M |  53 |1599 |1717 |2021 | 125k|  3 | 682 | 622 | 1.307112e+04 | 1.969500e+04 |  50.68%| unknown
 1640s| 27900 | 27447 | 13153k| 470.1 |   240M |  53 |1599 |1719 |2036 | 125k|  2 | 685 | 622 | 1.307206e+04 | 1.969500e+04 |  50.66%| unknown
 1646s| 28000 | 27545 | 13212k| 470.5 |   241M |  53 |1599 |1720 |2052 | 126k|  1 | 686 | 623 | 1.307265e+04 | 1.969500e+04 |  50.66%| unknown
 1663s| 28100 | 27643 | 13263k| 470.7 |   242M |  53 |1599 |1719 |2027 | 126k|  4 | 689 | 623 | 1.307371e+04 | 1.969500e+04 |  50.65%| unknown
 1667s| 28200 | 27739 | 13299k| 470.3 |   243M |  53 |1599 |1719 |2032 | 127k|  2 | 690 | 624 | 1.307402e+04 | 1.969500e+04 |  50.64%| unknown
 1671s| 28300 | 27837 | 13336k| 469.9 |   244M |  53 |1599 |1718 |2048 | 127k|  2 | 690 | 624 | 1.307665e+04 | 1.969500e+04 |  50.61%| unknown
 1675s| 28400 | 27935 | 13367k| 469.3 |   244M |  53 |1599 |1716 |2017 | 127k|  2 | 690 | 625 | 1.307867e+04 | 1.969500e+04 |  50.59%| unknown
 1679s| 28500 | 28035 | 13412k| 469.3 |   245M |  53 |1599 |1716 |2018 | 128k|  1 | 690 | 627 | 1.307867e+04 | 1.969500e+04 |  50.59%| unknown
 1685s| 28600 | 28135 | 13467k| 469.6 |   245M |  53 |1599 |1716 |2016 | 128k|  1 | 691 | 629 | 1.307871e+04 | 1.969500e+04 |  50.59%| unknown
 1688s| 28700 | 28231 | 13491k| 468.8 |   245M |  53 |1599 |1715 |2038 | 128k|  2 | 691 | 629 | 1.307871e+04 | 1.969500e+04 |  50.59%| unknown
 1691s| 28800 | 28331 | 13518k| 468.1 |   245M |  53 |1599 |1717 |2034 | 128k|  2 | 693 | 629 | 1.307896e+04 | 1.969500e+04 |  50.59%| unknown
 1695s| 28900 | 28431 | 13549k| 467.5 |   245M |  53 |1599 |1716 |2024 | 129k|  2 | 693 | 631 | 1.307929e+04 | 1.969500e+04 |  50.58%| unknown
 1698s| 29000 | 28527 | 13580k| 467.0 |   246M |  53 |1599 |1716 |2038 | 129k|  2 | 693 | 633 | 1.307929e+04 | 1.969500e+04 |  50.58%| unknown
 1702s| 29100 | 28623 | 13615k| 466.6 |   246M |  53 |1599 |1718 |2021 | 129k|  1 | 695 | 633 | 1.308037e+04 | 1.969500e+04 |  50.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1707s| 29200 | 28721 | 13645k| 466.0 |   246M |  53 |1599 |1714 |2038 | 129k|  2 | 695 | 633 | 1.308037e+04 | 1.969500e+04 |  50.57%| unknown
 1711s| 29300 | 28819 | 13676k| 465.5 |   247M |  53 |1599 |1712 |2020 | 130k|  1 | 695 | 634 | 1.308038e+04 | 1.969500e+04 |  50.57%| unknown
 1715s| 29400 | 28915 | 13716k| 465.3 |   248M |  53 |1599 |1712 |2036 | 130k|  2 | 700 | 634 | 1.308097e+04 | 1.969500e+04 |  50.56%| unknown
 1719s| 29500 | 29015 | 13755k| 465.0 |   248M |  53 |1599 |1712 |2045 | 130k|  4 | 700 | 634 | 1.308097e+04 | 1.969500e+04 |  50.56%| unknown
 1723s| 29600 | 29113 | 13790k| 464.6 |   248M |  53 |1599 |1712 |2033 | 131k|  3 | 700 | 638 | 1.308097e+04 | 1.969500e+04 |  50.56%| unknown
 1726s| 29700 | 29213 | 13820k| 464.1 |   248M |  53 |1599 |1712 |2040 | 131k|  2 | 702 | 638 | 1.308097e+04 | 1.969500e+04 |  50.56%| unknown
 1729s| 29800 | 29309 | 13845k| 463.4 |   250M |  53 |1599 |1712 |2046 | 131k|  2 | 702 | 640 | 1.308229e+04 | 1.969500e+04 |  50.55%| unknown
 1733s| 29900 | 29405 | 13879k| 462.9 |   250M |  53 |1599 |1712 |2044 | 131k|  2 | 703 | 640 | 1.308310e+04 | 1.969500e+04 |  50.54%| unknown
 1739s| 30000 | 29499 | 13935k| 463.3 |   250M |  53 |1599 |1712 |2029 | 132k|  2 | 704 | 642 | 1.308387e+04 | 1.969500e+04 |  50.53%| unknown
 1743s| 30100 | 29589 | 13981k| 463.2 |   252M |  53 |1599 |1712 |2035 | 132k|  1 | 705 | 645 | 1.308397e+04 | 1.969500e+04 |  50.53%| unknown
 1746s| 30200 | 29687 | 14006k| 462.5 |   253M |  53 |1599 |1713 |2052 | 132k|  2 | 706 | 645 | 1.308397e+04 | 1.969500e+04 |  50.53%| unknown
 1748s| 30300 | 29785 | 14023k| 461.6 |   254M |  53 |1599 |1713 |2029 | 132k|  2 | 706 | 646 | 1.308397e+04 | 1.969500e+04 |  50.53%| unknown
 1751s| 30400 | 29881 | 14050k| 460.9 |   256M |  53 |1599 |1713 |2038 | 133k|  2 | 706 | 647 | 1.308397e+04 | 1.969500e+04 |  50.53%| unknown
 1756s| 30500 | 29973 | 14090k| 460.7 |   257M |  53 |1599 |1713 |2022 | 133k|  1 | 708 | 647 | 1.308473e+04 | 1.969500e+04 |  50.52%| unknown
 1759s| 30600 | 30069 | 14126k| 460.4 |   257M |  53 |1599 |1713 |2037 | 133k|  2 | 708 | 647 | 1.308473e+04 | 1.969500e+04 |  50.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1763s| 30700 | 30165 | 14164k| 460.2 |   257M |  53 |1599 |1713 |2041 | 134k|  1 | 709 | 647 | 1.308473e+04 | 1.969500e+04 |  50.52%| unknown
 1768s| 30800 | 30259 | 14204k| 460.0 |   257M |  53 |1599 |1712 |2025 | 134k|  1 | 709 | 649 | 1.308549e+04 | 1.969500e+04 |  50.51%| unknown
 1773s| 30900 | 30355 | 14252k| 460.0 |   258M |  53 |1599 |1714 |2029 | 134k|  2 | 711 | 649 | 1.308630e+04 | 1.969500e+04 |  50.50%| unknown
 1777s| 31000 | 30453 | 14296k| 459.9 |   258M |  53 |1599 |1715 |2025 | 135k|  1 | 713 | 652 | 1.308717e+04 | 1.969500e+04 |  50.49%| unknown
 1781s| 31100 | 30549 | 14326k| 459.4 |   259M |  53 |1599 |1715 |2032 | 135k|  1 | 714 | 653 | 1.308717e+04 | 1.969500e+04 |  50.49%| unknown
 1786s| 31200 | 30643 | 14367k| 459.3 |   259M |  53 |1599 |1715 |2047 | 135k|  7 | 714 | 658 | 1.308717e+04 | 1.969500e+04 |  50.49%| unknown
 1789s| 31300 | 30735 | 14397k| 458.8 |   261M |  53 |1599 |1715 |2041 | 135k|  6 | 715 | 658 | 1.308794e+04 | 1.969500e+04 |  50.48%| unknown
 1792s| 31400 | 30835 | 14424k| 458.2 |   261M |  53 |1599 |1715 |2050 | 136k|  2 | 716 | 658 | 1.308947e+04 | 1.969500e+04 |  50.46%| unknown
 1794s| 31500 | 30933 | 14445k| 457.4 |   261M |  53 |1599 |1715 |2021 | 136k|  1 | 716 | 659 | 1.308947e+04 | 1.969500e+04 |  50.46%| unknown
 1799s| 31600 | 31033 | 14483k| 457.2 |   262M |  53 |1599 |1713 |2049 | 136k|  2 | 716 | 659 | 1.309055e+04 | 1.969500e+04 |  50.45%| unknown
 1806s| 31700 | 31129 | 14530k| 457.2 |   262M |  53 |1599 |1715 |2055 | 137k|  4 | 719 | 659 | 1.309102e+04 | 1.969500e+04 |  50.45%| unknown
 1813s| 31800 | 31229 | 14600k| 457.9 |   262M |  53 |1599 |1714 |2044 | 137k|  2 | 719 | 660 | 1.309190e+04 | 1.969500e+04 |  50.44%| unknown
 1817s| 31900 | 31317 | 14641k| 457.8 |   263M |  53 |1599 |1715 |2039 | 137k|  1 | 720 | 661 | 1.309279e+04 | 1.969500e+04 |  50.43%| unknown
 1822s| 32000 | 31411 | 14683k| 457.7 |   264M |  53 |1599 |1715 |2037 | 138k|  2 | 720 | 661 | 1.309299e+04 | 1.969500e+04 |  50.42%| unknown
 1826s| 32100 | 31509 | 14725k| 457.6 |   265M |  53 |1599 |1715 |2044 | 138k|  4 | 721 | 663 | 1.309316e+04 | 1.969500e+04 |  50.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1831s| 32200 | 31605 | 14773k| 457.6 |   265M |  53 |1599 |1716 |2043 | 138k|  2 | 722 | 663 | 1.309346e+04 | 1.969500e+04 |  50.42%| unknown
 1834s| 32300 | 31703 | 14802k| 457.1 |   266M |  53 |1599 |1717 |2032 | 139k|  2 | 724 | 663 | 1.309346e+04 | 1.969500e+04 |  50.42%| unknown
 1840s| 32400 | 31799 | 14854k| 457.3 |   267M |  53 |1599 |1717 |2024 | 139k|  3 | 724 | 663 | 1.309430e+04 | 1.969500e+04 |  50.41%| unknown
 1845s| 32500 | 31897 | 14902k| 457.4 |   267M |  53 |1599 |1719 |2051 | 140k|  4 | 730 | 665 | 1.309526e+04 | 1.969500e+04 |  50.40%| unknown
 1850s| 32600 | 31993 | 14946k| 457.3 |   268M |  53 |1599 |1719 |2017 | 140k|  3 | 731 | 666 | 1.309629e+04 | 1.969500e+04 |  50.39%| unknown
 1854s| 32700 | 32093 | 14987k| 457.2 |   269M |  53 |1599 |1719 |2052 | 141k|  3 | 731 | 666 | 1.309629e+04 | 1.969500e+04 |  50.39%| unknown
 1858s| 32800 | 32193 | 15017k| 456.7 |   269M |  53 |1599 |1718 |2019 | 141k|  2 | 733 | 666 | 1.309749e+04 | 1.969500e+04 |  50.37%| unknown
 1862s| 32900 | 32293 | 15052k| 456.4 |   270M |  53 |1599 |1718 |2021 | 141k|  2 | 734 | 666 | 1.309865e+04 | 1.969500e+04 |  50.36%| unknown
 1868s| 33000 | 32393 | 15112k| 456.8 |   271M |  53 |1599 |1716 |2047 | 142k|  5 | 735 | 666 | 1.309975e+04 | 1.969500e+04 |  50.35%| unknown
 1874s| 33100 | 32493 | 15168k| 457.1 |   272M |  53 |1599 |1716 |2034 | 143k|  2 | 737 | 666 | 1.310058e+04 | 1.969500e+04 |  50.34%| unknown
 1881s| 33200 | 32593 | 15233k| 457.7 |   272M |  53 |1599 |1714 |2030 | 143k|  1 | 738 | 666 | 1.310089e+04 | 1.969500e+04 |  50.33%| unknown
 1885s| 33300 | 32691 | 15254k| 457.0 |   275M |  53 |1599 |1714 |2050 | 143k|  6 | 738 | 666 | 1.310118e+04 | 1.969500e+04 |  50.33%| unknown
 1888s| 33400 | 32791 | 15274k| 456.2 |   276M |  53 |1599 |1713 |2055 | 144k|  3 | 738 | 666 | 1.310149e+04 | 1.969500e+04 |  50.33%| unknown
 1892s| 33500 | 32891 | 15310k| 455.9 |   277M |  53 |1599 |1712 |2042 | 144k|  4 | 739 | 666 | 1.310303e+04 | 1.969500e+04 |  50.31%| unknown
 1898s| 33600 | 32991 | 15373k| 456.4 |   278M |  53 |1599 |1713 |2023 | 145k|  2 | 740 | 666 | 1.310361e+04 | 1.969500e+04 |  50.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1903s| 33700 | 33089 | 15408k| 456.1 |   278M |  53 |1599 |1717 |2034 | 145k|  2 | 745 | 667 | 1.310365e+04 | 1.969500e+04 |  50.30%| unknown
 1906s| 33800 | 33187 | 15438k| 455.6 |   278M |  53 |1599 |1717 |2033 | 146k|  2 | 746 | 667 | 1.310442e+04 | 1.969500e+04 |  50.29%| unknown
 1911s| 33900 | 33285 | 15479k| 455.5 |   279M |  53 |1599 |1716 |2033 | 146k|  3 | 748 | 668 | 1.310442e+04 | 1.969500e+04 |  50.29%| unknown
