solving instance mcnd arcs c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1776s|212500 |165774 | 10153k|  47.7 |   467M | 245 |1499 |1678 |1843 |  65k|  1 |  44 |2167 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1777s|212600 |165852 | 10158k|  47.7 |   467M | 245 |1499 |1678 |1843 |  65k|  1 |  44 |2167 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1778s|212700 |165922 | 10161k|  47.7 |   467M | 245 |1499 |1678 |1845 |  65k|  1 |  44 |2167 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1778s|212800 |165992 | 10164k|  47.7 |   467M | 245 |1499 |1678 |1838 |  65k|  2 |  44 |2167 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1779s|212900 |166068 | 10168k|  47.6 |   468M | 245 |1499 |1678 |1840 |  65k|  2 |  44 |2167 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1780s|213000 |166134 | 10175k|  47.7 |   468M | 245 |1499 |1678 |1842 |  65k|  0 |  44 |2167 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1781s|213100 |166204 | 10180k|  47.7 |   468M | 245 |1499 |1678 |1843 |  65k|  1 |  44 |2167 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1781s|213200 |166266 | 10183k|  47.7 |   468M | 245 |1499 |1678 |1844 |  65k|  1 |  44 |2167 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1781s|213300 |166338 | 10185k|  47.6 |   469M | 245 |1499 |1678 |1841 |  65k|  1 |  44 |2167 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1782s|213400 |166420 | 10187k|  47.6 |   469M | 245 |1499 |1678 |1843 |  65k|  1 |  44 |2167 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1783s|213500 |166494 | 10193k|  47.6 |   469M | 245 |1499 |1678 |1842 |  66k|  1 |  44 |2167 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s|213600 |166572 | 10199k|  47.6 |   469M | 245 |1499 |1678 |1839 |  66k|  1 |  44 |2167 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1785s|213700 |166654 | 10206k|  47.6 |   469M | 245 |1499 |1678 |1846 |  66k|  1 |  44 |2167 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1786s|213800 |166726 | 10215k|  47.7 |   469M | 245 |1499 |1678 |1847 |  66k|  1 |  44 |2170 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1786s|213900 |166808 | 10218k|  47.7 |   469M | 245 |1499 |1678 |1841 |  66k|  1 |  44 |2170 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1787s|214000 |166894 | 10222k|  47.7 |   469M | 245 |1499 |1678 |1839 |  66k|  1 |  44 |2170 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1788s|214100 |166972 | 10228k|  47.7 |   470M | 245 |1499 |1678 |1844 |  66k|  2 |  44 |2171 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1788s|214200 |167052 | 10231k|  47.7 |   470M | 245 |1499 |1678 |1844 |  66k|  1 |  44 |2171 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1789s|214300 |167134 | 10233k|  47.6 |   470M | 245 |1499 |1678 |1839 |  66k|  2 |  44 |2171 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1789s|214400 |167204 | 10236k|  47.6 |   470M | 245 |1499 |1678 |1840 |  66k|  3 |  44 |2171 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1790s|214500 |167284 | 10239k|  47.6 |   470M | 245 |1499 |1678 |1844 |  66k|  1 |  44 |2171 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1791s|214600 |167356 | 10245k|  47.6 |   470M | 245 |1499 |1678 |1842 |  66k|  1 |  44 |2173 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1791s|214700 |167426 | 10249k|  47.6 |   470M | 245 |1499 |1678 |1844 |  66k|  2 |  44 |2173 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1792s|214800 |167508 | 10255k|  47.6 |   470M | 245 |1499 |1678 |1842 |  66k|  1 |  44 |2175 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1794s|214900 |167582 | 10265k|  47.7 |   471M | 245 |1499 |1678 |1840 |  66k|  1 |  44 |2176 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1795s|215000 |167648 | 10274k|  47.7 |   471M | 245 |1499 |1678 |1841 |  66k|  1 |  44 |2176 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1797s|215100 |167740 | 10276k|  47.7 |   472M | 245 |1499 |1678 |1838 |  66k|  1 |  44 |2176 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1798s|215200 |167814 | 10279k|  47.7 |   474M | 245 |1499 |1678 |1840 |  66k|  1 |  44 |2176 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1798s|215300 |167906 | 10283k|  47.7 |   474M | 245 |1499 |1678 |1847 |  66k|  1 |  44 |2177 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1799s|215400 |167984 | 10290k|  47.7 |   474M | 245 |1499 |1678 |1839 |  66k|  0 |  44 |2177 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1801s|215500 |168058 | 10302k|  47.7 |   474M | 245 |1499 |1678 |1843 |  66k|  1 |  44 |2178 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1801s|215600 |168118 | 10305k|  47.7 |   474M | 245 |1499 |1678 |1845 |  66k|  1 |  44 |2178 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1802s|215700 |168200 | 10307k|  47.7 |   474M | 245 |1499 |1678 |1838 |  66k|  1 |  44 |2178 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1802s|215800 |168274 | 10310k|  47.7 |   475M | 245 |1499 |1678 |1845 |  66k|  1 |  44 |2178 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1803s|215900 |168344 | 10315k|  47.7 |   475M | 245 |1499 |1678 |1845 |  66k|  2 |  44 |2178 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1804s|216000 |168426 | 10319k|  47.7 |   475M | 245 |1499 |1678 |1841 |  66k|  0 |  44 |2178 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1805s|216100 |168498 | 10325k|  47.7 |   475M | 245 |1499 |1678 |1843 |  66k|  1 |  44 |2180 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1805s|216200 |168572 | 10327k|  47.7 |   475M | 245 |1499 |1678 |1842 |  66k|  1 |  44 |2180 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1806s|216300 |168642 | 10333k|  47.7 |   475M | 245 |1499 |1678 |1841 |  66k|  1 |  44 |2181 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1806s|216400 |168716 | 10336k|  47.7 |   475M | 245 |1499 |1678 |1842 |  66k|  2 |  44 |2181 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1807s|216500 |168792 | 10339k|  47.6 |   475M | 245 |1499 |1678 |1839 |  66k|  1 |  44 |2181 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1807s|216600 |168864 | 10342k|  47.6 |   475M | 245 |1499 |1678 |1843 |  66k|  1 |  44 |2181 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1808s|216700 |168926 | 10346k|  47.6 |   475M | 245 |1499 |1678 |1840 |  66k|  2 |  44 |2181 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1809s|216800 |169006 | 10352k|  47.6 |   475M | 245 |1499 |1678 |1839 |  66k|  1 |  44 |2181 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1810s|216900 |169098 | 10357k|  47.6 |   475M | 245 |1499 |1678 |1844 |  66k|  3 |  44 |2182 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1810s|217000 |169180 | 10359k|  47.6 |   475M | 245 |1499 |1678 |1841 |  66k|  1 |  44 |2182 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1811s|217100 |169258 | 10362k|  47.6 |   475M | 245 |1499 |1678 |1846 |  66k|  1 |  44 |2183 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1811s|217200 |169346 | 10367k|  47.6 |   477M | 245 |1499 |1678 |1840 |  66k|  1 |  44 |2183 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1812s|217300 |169446 | 10369k|  47.6 |   478M | 245 |1499 |1678 |1838 |  66k|  1 |  44 |2183 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1812s|217400 |169502 | 10373k|  47.6 |   478M | 245 |1499 |1678 |1847 |  66k|  1 |  44 |2183 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1813s|217500 |169584 | 10377k|  47.6 |   478M | 245 |1499 |1678 |1842 |  66k|  1 |  44 |2183 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1814s|217600 |169668 | 10384k|  47.6 |   479M | 245 |1499 |1678 |1839 |  67k|  1 |  44 |2188 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1815s|217700 |169754 | 10390k|  47.6 |   479M | 245 |1499 |1678 |1844 |  67k|  1 |  44 |2189 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1816s|217800 |169828 | 10394k|  47.6 |   479M | 245 |1499 |1678 |1846 |  67k|  1 |  44 |2189 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1816s|217900 |169920 | 10401k|  47.6 |   479M | 245 |1499 |1678 |1840 |  67k|  1 |  44 |2189 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1817s|218000 |170010 | 10407k|  47.6 |   479M | 245 |1499 |1678 |1849 |  67k|  1 |  44 |2189 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s|218100 |170090 | 10415k|  47.6 |   479M | 245 |1499 |1678 |1844 |  67k|  1 |  44 |2191 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1819s|218200 |170178 | 10421k|  47.6 |   479M | 245 |1499 |1678 |1838 |  67k|  1 |  44 |2192 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1820s|218300 |170272 | 10423k|  47.6 |   479M | 245 |1499 |1678 |1843 |  67k|  1 |  44 |2192 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1821s|218400 |170342 | 10430k|  47.6 |   479M | 245 |1499 |1678 |1841 |  67k|  2 |  44 |2195 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1822s|218500 |170400 | 10437k|  47.7 |   479M | 245 |1499 |1678 |1839 |  67k|  0 |  44 |2203 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1823s|218600 |170472 | 10443k|  47.7 |   479M | 245 |1499 |1678 |1845 |  67k|  2 |  44 |2205 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1823s|218700 |170546 | 10449k|  47.7 |   479M | 245 |1499 |1678 |1848 |  67k|  1 |  44 |2206 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1825s|218800 |170620 | 10458k|  47.7 |   480M | 245 |1499 |1678 |1843 |  67k|  1 |  44 |2217 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1826s|218900 |170708 | 10465k|  47.7 |   481M | 245 |1499 |1678 |1841 |  67k|  2 |  44 |2218 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1827s|219000 |170780 | 10470k|  47.7 |   481M | 245 |1499 |1678 |1842 |  67k|  1 |  44 |2218 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1827s|219100 |170850 | 10474k|  47.7 |   481M | 245 |1499 |1678 |1841 |  67k|  1 |  44 |2218 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1828s|219200 |170938 | 10477k|  47.7 |   481M | 245 |1499 |1678 |1846 |  67k|  1 |  44 |2218 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1828s|219300 |171014 | 10482k|  47.7 |   481M | 245 |1499 |1678 |1843 |  67k|  1 |  44 |2218 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1829s|219400 |171096 | 10486k|  47.7 |   481M | 245 |1499 |1678 |1844 |  67k|  1 |  44 |2218 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1830s|219500 |171178 | 10490k|  47.7 |   481M | 245 |1499 |1678 |1841 |  67k|  2 |  44 |2218 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1830s|219600 |171262 | 10493k|  47.7 |   482M | 245 |1499 |1678 |1839 |  67k|  1 |  44 |2218 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1831s|219700 |171346 | 10499k|  47.7 |   482M | 245 |1499 |1678 |1845 |  67k|  1 |  44 |2218 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1832s|219800 |171414 | 10502k|  47.7 |   482M | 245 |1499 |1678 |1841 |  67k|  1 |  44 |2218 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1832s|219900 |171514 | 10505k|  47.7 |   482M | 245 |1499 |1678 |1846 |  67k|  2 |  44 |2218 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1835s|220000 |171592 | 10508k|  47.7 |   482M | 245 |1499 |1678 |1841 |  67k|  2 |  44 |2218 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1835s|220100 |171674 | 10510k|  47.6 |   483M | 245 |1499 |1678 |1840 |  67k|  1 |  44 |2218 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1836s|220200 |171746 | 10514k|  47.6 |   483M | 245 |1499 |1678 |1842 |  67k|  1 |  44 |2219 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1836s|220300 |171808 | 10519k|  47.6 |   483M | 245 |1499 |1678 |1841 |  67k|  1 |  44 |2219 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1837s|220400 |171886 | 10523k|  47.6 |   485M | 245 |1499 |1678 |1839 |  67k|  1 |  44 |2219 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1838s|220500 |171966 | 10527k|  47.6 |   486M | 245 |1499 |1678 |1841 |  67k|  1 |  44 |2219 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1838s|220600 |172032 | 10532k|  47.6 |   486M | 245 |1499 |1678 |1841 |  67k|  1 |  44 |2219 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1839s|220700 |172098 | 10535k|  47.6 |   486M | 245 |1499 |1678 |1851 |  67k|  3 |  44 |2219 | 2.198765e+04 | 2.506362e+04 |  13.99%|   3.97%
 1839s|220800 |172176 | 10537k|  47.6 |   486M | 245 |1499 |1678 |1843 |  67k|  1 |  44 |2219 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1840s|220900 |172266 | 10540k|  47.6 |   486M | 245 |1499 |1678 |1840 |  67k|  1 |  44 |2219 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1840s|221000 |172346 | 10545k|  47.6 |   486M | 245 |1499 |1678 |1842 |  67k|  1 |  44 |2219 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1841s|221100 |172424 | 10548k|  47.6 |   486M | 245 |1499 |1678 |1845 |  67k|  1 |  44 |2219 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1841s|221200 |172520 | 10550k|  47.6 |   486M | 245 |1499 |1678 |1839 |  68k|  1 |  44 |2219 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1842s|221300 |172604 | 10553k|  47.6 |   486M | 245 |1499 |1678 |1840 |  68k|  1 |  44 |2219 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1842s|221400 |172682 | 10555k|  47.6 |   486M | 245 |1499 |1678 |1843 |  68k|  0 |  44 |2219 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1843s|221500 |172762 | 10558k|  47.6 |   486M | 245 |1499 |1678 |1840 |  68k|  2 |  44 |2219 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1844s|221600 |172838 | 10567k|  47.6 |   486M | 245 |1499 |1678 |1842 |  68k|  1 |  44 |2219 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1845s|221700 |172918 | 10572k|  47.6 |   486M | 245 |1499 |1678 |1837 |  68k|  1 |  44 |2219 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1845s|221800 |173000 | 10576k|  47.6 |   486M | 245 |1499 |1678 |1842 |  68k|  1 |  44 |2219 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1846s|221900 |173074 | 10584k|  47.6 |   486M | 245 |1499 |1678 |1846 |  68k|  1 |  44 |2219 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1847s|222000 |173152 | 10590k|  47.6 |   486M | 245 |1499 |1678 |1839 |  68k|  3 |  44 |2219 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1848s|222100 |173214 | 10596k|  47.6 |   486M | 245 |1499 |1678 |1840 |  68k|  0 |  44 |2219 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1849s|222200 |173288 | 10600k|  47.6 |   486M | 245 |1499 |1678 |1843 |  68k|  1 |  44 |2220 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1849s|222300 |173368 | 10603k|  47.6 |   486M | 245 |1499 |1678 |1847 |  68k|  1 |  44 |2220 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1851s|222400 |173448 | 10614k|  47.6 |   487M | 245 |1499 |1678 |1843 |  68k|  1 |  44 |2220 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1852s|222500 |173534 | 10618k|  47.6 |   487M | 245 |1499 |1678 |1844 |  68k|  3 |  44 |2220 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1852s|222600 |173622 | 10621k|  47.6 |   487M | 245 |1499 |1678 |1843 |  68k|  1 |  44 |2220 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1853s|222700 |173696 | 10625k|  47.6 |   487M | 245 |1499 |1678 |1842 |  68k|  1 |  44 |2220 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1854s|222800 |173780 | 10632k|  47.6 |   487M | 245 |1499 |1678 |1842 |  68k|  1 |  44 |2220 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1855s|222900 |173854 | 10636k|  47.6 |   487M | 245 |1499 |1678 |1839 |  68k|  2 |  44 |2220 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1855s|223000 |173938 | 10640k|  47.6 |   487M | 245 |1499 |1678 |1843 |  68k|  2 |  44 |2220 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1857s|223100 |174014 | 10646k|  47.6 |   488M | 245 |1499 |1678 |1839 |  68k|  1 |  44 |2221 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1857s|223200 |174100 | 10650k|  47.6 |   488M | 245 |1499 |1678 |1844 |  68k|  1 |  44 |2223 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1858s|223300 |174172 | 10653k|  47.6 |   488M | 245 |1499 |1678 |1842 |  68k|  0 |  44 |2223 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1859s|223400 |174250 | 10660k|  47.6 |   488M | 245 |1499 |1678 |1842 |  68k|  1 |  44 |2223 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1860s|223500 |174328 | 10665k|  47.6 |   488M | 245 |1499 |1678 |1845 |  68k|  0 |  44 |2223 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1860s|223600 |174394 | 10670k|  47.6 |   488M | 245 |1499 |1678 |1841 |  68k|  1 |  44 |2223 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1862s|223700 |174460 | 10684k|  47.7 |   488M | 245 |1499 |1678 |1837 |  68k|  1 |  44 |2225 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1862s|223800 |174540 | 10687k|  47.6 |   488M | 245 |1499 |1678 |1840 |  68k|  1 |  44 |2225 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1863s|223900 |174604 | 10693k|  47.7 |   488M | 245 |1499 |1678 |1844 |  68k|  0 |  44 |2225 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1864s|224000 |174664 | 10701k|  47.7 |   489M | 245 |1499 |1678 |1844 |  68k|  1 |  44 |2225 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1865s|224100 |174726 | 10708k|  47.7 |   489M | 245 |1499 |1678 |1845 |  68k|  1 |  44 |2228 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1866s|224200 |174792 | 10712k|  47.7 |   489M | 245 |1499 |1678 |1843 |  68k|  0 |  44 |2228 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1869s|224300 |174868 | 10717k|  47.7 |   489M | 245 |1499 |1678 |1845 |  68k|  1 |  44 |2228 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1869s|224400 |174946 | 10719k|  47.7 |   489M | 245 |1499 |1678 |1839 |  68k|  1 |  44 |2228 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1870s|224500 |175030 | 10723k|  47.7 |   489M | 245 |1499 |1678 |1843 |  68k|  3 |  44 |2228 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1870s|224600 |175104 | 10726k|  47.7 |   489M | 245 |1499 |1678 |1844 |  68k|  0 |  44 |2228 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1871s|224700 |175180 | 10730k|  47.6 |   489M | 245 |1499 |1678 |1838 |  68k|  2 |  44 |2228 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1871s|224800 |175268 | 10731k|  47.6 |   489M | 245 |1499 |1678 |1842 |  68k|  1 |  44 |2228 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1872s|224900 |175340 | 10736k|  47.6 |   489M | 245 |1499 |1678 |1840 |  68k|  4 |  44 |2230 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1873s|225000 |175412 | 10742k|  47.6 |   489M | 245 |1499 |1678 |1841 |  69k|  1 |  44 |2232 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1873s|225100 |175482 | 10745k|  47.6 |   489M | 245 |1499 |1678 |1839 |  69k|  2 |  44 |2232 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1874s|225200 |175556 | 10753k|  47.6 |   489M | 245 |1499 |1678 |1840 |  69k|  0 |  44 |2233 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1875s|225300 |175626 | 10757k|  47.6 |   489M | 245 |1499 |1678 |1840 |  69k|  1 |  44 |2234 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1876s|225400 |175718 | 10760k|  47.6 |   489M | 245 |1499 |1678 |1848 |  69k|  3 |  44 |2234 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1877s|225500 |175788 | 10765k|  47.6 |   490M | 245 |1499 |1678 |1839 |  69k|  1 |  44 |2240 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1877s|225600 |175858 | 10771k|  47.6 |   490M | 245 |1499 |1678 |1840 |  69k|  1 |  44 |2240 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1878s|225700 |175938 | 10774k|  47.6 |   490M | 245 |1499 |1678 |1844 |  69k|  1 |  44 |2240 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1879s|225800 |176026 | 10780k|  47.6 |   491M | 245 |1499 |1678 |1837 |  69k|  1 |  44 |2244 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1879s|225900 |176086 | 10783k|  47.6 |   491M | 245 |1499 |1678 |1847 |  69k|  1 |  44 |2244 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
 1880s|226000 |176164 | 10787k|  47.6 |   491M | 245 |1499 |1678 |1840 |  69k|  1 |  44 |2244 | 2.198766e+04 | 2.506362e+04 |  13.99%|   3.97%
