solving instance mcnd arcs c25_100_30_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       76 del vars, 231 del conss, 0 add conss, 171 chg bounds, 0 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 263 del conss, 0 add conss, 176 chg bounds, 0 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 263 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 17 chg coeffs, 2874 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 104 deleted vars, 263 deleted constraints, 0 added constraints, 179 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3752 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 3937 constraints
   2874 constraints of type <varbound>
    963 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2376s| 22700 | 21812 |  5068k| 222.1 |   312M |  83 |3546 |3841 |4217 | 142k|  3 | 231 | 710 | 3.126722e+04 | 4.836802e+04 |  54.69%|   4.08%
 2381s| 22800 | 21910 |  5083k| 221.8 |   312M |  83 |3546 |3841 |4199 | 142k|  2 | 231 | 710 | 3.126722e+04 | 4.836802e+04 |  54.69%|   4.08%
 2396s| 22900 | 22002 |  5112k| 222.1 |   312M |  83 |3546 |3841 |4229 | 143k|  2 | 232 | 712 | 3.126722e+04 | 4.836802e+04 |  54.69%|   4.08%
 2404s| 23000 | 22094 |  5145k| 222.6 |   312M |  83 |3546 |3842 |4219 | 144k|  1 | 233 | 713 | 3.126722e+04 | 4.836802e+04 |  54.69%|   4.08%
 2411s| 23100 | 22192 |  5171k| 222.7 |   313M |  83 |3546 |3841 |4205 | 144k|  2 | 233 | 714 | 3.126722e+04 | 4.836802e+04 |  54.69%|   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2417s| 23200 | 22286 |  5196k| 222.8 |   314M |  83 |3546 |3841 |4207 | 145k|  2 | 233 | 714 | 3.126722e+04 | 4.836802e+04 |  54.69%|   4.08%
 2423s| 23300 | 22384 |  5221k| 223.0 |   314M |  83 |3546 |3841 |4200 | 145k|  1 | 233 | 714 | 3.126722e+04 | 4.836802e+04 |  54.69%|   4.08%
 2430s| 23400 | 22482 |  5245k| 223.0 |   315M |  83 |3546 |3841 |4241 | 146k|  2 | 233 | 714 | 3.127121e+04 | 4.836802e+04 |  54.67%|   4.08%
 2435s| 23500 | 22580 |  5261k| 222.8 |   315M |  83 |3546 |3842 |4216 | 146k|  2 | 234 | 714 | 3.127121e+04 | 4.836802e+04 |  54.67%|   4.08%
 2442s| 23600 | 22678 |  5286k| 222.9 |   316M |  83 |3546 |3843 |4209 | 147k|  2 | 235 | 716 | 3.127121e+04 | 4.836802e+04 |  54.67%|   4.08%
 2448s| 23700 | 22774 |  5306k| 222.8 |   318M |  83 |3546 |3843 |4242 | 147k|  2 | 235 | 717 | 3.127121e+04 | 4.836802e+04 |  54.67%|   4.08%
 2459s| 23800 | 22866 |  5346k| 223.5 |   318M |  83 |3546 |3845 |4354 | 148k|  9 | 238 | 717 | 3.127269e+04 | 4.836802e+04 |  54.67%|   4.09%
 2464s| 23900 | 22964 |  5362k| 223.3 |   319M |  83 |3546 |3845 |4218 | 149k|  2 | 238 | 718 | 3.127269e+04 | 4.836802e+04 |  54.67%|   4.09%
L2470s| 23931 | 22995 |  5367k| 223.2 |crossove|  83 |3546 |3845 |4219 | 149k|  2 | 238 | 718 | 3.127269e+04 | 4.836802e+04 |  54.67%|   4.09%
 2477s| 24000 | 23058 |  5394k| 223.7 |   320M |  83 |3546 |3846 |4214 | 149k|  2 | 239 | 722 | 3.127269e+04 | 4.836802e+04 |  54.67%|   4.09%
 2483s| 24100 | 23150 |  5420k| 223.8 |   320M |  83 |3546 |3848 |4245 | 150k|  3 | 241 | 722 | 3.127351e+04 | 4.836802e+04 |  54.66%|   4.09%
 2498s| 24200 | 23240 |  5444k| 223.9 |   320M |  83 |3546 |3848 |4223 | 151k|  2 | 241 | 722 | 3.127568e+04 | 4.836802e+04 |  54.65%|   4.09%
 2508s| 24300 | 23334 |  5482k| 224.5 |   321M |  83 |3546 |3849 |4239 | 151k|  2 | 242 | 723 | 3.127568e+04 | 4.836802e+04 |  54.65%|   4.09%
 2531s| 24400 | 23424 |  5520k| 225.2 |   322M |  83 |3546 |3851 |4239 | 152k|  5 | 244 | 729 | 3.127597e+04 | 4.836802e+04 |  54.65%|   4.09%
 2541s| 24500 | 23518 |  5549k| 225.4 |   322M |  83 |3546 |3852 |4205 | 153k|  1 | 245 | 731 | 3.127597e+04 | 4.836802e+04 |  54.65%|   4.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2552s| 24600 | 23616 |  5594k| 226.4 |   324M |  83 |3546 |3852 |4231 | 153k|  7 | 245 | 732 | 3.127597e+04 | 4.836802e+04 |  54.65%|   4.09%
 2558s| 24700 | 23710 |  5617k| 226.4 |   327M |  83 |3546 |3852 |4224 | 154k|  2 | 245 | 732 | 3.127597e+04 | 4.836802e+04 |  54.65%|   4.09%
 2565s| 24800 | 23810 |  5646k| 226.6 |   328M |  83 |3546 |3850 |4250 | 155k|  1 | 245 | 732 | 3.127597e+04 | 4.836802e+04 |  54.65%|   4.09%
 2571s| 24900 | 23898 |  5666k| 226.5 |   328M |  83 |3546 |3851 |4226 | 155k|  2 | 246 | 732 | 3.127721e+04 | 4.836802e+04 |  54.64%|   4.09%
 2577s| 25000 | 23998 |  5686k| 226.4 |   330M |  83 |3546 |3850 |4261 | 156k|  2 | 246 | 732 | 3.127939e+04 | 4.836802e+04 |  54.63%|   4.09%
 2584s| 25100 | 24092 |  5708k| 226.4 |   330M |  83 |3546 |3850 |4250 | 157k|  1 | 246 | 736 | 3.127954e+04 | 4.836802e+04 |  54.63%|   4.09%
 2592s| 25200 | 24186 |  5738k| 226.7 |   330M |  83 |3546 |3848 |4215 | 157k|  0 | 246 | 739 | 3.127954e+04 | 4.836802e+04 |  54.63%|   4.09%
 2605s| 25300 | 24272 |  5792k| 227.9 |   330M |  83 |3546 |3848 |4235 | 158k|  1 | 248 | 740 | 3.128125e+04 | 4.836802e+04 |  54.62%|   4.09%
 2609s| 25400 | 24368 |  5805k| 227.5 |   330M |  83 |3546 |3849 |4269 | 159k|  2 | 249 | 745 | 3.128125e+04 | 4.836802e+04 |  54.62%|   4.09%
 2618s| 25500 | 24458 |  5837k| 227.9 |   330M |  83 |3546 |3850 |4269 | 159k|  2 | 251 | 745 | 3.128125e+04 | 4.836802e+04 |  54.62%|   4.09%
 2632s| 25600 | 24548 |  5896k| 229.3 |   332M |  83 |3546 |3850 |4282 | 161k|  7 | 251 | 748 | 3.128212e+04 | 4.836802e+04 |  54.62%|   4.09%
 2641s| 25700 | 24642 |  5932k| 229.8 |   333M |  83 |3546 |3850 |4231 | 162k|  5 | 251 | 748 | 3.128212e+04 | 4.836802e+04 |  54.62%|   4.09%
 2653s| 25800 | 24724 |  5984k| 230.9 |   335M |  83 |3546 |3850 |4259 | 162k|  0 | 256 | 751 | 3.128212e+04 | 4.836802e+04 |  54.62%|   4.09%
 2665s| 25900 | 24822 |  6029k| 231.8 |   336M |  83 |3546 |3851 |4203 | 163k|  2 | 257 | 752 | 3.128502e+04 | 4.836802e+04 |  54.60%|   4.09%
 2670s| 26000 | 24918 |  6044k| 231.5 |   336M |  83 |3546 |3852 |4248 | 164k|  5 | 258 | 752 | 3.128936e+04 | 4.836802e+04 |  54.58%|   4.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s| 26100 | 25016 |  6072k| 231.6 |   337M |  83 |3546 |3851 |4224 | 165k|  2 | 261 | 752 | 3.129221e+04 | 4.836802e+04 |  54.57%|   4.09%
 2688s| 26200 | 25102 |  6107k| 232.1 |   338M |  83 |3546 |3852 |4259 | 165k|  7 | 264 | 756 | 3.129221e+04 | 4.836802e+04 |  54.57%|   4.09%
 2694s| 26300 | 25198 |  6131k| 232.2 |   338M |  83 |3546 |3853 |4327 | 166k| 10 | 265 | 756 | 3.129221e+04 | 4.836802e+04 |  54.57%|   4.09%
 2700s| 26400 | 25296 |  6153k| 232.1 |   339M |  83 |3546 |3852 |4230 | 167k|  6 | 265 | 758 | 3.129394e+04 | 4.836802e+04 |  54.56%|   4.09%
 2707s| 26500 | 25392 |  6179k| 232.2 |   340M |  83 |3546 |3850 |4216 | 167k|  2 | 265 | 758 | 3.129468e+04 | 4.836802e+04 |  54.56%|   4.09%
 2714s| 26600 | 25490 |  6190k| 231.7 |   341M |  83 |3546 |3849 |4272 | 168k|  5 | 265 | 759 | 3.129740e+04 | 4.836802e+04 |  54.54%|   4.09%
 2721s| 26700 | 25582 |  6214k| 231.8 |   344M |  83 |3546 |3849 |4241 | 169k|  3 | 266 | 761 | 3.129740e+04 | 4.836802e+04 |  54.54%|   4.09%
 2739s| 26800 | 25680 |  6243k| 232.0 |   344M |  83 |3546 |3850 |4229 | 169k|  4 | 268 | 763 | 3.129740e+04 | 4.836802e+04 |  54.54%|   4.09%
 2746s| 26900 | 25780 |  6267k| 232.0 |   345M |  83 |3546 |3850 |4220 | 169k|  6 | 268 | 763 | 3.129740e+04 | 4.836802e+04 |  54.54%|   4.09%
 2754s| 27000 | 25878 |  6290k| 232.0 |   346M |  83 |3546 |3849 |4198 | 170k|  2 | 268 | 764 | 3.130034e+04 | 4.836802e+04 |  54.53%|   4.09%
 2760s| 27100 | 25978 |  6310k| 231.9 |   346M |  83 |3546 |3850 |4198 | 170k|  3 | 269 | 772 | 3.130034e+04 | 4.836802e+04 |  54.53%|   4.09%
 2765s| 27200 | 26078 |  6333k| 231.9 |   349M |  83 |3546 |3850 |4225 | 171k|  1 | 270 | 773 | 3.130034e+04 | 4.836802e+04 |  54.53%|   4.09%
 2770s| 27300 | 26176 |  6348k| 231.6 |   349M |  83 |3546 |3851 |4292 | 171k|  6 | 271 | 773 | 3.130034e+04 | 4.836802e+04 |  54.53%|   4.09%
 2773s| 27400 | 26274 |  6357k| 231.1 |   350M |  83 |3546 |3851 |4274 | 172k|  3 | 271 | 775 | 3.130034e+04 | 4.836802e+04 |  54.53%|   4.09%
 2779s| 27500 | 26370 |  6377k| 230.9 |   350M |  83 |3546 |3850 |4256 | 172k|  1 | 271 | 777 | 3.130034e+04 | 4.836802e+04 |  54.53%|   4.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2785s| 27600 | 26470 |  6393k| 230.7 |   351M |  83 |3546 |3849 |4262 | 173k|  5 | 271 | 779 | 3.130152e+04 | 4.836802e+04 |  54.52%|   4.09%
 2791s| 27700 | 26568 |  6410k| 230.5 |   351M |  83 |3546 |3849 |4285 | 174k|  5 | 271 | 780 | 3.130152e+04 | 4.836802e+04 |  54.52%|   4.09%
 2795s| 27800 | 26666 |  6422k| 230.1 |   354M |  83 |3546 |3848 |4261 | 174k|  3 | 271 | 780 | 3.130152e+04 | 4.836802e+04 |  54.52%|   4.09%
 2804s| 27900 | 26756 |  6458k| 230.5 |   354M |  83 |3546 |3849 |4212 | 175k|  3 | 273 | 782 | 3.130152e+04 | 4.836802e+04 |  54.52%|   4.09%
 2812s| 28000 | 26856 |  6474k| 230.3 |   354M |  83 |3546 |3848 |4220 | 175k|  2 | 273 | 782 | 3.130152e+04 | 4.836802e+04 |  54.52%|   4.10%
 2819s| 28100 | 26944 |  6498k| 230.3 |   354M |  83 |3546 |3848 |4233 | 176k|  1 | 274 | 783 | 3.130152e+04 | 4.836802e+04 |  54.52%|   4.10%
 2829s| 28200 | 27040 |  6512k| 230.0 |   355M |  83 |3546 |3848 |4195 | 176k|  2 | 275 | 783 | 3.130152e+04 | 4.836802e+04 |  54.52%|   4.10%
 2839s| 28300 | 27140 |  6550k| 230.5 |   355M |  83 |3546 |3850 |4241 | 177k|  1 | 277 | 783 | 3.130273e+04 | 4.836802e+04 |  54.52%|   4.10%
 2844s| 28400 | 27230 |  6566k| 230.3 |   355M |  83 |3546 |3853 |4247 | 178k|  3 | 281 | 784 | 3.130501e+04 | 4.836802e+04 |  54.51%|   4.10%
 2850s| 28500 | 27324 |  6588k| 230.2 |   357M |  83 |3546 |3854 |4227 | 178k|  3 | 282 | 784 | 3.130501e+04 | 4.836802e+04 |  54.51%|   4.10%
 2856s| 28600 | 27422 |  6597k| 229.7 |   357M |  83 |3546 |3853 |4239 | 179k|  1 | 282 | 784 | 3.130501e+04 | 4.836802e+04 |  54.51%|   4.10%
 2859s| 28700 | 27520 |  6606k| 229.3 |   357M |  83 |3546 |3853 |4206 | 179k|  1 | 282 | 784 | 3.130501e+04 | 4.836802e+04 |  54.51%|   4.10%
 2865s| 28800 | 27616 |  6630k| 229.3 |   358M |  83 |3546 |3853 |4249 | 179k|  3 | 282 | 785 | 3.130501e+04 | 4.836802e+04 |  54.51%|   4.10%
 2870s| 28900 | 27708 |  6649k| 229.2 |   359M |  83 |3546 |3855 |4267 | 180k|  7 | 285 | 786 | 3.130501e+04 | 4.836802e+04 |  54.51%|   4.10%
 2875s| 29000 | 27800 |  6666k| 229.0 |   360M |  83 |3546 |3855 |4285 | 180k|  2 | 286 | 790 | 3.130501e+04 | 4.836802e+04 |  54.51%|   4.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2887s| 29100 | 27898 |  6711k| 229.7 |   362M |  83 |3546 |3854 |4284 | 182k|  3 | 287 | 791 | 3.130501e+04 | 4.836802e+04 |  54.51%|   4.10%
 2903s| 29200 | 27988 |  6735k| 229.7 |   367M |  83 |3546 |3854 |4258 | 183k|  2 | 287 | 791 | 3.130501e+04 | 4.836802e+04 |  54.51%|   4.10%
 2907s| 29300 | 28080 |  6745k| 229.3 |   367M |  83 |3546 |3855 |4211 | 183k|  2 | 289 | 792 | 3.130510e+04 | 4.836802e+04 |  54.51%|   4.10%
 2915s| 29400 | 28174 |  6759k| 229.0 |   367M |  83 |3546 |3857 |4270 | 184k|  6 | 292 | 795 | 3.130510e+04 | 4.836802e+04 |  54.51%|   4.10%
 2921s| 29500 | 28268 |  6777k| 228.8 |   369M |  83 |3546 |3857 |4248 | 184k|  5 | 292 | 795 | 3.130510e+04 | 4.836802e+04 |  54.51%|   4.10%
 2929s| 29600 | 28352 |  6801k| 228.9 |   369M |  83 |3546 |3855 |4244 | 185k|  2 | 292 | 800 | 3.131567e+04 | 4.836802e+04 |  54.45%|   4.13%
 2933s| 29700 | 28448 |  6811k| 228.4 |   370M |  83 |3546 |3858 |4225 | 185k|  5 | 296 | 800 | 3.131567e+04 | 4.836802e+04 |  54.45%|   4.13%
 2937s| 29800 | 28542 |  6827k| 228.2 |   370M |  83 |3546 |3857 |4268 | 186k|  3 | 298 | 800 | 3.131567e+04 | 4.836802e+04 |  54.45%|   4.13%
 2948s| 29900 | 28640 |  6867k| 228.8 |   370M |  83 |3546 |3856 |4213 | 187k|  2 | 300 | 801 | 3.131815e+04 | 4.836802e+04 |  54.44%|   4.14%
 2956s| 30000 | 28738 |  6899k| 229.1 |   372M |  83 |3546 |3854 |4276 | 188k|  3 | 300 | 804 | 3.131815e+04 | 4.836802e+04 |  54.44%|   4.14%
 2963s| 30100 | 28836 |  6930k| 229.4 |   374M |  83 |3546 |3854 |4256 | 188k|  2 | 300 | 804 | 3.131815e+04 | 4.836802e+04 |  54.44%|   4.14%
 2969s| 30200 | 28928 |  6945k| 229.1 |   374M |  83 |3546 |3852 |4229 | 189k|  2 | 300 | 804 | 3.131815e+04 | 4.836802e+04 |  54.44%|   4.14%
 2974s| 30300 | 29016 |  6963k| 228.9 |   374M |  83 |3546 |3851 |4241 | 189k|  2 | 302 | 810 | 3.131815e+04 | 4.836802e+04 |  54.44%|   4.14%
 2979s| 30400 | 29114 |  6975k| 228.6 |   376M |  83 |3546 |3851 |4256 | 190k|  9 | 302 | 810 | 3.131815e+04 | 4.836802e+04 |  54.44%|   4.14%
 2983s| 30500 | 29208 |  6988k| 228.3 |   376M |  83 |3546 |3850 |4242 | 190k|  1 | 306 | 810 | 3.131815e+04 | 4.836802e+04 |  54.44%|   4.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2986s| 30600 | 29302 |  6997k| 227.8 |   376M |  83 |3546 |3848 |4218 | 191k|  3 | 307 | 810 | 3.131815e+04 | 4.836802e+04 |  54.44%|   4.14%
 2992s| 30700 | 29400 |  7012k| 227.6 |   379M |  83 |3546 |3848 |4238 | 192k|  7 | 307 | 810 | 3.132022e+04 | 4.836802e+04 |  54.43%|   4.14%
 2996s| 30800 | 29496 |  7024k| 227.2 |   380M |  83 |3546 |3849 |4218 | 192k|  2 | 308 | 810 | 3.132022e+04 | 4.836802e+04 |  54.43%|   4.14%
 3001s| 30900 | 29596 |  7040k| 227.0 |   382M |  83 |3546 |3849 |4303 | 193k|  6 | 308 | 810 | 3.132022e+04 | 4.836802e+04 |  54.43%|   4.14%
 3006s| 31000 | 29686 |  7059k| 226.9 |   384M |  83 |3546 |3850 |4251 | 193k|  5 | 309 | 810 | 3.132022e+04 | 4.836802e+04 |  54.43%|   4.14%
 3012s| 31100 | 29786 |  7077k| 226.7 |   385M |  83 |3546 |3850 |4207 | 194k|  2 | 309 | 811 | 3.132061e+04 | 4.836802e+04 |  54.43%|   4.15%
 3020s| 31200 | 29884 |  7108k| 227.0 |   385M |  83 |3546 |3850 |4241 | 195k|  2 | 309 | 813 | 3.132162e+04 | 4.836802e+04 |  54.42%|   4.15%
 3026s| 31300 | 29982 |  7126k| 226.8 |   386M |  83 |3546 |3849 |4246 | 195k|  1 | 309 | 814 | 3.132162e+04 | 4.836802e+04 |  54.42%|   4.15%
 3041s| 31400 | 30082 |  7142k| 226.6 |   386M |  83 |3546 |3849 |4272 | 196k|  3 | 309 | 817 | 3.132197e+04 | 4.836802e+04 |  54.42%|   4.15%
 3046s| 31500 | 30182 |  7155k| 226.3 |   386M |  83 |3546 |3850 |4215 | 196k|  5 | 310 | 818 | 3.132197e+04 | 4.836802e+04 |  54.42%|   4.15%
 3052s| 31600 | 30282 |  7180k| 226.4 |   386M |  83 |3546 |3850 |4222 | 197k|  5 | 310 | 821 | 3.132197e+04 | 4.836802e+04 |  54.42%|   4.15%
 3057s| 31700 | 30382 |  7195k| 226.1 |   386M |  83 |3546 |3848 |4245 | 197k|  3 | 310 | 821 | 3.132197e+04 | 4.836802e+04 |  54.42%|   4.15%
 3072s| 31800 | 30478 |  7207k| 225.8 |   386M |  83 |3546 |3846 |4215 | 198k|  2 | 310 | 821 | 3.132197e+04 | 4.836802e+04 |  54.42%|   4.15%
 3078s| 31900 | 30576 |  7221k| 225.6 |   388M |  83 |3546 |3844 |4248 | 198k|  2 | 312 | 821 | 3.132197e+04 | 4.836802e+04 |  54.42%|   4.15%
 3083s| 32000 | 30674 |  7238k| 225.4 |   388M |  83 |3546 |3843 |4289 | 199k|  4 | 312 | 822 | 3.132197e+04 | 4.836802e+04 |  54.42%|   4.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3097s| 32100 | 30762 |  7292k| 226.4 |   391M |  83 |3546 |3846 |4280 | 200k|  2 | 315 | 824 | 3.132355e+04 | 4.836802e+04 |  54.41%|   4.16%
 3105s| 32200 | 30862 |  7323k| 226.6 |   393M |  83 |3546 |3846 |4243 | 200k|  7 | 315 | 825 | 3.132355e+04 | 4.836802e+04 |  54.41%|   4.16%
 3116s| 32300 | 30960 |  7366k| 227.2 |   394M |  83 |3546 |3847 |4224 | 201k|  2 | 317 | 825 | 3.132355e+04 | 4.836802e+04 |  54.41%|   4.16%
 3121s| 32400 | 31058 |  7383k| 227.1 |   394M |  83 |3546 |3847 |4240 | 201k|  1 | 317 | 828 | 3.132651e+04 | 4.836802e+04 |  54.40%|   4.16%
 3126s| 32500 | 31158 |  7399k| 226.9 |   395M |  83 |3546 |3847 |4272 | 202k|  2 | 317 | 829 | 3.132651e+04 | 4.836802e+04 |  54.40%|   4.16%
 3131s| 32600 | 31254 |  7420k| 226.8 |   397M |  83 |3546 |3848 |4222 | 202k|  2 | 319 | 831 | 3.132935e+04 | 4.836802e+04 |  54.39%|   4.16%
 3138s| 32700 | 31348 |  7441k| 226.7 |   398M |  83 |3546 |3849 |4280 | 203k|  5 | 320 | 833 | 3.133110e+04 | 4.836802e+04 |  54.38%|   4.16%
 3144s| 32800 | 31444 |  7459k| 226.6 |   398M |  83 |3546 |3849 |4269 | 203k|  2 | 320 | 834 | 3.133110e+04 | 4.836802e+04 |  54.38%|   4.16%
 3151s| 32900 | 31540 |  7487k| 226.8 |   400M |  83 |3546 |3849 |4205 | 204k|  2 | 320 | 836 | 3.133146e+04 | 4.836802e+04 |  54.38%|   4.16%
 3157s| 33000 | 31636 |  7510k| 226.8 |   400M |  83 |3546 |3850 |4201 | 205k|  2 | 322 | 837 | 3.133146e+04 | 4.836802e+04 |  54.38%|   4.16%
 3165s| 33100 | 31728 |  7537k| 226.9 |   401M |  83 |3546 |3852 |4197 | 205k|  2 | 325 | 839 | 3.133146e+04 | 4.836802e+04 |  54.38%|   4.16%
 3170s| 33200 | 31826 |  7551k| 226.7 |   402M |  83 |3546 |3853 |4259 | 206k|  6 | 326 | 839 | 3.133146e+04 | 4.836802e+04 |  54.38%|   4.16%
 3178s| 33300 | 31926 |  7578k| 226.8 |   402M |  83 |3546 |3852 |4211 | 206k|  5 | 326 | 840 | 3.133146e+04 | 4.836802e+04 |  54.38%|   4.16%
 3190s| 33400 | 32020 |  7622k| 227.4 |   403M |  83 |3546 |3850 |4232 | 207k|  4 | 326 | 841 | 3.133146e+04 | 4.836802e+04 |  54.38%|   4.16%
 3195s| 33500 | 32112 |  7641k| 227.3 |   404M |  83 |3546 |3851 |4247 | 208k|  3 | 327 | 841 | 3.133156e+04 | 4.836802e+04 |  54.37%|   4.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3200s| 33600 | 32206 |  7658k| 227.1 |   404M |  83 |3546 |3849 |4251 | 208k|  1 | 327 | 841 | 3.133184e+04 | 4.836802e+04 |  54.37%|   4.16%
 3207s| 33700 | 32302 |  7678k| 227.1 |   405M |  83 |3546 |3848 |4233 | 209k|  2 | 328 | 841 | 3.133184e+04 | 4.836802e+04 |  54.37%|   4.16%
 3215s| 33800 | 32400 |  7710k| 227.3 |   405M |  83 |3546 |3848 |4271 | 210k|  6 | 329 | 842 | 3.133228e+04 | 4.836802e+04 |  54.37%|   4.16%
 3219s| 33900 | 32500 |  7722k| 227.0 |   405M |  83 |3546 |3848 |4203 | 210k|  1 | 329 | 842 | 3.133228e+04 | 4.836802e+04 |  54.37%|   4.16%
 3224s| 34000 | 32598 |  7735k| 226.7 |   405M |  83 |3546 |3847 |4195 | 210k|  2 | 329 | 842 | 3.133228e+04 | 4.836802e+04 |  54.37%|   4.16%
 3231s| 34100 | 32692 |  7760k| 226.8 |   405M |  83 |3546 |3846 |4250 | 211k|  3 | 329 | 842 | 3.133228e+04 | 4.836802e+04 |  54.37%|   4.16%
 3236s| 34200 | 32790 |  7780k| 226.7 |   406M |  83 |3546 |3846 |4213 | 211k|  3 | 329 | 842 | 3.133502e+04 | 4.836802e+04 |  54.36%|   4.16%
 3242s| 34300 | 32890 |  7794k| 226.5 |   407M |  83 |3546 |3846 |4218 | 212k|  6 | 329 | 842 | 3.133502e+04 | 4.836802e+04 |  54.36%|   4.16%
 3249s| 34400 | 32986 |  7818k| 226.5 |   408M |  83 |3546 |3847 |4206 | 212k|  4 | 331 | 844 | 3.133502e+04 | 4.836802e+04 |  54.36%|   4.16%
 3256s| 34500 | 33086 |  7843k| 226.6 |   409M |  83 |3546 |3848 |4220 | 213k|  2 | 332 | 844 | 3.133502e+04 | 4.836802e+04 |  54.36%|   4.16%
 3274s| 34600 | 33182 |  7863k| 226.5 |   410M |  83 |3546 |3848 |4217 | 213k|  1 | 333 | 844 | 3.133502e+04 | 4.836802e+04 |  54.36%|   4.16%
 3278s| 34700 | 33282 |  7873k| 226.1 |   410M |  83 |3546 |3848 |4238 | 214k|  2 | 333 | 844 | 3.133502e+04 | 4.836802e+04 |  54.36%|   4.16%
 3282s| 34800 | 33380 |  7889k| 226.0 |   411M |  83 |3546 |3847 |4218 | 214k|  1 | 333 | 846 | 3.133698e+04 | 4.836802e+04 |  54.35%|   4.16%
 3285s| 34900 | 33476 |  7895k| 225.5 |   412M |  83 |3546 |3846 |4289 | 215k|  3 | 333 | 846 | 3.133698e+04 | 4.836802e+04 |  54.35%|   4.16%
 3292s| 35000 | 33572 |  7917k| 225.5 |   414M |  83 |3546 |3845 |4261 | 215k|  3 | 333 | 846 | 3.133790e+04 | 4.836802e+04 |  54.34%|   4.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3298s| 35100 | 33668 |  7935k| 225.3 |   416M |  83 |3546 |3845 |4218 | 216k|  3 | 333 | 848 | 3.133832e+04 | 4.836802e+04 |  54.34%|   4.16%
 3303s| 35200 | 33768 |  7955k| 225.3 |   416M |  83 |3546 |3844 |4218 | 217k|  2 | 333 | 848 | 3.133832e+04 | 4.836802e+04 |  54.34%|   4.16%
 3313s| 35300 | 33866 |  7982k| 225.4 |   416M |  83 |3546 |3844 |4227 | 217k|  3 | 334 | 851 | 3.133832e+04 | 4.836802e+04 |  54.34%|   4.16%
 3317s| 35400 | 33962 |  7995k| 225.1 |   418M |  83 |3546 |3844 |4205 | 218k|  2 | 334 | 851 | 3.133836e+04 | 4.836802e+04 |  54.34%|   4.16%
 3322s| 35500 | 34062 |  8011k| 224.9 |   418M |  83 |3546 |3844 |4249 | 219k|  3 | 334 | 851 | 3.133836e+04 | 4.836802e+04 |  54.34%|   4.16%
 3330s| 35600 | 34162 |  8043k| 225.2 |   420M |  83 |3546 |3842 |4214 | 219k|  2 | 334 | 855 | 3.133907e+04 | 4.836802e+04 |  54.34%|   4.16%
 3339s| 35700 | 34260 |  8078k| 225.6 |   421M |  83 |3546 |3845 |4225 | 220k|  2 | 337 | 855 | 3.133907e+04 | 4.836802e+04 |  54.34%|   4.16%
 3348s| 35800 | 34358 |  8115k| 226.0 |   421M |  83 |3546 |3844 |4277 | 220k|  6 | 337 | 855 | 3.133954e+04 | 4.836802e+04 |  54.34%|   4.17%
 3355s| 35900 | 34456 |  8140k| 226.0 |   421M |  83 |3546 |3844 |4236 | 221k|  3 | 338 | 857 | 3.134217e+04 | 4.836802e+04 |  54.32%|   4.17%
