solving instance mcnd arcs c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1480 impls, 5 clqs
(round 5, fast)       51 del vars, 37 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1480 impls, 5 clqs
   (0.1s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 385 implications, 99 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 37 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1480 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1663 constraints
   1089 constraints of type <varbound>
    474 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1782s| 31500 | 30204 |  9311k| 295.0 |   284M |  48 |1799 |1747 |2323 | 332k|  2 | 667 | 810 | 1.742206e+04 | 2.162001e+04 |  24.10%|   6.32%
 1787s| 31600 | 30300 |  9338k| 294.9 |   284M |  48 |1799 |1748 |2376 | 333k|  8 | 668 | 810 | 1.742206e+04 | 2.162001e+04 |  24.10%|   6.32%
 1791s| 31700 | 30390 |  9361k| 294.7 |   284M |  48 |1799 |1749 |2287 | 334k|  2 | 669 | 812 | 1.742254e+04 | 2.162001e+04 |  24.09%|   6.32%
 1795s| 31800 | 30488 |  9387k| 294.6 |   285M |  48 |1799 |1752 |2325 | 335k|  3 | 674 | 813 | 1.742266e+04 | 2.162001e+04 |  24.09%|   6.33%
 1800s| 31900 | 30580 |  9414k| 294.5 |   286M |  48 |1799 |1752 |2319 | 336k|  2 | 676 | 814 | 1.742279e+04 | 2.162001e+04 |  24.09%|   6.33%
 1805s| 32000 | 30674 |  9445k| 294.6 |   287M |  48 |1799 |1754 |2325 | 337k|  7 | 681 | 815 | 1.742507e+04 | 2.162001e+04 |  24.07%|   6.34%
 1809s| 32100 | 30754 |  9463k| 294.2 |   287M |  48 |1799 |1754 |2308 | 338k|  3 | 682 | 815 | 1.742585e+04 | 2.162001e+04 |  24.07%|   6.34%
 1813s| 32200 | 30848 |  9488k| 294.1 |   288M |  48 |1799 |1756 |2343 | 339k|  2 | 684 | 815 | 1.742678e+04 | 2.162001e+04 |  24.06%|   6.34%
 1816s| 32300 | 30946 |  9504k| 293.7 |   288M |  48 |1799 |1756 |2306 | 340k|  2 | 684 | 816 | 1.742678e+04 | 2.162001e+04 |  24.06%|   6.34%
 1819s| 32400 | 31046 |  9522k| 293.3 |   289M |  48 |1799 |1758 |2336 | 340k|  2 | 686 | 816 | 1.742740e+04 | 2.162001e+04 |  24.06%|   6.34%
 1823s| 32500 | 31144 |  9544k| 293.1 |   291M |  48 |1799 |1758 |2355 | 341k|  2 | 686 | 817 | 1.742901e+04 | 2.162001e+04 |  24.05%|   6.34%
 1828s| 32600 | 31234 |  9568k| 292.9 |   291M |  48 |1799 |1757 |2277 | 342k|  2 | 687 | 819 | 1.742951e+04 | 2.162001e+04 |  24.04%|   6.35%
 1834s| 32700 | 31330 |  9609k| 293.3 |   293M |  48 |1799 |1754 |2332 | 344k|  7 | 690 | 822 | 1.743086e+04 | 2.162001e+04 |  24.03%|   6.35%
 1839s| 32800 | 31426 |  9636k| 293.2 |   293M |  48 |1799 |1753 |2309 | 345k|  2 | 690 | 822 | 1.743135e+04 | 2.162001e+04 |  24.03%|   6.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1845s| 32900 | 31520 |  9654k| 292.9 |   295M |  48 |1799 |1752 |2336 | 346k|  2 | 691 | 823 | 1.743135e+04 | 2.162001e+04 |  24.03%|   6.36%
 1849s| 33000 | 31612 |  9671k| 292.5 |   297M |  48 |1799 |1752 |2279 | 347k|  3 | 692 | 824 | 1.743150e+04 | 2.162001e+04 |  24.03%|   6.36%
 1852s| 33100 | 31702 |  9688k| 292.1 |   297M |  48 |1799 |1756 |2316 | 348k|  2 | 696 | 826 | 1.743178e+04 | 2.162001e+04 |  24.03%|   6.37%
 1856s| 33200 | 31800 |  9713k| 292.0 |   298M |  48 |1799 |1756 |2330 | 348k|  3 | 696 | 828 | 1.743253e+04 | 2.162001e+04 |  24.02%|   6.37%
 1861s| 33300 | 31896 |  9740k| 291.9 |   299M |  48 |1799 |1757 |2294 | 350k|  7 | 699 | 828 | 1.743253e+04 | 2.162001e+04 |  24.02%|   6.38%
 1865s| 33400 | 31982 |  9764k| 291.8 |   299M |  48 |1799 |1753 |2342 | 351k|  2 | 699 | 830 | 1.743489e+04 | 2.162001e+04 |  24.00%|   6.38%
 1868s| 33500 | 32076 |  9783k| 291.5 |   299M |  48 |1799 |1751 |2376 | 351k|  2 | 700 | 831 | 1.743489e+04 | 2.162001e+04 |  24.00%|   6.39%
 1874s| 33600 | 32172 |  9812k| 291.5 |   299M |  48 |1799 |1748 |2244 | 353k|  4 | 700 | 832 | 1.743600e+04 | 2.162001e+04 |  24.00%|   6.41%
 1879s| 33700 | 32262 |  9838k| 291.4 |   300M |  48 |1799 |1750 |2310 | 354k|  9 | 702 | 835 | 1.743609e+04 | 2.162001e+04 |  24.00%|   6.45%
 1883s| 33800 | 32354 |  9861k| 291.2 |   300M |  48 |1799 |1750 |2348 | 355k|  0 | 704 | 835 | 1.743834e+04 | 2.162001e+04 |  23.98%|   6.45%
 1887s| 33900 | 32452 |  9884k| 291.0 |   301M |  48 |1799 |1751 |2295 | 356k|  7 | 705 | 835 | 1.743971e+04 | 2.162001e+04 |  23.97%|   6.46%
 1894s| 34000 | 32542 |  9928k| 291.4 |   302M |  48 |1799 |1752 |2336 | 357k|  2 | 707 | 836 | 1.744481e+04 | 2.162001e+04 |  23.93%|   6.46%
 1898s| 34100 | 32632 |  9951k| 291.3 |   302M |  48 |1799 |1749 |2350 | 358k|  2 | 707 | 837 | 1.744585e+04 | 2.162001e+04 |  23.93%|   6.46%
 1901s| 34200 | 32728 |  9966k| 290.9 |   303M |  49 |1799 |1748 |2281 | 359k|  2 | 707 | 841 | 1.744585e+04 | 2.162001e+04 |  23.93%|   6.47%
 1905s| 34300 | 32814 |  9990k| 290.7 |   303M |  49 |1799 |1751 |2353 | 360k|  3 | 712 | 842 | 1.744585e+04 | 2.162001e+04 |  23.93%|   6.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1910s| 34400 | 32910 | 10018k| 290.7 |   303M |  49 |1799 |1751 |2285 | 361k|  8 | 713 | 842 | 1.744585e+04 | 2.162001e+04 |  23.93%|   6.47%
 1915s| 34500 | 33006 | 10050k| 290.8 |   303M |  49 |1799 |1753 |2329 | 362k|  8 | 715 | 842 | 1.744599e+04 | 2.162001e+04 |  23.93%|   6.48%
 1920s| 34600 | 33104 | 10072k| 290.6 |   304M |  49 |1799 |1752 |2344 | 363k|  3 | 715 | 843 | 1.744599e+04 | 2.162001e+04 |  23.93%|   6.48%
 1924s| 34700 | 33194 | 10092k| 290.3 |   305M |  49 |1799 |1753 |2302 | 364k|  7 | 716 | 843 | 1.744622e+04 | 2.162001e+04 |  23.92%|   6.48%
 1927s| 34800 | 33282 | 10112k| 290.1 |   306M |  49 |1799 |1750 |2275 | 365k|  2 | 716 | 843 | 1.744747e+04 | 2.162001e+04 |  23.91%|   6.49%
 1931s| 34900 | 33372 | 10130k| 289.7 |   307M |  49 |1799 |1749 |2236 | 366k|  2 | 716 | 844 | 1.744747e+04 | 2.162001e+04 |  23.91%|   6.49%
 1935s| 35000 | 33468 | 10150k| 289.5 |   308M |  49 |1799 |1751 |2403 | 367k|  2 | 721 | 845 | 1.744770e+04 | 2.162001e+04 |  23.91%|   6.49%
 1940s| 35100 | 33566 | 10181k| 289.5 |   308M |  49 |1799 |1754 |2309 | 368k|  0 | 724 | 847 | 1.744885e+04 | 2.162001e+04 |  23.91%|   6.49%
 1945s| 35200 | 33662 | 10205k| 289.4 |   309M |  49 |1799 |1753 |2325 | 369k|  2 | 724 | 847 | 1.744905e+04 | 2.162001e+04 |  23.90%|   6.50%
 1951s| 35300 | 33744 | 10239k| 289.5 |   310M |  49 |1799 |1753 |2335 | 370k|  2 | 725 | 849 | 1.745064e+04 | 2.162001e+04 |  23.89%|   6.50%
 1955s| 35400 | 33836 | 10263k| 289.4 |   310M |  49 |1799 |1755 |2369 | 371k|  2 | 732 | 849 | 1.745136e+04 | 2.162001e+04 |  23.89%|   6.51%
 1959s| 35500 | 33930 | 10281k| 289.1 |   311M |  49 |1799 |1760 |2353 | 372k|  4 | 737 | 849 | 1.745136e+04 | 2.162001e+04 |  23.89%|   6.51%
 1962s| 35600 | 34022 | 10300k| 288.8 |   312M |  49 |1799 |1764 |2321 | 373k|  2 | 744 | 849 | 1.745136e+04 | 2.162001e+04 |  23.89%|   6.52%
 1967s| 35700 | 34120 | 10330k| 288.8 |   313M |  49 |1799 |1764 |2292 | 374k|  2 | 746 | 849 | 1.745185e+04 | 2.162001e+04 |  23.88%|   6.52%
 1972s| 35800 | 34214 | 10355k| 288.7 |   313M |  49 |1799 |1764 |2267 | 375k|  2 | 748 | 850 | 1.745185e+04 | 2.162001e+04 |  23.88%|   6.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1976s| 35900 | 34314 | 10382k| 288.7 |   315M |  49 |1799 |1764 |2368 | 376k|  3 | 750 | 851 | 1.745253e+04 | 2.162001e+04 |  23.88%|   6.52%
 1991s| 36000 | 34408 | 10399k| 288.4 |   315M |  49 |1799 |1763 |2373 | 377k|  7 | 752 | 853 | 1.745288e+04 | 2.162001e+04 |  23.88%|   6.52%
 1995s| 36100 | 34494 | 10420k| 288.1 |   315M |  49 |1799 |1761 |2274 | 378k|  2 | 753 | 855 | 1.745313e+04 | 2.162001e+04 |  23.87%|   6.53%
 1999s| 36200 | 34586 | 10441k| 287.9 |   315M |  49 |1799 |1758 |2357 | 379k|  8 | 754 | 855 | 1.745416e+04 | 2.162001e+04 |  23.87%|   6.53%
 2003s| 36300 | 34678 | 10459k| 287.6 |   315M |  49 |1799 |1756 |2315 | 380k|  7 | 754 | 857 | 1.745416e+04 | 2.162001e+04 |  23.87%|   6.54%
 2009s| 36400 | 34772 | 10492k| 287.7 |   315M |  49 |1799 |1755 |2284 | 381k|  2 | 754 | 857 | 1.745522e+04 | 2.162001e+04 |  23.86%|   6.54%
 2013s| 36500 | 34862 | 10518k| 287.7 |   316M |  49 |1799 |1755 |2271 | 382k|  2 | 755 | 857 | 1.745522e+04 | 2.162001e+04 |  23.86%|   6.54%
 2019s| 36600 | 34952 | 10550k| 287.8 |   316M |  49 |1799 |1757 |2340 | 383k|  3 | 760 | 859 | 1.745544e+04 | 2.162001e+04 |  23.86%|   6.54%
 2023s| 36700 | 35044 | 10572k| 287.6 |   318M |  49 |1799 |1753 |2307 | 384k|  2 | 760 | 860 | 1.745544e+04 | 2.162001e+04 |  23.86%|   6.55%
 2028s| 36800 | 35140 | 10600k| 287.6 |   318M |  49 |1799 |1753 |2354 | 385k|  3 | 760 | 864 | 1.745588e+04 | 2.162001e+04 |  23.86%|   6.55%
 2031s| 36900 | 35228 | 10621k| 287.3 |   318M |  49 |1799 |1753 |2357 | 386k|  3 | 760 | 865 | 1.745595e+04 | 2.162001e+04 |  23.85%|   6.55%
 2036s| 37000 | 35324 | 10648k| 287.3 |   318M |  49 |1799 |1752 |2296 | 387k|  7 | 761 | 865 | 1.745746e+04 | 2.162001e+04 |  23.84%|   6.55%
 2041s| 37100 | 35416 | 10671k| 287.1 |   319M |  49 |1799 |1749 |2331 | 388k|  3 | 761 | 867 | 1.745748e+04 | 2.162001e+04 |  23.84%|   6.56%
 2044s| 37200 | 35512 | 10691k| 286.9 |   319M |  49 |1799 |1754 |2373 | 389k|  7 | 766 | 868 | 1.745775e+04 | 2.162001e+04 |  23.84%|   6.56%
 2050s| 37300 | 35602 | 10721k| 286.9 |   320M |  49 |1799 |1758 |2271 | 390k|  0 | 770 | 869 | 1.745834e+04 | 2.162001e+04 |  23.84%|   6.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2054s| 37400 | 35698 | 10744k| 286.8 |   322M |  49 |1799 |1758 |2318 | 391k|  3 | 770 | 869 | 1.745885e+04 | 2.162001e+04 |  23.83%|   6.57%
 2058s| 37500 | 35790 | 10765k| 286.6 |   323M |  49 |1799 |1758 |2335 | 392k|  2 | 770 | 869 | 1.745963e+04 | 2.162001e+04 |  23.83%|   6.57%
 2063s| 37600 | 35886 | 10791k| 286.5 |   323M |  49 |1799 |1755 |2303 | 393k|  2 | 770 | 869 | 1.745987e+04 | 2.162001e+04 |  23.83%|   6.58%
 2066s| 37700 | 35978 | 10811k| 286.3 |   324M |  49 |1799 |1757 |2292 | 394k|  3 | 773 | 869 | 1.745988e+04 | 2.162001e+04 |  23.83%|   6.58%
 2070s| 37800 | 36066 | 10834k| 286.1 |   325M |  49 |1799 |1756 |2274 | 395k|  3 | 774 | 873 | 1.746018e+04 | 2.162001e+04 |  23.82%|   6.59%
 2075s| 37900 | 36162 | 10862k| 286.1 |   326M |  49 |1799 |1757 |2375 | 396k|  4 | 778 | 873 | 1.746246e+04 | 2.162001e+04 |  23.81%|   6.59%
 2080s| 38000 | 36256 | 10894k| 286.2 |   326M |  49 |1799 |1758 |2325 | 398k|  8 | 780 | 874 | 1.746336e+04 | 2.162001e+04 |  23.80%|   6.59%
 2085s| 38100 | 36350 | 10922k| 286.2 |   327M |  49 |1799 |1757 |   0 | 399k|  0 | 780 | 874 | 1.746404e+04 | 2.162001e+04 |  23.80%|   6.59%
 2089s| 38200 | 36442 | 10941k| 285.9 |   327M |  49 |1799 |1757 |2376 | 400k|  2 | 781 | 880 | 1.746410e+04 | 2.162001e+04 |  23.80%|   6.59%
 2093s| 38300 | 36530 | 10966k| 285.8 |   327M |  49 |1799 |1757 |2266 | 401k|  2 | 782 | 880 | 1.746502e+04 | 2.162001e+04 |  23.79%|   6.59%
 2097s| 38400 | 36626 | 10989k| 285.7 |   328M |  49 |1799 |1760 |2351 | 402k|  2 | 788 | 880 | 1.746770e+04 | 2.162001e+04 |  23.77%|   6.60%
 2102s| 38500 | 36720 | 11009k| 285.5 |   329M |  49 |1799 |1759 |2329 | 402k|  2 | 790 | 880 | 1.746802e+04 | 2.162001e+04 |  23.77%|   6.60%
 2105s| 38600 | 36816 | 11025k| 285.1 |   331M |  49 |1799 |1759 |2357 | 403k|  7 | 790 | 880 | 1.746872e+04 | 2.162001e+04 |  23.76%|   6.60%
 2109s| 38700 | 36908 | 11045k| 284.9 |   331M |  49 |1799 |1760 |2321 | 404k|  2 | 792 | 880 | 1.747076e+04 | 2.162001e+04 |  23.75%|   6.60%
 2115s| 38800 | 37004 | 11078k| 285.0 |   332M |  49 |1799 |1759 |2330 | 405k|  2 | 794 | 882 | 1.747170e+04 | 2.162001e+04 |  23.74%|   6.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2120s| 38900 | 37090 | 11106k| 285.0 |   332M |  49 |1799 |1760 |2303 | 406k|  2 | 795 | 882 | 1.747223e+04 | 2.162001e+04 |  23.74%|   6.60%
 2124s| 39000 | 37188 | 11128k| 284.9 |   333M |  49 |1799 |1761 |2327 | 407k|  2 | 798 | 883 | 1.747223e+04 | 2.162001e+04 |  23.74%|   6.61%
 2130s| 39100 | 37280 | 11164k| 285.1 |   333M |  49 |1799 |1759 |2272 | 409k|  7 | 798 | 883 | 1.747273e+04 | 2.162001e+04 |  23.74%|   6.61%
 2134s| 39200 | 37372 | 11186k| 284.9 |   334M |  49 |1799 |1756 |2299 | 410k|  5 | 798 | 885 | 1.747273e+04 | 2.162001e+04 |  23.74%|   6.61%
 2139s| 39300 | 37466 | 11218k| 285.0 |   334M |  49 |1799 |1754 |2234 | 411k|  1 | 800 | 886 | 1.747359e+04 | 2.162001e+04 |  23.73%|   6.62%
 2143s| 39400 | 37552 | 11236k| 284.7 |   335M |  49 |1799 |1755 |2296 | 412k|  2 | 802 | 886 | 1.747359e+04 | 2.162001e+04 |  23.73%|   6.62%
 2146s| 39500 | 37648 | 11252k| 284.4 |   335M |  49 |1799 |1756 |2318 | 412k|  8 | 804 | 886 | 1.747369e+04 | 2.162001e+04 |  23.73%|   6.62%
 2151s| 39600 | 37748 | 11279k| 284.4 |   335M |  49 |1799 |1757 |2277 | 413k|  5 | 805 | 886 | 1.747708e+04 | 2.162001e+04 |  23.70%|   6.62%
 2155s| 39700 | 37844 | 11305k| 284.3 |   335M |  49 |1799 |1759 |2332 | 414k|  2 | 807 | 886 | 1.747849e+04 | 2.162001e+04 |  23.69%|   6.62%
 2158s| 39800 | 37938 | 11323k| 284.0 |   336M |  49 |1799 |1760 |2340 | 415k|  0 | 808 | 887 | 1.747941e+04 | 2.162001e+04 |  23.69%|   6.63%
 2163s| 39900 | 38026 | 11348k| 284.0 |   338M |  49 |1799 |1760 |2320 | 416k|  3 | 812 | 888 | 1.748146e+04 | 2.162001e+04 |  23.67%|   6.63%
 2169s| 40000 | 38120 | 11374k| 283.9 |   338M |  49 |1799 |1760 |2318 | 417k|  3 | 813 | 889 | 1.748146e+04 | 2.162001e+04 |  23.67%|   6.64%
 2172s| 40100 | 38210 | 11396k| 283.7 |   339M |  49 |1799 |1759 |2332 | 418k|  2 | 815 | 890 | 1.748146e+04 | 2.162001e+04 |  23.67%|   6.64%
 2177s| 40200 | 38304 | 11423k| 283.7 |   339M |  49 |1799 |1760 |2314 | 419k|  2 | 818 | 890 | 1.748280e+04 | 2.162001e+04 |  23.66%|   6.64%
 2181s| 40300 | 38394 | 11446k| 283.6 |   339M |  49 |1799 |1759 |2269 | 420k|  2 | 818 | 890 | 1.748392e+04 | 2.162001e+04 |  23.66%|   6.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2186s| 40400 | 38490 | 11472k| 283.5 |   339M |  49 |1799 |1756 |2334 | 421k|  2 | 819 | 891 | 1.748393e+04 | 2.162001e+04 |  23.66%|   6.65%
 2190s| 40500 | 38588 | 11495k| 283.4 |   341M |  49 |1799 |1754 |2364 | 422k|  3 | 820 | 892 | 1.748416e+04 | 2.162001e+04 |  23.65%|   6.65%
 2193s| 40600 | 38676 | 11512k| 283.1 |   342M |  49 |1799 |1754 |2306 | 423k|  0 | 821 | 894 | 1.748416e+04 | 2.162001e+04 |  23.65%|   6.65%
 2197s| 40700 | 38770 | 11532k| 282.9 |   342M |  49 |1799 |1755 |2324 | 424k|  0 | 824 | 894 | 1.748452e+04 | 2.162001e+04 |  23.65%|   6.66%
 2200s| 40800 | 38864 | 11551k| 282.7 |   342M |  49 |1799 |1756 |2296 | 425k|  2 | 826 | 895 | 1.748477e+04 | 2.162001e+04 |  23.65%|   6.66%
 2205s| 40900 | 38956 | 11575k| 282.6 |   343M |  49 |1799 |1757 |2354 | 426k|  2 | 828 | 895 | 1.748548e+04 | 2.162001e+04 |  23.65%|   6.66%
 2209s| 41000 | 39054 | 11598k| 282.4 |   345M |  49 |1799 |1757 |2409 | 427k|  7 | 831 | 895 | 1.748548e+04 | 2.162001e+04 |  23.65%|   6.66%
 2213s| 41100 | 39144 | 11620k| 282.3 |   345M |  49 |1799 |1756 |2324 | 428k|  2 | 832 | 895 | 1.748645e+04 | 2.162001e+04 |  23.64%|   6.67%
 2217s| 41200 | 39240 | 11649k| 282.3 |   347M |  49 |1799 |1759 |2362 | 429k|  2 | 836 | 898 | 1.748716e+04 | 2.162001e+04 |  23.63%|   6.67%
 2222s| 41300 | 39338 | 11671k| 282.1 |   347M |  49 |1799 |1759 |2249 | 430k|  2 | 839 | 899 | 1.748716e+04 | 2.162001e+04 |  23.63%|   6.67%
 2226s| 41400 | 39424 | 11694k| 282.0 |   348M |  49 |1799 |1759 |2318 | 431k|  8 | 841 | 902 | 1.748725e+04 | 2.162001e+04 |  23.63%|   6.68%
 2230s| 41500 | 39520 | 11714k| 281.8 |   349M |  49 |1799 |1757 |2334 | 432k|  3 | 843 | 902 | 1.748725e+04 | 2.162001e+04 |  23.63%|   6.68%
 2238s| 41600 | 39610 | 11738k| 281.7 |   349M |  49 |1799 |1757 |2295 | 433k|  3 | 845 | 902 | 1.748728e+04 | 2.162001e+04 |  23.63%|   6.68%
 2243s| 41700 | 39702 | 11774k| 281.9 |   349M |  49 |1799 |1756 |2416 | 434k|  4 | 848 | 903 | 1.749049e+04 | 2.162001e+04 |  23.61%|   6.69%
 2247s| 41800 | 39794 | 11792k| 281.7 |   350M |  49 |1799 |1755 |2329 | 435k|  7 | 849 | 903 | 1.749095e+04 | 2.162001e+04 |  23.61%|   6.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2251s| 41900 | 39882 | 11815k| 281.5 |   351M |  49 |1799 |1754 |2393 | 436k|  7 | 850 | 903 | 1.749095e+04 | 2.162001e+04 |  23.61%|   6.70%
 2255s| 42000 | 39978 | 11837k| 281.4 |   351M |  49 |1799 |1752 |2349 | 437k|  3 | 850 | 903 | 1.749167e+04 | 2.162001e+04 |  23.60%|   6.70%
 2261s| 42100 | 40074 | 11869k| 281.5 |   352M |  49 |1799 |1754 |2389 | 438k|  2 | 854 | 906 | 1.749361e+04 | 2.162001e+04 |  23.59%|   6.70%
 2265s| 42200 | 40164 | 11892k| 281.4 |   353M |  49 |1799 |1752 |2360 | 439k|  7 | 857 | 907 | 1.749403e+04 | 2.162001e+04 |  23.59%|   6.71%
 2269s| 42300 | 40262 | 11921k| 281.4 |   354M |  49 |1799 |1751 |2282 | 441k|  3 | 860 | 907 | 1.749544e+04 | 2.162001e+04 |  23.58%|   6.71%
 2273s| 42400 | 40360 | 11943k| 281.2 |   354M |  49 |1799 |1753 |2385 | 441k|  2 | 862 | 907 | 1.749544e+04 | 2.162001e+04 |  23.58%|   6.71%
 2277s| 42500 | 40452 | 11963k| 281.1 |   354M |  49 |1799 |1754 |2252 | 442k|  4 | 863 | 908 | 1.749544e+04 | 2.162001e+04 |  23.58%|   6.71%
 2282s| 42600 | 40546 | 11988k| 281.0 |   355M |  49 |1799 |1754 |2267 | 443k|  4 | 865 | 909 | 1.749694e+04 | 2.162001e+04 |  23.56%|   6.71%
 2285s| 42700 | 40638 | 12006k| 280.7 |   356M |  49 |1799 |1755 |2390 | 444k|  2 | 868 | 909 | 1.749694e+04 | 2.162001e+04 |  23.56%|   6.71%
 2290s| 42800 | 40736 | 12033k| 280.7 |   356M |  49 |1799 |1753 |2329 | 445k|  2 | 869 | 910 | 1.749694e+04 | 2.162001e+04 |  23.56%|   6.72%
 2297s| 42900 | 40836 | 12075k| 281.1 |   356M |  49 |1799 |1751 |2314 | 446k|  7 | 870 | 910 | 1.749771e+04 | 2.162001e+04 |  23.56%|   6.72%
 2302s| 43000 | 40934 | 12101k| 281.0 |   356M |  49 |1799 |1750 |2289 | 447k|  3 | 870 | 910 | 1.749801e+04 | 2.162001e+04 |  23.56%|   6.72%
 2305s| 43100 | 41022 | 12121k| 280.8 |   356M |  49 |1799 |1754 |2320 | 448k|  3 | 876 | 910 | 1.749869e+04 | 2.162001e+04 |  23.55%|   6.73%
 2309s| 43200 | 41116 | 12141k| 280.6 |   359M |  49 |1799 |1754 |2270 | 449k|  8 | 877 | 911 | 1.749933e+04 | 2.162001e+04 |  23.55%|   6.73%
 2314s| 43300 | 41208 | 12172k| 280.7 |   359M |  49 |1799 |1754 |2283 | 450k|  2 | 878 | 912 | 1.749934e+04 | 2.162001e+04 |  23.55%|   6.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2319s| 43400 | 41302 | 12197k| 280.6 |   360M |  49 |1799 |1755 |2291 | 451k|  7 | 879 | 912 | 1.750154e+04 | 2.162001e+04 |  23.53%|   6.73%
 2322s| 43500 | 41392 | 12213k| 280.3 |   362M |  49 |1799 |1755 |2332 | 452k|  2 | 879 | 912 | 1.750173e+04 | 2.162001e+04 |  23.53%|   6.74%
 2326s| 43600 | 41488 | 12233k| 280.2 |   364M |  49 |1799 |1755 |2289 | 453k|  2 | 881 | 913 | 1.750173e+04 | 2.162001e+04 |  23.53%|   6.74%
 2331s| 43700 | 41578 | 12261k| 280.2 |   364M |  49 |1799 |1755 |2347 | 454k|  3 | 883 | 913 | 1.750319e+04 | 2.162001e+04 |  23.52%|   6.74%
 2334s| 43800 | 41660 | 12280k| 279.9 |   364M |  49 |1799 |1757 |2313 | 455k|  2 | 885 | 914 | 1.750350e+04 | 2.162001e+04 |  23.52%|   6.75%
 2339s| 43900 | 41754 | 12304k| 279.9 |   364M |  49 |1799 |1758 |2221 | 456k|  1 | 887 | 916 | 1.750356e+04 | 2.162001e+04 |  23.52%|   6.75%
 2343s| 44000 | 41854 | 12323k| 279.6 |   365M |  49 |1799 |1757 |2348 | 456k|  3 | 887 | 916 | 1.750356e+04 | 2.162001e+04 |  23.52%|   6.75%
 2347s| 44100 | 41946 | 12351k| 279.7 |   365M |  49 |1799 |1754 |2340 | 458k|  4 | 887 | 916 | 1.750356e+04 | 2.162001e+04 |  23.52%|   6.76%
 2352s| 44200 | 42040 | 12376k| 279.6 |   366M |  49 |1799 |1753 |2382 | 459k|  7 | 888 | 916 | 1.750356e+04 | 2.162001e+04 |  23.52%|   6.76%
 2355s| 44300 | 42134 | 12393k| 279.3 |   367M |  49 |1799 |1752 |2285 | 460k|  5 | 888 | 917 | 1.750356e+04 | 2.162001e+04 |  23.52%|   6.76%
 2359s| 44400 | 42224 | 12412k| 279.1 |   368M |  49 |1799 |1752 |2293 | 461k|  2 | 888 | 917 | 1.750356e+04 | 2.162001e+04 |  23.52%|   6.76%
 2363s| 44500 | 42312 | 12438k| 279.1 |   368M |  49 |1799 |1751 |2267 | 462k|  2 | 889 | 917 | 1.750409e+04 | 2.162001e+04 |  23.51%|   6.77%
 2368s| 44600 | 42408 | 12466k| 279.1 |   371M |  49 |1799 |1751 |2320 | 463k|  4 | 890 | 917 | 1.750421e+04 | 2.162001e+04 |  23.51%|   6.77%
