solving instance mcnd arcs c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 154 chg bounds, 724 chg sides, 23 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 845 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1702 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 855 constraints
    288 constraints of type <varbound>
    467 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1688s|121200 |104086 |  5966k|  49.2 |   948M |  75 |1591 | 837 |1232 | 660k|  3 | 244 |1694 | 2.828103e+04 | 3.887244e+04 |  37.45%|  19.54%
 1689s|121300 |104178 |  5971k|  49.2 |   950M |  75 |1591 | 837 |1232 | 661k|  5 | 244 |1699 | 2.828103e+04 | 3.887244e+04 |  37.45%|  19.54%
 1690s|121400 |104272 |  5975k|  49.2 |   951M |  75 |1591 | 837 |1277 | 661k|  7 | 244 |1699 | 2.828103e+04 | 3.887244e+04 |  37.45%|  19.54%
 1691s|121500 |104370 |  5982k|  49.2 |   951M |  75 |1591 | 837 |1234 | 662k|  5 | 244 |1699 | 2.828103e+04 | 3.887244e+04 |  37.45%|  19.54%
 1693s|121600 |104466 |  5989k|  49.2 |   953M |  75 |1591 | 837 |1223 | 663k|  2 | 244 |1699 | 2.828103e+04 | 3.887244e+04 |  37.45%|  19.54%
 1694s|121700 |104550 |  5994k|  49.2 |   955M |  75 |1591 | 837 |1161 | 663k|  1 | 244 |1701 | 2.828126e+04 | 3.887244e+04 |  37.45%|  19.54%
 1695s|121800 |104646 |  5999k|  49.2 |   956M |  75 |1591 | 837 |1265 | 664k|  2 | 244 |1701 | 2.828262e+04 | 3.887244e+04 |  37.44%|  19.54%
 1696s|121900 |104740 |  6004k|  49.2 |   958M |  75 |1591 | 837 |1268 | 664k|  6 | 244 |1701 | 2.828310e+04 | 3.887244e+04 |  37.44%|  19.54%
 1698s|122000 |104830 |  6009k|  49.2 |   959M |  75 |1591 | 837 |1219 | 665k|  3 | 244 |1701 | 2.828352e+04 | 3.887244e+04 |  37.44%|  19.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1699s|122100 |104920 |  6014k|  49.2 |   960M |  75 |1591 | 837 |1262 | 665k|  3 | 244 |1701 | 2.828393e+04 | 3.887244e+04 |  37.44%|  19.54%
 1700s|122200 |105014 |  6019k|  49.2 |   960M |  75 |1591 | 837 |1260 | 666k|  2 | 244 |1702 | 2.828411e+04 | 3.887244e+04 |  37.44%|  19.54%
 1702s|122300 |105102 |  6024k|  49.2 |   960M |  75 |1591 | 837 |1257 | 667k|  3 | 244 |1703 | 2.828518e+04 | 3.887244e+04 |  37.43%|  19.54%
 1703s|122400 |105198 |  6031k|  49.2 |   960M |  75 |1591 | 837 |1230 | 667k|  6 | 244 |1704 | 2.828624e+04 | 3.887244e+04 |  37.43%|  19.54%
 1704s|122500 |105284 |  6036k|  49.2 |   961M |  75 |1591 | 837 |1238 | 668k|  5 | 244 |1704 | 2.828674e+04 | 3.887244e+04 |  37.42%|  19.54%
 1705s|122600 |105376 |  6040k|  49.2 |   963M |  75 |1591 | 837 |1238 | 669k|  5 | 244 |1704 | 2.828697e+04 | 3.887244e+04 |  37.42%|  19.54%
 1707s|122700 |105466 |  6046k|  49.2 |   963M |  75 |1591 | 837 |1255 | 669k|  2 | 244 |1705 | 2.828832e+04 | 3.887244e+04 |  37.42%|  19.54%
 1708s|122800 |105560 |  6051k|  49.2 |   963M |  75 |1591 | 837 |1248 | 670k|  2 | 244 |1705 | 2.828872e+04 | 3.887244e+04 |  37.41%|  19.54%
 1709s|122900 |105660 |  6055k|  49.2 |   964M |  75 |1591 | 837 |1210 | 670k|  2 | 244 |1705 | 2.829053e+04 | 3.887244e+04 |  37.40%|  19.54%
 1710s|123000 |105760 |  6061k|  49.2 |   965M |  75 |1591 | 837 |1258 | 671k|  2 | 244 |1705 | 2.829153e+04 | 3.887244e+04 |  37.40%|  19.54%
 1712s|123100 |105856 |  6068k|  49.2 |   965M |  75 |1591 | 837 |1275 | 671k|  2 | 244 |1706 | 2.829176e+04 | 3.887244e+04 |  37.40%|  19.54%
 1713s|123200 |105944 |  6072k|  49.2 |   966M |  75 |1591 | 837 |1243 | 672k|  1 | 244 |1707 | 2.829218e+04 | 3.887244e+04 |  37.40%|  19.54%
 1714s|123300 |106020 |  6076k|  49.2 |   966M |  75 |1591 | 837 |1237 | 673k|  4 | 244 |1707 | 2.829218e+04 | 3.887244e+04 |  37.40%|  19.54%
 1715s|123400 |106106 |  6080k|  49.2 |   967M |  75 |1591 | 837 |1269 | 673k|  2 | 244 |1708 | 2.829218e+04 | 3.887244e+04 |  37.40%|  19.54%
 1717s|123500 |106198 |  6085k|  49.2 |   969M |  75 |1591 | 837 |1218 | 674k|  4 | 244 |1709 | 2.829252e+04 | 3.887244e+04 |  37.39%|  19.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1718s|123600 |106294 |  6090k|  49.2 |   969M |  75 |1591 | 837 |1237 | 674k|  2 | 244 |1709 | 2.829252e+04 | 3.887244e+04 |  37.39%|  19.54%
 1719s|123700 |106392 |  6095k|  49.2 |   969M |  75 |1591 | 837 |1226 | 675k|  2 | 244 |1710 | 2.829323e+04 | 3.887244e+04 |  37.39%|  19.54%
 1720s|123800 |106476 |  6100k|  49.2 |   969M |  75 |1591 | 838 |1208 | 675k|  4 | 245 |1710 | 2.829332e+04 | 3.887244e+04 |  37.39%|  19.55%
 1721s|123900 |106568 |  6105k|  49.2 |   970M |  75 |1591 | 838 |1274 | 676k|  3 | 245 |1710 | 2.829332e+04 | 3.887244e+04 |  37.39%|  19.55%
 1723s|124000 |106658 |  6110k|  49.2 |   971M |  75 |1591 | 838 |1258 | 676k|  4 | 245 |1710 | 2.829519e+04 | 3.887244e+04 |  37.38%|  19.55%
 1724s|124100 |106736 |  6114k|  49.2 |   972M |  75 |1591 | 838 |1240 | 677k|  4 | 245 |1710 | 2.829620e+04 | 3.887244e+04 |  37.38%|  19.55%
 1725s|124200 |106826 |  6120k|  49.2 |   972M |  75 |1591 | 838 |1236 | 678k|  4 | 245 |1710 | 2.829620e+04 | 3.887244e+04 |  37.38%|  19.55%
 1727s|124300 |106910 |  6125k|  49.2 |   974M |  75 |1591 | 837 |1215 | 678k|  4 | 245 |1713 | 2.829722e+04 | 3.887244e+04 |  37.37%|  19.55%
 1728s|124400 |106996 |  6130k|  49.2 |   975M |  75 |1591 | 837 |1237 | 679k|  1 | 245 |1713 | 2.829722e+04 | 3.887244e+04 |  37.37%|  19.55%
 1729s|124500 |107082 |  6135k|  49.2 |   977M |  75 |1591 | 838 |1235 | 679k|  2 | 246 |1713 | 2.829746e+04 | 3.887244e+04 |  37.37%|  19.56%
 1730s|124600 |107170 |  6140k|  49.2 |   977M |  75 |1591 | 838 |1262 | 680k|  4 | 246 |1713 | 2.829746e+04 | 3.887244e+04 |  37.37%|  19.56%
 1732s|124700 |107266 |  6144k|  49.2 |   977M |  75 |1591 | 838 |1256 | 680k|  2 | 246 |1713 | 2.829746e+04 | 3.887244e+04 |  37.37%|  19.56%
 1733s|124800 |107352 |  6150k|  49.2 |   977M |  75 |1591 | 838 |1224 | 681k|  2 | 247 |1714 | 2.829791e+04 | 3.887244e+04 |  37.37%|  19.56%
 1734s|124900 |107452 |  6153k|  49.2 |   978M |  75 |1591 | 838 |1181 | 681k|  3 | 247 |1714 | 2.829791e+04 | 3.887244e+04 |  37.37%|  19.56%
 1735s|125000 |107552 |  6159k|  49.2 |   982M |  75 |1591 | 838 |1274 | 682k|  7 | 248 |1715 | 2.829990e+04 | 3.887244e+04 |  37.36%|  19.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1737s|125100 |107640 |  6163k|  49.2 |   983M |  75 |1591 | 838 |1241 | 683k|  2 | 248 |1715 | 2.829990e+04 | 3.887244e+04 |  37.36%|  19.56%
 1738s|125200 |107734 |  6170k|  49.2 |   984M |  75 |1591 | 839 |1213 | 683k|  3 | 249 |1719 | 2.829995e+04 | 3.887244e+04 |  37.36%|  19.56%
 1739s|125300 |107834 |  6176k|  49.2 |   984M |  75 |1591 | 839 |1250 | 684k|  2 | 249 |1720 | 2.830133e+04 | 3.887244e+04 |  37.35%|  19.56%
 1740s|125400 |107928 |  6181k|  49.2 |   986M |  75 |1591 | 840 |1216 | 684k|  2 | 250 |1720 | 2.830133e+04 | 3.887244e+04 |  37.35%|  19.56%
 1741s|125500 |108020 |  6185k|  49.2 |   986M |  75 |1591 | 840 |1229 | 685k|  3 | 250 |1721 | 2.830160e+04 | 3.887244e+04 |  37.35%|  19.56%
 1743s|125600 |108104 |  6189k|  49.2 |   987M |  75 |1591 | 840 |1246 | 685k|  4 | 250 |1721 | 2.830160e+04 | 3.887244e+04 |  37.35%|  19.56%
 1744s|125700 |108194 |  6195k|  49.2 |   988M |  75 |1591 | 840 |1236 | 686k|  4 | 250 |1721 | 2.830237e+04 | 3.887244e+04 |  37.35%|  19.56%
 1745s|125800 |108282 |  6200k|  49.2 |   989M |  75 |1591 | 840 |1252 | 687k|  3 | 250 |1721 | 2.830237e+04 | 3.887244e+04 |  37.35%|  19.56%
 1746s|125900 |108374 |  6206k|  49.2 |   989M |  75 |1591 | 840 |1231 | 687k|  5 | 250 |1722 | 2.830298e+04 | 3.887244e+04 |  37.34%|  19.56%
 1748s|126000 |108470 |  6211k|  49.2 |   990M |  75 |1591 | 840 |1234 | 688k|  4 | 251 |1722 | 2.830298e+04 | 3.887244e+04 |  37.34%|  19.56%
 1749s|126100 |108544 |  6215k|  49.2 |   990M |  75 |1591 | 840 |1232 | 688k|  3 | 251 |1724 | 2.830410e+04 | 3.887244e+04 |  37.34%|  19.56%
 1750s|126200 |108640 |  6220k|  49.2 |   990M |  75 |1591 | 840 |1179 | 689k|  4 | 251 |1724 | 2.830410e+04 | 3.887244e+04 |  37.34%|  19.56%
 1751s|126300 |108712 |  6224k|  49.2 |   991M |  75 |1591 | 840 |1225 | 689k|  0 | 251 |1726 | 2.830410e+04 | 3.887244e+04 |  37.34%|  19.56%
 1752s|126400 |108798 |  6229k|  49.2 |   994M |  75 |1591 | 840 |1187 | 690k|  1 | 251 |1726 | 2.830432e+04 | 3.887244e+04 |  37.34%|  19.56%
 1753s|126500 |108882 |  6234k|  49.2 |   994M |  75 |1591 | 840 |1231 | 690k|  7 | 251 |1726 | 2.830497e+04 | 3.887244e+04 |  37.33%|  19.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1755s|126600 |108976 |  6239k|  49.2 |   994M |  75 |1591 | 839 |1246 | 691k|  2 | 251 |1726 | 2.830705e+04 | 3.887244e+04 |  37.32%|  19.56%
 1756s|126700 |109074 |  6243k|  49.2 |   994M |  75 |1591 | 840 |1216 | 691k|  2 | 252 |1732 | 2.830709e+04 | 3.887244e+04 |  37.32%|  19.60%
 1757s|126800 |109164 |  6250k|  49.2 |   995M |  75 |1591 | 840 |1207 | 692k|  3 | 252 |1733 | 2.830752e+04 | 3.887244e+04 |  37.32%|  19.60%
 1758s|126900 |109244 |  6255k|  49.2 |   996M |  75 |1591 | 840 |1244 | 693k|  1 | 252 |1733 | 2.830833e+04 | 3.887244e+04 |  37.32%|  19.60%
 1760s|127000 |109336 |  6261k|  49.2 |   996M |  75 |1591 | 840 |1205 | 693k|  2 | 252 |1733 | 2.830956e+04 | 3.887244e+04 |  37.31%|  19.60%
 1761s|127100 |109432 |  6267k|  49.2 |   996M |  75 |1591 | 839 |1225 | 694k|  3 | 252 |1736 | 2.830993e+04 | 3.887244e+04 |  37.31%|  19.60%
 1762s|127200 |109526 |  6272k|  49.3 |   996M |  75 |1591 | 839 |1258 | 695k|  1 | 252 |1736 | 2.830993e+04 | 3.887244e+04 |  37.31%|  19.60%
 1763s|127300 |109626 |  6277k|  49.3 |   997M |  75 |1591 | 839 |1187 | 695k|  4 | 252 |1736 | 2.831012e+04 | 3.887244e+04 |  37.31%|  19.60%
 1765s|127400 |109712 |  6283k|  49.3 |  1000M |  75 |1591 | 839 |1241 | 696k|  2 | 252 |1738 | 2.831141e+04 | 3.887244e+04 |  37.30%|  19.60%
 1766s|127500 |109802 |  6287k|  49.2 |  1000M |  75 |1591 | 839 |1256 | 696k|  2 | 252 |1740 | 2.831214e+04 | 3.887244e+04 |  37.30%|  19.60%
 1767s|127600 |109884 |  6292k|  49.3 |  1001M |  75 |1591 | 839 |1233 | 697k|  2 | 252 |1741 | 2.831403e+04 | 3.887244e+04 |  37.29%|  19.60%
 1768s|127700 |109968 |  6297k|  49.3 |  1003M |  75 |1591 | 839 |1221 | 697k|  1 | 252 |1741 | 2.831437e+04 | 3.887244e+04 |  37.29%|  19.60%
 1770s|127800 |110056 |  6301k|  49.2 |  1005M |  75 |1591 | 839 |1217 | 698k|  4 | 252 |1741 | 2.831578e+04 | 3.887244e+04 |  37.28%|  19.60%
 1771s|127900 |110144 |  6307k|  49.3 |  1005M |  75 |1591 | 839 |1207 | 698k|  2 | 252 |1741 | 2.831583e+04 | 3.887244e+04 |  37.28%|  19.60%
 1772s|128000 |110236 |  6312k|  49.3 |  1005M |  75 |1591 | 839 |1208 | 699k|  5 | 253 |1742 | 2.831602e+04 | 3.887244e+04 |  37.28%|  19.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s|128100 |110328 |  6317k|  49.3 |  1005M |  75 |1591 | 839 |1258 | 699k|  2 | 253 |1742 | 2.831631e+04 | 3.887244e+04 |  37.28%|  19.60%
 1775s|128200 |110426 |  6322k|  49.3 |  1006M |  75 |1591 | 839 |1261 | 700k|  3 | 253 |1742 | 2.831762e+04 | 3.887244e+04 |  37.27%|  19.60%
 1776s|128300 |110514 |  6328k|  49.3 |  1007M |  75 |1591 | 839 |1267 | 700k|  5 | 253 |1742 | 2.831779e+04 | 3.887244e+04 |  37.27%|  19.60%
 1777s|128400 |110608 |  6333k|  49.3 |  1007M |  75 |1591 | 839 |1221 | 701k|  2 | 253 |1742 | 2.831866e+04 | 3.887244e+04 |  37.27%|  19.61%
 1778s|128500 |110704 |  6338k|  49.3 |  1008M |  75 |1591 | 839 |1267 | 702k|  4 | 253 |1742 | 2.831866e+04 | 3.887244e+04 |  37.27%|  19.61%
 1781s|128600 |110790 |  6343k|  49.3 |  1009M |  75 |1591 | 839 |1238 | 702k|  2 | 253 |1742 | 2.831898e+04 | 3.887244e+04 |  37.27%|  19.61%
 1782s|128700 |110882 |  6347k|  49.3 |  1010M |  75 |1591 | 838 |1213 | 703k|  1 | 253 |1743 | 2.831959e+04 | 3.887244e+04 |  37.26%|  19.61%
 1783s|128800 |110974 |  6355k|  49.3 |  1010M |  75 |1591 | 839 |1227 | 703k|  3 | 254 |1745 | 2.831976e+04 | 3.887244e+04 |  37.26%|  19.61%
 1785s|128900 |111056 |  6359k|  49.3 |  1010M |  75 |1591 | 839 |1230 | 704k|  1 | 254 |1745 | 2.831976e+04 | 3.887244e+04 |  37.26%|  19.61%
 1786s|129000 |111150 |  6364k|  49.3 |  1011M |  75 |1591 | 840 |1246 | 704k|  2 | 255 |1748 | 2.832029e+04 | 3.887244e+04 |  37.26%|  19.61%
 1787s|129100 |111234 |  6370k|  49.3 |  1011M |  75 |1591 | 840 |1273 | 705k|  2 | 255 |1749 | 2.832034e+04 | 3.887244e+04 |  37.26%|  19.61%
 1789s|129200 |111324 |  6375k|  49.3 |  1012M |  75 |1591 | 840 |1210 | 706k|  4 | 255 |1750 | 2.832092e+04 | 3.887244e+04 |  37.26%|  19.61%
 1790s|129300 |111418 |  6380k|  49.3 |  1013M |  75 |1591 | 840 |1223 | 706k|  3 | 255 |1751 | 2.832111e+04 | 3.887244e+04 |  37.26%|  19.61%
 1791s|129400 |111512 |  6385k|  49.3 |  1014M |  75 |1591 | 839 |1179 | 707k|  2 | 255 |1751 | 2.832111e+04 | 3.887244e+04 |  37.26%|  19.61%
 1793s|129500 |111606 |  6394k|  49.3 |  1016M |  75 |1591 | 839 |1238 | 708k|  4 | 255 |1752 | 2.832311e+04 | 3.887244e+04 |  37.25%|  19.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s|129600 |111698 |  6400k|  49.3 |  1016M |  75 |1591 | 839 |1203 | 708k|  2 | 255 |1752 | 2.832455e+04 | 3.887244e+04 |  37.24%|  19.61%
 1795s|129700 |111796 |  6404k|  49.3 |  1016M |  75 |1591 | 839 |1222 | 709k|  1 | 255 |1752 | 2.832482e+04 | 3.887244e+04 |  37.24%|  19.61%
 1797s|129800 |111894 |  6410k|  49.3 |  1017M |  75 |1591 | 839 |1169 | 709k|  1 | 255 |1753 | 2.832525e+04 | 3.887244e+04 |  37.24%|  19.61%
 1798s|129900 |111982 |  6415k|  49.3 |  1017M |  75 |1591 | 839 |1200 | 710k|  4 | 255 |1753 | 2.832529e+04 | 3.887244e+04 |  37.24%|  19.61%
 1799s|130000 |112076 |  6419k|  49.3 |  1017M |  75 |1591 | 839 |1244 | 710k|  4 | 255 |1753 | 2.832606e+04 | 3.887244e+04 |  37.23%|  19.61%
 1800s|130100 |112168 |  6424k|  49.3 |  1017M |  75 |1591 | 839 |1241 | 711k|  2 | 255 |1753 | 2.832621e+04 | 3.887244e+04 |  37.23%|  19.61%
 1802s|130200 |112264 |  6429k|  49.3 |  1019M |  75 |1591 | 839 |1268 | 711k|  9 | 255 |1753 | 2.832676e+04 | 3.887244e+04 |  37.23%|  19.61%
 1803s|130300 |112358 |  6434k|  49.3 |  1019M |  75 |1591 | 839 |1223 | 712k|  4 | 255 |1753 | 2.832677e+04 | 3.887244e+04 |  37.23%|  19.61%
 1804s|130400 |112446 |  6437k|  49.3 |  1021M |  75 |1591 | 839 |1248 | 713k|  7 | 255 |1753 | 2.832677e+04 | 3.887244e+04 |  37.23%|  19.61%
 1805s|130500 |112544 |  6443k|  49.3 |  1021M |  75 |1591 | 838 |1212 | 713k|  4 | 255 |1753 | 2.832855e+04 | 3.887244e+04 |  37.22%|  19.61%
 1807s|130600 |112620 |  6448k|  49.3 |  1021M |  75 |1591 | 837 |1244 | 714k|  4 | 255 |1753 | 2.832855e+04 | 3.887244e+04 |  37.22%|  19.61%
 1808s|130700 |112702 |  6452k|  49.3 |  1022M |  75 |1591 | 837 |1214 | 714k|  3 | 255 |1753 | 2.832883e+04 | 3.887244e+04 |  37.22%|  19.61%
 1809s|130800 |112792 |  6457k|  49.3 |  1023M |  75 |1591 | 838 |1227 | 715k|  2 | 256 |1753 | 2.832896e+04 | 3.887244e+04 |  37.22%|  19.61%
 1810s|130900 |112884 |  6461k|  49.3 |  1024M |  75 |1591 | 838 |1240 | 715k|  2 | 256 |1754 | 2.832896e+04 | 3.887244e+04 |  37.22%|  19.61%
 1811s|131000 |112954 |  6465k|  49.3 |  1025M |  75 |1591 | 838 |1218 | 716k|  2 | 256 |1754 | 2.833009e+04 | 3.887244e+04 |  37.21%|  19.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1812s|131100 |113036 |  6469k|  49.3 |  1026M |  75 |1591 | 838 |1205 | 716k|  1 | 256 |1754 | 2.833042e+04 | 3.887244e+04 |  37.21%|  19.62%
 1814s|131200 |113124 |  6474k|  49.3 |  1026M |  75 |1591 | 838 |1242 | 717k|  6 | 256 |1755 | 2.833119e+04 | 3.887244e+04 |  37.21%|  19.62%
 1815s|131300 |113202 |  6479k|  49.3 |  1027M |  75 |1591 | 838 |1204 | 717k|  4 | 256 |1755 | 2.833119e+04 | 3.887244e+04 |  37.21%|  19.62%
 1816s|131400 |113296 |  6484k|  49.3 |  1028M |  75 |1591 | 838 |1237 | 718k|  3 | 256 |1755 | 2.833119e+04 | 3.887244e+04 |  37.21%|  19.62%
 1817s|131500 |113386 |  6488k|  49.3 |  1032M |  75 |1591 | 838 |1232 | 718k|  7 | 256 |1757 | 2.833128e+04 | 3.887244e+04 |  37.21%|  19.62%
 1818s|131600 |113486 |  6493k|  49.3 |  1035M |  75 |1591 | 838 |1238 | 719k|  2 | 256 |1760 | 2.833128e+04 | 3.887244e+04 |  37.21%|  19.62%
 1820s|131700 |113582 |  6500k|  49.3 |  1035M |  75 |1591 | 838 |1246 | 719k|  3 | 256 |1760 | 2.833154e+04 | 3.887244e+04 |  37.21%|  19.62%
 1821s|131800 |113674 |  6506k|  49.3 |  1035M |  75 |1591 | 838 |1264 | 720k|  3 | 256 |1760 | 2.833212e+04 | 3.887244e+04 |  37.20%|  19.62%
 1822s|131900 |113770 |  6510k|  49.3 |  1036M |  75 |1591 | 838 |1234 | 720k|  2 | 256 |1760 | 2.833212e+04 | 3.887244e+04 |  37.20%|  19.62%
 1824s|132000 |113866 |  6515k|  49.3 |  1036M |  75 |1591 | 837 |1284 | 721k|  6 | 256 |1760 | 2.833212e+04 | 3.887244e+04 |  37.20%|  19.62%
 1825s|132100 |113960 |  6520k|  49.3 |  1036M |  75 |1591 | 840 |1231 | 721k|  3 | 259 |1760 | 2.833264e+04 | 3.887244e+04 |  37.20%|  19.62%
 1826s|132200 |114056 |  6526k|  49.3 |  1037M |  75 |1591 | 840 |1227 | 722k|  3 | 259 |1760 | 2.833284e+04 | 3.887244e+04 |  37.20%|  19.62%
 1827s|132300 |114152 |  6531k|  49.3 |  1039M |  75 |1591 | 840 |1240 | 723k|  3 | 259 |1760 | 2.833284e+04 | 3.887244e+04 |  37.20%|  19.62%
 1828s|132400 |114234 |  6536k|  49.3 |  1040M |  75 |1591 | 840 |1244 | 723k|  3 | 259 |1761 | 2.833363e+04 | 3.887244e+04 |  37.20%|  19.62%
 1830s|132500 |114332 |  6542k|  49.3 |  1041M |  75 |1591 | 840 |1200 | 724k|  3 | 259 |1761 | 2.833439e+04 | 3.887244e+04 |  37.19%|  19.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1831s|132600 |114420 |  6546k|  49.3 |  1041M |  75 |1591 | 840 |1282 | 724k|  2 | 259 |1761 | 2.833441e+04 | 3.887244e+04 |  37.19%|  19.62%
 1832s|132700 |114516 |  6551k|  49.3 |  1041M |  75 |1591 | 840 |1254 | 725k|  6 | 259 |1761 | 2.833441e+04 | 3.887244e+04 |  37.19%|  19.62%
 1834s|132800 |114610 |  6556k|  49.3 |  1042M |  75 |1591 | 840 |1216 | 725k|  2 | 259 |1765 | 2.833443e+04 | 3.887244e+04 |  37.19%|  19.62%
 1835s|132900 |114706 |  6562k|  49.3 |  1042M |  75 |1591 | 840 |1257 | 726k|  6 | 259 |1765 | 2.833443e+04 | 3.887244e+04 |  37.19%|  19.62%
 1836s|133000 |114776 |  6565k|  49.3 |  1042M |  75 |1591 | 840 |1259 | 726k|  1 | 259 |1765 | 2.833443e+04 | 3.887244e+04 |  37.19%|  19.62%
 1837s|133100 |114848 |  6570k|  49.3 |  1042M |  75 |1591 | 840 |1246 | 727k|  4 | 259 |1765 | 2.833446e+04 | 3.887244e+04 |  37.19%|  19.62%
 1838s|133200 |114946 |  6575k|  49.3 |  1043M |  75 |1591 | 839 |1241 | 727k|  2 | 259 |1765 | 2.833467e+04 | 3.887244e+04 |  37.19%|  19.62%
 1840s|133300 |115042 |  6581k|  49.3 |  1045M |  75 |1591 | 839 |1216 | 728k|  4 | 260 |1769 | 2.833488e+04 | 3.887244e+04 |  37.19%|  19.62%
 1841s|133400 |115140 |  6588k|  49.3 |  1045M |  75 |1591 | 839 |1245 | 729k|  2 | 261 |1769 | 2.833538e+04 | 3.887244e+04 |  37.19%|  19.62%
 1842s|133500 |115234 |  6593k|  49.3 |  1046M |  75 |1591 | 840 |1201 | 729k|  1 | 262 |1773 | 2.833629e+04 | 3.887244e+04 |  37.18%|  19.62%
 1844s|133600 |115318 |  6596k|  49.3 |  1046M |  75 |1591 | 840 |1239 | 729k|  1 | 262 |1773 | 2.833643e+04 | 3.887244e+04 |  37.18%|  19.62%
 1845s|133700 |115412 |  6602k|  49.3 |  1046M |  75 |1591 | 840 |1229 | 730k|  3 | 262 |1776 | 2.833643e+04 | 3.887244e+04 |  37.18%|  19.62%
 1847s|133800 |115510 |  6608k|  49.3 |  1047M |  75 |1591 | 840 |1245 | 731k|  4 | 262 |1776 | 2.833643e+04 | 3.887244e+04 |  37.18%|  19.62%
 1848s|133900 |115598 |  6614k|  49.3 |  1047M |  75 |1591 | 840 |1208 | 731k|  1 | 262 |1776 | 2.833701e+04 | 3.887244e+04 |  37.18%|  19.62%
 1849s|134000 |115698 |  6621k|  49.4 |  1047M |  75 |1591 | 841 |1213 | 732k|  2 | 263 |1776 | 2.833701e+04 | 3.887244e+04 |  37.18%|  19.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1851s|134100 |115798 |  6627k|  49.4 |  1048M |  75 |1591 | 840 |1252 | 732k|  4 | 264 |1776 | 2.833724e+04 | 3.887244e+04 |  37.18%|  19.62%
 1852s|134200 |115880 |  6631k|  49.4 |  1048M |  75 |1591 | 839 |1258 | 733k|  2 | 264 |1776 | 2.833724e+04 | 3.887244e+04 |  37.18%|  19.62%
 1853s|134300 |115966 |  6637k|  49.4 |  1049M |  75 |1591 | 839 |1288 | 734k|  3 | 264 |1777 | 2.833724e+04 | 3.887244e+04 |  37.18%|  19.62%
 1854s|134400 |116060 |  6643k|  49.4 |  1051M |  75 |1591 | 839 |1267 | 734k|  2 | 264 |1778 | 2.833841e+04 | 3.887244e+04 |  37.17%|  19.62%
 1856s|134500 |116146 |  6647k|  49.4 |  1052M |  75 |1591 | 839 |1230 | 735k|  2 | 264 |1779 | 2.833919e+04 | 3.887244e+04 |  37.17%|  19.62%
 1857s|134600 |116236 |  6651k|  49.4 |  1052M |  75 |1591 | 840 |1244 | 735k|  1 | 265 |1781 | 2.833919e+04 | 3.887244e+04 |  37.17%|  19.62%
