solving instance mcnd arcs c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 49 del conss, 0 add conss, 332 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1511 impls, 4 clqs
(round 5, fast)       53 del vars, 61 del conss, 0 add conss, 333 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1511 impls, 4 clqs
   (0.1s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 438 implications, 97 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 61 deleted constraints, 0 added constraints, 333 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1511 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1639 constraints
   1067 constraints of type <varbound>
    472 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  920s| 22700 | 22579 |  4555k| 200.4 |   316M |  45 |1797 |1632 |2358 | 550k|  5 |  16 |1578 | 7.431265e+02 | 2.094999e+04 |2719.17%| unknown
  924s| 22800 | 22679 |  4579k| 200.5 |   316M |  45 |1797 |1632 |2352 | 552k|  2 |  16 |1583 | 7.431265e+02 | 2.094999e+04 |2719.17%| unknown
  927s| 22900 | 22779 |  4598k| 200.5 |   316M |  45 |1797 |1632 |2307 | 555k|  2 |  16 |1585 | 7.431265e+02 | 2.094999e+04 |2719.17%| unknown
  931s| 23000 | 22877 |  4621k| 200.6 |   318M |  45 |1797 |1632 |2382 | 558k|  6 |  16 |1588 | 7.432797e+02 | 2.094999e+04 |2718.59%| unknown
  934s| 23100 | 22977 |  4642k| 200.6 |   320M |  45 |1797 |1634 |2344 | 560k|  6 |  18 |1589 | 7.432797e+02 | 2.094999e+04 |2718.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  937s| 23200 | 23077 |  4663k| 200.7 |   323M |  45 |1797 |1634 |2430 | 562k|  2 |  18 |1592 | 7.433318e+02 | 2.094999e+04 |2718.39%| unknown
  941s| 23300 | 23177 |  4683k| 200.7 |   323M |  45 |1797 |1634 |2390 | 564k|  3 |  18 |1597 | 7.433318e+02 | 2.094999e+04 |2718.39%| unknown
  944s| 23400 | 23277 |  4705k| 200.8 |   325M |  45 |1797 |1634 |2347 | 567k|  5 |  18 |1598 | 7.433318e+02 | 2.094999e+04 |2718.39%| unknown
  948s| 23500 | 23377 |  4724k| 200.7 |   325M |  45 |1797 |1634 |2197 | 569k|  2 |  18 |1603 | 7.437685e+02 | 2.094999e+04 |2716.74%| unknown
  951s| 23600 | 23477 |  4744k| 200.7 |   325M |  45 |1797 |1634 |2358 | 572k|  2 |  18 |1606 | 7.439095e+02 | 2.094999e+04 |2716.20%| unknown
  955s| 23700 | 23577 |  4773k| 201.1 |   326M |  45 |1797 |1635 |2346 | 574k|  5 |  19 |1607 | 7.439095e+02 | 2.094999e+04 |2716.20%| unknown
  958s| 23800 | 23677 |  4791k| 201.0 |   327M |  45 |1797 |1635 |2393 | 576k|  2 |  19 |1613 | 7.440013e+02 | 2.094999e+04 |2715.85%| unknown
  962s| 23900 | 23777 |  4811k| 201.0 |   330M |  45 |1797 |1635 |2391 | 578k|  2 |  19 |1614 | 7.448424e+02 | 2.094999e+04 |2712.67%| unknown
  965s| 24000 | 23877 |  4833k| 201.1 |   331M |  45 |1797 |1635 |2303 | 581k|  4 |  19 |1616 | 7.448424e+02 | 2.094999e+04 |2712.67%| unknown
  969s| 24100 | 23977 |  4854k| 201.1 |   332M |  45 |1797 |1637 |2408 | 583k|  5 |  21 |1620 | 7.453636e+02 | 2.094999e+04 |2710.71%| unknown
  972s| 24200 | 24077 |  4874k| 201.1 |   333M |  45 |1797 |1636 |2426 | 585k|  8 |  21 |1620 | 7.454843e+02 | 2.094999e+04 |2710.25%| unknown
  975s| 24300 | 24177 |  4888k| 200.9 |   333M |  45 |1797 |1636 |2397 | 587k|  7 |  21 |1622 | 7.454843e+02 | 2.094999e+04 |2710.25%| unknown
  979s| 24400 | 24277 |  4911k| 201.0 |   333M |  45 |1797 |1636 |2416 | 590k|  7 |  21 |1627 | 7.456371e+02 | 2.094999e+04 |2709.68%| unknown
  982s| 24500 | 24377 |  4937k| 201.2 |   336M |  45 |1797 |1635 |2326 | 592k|  5 |  21 |1634 | 7.458211e+02 | 2.094999e+04 |2708.98%| unknown
  986s| 24600 | 24475 |  4956k| 201.2 |   338M |  45 |1797 |1635 |2437 | 594k|  9 |  21 |1637 | 7.458470e+02 | 2.094999e+04 |2708.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  989s| 24700 | 24575 |  4977k| 201.2 |   339M |  45 |1797 |1635 |2340 | 597k|  5 |  21 |1637 | 7.458470e+02 | 2.094999e+04 |2708.89%| unknown
  993s| 24800 | 24675 |  4997k| 201.2 |   340M |  45 |1797 |1635 |2419 | 599k|  6 |  21 |1640 | 7.458674e+02 | 2.094999e+04 |2708.81%| unknown
  998s| 24900 | 24775 |  5018k| 201.2 |   340M |  45 |1797 |1635 |2530 | 602k|  4 |  21 |1642 | 7.458674e+02 | 2.094999e+04 |2708.81%| unknown
 1001s| 25000 | 24875 |  5034k| 201.1 |   341M |  45 |1797 |1635 |2444 | 604k|  4 |  21 |1652 | 7.458674e+02 | 2.094999e+04 |2708.81%| unknown
 1005s| 25100 | 24975 |  5057k| 201.2 |   341M |  45 |1797 |1635 |2457 | 606k|  6 |  21 |1656 | 7.458674e+02 | 2.094999e+04 |2708.81%| unknown
 1008s| 25200 | 25075 |  5076k| 201.2 |   343M |  45 |1797 |1635 |2392 | 609k|  4 |  21 |1660 | 7.458674e+02 | 2.094999e+04 |2708.81%| unknown
 1011s| 25300 | 25171 |  5092k| 201.0 |   343M |  45 |1797 |1636 |2530 | 611k|  4 |  22 |1663 | 7.459103e+02 | 2.094999e+04 |2708.65%| unknown
 1014s| 25400 | 25269 |  5111k| 201.0 |   344M |  45 |1797 |1635 |2322 | 614k|  2 |  22 |1666 | 7.473886e+02 | 2.094999e+04 |2703.09%| unknown
 1017s| 25500 | 25369 |  5129k| 200.9 |   345M |  45 |1797 |1635 |2378 | 616k|  8 |  22 |1670 | 7.473886e+02 | 2.094999e+04 |2703.09%| unknown
 1021s| 25600 | 25467 |  5148k| 200.8 |   345M |  45 |1797 |1635 |2360 | 618k|  3 |  22 |1674 | 7.473886e+02 | 2.094999e+04 |2703.09%| unknown
 1025s| 25700 | 25567 |  5172k| 201.0 |   347M |  45 |1797 |1635 |2401 | 621k|  8 |  22 |1676 | 7.478935e+02 | 2.094999e+04 |2701.20%| unknown
 1028s| 25800 | 25665 |  5193k| 201.0 |   347M |  45 |1797 |1635 |2376 | 623k|  3 |  22 |1677 | 7.478935e+02 | 2.094999e+04 |2701.20%| unknown
 1031s| 25900 | 25765 |  5214k| 201.1 |   348M |  45 |1797 |1634 |2445 | 626k| 10 |  22 |1681 | 7.478935e+02 | 2.094999e+04 |2701.20%| unknown
 1034s| 26000 | 25865 |  5230k| 200.9 |   350M |  45 |1797 |1634 |2372 | 627k|  2 |  22 |1682 | 7.478935e+02 | 2.094999e+04 |2701.20%| unknown
 1038s| 26100 | 25965 |  5252k| 200.9 |   354M |  45 |1797 |1634 |2398 | 630k|  8 |  22 |1682 | 7.482261e+02 | 2.094999e+04 |2699.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1041s| 26200 | 26065 |  5275k| 201.1 |   354M |  45 |1797 |1634 |2380 | 632k|  2 |  22 |1687 | 7.486535e+02 | 2.094999e+04 |2698.36%| unknown
 1044s| 26300 | 26165 |  5291k| 200.9 |   356M |  45 |1797 |1634 |2437 | 634k|  3 |  22 |1692 | 7.491145e+02 | 2.094999e+04 |2696.63%| unknown
 1048s| 26400 | 26265 |  5313k| 201.0 |   356M |  45 |1797 |1634 |2389 | 636k|  5 |  22 |1694 | 7.491145e+02 | 2.094999e+04 |2696.63%| unknown
 1051s| 26500 | 26363 |  5334k| 201.0 |   357M |  45 |1797 |1634 |2473 | 639k|  5 |  22 |1699 | 7.491145e+02 | 2.094999e+04 |2696.63%| unknown
 1054s| 26600 | 26463 |  5354k| 201.0 |   358M |  45 |1797 |1634 |2398 | 641k|  8 |  22 |1704 | 7.492336e+02 | 2.094999e+04 |2696.19%| unknown
 1059s| 26700 | 26563 |  5377k| 201.1 |   360M |  45 |1797 |1634 |2290 | 644k|  2 |  22 |1708 | 7.492552e+02 | 2.094999e+04 |2696.11%| unknown
 1063s| 26800 | 26663 |  5400k| 201.3 |   361M |  45 |1797 |1634 |2285 | 646k|  8 |  22 |1710 | 7.492569e+02 | 2.094999e+04 |2696.10%| unknown
 1066s| 26900 | 26761 |  5419k| 201.2 |   361M |  45 |1797 |1634 |2385 | 649k|  1 |  22 |1711 | 7.492569e+02 | 2.094999e+04 |2696.10%| unknown
 1069s| 27000 | 26861 |  5439k| 201.2 |   363M |  45 |1797 |1634 |2369 | 651k|  7 |  22 |1714 | 7.492569e+02 | 2.094999e+04 |2696.10%| unknown
 1075s| 27100 | 26959 |  5459k| 201.2 |   363M |  45 |1797 |1634 |2273 | 653k|  4 |  22 |1719 | 7.492569e+02 | 2.094999e+04 |2696.10%| unknown
 1078s| 27200 | 27059 |  5478k| 201.2 |   363M |  45 |1797 |1634 |2310 | 655k|  2 |  22 |1721 | 7.492569e+02 | 2.094999e+04 |2696.10%| unknown
 1081s| 27300 | 27159 |  5502k| 201.3 |   365M |  45 |1797 |1635 |2301 | 658k|  2 |  24 |1725 | 7.495853e+02 | 2.094999e+04 |2694.88%| unknown
 1085s| 27400 | 27257 |  5524k| 201.3 |   365M |  45 |1797 |1635 |2363 | 660k|  6 |  24 |1727 | 7.496113e+02 | 2.094999e+04 |2694.78%| unknown
 1088s| 27500 | 27357 |  5546k| 201.4 |   367M |  45 |1797 |1635 |2527 | 663k|  9 |  24 |1732 | 7.496113e+02 | 2.094999e+04 |2694.78%| unknown
 1092s| 27600 | 27457 |  5569k| 201.5 |   369M |  45 |1797 |1635 |2420 | 666k|  8 |  24 |1734 | 7.498230e+02 | 2.094999e+04 |2693.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1095s| 27700 | 27555 |  5589k| 201.5 |   370M |  45 |1797 |1635 |2422 | 668k|  3 |  24 |1739 | 7.498345e+02 | 2.094999e+04 |2693.95%| unknown
 1100s| 27800 | 27653 |  5609k| 201.5 |   371M |  45 |1797 |1635 |2447 | 670k|  4 |  24 |1740 | 7.498345e+02 | 2.094999e+04 |2693.95%| unknown
 1104s| 27900 | 27751 |  5633k| 201.7 |   372M |  45 |1797 |1635 |2431 | 673k|  9 |  24 |1747 | 7.506071e+02 | 2.094999e+04 |2691.07%| unknown
 1107s| 28000 | 27851 |  5653k| 201.6 |   374M |  45 |1797 |1635 |2329 | 675k|  4 |  24 |1750 | 7.507206e+02 | 2.094999e+04 |2690.65%| unknown
 1111s| 28100 | 27951 |  5677k| 201.8 |   374M |  45 |1797 |1635 |2494 | 678k|  3 |  24 |1754 | 7.509460e+02 | 2.094999e+04 |2689.81%| unknown
 1114s| 28200 | 28051 |  5697k| 201.8 |   376M |  45 |1797 |1634 |2308 | 681k|  4 |  24 |1761 | 7.515752e+02 | 2.094999e+04 |2687.48%| unknown
 1118s| 28300 | 28151 |  5722k| 202.0 |   377M |  45 |1797 |1634 |2266 | 683k|  2 |  24 |1764 | 7.515752e+02 | 2.094999e+04 |2687.48%| unknown
 1121s| 28400 | 28249 |  5739k| 201.8 |   377M |  45 |1797 |1634 |2379 | 685k|  2 |  24 |1765 | 7.515752e+02 | 2.094999e+04 |2687.48%| unknown
 1124s| 28500 | 28347 |  5759k| 201.8 |   378M |  45 |1797 |1634 |2295 | 687k|  2 |  24 |1769 | 7.515752e+02 | 2.094999e+04 |2687.48%| unknown
 1127s| 28600 | 28447 |  5777k| 201.7 |   379M |  45 |1797 |1634 |2316 | 690k|  4 |  24 |1771 | 7.515752e+02 | 2.094999e+04 |2687.48%| unknown
 1131s| 28700 | 28547 |  5801k| 201.9 |   382M |  45 |1797 |1634 |2359 | 693k|  2 |  24 |1773 | 7.515752e+02 | 2.094999e+04 |2687.48%| unknown
 1134s| 28800 | 28647 |  5821k| 201.9 |   383M |  45 |1797 |1634 |2361 | 695k|  2 |  24 |1774 | 7.515752e+02 | 2.094999e+04 |2687.48%| unknown
L1152s| 28884 | 28731 |  5836k| 201.8 |    gins|  45 |1797 |1634 |2459 | 697k|  5 |  24 |1776 | 7.515752e+02 | 2.043921e+04 |2619.52%| unknown
 1156s| 28900 | 28747 |  5840k| 201.8 |   386M |  45 |1797 |1634 |2554 | 697k|  4 |  24 |1777 | 7.515752e+02 | 2.043921e+04 |2619.52%| unknown
L1163s| 28984 | 28829 |  5857k| 201.8 |    gins|  45 |1797 |1634 |2471 | 699k|  2 |  24 |1784 | 7.515752e+02 | 2.033611e+04 |2605.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1169s| 29000 | 28845 |  5861k| 201.9 |   390M |  45 |1797 |1634 |2483 | 699k|  4 |  24 |1785 | 7.515752e+02 | 2.033611e+04 |2605.80%| unknown
 1175s| 29100 | 28945 |  5876k| 201.7 |   390M |  45 |1797 |1634 |2417 | 701k|  2 |  24 |1788 | 7.515752e+02 | 2.033611e+04 |2605.80%| unknown
 1188s| 29200 | 29043 |  5892k| 201.6 |   390M |  45 |1797 |1634 |2332 | 703k|  1 |  24 |1794 | 7.516088e+02 | 2.033611e+04 |2605.68%| unknown
 1192s| 29300 | 29141 |  5908k| 201.4 |   391M |  45 |1797 |1634 |2367 | 705k|  1 |  24 |1794 | 7.516088e+02 | 2.033611e+04 |2605.68%| unknown
 1195s| 29400 | 29241 |  5929k| 201.4 |   392M |  45 |1797 |1634 |2370 | 708k|  2 |  24 |1799 | 7.516088e+02 | 2.033611e+04 |2605.68%| unknown
 1201s| 29500 | 29341 |  5951k| 201.5 |   392M |  45 |1797 |1635 |2323 | 710k|  2 |  25 |1803 | 7.516088e+02 | 2.033611e+04 |2605.68%| unknown
 1210s| 29600 | 29441 |  5976k| 201.7 |   394M |  45 |1797 |1635 |2415 | 713k|  6 |  25 |1805 | 7.516088e+02 | 2.033611e+04 |2605.68%| unknown
 1214s| 29700 | 29541 |  5999k| 201.7 |   396M |  45 |1797 |1635 |2434 | 715k|  3 |  25 |1806 | 7.516088e+02 | 2.033611e+04 |2605.68%| unknown
 1217s| 29800 | 29639 |  6020k| 201.8 |   398M |  45 |1797 |1635 |2418 | 718k|  7 |  25 |1806 | 7.516088e+02 | 2.033611e+04 |2605.68%| unknown
 1220s| 29900 | 29737 |  6038k| 201.7 |   398M |  45 |1797 |1635 |2376 | 720k|  2 |  25 |1807 | 7.516554e+02 | 2.033611e+04 |2605.51%| unknown
 1235s| 30000 | 29835 |  6051k| 201.5 |   398M |  45 |1797 |1635 |2459 | 722k|  8 |  25 |1811 | 7.516554e+02 | 2.033611e+04 |2605.51%| unknown
 1238s| 30100 | 29933 |  6070k| 201.4 |   399M |  45 |1797 |1635 |2352 | 725k|  6 |  25 |1814 | 7.516554e+02 | 2.033611e+04 |2605.51%| unknown
 1241s| 30200 | 30033 |  6091k| 201.5 |   400M |  45 |1797 |1635 |2374 | 727k|  6 |  25 |1819 | 7.516554e+02 | 2.033611e+04 |2605.51%| unknown
 1245s| 30300 | 30133 |  6109k| 201.4 |   401M |  45 |1797 |1634 |2332 | 729k|  7 |  25 |1819 | 7.516554e+02 | 2.033611e+04 |2605.51%| unknown
 1249s| 30400 | 30233 |  6133k| 201.5 |   401M |  45 |1797 |1635 |2333 | 732k|  2 |  26 |1823 | 7.516554e+02 | 2.033611e+04 |2605.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1252s| 30500 | 30333 |  6152k| 201.5 |   404M |  45 |1797 |1635 |2409 | 734k|  4 |  26 |1825 | 7.519807e+02 | 2.033611e+04 |2604.34%| unknown
 1255s| 30600 | 30433 |  6175k| 201.6 |   405M |  45 |1797 |1635 |2486 | 737k|  8 |  26 |1825 | 7.519807e+02 | 2.033611e+04 |2604.34%| unknown
 1259s| 30700 | 30533 |  6198k| 201.7 |   406M |  45 |1797 |1635 |2260 | 740k|  3 |  26 |1830 | 7.523075e+02 | 2.033611e+04 |2603.17%| unknown
 1263s| 30800 | 30631 |  6220k| 201.7 |   407M |  45 |1797 |1635 |2363 | 743k|  2 |  26 |1834 | 7.523720e+02 | 2.033611e+04 |2602.93%| unknown
 1266s| 30900 | 30729 |  6239k| 201.7 |   408M |  45 |1797 |1635 |2274 | 745k|  2 |  26 |1836 | 7.524252e+02 | 2.033611e+04 |2602.74%| unknown
 1269s| 31000 | 30829 |  6258k| 201.6 |   409M |  45 |1797 |1635 |2413 | 747k|  2 |  26 |1838 | 7.524819e+02 | 2.033611e+04 |2602.54%| unknown
 1272s| 31100 | 30927 |  6278k| 201.6 |   410M |  45 |1797 |1634 |2363 | 750k|  5 |  26 |1843 | 7.527854e+02 | 2.033611e+04 |2601.45%| unknown
 1276s| 31200 | 31027 |  6298k| 201.6 |   410M |  45 |1797 |1634 |2361 | 753k|  7 |  26 |1843 | 7.527854e+02 | 2.033611e+04 |2601.45%| unknown
 1280s| 31300 | 31127 |  6320k| 201.7 |   412M |  45 |1797 |1634 |2419 | 755k|  9 |  26 |1844 | 7.529430e+02 | 2.033611e+04 |2600.88%| unknown
 1283s| 31400 | 31227 |  6337k| 201.6 |   412M |  45 |1797 |1634 |2366 | 757k|  8 |  26 |1846 | 7.529430e+02 | 2.033611e+04 |2600.88%| unknown
 1286s| 31500 | 31327 |  6360k| 201.7 |   414M |  45 |1797 |1634 |2294 | 760k|  5 |  26 |1846 | 7.529430e+02 | 2.033611e+04 |2600.88%| unknown
 1293s| 31600 | 31427 |  6380k| 201.7 |   416M |  45 |1797 |1634 |2541 | 762k|  2 |  26 |1848 | 7.529430e+02 | 2.033611e+04 |2600.88%| unknown
 1297s| 31700 | 31527 |  6403k| 201.8 |   417M |  45 |1797 |1634 |2608 | 765k|  3 |  26 |1849 | 7.529430e+02 | 2.033611e+04 |2600.88%| unknown
 1301s| 31800 | 31625 |  6423k| 201.8 |   419M |  45 |1797 |1634 |2422 | 767k|  7 |  26 |1851 | 7.529430e+02 | 2.033611e+04 |2600.88%| unknown
 1304s| 31900 | 31725 |  6445k| 201.8 |   419M |  45 |1797 |1634 |2430 | 770k|  2 |  26 |1858 | 7.530157e+02 | 2.033611e+04 |2600.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1308s| 32000 | 31825 |  6463k| 201.8 |   420M |  45 |1797 |1634 |2484 | 772k|  3 |  26 |1863 | 7.530157e+02 | 2.033611e+04 |2600.62%| unknown
 1311s| 32100 | 31925 |  6483k| 201.7 |   421M |  45 |1797 |1634 |2363 | 774k|  2 |  26 |1865 | 7.530880e+02 | 2.033611e+04 |2600.36%| unknown
 1315s| 32200 | 32025 |  6503k| 201.7 |   425M |  45 |1797 |1634 |2490 | 777k|  2 |  26 |1866 | 7.530880e+02 | 2.033611e+04 |2600.36%| unknown
 1318s| 32300 | 32125 |  6525k| 201.8 |   425M |  45 |1797 |1634 |2350 | 779k|  1 |  26 |1873 | 7.536348e+02 | 2.033611e+04 |2598.40%| unknown
 1322s| 32400 | 32225 |  6545k| 201.8 |   426M |  45 |1797 |1634 |2406 | 782k|  9 |  26 |1877 | 7.539695e+02 | 2.033611e+04 |2597.21%| unknown
 1325s| 32500 | 32325 |  6564k| 201.8 |   427M |  45 |1797 |1634 |2378 | 784k|  3 |  26 |1877 | 7.539869e+02 | 2.033611e+04 |2597.14%| unknown
 1329s| 32600 | 32425 |  6585k| 201.8 |   428M |  45 |1797 |1634 |2496 | 787k|  3 |  26 |1881 | 7.544338e+02 | 2.033611e+04 |2595.55%| unknown
 1339s| 32700 | 32525 |  6605k| 201.8 |   428M |  45 |1797 |1634 |2481 | 789k|  3 |  26 |1882 | 7.544338e+02 | 2.033611e+04 |2595.55%| unknown
 1343s| 32800 | 32625 |  6626k| 201.8 |   430M |  45 |1797 |1634 |2336 | 792k|  3 |  26 |1885 | 7.544338e+02 | 2.033611e+04 |2595.55%| unknown
 1347s| 32900 | 32725 |  6646k| 201.8 |   432M |  46 |1797 |1634 |2291 | 794k|  5 |  26 |1888 | 7.544338e+02 | 2.033611e+04 |2595.55%| unknown
 1350s| 33000 | 32825 |  6664k| 201.7 |   433M |  46 |1797 |1634 |2548 | 797k|  6 |  26 |1893 | 7.544338e+02 | 2.033611e+04 |2595.55%| unknown
 1354s| 33100 | 32923 |  6689k| 201.9 |   433M |  46 |1797 |1635 |2351 | 799k|  3 |  28 |1893 | 7.549031e+02 | 2.033611e+04 |2593.87%| unknown
 1357s| 33200 | 33023 |  6705k| 201.7 |   434M |  46 |1797 |1635 |2452 | 801k|  6 |  28 |1896 | 7.549031e+02 | 2.033611e+04 |2593.87%| unknown
 1361s| 33300 | 33123 |  6731k| 201.9 |   435M |  48 |1797 |1635 |2398 | 804k|  9 |  28 |1898 | 7.550480e+02 | 2.033611e+04 |2593.35%| unknown
 1364s| 33400 | 33223 |  6752k| 201.9 |   436M |  48 |1797 |1635 |2299 | 807k|  4 |  28 |1901 | 7.550480e+02 | 2.033611e+04 |2593.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1367s| 33500 | 33323 |  6770k| 201.9 |   438M |  48 |1797 |1635 |2409 | 809k|  3 |  28 |1907 | 7.552314e+02 | 2.033611e+04 |2592.70%| unknown
 1371s| 33600 | 33419 |  6789k| 201.9 |   439M |  48 |1797 |1635 |2396 | 811k|  5 |  28 |1909 | 7.552314e+02 | 2.033611e+04 |2592.70%| unknown
 1376s| 33700 | 33517 |  6811k| 201.9 |   440M |  48 |1797 |1635 |2357 | 814k|  2 |  28 |1910 | 7.553239e+02 | 2.033611e+04 |2592.37%| unknown
 1379s| 33800 | 33617 |  6830k| 201.9 |   441M |  48 |1797 |1635 |2374 | 816k|  8 |  28 |1910 | 7.553239e+02 | 2.033611e+04 |2592.37%| unknown
 1383s| 33900 | 33717 |  6851k| 201.9 |   443M |  48 |1797 |1635 |2482 | 819k|  8 |  28 |1911 | 7.553239e+02 | 2.033611e+04 |2592.37%| unknown
 1386s| 34000 | 33817 |  6874k| 202.0 |   444M |  48 |1797 |1635 |2349 | 822k|  3 |  28 |1914 | 7.553911e+02 | 2.033611e+04 |2592.13%| unknown
 1390s| 34100 | 33917 |  6896k| 202.0 |   444M |  48 |1797 |1635 |2411 | 825k|  3 |  28 |1917 | 7.554015e+02 | 2.033611e+04 |2592.09%| unknown
 1394s| 34200 | 34017 |  6916k| 202.0 |   445M |  48 |1797 |1635 |2413 | 827k|  4 |  28 |1919 | 7.554015e+02 | 2.033611e+04 |2592.09%| unknown
 1398s| 34300 | 34117 |  6937k| 202.1 |   446M |  48 |1797 |1634 |2247 | 830k|  3 |  28 |1923 | 7.554015e+02 | 2.033611e+04 |2592.09%| unknown
 1404s| 34400 | 34217 |  6956k| 202.0 |   447M |  48 |1797 |1634 |2478 | 832k|  6 |  28 |1923 | 7.554015e+02 | 2.033611e+04 |2592.09%| unknown
 1408s| 34500 | 34317 |  6979k| 202.1 |   451M |  48 |1797 |1634 |2296 | 835k|  5 |  28 |1928 | 7.554015e+02 | 2.033611e+04 |2592.09%| unknown
 1411s| 34600 | 34417 |  6995k| 202.0 |   452M |  48 |1797 |1634 |2409 | 837k|  2 |  28 |1933 | 7.554015e+02 | 2.033611e+04 |2592.09%| unknown
 1413s| 34700 | 34517 |  7009k| 201.8 |   452M |  48 |1797 |1634 |2421 | 839k|  4 |  28 |1934 | 7.554015e+02 | 2.033611e+04 |2592.09%| unknown
 1416s| 34800 | 34617 |  7023k| 201.6 |   453M |  48 |1797 |1634 |2406 | 841k|  2 |  28 |1936 | 7.554015e+02 | 2.033611e+04 |2592.09%| unknown
 1420s| 34900 | 34717 |  7042k| 201.6 |   453M |  48 |1797 |1634 |2463 | 843k|  4 |  28 |1941 | 7.554015e+02 | 2.033611e+04 |2592.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1424s| 35000 | 34817 |  7063k| 201.6 |   454M |  48 |1797 |1634 |2367 | 846k| 10 |  28 |1943 | 7.556489e+02 | 2.033611e+04 |2591.21%| unknown
 1427s| 35100 | 34917 |  7087k| 201.7 |   454M |  48 |1797 |1634 |2511 | 848k|  4 |  28 |1943 | 7.556489e+02 | 2.033611e+04 |2591.21%| unknown
 1430s| 35200 | 35017 |  7102k| 201.5 |   455M |  48 |1797 |1634 |2382 | 850k|  4 |  28 |1946 | 7.556633e+02 | 2.033611e+04 |2591.16%| unknown
 1433s| 35300 | 35117 |  7120k| 201.5 |   457M |  48 |1797 |1634 |2441 | 852k|  8 |  28 |1951 | 7.557535e+02 | 2.033611e+04 |2590.84%| unknown
 1442s| 35400 | 35217 |  7142k| 201.5 |   458M |  48 |1797 |1634 |2305 | 855k|  7 |  28 |1953 | 7.557535e+02 | 2.033611e+04 |2590.84%| unknown
 1446s| 35500 | 35317 |  7161k| 201.5 |   458M |  48 |1797 |1634 |2391 | 857k|  8 |  28 |1953 | 7.557535e+02 | 2.033611e+04 |2590.84%| unknown
 1449s| 35600 | 35417 |  7180k| 201.5 |   459M |  48 |1797 |1634 |2501 | 859k|  8 |  28 |1956 | 7.557535e+02 | 2.033611e+04 |2590.84%| unknown
 1452s| 35700 | 35517 |  7199k| 201.4 |   460M |  48 |1797 |1634 |2360 | 861k|  2 |  28 |1957 | 7.557802e+02 | 2.033611e+04 |2590.74%| unknown
 1456s| 35800 | 35617 |  7218k| 201.4 |   461M |  48 |1797 |1634 |2357 | 863k|  1 |  28 |1959 | 7.559139e+02 | 2.033611e+04 |2590.27%| unknown
 1459s| 35900 | 35713 |  7234k| 201.3 |   463M |  48 |1797 |1635 |2438 | 865k|  8 |  29 |1968 | 7.561123e+02 | 2.033611e+04 |2589.56%| unknown
