solving instance mcnd arcs c25_100_10_F_L_5 3 6 log
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2155s| 85700 | 58144 | 15898k| 185.3 |   226M |  47 |1499 |1756 |1831 |  41k|  5 |1237 |1150 | 2.325819e+04 | 2.608108e+04 |  12.14%|  18.66%
 2157s| 85800 | 58208 | 15912k| 185.3 |   226M |  47 |1499 |1754 |1830 |  41k|  2 |1237 |1151 | 2.325919e+04 | 2.608108e+04 |  12.13%|  18.66%
 2159s| 85900 | 58280 | 15929k| 185.3 |   226M |  47 |1499 |1754 |1827 |  41k|  2 |1238 |1151 | 2.326053e+04 | 2.608108e+04 |  12.13%|  18.66%
 2161s| 86000 | 58342 | 15947k| 185.3 |   226M |  47 |1499 |1753 |1837 |  41k|  6 |1238 |1152 | 2.326104e+04 | 2.608108e+04 |  12.12%|  18.67%
 2163s| 86100 | 58414 | 15964k| 185.2 |   227M |  47 |1499 |1751 |1828 |  41k|  0 |1238 |1152 | 2.326181e+04 | 2.608108e+04 |  12.12%|  18.67%
 2165s| 86200 | 58476 | 15977k| 185.2 |   227M |  47 |1499 |1751 |1832 |  41k|  2 |1239 |1154 | 2.326202e+04 | 2.608108e+04 |  12.12%|  18.68%
 2166s| 86300 | 58528 | 15988k| 185.1 |   228M |  47 |1499 |1753 |1829 |  41k|  1 |1241 |1154 | 2.326242e+04 | 2.608108e+04 |  12.12%|  18.68%
 2168s| 86400 | 58576 | 15998k| 185.0 |   228M |  47 |1499 |1752 |1826 |  41k|  3 |1241 |1154 | 2.326249e+04 | 2.608108e+04 |  12.12%|  18.69%
 2170s| 86500 | 58652 | 16013k| 185.0 |   228M |  47 |1499 |1751 |1833 |  41k|  4 |1241 |1154 | 2.326287e+04 | 2.608108e+04 |  12.11%|  18.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2171s| 86600 | 58716 | 16022k| 184.8 |   228M |  47 |1499 |1753 |1829 |  41k|  2 |1243 |1154 | 2.326401e+04 | 2.608108e+04 |  12.11%|  18.70%
 2173s| 86700 | 58766 | 16035k| 184.8 |   228M |  47 |1499 |1751 |1832 |  42k|  2 |1245 |1154 | 2.326425e+04 | 2.608108e+04 |  12.11%|  18.70%
 2174s| 86800 | 58816 | 16049k| 184.7 |   228M |  47 |1499 |1751 |1823 |  42k|  3 |1247 |1154 | 2.326459e+04 | 2.608108e+04 |  12.11%|  18.71%
 2176s| 86900 | 58888 | 16062k| 184.7 |   228M |  47 |1499 |1752 |1845 |  42k|  1 |1248 |1154 | 2.326459e+04 | 2.608108e+04 |  12.11%|  18.71%
 2178s| 87000 | 58948 | 16080k| 184.7 |   228M |  47 |1499 |1754 |1830 |  42k|  2 |1250 |1154 | 2.326467e+04 | 2.608108e+04 |  12.11%|  18.71%
 2180s| 87100 | 59012 | 16098k| 184.7 |   231M |  47 |1499 |1755 |1847 |  42k|  1 |1252 |1154 | 2.326467e+04 | 2.608108e+04 |  12.11%|  18.71%
 2182s| 87200 | 59074 | 16114k| 184.6 |   232M |  47 |1499 |1753 |1828 |  42k|  1 |1252 |1154 | 2.326481e+04 | 2.608108e+04 |  12.11%|  18.71%
 2184s| 87300 | 59140 | 16126k| 184.6 |   232M |  47 |1499 |1752 |1837 |  42k|  3 |1253 |1154 | 2.326504e+04 | 2.608108e+04 |  12.10%|  18.72%
 2186s| 87400 | 59214 | 16142k| 184.5 |   232M |  47 |1499 |1752 |1838 |  42k|  1 |1254 |1154 | 2.326529e+04 | 2.608108e+04 |  12.10%|  18.72%
 2188s| 87500 | 59270 | 16153k| 184.4 |   232M |  47 |1499 |1750 |1824 |  42k|  1 |1254 |1154 | 2.326529e+04 | 2.608108e+04 |  12.10%|  18.73%
 2189s| 87600 | 59342 | 16168k| 184.4 |   232M |  47 |1499 |1749 |1848 |  42k|  1 |1254 |1154 | 2.326648e+04 | 2.608108e+04 |  12.10%|  18.73%
 2191s| 87700 | 59392 | 16184k| 184.4 |   233M |  47 |1499 |1751 |1836 |  42k|  3 |1259 |1154 | 2.326676e+04 | 2.608108e+04 |  12.10%|  18.74%
 2193s| 87800 | 59466 | 16198k| 184.3 |   233M |  47 |1499 |1755 |1829 |  42k|  3 |1264 |1154 | 2.326677e+04 | 2.608108e+04 |  12.10%|  18.74%
 2195s| 87900 | 59524 | 16212k| 184.3 |   233M |  47 |1499 |1761 |1839 |  42k|  1 |1270 |1155 | 2.326701e+04 | 2.608108e+04 |  12.09%|  18.75%
 2197s| 88000 | 59602 | 16230k| 184.3 |   233M |  47 |1499 |1760 |1836 |  42k|  2 |1270 |1155 | 2.326738e+04 | 2.608108e+04 |  12.09%|  18.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2199s| 88100 | 59666 | 16243k| 184.2 |   233M |  47 |1499 |1760 |1838 |  42k|  2 |1270 |1155 | 2.326768e+04 | 2.608108e+04 |  12.09%|  18.75%
 2201s| 88200 | 59734 | 16256k| 184.1 |   234M |  47 |1499 |1760 |1841 |  42k|  4 |1271 |1156 | 2.326769e+04 | 2.608108e+04 |  12.09%|  18.75%
 2203s| 88300 | 59800 | 16272k| 184.1 |   234M |  47 |1499 |1760 |1834 |  42k|  0 |1272 |1156 | 2.326784e+04 | 2.608108e+04 |  12.09%|  18.76%
 2204s| 88400 | 59860 | 16285k| 184.1 |   234M |  47 |1499 |1756 |1831 |  42k|  0 |1272 |1156 | 2.326784e+04 | 2.608108e+04 |  12.09%|  18.76%
 2206s| 88500 | 59926 | 16298k| 184.0 |   235M |  47 |1499 |1754 |1841 |  42k|  3 |1272 |1157 | 2.326801e+04 | 2.608108e+04 |  12.09%|  18.77%
 2208s| 88600 | 60000 | 16317k| 184.0 |   235M |  47 |1499 |1752 |1830 |  42k|  2 |1272 |1159 | 2.326935e+04 | 2.608108e+04 |  12.08%|  18.77%
 2210s| 88700 | 60066 | 16330k| 183.9 |   235M |  47 |1499 |1756 |1827 |  42k|  1 |1278 |1159 | 2.326971e+04 | 2.608108e+04 |  12.08%|  18.77%
 2212s| 88800 | 60124 | 16344k| 183.9 |   235M |  47 |1499 |1760 |1833 |  43k|  0 |1284 |1159 | 2.327005e+04 | 2.608108e+04 |  12.08%|  18.78%
 2214s| 88900 | 60176 | 16359k| 183.9 |   235M |  47 |1499 |1760 |1836 |  43k|  3 |1284 |1159 | 2.327022e+04 | 2.608108e+04 |  12.08%|  18.79%
 2216s| 89000 | 60250 | 16377k| 183.9 |   236M |  47 |1499 |1762 |1847 |  43k|  1 |1287 |1159 | 2.327131e+04 | 2.608108e+04 |  12.07%|  18.79%
 2219s| 89100 | 60308 | 16401k| 183.9 |   236M |  47 |1499 |1762 |1838 |  43k|  1 |1288 |1159 | 2.327234e+04 | 2.608108e+04 |  12.07%|  18.79%
 2221s| 89200 | 60378 | 16418k| 183.9 |   236M |  47 |1499 |1760 |1841 |  43k|  5 |1288 |1159 | 2.327238e+04 | 2.608108e+04 |  12.07%|  18.79%
 2223s| 89300 | 60426 | 16429k| 183.8 |   236M |  47 |1499 |1758 |1839 |  43k|  1 |1288 |1159 | 2.327254e+04 | 2.608108e+04 |  12.07%|  18.80%
 2225s| 89400 | 60490 | 16443k| 183.8 |   236M |  47 |1499 |1757 |1831 |  43k|  2 |1291 |1159 | 2.327284e+04 | 2.608108e+04 |  12.07%|  18.80%
 2227s| 89500 | 60552 | 16458k| 183.7 |   236M |  47 |1499 |1756 |1829 |  43k|  2 |1291 |1160 | 2.327295e+04 | 2.608108e+04 |  12.07%|  18.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2229s| 89600 | 60602 | 16472k| 183.7 |   236M |  47 |1499 |1757 |1847 |  43k|  5 |1293 |1160 | 2.327333e+04 | 2.608108e+04 |  12.06%|  18.81%
 2231s| 89700 | 60670 | 16483k| 183.6 |   236M |  47 |1499 |1756 |1835 |  43k|  2 |1293 |1161 | 2.327333e+04 | 2.608108e+04 |  12.06%|  18.81%
 2233s| 89800 | 60732 | 16498k| 183.6 |   236M |  47 |1499 |1764 |1863 |  43k|  2 |1304 |1162 | 2.327344e+04 | 2.608108e+04 |  12.06%|  18.81%
 2235s| 89900 | 60792 | 16513k| 183.5 |   236M |  47 |1499 |1764 |1834 |  43k|  3 |1305 |1163 | 2.327354e+04 | 2.608108e+04 |  12.06%|  18.82%
 2237s| 90000 | 60866 | 16527k| 183.5 |   237M |  47 |1499 |1762 |1834 |  43k|  3 |1305 |1164 | 2.327354e+04 | 2.608108e+04 |  12.06%|  18.82%
 2239s| 90100 | 60938 | 16546k| 183.5 |   237M |  47 |1499 |1766 |1832 |  43k|  2 |1309 |1164 | 2.327360e+04 | 2.608108e+04 |  12.06%|  18.82%
 2242s| 90200 | 61004 | 16566k| 183.5 |   237M |  47 |1499 |1764 |1827 |  43k|  1 |1310 |1166 | 2.327459e+04 | 2.608108e+04 |  12.06%|  18.82%
 2243s| 90300 | 61058 | 16574k| 183.4 |   237M |  47 |1499 |1763 |1831 |  43k|  2 |1310 |1167 | 2.327459e+04 | 2.608108e+04 |  12.06%|  18.83%
 2244s| 90400 | 61120 | 16583k| 183.3 |   238M |  47 |1499 |1761 |1840 |  43k|  5 |1310 |1167 | 2.327459e+04 | 2.608108e+04 |  12.06%|  18.83%
 2248s| 90500 | 61198 | 16596k| 183.2 |   238M |  47 |1499 |1757 |1840 |  43k|  0 |1310 |1167 | 2.327463e+04 | 2.608108e+04 |  12.06%|  18.83%
 2250s| 90600 | 61266 | 16612k| 183.2 |   238M |  47 |1499 |1756 |1836 |  43k|  2 |1310 |1167 | 2.327500e+04 | 2.608108e+04 |  12.06%|  18.84%
 2252s| 90700 | 61320 | 16624k| 183.1 |   239M |  47 |1499 |1755 |1838 |  43k|  3 |1311 |1167 | 2.327524e+04 | 2.608108e+04 |  12.06%|  18.84%
 2253s| 90800 | 61396 | 16639k| 183.1 |   239M |  47 |1499 |1755 |1850 |  43k|  1 |1311 |1169 | 2.327524e+04 | 2.608108e+04 |  12.06%|  18.84%
 2255s| 90900 | 61466 | 16655k| 183.1 |   239M |  47 |1499 |1756 |1831 |  44k|  1 |1312 |1169 | 2.327689e+04 | 2.608108e+04 |  12.05%|  18.85%
 2258s| 91000 | 61548 | 16676k| 183.1 |   239M |  47 |1499 |1754 |1835 |  44k|  1 |1312 |1169 | 2.327728e+04 | 2.608108e+04 |  12.05%|  18.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2260s| 91100 | 61614 | 16689k| 183.0 |   239M |  47 |1499 |1754 |1836 |  44k|  1 |1315 |1169 | 2.327742e+04 | 2.608108e+04 |  12.04%|  18.86%
 2262s| 91200 | 61684 | 16704k| 183.0 |   239M |  47 |1499 |1754 |1837 |  44k|  5 |1315 |1169 | 2.327742e+04 | 2.608108e+04 |  12.04%|  18.86%
 2263s| 91300 | 61746 | 16718k| 183.0 |   239M |  47 |1499 |1753 |1834 |  44k|  0 |1315 |1169 | 2.327804e+04 | 2.608108e+04 |  12.04%|  18.86%
 2265s| 91400 | 61824 | 16735k| 182.9 |   239M |  47 |1499 |1752 |1841 |  44k|  3 |1316 |1169 | 2.327867e+04 | 2.608108e+04 |  12.04%|  18.87%
 2268s| 91500 | 61914 | 16759k| 183.0 |   240M |  47 |1499 |1751 |1834 |  44k|  2 |1316 |1169 | 2.327890e+04 | 2.608108e+04 |  12.04%|  18.87%
 2271s| 91600 | 61988 | 16778k| 183.0 |   240M |  47 |1499 |1752 |1843 |  44k|  2 |1317 |1169 | 2.327903e+04 | 2.608108e+04 |  12.04%|  18.88%
 2273s| 91700 | 62064 | 16793k| 183.0 |   240M |  47 |1499 |1754 |1840 |  44k|  2 |1319 |1169 | 2.327919e+04 | 2.608108e+04 |  12.04%|  18.88%
 2275s| 91800 | 62140 | 16810k| 183.0 |   240M |  47 |1499 |1755 |1831 |  44k|  1 |1321 |1169 | 2.327935e+04 | 2.608108e+04 |  12.04%|  18.88%
 2277s| 91900 | 62222 | 16828k| 183.0 |   240M |  47 |1499 |1755 |1829 |  44k|  1 |1323 |1169 | 2.328059e+04 | 2.608108e+04 |  12.03%|  18.88%
 2278s| 92000 | 62274 | 16839k| 182.9 |   240M |  47 |1499 |1754 |1831 |  44k|  2 |1323 |1169 | 2.328113e+04 | 2.608108e+04 |  12.03%|  18.89%
 2280s| 92100 | 62348 | 16855k| 182.9 |   240M |  47 |1499 |1753 |1829 |  44k|  0 |1323 |1169 | 2.328254e+04 | 2.608108e+04 |  12.02%|  18.89%
 2282s| 92200 | 62418 | 16870k| 182.8 |   241M |  47 |1499 |1752 |1839 |  44k|  1 |1324 |1169 | 2.328296e+04 | 2.608108e+04 |  12.02%|  18.90%
 2284s| 92300 | 62486 | 16886k| 182.8 |   241M |  47 |1499 |1752 |1837 |  44k|  1 |1324 |1169 | 2.328296e+04 | 2.608108e+04 |  12.02%|  18.90%
 2286s| 92400 | 62538 | 16896k| 182.7 |   241M |  47 |1499 |1752 |1847 |  44k|  2 |1326 |1169 | 2.328319e+04 | 2.608108e+04 |  12.02%|  18.91%
 2288s| 92500 | 62616 | 16912k| 182.7 |   241M |  47 |1499 |1749 |1835 |  44k|  1 |1328 |1169 | 2.328411e+04 | 2.608108e+04 |  12.01%|  18.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s| 92600 | 62682 | 16928k| 182.7 |   241M |  47 |1499 |1749 |1842 |  44k|  6 |1328 |1169 | 2.328427e+04 | 2.608108e+04 |  12.01%|  18.91%
 2292s| 92700 | 62764 | 16944k| 182.6 |   243M |  47 |1499 |1749 |1829 |  44k|  2 |1328 |1170 | 2.328427e+04 | 2.608108e+04 |  12.01%|  18.91%
 2293s| 92800 | 62848 | 16956k| 182.6 |   243M |  47 |1499 |1749 |1843 |  44k|  5 |1328 |1170 | 2.328427e+04 | 2.608108e+04 |  12.01%|  18.91%
 2296s| 92900 | 62926 | 16976k| 182.6 |   245M |  47 |1499 |1746 |1838 |  44k|  1 |1328 |1172 | 2.328474e+04 | 2.608108e+04 |  12.01%|  18.92%
 2298s| 93000 | 62992 | 16990k| 182.5 |   245M |  47 |1499 |1749 |1840 |  44k|  3 |1332 |1172 | 2.328491e+04 | 2.608108e+04 |  12.01%|  18.92%
 2299s| 93100 | 63046 | 17003k| 182.5 |   246M |  47 |1499 |1751 |1845 |  45k|  6 |1335 |1172 | 2.328628e+04 | 2.608108e+04 |  12.00%|  18.93%
 2301s| 93200 | 63108 | 17017k| 182.4 |   246M |  47 |1499 |1752 |1828 |  45k|  4 |1336 |1173 | 2.328640e+04 | 2.608108e+04 |  12.00%|  18.93%
 2303s| 93300 | 63158 | 17028k| 182.4 |   246M |  47 |1499 |1750 |1842 |  45k|  0 |1336 |1173 | 2.328640e+04 | 2.608108e+04 |  12.00%|  18.94%
 2304s| 93400 | 63224 | 17039k| 182.3 |   247M |  47 |1499 |1755 |1835 |  45k|  1 |1342 |1173 | 2.328666e+04 | 2.608108e+04 |  12.00%|  18.94%
 2306s| 93500 | 63306 | 17059k| 182.3 |   247M |  47 |1499 |1753 |1839 |  45k|  1 |1343 |1174 | 2.328746e+04 | 2.608108e+04 |  12.00%|  18.94%
 2308s| 93600 | 63370 | 17073k| 182.3 |   247M |  47 |1499 |1753 |1837 |  45k|  3 |1343 |1174 | 2.328754e+04 | 2.608108e+04 |  12.00%|  18.94%
 2310s| 93700 | 63440 | 17089k| 182.2 |   247M |  47 |1499 |1752 |1848 |  45k|  1 |1348 |1174 | 2.328754e+04 | 2.608108e+04 |  12.00%|  18.95%
 2312s| 93800 | 63510 | 17101k| 182.2 |   247M |  47 |1499 |1749 |1838 |  45k|  1 |1348 |1174 | 2.328802e+04 | 2.608108e+04 |  11.99%|  18.95%
 2314s| 93900 | 63566 | 17112k| 182.1 |   247M |  47 |1499 |1753 |1826 |  45k|  3 |1352 |1174 | 2.328839e+04 | 2.608108e+04 |  11.99%|  18.95%
 2316s| 94000 | 63620 | 17124k| 182.0 |   247M |  47 |1499 |1753 |1834 |  45k|  2 |1353 |1174 | 2.328885e+04 | 2.608108e+04 |  11.99%|  18.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2317s| 94100 | 63696 | 17139k| 182.0 |   248M |  47 |1499 |1751 |1834 |  45k|  0 |1353 |1174 | 2.328928e+04 | 2.608108e+04 |  11.99%|  18.96%
 2319s| 94200 | 63768 | 17153k| 181.9 |   248M |  47 |1499 |1750 |1827 |  45k|  1 |1353 |1174 | 2.328940e+04 | 2.608108e+04 |  11.99%|  18.96%
 2321s| 94300 | 63846 | 17170k| 181.9 |   248M |  47 |1499 |1749 |1835 |  45k|  1 |1354 |1174 | 2.328973e+04 | 2.608108e+04 |  11.99%|  18.97%
 2323s| 94400 | 63910 | 17180k| 181.8 |   248M |  47 |1499 |1749 |1830 |  45k|  1 |1354 |1174 | 2.328973e+04 | 2.608108e+04 |  11.99%|  18.97%
 2325s| 94500 | 63972 | 17198k| 181.8 |   249M |  47 |1499 |1750 |1838 |  45k|  1 |1357 |1174 | 2.328991e+04 | 2.608108e+04 |  11.98%|  18.97%
 2326s| 94600 | 64030 | 17209k| 181.8 |   249M |  47 |1499 |1749 |1833 |  45k|  1 |1357 |1174 | 2.328991e+04 | 2.608108e+04 |  11.98%|  18.98%
 2328s| 94700 | 64104 | 17222k| 181.7 |   249M |  47 |1499 |1748 |1833 |  45k|  3 |1358 |1175 | 2.329008e+04 | 2.608108e+04 |  11.98%|  18.98%
 2330s| 94800 | 64180 | 17236k| 181.7 |   249M |  48 |1499 |1749 |1840 |  45k|  2 |1359 |1175 | 2.329023e+04 | 2.608108e+04 |  11.98%|  18.98%
 2331s| 94900 | 64236 | 17249k| 181.6 |   249M |  48 |1499 |1751 |1831 |  45k|  1 |1361 |1175 | 2.329023e+04 | 2.608108e+04 |  11.98%|  18.99%
 2334s| 95000 | 64304 | 17268k| 181.6 |   249M |  48 |1499 |1751 |1829 |  45k|  1 |1362 |1175 | 2.329084e+04 | 2.608108e+04 |  11.98%|  18.99%
 2335s| 95100 | 64374 | 17280k| 181.6 |   250M |  48 |1499 |1750 |1826 |  46k|  1 |1364 |1175 | 2.329150e+04 | 2.608108e+04 |  11.98%|  18.99%
 2337s| 95200 | 64442 | 17295k| 181.5 |   250M |  48 |1499 |1751 |1843 |  46k|  2 |1366 |1175 | 2.329150e+04 | 2.608108e+04 |  11.98%|  19.00%
 2340s| 95300 | 64492 | 17307k| 181.5 |   251M |  48 |1499 |1751 |1848 |  46k|  2 |1368 |1175 | 2.329159e+04 | 2.608108e+04 |  11.98%|  19.00%
 2342s| 95400 | 64556 | 17325k| 181.5 |   252M |  48 |1499 |1752 |1847 |  46k|  0 |1369 |1175 | 2.329196e+04 | 2.608108e+04 |  11.97%|  19.01%
 2344s| 95500 | 64622 | 17338k| 181.4 |   252M |  48 |1499 |1754 |1832 |  46k|  2 |1372 |1177 | 2.329289e+04 | 2.608108e+04 |  11.97%|  19.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2346s| 95600 | 64690 | 17352k| 181.4 |   252M |  48 |1499 |1755 |1841 |  46k|  3 |1375 |1177 | 2.329326e+04 | 2.608108e+04 |  11.97%|  19.01%
 2348s| 95700 | 64770 | 17368k| 181.3 |   252M |  48 |1499 |1753 |1843 |  46k|  1 |1375 |1177 | 2.329326e+04 | 2.608108e+04 |  11.97%|  19.01%
 2350s| 95800 | 64842 | 17384k| 181.3 |   252M |  48 |1499 |1752 |1841 |  46k|  1 |1375 |1177 | 2.329377e+04 | 2.608108e+04 |  11.97%|  19.02%
 2352s| 95900 | 64908 | 17402k| 181.3 |   252M |  48 |1499 |1754 |1842 |  46k|  3 |1378 |1178 | 2.329466e+04 | 2.608108e+04 |  11.96%|  19.02%
 2354s| 96000 | 64976 | 17418k| 181.3 |   252M |  48 |1499 |1752 |1845 |  46k|  0 |1378 |1178 | 2.329517e+04 | 2.608108e+04 |  11.96%|  19.03%
 2356s| 96100 | 65044 | 17433k| 181.3 |   252M |  48 |1499 |1750 |1847 |  46k|  3 |1379 |1180 | 2.329542e+04 | 2.608108e+04 |  11.96%|  19.03%
 2358s| 96200 | 65112 | 17450k| 181.2 |   252M |  48 |1499 |1750 |1840 |  46k|  6 |1379 |1180 | 2.329669e+04 | 2.608108e+04 |  11.95%|  19.03%
 2360s| 96300 | 65178 | 17460k| 181.2 |   252M |  48 |1499 |1747 |1837 |  46k|  1 |1379 |1180 | 2.329675e+04 | 2.608108e+04 |  11.95%|  19.03%
 2362s| 96400 | 65256 | 17481k| 181.2 |   252M |  48 |1499 |1745 |1839 |  46k|  3 |1379 |1180 | 2.329689e+04 | 2.608108e+04 |  11.95%|  19.04%
 2364s| 96500 | 65334 | 17493k| 181.1 |   252M |  48 |1499 |1748 |1837 |  46k|  2 |1382 |1181 | 2.329736e+04 | 2.608108e+04 |  11.95%|  19.04%
 2366s| 96600 | 65400 | 17509k| 181.1 |   252M |  48 |1499 |1748 |1831 |  46k|  0 |1383 |1181 | 2.329761e+04 | 2.608108e+04 |  11.95%|  19.04%
 2368s| 96700 | 65480 | 17527k| 181.1 |   253M |  48 |1499 |1746 |1840 |  46k|  1 |1385 |1181 | 2.329840e+04 | 2.608108e+04 |  11.94%|  19.05%
 2370s| 96800 | 65552 | 17543k| 181.1 |   254M |  48 |1499 |1747 |1835 |  46k|  4 |1386 |1181 | 2.329840e+04 | 2.608108e+04 |  11.94%|  19.06%
 2372s| 96900 | 65608 | 17557k| 181.0 |   255M |  48 |1499 |1745 |1843 |  46k|  1 |1386 |1182 | 2.329875e+04 | 2.608108e+04 |  11.94%|  19.06%
 2374s| 97000 | 65688 | 17576k| 181.1 |   255M |  48 |1499 |1743 |1841 |  46k|  1 |1386 |1182 | 2.329904e+04 | 2.608108e+04 |  11.94%|  19.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2376s| 97100 | 65772 | 17594k| 181.1 |   255M |  48 |1499 |1743 |1829 |  46k|  1 |1387 |1182 | 2.329979e+04 | 2.608108e+04 |  11.94%|  19.06%
 2378s| 97200 | 65832 | 17611k| 181.0 |   255M |  48 |1499 |1742 |1833 |  47k|  1 |1387 |1182 | 2.330081e+04 | 2.608108e+04 |  11.93%|  19.07%
 2381s| 97300 | 65902 | 17631k| 181.1 |   255M |  48 |1499 |1742 |1841 |  47k|  3 |1387 |1184 | 2.330099e+04 | 2.608108e+04 |  11.93%|  19.07%
 2383s| 97400 | 65970 | 17646k| 181.0 |   255M |  48 |1499 |1745 |1836 |  47k|  0 |1391 |1184 | 2.330170e+04 | 2.608108e+04 |  11.93%|  19.07%
 2385s| 97500 | 66044 | 17665k| 181.0 |   255M |  48 |1499 |1743 |1841 |  47k|  5 |1391 |1185 | 2.330217e+04 | 2.608108e+04 |  11.93%|  19.08%
 2387s| 97600 | 66104 | 17682k| 181.0 |   256M |  48 |1499 |1744 |1833 |  47k|  3 |1392 |1185 | 2.330280e+04 | 2.608108e+04 |  11.92%|  19.08%
 2389s| 97700 | 66186 | 17701k| 181.0 |   256M |  48 |1499 |1743 |1838 |  47k|  5 |1393 |1185 | 2.330349e+04 | 2.608108e+04 |  11.92%|  19.09%
 2391s| 97800 | 66234 | 17713k| 181.0 |   256M |  48 |1499 |1743 |1844 |  47k|  2 |1393 |1185 | 2.330369e+04 | 2.608108e+04 |  11.92%|  19.09%
 2392s| 97900 | 66290 | 17725k| 180.9 |   256M |  48 |1499 |1741 |1836 |  47k|  3 |1393 |1185 | 2.330399e+04 | 2.608108e+04 |  11.92%|  19.10%
 2394s| 98000 | 66356 | 17740k| 180.9 |   256M |  48 |1499 |1741 |1831 |  47k|  1 |1393 |1185 | 2.330429e+04 | 2.608108e+04 |  11.92%|  19.10%
 2397s| 98100 | 66440 | 17759k| 180.9 |   256M |  48 |1499 |1740 |1841 |  47k|  0 |1393 |1185 | 2.330488e+04 | 2.608108e+04 |  11.91%|  19.10%
 2398s| 98200 | 66494 | 17771k| 180.8 |   258M |  48 |1499 |1743 |1846 |  47k|  2 |1396 |1185 | 2.330496e+04 | 2.608108e+04 |  11.91%|  19.10%
 2401s| 98300 | 66552 | 17796k| 180.9 |   258M |  48 |1499 |1743 |1837 |  47k|  1 |1396 |1186 | 2.330524e+04 | 2.608108e+04 |  11.91%|  19.10%
 2404s| 98400 | 66634 | 17815k| 180.9 |   259M |  48 |1499 |1743 |1830 |  47k|  1 |1396 |1187 | 2.330548e+04 | 2.608108e+04 |  11.91%|  19.11%
 2405s| 98500 | 66694 | 17827k| 180.8 |   259M |  48 |1499 |1744 |1839 |  47k|  1 |1397 |1187 | 2.330577e+04 | 2.608108e+04 |  11.91%|  19.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2408s| 98600 | 66754 | 17848k| 180.9 |   259M |  48 |1499 |1745 |1837 |  47k|  1 |1400 |1187 | 2.330603e+04 | 2.608108e+04 |  11.91%|  19.11%
 2410s| 98700 | 66818 | 17863k| 180.8 |   260M |  48 |1499 |1747 |1837 |  47k|  2 |1402 |1188 | 2.330660e+04 | 2.608108e+04 |  11.90%|  19.12%
 2411s| 98800 | 66860 | 17872k| 180.7 |   260M |  48 |1499 |1747 |1837 |  47k|  0 |1403 |1189 | 2.330660e+04 | 2.608108e+04 |  11.90%|  19.13%
 2412s| 98900 | 66922 | 17884k| 180.7 |   262M |  48 |1499 |1747 |1827 |  47k|  2 |1403 |1189 | 2.330660e+04 | 2.608108e+04 |  11.90%|  19.13%
