solving instance mcnd arcs c25_100_10_V_L_5 3 6 sqrt
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2922s|321000 |174688 | 21600k|  67.3 |   688M | 174 |1498 |1704 |1762 | 193k|  1 | 711 |4513 | 2.085807e+04 | 2.607360e+04 |  25.00%|   7.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2922s|321100 |174748 | 21605k|  67.3 |   688M | 174 |1498 |1704 |1756 | 193k|  2 | 711 |4514 | 2.085817e+04 | 2.607360e+04 |  25.00%|   7.10%
 2923s|321200 |174796 | 21612k|  67.3 |   689M | 174 |1498 |1704 |1752 | 193k|  1 | 711 |4514 | 2.085817e+04 | 2.607360e+04 |  25.00%|   7.10%
 2924s|321300 |174854 | 21619k|  67.3 |   690M | 174 |1498 |1703 |1753 | 193k|  0 | 711 |4515 | 2.085817e+04 | 2.607360e+04 |  25.00%|   7.10%
 2925s|321400 |174900 | 21624k|  67.3 |   690M | 174 |1498 |1704 |1763 | 193k|  0 | 713 |4516 | 2.085828e+04 | 2.607360e+04 |  25.00%|   7.10%
 2925s|321500 |174946 | 21629k|  67.3 |   690M | 174 |1498 |1704 |1752 | 193k|  1 | 713 |4516 | 2.085864e+04 | 2.607360e+04 |  25.00%|   7.10%
 2926s|321600 |175000 | 21635k|  67.3 |   690M | 174 |1498 |1706 |1753 | 194k|  1 | 715 |4516 | 2.085864e+04 | 2.607360e+04 |  25.00%|   7.10%
 2927s|321700 |175052 | 21643k|  67.3 |   690M | 174 |1498 |1706 |1757 | 194k|  2 | 715 |4516 | 2.085864e+04 | 2.607360e+04 |  25.00%|   7.10%
 2928s|321800 |175092 | 21648k|  67.3 |   690M | 174 |1498 |1706 |1752 | 194k|  1 | 715 |4516 | 2.085867e+04 | 2.607360e+04 |  25.00%|   7.10%
 2928s|321900 |175128 | 21655k|  67.3 |   690M | 174 |1498 |1706 |1754 | 194k|  0 | 715 |4516 | 2.085867e+04 | 2.607360e+04 |  25.00%|   7.10%
 2929s|322000 |175172 | 21661k|  67.3 |   690M | 174 |1498 |1706 |1756 | 194k|  3 | 715 |4517 | 2.085867e+04 | 2.607360e+04 |  25.00%|   7.10%
 2930s|322100 |175230 | 21667k|  67.3 |   690M | 174 |1498 |1706 |1755 | 194k|  0 | 715 |4517 | 2.085870e+04 | 2.607360e+04 |  25.00%|   7.10%
 2931s|322200 |175260 | 21671k|  67.3 |   690M | 174 |1498 |1706 |1748 | 194k|  1 | 715 |4517 | 2.085870e+04 | 2.607360e+04 |  25.00%|   7.10%
 2932s|322300 |175304 | 21676k|  67.2 |   690M | 174 |1498 |1708 |1748 | 194k|  1 | 717 |4517 | 2.085875e+04 | 2.607360e+04 |  25.00%|   7.10%
 2932s|322400 |175366 | 21684k|  67.2 |   690M | 174 |1498 |1707 |1754 | 194k|  0 | 717 |4519 | 2.085882e+04 | 2.607360e+04 |  25.00%|   7.10%
 2933s|322500 |175422 | 21690k|  67.2 |   690M | 174 |1498 |1707 |1763 | 194k|  0 | 717 |4519 | 2.085883e+04 | 2.607360e+04 |  25.00%|   7.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2934s|322600 |175478 | 21697k|  67.2 |   690M | 174 |1498 |1707 |1757 | 194k|  2 | 717 |4519 | 2.085883e+04 | 2.607360e+04 |  25.00%|   7.10%
 2935s|322700 |175532 | 21704k|  67.2 |   691M | 174 |1498 |1706 |1753 | 194k|  2 | 717 |4519 | 2.085883e+04 | 2.607360e+04 |  25.00%|   7.10%
 2936s|322800 |175570 | 21709k|  67.2 |   691M | 174 |1498 |1705 |1753 | 194k|  1 | 717 |4519 | 2.085884e+04 | 2.607360e+04 |  25.00%|   7.10%
 2937s|322900 |175626 | 21714k|  67.2 |   691M | 174 |1498 |1705 |1757 | 194k|  3 | 717 |4520 | 2.085886e+04 | 2.607360e+04 |  25.00%|   7.10%
 2938s|323000 |175668 | 21719k|  67.2 |   691M | 174 |1498 |1703 |1750 | 194k|  1 | 717 |4520 | 2.085886e+04 | 2.607360e+04 |  25.00%|   7.10%
 2938s|323100 |175710 | 21723k|  67.2 |   691M | 174 |1498 |1703 |1750 | 194k|  1 | 717 |4521 | 2.085890e+04 | 2.607360e+04 |  25.00%|   7.10%
 2939s|323200 |175754 | 21728k|  67.2 |   691M | 174 |1498 |1703 |1757 | 194k|  1 | 717 |4522 | 2.085890e+04 | 2.607360e+04 |  25.00%|   7.10%
 2940s|323300 |175788 | 21735k|  67.2 |   692M | 174 |1498 |1703 |1756 | 194k|  1 | 717 |4522 | 2.085890e+04 | 2.607360e+04 |  25.00%|   7.10%
 2940s|323400 |175832 | 21739k|  67.2 |   692M | 174 |1498 |1703 |1754 | 194k|  1 | 717 |4522 | 2.085891e+04 | 2.607360e+04 |  25.00%|   7.10%
 2941s|323500 |175890 | 21746k|  67.2 |   692M | 174 |1498 |1702 |1750 | 195k|  0 | 717 |4523 | 2.085892e+04 | 2.607360e+04 |  25.00%|   7.10%
 2942s|323600 |175926 | 21750k|  67.2 |   692M | 174 |1498 |1702 |1751 | 195k|  1 | 717 |4525 | 2.085895e+04 | 2.607360e+04 |  25.00%|   7.10%
 2943s|323700 |175992 | 21757k|  67.2 |   693M | 174 |1498 |1701 |1751 | 195k|  1 | 717 |4527 | 2.085917e+04 | 2.607360e+04 |  25.00%|   7.10%
 2943s|323800 |176034 | 21761k|  67.2 |   693M | 174 |1498 |1701 |1765 | 195k|  3 | 717 |4527 | 2.085917e+04 | 2.607360e+04 |  25.00%|   7.10%
 2944s|323900 |176070 | 21765k|  67.2 |   693M | 174 |1498 |1701 |1748 | 195k|  1 | 717 |4527 | 2.085917e+04 | 2.607360e+04 |  25.00%|   7.10%
 2945s|324000 |176124 | 21771k|  67.2 |   693M | 174 |1498 |1701 |1765 | 195k|  1 | 717 |4527 | 2.085917e+04 | 2.607360e+04 |  25.00%|   7.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s|324100 |176182 | 21777k|  67.2 |   693M | 174 |1498 |1701 |1753 | 195k|  3 | 717 |4528 | 2.085917e+04 | 2.607360e+04 |  25.00%|   7.10%
 2946s|324200 |176220 | 21782k|  67.2 |   694M | 174 |1498 |1701 |1754 | 195k|  0 | 717 |4528 | 2.085921e+04 | 2.607360e+04 |  25.00%|   7.10%
 2947s|324300 |176260 | 21787k|  67.2 |   694M | 174 |1498 |1700 |1749 | 195k|  1 | 717 |4528 | 2.085925e+04 | 2.607360e+04 |  25.00%|   7.10%
 2947s|324400 |176322 | 21792k|  67.2 |   694M | 174 |1498 |1700 |1749 | 195k|  1 | 717 |4528 | 2.085925e+04 | 2.607360e+04 |  25.00%|   7.10%
 2948s|324500 |176354 | 21794k|  67.2 |   694M | 174 |1498 |1699 |1751 | 195k|  1 | 717 |4528 | 2.085925e+04 | 2.607360e+04 |  25.00%|   7.10%
 2948s|324600 |176382 | 21798k|  67.1 |   694M | 174 |1498 |1699 |1751 | 195k|  0 | 717 |4529 | 2.085925e+04 | 2.607360e+04 |  25.00%|   7.10%
 2949s|324700 |176432 | 21804k|  67.1 |   694M | 174 |1498 |1699 |1754 | 195k|  1 | 717 |4530 | 2.085930e+04 | 2.607360e+04 |  25.00%|   7.10%
 2950s|324800 |176482 | 21810k|  67.1 |   694M | 174 |1498 |1699 |1756 | 195k|  3 | 717 |4531 | 2.085930e+04 | 2.607360e+04 |  25.00%|   7.10%
 2951s|324900 |176520 | 21815k|  67.1 |   694M | 174 |1498 |1698 |1755 | 195k|  3 | 717 |4531 | 2.085930e+04 | 2.607360e+04 |  25.00%|   7.10%
 2951s|325000 |176562 | 21821k|  67.1 |   694M | 174 |1498 |1698 |1765 | 195k|  1 | 717 |4531 | 2.085930e+04 | 2.607360e+04 |  25.00%|   7.10%
 2952s|325100 |176616 | 21827k|  67.1 |   694M | 174 |1498 |1698 |1752 | 195k|  1 | 717 |4533 | 2.085952e+04 | 2.607360e+04 |  25.00%|   7.10%
 2953s|325200 |176666 | 21832k|  67.1 |   695M | 174 |1498 |1698 |1756 | 195k|  1 | 717 |4533 | 2.085952e+04 | 2.607360e+04 |  25.00%|   7.10%
 2954s|325300 |176722 | 21838k|  67.1 |   695M | 174 |1498 |1698 |1761 | 196k|  1 | 717 |4535 | 2.085952e+04 | 2.607360e+04 |  25.00%|   7.10%
 2954s|325400 |176776 | 21843k|  67.1 |   695M | 174 |1498 |1698 |1759 | 196k|  0 | 717 |4535 | 2.085952e+04 | 2.607360e+04 |  25.00%|   7.10%
 2955s|325500 |176838 | 21853k|  67.1 |   695M | 174 |1498 |1698 |1751 | 196k|  1 | 717 |4535 | 2.085954e+04 | 2.607360e+04 |  25.00%|   7.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2956s|325600 |176874 | 21858k|  67.1 |   695M | 174 |1498 |1698 |1752 | 196k|  1 | 717 |4535 | 2.085954e+04 | 2.607360e+04 |  25.00%|   7.10%
 2956s|325700 |176904 | 21862k|  67.1 |   695M | 174 |1498 |1698 |1748 | 196k|  1 | 717 |4535 | 2.085954e+04 | 2.607360e+04 |  25.00%|   7.10%
 2957s|325800 |176940 | 21867k|  67.1 |   695M | 174 |1498 |1698 |1761 | 196k|  0 | 717 |4535 | 2.085954e+04 | 2.607360e+04 |  25.00%|   7.10%
 2958s|325900 |176982 | 21871k|  67.1 |   696M | 174 |1498 |1700 |1750 | 196k|  2 | 719 |4535 | 2.085964e+04 | 2.607360e+04 |  25.00%|   7.10%
 2958s|326000 |177022 | 21876k|  67.1 |   696M | 174 |1498 |1702 |1751 | 196k|  2 | 721 |4535 | 2.085964e+04 | 2.607360e+04 |  25.00%|   7.10%
 2959s|326100 |177088 | 21881k|  67.1 |   696M | 174 |1498 |1704 |1754 | 196k|  1 | 723 |4536 | 2.085964e+04 | 2.607360e+04 |  25.00%|   7.10%
 2960s|326200 |177142 | 21886k|  67.1 |   697M | 174 |1498 |1704 |1756 | 196k|  1 | 723 |4538 | 2.085964e+04 | 2.607360e+04 |  25.00%|   7.10%
 2961s|326300 |177182 | 21894k|  67.1 |   697M | 174 |1498 |1704 |1754 | 196k|  0 | 723 |4538 | 2.085964e+04 | 2.607360e+04 |  25.00%|   7.10%
 2961s|326400 |177232 | 21900k|  67.1 |   697M | 174 |1498 |1706 |1760 | 196k|  0 | 725 |4538 | 2.085973e+04 | 2.607360e+04 |  24.99%|   7.10%
 2962s|326500 |177264 | 21906k|  67.1 |   697M | 174 |1498 |1706 |1761 | 196k|  0 | 725 |4538 | 2.085977e+04 | 2.607360e+04 |  24.99%|   7.10%
 2963s|326600 |177334 | 21913k|  67.1 |   697M | 174 |1498 |1706 |1748 | 196k|  1 | 725 |4538 | 2.085977e+04 | 2.607360e+04 |  24.99%|   7.10%
 2964s|326700 |177402 | 21921k|  67.1 |   697M | 174 |1498 |1706 |1748 | 196k|  1 | 725 |4539 | 2.085977e+04 | 2.607360e+04 |  24.99%|   7.10%
 2964s|326800 |177444 | 21925k|  67.1 |   697M | 174 |1498 |1706 |1754 | 196k|  2 | 725 |4540 | 2.085977e+04 | 2.607360e+04 |  24.99%|   7.10%
 2965s|326900 |177486 | 21931k|  67.1 |   698M | 174 |1498 |1705 |1754 | 196k|  2 | 725 |4540 | 2.085979e+04 | 2.607360e+04 |  24.99%|   7.10%
 2966s|327000 |177534 | 21936k|  67.1 |   698M | 174 |1498 |1707 |1759 | 196k|  0 | 727 |4540 | 2.085983e+04 | 2.607360e+04 |  24.99%|   7.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s|327100 |177596 | 21943k|  67.1 |   698M | 174 |1498 |1707 |1751 | 196k|  1 | 727 |4540 | 2.085990e+04 | 2.607360e+04 |  24.99%|   7.10%
 2968s|327200 |177640 | 21950k|  67.1 |   698M | 174 |1498 |1707 |1758 | 197k|  1 | 727 |4541 | 2.085990e+04 | 2.607360e+04 |  24.99%|   7.10%
 2968s|327300 |177692 | 21955k|  67.1 |   698M | 174 |1498 |1707 |1752 | 197k|  1 | 727 |4542 | 2.085991e+04 | 2.607360e+04 |  24.99%|   7.10%
 2969s|327400 |177734 | 21960k|  67.1 |   698M | 174 |1498 |1707 |1750 | 197k|  1 | 727 |4542 | 2.085994e+04 | 2.607360e+04 |  24.99%|   7.10%
 2970s|327500 |177780 | 21965k|  67.1 |   698M | 174 |1498 |1707 |1762 | 197k|  1 | 727 |4542 | 2.085999e+04 | 2.607360e+04 |  24.99%|   7.10%
 2970s|327600 |177832 | 21971k|  67.1 |   698M | 174 |1498 |1705 |1767 | 197k|  0 | 727 |4542 | 2.085999e+04 | 2.607360e+04 |  24.99%|   7.10%
 2971s|327700 |177886 | 21976k|  67.1 |   698M | 174 |1498 |1705 |1766 | 197k|  0 | 727 |4542 | 2.085999e+04 | 2.607360e+04 |  24.99%|   7.10%
 2972s|327800 |177952 | 21984k|  67.1 |   698M | 174 |1498 |1705 |1750 | 197k|  0 | 727 |4542 | 2.086005e+04 | 2.607360e+04 |  24.99%|   7.10%
 2973s|327900 |177996 | 21990k|  67.1 |   698M | 174 |1498 |1705 |1752 | 197k|  0 | 727 |4545 | 2.086005e+04 | 2.607360e+04 |  24.99%|   7.10%
 2974s|328000 |178042 | 21998k|  67.1 |   699M | 174 |1498 |1704 |1750 | 197k|  1 | 727 |4545 | 2.086009e+04 | 2.607360e+04 |  24.99%|   7.10%
 2974s|328100 |178094 | 22003k|  67.1 |   700M | 174 |1498 |1704 |1760 | 197k|  0 | 727 |4545 | 2.086009e+04 | 2.607360e+04 |  24.99%|   7.10%
 2975s|328200 |178140 | 22009k|  67.1 |   700M | 174 |1498 |1704 |1762 | 197k|  1 | 727 |4546 | 2.086009e+04 | 2.607360e+04 |  24.99%|   7.10%
 2976s|328300 |178186 | 22015k|  67.0 |   700M | 174 |1498 |1704 |1755 | 197k|  0 | 727 |4546 | 2.086017e+04 | 2.607360e+04 |  24.99%|   7.10%
 2977s|328400 |178232 | 22021k|  67.0 |   700M | 174 |1498 |1704 |1756 | 197k|  2 | 727 |4547 | 2.086054e+04 | 2.607360e+04 |  24.99%|   7.10%
 2977s|328500 |178274 | 22025k|  67.0 |   700M | 174 |1498 |1704 |1770 | 197k|  0 | 727 |4547 | 2.086077e+04 | 2.607360e+04 |  24.99%|   7.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2978s|328600 |178318 | 22031k|  67.0 |   700M | 174 |1498 |1704 |1750 | 198k|  1 | 727 |4547 | 2.086077e+04 | 2.607360e+04 |  24.99%|   7.10%
 2979s|328700 |178358 | 22035k|  67.0 |   700M | 174 |1498 |1703 |1748 | 198k|  1 | 727 |4547 | 2.086077e+04 | 2.607360e+04 |  24.99%|   7.10%
 2979s|328800 |178412 | 22040k|  67.0 |   701M | 174 |1498 |1703 |1763 | 198k|  0 | 727 |4551 | 2.086077e+04 | 2.607360e+04 |  24.99%|   7.10%
 2980s|328900 |178466 | 22046k|  67.0 |   701M | 174 |1498 |1702 |1756 | 198k|  1 | 727 |4552 | 2.086077e+04 | 2.607360e+04 |  24.99%|   7.10%
 2981s|329000 |178524 | 22054k|  67.0 |   701M | 174 |1498 |1702 |1765 | 198k|  0 | 727 |4552 | 2.086077e+04 | 2.607360e+04 |  24.99%|   7.10%
 2982s|329100 |178578 | 22059k|  67.0 |   701M | 174 |1498 |1702 |1760 | 198k|  2 | 727 |4552 | 2.086079e+04 | 2.607360e+04 |  24.99%|   7.10%
 2982s|329200 |178634 | 22063k|  67.0 |   701M | 174 |1498 |1702 |1755 | 198k|  0 | 727 |4552 | 2.086079e+04 | 2.607360e+04 |  24.99%|   7.10%
 2983s|329300 |178670 | 22067k|  67.0 |   701M | 174 |1498 |1702 |1756 | 198k|  0 | 727 |4552 | 2.086079e+04 | 2.607360e+04 |  24.99%|   7.10%
 2983s|329400 |178710 | 22073k|  67.0 |   701M | 174 |1498 |1702 |1750 | 198k|  0 | 727 |4552 | 2.086082e+04 | 2.607360e+04 |  24.99%|   7.10%
 2984s|329500 |178780 | 22080k|  67.0 |   701M | 174 |1498 |1702 |1749 | 198k|  1 | 727 |4553 | 2.086082e+04 | 2.607360e+04 |  24.99%|   7.10%
 2985s|329600 |178838 | 22085k|  67.0 |   704M | 174 |1498 |1702 |1765 | 198k|  2 | 727 |4553 | 2.086088e+04 | 2.607360e+04 |  24.99%|   7.10%
 2986s|329700 |178896 | 22093k|  67.0 |   704M | 174 |1498 |1702 |1753 | 198k|  1 | 727 |4554 | 2.086090e+04 | 2.607360e+04 |  24.99%|   7.10%
 2987s|329800 |178946 | 22097k|  67.0 |   704M | 174 |1498 |1702 |1752 | 198k|  2 | 727 |4554 | 2.086091e+04 | 2.607360e+04 |  24.99%|   7.10%
 2987s|329900 |178994 | 22101k|  67.0 |   704M | 174 |1498 |1702 |1765 | 198k|  1 | 727 |4554 | 2.086091e+04 | 2.607360e+04 |  24.99%|   7.10%
 2988s|330000 |179044 | 22107k|  67.0 |   704M | 174 |1498 |1702 |1757 | 198k|  2 | 727 |4556 | 2.086091e+04 | 2.607360e+04 |  24.99%|   7.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2989s|330100 |179094 | 22112k|  67.0 |   704M | 174 |1498 |1702 |1755 | 198k|  1 | 727 |4557 | 2.086091e+04 | 2.607360e+04 |  24.99%|   7.10%
 2989s|330200 |179152 | 22117k|  67.0 |   704M | 174 |1498 |1701 |1760 | 198k|  1 | 727 |4557 | 2.086092e+04 | 2.607360e+04 |  24.99%|   7.10%
 2990s|330300 |179198 | 22122k|  67.0 |   704M | 174 |1498 |1701 |1753 | 198k|  1 | 727 |4557 | 2.086092e+04 | 2.607360e+04 |  24.99%|   7.10%
 2991s|330400 |179246 | 22128k|  67.0 |   704M | 174 |1498 |1701 |1762 | 198k|  1 | 727 |4557 | 2.086095e+04 | 2.607360e+04 |  24.99%|   7.10%
 2991s|330500 |179304 | 22133k|  67.0 |   704M | 174 |1498 |1700 |1752 | 199k|  2 | 727 |4558 | 2.086095e+04 | 2.607360e+04 |  24.99%|   7.10%
 2992s|330600 |179338 | 22138k|  67.0 |   704M | 174 |1498 |1700 |1769 | 199k|  1 | 727 |4558 | 2.086103e+04 | 2.607360e+04 |  24.99%|   7.10%
 2993s|330700 |179380 | 22146k|  67.0 |   704M | 174 |1498 |1700 |1762 | 199k|  2 | 727 |4558 | 2.086104e+04 | 2.607360e+04 |  24.99%|   7.10%
 2994s|330800 |179402 | 22151k|  67.0 |   704M | 174 |1498 |1700 |1750 | 199k|  1 | 727 |4558 | 2.086104e+04 | 2.607360e+04 |  24.99%|   7.11%
 2994s|330900 |179462 | 22157k|  67.0 |   704M | 174 |1498 |1702 |1749 | 199k|  0 | 731 |4561 | 2.086110e+04 | 2.607360e+04 |  24.99%|   7.11%
 2995s|331000 |179512 | 22166k|  67.0 |   704M | 174 |1498 |1702 |1764 | 199k|  1 | 731 |4562 | 2.086117e+04 | 2.607360e+04 |  24.99%|   7.11%
 2996s|331100 |179558 | 22171k|  67.0 |   704M | 174 |1498 |1701 |1754 | 199k|  1 | 731 |4562 | 2.086117e+04 | 2.607360e+04 |  24.99%|   7.11%
 2999s|331200 |179604 | 22176k|  66.9 |   704M | 174 |1498 |1701 |1759 | 199k|  2 | 731 |4563 | 2.086117e+04 | 2.607360e+04 |  24.99%|   7.11%
 3000s|331300 |179662 | 22182k|  66.9 |   704M | 174 |1498 |1700 |1758 | 199k|  1 | 731 |4564 | 2.086117e+04 | 2.607360e+04 |  24.99%|   7.11%
 3000s|331400 |179704 | 22186k|  66.9 |   704M | 174 |1498 |1700 |1754 | 199k|  1 | 731 |4565 | 2.086119e+04 | 2.607360e+04 |  24.99%|   7.11%
 3001s|331500 |179738 | 22190k|  66.9 |   704M | 174 |1498 |1700 |1753 | 199k|  0 | 731 |4565 | 2.086119e+04 | 2.607360e+04 |  24.99%|   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3001s|331600 |179768 | 22194k|  66.9 |   704M | 174 |1498 |1700 |1753 | 199k|  0 | 731 |4565 | 2.086119e+04 | 2.607360e+04 |  24.99%|   7.11%
 3002s|331700 |179804 | 22199k|  66.9 |   704M | 174 |1498 |1700 |1748 | 199k|  1 | 731 |4565 | 2.086119e+04 | 2.607360e+04 |  24.99%|   7.11%
 3003s|331800 |179850 | 22203k|  66.9 |   704M | 174 |1498 |1698 |1752 | 199k|  1 | 731 |4566 | 2.086124e+04 | 2.607360e+04 |  24.99%|   7.11%
 3003s|331900 |179876 | 22208k|  66.9 |   704M | 174 |1498 |1698 |1759 | 199k|  0 | 731 |4566 | 2.086124e+04 | 2.607360e+04 |  24.99%|   7.11%
 3004s|332000 |179920 | 22213k|  66.9 |   704M | 174 |1498 |1698 |1765 | 199k|  1 | 731 |4569 | 2.086124e+04 | 2.607360e+04 |  24.99%|   7.11%
 3005s|332100 |179968 | 22220k|  66.9 |   705M | 174 |1498 |1698 |1768 | 199k|  1 | 731 |4569 | 2.086124e+04 | 2.607360e+04 |  24.99%|   7.11%
 3005s|332200 |180010 | 22225k|  66.9 |   705M | 174 |1498 |1698 |1753 | 199k|  1 | 731 |4571 | 2.086124e+04 | 2.607360e+04 |  24.99%|   7.11%
 3006s|332300 |180062 | 22232k|  66.9 |   705M | 174 |1498 |1698 |1755 | 199k|  0 | 731 |4572 | 2.086140e+04 | 2.607360e+04 |  24.98%|   7.11%
 3007s|332400 |180116 | 22237k|  66.9 |   705M | 174 |1498 |1698 |1750 | 199k|  1 | 731 |4575 | 2.086140e+04 | 2.607360e+04 |  24.98%|   7.11%
 3008s|332500 |180170 | 22244k|  66.9 |   705M | 174 |1498 |1698 |1755 | 200k|  0 | 731 |4575 | 2.086153e+04 | 2.607360e+04 |  24.98%|   7.11%
 3008s|332600 |180226 | 22249k|  66.9 |   705M | 174 |1498 |1698 |1760 | 200k|  1 | 731 |4575 | 2.086169e+04 | 2.607360e+04 |  24.98%|   7.11%
 3009s|332700 |180274 | 22255k|  66.9 |   706M | 174 |1498 |1698 |1768 | 200k|  1 | 731 |4575 | 2.086173e+04 | 2.607360e+04 |  24.98%|   7.11%
 3010s|332800 |180338 | 22264k|  66.9 |   706M | 174 |1498 |1698 |1750 | 200k|  1 | 731 |4575 | 2.086181e+04 | 2.607360e+04 |  24.98%|   7.11%
 3011s|332900 |180396 | 22272k|  66.9 |   706M | 174 |1498 |1697 |1771 | 200k|  3 | 731 |4575 | 2.086181e+04 | 2.607360e+04 |  24.98%|   7.11%
 3012s|333000 |180450 | 22279k|  66.9 |   706M | 174 |1498 |1697 |1751 | 200k|  2 | 731 |4575 | 2.086181e+04 | 2.607360e+04 |  24.98%|   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s|333100 |180500 | 22286k|  66.9 |   707M | 174 |1498 |1697 |1760 | 200k|  1 | 731 |4576 | 2.086181e+04 | 2.607360e+04 |  24.98%|   7.11%
 3014s|333200 |180564 | 22292k|  66.9 |   707M | 174 |1498 |1697 |1757 | 200k|  0 | 731 |4578 | 2.086184e+04 | 2.607360e+04 |  24.98%|   7.11%
 3015s|333300 |180628 | 22299k|  66.9 |   707M | 174 |1498 |1697 |1753 | 200k|  1 | 731 |4578 | 2.086186e+04 | 2.607360e+04 |  24.98%|   7.11%
 3016s|333400 |180688 | 22307k|  66.9 |   707M | 174 |1498 |1697 |1756 | 200k|  1 | 731 |4578 | 2.086186e+04 | 2.607360e+04 |  24.98%|   7.11%
 3016s|333500 |180744 | 22315k|  66.9 |   707M | 174 |1498 |1697 |1753 | 200k|  0 | 731 |4578 | 2.086186e+04 | 2.607360e+04 |  24.98%|   7.11%
 3017s|333600 |180788 | 22321k|  66.9 |   707M | 174 |1498 |1697 |1757 | 200k|  0 | 731 |4578 | 2.086187e+04 | 2.607360e+04 |  24.98%|   7.11%
 3018s|333700 |180828 | 22327k|  66.9 |   707M | 174 |1498 |1697 |1754 | 200k|  0 | 731 |4578 | 2.086189e+04 | 2.607360e+04 |  24.98%|   7.11%
 3019s|333800 |180868 | 22333k|  66.9 |   707M | 174 |1498 |1697 |1757 | 200k|  0 | 731 |4578 | 2.086189e+04 | 2.607360e+04 |  24.98%|   7.11%
 3019s|333900 |180930 | 22340k|  66.9 |   707M | 174 |1498 |1697 |1756 | 200k|  2 | 731 |4578 | 2.086189e+04 | 2.607360e+04 |  24.98%|   7.11%
 3020s|334000 |180992 | 22346k|  66.9 |   707M | 174 |1498 |1697 |1755 | 200k|  0 | 731 |4578 | 2.086225e+04 | 2.607360e+04 |  24.98%|   7.11%
 3021s|334100 |181050 | 22352k|  66.9 |   707M | 174 |1498 |1697 |1752 | 200k|  1 | 731 |4578 | 2.086225e+04 | 2.607360e+04 |  24.98%|   7.11%
 3022s|334200 |181114 | 22357k|  66.9 |   707M | 174 |1498 |1697 |1757 | 200k|  0 | 731 |4578 | 2.086234e+04 | 2.607360e+04 |  24.98%|   7.11%
 3022s|334300 |181166 | 22362k|  66.9 |   707M | 174 |1498 |1697 |1759 | 200k|  2 | 731 |4578 | 2.086234e+04 | 2.607360e+04 |  24.98%|   7.11%
 3023s|334400 |181208 | 22367k|  66.9 |   707M | 174 |1498 |1697 |1755 | 200k|  1 | 731 |4578 | 2.086234e+04 | 2.607360e+04 |  24.98%|   7.11%
 3024s|334500 |181254 | 22372k|  66.9 |   708M | 174 |1498 |1697 |1750 | 200k|  1 | 731 |4579 | 2.086234e+04 | 2.607360e+04 |  24.98%|   7.11%
