solving instance mcnd arcs c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s| 78200 | 77728 | 11576k| 147.9 |   541M |  58 |1589 |1683 |2026 | 456k|  2 | 238 |2715 | 7.074050e+03 | 1.354124e+04 |  91.42%| unknown
 1982s| 78300 | 77828 | 11590k| 147.9 |   541M |  58 |1589 |1686 |1980 | 457k|  4 | 242 |2717 | 7.074236e+03 | 1.354124e+04 |  91.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s| 78400 | 77928 | 11603k| 147.9 |   543M |  58 |1589 |1684 |2001 | 457k|  2 | 242 |2719 | 7.074258e+03 | 1.354124e+04 |  91.42%| unknown
 1986s| 78500 | 78028 | 11617k| 147.9 |   544M |  58 |1589 |1684 |1979 | 458k|  1 | 242 |2722 | 7.074258e+03 | 1.354124e+04 |  91.42%| unknown
 1988s| 78600 | 78128 | 11629k| 147.9 |   546M |  58 |1589 |1684 |2022 | 458k|  2 | 242 |2723 | 7.074606e+03 | 1.354124e+04 |  91.41%| unknown
 1990s| 78700 | 78228 | 11641k| 147.8 |   546M |  58 |1589 |1684 |1959 | 459k|  3 | 242 |2723 | 7.074728e+03 | 1.354124e+04 |  91.40%| unknown
 1992s| 78800 | 78328 | 11656k| 147.8 |   547M |  58 |1589 |1684 |2067 | 460k|  3 | 242 |2724 | 7.074728e+03 | 1.354124e+04 |  91.40%| unknown
 1994s| 78900 | 78428 | 11670k| 147.8 |   547M |  58 |1589 |1682 |1972 | 460k|  3 | 242 |2726 | 7.074747e+03 | 1.354124e+04 |  91.40%| unknown
 1996s| 79000 | 78526 | 11686k| 147.8 |   548M |  58 |1589 |1682 |1988 | 461k|  2 | 242 |2726 | 7.074767e+03 | 1.354124e+04 |  91.40%| unknown
 2003s| 79100 | 78626 | 11704k| 147.9 |   549M |  58 |1589 |1681 |2059 | 462k|  2 | 243 |2726 | 7.074955e+03 | 1.354124e+04 |  91.40%| unknown
 2006s| 79200 | 78724 | 11720k| 147.9 |   549M |  58 |1589 |1681 |2013 | 462k|  3 | 243 |2726 | 7.074992e+03 | 1.354124e+04 |  91.40%| unknown
 2008s| 79300 | 78824 | 11736k| 147.9 |   549M |  58 |1589 |1680 |1992 | 463k|  2 | 243 |2726 | 7.075072e+03 | 1.354124e+04 |  91.39%| unknown
 2010s| 79400 | 78924 | 11750k| 147.9 |   549M |  58 |1589 |1680 |1999 | 464k|  2 | 243 |2730 | 7.075202e+03 | 1.354124e+04 |  91.39%| unknown
 2012s| 79500 | 79024 | 11766k| 147.9 |   550M |  58 |1589 |1680 |2033 | 464k|  3 | 243 |2730 | 7.075202e+03 | 1.354124e+04 |  91.39%| unknown
 2015s| 79600 | 79124 | 11784k| 148.0 |   550M |  58 |1589 |1680 |2042 | 465k|  1 | 243 |2731 | 7.075202e+03 | 1.354124e+04 |  91.39%| unknown
 2017s| 79700 | 79224 | 11798k| 147.9 |   550M |  58 |1589 |1679 |2004 | 466k|  1 | 243 |2731 | 7.075249e+03 | 1.354124e+04 |  91.39%| unknown
 2019s| 79800 | 79324 | 11811k| 147.9 |   551M |  58 |1589 |1679 |1996 | 466k|  4 | 243 |2733 | 7.075314e+03 | 1.354124e+04 |  91.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2021s| 79900 | 79424 | 11825k| 147.9 |   552M |  58 |1589 |1678 |1990 | 467k|  5 | 243 |2733 | 7.075314e+03 | 1.354124e+04 |  91.39%| unknown
 2023s| 80000 | 79522 | 11841k| 147.9 |   554M |  58 |1589 |1679 |1997 | 468k|  3 | 244 |2733 | 7.075314e+03 | 1.354124e+04 |  91.39%| unknown
 2025s| 80100 | 79622 | 11852k| 147.9 |   554M |  58 |1589 |1679 |2030 | 468k|  4 | 244 |2734 | 7.075314e+03 | 1.354124e+04 |  91.39%| unknown
 2028s| 80200 | 79720 | 11870k| 147.9 |   555M |  58 |1589 |1679 |2048 | 469k|  3 | 244 |2735 | 7.075354e+03 | 1.354124e+04 |  91.39%| unknown
 2030s| 80300 | 79820 | 11884k| 147.9 |   556M |  58 |1589 |1679 |2072 | 469k|  6 | 244 |2737 | 7.075354e+03 | 1.354124e+04 |  91.39%| unknown
 2032s| 80400 | 79920 | 11898k| 147.9 |   557M |  58 |1589 |1679 |2036 | 470k|  5 | 244 |2737 | 7.075417e+03 | 1.354124e+04 |  91.38%| unknown
 2034s| 80500 | 80020 | 11914k| 147.9 |   557M |  58 |1589 |1678 |2087 | 471k|  3 | 244 |2737 | 7.075877e+03 | 1.354124e+04 |  91.37%| unknown
 2037s| 80600 | 80120 | 11929k| 147.9 |   557M |  58 |1589 |1678 |1995 | 471k|  2 | 244 |2737 | 7.075877e+03 | 1.354124e+04 |  91.37%| unknown
 2039s| 80700 | 80220 | 11947k| 148.0 |   558M |  58 |1589 |1678 |2033 | 472k|  2 | 244 |2738 | 7.075877e+03 | 1.354124e+04 |  91.37%| unknown
 2041s| 80800 | 80316 | 11959k| 147.9 |   559M |  58 |1589 |1677 |2021 | 473k|  1 | 244 |2740 | 7.075934e+03 | 1.354124e+04 |  91.37%| unknown
 2043s| 80900 | 80416 | 11972k| 147.9 |   559M |  58 |1589 |1677 |1998 | 473k|  1 | 244 |2741 | 7.075934e+03 | 1.354124e+04 |  91.37%| unknown
 2045s| 81000 | 80514 | 11988k| 147.9 |   559M |  58 |1589 |1676 |2003 | 474k|  4 | 244 |2742 | 7.075966e+03 | 1.354124e+04 |  91.37%| unknown
 2048s| 81100 | 80612 | 12006k| 148.0 |   559M |  58 |1589 |1681 |2035 | 474k|  6 | 250 |2744 | 7.076115e+03 | 1.354124e+04 |  91.37%| unknown
 2050s| 81200 | 80708 | 12023k| 148.0 |   559M |  58 |1589 |1681 |2005 | 475k|  4 | 250 |2748 | 7.076115e+03 | 1.354124e+04 |  91.37%| unknown
 2051s| 81300 | 80808 | 12033k| 147.9 |   560M |  58 |1589 |1681 |1990 | 476k|  3 | 250 |2748 | 7.076143e+03 | 1.354124e+04 |  91.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2054s| 81400 | 80908 | 12047k| 147.9 |   561M |  58 |1589 |1682 |2053 | 476k|  2 | 251 |2751 | 7.076143e+03 | 1.354124e+04 |  91.36%| unknown
 2055s| 81500 | 81000 | 12059k| 147.9 |   562M |  58 |1589 |1685 |2022 | 477k|  3 | 256 |2754 | 7.076182e+03 | 1.354124e+04 |  91.36%| unknown
 2057s| 81600 | 81098 | 12070k| 147.8 |   563M |  58 |1589 |1685 |2010 | 477k|  1 | 256 |2756 | 7.076220e+03 | 1.354124e+04 |  91.36%| unknown
 2059s| 81700 | 81196 | 12087k| 147.9 |   563M |  58 |1589 |1684 |2013 | 478k|  2 | 256 |2757 | 7.076220e+03 | 1.354124e+04 |  91.36%| unknown
 2061s| 81800 | 81292 | 12098k| 147.8 |   563M |  58 |1589 |1684 |2062 | 478k|  6 | 256 |2761 | 7.076256e+03 | 1.354124e+04 |  91.36%| unknown
 2063s| 81900 | 81390 | 12111k| 147.8 |   564M |  58 |1589 |1684 |1961 | 479k|  1 | 259 |2763 | 7.076328e+03 | 1.354124e+04 |  91.36%| unknown
 2065s| 82000 | 81488 | 12127k| 147.8 |   564M |  58 |1589 |1683 |2024 | 479k|  3 | 259 |2763 | 7.076342e+03 | 1.354124e+04 |  91.36%| unknown
 2068s| 82100 | 81588 | 12143k| 147.8 |   568M |  58 |1589 |1683 |1992 | 480k|  2 | 259 |2763 | 7.076447e+03 | 1.354124e+04 |  91.36%| unknown
 2070s| 82200 | 81686 | 12159k| 147.8 |   568M |  58 |1589 |1681 |1993 | 481k|  5 | 260 |2763 | 7.076644e+03 | 1.354124e+04 |  91.35%| unknown
 2072s| 82300 | 81786 | 12176k| 147.9 |   568M |  58 |1589 |1681 |2014 | 481k|  3 | 260 |2763 | 7.076750e+03 | 1.354124e+04 |  91.35%| unknown
 2074s| 82400 | 81884 | 12192k| 147.9 |   569M |  58 |1589 |1679 |1998 | 482k|  3 | 260 |2763 | 7.076861e+03 | 1.354124e+04 |  91.35%| unknown
 2076s| 82500 | 81984 | 12207k| 147.9 |   569M |  58 |1589 |1678 |2030 | 482k|  1 | 260 |2764 | 7.077125e+03 | 1.354124e+04 |  91.34%| unknown
 2078s| 82600 | 82084 | 12221k| 147.9 |   570M |  58 |1589 |1678 |1992 | 483k|  1 | 260 |2764 | 7.077125e+03 | 1.354124e+04 |  91.34%| unknown
 2081s| 82700 | 82182 | 12240k| 147.9 |   571M |  58 |1589 |1679 |1999 | 484k|  3 | 262 |2764 | 7.077301e+03 | 1.354124e+04 |  91.33%| unknown
 2083s| 82800 | 82282 | 12255k| 147.9 |   571M |  58 |1589 |1678 |2012 | 484k|  2 | 262 |2764 | 7.077331e+03 | 1.354124e+04 |  91.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s| 82900 | 82382 | 12268k| 147.9 |   571M |  58 |1589 |1677 |2051 | 485k|  2 | 262 |2765 | 7.077331e+03 | 1.354124e+04 |  91.33%| unknown
 2087s| 83000 | 82482 | 12280k| 147.9 |   572M |  58 |1589 |1677 |1992 | 485k|  4 | 262 |2765 | 7.077331e+03 | 1.354124e+04 |  91.33%| unknown
 2089s| 83100 | 82582 | 12293k| 147.8 |   573M |  58 |1589 |1676 |2021 | 486k|  1 | 262 |2766 | 7.077408e+03 | 1.354124e+04 |  91.33%| unknown
 2092s| 83200 | 82680 | 12314k| 147.9 |   573M |  58 |1589 |1677 |2016 | 487k|  4 | 263 |2767 | 7.077408e+03 | 1.354124e+04 |  91.33%| unknown
 2094s| 83300 | 82778 | 12331k| 148.0 |   574M |  58 |1589 |1677 |1979 | 487k|  1 | 263 |2768 | 7.077408e+03 | 1.354124e+04 |  91.33%| unknown
 2096s| 83400 | 82878 | 12343k| 147.9 |   575M |  58 |1589 |1677 |2009 | 488k|  1 | 263 |2769 | 7.077432e+03 | 1.354124e+04 |  91.33%| unknown
 2098s| 83500 | 82978 | 12353k| 147.9 |   575M |  58 |1589 |1677 |2029 | 488k|  2 | 263 |2772 | 7.077460e+03 | 1.354124e+04 |  91.33%| unknown
 2100s| 83600 | 83078 | 12366k| 147.8 |   575M |  58 |1589 |1677 |2045 | 489k|  3 | 263 |2773 | 7.077463e+03 | 1.354124e+04 |  91.33%| unknown
 2102s| 83700 | 83178 | 12379k| 147.8 |   575M |  58 |1589 |1677 |2047 | 490k|  2 | 263 |2775 | 7.077463e+03 | 1.354124e+04 |  91.33%| unknown
 2104s| 83800 | 83276 | 12395k| 147.8 |   575M |  58 |1589 |1677 |2004 | 490k|  5 | 263 |2775 | 7.077566e+03 | 1.354124e+04 |  91.33%| unknown
 2106s| 83900 | 83374 | 12409k| 147.8 |   576M |  58 |1589 |1676 |1986 | 491k|  2 | 263 |2777 | 7.077566e+03 | 1.354124e+04 |  91.33%| unknown
 2108s| 84000 | 83474 | 12423k| 147.8 |   578M |  58 |1589 |1675 |2016 | 492k|  5 | 263 |2777 | 7.077566e+03 | 1.354124e+04 |  91.33%| unknown
 2110s| 84100 | 83572 | 12439k| 147.8 |   578M |  58 |1589 |1674 |1996 | 492k|  1 | 263 |2777 | 7.077566e+03 | 1.354124e+04 |  91.33%| unknown
 2112s| 84200 | 83672 | 12452k| 147.8 |   579M |  58 |1589 |1674 |1990 | 493k|  2 | 263 |2779 | 7.077569e+03 | 1.354124e+04 |  91.33%| unknown
 2119s| 84300 | 83772 | 12468k| 147.8 |   581M |  58 |1589 |1674 |2018 | 494k|  3 | 263 |2783 | 7.077569e+03 | 1.354124e+04 |  91.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s| 84400 | 83872 | 12484k| 147.8 |   582M |  58 |1589 |1674 |1998 | 494k|  1 | 263 |2783 | 7.077590e+03 | 1.354124e+04 |  91.33%| unknown
 2124s| 84500 | 83968 | 12504k| 147.9 |   582M |  58 |1589 |1676 |2021 | 495k|  4 | 265 |2783 | 7.077590e+03 | 1.354124e+04 |  91.33%| unknown
 2126s| 84600 | 84066 | 12519k| 147.9 |   582M |  58 |1589 |1676 |2037 | 496k|  4 | 265 |2783 | 7.077606e+03 | 1.354124e+04 |  91.33%| unknown
 2128s| 84700 | 84166 | 12534k| 147.9 |   584M |  58 |1589 |1676 |2022 | 496k|  2 | 265 |2785 | 7.077725e+03 | 1.354124e+04 |  91.32%| unknown
 2131s| 84800 | 84266 | 12552k| 147.9 |   584M |  58 |1589 |1676 |1997 | 497k|  2 | 265 |2785 | 7.077761e+03 | 1.354124e+04 |  91.32%| unknown
 2133s| 84900 | 84366 | 12565k| 147.9 |   585M |  58 |1589 |1676 |2030 | 498k|  2 | 265 |2787 | 7.077919e+03 | 1.354124e+04 |  91.32%| unknown
 2135s| 85000 | 84466 | 12581k| 147.9 |   585M |  58 |1589 |1676 |1998 | 498k|  1 | 265 |2787 | 7.077919e+03 | 1.354124e+04 |  91.32%| unknown
 2137s| 85100 | 84566 | 12593k| 147.9 |   586M |  58 |1589 |1676 |2022 | 499k|  2 | 265 |2788 | 7.077984e+03 | 1.354124e+04 |  91.31%| unknown
 2139s| 85200 | 84664 | 12610k| 147.9 |   586M |  58 |1589 |1676 |2032 | 499k|  2 | 265 |2790 | 7.078006e+03 | 1.354124e+04 |  91.31%| unknown
 2142s| 85300 | 84764 | 12627k| 147.9 |   587M |  58 |1589 |1675 |1961 | 500k|  1 | 265 |2792 | 7.078051e+03 | 1.354124e+04 |  91.31%| unknown
 2145s| 85400 | 84862 | 12643k| 148.0 |   587M |  58 |1589 |1675 |2024 | 501k|  1 | 265 |2794 | 7.078051e+03 | 1.354124e+04 |  91.31%| unknown
 2147s| 85500 | 84962 | 12659k| 148.0 |   587M |  58 |1589 |1677 |2015 | 502k|  2 | 267 |2794 | 7.078053e+03 | 1.354124e+04 |  91.31%| unknown
 2149s| 85600 | 85060 | 12675k| 148.0 |   587M |  58 |1589 |1677 |1989 | 502k|  4 | 267 |2795 | 7.078053e+03 | 1.354124e+04 |  91.31%| unknown
 2151s| 85700 | 85160 | 12689k| 148.0 |   587M |  58 |1589 |1676 |1992 | 503k|  5 | 267 |2795 | 7.078189e+03 | 1.354124e+04 |  91.31%| unknown
 2154s| 85800 | 85260 | 12709k| 148.0 |   588M |  58 |1589 |1676 |2039 | 504k|  5 | 267 |2795 | 7.078206e+03 | 1.354124e+04 |  91.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2156s| 85900 | 85360 | 12720k| 148.0 |   588M |  58 |1589 |1676 |2019 | 504k|  1 | 267 |2797 | 7.078206e+03 | 1.354124e+04 |  91.31%| unknown
 2158s| 86000 | 85460 | 12733k| 148.0 |   589M |  58 |1589 |1679 |1984 | 505k|  3 | 270 |2798 | 7.078206e+03 | 1.354124e+04 |  91.31%| unknown
 2160s| 86100 | 85558 | 12748k| 148.0 |   589M |  58 |1589 |1679 |1994 | 505k|  4 | 270 |2801 | 7.078206e+03 | 1.354124e+04 |  91.31%| unknown
 2162s| 86200 | 85658 | 12763k| 148.0 |   589M |  58 |1589 |1681 |2037 | 506k|  4 | 272 |2801 | 7.078548e+03 | 1.354124e+04 |  91.30%| unknown
 2164s| 86300 | 85758 | 12780k| 148.0 |   589M |  58 |1589 |1681 |1995 | 507k|  3 | 272 |2801 | 7.078791e+03 | 1.354124e+04 |  91.29%| unknown
 2166s| 86400 | 85858 | 12792k| 148.0 |   590M |  58 |1589 |1681 |1989 | 507k|  4 | 272 |2802 | 7.078791e+03 | 1.354124e+04 |  91.29%| unknown
 2168s| 86500 | 85958 | 12805k| 148.0 |   590M |  58 |1589 |1680 |2020 | 508k|  3 | 272 |2802 | 7.078983e+03 | 1.354124e+04 |  91.29%| unknown
 2170s| 86600 | 86058 | 12821k| 148.0 |   590M |  58 |1589 |1679 |2021 | 508k|  2 | 272 |2803 | 7.078983e+03 | 1.354124e+04 |  91.29%| unknown
 2172s| 86700 | 86158 | 12834k| 147.9 |   591M |  58 |1589 |1678 |1982 | 509k|  2 | 272 |2804 | 7.078997e+03 | 1.354124e+04 |  91.29%| unknown
 2174s| 86800 | 86258 | 12846k| 147.9 |   591M |  58 |1589 |1678 |1975 | 509k|  4 | 272 |2804 | 7.078997e+03 | 1.354124e+04 |  91.29%| unknown
 2176s| 86900 | 86356 | 12861k| 147.9 |   593M |  58 |1589 |1676 |2006 | 510k|  3 | 272 |2805 | 7.079055e+03 | 1.354124e+04 |  91.29%| unknown
 2178s| 87000 | 86454 | 12873k| 147.9 |   593M |  58 |1589 |1676 |2002 | 511k|  1 | 272 |2807 | 7.079175e+03 | 1.354124e+04 |  91.28%| unknown
 2181s| 87100 | 86554 | 12889k| 147.9 |   593M |  58 |1589 |1676 |1992 | 511k|  2 | 272 |2807 | 7.079175e+03 | 1.354124e+04 |  91.28%| unknown
 2183s| 87200 | 86654 | 12903k| 147.9 |   594M |  58 |1589 |1676 |2020 | 512k|  2 | 272 |2809 | 7.079175e+03 | 1.354124e+04 |  91.28%| unknown
 2185s| 87300 | 86752 | 12921k| 147.9 |   594M |  58 |1589 |1675 |2001 | 512k|  3 | 272 |2809 | 7.079260e+03 | 1.354124e+04 |  91.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2188s| 87400 | 86852 | 12939k| 148.0 |   594M |  58 |1589 |1675 |2017 | 513k|  4 | 272 |2809 | 7.079396e+03 | 1.354124e+04 |  91.28%| unknown
 2190s| 87500 | 86952 | 12952k| 147.9 |   595M |  58 |1589 |1675 |2005 | 514k|  4 | 272 |2811 | 7.079396e+03 | 1.354124e+04 |  91.28%| unknown
 2191s| 87600 | 87052 | 12964k| 147.9 |   596M |  58 |1589 |1675 |2024 | 514k|  4 | 272 |2811 | 7.079530e+03 | 1.354124e+04 |  91.27%| unknown
 2193s| 87700 | 87152 | 12980k| 147.9 |   596M |  58 |1589 |1675 |1990 | 515k|  3 | 272 |2812 | 7.079710e+03 | 1.354124e+04 |  91.27%| unknown
 2196s| 87800 | 87252 | 12996k| 147.9 |   601M |  58 |1589 |1674 |2033 | 515k|  2 | 272 |2812 | 7.079723e+03 | 1.354124e+04 |  91.27%| unknown
 2198s| 87900 | 87350 | 13010k| 147.9 |   601M |  58 |1589 |1674 |2001 | 516k|  3 | 272 |2813 | 7.079853e+03 | 1.354124e+04 |  91.26%| unknown
 2200s| 88000 | 87450 | 13024k| 147.9 |   601M |  58 |1589 |1674 |2030 | 516k|  6 | 272 |2813 | 7.079853e+03 | 1.354124e+04 |  91.26%| unknown
 2202s| 88100 | 87548 | 13039k| 147.9 |   601M |  58 |1589 |1674 |1985 | 517k|  3 | 272 |2813 | 7.079975e+03 | 1.354124e+04 |  91.26%| unknown
 2204s| 88200 | 87646 | 13053k| 147.9 |   602M |  58 |1589 |1674 |2013 | 518k|  2 | 272 |2815 | 7.079975e+03 | 1.354124e+04 |  91.26%| unknown
 2207s| 88300 | 87746 | 13068k| 147.9 |   602M |  58 |1589 |1674 |2001 | 518k|  1 | 272 |2816 | 7.079975e+03 | 1.354124e+04 |  91.26%| unknown
 2208s| 88400 | 87846 | 13081k| 147.9 |   602M |  58 |1589 |1673 |2039 | 519k|  2 | 272 |2819 | 7.079975e+03 | 1.354124e+04 |  91.26%| unknown
 2210s| 88500 | 87946 | 13094k| 147.9 |   603M |  58 |1589 |1673 |2028 | 519k|  3 | 272 |2819 | 7.080034e+03 | 1.354124e+04 |  91.26%| unknown
 2213s| 88600 | 88042 | 13113k| 147.9 |   604M |  58 |1589 |1676 |1983 | 520k|  4 | 275 |2820 | 7.080034e+03 | 1.354124e+04 |  91.26%| unknown
 2215s| 88700 | 88140 | 13126k| 147.9 |   605M |  58 |1589 |1675 |2012 | 521k|  1 | 275 |2822 | 7.080070e+03 | 1.354124e+04 |  91.26%| unknown
 2217s| 88800 | 88238 | 13140k| 147.9 |   607M |  58 |1589 |1675 |2034 | 521k|  6 | 275 |2824 | 7.080212e+03 | 1.354124e+04 |  91.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2220s| 88900 | 88338 | 13155k| 147.9 |   607M |  58 |1589 |1675 |2031 | 522k|  2 | 275 |2824 | 7.080220e+03 | 1.354124e+04 |  91.25%| unknown
 2222s| 89000 | 88436 | 13168k| 147.9 |   607M |  58 |1589 |1675 |1995 | 522k|  3 | 275 |2824 | 7.080220e+03 | 1.354124e+04 |  91.25%| unknown
 2224s| 89100 | 88536 | 13181k| 147.9 |   607M |  58 |1589 |1675 |2034 | 523k|  4 | 275 |2824 | 7.080318e+03 | 1.354124e+04 |  91.25%| unknown
 2225s| 89200 | 88636 | 13192k| 147.8 |   609M |  58 |1589 |1676 |2054 | 523k|  3 | 276 |2824 | 7.080318e+03 | 1.354124e+04 |  91.25%| unknown
 2228s| 89300 | 88736 | 13208k| 147.8 |   609M |  58 |1589 |1676 |2003 | 524k|  4 | 276 |2828 | 7.080353e+03 | 1.354124e+04 |  91.25%| unknown
 2230s| 89400 | 88836 | 13224k| 147.8 |   609M |  58 |1589 |1677 |2025 | 525k|  2 | 277 |2828 | 7.080407e+03 | 1.354124e+04 |  91.25%| unknown
 2232s| 89500 | 88930 | 13242k| 147.9 |   609M |  58 |1589 |1677 |1980 | 525k|  5 | 277 |2829 | 7.080484e+03 | 1.354124e+04 |  91.25%| unknown
 2234s| 89600 | 89030 | 13257k| 147.9 |   610M |  58 |1589 |1677 |2021 | 526k|  4 | 277 |2829 | 7.080494e+03 | 1.354124e+04 |  91.25%| unknown
 2241s| 89700 | 89128 | 13272k| 147.9 |   612M |  58 |1589 |1677 |2011 | 527k|  2 | 277 |2831 | 7.080494e+03 | 1.354124e+04 |  91.25%| unknown
 2243s| 89800 | 89226 | 13287k| 147.9 |   612M |  58 |1589 |1677 |2088 | 527k|  3 | 277 |2834 | 7.080494e+03 | 1.354124e+04 |  91.25%| unknown
 2245s| 89900 | 89324 | 13304k| 147.9 |   612M |  58 |1589 |1677 |2003 | 528k|  3 | 277 |2835 | 7.080582e+03 | 1.354124e+04 |  91.24%| unknown
 2247s| 90000 | 89424 | 13315k| 147.9 |   613M |  58 |1589 |1676 |1981 | 529k|  4 | 277 |2835 | 7.080591e+03 | 1.354124e+04 |  91.24%| unknown
 2249s| 90100 | 89524 | 13331k| 147.9 |   613M |  58 |1589 |1676 |2011 | 529k|  3 | 277 |2837 | 7.080591e+03 | 1.354124e+04 |  91.24%| unknown
 2251s| 90200 | 89620 | 13341k| 147.8 |   613M |  58 |1589 |1677 |2031 | 529k|  2 | 279 |2837 | 7.080716e+03 | 1.354124e+04 |  91.24%| unknown
 2253s| 90300 | 89720 | 13357k| 147.8 |   613M |  58 |1589 |1677 |1978 | 530k|  1 | 279 |2837 | 7.080716e+03 | 1.354124e+04 |  91.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2255s| 90400 | 89820 | 13375k| 147.9 |   613M |  58 |1589 |1675 |1993 | 531k|  3 | 279 |2837 | 7.080716e+03 | 1.354124e+04 |  91.24%| unknown
 2258s| 90500 | 89920 | 13391k| 147.9 |   616M |  58 |1589 |1675 |2026 | 531k|  2 | 279 |2838 | 7.080766e+03 | 1.354124e+04 |  91.24%| unknown
 2259s| 90600 | 90020 | 13404k| 147.9 |   616M |  58 |1589 |1675 |2010 | 532k|  2 | 279 |2839 | 7.080942e+03 | 1.354124e+04 |  91.24%| unknown
 2261s| 90700 | 90118 | 13417k| 147.8 |   616M |  58 |1589 |1675 |1994 | 533k|  2 | 279 |2839 | 7.081036e+03 | 1.354124e+04 |  91.23%| unknown
 2263s| 90800 | 90218 | 13426k| 147.8 |   616M |  58 |1589 |1675 |2003 | 533k|  2 | 279 |2842 | 7.081121e+03 | 1.354124e+04 |  91.23%| unknown
 2265s| 90900 | 90316 | 13441k| 147.8 |   618M |  58 |1589 |1675 |2013 | 534k|  3 | 279 |2845 | 7.081121e+03 | 1.354124e+04 |  91.23%| unknown
 2267s| 91000 | 90416 | 13453k| 147.8 |   618M |  58 |1589 |1675 |2015 | 534k|  2 | 279 |2848 | 7.081301e+03 | 1.354124e+04 |  91.23%| unknown
 2269s| 91100 | 90516 | 13467k| 147.7 |   618M |  58 |1589 |1675 |2014 | 535k|  2 | 279 |2850 | 7.081301e+03 | 1.354124e+04 |  91.23%| unknown
 2271s| 91200 | 90616 | 13480k| 147.7 |   619M |  58 |1589 |1675 |2004 | 535k|  6 | 279 |2852 | 7.081448e+03 | 1.354124e+04 |  91.22%| unknown
 2273s| 91300 | 90716 | 13496k| 147.7 |   620M |  58 |1589 |1675 |1996 | 536k|  2 | 279 |2852 | 7.081533e+03 | 1.354124e+04 |  91.22%| unknown
 2276s| 91400 | 90814 | 13513k| 147.8 |   621M |  58 |1589 |1675 |2024 | 537k|  5 | 279 |2852 | 7.081533e+03 | 1.354124e+04 |  91.22%| unknown
 2278s| 91500 | 90914 | 13533k| 147.8 |   621M |  58 |1589 |1674 |2001 | 538k|  5 | 279 |2852 | 7.081604e+03 | 1.354124e+04 |  91.22%| unknown
 2280s| 91600 | 91014 | 13547k| 147.8 |   621M |  58 |1589 |1673 |2063 | 538k|  4 | 279 |2854 | 7.081604e+03 | 1.354124e+04 |  91.22%| unknown
 2283s| 91700 | 91112 | 13568k| 147.9 |   621M |  58 |1589 |1672 |2050 | 539k|  4 | 279 |2854 | 7.081604e+03 | 1.354124e+04 |  91.22%| unknown
