solving instance mcnd arcs c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1912s| 58700 | 39464 | 13061k| 222.2 |   343M |  46 |1499 |1707 |1968 | 175k|  2 | 550 |1523 | 1.899702e+04 | 2.050746e+04 |   7.95%|  23.45%
 1916s| 58800 | 39522 | 13076k| 222.1 |   344M |  46 |1499 |1707 |1949 | 175k|  2 | 550 |1527 | 1.899747e+04 | 2.050746e+04 |   7.95%|  23.46%
 1918s| 58900 | 39570 | 13090k| 222.0 |   345M |  46 |1499 |1707 |1943 | 176k|  0 | 551 |1528 | 1.899755e+04 | 2.050746e+04 |   7.95%|  23.47%
 1921s| 59000 | 39636 | 13109k| 221.9 |   345M |  46 |1499 |1708 |1972 | 176k|  2 | 553 |1529 | 1.899755e+04 | 2.050746e+04 |   7.95%|  23.48%
 1923s| 59100 | 39694 | 13124k| 221.8 |   345M |  46 |1499 |1711 |1935 | 176k|  5 | 557 |1529 | 1.899799e+04 | 2.050746e+04 |   7.95%|  23.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1926s| 59200 | 39760 | 13144k| 221.8 |   346M |  46 |1499 |1711 |1953 | 176k|  3 | 557 |1533 | 1.899835e+04 | 2.050746e+04 |   7.94%|  23.49%
 1929s| 59300 | 39814 | 13162k| 221.7 |   346M |  46 |1499 |1713 |1951 | 177k|  4 | 559 |1534 | 1.899953e+04 | 2.050746e+04 |   7.94%|  23.49%
 1932s| 59400 | 39882 | 13181k| 221.6 |   346M |  46 |1499 |1713 |1966 | 177k|  0 | 559 |1536 | 1.899953e+04 | 2.050746e+04 |   7.94%|  23.50%
 1934s| 59500 | 39936 | 13198k| 221.5 |   347M |  46 |1499 |1710 |1947 | 177k|  3 | 559 |1536 | 1.899961e+04 | 2.050746e+04 |   7.94%|  23.50%
 1936s| 59600 | 40000 | 13215k| 221.5 |   348M |  46 |1499 |1710 |1968 | 178k|  3 | 562 |1536 | 1.899986e+04 | 2.050746e+04 |   7.93%|  23.52%
 1939s| 59700 | 40062 | 13231k| 221.4 |   348M |  46 |1499 |1712 |1951 | 178k|  3 | 564 |1540 | 1.899986e+04 | 2.050746e+04 |   7.93%|  23.52%
 1942s| 59800 | 40130 | 13252k| 221.3 |   348M |  46 |1499 |1712 |1965 | 178k|  0 | 565 |1541 | 1.900110e+04 | 2.050746e+04 |   7.93%|  23.55%
 1944s| 59900 | 40204 | 13271k| 221.3 |   349M |  46 |1499 |1712 |1964 | 179k|  2 | 565 |1544 | 1.900252e+04 | 2.050746e+04 |   7.92%|  23.56%
 1947s| 60000 | 40264 | 13290k| 221.2 |   349M |  46 |1499 |1713 |1943 | 179k|  2 | 567 |1545 | 1.900265e+04 | 2.050746e+04 |   7.92%|  23.56%
 1949s| 60100 | 40328 | 13307k| 221.2 |   349M |  46 |1499 |1713 |1975 | 179k|  1 | 567 |1545 | 1.900265e+04 | 2.050746e+04 |   7.92%|  23.57%
 1951s| 60200 | 40376 | 13323k| 221.0 |   349M |  46 |1499 |1714 |1977 | 179k|  4 | 568 |1547 | 1.900265e+04 | 2.050746e+04 |   7.92%|  23.57%
 1954s| 60300 | 40442 | 13339k| 220.9 |   350M |  46 |1499 |1714 |1970 | 180k|  6 | 568 |1548 | 1.900384e+04 | 2.050746e+04 |   7.91%|  23.58%
 1956s| 60400 | 40504 | 13359k| 220.9 |   350M |  46 |1499 |1713 |1975 | 180k|  3 | 570 |1550 | 1.900397e+04 | 2.050746e+04 |   7.91%|  23.59%
 1959s| 60500 | 40568 | 13375k| 220.8 |   352M |  46 |1499 |1711 |1956 | 180k|  4 | 570 |1551 | 1.900404e+04 | 2.050746e+04 |   7.91%|  23.59%
 1961s| 60600 | 40636 | 13395k| 220.8 |   352M |  46 |1499 |1711 |1977 | 180k|  4 | 570 |1554 | 1.900404e+04 | 2.050746e+04 |   7.91%|  23.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1964s| 60700 | 40694 | 13413k| 220.7 |   352M |  46 |1499 |1710 |1962 | 181k|  2 | 570 |1555 | 1.900404e+04 | 2.050746e+04 |   7.91%|  23.60%
 1967s| 60800 | 40760 | 13432k| 220.7 |   353M |  46 |1499 |1709 |1954 | 181k|  2 | 570 |1558 | 1.900419e+04 | 2.050746e+04 |   7.91%|  23.61%
 1969s| 60900 | 40806 | 13447k| 220.5 |   354M |  46 |1499 |1709 |1971 | 181k|  4 | 572 |1560 | 1.900419e+04 | 2.050746e+04 |   7.91%|  23.61%
 1971s| 61000 | 40866 | 13463k| 220.5 |   357M |  46 |1499 |1710 |1969 | 182k|  4 | 574 |1563 | 1.900420e+04 | 2.050746e+04 |   7.91%|  23.62%
 1974s| 61100 | 40910 | 13481k| 220.4 |   357M |  46 |1499 |1710 |1977 | 182k|  4 | 574 |1567 | 1.900420e+04 | 2.050746e+04 |   7.91%|  23.62%
 1976s| 61200 | 40968 | 13499k| 220.3 |   357M |  48 |1499 |1711 |1972 | 182k|  0 | 575 |1570 | 1.900420e+04 | 2.050746e+04 |   7.91%|  23.63%
 1980s| 61300 | 41032 | 13531k| 220.5 |   357M |  48 |1499 |1708 |1984 | 182k|  4 | 575 |1571 | 1.900475e+04 | 2.050746e+04 |   7.91%|  23.66%
 1982s| 61400 | 41086 | 13548k| 220.4 |   357M |  48 |1499 |1708 |1938 | 183k|  3 | 575 |1572 | 1.900579e+04 | 2.050746e+04 |   7.90%|  23.67%
 1985s| 61500 | 41136 | 13566k| 220.3 |   358M |  48 |1499 |1711 |1952 | 183k|  4 | 579 |1572 | 1.900579e+04 | 2.050746e+04 |   7.90%|  23.68%
 1987s| 61600 | 41182 | 13579k| 220.2 |   358M |  48 |1499 |1711 |1970 | 183k|  3 | 579 |1574 | 1.900579e+04 | 2.050746e+04 |   7.90%|  23.69%
 1989s| 61700 | 41232 | 13594k| 220.1 |   358M |  48 |1499 |1711 |1945 | 183k|  2 | 579 |1577 | 1.900694e+04 | 2.050746e+04 |   7.89%|  23.70%
 1992s| 61800 | 41294 | 13613k| 220.0 |   359M |  48 |1499 |1711 |1951 | 184k|  5 | 579 |1579 | 1.900909e+04 | 2.050746e+04 |   7.88%|  23.70%
 1994s| 61900 | 41332 | 13629k| 219.9 |   360M |  48 |1499 |1710 |1972 | 184k|  2 | 580 |1580 | 1.900909e+04 | 2.050746e+04 |   7.88%|  23.70%
 1996s| 62000 | 41394 | 13646k| 219.8 |   360M |  48 |1499 |1712 |1951 | 184k|  0 | 582 |1580 | 1.900950e+04 | 2.050746e+04 |   7.88%|  23.71%
 1999s| 62100 | 41444 | 13665k| 219.8 |   360M |  48 |1499 |1714 |1953 | 185k|  4 | 585 |1580 | 1.901042e+04 | 2.050746e+04 |   7.87%|  23.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s| 62200 | 41510 | 13685k| 219.8 |   360M |  48 |1499 |1713 |1965 | 185k|  5 | 585 |1580 | 1.901054e+04 | 2.050746e+04 |   7.87%|  23.74%
 2005s| 62300 | 41568 | 13707k| 219.8 |   361M |  48 |1499 |1712 |1952 | 185k|  3 | 585 |1583 | 1.901198e+04 | 2.050746e+04 |   7.87%|  23.75%
 2007s| 62400 | 41630 | 13725k| 219.7 |   362M |  48 |1499 |1712 |1961 | 186k|  4 | 587 |1584 | 1.901198e+04 | 2.050746e+04 |   7.87%|  23.76%
 2009s| 62500 | 41686 | 13741k| 219.6 |   362M |  48 |1499 |1712 |1957 | 186k|  7 | 587 |1584 | 1.901249e+04 | 2.050746e+04 |   7.86%|  23.78%
 2014s| 62600 | 41738 | 13760k| 219.6 |   363M |  48 |1499 |1713 |1970 | 186k|  2 | 588 |1585 | 1.901281e+04 | 2.050746e+04 |   7.86%|  23.79%
 2017s| 62700 | 41786 | 13784k| 219.6 |   363M |  48 |1499 |1713 |1952 | 187k|  1 | 588 |1586 | 1.901345e+04 | 2.050746e+04 |   7.86%|  23.85%
 2020s| 62800 | 41848 | 13808k| 219.6 |   363M |  48 |1499 |1713 |1938 | 187k|  0 | 590 |1588 | 1.901462e+04 | 2.050746e+04 |   7.85%|  23.86%
 2023s| 62900 | 41922 | 13829k| 219.6 |   363M |  48 |1499 |1712 |1927 | 187k|  2 | 590 |1588 | 1.901544e+04 | 2.050746e+04 |   7.85%|  23.86%
 2025s| 63000 | 41974 | 13845k| 219.5 |   363M |  48 |1499 |1711 |1949 | 187k|  4 | 590 |1590 | 1.901563e+04 | 2.050746e+04 |   7.85%|  23.87%
 2027s| 63100 | 42028 | 13860k| 219.4 |   363M |  48 |1499 |1711 |1961 | 188k|  5 | 590 |1591 | 1.901563e+04 | 2.050746e+04 |   7.85%|  23.87%
 2030s| 63200 | 42096 | 13879k| 219.3 |   364M |  48 |1499 |1711 |1984 | 188k|  3 | 590 |1593 | 1.901643e+04 | 2.050746e+04 |   7.84%|  23.88%
 2032s| 63300 | 42140 | 13895k| 219.3 |   364M |  48 |1499 |1712 |1970 | 188k|  0 | 592 |1594 | 1.901653e+04 | 2.050746e+04 |   7.84%|  23.89%
 2035s| 63400 | 42192 | 13917k| 219.3 |   364M |  48 |1499 |1711 |1994 | 189k|  2 | 592 |1596 | 1.901676e+04 | 2.050746e+04 |   7.84%|  23.89%
 2037s| 63500 | 42258 | 13931k| 219.1 |   365M |  48 |1499 |1710 |1946 | 189k|  1 | 592 |1596 | 1.901677e+04 | 2.050746e+04 |   7.84%|  23.90%
 2040s| 63600 | 42322 | 13949k| 219.1 |   365M |  48 |1499 |1709 |1957 | 189k|  3 | 592 |1598 | 1.901707e+04 | 2.050746e+04 |   7.84%|  23.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2043s| 63700 | 42388 | 13969k| 219.1 |   365M |  48 |1499 |1709 |1963 | 189k|  4 | 592 |1599 | 1.901733e+04 | 2.050746e+04 |   7.84%|  23.92%
 2045s| 63800 | 42438 | 13986k| 219.0 |   366M |  48 |1499 |1709 |1933 | 190k|  1 | 592 |1602 | 1.901787e+04 | 2.050746e+04 |   7.83%|  23.93%
 2048s| 63900 | 42504 | 14007k| 219.0 |   367M |  48 |1499 |1709 |1962 | 190k|  2 | 594 |1604 | 1.901863e+04 | 2.050746e+04 |   7.83%|  23.94%
 2050s| 64000 | 42566 | 14023k| 218.9 |   367M |  48 |1499 |1709 |1952 | 190k|  1 | 594 |1604 | 1.901873e+04 | 2.050746e+04 |   7.83%|  23.94%
 2053s| 64100 | 42628 | 14045k| 218.9 |   368M |  48 |1499 |1710 |1950 | 191k|  3 | 595 |1604 | 1.901910e+04 | 2.050746e+04 |   7.83%|  23.95%
 2055s| 64200 | 42686 | 14060k| 218.8 |   370M |  48 |1499 |1710 |1955 | 191k|  4 | 595 |1604 | 1.901940e+04 | 2.050746e+04 |   7.82%|  23.95%
 2058s| 64300 | 42756 | 14083k| 218.8 |   370M |  48 |1499 |1710 |1953 | 191k|  5 | 595 |1605 | 1.902036e+04 | 2.050746e+04 |   7.82%|  23.96%
 2060s| 64400 | 42824 | 14097k| 218.6 |   371M |  48 |1499 |1710 |1951 | 191k|  0 | 595 |1605 | 1.902043e+04 | 2.050746e+04 |   7.82%|  23.97%
 2063s| 64500 | 42876 | 14112k| 218.5 |   371M |  48 |1499 |1709 |1961 | 192k|  6 | 597 |1606 | 1.902043e+04 | 2.050746e+04 |   7.82%|  23.98%
 2065s| 64600 | 42934 | 14129k| 218.5 |   372M |  48 |1499 |1709 |1975 | 192k|  2 | 597 |1607 | 1.902063e+04 | 2.050746e+04 |   7.82%|  23.98%
 2067s| 64700 | 43006 | 14146k| 218.4 |   373M |  48 |1499 |1710 |1974 | 192k|  2 | 598 |1607 | 1.902101e+04 | 2.050746e+04 |   7.81%|  23.99%
 2070s| 64800 | 43060 | 14162k| 218.3 |   375M |  48 |1499 |1709 |1931 | 192k|  4 | 599 |1610 | 1.902111e+04 | 2.050746e+04 |   7.81%|  24.00%
 2072s| 64900 | 43116 | 14180k| 218.2 |   375M |  48 |1499 |1709 |1973 | 193k|  4 | 599 |1612 | 1.902139e+04 | 2.050746e+04 |   7.81%|  24.01%
 2075s| 65000 | 43166 | 14196k| 218.2 |   376M |  48 |1499 |1708 |1967 | 193k|  2 | 600 |1614 | 1.902227e+04 | 2.050746e+04 |   7.81%|  24.01%
 2077s| 65100 | 43218 | 14212k| 218.1 |   376M |  48 |1499 |1708 |1948 | 193k|  2 | 601 |1615 | 1.902228e+04 | 2.050746e+04 |   7.81%|  24.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2080s| 65200 | 43280 | 14236k| 218.1 |   376M |  48 |1499 |1708 |1956 | 193k|  0 | 601 |1618 | 1.902307e+04 | 2.050746e+04 |   7.80%|  24.03%
 2083s| 65300 | 43350 | 14255k| 218.1 |   376M |  48 |1499 |1708 |1975 | 194k|  3 | 601 |1619 | 1.902317e+04 | 2.050746e+04 |   7.80%|  24.04%
 2085s| 65400 | 43398 | 14268k| 217.9 |   376M |  48 |1499 |1710 |1943 | 194k|  2 | 604 |1624 | 1.902325e+04 | 2.050746e+04 |   7.80%|  24.04%
 2087s| 65500 | 43440 | 14287k| 217.9 |   377M |  48 |1499 |1710 |1949 | 194k|  1 | 604 |1627 | 1.902378e+04 | 2.050746e+04 |   7.80%|  24.05%
 2090s| 65600 | 43494 | 14303k| 217.8 |   377M |  48 |1499 |1710 |1963 | 195k|  2 | 604 |1627 | 1.902389e+04 | 2.050746e+04 |   7.80%|  24.06%
 2092s| 65700 | 43538 | 14321k| 217.7 |   377M |  48 |1499 |1710 |1949 | 195k|  0 | 604 |1628 | 1.902407e+04 | 2.050746e+04 |   7.80%|  24.07%
 2095s| 65800 | 43600 | 14338k| 217.7 |   377M |  48 |1499 |1710 |1966 | 195k|  4 | 604 |1630 | 1.902430e+04 | 2.050746e+04 |   7.80%|  24.07%
 2097s| 65900 | 43640 | 14358k| 217.6 |   377M |  48 |1499 |1709 |1980 | 195k|  4 | 604 |1633 | 1.902468e+04 | 2.050746e+04 |   7.79%|  24.09%
 2101s| 66000 | 43694 | 14373k| 217.5 |   377M |  48 |1499 |1709 |1965 | 196k|  0 | 604 |1635 | 1.902543e+04 | 2.050746e+04 |   7.79%|  24.10%
 2103s| 66100 | 43754 | 14386k| 217.4 |   378M |  48 |1499 |1709 |1947 | 196k|  4 | 604 |1635 | 1.902634e+04 | 2.050746e+04 |   7.78%|  24.11%
 2105s| 66200 | 43808 | 14402k| 217.3 |   380M |  48 |1499 |1713 |1956 | 196k|  0 | 609 |1635 | 1.902732e+04 | 2.050746e+04 |   7.78%|  24.14%
 2107s| 66300 | 43860 | 14420k| 217.3 |   380M |  48 |1499 |1713 |1933 | 196k|  2 | 609 |1638 | 1.902757e+04 | 2.050746e+04 |   7.78%|  24.15%
 2110s| 66400 | 43914 | 14436k| 217.2 |   380M |  48 |1499 |1713 |1962 | 197k|  4 | 609 |1639 | 1.902849e+04 | 2.050746e+04 |   7.77%|  24.16%
 2112s| 66500 | 43962 | 14452k| 217.1 |   380M |  48 |1499 |1713 |1982 | 197k|  1 | 609 |1640 | 1.902849e+04 | 2.050746e+04 |   7.77%|  24.16%
 2114s| 66600 | 44010 | 14465k| 217.0 |   381M |  48 |1499 |1712 |1975 | 197k|  2 | 609 |1640 | 1.902900e+04 | 2.050746e+04 |   7.77%|  24.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s| 66700 | 44072 | 14486k| 217.0 |   381M |  48 |1499 |1712 |1939 | 198k|  4 | 609 |1640 | 1.902987e+04 | 2.050746e+04 |   7.76%|  24.20%
 2122s| 66800 | 44134 | 14518k| 217.1 |   382M |  48 |1499 |1712 |1964 | 198k|  1 | 609 |1641 | 1.903086e+04 | 2.050746e+04 |   7.76%|  24.21%
 2125s| 66900 | 44190 | 14539k| 217.1 |   382M |  48 |1499 |1712 |1965 | 198k|  2 | 609 |1642 | 1.903092e+04 | 2.050746e+04 |   7.76%|  24.22%
 2128s| 67000 | 44258 | 14561k| 217.1 |   383M |  48 |1499 |1713 |1952 | 198k|  4 | 611 |1643 | 1.903124e+04 | 2.050746e+04 |   7.76%|  24.22%
 2130s| 67100 | 44324 | 14577k| 217.0 |   383M |  48 |1499 |1713 |1959 | 199k|  0 | 611 |1645 | 1.903124e+04 | 2.050746e+04 |   7.76%|  24.23%
 2133s| 67200 | 44380 | 14594k| 216.9 |   384M |  48 |1499 |1713 |1953 | 199k|  0 | 611 |1645 | 1.903124e+04 | 2.050746e+04 |   7.76%|  24.23%
 2135s| 67300 | 44430 | 14609k| 216.8 |   385M |  48 |1499 |1715 |1950 | 199k|  3 | 614 |1649 | 1.903207e+04 | 2.050746e+04 |   7.75%|  24.25%
 2138s| 67400 | 44486 | 14633k| 216.9 |   385M |  48 |1499 |1715 |1931 | 199k|  3 | 614 |1650 | 1.903252e+04 | 2.050746e+04 |   7.75%|  24.27%
 2141s| 67500 | 44542 | 14656k| 216.9 |   385M |  48 |1499 |1714 |1944 | 200k|  1 | 614 |1652 | 1.903263e+04 | 2.050746e+04 |   7.75%|  24.28%
 2144s| 67600 | 44586 | 14676k| 216.9 |   385M |  48 |1499 |1714 |1954 | 200k|  2 | 614 |1652 | 1.903263e+04 | 2.050746e+04 |   7.75%|  24.28%
 2147s| 67700 | 44640 | 14695k| 216.8 |   385M |  48 |1499 |1713 |1921 | 200k|  0 | 614 |1652 | 1.903263e+04 | 2.050746e+04 |   7.75%|  24.35%
 2148s| 67800 | 44686 | 14705k| 216.7 |   385M |  48 |1499 |1714 |1975 | 201k|  6 | 616 |1655 | 1.903263e+04 | 2.050746e+04 |   7.75%|  24.36%
 2151s| 67900 | 44738 | 14728k| 216.7 |   386M |  48 |1499 |1715 |1946 | 201k|  1 | 617 |1656 | 1.903285e+04 | 2.050746e+04 |   7.75%|  24.44%
 2155s| 68000 | 44794 | 14748k| 216.7 |   388M |  48 |1499 |1714 |1941 | 201k|  0 | 617 |1657 | 1.903326e+04 | 2.050746e+04 |   7.75%|  24.45%
 2157s| 68100 | 44836 | 14761k| 216.5 |   388M |  48 |1499 |1713 |1964 | 201k|  0 | 617 |1657 | 1.903326e+04 | 2.050746e+04 |   7.75%|  24.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s| 68200 | 44896 | 14779k| 216.5 |   389M |  48 |1499 |1712 |1973 | 202k|  4 | 619 |1657 | 1.903391e+04 | 2.050746e+04 |   7.74%|  24.46%
 2162s| 68300 | 44944 | 14796k| 216.4 |   389M |  48 |1499 |1714 |1945 | 202k|  4 | 622 |1659 | 1.903421e+04 | 2.050746e+04 |   7.74%|  24.47%
 2164s| 68400 | 45006 | 14813k| 216.3 |   389M |  48 |1499 |1714 |1961 | 202k|  6 | 622 |1662 | 1.903449e+04 | 2.050746e+04 |   7.74%|  24.47%
 2166s| 68500 | 45044 | 14831k| 216.3 |   390M |  48 |1499 |1712 |1957 | 203k|  3 | 622 |1662 | 1.903454e+04 | 2.050746e+04 |   7.74%|  24.47%
 2171s| 68600 | 45102 | 14852k| 216.3 |   390M |  48 |1499 |1711 |1953 | 203k|  4 | 622 |1662 | 1.903486e+04 | 2.050746e+04 |   7.74%|  24.48%
 2173s| 68700 | 45162 | 14866k| 216.2 |   390M |  48 |1499 |1711 |1937 | 203k|  4 | 622 |1662 | 1.903491e+04 | 2.050746e+04 |   7.74%|  24.48%
 2174s| 68800 | 45208 | 14877k| 216.0 |   391M |  48 |1499 |1710 |1992 | 203k|  5 | 622 |1662 | 1.903491e+04 | 2.050746e+04 |   7.74%|  24.48%
 2176s| 68900 | 45258 | 14893k| 215.9 |   391M |  48 |1499 |1710 |1940 | 204k|  2 | 622 |1663 | 1.903491e+04 | 2.050746e+04 |   7.74%|  24.48%
 2179s| 69000 | 45318 | 14910k| 215.9 |   391M |  48 |1499 |1710 |1956 | 204k|  3 | 622 |1665 | 1.903534e+04 | 2.050746e+04 |   7.73%|  24.49%
 2181s| 69100 | 45378 | 14927k| 215.8 |   391M |  48 |1499 |1710 |1947 | 204k|  5 | 622 |1669 | 1.903682e+04 | 2.050746e+04 |   7.73%|  24.50%
 2183s| 69200 | 45428 | 14939k| 215.7 |   391M |  48 |1499 |1710 |1945 | 205k|  1 | 622 |1670 | 1.903692e+04 | 2.050746e+04 |   7.72%|  24.51%
 2185s| 69300 | 45470 | 14954k| 215.6 |   392M |  48 |1499 |1711 |1980 | 205k|  3 | 623 |1671 | 1.903699e+04 | 2.050746e+04 |   7.72%|  24.51%
 2188s| 69400 | 45514 | 14972k| 215.5 |   392M |  48 |1499 |1713 |1980 | 205k|  1 | 625 |1673 | 1.903704e+04 | 2.050746e+04 |   7.72%|  24.52%
 2190s| 69500 | 45574 | 14992k| 215.5 |   392M |  48 |1499 |1713 |1962 | 205k|  1 | 625 |1674 | 1.903786e+04 | 2.050746e+04 |   7.72%|  24.54%
 2193s| 69600 | 45640 | 15009k| 215.4 |   392M |  48 |1499 |1713 |1987 | 206k|  1 | 625 |1677 | 1.903786e+04 | 2.050746e+04 |   7.72%|  24.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2196s| 69700 | 45718 | 15035k| 215.5 |   392M |  48 |1499 |1713 |1967 | 206k|  1 | 625 |1680 | 1.903828e+04 | 2.050746e+04 |   7.72%|  24.56%
 2198s| 69800 | 45782 | 15050k| 215.4 |   394M |  48 |1499 |1713 |1959 | 206k|  1 | 627 |1680 | 1.903839e+04 | 2.050746e+04 |   7.72%|  24.56%
 2201s| 69900 | 45848 | 15071k| 215.4 |   395M |  48 |1499 |1714 |1943 | 207k|  5 | 628 |1682 | 1.903857e+04 | 2.050746e+04 |   7.72%|  24.58%
 2203s| 70000 | 45884 | 15082k| 215.2 |   395M |  48 |1499 |1714 |1933 | 207k|  5 | 628 |1682 | 1.903857e+04 | 2.050746e+04 |   7.72%|  24.58%
 2206s| 70100 | 45950 | 15106k| 215.3 |   395M |  48 |1499 |1716 |1960 | 207k|  2 | 630 |1684 | 1.903877e+04 | 2.050746e+04 |   7.71%|  24.59%
 2209s| 70200 | 46016 | 15123k| 215.2 |   396M |  48 |1499 |1715 |1941 | 207k|  0 | 630 |1684 | 1.903877e+04 | 2.050746e+04 |   7.71%|  24.60%
 2211s| 70300 | 46080 | 15142k| 215.2 |   396M |  48 |1499 |1713 |1950 | 208k|  1 | 630 |1684 | 1.903877e+04 | 2.050746e+04 |   7.71%|  24.61%
 2214s| 70400 | 46150 | 15162k| 215.1 |   396M |  48 |1499 |1712 |1962 | 208k|  3 | 630 |1684 | 1.903926e+04 | 2.050746e+04 |   7.71%|  24.62%
 2216s| 70500 | 46200 | 15181k| 215.1 |   396M |  48 |1499 |1712 |1950 | 208k|  2 | 632 |1685 | 1.903980e+04 | 2.050746e+04 |   7.71%|  24.62%
 2220s| 70600 | 46272 | 15208k| 215.2 |   396M |  48 |1499 |1712 |1961 | 209k|  1 | 632 |1689 | 1.904008e+04 | 2.050746e+04 |   7.71%|  24.62%
 2223s| 70700 | 46340 | 15229k| 215.2 |   397M |  48 |1499 |1712 |1950 | 209k|  0 | 632 |1691 | 1.904137e+04 | 2.050746e+04 |   7.70%|  24.63%
 2225s| 70800 | 46396 | 15248k| 215.1 |   397M |  48 |1499 |1712 |1962 | 209k|  4 | 632 |1691 | 1.904146e+04 | 2.050746e+04 |   7.70%|  24.64%
 2227s| 70900 | 46452 | 15260k| 215.0 |   397M |  48 |1499 |1711 |1951 | 209k|  0 | 632 |1694 | 1.904262e+04 | 2.050746e+04 |   7.69%|  24.64%
 2230s| 71000 | 46512 | 15277k| 214.9 |   398M |  48 |1499 |1710 |1961 | 210k|  3 | 632 |1694 | 1.904265e+04 | 2.050746e+04 |   7.69%|  24.65%
 2232s| 71100 | 46570 | 15293k| 214.9 |   400M |  48 |1499 |1709 |1972 | 210k|  5 | 632 |1695 | 1.904289e+04 | 2.050746e+04 |   7.69%|  24.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2234s| 71200 | 46630 | 15307k| 214.8 |   400M |  48 |1499 |1710 |1968 | 210k|  0 | 633 |1695 | 1.904349e+04 | 2.050746e+04 |   7.69%|  24.67%
 2237s| 71300 | 46706 | 15329k| 214.8 |   401M |  48 |1499 |1710 |1967 | 210k|  4 | 633 |1696 | 1.904349e+04 | 2.050746e+04 |   7.69%|  24.67%
 2239s| 71400 | 46768 | 15344k| 214.7 |   401M |  48 |1499 |1710 |1954 | 211k|  2 | 633 |1697 | 1.904357e+04 | 2.050746e+04 |   7.69%|  24.67%
 2241s| 71500 | 46826 | 15361k| 214.6 |   401M |  48 |1499 |1708 |1979 | 211k|  0 | 633 |1697 | 1.904404e+04 | 2.050746e+04 |   7.68%|  24.68%
 2244s| 71600 | 46878 | 15375k| 214.5 |   402M |  48 |1499 |1708 |1951 | 211k|  0 | 633 |1701 | 1.904404e+04 | 2.050746e+04 |   7.68%|  24.68%
 2246s| 71700 | 46938 | 15390k| 214.4 |   403M |  48 |1499 |1709 |2006 | 211k|  5 | 634 |1703 | 1.904434e+04 | 2.050746e+04 |   7.68%|  24.69%
 2248s| 71800 | 46994 | 15404k| 214.3 |   405M |  48 |1499 |1709 |1940 | 212k|  2 | 635 |1705 | 1.904434e+04 | 2.050746e+04 |   7.68%|  24.69%
 2250s| 71900 | 47054 | 15422k| 214.3 |   405M |  48 |1499 |1708 |1960 | 212k|  4 | 635 |1707 | 1.904438e+04 | 2.050746e+04 |   7.68%|  24.71%
