solving instance mcnd arcs c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 49 del conss, 0 add conss, 332 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1507 impls, 4 clqs
(round 5, fast)       53 del vars, 61 del conss, 0 add conss, 333 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1507 impls, 4 clqs
   (0.0s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 434 implications, 97 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 61 deleted constraints, 0 added constraints, 333 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1507 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1639 constraints
   1067 constraints of type <varbound>
    472 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  709s| 20000 | 19717 |  1611k|  80.4 |   130M |  28 |1597 |1642 |2009 | 273k| 17 |  20 | 473 |-5.646471e+04 | 2.258658e+04 |    Inf |   0.49%
  712s| 20100 | 19817 |  1614k|  80.2 |   131M |  28 |1597 |1642 |1997 | 275k|  2 |  20 | 473 |-5.645487e+04 | 2.258658e+04 |    Inf |   0.49%
  715s| 20200 | 19917 |  1619k|  80.0 |   131M |  28 |1597 |1642 |1997 | 276k| 16 |  20 | 473 |-5.645238e+04 | 2.258658e+04 |    Inf |   0.49%
  718s| 20300 | 20017 |  1623k|  79.8 |   131M |  28 |1597 |1642 |2003 | 277k| 17 |  20 | 473 |-5.644472e+04 | 2.258658e+04 |    Inf |   0.49%
  721s| 20400 | 20117 |  1627k|  79.6 |   132M |  28 |1597 |1642 |2003 | 279k| 17 |  20 | 473 |-5.639704e+04 | 2.258658e+04 |    Inf |   0.49%
  725s| 20500 | 20217 |  1632k|  79.5 |   132M |  28 |1597 |1642 |2016 | 280k|  6 |  20 | 473 |-5.638859e+04 | 2.258658e+04 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s| 20600 | 20313 |  1637k|  79.3 |   132M |  28 |1597 |1642 |2008 | 281k| 17 |  20 | 473 |-5.635318e+04 | 2.258658e+04 |    Inf |   0.50%
  731s| 20700 | 20413 |  1642k|  79.2 |   132M |  28 |1597 |1642 |1999 | 283k| 17 |  20 | 473 |-5.634689e+04 | 2.258658e+04 |    Inf |   0.50%
  735s| 20800 | 20511 |  1647k|  79.0 |   133M |  28 |1597 |1642 |1995 | 284k|  3 |  20 | 473 |-5.632923e+04 | 2.258658e+04 |    Inf |   0.51%
  738s| 20900 | 20611 |  1653k|  79.0 |   134M |  28 |1597 |1642 |1997 | 286k|  2 |  20 | 477 |-5.631499e+04 | 2.258658e+04 |    Inf |   0.51%
  741s| 21000 | 20711 |  1657k|  78.8 |   134M |  28 |1597 |1642 |2001 | 287k|  2 |  20 | 477 |-5.630538e+04 | 2.258658e+04 |    Inf |   0.51%
  745s| 21100 | 20811 |  1661k|  78.6 |   134M |  28 |1597 |1642 |2006 | 288k| 17 |  20 | 477 |-5.627514e+04 | 2.258658e+04 |    Inf |   0.51%
  748s| 21200 | 20909 |  1666k|  78.4 |   134M |  28 |1597 |1642 |2006 | 290k| 17 |  20 | 477 |-5.625464e+04 | 2.258658e+04 |    Inf |   0.51%
  751s| 21300 | 21009 |  1669k|  78.2 |   134M |  28 |1597 |1642 |2015 | 291k| 17 |  20 | 477 |-5.620238e+04 | 2.258658e+04 |    Inf |   0.51%
  755s| 21400 | 21109 |  1675k|  78.2 |   135M |  28 |1597 |1642 |2006 | 293k| 17 |  20 | 477 |-5.619466e+04 | 2.258658e+04 |    Inf |   0.51%
  758s| 21500 | 21209 |  1679k|  78.0 |   135M |  28 |1597 |1642 |1990 | 294k|  2 |  20 | 477 |-5.616564e+04 | 2.258658e+04 |    Inf |   0.51%
  762s| 21600 | 21309 |  1684k|  77.8 |   135M |  28 |1597 |1642 |2002 | 295k|  2 |  20 | 477 |-5.615537e+04 | 2.258658e+04 |    Inf |   0.51%
  765s| 21700 | 21409 |  1690k|  77.8 |   136M |  28 |1597 |1642 |1994 | 297k|  2 |  20 | 477 |-5.615537e+04 | 2.258658e+04 |    Inf |   0.51%
  768s| 21800 | 21509 |  1696k|  77.7 |   136M |  28 |1597 |1642 |2000 | 298k|  2 |  20 | 477 |-5.615537e+04 | 2.258658e+04 |    Inf |   0.51%
  771s| 21900 | 21609 |  1701k|  77.5 |   136M |  28 |1597 |1642 |1996 | 299k|  2 |  20 | 477 |-5.613166e+04 | 2.258658e+04 |    Inf |   0.51%
  775s| 22000 | 21709 |  1706k|  77.4 |   137M |  28 |1597 |1642 |1999 | 301k|  2 |  20 | 477 |-5.612947e+04 | 2.258658e+04 |    Inf |   0.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  778s| 22100 | 21809 |  1710k|  77.3 |   137M |  28 |1597 |1642 |1997 | 302k|  2 |  20 | 477 |-5.608964e+04 | 2.258658e+04 |    Inf |   0.51%
  781s| 22200 | 21907 |  1715k|  77.1 |   137M |  28 |1597 |1642 |2011 | 303k| 17 |  20 | 477 |-5.603054e+04 | 2.258658e+04 |    Inf |   0.52%
  784s| 22300 | 22007 |  1719k|  77.0 |   137M |  28 |1597 |1642 |2001 | 305k| 17 |  20 | 477 |-5.602583e+04 | 2.258658e+04 |    Inf |   0.52%
  787s| 22400 | 22107 |  1724k|  76.8 |   138M |  28 |1597 |1642 |2014 | 306k| 17 |  20 | 477 |-5.599788e+04 | 2.258658e+04 |    Inf |   0.52%
  791s| 22500 | 22205 |  1729k|  76.7 |   138M |  28 |1597 |1642 |1999 | 307k|  2 |  20 | 477 |-5.597746e+04 | 2.258658e+04 |    Inf |   0.52%
  794s| 22600 | 22305 |  1733k|  76.6 |   138M |  28 |1597 |1642 |1999 | 309k| 17 |  20 | 477 |-5.596755e+04 | 2.258658e+04 |    Inf |   0.52%
  797s| 22700 | 22405 |  1739k|  76.5 |   139M |  28 |1597 |1642 |2002 | 310k| 16 |  20 | 477 |-5.596598e+04 | 2.258658e+04 |    Inf |   0.52%
  801s| 22800 | 22505 |  1743k|  76.3 |   141M |  28 |1597 |1642 |2005 | 312k|  2 |  20 | 477 |-5.594777e+04 | 2.258658e+04 |    Inf |   0.52%
  804s| 22900 | 22605 |  1748k|  76.2 |   141M |  28 |1597 |1642 |2020 | 313k| 16 |  20 | 477 |-5.591837e+04 | 2.258658e+04 |    Inf |   0.52%
  807s| 23000 | 22705 |  1754k|  76.1 |   141M |  28 |1597 |1642 |1998 | 314k|  2 |  20 | 477 |-5.590524e+04 | 2.258658e+04 |    Inf |   0.52%
  810s| 23100 | 22803 |  1759k|  76.0 |   142M |  28 |1597 |1642 |2003 | 316k| 16 |  20 | 477 |-5.586500e+04 | 2.258658e+04 |    Inf |   0.52%
  814s| 23200 | 22903 |  1764k|  75.9 |   142M |  28 |1597 |1642 |2009 | 317k| 17 |  20 | 477 |-5.586389e+04 | 2.258658e+04 |    Inf |   0.52%
  817s| 23300 | 23003 |  1770k|  75.9 |   142M |  28 |1597 |1642 |2013 | 319k| 17 |  20 | 477 |-5.581746e+04 | 2.258658e+04 |    Inf |   0.52%
  820s| 23400 | 23103 |  1775k|  75.7 |   142M |  28 |1597 |1642 |2012 | 320k|  2 |  20 | 477 |-5.580642e+04 | 2.258658e+04 |    Inf |   0.52%
  824s| 23500 | 23203 |  1779k|  75.6 |   142M |  28 |1597 |1642 |2008 | 321k| 17 |  20 | 477 |-5.576846e+04 | 2.258658e+04 |    Inf |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s| 23600 | 23303 |  1784k|  75.5 |   142M |  28 |1597 |1642 |2006 | 323k| 17 |  20 | 477 |-5.574266e+04 | 2.258658e+04 |    Inf |   0.52%
  830s| 23700 | 23401 |  1789k|  75.4 |   143M |  28 |1597 |1642 |2002 | 324k| 16 |  20 | 477 |-5.573742e+04 | 2.258658e+04 |    Inf |   0.52%
  833s| 23800 | 23499 |  1794k|  75.3 |   144M |  28 |1597 |1642 |2013 | 325k|  7 |  20 | 477 |-5.573586e+04 | 2.258658e+04 |    Inf |   0.52%
  836s| 23900 | 23599 |  1798k|  75.1 |   144M |  28 |1597 |1642 |1995 | 327k| 17 |  20 | 477 |-5.571956e+04 | 2.258658e+04 |    Inf |   0.52%
  840s| 24000 | 23699 |  1805k|  75.1 |   144M |  28 |1597 |1642 |2009 | 328k| 17 |  20 | 477 |-5.570939e+04 | 2.258658e+04 |    Inf |   0.52%
  843s| 24100 | 23799 |  1811k|  75.1 |   144M |  28 |1597 |1642 |2007 | 329k| 17 |  20 | 477 |-5.569192e+04 | 2.258658e+04 |    Inf |   0.52%
  846s| 24200 | 23899 |  1816k|  74.9 |   145M |  28 |1597 |1642 |2000 | 331k|  2 |  20 | 477 |-5.566456e+04 | 2.258658e+04 |    Inf |   0.52%
  849s| 24300 | 23999 |  1821k|  74.8 |   145M |  28 |1597 |1642 |1998 | 332k|  2 |  20 | 477 |-5.555929e+04 | 2.258658e+04 |    Inf |   0.52%
  853s| 24400 | 24099 |  1825k|  74.7 |   146M |  28 |1597 |1642 |2016 | 334k| 16 |  20 | 477 |-5.554222e+04 | 2.258658e+04 |    Inf |   0.52%
  856s| 24500 | 24197 |  1831k|  74.6 |   147M |  28 |1597 |1642 |2005 | 335k|  3 |  20 | 477 |-5.554222e+04 | 2.258658e+04 |    Inf |   0.53%
L 868s| 24592 | 24289 |  1837k|  74.6 |    rins|  28 |1597 |1642 |2027 | 337k|  3 |  20 | 477 |-5.554222e+04 | 2.258658e+04 |    Inf |   0.53%
  868s| 24600 | 24297 |  1837k|  74.6 |   147M |  28 |1597 |1642 |2007 | 337k|  2 |  20 | 477 |-5.554222e+04 | 2.258658e+04 |    Inf |   0.53%
  872s| 24700 | 24397 |  1843k|  74.5 |   147M |  28 |1597 |1642 |2011 | 338k| 17 |  20 | 477 |-5.553452e+04 | 2.258658e+04 |    Inf |   0.53%
  875s| 24800 | 24497 |  1847k|  74.4 |   147M |  28 |1597 |1642 |2007 | 339k| 17 |  20 | 477 |-5.552807e+04 | 2.258658e+04 |    Inf |   0.53%
  878s| 24900 | 24597 |  1852k|  74.3 |   147M |  28 |1597 |1642 |2019 | 341k| 16 |  20 | 477 |-5.552807e+04 | 2.258658e+04 |    Inf |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  882s| 25000 | 24697 |  1860k|  74.3 |   148M |  28 |1597 |1642 |2033 | 342k| 17 |  20 | 477 |-5.552807e+04 | 2.258658e+04 |    Inf |   0.53%
  886s| 25100 | 24797 |  1866k|  74.3 |   148M |  28 |1597 |1642 |2008 | 344k|  2 |  20 | 477 |-5.547502e+04 | 2.258658e+04 |    Inf |   0.53%
  889s| 25200 | 24897 |  1872k|  74.2 |   148M |  28 |1597 |1642 |2002 | 345k| 16 |  20 | 477 |-5.545670e+04 | 2.258658e+04 |    Inf |   0.53%
  892s| 25300 | 24997 |  1881k|  74.2 |   148M |  28 |1597 |1642 |2005 | 346k| 16 |  20 | 477 |-5.543100e+04 | 2.258658e+04 |    Inf |   0.53%
  896s| 25400 | 25097 |  1887k|  74.2 |   149M |  28 |1597 |1642 |2005 | 348k| 17 |  20 | 477 |-5.543100e+04 | 2.258658e+04 |    Inf |   0.53%
  899s| 25500 | 25197 |  1895k|  74.2 |   150M |  28 |1597 |1642 |1986 | 349k|  2 |  20 | 477 |-5.543027e+04 | 2.258658e+04 |    Inf |   0.53%
  903s| 25600 | 25295 |  1904k|  74.3 |   151M |  28 |1597 |1642 |1999 | 351k| 16 |  20 | 477 |-5.540590e+04 | 2.258658e+04 |    Inf |   0.53%
  906s| 25700 | 25395 |  1908k|  74.1 |   151M |  28 |1597 |1642 |2040 | 352k| 14 |  20 | 477 |-5.540590e+04 | 2.258658e+04 |    Inf |   0.53%
  909s| 25800 | 25495 |  1914k|  74.1 |   151M |  28 |1597 |1642 |1996 | 353k| 16 |  20 | 477 |-5.538137e+04 | 2.258658e+04 |    Inf |   0.53%
  912s| 25900 | 25595 |  1920k|  74.0 |   152M |  28 |1597 |1642 |1993 | 355k|  2 |  20 | 477 |-5.533480e+04 | 2.258658e+04 |    Inf |   0.53%
  916s| 26000 | 25695 |  1925k|  73.9 |   152M |  28 |1597 |1641 |2010 | 356k| 16 |  20 | 477 |-5.527852e+04 | 2.258658e+04 |    Inf |   0.53%
  919s| 26100 | 25795 |  1930k|  73.8 |   152M |  28 |1597 |1641 |1998 | 358k| 14 |  20 | 477 |-5.526428e+04 | 2.258658e+04 |    Inf |   0.53%
  922s| 26200 | 25895 |  1937k|  73.8 |   152M |  28 |1597 |1641 |2022 | 359k|  4 |  20 | 477 |-5.522534e+04 | 2.258658e+04 |    Inf |   0.53%
  926s| 26300 | 25991 |  1943k|  73.8 |   153M |  28 |1597 |1641 |2011 | 361k| 17 |  20 | 479 |-5.514524e+04 | 2.258658e+04 |    Inf |   0.53%
  929s| 26400 | 26091 |  1951k|  73.8 |   153M |  28 |1597 |1641 |2014 | 362k|  2 |  20 | 479 |-5.512771e+04 | 2.258658e+04 |    Inf |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  933s| 26500 | 26189 |  1960k|  73.8 |   153M |  28 |1597 |1641 |2025 | 364k| 17 |  20 | 487 |-5.512771e+04 | 2.258658e+04 |    Inf |   0.53%
  936s| 26600 | 26289 |  1969k|  73.9 |   153M |  28 |1597 |1641 |2004 | 365k|  2 |  20 | 501 |-5.510344e+04 | 2.258658e+04 |    Inf |   0.53%
  940s| 26700 | 26387 |  1978k|  74.0 |   155M |  28 |1597 |1641 |2001 | 367k|  6 |  20 | 501 |-5.510034e+04 | 2.258658e+04 |    Inf |   0.53%
  943s| 26800 | 26487 |  1985k|  74.0 |   155M |  28 |1597 |1641 |2008 | 368k|  2 |  20 | 501 |-5.504832e+04 | 2.258658e+04 |    Inf |   0.53%
  946s| 26900 | 26585 |  1995k|  74.1 |   155M |  28 |1597 |1641 |2000 | 370k| 17 |  20 | 503 |-5.503728e+04 | 2.258658e+04 |    Inf |   0.53%
  950s| 27000 | 26685 |  2002k|  74.1 |   155M |  28 |1597 |1641 |1998 | 371k|  2 |  20 | 503 |-5.502898e+04 | 2.258658e+04 |    Inf |   0.53%
  953s| 27100 | 26785 |  2010k|  74.1 |   155M |  28 |1597 |1641 |2017 | 373k|  5 |  20 | 505 |-5.502462e+04 | 2.258658e+04 |    Inf |   0.53%
  957s| 27200 | 26885 |  2019k|  74.1 |   156M |  28 |1597 |1641 |1999 | 375k| 14 |  20 | 507 |-5.501952e+04 | 2.258658e+04 |    Inf |   0.53%
  960s| 27300 | 26985 |  2024k|  74.0 |   156M |  28 |1597 |1641 |2006 | 376k| 17 |  20 | 509 |-5.499024e+04 | 2.258658e+04 |    Inf |   0.53%
  964s| 27400 | 27085 |  2030k|  74.0 |   157M |  28 |1597 |1641 |2003 | 377k| 14 |  20 | 509 |-5.498413e+04 | 2.258658e+04 |    Inf |   0.53%
  967s| 27500 | 27185 |  2035k|  73.9 |   158M |  28 |1597 |1641 |1993 | 379k|  2 |  20 | 509 |-5.495358e+04 | 2.258658e+04 |    Inf |   0.53%
  970s| 27600 | 27285 |  2039k|  73.8 |   158M |  28 |1597 |1641 |2005 | 380k| 17 |  20 | 509 |-5.494104e+04 | 2.258658e+04 |    Inf |   0.53%
  973s| 27700 | 27385 |  2044k|  73.7 |   158M |  28 |1597 |1641 |2021 | 381k| 17 |  20 | 509 |-5.490035e+04 | 2.258658e+04 |    Inf |   0.53%
  977s| 27800 | 27485 |  2048k|  73.6 |   159M |  28 |1597 |1641 |1999 | 383k|  2 |  20 | 509 |-5.488258e+04 | 2.258658e+04 |    Inf |   0.53%
  980s| 27900 | 27585 |  2054k|  73.5 |   160M |  28 |1597 |1641 |2007 | 384k| 14 |  20 | 509 |-5.486875e+04 | 2.258658e+04 |    Inf |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  983s| 28000 | 27683 |  2058k|  73.4 |   162M |  28 |1597 |1641 |2005 | 386k|  2 |  20 | 509 |-5.485069e+04 | 2.258658e+04 |    Inf |   0.53%
  987s| 28100 | 27781 |  2063k|  73.3 |   164M |  28 |1597 |1641 |1998 | 387k| 14 |  20 | 509 |-5.483635e+04 | 2.258658e+04 |    Inf |   0.53%
  990s| 28200 | 27879 |  2071k|  73.3 |   164M |  28 |1597 |1641 |2003 | 388k|  6 |  20 | 509 |-5.483635e+04 | 2.258658e+04 |    Inf |   0.53%
  994s| 28300 | 27977 |  2082k|  73.5 |   164M |  28 |1597 |1641 |2016 | 390k|  3 |  20 | 511 |-5.483635e+04 | 2.258658e+04 |    Inf |   0.53%
L1011s| 28348 | 28023 |  2085k|  73.4 |    gins|  28 |1597 |1641 |2088 | 390k|  7 |  20 | 511 |-5.483635e+04 | 2.185966e+04 |    Inf |   0.53%
 1014s| 28400 | 28075 |  2087k|  73.4 |   164M |  29 |1597 |1641 |2012 | 391k| 16 |  20 | 511 |-5.477617e+04 | 2.185966e+04 |    Inf |   0.53%
 1018s| 28500 | 28171 |  2095k|  73.4 |   164M |  29 |1597 |1641 |1998 | 393k|  2 |  20 | 511 |-5.477615e+04 | 2.185966e+04 |    Inf |   0.53%
 1021s| 28600 | 28269 |  2103k|  73.4 |   165M |  29 |1597 |1641 |2011 | 394k| 17 |  20 | 513 |-5.475455e+04 | 2.185966e+04 |    Inf |   0.53%
 1024s| 28700 | 28369 |  2110k|  73.4 |   165M |  29 |1597 |1641 |2007 | 395k| 17 |  20 | 513 |-5.472899e+04 | 2.185966e+04 |    Inf |   0.53%
 1028s| 28800 | 28469 |  2115k|  73.4 |   165M |  29 |1597 |1641 |1995 | 397k|  2 |  20 | 513 |-5.466249e+04 | 2.185966e+04 |    Inf |   0.53%
 1031s| 28900 | 28569 |  2121k|  73.3 |   165M |  29 |1597 |1641 |2010 | 398k|  2 |  20 | 513 |-5.461484e+04 | 2.185966e+04 |    Inf |   0.53%
 1040s| 29000 | 28669 |  2125k|  73.2 |   165M |  29 |1597 |1641 |2012 | 400k| 16 |  20 | 519 |-5.461310e+04 | 2.185966e+04 |    Inf |   0.53%
 1043s| 29100 | 28763 |  2132k|  73.2 |   166M |  29 |1597 |1641 |2015 | 401k| 17 |  20 | 519 |-5.458798e+04 | 2.185966e+04 |    Inf |   0.53%
 1046s| 29200 | 28861 |  2141k|  73.2 |   166M |  29 |1597 |1641 |2010 | 402k| 14 |  20 | 519 |-5.458464e+04 | 2.185966e+04 |    Inf |   0.53%
 1050s| 29300 | 28959 |  2146k|  73.2 |   166M |  29 |1597 |1641 |2012 | 404k|  2 |  20 | 519 |-5.456499e+04 | 2.185966e+04 |    Inf |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1053s| 29400 | 29059 |  2152k|  73.1 |   166M |  29 |1597 |1641 |2004 | 405k| 17 |  20 | 519 |-5.454903e+04 | 2.185966e+04 |    Inf |   0.53%
 1057s| 29500 | 29157 |  2158k|  73.1 |   166M |  29 |1597 |1641 |2000 | 407k| 17 |  20 | 519 |-5.453587e+04 | 2.185966e+04 |    Inf |   0.53%
 1060s| 29600 | 29257 |  2164k|  73.0 |   167M |  29 |1597 |1641 |1998 | 408k| 16 |  20 | 519 |-5.453564e+04 | 2.185966e+04 |    Inf |   0.53%
 1063s| 29700 | 29353 |  2169k|  72.9 |   167M |  29 |1597 |1641 |2013 | 409k| 16 |  20 | 519 |-5.452741e+04 | 2.185966e+04 |    Inf |   0.54%
 1066s| 29800 | 29453 |  2175k|  72.9 |   167M |  29 |1597 |1641 |2008 | 411k|  6 |  20 | 519 |-5.452741e+04 | 2.185966e+04 |    Inf |   0.54%
 1069s| 29900 | 29553 |  2184k|  73.0 |   169M |  29 |1597 |1641 |2024 | 412k| 17 |  20 | 521 |-5.451586e+04 | 2.185966e+04 |    Inf |   0.54%
 1073s| 30000 | 29651 |  2196k|  73.1 |   169M |  29 |1597 |1641 |2025 | 414k| 17 |  20 | 523 |-5.451586e+04 | 2.185966e+04 |    Inf |   0.54%
 1077s| 30100 | 29751 |  2202k|  73.1 |   170M |  29 |1597 |1641 |2023 | 415k|  2 |  20 | 525 |-5.451220e+04 | 2.185966e+04 |    Inf |   0.54%
 1080s| 30200 | 29851 |  2207k|  73.0 |   170M |  29 |1597 |1641 |2002 | 416k|  2 |  20 | 529 |-5.449610e+04 | 2.185966e+04 |    Inf |   0.54%
 1083s| 30300 | 29951 |  2217k|  73.1 |   171M |  29 |1597 |1641 |2008 | 418k|  2 |  20 | 537 |-5.448600e+04 | 2.185966e+04 |    Inf |   0.54%
 1087s| 30400 | 30051 |  2221k|  73.0 |   171M |  29 |1597 |1641 |2008 | 419k| 17 |  20 | 537 |-5.448600e+04 | 2.185966e+04 |    Inf |   0.54%
 1090s| 30500 | 30151 |  2230k|  73.0 |   172M |  29 |1597 |1641 |2005 | 421k|  2 |  20 | 541 |-5.447104e+04 | 2.185966e+04 |    Inf |   0.54%
 1094s| 30600 | 30251 |  2237k|  73.0 |   172M |  29 |1597 |1641 |1994 | 422k| 16 |  20 | 543 |-5.445851e+04 | 2.185966e+04 |    Inf |   0.54%
 1097s| 30700 | 30349 |  2243k|  73.0 |   172M |  29 |1597 |1641 |2003 | 424k| 16 |  20 | 543 |-5.444903e+04 | 2.185966e+04 |    Inf |   0.54%
 1100s| 30800 | 30449 |  2250k|  73.0 |   173M |  29 |1597 |1641 |2015 | 425k| 17 |  20 | 545 |-5.444903e+04 | 2.185966e+04 |    Inf |   0.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1103s| 30900 | 30549 |  2255k|  72.9 |   173M |  29 |1597 |1641 |2019 | 426k| 17 |  20 | 545 |-5.444697e+04 | 2.185966e+04 |    Inf |   0.54%
 1107s| 31000 | 30647 |  2262k|  72.9 |   173M |  29 |1597 |1641 |1992 | 428k|  2 |  20 | 545 |-5.441212e+04 | 2.185966e+04 |    Inf |   0.55%
 1110s| 31100 | 30747 |  2268k|  72.8 |   174M |  29 |1597 |1641 |2007 | 429k| 17 |  20 | 545 |-5.439173e+04 | 2.185966e+04 |    Inf |   0.55%
 1114s| 31200 | 30845 |  2274k|  72.8 |   174M |  29 |1597 |1641 |1990 | 431k|  2 |  20 | 545 |-5.438621e+04 | 2.185966e+04 |    Inf |   0.55%
 1117s| 31300 | 30945 |  2278k|  72.7 |   175M |  29 |1597 |1641 |2005 | 432k|  2 |  20 | 545 |-5.436154e+04 | 2.185966e+04 |    Inf |   0.55%
 1120s| 31400 | 31045 |  2283k|  72.6 |   176M |  29 |1597 |1641 |2005 | 433k| 17 |  20 | 545 |-5.432588e+04 | 2.185966e+04 |    Inf |   0.55%
 1124s| 31500 | 31145 |  2290k|  72.6 |   176M |  29 |1597 |1641 |2019 | 435k| 17 |  20 | 545 |-5.429892e+04 | 2.185966e+04 |    Inf |   0.55%
 1127s| 31600 | 31245 |  2295k|  72.5 |   178M |  29 |1597 |1641 |2007 | 436k| 17 |  20 | 545 |-5.429892e+04 | 2.185966e+04 |    Inf |   0.55%
 1130s| 31700 | 31345 |  2301k|  72.5 |   178M |  29 |1597 |1641 |1996 | 437k| 14 |  20 | 545 |-5.426512e+04 | 2.185966e+04 |    Inf |   0.55%
 1133s| 31800 | 31443 |  2309k|  72.5 |   178M |  29 |1597 |1642 |2017 | 439k| 17 |  21 | 547 |-5.425122e+04 | 2.185966e+04 |    Inf |   0.55%
 1137s| 31900 | 31541 |  2318k|  72.6 |   178M |  29 |1597 |1642 |2004 | 440k| 17 |  21 | 549 |-5.423927e+04 | 2.185966e+04 |    Inf |   0.55%
 1140s| 32000 | 31639 |  2327k|  72.6 |   179M |  29 |1597 |1642 |2005 | 442k| 16 |  21 | 549 |-5.422688e+04 | 2.185966e+04 |    Inf |   0.55%
 1144s| 32100 | 31739 |  2334k|  72.6 |   180M |  29 |1597 |1642 |2017 | 443k|  2 |  21 | 551 |-5.419952e+04 | 2.185966e+04 |    Inf |   0.55%
 1147s| 32200 | 31839 |  2341k|  72.6 |   180M |  29 |1597 |1642 |2015 | 445k|  2 |  21 | 551 |-5.419397e+04 | 2.185966e+04 |    Inf |   0.55%
 1151s| 32300 | 31937 |  2349k|  72.6 |   180M |  29 |1597 |1642 |2017 | 446k| 17 |  21 | 553 |-5.419265e+04 | 2.185966e+04 |    Inf |   0.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1158s| 32400 | 32035 |  2357k|  72.7 |   180M |  29 |1597 |1642 |2013 | 448k| 17 |  21 | 555 |-5.418498e+04 | 2.185966e+04 |    Inf |   0.55%
 1161s| 32500 | 32135 |  2365k|  72.7 |   180M |  29 |1597 |1642 |1997 | 449k|  2 |  21 | 555 |-5.417704e+04 | 2.185966e+04 |    Inf |   0.55%
 1165s| 32600 | 32233 |  2376k|  72.8 |   180M |  29 |1597 |1642 |2022 | 450k| 17 |  21 | 557 |-5.417208e+04 | 2.185966e+04 |    Inf |   0.55%
 1169s| 32700 | 32329 |  2385k|  72.8 |   181M |  29 |1597 |1642 |2026 | 452k| 17 |  21 | 559 |-5.416589e+04 | 2.185966e+04 |    Inf |   0.55%
 1172s| 32800 | 32427 |  2395k|  72.9 |   184M |  29 |1597 |1642 |2034 | 454k| 17 |  21 | 559 |-5.412909e+04 | 2.185966e+04 |    Inf |   0.55%
 1175s| 32900 | 32525 |  2401k|  72.9 |   184M |  29 |1597 |1642 |1999 | 455k|  2 |  21 | 565 |-5.412892e+04 | 2.185966e+04 |    Inf |   0.55%
 1179s| 33000 | 32625 |  2409k|  72.9 |   185M |  29 |1597 |1642 |2007 | 457k|  6 |  21 | 565 |-5.409791e+04 | 2.185966e+04 |    Inf |   0.55%
 1183s| 33100 | 32725 |  2418k|  73.0 |   185M |  29 |1597 |1642 |1997 | 458k| 14 |  21 | 565 |-5.409378e+04 | 2.185966e+04 |    Inf |   0.55%
