solving instance mcnd arcs c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 154 chg bounds, 724 chg sides, 23 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 845 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1697 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 855 constraints
    288 constraints of type <varbound>
    467 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2038s|136000 |117379 |  6219k|  45.6 |   977M |  73 |1591 | 848 |1337 | 718k|  3 | 445 |1451 | 1.076553e+05 | 1.179630e+05 |   9.57%|  16.28%
 2046s|136100 |117459 |  6223k|  45.6 |   977M |  73 |1591 | 848 |1354 | 718k|  4 | 445 |1451 | 1.076580e+05 | 1.179630e+05 |   9.57%|  16.28%
 2047s|136200 |117553 |  6227k|  45.6 |   978M |  73 |1591 | 847 |1312 | 719k|  1 | 445 |1451 | 1.076580e+05 | 1.179630e+05 |   9.57%|  16.28%
 2048s|136300 |117637 |  6233k|  45.6 |   979M |  73 |1591 | 847 |1349 | 719k|  3 | 445 |1451 | 1.076581e+05 | 1.179630e+05 |   9.57%|  16.28%
 2049s|136400 |117729 |  6236k|  45.6 |   979M |  73 |1591 | 847 |1335 | 720k|  5 | 445 |1451 | 1.076581e+05 | 1.179630e+05 |   9.57%|  16.28%
 2051s|136500 |117809 |  6241k|  45.6 |   979M |  73 |1591 | 848 |1352 | 720k|  2 | 446 |1451 | 1.076592e+05 | 1.179630e+05 |   9.57%|  16.28%
 2052s|136600 |117891 |  6245k|  45.6 |   980M |  73 |1591 | 848 |1305 | 721k|  1 | 447 |1453 | 1.076610e+05 | 1.179630e+05 |   9.57%|  16.28%
 2053s|136700 |117985 |  6251k|  45.6 |   981M |  73 |1591 | 848 |1312 | 722k|  5 | 447 |1453 | 1.076613e+05 | 1.179630e+05 |   9.57%|  16.28%
 2054s|136800 |118065 |  6255k|  45.6 |   985M |  73 |1591 | 849 |1346 | 722k|  0 | 448 |1454 | 1.076625e+05 | 1.179630e+05 |   9.57%|  16.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s|136900 |118153 |  6259k|  45.6 |   986M |  73 |1591 | 848 |1365 | 722k|  5 | 448 |1454 | 1.076630e+05 | 1.179630e+05 |   9.57%|  16.29%
 2056s|137000 |118233 |  6264k|  45.6 |   989M |  73 |1591 | 848 |1311 | 723k|  1 | 448 |1454 | 1.076631e+05 | 1.179630e+05 |   9.57%|  16.29%
 2058s|137100 |118323 |  6269k|  45.6 |   990M |  73 |1591 | 847 |1348 | 723k|  3 | 448 |1455 | 1.076633e+05 | 1.179630e+05 |   9.57%|  16.29%
 2060s|137200 |118413 |  6274k|  45.6 |   991M |  73 |1591 | 847 |1337 | 724k|  1 | 448 |1455 | 1.076633e+05 | 1.179630e+05 |   9.57%|  16.29%
 2061s|137300 |118507 |  6279k|  45.6 |   991M |  73 |1591 | 847 |1322 | 725k|  2 | 449 |1455 | 1.076641e+05 | 1.179630e+05 |   9.57%|  16.29%
 2062s|137400 |118595 |  6283k|  45.6 |   991M |  73 |1591 | 847 |1347 | 725k|  2 | 449 |1455 | 1.076642e+05 | 1.179630e+05 |   9.57%|  16.29%
 2063s|137500 |118681 |  6287k|  45.6 |   991M |  73 |1591 | 846 |1310 | 726k|  0 | 449 |1455 | 1.076682e+05 | 1.179630e+05 |   9.56%|  16.29%
 2064s|137600 |118773 |  6291k|  45.6 |   992M |  73 |1591 | 846 |1293 | 726k|  2 | 449 |1455 | 1.076686e+05 | 1.179630e+05 |   9.56%|  16.29%
 2066s|137700 |118853 |  6296k|  45.6 |   992M |  73 |1591 | 846 |1310 | 727k|  4 | 449 |1455 | 1.076686e+05 | 1.179630e+05 |   9.56%|  16.29%
 2067s|137800 |118933 |  6301k|  45.6 |   993M |  73 |1591 | 846 |1347 | 727k|  5 | 450 |1456 | 1.076687e+05 | 1.179630e+05 |   9.56%|  16.29%
 2068s|137900 |119017 |  6306k|  45.6 |   993M |  73 |1591 | 847 |1333 | 728k|  2 | 451 |1459 | 1.076700e+05 | 1.179630e+05 |   9.56%|  16.29%
 2069s|138000 |119105 |  6309k|  45.6 |   993M |  73 |1591 | 847 |1327 | 728k|  0 | 451 |1459 | 1.076701e+05 | 1.179630e+05 |   9.56%|  16.30%
 2070s|138100 |119183 |  6313k|  45.6 |   993M |  73 |1591 | 847 |1356 | 729k|  4 | 451 |1459 | 1.076703e+05 | 1.179630e+05 |   9.56%|  16.30%
 2072s|138200 |119277 |  6317k|  45.6 |   996M |  73 |1591 | 847 |1383 | 729k|  5 | 451 |1460 | 1.076703e+05 | 1.179630e+05 |   9.56%|  16.30%
 2073s|138300 |119357 |  6322k|  45.6 |   996M |  73 |1591 | 848 |1329 | 730k|  4 | 452 |1460 | 1.076705e+05 | 1.179630e+05 |   9.56%|  16.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2074s|138400 |119447 |  6326k|  45.6 |   996M |  73 |1591 | 847 |1357 | 730k|  4 | 452 |1460 | 1.076718e+05 | 1.179630e+05 |   9.56%|  16.30%
 2075s|138500 |119533 |  6331k|  45.6 |   996M |  73 |1591 | 848 |1357 | 731k|  2 | 453 |1460 | 1.076732e+05 | 1.179630e+05 |   9.56%|  16.30%
 2077s|138600 |119625 |  6335k|  45.6 |   996M |  73 |1591 | 848 |1329 | 731k|  3 | 453 |1460 | 1.076742e+05 | 1.179630e+05 |   9.56%|  16.30%
 2078s|138700 |119703 |  6339k|  45.6 |   997M |  73 |1591 | 848 |1329 | 732k|  3 | 453 |1460 | 1.076744e+05 | 1.179630e+05 |   9.56%|  16.30%
 2079s|138800 |119791 |  6344k|  45.6 |   997M |  73 |1591 | 848 |1315 | 732k|  2 | 453 |1460 | 1.076744e+05 | 1.179630e+05 |   9.56%|  16.30%
 2080s|138900 |119863 |  6348k|  45.6 |   997M |  73 |1591 | 847 |1289 | 733k|  6 | 453 |1461 | 1.076746e+05 | 1.179630e+05 |   9.56%|  16.30%
 2081s|139000 |119961 |  6353k|  45.6 |   997M |  73 |1591 | 846 |1320 | 733k|  3 | 453 |1463 | 1.076749e+05 | 1.179630e+05 |   9.55%|  16.30%
 2083s|139100 |120051 |  6356k|  45.6 |   997M |  73 |1591 | 846 |1325 | 734k|  3 | 453 |1463 | 1.076750e+05 | 1.179630e+05 |   9.55%|  16.31%
 2084s|139200 |120135 |  6360k|  45.6 |   998M |  73 |1591 | 845 |1343 | 734k|  2 | 453 |1463 | 1.076750e+05 | 1.179630e+05 |   9.55%|  16.31%
 2085s|139300 |120213 |  6365k|  45.6 |  1001M |  73 |1591 | 845 |1365 | 735k|  6 | 453 |1463 | 1.076753e+05 | 1.179630e+05 |   9.55%|  16.31%
 2087s|139400 |120293 |  6371k|  45.6 |  1001M |  73 |1591 | 846 |1340 | 736k|  2 | 454 |1464 | 1.076759e+05 | 1.179630e+05 |   9.55%|  16.31%
 2089s|139500 |120379 |  6375k|  45.6 |  1002M |  73 |1591 | 846 |1354 | 736k|  2 | 454 |1464 | 1.076759e+05 | 1.179630e+05 |   9.55%|  16.31%
 2091s|139600 |120471 |  6379k|  45.6 |  1003M |  73 |1591 | 845 |1323 | 737k|  3 | 454 |1464 | 1.076759e+05 | 1.179630e+05 |   9.55%|  16.31%
 2092s|139700 |120557 |  6383k|  45.6 |  1003M |  73 |1591 | 844 |1320 | 737k|  6 | 454 |1464 | 1.076781e+05 | 1.179630e+05 |   9.55%|  16.31%
 2093s|139800 |120647 |  6387k|  45.6 |  1003M |  73 |1591 | 844 |1319 | 738k|  2 | 454 |1467 | 1.076782e+05 | 1.179630e+05 |   9.55%|  16.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2094s|139900 |120733 |  6392k|  45.6 |  1004M |  73 |1591 | 844 |1326 | 738k|  1 | 454 |1467 | 1.076784e+05 | 1.179630e+05 |   9.55%|  16.31%
 2096s|140000 |120815 |  6396k|  45.6 |  1004M |  73 |1591 | 844 |1345 | 739k|  3 | 454 |1467 | 1.076788e+05 | 1.179630e+05 |   9.55%|  16.31%
 2097s|140100 |120907 |  6399k|  45.6 |  1004M |  73 |1591 | 846 |1325 | 739k|  2 | 457 |1468 | 1.076805e+05 | 1.179630e+05 |   9.55%|  16.32%
 2098s|140200 |120991 |  6404k|  45.6 |  1004M |  73 |1591 | 847 |1291 | 740k|  5 | 458 |1469 | 1.076817e+05 | 1.179630e+05 |   9.55%|  16.32%
 2099s|140300 |121077 |  6409k|  45.6 |  1005M |  73 |1591 | 847 |1300 | 740k|  3 | 458 |1469 | 1.076817e+05 | 1.179630e+05 |   9.55%|  16.32%
 2100s|140400 |121155 |  6412k|  45.6 |  1006M |  73 |1591 | 849 |1344 | 740k|  2 | 460 |1469 | 1.076822e+05 | 1.179630e+05 |   9.55%|  16.32%
 2101s|140500 |121225 |  6415k|  45.6 |  1006M |  73 |1591 | 851 |1315 | 741k|  1 | 463 |1470 | 1.076832e+05 | 1.179630e+05 |   9.55%|  16.32%
 2102s|140600 |121313 |  6418k|  45.6 |  1008M |  73 |1591 | 851 |1325 | 741k|  2 | 463 |1470 | 1.076841e+05 | 1.179630e+05 |   9.55%|  16.32%
 2103s|140700 |121397 |  6422k|  45.5 |  1008M |  73 |1591 | 850 |1308 | 742k|  2 | 463 |1474 | 1.076848e+05 | 1.179630e+05 |   9.54%|  16.32%
 2105s|140800 |121477 |  6427k|  45.6 |  1009M |  73 |1591 | 850 |1337 | 742k|  2 | 463 |1474 | 1.076854e+05 | 1.179630e+05 |   9.54%|  16.32%
 2106s|140900 |121557 |  6432k|  45.6 |  1011M |  73 |1591 | 849 |1319 | 743k|  1 | 463 |1474 | 1.076856e+05 | 1.179630e+05 |   9.54%|  16.33%
 2107s|141000 |121639 |  6436k|  45.6 |  1011M |  73 |1591 | 848 |1297 | 744k|  3 | 463 |1474 | 1.076856e+05 | 1.179630e+05 |   9.54%|  16.33%
 2108s|141100 |121715 |  6441k|  45.5 |  1011M |  73 |1591 | 848 |1348 | 744k|  2 | 463 |1474 | 1.076856e+05 | 1.179630e+05 |   9.54%|  16.33%
 2109s|141200 |121783 |  6444k|  45.5 |  1013M |  73 |1591 | 846 |1334 | 745k|  3 | 463 |1474 | 1.076856e+05 | 1.179630e+05 |   9.54%|  16.33%
 2111s|141300 |121871 |  6448k|  45.5 |  1013M |  73 |1591 | 845 |1348 | 745k|  6 | 463 |1474 | 1.076856e+05 | 1.179630e+05 |   9.54%|  16.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L2115s|141302 |121873 |  6448k|  45.5 |crossove|  73 |1591 | 845 |1337 | 745k|  3 | 463 |1474 | 1.076856e+05 | 1.179630e+05 |   9.54%|  16.33%
 2116s|141400 |121951 |  6453k|  45.5 |  1015M |  73 |1591 | 845 |1327 | 746k|  1 | 463 |1476 | 1.076856e+05 | 1.179630e+05 |   9.54%|  16.33%
 2118s|141500 |122041 |  6459k|  45.5 |  1016M |  73 |1591 | 845 |1346 | 746k|  3 | 463 |1476 | 1.076859e+05 | 1.179630e+05 |   9.54%|  16.33%
 2122s|141600 |122119 |  6464k|  45.6 |  1017M |  73 |1591 | 845 |1311 | 747k|  0 | 463 |1478 | 1.076860e+05 | 1.179630e+05 |   9.54%|  16.33%
 2123s|141700 |122207 |  6468k|  45.6 |  1019M |  73 |1591 | 844 |1373 | 747k|  2 | 463 |1478 | 1.076868e+05 | 1.179630e+05 |   9.54%|  16.33%
 2124s|141800 |122283 |  6473k|  45.6 |  1019M |  73 |1591 | 844 |1366 | 748k|  6 | 463 |1478 | 1.076868e+05 | 1.179630e+05 |   9.54%|  16.33%
 2126s|141900 |122371 |  6477k|  45.6 |  1019M |  73 |1591 | 844 |1298 | 748k|  2 | 463 |1478 | 1.076868e+05 | 1.179630e+05 |   9.54%|  16.33%
 2127s|142000 |122459 |  6481k|  45.5 |  1020M |  73 |1591 | 844 |1336 | 749k|  1 | 463 |1478 | 1.076868e+05 | 1.179630e+05 |   9.54%|  16.33%
 2128s|142100 |122549 |  6483k|  45.5 |  1021M |  73 |1591 | 844 |1374 | 749k|  5 | 463 |1478 | 1.076871e+05 | 1.179630e+05 |   9.54%|  16.33%
 2129s|142200 |122645 |  6488k|  45.5 |  1021M |  73 |1591 | 844 |1314 | 750k|  6 | 463 |1479 | 1.076871e+05 | 1.179630e+05 |   9.54%|  16.33%
 2130s|142300 |122729 |  6492k|  45.5 |  1021M |  73 |1591 | 844 |1327 | 750k|  3 | 463 |1479 | 1.076879e+05 | 1.179630e+05 |   9.54%|  16.33%
 2131s|142400 |122807 |  6496k|  45.5 |  1021M |  73 |1591 | 844 |1356 | 751k|  6 | 463 |1479 | 1.076879e+05 | 1.179630e+05 |   9.54%|  16.34%
 2132s|142500 |122895 |  6500k|  45.5 |  1021M |  73 |1591 | 845 |1376 | 751k|  5 | 465 |1479 | 1.076879e+05 | 1.179630e+05 |   9.54%|  16.34%
 2134s|142600 |122983 |  6506k|  45.5 |  1022M |  73 |1591 | 846 |1332 | 752k|  1 | 466 |1479 | 1.076888e+05 | 1.179630e+05 |   9.54%|  16.34%
 2136s|142700 |123061 |  6510k|  45.5 |  1023M |  73 |1591 | 846 |1333 | 752k|  3 | 466 |1479 | 1.076888e+05 | 1.179630e+05 |   9.54%|  16.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s|142800 |123141 |  6515k|  45.5 |  1024M |  73 |1591 | 846 |1345 | 753k|  0 | 466 |1480 | 1.076900e+05 | 1.179630e+05 |   9.54%|  16.34%
 2138s|142900 |123229 |  6519k|  45.5 |  1025M |  73 |1591 | 846 |1308 | 753k|  2 | 466 |1480 | 1.076907e+05 | 1.179630e+05 |   9.54%|  16.34%
 2139s|143000 |123323 |  6524k|  45.5 |  1027M |  73 |1591 | 846 |1359 | 754k|  0 | 466 |1480 | 1.076909e+05 | 1.179630e+05 |   9.54%|  16.34%
 2141s|143100 |123405 |  6528k|  45.5 |  1027M |  73 |1591 | 846 |1300 | 754k|  5 | 466 |1482 | 1.076913e+05 | 1.179630e+05 |   9.54%|  16.34%
 2142s|143200 |123491 |  6532k|  45.5 |  1027M |  73 |1591 | 845 |1294 | 754k|  2 | 466 |1482 | 1.076917e+05 | 1.179630e+05 |   9.54%|  16.34%
 2143s|143300 |123555 |  6539k|  45.5 |  1027M |  73 |1591 | 845 |1329 | 755k|  5 | 467 |1483 | 1.076920e+05 | 1.179630e+05 |   9.54%|  16.34%
 2145s|143400 |123653 |  6544k|  45.5 |  1028M |  73 |1591 | 845 |1343 | 756k|  5 | 467 |1483 | 1.076920e+05 | 1.179630e+05 |   9.54%|  16.34%
 2146s|143500 |123741 |  6549k|  45.5 |  1029M |  73 |1591 | 846 |1361 | 756k|  7 | 468 |1484 | 1.076921e+05 | 1.179630e+05 |   9.54%|  16.34%
 2147s|143600 |123835 |  6555k|  45.6 |  1029M |  73 |1591 | 845 |1387 | 757k|  5 | 468 |1488 | 1.076922e+05 | 1.179630e+05 |   9.54%|  16.34%
 2148s|143700 |123913 |  6559k|  45.6 |  1029M |  73 |1591 | 845 |1366 | 757k|  5 | 468 |1488 | 1.076923e+05 | 1.179630e+05 |   9.54%|  16.34%
 2150s|143800 |123993 |  6564k|  45.5 |  1029M |  73 |1591 | 846 |1342 | 758k|  0 | 469 |1488 | 1.076923e+05 | 1.179630e+05 |   9.54%|  16.35%
 2151s|143900 |124067 |  6568k|  45.5 |  1030M |  73 |1591 | 846 |1328 | 759k|  2 | 470 |1489 | 1.076925e+05 | 1.179630e+05 |   9.54%|  16.35%
 2152s|144000 |124143 |  6571k|  45.5 |  1032M |  73 |1591 | 846 |1317 | 759k|  3 | 470 |1489 | 1.076925e+05 | 1.179630e+05 |   9.54%|  16.35%
 2153s|144100 |124225 |  6574k|  45.5 |  1033M |  73 |1591 | 847 |1325 | 759k|  1 | 471 |1489 | 1.076932e+05 | 1.179630e+05 |   9.54%|  16.35%
 2160s|144200 |124305 |  6577k|  45.5 |  1033M |  73 |1591 | 847 |1305 | 760k|  2 | 471 |1489 | 1.076932e+05 | 1.179630e+05 |   9.54%|  16.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s|144300 |124385 |  6582k|  45.5 |  1034M |  73 |1591 | 847 |1359 | 760k|  3 | 471 |1489 | 1.076932e+05 | 1.179630e+05 |   9.54%|  16.35%
 2163s|144400 |124463 |  6588k|  45.5 |  1034M |  73 |1591 | 846 |1341 | 761k|  2 | 471 |1489 | 1.076939e+05 | 1.179630e+05 |   9.54%|  16.35%
 2164s|144500 |124557 |  6591k|  45.5 |  1034M |  73 |1591 | 846 |1293 | 761k|  3 | 471 |1489 | 1.076944e+05 | 1.179630e+05 |   9.54%|  16.35%
 2165s|144600 |124643 |  6596k|  45.5 |  1034M |  73 |1591 | 846 |1309 | 762k|  2 | 471 |1489 | 1.076944e+05 | 1.179630e+05 |   9.54%|  16.35%
 2166s|144700 |124737 |  6600k|  45.5 |  1036M |  73 |1591 | 846 |1317 | 762k|  3 | 471 |1491 | 1.076957e+05 | 1.179630e+05 |   9.53%|  16.35%
 2168s|144800 |124817 |  6604k|  45.5 |  1036M |  73 |1591 | 847 |1331 | 763k|  2 | 472 |1492 | 1.076978e+05 | 1.179630e+05 |   9.53%|  16.35%
 2170s|144900 |124901 |  6609k|  45.5 |  1037M |  73 |1591 | 847 |1349 | 764k|  2 | 472 |1493 | 1.076985e+05 | 1.179630e+05 |   9.53%|  16.35%
 2171s|145000 |124993 |  6614k|  45.5 |  1037M |  73 |1591 | 846 |1315 | 764k|  2 | 472 |1494 | 1.076992e+05 | 1.179630e+05 |   9.53%|  16.35%
 2172s|145100 |125079 |  6618k|  45.5 |  1037M |  73 |1591 | 845 |1351 | 764k|  2 | 472 |1496 | 1.076998e+05 | 1.179630e+05 |   9.53%|  16.36%
 2173s|145200 |125167 |  6623k|  45.5 |  1038M |  73 |1591 | 845 |1335 | 765k|  2 | 472 |1497 | 1.077006e+05 | 1.179630e+05 |   9.53%|  16.36%
 2174s|145300 |125253 |  6626k|  45.5 |  1039M |  73 |1591 | 845 |1371 | 765k|  5 | 472 |1497 | 1.077007e+05 | 1.179630e+05 |   9.53%|  16.36%
 2176s|145400 |125345 |  6632k|  45.5 |  1041M |  73 |1591 | 845 |1336 | 766k|  5 | 472 |1499 | 1.077013e+05 | 1.179630e+05 |   9.53%|  16.36%
 2177s|145500 |125429 |  6635k|  45.5 |  1041M |  73 |1591 | 845 |1412 | 767k|  5 | 472 |1499 | 1.077024e+05 | 1.179630e+05 |   9.53%|  16.36%
 2178s|145600 |125517 |  6640k|  45.5 |  1041M |  73 |1591 | 845 |1302 | 767k|  3 | 472 |1499 | 1.077032e+05 | 1.179630e+05 |   9.53%|  16.36%
 2180s|145700 |125593 |  6645k|  45.5 |  1041M |  73 |1591 | 845 |1348 | 768k|  7 | 472 |1500 | 1.077032e+05 | 1.179630e+05 |   9.53%|  16.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2181s|145800 |125679 |  6651k|  45.5 |  1041M |  73 |1591 | 845 |1370 | 768k|  2 | 472 |1502 | 1.077040e+05 | 1.179630e+05 |   9.53%|  16.36%
 2182s|145900 |125761 |  6654k|  45.5 |  1042M |  73 |1591 | 845 |1349 | 769k|  2 | 472 |1502 | 1.077045e+05 | 1.179630e+05 |   9.52%|  16.36%
 2183s|146000 |125851 |  6657k|  45.5 |  1044M |  73 |1591 | 845 |1381 | 769k|  5 | 472 |1502 | 1.077045e+05 | 1.179630e+05 |   9.52%|  16.36%
 2184s|146100 |125933 |  6660k|  45.5 |  1044M |  73 |1591 | 845 |1354 | 769k|  1 | 472 |1502 | 1.077048e+05 | 1.179630e+05 |   9.52%|  16.36%
 2186s|146200 |126023 |  6664k|  45.5 |  1045M |  73 |1591 | 845 |1331 | 770k|  1 | 472 |1502 | 1.077048e+05 | 1.179630e+05 |   9.52%|  16.36%
 2187s|146300 |126123 |  6667k|  45.5 |  1046M |  73 |1591 | 845 |1339 | 770k|  5 | 472 |1502 | 1.077056e+05 | 1.179630e+05 |   9.52%|  16.37%
 2188s|146400 |126207 |  6671k|  45.5 |  1047M |  73 |1591 | 845 |1364 | 771k|  8 | 472 |1502 | 1.077056e+05 | 1.179630e+05 |   9.52%|  16.37%
 2189s|146500 |126295 |  6676k|  45.5 |  1047M |  73 |1591 | 845 |1309 | 771k|  6 | 472 |1502 | 1.077056e+05 | 1.179630e+05 |   9.52%|  16.37%
 2190s|146600 |126375 |  6680k|  45.5 |  1049M |  73 |1591 | 845 |1329 | 772k|  5 | 472 |1503 | 1.077063e+05 | 1.179630e+05 |   9.52%|  16.37%
 2192s|146700 |126451 |  6684k|  45.5 |  1049M |  73 |1591 | 846 |1330 | 772k|  6 | 473 |1505 | 1.077075e+05 | 1.179630e+05 |   9.52%|  16.37%
 2193s|146800 |126541 |  6689k|  45.5 |  1049M |  73 |1591 | 846 |1334 | 773k|  1 | 473 |1505 | 1.077075e+05 | 1.179630e+05 |   9.52%|  16.37%
 2195s|146900 |126625 |  6695k|  45.5 |  1049M |  73 |1591 | 846 |1348 | 773k|  2 | 474 |1505 | 1.077075e+05 | 1.179630e+05 |   9.52%|  16.37%
 2196s|147000 |126705 |  6699k|  45.5 |  1049M |  73 |1591 | 846 |1353 | 774k|  0 | 474 |1505 | 1.077075e+05 | 1.179630e+05 |   9.52%|  16.37%
 2198s|147100 |126797 |  6703k|  45.5 |  1050M |  73 |1591 | 846 |1376 | 774k|  4 | 474 |1505 | 1.077081e+05 | 1.179630e+05 |   9.52%|  16.37%
 2199s|147200 |126875 |  6709k|  45.5 |  1051M |  73 |1591 | 846 |1342 | 775k|  5 | 474 |1505 | 1.077086e+05 | 1.179630e+05 |   9.52%|  16.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2200s|147300 |126967 |  6714k|  45.5 |  1051M |  73 |1591 | 846 |1329 | 775k|  2 | 474 |1505 | 1.077086e+05 | 1.179630e+05 |   9.52%|  16.37%
 2201s|147400 |127045 |  6719k|  45.5 |  1052M |  73 |1591 | 846 |1348 | 776k|  2 | 474 |1505 | 1.077087e+05 | 1.179630e+05 |   9.52%|  16.37%
 2203s|147500 |127135 |  6726k|  45.5 |  1052M |  73 |1591 | 846 |1308 | 776k|  3 | 474 |1505 | 1.077088e+05 | 1.179630e+05 |   9.52%|  16.37%
 2204s|147600 |127225 |  6729k|  45.5 |  1054M |  73 |1591 | 846 |1352 | 777k|  6 | 474 |1505 | 1.077088e+05 | 1.179630e+05 |   9.52%|  16.37%
 2205s|147700 |127311 |  6735k|  45.5 |  1055M |  73 |1591 | 846 |1358 | 778k|  5 | 474 |1507 | 1.077094e+05 | 1.179630e+05 |   9.52%|  16.38%
 2207s|147800 |127397 |  6738k|  45.5 |  1055M |  73 |1591 | 846 |1336 | 778k|  4 | 474 |1508 | 1.077099e+05 | 1.179630e+05 |   9.52%|  16.38%
 2208s|147900 |127481 |  6742k|  45.5 |  1055M |  73 |1591 | 846 |1317 | 779k|  3 | 474 |1508 | 1.077102e+05 | 1.179630e+05 |   9.52%|  16.38%
 2210s|148000 |127563 |  6747k|  45.5 |  1056M |  73 |1591 | 846 |1325 | 779k|  1 | 474 |1509 | 1.077109e+05 | 1.179630e+05 |   9.52%|  16.39%
 2211s|148100 |127651 |  6750k|  45.5 |  1056M |  73 |1591 | 846 |1298 | 780k|  5 | 474 |1509 | 1.077112e+05 | 1.179630e+05 |   9.52%|  16.39%
 2212s|148200 |127729 |  6754k|  45.5 |  1057M |  73 |1591 | 847 |1364 | 780k|  2 | 475 |1509 | 1.077112e+05 | 1.179630e+05 |   9.52%|  16.39%
 2213s|148300 |127823 |  6758k|  45.5 |  1058M |  73 |1591 | 847 |1379 | 781k|  2 | 475 |1509 | 1.077112e+05 | 1.179630e+05 |   9.52%|  16.39%
 2214s|148400 |127897 |  6763k|  45.5 |  1060M |  73 |1591 | 848 |1323 | 781k|  2 | 477 |1513 | 1.077118e+05 | 1.179630e+05 |   9.52%|  16.39%
 2215s|148500 |127975 |  6769k|  45.5 |  1060M |  73 |1591 | 848 |1336 | 782k|  5 | 477 |1513 | 1.077125e+05 | 1.179630e+05 |   9.52%|  16.39%
 2217s|148600 |128057 |  6774k|  45.5 |  1061M |  73 |1591 | 849 |1378 | 782k|  5 | 478 |1514 | 1.077130e+05 | 1.179630e+05 |   9.52%|  16.39%
 2218s|148700 |128147 |  6778k|  45.5 |  1062M |  73 |1591 | 849 |1303 | 783k|  5 | 478 |1514 | 1.077131e+05 | 1.179630e+05 |   9.52%|  16.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2219s|148800 |128237 |  6782k|  45.5 |  1062M |  73 |1591 | 849 |1326 | 783k|  5 | 478 |1514 | 1.077136e+05 | 1.179630e+05 |   9.52%|  16.39%
 2220s|148900 |128315 |  6786k|  45.5 |  1063M |  73 |1591 | 849 |1377 | 784k|  7 | 478 |1514 | 1.077136e+05 | 1.179630e+05 |   9.52%|  16.39%
 2222s|149000 |128387 |  6793k|  45.5 |  1064M |  73 |1591 | 848 |1348 | 784k|  4 | 478 |1515 | 1.077137e+05 | 1.179630e+05 |   9.52%|  16.39%
 2223s|149100 |128481 |  6797k|  45.5 |  1064M |  73 |1591 | 848 |1322 | 785k|  2 | 478 |1515 | 1.077147e+05 | 1.179630e+05 |   9.51%|  16.39%
 2224s|149200 |128571 |  6801k|  45.5 |  1065M |  73 |1591 | 848 |1315 | 785k|  3 | 478 |1516 | 1.077173e+05 | 1.179630e+05 |   9.51%|  16.40%
 2225s|149300 |128659 |  6805k|  45.5 |  1065M |  73 |1591 | 848 |1330 | 786k|  3 | 478 |1516 | 1.077173e+05 | 1.179630e+05 |   9.51%|  16.40%
