solving instance mcnd nodes c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  992s| 23100 | 22485 |  2591k| 111.4 |   165M |  49 |3157 |2891 |2915 |9483 |  1 | 691 | 771 | 3.755271e+04 | 4.106098e+04 |   9.34%| unknown
 1011s| 23200 | 22579 |  2600k| 111.3 |   166M |  49 |3157 |2893 |2926 |9515 |  2 | 697 | 773 | 3.755271e+04 | 4.106098e+04 |   9.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s| 23300 | 22679 |  2610k| 111.2 |   166M |  49 |3157 |2889 |2924 |9555 |  1 | 697 | 773 | 3.755271e+04 | 4.106098e+04 |   9.34%| unknown
 1016s| 23400 | 22779 |  2625k| 111.4 |   167M |  49 |3157 |2889 |2917 |9595 |  2 | 699 | 774 | 3.755271e+04 | 4.106098e+04 |   9.34%| unknown
 1019s| 23500 | 22879 |  2637k| 111.4 |   168M |  49 |3157 |2891 |2910 |9630 |  2 | 701 | 775 | 3.755271e+04 | 4.106098e+04 |   9.34%| unknown
 1022s| 23600 | 22975 |  2648k| 111.4 |   168M |  49 |3157 |2890 |2916 |9657 |  1 | 703 | 778 | 3.755271e+04 | 4.106098e+04 |   9.34%| unknown
 1024s| 23700 | 23075 |  2657k| 111.3 |   169M |  49 |3157 |2891 |2910 |9690 |  1 | 709 | 779 | 3.755304e+04 | 4.106098e+04 |   9.34%| unknown
 1026s| 23800 | 23173 |  2668k| 111.3 |   169M |  49 |3157 |2893 |2922 |9718 |  1 | 713 | 780 | 3.755316e+04 | 4.106098e+04 |   9.34%| unknown
 1028s| 23900 | 23273 |  2677k| 111.2 |   170M |  49 |3157 |2893 |2921 |9757 |  1 | 714 | 780 | 3.755349e+04 | 4.106098e+04 |   9.34%| unknown
 1030s| 24000 | 23371 |  2686k| 111.2 |   170M |  49 |3157 |2894 |2927 |9794 |  2 | 716 | 783 | 3.755364e+04 | 4.106098e+04 |   9.34%| unknown
 1033s| 24100 | 23471 |  2695k| 111.1 |   170M |  49 |3157 |2895 |2910 |9838 |  2 | 717 | 783 | 3.755390e+04 | 4.106098e+04 |   9.34%| unknown
 1036s| 24200 | 23563 |  2710k| 111.2 |   171M |  49 |3157 |2895 |2914 |9875 |  2 | 723 | 787 | 3.755412e+04 | 4.106098e+04 |   9.34%| unknown
 1038s| 24300 | 23663 |  2720k| 111.2 |   171M |  49 |3157 |2891 |2911 |9915 |  1 | 723 | 787 | 3.755412e+04 | 4.106098e+04 |   9.34%| unknown
 1040s| 24400 | 23763 |  2728k| 111.0 |   171M |  49 |3157 |2890 |2913 |9938 |  2 | 727 | 788 | 3.755412e+04 | 4.106098e+04 |   9.34%| unknown
 1043s| 24500 | 23861 |  2739k| 111.0 |   171M |  49 |3157 |2893 |2917 |9973 |  2 | 732 | 788 | 3.755412e+04 | 4.106098e+04 |   9.34%| unknown
 1045s| 24600 | 23961 |  2749k| 111.0 |   172M |  49 |3157 |2893 |2927 |  10k|  2 | 734 | 789 | 3.755414e+04 | 4.106098e+04 |   9.34%| unknown
 1056s| 24700 | 24061 |  2761k| 111.0 |   172M |  49 |3157 |2889 |2916 |  10k|  1 | 734 | 792 | 3.755424e+04 | 4.106098e+04 |   9.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1059s| 24800 | 24159 |  2775k| 111.1 |   172M |  49 |3157 |2886 |2922 |  10k|  2 | 735 | 792 | 3.755462e+04 | 4.106098e+04 |   9.34%| unknown
 1062s| 24900 | 24255 |  2788k| 111.2 |   173M |  49 |3157 |2888 |2919 |  10k|  1 | 739 | 794 | 3.755484e+04 | 4.106098e+04 |   9.34%| unknown
 1064s| 25000 | 24355 |  2800k| 111.3 |   174M |  49 |3157 |2887 |2922 |  10k|  1 | 740 | 794 | 3.755484e+04 | 4.106098e+04 |   9.34%| unknown
 1066s| 25100 | 24453 |  2808k| 111.1 |   174M |  49 |3157 |2889 |2923 |  10k|  1 | 742 | 795 | 3.755519e+04 | 4.106098e+04 |   9.34%| unknown
 1069s| 25200 | 24549 |  2819k| 111.1 |   175M |  49 |3157 |2891 |2922 |  10k|  4 | 745 | 796 | 3.755571e+04 | 4.106098e+04 |   9.33%| unknown
 1072s| 25300 | 24649 |  2831k| 111.2 |   176M |  49 |3157 |2893 |2911 |  10k|  1 | 747 | 799 | 3.755619e+04 | 4.106098e+04 |   9.33%| unknown
 1074s| 25400 | 24743 |  2841k| 111.1 |   177M |  49 |3157 |2893 |2909 |  10k|  1 | 748 | 800 | 3.755663e+04 | 4.106098e+04 |   9.33%| unknown
L1086s| 25430 | 24773 |  2844k| 111.1 |    gins|  49 |3157 |2891 |2911 |  10k|  1 | 748 | 800 | 3.755663e+04 | 4.106098e+04 |   9.33%| unknown
 1087s| 25500 | 24843 |  2850k| 111.0 |   177M |  49 |3157 |2888 |2919 |  10k|  2 | 748 | 800 | 3.755670e+04 | 4.106098e+04 |   9.33%| unknown
 1090s| 25600 | 24943 |  2864k| 111.1 |   177M |  49 |3157 |2886 |2915 |  10k|  1 | 748 | 800 | 3.755681e+04 | 4.106098e+04 |   9.33%| unknown
 1097s| 25700 | 25043 |  2875k| 111.1 |   177M |  49 |3157 |2887 |2918 |  10k|  1 | 752 | 802 | 3.755681e+04 | 4.106098e+04 |   9.33%| unknown
 1127s| 25800 | 25143 |  2885k| 111.1 |   178M |  50 |3157 |2886 |2916 |  10k|  2 | 752 | 803 | 3.755681e+04 | 4.106098e+04 |   9.33%| unknown
 1129s| 25900 | 25239 |  2897k| 111.1 |   178M |  50 |3157 |2887 |2922 |  10k|  1 | 753 | 803 | 3.755706e+04 | 4.106098e+04 |   9.33%| unknown
 1132s| 26000 | 25335 |  2908k| 111.1 |   178M |  50 |3157 |2887 |2916 |  10k|  1 | 755 | 803 | 3.755711e+04 | 4.106098e+04 |   9.33%| unknown
 1134s| 26100 | 25431 |  2923k| 111.3 |   178M |  50 |3157 |2888 |2924 |  10k|  1 | 758 | 805 | 3.755711e+04 | 4.106098e+04 |   9.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s| 26200 | 25527 |  2936k| 111.3 |   178M |  50 |3157 |2894 |2912 |  10k|  1 | 767 | 807 | 3.755711e+04 | 4.106098e+04 |   9.33%| unknown
 1146s| 26300 | 25627 |  2944k| 111.2 |   179M |  50 |3157 |2892 |2919 |  10k|  2 | 768 | 807 | 3.755723e+04 | 4.106098e+04 |   9.33%| unknown
 1148s| 26400 | 25727 |  2954k| 111.2 |   179M |  50 |3157 |2894 |2914 |  10k|  1 | 771 | 807 | 3.755723e+04 | 4.106098e+04 |   9.33%| unknown
L1165s| 26486 | 25811 |  2962k| 111.1 |    gins|  50 |3157 |2893 |2920 |  10k|  1 | 772 | 808 | 3.755779e+04 | 4.106098e+04 |   9.33%| unknown
 1166s| 26500 | 25825 |  2963k| 111.1 |   179M |  50 |3157 |2893 |2919 |  10k|  1 | 772 | 808 | 3.755779e+04 | 4.106098e+04 |   9.33%| unknown
 1169s| 26600 | 25925 |  2977k| 111.2 |   180M |  50 |3157 |2891 |2914 |  10k|  2 | 774 | 808 | 3.755809e+04 | 4.106098e+04 |   9.33%| unknown
 1171s| 26700 | 26025 |  2988k| 111.2 |   181M |  50 |3157 |2893 |2923 |  10k|  2 | 779 | 808 | 3.755849e+04 | 4.106098e+04 |   9.33%| unknown
 1174s| 26800 | 26123 |  3001k| 111.3 |   182M |  50 |3157 |2893 |2925 |  10k|  4 | 781 | 808 | 3.755849e+04 | 4.106098e+04 |   9.33%| unknown
 1177s| 26900 | 26223 |  3015k| 111.4 |   184M |  50 |3157 |2894 |2923 |  10k|  1 | 785 | 808 | 3.755849e+04 | 4.106098e+04 |   9.33%| unknown
 1179s| 27000 | 26323 |  3026k| 111.4 |   184M |  50 |3157 |2893 |2911 |  10k|  1 | 785 | 809 | 3.755849e+04 | 4.106098e+04 |   9.33%| unknown
 1182s| 27100 | 26421 |  3036k| 111.3 |   184M |  50 |3157 |2892 |2919 |  10k|  1 | 786 | 809 | 3.755867e+04 | 4.106098e+04 |   9.32%| unknown
 1184s| 27200 | 26519 |  3046k| 111.3 |   184M |  50 |3157 |2892 |2915 |  11k|  2 | 787 | 809 | 3.755875e+04 | 4.106098e+04 |   9.32%| unknown
 1187s| 27300 | 26615 |  3058k| 111.3 |   184M |  50 |3157 |2889 |2914 |  11k|  1 | 787 | 809 | 3.755882e+04 | 4.106098e+04 |   9.32%| unknown
 1190s| 27400 | 26707 |  3072k| 111.4 |   186M |  50 |3157 |2893 |2926 |  11k|  2 | 792 | 812 | 3.755884e+04 | 4.106098e+04 |   9.32%| unknown
 1192s| 27500 | 26805 |  3084k| 111.5 |   187M |  50 |3157 |2895 |2914 |  11k|  2 | 799 | 815 | 3.755968e+04 | 4.106098e+04 |   9.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1195s| 27600 | 26905 |  3095k| 111.5 |   187M |  50 |3157 |2896 |2916 |  11k|  1 | 800 | 815 | 3.756033e+04 | 4.106098e+04 |   9.32%| unknown
 1209s| 27700 | 27005 |  3107k| 111.5 |   187M |  50 |3157 |2895 |2916 |  11k|  1 | 800 | 816 | 3.756064e+04 | 4.106098e+04 |   9.32%| unknown
 1221s| 27800 | 27105 |  3120k| 111.5 |   188M |  50 |3157 |2895 |2919 |  11k|  1 | 804 | 817 | 3.756114e+04 | 4.106098e+04 |   9.32%| unknown
 1223s| 27900 | 27201 |  3128k| 111.5 |   189M |  50 |3157 |2895 |2911 |  11k|  1 | 806 | 819 | 3.756114e+04 | 4.106098e+04 |   9.32%| unknown
 1225s| 28000 | 27299 |  3137k| 111.4 |   189M |  50 |3157 |2893 |2916 |  11k|  2 | 806 | 819 | 3.756146e+04 | 4.106098e+04 |   9.32%| unknown
 1227s| 28100 | 27397 |  3146k| 111.3 |   189M |  50 |3157 |2893 |2919 |  11k|  1 | 806 | 819 | 3.756148e+04 | 4.106098e+04 |   9.32%| unknown
 1229s| 28200 | 27491 |  3154k| 111.2 |   190M |  50 |3157 |2895 |2924 |  11k|  1 | 808 | 821 | 3.756171e+04 | 4.106098e+04 |   9.32%| unknown
 1231s| 28300 | 27591 |  3162k| 111.1 |   191M |  50 |3157 |2895 |2911 |  11k|  1 | 810 | 821 | 3.756242e+04 | 4.106098e+04 |   9.31%| unknown
 1234s| 28400 | 27691 |  3175k| 111.2 |   192M |  50 |3157 |2897 |2911 |  11k|  1 | 812 | 821 | 3.756242e+04 | 4.106098e+04 |   9.31%| unknown
 1236s| 28500 | 27787 |  3183k| 111.0 |   193M |  50 |3157 |2896 |2908 |  11k|  1 | 813 | 824 | 3.756277e+04 | 4.106098e+04 |   9.31%| unknown
 1239s| 28600 | 27881 |  3196k| 111.1 |   193M |  50 |3157 |2899 |2914 |  11k|  1 | 818 | 825 | 3.756280e+04 | 4.106098e+04 |   9.31%| unknown
 1241s| 28700 | 27979 |  3204k| 111.0 |   193M |  50 |3157 |2899 |2917 |  11k|  2 | 820 | 826 | 3.756280e+04 | 4.106098e+04 |   9.31%| unknown
 1242s| 28800 | 28077 |  3213k| 110.9 |   193M |  50 |3157 |2897 |2924 |  11k|  4 | 823 | 826 | 3.756289e+04 | 4.106098e+04 |   9.31%| unknown
 1246s| 28900 | 28173 |  3226k| 111.0 |   193M |  50 |3157 |2901 |2927 |  11k|  4 | 830 | 828 | 3.756307e+04 | 4.106098e+04 |   9.31%| unknown
 1248s| 29000 | 28273 |  3234k| 110.9 |   194M |  50 |3157 |2902 |2922 |  11k|  4 | 832 | 829 | 3.756312e+04 | 4.106098e+04 |   9.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s| 29100 | 28369 |  3247k| 111.0 |   194M |  50 |3157 |2901 |2910 |  11k|  2 | 837 | 830 | 3.756312e+04 | 4.106098e+04 |   9.31%| unknown
 1252s| 29200 | 28465 |  3257k| 110.9 |   194M |  50 |3157 |2903 |2909 |  11k|  4 | 841 | 831 | 3.756319e+04 | 4.106098e+04 |   9.31%| unknown
 1262s| 29300 | 28561 |  3269k| 110.9 |   194M |  50 |3157 |2905 |2921 |  11k|  4 | 845 | 831 | 3.756337e+04 | 4.106098e+04 |   9.31%| unknown
 1264s| 29400 | 28659 |  3284k| 111.1 |   195M |  50 |3157 |2901 |2916 |  11k|  2 | 847 | 832 | 3.756343e+04 | 4.106098e+04 |   9.31%| unknown
 1267s| 29500 | 28759 |  3296k| 111.1 |   195M |  50 |3157 |2902 |2918 |  11k|  2 | 851 | 833 | 3.756380e+04 | 4.106098e+04 |   9.31%| unknown
 1269s| 29600 | 28857 |  3308k| 111.1 |   195M |  50 |3157 |2901 |2913 |  11k|  2 | 855 | 834 | 3.756402e+04 | 4.106098e+04 |   9.31%| unknown
 1272s| 29700 | 28955 |  3324k| 111.3 |   196M |  50 |3157 |2900 |2918 |  11k|  1 | 861 | 835 | 3.756413e+04 | 4.106098e+04 |   9.31%| unknown
 1275s| 29800 | 29053 |  3333k| 111.2 |   197M |  50 |3157 |2898 |2912 |  11k|  2 | 861 | 836 | 3.756427e+04 | 4.106098e+04 |   9.31%| unknown
 1277s| 29900 | 29149 |  3342k| 111.2 |   197M |  50 |3157 |2897 |2908 |  11k|  1 | 865 | 838 | 3.756437e+04 | 4.106098e+04 |   9.31%| unknown
 1279s| 30000 | 29247 |  3353k| 111.1 |   197M |  50 |3157 |2899 |2917 |  11k|  1 | 869 | 838 | 3.756437e+04 | 4.106098e+04 |   9.31%| unknown
 1287s| 30100 | 29341 |  3366k| 111.2 |   197M |  50 |3157 |2903 |2914 |  11k|  1 | 874 | 838 | 3.756437e+04 | 4.106098e+04 |   9.31%| unknown
 1300s| 30200 | 29441 |  3377k| 111.2 |   198M |  50 |3157 |2901 |2916 |  11k|  1 | 874 | 838 | 3.756438e+04 | 4.106098e+04 |   9.31%| unknown
 1303s| 30300 | 29541 |  3390k| 111.2 |   199M |  50 |3157 |2898 |2916 |  11k|  1 | 875 | 838 | 3.756438e+04 | 4.106098e+04 |   9.31%| unknown
 1305s| 30400 | 29635 |  3399k| 111.2 |   199M |  50 |3157 |2896 |2915 |  12k|  1 | 876 | 839 | 3.756438e+04 | 4.106098e+04 |   9.31%| unknown
 1307s| 30500 | 29735 |  3409k| 111.2 |   199M |  50 |3157 |2891 |2917 |  12k|  1 | 876 | 840 | 3.756449e+04 | 4.106098e+04 |   9.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s| 30600 | 29833 |  3421k| 111.2 |   199M |  50 |3157 |2890 |2917 |  12k|  1 | 880 | 840 | 3.756449e+04 | 4.106098e+04 |   9.31%| unknown
 1312s| 30700 | 29927 |  3430k| 111.1 |   199M |  50 |3157 |2891 |2916 |  12k|  2 | 883 | 841 | 3.756473e+04 | 4.106098e+04 |   9.31%| unknown
 1318s| 30800 | 30025 |  3441k| 111.1 |   199M |  50 |3157 |2892 |2917 |  12k|  1 | 884 | 841 | 3.756473e+04 | 4.106098e+04 |   9.31%| unknown
 1320s| 30900 | 30115 |  3449k| 111.0 |   199M |  50 |3157 |2896 |2908 |  12k|  1 | 888 | 841 | 3.756500e+04 | 4.106098e+04 |   9.31%| unknown
 1322s| 31000 | 30207 |  3459k| 111.0 |   199M |  50 |3157 |2899 |2922 |  12k|  1 | 891 | 844 | 3.756500e+04 | 4.106098e+04 |   9.31%| unknown
 1324s| 31100 | 30305 |  3466k| 110.9 |   199M |  50 |3157 |2902 |2915 |  12k|  2 | 894 | 845 | 3.756503e+04 | 4.106098e+04 |   9.31%| unknown
 1326s| 31200 | 30403 |  3476k| 110.8 |   199M |  50 |3157 |2900 |2921 |  12k|  2 | 895 | 845 | 3.756504e+04 | 4.106098e+04 |   9.31%| unknown
 1329s| 31300 | 30503 |  3488k| 110.8 |   199M |  50 |3157 |2898 |2924 |  12k|  1 | 896 | 845 | 3.756511e+04 | 4.106098e+04 |   9.31%| unknown
 1331s| 31400 | 30603 |  3498k| 110.8 |   201M |  50 |3157 |2895 |2912 |  12k|  4 | 896 | 846 | 3.756511e+04 | 4.106098e+04 |   9.31%| unknown
 1334s| 31500 | 30701 |  3510k| 110.8 |   201M |  50 |3157 |2895 |2922 |  12k|  1 | 900 | 849 | 3.756526e+04 | 4.106098e+04 |   9.31%| unknown
 1336s| 31600 | 30801 |  3519k| 110.8 |   202M |  50 |3157 |2896 |2921 |  12k|  2 | 902 | 850 | 3.756528e+04 | 4.106098e+04 |   9.31%| unknown
 1339s| 31700 | 30901 |  3531k| 110.8 |   203M |  50 |3157 |2892 |2915 |  12k|  1 | 903 | 851 | 3.756566e+04 | 4.106098e+04 |   9.30%| unknown
 1342s| 31800 | 30999 |  3545k| 110.9 |   203M |  50 |3157 |2891 |2918 |  12k|  1 | 905 | 852 | 3.756566e+04 | 4.106098e+04 |   9.30%| unknown
 1344s| 31900 | 31097 |  3558k| 111.0 |   204M |  50 |3157 |2893 |2911 |  12k|  1 | 907 | 852 | 3.756566e+04 | 4.106098e+04 |   9.30%| unknown
 1347s| 32000 | 31193 |  3568k| 110.9 |   205M |  50 |3157 |2893 |2910 |  12k|  1 | 908 | 853 | 3.756566e+04 | 4.106098e+04 |   9.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1349s| 32100 | 31293 |  3578k| 110.9 |   206M |  50 |3157 |2893 |2917 |  12k|  1 | 909 | 853 | 3.756595e+04 | 4.106098e+04 |   9.30%| unknown
 1352s| 32200 | 31391 |  3590k| 110.9 |   206M |  50 |3157 |2896 |2916 |  12k|  1 | 914 | 853 | 3.756626e+04 | 4.106098e+04 |   9.30%| unknown
 1354s| 32300 | 31491 |  3598k| 110.8 |   206M |  50 |3157 |2895 |2922 |  12k|  1 | 915 | 855 | 3.756626e+04 | 4.106098e+04 |   9.30%| unknown
 1367s| 32400 | 31587 |  3611k| 110.9 |   206M |  50 |3157 |2896 |2914 |  12k|  2 | 918 | 856 | 3.756635e+04 | 4.106098e+04 |   9.30%| unknown
 1370s| 32500 | 31687 |  3624k| 110.9 |   206M |  50 |3157 |2896 |2914 |  12k|  2 | 921 | 857 | 3.756635e+04 | 4.106098e+04 |   9.30%| unknown
 1374s| 32600 | 31783 |  3637k| 111.0 |   206M |  50 |3157 |2897 |2917 |  12k|  1 | 922 | 857 | 3.756761e+04 | 4.106098e+04 |   9.30%| unknown
L1387s| 32677 | 31860 |  3645k| 111.0 |    gins|  50 |3157 |2895 |2925 |  12k|  2 | 922 | 857 | 3.756761e+04 | 4.106098e+04 |   9.30%| unknown
 1388s| 32700 | 31883 |  3648k| 111.0 |   207M |  50 |3157 |2895 |2927 |  12k|  5 | 923 | 857 | 3.756761e+04 | 4.106098e+04 |   9.30%| unknown
 1390s| 32800 | 31981 |  3659k| 111.0 |   208M |  50 |3157 |2899 |2927 |  12k|  2 | 929 | 858 | 3.756766e+04 | 4.106098e+04 |   9.30%| unknown
 1393s| 32900 | 32077 |  3671k| 111.0 |   208M |  50 |3157 |2900 |2912 |  12k|  1 | 931 | 859 | 3.756775e+04 | 4.106098e+04 |   9.30%| unknown
 1396s| 33000 | 32175 |  3686k| 111.1 |   209M |  50 |3157 |2900 |2921 |  12k|  1 | 934 | 859 | 3.756790e+04 | 4.106098e+04 |   9.30%| unknown
 1398s| 33100 | 32275 |  3693k| 111.0 |   209M |  50 |3157 |2899 |2921 |  12k|  2 | 934 | 860 | 3.756831e+04 | 4.106098e+04 |   9.30%| unknown
 1400s| 33200 | 32373 |  3705k| 111.0 |   210M |  50 |3157 |2902 |2914 |  13k|  0 | 937 | 860 | 3.756887e+04 | 4.106098e+04 |   9.30%| unknown
 1403s| 33300 | 32469 |  3716k| 111.0 |   210M |  50 |3157 |2903 |2917 |  13k|  2 | 941 | 864 | 3.756887e+04 | 4.106098e+04 |   9.30%| unknown
 1406s| 33400 | 32567 |  3731k| 111.1 |   210M |  50 |3157 |2903 |2916 |  13k|  2 | 942 | 864 | 3.756893e+04 | 4.106098e+04 |   9.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1408s| 33500 | 32665 |  3741k| 111.1 |   210M |  50 |3157 |2900 |2921 |  13k|  1 | 943 | 865 | 3.756918e+04 | 4.106098e+04 |   9.29%| unknown
 1412s| 33600 | 32765 |  3754k| 111.2 |   212M |  50 |3157 |2898 |2926 |  13k|  1 | 945 | 866 | 3.756954e+04 | 4.106098e+04 |   9.29%| unknown
 1414s| 33700 | 32863 |  3768k| 111.3 |   212M |  50 |3157 |2896 |2918 |  13k|  1 | 945 | 866 | 3.756963e+04 | 4.106098e+04 |   9.29%| unknown
 1417s| 33800 | 32961 |  3784k| 111.4 |   212M |  50 |3157 |2896 |2916 |  13k|  2 | 947 | 867 | 3.756963e+04 | 4.106098e+04 |   9.29%| unknown
 1425s| 33900 | 33061 |  3792k| 111.3 |   213M |  50 |3157 |2890 |2917 |  13k|  1 | 947 | 867 | 3.756963e+04 | 4.106098e+04 |   9.29%| unknown
 1428s| 34000 | 33157 |  3802k| 111.3 |   213M |  50 |3157 |2893 |2912 |  13k|  4 | 950 | 867 | 3.756963e+04 | 4.106098e+04 |   9.29%| unknown
 1446s| 34100 | 33257 |  3811k| 111.2 |   213M |  50 |3157 |2893 |2921 |  13k|  2 | 951 | 867 | 3.757005e+04 | 4.106098e+04 |   9.29%| unknown
 1448s| 34200 | 33357 |  3819k| 111.1 |   213M |  50 |3157 |2895 |2915 |  13k|  2 | 953 | 868 | 3.757005e+04 | 4.106098e+04 |   9.29%| unknown
 1450s| 34300 | 33453 |  3828k| 111.1 |   213M |  50 |3157 |2896 |2922 |  13k|  1 | 955 | 868 | 3.757005e+04 | 4.106098e+04 |   9.29%| unknown
 1452s| 34400 | 33547 |  3836k| 111.0 |   213M |  50 |3157 |2899 |2922 |  13k|  1 | 959 | 869 | 3.757005e+04 | 4.106098e+04 |   9.29%| unknown
 1455s| 34500 | 33645 |  3853k| 111.2 |   213M |  50 |3157 |2899 |2916 |  13k|  2 | 961 | 870 | 3.757015e+04 | 4.106098e+04 |   9.29%| unknown
 1458s| 34600 | 33741 |  3867k| 111.2 |   214M |  50 |3157 |2901 |2914 |  13k|  2 | 964 | 870 | 3.757015e+04 | 4.106098e+04 |   9.29%| unknown
 1460s| 34700 | 33841 |  3881k| 111.3 |   215M |  50 |3157 |2902 |2925 |  13k|  2 | 968 | 870 | 3.757045e+04 | 4.106098e+04 |   9.29%| unknown
 1463s| 34800 | 33941 |  3891k| 111.3 |   215M |  50 |3157 |2902 |2910 |  13k|  1 | 971 | 872 | 3.757045e+04 | 4.106098e+04 |   9.29%| unknown
 1465s| 34900 | 34041 |  3900k| 111.2 |   215M |  50 |3157 |2901 |2919 |  13k|  1 | 972 | 872 | 3.757050e+04 | 4.106098e+04 |   9.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1472s| 35000 | 34137 |  3912k| 111.2 |   215M |  50 |3157 |2898 |2916 |  13k|  1 | 974 | 872 | 3.757069e+04 | 4.106098e+04 |   9.29%| unknown
 1475s| 35100 | 34237 |  3923k| 111.2 |   215M |  50 |3157 |2900 |2915 |  13k|  1 | 976 | 873 | 3.757069e+04 | 4.106098e+04 |   9.29%| unknown
 1479s| 35200 | 34333 |  3935k| 111.3 |   215M |  50 |3157 |2899 |2914 |  13k|  1 | 978 | 873 | 3.757092e+04 | 4.106098e+04 |   9.29%| unknown
 1481s| 35300 | 34433 |  3946k| 111.2 |   215M |  50 |3157 |2898 |2920 |  13k|  1 | 978 | 875 | 3.757092e+04 | 4.106098e+04 |   9.29%| unknown
 1492s| 35400 | 34531 |  3958k| 111.3 |   215M |  50 |3157 |2896 |2920 |  13k|  1 | 980 | 875 | 3.757096e+04 | 4.106098e+04 |   9.29%| unknown
 1494s| 35500 | 34629 |  3966k| 111.2 |   217M |  50 |3157 |2896 |2921 |  13k|  2 | 982 | 875 | 3.757096e+04 | 4.106098e+04 |   9.29%| unknown
 1496s| 35600 | 34727 |  3979k| 111.2 |   219M |  50 |3157 |2899 |2922 |  13k|  1 | 986 | 876 | 3.757101e+04 | 4.106098e+04 |   9.29%| unknown
 1499s| 35700 | 34825 |  3993k| 111.3 |   220M |  50 |3157 |2899 |2910 |  13k|  2 | 987 | 876 | 3.757103e+04 | 4.106098e+04 |   9.29%| unknown
 1502s| 35800 | 34919 |  4001k| 111.2 |   220M |  50 |3157 |2902 |2913 |  13k|  1 | 990 | 877 | 3.757127e+04 | 4.106098e+04 |   9.29%| unknown
 1503s| 35900 | 35017 |  4007k| 111.1 |   220M |  50 |3157 |2902 |2915 |  13k|  2 | 991 | 879 | 3.757127e+04 | 4.106098e+04 |   9.29%| unknown
 1506s| 36000 | 35113 |  4021k| 111.2 |   221M |  50 |3157 |2901 |2911 |  13k|  2 | 992 | 879 | 3.757148e+04 | 4.106098e+04 |   9.29%| unknown
 1509s| 36100 | 35213 |  4035k| 111.3 |   221M |  50 |3157 |2903 |2925 |  13k|  2 | 994 | 880 | 3.757148e+04 | 4.106098e+04 |   9.29%| unknown
 1512s| 36200 | 35311 |  4044k| 111.2 |   222M |  50 |3157 |2904 |2923 |  14k|  1 | 997 | 881 | 3.757155e+04 | 4.106098e+04 |   9.29%| unknown
