solving instance mcnd nodes c25_100_30_V_T_5 3 6 exp
presolving:
(round 1, fast)       147 del vars, 271 del conss, 0 add conss, 68 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 147 del vars, 367 del conss, 0 add conss, 68 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 147 del vars, 1269 del conss, 0 add conss, 68 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 147 del vars, 1269 del conss, 0 add conss, 68 chg bounds, 902 chg sides, 22 chg coeffs, 1992 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 99/117 (84.6%) - 16 fixings, 0 aggregations, 1311 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 163 del vars, 1269 del conss, 0 add conss, 68 chg bounds, 902 chg sides, 0 chg coeffs, 1992 upgd conss, 3294 impls, 5 clqs
(round 6, fast)       163 del vars, 1285 del conss, 0 add conss, 84 chg bounds, 902 chg sides, 0 chg coeffs, 1992 upgd conss, 3294 impls, 5 clqs
   (0.2s) probing: 104/117 (88.9%) - 16 fixings, 0 aggregations, 1311 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 163 deleted vars, 1285 deleted constraints, 0 added constraints, 84 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 3294 implications, 5 cliques
presolved problem has 3112 variables (101 bin, 0 int, 0 impl, 3011 cont) and 2840 constraints
   1976 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1052s| 18800 | 16119 |  3684k| 193.5 |   174M |  51 |3187 |2901 |2992 |  48k|  2 |1218 |1304 | 3.306633e+04 | 4.875629e+04 |  47.45%|   6.41%
 1056s| 18900 | 16183 |  3702k| 193.4 |   174M |  51 |3187 |2912 |2990 |  49k|  0 |1240 |1309 | 3.306633e+04 | 4.875629e+04 |  47.45%|   6.45%
 1059s| 19000 | 16277 |  3718k| 193.3 |   176M |  51 |3187 |2908 |2987 |  49k|  1 |1242 |1311 | 3.306633e+04 | 4.875629e+04 |  47.45%|   6.45%
 1064s| 19100 | 16361 |  3740k| 193.4 |   176M |  51 |3187 |2912 |2969 |  49k|  1 |1250 |1315 | 3.306679e+04 | 4.875629e+04 |  47.45%|   6.47%
 1094s| 19200 | 16437 |  3759k| 193.4 |   176M |  51 |3187 |2912 |2967 |  49k|  3 |1259 |1319 | 3.306771e+04 | 4.875629e+04 |  47.44%|   6.48%
 1098s| 19300 | 16523 |  3779k| 193.4 |   177M |  51 |3187 |2910 |2992 |  50k|  4 |1267 |1320 | 3.307052e+04 | 4.875629e+04 |  47.43%|   6.48%
 1102s| 19400 | 16611 |  3795k| 193.2 |   177M |  51 |3187 |2906 |2995 |  50k|  4 |1271 |1320 | 3.307052e+04 | 4.875629e+04 |  47.43%|   6.48%
 1106s| 19500 | 16705 |  3815k| 193.3 |   178M |  51 |3187 |2905 |2991 |  50k|  5 |1274 |1320 | 3.307215e+04 | 4.875629e+04 |  47.42%|   6.48%
 1110s| 19600 | 16789 |  3836k| 193.3 |   179M |  51 |3187 |2906 |2974 |  51k|  1 |1281 |1324 | 3.307215e+04 | 4.875629e+04 |  47.42%|   6.51%
 1113s| 19700 | 16875 |  3852k| 193.2 |   179M |  51 |3187 |2910 |2986 |  51k|  2 |1292 |1325 | 3.307368e+04 | 4.875629e+04 |  47.42%|   6.51%
 1136s| 19800 | 16972 |  3869k| 193.1 |   180M |  51 |3187 |2903 |2984 |  51k|  4 |1293 |1326 | 3.307461e+04 | 4.875629e+04 |  47.41%|   6.51%
 1140s| 19900 | 17060 |  3889k| 193.1 |   180M |  51 |3187 |2903 |2972 |  51k|  3 |1298 |1328 | 3.307461e+04 | 4.875629e+04 |  47.41%|   6.51%
 1144s| 20000 | 17148 |  3907k| 193.0 |   180M |  51 |3187 |2899 |2990 |  52k|  4 |1303 |1329 | 3.307461e+04 | 4.875629e+04 |  47.41%|   6.52%
 1156s| 20100 | 17239 |  3925k| 193.0 |   182M |  51 |3187 |2897 |2977 |  52k|  1 |1305 |1330 | 3.307583e+04 | 4.875629e+04 |  47.41%|   6.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1159s| 20200 | 17329 |  3943k| 192.9 |   183M |  51 |3187 |2894 |2976 |  52k|  1 |1306 |1333 | 3.307583e+04 | 4.875629e+04 |  47.41%|   6.55%
 1163s| 20300 | 17417 |  3960k| 192.8 |   184M |  51 |3187 |2893 |2994 |  52k|  5 |1310 |1336 | 3.307750e+04 | 4.875629e+04 |  47.40%|   6.57%
 1165s| 20400 | 17509 |  3972k| 192.4 |   184M |  51 |3187 |2893 |2973 |  53k|  1 |1313 |1336 | 3.307750e+04 | 4.875629e+04 |  47.40%|   6.57%
 1168s| 20500 | 17601 |  3984k| 192.1 |   184M |  51 |3187 |2891 |2976 |  53k|  1 |1315 |1336 | 3.307836e+04 | 4.875629e+04 |  47.40%|   6.57%
 1171s| 20600 | 17687 |  3997k| 191.8 |   184M |  51 |3187 |2893 |2979 |  53k|  2 |1322 |1336 | 3.307836e+04 | 4.875629e+04 |  47.40%|   6.57%
 1174s| 20700 | 17778 |  4011k| 191.5 |   184M |  51 |3187 |2896 |2987 |  53k|  1 |1325 |1336 | 3.308060e+04 | 4.875629e+04 |  47.39%|   6.57%
 1176s| 20800 | 17872 |  4023k| 191.2 |   184M |  51 |3187 |2891 |2973 |  54k|  1 |1325 |1336 | 3.308060e+04 | 4.875629e+04 |  47.39%|   6.57%
 1180s| 20900 | 17964 |  4037k| 191.0 |   184M |  51 |3187 |2891 |2980 |  54k|  1 |1326 |1336 | 3.308060e+04 | 4.875629e+04 |  47.39%|   6.57%
 1183s| 21000 | 18052 |  4054k| 190.8 |   185M |  51 |3187 |2893 |2950 |  54k|  3 |1334 |1339 | 3.308060e+04 | 4.875629e+04 |  47.39%|   6.58%
 1186s| 21100 | 18132 |  4068k| 190.6 |   186M |  51 |3187 |2895 |2963 |  54k|  1 |1342 |1344 | 3.308200e+04 | 4.875629e+04 |  47.38%|   6.58%
 1189s| 21200 | 18212 |  4079k| 190.2 |   186M |  51 |3187 |2898 |2988 |  54k|  3 |1351 |1344 | 3.308200e+04 | 4.875629e+04 |  47.38%|   6.59%
 1196s| 21300 | 18310 |  4097k| 190.2 |   187M |  51 |3187 |2891 |2981 |  55k|  4 |1351 |1345 | 3.308200e+04 | 4.875629e+04 |  47.38%|   6.59%
 1199s| 21400 | 18398 |  4115k| 190.1 |   188M |  51 |3187 |2890 |2977 |  55k|  2 |1355 |1347 | 3.308200e+04 | 4.875629e+04 |  47.38%|   6.59%
 1203s| 21500 | 18492 |  4134k| 190.1 |   188M |  51 |3187 |2890 |2977 |  55k|  3 |1361 |1348 | 3.308200e+04 | 4.875629e+04 |  47.38%|   6.59%
 1207s| 21600 | 18580 |  4152k| 190.1 |   188M |  51 |3187 |2896 |2982 |  56k|  4 |1370 |1351 | 3.308200e+04 | 4.875629e+04 |  47.38%|   6.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1210s| 21700 | 18670 |  4165k| 189.8 |   188M |  51 |3187 |2899 |2986 |  56k|  2 |1373 |1351 | 3.308200e+04 | 4.875629e+04 |  47.38%|   6.59%
 1213s| 21800 | 18764 |  4181k| 189.6 |   189M |  51 |3187 |2897 |2981 |  56k|  3 |1376 |1354 | 3.308200e+04 | 4.875629e+04 |  47.38%|   6.60%
 1216s| 21900 | 18858 |  4196k| 189.5 |   189M |  51 |3187 |2895 |2981 |  56k|  1 |1379 |1354 | 3.308279e+04 | 4.875629e+04 |  47.38%|   6.60%
 1221s| 22000 | 18948 |  4218k| 189.6 |   190M |  51 |3187 |2893 |2992 |  57k|  1 |1384 |1358 | 3.308552e+04 | 4.875629e+04 |  47.36%|   6.64%
 1224s| 22100 | 19034 |  4235k| 189.5 |   191M |  51 |3187 |2888 |2979 |  57k|  2 |1389 |1359 | 3.308682e+04 | 4.875629e+04 |  47.36%|   6.64%
 1237s| 22200 | 19126 |  4248k| 189.3 |   191M |  51 |3187 |2888 |2996 |  57k|  5 |1394 |1360 | 3.308751e+04 | 4.875629e+04 |  47.36%|   6.65%
 1241s| 22300 | 19206 |  4266k| 189.2 |   192M |  51 |3187 |2890 |2976 |  57k|  1 |1406 |1362 | 3.308751e+04 | 4.875629e+04 |  47.36%|   6.65%
 1245s| 22400 | 19302 |  4286k| 189.3 |   194M |  51 |3187 |2889 |2989 |  58k|  5 |1409 |1366 | 3.308751e+04 | 4.875629e+04 |  47.36%|   6.65%
 1250s| 22500 | 19388 |  4307k| 189.4 |   195M |  51 |3187 |2895 |2996 |  58k|  1 |1418 |1377 | 3.308762e+04 | 4.875629e+04 |  47.36%|   6.69%
 1253s| 22600 | 19480 |  4323k| 189.2 |   195M |  51 |3187 |2894 |2991 |  58k|  4 |1423 |1377 | 3.308762e+04 | 4.875629e+04 |  47.36%|   6.69%
 1256s| 22700 | 19550 |  4337k| 189.0 |   195M |  51 |3187 |2899 |2965 |  58k|  1 |1433 |1381 | 3.309043e+04 | 4.875629e+04 |  47.34%|   6.71%
 1259s| 22800 | 19640 |  4352k| 188.8 |   195M |  51 |3187 |2899 |2972 |  59k|  1 |1438 |1382 | 3.309183e+04 | 4.875629e+04 |  47.34%|   6.73%
 1262s| 22900 | 19738 |  4368k| 188.7 |   196M |  51 |3187 |2897 |2977 |  59k|  3 |1440 |1382 | 3.309183e+04 | 4.875629e+04 |  47.34%|   6.73%
 1265s| 23000 | 19816 |  4381k| 188.4 |   198M |  51 |3187 |2900 |2968 |  59k|  1 |1450 |1383 | 3.309183e+04 | 4.875629e+04 |  47.34%|   6.73%
 1268s| 23100 | 19914 |  4396k| 188.3 |   198M |  51 |3187 |2895 |2996 |  59k|  4 |1451 |1383 | 3.309183e+04 | 4.875629e+04 |  47.34%|   6.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1272s| 23200 | 20008 |  4414k| 188.2 |   198M |  51 |3187 |2891 |2967 |  60k|  2 |1454 |1384 | 3.309183e+04 | 4.875629e+04 |  47.34%|   6.73%
 1275s| 23300 | 20094 |  4426k| 188.0 |   199M |  51 |3187 |2895 |2980 |  60k|  4 |1461 |1386 | 3.309303e+04 | 4.875629e+04 |  47.33%|   6.74%
 1278s| 23400 | 20178 |  4439k| 187.7 |   199M |  51 |3187 |2896 |2972 |  60k|  1 |1469 |1387 | 3.309358e+04 | 4.875629e+04 |  47.33%|   6.76%
 1280s| 23500 | 20272 |  4451k| 187.4 |   200M |  51 |3187 |2893 |2975 |  60k|  4 |1471 |1387 | 3.309358e+04 | 4.875629e+04 |  47.33%|   6.76%
 1283s| 23600 | 20368 |  4464k| 187.2 |   200M |  51 |3187 |2888 |2969 |  60k|  1 |1472 |1387 | 3.309358e+04 | 4.875629e+04 |  47.33%|   6.76%
 1285s| 23700 | 20444 |  4473k| 186.8 |   200M |  51 |3187 |2890 |2973 |  61k|  1 |1480 |1389 | 3.309358e+04 | 4.875629e+04 |  47.33%|   6.76%
 1288s| 23800 | 20536 |  4486k| 186.5 |   201M |  51 |3187 |2885 |2983 |  61k|  1 |1481 |1389 | 3.309409e+04 | 4.875629e+04 |  47.33%|   6.76%
 1292s| 23900 | 20626 |  4504k| 186.5 |   202M |  51 |3187 |2887 |2968 |  61k|  3 |1486 |1390 | 3.309409e+04 | 4.875629e+04 |  47.33%|   6.80%
 1294s| 24000 | 20710 |  4517k| 186.3 |   202M |  51 |3187 |2891 |2968 |  61k|  1 |1494 |1390 | 3.309665e+04 | 4.875629e+04 |  47.31%|   6.80%
 1298s| 24100 | 20794 |  4535k| 186.3 |   202M |  51 |3187 |2890 |3000 |  62k|  6 |1501 |1392 | 3.309665e+04 | 4.875629e+04 |  47.31%|   6.80%
 1301s| 24200 | 20884 |  4548k| 186.0 |   202M |  51 |3187 |2888 |2969 |  62k|  2 |1502 |1393 | 3.309665e+04 | 4.875629e+04 |  47.31%|   6.80%
 1304s| 24300 | 20972 |  4561k| 185.8 |   204M |  51 |3187 |2887 |2986 |  62k|  1 |1507 |1394 | 3.309665e+04 | 4.875629e+04 |  47.31%|   6.80%
 1316s| 24400 | 21058 |  4574k| 185.6 |   204M |  51 |3187 |2889 |2965 |  62k|  2 |1515 |1397 | 3.309665e+04 | 4.875629e+04 |  47.31%|   6.81%
 1319s| 24500 | 21142 |  4586k| 185.3 |   205M |  51 |3187 |2893 |2972 |  63k|  1 |1520 |1397 | 3.309694e+04 | 4.875629e+04 |  47.31%|   6.81%
 1322s| 24600 | 21238 |  4598k| 185.0 |   205M |  51 |3187 |2887 |2972 |  63k|  2 |1520 |1397 | 3.309694e+04 | 4.875629e+04 |  47.31%|   6.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1325s| 24700 | 21328 |  4615k| 185.0 |   208M |  51 |3187 |2885 |2959 |  63k|  2 |1525 |1399 | 3.309735e+04 | 4.875629e+04 |  47.31%|   6.86%
 1328s| 24800 | 21392 |  4629k| 184.8 |   208M |  51 |3187 |2894 |2975 |  63k|  4 |1541 |1402 | 3.309747e+04 | 4.875629e+04 |  47.31%|   6.91%
 1330s| 24900 | 21458 |  4638k| 184.4 |   208M |  51 |3187 |2904 |2982 |  63k|  1 |1557 |1403 | 3.309792e+04 | 4.875629e+04 |  47.31%|   6.91%
 1333s| 25000 | 21550 |  4651k| 184.2 |   208M |  51 |3187 |2898 |2970 |  64k|  2 |1562 |1403 | 3.309792e+04 | 4.875629e+04 |  47.31%|   6.91%
 1336s| 25100 | 21632 |  4663k| 183.9 |   208M |  51 |3187 |2902 |2964 |  64k|  1 |1571 |1412 | 3.309936e+04 | 4.875629e+04 |  47.30%|   6.91%
 1339s| 25200 | 21706 |  4674k| 183.6 |   208M |  51 |3187 |2907 |2970 |  64k|  5 |1584 |1416 | 3.310120e+04 | 4.875629e+04 |  47.29%|   6.91%
 1341s| 25300 | 21792 |  4688k| 183.5 |   208M |  51 |3187 |2908 |2982 |  64k|  3 |1591 |1417 | 3.310120e+04 | 4.875629e+04 |  47.29%|   6.93%
 1345s| 25400 | 21874 |  4706k| 183.5 |   209M |  51 |3187 |2910 |2979 |  65k|  1 |1601 |1418 | 3.310120e+04 | 4.875629e+04 |  47.29%|   6.93%
 1348s| 25500 | 21962 |  4721k| 183.3 |   209M |  51 |3187 |2909 |2985 |  65k|  3 |1605 |1422 | 3.310259e+04 | 4.875629e+04 |  47.29%|   6.93%
 1351s| 25600 | 22058 |  4736k| 183.2 |   209M |  51 |3187 |2903 |2975 |  65k|  2 |1606 |1422 | 3.310288e+04 | 4.875629e+04 |  47.29%|   6.93%
 1355s| 25700 | 22148 |  4754k| 183.2 |   209M |  51 |3187 |2903 |2987 |  65k|  6 |1611 |1422 | 3.310288e+04 | 4.875629e+04 |  47.29%|   6.97%
 1358s| 25800 | 22226 |  4768k| 183.0 |   209M |  51 |3187 |2905 |2973 |  66k|  1 |1621 |1422 | 3.310288e+04 | 4.875629e+04 |  47.29%|   6.98%
 1361s| 25900 | 22308 |  4784k| 182.9 |   209M |  51 |3187 |2906 |2979 |  66k|  1 |1628 |1425 | 3.310308e+04 | 4.875629e+04 |  47.29%|   6.98%
 1364s| 26000 | 22380 |  4797k| 182.7 |   211M |  51 |3187 |2913 |2968 |  66k|  3 |1641 |1431 | 3.310308e+04 | 4.875629e+04 |  47.29%|   6.99%
 1366s| 26100 | 22466 |  4807k| 182.4 |   211M |  51 |3187 |2914 |2975 |  66k|  4 |1649 |1431 | 3.310349e+04 | 4.875629e+04 |  47.28%|   6.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1369s| 26200 | 22558 |  4817k| 182.1 |   211M |  51 |3187 |2912 |2994 |  66k|  7 |1654 |1435 | 3.310349e+04 | 4.875629e+04 |  47.28%|   6.99%
 1371s| 26300 | 22652 |  4830k| 181.9 |   212M |  51 |3187 |2908 |2981 |  67k|  1 |1657 |1437 | 3.310349e+04 | 4.875629e+04 |  47.28%|   6.99%
 1374s| 26400 | 22740 |  4843k| 181.7 |   212M |  51 |3187 |2909 |2975 |  67k|  1 |1663 |1442 | 3.310431e+04 | 4.875629e+04 |  47.28%|   6.99%
 1377s| 26500 | 22840 |  4858k| 181.5 |   214M |  51 |3187 |2904 |2988 |  67k|  4 |1663 |1444 | 3.310453e+04 | 4.875629e+04 |  47.28%|   6.99%
 1381s| 26600 | 22930 |  4873k| 181.5 |   215M |  51 |3187 |2900 |2985 |  68k|  4 |1665 |1444 | 3.310453e+04 | 4.875629e+04 |  47.28%|   6.99%
 1383s| 26700 | 23014 |  4886k| 181.2 |   215M |  51 |3187 |2898 |2971 |  68k|  1 |1671 |1446 | 3.310453e+04 | 4.875629e+04 |  47.28%|   6.99%
 1395s| 26800 | 23102 |  4898k| 181.0 |   215M |  51 |3187 |2897 |2973 |  68k|  5 |1674 |1446 | 3.310463e+04 | 4.875629e+04 |  47.28%|   6.99%
 1398s| 26900 | 23186 |  4910k| 180.8 |   216M |  51 |3187 |2896 |2982 |  68k|  5 |1679 |1449 | 3.310644e+04 | 4.875629e+04 |  47.27%|   7.00%
 1401s| 27000 | 23280 |  4924k| 180.7 |   216M |  51 |3187 |2895 |2982 |  69k|  2 |1680 |1449 | 3.310644e+04 | 4.875629e+04 |  47.27%|   7.00%
 1407s| 27100 | 23368 |  4949k| 180.9 |   217M |  51 |3187 |2884 |2985 |  69k|  2 |1689 |1500 | 3.310792e+04 | 4.875629e+04 |  47.26%|   7.00%
 1411s| 27200 | 23462 |  4968k| 180.9 |   218M |  51 |3187 |2880 |2996 |  69k|  3 |1690 |1500 | 3.310792e+04 | 4.875629e+04 |  47.26%|   7.00%
 1414s| 27300 | 23548 |  4982k| 180.8 |   218M |  51 |3187 |2881 |2968 |  69k|  4 |1696 |1500 | 3.310792e+04 | 4.875629e+04 |  47.26%|   7.00%
 1417s| 27400 | 23634 |  4993k| 180.5 |   218M |  51 |3187 |2881 |2993 |  70k|  1 |1699 |1503 | 3.310792e+04 | 4.875629e+04 |  47.26%|   7.00%
 1420s| 27500 | 23730 |  5007k| 180.4 |   218M |  51 |3187 |2878 |2980 |  70k|  1 |1703 |1507 | 3.310792e+04 | 4.875629e+04 |  47.26%|   7.00%
 1428s| 27600 | 23818 |  5024k| 180.3 |   218M |  51 |3187 |2879 |2972 |  70k|  1 |1707 |1508 | 3.310848e+04 | 4.875629e+04 |  47.26%|   7.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1431s| 27700 | 23902 |  5041k| 180.3 |   219M |  51 |3187 |2885 |2981 |  70k|  0 |1714 |1516 | 3.311069e+04 | 4.875629e+04 |  47.25%|   7.00%
 1448s| 27800 | 23982 |  5052k| 180.0 |   220M |  53 |3187 |2886 |2979 |  71k|  3 |1719 |1517 | 3.311069e+04 | 4.875629e+04 |  47.25%|   7.00%
 1451s| 27900 | 24072 |  5063k| 179.8 |   220M |  53 |3187 |2882 |2972 |  71k|  1 |1720 |1517 | 3.311069e+04 | 4.875629e+04 |  47.25%|   7.00%
 1453s| 28000 | 24166 |  5075k| 179.6 |   220M |  53 |3187 |2879 |2981 |  71k|  1 |1720 |1517 | 3.311069e+04 | 4.875629e+04 |  47.25%|   7.00%
 1456s| 28100 | 24242 |  5088k| 179.4 |   221M |  53 |3187 |2886 |2986 |  71k|  3 |1731 |1519 | 3.311110e+04 | 4.875629e+04 |  47.25%|   7.00%
 1459s| 28200 | 24332 |  5100k| 179.2 |   224M |  53 |3187 |2885 |2972 |  72k|  1 |1732 |1519 | 3.311110e+04 | 4.875629e+04 |  47.25%|   7.00%
 1462s| 28300 | 24416 |  5114k| 179.1 |   224M |  53 |3187 |2886 |2974 |  72k|  1 |1738 |1521 | 3.311127e+04 | 4.875629e+04 |  47.25%|   7.00%
 1465s| 28400 | 24500 |  5128k| 178.9 |   224M |  53 |3187 |2887 |2971 |  72k|  1 |1743 |1521 | 3.311127e+04 | 4.875629e+04 |  47.25%|   7.00%
 1468s| 28500 | 24592 |  5142k| 178.8 |   224M |  53 |3187 |2885 |2999 |  72k|  3 |1743 |1521 | 3.311212e+04 | 4.875629e+04 |  47.25%|   7.00%
 1470s| 28600 | 24680 |  5154k| 178.6 |   224M |  53 |3187 |2884 |2972 |  73k|  1 |1745 |1521 | 3.311212e+04 | 4.875629e+04 |  47.25%|   7.00%
 1474s| 28700 | 24774 |  5169k| 178.5 |   224M |  53 |3187 |2883 |2994 |  73k|  1 |1746 |1522 | 3.311212e+04 | 4.875629e+04 |  47.25%|   7.00%
 1477s| 28800 | 24868 |  5184k| 178.4 |   224M |  53 |3187 |2882 |2983 |  73k|  4 |1750 |1535 | 3.311259e+04 | 4.875629e+04 |  47.24%|   7.01%
 1480s| 28900 | 24958 |  5196k| 178.2 |   224M |  53 |3187 |2880 |2985 |  74k|  5 |1753 |1535 | 3.311259e+04 | 4.875629e+04 |  47.24%|   7.01%
 1484s| 29000 | 25056 |  5212k| 178.1 |   225M |  53 |3187 |2878 |2970 |  74k|  2 |1754 |1536 | 3.311276e+04 | 4.875629e+04 |  47.24%|   7.01%
 1486s| 29100 | 25142 |  5224k| 177.9 |   225M |  53 |3187 |2875 |3006 |  74k|  4 |1759 |1537 | 3.311313e+04 | 4.875629e+04 |  47.24%|   7.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1498s| 29200 | 25232 |  5237k| 177.8 |   225M |  53 |3187 |2878 |3008 |  74k|  4 |1764 |1537 | 3.311427e+04 | 4.875629e+04 |  47.24%|   7.01%
 1510s| 29300 | 25316 |  5252k| 177.6 |   225M |  53 |3187 |2879 |2974 |  75k|  1 |1771 |1537 | 3.311446e+04 | 4.875629e+04 |  47.24%|   7.01%
 1513s| 29400 | 25402 |  5264k| 177.5 |   226M |  53 |3187 |2879 |2985 |  75k|  1 |1775 |1537 | 3.311446e+04 | 4.875629e+04 |  47.24%|   7.01%
 1515s| 29500 | 25490 |  5278k| 177.3 |   226M |  53 |3187 |2881 |2989 |  75k|  4 |1779 |1538 | 3.311446e+04 | 4.875629e+04 |  47.24%|   7.01%
 1519s| 29600 | 25576 |  5295k| 177.3 |   226M |  53 |3187 |2885 |2982 |  75k|  1 |1787 |1540 | 3.311577e+04 | 4.875629e+04 |  47.23%|   7.01%
 1522s| 29700 | 25672 |  5311k| 177.3 |   228M |  53 |3187 |2882 |2983 |  75k|  4 |1789 |1540 | 3.311582e+04 | 4.875629e+04 |  47.23%|   7.01%
 1525s| 29800 | 25768 |  5324k| 177.1 |   228M |  53 |3187 |2882 |2989 |  76k|  1 |1790 |1540 | 3.311582e+04 | 4.875629e+04 |  47.23%|   7.01%
 1541s| 29900 | 25852 |  5339k| 177.0 |   229M |  53 |3187 |2884 |2987 |  76k|  1 |1797 |1540 | 3.311616e+04 | 4.875629e+04 |  47.23%|   7.01%
 1544s| 30000 | 25934 |  5351k| 176.8 |   229M |  53 |3187 |2888 |2969 |  76k|  1 |1805 |1540 | 3.311653e+04 | 4.875629e+04 |  47.23%|   7.01%
 1546s| 30100 | 25994 |  5360k| 176.5 |   229M |  53 |3187 |2901 |2978 |  76k|  1 |1823 |1541 | 3.311653e+04 | 4.875629e+04 |  47.23%|   7.01%
 1571s| 30200 | 26086 |  5369k| 176.3 |   230M |  53 |3187 |2902 |2979 |  77k|  1 |1827 |1542 | 3.311653e+04 | 4.875629e+04 |  47.23%|   7.01%
 1573s| 30300 | 26172 |  5381k| 176.1 |   231M |  53 |3187 |2901 |2994 |  77k|  3 |1830 |1542 | 3.311653e+04 | 4.875629e+04 |  47.23%|   7.01%
 1577s| 30400 | 26266 |  5395k| 175.9 |   233M |  53 |3187 |2899 |2972 |  77k|  1 |1832 |1545 | 3.311738e+04 | 4.875629e+04 |  47.22%|   7.01%
 1579s| 30500 | 26346 |  5405k| 175.7 |   233M |  53 |3187 |2901 |2997 |  77k|  3 |1838 |1545 | 3.311738e+04 | 4.875629e+04 |  47.22%|   7.01%
 1582s| 30600 | 26430 |  5417k| 175.5 |   233M |  53 |3187 |2902 |2969 |  78k|  1 |1842 |1545 | 3.311738e+04 | 4.875629e+04 |  47.22%|   7.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1585s| 30700 | 26514 |  5431k| 175.4 |   233M |  53 |3187 |2902 |2973 |  78k|  3 |1845 |1545 | 3.311738e+04 | 4.875629e+04 |  47.22%|   7.01%
 1588s| 30800 | 26608 |  5446k| 175.3 |   234M |  53 |3187 |2901 |2972 |  78k|  2 |1847 |1545 | 3.311738e+04 | 4.875629e+04 |  47.22%|   7.01%
 1592s| 30900 | 26690 |  5461k| 175.2 |   234M |  56 |3187 |2904 |2974 |  79k|  1 |1852 |1545 | 3.311790e+04 | 4.875629e+04 |  47.22%|   7.01%
 1594s| 31000 | 26768 |  5470k| 175.0 |   234M |  56 |3187 |2901 |2977 |  79k|  1 |1858 |1551 | 3.311790e+04 | 4.875629e+04 |  47.22%|   7.01%
 1597s| 31100 | 26854 |  5484k| 174.8 |   234M |  56 |3187 |2903 |2980 |  79k|  4 |1862 |1551 | 3.311805e+04 | 4.875629e+04 |  47.22%|   7.01%
 1600s| 31200 | 26940 |  5498k| 174.7 |   235M |  56 |3187 |2904 |2977 |  80k|  4 |1867 |1553 | 3.311844e+04 | 4.875629e+04 |  47.22%|   7.01%
 1604s| 31300 | 27034 |  5515k| 174.7 |   235M |  56 |3187 |2900 |2985 |  80k|  2 |1868 |1553 | 3.312053e+04 | 4.875629e+04 |  47.21%|   7.01%
 1607s| 31400 | 27114 |  5530k| 174.6 |   235M |  56 |3187 |2900 |2971 |  80k|  2 |1877 |1557 | 3.312057e+04 | 4.875629e+04 |  47.21%|   7.01%
 1611s| 31500 | 27186 |  5547k| 174.6 |   235M |  56 |3187 |2900 |2988 |  80k|  1 |1890 |1562 | 3.312057e+04 | 4.875629e+04 |  47.21%|   7.01%
 1614s| 31600 | 27260 |  5561k| 174.5 |   235M |  56 |3187 |2898 |3004 |  80k|  6 |1896 |1564 | 3.312057e+04 | 4.875629e+04 |  47.21%|   7.01%
 1617s| 31700 | 27336 |  5575k| 174.4 |   237M |  56 |3187 |2902 |   0 |  80k|  0 |1906 |1566 | 3.312149e+04 | 4.875629e+04 |  47.20%|   7.01%
 1629s| 31800 | 27412 |  5591k| 174.4 |   237M |  56 |3187 |2904 |2978 |  81k|  4 |1914 |1569 | 3.312149e+04 | 4.875629e+04 |  47.20%|   7.01%
