solving instance mcnd nodes c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 122/125 (97.6%) - 9 fixings, 0 aggregations, 1455 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 109 del vars, 458 del conss, 0 add conss, 26 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2210 impls, 7 clqs
(round 5, fast)       109 del vars, 477 del conss, 0 add conss, 33 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2210 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/116 (1.7%) - 9 fixings, 0 aggregations, 1455 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 109 deleted vars, 477 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 2210 implications, 7 cliques
presolved problem has 1166 variables (116 bin, 0 int, 0 impl, 1050 cont) and 1148 constraints
    749 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s| 68600 | 53627 | 13877k| 201.8 |   386M |  51 |1241 |1311 |1367 | 155k|  2 |1814 |1549 | 1.502346e+04 | 1.693309e+04 |  12.71%|  23.99%
 1878s| 68700 | 53703 | 13890k| 201.7 |   386M |  51 |1241 |1311 |1351 | 155k|  3 |1815 |1551 | 1.502363e+04 | 1.693309e+04 |  12.71%|  23.99%
 1880s| 68800 | 53775 | 13904k| 201.6 |   386M |  51 |1241 |1313 |1365 | 156k|  7 |1818 |1552 | 1.502382e+04 | 1.693309e+04 |  12.71%|  23.99%
 1882s| 68900 | 53845 | 13917k| 201.5 |   387M |  51 |1241 |1313 |1345 | 156k|  1 |1821 |1553 | 1.502386e+04 | 1.693309e+04 |  12.71%|  24.00%
 1884s| 69000 | 53911 | 13931k| 201.4 |   387M |  51 |1241 |1316 |1349 | 156k|  0 |1824 |1556 | 1.502441e+04 | 1.693309e+04 |  12.70%|  24.00%
 1886s| 69100 | 53977 | 13942k| 201.3 |   387M |  51 |1241 |1315 |1355 | 156k|  1 |1825 |1557 | 1.502441e+04 | 1.693309e+04 |  12.70%|  24.00%
 1888s| 69200 | 54061 | 13959k| 201.2 |   387M |  51 |1241 |1319 |1340 | 157k|  2 |1832 |1557 | 1.502473e+04 | 1.693309e+04 |  12.70%|  24.01%
 1890s| 69300 | 54139 | 13972k| 201.1 |   388M |  51 |1241 |1318 |1374 | 157k|  6 |1833 |1557 | 1.502473e+04 | 1.693309e+04 |  12.70%|  24.02%
 1893s| 69400 | 54215 | 13989k| 201.1 |   388M |  51 |1241 |1316 |1372 | 157k|  0 |1834 |1557 | 1.502495e+04 | 1.693309e+04 |  12.70%|  24.02%
 1895s| 69500 | 54281 | 14004k| 201.0 |   389M |  51 |1241 |1315 |1369 | 157k|  1 |1835 |1559 | 1.502528e+04 | 1.693309e+04 |  12.70%|  24.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s| 69600 | 54351 | 14019k| 200.9 |   389M |  51 |1241 |1314 |1351 | 157k|  2 |1835 |1561 | 1.502543e+04 | 1.693309e+04 |  12.70%|  24.03%
 1899s| 69700 | 54423 | 14034k| 200.8 |   389M |  51 |1241 |1314 |1342 | 158k|  4 |1837 |1561 | 1.502550e+04 | 1.693309e+04 |  12.70%|  24.03%
 1901s| 69800 | 54497 | 14047k| 200.7 |   390M |  51 |1241 |1316 |1361 | 158k|  3 |1841 |1561 | 1.502591e+04 | 1.693309e+04 |  12.69%|  24.03%
 1903s| 69900 | 54581 | 14065k| 200.7 |   390M |  51 |1241 |1317 |1362 | 158k|  1 |1842 |1561 | 1.502608e+04 | 1.693309e+04 |  12.69%|  24.04%
 1905s| 70000 | 54653 | 14083k| 200.7 |   390M |  51 |1241 |1316 |   0 | 158k|  0 |1843 |1561 | 1.502625e+04 | 1.693309e+04 |  12.69%|  24.04%
 1907s| 70100 | 54719 | 14097k| 200.6 |   392M |  51 |1241 |1317 |1344 | 158k|  1 |1846 |1562 | 1.502632e+04 | 1.693309e+04 |  12.69%|  24.05%
 1909s| 70200 | 54777 | 14109k| 200.5 |   392M |  51 |1241 |1317 |1353 | 159k|  2 |1848 |1562 | 1.502673e+04 | 1.693309e+04 |  12.69%|  24.06%
 1911s| 70300 | 54861 | 14127k| 200.4 |   392M |  51 |1241 |1311 |1378 | 159k|  1 |1848 |1562 | 1.502689e+04 | 1.693309e+04 |  12.69%|  24.06%
 1913s| 70400 | 54927 | 14143k| 200.4 |   393M |  51 |1241 |1309 |1347 | 159k|  4 |1848 |1563 | 1.502700e+04 | 1.693309e+04 |  12.68%|  24.06%
 1916s| 70500 | 54983 | 14161k| 200.4 |   394M |  51 |1241 |1313 |1360 | 159k|  2 |1853 |1567 | 1.502700e+04 | 1.693309e+04 |  12.68%|  24.07%
 1918s| 70600 | 55039 | 14176k| 200.3 |   394M |  51 |1241 |1315 |1342 | 159k|  0 |1855 |1569 | 1.502714e+04 | 1.693309e+04 |  12.68%|  24.07%
 1920s| 70700 | 55097 | 14193k| 200.2 |   394M |  51 |1241 |1312 |1337 | 160k|  1 |1857 |1570 | 1.502745e+04 | 1.693309e+04 |  12.68%|  24.07%
 1922s| 70800 | 55173 | 14209k| 200.2 |   395M |  51 |1241 |1308 |1362 | 160k|  4 |1858 |1573 | 1.502745e+04 | 1.693309e+04 |  12.68%|  24.08%
 1924s| 70900 | 55229 | 14219k| 200.1 |   395M |  51 |1241 |1309 |1358 | 160k|  2 |1861 |1574 | 1.502770e+04 | 1.693309e+04 |  12.68%|  24.08%
 1926s| 71000 | 55299 | 14235k| 200.0 |   395M |  51 |1241 |1306 |1340 | 160k|  3 |1861 |1575 | 1.502792e+04 | 1.693309e+04 |  12.68%|  24.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1928s| 71100 | 55377 | 14251k| 199.9 |   395M |  51 |1241 |1302 |1351 | 160k|  4 |1861 |1579 | 1.502803e+04 | 1.693309e+04 |  12.68%|  24.09%
 1930s| 71200 | 55455 | 14261k| 199.8 |   395M |  51 |1241 |1310 |1348 | 161k|  2 |1871 |1580 | 1.502845e+04 | 1.693309e+04 |  12.67%|  24.09%
 1932s| 71300 | 55533 | 14278k| 199.8 |   395M |  51 |1241 |1306 |1352 | 161k|  3 |1873 |1581 | 1.502914e+04 | 1.693309e+04 |  12.67%|  24.09%
 1934s| 71400 | 55607 | 14290k| 199.6 |   395M |  51 |1241 |1307 |1356 | 161k|  1 |1874 |1585 | 1.502914e+04 | 1.693309e+04 |  12.67%|  24.09%
 1936s| 71500 | 55667 | 14303k| 199.5 |   395M |  51 |1241 |1310 |1337 | 161k|  2 |1877 |1586 | 1.502927e+04 | 1.693309e+04 |  12.67%|  24.10%
 1937s| 71600 | 55743 | 14313k| 199.4 |   395M |  51 |1241 |1307 |1372 | 161k|  1 |1878 |1587 | 1.502927e+04 | 1.693309e+04 |  12.67%|  24.11%
 1940s| 71700 | 55817 | 14330k| 199.4 |   396M |  51 |1241 |1304 |1354 | 162k|  3 |1878 |1592 | 1.502936e+04 | 1.693309e+04 |  12.67%|  24.11%
 1942s| 71800 | 55875 | 14351k| 199.4 |   396M |  51 |1241 |1303 |1352 | 162k|  2 |1878 |1592 | 1.502973e+04 | 1.693309e+04 |  12.66%|  24.12%
 1944s| 71900 | 55945 | 14364k| 199.3 |   397M |  51 |1241 |1303 |1361 | 162k|  4 |1882 |1592 | 1.502973e+04 | 1.693309e+04 |  12.66%|  24.12%
 1947s| 72000 | 56031 | 14386k| 199.3 |   398M |  51 |1241 |1307 |1341 | 162k|  2 |1887 |1593 | 1.502986e+04 | 1.693309e+04 |  12.66%|  24.13%
 1948s| 72100 | 56099 | 14397k| 199.2 |   398M |  51 |1241 |1307 |1346 | 163k|  3 |1889 |1593 | 1.503011e+04 | 1.693309e+04 |  12.66%|  24.14%
 1951s| 72200 | 56181 | 14413k| 199.1 |   399M |  51 |1241 |1309 |1364 | 163k|  3 |1893 |1593 | 1.503028e+04 | 1.693309e+04 |  12.66%|  24.14%
 1952s| 72300 | 56257 | 14424k| 199.0 |   399M |  51 |1241 |1311 |1323 | 163k|  1 |1897 |1593 | 1.503076e+04 | 1.693309e+04 |  12.66%|  24.14%
 1954s| 72400 | 56343 | 14438k| 198.9 |   399M |  51 |1241 |1309 |1357 | 163k|  3 |1898 |1593 | 1.503079e+04 | 1.693309e+04 |  12.66%|  24.15%
 1956s| 72500 | 56419 | 14452k| 198.8 |   399M |  51 |1241 |1312 |1367 | 163k|  4 |1904 |1594 | 1.503086e+04 | 1.693309e+04 |  12.66%|  24.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s| 72600 | 56495 | 14468k| 198.8 |   399M |  51 |1241 |1310 |1343 | 164k|  2 |1905 |1594 | 1.503138e+04 | 1.693309e+04 |  12.65%|  24.15%
 1961s| 72700 | 56565 | 14485k| 198.8 |   399M |  51 |1241 |1311 |1341 | 164k|  5 |1908 |1594 | 1.503139e+04 | 1.693309e+04 |  12.65%|  24.16%
 1963s| 72800 | 56635 | 14498k| 198.7 |   400M |  51 |1241 |1308 |1352 | 164k|  5 |1908 |1594 | 1.503139e+04 | 1.693309e+04 |  12.65%|  24.16%
 1964s| 72900 | 56697 | 14510k| 198.6 |   400M |  51 |1241 |1308 |1354 | 164k|  2 |1909 |1596 | 1.503139e+04 | 1.693309e+04 |  12.65%|  24.16%
 1966s| 73000 | 56775 | 14525k| 198.5 |   400M |  51 |1241 |1310 |1374 | 165k|  2 |1913 |1599 | 1.503182e+04 | 1.693309e+04 |  12.65%|  24.17%
 1968s| 73100 | 56833 | 14540k| 198.4 |   400M |  51 |1241 |1310 |1366 | 165k|  1 |1916 |1599 | 1.503232e+04 | 1.693309e+04 |  12.64%|  24.18%
 1970s| 73200 | 56915 | 14553k| 198.3 |   400M |  51 |1241 |1309 |1354 | 165k|  3 |1916 |1604 | 1.503287e+04 | 1.693309e+04 |  12.64%|  24.18%
 1972s| 73300 | 56999 | 14570k| 198.3 |   401M |  51 |1241 |1309 |1363 | 165k|  6 |1916 |1604 | 1.503291e+04 | 1.693309e+04 |  12.64%|  24.19%
 1975s| 73400 | 57071 | 14587k| 198.3 |   401M |  51 |1241 |1308 |1359 | 165k|  1 |1916 |1606 | 1.503343e+04 | 1.693309e+04 |  12.64%|  24.19%
 1977s| 73500 | 57139 | 14609k| 198.3 |   402M |  51 |1241 |1307 |1350 | 166k|  3 |1917 |1606 | 1.503387e+04 | 1.693309e+04 |  12.63%|  24.19%
 1980s| 73600 | 57217 | 14634k| 198.3 |   403M |  51 |1241 |1308 |1358 | 166k|  2 |1918 |1606 | 1.503415e+04 | 1.693309e+04 |  12.63%|  24.19%
 1982s| 73700 | 57287 | 14649k| 198.3 |   404M |  51 |1241 |1309 |1321 | 166k|  3 |1919 |1608 | 1.503420e+04 | 1.693309e+04 |  12.63%|  24.20%
 1984s| 73800 | 57335 | 14666k| 198.2 |   404M |  51 |1241 |1309 |1371 | 166k|  0 |1920 |1610 | 1.503420e+04 | 1.693309e+04 |  12.63%|  24.20%
 1986s| 73900 | 57399 | 14681k| 198.2 |   404M |  51 |1241 |1311 |1353 | 166k|  3 |1923 |1610 | 1.503433e+04 | 1.693309e+04 |  12.63%|  24.20%
 1987s| 74000 | 57451 | 14691k| 198.0 |   404M |  51 |1241 |1311 |1349 | 166k|  6 |1925 |1612 | 1.503433e+04 | 1.693309e+04 |  12.63%|  24.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s| 74100 | 57537 | 14707k| 198.0 |   404M |  51 |1241 |1307 |1350 | 167k|  1 |1925 |1614 | 1.503466e+04 | 1.693309e+04 |  12.63%|  24.21%
 1991s| 74200 | 57609 | 14720k| 197.9 |   405M |  51 |1241 |1304 |1352 | 167k|  2 |1925 |1616 | 1.503466e+04 | 1.693309e+04 |  12.63%|  24.21%
 1993s| 74300 | 57687 | 14733k| 197.8 |   406M |  51 |1241 |1304 |1364 | 167k|  0 |1926 |1616 | 1.503466e+04 | 1.693309e+04 |  12.63%|  24.22%
 1995s| 74400 | 57749 | 14748k| 197.8 |   407M |  51 |1241 |1308 |1367 | 167k|  4 |1931 |1617 | 1.503466e+04 | 1.693309e+04 |  12.63%|  24.22%
 1997s| 74500 | 57815 | 14764k| 197.7 |   409M |  51 |1241 |1308 |1344 | 167k|  1 |1931 |1618 | 1.503533e+04 | 1.693309e+04 |  12.62%|  24.32%
 2000s| 74600 | 57881 | 14784k| 197.7 |   410M |  51 |1241 |1306 |1358 | 168k|  3 |1932 |1618 | 1.503571e+04 | 1.693309e+04 |  12.62%|  24.32%
 2002s| 74700 | 57945 | 14799k| 197.6 |   411M |  51 |1241 |1306 |1369 | 168k|  0 |1934 |1618 | 1.503736e+04 | 1.693309e+04 |  12.61%|  24.32%
 2004s| 74800 | 58019 | 14815k| 197.6 |   412M |  51 |1241 |1307 |1356 | 168k|  3 |1936 |1620 | 1.503781e+04 | 1.693309e+04 |  12.60%|  24.33%
 2006s| 74900 | 58089 | 14827k| 197.5 |   412M |  51 |1241 |1310 |1356 | 168k|  1 |1941 |1621 | 1.503791e+04 | 1.693309e+04 |  12.60%|  24.34%
 2008s| 75000 | 58171 | 14841k| 197.4 |   412M |  51 |1241 |1310 |1360 | 169k|  4 |1941 |1621 | 1.503791e+04 | 1.693309e+04 |  12.60%|  24.34%
 2010s| 75100 | 58245 | 14859k| 197.4 |   412M |  51 |1241 |1309 |1375 | 169k|  2 |1943 |1626 | 1.503929e+04 | 1.693309e+04 |  12.59%|  24.34%
 2012s| 75200 | 58317 | 14872k| 197.3 |   412M |  51 |1241 |1307 |1380 | 169k|  3 |1943 |1626 | 1.503933e+04 | 1.693309e+04 |  12.59%|  24.35%
 2014s| 75300 | 58395 | 14885k| 197.2 |   412M |  51 |1241 |1312 |1348 | 169k|  0 |1950 |1629 | 1.503988e+04 | 1.693309e+04 |  12.59%|  24.36%
 2016s| 75400 | 58463 | 14899k| 197.1 |   414M |  51 |1241 |1314 |1375 | 169k|  3 |1955 |1630 | 1.504054e+04 | 1.693309e+04 |  12.58%|  24.36%
 2018s| 75500 | 58535 | 14918k| 197.1 |   414M |  51 |1241 |1312 |1365 | 170k|  5 |1955 |1630 | 1.504196e+04 | 1.693309e+04 |  12.57%|  24.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s| 75600 | 58609 | 14932k| 197.0 |   414M |  51 |1241 |1319 |   0 | 170k|  0 |1967 |1633 | 1.504197e+04 | 1.693309e+04 |  12.57%|  24.38%
 2022s| 75700 | 58677 | 14947k| 197.0 |   414M |  51 |1241 |1318 |1348 | 170k|  2 |1968 |1633 | 1.504206e+04 | 1.693309e+04 |  12.57%|  24.39%
 2024s| 75800 | 58751 | 14962k| 196.9 |   415M |  51 |1241 |1316 |1355 | 170k|  7 |1969 |1633 | 1.504266e+04 | 1.693309e+04 |  12.57%|  24.39%
 2027s| 75900 | 58817 | 14976k| 196.8 |   415M |  51 |1241 |1310 |1349 | 170k|  3 |1969 |1636 | 1.504272e+04 | 1.693309e+04 |  12.57%|  24.39%
 2029s| 76000 | 58885 | 14993k| 196.8 |   415M |  51 |1241 |1311 |1336 | 171k|  6 |1971 |1639 | 1.504272e+04 | 1.693309e+04 |  12.57%|  24.40%
 2031s| 76100 | 58977 | 15008k| 196.7 |   415M |  51 |1241 |1312 |1333 | 171k|  4 |1972 |1639 | 1.504324e+04 | 1.693309e+04 |  12.56%|  24.40%
 2033s| 76200 | 59039 | 15021k| 196.7 |   417M |  51 |1241 |1312 |1372 | 171k|  2 |1974 |1639 | 1.504355e+04 | 1.693309e+04 |  12.56%|  24.41%
 2035s| 76300 | 59097 | 15035k| 196.6 |   417M |  51 |1241 |1311 |1347 | 171k|  4 |1974 |1639 | 1.504388e+04 | 1.693309e+04 |  12.56%|  24.41%
 2036s| 76400 | 59179 | 15048k| 196.5 |   419M |  51 |1241 |1310 |1341 | 171k|  1 |1974 |1639 | 1.504418e+04 | 1.693309e+04 |  12.56%|  24.41%
 2038s| 76500 | 59259 | 15062k| 196.4 |   419M |  51 |1241 |1306 |1364 | 172k|  4 |1975 |1641 | 1.504431e+04 | 1.693309e+04 |  12.55%|  24.41%
 2040s| 76600 | 59319 | 15073k| 196.3 |   419M |  51 |1241 |1309 |1351 | 172k|  2 |1978 |1641 | 1.504468e+04 | 1.693309e+04 |  12.55%|  24.42%
 2042s| 76700 | 59367 | 15088k| 196.2 |   419M |  51 |1241 |1313 |1337 | 172k|  0 |1983 |1641 | 1.504516e+04 | 1.693309e+04 |  12.55%|  24.42%
 2044s| 76800 | 59443 | 15106k| 196.2 |   420M |  51 |1241 |1310 |1348 | 172k|  1 |1983 |1642 | 1.504521e+04 | 1.693309e+04 |  12.55%|  24.43%
 2049s| 76900 | 59497 | 15122k| 196.2 |   420M |  51 |1241 |1308 |1340 | 172k|  0 |1983 |1645 | 1.504523e+04 | 1.693309e+04 |  12.55%|  24.43%
 2052s| 77000 | 59549 | 15136k| 196.1 |   422M |  51 |1241 |1305 |1346 | 173k|  0 |1983 |1645 | 1.504549e+04 | 1.693309e+04 |  12.55%|  24.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2053s| 77100 | 59605 | 15148k| 196.0 |   422M |  51 |1241 |1306 |1368 | 173k|  0 |1984 |1647 | 1.504549e+04 | 1.693309e+04 |  12.55%|  24.44%
 2055s| 77200 | 59675 | 15160k| 195.9 |   423M |  51 |1241 |1307 |1350 | 173k|  1 |1986 |1648 | 1.504549e+04 | 1.693309e+04 |  12.55%|  24.44%
 2057s| 77300 | 59747 | 15170k| 195.8 |   423M |  51 |1241 |1306 |1357 | 173k|  1 |1986 |1648 | 1.504587e+04 | 1.693309e+04 |  12.54%|  24.44%
 2059s| 77400 | 59819 | 15189k| 195.8 |   423M |  51 |1241 |1305 |1362 | 173k|  2 |1986 |1648 | 1.504587e+04 | 1.693309e+04 |  12.54%|  24.44%
 2060s| 77500 | 59893 | 15202k| 195.7 |   424M |  51 |1241 |1310 |1352 | 173k|  4 |1991 |1649 | 1.504616e+04 | 1.693309e+04 |  12.54%|  24.45%
 2062s| 77600 | 59969 | 15217k| 195.6 |   424M |  51 |1241 |1313 |1372 | 174k|  1 |1995 |1650 | 1.504645e+04 | 1.693309e+04 |  12.54%|  24.45%
 2064s| 77700 | 60031 | 15230k| 195.6 |   424M |  51 |1241 |1313 |1358 | 174k|  2 |1997 |1650 | 1.504682e+04 | 1.693309e+04 |  12.54%|  24.45%
 2066s| 77800 | 60089 | 15242k| 195.5 |   424M |  51 |1241 |1311 |1358 | 174k|  2 |1998 |1650 | 1.504693e+04 | 1.693309e+04 |  12.54%|  24.45%
 2068s| 77900 | 60151 | 15257k| 195.4 |   425M |  51 |1241 |1310 |1357 | 174k|  2 |1999 |1652 | 1.504732e+04 | 1.693309e+04 |  12.53%|  24.46%
 2070s| 78000 | 60219 | 15270k| 195.3 |   425M |  51 |1241 |1311 |1367 | 174k|  4 |2001 |1655 | 1.504732e+04 | 1.693309e+04 |  12.53%|  24.46%
 2072s| 78100 | 60297 | 15285k| 195.2 |   427M |  51 |1241 |1307 |1366 | 175k|  2 |2001 |1655 | 1.504758e+04 | 1.693309e+04 |  12.53%|  24.47%
 2074s| 78200 | 60361 | 15304k| 195.3 |   427M |  51 |1241 |1306 |1336 | 175k|  4 |2005 |1659 | 1.504972e+04 | 1.693309e+04 |  12.51%|  24.47%
 2077s| 78300 | 60429 | 15322k| 195.2 |   428M |  51 |1241 |1308 |1335 | 175k|  5 |2008 |1660 | 1.505020e+04 | 1.693309e+04 |  12.51%|  24.48%
 2079s| 78400 | 60495 | 15335k| 195.1 |   428M |  51 |1241 |1309 |1389 | 175k|  5 |2012 |1662 | 1.505022e+04 | 1.693309e+04 |  12.51%|  24.48%
 2080s| 78500 | 60563 | 15349k| 195.1 |   428M |  51 |1241 |1310 |1383 | 175k|  5 |2014 |1663 | 1.505043e+04 | 1.693309e+04 |  12.51%|  24.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2083s| 78600 | 60641 | 15365k| 195.0 |   428M |  51 |1241 |1311 |1351 | 176k|  1 |2015 |1664 | 1.505043e+04 | 1.693309e+04 |  12.51%|  24.50%
 2085s| 78700 | 60719 | 15380k| 195.0 |   428M |  51 |1241 |1314 |1363 | 176k|  2 |2020 |1665 | 1.505074e+04 | 1.693309e+04 |  12.51%|  24.50%
 2087s| 78800 | 60791 | 15397k| 194.9 |   428M |  51 |1241 |1316 |1358 | 176k|  2 |2024 |1665 | 1.505218e+04 | 1.693309e+04 |  12.50%|  24.51%
 2089s| 78900 | 60853 | 15411k| 194.9 |   430M |  51 |1241 |1318 |1355 | 176k|  0 |2028 |1669 | 1.505232e+04 | 1.693309e+04 |  12.49%|  24.52%
 2091s| 79000 | 60919 | 15429k| 194.8 |   430M |  51 |1241 |1314 |1337 | 176k|  2 |2030 |1670 | 1.505279e+04 | 1.693309e+04 |  12.49%|  24.52%
 2093s| 79100 | 60983 | 15441k| 194.8 |   430M |  51 |1241 |1312 |1349 | 177k|  0 |2032 |1672 | 1.505309e+04 | 1.693309e+04 |  12.49%|  24.53%
 2096s| 79200 | 61041 | 15459k| 194.7 |   430M |  51 |1241 |1310 |1368 | 177k|  4 |2034 |1672 | 1.505372e+04 | 1.693309e+04 |  12.48%|  24.53%
 2098s| 79300 | 61119 | 15474k| 194.7 |   430M |  51 |1241 |1307 |1347 | 177k|  2 |2035 |1674 | 1.505465e+04 | 1.693309e+04 |  12.48%|  24.54%
 2100s| 79400 | 61187 | 15489k| 194.6 |   431M |  51 |1241 |1308 |1352 | 177k|  1 |2038 |1674 | 1.505475e+04 | 1.693309e+04 |  12.48%|  24.55%
 2103s| 79500 | 61263 | 15508k| 194.6 |   431M |  51 |1241 |1308 |1367 | 178k|  5 |2042 |1676 | 1.505475e+04 | 1.693309e+04 |  12.48%|  24.55%
 2105s| 79600 | 61325 | 15523k| 194.6 |   431M |  51 |1241 |1308 |1355 | 178k|  1 |2043 |1677 | 1.505497e+04 | 1.693309e+04 |  12.48%|  24.55%
 2107s| 79700 | 61403 | 15538k| 194.5 |   431M |  51 |1241 |1306 |1350 | 178k|  0 |2043 |1678 | 1.505506e+04 | 1.693309e+04 |  12.47%|  24.56%
 2109s| 79800 | 61479 | 15555k| 194.5 |   432M |  51 |1241 |1305 |1342 | 178k|  2 |2046 |1678 | 1.505532e+04 | 1.693309e+04 |  12.47%|  24.56%
 2111s| 79900 | 61539 | 15569k| 194.4 |   432M |  51 |1241 |1303 |1389 | 178k|  0 |2046 |1679 | 1.505642e+04 | 1.693309e+04 |  12.46%|  24.57%
 2112s| 80000 | 61597 | 15581k| 194.3 |   433M |  51 |1241 |1303 |1380 | 179k|  0 |2047 |1679 | 1.505682e+04 | 1.693309e+04 |  12.46%|  24.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2115s| 80100 | 61647 | 15601k| 194.3 |   433M |  51 |1241 |1301 |1358 | 179k|  5 |2047 |1681 | 1.505719e+04 | 1.693309e+04 |  12.46%|  24.58%
 2117s| 80200 | 61719 | 15618k| 194.3 |   433M |  51 |1241 |1300 |1349 | 179k|  2 |2051 |1683 | 1.505719e+04 | 1.693309e+04 |  12.46%|  24.58%
 2120s| 80300 | 61777 | 15636k| 194.3 |   434M |  51 |1241 |1303 |1363 | 179k|  0 |2056 |1685 | 1.505799e+04 | 1.693309e+04 |  12.45%|  24.58%
 2122s| 80400 | 61833 | 15654k| 194.3 |   434M |  51 |1241 |1305 |1354 | 179k|  1 |2060 |1686 | 1.505855e+04 | 1.693309e+04 |  12.45%|  24.59%
 2124s| 80500 | 61897 | 15670k| 194.2 |   434M |  51 |1241 |1305 |1339 | 180k|  2 |2062 |1686 | 1.505869e+04 | 1.693309e+04 |  12.45%|  24.60%
 2127s| 80600 | 61979 | 15685k| 194.2 |   434M |  51 |1241 |1305 |1355 | 180k|  1 |2065 |1687 | 1.505874e+04 | 1.693309e+04 |  12.45%|  24.60%
 2129s| 80700 | 62053 | 15698k| 194.1 |   434M |  51 |1241 |1306 |1350 | 180k|  2 |2068 |1688 | 1.505894e+04 | 1.693309e+04 |  12.45%|  24.61%
 2131s| 80800 | 62131 | 15712k| 194.0 |   435M |  51 |1241 |1304 |1348 | 180k|  2 |2069 |1688 | 1.505896e+04 | 1.693309e+04 |  12.45%|  24.61%
 2133s| 80900 | 62201 | 15729k| 194.0 |   435M |  51 |1241 |1299 |1363 | 180k|  2 |2069 |1688 | 1.505967e+04 | 1.693309e+04 |  12.44%|  24.62%
 2135s| 81000 | 62279 | 15743k| 193.9 |   437M |  51 |1241 |1299 |1350 | 181k|  2 |2070 |1689 | 1.506009e+04 | 1.693309e+04 |  12.44%|  24.62%
 2137s| 81100 | 62337 | 15758k| 193.9 |   437M |  51 |1241 |1298 |1370 | 181k|  6 |2070 |1689 | 1.506017e+04 | 1.693309e+04 |  12.44%|  24.62%
 2139s| 81200 | 62387 | 15771k| 193.8 |   438M |  51 |1241 |1301 |1352 | 181k|  0 |2073 |1690 | 1.506029e+04 | 1.693309e+04 |  12.44%|  24.62%
 2140s| 81300 | 62445 | 15780k| 193.7 |   438M |  51 |1241 |1303 |1358 | 181k|  1 |2075 |1690 | 1.506092e+04 | 1.693309e+04 |  12.43%|  24.63%
 2142s| 81400 | 62529 | 15795k| 193.6 |   438M |  51 |1241 |1301 |1359 | 181k|  5 |2075 |1693 | 1.506092e+04 | 1.693309e+04 |  12.43%|  24.63%
 2144s| 81500 | 62609 | 15802k| 193.4 |   438M |  51 |1241 |1299 |1345 | 182k|  2 |2075 |1693 | 1.506096e+04 | 1.693309e+04 |  12.43%|  24.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2146s| 81600 | 62671 | 15815k| 193.4 |   438M |  51 |1241 |1302 |1347 | 182k|  1 |2080 |1694 | 1.506100e+04 | 1.693309e+04 |  12.43%|  24.64%
