solving instance mcnd nodes c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       130 del vars, 185 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 25 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       133 del vars, 221 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 196 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/92 (55.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 133 deleted vars, 1037 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 196 implications, 0 cliques
presolved problem has 1142 variables (92 bin, 0 int, 0 impl, 1050 cont) and 588 constraints
    196 constraints of type <varbound>
    367 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  809s| 61000 |  2760 |  1417k|  23.1 |   397M |  41 |1217 | 627 | 802 | 512k|  1 | 145 |1103 | 2.927843e+04 | 2.948804e+04 |   0.72%|  97.49%
  809s| 61100 |  2708 |  1418k|  23.1 |   397M |  41 |1217 | 628 | 795 | 513k|  0 | 146 |1103 | 2.928198e+04 | 2.948804e+04 |   0.70%|  97.55%
  810s| 61200 |  2638 |  1419k|  23.1 |   397M |  41 |1217 | 628 | 807 | 513k|  1 | 146 |1103 | 2.928493e+04 | 2.948804e+04 |   0.69%|  97.62%
  811s| 61300 |  2562 |  1420k|  23.1 |   397M |  41 |1217 | 628 | 814 | 513k|  3 | 146 |1103 | 2.928803e+04 | 2.948804e+04 |   0.68%|  97.72%
  811s| 61400 |  2484 |  1421k|  23.1 |   397M |  41 |1217 | 627 | 796 | 514k|  1 | 146 |1103 | 2.928940e+04 | 2.948804e+04 |   0.68%|  97.85%
  813s| 61500 |  2416 |  1422k|  23.0 |   397M |  41 |1217 | 626 | 807 | 514k|  2 | 146 |1103 | 2.929392e+04 | 2.948804e+04 |   0.66%|  97.91%
  814s| 61600 |  2348 |  1424k|  23.0 |   397M |  41 |1217 | 626 | 804 | 514k|  1 | 146 |1103 | 2.929671e+04 | 2.948804e+04 |   0.65%|  98.11%
  815s| 61700 |  2278 |  1425k|  23.0 |   397M |  41 |1217 | 626 | 807 | 515k|  4 | 146 |1103 | 2.929923e+04 | 2.948804e+04 |   0.64%|  98.17%
  815s| 61800 |  2214 |  1426k|  23.0 |   397M |  41 |1217 | 626 | 818 | 515k|  4 | 146 |1105 | 2.930077e+04 | 2.948804e+04 |   0.64%|  98.20%
  816s| 61900 |  2150 |  1427k|  23.0 |   397M |  41 |1217 | 627 | 853 | 515k|  3 | 148 |1105 | 2.930224e+04 | 2.948804e+04 |   0.63%|  98.24%
  817s| 62000 |  2080 |  1428k|  22.9 |   397M |  41 |1217 | 627 | 826 | 515k|  3 | 148 |1107 | 2.930423e+04 | 2.948804e+04 |   0.63%|  98.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  817s| 62100 |  2016 |  1428k|  22.9 |   397M |  41 |1217 | 627 | 801 | 516k|  1 | 148 |1107 | 2.930657e+04 | 2.948804e+04 |   0.62%|  98.34%
  818s| 62200 |  1948 |  1429k|  22.9 |   397M |  41 |1217 | 627 | 806 | 516k|  1 | 148 |1108 | 2.930764e+04 | 2.948804e+04 |   0.62%|  98.38%
  818s| 62300 |  1860 |  1430k|  22.9 |   397M |  41 |1217 | 627 | 830 | 516k|  1 | 148 |1108 | 2.931025e+04 | 2.948804e+04 |   0.61%|  98.44%
  819s| 62400 |  1792 |  1431k|  22.8 |   397M |  41 |1217 | 627 | 809 | 516k|  4 | 148 |1108 | 2.931129e+04 | 2.948804e+04 |   0.60%|  98.48%
  820s| 62500 |  1730 |  1432k|  22.8 |   397M |  41 |1217 | 627 | 815 | 517k|  2 | 148 |1108 | 2.931425e+04 | 2.948804e+04 |   0.59%|  98.52%
  820s| 62600 |  1666 |  1434k|  22.8 |   397M |  41 |1217 | 627 | 811 | 517k|  3 | 148 |1108 | 2.931616e+04 | 2.948804e+04 |   0.59%|  98.57%
  821s| 62700 |  1604 |  1435k|  22.8 |   397M |  41 |1217 | 627 | 812 | 517k|  0 | 148 |1110 | 2.931771e+04 | 2.948804e+04 |   0.58%|  98.60%
  821s| 62800 |  1548 |  1436k|  22.8 |   397M |  41 |1217 | 627 | 800 | 517k|  0 | 148 |1111 | 2.931891e+04 | 2.948804e+04 |   0.58%|  98.63%
  822s| 62900 |  1484 |  1436k|  22.7 |   397M |  41 |1217 | 627 | 789 | 518k|  1 | 148 |1111 | 2.931937e+04 | 2.948804e+04 |   0.58%|  98.66%
  822s| 63000 |  1408 |  1437k|  22.7 |   397M |  41 |1217 | 626 | 808 | 518k|  1 | 148 |1111 | 2.932177e+04 | 2.948804e+04 |   0.57%|  98.70%
  823s| 63100 |  1364 |  1438k|  22.7 |   397M |  41 |1217 | 626 | 836 | 518k|  3 | 148 |1111 | 2.932382e+04 | 2.948804e+04 |   0.56%|  98.73%
  823s| 63200 |  1324 |  1439k|  22.7 |   397M |  41 |1217 | 626 | 934 | 518k|  1 | 148 |1111 | 2.932478e+04 | 2.948804e+04 |   0.56%|  98.75%
  824s| 63300 |  1346 |  1439k|  22.6 |   397M |  41 |1217 | 626 | 839 | 518k|  1 | 148 |1111 | 2.932511e+04 | 2.948804e+04 |   0.56%|  98.77%
  825s| 63400 |  1388 |  1440k|  22.6 |   397M |  44 |1217 | 626 | 821 | 519k|  0 | 148 |1111 | 2.932596e+04 | 2.948804e+04 |   0.55%|  98.79%
  825s| 63500 |  1424 |  1440k|  22.6 |   397M |  49 |1217 | 626 | 842 | 519k|  2 | 148 |1111 | 2.932662e+04 | 2.948804e+04 |   0.55%|  98.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s| 63600 |  1474 |  1441k|  22.6 |   397M |  51 |1217 | 626 | 848 | 519k|  2 | 148 |1113 | 2.932749e+04 | 2.948804e+04 |   0.55%|  98.82%
  827s| 63700 |  1496 |  1441k|  22.5 |   397M |  51 |1217 | 626 | 839 | 519k|  1 | 148 |1113 | 2.932762e+04 | 2.948804e+04 |   0.55%|  98.82%
  828s| 63800 |  1562 |  1442k|  22.5 |   397M |  51 |1217 | 626 | 842 | 519k|  0 | 148 |1113 | 2.932903e+04 | 2.948804e+04 |   0.54%|  98.83%
  829s| 63900 |  1614 |  1442k|  22.5 |   397M |  51 |1217 | 625 | 847 | 519k|  2 | 148 |1115 | 2.932997e+04 | 2.948804e+04 |   0.54%|  98.83%
  831s| 64000 |  1676 |  1442k|  22.4 |   397M |  51 |1217 | 625 | 849 | 520k|  0 | 148 |1115 | 2.933028e+04 | 2.948804e+04 |   0.54%|  98.83%
  832s| 64100 |  1698 |  1443k|  22.4 |   397M |  51 |1217 | 625 | 788 | 520k|  0 | 148 |1115 | 2.933110e+04 | 2.948804e+04 |   0.54%|  98.84%
  833s| 64200 |  1748 |  1443k|  22.4 |   397M |  51 |1217 | 625 | 840 | 520k|  1 | 148 |1115 | 2.933110e+04 | 2.948804e+04 |   0.54%|  98.85%
  833s| 64300 |  1824 |  1444k|  22.4 |   397M |  54 |1217 | 624 | 803 | 520k|  3 | 148 |1115 | 2.933110e+04 | 2.948804e+04 |   0.54%|  98.85%
  833s| 64400 |  1872 |  1444k|  22.3 |   398M |  54 |1217 | 624 | 853 | 520k|  2 | 148 |1115 | 2.933211e+04 | 2.948804e+04 |   0.53%|  98.85%
  834s| 64500 |  1918 |  1444k|  22.3 |   398M |  56 |1217 | 624 | 843 | 520k|  1 | 148 |1115 | 2.933305e+04 | 2.948804e+04 |   0.53%|  98.85%
  834s| 64600 |  1980 |  1445k|  22.3 |   398M |  56 |1217 | 624 | 850 | 520k|  0 | 148 |1115 | 2.933428e+04 | 2.948804e+04 |   0.52%|  98.86%
  835s| 64700 |  2036 |  1445k|  22.3 |   398M |  56 |1217 | 624 | 833 | 521k|  1 | 148 |1115 | 2.933471e+04 | 2.948804e+04 |   0.52%|  98.86%
  835s| 64800 |  2092 |  1446k|  22.2 |   398M |  56 |1217 | 624 | 854 | 521k|  1 | 148 |1115 | 2.933662e+04 | 2.948804e+04 |   0.52%|  98.87%
  836s| 64900 |  2140 |  1446k|  22.2 |   398M |  56 |1217 | 624 | 846 | 521k|  0 | 148 |1115 | 2.933714e+04 | 2.948804e+04 |   0.51%|  98.87%
  837s| 65000 |  2170 |  1446k|  22.2 |   398M |  56 |1217 | 624 | 843 | 521k|  2 | 148 |1115 | 2.933730e+04 | 2.948804e+04 |   0.51%|  98.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  837s| 65100 |  2220 |  1447k|  22.1 |   398M |  56 |1217 | 624 | 843 | 521k|  2 | 148 |1115 | 2.933789e+04 | 2.948804e+04 |   0.51%|  98.89%
  838s| 65200 |  2262 |  1447k|  22.1 |   399M |  56 |1217 | 624 | 854 | 521k|  0 | 148 |1115 | 2.933828e+04 | 2.948804e+04 |   0.51%|  98.90%
  838s| 65300 |  2300 |  1447k|  22.1 |   399M |  56 |1217 | 624 | 849 | 521k|  0 | 148 |1115 | 2.933839e+04 | 2.948804e+04 |   0.51%|  98.90%
  838s| 65400 |  2362 |  1448k|  22.1 |   399M |  56 |1217 | 624 | 850 | 522k|  2 | 148 |1115 | 2.933924e+04 | 2.948804e+04 |   0.51%|  98.90%
  839s| 65500 |  2398 |  1448k|  22.0 |   399M |  56 |1217 | 624 | 869 | 522k|  3 | 148 |1115 | 2.934039e+04 | 2.948804e+04 |   0.50%|  98.91%
  839s| 65600 |  2440 |  1448k|  22.0 |   399M |  56 |1217 | 624 | 850 | 522k|  1 | 148 |1115 | 2.934039e+04 | 2.948804e+04 |   0.50%|  98.91%
  840s| 65700 |  2460 |  1449k|  22.0 |   399M |  56 |1217 | 624 | 853 | 522k|  0 | 148 |1115 | 2.934159e+04 | 2.948804e+04 |   0.50%|  98.91%
  840s| 65800 |  2510 |  1449k|  21.9 |   399M |  56 |1217 | 624 | 840 | 522k|  2 | 148 |1115 | 2.934169e+04 | 2.948804e+04 |   0.50%|  98.92%
  842s| 65900 |  2558 |  1449k|  21.9 |   399M |  56 |1217 | 624 | 853 | 522k|  2 | 148 |1115 | 2.934176e+04 | 2.948804e+04 |   0.50%|  98.92%
  842s| 66000 |  2608 |  1450k|  21.9 |   399M |  56 |1217 | 624 | 844 | 522k|  0 | 148 |1115 | 2.934176e+04 | 2.948804e+04 |   0.50%|  98.92%
  842s| 66100 |  2636 |  1450k|  21.9 |   399M |  56 |1217 | 624 | 852 | 522k|  2 | 148 |1115 | 2.934335e+04 | 2.948804e+04 |   0.49%|  98.93%
  843s| 66200 |  2650 |  1450k|  21.8 |   399M |  56 |1217 | 624 | 847 | 523k|  1 | 148 |1115 | 2.934361e+04 | 2.948804e+04 |   0.49%|  98.93%
  843s| 66300 |  2678 |  1451k|  21.8 |   399M |  56 |1217 | 624 | 846 | 523k|  0 | 148 |1115 | 2.934441e+04 | 2.948804e+04 |   0.49%|  98.94%
  844s| 66400 |  2724 |  1451k|  21.8 |   399M |  56 |1217 | 624 | 850 | 523k|  1 | 148 |1115 | 2.934549e+04 | 2.948804e+04 |   0.49%|  98.95%
  844s| 66500 |  2766 |  1452k|  21.7 |   399M |  56 |1217 | 624 | 846 | 523k|  0 | 148 |1115 | 2.934566e+04 | 2.948804e+04 |   0.49%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  844s| 66600 |  2804 |  1452k|  21.7 |   399M |  56 |1217 | 624 | 857 | 523k|  2 | 148 |1115 | 2.934585e+04 | 2.948804e+04 |   0.48%|  98.96%
  845s| 66700 |  2856 |  1452k|  21.7 |   399M |  57 |1217 | 623 | 856 | 523k|  2 | 148 |1115 | 2.934585e+04 | 2.948804e+04 |   0.48%|  98.96%
  845s| 66800 |  2900 |  1452k|  21.7 |   399M |  57 |1217 | 623 | 846 | 523k|  1 | 148 |1115 | 2.934617e+04 | 2.948804e+04 |   0.48%|  98.96%
  845s| 66900 |  2918 |  1453k|  21.6 |   399M |  57 |1217 | 623 | 854 | 523k|  1 | 148 |1115 | 2.934637e+04 | 2.948804e+04 |   0.48%|  98.97%
  846s| 67000 |  2926 |  1453k|  21.6 |   399M |  57 |1217 | 623 | 865 | 524k|  0 | 148 |1115 | 2.934775e+04 | 2.948804e+04 |   0.48%|  98.97%
  846s| 67100 |  2974 |  1453k|  21.6 |   399M |  57 |1217 | 623 | 847 | 524k|  0 | 148 |1115 | 2.934803e+04 | 2.948804e+04 |   0.48%|  98.97%
  846s| 67200 |  2996 |  1454k|  21.5 |   399M |  57 |1217 | 623 | 864 | 524k|  0 | 148 |1115 | 2.934895e+04 | 2.948804e+04 |   0.47%|  98.98%
  847s| 67300 |  3030 |  1454k|  21.5 |   399M |  57 |1217 | 622 | 847 | 524k|  2 | 148 |1115 | 2.934954e+04 | 2.948804e+04 |   0.47%|  98.98%
  847s| 67400 |  3084 |  1454k|  21.5 |   399M |  57 |1217 | 622 | 848 | 524k|  0 | 148 |1115 | 2.935001e+04 | 2.948804e+04 |   0.47%|  98.98%
  847s| 67500 |  3126 |  1454k|  21.5 |   399M |  57 |1217 | 622 | 848 | 524k|  2 | 148 |1115 | 2.935093e+04 | 2.948804e+04 |   0.47%|  98.99%
  848s| 67600 |  3166 |  1455k|  21.4 |   399M |  57 |1217 | 622 | 866 | 524k|  1 | 148 |1115 | 2.935093e+04 | 2.948804e+04 |   0.47%|  98.99%
  848s| 67700 |  3208 |  1455k|  21.4 |   399M |  57 |1217 | 622 | 847 | 524k|  2 | 148 |1115 | 2.935116e+04 | 2.948804e+04 |   0.47%|  98.99%
  849s| 67800 |  3240 |  1455k|  21.4 |   400M |  57 |1217 | 622 | 841 | 524k|  1 | 148 |1115 | 2.935232e+04 | 2.948804e+04 |   0.46%|  98.99%
  849s| 67900 |  3272 |  1456k|  21.4 |   400M |  57 |1217 | 621 | 846 | 524k|  1 | 148 |1115 | 2.935232e+04 | 2.948804e+04 |   0.46%|  98.99%
  849s| 68000 |  3286 |  1456k|  21.3 |   400M |  57 |1217 | 621 | 846 | 525k|  2 | 148 |1115 | 2.935257e+04 | 2.948804e+04 |   0.46%|  98.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  850s| 68100 |  3324 |  1456k|  21.3 |   401M |  57 |1217 | 620 | 856 | 525k|  2 | 148 |1115 | 2.935329e+04 | 2.948804e+04 |   0.46%|  99.00%
  850s| 68200 |  3352 |  1457k|  21.3 |   401M |  57 |1217 | 620 | 846 | 525k|  0 | 148 |1116 | 2.935409e+04 | 2.948804e+04 |   0.46%|  99.00%
  850s| 68300 |  3380 |  1457k|  21.2 |   401M |  57 |1217 | 620 | 844 | 525k|  2 | 148 |1116 | 2.935478e+04 | 2.948804e+04 |   0.45%|  99.01%
  851s| 68400 |  3406 |  1457k|  21.2 |   401M |  57 |1217 | 620 | 866 | 525k|  0 | 148 |1116 | 2.935506e+04 | 2.948804e+04 |   0.45%|  99.01%
  851s| 68500 |  3442 |  1457k|  21.2 |   401M |  57 |1217 | 620 | 848 | 525k|  2 | 148 |1116 | 2.935536e+04 | 2.948804e+04 |   0.45%|  99.01%
  852s| 68600 |  3496 |  1458k|  21.2 |   401M |  59 |1217 | 620 | 853 | 525k|  2 | 148 |1116 | 2.935557e+04 | 2.948804e+04 |   0.45%|  99.01%
  852s| 68700 |  3524 |  1458k|  21.1 |   401M |  59 |1217 | 620 | 863 | 525k|  1 | 148 |1117 | 2.935635e+04 | 2.948804e+04 |   0.45%|  99.03%
  852s| 68800 |  3564 |  1458k|  21.1 |   401M |  61 |1217 | 620 | 850 | 525k|  1 | 148 |1117 | 2.935667e+04 | 2.948804e+04 |   0.45%|  99.03%
  853s| 68900 |  3600 |  1459k|  21.1 |   401M |  61 |1217 | 620 | 866 | 526k|  0 | 148 |1117 | 2.935667e+04 | 2.948804e+04 |   0.45%|  99.03%
  853s| 69000 |  3624 |  1459k|  21.1 |   401M |  61 |1217 | 620 | 847 | 526k|  3 | 148 |1117 | 2.935763e+04 | 2.948804e+04 |   0.44%|  99.04%
  853s| 69100 |  3664 |  1459k|  21.0 |   402M |  61 |1217 | 620 | 845 | 526k|  1 | 148 |1117 | 2.935772e+04 | 2.948804e+04 |   0.44%|  99.04%
  853s| 69200 |  3690 |  1459k|  21.0 |   402M |  61 |1217 | 620 | 848 | 526k|  0 | 148 |1117 | 2.935787e+04 | 2.948804e+04 |   0.44%|  99.04%
  854s| 69300 |  3720 |  1459k|  21.0 |   402M |  61 |1217 | 620 | 847 | 526k|  0 | 148 |1117 | 2.935787e+04 | 2.948804e+04 |   0.44%|  99.04%
  854s| 69400 |  3770 |  1460k|  21.0 |   402M |  61 |1217 | 620 | 848 | 526k|  2 | 148 |1117 | 2.935884e+04 | 2.948804e+04 |   0.44%|  99.04%
  855s| 69500 |  3800 |  1460k|  20.9 |   402M |  61 |1217 | 620 | 843 | 526k|  2 | 148 |1117 | 2.935884e+04 | 2.948804e+04 |   0.44%|  99.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  855s| 69600 |  3822 |  1460k|  20.9 |   402M |  61 |1217 | 620 | 850 | 526k|  2 | 148 |1117 | 2.936008e+04 | 2.948804e+04 |   0.44%|  99.05%
  855s| 69700 |  3870 |  1461k|  20.9 |   402M |  61 |1217 | 620 | 850 | 526k|  0 | 148 |1117 | 2.936038e+04 | 2.948804e+04 |   0.43%|  99.05%
  856s| 69800 |  3880 |  1461k|  20.9 |   402M |  61 |1217 | 620 | 847 | 527k|  3 | 148 |1117 | 2.936107e+04 | 2.948804e+04 |   0.43%|  99.05%
  856s| 69900 |  3922 |  1461k|  20.8 |   403M |  61 |1217 | 620 | 853 | 527k|  2 | 148 |1117 | 2.936107e+04 | 2.948804e+04 |   0.43%|  99.05%
  857s| 70000 |  3944 |  1462k|  20.8 |   403M |  61 |1217 | 620 | 849 | 527k|  3 | 148 |1117 | 2.936153e+04 | 2.948804e+04 |   0.43%|  99.06%
  857s| 70100 |  3982 |  1462k|  20.8 |   403M |  61 |1217 | 620 | 850 | 527k|  1 | 148 |1117 | 2.936154e+04 | 2.948804e+04 |   0.43%|  99.06%
  857s| 70200 |  4012 |  1462k|  20.7 |   403M |  61 |1217 | 620 | 870 | 527k|  1 | 148 |1117 | 2.936199e+04 | 2.948804e+04 |   0.43%|  99.06%
  859s| 70300 |  4028 |  1462k|  20.7 |   403M |  61 |1217 | 620 | 839 | 527k|  2 | 148 |1117 | 2.936267e+04 | 2.948804e+04 |   0.43%|  99.07%
  859s| 70400 |  4050 |  1463k|  20.7 |   403M |  61 |1217 | 620 | 846 | 527k|  1 | 148 |1117 | 2.936323e+04 | 2.948804e+04 |   0.43%|  99.07%
  859s| 70500 |  4070 |  1463k|  20.7 |   403M |  61 |1217 | 620 | 856 | 527k|  0 | 148 |1117 | 2.936393e+04 | 2.948804e+04 |   0.42%|  99.08%
  860s| 70600 |  4088 |  1463k|  20.6 |   403M |  61 |1217 | 620 | 846 | 527k|  1 | 148 |1117 | 2.936416e+04 | 2.948804e+04 |   0.42%|  99.08%
  860s| 70700 |  4122 |  1463k|  20.6 |   403M |  61 |1217 | 620 | 849 | 527k|  1 | 148 |1117 | 2.936435e+04 | 2.948804e+04 |   0.42%|  99.08%
  860s| 70800 |  4154 |  1464k|  20.6 |   403M |  61 |1217 | 620 | 867 | 528k|  1 | 148 |1117 | 2.936539e+04 | 2.948804e+04 |   0.42%|  99.08%
  861s| 70900 |  4184 |  1464k|  20.6 |   403M |  61 |1217 | 620 | 854 | 528k|  2 | 148 |1117 | 2.936589e+04 | 2.948804e+04 |   0.42%|  99.08%
  861s| 71000 |  4206 |  1464k|  20.5 |   403M |  61 |1217 | 620 | 847 | 528k|  0 | 148 |1117 | 2.936646e+04 | 2.948804e+04 |   0.41%|  99.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s| 71100 |  4228 |  1464k|  20.5 |   403M |  61 |1217 | 620 | 852 | 528k|  2 | 148 |1117 | 2.936653e+04 | 2.948804e+04 |   0.41%|  99.09%
  862s| 71200 |  4274 |  1465k|  20.5 |   403M |  61 |1217 | 620 | 854 | 528k|  2 | 148 |1117 | 2.936653e+04 | 2.948804e+04 |   0.41%|  99.09%
  862s| 71300 |  4302 |  1465k|  20.5 |   403M |  61 |1217 | 620 | 807 | 528k|  0 | 148 |1117 | 2.936688e+04 | 2.948804e+04 |   0.41%|  99.09%
  862s| 71400 |  4326 |  1465k|  20.4 |   403M |  61 |1217 | 620 | 858 | 528k|  0 | 148 |1117 | 2.936770e+04 | 2.948804e+04 |   0.41%|  99.09%
  863s| 71500 |  4348 |  1466k|  20.4 |   403M |  61 |1217 | 620 | 847 | 528k|  1 | 148 |1117 | 2.936817e+04 | 2.948804e+04 |   0.41%|  99.10%
  863s| 71600 |  4368 |  1466k|  20.4 |   403M |  61 |1217 | 620 | 849 | 528k|  1 | 148 |1117 | 2.936849e+04 | 2.948804e+04 |   0.41%|  99.10%
  864s| 71700 |  4410 |  1466k|  20.4 |   403M |  61 |1217 | 620 | 848 | 528k|  0 | 148 |1117 | 2.936859e+04 | 2.948804e+04 |   0.41%|  99.10%
  864s| 71800 |  4432 |  1466k|  20.3 |   403M |  61 |1217 | 620 | 848 | 529k|  2 | 148 |1117 | 2.936872e+04 | 2.948804e+04 |   0.41%|  99.10%
  864s| 71900 |  4466 |  1467k|  20.3 |   403M |  61 |1217 | 620 | 849 | 529k|  0 | 148 |1117 | 2.936928e+04 | 2.948804e+04 |   0.40%|  99.11%
  865s| 72000 |  4494 |  1467k|  20.3 |   403M |  61 |1217 | 620 | 855 | 529k|  2 | 148 |1117 | 2.936971e+04 | 2.948804e+04 |   0.40%|  99.11%
  865s| 72100 |  4490 |  1467k|  20.3 |   403M |  61 |1217 | 620 | 782 | 529k|  0 | 148 |1117 | 2.937085e+04 | 2.948804e+04 |   0.40%|  99.11%
  865s| 72200 |  4512 |  1467k|  20.2 |   404M |  61 |1217 | 620 | 861 | 529k|  2 | 148 |1117 | 2.937167e+04 | 2.948804e+04 |   0.40%|  99.15%
  866s| 72300 |  4548 |  1468k|  20.2 |   404M |  61 |1217 | 620 | 847 | 529k|  3 | 148 |1117 | 2.937295e+04 | 2.948804e+04 |   0.39%|  99.16%
  866s| 72400 |  4576 |  1468k|  20.2 |   404M |  61 |1217 | 620 | 855 | 529k|  3 | 148 |1117 | 2.937295e+04 | 2.948804e+04 |   0.39%|  99.16%
  866s| 72500 |  4578 |  1468k|  20.2 |   404M |  61 |1217 | 620 | 860 | 529k|  0 | 148 |1117 | 2.937338e+04 | 2.948804e+04 |   0.39%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  867s| 72600 |  4602 |  1468k|  20.2 |   404M |  61 |1217 | 620 | 860 | 529k|  2 | 148 |1117 | 2.937388e+04 | 2.948804e+04 |   0.39%|  99.17%
  867s| 72700 |  4638 |  1469k|  20.1 |   405M |  61 |1217 | 620 | 856 | 529k|  1 | 148 |1117 | 2.937447e+04 | 2.948804e+04 |   0.39%|  99.17%
  867s| 72800 |  4640 |  1469k|  20.1 |   405M |  61 |1217 | 620 | 851 | 529k|  0 | 148 |1117 | 2.937522e+04 | 2.948804e+04 |   0.38%|  99.17%
  868s| 72900 |  4660 |  1469k|  20.1 |   405M |  61 |1217 | 620 | 854 | 530k|  0 | 148 |1117 | 2.937577e+04 | 2.948804e+04 |   0.38%|  99.17%
  868s| 73000 |  4686 |  1470k|  20.1 |   405M |  61 |1217 | 620 | 852 | 530k|  1 | 148 |1117 | 2.937623e+04 | 2.948804e+04 |   0.38%|  99.18%
  868s| 73100 |  4714 |  1470k|  20.0 |   405M |  61 |1217 | 620 | 845 | 530k|  2 | 148 |1117 | 2.937666e+04 | 2.948804e+04 |   0.38%|  99.18%
  869s| 73200 |  4752 |  1470k|  20.0 |   405M |  61 |1217 | 620 | 852 | 530k|  3 | 148 |1117 | 2.937679e+04 | 2.948804e+04 |   0.38%|  99.18%
  869s| 73300 |  4782 |  1470k|  20.0 |   405M |  61 |1217 | 620 | 850 | 530k|  3 | 148 |1117 | 2.937695e+04 | 2.948804e+04 |   0.38%|  99.18%
  869s| 73400 |  4796 |  1471k|  20.0 |   405M |  61 |1217 | 620 | 848 | 530k|  2 | 148 |1117 | 2.937734e+04 | 2.948804e+04 |   0.38%|  99.18%
  870s| 73500 |  4830 |  1471k|  19.9 |   405M |  61 |1217 | 620 | 853 | 530k|  2 | 148 |1117 | 2.937812e+04 | 2.948804e+04 |   0.37%|  99.19%
  870s| 73600 |  4876 |  1471k|  19.9 |   405M |  61 |1217 | 620 | 849 | 530k|  2 | 148 |1117 | 2.937828e+04 | 2.948804e+04 |   0.37%|  99.19%
  870s| 73700 |  4922 |  1471k|  19.9 |   405M |  61 |1217 | 620 | 876 | 530k|  0 | 148 |1117 | 2.937829e+04 | 2.948804e+04 |   0.37%|  99.19%
  871s| 73800 |  4932 |  1472k|  19.9 |   405M |  61 |1217 | 620 | 852 | 530k|  2 | 148 |1117 | 2.937960e+04 | 2.948804e+04 |   0.37%|  99.19%
  871s| 73900 |  4958 |  1472k|  19.8 |   405M |  61 |1217 | 620 | 856 | 531k|  3 | 148 |1117 | 2.937994e+04 | 2.948804e+04 |   0.37%|  99.19%
  872s| 74000 |  4980 |  1472k|  19.8 |   405M |  61 |1217 | 620 | 855 | 531k|  1 | 148 |1117 | 2.938020e+04 | 2.948804e+04 |   0.37%|  99.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s| 74100 |  5014 |  1472k|  19.8 |   405M |  61 |1217 | 620 | 851 | 531k|  2 | 148 |1117 | 2.938021e+04 | 2.948804e+04 |   0.37%|  99.20%
  872s| 74200 |  5044 |  1473k|  19.8 |   405M |  61 |1217 | 620 | 856 | 531k|  1 | 148 |1117 | 2.938189e+04 | 2.948804e+04 |   0.36%|  99.20%
  873s| 74300 |  5094 |  1473k|  19.7 |   405M |  61 |1217 | 620 | 852 | 531k|  1 | 148 |1117 | 2.938189e+04 | 2.948804e+04 |   0.36%|  99.20%
