solving instance mcnd nodes c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1302 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 163 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2192 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 171 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2192 impls, 4 clqs
   (0.0s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1302 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 171 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2192 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1905s| 64100 | 42987 | 16624k| 258.4 |   326M |  44 |1237 |1339 |1404 | 222k|  1 | 859 |1528 | 1.636654e+03 | 1.937133e+03 |  18.36%|  21.06%
 1908s| 64200 | 43049 | 16648k| 258.4 |   326M |  44 |1237 |1339 |1437 | 222k|  2 | 859 |1530 | 1.636806e+03 | 1.937133e+03 |  18.35%|  21.07%
 1910s| 64300 | 43111 | 16668k| 258.3 |   326M |  44 |1237 |1338 |1426 | 222k|  3 | 859 |1531 | 1.636887e+03 | 1.937133e+03 |  18.34%|  21.08%
 1912s| 64400 | 43177 | 16689k| 258.2 |   326M |  44 |1237 |1338 |1434 | 223k|  1 | 859 |1531 | 1.637083e+03 | 1.937133e+03 |  18.33%|  21.08%
 1915s| 64500 | 43255 | 16715k| 258.2 |   326M |  44 |1237 |1340 |1425 | 223k|  2 | 861 |1534 | 1.637187e+03 | 1.937133e+03 |  18.32%|  21.09%
 1918s| 64600 | 43323 | 16740k| 258.2 |   326M |  44 |1237 |1340 |1410 | 223k|  4 | 861 |1535 | 1.637187e+03 | 1.937133e+03 |  18.32%|  21.09%
 1921s| 64700 | 43405 | 16765k| 258.2 |   326M |  44 |1237 |1339 |1415 | 223k|  3 | 862 |1535 | 1.637187e+03 | 1.937133e+03 |  18.32%|  21.09%
 1924s| 64800 | 43459 | 16788k| 258.2 |   326M |  44 |1237 |1338 |1428 | 224k|  5 | 862 |1535 | 1.637300e+03 | 1.937133e+03 |  18.31%|  21.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1927s| 64900 | 43535 | 16813k| 258.2 |   326M |  44 |1237 |1338 |1447 | 224k|  6 | 862 |1535 | 1.637300e+03 | 1.937133e+03 |  18.31%|  21.09%
 1929s| 65000 | 43599 | 16837k| 258.1 |   327M |  44 |1237 |1337 |1430 | 224k|  1 | 862 |1536 | 1.637364e+03 | 1.937133e+03 |  18.31%|  21.10%
 1932s| 65100 | 43669 | 16857k| 258.0 |   327M |  44 |1237 |1337 |1415 | 225k|  4 | 862 |1536 | 1.637377e+03 | 1.937133e+03 |  18.31%|  21.10%
 1934s| 65200 | 43713 | 16871k| 257.8 |   327M |  44 |1237 |1337 |1441 | 225k|  2 | 862 |1537 | 1.637432e+03 | 1.937133e+03 |  18.30%|  21.11%
 1936s| 65300 | 43783 | 16893k| 257.8 |   327M |  44 |1237 |1337 |1414 | 225k|  1 | 862 |1539 | 1.637472e+03 | 1.937133e+03 |  18.30%|  21.11%
 1939s| 65400 | 43841 | 16918k| 257.8 |   327M |  44 |1237 |1339 |1414 | 226k|  0 | 865 |1540 | 1.637597e+03 | 1.937133e+03 |  18.29%|  21.11%
 1941s| 65500 | 43893 | 16935k| 257.6 |   327M |  44 |1237 |1341 |1417 | 226k|  0 | 867 |1540 | 1.637616e+03 | 1.937133e+03 |  18.29%|  21.12%
 1944s| 65600 | 43957 | 16965k| 257.7 |   327M |  44 |1237 |1340 |1420 | 226k|  1 | 867 |1540 | 1.637654e+03 | 1.937133e+03 |  18.29%|  21.13%
 1947s| 65700 | 44005 | 16992k| 257.7 |   327M |  44 |1237 |1342 |1387 | 226k|  0 | 870 |1541 | 1.637777e+03 | 1.937133e+03 |  18.28%|  21.13%
 1950s| 65800 | 44071 | 17020k| 257.8 |   328M |  44 |1237 |1342 |1432 | 227k|  3 | 870 |1541 | 1.637853e+03 | 1.937133e+03 |  18.27%|  21.14%
 1953s| 65900 | 44133 | 17038k| 257.7 |   328M |  44 |1237 |1340 |1395 | 227k|  0 | 870 |1542 | 1.638090e+03 | 1.937133e+03 |  18.26%|  21.14%
 1955s| 66000 | 44203 | 17060k| 257.6 |   329M |  44 |1237 |1338 |1419 | 227k|  1 | 870 |1542 | 1.638113e+03 | 1.937133e+03 |  18.25%|  21.14%
 1958s| 66100 | 44279 | 17083k| 257.6 |   329M |  44 |1237 |1338 |1389 | 228k|  2 | 870 |1548 | 1.638118e+03 | 1.937133e+03 |  18.25%|  21.15%
 1960s| 66200 | 44347 | 17103k| 257.5 |   329M |  44 |1237 |1338 |1428 | 228k|  8 | 870 |1549 | 1.638132e+03 | 1.937133e+03 |  18.25%|  21.15%
 1963s| 66300 | 44409 | 17122k| 257.4 |   329M |  44 |1237 |1338 |1412 | 228k|  2 | 870 |1552 | 1.638132e+03 | 1.937133e+03 |  18.25%|  21.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1966s| 66400 | 44473 | 17143k| 257.3 |   329M |  44 |1237 |1338 |1419 | 229k|  0 | 870 |1553 | 1.638189e+03 | 1.937133e+03 |  18.25%|  21.15%
 1968s| 66500 | 44535 | 17166k| 257.2 |   329M |  44 |1237 |1338 |1432 | 229k|  3 | 870 |1554 | 1.638197e+03 | 1.937133e+03 |  18.25%|  21.15%
 1971s| 66600 | 44607 | 17186k| 257.2 |   329M |  44 |1237 |1338 |1418 | 229k|  1 | 870 |1554 | 1.638207e+03 | 1.937133e+03 |  18.25%|  21.15%
 1973s| 66700 | 44683 | 17208k| 257.1 |   329M |  44 |1237 |1337 |1429 | 229k|  6 | 870 |1555 | 1.638255e+03 | 1.937133e+03 |  18.24%|  21.15%
 1976s| 66800 | 44743 | 17233k| 257.1 |   330M |  44 |1237 |1337 |1420 | 230k|  7 | 870 |1555 | 1.638263e+03 | 1.937133e+03 |  18.24%|  21.15%
 1979s| 66900 | 44819 | 17257k| 257.1 |   331M |  44 |1237 |1339 |1442 | 230k|  7 | 872 |1555 | 1.638325e+03 | 1.937133e+03 |  18.24%|  21.16%
 1981s| 67000 | 44879 | 17271k| 256.9 |   331M |  44 |1237 |1340 |1405 | 230k|  0 | 875 |1557 | 1.638343e+03 | 1.937133e+03 |  18.24%|  21.16%
 1983s| 67100 | 44937 | 17289k| 256.8 |   331M |  44 |1237 |1340 |1430 | 231k|  0 | 875 |1557 | 1.638393e+03 | 1.937133e+03 |  18.23%|  21.16%
 1985s| 67200 | 44995 | 17311k| 256.7 |   332M |  44 |1237 |1340 |1419 | 231k|  1 | 876 |1557 | 1.638393e+03 | 1.937133e+03 |  18.23%|  21.17%
 1989s| 67300 | 45067 | 17340k| 256.8 |   332M |  44 |1237 |1340 |1421 | 231k|  2 | 876 |1558 | 1.638552e+03 | 1.937133e+03 |  18.22%|  21.17%
 1991s| 67400 | 45119 | 17366k| 256.8 |   332M |  44 |1237 |1339 |1403 | 232k|  1 | 876 |1559 | 1.638552e+03 | 1.937133e+03 |  18.22%|  21.19%
 1993s| 67500 | 45177 | 17381k| 256.6 |   332M |  44 |1237 |1339 |1416 | 232k|  3 | 877 |1559 | 1.638552e+03 | 1.937133e+03 |  18.22%|  21.19%
 1996s| 67600 | 45229 | 17404k| 256.6 |   332M |  44 |1237 |1339 |1425 | 232k|  1 | 877 |1562 | 1.638605e+03 | 1.937133e+03 |  18.22%|  21.20%
 1998s| 67700 | 45299 | 17425k| 256.5 |   332M |  44 |1237 |1339 |1420 | 232k|  4 | 877 |1564 | 1.638704e+03 | 1.937133e+03 |  18.21%|  21.20%
 2001s| 67800 | 45367 | 17451k| 256.5 |   332M |  44 |1237 |1339 |1408 | 233k|  1 | 877 |1564 | 1.638704e+03 | 1.937133e+03 |  18.21%|  21.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s| 67900 | 45413 | 17473k| 256.5 |   332M |  44 |1237 |1339 |1439 | 233k|  3 | 877 |1566 | 1.638733e+03 | 1.937133e+03 |  18.21%|  21.21%
 2007s| 68000 | 45463 | 17497k| 256.4 |   333M |  44 |1237 |1339 |1421 | 234k|  4 | 878 |1568 | 1.638778e+03 | 1.937133e+03 |  18.21%|  21.22%
 2010s| 68100 | 45527 | 17520k| 256.4 |   334M |  44 |1237 |1339 |   0 | 234k|  0 | 878 |1571 | 1.638778e+03 | 1.937133e+03 |  18.21%|  21.22%
 2012s| 68200 | 45595 | 17540k| 256.3 |   334M |  44 |1237 |1340 |1411 | 234k|  1 | 880 |1572 | 1.638936e+03 | 1.937133e+03 |  18.19%|  21.22%
 2015s| 68300 | 45661 | 17568k| 256.4 |   334M |  44 |1237 |1341 |1427 | 234k|  1 | 882 |1572 | 1.638961e+03 | 1.937133e+03 |  18.19%|  21.23%
 2018s| 68400 | 45717 | 17590k| 256.3 |   334M |  44 |1237 |1341 |1433 | 235k|  0 | 882 |1573 | 1.639029e+03 | 1.937133e+03 |  18.19%|  21.23%
 2021s| 68500 | 45771 | 17618k| 256.3 |   335M |  44 |1237 |1342 |1419 | 235k|  0 | 883 |1573 | 1.639029e+03 | 1.937133e+03 |  18.19%|  21.24%
 2024s| 68600 | 45819 | 17649k| 256.4 |   335M |  44 |1237 |1342 |1450 | 235k|  5 | 884 |1573 | 1.639071e+03 | 1.937133e+03 |  18.18%|  21.24%
 2027s| 68700 | 45883 | 17673k| 256.4 |   335M |  44 |1237 |1342 |1435 | 236k|  5 | 884 |1573 | 1.639191e+03 | 1.937133e+03 |  18.18%|  21.24%
 2030s| 68800 | 45957 | 17699k| 256.4 |   336M |  44 |1237 |1344 |1430 | 236k|  1 | 887 |1574 | 1.639305e+03 | 1.937133e+03 |  18.17%|  21.25%
 2032s| 68900 | 46021 | 17720k| 256.3 |   336M |  44 |1237 |1343 |1416 | 236k|  2 | 887 |1577 | 1.639332e+03 | 1.937133e+03 |  18.17%|  21.25%
 2035s| 69000 | 46083 | 17741k| 256.3 |   336M |  44 |1237 |1342 |1424 | 237k|  2 | 887 |1580 | 1.639415e+03 | 1.937133e+03 |  18.16%|  21.26%
 2037s| 69100 | 46141 | 17761k| 256.2 |   336M |  44 |1237 |1342 |1433 | 237k|  2 | 888 |1580 | 1.639415e+03 | 1.937133e+03 |  18.16%|  21.26%
 2040s| 69200 | 46195 | 17785k| 256.2 |   336M |  44 |1237 |1342 |1427 | 237k|  0 | 888 |1580 | 1.639415e+03 | 1.937133e+03 |  18.16%|  21.27%
 2043s| 69300 | 46261 | 17811k| 256.2 |   336M |  44 |1237 |1342 |1419 | 238k|  9 | 889 |1580 | 1.639443e+03 | 1.937133e+03 |  18.16%|  21.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2046s| 69400 | 46329 | 17839k| 256.2 |   336M |  44 |1237 |1342 |1435 | 238k|  3 | 889 |1581 | 1.639582e+03 | 1.937133e+03 |  18.15%|  21.28%
 2049s| 69500 | 46391 | 17863k| 256.2 |   337M |  44 |1237 |1341 |1404 | 238k|  2 | 889 |1582 | 1.639603e+03 | 1.937133e+03 |  18.15%|  21.28%
 2051s| 69600 | 46467 | 17885k| 256.1 |   337M |  44 |1237 |1341 |1419 | 239k|  1 | 889 |1583 | 1.639717e+03 | 1.937133e+03 |  18.14%|  21.32%
 2054s| 69700 | 46527 | 17906k| 256.1 |   339M |  44 |1237 |1341 |1420 | 239k|  2 | 889 |1583 | 1.639774e+03 | 1.937133e+03 |  18.13%|  21.32%
 2057s| 69800 | 46601 | 17932k| 256.1 |   340M |  44 |1237 |1340 |1421 | 239k|  1 | 889 |1583 | 1.639869e+03 | 1.937133e+03 |  18.13%|  21.33%
 2060s| 69900 | 46673 | 17956k| 256.0 |   340M |  44 |1237 |1340 |1445 | 239k|  4 | 889 |1586 | 1.639871e+03 | 1.937133e+03 |  18.13%|  21.33%
 2062s| 70000 | 46747 | 17977k| 256.0 |   340M |  44 |1237 |1341 |1391 | 240k|  4 | 891 |1588 | 1.639948e+03 | 1.937133e+03 |  18.12%|  21.33%
 2064s| 70100 | 46811 | 17992k| 255.8 |   341M |  44 |1237 |1341 |1407 | 240k|  3 | 891 |1588 | 1.639968e+03 | 1.937133e+03 |  18.12%|  21.33%
 2066s| 70200 | 46855 | 18011k| 255.7 |   341M |  44 |1237 |1341 |1420 | 241k|  7 | 891 |1589 | 1.639985e+03 | 1.937133e+03 |  18.12%|  21.34%
 2069s| 70300 | 46905 | 18032k| 255.7 |   341M |  44 |1237 |1340 |1422 | 241k|  6 | 891 |1589 | 1.639985e+03 | 1.937133e+03 |  18.12%|  21.35%
 2072s| 70400 | 46971 | 18055k| 255.6 |   341M |  44 |1237 |1340 |1421 | 241k|  6 | 891 |1590 | 1.639985e+03 | 1.937133e+03 |  18.12%|  21.36%
 2074s| 70500 | 47031 | 18075k| 255.5 |   341M |  44 |1237 |1340 |1433 | 242k|  1 | 891 |1592 | 1.639985e+03 | 1.937133e+03 |  18.12%|  21.36%
 2076s| 70600 | 47105 | 18095k| 255.5 |   342M |  44 |1237 |1340 |   0 | 242k|  0 | 891 |1594 | 1.639992e+03 | 1.937133e+03 |  18.12%|  21.36%
 2080s| 70700 | 47171 | 18124k| 255.5 |   342M |  44 |1237 |1341 |1439 | 242k|  4 | 892 |1595 | 1.640317e+03 | 1.937133e+03 |  18.10%|  21.37%
 2082s| 70800 | 47241 | 18144k| 255.4 |   342M |  44 |1237 |1341 |1413 | 243k|  2 | 892 |1596 | 1.640323e+03 | 1.937133e+03 |  18.09%|  21.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s| 70900 | 47315 | 18170k| 255.4 |   343M |  44 |1237 |1341 |1380 | 243k|  3 | 892 |1597 | 1.640325e+03 | 1.937133e+03 |  18.09%|  21.39%
 2088s| 71000 | 47383 | 18200k| 255.5 |   343M |  44 |1237 |1341 |1431 | 243k|  0 | 892 |1597 | 1.640325e+03 | 1.937133e+03 |  18.09%|  21.39%
 2090s| 71100 | 47439 | 18216k| 255.4 |   344M |  44 |1237 |1341 |1411 | 244k|  4 | 892 |1598 | 1.640340e+03 | 1.937133e+03 |  18.09%|  21.39%
 2093s| 71200 | 47511 | 18240k| 255.4 |   344M |  44 |1237 |1341 |1430 | 244k|  0 | 892 |1600 | 1.640356e+03 | 1.937133e+03 |  18.09%|  21.40%
 2096s| 71300 | 47563 | 18266k| 255.4 |   344M |  44 |1237 |1342 |1441 | 244k|  4 | 894 |1602 | 1.640471e+03 | 1.937133e+03 |  18.08%|  21.40%
 2099s| 71400 | 47625 | 18293k| 255.4 |   344M |  44 |1237 |1343 |1410 | 245k|  0 | 896 |1602 | 1.640593e+03 | 1.937133e+03 |  18.08%|  21.41%
 2101s| 71500 | 47683 | 18309k| 255.3 |   344M |  44 |1237 |1344 |1407 | 245k|  5 | 897 |1604 | 1.640648e+03 | 1.937133e+03 |  18.07%|  21.41%
 2103s| 71600 | 47745 | 18329k| 255.2 |   344M |  44 |1237 |1344 |1413 | 245k|  1 | 897 |1604 | 1.640648e+03 | 1.937133e+03 |  18.07%|  21.42%
 2106s| 71700 | 47799 | 18351k| 255.1 |   344M |  44 |1237 |1343 |1410 | 245k|  4 | 897 |1605 | 1.640676e+03 | 1.937133e+03 |  18.07%|  21.42%
 2109s| 71800 | 47869 | 18376k| 255.1 |   344M |  44 |1237 |1343 |1433 | 246k|  1 | 897 |1608 | 1.640821e+03 | 1.937133e+03 |  18.06%|  21.43%
 2111s| 71900 | 47935 | 18398k| 255.1 |   345M |  44 |1237 |1344 |1426 | 246k|  2 | 898 |1609 | 1.640903e+03 | 1.937133e+03 |  18.05%|  21.43%
 2113s| 72000 | 48013 | 18418k| 255.0 |   346M |  44 |1237 |1344 |1411 | 246k|  3 | 898 |1609 | 1.640938e+03 | 1.937133e+03 |  18.05%|  21.43%
 2116s| 72100 | 48085 | 18445k| 255.0 |   346M |  44 |1237 |1344 |1417 | 247k|  2 | 898 |1609 | 1.641050e+03 | 1.937133e+03 |  18.04%|  21.43%
 2119s| 72200 | 48145 | 18466k| 254.9 |   346M |  44 |1237 |1344 |1417 | 247k|  0 | 898 |1610 | 1.641058e+03 | 1.937133e+03 |  18.04%|  21.44%
 2121s| 72300 | 48221 | 18488k| 254.9 |   347M |  44 |1237 |1344 |1414 | 247k|  2 | 898 |1610 | 1.641102e+03 | 1.937133e+03 |  18.04%|  21.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s| 72400 | 48289 | 18515k| 254.9 |   348M |  44 |1237 |1343 |1426 | 247k|  7 | 898 |1610 | 1.641102e+03 | 1.937133e+03 |  18.04%|  21.44%
 2127s| 72500 | 48353 | 18539k| 254.9 |   349M |  44 |1237 |1343 |1419 | 248k|  2 | 898 |1610 | 1.641102e+03 | 1.937133e+03 |  18.04%|  21.44%
 2129s| 72600 | 48419 | 18562k| 254.9 |   349M |  44 |1237 |1343 |1411 | 248k|  1 | 898 |1610 | 1.641157e+03 | 1.937133e+03 |  18.03%|  21.44%
 2133s| 72700 | 48491 | 18592k| 254.9 |   349M |  44 |1237 |1342 |1404 | 249k|  1 | 898 |1610 | 1.641251e+03 | 1.937133e+03 |  18.03%|  21.45%
 2135s| 72800 | 48559 | 18615k| 254.9 |   350M |  44 |1237 |1342 |1440 | 249k|  7 | 898 |1611 | 1.641251e+03 | 1.937133e+03 |  18.03%|  21.45%
 2139s| 72900 | 48627 | 18644k| 254.9 |   350M |  44 |1237 |1342 |1396 | 249k|  1 | 898 |1611 | 1.641263e+03 | 1.937133e+03 |  18.03%|  21.45%
 2141s| 73000 | 48693 | 18665k| 254.9 |   350M |  44 |1237 |1342 |1421 | 250k|  2 | 898 |1611 | 1.641273e+03 | 1.937133e+03 |  18.03%|  21.46%
 2143s| 73100 | 48751 | 18682k| 254.8 |   350M |  44 |1237 |1342 |1413 | 250k|  5 | 898 |1611 | 1.641308e+03 | 1.937133e+03 |  18.02%|  21.46%
 2145s| 73200 | 48821 | 18701k| 254.7 |   350M |  44 |1237 |1341 |1403 | 250k|  4 | 898 |1611 | 1.641325e+03 | 1.937133e+03 |  18.02%|  21.46%
 2148s| 73300 | 48897 | 18725k| 254.6 |   350M |  44 |1237 |1341 |1423 | 251k|  3 | 898 |1611 | 1.641387e+03 | 1.937133e+03 |  18.02%|  21.47%
 2151s| 73400 | 48959 | 18745k| 254.6 |   351M |  44 |1237 |1344 |1443 | 251k|  3 | 902 |1612 | 1.641400e+03 | 1.937133e+03 |  18.02%|  21.47%
 2153s| 73500 | 49021 | 18768k| 254.5 |   351M |  44 |1237 |1343 |1413 | 251k|  2 | 902 |1612 | 1.641447e+03 | 1.937133e+03 |  18.01%|  21.47%
 2156s| 73600 | 49087 | 18793k| 254.5 |   352M |  44 |1237 |1343 |1420 | 252k|  0 | 902 |1612 | 1.641505e+03 | 1.937133e+03 |  18.01%|  21.48%
 2158s| 73700 | 49145 | 18810k| 254.4 |   352M |  44 |1237 |1343 |1404 | 252k|  0 | 902 |1613 | 1.641521e+03 | 1.937133e+03 |  18.01%|  21.48%
 2161s| 73800 | 49209 | 18833k| 254.4 |   353M |  44 |1237 |1342 |1419 | 252k|  3 | 902 |1615 | 1.641533e+03 | 1.937133e+03 |  18.01%|  21.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s| 73900 | 49273 | 18850k| 254.3 |   353M |  44 |1237 |1341 |1412 | 252k|  2 | 902 |1615 | 1.641574e+03 | 1.937133e+03 |  18.00%|  21.49%
 2166s| 74000 | 49349 | 18876k| 254.3 |   354M |  44 |1237 |1343 |1424 | 253k|  7 | 904 |1616 | 1.641649e+03 | 1.937133e+03 |  18.00%|  21.49%
 2169s| 74100 | 49397 | 18904k| 254.3 |   354M |  44 |1237 |1343 |1411 | 253k|  0 | 904 |1616 | 1.641675e+03 | 1.937133e+03 |  18.00%|  21.50%
 2171s| 74200 | 49455 | 18925k| 254.3 |   354M |  44 |1237 |1345 |1413 | 253k|  0 | 906 |1618 | 1.641683e+03 | 1.937133e+03 |  18.00%|  21.50%
 2174s| 74300 | 49513 | 18947k| 254.2 |   354M |  44 |1237 |1344 |1432 | 253k|  2 | 906 |1619 | 1.641768e+03 | 1.937133e+03 |  17.99%|  21.51%
 2176s| 74400 | 49585 | 18966k| 254.1 |   354M |  44 |1237 |1344 |1412 | 254k|  1 | 906 |1619 | 1.641777e+03 | 1.937133e+03 |  17.99%|  21.51%
 2178s| 74500 | 49635 | 18982k| 254.0 |   354M |  44 |1237 |1344 |1438 | 254k|  1 | 906 |1620 | 1.641777e+03 | 1.937133e+03 |  17.99%|  21.51%
 2180s| 74600 | 49701 | 19000k| 253.9 |   355M |  44 |1237 |1347 |1419 | 254k|  1 | 909 |1621 | 1.641800e+03 | 1.937133e+03 |  17.99%|  21.51%
 2183s| 74700 | 49773 | 19025k| 253.9 |   355M |  44 |1237 |1348 |1443 | 255k|  4 | 912 |1624 | 1.641810e+03 | 1.937133e+03 |  17.99%|  21.52%
 2186s| 74800 | 49841 | 19053k| 253.9 |   355M |  44 |1237 |1348 |1424 | 255k|  0 | 912 |1624 | 1.641927e+03 | 1.937133e+03 |  17.98%|  21.52%
 2189s| 74900 | 49907 | 19078k| 253.9 |   356M |  44 |1237 |1348 |1438 | 255k|  6 | 913 |1626 | 1.641955e+03 | 1.937133e+03 |  17.98%|  21.52%
 2192s| 75000 | 49971 | 19102k| 253.9 |   356M |  44 |1237 |1348 |1428 | 256k|  6 | 913 |1626 | 1.641972e+03 | 1.937133e+03 |  17.98%|  21.52%
 2194s| 75100 | 50039 | 19117k| 253.8 |   356M |  44 |1237 |1349 |1422 | 256k|  0 | 914 |1627 | 1.642026e+03 | 1.937133e+03 |  17.97%|  21.52%
 2196s| 75200 | 50111 | 19136k| 253.7 |   356M |  44 |1237 |1352 |1405 | 256k|  3 | 918 |1632 | 1.642057e+03 | 1.937133e+03 |  17.97%|  21.52%
 2199s| 75300 | 50193 | 19158k| 253.6 |   356M |  44 |1237 |1352 |1425 | 256k|  2 | 918 |1632 | 1.642111e+03 | 1.937133e+03 |  17.97%|  21.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s| 75400 | 50255 | 19178k| 253.6 |   358M |  44 |1237 |1352 |1430 | 257k|  6 | 918 |1632 | 1.642156e+03 | 1.937133e+03 |  17.96%|  21.53%
 2203s| 75500 | 50307 | 19198k| 253.5 |   358M |  44 |1237 |1349 |   0 | 257k|  0 | 918 |1632 | 1.642216e+03 | 1.937133e+03 |  17.96%|  21.53%
 2205s| 75600 | 50363 | 19215k| 253.4 |   358M |  44 |1237 |1348 |1409 | 257k|  2 | 919 |1633 | 1.642314e+03 | 1.937133e+03 |  17.95%|  21.53%
 2208s| 75700 | 50427 | 19239k| 253.4 |   358M |  44 |1237 |1346 |1415 | 258k|  1 | 919 |1634 | 1.642315e+03 | 1.937133e+03 |  17.95%|  21.54%
 2211s| 75800 | 50487 | 19265k| 253.4 |   358M |  44 |1237 |1346 |1439 | 258k|  4 | 919 |1634 | 1.642315e+03 | 1.937133e+03 |  17.95%|  21.54%
 2213s| 75900 | 50535 | 19283k| 253.3 |   358M |  44 |1237 |1346 |1411 | 258k|  2 | 919 |1634 | 1.642315e+03 | 1.937133e+03 |  17.95%|  21.54%
 2216s| 76000 | 50605 | 19310k| 253.3 |   358M |  44 |1237 |1346 |1420 | 259k|  2 | 919 |1635 | 1.642331e+03 | 1.937133e+03 |  17.95%|  21.54%
 2218s| 76100 | 50655 | 19326k| 253.2 |   359M |  44 |1237 |1346 |1419 | 259k|  5 | 919 |1636 | 1.642369e+03 | 1.937133e+03 |  17.95%|  21.55%
 2221s| 76200 | 50713 | 19346k| 253.1 |   359M |  44 |1237 |1347 |1416 | 259k|  6 | 921 |1642 | 1.642369e+03 | 1.937133e+03 |  17.95%|  21.55%
 2223s| 76300 | 50773 | 19365k| 253.0 |   361M |  44 |1237 |1347 |1403 | 260k|  0 | 921 |1643 | 1.642383e+03 | 1.937133e+03 |  17.95%|  21.57%
 2225s| 76400 | 50837 | 19381k| 252.9 |   362M |  44 |1237 |1346 |1416 | 260k|  2 | 921 |1645 | 1.642467e+03 | 1.937133e+03 |  17.94%|  21.57%
 2228s| 76500 | 50897 | 19403k| 252.9 |   362M |  44 |1237 |1345 |1405 | 260k|  1 | 921 |1647 | 1.642489e+03 | 1.937133e+03 |  17.94%|  21.58%
 2230s| 76600 | 50965 | 19419k| 252.7 |   362M |  44 |1237 |1345 |1424 | 260k|  1 | 921 |1647 | 1.642489e+03 | 1.937133e+03 |  17.94%|  21.58%
 2232s| 76700 | 51031 | 19439k| 252.7 |   362M |  44 |1237 |1344 |1423 | 261k|  0 | 921 |1650 | 1.642489e+03 | 1.937133e+03 |  17.94%|  21.58%
 2235s| 76800 | 51087 | 19465k| 252.7 |   363M |  44 |1237 |1344 |1439 | 261k|  0 | 921 |1650 | 1.642489e+03 | 1.937133e+03 |  17.94%|  21.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s| 76900 | 51145 | 19483k| 252.6 |   366M |  44 |1237 |1344 |1401 | 262k|  4 | 921 |1650 | 1.642501e+03 | 1.937133e+03 |  17.94%|  21.59%
 2240s| 77000 | 51195 | 19504k| 252.5 |   366M |  44 |1237 |1344 |1403 | 262k|  3 | 921 |1650 | 1.642501e+03 | 1.937133e+03 |  17.94%|  21.59%
