solving instance mcnd nodes c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2240s|144700 | 74507 |  5575k|  38.4 |   440M | 114 |3190 |2809 |2926 | 112k|  2 |  74 |1525 | 3.032433e+04 | 3.046758e+04 |   0.47%|  76.89%
 2241s|144800 | 74555 |  5578k|  38.4 |   440M | 114 |3190 |2808 |2919 | 112k|  2 |  74 |1525 | 3.032456e+04 | 3.046758e+04 |   0.47%|  76.89%
 2242s|144900 | 74607 |  5582k|  38.4 |   440M | 114 |3190 |2808 |2921 | 112k|  4 |  74 |1530 | 3.032465e+04 | 3.046758e+04 |   0.47%|  76.89%
 2243s|145000 | 74665 |  5585k|  38.4 |   440M | 114 |3190 |2808 |2927 | 112k|  2 |  74 |1530 | 3.032465e+04 | 3.046758e+04 |   0.47%|  76.89%
 2244s|145100 | 74703 |  5587k|  38.3 |   440M | 114 |3190 |2808 |2918 | 112k|  3 |  74 |1530 | 3.032465e+04 | 3.046758e+04 |   0.47%|  76.89%
 2245s|145200 | 74743 |  5590k|  38.3 |   440M | 114 |3190 |2808 |2919 | 112k|  1 |  74 |1530 | 3.032495e+04 | 3.046758e+04 |   0.47%|  76.90%
 2246s|145300 | 74801 |  5593k|  38.3 |   440M | 114 |3190 |2808 |2919 | 112k|  2 |  74 |1530 | 3.032504e+04 | 3.046758e+04 |   0.47%|  76.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2247s|145400 | 74851 |  5596k|  38.3 |   440M | 114 |3190 |2808 |2921 | 112k|  2 |  74 |1530 | 3.032522e+04 | 3.046758e+04 |   0.47%|  76.90%
 2248s|145500 | 74911 |  5598k|  38.3 |   441M | 114 |3190 |2808 |2919 | 113k|  1 |  74 |1530 | 3.032522e+04 | 3.046758e+04 |   0.47%|  76.90%
 2249s|145600 | 74973 |  5600k|  38.3 |   441M | 114 |3190 |2808 |2922 | 113k|  0 |  74 |1530 | 3.032522e+04 | 3.046758e+04 |   0.47%|  76.90%
 2250s|145700 | 75023 |  5603k|  38.3 |   441M | 114 |3190 |2808 |2923 | 113k|  2 |  74 |1533 | 3.032524e+04 | 3.046758e+04 |   0.47%|  76.90%
 2250s|145800 | 75077 |  5605k|  38.3 |   441M | 114 |3190 |2808 |2923 | 113k|  1 |  74 |1533 | 3.032530e+04 | 3.046758e+04 |   0.47%|  76.91%
 2251s|145900 | 75149 |  5607k|  38.3 |   441M | 114 |3190 |2808 |2918 | 113k|  1 |  74 |1533 | 3.032530e+04 | 3.046758e+04 |   0.47%|  76.91%
 2252s|146000 | 75197 |  5610k|  38.3 |   441M | 114 |3190 |2808 |2927 | 113k|  1 |  74 |1534 | 3.032531e+04 | 3.046758e+04 |   0.47%|  76.91%
 2253s|146100 | 75259 |  5612k|  38.3 |   441M | 114 |3190 |2808 |2923 | 113k|  2 |  74 |1534 | 3.032544e+04 | 3.046758e+04 |   0.47%|  76.91%
 2254s|146200 | 75309 |  5615k|  38.2 |   441M | 114 |3190 |2808 |2924 | 113k|  2 |  74 |1546 | 3.032544e+04 | 3.046758e+04 |   0.47%|  76.92%
 2255s|146300 | 75345 |  5619k|  38.2 |   441M | 114 |3190 |2808 |2924 | 113k|  2 |  74 |1552 | 3.032550e+04 | 3.046758e+04 |   0.47%|  76.92%
 2256s|146400 | 75401 |  5622k|  38.2 |   441M | 114 |3190 |2808 |2921 | 113k|  0 |  74 |1552 | 3.032555e+04 | 3.046758e+04 |   0.47%|  76.92%
 2257s|146500 | 75443 |  5625k|  38.2 |   442M | 114 |3190 |2808 |2924 | 113k|  0 |  74 |1552 | 3.032556e+04 | 3.046758e+04 |   0.47%|  76.93%
 2258s|146600 | 75511 |  5626k|  38.2 |   443M | 114 |3190 |2808 |2922 | 113k|  1 |  74 |1552 | 3.032557e+04 | 3.046758e+04 |   0.47%|  76.93%
 2259s|146700 | 75549 |  5629k|  38.2 |   443M | 114 |3190 |2808 |2925 | 113k|  2 |  74 |1552 | 3.032558e+04 | 3.046758e+04 |   0.47%|  76.93%
 2260s|146800 | 75573 |  5634k|  38.2 |   443M | 114 |3190 |2808 |2922 | 113k|  0 |  74 |1552 | 3.032558e+04 | 3.046758e+04 |   0.47%|  76.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s|146900 | 75609 |  5637k|  38.2 |   444M | 114 |3190 |2808 |2930 | 114k|  1 |  74 |1556 | 3.032565e+04 | 3.046758e+04 |   0.47%|  76.94%
 2262s|147000 | 75655 |  5640k|  38.2 |   444M | 114 |3190 |2808 |2922 | 114k|  2 |  74 |1556 | 3.032566e+04 | 3.046758e+04 |   0.47%|  76.94%
 2263s|147100 | 75703 |  5644k|  38.2 |   444M | 114 |3190 |2808 |2920 | 114k|  1 |  74 |1556 | 3.032566e+04 | 3.046758e+04 |   0.47%|  76.94%
 2264s|147200 | 75749 |  5646k|  38.2 |   444M | 114 |3190 |2808 |2921 | 114k|  2 |  74 |1557 | 3.032579e+04 | 3.046758e+04 |   0.47%|  76.95%
 2265s|147300 | 75789 |  5649k|  38.2 |   444M | 114 |3190 |2808 |2922 | 114k|  1 |  74 |1557 | 3.032589e+04 | 3.046758e+04 |   0.47%|  76.95%
 2266s|147400 | 75831 |  5651k|  38.2 |   445M | 114 |3190 |2808 |2925 | 114k|  2 |  74 |1557 | 3.032602e+04 | 3.046758e+04 |   0.47%|  76.95%
 2267s|147500 | 75869 |  5655k|  38.2 |   445M | 114 |3190 |2808 |2920 | 114k|  2 |  74 |1557 | 3.032615e+04 | 3.046758e+04 |   0.47%|  76.96%
 2269s|147600 | 75907 |  5660k|  38.2 |   445M | 114 |3190 |2808 |2921 | 114k|  2 |  74 |1557 | 3.032617e+04 | 3.046758e+04 |   0.47%|  76.96%
 2270s|147700 | 75957 |  5666k|  38.2 |   445M | 114 |3190 |2808 |2921 | 114k|  1 |  74 |1557 | 3.032617e+04 | 3.046758e+04 |   0.47%|  76.97%
 2271s|147800 | 76003 |  5670k|  38.2 |   445M | 114 |3190 |2808 |2924 | 114k|  2 |  74 |1557 | 3.032617e+04 | 3.046758e+04 |   0.47%|  76.97%
 2272s|147900 | 76045 |  5674k|  38.2 |   445M | 114 |3190 |2808 |2921 | 114k|  1 |  74 |1557 | 3.032634e+04 | 3.046758e+04 |   0.47%|  76.97%
 2273s|148000 | 76087 |  5678k|  38.2 |   445M | 114 |3190 |2808 |2920 | 114k|  1 |  74 |1557 | 3.032650e+04 | 3.046758e+04 |   0.47%|  76.98%
 2274s|148100 | 76151 |  5682k|  38.2 |   445M | 114 |3190 |2808 |2921 | 114k|  2 |  74 |1557 | 3.032650e+04 | 3.046758e+04 |   0.47%|  76.98%
 2275s|148200 | 76217 |  5685k|  38.2 |   445M | 114 |3190 |2808 |2922 | 114k|  2 |  74 |1557 | 3.032650e+04 | 3.046758e+04 |   0.47%|  76.98%
 2276s|148300 | 76275 |  5688k|  38.2 |   446M | 114 |3190 |2808 |2924 | 114k|  2 |  74 |1557 | 3.032655e+04 | 3.046758e+04 |   0.47%|  76.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2277s|148400 | 76323 |  5690k|  38.2 |   446M | 114 |3190 |2808 |2918 | 115k|  1 |  74 |1557 | 3.032655e+04 | 3.046758e+04 |   0.47%|  76.98%
 2278s|148500 | 76369 |  5693k|  38.2 |   446M | 114 |3190 |2808 |2921 | 115k|  1 |  74 |1557 | 3.032674e+04 | 3.046758e+04 |   0.46%|  77.00%
 2279s|148600 | 76433 |  5697k|  38.2 |   446M | 114 |3190 |2808 |2922 | 115k|  2 |  74 |1557 | 3.032674e+04 | 3.046758e+04 |   0.46%|  77.00%
 2280s|148700 | 76493 |  5700k|  38.2 |   446M | 114 |3190 |2808 |2923 | 115k|  2 |  74 |1557 | 3.032674e+04 | 3.046758e+04 |   0.46%|  77.00%
 2281s|148800 | 76547 |  5703k|  38.2 |   446M | 114 |3190 |2808 |2916 | 115k|  3 |  74 |1557 | 3.032682e+04 | 3.046758e+04 |   0.46%|  77.07%
 2282s|148900 | 76607 |  5705k|  38.2 |   446M | 114 |3190 |2808 |2922 | 115k|  2 |  74 |1557 | 3.032682e+04 | 3.046758e+04 |   0.46%|  77.08%
 2283s|149000 | 76655 |  5709k|  38.2 |   447M | 114 |3190 |2808 |2922 | 115k|  2 |  74 |1557 | 3.032682e+04 | 3.046758e+04 |   0.46%|  77.08%
 2284s|149100 | 76695 |  5714k|  38.2 |   447M | 114 |3190 |2808 |2922 | 115k|  2 |  74 |1557 | 3.032692e+04 | 3.046758e+04 |   0.46%|  77.08%
 2285s|149200 | 76753 |  5717k|  38.2 |   447M | 114 |3190 |2808 |2919 | 115k|  2 |  74 |1557 | 3.032715e+04 | 3.046758e+04 |   0.46%|  77.09%
 2286s|149300 | 76823 |  5721k|  38.2 |   447M | 114 |3190 |2808 |2923 | 115k|  0 |  74 |1557 | 3.032742e+04 | 3.046758e+04 |   0.46%|  77.09%
 2287s|149400 | 76873 |  5724k|  38.2 |   448M | 114 |3190 |2808 |2921 | 115k|  2 |  74 |1557 | 3.032770e+04 | 3.046758e+04 |   0.46%|  77.09%
 2288s|149500 | 76929 |  5729k|  38.2 |   448M | 114 |3190 |2808 |2920 | 115k|  2 |  74 |1557 | 3.032783e+04 | 3.046758e+04 |   0.46%|  77.10%
 2289s|149600 | 76981 |  5732k|  38.2 |   448M | 114 |3190 |2808 |2920 | 115k|  2 |  74 |1557 | 3.032789e+04 | 3.046758e+04 |   0.46%|  77.10%
 2290s|149700 | 77047 |  5736k|  38.2 |   448M | 114 |3190 |2808 |2918 | 115k|  1 |  74 |1557 | 3.032804e+04 | 3.046758e+04 |   0.46%|  77.10%
 2291s|149800 | 77111 |  5739k|  38.2 |   448M | 114 |3190 |2808 |2923 | 115k|  2 |  74 |1557 | 3.032812e+04 | 3.046758e+04 |   0.46%|  77.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2292s|149900 | 77159 |  5743k|  38.2 |   448M | 114 |3190 |2808 |2923 | 115k|  0 |  74 |1559 | 3.032866e+04 | 3.046758e+04 |   0.46%|  77.11%
 2293s|150000 | 77215 |  5747k|  38.2 |   448M | 114 |3190 |2808 |2923 | 115k|  0 |  74 |1559 | 3.032888e+04 | 3.046758e+04 |   0.46%|  77.11%
 2295s|150100 | 77265 |  5751k|  38.2 |   448M | 114 |3190 |2808 |2923 | 115k|  0 |  74 |1560 | 3.032896e+04 | 3.046758e+04 |   0.46%|  77.11%
 2295s|150200 | 77325 |  5754k|  38.2 |   448M | 114 |3190 |2808 |2923 | 116k|  0 |  74 |1560 | 3.032896e+04 | 3.046758e+04 |   0.46%|  77.11%
 2296s|150300 | 77389 |  5756k|  38.1 |   448M | 114 |3190 |2808 |2923 | 116k|  2 |  74 |1560 | 3.032927e+04 | 3.046758e+04 |   0.46%|  77.12%
 2297s|150400 | 77451 |  5760k|  38.1 |   448M | 114 |3190 |2808 |2923 | 116k|  2 |  74 |1560 | 3.032936e+04 | 3.046758e+04 |   0.46%|  77.12%
 2298s|150500 | 77507 |  5763k|  38.1 |   448M | 114 |3190 |2808 |2920 | 116k|  2 |  74 |1560 | 3.032945e+04 | 3.046758e+04 |   0.46%|  77.12%
 2299s|150600 | 77573 |  5766k|  38.1 |   450M | 114 |3190 |2808 |2923 | 116k|  0 |  74 |1560 | 3.032945e+04 | 3.046758e+04 |   0.46%|  77.12%
 2300s|150700 | 77639 |  5768k|  38.1 |   450M | 114 |3190 |2808 |2923 | 116k|  2 |  74 |1560 | 3.032945e+04 | 3.046758e+04 |   0.46%|  77.12%
 2301s|150800 | 77699 |  5771k|  38.1 |   450M | 114 |3190 |2808 |2923 | 116k|  2 |  74 |1560 | 3.032945e+04 | 3.046758e+04 |   0.46%|  77.12%
 2302s|150900 | 77753 |  5775k|  38.1 |   450M | 114 |3190 |2808 |2921 | 116k|  1 |  74 |1560 | 3.032951e+04 | 3.046758e+04 |   0.46%|  77.12%
 2303s|151000 | 77813 |  5779k|  38.1 |   450M | 114 |3190 |2808 |2923 | 116k|  0 |  74 |1560 | 3.032951e+04 | 3.046758e+04 |   0.46%|  77.12%
 2304s|151100 | 77869 |  5781k|  38.1 |   450M | 114 |3190 |2808 |2920 | 116k|  2 |  74 |1563 | 3.032951e+04 | 3.046758e+04 |   0.46%|  77.12%
 2305s|151200 | 77937 |  5784k|  38.1 |   450M | 114 |3190 |2808 |2918 | 116k|  1 |  74 |1563 | 3.032951e+04 | 3.046758e+04 |   0.46%|  77.12%
 2306s|151300 | 77989 |  5788k|  38.1 |   450M | 114 |3190 |2808 |2918 | 116k|  0 |  74 |1563 | 3.032966e+04 | 3.046758e+04 |   0.45%|  77.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s|151400 | 78049 |  5792k|  38.1 |   450M | 114 |3190 |2808 |2923 | 116k|  0 |  74 |1565 | 3.032999e+04 | 3.046758e+04 |   0.45%|  77.13%
 2308s|151500 | 78105 |  5796k|  38.1 |   450M | 114 |3190 |2808 |2922 | 116k|  2 |  74 |1569 | 3.033015e+04 | 3.046758e+04 |   0.45%|  77.13%
 2309s|151600 | 78155 |  5799k|  38.1 |   450M | 114 |3190 |2808 |2920 | 116k|  1 |  74 |1569 | 3.033035e+04 | 3.046758e+04 |   0.45%|  77.13%
 2310s|151700 | 78209 |  5802k|  38.1 |   450M | 114 |3190 |2808 |2927 | 116k|  2 |  74 |1569 | 3.033035e+04 | 3.046758e+04 |   0.45%|  77.13%
 2311s|151800 | 78257 |  5805k|  38.1 |   451M | 114 |3190 |2808 |2920 | 116k|  1 |  74 |1569 | 3.033035e+04 | 3.046758e+04 |   0.45%|  77.14%
 2312s|151900 | 78303 |  5809k|  38.1 |   451M | 114 |3190 |2808 |2921 | 116k|  2 |  74 |1569 | 3.033080e+04 | 3.046758e+04 |   0.45%|  77.14%
 2324s|152000 | 78369 |  5811k|  38.1 |   451M | 114 |3190 |2808 |2916 | 116k|  3 |  74 |1569 | 3.033080e+04 | 3.046758e+04 |   0.45%|  77.14%
 2325s|152100 | 78413 |  5814k|  38.1 |   451M | 114 |3190 |2808 |2927 | 117k|  0 |  74 |1569 | 3.033099e+04 | 3.046758e+04 |   0.45%|  77.14%
 2326s|152200 | 78461 |  5817k|  38.1 |   451M | 114 |3190 |2808 |2925 | 117k|  2 |  74 |1572 | 3.033106e+04 | 3.046758e+04 |   0.45%|  77.14%
 2327s|152300 | 78507 |  5821k|  38.1 |   451M | 114 |3190 |2808 |2926 | 117k|  2 |  74 |1572 | 3.033107e+04 | 3.046758e+04 |   0.45%|  77.15%
 2328s|152400 | 78541 |  5826k|  38.1 |   451M | 114 |3190 |2808 |2918 | 117k|  1 |  74 |1572 | 3.033130e+04 | 3.046758e+04 |   0.45%|  77.15%
 2329s|152500 | 78595 |  5829k|  38.1 |   451M | 114 |3190 |2808 |2921 | 117k|  2 |  74 |1572 | 3.033130e+04 | 3.046758e+04 |   0.45%|  77.15%
 2330s|152600 | 78633 |  5833k|  38.1 |   451M | 114 |3190 |2808 |2923 | 117k|  4 |  74 |1572 | 3.033134e+04 | 3.046758e+04 |   0.45%|  77.16%
 2331s|152700 | 78677 |  5837k|  38.1 |   451M | 114 |3190 |2808 |2926 | 117k|  1 |  74 |1572 | 3.033136e+04 | 3.046758e+04 |   0.45%|  77.16%
 2332s|152800 | 78735 |  5840k|  38.1 |   451M | 114 |3190 |2808 |2925 | 117k|  0 |  74 |1572 | 3.033136e+04 | 3.046758e+04 |   0.45%|  77.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2333s|152900 | 78775 |  5843k|  38.1 |   451M | 114 |3190 |2808 |2919 | 117k|  1 |  74 |1572 | 3.033139e+04 | 3.046758e+04 |   0.45%|  77.16%
 2334s|153000 | 78807 |  5847k|  38.1 |   452M | 115 |3190 |2808 |2919 | 117k|  1 |  74 |1572 | 3.033145e+04 | 3.046758e+04 |   0.45%|  77.16%
 2335s|153100 | 78849 |  5850k|  38.1 |   452M | 115 |3190 |2808 |2921 | 117k|  2 |  74 |1572 | 3.033152e+04 | 3.046758e+04 |   0.45%|  77.17%
 2336s|153200 | 78895 |  5852k|  38.0 |   453M | 115 |3190 |2808 |2920 | 117k|  1 |  74 |1572 | 3.033152e+04 | 3.046758e+04 |   0.45%|  77.17%
 2337s|153300 | 78943 |  5855k|  38.0 |   453M | 115 |3190 |2808 |2922 | 117k|  2 |  74 |1572 | 3.033162e+04 | 3.046758e+04 |   0.45%|  77.17%
 2338s|153400 | 78991 |  5859k|  38.0 |   453M | 115 |3190 |2808 |2926 | 118k|  2 |  74 |1572 | 3.033162e+04 | 3.046758e+04 |   0.45%|  77.17%
 2339s|153500 | 79037 |  5861k|  38.0 |   453M | 115 |3190 |2808 |2923 | 118k|  4 |  74 |1572 | 3.033162e+04 | 3.046758e+04 |   0.45%|  77.17%
 2340s|153600 | 79081 |  5866k|  38.0 |   453M | 115 |3190 |2808 |2928 | 118k|  2 |  74 |1572 | 3.033185e+04 | 3.046758e+04 |   0.45%|  77.18%
 2341s|153700 | 79119 |  5868k|  38.0 |   453M | 115 |3190 |2808 |2925 | 118k|  2 |  74 |1572 | 3.033190e+04 | 3.046758e+04 |   0.45%|  77.18%
 2342s|153800 | 79161 |  5870k|  38.0 |   453M | 115 |3190 |2808 |2914 | 118k|  0 |  74 |1572 | 3.033190e+04 | 3.046758e+04 |   0.45%|  77.18%
 2343s|153900 | 79215 |  5872k|  38.0 |   453M | 115 |3190 |2808 |2922 | 118k|  2 |  74 |1572 | 3.033198e+04 | 3.046758e+04 |   0.45%|  77.19%
 2344s|154000 | 79259 |  5875k|  38.0 |   453M | 115 |3190 |2808 |2921 | 118k|  2 |  74 |1572 | 3.033215e+04 | 3.046758e+04 |   0.45%|  77.20%
 2344s|154100 | 79303 |  5877k|  38.0 |   453M | 115 |3190 |2808 |2924 | 118k|  0 |  74 |1572 | 3.033227e+04 | 3.046758e+04 |   0.45%|  77.20%
 2345s|154200 | 79347 |  5880k|  38.0 |   454M | 115 |3190 |2808 |2920 | 118k|  1 |  74 |1572 | 3.033227e+04 | 3.046758e+04 |   0.45%|  77.21%
 2346s|154300 | 79389 |  5882k|  38.0 |   454M | 115 |3190 |2808 |2924 | 118k|  3 |  74 |1572 | 3.033242e+04 | 3.046758e+04 |   0.45%|  77.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2347s|154400 | 79431 |  5884k|  38.0 |   454M | 115 |3190 |2808 |2929 | 118k|  1 |  74 |1572 | 3.033258e+04 | 3.046758e+04 |   0.45%|  77.21%
 2348s|154500 | 79471 |  5887k|  38.0 |   454M | 115 |3190 |2808 |2922 | 118k|  2 |  74 |1572 | 3.033261e+04 | 3.046758e+04 |   0.44%|  77.21%
 2349s|154600 | 79525 |  5889k|  37.9 |   454M | 115 |3190 |2808 |2918 | 118k|  1 |  74 |1574 | 3.033270e+04 | 3.046758e+04 |   0.44%|  77.21%
 2350s|154700 | 79573 |  5892k|  37.9 |   454M | 115 |3190 |2808 |2924 | 118k|  1 |  74 |1574 | 3.033270e+04 | 3.046758e+04 |   0.44%|  77.22%
 2350s|154800 | 79609 |  5894k|  37.9 |   454M | 115 |3190 |2808 |2919 | 118k|  2 |  74 |1574 | 3.033291e+04 | 3.046758e+04 |   0.44%|  77.22%
 2351s|154900 | 79665 |  5897k|  37.9 |   454M | 115 |3190 |2808 |2921 | 119k|  2 |  74 |1574 | 3.033293e+04 | 3.046758e+04 |   0.44%|  77.22%
 2353s|155000 | 79717 |  5902k|  37.9 |   455M | 115 |3190 |2808 |2924 | 119k|  2 |  74 |1574 | 3.033299e+04 | 3.046758e+04 |   0.44%|  77.23%
 2354s|155100 | 79761 |  5905k|  37.9 |   456M | 115 |3190 |2808 |2930 | 119k|  2 |  74 |1574 | 3.033329e+04 | 3.046758e+04 |   0.44%|  77.23%
 2358s|155200 | 79805 |  5908k|  37.9 |   456M | 115 |3190 |2808 |2926 | 119k|  2 |  74 |1574 | 3.033329e+04 | 3.046758e+04 |   0.44%|  77.23%
 2360s|155300 | 79851 |  5911k|  37.9 |   456M | 115 |3190 |2808 |2924 | 119k|  2 |  74 |1574 | 3.033343e+04 | 3.046758e+04 |   0.44%|  77.23%
 2360s|155400 | 79897 |  5914k|  37.9 |   457M | 115 |3190 |2808 |2921 | 119k|  1 |  74 |1574 | 3.033357e+04 | 3.046758e+04 |   0.44%|  77.24%
 2361s|155500 | 79961 |  5917k|  37.9 |   457M | 115 |3190 |2808 |2921 | 119k|  2 |  74 |1574 | 3.033357e+04 | 3.046758e+04 |   0.44%|  77.24%
 2362s|155600 | 80011 |  5920k|  37.9 |   457M | 115 |3190 |2808 |2920 | 119k|  1 |  74 |1574 | 3.033357e+04 | 3.046758e+04 |   0.44%|  77.24%
 2363s|155700 | 80067 |  5923k|  37.9 |   457M | 115 |3190 |2808 |2920 | 119k|  1 |  74 |1574 | 3.033357e+04 | 3.046758e+04 |   0.44%|  77.24%
 2364s|155800 | 80107 |  5928k|  37.9 |   458M | 115 |3190 |2808 |2921 | 119k|  2 |  74 |1574 | 3.033376e+04 | 3.046758e+04 |   0.44%|  77.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2366s|155900 | 80139 |  5932k|  37.9 |   458M | 115 |3190 |2808 |2924 | 119k|  2 |  74 |1584 | 3.033378e+04 | 3.046758e+04 |   0.44%|  77.25%
 2367s|156000 | 80171 |  5935k|  37.9 |   458M | 115 |3190 |2808 |2924 | 119k|  2 |  74 |1584 | 3.033393e+04 | 3.046758e+04 |   0.44%|  77.25%
 2368s|156100 | 80211 |  5939k|  37.9 |   458M | 115 |3190 |2808 |2921 | 119k|  2 |  74 |1584 | 3.033397e+04 | 3.046758e+04 |   0.44%|  77.26%
 2369s|156200 | 80261 |  5943k|  37.9 |   459M | 115 |3190 |2808 |2925 | 119k|  2 |  74 |1584 | 3.033397e+04 | 3.046758e+04 |   0.44%|  77.26%
 2370s|156300 | 80301 |  5946k|  37.9 |   459M | 115 |3190 |2808 |2923 | 119k|  2 |  74 |1584 | 3.033397e+04 | 3.046758e+04 |   0.44%|  77.26%
 2371s|156400 | 80347 |  5950k|  37.9 |   459M | 115 |3190 |2808 |2924 | 119k|  2 |  74 |1584 | 3.033400e+04 | 3.046758e+04 |   0.44%|  77.26%
 2372s|156500 | 80393 |  5952k|  37.9 |   459M | 115 |3190 |2808 |2923 | 120k|  2 |  74 |1584 | 3.033400e+04 | 3.046758e+04 |   0.44%|  77.26%
 2373s|156600 | 80425 |  5955k|  37.9 |   459M | 115 |3190 |2808 |2920 | 120k|  1 |  74 |1584 | 3.033406e+04 | 3.046758e+04 |   0.44%|  77.26%
 2374s|156700 | 80465 |  5958k|  37.9 |   459M | 115 |3190 |2808 |2924 | 120k|  2 |  74 |1584 | 3.033408e+04 | 3.046758e+04 |   0.44%|  77.26%
 2375s|156800 | 80507 |  5960k|  37.9 |   459M | 115 |3190 |2808 |2919 | 120k|  2 |  74 |1584 | 3.033408e+04 | 3.046758e+04 |   0.44%|  77.27%
 2375s|156900 | 80553 |  5963k|  37.9 |   459M | 115 |3190 |2808 |2930 | 120k|  2 |  74 |1584 | 3.033408e+04 | 3.046758e+04 |   0.44%|  77.27%
 2377s|157000 | 80609 |  5968k|  37.9 |   459M | 115 |3190 |2808 |2925 | 120k|  2 |  74 |1584 | 3.033428e+04 | 3.046758e+04 |   0.44%|  77.27%
 2378s|157100 | 80655 |  5970k|  37.9 |   459M | 115 |3190 |2808 |2920 | 120k|  1 |  74 |1584 | 3.033428e+04 | 3.046758e+04 |   0.44%|  77.27%
 2379s|157200 | 80709 |  5974k|  37.9 |   459M | 115 |3190 |2808 |2923 | 120k|  2 |  74 |1585 | 3.033429e+04 | 3.046758e+04 |   0.44%|  77.27%
 2380s|157300 | 80753 |  5978k|  37.9 |   459M | 115 |3190 |2808 |2924 | 120k|  2 |  74 |1586 | 3.033442e+04 | 3.046758e+04 |   0.44%|  77.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2381s|157400 | 80797 |  5981k|  37.9 |   459M | 115 |3190 |2808 |2925 | 120k|  1 |  74 |1586 | 3.033446e+04 | 3.046758e+04 |   0.44%|  77.28%
 2382s|157500 | 80843 |  5986k|  37.9 |   459M | 115 |3190 |2808 |2922 | 120k|  2 |  74 |1589 | 3.033457e+04 | 3.046758e+04 |   0.44%|  77.28%
 2383s|157600 | 80893 |  5990k|  37.9 |   459M | 115 |3190 |2808 |2918 | 120k|  2 |  74 |1589 | 3.033459e+04 | 3.046758e+04 |   0.44%|  77.28%
 2384s|157700 | 80947 |  5993k|  37.9 |   460M | 115 |3190 |2808 |2922 | 120k|  2 |  74 |1589 | 3.033469e+04 | 3.046758e+04 |   0.44%|  77.29%
 2385s|157800 | 80993 |  5997k|  37.9 |   460M | 115 |3190 |2808 |2918 | 120k|  1 |  74 |1589 | 3.033499e+04 | 3.046758e+04 |   0.44%|  77.29%
 2386s|157900 | 81047 |  6001k|  37.9 |   460M | 115 |3190 |2808 |2919 | 120k|  1 |  74 |1592 | 3.033499e+04 | 3.046758e+04 |   0.44%|  77.29%
 2387s|158000 | 81105 |  6005k|  37.9 |   461M | 115 |3190 |2808 |2921 | 120k|  1 |  74 |1595 | 3.033523e+04 | 3.046758e+04 |   0.44%|  77.29%
