solving instance mcnd nodes c25_100_30_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       176 del vars, 331 del conss, 0 add conss, 96 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       177 del vars, 362 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 177 del vars, 457 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 1781 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/94 (54.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 177 deleted vars, 1456 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 1781 implications, 0 cliques
presolved problem has 3098 variables (94 bin, 0 int, 0 impl, 3004 cont) and 2669 constraints
   1781 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1952s| 34400 | 28415 |  6502k| 188.4 |   336M |  58 |3173 |2676 |2957 | 100k|  2 | 942 | 940 | 3.341366e+04 | 3.550431e+04 |   6.26%|  20.14%
 1955s| 34500 | 28495 |  6513k| 188.2 |   337M |  58 |3173 |2679 |2954 | 100k|  2 | 946 | 940 | 3.341400e+04 | 3.550431e+04 |   6.26%|  20.14%
 1959s| 34600 | 28581 |  6528k| 188.1 |   337M |  58 |3173 |2678 |2966 | 101k|  3 | 948 | 940 | 3.341400e+04 | 3.550431e+04 |   6.26%|  20.14%
 1964s| 34700 | 28671 |  6545k| 188.0 |   337M |  58 |3173 |2680 |2877 | 101k|  2 | 951 | 941 | 3.341436e+04 | 3.550431e+04 |   6.25%|  20.14%
 1968s| 34800 | 28753 |  6567k| 188.1 |   340M |  58 |3173 |2680 |2922 | 101k|  1 | 953 | 942 | 3.341436e+04 | 3.550431e+04 |   6.25%|  20.14%
 1973s| 34900 | 28833 |  6587k| 188.1 |   340M |  59 |3173 |2680 |2912 | 101k|  2 | 954 | 943 | 3.341436e+04 | 3.550431e+04 |   6.25%|  20.14%
 1977s| 35000 | 28917 |  6605k| 188.1 |   340M |  59 |3173 |2681 |2909 | 102k|  2 | 958 | 943 | 3.341649e+04 | 3.550431e+04 |   6.25%|  20.15%
 1982s| 35100 | 28985 |  6626k| 188.2 |   341M |  59 |3173 |2684 |2893 | 102k|  0 | 964 | 944 | 3.341649e+04 | 3.550431e+04 |   6.25%|  20.15%
 1985s| 35200 | 29049 |  6642k| 188.1 |   342M |  59 |3173 |2688 |2928 | 102k|  2 | 969 | 944 | 3.341788e+04 | 3.550431e+04 |   6.24%|  20.15%
 1990s| 35300 | 29133 |  6661k| 188.1 |   342M |  59 |3173 |2685 |2927 | 103k|  2 | 974 | 946 | 3.341945e+04 | 3.550431e+04 |   6.24%|  20.16%
 1994s| 35400 | 29209 |  6679k| 188.1 |   344M |  59 |3173 |2678 |2919 | 103k|  3 | 976 | 946 | 3.341970e+04 | 3.550431e+04 |   6.24%|  20.16%
 1999s| 35500 | 29299 |  6702k| 188.2 |   344M |  59 |3173 |2679 |2933 | 103k|  4 | 978 | 948 | 3.342009e+04 | 3.550431e+04 |   6.24%|  20.17%
 2004s| 35600 | 29383 |  6724k| 188.3 |   345M |  59 |3173 |2679 |2916 | 104k|  2 | 980 | 948 | 3.342133e+04 | 3.550431e+04 |   6.23%|  20.17%
 2007s| 35700 | 29457 |  6738k| 188.1 |   346M |  59 |3173 |2681 |2898 | 104k|  2 | 985 | 948 | 3.342136e+04 | 3.550431e+04 |   6.23%|  20.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2012s| 35800 | 29545 |  6759k| 188.2 |   348M |  59 |3173 |2684 |2915 | 104k|  2 | 990 | 949 | 3.342214e+04 | 3.550431e+04 |   6.23%|  20.19%
 2020s| 35900 | 29619 |  6774k| 188.1 |   348M |  59 |3173 |2681 |2915 | 104k|  4 | 991 | 949 | 3.342331e+04 | 3.550431e+04 |   6.23%|  20.19%
 2023s| 36000 | 29701 |  6787k| 187.9 |   349M |  59 |3173 |2679 |2927 | 105k|  4 | 995 | 949 | 3.342331e+04 | 3.550431e+04 |   6.23%|  20.19%
 2027s| 36100 | 29791 |  6804k| 187.9 |   349M |  59 |3173 |2681 |2921 | 105k|  2 | 999 | 950 | 3.342394e+04 | 3.550431e+04 |   6.22%|  20.20%
 2031s| 36200 | 29869 |  6825k| 187.9 |   351M |  59 |3173 |2681 |2921 | 105k|  3 |1002 | 951 | 3.342419e+04 | 3.550431e+04 |   6.22%|  20.20%
 2035s| 36300 | 29957 |  6842k| 187.9 |   351M |  59 |3173 |2679 |2894 | 106k|  2 |1003 | 952 | 3.342506e+04 | 3.550431e+04 |   6.22%|  20.21%
 2040s| 36400 | 30047 |  6858k| 187.8 |   351M |  59 |3173 |2683 |2907 | 106k|  2 |1011 | 955 | 3.342573e+04 | 3.550431e+04 |   6.22%|  20.21%
 2043s| 36500 | 30131 |  6872k| 187.7 |   351M |  59 |3173 |2685 |2902 | 106k|  3 |1015 | 956 | 3.342646e+04 | 3.550431e+04 |   6.22%|  20.22%
 2046s| 36600 | 30209 |  6887k| 187.6 |   353M |  59 |3173 |2686 |2900 | 106k|  0 |1019 | 956 | 3.342664e+04 | 3.550431e+04 |   6.22%|  20.22%
 2050s| 36700 | 30285 |  6904k| 187.5 |   354M |  59 |3173 |2684 |2899 | 107k|  0 |1021 | 959 | 3.342700e+04 | 3.550431e+04 |   6.21%|  20.23%
 2054s| 36800 | 30363 |  6920k| 187.5 |   354M |  59 |3173 |2681 |2903 | 107k|  1 |1022 | 960 | 3.342700e+04 | 3.550431e+04 |   6.21%|  20.24%
 2057s| 36900 | 30443 |  6934k| 187.3 |   354M |  59 |3173 |2684 |2887 | 107k|  0 |1026 | 960 | 3.342754e+04 | 3.550431e+04 |   6.21%|  20.24%
 2062s| 37000 | 30523 |  6953k| 187.3 |   355M |  59 |3173 |2683 |2908 | 107k|  2 |1030 | 960 | 3.342810e+04 | 3.550431e+04 |   6.21%|  20.25%
 2066s| 37100 | 30617 |  6970k| 187.3 |   355M |  59 |3173 |2685 |2891 | 108k|  1 |1032 | 960 | 3.342881e+04 | 3.550431e+04 |   6.21%|  20.25%
 2080s| 37200 | 30697 |  6997k| 187.5 |   356M |  59 |3173 |2682 |2896 | 108k|  1 |1035 | 960 | 3.342898e+04 | 3.550431e+04 |   6.21%|  20.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s| 37300 | 30781 |  7021k| 187.6 |   357M |  59 |3173 |2684 |2922 | 108k|  3 |1038 | 964 | 3.342898e+04 | 3.550431e+04 |   6.21%|  20.26%
 2089s| 37400 | 30867 |  7038k| 187.6 |   358M |  59 |3173 |2681 |2902 | 108k|  2 |1038 | 964 | 3.342923e+04 | 3.550431e+04 |   6.21%|  20.26%
 2092s| 37500 | 30945 |  7052k| 187.5 |   358M |  61 |3173 |2680 |2888 | 109k|  2 |1040 | 964 | 3.342932e+04 | 3.550431e+04 |   6.21%|  20.26%
 2096s| 37600 | 31029 |  7065k| 187.3 |   360M |  61 |3173 |2681 |2918 | 109k|  2 |1042 | 964 | 3.342952e+04 | 3.550431e+04 |   6.21%|  20.26%
 2099s| 37700 | 31109 |  7078k| 187.2 |   361M |  61 |3173 |2679 |2892 | 109k|  2 |1043 | 964 | 3.342952e+04 | 3.550431e+04 |   6.21%|  20.27%
 2104s| 37800 | 31201 |  7098k| 187.2 |   362M |  61 |3173 |2677 |2899 | 109k|  2 |1044 | 965 | 3.343002e+04 | 3.550431e+04 |   6.20%|  20.27%
 2108s| 37900 | 31277 |  7119k| 187.3 |   362M |  61 |3173 |2679 |2936 | 110k|  4 |1047 | 966 | 3.343019e+04 | 3.550431e+04 |   6.20%|  20.28%
 2113s| 38000 | 31341 |  7143k| 187.4 |   365M |  61 |3173 |2680 |2905 | 110k|  2 |1050 | 966 | 3.343135e+04 | 3.550431e+04 |   6.20%|  20.28%
 2117s| 38100 | 31423 |  7159k| 187.3 |   367M |  61 |3173 |2683 |2953 | 110k|  6 |1053 | 967 | 3.343144e+04 | 3.550431e+04 |   6.20%|  20.28%
 2121s| 38200 | 31495 |  7176k| 187.3 |   367M |  61 |3173 |2679 |2941 | 111k|  0 |1053 | 970 | 3.343222e+04 | 3.550431e+04 |   6.20%|  20.29%
 2124s| 38300 | 31577 |  7189k| 187.1 |   368M |  61 |3173 |2683 |2922 | 111k|  2 |1057 | 971 | 3.343256e+04 | 3.550431e+04 |   6.20%|  20.29%
 2128s| 38400 | 31659 |  7207k| 187.1 |   370M |  61 |3173 |2681 |2881 | 111k|  2 |1058 | 973 | 3.343270e+04 | 3.550431e+04 |   6.20%|  20.30%
 2133s| 38500 | 31751 |  7232k| 187.3 |   370M |  61 |3173 |2681 |2905 | 111k|  2 |1059 | 973 | 3.343323e+04 | 3.550431e+04 |   6.19%|  20.30%
 2138s| 38600 | 31833 |  7253k| 187.3 |   372M |  61 |3173 |2680 |2902 | 112k|  1 |1060 | 973 | 3.343331e+04 | 3.550431e+04 |   6.19%|  20.30%
 2141s| 38700 | 31915 |  7268k| 187.2 |   372M |  61 |3173 |2680 |2905 | 112k|  2 |1061 | 974 | 3.343396e+04 | 3.550431e+04 |   6.19%|  20.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2145s| 38800 | 31999 |  7284k| 187.2 |   373M |  61 |3173 |2679 |2919 | 112k|  3 |1062 | 974 | 3.343396e+04 | 3.550431e+04 |   6.19%|  20.31%
 2148s| 38900 | 32087 |  7298k| 187.0 |   374M |  61 |3173 |2680 |2947 | 112k|  3 |1063 | 974 | 3.343457e+04 | 3.550431e+04 |   6.19%|  20.31%
 2151s| 39000 | 32145 |  7310k| 186.9 |   374M |  61 |3173 |2683 |2896 | 113k|  2 |1067 | 975 | 3.343457e+04 | 3.550431e+04 |   6.19%|  20.32%
 2155s| 39100 | 32223 |  7327k| 186.8 |   374M |  61 |3173 |2684 |2887 | 113k|  2 |1071 | 975 | 3.343551e+04 | 3.550431e+04 |   6.19%|  20.32%
 2158s| 39200 | 32301 |  7340k| 186.7 |   374M |  61 |3173 |2685 |2897 | 113k|  1 |1074 | 977 | 3.343561e+04 | 3.550431e+04 |   6.19%|  20.32%
 2162s| 39300 | 32387 |  7352k| 186.5 |   375M |  61 |3173 |2689 |2944 | 113k|  1 |1081 | 980 | 3.343561e+04 | 3.550431e+04 |   6.19%|  20.32%
 2165s| 39400 | 32471 |  7367k| 186.4 |   375M |  61 |3173 |2683 |2902 | 114k|  2 |1086 | 983 | 3.343561e+04 | 3.550431e+04 |   6.19%|  20.33%
 2170s| 39500 | 32549 |  7389k| 186.5 |   375M |  61 |3173 |2679 |2930 | 114k|  2 |1086 | 986 | 3.343578e+04 | 3.550431e+04 |   6.19%|  20.33%
 2175s| 39600 | 32631 |  7409k| 186.5 |   377M |  61 |3173 |2681 |2918 | 115k|  2 |1089 | 991 | 3.343696e+04 | 3.550431e+04 |   6.18%|  20.33%
 2178s| 39700 | 32693 |  7420k| 186.4 |   378M |  61 |3173 |2682 |2901 | 115k|  3 |1090 | 992 | 3.343696e+04 | 3.550431e+04 |   6.18%|  20.33%
 2182s| 39800 | 32779 |  7437k| 186.3 |   378M |  61 |3173 |2684 |2945 | 115k|  3 |1092 | 993 | 3.343755e+04 | 3.550431e+04 |   6.18%|  20.34%
 2185s| 39900 | 32857 |  7452k| 186.2 |   380M |  61 |3173 |2686 |2955 | 115k|  1 |1096 | 995 | 3.343775e+04 | 3.550431e+04 |   6.18%|  20.34%
 2190s| 40000 | 32943 |  7471k| 186.2 |   382M |  61 |3173 |2688 |2929 | 116k|  2 |1101 | 995 | 3.343802e+04 | 3.550431e+04 |   6.18%|  20.35%
 2194s| 40100 | 33027 |  7487k| 186.2 |   382M |  61 |3173 |2686 |2912 | 116k|  4 |1105 | 995 | 3.343803e+04 | 3.550431e+04 |   6.18%|  20.35%
 2207s| 40200 | 33099 |  7499k| 186.0 |   382M |  61 |3173 |2684 |2889 | 116k|  1 |1106 | 995 | 3.343840e+04 | 3.550431e+04 |   6.18%|  20.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2211s| 40300 | 33175 |  7516k| 186.0 |   382M |  61 |3173 |2688 |2937 | 117k|  1 |1113 | 996 | 3.343902e+04 | 3.550431e+04 |   6.18%|  20.36%
 2216s| 40400 | 33259 |  7540k| 186.1 |   383M |  61 |3173 |2685 |2935 | 117k|  3 |1113 | 996 | 3.343918e+04 | 3.550431e+04 |   6.18%|  20.36%
 2220s| 40500 | 33335 |  7557k| 186.0 |   384M |  61 |3173 |2682 |2918 | 117k|  2 |1114 | 997 | 3.343928e+04 | 3.550431e+04 |   6.18%|  20.37%
 2223s| 40600 | 33419 |  7568k| 185.9 |   385M |  61 |3173 |2681 |2930 | 117k|  2 |1116 | 998 | 3.343928e+04 | 3.550431e+04 |   6.18%|  20.37%
 2227s| 40700 | 33505 |  7583k| 185.8 |   385M |  61 |3173 |2683 |2927 | 118k|  3 |1119 | 998 | 3.343930e+04 | 3.550431e+04 |   6.18%|  20.38%
 2230s| 40800 | 33565 |  7594k| 185.6 |   385M |  61 |3173 |2685 |2913 | 118k|  3 |1123 | 998 | 3.343930e+04 | 3.550431e+04 |   6.18%|  20.38%
 2234s| 40900 | 33653 |  7613k| 185.6 |   386M |  61 |3173 |2682 |2889 | 118k|  0 |1125 |1002 | 3.344007e+04 | 3.550431e+04 |   6.17%|  20.38%
 2237s| 41000 | 33729 |  7628k| 185.5 |   388M |  61 |3173 |2680 |2915 | 118k|  2 |1127 |1003 | 3.344021e+04 | 3.550431e+04 |   6.17%|  20.38%
 2242s| 41100 | 33817 |  7645k| 185.5 |   388M |  61 |3173 |2679 |2898 | 119k|  3 |1127 |1004 | 3.344216e+04 | 3.550431e+04 |   6.17%|  20.38%
 2245s| 41200 | 33909 |  7660k| 185.4 |   388M |  61 |3173 |2676 |2891 | 119k|  2 |1127 |1004 | 3.344249e+04 | 3.550431e+04 |   6.17%|  20.39%
 2249s| 41300 | 33989 |  7679k| 185.4 |   389M |  61 |3173 |2678 |2926 | 119k|  3 |1129 |1004 | 3.344257e+04 | 3.550431e+04 |   6.17%|  20.39%
 2254s| 41400 | 34071 |  7698k| 185.4 |   389M |  61 |3173 |2678 |2931 | 120k|  2 |1130 |1004 | 3.344270e+04 | 3.550431e+04 |   6.16%|  20.39%
 2257s| 41500 | 34143 |  7714k| 185.3 |   390M |  61 |3173 |2681 |2914 | 120k|  2 |1134 |1005 | 3.344291e+04 | 3.550431e+04 |   6.16%|  20.39%
 2262s| 41600 | 34223 |  7735k| 185.4 |   392M |  61 |3173 |2679 |2906 | 120k|  1 |1135 |1006 | 3.344359e+04 | 3.550431e+04 |   6.16%|  20.39%
 2265s| 41700 | 34299 |  7750k| 185.3 |   394M |  61 |3173 |2678 |2890 | 120k|  3 |1135 |1007 | 3.344377e+04 | 3.550431e+04 |   6.16%|  20.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2268s| 41800 | 34385 |  7761k| 185.2 |   394M |  61 |3173 |2679 |2913 | 121k|  2 |1137 |1008 | 3.344377e+04 | 3.550431e+04 |   6.16%|  20.40%
 2276s| 41900 | 34455 |  7779k| 185.1 |   394M |  61 |3173 |2680 |2910 | 121k|  3 |1140 |1008 | 3.344444e+04 | 3.550431e+04 |   6.16%|  20.40%
 2280s| 42000 | 34529 |  7796k| 185.1 |   394M |  61 |3173 |2680 |2898 | 121k|  2 |1142 |1009 | 3.344444e+04 | 3.550431e+04 |   6.16%|  20.41%
 2283s| 42100 | 34625 |  7810k| 185.0 |   394M |  61 |3173 |2683 |2908 | 122k|  2 |1146 |1011 | 3.344501e+04 | 3.550431e+04 |   6.16%|  20.41%
 2286s| 42200 | 34705 |  7825k| 184.9 |   395M |  61 |3173 |2683 |2899 | 122k|  2 |1147 |1011 | 3.344537e+04 | 3.550431e+04 |   6.16%|  20.41%
 2290s| 42300 | 34787 |  7843k| 184.9 |   395M |  61 |3173 |2680 |2909 | 122k|  4 |1147 |1012 | 3.344560e+04 | 3.550431e+04 |   6.16%|  20.41%
 2295s| 42400 | 34873 |  7864k| 185.0 |   398M |  61 |3173 |2678 |2927 | 123k|  0 |1149 |1012 | 3.344624e+04 | 3.550431e+04 |   6.15%|  20.41%
 2299s| 42500 | 34955 |  7881k| 184.9 |   398M |  61 |3173 |2679 |2905 | 123k|  2 |1151 |1013 | 3.344701e+04 | 3.550431e+04 |   6.15%|  20.42%
 2303s| 42600 | 35019 |  7899k| 184.9 |   398M |  61 |3173 |2679 |2845 | 123k|  2 |1152 |1014 | 3.344762e+04 | 3.550431e+04 |   6.15%|  20.42%
 2308s| 42700 | 35095 |  7919k| 184.9 |   399M |  61 |3173 |2680 |2897 | 124k|  2 |1155 |1016 | 3.344762e+04 | 3.550431e+04 |   6.15%|  20.43%
 2311s| 42800 | 35177 |  7934k| 184.9 |   399M |  61 |3173 |2680 |2888 | 124k|  2 |1156 |1018 | 3.344762e+04 | 3.550431e+04 |   6.15%|  20.44%
 2317s| 42900 | 35247 |  7960k| 185.0 |   401M |  61 |3173 |2678 |2892 | 124k|  2 |1156 |1019 | 3.344763e+04 | 3.550431e+04 |   6.15%|  20.44%
 2321s| 43000 | 35337 |  7978k| 185.0 |   401M |  61 |3173 |2677 |2885 | 125k|  3 |1159 |1020 | 3.344763e+04 | 3.550431e+04 |   6.15%|  20.44%
 2324s| 43100 | 35419 |  7994k| 185.0 |   402M |  61 |3173 |2677 |2930 | 125k|  2 |1160 |1020 | 3.344794e+04 | 3.550431e+04 |   6.15%|  20.44%
 2328s| 43200 | 35495 |  8008k| 184.9 |   402M |  61 |3173 |2675 |2901 | 125k|  2 |1160 |1020 | 3.344794e+04 | 3.550431e+04 |   6.15%|  20.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s| 43300 | 35575 |  8023k| 184.8 |   403M |  61 |3173 |2676 |2901 | 125k|  2 |1162 |1022 | 3.344970e+04 | 3.550431e+04 |   6.14%|  20.45%
 2346s| 43400 | 35651 |  8037k| 184.7 |   405M |  61 |3173 |2678 |2895 | 126k|  1 |1164 |1022 | 3.345044e+04 | 3.550431e+04 |   6.14%|  20.45%
 2350s| 43500 | 35735 |  8052k| 184.6 |   406M |  61 |3173 |2678 |2875 | 126k|  1 |1166 |1022 | 3.345071e+04 | 3.550431e+04 |   6.14%|  20.45%
 2354s| 43600 | 35811 |  8068k| 184.5 |   408M |  61 |3173 |2678 |2892 | 126k|  1 |1169 |1024 | 3.345094e+04 | 3.550431e+04 |   6.14%|  20.45%
 2357s| 43700 | 35891 |  8080k| 184.4 |   409M |  61 |3173 |2682 |2905 | 126k|  2 |1173 |1025 | 3.345094e+04 | 3.550431e+04 |   6.14%|  20.45%
 2360s| 43800 | 35981 |  8093k| 184.3 |   410M |  61 |3173 |2681 |2913 | 127k|  3 |1177 |1027 | 3.345102e+04 | 3.550431e+04 |   6.14%|  20.45%
 2364s| 43900 | 36057 |  8107k| 184.2 |   412M |  61 |3173 |2683 |2922 | 127k|  6 |1180 |1028 | 3.345116e+04 | 3.550431e+04 |   6.14%|  20.45%
 2367s| 44000 | 36131 |  8122k| 184.1 |   412M |  61 |3173 |2683 |2871 | 127k|  1 |1182 |1028 | 3.345131e+04 | 3.550431e+04 |   6.14%|  20.45%
 2371s| 44100 | 36201 |  8137k| 184.0 |   413M |  61 |3173 |2684 |2907 | 127k|  3 |1185 |1029 | 3.345131e+04 | 3.550431e+04 |   6.14%|  20.45%
 2375s| 44200 | 36285 |  8154k| 184.0 |   414M |  61 |3173 |2681 |2919 | 128k|  2 |1188 |1029 | 3.345247e+04 | 3.550431e+04 |   6.13%|  20.46%
 2379s| 44300 | 36375 |  8172k| 184.0 |   414M |  61 |3173 |2684 |2941 | 128k|  3 |1194 |1029 | 3.345247e+04 | 3.550431e+04 |   6.13%|  20.46%
 2384s| 44400 | 36461 |  8194k| 184.1 |   415M |  61 |3173 |2680 |2896 | 128k|  3 |1195 |1029 | 3.345331e+04 | 3.550431e+04 |   6.13%|  20.47%
 2388s| 44500 | 36547 |  8215k| 184.1 |   416M |  61 |3173 |2680 |2910 | 129k|  2 |1197 |1030 | 3.345385e+04 | 3.550431e+04 |   6.13%|  20.47%
 2393s| 44600 | 36633 |  8236k| 184.2 |   416M |  61 |3173 |2680 |2901 | 129k|  1 |1198 |1031 | 3.345412e+04 | 3.550431e+04 |   6.13%|  20.47%
 2397s| 44700 | 36709 |  8253k| 184.1 |   416M |  61 |3173 |2682 |2917 | 129k|  2 |1203 |1034 | 3.345412e+04 | 3.550431e+04 |   6.13%|  20.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2401s| 44800 | 36785 |  8272k| 184.2 |   417M |  61 |3173 |2683 |2898 | 130k|  2 |1204 |1034 | 3.345422e+04 | 3.550431e+04 |   6.13%|  20.47%
 2407s| 44900 | 36879 |  8299k| 184.3 |   417M |  61 |3173 |2680 |2893 | 130k|  2 |1206 |1036 | 3.345491e+04 | 3.550431e+04 |   6.13%|  20.48%
 2411s| 45000 | 36973 |  8317k| 184.3 |   417M |  61 |3173 |2678 |2899 | 130k|  3 |1207 |1037 | 3.345521e+04 | 3.550431e+04 |   6.12%|  20.48%
 2415s| 45100 | 37049 |  8333k| 184.3 |   418M |  61 |3173 |2679 |2939 | 130k|  0 |1210 |1038 | 3.345535e+04 | 3.550431e+04 |   6.12%|  20.48%
 2419s| 45200 | 37129 |  8355k| 184.4 |   420M |  61 |3173 |2680 |2896 | 131k|  2 |1213 |1040 | 3.345590e+04 | 3.550431e+04 |   6.12%|  20.48%
 2424s| 45300 | 37209 |  8374k| 184.4 |   421M |  61 |3173 |2680 |2874 | 131k|  0 |1215 |1040 | 3.345651e+04 | 3.550431e+04 |   6.12%|  20.49%
 2427s| 45400 | 37275 |  8388k| 184.3 |   422M |  61 |3173 |2680 |2883 | 131k|  2 |1219 |1041 | 3.345706e+04 | 3.550431e+04 |   6.12%|  20.49%
 2431s| 45500 | 37367 |  8402k| 184.2 |   423M |  61 |3173 |2678 |2933 | 131k|  1 |1219 |1041 | 3.345752e+04 | 3.550431e+04 |   6.12%|  20.49%
 2434s| 45600 | 37451 |  8417k| 184.1 |   424M |  61 |3173 |2677 |2925 | 132k|  3 |1221 |1041 | 3.345758e+04 | 3.550431e+04 |   6.12%|  20.49%
 2438s| 45700 | 37531 |  8437k| 184.1 |   425M |  61 |3173 |2679 |2941 | 132k|  3 |1224 |1042 | 3.345775e+04 | 3.550431e+04 |   6.12%|  20.50%
 2442s| 45800 | 37597 |  8452k| 184.1 |   425M |  61 |3173 |2682 |2889 | 132k|  2 |1228 |1042 | 3.345775e+04 | 3.550431e+04 |   6.12%|  20.50%
 2445s| 45900 | 37671 |  8464k| 183.9 |   425M |  61 |3173 |2685 |2952 | 133k|  4 |1231 |1042 | 3.345777e+04 | 3.550431e+04 |   6.12%|  20.50%
 2448s| 46000 | 37745 |  8477k| 183.8 |   426M |  61 |3173 |2685 |2919 | 133k|  2 |1233 |1042 | 3.345821e+04 | 3.550431e+04 |   6.12%|  20.50%
 2452s| 46100 | 37805 |  8492k| 183.7 |   427M |  61 |3173 |2681 |2897 | 133k|  2 |1234 |1042 | 3.345839e+04 | 3.550431e+04 |   6.11%|  20.50%
 2455s| 46200 | 37873 |  8506k| 183.6 |   427M |  61 |3173 |2682 |2902 | 133k|  3 |1237 |1046 | 3.345857e+04 | 3.550431e+04 |   6.11%|  20.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2458s| 46300 | 37951 |  8520k| 183.5 |   427M |  61 |3173 |2682 |2896 | 134k|  0 |1241 |1048 | 3.345898e+04 | 3.550431e+04 |   6.11%|  20.51%
 2461s| 46400 | 38025 |  8532k| 183.4 |   428M |  61 |3173 |2683 |2896 | 134k|  2 |1242 |1053 | 3.345908e+04 | 3.550431e+04 |   6.11%|  20.51%
 2466s| 46500 | 38101 |  8552k| 183.5 |   428M |  61 |3173 |2682 |2916 | 134k|  2 |1244 |1054 | 3.345908e+04 | 3.550431e+04 |   6.11%|  20.52%
 2479s| 46600 | 38183 |  8571k| 183.5 |   428M |  61 |3173 |2681 |2906 | 135k|  4 |1245 |1055 | 3.345966e+04 | 3.550431e+04 |   6.11%|  20.52%
 2484s| 46700 | 38251 |  8591k| 183.5 |   429M |  61 |3173 |2680 |2888 | 135k|  2 |1246 |1056 | 3.345978e+04 | 3.550431e+04 |   6.11%|  20.52%
 2488s| 46800 | 38331 |  8610k| 183.5 |   430M |  61 |3173 |2678 |2892 | 135k|  1 |1246 |1056 | 3.345983e+04 | 3.550431e+04 |   6.11%|  20.53%
 2492s| 46900 | 38415 |  8626k| 183.5 |   430M |  61 |3173 |2680 |2918 | 135k|  1 |1248 |1056 | 3.345991e+04 | 3.550431e+04 |   6.11%|  20.53%
 2495s| 47000 | 38499 |  8641k| 183.4 |   431M |  61 |3173 |2684 |2916 | 136k|  2 |1253 |1056 | 3.345993e+04 | 3.550431e+04 |   6.11%|  20.53%
 2498s| 47100 | 38571 |  8655k| 183.3 |   432M |  61 |3173 |2685 |2908 | 136k|  3 |1256 |1056 | 3.346020e+04 | 3.550431e+04 |   6.11%|  20.54%
 2502s| 47200 | 38641 |  8670k| 183.2 |   434M |  61 |3173 |2683 |2883 | 136k|  2 |1259 |1057 | 3.346051e+04 | 3.550431e+04 |   6.11%|  20.55%
 2505s| 47300 | 38719 |  8683k| 183.1 |   435M |  61 |3173 |2682 |2914 | 136k|  3 |1261 |1057 | 3.346106e+04 | 3.550431e+04 |   6.11%|  20.55%
 2509s| 47400 | 38789 |  8701k| 183.1 |   435M |  61 |3173 |2681 |2891 | 137k|  1 |1262 |1058 | 3.346117e+04 | 3.550431e+04 |   6.11%|  20.55%
 2514s| 47500 | 38869 |  8724k| 183.2 |   436M |  61 |3173 |2678 |2899 | 137k|  2 |1262 |1061 | 3.346136e+04 | 3.550431e+04 |   6.11%|  20.55%
