solving instance mcnd nodes c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       114 del vars, 238 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 114 del vars, 334 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 1955 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 131 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3307 impls, 1 clqs
(round 6, fast)       131 del vars, 1322 del conss, 0 add conss, 79 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3307 impls, 1 clqs
   (0.2s) probing: 24/100 (24.0%) - 17 fixings, 0 aggregations, 1356 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 131 deleted vars, 1322 deleted constraints, 0 added constraints, 79 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 3307 implications, 1 cliques
presolved problem has 3144 variables (100 bin, 0 int, 0 impl, 3044 cont) and 2803 constraints
   1909 constraints of type <varbound>
    869 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s| 18400 | 15851 |  7669k| 414.9 |   194M |  58 |3219 |2844 |3006 |  42k|  2 | 383 | 710 | 3.082422e+04 | 3.500146e+04 |  13.55%|  12.74%
 1872s| 18500 | 15939 |  7717k| 415.3 |   195M |  61 |3219 |2843 |2989 |  42k|  4 | 383 | 712 | 3.082510e+04 | 3.500146e+04 |  13.55%|  12.74%
 1878s| 18600 | 16035 |  7744k| 414.5 |   197M |  64 |3219 |2841 |3004 |  42k|  6 | 383 | 714 | 3.082510e+04 | 3.500146e+04 |  13.55%|  12.74%
 1886s| 18700 | 16125 |  7780k| 414.2 |   200M |  64 |3219 |2842 |2996 |  42k|  3 | 385 | 715 | 3.082510e+04 | 3.500146e+04 |  13.55%|  12.74%
 1892s| 18800 | 16217 |  7812k| 413.7 |   200M |  64 |3219 |2842 |2999 |  43k|  4 | 385 | 718 | 3.082533e+04 | 3.500146e+04 |  13.55%|  12.74%
 1901s| 18900 | 16317 |  7854k| 413.7 |   201M |  64 |3219 |2841 |2998 |  43k|  1 | 386 | 723 | 3.082660e+04 | 3.500146e+04 |  13.54%|  12.74%
 1910s| 19000 | 16409 |  7894k| 413.7 |   201M |  64 |3219 |2842 |2994 |  43k|  1 | 387 | 724 | 3.083162e+04 | 3.500146e+04 |  13.52%|  12.74%
 1918s| 19100 | 16477 |  7937k| 413.8 |   201M |  64 |3219 |2841 |3001 |  43k|  2 | 387 | 725 | 3.083162e+04 | 3.500146e+04 |  13.52%|  12.74%
 1925s| 19200 | 16563 |  7973k| 413.5 |   202M |  64 |3219 |2844 |2987 |  44k|  4 | 390 | 725 | 3.083490e+04 | 3.500146e+04 |  13.51%|  12.74%
 1934s| 19300 | 16649 |  8019k| 413.7 |   202M |  64 |3219 |2843 |2982 |  44k|  3 | 390 | 725 | 3.083599e+04 | 3.500146e+04 |  13.51%|  12.75%
 1943s| 19400 | 16725 |  8061k| 413.8 |   203M |  64 |3219 |2839 |2999 |  44k|  3 | 390 | 727 | 3.083675e+04 | 3.500146e+04 |  13.51%|  12.76%
 1954s| 19500 | 16807 |  8092k| 413.2 |   203M |  64 |3219 |2843 |2982 |  44k|  3 | 395 | 729 | 3.083685e+04 | 3.500146e+04 |  13.51%|  12.76%
 1962s| 19600 | 16887 |  8132k| 413.2 |   203M |  64 |3219 |2847 |2973 |  44k|  2 | 399 | 730 | 3.083685e+04 | 3.500146e+04 |  13.51%|  12.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1972s| 19700 | 16961 |  8182k| 413.6 |   203M |  64 |3219 |2848 |2997 |  45k|  3 | 401 | 732 | 3.083861e+04 | 3.500146e+04 |  13.50%|  12.76%
 1985s| 19800 | 17037 |  8245k| 414.7 |   204M |  64 |3219 |2847 |2984 |  45k|  1 | 403 | 732 | 3.083949e+04 | 3.500146e+04 |  13.50%|  12.76%
 1992s| 19900 | 17119 |  8279k| 414.3 |   204M |  64 |3219 |2846 |3004 |  45k|  3 | 405 | 736 | 3.084026e+04 | 3.500146e+04 |  13.49%|  12.77%
 2000s| 20000 | 17205 |  8316k| 414.1 |   205M |  64 |3219 |2843 |3007 |  45k|  3 | 405 | 736 | 3.084091e+04 | 3.500146e+04 |  13.49%|  12.77%
 2010s| 20100 | 17277 |  8345k| 413.5 |   205M |  64 |3219 |2842 |2998 |  46k|  5 | 406 | 739 | 3.084341e+04 | 3.500146e+04 |  13.48%|  12.77%
 2017s| 20200 | 17347 |  8380k| 413.2 |   206M |  64 |3219 |2844 |2977 |  46k|  1 | 409 | 739 | 3.084407e+04 | 3.500146e+04 |  13.48%|  12.77%
 2027s| 20300 | 17425 |  8432k| 413.7 |   207M |  64 |3219 |2844 |2968 |  46k|  1 | 409 | 742 | 3.084445e+04 | 3.500146e+04 |  13.48%|  12.77%
 2033s| 20400 | 17497 |  8466k| 413.3 |   208M |  64 |3219 |2843 |2986 |  46k|  0 | 410 | 742 | 3.084557e+04 | 3.500146e+04 |  13.47%|  12.77%
 2043s| 20500 | 17567 |  8510k| 413.5 |   208M |  64 |3219 |2845 |2987 |  46k|  1 | 412 | 742 | 3.084652e+04 | 3.500146e+04 |  13.47%|  12.77%
 2050s| 20600 | 17635 |  8548k| 413.3 |   209M |  64 |3219 |2845 |2989 |  47k|  0 | 413 | 742 | 3.084745e+04 | 3.500146e+04 |  13.47%|  12.77%
 2059s| 20700 | 17703 |  8591k| 413.4 |   209M |  64 |3219 |2844 |2991 |  47k|  5 | 414 | 744 | 3.084824e+04 | 3.500146e+04 |  13.46%|  12.77%
 2066s| 20800 | 17791 |  8623k| 412.9 |   210M |  64 |3219 |2842 |2989 |  47k|  3 | 415 | 744 | 3.084999e+04 | 3.500146e+04 |  13.46%|  12.78%
 2073s| 20900 | 17885 |  8657k| 412.6 |   212M |  64 |3219 |2843 |2978 |  47k|  2 | 416 | 746 | 3.085074e+04 | 3.500146e+04 |  13.45%|  12.78%
 2080s| 21000 | 17965 |  8692k| 412.3 |   213M |  64 |3219 |2843 |2978 |  48k|  3 | 418 | 750 | 3.085152e+04 | 3.500146e+04 |  13.45%|  12.78%
 2088s| 21100 | 18051 |  8728k| 412.0 |   215M |  64 |3219 |2841 |2992 |  48k|  2 | 418 | 753 | 3.085228e+04 | 3.500146e+04 |  13.45%|  12.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2094s| 21200 | 18121 |  8762k| 411.7 |   216M |  64 |3219 |2840 |3003 |  48k|  3 | 418 | 754 | 3.085407e+04 | 3.500146e+04 |  13.44%|  12.79%
 2106s| 21300 | 18209 |  8796k| 411.3 |   216M |  64 |3219 |2842 |2990 |  48k|  3 | 421 | 758 | 3.085407e+04 | 3.500146e+04 |  13.44%|  12.79%
 2115s| 21400 | 18289 |  8843k| 411.6 |   216M |  64 |3219 |2843 |2985 |  49k|  3 | 423 | 759 | 3.085428e+04 | 3.500146e+04 |  13.44%|  12.79%
 2120s| 21500 | 18371 |  8869k| 410.9 |   217M |  64 |3219 |2841 |2989 |  49k|  5 | 423 | 761 | 3.085444e+04 | 3.500146e+04 |  13.44%|  12.79%
 2130s| 21600 | 18455 |  8914k| 411.1 |   217M |  64 |3219 |2841 |3001 |  49k|  1 | 423 | 762 | 3.085444e+04 | 3.500146e+04 |  13.44%|  12.79%
 2139s| 21700 | 18541 |  8959k| 411.3 |   217M |  64 |3219 |2842 |2994 |  49k|  6 | 425 | 763 | 3.085550e+04 | 3.500146e+04 |  13.44%|  12.79%
 2147s| 21800 | 18631 |  9000k| 411.3 |   219M |  64 |3219 |2842 |2986 |  49k|  1 | 426 | 763 | 3.085605e+04 | 3.500146e+04 |  13.43%|  12.79%
 2155s| 21900 | 18731 |  9035k| 411.0 |   219M |  64 |3219 |2841 |2979 |  50k|  3 | 428 | 763 | 3.085661e+04 | 3.500146e+04 |  13.43%|  12.79%
 2160s| 22000 | 18815 |  9060k| 410.2 |   219M |  64 |3219 |2844 |2997 |  50k|  4 | 431 | 766 | 3.085661e+04 | 3.500146e+04 |  13.43%|  12.79%
 2170s| 22100 | 18893 |  9110k| 410.7 |   220M |  64 |3219 |2845 |2997 |  50k|  3 | 434 | 769 | 3.085661e+04 | 3.500146e+04 |  13.43%|  12.79%
 2188s| 22200 | 18987 |  9173k| 411.7 |   222M |  64 |3219 |2846 |2989 |  50k|  3 | 435 | 771 | 3.085729e+04 | 3.500146e+04 |  13.43%|  12.80%
 2195s| 22300 | 19075 |  9207k| 411.3 |   223M |  64 |3219 |2849 |2996 |  51k|  7 | 438 | 773 | 3.085802e+04 | 3.500146e+04 |  13.43%|  12.80%
 2204s| 22400 | 19165 |  9249k| 411.4 |   223M |  64 |3219 |2848 |3009 |  51k|  4 | 440 | 773 | 3.085979e+04 | 3.500146e+04 |  13.42%|  12.80%
 2214s| 22500 | 19255 |  9297k| 411.7 |   224M |  64 |3219 |2845 |2987 |  51k|  3 | 440 | 777 | 3.086108e+04 | 3.500146e+04 |  13.42%|  12.80%
 2221s| 22600 | 19347 |  9332k| 411.4 |   224M |  64 |3219 |2845 |3000 |  51k|  7 | 441 | 778 | 3.086228e+04 | 3.500146e+04 |  13.41%|  12.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2227s| 22700 | 19445 |  9363k| 411.0 |   224M |  64 |3219 |2845 |2977 |  52k|  2 | 442 | 783 | 3.086228e+04 | 3.500146e+04 |  13.41%|  12.80%
 2234s| 22800 | 19521 |  9395k| 410.5 |   224M |  64 |3219 |2847 |2971 |  52k|  1 | 445 | 785 | 3.086279e+04 | 3.500146e+04 |  13.41%|  12.80%
 2241s| 22900 | 19587 |  9435k| 410.5 |   226M |  64 |3219 |2848 |3007 |  52k|  0 | 448 | 787 | 3.086293e+04 | 3.500146e+04 |  13.41%|  12.80%
 2250s| 23000 | 19679 |  9473k| 410.4 |   227M |  64 |3219 |2848 |2990 |  52k|  3 | 451 | 789 | 3.086347e+04 | 3.500146e+04 |  13.41%|  12.80%
 2255s| 23100 | 19773 |  9498k| 409.7 |   228M |  64 |3219 |2847 |2982 |  52k|  3 | 453 | 790 | 3.086425e+04 | 3.500146e+04 |  13.40%|  12.80%
 2261s| 23200 | 19865 |  9526k| 409.2 |   228M |  64 |3219 |2847 |3000 |  53k|  2 | 454 | 790 | 3.086505e+04 | 3.500146e+04 |  13.40%|  12.80%
 2270s| 23300 | 19959 |  9558k| 408.8 |   229M |  64 |3219 |2847 |2987 |  53k|  1 | 455 | 791 | 3.086640e+04 | 3.500146e+04 |  13.40%|  12.80%
 2277s| 23400 | 20047 |  9592k| 408.5 |   231M |  64 |3219 |2847 |2979 |  53k|  1 | 457 | 793 | 3.086691e+04 | 3.500146e+04 |  13.39%|  12.85%
 2286s| 23500 | 20129 |  9636k| 408.6 |   231M |  64 |3219 |2845 |2979 |  53k|  2 | 458 | 795 | 3.086844e+04 | 3.500146e+04 |  13.39%|  12.85%
 2295s| 23600 | 20213 |  9677k| 408.6 |   232M |  64 |3219 |2848 |2984 |  53k|  5 | 462 | 798 | 3.086882e+04 | 3.500146e+04 |  13.39%|  12.85%
 2302s| 23700 | 20301 |  9712k| 408.3 |   232M |  64 |3219 |2847 |3007 |  54k|  3 | 463 | 800 | 3.086882e+04 | 3.500146e+04 |  13.39%|  12.85%
 2309s| 23800 | 20393 |  9746k| 408.1 |   233M |  64 |3219 |2848 |2995 |  54k|  4 | 464 | 802 | 3.086896e+04 | 3.500146e+04 |  13.39%|  12.85%
 2317s| 23900 | 20475 |  9784k| 407.9 |   234M |  64 |3219 |2848 |2993 |  54k|  2 | 465 | 805 | 3.086896e+04 | 3.500146e+04 |  13.39%|  12.85%
 2324s| 24000 | 20551 |  9823k| 407.9 |   234M |  64 |3219 |2849 |2988 |  54k|  0 | 467 | 805 | 3.086903e+04 | 3.500146e+04 |  13.39%|  12.85%
 2330s| 24100 | 20619 |  9851k| 407.3 |   234M |  64 |3219 |2849 |2979 |  55k|  1 | 469 | 807 | 3.086903e+04 | 3.500146e+04 |  13.39%|  12.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s| 24200 | 20697 |  9884k| 407.0 |   235M |  64 |3219 |2850 |2981 |  55k|  1 | 473 | 807 | 3.086988e+04 | 3.500146e+04 |  13.38%|  12.85%
 2344s| 24300 | 20777 |  9921k| 406.9 |   235M |  64 |3219 |2851 |2995 |  55k|  2 | 475 | 808 | 3.087088e+04 | 3.500146e+04 |  13.38%|  12.85%
L2352s| 24345 | 20800 |  9936k| 406.7 |    gins|  64 |3219 |2849 |2985 |  55k|  4 | 475 | 808 | 3.087101e+04 | 3.500146e+04 |  13.38%|  12.85%
 2358s| 24400 | 20849 |  9960k| 406.8 |   235M |  64 |3219 |2847 |2991 |  55k|  1 | 475 | 810 | 3.087101e+04 | 3.500146e+04 |  13.38%|  12.86%
 2367s| 24500 | 20939 | 10003k| 406.9 |   236M |  64 |3219 |2847 |2998 |  55k|  3 | 476 | 811 | 3.087197e+04 | 3.500146e+04 |  13.38%|  12.86%
 2381s| 24600 | 21031 | 10050k| 407.2 |   237M |  64 |3219 |2848 |2979 |  56k|  1 | 478 | 812 | 3.087269e+04 | 3.500146e+04 |  13.37%|  12.86%
 2391s| 24700 | 21119 | 10098k| 407.5 |   237M |  64 |3219 |2850 |2988 |  56k|  1 | 480 | 813 | 3.087269e+04 | 3.500146e+04 |  13.37%|  12.86%
 2401s| 24800 | 21199 | 10150k| 407.9 |   238M |  64 |3219 |2848 |2991 |  56k|  3 | 481 | 814 | 3.087367e+04 | 3.500146e+04 |  13.37%|  12.86%
 2407s| 24900 | 21291 | 10180k| 407.5 |   238M |  64 |3219 |2850 |2973 |  56k|  2 | 487 | 815 | 3.087369e+04 | 3.500146e+04 |  13.37%|  12.86%
 2414s| 25000 | 21383 | 10210k| 407.0 |   238M |  64 |3219 |2851 |2986 |  56k|  4 | 488 | 817 | 3.087369e+04 | 3.500146e+04 |  13.37%|  12.86%
 2424s| 25100 | 21469 | 10237k| 406.5 |   241M |  64 |3219 |2854 |   0 |  57k|  0 | 492 | 818 | 3.087417e+04 | 3.500146e+04 |  13.37%|  12.86%
 2429s| 25200 | 21553 | 10259k| 405.7 |   241M |  64 |3219 |2853 |2977 |  57k|  3 | 494 | 818 | 3.087417e+04 | 3.500146e+04 |  13.37%|  12.86%
 2436s| 25300 | 21637 | 10293k| 405.5 |   242M |  64 |3219 |2851 |3003 |  57k|  2 | 497 | 821 | 3.087581e+04 | 3.500146e+04 |  13.36%|  12.86%
 2444s| 25400 | 21731 | 10329k| 405.3 |   242M |  64 |3219 |2850 |2971 |  57k|  1 | 498 | 823 | 3.087779e+04 | 3.500146e+04 |  13.35%|  12.86%
 2452s| 25500 | 21821 | 10366k| 405.2 |   243M |  64 |3219 |2854 |2973 |  58k|  1 | 503 | 824 | 3.087807e+04 | 3.500146e+04 |  13.35%|  12.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2457s| 25600 | 21909 | 10394k| 404.7 |   244M |  64 |3219 |2853 |2980 |  58k|  1 | 505 | 825 | 3.087807e+04 | 3.500146e+04 |  13.35%|  12.86%
 2464s| 25700 | 21993 | 10427k| 404.4 |   244M |  64 |3219 |2850 |3006 |  58k|  0 | 507 | 827 | 3.087807e+04 | 3.500146e+04 |  13.35%|  12.86%
 2470s| 25800 | 22071 | 10456k| 404.0 |   245M |  64 |3219 |2854 |2986 |  58k|  1 | 512 | 827 | 3.087993e+04 | 3.500146e+04 |  13.35%|  12.86%
 2476s| 25900 | 22167 | 10484k| 403.5 |   245M |  64 |3219 |2852 |2998 |  58k|  3 | 514 | 829 | 3.088036e+04 | 3.500146e+04 |  13.35%|  12.86%
 2481s| 26000 | 22255 | 10509k| 402.9 |   245M |  64 |3219 |2855 |2990 |  59k|  1 | 518 | 831 | 3.088072e+04 | 3.500146e+04 |  13.34%|  12.86%
 2486s| 26100 | 22351 | 10531k| 402.2 |   246M |  64 |3219 |2854 |2971 |  59k|  1 | 521 | 835 | 3.088072e+04 | 3.500146e+04 |  13.34%|  12.86%
 2492s| 26200 | 22437 | 10560k| 401.8 |   247M |  64 |3219 |2857 |2975 |  59k|  1 | 526 | 837 | 3.088169e+04 | 3.500146e+04 |  13.34%|  12.87%
 2501s| 26300 | 22533 | 10587k| 401.3 |   247M |  64 |3219 |2855 |2990 |  59k|  3 | 527 | 838 | 3.088169e+04 | 3.500146e+04 |  13.34%|  12.87%
 2508s| 26400 | 22609 | 10618k| 400.9 |   248M |  64 |3219 |2854 |2975 |  60k|  3 | 529 | 839 | 3.088210e+04 | 3.500146e+04 |  13.34%|  12.87%
 2519s| 26500 | 22693 | 10671k| 401.4 |   248M |  64 |3219 |2850 |2984 |  60k|  2 | 531 | 840 | 3.088249e+04 | 3.500146e+04 |  13.34%|  12.87%
 2524s| 26600 | 22771 | 10697k| 400.9 |   248M |  64 |3219 |2852 |3013 |  60k|  5 | 533 | 841 | 3.088286e+04 | 3.500146e+04 |  13.34%|  12.87%
 2531s| 26700 | 22865 | 10730k| 400.6 |   248M |  64 |3219 |2854 |2983 |  60k|  1 | 536 | 844 | 3.088396e+04 | 3.500146e+04 |  13.33%|  12.87%
 2538s| 26800 | 22953 | 10762k| 400.3 |   249M |  64 |3219 |2856 |2996 |  60k|  3 | 540 | 847 | 3.088460e+04 | 3.500146e+04 |  13.33%|  12.95%
 2548s| 26900 | 23033 | 10806k| 400.5 |   250M |  64 |3219 |2852 |2980 |  61k|  1 | 541 | 848 | 3.088517e+04 | 3.500146e+04 |  13.33%|  12.95%
 2554s| 27000 | 23119 | 10838k| 400.1 |   251M |  64 |3219 |2848 |2983 |  61k|  2 | 542 | 850 | 3.088539e+04 | 3.500146e+04 |  13.33%|  12.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2562s| 27100 | 23209 | 10876k| 400.1 |   252M |  64 |3219 |2847 |2979 |  61k|  0 | 543 | 852 | 3.088539e+04 | 3.500146e+04 |  13.33%|  12.95%
 2570s| 27200 | 23301 | 10913k| 400.0 |   254M |  64 |3219 |2847 |2981 |  61k|  2 | 544 | 852 | 3.088539e+04 | 3.500146e+04 |  13.33%|  12.95%
 2582s| 27300 | 23389 | 10973k| 400.7 |   256M |  64 |3219 |2846 |2987 |  62k|  3 | 545 | 852 | 3.088659e+04 | 3.500146e+04 |  13.32%|  12.95%
 2598s| 27400 | 23471 | 11033k| 401.4 |   256M |  64 |3219 |2846 |2989 |  62k|  1 | 545 | 853 | 3.088669e+04 | 3.500146e+04 |  13.32%|  12.95%
 2605s| 27500 | 23569 | 11055k| 400.8 |   257M |  64 |3219 |2847 |3000 |  62k|  2 | 548 | 853 | 3.088669e+04 | 3.500146e+04 |  13.32%|  12.95%
 2612s| 27600 | 23659 | 11086k| 400.4 |   258M |  64 |3219 |2850 |2987 |  62k|  0 | 551 | 858 | 3.088669e+04 | 3.500146e+04 |  13.32%|  12.95%
 2618s| 27700 | 23753 | 11115k| 400.0 |   258M |  64 |3219 |2848 |2995 |  62k|  3 | 553 | 859 | 3.088749e+04 | 3.500146e+04 |  13.32%|  12.95%
 2624s| 27800 | 23837 | 11144k| 399.6 |   259M |  64 |3219 |2846 |2996 |  63k|  5 | 553 | 861 | 3.088749e+04 | 3.500146e+04 |  13.32%|  12.95%
 2638s| 27900 | 23913 | 11187k| 399.7 |   259M |  64 |3219 |2844 |3003 |  63k|  3 | 553 | 862 | 3.088829e+04 | 3.500146e+04 |  13.32%|  12.95%
 2643s| 28000 | 23999 | 11211k| 399.2 |   261M |  64 |3219 |2845 |2981 |  63k|  2 | 555 | 865 | 3.088829e+04 | 3.500146e+04 |  13.32%|  12.95%
 2649s| 28100 | 24089 | 11238k| 398.7 |   261M |  64 |3219 |2847 |2974 |  63k|  2 | 557 | 866 | 3.088866e+04 | 3.500146e+04 |  13.31%|  12.95%
 2657s| 28200 | 24177 | 11276k| 398.7 |   262M |  64 |3219 |2846 |2977 |  64k|  2 | 558 | 868 | 3.088956e+04 | 3.500146e+04 |  13.31%|  12.95%
 2665s| 28300 | 24265 | 11316k| 398.7 |   262M |  64 |3219 |2847 |2990 |  64k|  0 | 559 | 869 | 3.089070e+04 | 3.500146e+04 |  13.31%|  12.95%
 2672s| 28400 | 24357 | 11348k| 398.4 |   264M |  64 |3219 |2849 |2979 |  64k|  2 | 562 | 869 | 3.089208e+04 | 3.500146e+04 |  13.30%|  12.96%
 2682s| 28500 | 24441 | 11393k| 398.6 |   265M |  64 |3219 |2846 |2994 |  64k|  0 | 562 | 871 | 3.089253e+04 | 3.500146e+04 |  13.30%|  12.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2690s| 28600 | 24517 | 11433k| 398.6 |   267M |  64 |3219 |2844 |2984 |  65k|  2 | 563 | 872 | 3.089357e+04 | 3.500146e+04 |  13.30%|  12.96%
 2696s| 28700 | 24599 | 11461k| 398.2 |   267M |  64 |3219 |2846 |2981 |  65k|  1 | 565 | 875 | 3.089369e+04 | 3.500146e+04 |  13.30%|  12.96%
 2701s| 28800 | 24695 | 11485k| 397.6 |   267M |  64 |3219 |2847 |2996 |  65k|  3 | 568 | 877 | 3.089369e+04 | 3.500146e+04 |  13.30%|  12.96%
 2708s| 28900 | 24781 | 11514k| 397.2 |   267M |  64 |3219 |2847 |2988 |  65k|  0 | 569 | 880 | 3.089570e+04 | 3.500146e+04 |  13.29%|  12.96%
 2714s| 29000 | 24879 | 11547k| 397.0 |   268M |  64 |3219 |2847 |2989 |  65k|  1 | 571 | 881 | 3.089600e+04 | 3.500146e+04 |  13.29%|  12.96%
 2722s| 29100 | 24971 | 11582k| 396.8 |   268M |  64 |3219 |2848 |   0 |  66k|  0 | 572 | 881 | 3.089816e+04 | 3.500146e+04 |  13.28%|  12.96%
 2729s| 29200 | 25069 | 11617k| 396.7 |   270M |  64 |3219 |2848 |2985 |  66k|  3 | 575 | 881 | 3.089945e+04 | 3.500146e+04 |  13.28%|  12.96%
 2736s| 29300 | 25157 | 11648k| 396.4 |   271M |  64 |3219 |2847 |2989 |  66k|  1 | 575 | 881 | 3.089964e+04 | 3.500146e+04 |  13.27%|  12.96%
 2743s| 29400 | 25245 | 11682k| 396.2 |   272M |  64 |3219 |2845 |2984 |  66k|  2 | 575 | 881 | 3.089964e+04 | 3.500146e+04 |  13.27%|  12.96%
 2753s| 29500 | 25327 | 11713k| 395.9 |   273M |  64 |3219 |2848 |2974 |  67k|  1 | 579 | 882 | 3.090003e+04 | 3.500146e+04 |  13.27%|  12.96%
 2759s| 29600 | 25397 | 11743k| 395.6 |   273M |  64 |3219 |2848 |2971 |  67k|  1 | 582 | 887 | 3.090036e+04 | 3.500146e+04 |  13.27%|  12.97%
 2764s| 29700 | 25473 | 11768k| 395.1 |   273M |  64 |3219 |2847 |2984 |  67k|  2 | 583 | 889 | 3.090093e+04 | 3.500146e+04 |  13.27%|  12.97%
 2771s| 29800 | 25555 | 11800k| 394.8 |   273M |  64 |3219 |2848 |2998 |  67k|  1 | 584 | 889 | 3.090132e+04 | 3.500146e+04 |  13.27%|  12.97%
 2783s| 29900 | 25643 | 11830k| 394.5 |   274M |  64 |3219 |2846 |2981 |  67k|  2 | 584 | 890 | 3.090132e+04 | 3.500146e+04 |  13.27%|  12.97%
 2788s| 30000 | 25731 | 11854k| 394.0 |   274M |  64 |3219 |2845 |2981 |  68k|  1 | 584 | 892 | 3.090141e+04 | 3.500146e+04 |  13.27%|  12.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2798s| 30100 | 25821 | 11907k| 394.4 |   274M |  64 |3219 |2850 |2995 |  68k|  2 | 589 | 892 | 3.090176e+04 | 3.500146e+04 |  13.27%|  12.97%
 2803s| 30200 | 25905 | 11932k| 394.0 |   274M |  64 |3219 |2851 |2974 |  68k|  1 | 591 | 893 | 3.090287e+04 | 3.500146e+04 |  13.26%|  12.97%
 2811s| 30300 | 25987 | 11970k| 393.9 |   274M |  64 |3219 |2847 |2994 |  68k|  2 | 591 | 895 | 3.090351e+04 | 3.500146e+04 |  13.26%|  12.97%
 2822s| 30400 | 26071 | 12022k| 394.3 |   275M |  64 |3219 |2844 |3001 |  68k|  3 | 591 | 896 | 3.090351e+04 | 3.500146e+04 |  13.26%|  12.97%
 2833s| 30500 | 26153 | 12078k| 394.9 |   275M |  64 |3219 |2845 |2977 |  69k|  1 | 592 | 896 | 3.090351e+04 | 3.500146e+04 |  13.26%|  12.98%
 2840s| 30600 | 26229 | 12112k| 394.7 |   275M |  64 |3219 |2848 |2987 |  69k|  3 | 595 | 896 | 3.090380e+04 | 3.500146e+04 |  13.26%|  12.98%
 2848s| 30700 | 26317 | 12149k| 394.6 |   276M |  64 |3219 |2848 |2998 |  69k|  5 | 596 | 896 | 3.090527e+04 | 3.500146e+04 |  13.25%|  12.98%
 2855s| 30800 | 26387 | 12186k| 394.5 |   277M |  64 |3219 |2847 |2977 |  69k|  0 | 597 | 898 | 3.090671e+04 | 3.500146e+04 |  13.25%|  12.98%
 2862s| 30900 | 26475 | 12215k| 394.2 |   279M |  64 |3219 |2846 |2985 |  70k|  2 | 597 | 899 | 3.090766e+04 | 3.500146e+04 |  13.25%|  12.98%
 2872s| 31000 | 26553 | 12266k| 394.6 |   280M |  64 |3219 |2845 |2997 |  70k|  1 | 597 | 899 | 3.090771e+04 | 3.500146e+04 |  13.25%|  12.99%
 2879s| 31100 | 26631 | 12302k| 394.5 |   280M |  64 |3219 |2846 |2988 |  70k|  1 | 599 | 902 | 3.090840e+04 | 3.500146e+04 |  13.24%|  12.99%
 2889s| 31200 | 26719 | 12350k| 394.7 |   282M |  64 |3219 |2846 |2991 |  70k|  4 | 599 | 903 | 3.090915e+04 | 3.500146e+04 |  13.24%|  12.99%
 2898s| 31300 | 26815 | 12389k| 394.7 |   282M |  64 |3219 |2846 |2992 |  70k|  1 | 600 | 909 | 3.091074e+04 | 3.500146e+04 |  13.23%|  12.99%
