solving instance mcnd nodes c100_400_10_F_L_10 3 6 sqrt
presolving:
(round 1, fast)       501 del vars, 512 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 501 del vars, 911 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 501 del vars, 911 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 3990 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 501 deleted vars, 911 deleted constraints, 0 added constraints, 106 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3990 implications, 0 cliques
presolved problem has 4599 variables (399 bin, 0 int, 0 impl, 4200 cont) and 5589 constraints
   3990 constraints of type <varbound>
   1499 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2283s| 17900 | 17399 |  2425k| 123.2 |   256M | 295 |4799 |5604 |5899 |7218 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2285s| 18000 | 17499 |  2428k| 122.7 |   257M | 295 |4799 |5604 |5905 |7249 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2287s| 18100 | 17599 |  2430k| 122.2 |   257M | 295 |4799 |5604 |5903 |7277 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s| 18200 | 17699 |  2433k| 121.7 |   257M | 295 |4799 |5604 |5903 |7292 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2292s| 18300 | 17799 |  2436k| 121.2 |   258M | 295 |4799 |5604 |5907 |7309 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2294s| 18400 | 17899 |  2439k| 120.7 |   259M | 295 |4799 |5604 |5903 |7333 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2297s| 18500 | 17999 |  2442k| 120.2 |   259M | 295 |4799 |5604 |5904 |7361 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2299s| 18600 | 18099 |  2444k| 119.7 |   260M | 295 |4799 |5604 |5905 |7384 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2301s| 18700 | 18199 |  2447k| 119.2 |   261M | 295 |4799 |5604 |5902 |7411 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2304s| 18800 | 18299 |  2450k| 118.7 |   261M | 295 |4799 |5604 |5901 |7434 |  4 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2306s| 18900 | 18399 |  2452k| 118.2 |   261M | 295 |4799 |5604 |5901 |7445 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2308s| 19000 | 18499 |  2455k| 117.7 |   262M | 295 |4799 |5604 |5900 |7464 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2310s| 19100 | 18599 |  2457k| 117.2 |   263M | 295 |4799 |5604 |5901 |7476 |  1 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2312s| 19200 | 18699 |  2460k| 116.7 |   263M | 295 |4799 |5604 |5899 |7494 |  2 | 136 | 944 | 2.101559e+04 | 2.193148e+04 |   4.36%|  18.00%
 2334s| 19300 | 18793 |  2493k| 117.8 |   265M | 295 |4799 |5604 |5902 |7518 |  3 | 136 | 956 | 2.102235e+04 | 2.193148e+04 |   4.32%|  18.03%
 2339s| 19400 | 18887 |  2499k| 117.5 |   265M | 295 |4799 |5604 |5902 |7533 |  3 | 136 | 957 | 2.102235e+04 | 2.193148e+04 |   4.32%|  18.03%
 2341s| 19500 | 18987 |  2502k| 117.1 |   265M | 295 |4799 |5604 |5903 |7551 |  1 | 136 | 957 | 2.102235e+04 | 2.193148e+04 |   4.32%|  18.03%
 2343s| 19600 | 19087 |  2504k| 116.6 |   267M | 295 |4799 |5604 |5904 |7567 |  1 | 136 | 957 | 2.102235e+04 | 2.193148e+04 |   4.32%|  18.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2346s| 19700 | 19187 |  2507k| 116.2 |   267M | 295 |4799 |5604 |5898 |7589 |  1 | 136 | 957 | 2.102235e+04 | 2.193148e+04 |   4.32%|  18.03%
 2349s| 19800 | 19287 |  2511k| 115.8 |   268M | 295 |4799 |5604 |5907 |7621 |  1 | 136 | 957 | 2.102235e+04 | 2.193148e+04 |   4.32%|  18.03%
 2351s| 19900 | 19387 |  2514k| 115.4 |   268M | 295 |4799 |5604 |5901 |7639 |  1 | 136 | 957 | 2.102235e+04 | 2.193148e+04 |   4.32%|  18.03%
 2367s| 20000 | 19481 |  2539k| 116.0 |   268M | 295 |4799 |5604 |5900 |7662 |  1 | 136 | 967 | 2.102455e+04 | 2.193148e+04 |   4.31%|  18.10%
 2368s| 20100 | 19581 |  2540k| 115.5 |   268M | 295 |4799 |5604 |5900 |7668 |  1 | 136 | 967 | 2.102455e+04 | 2.193148e+04 |   4.31%|  18.10%
 2370s| 20200 | 19681 |  2542k| 115.0 |   269M | 295 |4799 |5604 |5903 |7678 |  1 | 136 | 967 | 2.102455e+04 | 2.193148e+04 |   4.31%|  18.10%
 2373s| 20300 | 19781 |  2545k| 114.6 |   270M | 295 |4799 |5604 |5903 |7690 |  1 | 136 | 967 | 2.102455e+04 | 2.193148e+04 |   4.31%|  18.10%
 2375s| 20400 | 19881 |  2548k| 114.2 |   270M | 295 |4799 |5604 |5898 |7716 |  1 | 136 | 967 | 2.102455e+04 | 2.193148e+04 |   4.31%|  18.10%
 2377s| 20500 | 19981 |  2551k| 113.8 |   272M | 295 |4799 |5604 |5902 |7742 |  2 | 136 | 967 | 2.102455e+04 | 2.193148e+04 |   4.31%|  18.10%
 2380s| 20600 | 20081 |  2554k| 113.4 |   273M | 295 |4799 |5604 |5905 |7762 |  1 | 136 | 967 | 2.102455e+04 | 2.193148e+04 |   4.31%|  18.10%
 2381s| 20700 | 20181 |  2555k| 112.9 |   274M | 295 |4799 |5604 |5900 |7778 |  2 | 136 | 967 | 2.102455e+04 | 2.193148e+04 |   4.31%|  18.10%
 2384s| 20800 | 20281 |  2559k| 112.5 |   274M | 295 |4799 |5604 |5899 |7810 |  1 | 136 | 967 | 2.102455e+04 | 2.193148e+04 |   4.31%|  18.10%
 2387s| 20900 | 20381 |  2562k| 112.1 |   274M | 295 |4799 |5604 |5901 |7834 |  1 | 136 | 967 | 2.102455e+04 | 2.193148e+04 |   4.31%|  18.10%
 2419s| 21000 | 20477 |  2609k| 113.8 |   275M | 295 |4799 |5605 |5903 |7852 |  1 | 162 | 985 | 2.103984e+04 | 2.193148e+04 |   4.24%|  20.43%
 2421s| 21100 | 20577 |  2610k| 113.3 |   276M | 295 |4799 |5605 |5900 |7857 |  1 | 162 | 985 | 2.103984e+04 | 2.193148e+04 |   4.24%|  20.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2423s| 21200 | 20677 |  2612k| 112.9 |   276M | 295 |4799 |5605 |5905 |7869 |  1 | 162 | 985 | 2.103984e+04 | 2.193148e+04 |   4.24%|  20.43%
 2426s| 21300 | 20777 |  2616k| 112.6 |   278M | 295 |4799 |5605 |5902 |7897 |  1 | 162 | 985 | 2.103984e+04 | 2.193148e+04 |   4.24%|  20.43%
 2428s| 21400 | 20877 |  2618k| 112.1 |   279M | 295 |4799 |5605 |5902 |7914 |  1 | 162 | 985 | 2.103984e+04 | 2.193148e+04 |   4.24%|  20.43%
 2429s| 21500 | 20977 |  2621k| 111.7 |   279M | 295 |4799 |5605 |5902 |7928 |  1 | 162 | 985 | 2.103984e+04 | 2.193148e+04 |   4.24%|  20.43%
 2432s| 21600 | 21077 |  2623k| 111.3 |   279M | 295 |4799 |5605 |5904 |7944 |  1 | 162 | 985 | 2.103984e+04 | 2.193148e+04 |   4.24%|  20.43%
 2478s| 21700 | 21167 |  2672k| 113.1 |   280M | 295 |4799 |5605 |5907 |7994 |  1 | 165 |1038 | 2.105239e+04 | 2.193148e+04 |   4.18%|  20.79%
 2481s| 21800 | 21267 |  2675k| 112.7 |   280M | 295 |4799 |5605 |5899 |8014 |  1 | 165 |1038 | 2.105239e+04 | 2.193148e+04 |   4.18%|  20.79%
 2500s| 21900 | 21361 |  2707k| 113.6 |   281M | 295 |4799 |5605 |5902 |8061 |  2 | 165 |1054 | 2.106254e+04 | 2.193148e+04 |   4.13%|  20.85%
 2502s| 22000 | 21461 |  2709k| 113.2 |   282M | 295 |4799 |5605 |5908 |8081 |  1 | 165 |1054 | 2.106254e+04 | 2.193148e+04 |   4.13%|  20.85%
 2505s| 22100 | 21561 |  2713k| 112.9 |   282M | 295 |4799 |5605 |5900 |8109 |  1 | 165 |1054 | 2.106254e+04 | 2.193148e+04 |   4.13%|  20.85%
 2538s| 22200 | 21647 |  2760k| 114.5 |   282M | 295 |4799 |5605 |5908 |8137 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2540s| 22300 | 21747 |  2763k| 114.1 |   283M | 295 |4799 |5605 |5911 |8162 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2543s| 22400 | 21847 |  2767k| 113.7 |   283M | 295 |4799 |5605 |5900 |8192 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2547s| 22500 | 21947 |  2771k| 113.4 |   284M | 295 |4799 |5605 |5906 |8217 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2549s| 22600 | 22047 |  2774k| 113.1 |   284M | 295 |4799 |5605 |5902 |8234 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2551s| 22700 | 22147 |  2777k| 112.7 |   285M | 295 |4799 |5605 |5900 |8243 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2553s| 22800 | 22247 |  2779k| 112.3 |   286M | 295 |4799 |5605 |5901 |8261 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2555s| 22900 | 22347 |  2782k| 111.9 |   287M | 295 |4799 |5605 |5901 |8277 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2557s| 23000 | 22447 |  2784k| 111.6 |   287M | 295 |4799 |5605 |5900 |8288 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2561s| 23100 | 22547 |  2789k| 111.3 |   287M | 295 |4799 |5605 |5903 |8306 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2563s| 23200 | 22647 |  2793k| 111.0 |   290M | 295 |4799 |5605 |5904 |8328 |  4 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2566s| 23300 | 22747 |  2797k| 110.6 |   290M | 295 |4799 |5605 |5902 |8345 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2569s| 23400 | 22847 |  2800k| 110.3 |   290M | 295 |4799 |5605 |5901 |8363 |  2 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2572s| 23500 | 22947 |  2804k| 110.0 |   292M | 295 |4799 |5605 |5901 |8381 |  2 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2574s| 23600 | 23047 |  2807k| 109.7 |   292M | 295 |4799 |5605 |5903 |8397 |  3 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2577s| 23700 | 23147 |  2811k| 109.4 |   294M | 295 |4799 |5605 |5905 |8410 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2578s| 23800 | 23247 |  2812k| 109.0 |   294M | 295 |4799 |5605 |5900 |8414 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2580s| 23900 | 23347 |  2815k| 108.6 |   294M | 295 |4799 |5605 |5900 |8431 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2583s| 24000 | 23447 |  2818k| 108.3 |   294M | 295 |4799 |5605 |5898 |8458 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2585s| 24100 | 23547 |  2822k| 108.0 |   296M | 295 |4799 |5605 |5901 |8495 |  2 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2588s| 24200 | 23647 |  2825k| 107.7 |   297M | 295 |4799 |5605 |5902 |8522 |  2 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2590s| 24300 | 23747 |  2827k| 107.3 |   297M | 295 |4799 |5605 |5901 |8548 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2591s| 24400 | 23847 |  2829k| 107.0 |   297M | 295 |4799 |5605 |5903 |8567 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2594s| 24500 | 23947 |  2832k| 106.7 |   297M | 295 |4799 |5605 |5905 |8591 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2596s| 24600 | 24047 |  2834k| 106.3 |   297M | 295 |4799 |5605 |5900 |8623 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2599s| 24700 | 24147 |  2838k| 106.0 |   298M | 295 |4799 |5605 |5903 |8654 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2601s| 24800 | 24247 |  2840k| 105.7 |   298M | 295 |4799 |5605 |5905 |8676 |  4 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2602s| 24900 | 24347 |  2842k| 105.3 |   300M | 295 |4799 |5605 |5906 |8699 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2605s| 25000 | 24447 |  2845k| 105.0 |   302M | 295 |4799 |5605 |5904 |8728 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2607s| 25100 | 24547 |  2848k| 104.7 |   302M | 295 |4799 |5605 |5903 |8766 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2608s| 25200 | 24647 |  2849k| 104.4 |   302M | 295 |4799 |5605 |5903 |8779 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2611s| 25300 | 24747 |  2852k| 104.1 |   303M | 295 |4799 |5605 |5906 |8807 |  4 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2614s| 25400 | 24847 |  2855k| 103.8 |   303M | 295 |4799 |5605 |5901 |8835 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2616s| 25500 | 24947 |  2858k| 103.5 |   303M | 295 |4799 |5605 |5899 |8866 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2618s| 25600 | 25047 |  2860k| 103.2 |   304M | 295 |4799 |5605 |5898 |8885 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2620s| 25700 | 25147 |  2862k| 102.9 |   305M | 295 |4799 |5605 |5898 |8901 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2621s| 25800 | 25247 |  2864k| 102.5 |   306M | 295 |4799 |5605 |5902 |8923 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2623s| 25900 | 25347 |  2865k| 102.2 |   307M | 295 |4799 |5605 |5900 |8941 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2625s| 26000 | 25447 |  2868k| 101.9 |   308M | 295 |4799 |5605 |5898 |8957 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2628s| 26100 | 25547 |  2871k| 101.6 |   308M | 295 |4799 |5605 |5902 |8984 |  2 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2630s| 26200 | 25647 |  2874k| 101.3 |   308M | 295 |4799 |5605 |5899 |8998 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2632s| 26300 | 25747 |  2876k| 101.1 |   308M | 295 |4799 |5605 |5905 |9020 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2634s| 26400 | 25847 |  2879k| 100.8 |   309M | 295 |4799 |5605 |5901 |9047 |  3 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2637s| 26500 | 25947 |  2882k| 100.5 |   309M | 295 |4799 |5605 |5907 |9079 |  2 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2640s| 26600 | 26047 |  2886k| 100.3 |   310M | 295 |4799 |5605 |5911 |9107 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2642s| 26700 | 26147 |  2888k| 100.0 |   310M | 295 |4799 |5605 |5898 |9137 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2645s| 26800 | 26247 |  2891k|  99.7 |   311M | 295 |4799 |5605 |5901 |9168 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2647s| 26900 | 26347 |  2895k|  99.5 |   312M | 295 |4799 |5605 |5906 |9198 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2649s| 27000 | 26447 |  2897k|  99.2 |   312M | 295 |4799 |5605 |5909 |9219 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2651s| 27100 | 26547 |  2900k|  98.9 |   313M | 295 |4799 |5605 |5898 |9241 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2654s| 27200 | 26647 |  2903k|  98.7 |   314M | 295 |4799 |5605 |5898 |9266 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2656s| 27300 | 26747 |  2905k|  98.4 |   315M | 295 |4799 |5605 |5907 |9285 |  4 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2658s| 27400 | 26847 |  2908k|  98.1 |   315M | 295 |4799 |5605 |5898 |9310 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2662s| 27500 | 26947 |  2912k|  98.0 |   315M | 295 |4799 |5605 |5903 |9341 |  3 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2664s| 27600 | 27047 |  2915k|  97.7 |   315M | 295 |4799 |5605 |5900 |9359 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2666s| 27700 | 27147 |  2918k|  97.4 |   316M | 295 |4799 |5605 |5901 |9379 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2669s| 27800 | 27247 |  2920k|  97.2 |   316M | 295 |4799 |5605 |5903 |9406 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2670s| 27900 | 27347 |  2922k|  96.9 |   318M | 295 |4799 |5605 |5905 |9424 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2673s| 28000 | 27447 |  2925k|  96.7 |   319M | 295 |4799 |5605 |5902 |9452 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2675s| 28100 | 27547 |  2928k|  96.4 |   320M | 295 |4799 |5605 |5902 |9468 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2677s| 28200 | 27647 |  2930k|  96.2 |   320M | 295 |4799 |5605 |5904 |9489 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2679s| 28300 | 27747 |  2933k|  95.9 |   321M | 295 |4799 |5605 |5904 |9513 |  2 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2682s| 28400 | 27847 |  2937k|  95.7 |   322M | 295 |4799 |5605 |5901 |9537 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2684s| 28500 | 27947 |  2939k|  95.4 |   322M | 295 |4799 |5605 |5901 |9556 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2687s| 28600 | 28047 |  2942k|  95.2 |   324M | 295 |4799 |5605 |5904 |9577 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2689s| 28700 | 28147 |  2945k|  95.0 |   327M | 295 |4799 |5605 |5905 |9593 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2692s| 28800 | 28247 |  2948k|  94.8 |   327M | 295 |4799 |5605 |5898 |9617 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2693s| 28900 | 28347 |  2949k|  94.5 |   328M | 295 |4799 |5605 |5901 |9638 |  1 | 165 |1071 | 2.106628e+04 | 2.193148e+04 |   4.11%|  21.44%
 2739s| 29000 | 28441 |  2997k|  95.8 |   328M | 295 |4799 |5606 |5903 |9694 |  1 | 168 |1137 | 2.107953e+04 | 2.193148e+04 |   4.04%|  21.48%
 2742s| 29100 | 28541 |  3001k|  95.6 |   328M | 295 |4799 |5606 |5905 |9719 |  2 | 168 |1137 | 2.107953e+04 | 2.193148e+04 |   4.04%|  21.48%
 2744s| 29200 | 28641 |  3003k|  95.4 |   329M | 295 |4799 |5606 |5900 |9735 |  1 | 168 |1137 | 2.107953e+04 | 2.193148e+04 |   4.04%|  21.48%
 2746s| 29300 | 28741 |  3007k|  95.2 |   331M | 295 |4799 |5606 |5904 |9749 |  1 | 168 |1137 | 2.107953e+04 | 2.193148e+04 |   4.04%|  21.48%
 2749s| 29400 | 28841 |  3010k|  94.9 |   332M | 295 |4799 |5606 |5904 |9769 |  1 | 168 |1137 | 2.107953e+04 | 2.193148e+04 |   4.04%|  21.48%
 2751s| 29500 | 28941 |  3013k|  94.7 |   333M | 295 |4799 |5606 |5905 |9794 |  1 | 168 |1137 | 2.107953e+04 | 2.193148e+04 |   4.04%|  21.48%
 2753s| 29600 | 29041 |  3015k|  94.5 |   333M | 295 |4799 |5606 |5902 |9824 |  1 | 168 |1137 | 2.107953e+04 | 2.193148e+04 |   4.04%|  21.48%
 2755s| 29700 | 29141 |  3018k|  94.2 |   333M | 295 |4799 |5606 |5906 |9839 |  1 | 168 |1137 | 2.107953e+04 | 2.193148e+04 |   4.04%|  21.48%
 2757s| 29800 | 29241 |  3020k|  94.0 |   333M | 295 |4799 |5606 |5902 |9867 |  1 | 168 |1137 | 2.107953e+04 | 2.193148e+04 |   4.04%|  21.48%
 2759s| 29900 | 29341 |  3023k|  93.8 |   333M | 295 |4799 |5606 |5903 |9890 |  1 | 168 |1137 | 2.107953e+04 | 2.193148e+04 |   4.04%|  21.48%
 2762s| 30000 | 29441 |  3025k|  93.6 |   333M | 295 |4799 |5606 |5906 |9915 |  1 | 168 |1137 | 2.107953e+04 | 2.193148e+04 |   4.04%|  21.48%
 2763s| 30100 | 29541 |  3027k|  93.3 |   335M | 295 |4799 |5606 |5900 |9936 |  2 | 168 |1137 | 2.107953e+04 | 2.193148e+04 |   4.04%|  21.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2766s| 30200 | 29641 |  3031k|  93.1 |   335M | 295 |4799 |5606 |5901 |9964 |  2 | 168 |1137 | 2.107953e+04 | 2.193148e+04 |   4.04%|  21.48%
 2768s| 30300 | 29741 |  3032k|  92.9 |   335M | 295 |4799 |5606 |5901 |9974 |  1 | 168 |1137 | 2.107953e+04 | 2.193148e+04 |   4.04%|  21.48%
 2770s| 30400 | 29841 |  3035k|  92.7 |   337M | 295 |4799 |5606 |5905 |9996 |  1 | 168 |1137 | 2.107953e+04 | 2.193148e+04 |   4.04%|  21.48%
 2772s| 30500 | 29941 |  3038k|  92.4 |   337M | 295 |4799 |5606 |5898 |  10k|  1 | 168 |1137 | 2.107953e+04 | 2.193148e+04 |   4.04%|  21.48%
 2775s| 30600 | 30041 |  3042k|  92.3 |   337M | 295 |4799 |5606 |5905 |  10k|  1 | 168 |1137 | 2.107953e+04 | 2.193148e+04 |   4.04%|  21.48%
 2777s| 30700 | 30141 |  3045k|  92.1 |   337M | 295 |4799 |5606 |5900 |  10k|  1 | 168 |1137 | 2.107953e+04 | 2.193148e+04 |   4.04%|  21.48%
 2780s| 30800 | 30241 |  3048k|  91.9 |   338M | 295 |4799 |5606 |5906 |  10k|  1 | 168 |1137 | 2.107953e+04 | 2.193148e+04 |   4.04%|  21.48%
 2783s| 30900 | 30341 |  3052k|  91.7 |   339M | 295 |4799 |5606 |5898 |  10k|  1 | 168 |1137 | 2.107953e+04 | 2.193148e+04 |   4.04%|  21.48%
 2808s| 31000 | 30435 |  3085k|  92.5 |   339M | 295 |4799 |5606 |5899 |  10k|  2 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
 2810s| 31100 | 30535 |  3087k|  92.2 |   340M | 295 |4799 |5606 |5900 |  10k|  1 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
