solving instance mcnd nodes c25_100_30_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       176 del vars, 331 del conss, 0 add conss, 96 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       177 del vars, 362 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 177 del vars, 457 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 1781 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/94 (54.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 177 deleted vars, 1456 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 1781 implications, 0 cliques
presolved problem has 3098 variables (94 bin, 0 int, 0 impl, 3004 cont) and 2669 constraints
   1781 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s| 20900 |  6397 |  2589k| 122.9 |   298M |  52 |3173 |2678 |3253 | 166k|  5 | 129 | 909 | 3.651704e+04 | 3.698721e+04 |   1.29%|  76.23%
 1038s| 21000 |  6409 |  2597k| 122.7 |   298M |  52 |3173 |2677 |3079 | 166k|  4 | 129 | 910 | 3.651747e+04 | 3.698721e+04 |   1.29%|  76.28%
 1039s| 21100 |  6417 |  2603k| 122.4 |   300M |  52 |3173 |2676 |3064 | 167k|  1 | 129 | 912 | 3.651747e+04 | 3.698721e+04 |   1.29%|  76.31%
 1041s| 21200 |  6433 |  2608k| 122.1 |   301M |  52 |3173 |2676 |3151 | 167k|  1 | 129 | 912 | 3.651747e+04 | 3.698721e+04 |   1.29%|  76.34%
 1045s| 21300 |  6435 |  2623k| 122.2 |   301M |  52 |3173 |2677 |3058 | 168k|  0 | 130 | 915 | 3.651865e+04 | 3.698721e+04 |   1.28%|  76.39%
 1048s| 21400 |  6453 |  2633k| 122.1 |   301M |  52 |3173 |2677 |3165 | 169k|  2 | 130 | 915 | 3.651989e+04 | 3.698721e+04 |   1.28%|  76.39%
 1050s| 21500 |  6459 |  2642k| 121.9 |   301M |  52 |3173 |2678 |3138 | 169k|  3 | 131 | 915 | 3.652173e+04 | 3.698721e+04 |   1.27%|  76.44%
 1052s| 21600 |  6475 |  2651k| 121.8 |   302M |  52 |3173 |2678 |3084 | 170k|  2 | 131 | 917 | 3.652173e+04 | 3.698721e+04 |   1.27%|  76.47%
 1056s| 21700 |  6497 |  2661k| 121.7 |   302M |  52 |3173 |2677 |3219 | 171k|  0 | 131 | 921 | 3.652624e+04 | 3.698721e+04 |   1.26%|  76.52%
 1058s| 21800 |  6509 |  2668k| 121.5 |   303M |  52 |3173 |2678 |3092 | 171k|  2 | 132 | 927 | 3.652624e+04 | 3.698721e+04 |   1.26%|  76.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1061s| 21900 |  6527 |  2678k| 121.3 |   303M |  52 |3173 |2678 |3245 | 172k|  4 | 132 | 929 | 3.652627e+04 | 3.698721e+04 |   1.26%|  76.56%
 1064s| 22000 |  6541 |  2685k| 121.1 |   303M |  52 |3173 |2679 |3088 | 173k|  4 | 133 | 933 | 3.652726e+04 | 3.698721e+04 |   1.26%|  76.58%
 1066s| 22100 |  6555 |  2693k| 120.9 |   303M |  52 |3173 |2682 |3151 | 173k|  1 | 136 | 936 | 3.652726e+04 | 3.698721e+04 |   1.26%|  76.61%
 1068s| 22200 |  6551 |  2700k| 120.7 |   304M |  52 |3173 |2682 |3069 | 174k|  3 | 137 | 941 | 3.652742e+04 | 3.698721e+04 |   1.26%|  76.69%
 1070s| 22300 |  6567 |  2708k| 120.5 |   305M |  52 |3173 |2680 |3089 | 174k|  1 | 137 | 943 | 3.652856e+04 | 3.698721e+04 |   1.26%|  76.74%
 1079s| 22400 |  6599 |  2713k| 120.2 |   307M |  52 |3173 |2681 |   0 | 174k|  0 | 139 | 948 | 3.652856e+04 | 3.698721e+04 |   1.26%|  76.74%
 1081s| 22500 |  6611 |  2720k| 120.0 |   307M |  52 |3173 |2680 |3071 | 175k|  2 | 140 | 949 | 3.653001e+04 | 3.698721e+04 |   1.25%|  76.78%
 1084s| 22600 |  6643 |  2729k| 119.9 |   308M |  52 |3173 |2681 |3055 | 175k|  1 | 141 | 960 | 3.653001e+04 | 3.698721e+04 |   1.25%|  76.79%
 1087s| 22700 |  6649 |  2741k| 119.9 |   309M |  52 |3173 |2681 |3143 | 176k|  0 | 143 | 964 | 3.653172e+04 | 3.698721e+04 |   1.25%|  76.82%
 1089s| 22800 |  6673 |  2751k| 119.8 |   309M |  52 |3173 |2680 |3052 | 176k|  2 | 143 | 965 | 3.653381e+04 | 3.698721e+04 |   1.24%|  76.84%
 1092s| 22900 |  6691 |  2760k| 119.6 |   310M |  52 |3173 |2678 |3162 | 177k|  4 | 143 | 969 | 3.653436e+04 | 3.698721e+04 |   1.24%|  76.88%
 1094s| 23000 |  6711 |  2767k| 119.4 |   310M |  52 |3173 |2678 |3049 | 178k|  0 | 143 | 973 | 3.653454e+04 | 3.698721e+04 |   1.24%|  76.91%
 1097s| 23100 |  6721 |  2776k| 119.3 |   310M |  52 |3173 |2677 |3078 | 178k|  0 | 143 | 975 | 3.653521e+04 | 3.698721e+04 |   1.24%|  76.97%
 1100s| 23200 |  6739 |  2786k| 119.2 |   311M |  52 |3173 |2677 |3090 | 179k|  0 | 143 | 975 | 3.653629e+04 | 3.698721e+04 |   1.23%|  77.02%
 1107s| 23300 |  6765 |  2796k| 119.1 |   313M |  52 |3173 |2678 |3257 | 180k|  1 | 144 | 976 | 3.653675e+04 | 3.698721e+04 |   1.23%|  77.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1110s| 23400 |  6775 |  2805k| 119.0 |   314M |  52 |3173 |2680 |3215 | 181k|  0 | 146 | 979 | 3.653675e+04 | 3.698721e+04 |   1.23%|  77.07%
 1112s| 23500 |  6787 |  2815k| 118.9 |   314M |  52 |3173 |2680 |3031 | 181k|  2 | 146 | 979 | 3.653684e+04 | 3.698721e+04 |   1.23%|  77.11%
 1115s| 23600 |  6799 |  2822k| 118.7 |   314M |  52 |3173 |2681 |3181 | 182k|  4 | 147 | 982 | 3.653783e+04 | 3.698721e+04 |   1.23%|  77.14%
 1117s| 23700 |  6809 |  2831k| 118.6 |   316M |  52 |3173 |2680 |3120 | 183k|  2 | 147 | 986 | 3.653998e+04 | 3.698721e+04 |   1.22%|  77.17%
 1120s| 23800 |  6819 |  2839k| 118.4 |   316M |  52 |3173 |2679 |3079 | 183k|  1 | 148 | 986 | 3.654077e+04 | 3.698721e+04 |   1.22%|  77.20%
 1122s| 23900 |  6825 |  2847k| 118.3 |   317M |  52 |3173 |2680 |3111 | 184k|  0 | 150 | 987 | 3.654114e+04 | 3.698721e+04 |   1.22%|  77.25%
 1124s| 24000 |  6831 |  2854k| 118.0 |   317M |  52 |3173 |2679 |3044 | 184k|  0 | 150 | 988 | 3.654149e+04 | 3.698721e+04 |   1.22%|  77.29%
 1127s| 24100 |  6853 |  2862k| 117.9 |   317M |  52 |3173 |2680 |3119 | 185k|  4 | 151 | 990 | 3.654272e+04 | 3.698721e+04 |   1.22%|  77.33%
 1129s| 24200 |  6881 |  2871k| 117.8 |   318M |  52 |3173 |2680 |3124 | 185k|  5 | 153 | 991 | 3.654339e+04 | 3.698721e+04 |   1.21%|  77.34%
 1136s| 24300 |  6911 |  2881k| 117.7 |   318M |  52 |3173 |2680 |3111 | 186k|  0 | 153 | 997 | 3.654503e+04 | 3.698721e+04 |   1.21%|  77.36%
 1138s| 24400 |  6917 |  2890k| 117.6 |   320M |  52 |3173 |2679 |3182 | 187k|  0 | 153 |1000 | 3.654641e+04 | 3.698721e+04 |   1.21%|  77.40%
 1149s| 24500 |  6937 |  2901k| 117.6 |   321M |  52 |3173 |2678 |3173 | 188k|  3 | 153 |1002 | 3.654692e+04 | 3.698721e+04 |   1.20%|  77.44%
 1151s| 24600 |  6951 |  2910k| 117.4 |   321M |  52 |3173 |2679 |3150 | 188k|  6 | 154 |1010 | 3.654692e+04 | 3.698721e+04 |   1.20%|  77.47%
 1154s| 24700 |  6957 |  2916k| 117.3 |   321M |  52 |3173 |2679 |3151 | 189k|  1 | 154 |1012 | 3.654754e+04 | 3.698721e+04 |   1.20%|  77.52%
 1156s| 24800 |  6967 |  2924k| 117.1 |   323M |  52 |3173 |2681 |3215 | 190k|  0 | 156 |1015 | 3.654754e+04 | 3.698721e+04 |   1.20%|  77.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1158s| 24900 |  6991 |  2929k| 116.8 |   323M |  52 |3173 |2680 |3152 | 190k|  0 | 157 |1015 | 3.654767e+04 | 3.698721e+04 |   1.20%|  77.57%
 1160s| 25000 |  6999 |  2936k| 116.6 |   323M |  52 |3173 |2682 |3211 | 191k|  4 | 159 |1016 | 3.654797e+04 | 3.698721e+04 |   1.20%|  77.62%
 1162s| 25100 |  7017 |  2946k| 116.6 |   324M |  52 |3173 |2681 |3099 | 191k|  3 | 160 |1016 | 3.654820e+04 | 3.698721e+04 |   1.20%|  77.66%
 1165s| 25200 |  7025 |  2955k| 116.5 |   325M |  52 |3173 |2681 |3128 | 192k|  3 | 160 |1017 | 3.654952e+04 | 3.698721e+04 |   1.20%|  77.69%
 1168s| 25300 |  7035 |  2963k| 116.3 |   326M |  52 |3173 |2680 |3084 | 192k|  2 | 160 |1020 | 3.654962e+04 | 3.698721e+04 |   1.20%|  77.72%
 1170s| 25400 |  7047 |  2970k| 116.1 |   326M |  52 |3173 |2679 |3066 | 193k|  0 | 160 |1021 | 3.655023e+04 | 3.698721e+04 |   1.20%|  77.74%
 1171s| 25500 |  7069 |  2976k| 115.9 |   326M |  52 |3173 |2679 |3080 | 193k|  2 | 161 |1023 | 3.655139e+04 | 3.698721e+04 |   1.19%|  77.79%
 1174s| 25600 |  7071 |  2983k| 115.7 |   328M |  52 |3173 |2679 |3069 | 194k|  2 | 161 |1023 | 3.655161e+04 | 3.698721e+04 |   1.19%|  77.83%
 1176s| 25700 |  7085 |  2992k| 115.6 |   328M |  52 |3173 |2679 |3083 | 194k|  0 | 162 |1026 | 3.655205e+04 | 3.698721e+04 |   1.19%|  77.86%
 1179s| 25800 |  7103 |  3003k| 115.6 |   328M |  52 |3173 |2679 |3274 | 195k|  4 | 163 |1026 | 3.655298e+04 | 3.698721e+04 |   1.19%|  77.87%
 1181s| 25900 |  7113 |  3010k| 115.4 |   329M |  52 |3173 |2680 |3052 | 196k|  4 | 164 |1030 | 3.655298e+04 | 3.698721e+04 |   1.19%|  77.89%
 1184s| 26000 |  7127 |  3019k| 115.4 |   330M |  52 |3173 |2679 |3185 | 197k|  2 | 165 |1031 | 3.655405e+04 | 3.698721e+04 |   1.18%|  77.93%
 1186s| 26100 |  7133 |  3026k| 115.2 |   330M |  52 |3173 |2679 |3079 | 197k|  0 | 165 |1032 | 3.655659e+04 | 3.698721e+04 |   1.18%|  77.98%
 1189s| 26200 |  7139 |  3038k| 115.2 |   330M |  52 |3173 |2678 |3234 | 198k|  0 | 165 |1033 | 3.655803e+04 | 3.698721e+04 |   1.17%|  78.03%
 1192s| 26300 |  7153 |  3046k| 115.0 |   330M |  52 |3173 |2677 |3038 | 198k|  1 | 166 |1040 | 3.655817e+04 | 3.698721e+04 |   1.17%|  78.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1194s| 26400 |  7163 |  3053k| 114.9 |   331M |  52 |3173 |2677 |3092 | 199k|  0 | 166 |1043 | 3.655937e+04 | 3.698721e+04 |   1.17%|  78.08%
 1196s| 26500 |  7169 |  3060k| 114.7 |   331M |  52 |3173 |2678 |3111 | 199k|  0 | 167 |1045 | 3.655962e+04 | 3.698721e+04 |   1.17%|  78.11%
 1199s| 26600 |  7183 |  3069k| 114.6 |   331M |  52 |3173 |2677 |3190 | 200k|  0 | 167 |1046 | 3.655966e+04 | 3.698721e+04 |   1.17%|  78.13%
 1208s| 26700 |  7189 |  3076k| 114.4 |   332M |  52 |3173 |2677 |3068 | 200k|  3 | 167 |1047 | 3.656017e+04 | 3.698721e+04 |   1.17%|  78.17%
 1210s| 26800 |  7207 |  3087k| 114.4 |   332M |  52 |3173 |2677 |3053 | 201k|  2 | 167 |1048 | 3.656062e+04 | 3.698721e+04 |   1.17%|  78.22%
 1213s| 26900 |  7227 |  3095k| 114.3 |   333M |  52 |3173 |2676 |3187 | 202k|  0 | 167 |1050 | 3.656130e+04 | 3.698721e+04 |   1.16%|  78.23%
 1215s| 27000 |  7233 |  3102k| 114.1 |   333M |  52 |3173 |2677 |3205 | 202k|  2 | 168 |1051 | 3.656262e+04 | 3.698721e+04 |   1.16%|  78.28%
 1217s| 27100 |  7253 |  3109k| 114.0 |   334M |  52 |3173 |2679 |3085 | 203k|  2 | 170 |1054 | 3.656286e+04 | 3.698721e+04 |   1.16%|  78.30%
 1219s| 27200 |  7261 |  3114k| 113.8 |   335M |  52 |3173 |2680 |3173 | 203k|  3 | 171 |1055 | 3.656286e+04 | 3.698721e+04 |   1.16%|  78.34%
 1221s| 27300 |  7267 |  3123k| 113.6 |   337M |  52 |3173 |2679 |3128 | 204k|  1 | 171 |1057 | 3.656423e+04 | 3.698721e+04 |   1.16%|  78.39%
 1224s| 27400 |  7265 |  3129k| 113.5 |   338M |  52 |3173 |2678 |3164 | 204k|  2 | 171 |1059 | 3.656572e+04 | 3.698721e+04 |   1.15%|  78.43%
 1226s| 27500 |  7275 |  3140k| 113.4 |   339M |  52 |3173 |2677 |3114 | 205k|  2 | 171 |1065 | 3.656659e+04 | 3.698721e+04 |   1.15%|  78.45%
 1228s| 27600 |  7283 |  3146k| 113.2 |   339M |  52 |3173 |2678 |3080 | 205k|  0 | 172 |1066 | 3.656692e+04 | 3.698721e+04 |   1.15%|  78.49%
 1231s| 27700 |  7291 |  3157k| 113.2 |   340M |  52 |3173 |2678 |3081 | 206k|  2 | 172 |1069 | 3.656884e+04 | 3.698721e+04 |   1.14%|  78.53%
 1234s| 27800 |  7299 |  3164k| 113.1 |   340M |  52 |3173 |2678 |3141 | 206k|  1 | 172 |1074 | 3.656968e+04 | 3.698721e+04 |   1.14%|  78.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1239s| 27900 |  7297 |  3170k| 112.9 |   340M |  52 |3173 |2678 |3091 | 207k|  0 | 172 |1076 | 3.657053e+04 | 3.698721e+04 |   1.14%|  78.61%
 1241s| 28000 |  7309 |  3179k| 112.8 |   341M |  52 |3173 |2676 |3159 | 208k|  6 | 172 |1077 | 3.657102e+04 | 3.698721e+04 |   1.14%|  78.64%
 1244s| 28100 |  7315 |  3187k| 112.7 |   341M |  52 |3173 |2677 |3109 | 208k|  0 | 173 |1080 | 3.657125e+04 | 3.698721e+04 |   1.14%|  78.67%
 1247s| 28200 |  7341 |  3198k| 112.7 |   341M |  52 |3173 |2678 |3195 | 209k|  0 | 174 |1080 | 3.657150e+04 | 3.698721e+04 |   1.14%|  78.68%
 1249s| 28300 |  7351 |  3205k| 112.5 |   342M |  52 |3173 |2678 |3103 | 210k|  0 | 174 |1082 | 3.657164e+04 | 3.698721e+04 |   1.14%|  78.72%
 1251s| 28400 |  7361 |  3212k| 112.4 |   342M |  52 |3173 |2677 |3033 | 210k|  2 | 174 |1083 | 3.657173e+04 | 3.698721e+04 |   1.14%|  78.74%
 1253s| 28500 |  7373 |  3219k| 112.2 |   343M |  52 |3173 |2677 |3086 | 211k|  2 | 174 |1085 | 3.657199e+04 | 3.698721e+04 |   1.14%|  78.79%
 1256s| 28600 |  7379 |  3230k| 112.2 |   344M |  52 |3173 |2678 |3231 | 211k|  2 | 175 |1089 | 3.657247e+04 | 3.698721e+04 |   1.13%|  78.83%
 1258s| 28700 |  7381 |  3235k| 112.0 |   344M |  52 |3173 |2677 |3055 | 212k|  0 | 175 |1090 | 3.657361e+04 | 3.698721e+04 |   1.13%|  78.89%
 1261s| 28800 |  7387 |  3246k| 112.0 |   344M |  52 |3173 |2678 |3107 | 212k|  0 | 176 |1094 | 3.657361e+04 | 3.698721e+04 |   1.13%|  78.91%
 1264s| 28900 |  7399 |  3257k| 112.0 |   344M |  52 |3173 |2677 |3117 | 213k|  5 | 176 |1098 | 3.657414e+04 | 3.698721e+04 |   1.13%|  78.94%
 1266s| 29000 |  7407 |  3264k| 111.8 |   344M |  52 |3173 |2678 |3046 | 213k|  2 | 177 |1098 | 3.657547e+04 | 3.698721e+04 |   1.13%|  78.96%
 1277s| 29100 |  7417 |  3272k| 111.7 |   345M |  52 |3173 |2679 |3056 | 214k|  4 | 178 |1104 | 3.657585e+04 | 3.698721e+04 |   1.12%|  79.02%
 1279s| 29200 |  7435 |  3281k| 111.7 |   346M |  52 |3173 |2679 |3149 | 215k|  4 | 178 |1106 | 3.657585e+04 | 3.698721e+04 |   1.12%|  79.04%
 1281s| 29300 |  7435 |  3289k| 111.6 |   347M |  52 |3173 |2677 |3256 | 215k|  3 | 178 |1106 | 3.657603e+04 | 3.698721e+04 |   1.12%|  79.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1283s| 29400 |  7433 |  3295k| 111.4 |   347M |  52 |3173 |2678 |3116 | 216k|  2 | 179 |1111 | 3.657687e+04 | 3.698721e+04 |   1.12%|  79.13%
 1286s| 29500 |  7441 |  3302k| 111.2 |   347M |  52 |3173 |2680 |3242 | 216k|  4 | 181 |1116 | 3.657687e+04 | 3.698721e+04 |   1.12%|  79.17%
 1287s| 29600 |  7443 |  3309k| 111.1 |   347M |  52 |3173 |2679 |3160 | 217k|  4 | 181 |1116 | 3.657687e+04 | 3.698721e+04 |   1.12%|  79.23%
 1295s| 29700 |  7449 |  3316k| 111.0 |   347M |  52 |3173 |2680 |3153 | 217k|  4 | 182 |1118 | 3.657687e+04 | 3.698721e+04 |   1.12%|  79.26%
 1297s| 29800 |  7459 |  3324k| 110.9 |   347M |  52 |3173 |2679 |3142 | 218k|  4 | 182 |1120 | 3.657687e+04 | 3.698721e+04 |   1.12%|  79.28%
 1300s| 29900 |  7475 |  3334k| 110.8 |   347M |  52 |3173 |2679 |3148 | 218k|  4 | 182 |1124 | 3.657742e+04 | 3.698721e+04 |   1.12%|  79.31%
 1301s| 30000 |  7481 |  3338k| 110.6 |   349M |  52 |3173 |2680 |3017 | 218k|  0 | 183 |1125 | 3.657745e+04 | 3.698721e+04 |   1.12%|  79.32%
 1304s| 30100 |  7493 |  3346k| 110.5 |   350M |  52 |3173 |2679 |3235 | 219k|  3 | 183 |1129 | 3.657759e+04 | 3.698721e+04 |   1.12%|  79.35%
 1306s| 30200 |  7499 |  3353k| 110.4 |   350M |  52 |3173 |2680 |3199 | 220k|  1 | 184 |1130 | 3.657797e+04 | 3.698721e+04 |   1.12%|  79.39%
 1308s| 30300 |  7501 |  3360k| 110.2 |   350M |  52 |3173 |2682 |3019 | 220k|  0 | 186 |1132 | 3.657821e+04 | 3.698721e+04 |   1.12%|  79.44%
 1310s| 30400 |  7513 |  3368k| 110.1 |   351M |  52 |3173 |2682 |3113 | 221k|  0 | 186 |1132 | 3.658105e+04 | 3.698721e+04 |   1.11%|  79.49%
 1312s| 30500 |  7521 |  3374k| 109.9 |   351M |  52 |3173 |2682 |3127 | 221k|  3 | 187 |1134 | 3.658108e+04 | 3.698721e+04 |   1.11%|  79.52%
 1315s| 30600 |  7531 |  3383k| 109.9 |   353M |  52 |3173 |2682 |3163 | 222k|  0 | 187 |1134 | 3.658172e+04 | 3.698721e+04 |   1.11%|  79.55%
 1318s| 30700 |  7553 |  3394k| 109.9 |   353M |  52 |3173 |2680 |3094 | 222k|  4 | 187 |1135 | 3.658209e+04 | 3.698721e+04 |   1.11%|  79.56%
 1320s| 30800 |  7561 |  3399k| 109.7 |   354M |  52 |3173 |2678 |3169 | 223k|  4 | 188 |1137 | 3.658233e+04 | 3.698721e+04 |   1.11%|  79.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1322s| 30900 |  7567 |  3407k| 109.6 |   355M |  52 |3173 |2678 |3114 | 223k|  2 | 188 |1139 | 3.658364e+04 | 3.698721e+04 |   1.10%|  79.63%
 1324s| 31000 |  7567 |  3415k| 109.5 |   355M |  52 |3173 |2678 |3338 | 224k|  3 | 188 |1140 | 3.658453e+04 | 3.698721e+04 |   1.10%|  79.71%
 1327s| 31100 |  7575 |  3422k| 109.4 |   356M |  52 |3173 |2678 |3085 | 224k|  2 | 188 |1144 | 3.658513e+04 | 3.698721e+04 |   1.10%|  79.74%
 1330s| 31200 |  7583 |  3433k| 109.4 |   356M |  52 |3173 |2678 |3122 | 225k|  2 | 189 |1149 | 3.658537e+04 | 3.698721e+04 |   1.10%|  83.94%
 1332s| 31300 |  7589 |  3440k| 109.3 |   356M |  52 |3173 |2678 |3261 | 226k|  4 | 189 |1152 | 3.658682e+04 | 3.698721e+04 |   1.09%|  83.97%
 1334s| 31400 |  7601 |  3449k| 109.2 |   357M |  52 |3173 |2678 |3067 | 226k|  2 | 189 |1152 | 3.658768e+04 | 3.698721e+04 |   1.09%|  84.01%
 1337s| 31500 |  7597 |  3457k| 109.1 |   358M |  52 |3173 |2678 |3158 | 227k|  2 | 189 |1155 | 3.658781e+04 | 3.698721e+04 |   1.09%|  84.04%
 1349s| 31600 |  7619 |  3464k| 109.0 |   358M |  52 |3173 |2678 |3101 | 228k|  0 | 190 |1160 | 3.658787e+04 | 3.698721e+04 |   1.09%|  84.07%
 1351s| 31700 |  7623 |  3472k| 108.9 |   359M |  52 |3173 |2678 |3126 | 228k|  2 | 190 |1161 | 3.658884e+04 | 3.698721e+04 |   1.09%|  84.12%
 1353s| 31800 |  7621 |  3479k| 108.8 |   360M |  52 |3173 |2680 |3149 | 229k|  4 | 192 |1161 | 3.659081e+04 | 3.698721e+04 |   1.08%|  84.16%
 1355s| 31900 |  7629 |  3487k| 108.7 |   361M |  52 |3173 |2681 |3164 | 229k|  3 | 193 |1165 | 3.659085e+04 | 3.698721e+04 |   1.08%|  84.19%
 1358s| 32000 |  7639 |  3497k| 108.6 |   361M |  52 |3173 |2678 |3089 | 230k|  2 | 193 |1173 | 3.659092e+04 | 3.698721e+04 |   1.08%|  84.20%
 1361s| 32100 |  7655 |  3509k| 108.7 |   361M |  52 |3173 |2678 |3050 | 231k|  2 | 193 |1174 | 3.659117e+04 | 3.698721e+04 |   1.08%|  84.23%
 1363s| 32200 |  7669 |  3515k| 108.5 |   362M |  52 |3173 |2678 |3123 | 231k|  4 | 193 |1175 | 3.659117e+04 | 3.698721e+04 |   1.08%|  84.27%
 1366s| 32300 |  7667 |  3524k| 108.5 |   362M |  52 |3173 |2679 |3230 | 232k|  0 | 194 |1182 | 3.659180e+04 | 3.698721e+04 |   1.08%|  84.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1368s| 32400 |  7683 |  3529k| 108.3 |   362M |  52 |3173 |2679 |3108 | 232k|  0 | 195 |1186 | 3.659328e+04 | 3.698721e+04 |   1.08%|  84.32%
 1374s| 32500 |  7689 |  3537k| 108.2 |   362M |  55 |3173 |2679 |3109 | 233k|  0 | 196 |1189 | 3.659346e+04 | 3.698721e+04 |   1.08%|  84.36%
 1377s| 32600 |  7689 |  3546k| 108.2 |   363M |  55 |3173 |2679 |3091 | 233k|  3 | 196 |1193 | 3.659418e+04 | 3.698721e+04 |   1.07%|  84.43%
 1379s| 32700 |  7695 |  3554k| 108.1 |   364M |  55 |3173 |2679 |3055 | 234k|  3 | 197 |1196 | 3.659418e+04 | 3.698721e+04 |   1.07%|  84.44%
 1381s| 32800 |  7721 |  3562k| 108.0 |   364M |  55 |3173 |2679 |3132 | 234k|  5 | 198 |1199 | 3.659511e+04 | 3.698721e+04 |   1.07%|  84.45%
 1384s| 32900 |  7725 |  3572k| 107.9 |   365M |  55 |3173 |2678 |3076 | 235k|  0 | 198 |1201 | 3.659589e+04 | 3.698721e+04 |   1.07%|  84.48%
 1386s| 33000 |  7739 |  3579k| 107.8 |   367M |  55 |3173 |2678 |3115 | 236k|  1 | 199 |1202 | 3.659669e+04 | 3.698721e+04 |   1.07%|  84.49%
 1388s| 33100 |  7735 |  3585k| 107.7 |   368M |  55 |3173 |2679 |3054 | 236k|  4 | 200 |1205 | 3.659808e+04 | 3.698721e+04 |   1.06%|  84.54%
 1390s| 33200 |  7735 |  3592k| 107.6 |   368M |  55 |3173 |2679 |3069 | 237k|  0 | 202 |1207 | 3.659847e+04 | 3.698721e+04 |   1.06%|  84.56%
 1393s| 33300 |  7741 |  3599k| 107.5 |   368M |  55 |3173 |2678 |3149 | 237k|  2 | 202 |1207 | 3.659954e+04 | 3.698721e+04 |   1.06%|  84.60%
 1394s| 33400 |  7731 |  3604k| 107.3 |   368M |  55 |3173 |2680 |3192 | 238k|  0 | 204 |1207 | 3.659992e+04 | 3.698721e+04 |   1.06%|  84.66%
 1397s| 33500 |  7731 |  3611k| 107.2 |   368M |  55 |3173 |2679 |3134 | 238k|  4 | 204 |1208 | 3.660038e+04 | 3.698721e+04 |   1.06%|  84.71%
 1398s| 33600 |  7733 |  3617k| 107.0 |   369M |  55 |3173 |2680 |3021 | 239k|  0 | 205 |1209 | 3.660040e+04 | 3.698721e+04 |   1.06%|  84.75%
 1401s| 33700 |  7749 |  3625k| 107.0 |   369M |  55 |3173 |2679 |3101 | 239k|  6 | 205 |1211 | 3.660089e+04 | 3.698721e+04 |   1.06%|  84.78%
 1403s| 33800 |  7753 |  3632k| 106.8 |   370M |  55 |3173 |2680 |3189 | 240k|  2 | 206 |1214 | 3.660089e+04 | 3.698721e+04 |   1.06%|  84.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s| 33900 |  7753 |  3642k| 106.8 |   370M |  55 |3173 |2680 |3029 | 241k|  2 | 206 |1215 | 3.660134e+04 | 3.698721e+04 |   1.05%|  84.86%
 1408s| 34000 |  7751 |  3649k| 106.7 |   370M |  55 |3173 |2678 |3096 | 241k|  1 | 206 |1217 | 3.660134e+04 | 3.698721e+04 |   1.05%|  84.89%
