solving instance mcnd nodes c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1313 implications, 15 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 177 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2203 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 185 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2203 impls, 4 clqs
   (0.1s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1313 implications, 15 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 185 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2203 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2278s|144600 | 25835 | 12334k|  85.2 |   284M |  52 |1287 |1303 |1543 | 446k|  2 | 547 |4366 | 1.699709e+03 | 1.721846e+03 |   1.30%|  91.84%
 2278s|144700 | 25827 | 12336k|  85.2 |   284M |  52 |1287 |1303 |1537 | 446k|  2 | 547 |4366 | 1.699749e+03 | 1.721846e+03 |   1.30%|  91.85%
 2279s|144800 | 25809 | 12339k|  85.1 |   284M |  52 |1287 |1303 |1536 | 446k|  1 | 547 |4367 | 1.699835e+03 | 1.721846e+03 |   1.29%|  91.86%
 2281s|144900 | 25805 | 12346k|  85.1 |   284M |  52 |1287 |1303 |1540 | 447k|  7 | 547 |4367 | 1.699853e+03 | 1.721846e+03 |   1.29%|  91.87%
 2282s|145000 | 25779 | 12351k|  85.1 |   284M |  52 |1287 |1302 |1563 | 447k|  2 | 547 |4368 | 1.699860e+03 | 1.721846e+03 |   1.29%|  91.88%
 2283s|145100 | 25787 | 12358k|  85.1 |   284M |  52 |1287 |1301 |1545 | 447k|  1 | 547 |4370 | 1.699865e+03 | 1.721846e+03 |   1.29%|  91.88%
 2284s|145200 | 25769 | 12362k|  85.0 |   284M |  52 |1287 |1300 |1541 | 447k|  3 | 547 |4373 | 1.699893e+03 | 1.721846e+03 |   1.29%|  91.90%
 2285s|145300 | 25753 | 12363k|  85.0 |   284M |  52 |1287 |1300 |1534 | 448k|  1 | 547 |4373 | 1.699905e+03 | 1.721846e+03 |   1.29%|  91.90%
 2286s|145400 | 25715 | 12365k|  85.0 |   284M |  52 |1287 |1299 |1535 | 448k|  0 | 547 |4373 | 1.699951e+03 | 1.721846e+03 |   1.29%|  91.91%
 2287s|145500 | 25703 | 12370k|  84.9 |   284M |  52 |1287 |1300 |1536 | 448k|  2 | 549 |4383 | 1.699998e+03 | 1.721846e+03 |   1.29%|  91.92%
 2288s|145600 | 25685 | 12375k|  84.9 |   284M |  52 |1287 |1300 |1541 | 448k|  0 | 549 |4386 | 1.700035e+03 | 1.721846e+03 |   1.28%|  91.93%
 2289s|145700 | 25669 | 12377k|  84.9 |   284M |  52 |1287 |1300 |1549 | 449k|  2 | 549 |4388 | 1.700042e+03 | 1.721846e+03 |   1.28%|  91.94%
 2290s|145800 | 25659 | 12381k|  84.8 |   284M |  52 |1287 |1300 |1538 | 449k|  0 | 549 |4389 | 1.700106e+03 | 1.721846e+03 |   1.28%|  91.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2291s|145900 | 25639 | 12384k|  84.8 |   284M |  52 |1287 |1300 |1554 | 449k|  2 | 549 |4390 | 1.700115e+03 | 1.721846e+03 |   1.28%|  91.97%
 2292s|146000 | 25617 | 12388k|  84.8 |   284M |  52 |1287 |1300 |1547 | 449k|  7 | 549 |4396 | 1.700137e+03 | 1.721846e+03 |   1.28%|  91.97%
 2293s|146100 | 25573 | 12390k|  84.7 |   284M |  52 |1287 |1300 |1531 | 450k|  0 | 549 |4396 | 1.700194e+03 | 1.721846e+03 |   1.27%|  91.98%
 2294s|146200 | 25567 | 12392k|  84.7 |   284M |  52 |1287 |1302 |1541 | 450k|  2 | 551 |4398 | 1.700195e+03 | 1.721846e+03 |   1.27%|  91.98%
 2295s|146300 | 25545 | 12395k|  84.6 |   284M |  52 |1287 |1301 |1553 | 450k|  7 | 551 |4400 | 1.700205e+03 | 1.721846e+03 |   1.27%|  91.99%
 2296s|146400 | 25515 | 12399k|  84.6 |   284M |  52 |1287 |1301 |1541 | 450k|  0 | 551 |4400 | 1.700225e+03 | 1.721846e+03 |   1.27%|  92.00%
 2297s|146500 | 25491 | 12402k|  84.6 |   284M |  52 |1287 |1301 |1535 | 451k|  0 | 551 |4403 | 1.700302e+03 | 1.721846e+03 |   1.27%|  92.15%
 2298s|146600 | 25467 | 12406k|  84.5 |   284M |  52 |1287 |1301 |1548 | 451k|  6 | 551 |4406 | 1.700373e+03 | 1.721846e+03 |   1.26%|  92.15%
 2299s|146700 | 25441 | 12411k|  84.5 |   284M |  52 |1287 |1300 |1538 | 451k|  0 | 551 |4409 | 1.700398e+03 | 1.721846e+03 |   1.26%|  92.16%
 2300s|146800 | 25401 | 12413k|  84.5 |   284M |  52 |1287 |1300 |1548 | 451k|  2 | 551 |4409 | 1.700445e+03 | 1.721846e+03 |   1.26%|  92.17%
 2301s|146900 | 25385 | 12416k|  84.4 |   284M |  52 |1287 |1300 |1532 | 452k|  2 | 551 |4411 | 1.700475e+03 | 1.721846e+03 |   1.26%|  92.17%
 2302s|147000 | 25375 | 12420k|  84.4 |   284M |  52 |1287 |1299 |1536 | 452k|  0 | 551 |4413 | 1.700533e+03 | 1.721846e+03 |   1.25%|  92.18%
 2303s|147100 | 25351 | 12423k|  84.4 |   284M |  52 |1287 |1299 |1544 | 452k|  0 | 551 |4416 | 1.700587e+03 | 1.721846e+03 |   1.25%|  92.19%
 2304s|147200 | 25311 | 12424k|  84.3 |   284M |  52 |1287 |1300 |1553 | 452k|  0 | 552 |4416 | 1.700647e+03 | 1.721846e+03 |   1.25%|  92.20%
 2305s|147300 | 25283 | 12429k|  84.3 |   284M |  52 |1287 |1300 |1529 | 453k|  2 | 552 |4419 | 1.700669e+03 | 1.721846e+03 |   1.25%|  92.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2306s|147400 | 25261 | 12434k|  84.3 |   286M |  52 |1287 |1300 |1530 | 453k|  0 | 552 |4419 | 1.700682e+03 | 1.721846e+03 |   1.24%|  92.22%
 2307s|147500 | 25239 | 12438k|  84.2 |   286M |  52 |1287 |1301 |1543 | 453k|  2 | 553 |4423 | 1.700730e+03 | 1.721846e+03 |   1.24%|  92.23%
 2308s|147600 | 25235 | 12443k|  84.2 |   286M |  52 |1287 |1301 |1533 | 453k|  7 | 553 |4429 | 1.700732e+03 | 1.721846e+03 |   1.24%|  92.24%
 2309s|147700 | 25209 | 12446k|  84.2 |   286M |  52 |1287 |1301 |   0 | 454k|  0 | 553 |4435 | 1.700803e+03 | 1.721846e+03 |   1.24%|  92.25%
 2310s|147800 | 25199 | 12452k|  84.2 |   286M |  52 |1287 |1304 |1527 | 454k|  1 | 557 |4437 | 1.700812e+03 | 1.721846e+03 |   1.24%|  92.25%
 2311s|147900 | 25179 | 12455k|  84.1 |   286M |  52 |1287 |1304 |1547 | 454k|  7 | 557 |4440 | 1.700851e+03 | 1.721846e+03 |   1.23%|  92.26%
 2312s|148000 | 25149 | 12459k|  84.1 |   286M |  52 |1287 |1304 |1538 | 454k|  2 | 557 |4440 | 1.700894e+03 | 1.721846e+03 |   1.23%|  92.27%
 2313s|148100 | 25131 | 12462k|  84.1 |   286M |  52 |1287 |1304 |1544 | 455k|  2 | 557 |4442 | 1.700933e+03 | 1.721846e+03 |   1.23%|  92.27%
 2314s|148200 | 25097 | 12464k|  84.0 |   286M |  52 |1287 |1304 |1562 | 455k|  2 | 557 |4443 | 1.700973e+03 | 1.721846e+03 |   1.23%|  92.28%
 2316s|148300 | 25111 | 12474k|  84.0 |   286M |  52 |1287 |1302 |1566 | 455k|  6 | 557 |4452 | 1.700975e+03 | 1.721846e+03 |   1.23%|  92.28%
 2317s|148400 | 25115 | 12484k|  84.0 |   286M |  52 |1287 |1302 |1538 | 455k|  0 | 557 |4457 | 1.700989e+03 | 1.721846e+03 |   1.23%|  92.28%
 2318s|148500 | 25087 | 12487k|  84.0 |   286M |  52 |1287 |1302 |1541 | 456k|  2 | 557 |4457 | 1.701036e+03 | 1.721846e+03 |   1.22%|  92.29%
 2319s|148600 | 25059 | 12491k|  84.0 |   286M |  52 |1287 |1302 |1540 | 456k|  2 | 557 |4461 | 1.701043e+03 | 1.721846e+03 |   1.22%|  92.29%
 2320s|148700 | 25017 | 12492k|  83.9 |   286M |  52 |1287 |1302 |1535 | 456k|  0 | 557 |4462 | 1.701088e+03 | 1.721846e+03 |   1.22%|  92.30%
 2321s|148800 | 24977 | 12496k|  83.9 |   286M |  52 |1287 |1302 |1537 | 456k|  0 | 557 |4462 | 1.701142e+03 | 1.721846e+03 |   1.22%|  92.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2322s|148900 | 24947 | 12498k|  83.9 |   286M |  52 |1287 |1302 |1549 | 457k|  5 | 557 |4464 | 1.701171e+03 | 1.721846e+03 |   1.22%|  92.32%
 2323s|149000 | 24931 | 12504k|  83.8 |   286M |  52 |1287 |1302 |1546 | 457k|  2 | 557 |4468 | 1.701181e+03 | 1.721846e+03 |   1.21%|  92.32%
 2324s|149100 | 24889 | 12507k|  83.8 |   286M |  52 |1287 |1302 |1546 | 457k|  0 | 557 |4471 | 1.701222e+03 | 1.721846e+03 |   1.21%|  92.33%
 2325s|149200 | 24863 | 12511k|  83.8 |   286M |  52 |1287 |1302 |1540 | 457k|  1 | 557 |4475 | 1.701268e+03 | 1.721846e+03 |   1.21%|  92.34%
 2326s|149300 | 24829 | 12515k|  83.7 |   286M |  52 |1287 |1302 |1553 | 457k|  2 | 557 |4476 | 1.701305e+03 | 1.721846e+03 |   1.21%|  92.34%
 2327s|149400 | 24811 | 12521k|  83.7 |   286M |  52 |1287 |1303 |1545 | 458k|  0 | 558 |4484 | 1.701314e+03 | 1.721846e+03 |   1.21%|  92.35%
 2328s|149500 | 24791 | 12525k|  83.7 |   286M |  52 |1287 |1304 |1546 | 458k|  7 | 559 |4488 | 1.701344e+03 | 1.721846e+03 |   1.21%|  92.36%
 2329s|149600 | 24761 | 12528k|  83.7 |   286M |  52 |1287 |1304 |1537 | 458k|  8 | 559 |4489 | 1.701399e+03 | 1.721846e+03 |   1.20%|  92.41%
 2330s|149700 | 24723 | 12530k|  83.6 |   286M |  52 |1287 |1304 |1541 | 458k|  0 | 559 |4489 | 1.701428e+03 | 1.721846e+03 |   1.20%|  92.42%
 2331s|149800 | 24699 | 12532k|  83.6 |   286M |  52 |1287 |1304 |1515 | 459k|  1 | 559 |4490 | 1.701490e+03 | 1.721846e+03 |   1.20%|  92.43%
 2332s|149900 | 24685 | 12537k|  83.5 |   286M |  52 |1287 |1303 |1508 | 459k|  1 | 559 |4495 | 1.701531e+03 | 1.721846e+03 |   1.19%|  92.44%
 2333s|150000 | 24691 | 12543k|  83.5 |   286M |  52 |1287 |1303 |1558 | 459k|  7 | 559 |4498 | 1.701537e+03 | 1.721846e+03 |   1.19%|  92.44%
 2334s|150100 | 24669 | 12545k|  83.5 |   286M |  52 |1287 |1304 |1544 | 459k|  4 | 561 |4499 | 1.701565e+03 | 1.721846e+03 |   1.19%|  92.51%
 2335s|150200 | 24633 | 12547k|  83.4 |   286M |  52 |1287 |1304 |1543 | 459k|  2 | 561 |4501 | 1.701575e+03 | 1.721846e+03 |   1.19%|  92.52%
 2336s|150300 | 24623 | 12552k|  83.4 |   286M |  52 |1287 |1305 |1538 | 460k|  2 | 562 |4507 | 1.701582e+03 | 1.721846e+03 |   1.19%|  92.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s|150400 | 24591 | 12555k|  83.4 |   286M |  52 |1287 |1305 |1557 | 460k|  7 | 562 |4509 | 1.701598e+03 | 1.721846e+03 |   1.19%|  92.52%
 2338s|150500 | 24565 | 12561k|  83.4 |   286M |  52 |1287 |1305 |1574 | 460k|  2 | 562 |4510 | 1.701636e+03 | 1.721846e+03 |   1.19%|  92.54%
 2339s|150600 | 24537 | 12565k|  83.4 |   286M |  52 |1287 |1304 |1539 | 460k|  0 | 562 |4512 | 1.701638e+03 | 1.721846e+03 |   1.19%|  92.55%
 2340s|150700 | 24527 | 12570k|  83.3 |   286M |  52 |1287 |1302 |1537 | 461k|  0 | 562 |4516 | 1.701683e+03 | 1.721846e+03 |   1.18%|  92.56%
 2341s|150800 | 24501 | 12573k|  83.3 |   286M |  52 |1287 |1302 |1537 | 461k|  2 | 564 |4521 | 1.701693e+03 | 1.721846e+03 |   1.18%|  92.56%
 2342s|150900 | 24485 | 12578k|  83.3 |   286M |  52 |1287 |1302 |1535 | 461k|  2 | 564 |4523 | 1.701720e+03 | 1.721846e+03 |   1.18%|  92.59%
 2343s|151000 | 24471 | 12583k|  83.2 |   286M |  52 |1287 |1302 |1541 | 461k|  2 | 564 |4527 | 1.701746e+03 | 1.721846e+03 |   1.18%|  92.59%
 2345s|151100 | 24445 | 12588k|  83.2 |   286M |  52 |1287 |1303 |1543 | 461k|  0 | 565 |4530 | 1.701775e+03 | 1.721846e+03 |   1.18%|  92.61%
 2345s|151200 | 24415 | 12590k|  83.2 |   286M |  52 |1287 |1303 |1515 | 462k|  0 | 565 |4532 | 1.701795e+03 | 1.721846e+03 |   1.18%|  92.61%
 2346s|151300 | 24377 | 12592k|  83.1 |   286M |  52 |1287 |1303 |1540 | 462k|  0 | 565 |4533 | 1.701856e+03 | 1.721846e+03 |   1.17%|  92.62%
 2347s|151400 | 24345 | 12595k|  83.1 |   286M |  52 |1287 |1304 |1545 | 462k|  7 | 567 |4534 | 1.701913e+03 | 1.721846e+03 |   1.17%|  92.66%
 2348s|151500 | 24325 | 12599k|  83.1 |   286M |  52 |1287 |1302 |1541 | 462k|  2 | 567 |4536 | 1.701968e+03 | 1.721846e+03 |   1.17%|  92.67%
 2349s|151600 | 24281 | 12603k|  83.0 |   286M |  52 |1287 |1304 |1541 | 463k|  0 | 569 |4537 | 1.701981e+03 | 1.721846e+03 |   1.17%|  92.68%
 2351s|151700 | 24257 | 12607k|  83.0 |   286M |  52 |1287 |1304 |1544 | 463k|  7 | 569 |4539 | 1.702021e+03 | 1.721846e+03 |   1.16%|  92.68%
 2352s|151800 | 24219 | 12609k|  83.0 |   286M |  52 |1287 |1304 |1536 | 463k|  3 | 569 |4541 | 1.702096e+03 | 1.721846e+03 |   1.16%|  92.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2352s|151900 | 24175 | 12612k|  82.9 |   286M |  52 |1287 |1304 |1539 | 463k|  2 | 569 |4541 | 1.702111e+03 | 1.721846e+03 |   1.16%|  92.71%
 2353s|152000 | 24141 | 12612k|  82.9 |   286M |  52 |1287 |1304 |1535 | 463k|  0 | 569 |4541 | 1.702141e+03 | 1.721846e+03 |   1.16%|  92.71%
 2354s|152100 | 24113 | 12617k|  82.9 |   286M |  52 |1287 |1304 |1535 | 464k|  0 | 569 |4550 | 1.702142e+03 | 1.721846e+03 |   1.16%|  92.72%
 2355s|152200 | 24067 | 12618k|  82.8 |   286M |  52 |1287 |1304 |1549 | 464k|  0 | 569 |4550 | 1.702177e+03 | 1.721846e+03 |   1.16%|  92.72%
 2356s|152300 | 24051 | 12625k|  82.8 |   286M |  52 |1287 |1304 |1519 | 464k|  0 | 569 |4558 | 1.702187e+03 | 1.721846e+03 |   1.15%|  92.73%
 2357s|152400 | 24009 | 12629k|  82.8 |   286M |  52 |1287 |1303 |1554 | 464k|  7 | 569 |4560 | 1.702229e+03 | 1.721846e+03 |   1.15%|  92.74%
 2358s|152500 | 23975 | 12631k|  82.7 |   286M |  52 |1287 |1304 |1527 | 464k|  1 | 570 |4563 | 1.702231e+03 | 1.721846e+03 |   1.15%|  92.74%
 2359s|152600 | 23937 | 12633k|  82.7 |   286M |  52 |1287 |1304 |1533 | 465k|  2 | 570 |4563 | 1.702288e+03 | 1.721846e+03 |   1.15%|  92.75%
 2360s|152700 | 23893 | 12636k|  82.7 |   286M |  52 |1287 |1304 |1543 | 465k|  0 | 570 |4565 | 1.702387e+03 | 1.721846e+03 |   1.14%|  92.77%
 2361s|152800 | 23875 | 12640k|  82.6 |   286M |  52 |1287 |1304 |1541 | 465k|  3 | 570 |4569 | 1.702427e+03 | 1.721846e+03 |   1.14%|  92.77%
 2361s|152900 | 23833 | 12642k|  82.6 |   286M |  52 |1287 |1304 |1542 | 465k|  2 | 570 |4572 | 1.702439e+03 | 1.721846e+03 |   1.14%|  92.78%
 2362s|153000 | 23795 | 12646k|  82.6 |   286M |  52 |1287 |1304 |1532 | 465k|  0 | 570 |4575 | 1.702493e+03 | 1.721846e+03 |   1.14%|  92.82%
 2364s|153100 | 23763 | 12651k|  82.5 |   287M |  52 |1287 |1304 |1538 | 466k|  0 | 570 |4580 | 1.702562e+03 | 1.721846e+03 |   1.13%|  92.85%
 2364s|153200 | 23727 | 12654k|  82.5 |   287M |  52 |1287 |1304 |1543 | 466k|  1 | 570 |4581 | 1.702582e+03 | 1.721846e+03 |   1.13%|  92.86%
 2365s|153300 | 23687 | 12656k|  82.5 |   287M |  52 |1287 |1304 |1543 | 466k|  7 | 570 |4582 | 1.702638e+03 | 1.721846e+03 |   1.13%|  92.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2366s|153400 | 23641 | 12658k|  82.4 |   287M |  52 |1287 |1304 |1538 | 466k|  0 | 570 |4582 | 1.702658e+03 | 1.721846e+03 |   1.13%|  92.87%
 2367s|153500 | 23597 | 12662k|  82.4 |   287M |  52 |1287 |1304 |1550 | 466k|  0 | 570 |4583 | 1.702710e+03 | 1.721846e+03 |   1.12%|  92.88%
 2368s|153600 | 23563 | 12666k|  82.4 |   287M |  52 |1287 |1305 |1541 | 466k|  2 | 571 |4585 | 1.702761e+03 | 1.721846e+03 |   1.12%|  92.91%
 2368s|153700 | 23519 | 12668k|  82.3 |   287M |  52 |1287 |1307 |1553 | 467k|  6 | 573 |4585 | 1.702812e+03 | 1.721846e+03 |   1.12%|  92.95%
 2370s|153800 | 23489 | 12674k|  82.3 |   287M |  52 |1287 |1307 |1538 | 467k|  2 | 573 |4586 | 1.702848e+03 | 1.721846e+03 |   1.12%|  92.95%
 2371s|153900 | 23461 | 12686k|  82.3 |   287M |  52 |1287 |1307 |1545 | 467k|  2 | 573 |4586 | 1.702899e+03 | 1.721846e+03 |   1.11%|  92.96%
 2372s|154000 | 23433 | 12692k|  82.3 |   287M |  52 |1287 |1307 |1545 | 467k|  2 | 573 |4592 | 1.702931e+03 | 1.721846e+03 |   1.11%|  92.96%
 2373s|154100 | 23387 | 12695k|  82.3 |   287M |  52 |1287 |1307 |1524 | 468k|  2 | 573 |4596 | 1.702986e+03 | 1.721846e+03 |   1.11%|  92.99%
 2374s|154200 | 23359 | 12698k|  82.3 |   287M |  52 |1287 |1306 |1538 | 468k|  0 | 573 |4600 | 1.703040e+03 | 1.721846e+03 |   1.10%|  93.00%
 2375s|154300 | 23323 | 12702k|  82.2 |   287M |  52 |1287 |1306 |1533 | 468k|  3 | 573 |4600 | 1.703089e+03 | 1.721846e+03 |   1.10%|  93.01%
 2376s|154400 | 23291 | 12708k|  82.2 |   287M |  52 |1287 |1305 |1543 | 468k|  2 | 573 |4606 | 1.703130e+03 | 1.721846e+03 |   1.10%|  93.02%
 2377s|154500 | 23247 | 12711k|  82.2 |   287M |  52 |1287 |1305 |1542 | 468k|  1 | 573 |4608 | 1.703146e+03 | 1.721846e+03 |   1.10%|  93.02%
 2378s|154600 | 23209 | 12713k|  82.2 |   287M |  52 |1287 |1305 |1531 | 469k|  2 | 573 |4608 | 1.703170e+03 | 1.721846e+03 |   1.10%|  93.03%
 2379s|154700 | 23157 | 12717k|  82.1 |   287M |  52 |1287 |1305 |1548 | 469k|  4 | 573 |4609 | 1.703233e+03 | 1.721846e+03 |   1.09%|  93.03%
 2380s|154800 | 23115 | 12720k|  82.1 |   287M |  52 |1287 |1305 |1531 | 469k|  0 | 573 |4613 | 1.703264e+03 | 1.721846e+03 |   1.09%|  93.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s|154900 | 23073 | 12723k|  82.1 |   287M |  52 |1287 |1305 |1522 | 469k|  0 | 573 |4613 | 1.703328e+03 | 1.721846e+03 |   1.09%|  93.05%
 2381s|155000 | 23027 | 12726k|  82.0 |   287M |  52 |1287 |1305 |1539 | 469k|  1 | 573 |4617 | 1.703351e+03 | 1.721846e+03 |   1.09%|  93.07%
 2382s|155100 | 22987 | 12729k|  82.0 |   287M |  52 |1287 |1305 |1545 | 469k|  0 | 573 |4619 | 1.703381e+03 | 1.721846e+03 |   1.08%|  93.08%
 2383s|155200 | 22937 | 12732k|  82.0 |   287M |  52 |1287 |1305 |1537 | 470k|  1 | 573 |4620 | 1.703409e+03 | 1.721846e+03 |   1.08%|  93.09%
 2384s|155300 | 22907 | 12735k|  81.9 |   287M |  52 |1287 |1305 |1532 | 470k|  0 | 573 |4623 | 1.703440e+03 | 1.721846e+03 |   1.08%|  93.12%
 2385s|155400 | 22885 | 12739k|  81.9 |   287M |  52 |1287 |1305 |1543 | 470k|  0 | 573 |4625 | 1.703458e+03 | 1.721846e+03 |   1.08%|  93.12%
 2385s|155500 | 22851 | 12742k|  81.9 |   287M |  52 |1287 |1305 |1551 | 470k|  2 | 573 |4625 | 1.703472e+03 | 1.721846e+03 |   1.08%|  93.13%
 2387s|155600 | 22821 | 12749k|  81.9 |   287M |  52 |1287 |1305 |1549 | 470k|  0 | 573 |4628 | 1.703500e+03 | 1.721846e+03 |   1.08%|  93.13%
 2389s|155700 | 22789 | 12755k|  81.8 |   287M |  52 |1287 |1306 |1539 | 470k|  2 | 574 |4635 | 1.703527e+03 | 1.721846e+03 |   1.08%|  93.14%
 2389s|155800 | 22739 | 12757k|  81.8 |   287M |  52 |1287 |1306 |1539 | 471k|  2 | 574 |4637 | 1.703581e+03 | 1.721846e+03 |   1.07%|  93.15%
 2390s|155900 | 22699 | 12760k|  81.8 |   287M |  52 |1287 |1306 |1549 | 471k|  0 | 574 |4638 | 1.703593e+03 | 1.721846e+03 |   1.07%|  93.16%
 2391s|156000 | 22659 | 12765k|  81.7 |   287M |  52 |1287 |1306 |1541 | 471k|  4 | 574 |4639 | 1.703613e+03 | 1.721846e+03 |   1.07%|  93.17%
 2392s|156100 | 22617 | 12767k|  81.7 |   287M |  52 |1287 |1306 |1535 | 471k|  3 | 574 |4639 | 1.703623e+03 | 1.721846e+03 |   1.07%|  93.18%
 2393s|156200 | 22585 | 12770k|  81.7 |   287M |  52 |1287 |1306 |1550 | 471k|  6 | 574 |4639 | 1.703625e+03 | 1.721846e+03 |   1.07%|  93.18%
 2394s|156300 | 22561 | 12777k|  81.7 |   287M |  52 |1287 |1306 |   0 | 472k|  0 | 574 |4641 | 1.703648e+03 | 1.721846e+03 |   1.07%|  93.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s|156400 | 22525 | 12781k|  81.6 |   287M |  52 |1287 |1306 |1543 | 472k|  2 | 574 |4644 | 1.703692e+03 | 1.721846e+03 |   1.07%|  93.19%
 2396s|156500 | 22473 | 12784k|  81.6 |   287M |  52 |1287 |1306 |1542 | 472k|  2 | 574 |4644 | 1.703729e+03 | 1.721846e+03 |   1.06%|  93.20%
 2397s|156600 | 22431 | 12786k|  81.6 |   287M |  52 |1287 |1306 |1531 | 472k|  0 | 574 |4645 | 1.703737e+03 | 1.721846e+03 |   1.06%|  93.20%
 2398s|156700 | 22399 | 12791k|  81.5 |   287M |  52 |1287 |1306 |1576 | 472k|  0 | 574 |4649 | 1.703771e+03 | 1.721846e+03 |   1.06%|  93.21%
 2399s|156800 | 22363 | 12797k|  81.5 |   287M |  52 |1287 |1305 |1568 | 472k|  2 | 574 |4654 | 1.703812e+03 | 1.721846e+03 |   1.06%|  93.22%
 2400s|156900 | 22341 | 12804k|  81.5 |   287M |  52 |1287 |1305 |1560 | 473k|  1 | 574 |4659 | 1.703858e+03 | 1.721846e+03 |   1.06%|  93.52%
 2401s|157000 | 22307 | 12808k|  81.5 |   287M |  52 |1287 |1305 |1527 | 473k|  0 | 574 |4661 | 1.703891e+03 | 1.721846e+03 |   1.05%|  93.53%
 2402s|157100 | 22269 | 12811k|  81.5 |   287M |  52 |1287 |1305 |1545 | 473k|  2 | 574 |4664 | 1.703935e+03 | 1.721846e+03 |   1.05%|  93.53%
 2403s|157200 | 22239 | 12815k|  81.4 |   287M |  52 |1287 |1305 |1568 | 473k|  0 | 574 |4666 | 1.703957e+03 | 1.721846e+03 |   1.05%|  93.54%
 2404s|157300 | 22207 | 12822k|  81.4 |   287M |  52 |1287 |1305 |1571 | 473k|  3 | 574 |4672 | 1.703985e+03 | 1.721846e+03 |   1.05%|  93.55%
 2405s|157400 | 22161 | 12826k|  81.4 |   287M |  52 |1287 |1305 |1547 | 474k|  4 | 574 |4676 | 1.704011e+03 | 1.721846e+03 |   1.05%|  93.56%
 2406s|157500 | 22127 | 12830k|  81.4 |   287M |  52 |1287 |1306 |1536 | 474k|  1 | 575 |4680 | 1.704033e+03 | 1.721846e+03 |   1.05%|  93.57%
 2407s|157600 | 22103 | 12837k|  81.4 |   287M |  52 |1287 |1306 |1549 | 474k|  0 | 575 |4684 | 1.704101e+03 | 1.721846e+03 |   1.04%|  93.58%
 2408s|157700 | 22083 | 12842k|  81.4 |   287M |  52 |1287 |1306 |1550 | 474k|  2 | 575 |4686 | 1.704144e+03 | 1.721846e+03 |   1.04%|  93.59%
