solving instance mcnd nodes c25_100_10_V_L_5 3 6 sqrt
presolving:
(round 1, fast)       127 del vars, 149 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       127 del vars, 149 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 127 del vars, 354 del conss, 0 add conss, 160 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 127 del vars, 354 del conss, 0 add conss, 160 chg bounds, 107 chg sides, 139 chg coeffs, 873 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 127 deleted vars, 354 deleted constraints, 0 added constraints, 160 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 873 implications, 0 cliques
presolved problem has 1148 variables (98 bin, 0 int, 0 impl, 1050 cont) and 1271 constraints
    873 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s|688900 |144539 | 13426k|  19.5 |   449M | 179 |1198 |1273 |1317 | 324k|  1 |  30 |  10k| 1.977557e+03 | 1.977910e+03 |   0.02%|  99.85%
 2404s|689000 |144585 | 13429k|  19.5 |   450M | 179 |1198 |1273 |1320 | 324k|  1 |  30 |  10k| 1.977557e+03 | 1.977910e+03 |   0.02%|  99.85%
 2405s|689100 |144563 | 13431k|  19.5 |   450M | 179 |1198 |1273 |1316 | 324k|  1 |  30 |  10k| 1.977557e+03 | 1.977910e+03 |   0.02%|  99.85%
 2405s|689200 |144581 | 13433k|  19.5 |   450M | 179 |1198 |1273 |1319 | 324k|  0 |  30 |  10k| 1.977557e+03 | 1.977910e+03 |   0.02%|  99.85%
 2406s|689300 |144607 | 13435k|  19.5 |   450M | 179 |1198 |1273 |1320 | 324k|  1 |  30 |  10k| 1.977557e+03 | 1.977910e+03 |   0.02%|  99.85%
 2406s|689400 |144623 | 13437k|  19.5 |   450M | 179 |1198 |1273 |1318 | 324k|  0 |  30 |  10k| 1.977557e+03 | 1.977910e+03 |   0.02%|  99.85%
 2406s|689500 |144655 | 13439k|  19.5 |   450M | 179 |1198 |1273 |1323 | 324k|  0 |  30 |  10k| 1.977557e+03 | 1.977910e+03 |   0.02%|  99.85%
 2407s|689600 |144667 | 13440k|  19.5 |   450M | 179 |1198 |1273 |1321 | 324k|  2 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2407s|689700 |144665 | 13441k|  19.5 |   450M | 179 |1198 |1273 |1316 | 324k|  1 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2407s|689800 |144691 | 13442k|  19.5 |   450M | 179 |1198 |1273 |1317 | 324k|  2 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2407s|689900 |144697 | 13443k|  19.5 |   450M | 179 |1198 |1273 |1319 | 324k|  1 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2408s|690000 |144733 | 13444k|  19.5 |   450M | 179 |1198 |1273 |1318 | 324k|  1 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2408s|690100 |144739 | 13445k|  19.5 |   450M | 179 |1198 |1273 |1323 | 325k|  2 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2408s|690200 |144743 | 13447k|  19.5 |   450M | 179 |1198 |1273 |1317 | 325k|  2 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2409s|690300 |144715 | 13449k|  19.5 |   450M | 179 |1198 |1273 |1323 | 325k|  2 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2409s|690400 |144707 | 13453k|  19.5 |   450M | 179 |1198 |1273 |1317 | 325k|  0 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2409s|690500 |144725 | 13454k|  19.5 |   450M | 179 |1198 |1273 |1323 | 325k|  2 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2410s|690600 |144725 | 13456k|  19.5 |   450M | 179 |1198 |1273 |1316 | 325k|  0 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2410s|690700 |144735 | 13458k|  19.5 |   450M | 179 |1198 |1273 |1316 | 325k|  0 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2410s|690800 |144735 | 13460k|  19.5 |   450M | 179 |1198 |1273 |1317 | 325k|  1 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2411s|690900 |144783 | 13461k|  19.5 |   450M | 179 |1198 |1273 |1321 | 325k|  2 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2411s|691000 |144797 | 13463k|  19.5 |   450M | 179 |1198 |1273 |1322 | 325k|  2 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2412s|691100 |144815 | 13465k|  19.5 |   450M | 179 |1198 |1273 |1318 | 325k|  1 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2412s|691200 |144839 | 13466k|  19.5 |   450M | 179 |1198 |1273 |1316 | 325k|  1 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2412s|691300 |144849 | 13469k|  19.5 |   450M | 179 |1198 |1273 |1317 | 325k|  2 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2413s|691400 |144879 | 13470k|  19.5 |   450M | 179 |1198 |1273 |1318 | 325k|  3 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2413s|691500 |144903 | 13472k|  19.5 |   450M | 179 |1198 |1273 |1323 | 325k|  1 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2413s|691600 |144915 | 13474k|  19.5 |   451M | 179 |1198 |1273 |1324 | 325k|  1 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2414s|691700 |144971 | 13475k|  19.5 |   451M | 179 |1198 |1273 |1321 | 325k|  0 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2414s|691800 |145007 | 13477k|  19.5 |   451M | 179 |1198 |1273 |1322 | 325k|  2 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2414s|691900 |145039 | 13478k|  19.5 |   451M | 179 |1198 |1273 |1319 | 325k|  2 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2415s|692000 |145041 | 13480k|  19.5 |   451M | 179 |1198 |1273 |1320 | 326k|  2 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2415s|692100 |145069 | 13481k|  19.5 |   451M | 179 |1198 |1273 |1322 | 326k|  2 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2415s|692200 |145105 | 13483k|  19.5 |   451M | 179 |1198 |1273 |1323 | 326k|  2 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2416s|692300 |145069 | 13486k|  19.5 |   451M | 179 |1198 |1273 |1322 | 326k|  0 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2416s|692400 |145071 | 13487k|  19.5 |   451M | 179 |1198 |1273 |1316 | 326k|  0 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2416s|692500 |145107 | 13489k|  19.5 |   451M | 179 |1198 |1273 |1318 | 326k|  2 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2417s|692600 |145135 | 13490k|  19.5 |   451M | 179 |1198 |1273 |1322 | 326k|  2 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2417s|692700 |145115 | 13492k|  19.5 |   451M | 179 |1198 |1273 |1316 | 326k|  0 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2417s|692800 |145097 | 13495k|  19.5 |   451M | 179 |1198 |1273 |1320 | 326k|  1 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2418s|692900 |145121 | 13496k|  19.5 |   451M | 179 |1198 |1273 |1320 | 326k|  0 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2418s|693000 |145125 | 13498k|  19.5 |   451M | 179 |1198 |1273 |1316 | 326k|  0 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2418s|693100 |145129 | 13499k|  19.5 |   451M | 179 |1198 |1273 |1314 | 326k|  1 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2419s|693200 |145143 | 13501k|  19.5 |   451M | 179 |1198 |1273 |1319 | 326k|  0 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s|693300 |145167 | 13503k|  19.5 |   451M | 179 |1198 |1273 |1316 | 326k|  1 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2419s|693400 |145179 | 13505k|  19.5 |   451M | 179 |1198 |1273 |1318 | 326k|  2 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2420s|693500 |145203 | 13507k|  19.5 |   451M | 179 |1198 |1273 |1316 | 326k|  1 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2420s|693600 |145239 | 13508k|  19.5 |   451M | 179 |1198 |1273 |1318 | 326k|  1 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2420s|693700 |145233 | 13510k|  19.5 |   451M | 179 |1198 |1273 |1322 | 326k|  2 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2421s|693800 |145185 | 13511k|  19.5 |   451M | 179 |1198 |1273 |1316 | 326k|  0 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2421s|693900 |145173 | 13513k|  19.5 |   451M | 179 |1198 |1273 |1316 | 326k|  0 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2421s|694000 |145113 | 13514k|  19.5 |   451M | 179 |1198 |1273 |1314 | 326k|  1 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2421s|694100 |145079 | 13515k|  19.5 |   451M | 179 |1198 |1273 |1323 | 326k|  1 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2422s|694200 |145037 | 13518k|  19.5 |   451M | 179 |1198 |1273 |1315 | 326k|  0 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2422s|694300 |144957 | 13521k|  19.5 |   451M | 179 |1198 |1273 |1314 | 326k|  0 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2423s|694400 |144933 | 13523k|  19.5 |   451M | 179 |1198 |1273 |1319 | 326k|  2 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2423s|694500 |144935 | 13525k|  19.5 |   451M | 179 |1198 |1273 |1321 | 327k|  2 |  30 |  10k| 1.977558e+03 | 1.977910e+03 |   0.02%|  99.85%
 2424s|694600 |144867 | 13527k|  19.5 |   451M | 179 |1198 |1273 |1323 | 327k|  1 |  30 |  10k| 1.977559e+03 | 1.977910e+03 |   0.02%|  99.85%
 2424s|694700 |144885 | 13529k|  19.5 |   451M | 179 |1198 |1273 |1323 | 327k|  1 |  30 |  10k| 1.977559e+03 | 1.977910e+03 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2424s|694800 |144931 | 13530k|  19.5 |   451M | 179 |1198 |1273 |1325 | 327k|  2 |  30 |  10k| 1.977559e+03 | 1.977910e+03 |   0.02%|  99.85%
 2424s|694900 |144959 | 13533k|  19.5 |   451M | 179 |1198 |1273 |1321 | 327k|  1 |  30 |  10k| 1.977559e+03 | 1.977910e+03 |   0.02%|  99.85%
 2425s|695000 |144977 | 13534k|  19.5 |   451M | 179 |1198 |1273 |1316 | 327k|  0 |  30 |  10k| 1.977559e+03 | 1.977910e+03 |   0.02%|  99.85%
 2425s|695100 |144903 | 13536k|  19.5 |   451M | 179 |1198 |1273 |1316 | 327k|  0 |  30 |  10k| 1.977559e+03 | 1.977910e+03 |   0.02%|  99.85%
 2425s|695200 |144917 | 13538k|  19.5 |   451M | 179 |1198 |1273 |1316 | 327k|  1 |  30 |  10k| 1.977559e+03 | 1.977910e+03 |   0.02%|  99.85%
 2426s|695300 |144873 | 13539k|  19.5 |   451M | 179 |1198 |1273 |1323 | 327k|  1 |  30 |  10k| 1.977560e+03 | 1.977910e+03 |   0.02%|  99.85%
 2426s|695400 |144871 | 13540k|  19.5 |   451M | 179 |1198 |1273 |1317 | 327k|  2 |  30 |  10k| 1.977560e+03 | 1.977910e+03 |   0.02%|  99.85%
 2426s|695500 |144837 | 13541k|  19.5 |   451M | 179 |1198 |1273 |1316 | 327k|  0 |  30 |  10k| 1.977560e+03 | 1.977910e+03 |   0.02%|  99.85%
 2427s|695600 |144737 | 13543k|  19.5 |   451M | 179 |1198 |1273 |1317 | 327k|  0 |  30 |  10k| 1.977560e+03 | 1.977910e+03 |   0.02%|  99.85%
 2427s|695700 |144657 | 13545k|  19.5 |   451M | 179 |1198 |1273 |1316 | 327k|  0 |  30 |  10k| 1.977560e+03 | 1.977910e+03 |   0.02%|  99.85%
 2427s|695800 |144617 | 13546k|  19.5 |   451M | 179 |1198 |1273 |1316 | 327k|  0 |  30 |  10k| 1.977560e+03 | 1.977910e+03 |   0.02%|  99.85%
 2428s|695900 |144529 | 13548k|  19.5 |   451M | 179 |1198 |1273 |1320 | 327k|  2 |  30 |  10k| 1.977561e+03 | 1.977910e+03 |   0.02%|  99.85%
 2428s|696000 |144549 | 13549k|  19.5 |   451M | 179 |1198 |1273 |1316 | 327k|  0 |  30 |  10k| 1.977561e+03 | 1.977910e+03 |   0.02%|  99.85%
 2428s|696100 |144587 | 13552k|  19.5 |   451M | 179 |1198 |1273 |1324 | 327k|  0 |  30 |  10k| 1.977561e+03 | 1.977910e+03 |   0.02%|  99.85%
 2429s|696200 |144579 | 13554k|  19.5 |   451M | 179 |1198 |1273 |1324 | 327k|  2 |  30 |  10k| 1.977561e+03 | 1.977910e+03 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2429s|696300 |144575 | 13556k|  19.5 |   451M | 179 |1198 |1273 |1317 | 327k|  1 |  30 |  10k| 1.977561e+03 | 1.977910e+03 |   0.02%|  99.85%
 2430s|696400 |144551 | 13559k|  19.5 |   451M | 179 |1198 |1273 |1316 | 327k|  0 |  30 |  10k| 1.977561e+03 | 1.977910e+03 |   0.02%|  99.85%
 2430s|696500 |144461 | 13561k|  19.5 |   451M | 179 |1198 |1273 |1316 | 327k|  0 |  30 |  10k| 1.977561e+03 | 1.977910e+03 |   0.02%|  99.85%
 2430s|696600 |144361 | 13562k|  19.5 |   451M | 179 |1198 |1273 |1316 | 327k|  0 |  30 |  10k| 1.977561e+03 | 1.977910e+03 |   0.02%|  99.85%
 2430s|696700 |144313 | 13564k|  19.5 |   451M | 179 |1198 |1273 |1316 | 327k|  0 |  30 |  10k| 1.977561e+03 | 1.977910e+03 |   0.02%|  99.85%
 2431s|696800 |144277 | 13565k|  19.5 |   451M | 179 |1198 |1273 |1317 | 327k|  0 |  30 |  10k| 1.977561e+03 | 1.977910e+03 |   0.02%|  99.85%
 2431s|696900 |144229 | 13567k|  19.5 |   451M | 179 |1198 |1273 |1320 | 327k|  1 |  30 |  10k| 1.977561e+03 | 1.977910e+03 |   0.02%|  99.85%
 2431s|697000 |144229 | 13568k|  19.5 |   451M | 179 |1198 |1273 |1315 | 327k|  0 |  30 |  10k| 1.977562e+03 | 1.977910e+03 |   0.02%|  99.85%
 2432s|697100 |144235 | 13571k|  19.5 |   451M | 179 |1198 |1273 |1316 | 327k|  0 |  30 |  10k| 1.977562e+03 | 1.977910e+03 |   0.02%|  99.85%
 2432s|697200 |144253 | 13574k|  19.5 |   451M | 179 |1198 |1273 |1317 | 327k|  2 |  30 |  10k| 1.977562e+03 | 1.977910e+03 |   0.02%|  99.85%
 2433s|697300 |144291 | 13577k|  19.5 |   451M | 179 |1198 |1273 |1321 | 327k|  2 |  30 |  11k| 1.977562e+03 | 1.977910e+03 |   0.02%|  99.85%
 2433s|697400 |144271 | 13579k|  19.5 |   451M | 179 |1198 |1273 |1319 | 327k|  1 |  30 |  11k| 1.977562e+03 | 1.977910e+03 |   0.02%|  99.85%
 2434s|697500 |144313 | 13580k|  19.5 |   451M | 179 |1198 |1273 |1327 | 327k|  0 |  30 |  11k| 1.977562e+03 | 1.977910e+03 |   0.02%|  99.85%
 2434s|697600 |144359 | 13582k|  19.5 |   452M | 179 |1198 |1273 |1324 | 328k|  2 |  30 |  11k| 1.977562e+03 | 1.977910e+03 |   0.02%|  99.85%
 2434s|697700 |144349 | 13584k|  19.5 |   452M | 179 |1198 |1273 |1316 | 328k|  0 |  30 |  11k| 1.977562e+03 | 1.977910e+03 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2435s|697800 |144349 | 13587k|  19.5 |   452M | 179 |1198 |1273 |1326 | 328k|  0 |  30 |  11k| 1.977562e+03 | 1.977910e+03 |   0.02%|  99.85%
 2435s|697900 |144351 | 13589k|  19.5 |   452M | 179 |1198 |1273 |1317 | 328k|  2 |  30 |  11k| 1.977562e+03 | 1.977910e+03 |   0.02%|  99.85%
 2435s|698000 |144371 | 13590k|  19.5 |   452M | 179 |1198 |1273 |1315 | 328k|  1 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2436s|698100 |144345 | 13592k|  19.5 |   452M | 179 |1198 |1273 |1315 | 328k|  0 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2436s|698200 |144377 | 13593k|  19.5 |   452M | 179 |1198 |1273 |1320 | 328k|  0 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2436s|698300 |144393 | 13594k|  19.5 |   452M | 179 |1198 |1273 |1317 | 328k|  0 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2437s|698400 |144397 | 13596k|  19.5 |   452M | 179 |1198 |1273 |1318 | 328k|  1 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2437s|698500 |144417 | 13599k|  19.5 |   452M | 179 |1198 |1273 |1319 | 328k|  2 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2437s|698600 |144449 | 13600k|  19.5 |   452M | 179 |1198 |1273 |1316 | 328k|  1 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2438s|698700 |144425 | 13601k|  19.5 |   452M | 179 |1198 |1273 |1319 | 328k|  0 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2438s|698800 |144433 | 13603k|  19.5 |   452M | 179 |1198 |1273 |1323 | 328k|  2 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2438s|698900 |144481 | 13604k|  19.5 |   452M | 179 |1198 |1273 |1324 | 328k|  1 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2438s|699000 |144539 | 13606k|  19.5 |   452M | 179 |1198 |1273 |1323 | 328k|  1 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2439s|699100 |144587 | 13608k|  19.5 |   452M | 179 |1198 |1273 |1324 | 328k|  1 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2439s|699200 |144633 | 13609k|  19.5 |   452M | 179 |1198 |1273 |1321 | 328k|  1 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2439s|699300 |144677 | 13611k|  19.5 |   452M | 179 |1198 |1273 |1324 | 328k|  1 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2440s|699400 |144721 | 13613k|  19.5 |   452M | 179 |1198 |1273 |1323 | 328k|  1 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2440s|699500 |144719 | 13616k|  19.5 |   452M | 179 |1198 |1273 |1320 | 328k|  2 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2441s|699600 |144727 | 13619k|  19.5 |   452M | 179 |1198 |1273 |1314 | 328k|  0 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2441s|699700 |144733 | 13621k|  19.5 |   452M | 179 |1198 |1273 |1320 | 328k|  2 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2441s|699800 |144759 | 13623k|  19.5 |   452M | 179 |1198 |1273 |1321 | 328k|  3 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2442s|699900 |144753 | 13624k|  19.5 |   452M | 179 |1198 |1273 |1318 | 329k|  0 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2442s|700000 |144751 | 13626k|  19.5 |   452M | 179 |1198 |1273 |1315 | 329k|  0 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2442s|700100 |144753 | 13628k|  19.5 |   452M | 179 |1198 |1273 |1321 | 329k|  0 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2443s|700200 |144793 | 13629k|  19.5 |   452M | 179 |1198 |1273 |1315 | 329k|  1 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2443s|700300 |144801 | 13631k|  19.5 |   452M | 179 |1198 |1273 |1315 | 329k|  1 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2443s|700400 |144829 | 13633k|  19.5 |   452M | 179 |1198 |1273 |1324 | 329k|  2 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2444s|700500 |144875 | 13634k|  19.5 |   452M | 179 |1198 |1273 |1320 | 329k|  2 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2444s|700600 |144907 | 13635k|  19.5 |   452M | 179 |1198 |1273 |1319 | 329k|  1 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2444s|700700 |144943 | 13637k|  19.5 |   452M | 179 |1198 |1273 |1320 | 329k|  2 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s|700800 |144961 | 13640k|  19.5 |   452M | 179 |1198 |1273 |1316 | 329k|  0 |  30 |  11k| 1.977563e+03 | 1.977910e+03 |   0.02%|  99.85%
 2445s|700900 |145003 | 13642k|  19.5 |   452M | 179 |1198 |1273 |1324 | 329k|  1 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2445s|701000 |144939 | 13643k|  19.5 |   452M | 179 |1198 |1273 |1316 | 329k|  0 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2446s|701100 |144887 | 13644k|  19.5 |   452M | 179 |1198 |1273 |1315 | 329k|  1 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2446s|701200 |144909 | 13646k|  19.5 |   452M | 179 |1198 |1273 |1326 | 329k|  0 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2446s|701300 |144953 | 13648k|  19.5 |   453M | 179 |1198 |1273 |1319 | 329k|  0 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2447s|701400 |145003 | 13650k|  19.5 |   453M | 179 |1198 |1273 |1322 | 329k|  2 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2447s|701500 |145061 | 13651k|  19.5 |   453M | 179 |1198 |1273 |1319 | 329k|  0 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2447s|701600 |145099 | 13653k|  19.5 |   453M | 179 |1198 |1273 |1327 | 329k|  1 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2447s|701700 |145149 | 13655k|  19.5 |   453M | 179 |1198 |1273 |1325 | 329k|  2 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2448s|701800 |145185 | 13656k|  19.5 |   454M | 179 |1198 |1273 |1320 | 329k|  2 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2448s|701900 |145227 | 13658k|  19.5 |   454M | 179 |1198 |1273 |1324 | 329k|  0 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2448s|702000 |145271 | 13660k|  19.5 |   454M | 179 |1198 |1273 |1324 | 329k|  1 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2449s|702100 |145317 | 13662k|  19.5 |   454M | 179 |1198 |1273 |1325 | 329k|  2 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2449s|702200 |145345 | 13665k|  19.5 |   454M | 179 |1198 |1273 |1323 | 329k|  3 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2450s|702300 |145359 | 13667k|  19.5 |   454M | 179 |1198 |1273 |1322 | 329k|  2 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
