solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1251s| 21300 | 12876 |  4480k| 208.9 |   229M |  57 |3190 |2840 |3006 |  32k|  0 | 144 |1174 | 2.811459e+04 | 2.912294e+04 |   3.59%|  37.80%
 1255s| 21400 | 12944 |  4498k| 208.7 |   229M |  57 |3190 |2838 |3010 |  32k|  3 | 144 |1177 | 2.811553e+04 | 2.912294e+04 |   3.58%|  37.80%
 1260s| 21500 | 12990 |  4518k| 208.7 |   231M |  57 |3190 |2838 |3021 |  33k|  1 | 144 |1178 | 2.811775e+04 | 2.912294e+04 |   3.57%|  37.90%
 1263s| 21600 | 13064 |  4529k| 208.2 |   232M |  57 |3190 |2838 |3031 |  33k|  2 | 144 |1179 | 2.811790e+04 | 2.912294e+04 |   3.57%|  37.96%
 1266s| 21700 | 13126 |  4541k| 207.9 |   232M |  57 |3190 |2838 |3013 |  33k|  1 | 144 |1183 | 2.811908e+04 | 2.912294e+04 |   3.57%|  37.96%
 1271s| 21800 | 13194 |  4561k| 207.8 |   233M |  57 |3190 |2838 |3022 |  33k|  3 | 144 |1184 | 2.811926e+04 | 2.912294e+04 |   3.57%|  37.97%
 1276s| 21900 | 13254 |  4580k| 207.7 |   234M |  57 |3190 |2839 |3003 |  33k|  1 | 145 |1188 | 2.811935e+04 | 2.912294e+04 |   3.57%|  37.97%
 1279s| 22000 | 13306 |  4593k| 207.4 |   235M |  57 |3190 |2840 |3020 |  33k|  3 | 146 |1193 | 2.811973e+04 | 2.912294e+04 |   3.57%|  37.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1282s| 22100 | 13350 |  4609k| 207.2 |   235M |  57 |3190 |2840 |3005 |  33k|  3 | 146 |1194 | 2.812075e+04 | 2.912294e+04 |   3.56%|  37.97%
 1299s| 22200 | 13408 |  4623k| 206.8 |   237M |  57 |3190 |2841 |2993 |  34k|  3 | 147 |1195 | 2.812101e+04 | 2.912294e+04 |   3.56%|  37.97%
 1302s| 22300 | 13466 |  4636k| 206.5 |   237M |  57 |3190 |2841 |3009 |  34k|  3 | 147 |1197 | 2.812101e+04 | 2.912294e+04 |   3.56%|  37.97%
 1306s| 22400 | 13522 |  4654k| 206.4 |   238M |  57 |3190 |2838 |3008 |  34k|  4 | 147 |1199 | 2.812273e+04 | 2.912294e+04 |   3.56%|  38.13%
 1310s| 22500 | 13576 |  4666k| 206.0 |   239M |  57 |3190 |2839 |3014 |  34k|  2 | 148 |1201 | 2.812479e+04 | 2.912294e+04 |   3.55%|  38.14%
 1313s| 22600 | 13616 |  4679k| 205.7 |   239M |  57 |3190 |2839 |3003 |  34k|  2 | 148 |1204 | 2.812480e+04 | 2.912294e+04 |   3.55%|  38.18%
 1317s| 22700 | 13680 |  4700k| 205.7 |   241M |  57 |3190 |2839 |3002 |  34k|  3 | 148 |1204 | 2.812480e+04 | 2.912294e+04 |   3.55%|  38.18%
 1321s| 22800 | 13734 |  4716k| 205.5 |   241M |  57 |3190 |2840 |3027 |  34k|  2 | 149 |1210 | 2.812489e+04 | 2.912294e+04 |   3.55%|  38.25%
 1325s| 22900 | 13786 |  4729k| 205.2 |   241M |  57 |3190 |2839 |3017 |  34k|  1 | 149 |1215 | 2.812489e+04 | 2.912294e+04 |   3.55%|  38.27%
 1328s| 23000 | 13854 |  4743k| 204.9 |   242M |  57 |3190 |2839 |3004 |  35k|  3 | 149 |1216 | 2.812505e+04 | 2.912294e+04 |   3.55%|  38.27%
 1332s| 23100 | 13918 |  4756k| 204.6 |   242M |  57 |3190 |2839 |3000 |  35k|  4 | 149 |1222 | 2.812601e+04 | 2.912294e+04 |   3.54%|  38.28%
 1335s| 23200 | 13968 |  4770k| 204.3 |   243M |  57 |3190 |2838 |3008 |  35k|  2 | 149 |1224 | 2.812605e+04 | 2.912294e+04 |   3.54%|  38.43%
 1340s| 23300 | 14008 |  4791k| 204.3 |   245M |  57 |3190 |2840 |2999 |  35k|  1 | 151 |1225 | 2.812707e+04 | 2.912294e+04 |   3.54%|  38.52%
 1343s| 23400 | 14072 |  4803k| 203.9 |   245M |  58 |3190 |2841 |3010 |  35k|  0 | 152 |1232 | 2.812707e+04 | 2.912294e+04 |   3.54%|  38.52%
 1346s| 23500 | 14128 |  4817k| 203.7 |   246M |  58 |3190 |2841 |3013 |  35k|  3 | 153 |1240 | 2.812735e+04 | 2.912294e+04 |   3.54%|  38.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1351s| 23600 | 14188 |  4835k| 203.6 |   247M |  58 |3190 |2840 |3015 |  35k|  4 | 154 |1251 | 2.812867e+04 | 2.912294e+04 |   3.53%|  38.53%
 1354s| 23700 | 14248 |  4847k| 203.2 |   249M |  58 |3190 |2840 |3008 |  36k|  2 | 155 |1252 | 2.813074e+04 | 2.912294e+04 |   3.53%|  38.58%
 1357s| 23800 | 14292 |  4859k| 202.9 |   250M |  58 |3190 |2841 |3006 |  36k|  0 | 156 |1256 | 2.813298e+04 | 2.912294e+04 |   3.52%|  38.70%
 1361s| 23900 | 14330 |  4872k| 202.6 |   250M |  58 |3190 |2841 |3011 |  36k|  1 | 157 |1262 | 2.813363e+04 | 2.912294e+04 |   3.52%|  38.73%
 1364s| 24000 | 14392 |  4883k| 202.2 |   251M |  58 |3190 |2840 |2993 |  36k|  3 | 157 |1263 | 2.813424e+04 | 2.912294e+04 |   3.51%|  39.03%
 1367s| 24100 | 14440 |  4899k| 202.0 |   251M |  58 |3190 |2840 |   0 |  36k|  0 | 158 |1263 | 2.813506e+04 | 2.912294e+04 |   3.51%|  39.03%
 1371s| 24200 | 14488 |  4918k| 201.9 |   252M |  58 |3190 |2840 |3007 |  36k|  3 | 158 |1263 | 2.813641e+04 | 2.912294e+04 |   3.51%|  39.03%
 1374s| 24300 | 14556 |  4928k| 201.5 |   253M |  58 |3190 |2839 |3022 |  36k|  3 | 158 |1266 | 2.813685e+04 | 2.912294e+04 |   3.50%|  39.03%
 1389s| 24400 | 14612 |  4942k| 201.3 |   253M |  61 |3190 |2841 |3024 |  37k|  3 | 160 |1267 | 2.813781e+04 | 2.912294e+04 |   3.50%|  39.04%
 1393s| 24500 | 14652 |  4959k| 201.1 |   254M |  61 |3190 |2839 |2998 |  37k|  0 | 160 |1270 | 2.814112e+04 | 2.912294e+04 |   3.49%|  39.05%
 1396s| 24600 | 14712 |  4971k| 200.8 |   255M |  61 |3190 |2839 |3023 |  37k|  2 | 160 |1270 | 2.814155e+04 | 2.912294e+04 |   3.49%|  39.05%
 1399s| 24700 | 14780 |  4982k| 200.5 |   255M |  61 |3190 |2839 |2992 |  37k|  4 | 161 |1273 | 2.814155e+04 | 2.912294e+04 |   3.49%|  39.06%
 1402s| 24800 | 14836 |  4994k| 200.1 |   256M |  61 |3190 |2840 |3020 |  37k|  3 | 162 |1277 | 2.814155e+04 | 2.912294e+04 |   3.49%|  39.11%
 1405s| 24900 | 14872 |  5008k| 199.9 |   256M |  61 |3190 |2839 |3015 |  37k|  2 | 162 |1277 | 2.814182e+04 | 2.912294e+04 |   3.49%|  39.14%
 1410s| 25000 | 14906 |  5025k| 199.8 |   256M |  61 |3190 |2842 |3038 |  37k|  3 | 165 |1282 | 2.814204e+04 | 2.912294e+04 |   3.49%|  39.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1413s| 25100 | 14950 |  5039k| 199.5 |   256M |  61 |3190 |2842 |3003 |  37k|  3 | 165 |1287 | 2.814225e+04 | 2.912294e+04 |   3.48%|  39.21%
 1416s| 25200 | 15006 |  5052k| 199.3 |   258M |  61 |3190 |2842 |3008 |  38k|  4 | 166 |1289 | 2.814233e+04 | 2.912294e+04 |   3.48%|  39.25%
 1419s| 25300 | 15048 |  5063k| 198.9 |   259M |  61 |3190 |2841 |3002 |  38k|  0 | 167 |1293 | 2.814281e+04 | 2.912294e+04 |   3.48%|  39.26%
 1423s| 25400 | 15108 |  5078k| 198.7 |   260M |  61 |3190 |2840 |3003 |  38k|  0 | 167 |1294 | 2.814329e+04 | 2.912294e+04 |   3.48%|  39.26%
 1428s| 25500 | 15158 |  5097k| 198.7 |   260M |  61 |3190 |2840 |3019 |  38k|  2 | 168 |1294 | 2.814330e+04 | 2.912294e+04 |   3.48%|  39.29%
 1431s| 25600 | 15222 |  5113k| 198.5 |   260M |  61 |3190 |2840 |3006 |  38k|  0 | 168 |1294 | 2.814367e+04 | 2.912294e+04 |   3.48%|  39.29%
 1435s| 25700 | 15274 |  5126k| 198.3 |   260M |  61 |3190 |2840 |2998 |  38k|  1 | 168 |1294 | 2.814371e+04 | 2.912294e+04 |   3.48%|  39.30%
 1438s| 25800 | 15334 |  5141k| 198.1 |   260M |  61 |3190 |2840 |3024 |  38k|  3 | 169 |1294 | 2.814371e+04 | 2.912294e+04 |   3.48%|  39.30%
 1441s| 25900 | 15374 |  5153k| 197.8 |   261M |  61 |3190 |2840 |3014 |  38k|  3 | 170 |1295 | 2.814494e+04 | 2.912294e+04 |   3.47%|  39.30%
 1444s| 26000 | 15440 |  5164k| 197.4 |   262M |  61 |3190 |2840 |3011 |  39k|  5 | 171 |1299 | 2.814549e+04 | 2.912294e+04 |   3.47%|  39.30%
 1447s| 26100 | 15492 |  5178k| 197.2 |   263M |  61 |3190 |2840 |3015 |  39k|  2 | 171 |1301 | 2.814654e+04 | 2.912294e+04 |   3.47%|  39.31%
 1450s| 26200 | 15530 |  5189k| 196.9 |   264M |  61 |3190 |2841 |3018 |  39k|  0 | 173 |1308 | 2.814688e+04 | 2.912294e+04 |   3.47%|  39.31%
 1454s| 26300 | 15572 |  5203k| 196.7 |   264M |  61 |3190 |2840 |3009 |  39k|  1 | 173 |1309 | 2.814713e+04 | 2.912294e+04 |   3.47%|  39.31%
 1457s| 26400 | 15610 |  5217k| 196.5 |   264M |  61 |3190 |2840 |3031 |  39k|  4 | 173 |1314 | 2.814713e+04 | 2.912294e+04 |   3.47%|  39.31%
 1461s| 26500 | 15664 |  5233k| 196.3 |   265M |  61 |3190 |2841 |2991 |  39k|  1 | 175 |1319 | 2.814713e+04 | 2.912294e+04 |   3.47%|  39.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1465s| 26600 | 15696 |  5248k| 196.1 |   265M |  61 |3190 |2840 |3018 |  39k|  1 | 175 |1321 | 2.814803e+04 | 2.912294e+04 |   3.46%|  39.62%
 1468s| 26700 | 15748 |  5262k| 195.9 |   265M |  61 |3190 |2840 |3002 |  39k|  2 | 176 |1323 | 2.814803e+04 | 2.912294e+04 |   3.46%|  39.71%
 1474s| 26800 | 15806 |  5275k| 195.7 |   267M |  61 |3190 |2838 |3016 |  40k|  3 | 176 |1324 | 2.814803e+04 | 2.912294e+04 |   3.46%|  39.73%
 1479s| 26900 | 15856 |  5298k| 195.8 |   267M |  61 |3190 |2838 |2999 |  40k|  0 | 176 |1325 | 2.814870e+04 | 2.912294e+04 |   3.46%|  39.76%
 1483s| 27000 | 15902 |  5313k| 195.6 |   268M |  61 |3190 |2838 |2993 |  40k|  2 | 176 |1329 | 2.815096e+04 | 2.912294e+04 |   3.45%|  39.76%
 1486s| 27100 | 15946 |  5325k| 195.4 |   269M |  61 |3190 |2840 |3002 |  40k|  0 | 178 |1333 | 2.815096e+04 | 2.912294e+04 |   3.45%|  39.76%
 1491s| 27200 | 15988 |  5348k| 195.5 |   269M |  61 |3190 |2840 |3001 |  40k|  0 | 178 |1335 | 2.815215e+04 | 2.912294e+04 |   3.45%|  39.77%
 1495s| 27300 | 16044 |  5365k| 195.4 |   269M |  61 |3190 |2839 |3000 |  40k|  1 | 178 |1337 | 2.815226e+04 | 2.912294e+04 |   3.45%|  39.77%
 1498s| 27400 | 16098 |  5377k| 195.1 |   269M |  61 |3190 |2839 |3028 |  40k|  2 | 179 |1341 | 2.815226e+04 | 2.912294e+04 |   3.45%|  39.77%
 1503s| 27500 | 16146 |  5393k| 195.0 |   270M |  61 |3190 |2839 |3031 |  40k|  2 | 179 |1341 | 2.815226e+04 | 2.912294e+04 |   3.45%|  39.77%
 1507s| 27600 | 16212 |  5408k| 194.8 |   270M |  61 |3190 |2838 |3008 |  41k|  3 | 179 |1341 | 2.815344e+04 | 2.912294e+04 |   3.44%|  39.79%
 1510s| 27700 | 16272 |  5421k| 194.6 |   271M |  61 |3190 |2838 |3027 |  41k|  4 | 179 |1343 | 2.815367e+04 | 2.912294e+04 |   3.44%|  39.79%
 1513s| 27800 | 16336 |  5431k| 194.2 |   272M |  61 |3190 |2838 |2990 |  41k|  2 | 179 |1344 | 2.815384e+04 | 2.912294e+04 |   3.44%|  39.87%
 1517s| 27900 | 16390 |  5447k| 194.1 |   272M |  61 |3190 |2838 |2996 |  41k|  2 | 179 |1348 | 2.815452e+04 | 2.912294e+04 |   3.44%|  39.87%
 1519s| 28000 | 16450 |  5459k| 193.8 |   273M |  61 |3190 |2838 |2999 |  41k|  0 | 179 |1349 | 2.815452e+04 | 2.912294e+04 |   3.44%|  39.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s| 28100 | 16494 |  5476k| 193.8 |   274M |  61 |3190 |2838 |2994 |  41k|  1 | 179 |1354 | 2.815657e+04 | 2.912294e+04 |   3.43%|  39.88%
 1527s| 28200 | 16542 |  5489k| 193.5 |   274M |  61 |3190 |2838 |3003 |  41k|  3 | 179 |1356 | 2.815683e+04 | 2.912294e+04 |   3.43%|  39.88%
 1532s| 28300 | 16596 |  5509k| 193.6 |   275M |  61 |3190 |2839 |3009 |  42k|  0 | 180 |1361 | 2.815766e+04 | 2.912294e+04 |   3.43%|  39.89%
 1535s| 28400 | 16636 |  5525k| 193.5 |   275M |  61 |3190 |2841 |3025 |  42k|  2 | 182 |1362 | 2.815766e+04 | 2.912294e+04 |   3.43%|  39.89%
 1540s| 28500 | 16676 |  5543k| 193.4 |   275M |  61 |3190 |2842 |2996 |  42k|  0 | 183 |1366 | 2.815829e+04 | 2.912294e+04 |   3.43%|  40.09%
 1545s| 28600 | 16714 |  5566k| 193.5 |   276M |  61 |3190 |2840 |3015 |  42k|  0 | 183 |1369 | 2.815896e+04 | 2.912294e+04 |   3.42%|  40.18%
 1548s| 28700 | 16786 |  5579k| 193.3 |   277M |  61 |3190 |2839 |3033 |  42k|  2 | 183 |1373 | 2.815906e+04 | 2.912294e+04 |   3.42%|  40.21%
 1552s| 28800 | 16840 |  5595k| 193.2 |   278M |  61 |3190 |2839 |2994 |  42k|  0 | 184 |1374 | 2.815906e+04 | 2.912294e+04 |   3.42%|  40.22%
 1555s| 28900 | 16894 |  5609k| 193.0 |   278M |  61 |3190 |2840 |3013 |  42k|  2 | 185 |1375 | 2.815964e+04 | 2.912294e+04 |   3.42%|  40.22%
 1559s| 29000 | 16960 |  5624k| 192.9 |   279M |  61 |3190 |2842 |3011 |  42k|  1 | 187 |1377 | 2.816049e+04 | 2.912294e+04 |   3.42%|  40.24%
 1562s| 29100 | 17030 |  5635k| 192.6 |   279M |  61 |3190 |2842 |3012 |  43k|  1 | 188 |1378 | 2.816106e+04 | 2.912294e+04 |   3.42%|  40.24%
 1565s| 29200 | 17100 |  5646k| 192.3 |   280M |  61 |3190 |2840 |3025 |  43k|  2 | 189 |1385 | 2.816106e+04 | 2.912294e+04 |   3.42%|  40.24%
 1572s| 29300 | 17166 |  5658k| 192.1 |   281M |  61 |3190 |2840 |3034 |  43k|  3 | 189 |1386 | 2.816155e+04 | 2.912294e+04 |   3.41%|  40.24%
 1575s| 29400 | 17218 |  5670k| 191.8 |   281M |  61 |3190 |2840 |3014 |  43k|  2 | 189 |1390 | 2.816185e+04 | 2.912294e+04 |   3.41%|  40.24%
 1579s| 29500 | 17250 |  5684k| 191.6 |   282M |  61 |3190 |2838 |3012 |  43k|  2 | 189 |1394 | 2.816200e+04 | 2.912294e+04 |   3.41%|  40.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1583s| 29600 | 17296 |  5702k| 191.6 |   282M |  61 |3190 |2838 |3012 |  43k|  5 | 189 |1397 | 2.816267e+04 | 2.912294e+04 |   3.41%|  40.25%
 1586s| 29700 | 17336 |  5715k| 191.4 |   282M |  61 |3190 |2838 |3005 |  43k|  3 | 189 |1401 | 2.816301e+04 | 2.912294e+04 |   3.41%|  40.27%
 1590s| 29800 | 17374 |  5731k| 191.3 |   283M |  61 |3190 |2840 |2996 |  43k|  2 | 191 |1407 | 2.816422e+04 | 2.912294e+04 |   3.40%|  40.28%
 1594s| 29900 | 17416 |  5751k| 191.3 |   286M |  61 |3190 |2840 |3000 |  44k|  2 | 191 |1411 | 2.816482e+04 | 2.912294e+04 |   3.40%|  40.59%
 1598s| 30000 | 17468 |  5766k| 191.2 |   286M |  61 |3190 |2840 |3028 |  44k|  3 | 192 |1412 | 2.816536e+04 | 2.912294e+04 |   3.40%|  40.60%
 1602s| 30100 | 17514 |  5785k| 191.2 |   287M |  61 |3190 |2840 |3006 |  44k|  0 | 192 |1415 | 2.816581e+04 | 2.912294e+04 |   3.40%|  40.60%
 1605s| 30200 | 17580 |  5796k| 190.9 |   288M |  61 |3190 |2840 |3012 |  44k|  3 | 193 |1417 | 2.816656e+04 | 2.912294e+04 |   3.40%|  40.80%
 1609s| 30300 | 17622 |  5812k| 190.8 |   288M |  61 |3190 |2841 |2998 |  44k|  3 | 194 |1418 | 2.816656e+04 | 2.912294e+04 |   3.40%|  40.80%
 1612s| 30400 | 17660 |  5825k| 190.6 |   289M |  61 |3190 |2841 |3015 |  44k|  4 | 195 |1418 | 2.816736e+04 | 2.912294e+04 |   3.39%|  40.80%
 1615s| 30500 | 17706 |  5835k| 190.3 |   289M |  61 |3190 |2841 |3012 |  44k|  0 | 196 |1419 | 2.816760e+04 | 2.912294e+04 |   3.39%|  40.80%
 1618s| 30600 | 17742 |  5849k| 190.1 |   289M |  61 |3190 |2839 |2993 |  44k|  0 | 196 |1419 | 2.816898e+04 | 2.912294e+04 |   3.39%|  40.80%
 1620s| 30700 | 17808 |  5858k| 189.8 |   290M |  61 |3190 |2838 |3034 |  44k|  4 | 196 |1420 | 2.816926e+04 | 2.912294e+04 |   3.39%|  40.84%
 1624s| 30800 | 17870 |  5873k| 189.7 |   291M |  61 |3190 |2838 |2992 |  45k|  3 | 197 |1424 | 2.817009e+04 | 2.912294e+04 |   3.38%|  40.87%
 1629s| 30900 | 17928 |  5891k| 189.6 |   292M |  61 |3190 |2838 |2989 |  45k|  0 | 197 |1426 | 2.817021e+04 | 2.912294e+04 |   3.38%|  40.87%
 1632s| 31000 | 17974 |  5901k| 189.4 |   292M |  61 |3190 |2840 |3035 |  45k|  4 | 199 |1427 | 2.817021e+04 | 2.912294e+04 |   3.38%|  40.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1634s| 31100 | 18022 |  5911k| 189.1 |   293M |  61 |3190 |2840 |3004 |  45k|  0 | 200 |1432 | 2.817021e+04 | 2.912294e+04 |   3.38%|  40.87%
 1638s| 31200 | 18072 |  5926k| 188.9 |   293M |  61 |3190 |2840 |3015 |  45k|  4 | 200 |1436 | 2.817021e+04 | 2.912294e+04 |   3.38%|  40.87%
 1641s| 31300 | 18110 |  5940k| 188.8 |   293M |  61 |3190 |2840 |2996 |  45k|  0 | 200 |1437 | 2.817021e+04 | 2.912294e+04 |   3.38%|  40.87%
 1644s| 31400 | 18180 |  5950k| 188.5 |   294M |  61 |3190 |2839 |2999 |  45k|  1 | 200 |1440 | 2.817100e+04 | 2.912294e+04 |   3.38%|  40.87%
 1647s| 31500 | 18242 |  5964k| 188.4 |   294M |  61 |3190 |2838 |2999 |  46k|  0 | 200 |1440 | 2.817145e+04 | 2.912294e+04 |   3.38%|  40.87%
 1652s| 31600 | 18296 |  5983k| 188.3 |   294M |  61 |3190 |2838 |3019 |  46k|  1 | 200 |1441 | 2.817145e+04 | 2.912294e+04 |   3.38%|  40.87%
 1657s| 31700 | 18348 |  5995k| 188.2 |   294M |  61 |3190 |2838 |3007 |  46k|  2 | 200 |1446 | 2.817207e+04 | 2.912294e+04 |   3.38%|  40.87%
 1665s| 31800 | 18422 |  6010k| 188.0 |   295M |  61 |3190 |2839 |3007 |  46k|  2 | 201 |1449 | 2.817241e+04 | 2.912294e+04 |   3.37%|  40.89%
 1669s| 31900 | 18486 |  6028k| 188.0 |   297M |  61 |3190 |2840 |2995 |  46k|  2 | 202 |1452 | 2.817241e+04 | 2.912294e+04 |   3.37%|  40.89%
 1672s| 32000 | 18538 |  6040k| 187.8 |   297M |  61 |3190 |2841 |3009 |  46k|  2 | 203 |1453 | 2.817275e+04 | 2.912294e+04 |   3.37%|  40.89%
 1676s| 32100 | 18590 |  6056k| 187.7 |   298M |  61 |3190 |2839 |3011 |  46k|  2 | 203 |1456 | 2.817285e+04 | 2.912294e+04 |   3.37%|  40.89%
 1679s| 32200 | 18628 |  6067k| 187.5 |   298M |  61 |3190 |2838 |   0 |  46k|  0 | 203 |1459 | 2.817303e+04 | 2.912294e+04 |   3.37%|  40.89%
 1683s| 32300 | 18680 |  6079k| 187.2 |   299M |  61 |3190 |2838 |3011 |  47k|  1 | 203 |1465 | 2.817303e+04 | 2.912294e+04 |   3.37%|  40.89%
 1686s| 32400 | 18734 |  6092k| 187.1 |   299M |  61 |3190 |2839 |2994 |  47k|  1 | 204 |1469 | 2.817417e+04 | 2.912294e+04 |   3.37%|  40.91%
 1690s| 32500 | 18766 |  6109k| 187.0 |   299M |  61 |3190 |2839 |3006 |  47k|  2 | 204 |1471 | 2.817520e+04 | 2.912294e+04 |   3.36%|  40.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1694s| 32600 | 18796 |  6125k| 187.0 |   300M |  61 |3190 |2839 |3023 |  47k|  2 | 204 |1472 | 2.817599e+04 | 2.912294e+04 |   3.36%|  40.95%
 1697s| 32700 | 18848 |  6138k| 186.8 |   300M |  61 |3190 |2840 |3014 |  47k|  6 | 205 |1476 | 2.817632e+04 | 2.912294e+04 |   3.36%|  40.99%
 1700s| 32800 | 18898 |  6152k| 186.6 |   303M |  61 |3190 |2839 |3004 |  47k|  3 | 205 |1479 | 2.817690e+04 | 2.912294e+04 |   3.36%|  40.99%
 1703s| 32900 | 18940 |  6163k| 186.4 |   304M |  61 |3190 |2838 |2990 |  47k|  0 | 205 |1481 | 2.817691e+04 | 2.912294e+04 |   3.36%|  41.02%
 1707s| 33000 | 18988 |  6180k| 186.3 |   304M |  61 |3190 |2838 |2998 |  47k|  2 | 205 |1484 | 2.817699e+04 | 2.912294e+04 |   3.36%|  41.02%
 1710s| 33100 | 19026 |  6194k| 186.2 |   304M |  61 |3190 |2839 |3025 |  48k|  0 | 206 |1486 | 2.817708e+04 | 2.912294e+04 |   3.36%|  41.25%
 1713s| 33200 | 19090 |  6203k| 185.9 |   305M |  61 |3190 |2839 |3021 |  48k|  3 | 206 |1486 | 2.817729e+04 | 2.912294e+04 |   3.36%|  41.30%
 1716s| 33300 | 19142 |  6216k| 185.7 |   305M |  61 |3190 |2839 |3026 |  48k|  2 | 206 |1486 | 2.817737e+04 | 2.912294e+04 |   3.36%|  41.31%
 1719s| 33400 | 19190 |  6228k| 185.5 |   306M |  61 |3190 |2840 |3020 |  48k|  0 | 207 |1486 | 2.817759e+04 | 2.912294e+04 |   3.35%|  41.36%
 1723s| 33500 | 19234 |  6244k| 185.5 |   306M |  61 |3190 |2841 |3010 |  48k|  0 | 208 |1489 | 2.817807e+04 | 2.912294e+04 |   3.35%|  41.58%
 1727s| 33600 | 19284 |  6261k| 185.4 |   307M |  61 |3190 |2839 |3011 |  48k|  3 | 208 |1494 | 2.817831e+04 | 2.912294e+04 |   3.35%|  41.61%
 1731s| 33700 | 19342 |  6275k| 185.3 |   307M |  61 |3190 |2839 |3003 |  48k|  2 | 209 |1500 | 2.817883e+04 | 2.912294e+04 |   3.35%|  41.61%
 1734s| 33800 | 19392 |  6289k| 185.2 |   307M |  61 |3190 |2839 |3024 |  48k|  3 | 209 |1502 | 2.818078e+04 | 2.912294e+04 |   3.34%|  41.61%
 1739s| 33900 | 19446 |  6309k| 185.2 |   308M |  61 |3190 |2839 |2996 |  49k|  3 | 209 |1502 | 2.818116e+04 | 2.912294e+04 |   3.34%|  41.61%
 1741s| 34000 | 19504 |  6320k| 185.0 |   308M |  61 |3190 |2841 |3016 |  49k|  3 | 211 |1505 | 2.818116e+04 | 2.912294e+04 |   3.34%|  41.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1745s| 34100 | 19544 |  6335k| 184.9 |   308M |  61 |3190 |2841 |2999 |  49k|  2 | 211 |1506 | 2.818193e+04 | 2.912294e+04 |   3.34%|  41.62%
 1748s| 34200 | 19610 |  6349k| 184.7 |   309M |  61 |3190 |2839 |2996 |  49k|  1 | 211 |1506 | 2.818197e+04 | 2.912294e+04 |   3.34%|  41.62%
 1752s| 34300 | 19660 |  6362k| 184.6 |   309M |  61 |3190 |2838 |3009 |  49k|  2 | 211 |1512 | 2.818203e+04 | 2.912294e+04 |   3.34%|  41.67%
 1757s| 34400 | 19714 |  6372k| 184.3 |   310M |  61 |3190 |2838 |3008 |  49k|  0 | 211 |1514 | 2.818206e+04 | 2.912294e+04 |   3.34%|  41.67%
