solving instance mcnd nodes c25_100_30_V_T_5 3 6 sqrt
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s| 34900 | 33375 |  5859k| 167.7 |   223M |  47 |3157 |2853 |2916 |  15k|  2 | 353 | 903 | 3.514325e+04 | 3.747250e+04 |   6.63%| unknown
 1877s| 35000 | 33457 |  5877k| 167.7 |   223M |  47 |3157 |2854 |2912 |  15k|  2 | 355 | 904 | 3.514359e+04 | 3.747250e+04 |   6.63%| unknown
 1880s| 35100 | 33551 |  5893k| 167.7 |   223M |  47 |3157 |2855 |2915 |  15k|  1 | 357 | 904 | 3.514387e+04 | 3.747250e+04 |   6.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1884s| 35200 | 33649 |  5913k| 167.8 |   223M |  47 |3157 |2856 |2918 |  15k|  3 | 360 | 904 | 3.514388e+04 | 3.747250e+04 |   6.63%| unknown
 1888s| 35300 | 33741 |  5935k| 167.9 |   223M |  47 |3157 |2855 |2913 |  15k|  1 | 361 | 904 | 3.514406e+04 | 3.747250e+04 |   6.63%| unknown
 1892s| 35400 | 33829 |  5951k| 167.9 |   224M |  47 |3157 |2855 |2917 |  15k|  1 | 362 | 906 | 3.514406e+04 | 3.747250e+04 |   6.63%| unknown
 1896s| 35500 | 33911 |  5970k| 168.0 |   225M |  47 |3157 |2853 |2911 |  15k|  1 | 362 | 910 | 3.514406e+04 | 3.747250e+04 |   6.63%| unknown
 1914s| 35600 | 34009 |  5985k| 167.9 |   226M |  47 |3157 |2854 |2917 |  15k|  1 | 364 | 911 | 3.514416e+04 | 3.747250e+04 |   6.63%| unknown
 1918s| 35700 | 34097 |  6005k| 168.0 |   227M |  47 |3157 |2855 |2914 |  15k|  1 | 365 | 918 | 3.514435e+04 | 3.747250e+04 |   6.62%| unknown
 1922s| 35800 | 34193 |  6023k| 168.1 |   228M |  47 |3157 |2855 |2914 |  15k|  1 | 366 | 918 | 3.514452e+04 | 3.747250e+04 |   6.62%| unknown
 1925s| 35900 | 34289 |  6036k| 168.0 |   228M |  47 |3157 |2854 |2912 |  15k|  2 | 366 | 921 | 3.514452e+04 | 3.747250e+04 |   6.62%| unknown
 1928s| 36000 | 34375 |  6050k| 167.9 |   228M |  47 |3157 |2856 |2921 |  15k|  2 | 368 | 922 | 3.514457e+04 | 3.747250e+04 |   6.62%| unknown
 1932s| 36100 | 34461 |  6064k| 167.8 |   230M |  47 |3157 |2854 |2913 |  15k|  1 | 368 | 923 | 3.514471e+04 | 3.747250e+04 |   6.62%| unknown
 1935s| 36200 | 34557 |  6081k| 167.8 |   231M |  47 |3157 |2854 |2922 |  15k|  2 | 368 | 924 | 3.514533e+04 | 3.747250e+04 |   6.62%| unknown
 1938s| 36300 | 34651 |  6090k| 167.6 |   231M |  47 |3157 |2854 |2918 |  15k|  1 | 370 | 925 | 3.514555e+04 | 3.747250e+04 |   6.62%| unknown
 1941s| 36400 | 34747 |  6107k| 167.6 |   232M |  47 |3157 |2854 |   0 |  15k|  0 | 370 | 926 | 3.514555e+04 | 3.747250e+04 |   6.62%| unknown
 1946s| 36500 | 34837 |  6132k| 167.8 |   232M |  47 |3157 |2854 |2913 |  15k|  1 | 370 | 927 | 3.514572e+04 | 3.747250e+04 |   6.62%| unknown
 1950s| 36600 | 34933 |  6149k| 167.8 |   232M |  47 |3157 |2853 |2916 |  15k|  2 | 371 | 928 | 3.514572e+04 | 3.747250e+04 |   6.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1953s| 36700 | 35031 |  6163k| 167.8 |   232M |  47 |3157 |2855 |2915 |  15k|  1 | 373 | 929 | 3.514572e+04 | 3.747250e+04 |   6.62%| unknown
 1957s| 36800 | 35121 |  6181k| 167.8 |   233M |  47 |3157 |2856 |2917 |  16k|  1 | 374 | 932 | 3.514617e+04 | 3.747250e+04 |   6.62%| unknown
 1961s| 36900 | 35217 |  6197k| 167.8 |   233M |  47 |3157 |2855 |2918 |  16k|  1 | 374 | 935 | 3.514635e+04 | 3.747250e+04 |   6.62%| unknown
 1964s| 37000 | 35311 |  6210k| 167.7 |   233M |  47 |3157 |2855 |2919 |  16k|  2 | 374 | 935 | 3.514635e+04 | 3.747250e+04 |   6.62%| unknown
 1967s| 37100 | 35405 |  6226k| 167.6 |   233M |  47 |3157 |2853 |2911 |  16k|  1 | 374 | 935 | 3.514637e+04 | 3.747250e+04 |   6.62%| unknown
 1971s| 37200 | 35499 |  6241k| 167.6 |   236M |  47 |3157 |2854 |2918 |  16k|  1 | 375 | 936 | 3.514659e+04 | 3.747250e+04 |   6.62%| unknown
 1975s| 37300 | 35595 |  6262k| 167.7 |   236M |  47 |3157 |2854 |2913 |  16k|  1 | 375 | 936 | 3.514661e+04 | 3.747250e+04 |   6.62%| unknown
 1979s| 37400 | 35687 |  6280k| 167.7 |   237M |  47 |3157 |2854 |2910 |  16k|  2 | 375 | 936 | 3.514675e+04 | 3.747250e+04 |   6.62%| unknown
 1982s| 37500 | 35785 |  6296k| 167.7 |   237M |  47 |3157 |2854 |2920 |  16k|  2 | 375 | 936 | 3.514677e+04 | 3.747250e+04 |   6.62%| unknown
 1987s| 37600 | 35881 |  6314k| 167.7 |   237M |  47 |3157 |2855 |2913 |  16k|  2 | 377 | 939 | 3.514681e+04 | 3.747250e+04 |   6.62%| unknown
 2006s| 37700 | 35977 |  6329k| 167.7 |   237M |  47 |3157 |2857 |2916 |  16k|  1 | 379 | 939 | 3.514696e+04 | 3.747250e+04 |   6.62%| unknown
 2009s| 37800 | 36071 |  6346k| 167.7 |   238M |  47 |3157 |2858 |2914 |  16k|  1 | 380 | 940 | 3.514716e+04 | 3.747250e+04 |   6.62%| unknown
 2012s| 37900 | 36167 |  6361k| 167.7 |   238M |  47 |3157 |2857 |2918 |  16k|  1 | 382 | 940 | 3.514731e+04 | 3.747250e+04 |   6.62%| unknown
 2016s| 38000 | 36265 |  6377k| 167.7 |   238M |  47 |3157 |2856 |2912 |  16k|  1 | 383 | 940 | 3.514731e+04 | 3.747250e+04 |   6.62%| unknown
 2020s| 38100 | 36361 |  6396k| 167.7 |   239M |  47 |3157 |2856 |2915 |  16k|  1 | 384 | 940 | 3.514757e+04 | 3.747250e+04 |   6.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s| 38200 | 36457 |  6414k| 167.7 |   239M |  47 |3157 |2857 |2914 |  16k|  2 | 386 | 942 | 3.514757e+04 | 3.747250e+04 |   6.61%| unknown
 2028s| 38300 | 36545 |  6436k| 167.9 |   239M |  47 |3157 |2857 |2914 |  16k|  1 | 386 | 944 | 3.514783e+04 | 3.747250e+04 |   6.61%| unknown
 2032s| 38400 | 36641 |  6454k| 167.9 |   239M |  47 |3157 |2854 |2913 |  16k|  1 | 386 | 945 | 3.514783e+04 | 3.747250e+04 |   6.61%| unknown
 2035s| 38500 | 36739 |  6468k| 167.8 |   240M |  47 |3157 |2855 |2910 |  16k|  1 | 388 | 945 | 3.514790e+04 | 3.747250e+04 |   6.61%| unknown
 2041s| 38600 | 36829 |  6489k| 167.9 |   240M |  47 |3157 |2854 |2915 |  16k|  2 | 388 | 945 | 3.514797e+04 | 3.747250e+04 |   6.61%| unknown
 2045s| 38700 | 36921 |  6510k| 168.0 |   240M |  47 |3157 |2853 |2915 |  16k|  2 | 388 | 945 | 3.514830e+04 | 3.747250e+04 |   6.61%| unknown
 2049s| 38800 | 37021 |  6532k| 168.2 |   240M |  47 |3157 |2854 |2920 |  16k|  2 | 389 | 946 | 3.514830e+04 | 3.747250e+04 |   6.61%| unknown
 2053s| 38900 | 37117 |  6550k| 168.2 |   241M |  47 |3157 |2855 |2916 |  16k|  1 | 391 | 946 | 3.514846e+04 | 3.747250e+04 |   6.61%| unknown
 2057s| 39000 | 37205 |  6572k| 168.3 |   241M |  47 |3157 |2855 |2920 |  16k|  0 | 392 | 946 | 3.514846e+04 | 3.747250e+04 |   6.61%| unknown
 2061s| 39100 | 37299 |  6592k| 168.4 |   241M |  47 |3157 |2857 |2915 |  16k|  1 | 394 | 948 | 3.514878e+04 | 3.747250e+04 |   6.61%| unknown
 2065s| 39200 | 37395 |  6610k| 168.4 |   241M |  47 |3157 |2854 |2915 |  17k|  1 | 394 | 948 | 3.514941e+04 | 3.747250e+04 |   6.61%| unknown
 2068s| 39300 | 37493 |  6623k| 168.4 |   242M |  47 |3157 |2854 |2916 |  17k|  1 | 394 | 948 | 3.514958e+04 | 3.747250e+04 |   6.61%| unknown
 2072s| 39400 | 37587 |  6641k| 168.4 |   243M |  47 |3157 |2853 |2915 |  17k|  1 | 395 | 949 | 3.514967e+04 | 3.747250e+04 |   6.61%| unknown
 2075s| 39500 | 37683 |  6653k| 168.3 |   244M |  47 |3157 |2855 |2914 |  17k|  1 | 397 | 950 | 3.515011e+04 | 3.747250e+04 |   6.61%| unknown
 2078s| 39600 | 37779 |  6667k| 168.2 |   244M |  47 |3157 |2855 |2914 |  17k|  1 | 397 | 951 | 3.515011e+04 | 3.747250e+04 |   6.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s| 39700 | 37879 |  6682k| 168.2 |   244M |  47 |3157 |2857 |2923 |  17k|  1 | 399 | 951 | 3.515032e+04 | 3.747250e+04 |   6.61%| unknown
 2085s| 39800 | 37977 |  6700k| 168.2 |   245M |  47 |3157 |2858 |2915 |  17k|  2 | 401 | 952 | 3.515041e+04 | 3.747250e+04 |   6.61%| unknown
 2088s| 39900 | 38077 |  6710k| 168.0 |   246M |  47 |3157 |2858 |2915 |  17k|  1 | 401 | 952 | 3.515041e+04 | 3.747250e+04 |   6.61%| unknown
 2091s| 40000 | 38171 |  6728k| 168.0 |   246M |  47 |3157 |2862 |2915 |  17k|  1 | 405 | 952 | 3.515044e+04 | 3.747250e+04 |   6.61%| unknown
 2096s| 40100 | 38265 |  6749k| 168.1 |   246M |  47 |3157 |2859 |2919 |  17k|  1 | 405 | 952 | 3.515067e+04 | 3.747250e+04 |   6.61%| unknown
 2099s| 40200 | 38361 |  6764k| 168.1 |   246M |  47 |3157 |2856 |2914 |  17k|  1 | 406 | 952 | 3.515080e+04 | 3.747250e+04 |   6.60%| unknown
 2107s| 40300 | 38457 |  6789k| 168.3 |   247M |  47 |3157 |2857 |2915 |  17k|  1 | 407 | 955 | 3.515080e+04 | 3.747250e+04 |   6.60%| unknown
 2110s| 40400 | 38555 |  6804k| 168.3 |   247M |  47 |3157 |2858 |2917 |  17k|  1 | 408 | 955 | 3.515082e+04 | 3.747250e+04 |   6.60%| unknown
 2115s| 40500 | 38651 |  6823k| 168.3 |   247M |  47 |3157 |2858 |2909 |  17k|  2 | 409 | 957 | 3.515082e+04 | 3.747250e+04 |   6.60%| unknown
 2118s| 40600 | 38749 |  6838k| 168.3 |   248M |  47 |3157 |2860 |2917 |  17k|  2 | 411 | 959 | 3.515131e+04 | 3.747250e+04 |   6.60%| unknown
 2137s| 40700 | 38841 |  6854k| 168.2 |   248M |  47 |3157 |2860 |2915 |  17k|  1 | 412 | 959 | 3.515167e+04 | 3.747250e+04 |   6.60%| unknown
 2141s| 40800 | 38933 |  6872k| 168.3 |   249M |  47 |3157 |2855 |2918 |  17k|  2 | 412 | 962 | 3.515175e+04 | 3.747250e+04 |   6.60%| unknown
 2144s| 40900 | 39033 |  6886k| 168.2 |   249M |  47 |3157 |2855 |2914 |  17k|  1 | 412 | 962 | 3.515201e+04 | 3.747250e+04 |   6.60%| unknown
 2147s| 41000 | 39125 |  6901k| 168.2 |   249M |  47 |3157 |2855 |2917 |  17k|  1 | 413 | 962 | 3.515201e+04 | 3.747250e+04 |   6.60%| unknown
 2152s| 41100 | 39225 |  6922k| 168.3 |   249M |  47 |3157 |2854 |2918 |  17k|  1 | 413 | 962 | 3.515201e+04 | 3.747250e+04 |   6.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2155s| 41200 | 39315 |  6938k| 168.3 |   251M |  47 |3157 |2855 |2912 |  17k|  2 | 415 | 962 | 3.515210e+04 | 3.747250e+04 |   6.60%| unknown
 2159s| 41300 | 39409 |  6959k| 168.3 |   252M |  47 |3157 |2858 |2919 |  17k|  1 | 418 | 962 | 3.515238e+04 | 3.747250e+04 |   6.60%| unknown
 2163s| 41400 | 39501 |  6980k| 168.4 |   252M |  47 |3157 |2859 |2914 |  17k|  2 | 419 | 963 | 3.515269e+04 | 3.747250e+04 |   6.60%| unknown
 2167s| 41500 | 39597 |  6995k| 168.4 |   252M |  47 |3157 |2857 |2916 |  17k|  1 | 422 | 963 | 3.515269e+04 | 3.747250e+04 |   6.60%| unknown
 2171s| 41600 | 39693 |  7011k| 168.4 |   253M |  47 |3157 |2856 |2911 |  17k|  2 | 422 | 963 | 3.515275e+04 | 3.747250e+04 |   6.60%| unknown
 2175s| 41700 | 39779 |  7029k| 168.4 |   254M |  47 |3157 |2857 |2914 |  18k|  1 | 425 | 964 | 3.515281e+04 | 3.747250e+04 |   6.60%| unknown
 2178s| 41800 | 39879 |  7047k| 168.4 |   254M |  47 |3157 |2856 |2920 |  18k|  2 | 425 | 965 | 3.515283e+04 | 3.747250e+04 |   6.60%| unknown
 2182s| 41900 | 39979 |  7064k| 168.4 |   255M |  47 |3157 |2854 |2917 |  18k|  2 | 425 | 966 | 3.515302e+04 | 3.747250e+04 |   6.60%| unknown
 2186s| 42000 | 40071 |  7085k| 168.5 |   256M |  47 |3157 |2853 |2913 |  18k|  1 | 426 | 970 | 3.515306e+04 | 3.747250e+04 |   6.60%| unknown
 2192s| 42100 | 40171 |  7100k| 168.5 |   256M |  47 |3157 |2852 |2914 |  18k|  1 | 426 | 971 | 3.515331e+04 | 3.747250e+04 |   6.60%| unknown
 2195s| 42200 | 40267 |  7117k| 168.5 |   256M |  47 |3157 |2852 |2917 |  18k|  2 | 426 | 971 | 3.515358e+04 | 3.747250e+04 |   6.60%| unknown
 2199s| 42300 | 40363 |  7133k| 168.5 |   256M |  47 |3157 |2852 |2913 |  18k|  1 | 427 | 972 | 3.515358e+04 | 3.747250e+04 |   6.60%| unknown
 2203s| 42400 | 40455 |  7153k| 168.5 |   257M |  47 |3157 |2853 |2916 |  18k|  1 | 428 | 972 | 3.515358e+04 | 3.747250e+04 |   6.60%| unknown
 2206s| 42500 | 40551 |  7169k| 168.5 |   258M |  47 |3157 |2853 |2916 |  18k|  1 | 429 | 974 | 3.515363e+04 | 3.747250e+04 |   6.60%| unknown
 2211s| 42600 | 40641 |  7192k| 168.7 |   258M |  47 |3157 |2854 |2913 |  18k|  1 | 430 | 975 | 3.515374e+04 | 3.747250e+04 |   6.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2214s| 42700 | 40729 |  7208k| 168.7 |   258M |  47 |3157 |2853 |2917 |  18k|  1 | 431 | 975 | 3.515383e+04 | 3.747250e+04 |   6.60%| unknown
 2218s| 42800 | 40825 |  7224k| 168.6 |   258M |  47 |3157 |2852 |2915 |  18k|  0 | 431 | 976 | 3.515383e+04 | 3.747250e+04 |   6.60%| unknown
 2221s| 42900 | 40917 |  7238k| 168.6 |   260M |  47 |3157 |2853 |2915 |  18k|  2 | 433 | 976 | 3.515383e+04 | 3.747250e+04 |   6.60%| unknown
 2225s| 43000 | 41013 |  7255k| 168.6 |   260M |  47 |3157 |2855 |2914 |  18k|  1 | 437 | 978 | 3.515422e+04 | 3.747250e+04 |   6.59%| unknown
 2229s| 43100 | 41107 |  7271k| 168.6 |   261M |  47 |3157 |2854 |2909 |  18k|  1 | 438 | 978 | 3.515454e+04 | 3.747250e+04 |   6.59%| unknown
 2232s| 43200 | 41201 |  7288k| 168.6 |   263M |  47 |3157 |2853 |2914 |  18k|  1 | 439 | 978 | 3.515458e+04 | 3.747250e+04 |   6.59%| unknown
 2236s| 43300 | 41297 |  7307k| 168.6 |   263M |  47 |3157 |2853 |2915 |  18k|  2 | 441 | 980 | 3.515458e+04 | 3.747250e+04 |   6.59%| unknown
 2241s| 43400 | 41385 |  7327k| 168.7 |   264M |  47 |3157 |2853 |2917 |  18k|  1 | 442 | 980 | 3.515477e+04 | 3.747250e+04 |   6.59%| unknown
 2245s| 43500 | 41481 |  7347k| 168.7 |   264M |  47 |3157 |2853 |2914 |  18k|  1 | 444 | 981 | 3.515506e+04 | 3.747250e+04 |   6.59%| unknown
 2249s| 43600 | 41579 |  7367k| 168.8 |   265M |  47 |3157 |2855 |2915 |  18k|  0 | 447 | 982 | 3.515506e+04 | 3.747250e+04 |   6.59%| unknown
 2253s| 43700 | 41675 |  7385k| 168.8 |   265M |  47 |3157 |2857 |2915 |  18k|  1 | 450 | 982 | 3.515516e+04 | 3.747250e+04 |   6.59%| unknown
 2273s| 43800 | 41771 |  7398k| 168.7 |   265M |  47 |3157 |2858 |2908 |  18k|  1 | 451 | 983 | 3.515548e+04 | 3.747250e+04 |   6.59%| unknown
 2278s| 43900 | 41855 |  7417k| 168.8 |   265M |  47 |3157 |2856 |2916 |  18k|  1 | 452 | 984 | 3.515554e+04 | 3.747250e+04 |   6.59%| unknown
 2281s| 44000 | 41941 |  7436k| 168.9 |   265M |  47 |3157 |2857 |2914 |  18k|  1 | 453 | 985 | 3.515555e+04 | 3.747250e+04 |   6.59%| unknown
 2284s| 44100 | 42039 |  7448k| 168.7 |   265M |  47 |3157 |2855 |2918 |  19k|  1 | 455 | 985 | 3.515570e+04 | 3.747250e+04 |   6.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2289s| 44200 | 42139 |  7473k| 168.9 |   266M |  47 |3157 |2857 |2912 |  19k|  1 | 458 | 986 | 3.515594e+04 | 3.747250e+04 |   6.59%| unknown
 2292s| 44300 | 42233 |  7490k| 168.9 |   266M |  47 |3157 |2855 |2914 |  19k|  1 | 458 | 987 | 3.515612e+04 | 3.747250e+04 |   6.59%| unknown
 2296s| 44400 | 42323 |  7505k| 168.9 |   266M |  47 |3157 |2856 |2915 |  19k|  1 | 461 | 989 | 3.515612e+04 | 3.747250e+04 |   6.59%| unknown
 2299s| 44500 | 42415 |  7522k| 168.9 |   266M |  47 |3157 |2855 |2914 |  19k|  2 | 461 | 991 | 3.515612e+04 | 3.747250e+04 |   6.59%| unknown
 2303s| 44600 | 42511 |  7538k| 168.9 |   268M |  47 |3157 |2855 |2915 |  19k|  1 | 461 | 993 | 3.515625e+04 | 3.747250e+04 |   6.59%| unknown
 2306s| 44700 | 42609 |  7552k| 168.8 |   268M |  47 |3157 |2853 |2915 |  19k|  2 | 461 | 994 | 3.515639e+04 | 3.747250e+04 |   6.59%| unknown
 2309s| 44800 | 42703 |  7569k| 168.8 |   269M |  47 |3157 |2853 |2923 |  19k|  1 | 462 | 994 | 3.515663e+04 | 3.747250e+04 |   6.59%| unknown
 2312s| 44900 | 42801 |  7583k| 168.7 |   270M |  47 |3157 |2853 |2914 |  19k|  2 | 462 | 994 | 3.515670e+04 | 3.747250e+04 |   6.59%| unknown
 2316s| 45000 | 42899 |  7600k| 168.7 |   270M |  47 |3157 |2854 |2917 |  19k|  1 | 465 | 994 | 3.515705e+04 | 3.747250e+04 |   6.59%| unknown
 2319s| 45100 | 42997 |  7612k| 168.6 |   271M |  47 |3157 |2854 |2918 |  19k|  2 | 465 | 995 | 3.515708e+04 | 3.747250e+04 |   6.59%| unknown
 2323s| 45200 | 43097 |  7627k| 168.6 |   271M |  47 |3157 |2855 |2921 |  19k|  1 | 466 | 995 | 3.515780e+04 | 3.747250e+04 |   6.58%| unknown
 2327s| 45300 | 43191 |  7650k| 168.7 |   271M |  47 |3157 |2854 |2916 |  19k|  2 | 467 | 995 | 3.515784e+04 | 3.747250e+04 |   6.58%| unknown
 2332s| 45400 | 43281 |  7671k| 168.8 |   272M |  47 |3157 |2852 |2916 |  19k|  1 | 467 | 995 | 3.515805e+04 | 3.747250e+04 |   6.58%| unknown
 2335s| 45500 | 43375 |  7690k| 168.9 |   272M |  47 |3157 |2851 |2910 |  19k|  1 | 467 | 996 | 3.515847e+04 | 3.747250e+04 |   6.58%| unknown
 2339s| 45600 | 43469 |  7706k| 168.9 |   272M |  47 |3157 |2853 |2915 |  19k|  2 | 470 | 997 | 3.515864e+04 | 3.747250e+04 |   6.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s| 45700 | 43563 |  7722k| 168.8 |   273M |  47 |3157 |2853 |2913 |  19k|  1 | 471 | 997 | 3.515873e+04 | 3.747250e+04 |   6.58%| unknown
 2347s| 45800 | 43657 |  7741k| 168.9 |   274M |  47 |3157 |2853 |2917 |  19k|  2 | 472 | 998 | 3.515879e+04 | 3.747250e+04 |   6.58%| unknown
 2350s| 45900 | 43747 |  7757k| 168.9 |   275M |  47 |3157 |2853 |2917 |  19k|  1 | 474 | 998 | 3.515884e+04 | 3.747250e+04 |   6.58%| unknown
 2358s| 46000 | 43839 |  7769k| 168.7 |   275M |  47 |3157 |2854 |2909 |  19k|  1 | 475 |1000 | 3.515890e+04 | 3.747250e+04 |   6.58%| unknown
 2362s| 46100 | 43923 |  7786k| 168.8 |   275M |  47 |3157 |2855 |2919 |  19k|  2 | 478 |1000 | 3.515892e+04 | 3.747250e+04 |   6.58%| unknown
 2365s| 46200 | 44015 |  7804k| 168.8 |   276M |  47 |3157 |2856 |2917 |  19k|  1 | 479 |1001 | 3.515894e+04 | 3.747250e+04 |   6.58%| unknown
 2369s| 46300 | 44111 |  7822k| 168.8 |   277M |  47 |3157 |2854 |2919 |  19k|  1 | 479 |1001 | 3.515894e+04 | 3.747250e+04 |   6.58%| unknown
 2373s| 46400 | 44203 |  7842k| 168.9 |   278M |  47 |3157 |2853 |2914 |  20k|  1 | 480 |1002 | 3.515918e+04 | 3.747250e+04 |   6.58%| unknown
 2377s| 46500 | 44289 |  7859k| 168.9 |   278M |  47 |3157 |2853 |2916 |  20k|  1 | 482 |1002 | 3.515918e+04 | 3.747250e+04 |   6.58%| unknown
 2380s| 46600 | 44387 |  7878k| 168.9 |   278M |  47 |3157 |2852 |2920 |  20k|  2 | 482 |1002 | 3.515921e+04 | 3.747250e+04 |   6.58%| unknown
 2383s| 46700 | 44483 |  7889k| 168.8 |   279M |  47 |3157 |2852 |2917 |  20k|  2 | 482 |1003 | 3.515928e+04 | 3.747250e+04 |   6.58%| unknown
 2387s| 46800 | 44579 |  7901k| 168.7 |   279M |  47 |3157 |2851 |2913 |  20k|  1 | 482 |1004 | 3.515933e+04 | 3.747250e+04 |   6.58%| unknown
 2389s| 46900 | 44677 |  7912k| 168.6 |   279M |  47 |3157 |2852 |2912 |  20k|  1 | 483 |1004 | 3.515936e+04 | 3.747250e+04 |   6.58%| unknown
 2393s| 47000 | 44773 |  7930k| 168.6 |   279M |  47 |3157 |2851 |2918 |  20k|  1 | 483 |1004 | 3.515967e+04 | 3.747250e+04 |   6.58%| unknown
 2409s| 47100 | 44861 |  7944k| 168.5 |   280M |  47 |3157 |2852 |2915 |  20k|  2 | 484 |1004 | 3.515967e+04 | 3.747250e+04 |   6.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2412s| 47200 | 44951 |  7959k| 168.5 |   280M |  48 |3157 |2855 |2915 |  20k|  2 | 488 |1005 | 3.516008e+04 | 3.747250e+04 |   6.58%| unknown
 2416s| 47300 | 45041 |  7979k| 168.5 |   281M |  48 |3157 |2855 |2919 |  20k|  1 | 489 |1005 | 3.516008e+04 | 3.747250e+04 |   6.58%| unknown
 2419s| 47400 | 45141 |  7994k| 168.5 |   281M |  48 |3157 |2853 |2909 |  20k|  1 | 489 |1005 | 3.516008e+04 | 3.747250e+04 |   6.58%| unknown
 2423s| 47500 | 45229 |  8012k| 168.5 |   281M |  48 |3157 |2854 |2914 |  20k|  1 | 491 |1006 | 3.516045e+04 | 3.747250e+04 |   6.58%| unknown
 2427s| 47600 | 45327 |  8027k| 168.5 |   281M |  48 |3157 |2851 |2915 |  20k|  1 | 491 |1006 | 3.516080e+04 | 3.747250e+04 |   6.57%| unknown
 2431s| 47700 | 45415 |  8047k| 168.6 |   281M |  48 |3157 |2852 |2917 |  20k|  2 | 493 |1007 | 3.516080e+04 | 3.747250e+04 |   6.57%| unknown
 2435s| 47800 | 45503 |  8068k| 168.6 |   281M |  48 |3157 |2851 |2914 |  20k|  1 | 494 |1009 | 3.516080e+04 | 3.747250e+04 |   6.57%| unknown
 2438s| 47900 | 45599 |  8082k| 168.6 |   281M |  48 |3157 |2852 |2918 |  20k|  2 | 495 |1009 | 3.516090e+04 | 3.747250e+04 |   6.57%| unknown
 2442s| 48000 | 45693 |  8102k| 168.7 |   283M |  48 |3157 |2852 |2915 |  20k|  1 | 497 |1012 | 3.516118e+04 | 3.747250e+04 |   6.57%| unknown
 2447s| 48100 | 45789 |  8123k| 168.7 |   283M |  48 |3157 |2850 |2914 |  20k|  1 | 497 |1012 | 3.516118e+04 | 3.747250e+04 |   6.57%| unknown
 2450s| 48200 | 45887 |  8141k| 168.8 |   284M |  48 |3157 |2849 |2915 |  20k|  2 | 498 |1012 | 3.516128e+04 | 3.747250e+04 |   6.57%| unknown
 2454s| 48300 | 45977 |  8158k| 168.8 |   284M |  48 |3157 |2850 |2912 |  20k|  1 | 501 |1012 | 3.516145e+04 | 3.747250e+04 |   6.57%| unknown
