solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1361s| 19600 | 11657 |  4510k| 228.7 |   266M |  61 |3215 |2839 |3139 |  73k|  2 | 139 | 997 | 2.825211e+04 | 2.934987e+04 |   3.89%|  35.29%
 1365s| 19700 | 11713 |  4524k| 228.3 |   266M |  61 |3215 |2840 |3078 |  73k|  2 | 140 |1002 | 2.825252e+04 | 2.934987e+04 |   3.88%|  35.32%
 1371s| 19800 | 11777 |  4549k| 228.4 |   266M |  61 |3215 |2840 |3085 |  74k|  1 | 140 |1006 | 2.825382e+04 | 2.934987e+04 |   3.88%|  35.33%
 1377s| 19900 | 11815 |  4574k| 228.5 |   267M |  61 |3215 |2841 |3092 |  74k|  0 | 141 |1008 | 2.825385e+04 | 2.934987e+04 |   3.88%|  35.33%
 1381s| 20000 | 11875 |  4591k| 228.2 |   268M |  61 |3215 |2840 |3104 |  75k|  2 | 141 |1009 | 2.825462e+04 | 2.934987e+04 |   3.88%|  35.34%
 1386s| 20100 | 11921 |  4611k| 228.0 |   270M |  61 |3215 |2839 |3114 |  75k|  2 | 141 |1011 | 2.825462e+04 | 2.934987e+04 |   3.88%|  35.34%
 1390s| 20200 | 11993 |  4627k| 227.7 |   272M |  61 |3215 |2839 |3106 |  75k|  4 | 141 |1015 | 2.825639e+04 | 2.934987e+04 |   3.87%|  35.37%
 1394s| 20300 | 12045 |  4644k| 227.4 |   272M |  61 |3215 |2839 |3073 |  76k|  1 | 141 |1023 | 2.825639e+04 | 2.934987e+04 |   3.87%|  35.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1399s| 20400 | 12101 |  4663k| 227.2 |   272M |  61 |3215 |2839 |3174 |  76k|  2 | 141 |1026 | 2.825652e+04 | 2.934987e+04 |   3.87%|  35.39%
 1404s| 20500 | 12151 |  4684k| 227.2 |   274M |  61 |3215 |2839 |3080 |  76k|  1 | 141 |1028 | 2.825805e+04 | 2.934987e+04 |   3.86%|  35.40%
 1409s| 20600 | 12195 |  4706k| 227.1 |   274M |  61 |3215 |2839 |3128 |  77k|  2 | 141 |1030 | 2.826009e+04 | 2.934987e+04 |   3.86%|  35.42%
 1414s| 20700 | 12237 |  4725k| 227.0 |   276M |  61 |3215 |2839 |3077 |  77k|  3 | 141 |1032 | 2.826194e+04 | 2.934987e+04 |   3.85%|  35.44%
 1419s| 20800 | 12283 |  4746k| 226.9 |   276M |  61 |3215 |2839 |3065 |  78k|  2 | 141 |1033 | 2.826327e+04 | 2.934987e+04 |   3.84%|  35.74%
 1425s| 20900 | 12337 |  4766k| 226.8 |   277M |  61 |3215 |2839 |3077 |  78k|  1 | 141 |1038 | 2.826412e+04 | 2.934987e+04 |   3.84%|  35.82%
 1430s| 21000 | 12403 |  4784k| 226.5 |   277M |  61 |3215 |2840 |3079 |  78k|  4 | 142 |1039 | 2.826412e+04 | 2.934987e+04 |   3.84%|  35.82%
 1434s| 21100 | 12455 |  4804k| 226.4 |   278M |  61 |3215 |2840 |3065 |  79k|  4 | 142 |1041 | 2.826567e+04 | 2.934987e+04 |   3.84%|  35.83%
 1439s| 21200 | 12509 |  4819k| 226.0 |   279M |  61 |3215 |2839 |3131 |  79k|  3 | 142 |1048 | 2.826567e+04 | 2.934987e+04 |   3.84%|  35.86%
 1443s| 21300 | 12553 |  4836k| 225.8 |   279M |  61 |3215 |2841 |3117 |  79k|  2 | 144 |1053 | 2.826567e+04 | 2.934987e+04 |   3.84%|  35.86%
 1450s| 21400 | 12601 |  4851k| 225.4 |   281M |  61 |3215 |2841 |3122 |  80k|  3 | 144 |1053 | 2.826597e+04 | 2.934987e+04 |   3.83%|  35.86%
 1460s| 21500 | 12655 |  4873k| 225.4 |   282M |  61 |3215 |2840 |3079 |  80k|  0 | 144 |1056 | 2.826771e+04 | 2.934987e+04 |   3.83%|  35.88%
 1464s| 21600 | 12707 |  4888k| 225.0 |   282M |  61 |3215 |2839 |3066 |  80k|  3 | 144 |1058 | 2.826903e+04 | 2.934987e+04 |   3.82%|  35.88%
 1468s| 21700 | 12753 |  4901k| 224.6 |   282M |  61 |3215 |2840 |3093 |  81k|  0 | 145 |1061 | 2.826907e+04 | 2.934987e+04 |   3.82%|  35.90%
 1472s| 21800 | 12801 |  4916k| 224.3 |   283M |  61 |3215 |2841 |3139 |  81k|  2 | 146 |1064 | 2.827148e+04 | 2.934987e+04 |   3.81%|  35.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1476s| 21900 | 12867 |  4931k| 223.9 |   283M |  61 |3215 |2841 |3090 |  82k|  0 | 146 |1067 | 2.827148e+04 | 2.934987e+04 |   3.81%|  35.91%
 1480s| 22000 | 12919 |  4947k| 223.6 |   283M |  61 |3215 |2841 |3110 |  82k|  2 | 148 |1069 | 2.827289e+04 | 2.934987e+04 |   3.81%|  35.95%
 1484s| 22100 | 12973 |  4963k| 223.3 |   284M |  61 |3215 |2843 |3087 |  82k|  2 | 150 |1077 | 2.827289e+04 | 2.934987e+04 |   3.81%|  35.96%
 1489s| 22200 | 13027 |  4980k| 223.1 |   285M |  61 |3215 |2842 |3132 |  83k|  0 | 151 |1079 | 2.827383e+04 | 2.934987e+04 |   3.81%|  36.00%
 1492s| 22300 | 13099 |  4994k| 222.7 |   285M |  61 |3215 |2843 |3096 |  83k|  2 | 152 |1081 | 2.827383e+04 | 2.934987e+04 |   3.81%|  36.01%
 1496s| 22400 | 13133 |  5008k| 222.4 |   285M |  61 |3215 |2842 |3155 |  83k|  3 | 152 |1082 | 2.827429e+04 | 2.934987e+04 |   3.80%|  36.03%
 1500s| 22500 | 13179 |  5024k| 222.1 |   286M |  61 |3215 |2841 |3107 |  84k|  2 | 152 |1083 | 2.827463e+04 | 2.934987e+04 |   3.80%|  36.04%
 1504s| 22600 | 13225 |  5042k| 221.9 |   287M |  61 |3215 |2839 |3082 |  84k|  4 | 152 |1089 | 2.827698e+04 | 2.934987e+04 |   3.79%|  36.06%
 1511s| 22700 | 13269 |  5071k| 222.2 |   288M |  61 |3215 |2840 |3180 |  84k|  5 | 153 |1093 | 2.827765e+04 | 2.934987e+04 |   3.79%|  36.08%
 1516s| 22800 | 13327 |  5090k| 222.0 |   289M |  61 |3215 |2840 |3165 |  85k|  4 | 153 |1093 | 2.827765e+04 | 2.934987e+04 |   3.79%|  36.10%
 1520s| 22900 | 13383 |  5106k| 221.8 |   290M |  61 |3215 |2840 |3128 |  85k|  0 | 154 |1097 | 2.827765e+04 | 2.934987e+04 |   3.79%|  36.12%
 1525s| 23000 | 13435 |  5122k| 221.5 |   291M |  61 |3215 |2840 |3103 |  85k|  2 | 154 |1102 | 2.827812e+04 | 2.934987e+04 |   3.79%|  36.19%
 1528s| 23100 | 13487 |  5136k| 221.1 |   292M |  61 |3215 |2840 |3200 |  86k|  0 | 154 |1103 | 2.827936e+04 | 2.934987e+04 |   3.79%|  36.25%
 1533s| 23200 | 13549 |  5153k| 220.9 |   294M |  61 |3215 |2840 |3162 |  86k|  4 | 155 |1106 | 2.828451e+04 | 2.934987e+04 |   3.77%|  36.28%
 1537s| 23300 | 13599 |  5169k| 220.7 |   294M |  61 |3215 |2840 |3080 |  87k|  3 | 155 |1107 | 2.828518e+04 | 2.934987e+04 |   3.76%|  36.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1541s| 23400 | 13645 |  5183k| 220.4 |   294M |  61 |3215 |2841 |3137 |  87k|  3 | 156 |1118 | 2.828518e+04 | 2.934987e+04 |   3.76%|  36.31%
 1546s| 23500 | 13689 |  5206k| 220.4 |   295M |  61 |3215 |2841 |3100 |  87k|  4 | 156 |1118 | 2.828586e+04 | 2.934987e+04 |   3.76%|  36.33%
 1551s| 23600 | 13737 |  5223k| 220.2 |   295M |  61 |3215 |2840 |3092 |  87k|  0 | 156 |1123 | 2.828644e+04 | 2.934987e+04 |   3.76%|  36.33%
 1559s| 23700 | 13795 |  5237k| 219.8 |   296M |  61 |3215 |2840 |3101 |  88k|  2 | 156 |1126 | 2.828673e+04 | 2.934987e+04 |   3.76%|  36.35%
 1573s| 23800 | 13851 |  5251k| 219.5 |   296M |  61 |3215 |2840 |3106 |  88k|  0 | 157 |1128 | 2.828673e+04 | 2.934987e+04 |   3.76%|  36.36%
 1577s| 23900 | 13899 |  5268k| 219.3 |   298M |  61 |3215 |2840 |3072 |  88k|  2 | 157 |1129 | 2.828877e+04 | 2.934987e+04 |   3.75%|  36.36%
 1581s| 24000 | 13949 |  5286k| 219.1 |   298M |  61 |3215 |2840 |3061 |  89k|  2 | 157 |1132 | 2.828984e+04 | 2.934987e+04 |   3.75%|  36.37%
 1586s| 24100 | 14001 |  5301k| 218.8 |   298M |  61 |3215 |2839 |3085 |  89k|  8 | 157 |1134 | 2.829055e+04 | 2.934987e+04 |   3.74%|  36.38%
 1589s| 24200 | 14039 |  5315k| 218.5 |   302M |  61 |3215 |2839 |3097 |  89k|  2 | 157 |1136 | 2.829104e+04 | 2.934987e+04 |   3.74%|  36.45%
 1593s| 24300 | 14095 |  5328k| 218.1 |   302M |  61 |3215 |2840 |3086 |  89k|  6 | 158 |1141 | 2.829162e+04 | 2.934987e+04 |   3.74%|  36.49%
 1597s| 24400 | 14139 |  5343k| 217.9 |   302M |  61 |3215 |2840 |3081 |  90k|  3 | 158 |1146 | 2.829388e+04 | 2.934987e+04 |   3.73%|  36.51%
 1602s| 24500 | 14199 |  5361k| 217.7 |   303M |  61 |3215 |2840 |3094 |  90k|  2 | 159 |1146 | 2.829388e+04 | 2.934987e+04 |   3.73%|  36.52%
 1605s| 24600 | 14253 |  5374k| 217.4 |   304M |  61 |3215 |2841 |3069 |  90k|  2 | 160 |1149 | 2.829388e+04 | 2.934987e+04 |   3.73%|  36.54%
 1610s| 24700 | 14297 |  5394k| 217.3 |   304M |  61 |3215 |2841 |3163 |  91k|  0 | 160 |1150 | 2.829411e+04 | 2.934987e+04 |   3.73%|  36.56%
 1614s| 24800 | 14355 |  5408k| 217.0 |   304M |  61 |3215 |2841 |3103 |  91k|  2 | 161 |1150 | 2.829427e+04 | 2.934987e+04 |   3.73%|  36.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1617s| 24900 | 14419 |  5422k| 216.7 |   304M |  61 |3215 |2842 |3128 |  91k|  4 | 163 |1152 | 2.829431e+04 | 2.934987e+04 |   3.73%|  36.63%
 1622s| 25000 | 14463 |  5442k| 216.6 |   306M |  61 |3215 |2842 |3133 |  92k|  4 | 164 |1152 | 2.829493e+04 | 2.934987e+04 |   3.73%|  36.64%
 1626s| 25100 | 14509 |  5459k| 216.4 |   306M |  61 |3215 |2842 |3163 |  92k|  3 | 165 |1153 | 2.829493e+04 | 2.934987e+04 |   3.73%|  36.65%
 1630s| 25200 | 14553 |  5474k| 216.1 |   306M |  61 |3215 |2841 |3106 |  92k|  2 | 165 |1156 | 2.829520e+04 | 2.934987e+04 |   3.73%|  36.67%
 1634s| 25300 | 14597 |  5491k| 216.0 |   306M |  61 |3215 |2840 |3152 |  93k|  0 | 165 |1157 | 2.829520e+04 | 2.934987e+04 |   3.73%|  36.67%
 1639s| 25400 | 14651 |  5507k| 215.8 |   306M |  61 |3215 |2840 |3126 |  93k|  2 | 165 |1157 | 2.829520e+04 | 2.934987e+04 |   3.73%|  36.68%
 1642s| 25500 | 14701 |  5520k| 215.4 |   307M |  61 |3215 |2840 |3104 |  93k|  0 | 166 |1159 | 2.829525e+04 | 2.934987e+04 |   3.73%|  36.70%
 1647s| 25600 | 14749 |  5540k| 215.3 |   309M |  61 |3215 |2840 |3159 |  94k|  0 | 166 |1162 | 2.829834e+04 | 2.934987e+04 |   3.72%|  36.73%
 1651s| 25700 | 14783 |  5556k| 215.1 |   310M |  61 |3215 |2839 |3121 |  94k|  2 | 166 |1164 | 2.830118e+04 | 2.934987e+04 |   3.71%|  36.74%
 1655s| 25800 | 14845 |  5573k| 215.0 |   311M |  61 |3215 |2839 |3080 |  94k|  3 | 166 |1169 | 2.830163e+04 | 2.934987e+04 |   3.70%|  36.75%
 1663s| 25900 | 14897 |  5587k| 214.6 |   311M |  61 |3215 |2839 |3126 |  95k|  3 | 166 |1172 | 2.830163e+04 | 2.934987e+04 |   3.70%|  36.75%
 1666s| 26000 | 14951 |  5600k| 214.3 |   312M |  61 |3215 |2839 |3096 |  95k|  2 | 166 |1173 | 2.830282e+04 | 2.934987e+04 |   3.70%|  36.76%
 1671s| 26100 | 14993 |  5621k| 214.3 |   312M |  61 |3215 |2839 |3109 |  95k|  4 | 166 |1178 | 2.830363e+04 | 2.934987e+04 |   3.70%|  36.78%
 1676s| 26200 | 15035 |  5639k| 214.2 |   313M |  61 |3215 |2840 |3118 |  96k|  4 | 167 |1184 | 2.830363e+04 | 2.934987e+04 |   3.70%|  36.80%
 1681s| 26300 | 15087 |  5657k| 214.1 |   313M |  61 |3215 |2840 |3109 |  96k|  0 | 167 |1186 | 2.830363e+04 | 2.934987e+04 |   3.70%|  36.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1684s| 26400 | 15139 |  5667k| 213.6 |   313M |  61 |3215 |2841 |3119 |  96k|  4 | 168 |1186 | 2.830420e+04 | 2.934987e+04 |   3.69%|  36.83%
 1687s| 26500 | 15199 |  5682k| 213.4 |   315M |  61 |3215 |2842 |3150 |  97k|  1 | 170 |1189 | 2.830438e+04 | 2.934987e+04 |   3.69%|  36.84%
 1690s| 26600 | 15243 |  5691k| 212.9 |   315M |  61 |3215 |2842 |3128 |  97k|  0 | 170 |1193 | 2.830482e+04 | 2.934987e+04 |   3.69%|  36.86%
 1694s| 26700 | 15289 |  5704k| 212.6 |   316M |  61 |3215 |2842 |3092 |  97k|  2 | 170 |1198 | 2.830596e+04 | 2.934987e+04 |   3.69%|  36.88%
 1698s| 26800 | 15337 |  5719k| 212.4 |   317M |  61 |3215 |2842 |3113 |  97k|  0 | 171 |1206 | 2.830674e+04 | 2.934987e+04 |   3.69%|  36.90%
 1702s| 26900 | 15385 |  5735k| 212.2 |   319M |  61 |3215 |2841 |3080 |  98k|  0 | 171 |1207 | 2.830674e+04 | 2.934987e+04 |   3.69%|  36.90%
 1705s| 27000 | 15445 |  5746k| 211.8 |   319M |  61 |3215 |2841 |3068 |  98k|  2 | 171 |1209 | 2.830674e+04 | 2.934987e+04 |   3.69%|  36.92%
 1709s| 27100 | 15487 |  5761k| 211.6 |   320M |  61 |3215 |2840 |3111 |  98k|  0 | 172 |1211 | 2.830740e+04 | 2.934987e+04 |   3.68%|  36.93%
 1714s| 27200 | 15529 |  5782k| 211.6 |   322M |  61 |3215 |2840 |3127 |  99k|  4 | 172 |1212 | 2.830779e+04 | 2.934987e+04 |   3.68%|  36.98%
 1719s| 27300 | 15583 |  5801k| 211.5 |   322M |  61 |3215 |2839 |3123 |  99k|  2 | 172 |1214 | 2.830849e+04 | 2.934987e+04 |   3.68%|  37.02%
 1723s| 27400 | 15645 |  5816k| 211.3 |   322M |  61 |3215 |2839 |3133 |  99k|  2 | 172 |1216 | 2.830860e+04 | 2.934987e+04 |   3.68%|  37.03%
 1727s| 27500 | 15689 |  5830k| 211.0 |   324M |  61 |3215 |2840 |3178 | 100k|  2 | 173 |1219 | 2.830860e+04 | 2.934987e+04 |   3.68%|  37.04%
 1733s| 27600 | 15733 |  5845k| 210.8 |   324M |  61 |3215 |2840 |3133 | 100k|  4 | 173 |1220 | 2.830860e+04 | 2.934987e+04 |   3.68%|  37.05%
 1738s| 27700 | 15771 |  5868k| 210.9 |   325M |  61 |3215 |2839 |3120 | 100k|  2 | 173 |1223 | 2.830864e+04 | 2.934987e+04 |   3.68%|  37.07%
 1743s| 27800 | 15815 |  5888k| 210.8 |   325M |  61 |3215 |2839 |3079 | 100k|  0 | 173 |1224 | 2.830957e+04 | 2.934987e+04 |   3.67%|  37.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1747s| 27900 | 15871 |  5904k| 210.6 |   326M |  61 |3215 |2839 |3091 | 101k|  2 | 173 |1225 | 2.831010e+04 | 2.934987e+04 |   3.67%|  37.09%
 1750s| 28000 | 15923 |  5916k| 210.3 |   327M |  61 |3215 |2839 |3138 | 101k|  2 | 173 |1226 | 2.831010e+04 | 2.934987e+04 |   3.67%|  37.11%
 1755s| 28100 | 15955 |  5937k| 210.3 |   327M |  61 |3215 |2839 |3091 | 101k|  2 | 173 |1227 | 2.831065e+04 | 2.934987e+04 |   3.67%|  37.14%
 1759s| 28200 | 16001 |  5953k| 210.1 |   328M |  61 |3215 |2840 |3095 | 102k|  0 | 174 |1230 | 2.831188e+04 | 2.934987e+04 |   3.67%|  37.16%
 1769s| 28300 | 16053 |  5970k| 210.0 |   329M |  61 |3215 |2840 |3096 | 102k|  3 | 174 |1233 | 2.831260e+04 | 2.934987e+04 |   3.66%|  37.18%
 1774s| 28400 | 16111 |  5991k| 210.0 |   329M |  61 |3215 |2840 |3115 | 102k|  4 | 175 |1238 | 2.831270e+04 | 2.934987e+04 |   3.66%|  37.19%
 1779s| 28500 | 16175 |  6009k| 209.9 |   330M |  61 |3215 |2839 |3128 | 103k|  3 | 175 |1238 | 2.831396e+04 | 2.934987e+04 |   3.66%|  37.21%
 1784s| 28600 | 16233 |  6030k| 209.9 |   330M |  61 |3215 |2840 |3157 | 103k|  2 | 176 |1241 | 2.831644e+04 | 2.934987e+04 |   3.65%|  37.21%
 1788s| 28700 | 16295 |  6050k| 209.8 |   331M |  61 |3215 |2840 |3101 | 104k|  0 | 176 |1242 | 2.831896e+04 | 2.934987e+04 |   3.64%|  37.22%
 1792s| 28800 | 16349 |  6062k| 209.5 |   332M |  61 |3215 |2840 |3103 | 104k|  2 | 176 |1244 | 2.831949e+04 | 2.934987e+04 |   3.64%|  37.23%
 1795s| 28900 | 16397 |  6073k| 209.2 |   333M |  61 |3215 |2840 |3184 | 104k|  5 | 176 |1246 | 2.831949e+04 | 2.934987e+04 |   3.64%|  37.24%
 1798s| 29000 | 16467 |  6084k| 208.9 |   334M |  61 |3215 |2839 |3126 | 104k|  0 | 176 |1246 | 2.832013e+04 | 2.934987e+04 |   3.64%|  37.25%
 1802s| 29100 | 16517 |  6097k| 208.6 |   334M |  61 |3215 |2840 |3147 | 105k|  3 | 177 |1247 | 2.832017e+04 | 2.934987e+04 |   3.64%|  37.29%
 1807s| 29200 | 16565 |  6117k| 208.6 |   335M |  61 |3215 |2840 |3129 | 105k|  3 | 177 |1247 | 2.832092e+04 | 2.934987e+04 |   3.63%|  37.29%
 1811s| 29300 | 16621 |  6132k| 208.4 |   335M |  61 |3215 |2841 |3117 | 106k|  5 | 178 |1251 | 2.832189e+04 | 2.934987e+04 |   3.63%|  37.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1817s| 29400 | 16673 |  6146k| 208.1 |   336M |  61 |3215 |2840 |3181 | 106k|  2 | 178 |1252 | 2.832283e+04 | 2.934987e+04 |   3.63%|  37.32%
 1821s| 29500 | 16727 |  6158k| 207.8 |   336M |  61 |3215 |2841 |3112 | 106k|  3 | 179 |1259 | 2.832283e+04 | 2.934987e+04 |   3.63%|  37.33%
 1825s| 29600 | 16773 |  6175k| 207.7 |   337M |  61 |3215 |2840 |3148 | 107k|  3 | 179 |1263 | 2.832358e+04 | 2.934987e+04 |   3.62%|  37.33%
 1830s| 29700 | 16823 |  6194k| 207.7 |   338M |  61 |3215 |2840 |3103 | 107k|  3 | 180 |1268 | 2.832456e+04 | 2.934987e+04 |   3.62%|  37.34%
 1834s| 29800 | 16879 |  6210k| 207.5 |   339M |  61 |3215 |2843 |3122 | 107k|  3 | 183 |1270 | 2.832456e+04 | 2.934987e+04 |   3.62%|  37.36%
 1838s| 29900 | 16941 |  6223k| 207.2 |   340M |  61 |3215 |2845 |3082 | 107k|  2 | 185 |1272 | 2.832456e+04 | 2.934987e+04 |   3.62%|  37.36%
 1841s| 30000 | 16993 |  6237k| 207.0 |   341M |  61 |3215 |2844 |3145 | 108k|  2 | 185 |1274 | 2.832516e+04 | 2.934987e+04 |   3.62%|  37.38%
 1845s| 30100 | 17045 |  6253k| 206.8 |   342M |  61 |3215 |2842 |3105 | 108k|  2 | 186 |1274 | 2.832586e+04 | 2.934987e+04 |   3.62%|  37.40%
 1849s| 30200 | 17087 |  6267k| 206.6 |   342M |  61 |3215 |2843 |3062 | 108k|  0 | 188 |1274 | 2.832777e+04 | 2.934987e+04 |   3.61%|  37.41%
 1853s| 30300 | 17117 |  6283k| 206.5 |   342M |  61 |3215 |2843 |3108 | 109k|  0 | 189 |1275 | 2.832826e+04 | 2.934987e+04 |   3.61%|  37.43%
 1857s| 30400 | 17179 |  6297k| 206.2 |   343M |  61 |3215 |2841 |3096 | 109k|  3 | 189 |1277 | 2.832826e+04 | 2.934987e+04 |   3.61%|  37.44%
 1861s| 30500 | 17227 |  6312k| 206.1 |   344M |  61 |3215 |2840 |3078 | 109k|  2 | 189 |1279 | 2.832876e+04 | 2.934987e+04 |   3.60%|  37.45%
 1865s| 30600 | 17285 |  6326k| 205.9 |   344M |  61 |3215 |2840 |3102 | 110k|  6 | 190 |1282 | 2.832970e+04 | 2.934987e+04 |   3.60%|  37.46%
 1869s| 30700 | 17339 |  6344k| 205.7 |   344M |  61 |3215 |2840 |3089 | 110k|  2 | 190 |1284 | 2.832989e+04 | 2.934987e+04 |   3.60%|  37.49%
 1875s| 30800 | 17389 |  6370k| 205.9 |   344M |  61 |3215 |2840 |3106 | 110k|  3 | 190 |1288 | 2.833009e+04 | 2.934987e+04 |   3.60%|  37.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s| 30900 | 17437 |  6388k| 205.8 |   345M |  61 |3215 |2840 |3115 | 111k|  2 | 190 |1288 | 2.833269e+04 | 2.934987e+04 |   3.59%|  37.59%
 1889s| 31000 | 17483 |  6405k| 205.7 |   345M |  61 |3215 |2839 |3100 | 111k|  3 | 190 |1291 | 2.833273e+04 | 2.934987e+04 |   3.59%|  37.63%
 1892s| 31100 | 17531 |  6418k| 205.5 |   345M |  61 |3215 |2839 |3142 | 111k|  3 | 190 |1295 | 2.833316e+04 | 2.934987e+04 |   3.59%|  37.64%
 1896s| 31200 | 17589 |  6434k| 205.3 |   346M |  61 |3215 |2839 |3096 | 112k|  0 | 190 |1296 | 2.833341e+04 | 2.934987e+04 |   3.59%|  37.64%
 1900s| 31300 | 17667 |  6446k| 205.1 |   347M |  61 |3215 |2839 |3132 | 112k|  3 | 190 |1297 | 2.833429e+04 | 2.934987e+04 |   3.58%|  37.65%
 1903s| 31400 | 17729 |  6458k| 204.8 |   347M |  61 |3215 |2839 |3174 | 112k|  4 | 190 |1298 | 2.833438e+04 | 2.934987e+04 |   3.58%|  37.68%
 1908s| 31500 | 17787 |  6476k| 204.7 |   347M |  61 |3215 |2839 |3082 | 112k|  3 | 190 |1298 | 2.833548e+04 | 2.934987e+04 |   3.58%|  37.68%
 1911s| 31600 | 17829 |  6492k| 204.6 |   347M |  61 |3215 |2839 |3090 | 112k|  0 | 190 |1299 | 2.833548e+04 | 2.934987e+04 |   3.58%|  37.69%
 1916s| 31700 | 17887 |  6508k| 204.5 |   349M |  61 |3215 |2839 |3108 | 113k|  4 | 190 |1301 | 2.833553e+04 | 2.934987e+04 |   3.58%|  37.70%
 1920s| 31800 | 17947 |  6524k| 204.3 |   350M |  61 |3215 |2840 |3062 | 113k|  3 | 191 |1303 | 2.833569e+04 | 2.934987e+04 |   3.58%|  37.72%
 1924s| 31900 | 18003 |  6540k| 204.2 |   350M |  61 |3215 |2840 |3125 | 114k|  1 | 191 |1305 | 2.833693e+04 | 2.934987e+04 |   3.57%|  37.72%
 1930s| 32000 | 18045 |  6564k| 204.3 |   351M |  61 |3215 |2839 |3121 | 114k|  2 | 191 |1307 | 2.833753e+04 | 2.934987e+04 |   3.57%|  37.87%
 1934s| 32100 | 18093 |  6581k| 204.2 |   352M |  61 |3215 |2839 |3072 | 114k|  3 | 191 |1307 | 2.833916e+04 | 2.934987e+04 |   3.57%|  37.89%
 1938s| 32200 | 18149 |  6598k| 204.1 |   353M |  61 |3215 |2839 |3074 | 115k|  0 | 191 |1312 | 2.833984e+04 | 2.934987e+04 |   3.56%|  37.90%
 1943s| 32300 | 18197 |  6616k| 204.0 |   353M |  61 |3215 |2839 |3069 | 115k|  3 | 191 |1314 | 2.834032e+04 | 2.934987e+04 |   3.56%|  37.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s| 32400 | 18241 |  6632k| 203.8 |   353M |  61 |3215 |2839 |3081 | 115k|  3 | 191 |1318 | 2.834102e+04 | 2.934987e+04 |   3.56%|  37.93%
 1951s| 32500 | 18291 |  6651k| 203.8 |   353M |  61 |3215 |2839 |3128 | 115k|  4 | 191 |1318 | 2.834252e+04 | 2.934987e+04 |   3.55%|  37.95%
 1954s| 32600 | 18333 |  6663k| 203.6 |   354M |  61 |3215 |2839 |3110 | 116k|  3 | 191 |1322 | 2.834252e+04 | 2.934987e+04 |   3.55%|  37.95%
 1958s| 32700 | 18387 |  6674k| 203.3 |   355M |  61 |3215 |2841 |3121 | 116k|  4 | 193 |1327 | 2.834252e+04 | 2.934987e+04 |   3.55%|  37.95%
