solving instance mcnd nodes c25_100_30_V_T_5 3 6 sinabc3
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1437s| 21300 |  5380 |  3480k| 162.7 |   319M |  55 |3182 |2836 |3599 | 408k|  4 |   6 |1179 | 8.121844e+03 | 8.261148e+03 |   1.72%|  64.90%
 1440s| 21400 |  5378 |  3491k| 162.4 |   319M |  55 |3182 |2836 |3516 | 409k|  2 |   6 |1182 | 8.121844e+03 | 8.261148e+03 |   1.72%|  64.92%
 1459s| 21500 |  5388 |  3502k| 162.2 |   319M |  55 |3182 |2836 |3312 | 411k|  2 |   6 |1186 | 8.121844e+03 | 8.261148e+03 |   1.72%|  65.01%
 1463s| 21600 |  5406 |  3514k| 162.0 |   319M |  55 |3182 |2836 |3532 | 413k|  4 |   6 |1191 | 8.122132e+03 | 8.261148e+03 |   1.71%|  65.18%
 1467s| 21700 |  5426 |  3527k| 161.8 |   320M |  55 |3182 |2836 |3516 | 414k|  0 |   6 |1193 | 8.122851e+03 | 8.261148e+03 |   1.70%|  65.28%
 1472s| 21800 |  5428 |  3537k| 161.6 |   320M |  55 |3182 |2836 |3447 | 416k|  0 |   6 |1195 | 8.123228e+03 | 8.261148e+03 |   1.70%|  65.44%
 1475s| 21900 |  5434 |  3550k| 161.4 |   322M |  55 |3182 |2836 |3331 | 417k|  0 |   6 |1197 | 8.123468e+03 | 8.261148e+03 |   1.69%|  65.54%
 1480s| 22000 |  5450 |  3566k| 161.4 |   322M |  55 |3182 |2836 |3534 | 420k|  3 |   6 |1201 | 8.123837e+03 | 8.261148e+03 |   1.69%|  65.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1485s| 22100 |  5468 |  3582k| 161.4 |   323M |  55 |3182 |2836 |3537 | 422k|  0 |   6 |1207 | 8.124124e+03 | 8.261148e+03 |   1.69%|  65.70%
 1490s| 22200 |  5478 |  3596k| 161.3 |   324M |  55 |3182 |2836 |3539 | 424k|  0 |   6 |1209 | 8.124514e+03 | 8.261148e+03 |   1.68%|  65.77%
 1499s| 22300 |  5488 |  3607k| 161.1 |   325M |  55 |3182 |2836 |3555 | 426k|  4 |   6 |1212 | 8.124514e+03 | 8.261148e+03 |   1.68%|  65.81%
 1503s| 22400 |  5508 |  3621k| 161.0 |   325M |  55 |3182 |2836 |3390 | 427k|  0 |   6 |1219 | 8.125058e+03 | 8.261148e+03 |   1.67%|  65.85%
 1507s| 22500 |  5526 |  3632k| 160.8 |   326M |  55 |3182 |2836 |3372 | 429k|  4 |   6 |1221 | 8.125405e+03 | 8.261148e+03 |   1.67%|  65.90%
 1536s| 22600 |  5542 |  3643k| 160.6 |   327M |  55 |3182 |2836 |3380 | 431k|  1 |   6 |1230 | 8.125476e+03 | 8.261148e+03 |   1.67%|  65.91%
 1540s| 22700 |  5542 |  3655k| 160.4 |   328M |  55 |3182 |2836 |3497 | 432k|  2 |   6 |1232 | 8.125705e+03 | 8.261148e+03 |   1.67%|  66.02%
 1543s| 22800 |  5544 |  3667k| 160.2 |   329M |  55 |3182 |2836 |3336 | 434k|  0 |   6 |1238 | 8.126438e+03 | 8.261148e+03 |   1.66%|  66.27%
 1547s| 22900 |  5564 |  3678k| 160.0 |   329M |  55 |3182 |2836 |3369 | 436k|  0 |   6 |1240 | 8.126438e+03 | 8.261148e+03 |   1.66%|  66.27%
 1551s| 23000 |  5572 |  3691k| 159.8 |   329M |  55 |3182 |2836 |3481 | 437k|  0 |   6 |1242 | 8.126996e+03 | 8.261148e+03 |   1.65%|  66.39%
 1555s| 23100 |  5584 |  3707k| 159.8 |   331M |  55 |3182 |2836 |3477 | 439k|  0 |   6 |1244 | 8.127857e+03 | 8.261148e+03 |   1.64%|  66.55%
 1560s| 23200 |  5588 |  3721k| 159.8 |   331M |  55 |3182 |2836 |3385 | 440k|  2 |   6 |1246 | 8.128005e+03 | 8.261148e+03 |   1.64%|  66.75%
 1564s| 23300 |  5594 |  3735k| 159.7 |   335M |  55 |3182 |2836 |3481 | 442k|  2 |   6 |1247 | 8.128550e+03 | 8.261148e+03 |   1.63%|  66.83%
 1567s| 23400 |  5610 |  3747k| 159.5 |   335M |  55 |3182 |2836 |3419 | 444k|  0 |   6 |1250 | 8.129049e+03 | 8.261148e+03 |   1.63%|  66.88%
 1587s| 23500 |  5610 |  3759k| 159.3 |   336M |  55 |3182 |2836 |3546 | 446k| 13 |   6 |1260 | 8.130042e+03 | 8.261148e+03 |   1.61%|  66.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1592s| 23600 |  5622 |  3777k| 159.4 |   336M |  55 |3182 |2836 |3352 | 448k|  0 |   6 |1261 | 8.130463e+03 | 8.261148e+03 |   1.61%|  67.14%
 1596s| 23700 |  5652 |  3790k| 159.3 |   336M |  55 |3182 |2836 |3473 | 450k|  5 |   6 |1263 | 8.130954e+03 | 8.261148e+03 |   1.60%|  67.14%
 1600s| 23800 |  5666 |  3803k| 159.2 |   337M |  55 |3182 |2836 |3378 | 451k|  7 |   6 |1264 | 8.131234e+03 | 8.261148e+03 |   1.60%|  67.19%
 1604s| 23900 |  5652 |  3817k| 159.1 |   337M |  55 |3182 |2836 |3462 | 453k|  0 |   6 |1265 | 8.131413e+03 | 8.261148e+03 |   1.60%|  67.47%
 1608s| 24000 |  5668 |  3828k| 158.9 |   341M |  55 |3182 |2836 |3400 | 455k|  4 |   6 |1269 | 8.131501e+03 | 8.261148e+03 |   1.59%|  67.52%
 1613s| 24100 |  5688 |  3840k| 158.7 |   342M |  55 |3182 |2836 |3492 | 456k|  0 |   6 |1275 | 8.132374e+03 | 8.261148e+03 |   1.58%|  67.65%
 1617s| 24200 |  5692 |  3853k| 158.6 |   343M |  55 |3182 |2836 |3387 | 458k|  2 |   6 |1279 | 8.132384e+03 | 8.261148e+03 |   1.58%|  67.81%
 1620s| 24300 |  5700 |  3864k| 158.4 |   343M |  55 |3182 |2836 |3337 | 459k|  0 |   6 |1281 | 8.132459e+03 | 8.261148e+03 |   1.58%|  67.86%
 1624s| 24400 |  5706 |  3876k| 158.3 |   343M |  55 |3182 |2836 |3470 | 461k|  0 |   6 |1282 | 8.132932e+03 | 8.261148e+03 |   1.58%|  67.92%
 1628s| 24500 |  5700 |  3888k| 158.1 |   343M |  55 |3182 |2836 |3498 | 462k|  0 |   6 |1282 | 8.134366e+03 | 8.261148e+03 |   1.56%|  68.02%
 1632s| 24600 |  5694 |  3899k| 157.9 |   343M |  55 |3182 |2836 |3677 | 464k|  0 |   6 |1283 | 8.134563e+03 | 8.261148e+03 |   1.56%|  68.14%
 1635s| 24700 |  5698 |  3911k| 157.7 |   345M |  55 |3182 |2836 |3599 | 465k|  0 |   6 |1287 | 8.134601e+03 | 8.261148e+03 |   1.56%|  68.19%
 1639s| 24800 |  5710 |  3921k| 157.5 |   345M |  55 |3182 |2836 |3377 | 467k|  3 |   6 |1291 | 8.134611e+03 | 8.261148e+03 |   1.56%|  68.24%
 1643s| 24900 |  5708 |  3932k| 157.3 |   345M |  55 |3182 |2836 |3405 | 469k|  0 |   6 |1295 | 8.134683e+03 | 8.261148e+03 |   1.55%|  68.31%
 1647s| 25000 |  5710 |  3945k| 157.2 |   346M |  55 |3182 |2836 |3534 | 470k|  9 |   6 |1295 | 8.135411e+03 | 8.261148e+03 |   1.55%|  68.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1650s| 25100 |  5714 |  3956k| 157.0 |   347M |  55 |3182 |2836 |3351 | 472k|  0 |   6 |1296 | 8.135501e+03 | 8.261148e+03 |   1.54%|  68.46%
 1654s| 25200 |  5716 |  3965k| 156.8 |   347M |  55 |3182 |2836 |3564 | 473k|  1 |   6 |1297 | 8.135544e+03 | 8.261148e+03 |   1.54%|  68.53%
 1658s| 25300 |  5720 |  3976k| 156.6 |   347M |  55 |3182 |2836 |3520 | 474k|  0 |   6 |1300 | 8.135917e+03 | 8.261148e+03 |   1.54%|  68.60%
 1661s| 25400 |  5726 |  3986k| 156.4 |   348M |  55 |3182 |2836 |3507 | 476k|  2 |   6 |1301 | 8.136426e+03 | 8.261148e+03 |   1.53%|  68.63%
 1665s| 25500 |  5722 |  3997k| 156.2 |   348M |  55 |3182 |2836 |3510 | 477k|  1 |   6 |1302 | 8.136902e+03 | 8.261148e+03 |   1.53%|  68.66%
 1668s| 25600 |  5730 |  4010k| 156.1 |   348M |  55 |3182 |2836 |3559 | 479k|  5 |   6 |1306 | 8.137397e+03 | 8.261148e+03 |   1.52%|  68.71%
 1672s| 25700 |  5728 |  4020k| 155.9 |   348M |  55 |3182 |2836 |3364 | 480k|  5 |   6 |1308 | 8.137564e+03 | 8.261148e+03 |   1.52%|  69.29%
 1695s| 25800 |  5732 |  4034k| 155.8 |   350M |  55 |3182 |2836 |3532 | 482k|  0 |   6 |1308 | 8.138676e+03 | 8.261148e+03 |   1.50%|  69.47%
 1699s| 25900 |  5732 |  4044k| 155.6 |   350M |  55 |3182 |2836 |3585 | 483k|  6 |   6 |1312 | 8.138960e+03 | 8.261148e+03 |   1.50%|  69.58%
 1702s| 26000 |  5728 |  4054k| 155.4 |   350M |  55 |3182 |2836 |3523 | 485k|  2 |   6 |1316 | 8.139089e+03 | 8.261148e+03 |   1.50%|  69.61%
 1706s| 26100 |  5726 |  4066k| 155.2 |   351M |  55 |3182 |2836 |3525 | 486k|  0 |   6 |1320 | 8.139257e+03 | 8.261148e+03 |   1.50%|  69.84%
 1710s| 26200 |  5738 |  4079k| 155.1 |   351M |  55 |3182 |2836 |3413 | 488k|  2 |   6 |1321 | 8.139257e+03 | 8.261148e+03 |   1.50%|  69.89%
 1714s| 26300 |  5734 |  4091k| 155.0 |   351M |  55 |3182 |2836 |3432 | 489k|  5 |   6 |1321 | 8.139433e+03 | 8.261148e+03 |   1.50%|  69.97%
 1717s| 26400 |  5736 |  4101k| 154.8 |   351M |  55 |3182 |2836 |3447 | 490k|  0 |   6 |1324 | 8.139555e+03 | 8.261148e+03 |   1.49%|  70.04%
 1720s| 26500 |  5734 |  4112k| 154.6 |   351M |  55 |3182 |2836 |3503 | 492k|  0 |   6 |1326 | 8.139914e+03 | 8.261148e+03 |   1.49%|  70.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1724s| 26600 |  5734 |  4125k| 154.5 |   351M |  55 |3182 |2836 |3402 | 493k|  2 |   6 |1326 | 8.140393e+03 | 8.261148e+03 |   1.48%|  70.29%
 1728s| 26700 |  5758 |  4139k| 154.5 |   352M |  55 |3182 |2836 |3582 | 495k|  0 |   6 |1333 | 8.140920e+03 | 8.261148e+03 |   1.48%|  70.41%
 1732s| 26800 |  5772 |  4151k| 154.3 |   352M |  55 |3182 |2836 |3490 | 497k|  2 |   6 |1335 | 8.141294e+03 | 8.261148e+03 |   1.47%|  70.45%
 1737s| 26900 |  5784 |  4164k| 154.3 |   354M |  55 |3182 |2836 |3403 | 498k|  2 |   6 |1341 | 8.141582e+03 | 8.261148e+03 |   1.47%|  70.59%
 1740s| 27000 |  5796 |  4173k| 154.0 |   355M |  55 |3182 |2836 |3442 | 500k|  2 |   6 |1341 | 8.141620e+03 | 8.261148e+03 |   1.47%|  70.68%
 1743s| 27100 |  5812 |  4185k| 153.9 |   356M |  55 |3182 |2836 |3427 | 502k|  0 |   6 |1344 | 8.142000e+03 | 8.261148e+03 |   1.46%|  70.70%
 1748s| 27200 |  5814 |  4197k| 153.8 |   359M |  55 |3182 |2836 |3278 | 504k|  0 |   6 |1349 | 8.142000e+03 | 8.261148e+03 |   1.46%|  70.76%
 1751s| 27300 |  5838 |  4208k| 153.6 |   361M |  55 |3182 |2836 |3611 | 505k|  1 |   6 |1352 | 8.142000e+03 | 8.261148e+03 |   1.46%|  70.78%
 1755s| 27400 |  5832 |  4220k| 153.5 |   361M |  55 |3182 |2836 |3508 | 507k|  2 |   6 |1357 | 8.142421e+03 | 8.261148e+03 |   1.46%|  70.84%
 1759s| 27500 |  5838 |  4233k| 153.4 |   363M |  55 |3182 |2836 |3379 | 508k|  2 |   6 |1358 | 8.142730e+03 | 8.261148e+03 |   1.45%|  70.93%
 1762s| 27600 |  5842 |  4243k| 153.2 |   363M |  55 |3182 |2836 |3365 | 509k|  0 |   6 |1358 | 8.143545e+03 | 8.261148e+03 |   1.44%|  70.95%
 1767s| 27700 |  5840 |  4260k| 153.3 |   363M |  55 |3182 |2836 |3434 | 511k|  4 |   6 |1359 | 8.143814e+03 | 8.261148e+03 |   1.44%|  71.01%
 1771s| 27800 |  5842 |  4273k| 153.2 |   364M |  55 |3182 |2836 |3653 | 512k|  1 |   6 |1361 | 8.144260e+03 | 8.261148e+03 |   1.44%|  71.08%
 1775s| 27900 |  5854 |  4284k| 153.0 |   364M |  55 |3182 |2836 |3528 | 514k|  0 |   6 |1366 | 8.144260e+03 | 8.261148e+03 |   1.44%|  71.15%
 1779s| 28000 |  5850 |  4296k| 152.9 |   365M |  55 |3182 |2836 |3543 | 515k|  0 |   6 |1370 | 8.145169e+03 | 8.261148e+03 |   1.42%|  71.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1783s| 28100 |  5856 |  4308k| 152.8 |   365M |  55 |3182 |2836 |3309 | 517k|  2 |   6 |1373 | 8.145718e+03 | 8.261148e+03 |   1.42%|  71.31%
 1806s| 28200 |  5862 |  4320k| 152.7 |   365M |  55 |3182 |2836 |3674 | 518k|  0 |   6 |1376 | 8.146365e+03 | 8.261148e+03 |   1.41%|  71.38%
 1810s| 28300 |  5870 |  4332k| 152.5 |   365M |  55 |3182 |2836 |3364 | 520k|  5 |   6 |1377 | 8.146836e+03 | 8.261148e+03 |   1.40%|  71.43%
 1813s| 28400 |  5872 |  4342k| 152.4 |   365M |  55 |3182 |2836 |3507 | 521k|  2 |   6 |1379 | 8.146836e+03 | 8.261148e+03 |   1.40%|  71.47%
 1817s| 28500 |  5864 |  4352k| 152.2 |   365M |  55 |3182 |2836 |3498 | 523k|  4 |   6 |1380 | 8.147248e+03 | 8.261148e+03 |   1.40%|  71.77%
 1826s| 28600 |  5864 |  4364k| 152.1 |   366M |  55 |3182 |2836 |3522 | 524k|  0 |   6 |1384 | 8.147769e+03 | 8.261148e+03 |   1.39%|  71.81%
 1830s| 28700 |  5862 |  4376k| 152.0 |   366M |  55 |3182 |2836 |3496 | 526k|  4 |   6 |1386 | 8.148665e+03 | 8.261148e+03 |   1.38%|  71.88%
 1833s| 28800 |  5852 |  4385k| 151.8 |   368M |  58 |3182 |2836 |3510 | 527k|  2 |   6 |1386 | 8.149199e+03 | 8.261148e+03 |   1.37%|  71.93%
 1837s| 28900 |  5850 |  4400k| 151.7 |   368M |  58 |3182 |2836 |3324 | 529k|  0 |   6 |1388 | 8.149968e+03 | 8.261148e+03 |   1.36%|  72.15%
 1841s| 29000 |  5850 |  4410k| 151.6 |   368M |  58 |3182 |2836 |3446 | 530k|  0 |   6 |1390 | 8.149981e+03 | 8.261148e+03 |   1.36%|  72.24%
 1844s| 29100 |  5858 |  4421k| 151.4 |   368M |  58 |3182 |2836 |3411 | 532k|  5 |   6 |1391 | 8.150606e+03 | 8.261148e+03 |   1.36%|  72.35%
 1848s| 29200 |  5884 |  4434k| 151.3 |   369M |  58 |3182 |2836 |3419 | 533k|  0 |   6 |1393 | 8.150625e+03 | 8.261148e+03 |   1.36%|  72.38%
 1851s| 29300 |  5892 |  4442k| 151.1 |   369M |  58 |3182 |2836 |3457 | 535k|  0 |   6 |1395 | 8.150995e+03 | 8.261148e+03 |   1.35%|  72.38%
 1854s| 29400 |  5884 |  4451k| 150.9 |   371M |  58 |3182 |2836 |3453 | 536k|  2 |   6 |1396 | 8.151099e+03 | 8.261148e+03 |   1.35%|  72.41%
 1857s| 29500 |  5878 |  4459k| 150.7 |   371M |  58 |3182 |2836 |3327 | 537k|  0 |   6 |1397 | 8.151237e+03 | 8.261148e+03 |   1.35%|  72.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1861s| 29600 |  5884 |  4472k| 150.6 |   372M |  58 |3182 |2836 |3295 | 539k|  3 |   6 |1397 | 8.152242e+03 | 8.261148e+03 |   1.34%|  72.58%
 1865s| 29700 |  5888 |  4484k| 150.5 |   372M |  58 |3182 |2836 |3286 | 540k|  0 |   6 |1399 | 8.152275e+03 | 8.261148e+03 |   1.34%|  72.65%
 1868s| 29800 |  5882 |  4493k| 150.3 |   372M |  58 |3182 |2836 |3552 | 541k|  1 |   6 |1399 | 8.152306e+03 | 8.261148e+03 |   1.34%|  72.69%
 1872s| 29900 |  5882 |  4506k| 150.2 |   372M |  58 |3182 |2836 |3497 | 543k|  5 |   6 |1402 | 8.152885e+03 | 8.261148e+03 |   1.33%|  72.91%
 1875s| 30000 |  5862 |  4513k| 150.0 |   373M |  58 |3182 |2836 |3804 | 544k|  1 |   6 |1403 | 8.152910e+03 | 8.261148e+03 |   1.33%|  72.95%
 1878s| 30100 |  5852 |  4523k| 149.8 |   373M |  58 |3182 |2836 |3516 | 545k|  1 |   6 |1404 | 8.153166e+03 | 8.261148e+03 |   1.32%|  72.98%
 1882s| 30200 |  5858 |  4533k| 149.6 |   373M |  58 |3182 |2836 |3475 | 547k|  1 |   6 |1405 | 8.153319e+03 | 8.261148e+03 |   1.32%|  73.02%
 1885s| 30300 |  5858 |  4544k| 149.5 |   373M |  58 |3182 |2836 |3453 | 548k|  0 |   6 |1408 | 8.153452e+03 | 8.261148e+03 |   1.32%|  73.04%
 1888s| 30400 |  5846 |  4554k| 149.3 |   374M |  58 |3182 |2836 |3362 | 550k|  0 |   6 |1408 | 8.153707e+03 | 8.261148e+03 |   1.32%|  73.06%
 1892s| 30500 |  5844 |  4567k| 149.3 |   375M |  58 |3182 |2836 |3434 | 551k|  2 |   6 |1410 | 8.154300e+03 | 8.261148e+03 |   1.31%|  73.15%
 1896s| 30600 |  5848 |  4579k| 149.2 |   375M |  58 |3182 |2836 |3447 | 553k|  0 |   6 |1412 | 8.155217e+03 | 8.261148e+03 |   1.30%|  73.23%
 1918s| 30700 |  5828 |  4589k| 149.0 |   375M |  58 |3182 |2836 |3493 | 554k|  2 |   6 |1413 | 8.155415e+03 | 8.261148e+03 |   1.30%|  73.33%
 1921s| 30800 |  5826 |  4598k| 148.8 |   376M |  58 |3182 |2836 |3340 | 555k|  2 |   6 |1416 | 8.155553e+03 | 8.261148e+03 |   1.29%|  73.35%
 1924s| 30900 |  5830 |  4609k| 148.7 |   380M |  58 |3182 |2836 |3489 | 557k|  6 |   6 |1418 | 8.155840e+03 | 8.261148e+03 |   1.29%|  73.39%
 1929s| 31000 |  5832 |  4621k| 148.6 |   381M |  58 |3182 |2836 |3423 | 558k|  1 |   6 |1418 | 8.156473e+03 | 8.261148e+03 |   1.28%|  73.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1933s| 31100 |  5836 |  4634k| 148.5 |   382M |  58 |3182 |2836 |3310 | 559k|  0 |   6 |1418 | 8.156806e+03 | 8.261148e+03 |   1.28%|  73.77%
 1936s| 31200 |  5836 |  4644k| 148.4 |   382M |  58 |3182 |2836 |3443 | 561k|  9 |   6 |1418 | 8.156914e+03 | 8.261148e+03 |   1.28%|  73.80%
 1941s| 31300 |  5830 |  4667k| 148.6 |   382M |  58 |3182 |2836 |3628 | 563k|  9 |   6 |1420 | 8.157022e+03 | 8.261148e+03 |   1.28%|  73.87%
 1945s| 31400 |  5822 |  4677k| 148.5 |   382M |  58 |3182 |2836 |3440 | 564k|  0 |   6 |1420 | 8.157022e+03 | 8.261148e+03 |   1.28%|  73.98%
 1948s| 31500 |  5826 |  4687k| 148.3 |   382M |  58 |3182 |2836 |3515 | 565k|  0 |   6 |1424 | 8.157103e+03 | 8.261148e+03 |   1.28%|  74.08%
 1952s| 31600 |  5828 |  4698k| 148.2 |   382M |  58 |3182 |2836 |3330 | 567k|  0 |   6 |1428 | 8.158254e+03 | 8.261148e+03 |   1.26%|  74.19%
 1956s| 31700 |  5824 |  4709k| 148.1 |   383M |  58 |3182 |2836 |3548 | 568k|  5 |   6 |1430 | 8.158443e+03 | 8.261148e+03 |   1.26%|  74.22%
 1959s| 31800 |  5832 |  4718k| 147.9 |   383M |  61 |3182 |2836 |3474 | 570k|  2 |   6 |1430 | 8.158444e+03 | 8.261148e+03 |   1.26%|  74.23%
 1963s| 31900 |  5822 |  4731k| 147.8 |   383M |  61 |3182 |2836 |3543 | 571k|  0 |   6 |1436 | 8.159059e+03 | 8.261148e+03 |   1.25%|  74.37%
 1966s| 32000 |  5816 |  4741k| 147.7 |   383M |  61 |3182 |2836 |3543 | 573k|  0 |   6 |1437 | 8.159365e+03 | 8.261148e+03 |   1.25%|  74.48%
 1971s| 32100 |  5826 |  4756k| 147.7 |   383M |  61 |3182 |2836 |3407 | 574k|  0 |   6 |1437 | 8.159525e+03 | 8.261148e+03 |   1.25%|  74.60%
 1974s| 32200 |  5828 |  4766k| 147.6 |   383M |  61 |3182 |2836 |3474 | 575k|  4 |   6 |1440 | 8.159674e+03 | 8.261148e+03 |   1.24%|  74.66%
 1978s| 32300 |  5818 |  4779k| 147.5 |   383M |  61 |3182 |2836 |3401 | 577k|  2 |   6 |1441 | 8.160621e+03 | 8.261148e+03 |   1.23%|  74.90%
 1981s| 32400 |  5812 |  4790k| 147.4 |   384M |  61 |3182 |2836 |3591 | 578k|  0 |   6 |1442 | 8.160822e+03 | 8.261148e+03 |   1.23%|  74.95%
 1984s| 32500 |  5790 |  4799k| 147.2 |   384M |  61 |3182 |2836 |3620 | 579k|  0 |   6 |1443 | 8.160951e+03 | 8.261148e+03 |   1.23%|  75.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1988s| 32600 |  5794 |  4811k| 147.1 |   384M |  61 |3182 |2836 |3404 | 581k|  0 |   6 |1445 | 8.161451e+03 | 8.261148e+03 |   1.22%|  75.05%
 1991s| 32700 |  5798 |  4822k| 147.0 |   384M |  62 |3182 |2836 |3360 | 582k|  2 |   6 |1445 | 8.162032e+03 | 8.261148e+03 |   1.21%|  75.14%
 1995s| 32800 |  5792 |  4832k| 146.9 |   384M |  62 |3182 |2836 |3440 | 584k|  0 |   6 |1447 | 8.162975e+03 | 8.261148e+03 |   1.20%|  75.17%
 1998s| 32900 |  5776 |  4841k| 146.7 |   384M |  62 |3182 |2836 |3342 | 585k|  0 |   6 |1449 | 8.163600e+03 | 8.261148e+03 |   1.19%|  75.22%
 2001s| 33000 |  5770 |  4851k| 146.6 |   386M |  62 |3182 |2836 |3461 | 586k|  9 |   6 |1450 | 8.163751e+03 | 8.261148e+03 |   1.19%|  75.27%
 2005s| 33100 |  5754 |  4861k| 146.4 |   386M |  62 |3182 |2836 |3575 | 587k|  0 |   6 |1450 | 8.164191e+03 | 8.261148e+03 |   1.19%|  75.28%
 2027s| 33200 |  5750 |  4871k| 146.3 |   386M |  62 |3182 |2836 |3352 | 589k|  4 |   6 |1452 | 8.164823e+03 | 8.261148e+03 |   1.18%|  75.43%
 2030s| 33300 |  5742 |  4879k| 146.1 |   386M |  62 |3182 |2836 |3498 | 590k|  2 |   6 |1453 | 8.165036e+03 | 8.261148e+03 |   1.18%|  75.59%
 2034s| 33400 |  5736 |  4890k| 146.0 |   386M |  62 |3182 |2836 |3398 | 591k|  0 |   6 |1455 | 8.165458e+03 | 8.261148e+03 |   1.17%|  75.76%
 2038s| 33500 |  5726 |  4901k| 145.9 |   387M |  62 |3182 |2836 |3382 | 593k|  6 |   6 |1457 | 8.166006e+03 | 8.261148e+03 |   1.17%|  75.82%
 2041s| 33600 |  5724 |  4910k| 145.7 |   387M |  62 |3182 |2836 |3498 | 594k|  6 |   6 |1460 | 8.166017e+03 | 8.261148e+03 |   1.16%|  75.89%
 2044s| 33700 |  5702 |  4919k| 145.5 |   387M |  62 |3182 |2836 |3838 | 595k|  0 |   6 |1462 | 8.166684e+03 | 8.261148e+03 |   1.16%|  76.02%
 2047s| 33800 |  5698 |  4927k| 145.3 |   388M |  62 |3182 |2836 |3443 | 596k|  0 |   6 |1464 | 8.166768e+03 | 8.261148e+03 |   1.16%|  76.11%
 2049s| 33900 |  5680 |  4934k| 145.1 |   388M |  62 |3182 |2836 |3502 | 597k|  0 |   6 |1464 | 8.167023e+03 | 8.261148e+03 |   1.15%|  76.21%
 2053s| 34000 |  5678 |  4945k| 145.0 |   388M |  62 |3182 |2836 |3510 | 598k|  2 |   6 |1466 | 8.167273e+03 | 8.261148e+03 |   1.15%|  76.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s| 34100 |  5674 |  4955k| 144.9 |   388M |  62 |3182 |2836 |3404 | 599k|  2 |   6 |1467 | 8.167615e+03 | 8.261148e+03 |   1.15%|  76.30%
 2059s| 34200 |  5646 |  4963k| 144.7 |   388M |  62 |3182 |2836 |3425 | 600k|  0 |   6 |1468 | 8.168059e+03 | 8.261148e+03 |   1.14%|  76.32%
 2063s| 34300 |  5626 |  4974k| 144.6 |   388M |  62 |3182 |2836 |3935 | 602k|  2 |   6 |1470 | 8.168319e+03 | 8.261148e+03 |   1.14%|  76.47%
 2066s| 34400 |  5622 |  4985k| 144.5 |   389M |  62 |3182 |2836 |3516 | 603k|  0 |   6 |1471 | 8.168638e+03 | 8.261148e+03 |   1.13%|  76.53%
