solving instance mcnd nodes c25_100_30_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       114 del vars, 238 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 114 del vars, 334 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 1955 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 131 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3302 impls, 1 clqs
(round 6, fast)       131 del vars, 1322 del conss, 0 add conss, 79 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3302 impls, 1 clqs
   (0.2s) probing: 24/100 (24.0%) - 17 fixings, 0 aggregations, 1351 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 131 deleted vars, 1322 deleted constraints, 0 added constraints, 79 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 3302 implications, 1 cliques
presolved problem has 3144 variables (100 bin, 0 int, 0 impl, 3044 cont) and 2803 constraints
   1909 constraints of type <varbound>
    869 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2517s| 30800 | 25214 | 10694k| 345.9 |   283M |  70 |3219 |2847 |3005 |  65k|  7 | 383 |1028 | 2.573746e+04 | 2.959071e+04 |  14.97%|   8.15%
 2522s| 30900 | 25300 | 10715k| 345.5 |   283M |  70 |3219 |2848 |2978 |  65k|  1 | 384 |1029 | 2.573783e+04 | 2.959071e+04 |  14.97%|   8.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2530s| 31000 | 25382 | 10757k| 345.7 |   283M |  70 |3219 |2844 |2976 |  65k|  0 | 384 |1031 | 2.573799e+04 | 2.959071e+04 |  14.97%|   8.15%
 2536s| 31100 | 25462 | 10784k| 345.5 |   283M |  70 |3219 |2842 |2975 |  65k|  1 | 385 |1031 | 2.573799e+04 | 2.959071e+04 |  14.97%|   8.15%
 2542s| 31200 | 25542 | 10815k| 345.4 |   283M |  70 |3219 |2844 |2976 |  65k|  3 | 387 |1032 | 2.573829e+04 | 2.959071e+04 |  14.97%|   8.15%
 2546s| 31300 | 25620 | 10832k| 344.8 |   285M |  70 |3219 |2845 |2996 |  66k|  1 | 388 |1032 | 2.573829e+04 | 2.959071e+04 |  14.97%|   8.15%
 2552s| 31400 | 25708 | 10860k| 344.6 |   286M |  70 |3219 |2846 |2987 |  66k|  3 | 390 |1033 | 2.573849e+04 | 2.959071e+04 |  14.97%|   8.16%
 2557s| 31500 | 25766 | 10883k| 344.2 |   287M |  70 |3219 |2846 |2991 |  66k|  3 | 391 |1034 | 2.573855e+04 | 2.959071e+04 |  14.97%|   8.16%
 2563s| 31600 | 25852 | 10910k| 344.0 |   288M |  70 |3219 |2847 |2985 |  66k|  1 | 393 |1036 | 2.573859e+04 | 2.959071e+04 |  14.97%|   8.16%
 2573s| 31700 | 25934 | 10935k| 343.7 |   289M |  71 |3219 |2848 |2989 |  67k|  2 | 395 |1037 | 2.573909e+04 | 2.959071e+04 |  14.96%|   8.16%
 2583s| 31800 | 26018 | 10977k| 343.9 |   289M |  71 |3219 |2844 |3015 |  67k|  4 | 395 |1039 | 2.574070e+04 | 2.959071e+04 |  14.96%|   8.16%
 2593s| 31900 | 26104 | 11027k| 344.4 |   289M |  71 |3219 |2841 |2979 |  67k|  2 | 395 |1039 | 2.574171e+04 | 2.959071e+04 |  14.95%|   8.16%
 2600s| 32000 | 26192 | 11056k| 344.3 |   289M |  71 |3219 |2844 |2970 |  68k|  3 | 398 |1041 | 2.574190e+04 | 2.959071e+04 |  14.95%|   8.17%
 2607s| 32100 | 26270 | 11093k| 344.3 |   290M |  71 |3219 |2844 |2973 |  68k|  3 | 398 |1041 | 2.574276e+04 | 2.959071e+04 |  14.95%|   8.17%
 2613s| 32200 | 26360 | 11122k| 344.2 |   290M |  71 |3219 |2841 |2976 |  68k|  1 | 398 |1041 | 2.574291e+04 | 2.959071e+04 |  14.95%|   8.17%
 2619s| 32300 | 26444 | 11154k| 344.1 |   291M |  71 |3219 |2844 |2978 |  68k|  3 | 401 |1042 | 2.574314e+04 | 2.959071e+04 |  14.95%|   8.17%
 2627s| 32400 | 26510 | 11195k| 344.3 |   291M |  71 |3219 |2842 |2983 |  68k|  4 | 401 |1044 | 2.574365e+04 | 2.959071e+04 |  14.94%|   8.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s| 32500 | 26592 | 11229k| 344.3 |   292M |  71 |3219 |2841 |2981 |  69k|  2 | 401 |1045 | 2.574375e+04 | 2.959071e+04 |  14.94%|   8.18%
 2640s| 32600 | 26654 | 11253k| 344.0 |   292M |  73 |3219 |2845 |2980 |  69k|  2 | 405 |1049 | 2.574385e+04 | 2.959071e+04 |  14.94%|   8.18%
 2646s| 32700 | 26744 | 11282k| 343.8 |   293M |  73 |3219 |2845 |2979 |  69k|  2 | 407 |1055 | 2.574419e+04 | 2.959071e+04 |  14.94%|   8.18%
 2653s| 32800 | 26834 | 11316k| 343.8 |   294M |  73 |3219 |2843 |2978 |  69k|  5 | 407 |1056 | 2.574419e+04 | 2.959071e+04 |  14.94%|   8.18%
 2660s| 32900 | 26912 | 11349k| 343.7 |   294M |  73 |3219 |2843 |2991 |  69k|  6 | 408 |1059 | 2.574419e+04 | 2.959071e+04 |  14.94%|   8.18%
 2667s| 33000 | 26998 | 11381k| 343.7 |   296M |  73 |3219 |2846 |3010 |  70k|  7 | 411 |1061 | 2.574419e+04 | 2.959071e+04 |  14.94%|   8.19%
 2672s| 33100 | 27080 | 11403k| 343.3 |   297M |  73 |3219 |2845 |2989 |  70k|  3 | 413 |1067 | 2.574445e+04 | 2.959071e+04 |  14.94%|   8.19%
 2679s| 33200 | 27168 | 11438k| 343.3 |   298M |  73 |3219 |2843 |2983 |  70k|  2 | 415 |1067 | 2.574457e+04 | 2.959071e+04 |  14.94%|   8.19%
 2683s| 33300 | 27250 | 11457k| 342.8 |   300M |  73 |3219 |2844 |2984 |  70k|  1 | 416 |1067 | 2.574457e+04 | 2.959071e+04 |  14.94%|   8.19%
 2689s| 33400 | 27342 | 11484k| 342.6 |   301M |  73 |3219 |2844 |2974 |  71k|  2 | 417 |1070 | 2.574485e+04 | 2.959071e+04 |  14.94%|   8.19%
 2697s| 33500 | 27430 | 11525k| 342.8 |   301M |  73 |3219 |2842 |2979 |  71k|  1 | 417 |1070 | 2.574561e+04 | 2.959071e+04 |  14.93%|   8.19%
 2702s| 33600 | 27514 | 11549k| 342.5 |   301M |  73 |3219 |2845 |2971 |  71k|  3 | 420 |1070 | 2.574568e+04 | 2.959071e+04 |  14.93%|   8.19%
 2708s| 33700 | 27580 | 11576k| 342.3 |   301M |  73 |3219 |2846 |2986 |  71k|  6 | 422 |1070 | 2.574568e+04 | 2.959071e+04 |  14.93%|   8.20%
 2712s| 33800 | 27674 | 11589k| 341.7 |   302M |  73 |3219 |2846 |2981 |  71k|  2 | 423 |1075 | 2.574639e+04 | 2.959071e+04 |  14.93%|   8.20%
 2718s| 33900 | 27758 | 11623k| 341.7 |   303M |  73 |3219 |2843 |2987 |  72k|  2 | 423 |1077 | 2.574745e+04 | 2.959071e+04 |  14.93%|   8.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2725s| 34000 | 27852 | 11656k| 341.6 |   304M |  73 |3219 |2842 |2980 |  72k|  4 | 423 |1077 | 2.574752e+04 | 2.959071e+04 |  14.93%|   8.20%
 2733s| 34100 | 27946 | 11694k| 341.8 |   304M |  73 |3219 |2841 |2983 |  72k|  2 | 423 |1080 | 2.574993e+04 | 2.959071e+04 |  14.92%|   8.20%
 2739s| 34200 | 28044 | 11723k| 341.6 |   305M |  73 |3219 |2841 |2973 |  72k|  2 | 423 |1080 | 2.574993e+04 | 2.959071e+04 |  14.92%|   8.20%
 2751s| 34300 | 28126 | 11751k| 341.4 |   306M |  73 |3219 |2841 |2983 |  73k|  0 | 424 |1081 | 2.575010e+04 | 2.959071e+04 |  14.91%|   8.20%
 2755s| 34400 | 28204 | 11764k| 340.8 |   307M |  73 |3219 |2842 |2987 |  73k|  4 | 425 |1081 | 2.575010e+04 | 2.959071e+04 |  14.91%|   8.20%
 2760s| 34500 | 28294 | 11785k| 340.5 |   308M |  73 |3219 |2845 |2974 |  73k|  5 | 428 |1087 | 2.575010e+04 | 2.959071e+04 |  14.91%|   8.20%
 2767s| 34600 | 28376 | 11817k| 340.4 |   308M |  73 |3219 |2844 |2987 |  73k|  6 | 428 |1089 | 2.575010e+04 | 2.959071e+04 |  14.91%|   8.20%
 2774s| 34700 | 28466 | 11847k| 340.3 |   308M |  73 |3219 |2845 |3008 |  74k|  2 | 429 |1089 | 2.575051e+04 | 2.959071e+04 |  14.91%|   8.20%
 2780s| 34800 | 28538 | 11879k| 340.2 |   310M |  73 |3219 |2845 |2979 |  74k|  2 | 432 |1091 | 2.575242e+04 | 2.959071e+04 |  14.90%|   8.21%
 2786s| 34900 | 28624 | 11907k| 340.0 |   311M |  73 |3219 |2843 |2980 |  74k|  5 | 432 |1091 | 2.575243e+04 | 2.959071e+04 |  14.90%|   8.21%
 2791s| 35000 | 28690 | 11929k| 339.7 |   312M |  73 |3219 |2841 |3007 |  74k|  7 | 432 |1091 | 2.575243e+04 | 2.959071e+04 |  14.90%|   8.21%
 2796s| 35100 | 28758 | 11952k| 339.4 |   312M |  73 |3219 |2841 |2991 |  75k|  3 | 432 |1091 | 2.575380e+04 | 2.959071e+04 |  14.90%|   8.21%
 2802s| 35200 | 28844 | 11981k| 339.3 |   313M |  73 |3219 |2843 |2979 |  75k|  1 | 434 |1091 | 2.575380e+04 | 2.959071e+04 |  14.90%|   8.21%
 2807s| 35300 | 28924 | 12006k| 339.0 |   313M |  73 |3219 |2844 |2979 |  75k|  1 | 435 |1093 | 2.575394e+04 | 2.959071e+04 |  14.90%|   8.21%
 2813s| 35400 | 29014 | 12034k| 338.8 |   313M |  73 |3219 |2843 |3003 |  75k|  2 | 435 |1093 | 2.575394e+04 | 2.959071e+04 |  14.90%|   8.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s| 35500 | 29088 | 12054k| 338.4 |   314M |  73 |3219 |2844 |2985 |  75k|  1 | 437 |1094 | 2.575434e+04 | 2.959071e+04 |  14.90%|   8.21%
 2820s| 35600 | 29156 | 12065k| 337.8 |   314M |  73 |3219 |2846 |2991 |  76k|  1 | 440 |1097 | 2.575434e+04 | 2.959071e+04 |  14.90%|   8.21%
 2824s| 35700 | 29220 | 12082k| 337.3 |   315M |  73 |3219 |2846 |2992 |  76k|  6 | 440 |1100 | 2.575434e+04 | 2.959071e+04 |  14.90%|   8.21%
 2830s| 35800 | 29300 | 12111k| 337.2 |   315M |  73 |3219 |2844 |2977 |  76k|  2 | 440 |1104 | 2.575434e+04 | 2.959071e+04 |  14.90%|   8.21%
 2838s| 35900 | 29374 | 12136k| 336.9 |   315M |  73 |3219 |2841 |2983 |  76k|  0 | 440 |1105 | 2.575434e+04 | 2.959071e+04 |  14.90%|   8.22%
 2844s| 36000 | 29452 | 12164k| 336.8 |   316M |  73 |3219 |2842 |2982 |  77k|  2 | 441 |1106 | 2.575529e+04 | 2.959071e+04 |  14.89%|   8.22%
 2850s| 36100 | 29534 | 12191k| 336.6 |   318M |  73 |3219 |2845 |2989 |  77k|  1 | 445 |1106 | 2.575644e+04 | 2.959071e+04 |  14.89%|   8.22%
 2856s| 36200 | 29620 | 12220k| 336.5 |   318M |  73 |3219 |2846 |2985 |  77k|  3 | 446 |1106 | 2.575671e+04 | 2.959071e+04 |  14.89%|   8.22%
 2862s| 36300 | 29708 | 12254k| 336.5 |   318M |  73 |3219 |2844 |2978 |  77k|  4 | 446 |1106 | 2.575819e+04 | 2.959071e+04 |  14.88%|   8.22%
 2868s| 36400 | 29778 | 12280k| 336.3 |   318M |  73 |3219 |2843 |2994 |  77k|  2 | 446 |1108 | 2.575819e+04 | 2.959071e+04 |  14.88%|   8.22%
 2874s| 36500 | 29848 | 12309k| 336.2 |   319M |  73 |3219 |2844 |2984 |  78k|  1 | 447 |1110 | 2.575819e+04 | 2.959071e+04 |  14.88%|   8.22%
 2879s| 36600 | 29922 | 12335k| 335.9 |   319M |  73 |3219 |2844 |2989 |  78k|  3 | 448 |1110 | 2.576017e+04 | 2.959071e+04 |  14.87%|   8.23%
 2884s| 36700 | 29998 | 12358k| 335.6 |   320M |  73 |3219 |2844 |2988 |  78k|  4 | 448 |1110 | 2.576017e+04 | 2.959071e+04 |  14.87%|   8.23%
 2890s| 36800 | 30086 | 12385k| 335.5 |   322M |  73 |3219 |2844 |2983 |  78k|  2 | 449 |1111 | 2.576017e+04 | 2.959071e+04 |  14.87%|   8.23%
 2896s| 36900 | 30158 | 12419k| 335.5 |   324M |  73 |3219 |2844 |2994 |  78k|  1 | 449 |1111 | 2.576017e+04 | 2.959071e+04 |  14.87%|   8.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2906s| 37000 | 30240 | 12453k| 335.5 |   324M |  73 |3219 |2842 |2976 |  79k|  2 | 449 |1114 | 2.576063e+04 | 2.959071e+04 |  14.87%|   8.23%
 2919s| 37100 | 30330 | 12482k| 335.4 |   324M |  73 |3219 |2842 |2987 |  79k|  1 | 450 |1117 | 2.576196e+04 | 2.959071e+04 |  14.86%|   8.23%
 2927s| 37200 | 30402 | 12518k| 335.4 |   326M |  73 |3219 |2841 |2992 |  79k|  3 | 450 |1119 | 2.576226e+04 | 2.959071e+04 |  14.86%|   8.23%
 2931s| 37300 | 30486 | 12538k| 335.1 |   326M |  73 |3219 |2841 |2976 |  79k|  1 | 450 |1119 | 2.576264e+04 | 2.959071e+04 |  14.86%|   8.23%
 2936s| 37400 | 30576 | 12564k| 334.9 |   327M |  73 |3219 |2841 |2992 |  79k|  4 | 450 |1119 | 2.576264e+04 | 2.959071e+04 |  14.86%|   8.23%
 2942s| 37500 | 30654 | 12589k| 334.6 |   328M |  73 |3219 |2841 |2988 |  80k|  2 | 450 |1119 | 2.576400e+04 | 2.959071e+04 |  14.85%|   8.23%
 2947s| 37600 | 30732 | 12616k| 334.5 |   328M |  73 |3219 |2841 |2967 |  80k|  2 | 450 |1121 | 2.576442e+04 | 2.959071e+04 |  14.85%|   8.23%
 2955s| 37700 | 30806 | 12651k| 334.5 |   328M |  73 |3219 |2842 |2975 |  80k|  3 | 451 |1121 | 2.576442e+04 | 2.959071e+04 |  14.85%|   8.23%
 2964s| 37800 | 30896 | 12698k| 334.9 |   329M |  73 |3219 |2843 |2999 |  80k|  2 | 452 |1122 | 2.576631e+04 | 2.959071e+04 |  14.84%|   8.23%
 2971s| 37900 | 30962 | 12735k| 335.0 |   330M |  73 |3219 |2845 |2970 |  80k|  4 | 455 |1123 | 2.576631e+04 | 2.959071e+04 |  14.84%|   8.23%
 2978s| 38000 | 31052 | 12770k| 335.0 |   330M |  73 |3219 |2845 |2983 |  81k|  4 | 455 |1123 | 2.576691e+04 | 2.959071e+04 |  14.84%|   8.23%
 2985s| 38100 | 31124 | 12802k| 335.0 |   331M |  73 |3219 |2847 |2984 |  81k|  4 | 457 |1123 | 2.576691e+04 | 2.959071e+04 |  14.84%|   8.23%
 2991s| 38200 | 31210 | 12831k| 334.8 |   331M |  73 |3219 |2845 |2986 |  81k|  1 | 459 |1125 | 2.576797e+04 | 2.959071e+04 |  14.84%|   8.23%
 2996s| 38300 | 31282 | 12854k| 334.6 |   331M |  73 |3219 |2845 |2996 |  81k|  0 | 459 |1127 | 2.576885e+04 | 2.959071e+04 |  14.83%|   8.23%
 3001s| 38400 | 31370 | 12877k| 334.3 |   331M |  73 |3219 |2849 |3011 |  81k|  2 | 464 |1133 | 2.576885e+04 | 2.959071e+04 |  14.83%|   8.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3006s| 38500 | 31450 | 12901k| 334.0 |   332M |  73 |3219 |2850 |2988 |  82k|  2 | 466 |1134 | 2.577161e+04 | 2.959071e+04 |  14.82%|   8.24%
 3012s| 38600 | 31522 | 12928k| 333.9 |   334M |  73 |3219 |2848 |2978 |  82k|  1 | 466 |1135 | 2.577161e+04 | 2.959071e+04 |  14.82%|   8.24%
 3018s| 38700 | 31612 | 12958k| 333.8 |   334M |  73 |3219 |2844 |2983 |  82k|  3 | 466 |1135 | 2.577185e+04 | 2.959071e+04 |  14.82%|   8.24%
 3024s| 38800 | 31694 | 12987k| 333.7 |   334M |  73 |3219 |2843 |2982 |  82k|  4 | 466 |1136 | 2.577185e+04 | 2.959071e+04 |  14.82%|   8.24%
 3031s| 38900 | 31762 | 13018k| 333.6 |   335M |  73 |3219 |2843 |2983 |  82k|  1 | 466 |1136 | 2.577185e+04 | 2.959071e+04 |  14.82%|   8.24%
 3038s| 39000 | 31828 | 13056k| 333.7 |   336M |  73 |3219 |2843 |2984 |  83k|  0 | 466 |1136 | 2.577274e+04 | 2.959071e+04 |  14.81%|   8.24%
 3043s| 39100 | 31912 | 13078k| 333.5 |   336M |  73 |3219 |2844 |2983 |  83k|  2 | 468 |1137 | 2.577324e+04 | 2.959071e+04 |  14.81%|   8.24%
 3049s| 39200 | 31996 | 13109k| 333.4 |   337M |  73 |3219 |2845 |2991 |  83k|  3 | 469 |1137 | 2.577435e+04 | 2.959071e+04 |  14.81%|   8.25%
 3056s| 39300 | 32072 | 13145k| 333.5 |   338M |  73 |3219 |2845 |2981 |  83k|  2 | 469 |1140 | 2.577435e+04 | 2.959071e+04 |  14.81%|   8.25%
 3064s| 39400 | 32144 | 13181k| 333.5 |   339M |  73 |3219 |2843 |2984 |  83k|  3 | 469 |1140 | 2.577519e+04 | 2.959071e+04 |  14.80%|   8.25%
 3070s| 39500 | 32230 | 13211k| 333.4 |   339M |  73 |3219 |2843 |2971 |  84k|  1 | 469 |1140 | 2.577519e+04 | 2.959071e+04 |  14.80%|   8.25%
 3077s| 39600 | 32322 | 13243k| 333.4 |   339M |  73 |3219 |2844 |2977 |  84k|  2 | 470 |1140 | 2.577591e+04 | 2.959071e+04 |  14.80%|   8.25%
 3084s| 39700 | 32404 | 13277k| 333.4 |   339M |  73 |3219 |2845 |2986 |  84k|  1 | 472 |1143 | 2.577598e+04 | 2.959071e+04 |  14.80%|   8.25%
 3089s| 39800 | 32484 | 13305k| 333.3 |   341M |  73 |3219 |2845 |2990 |  84k|  1 | 472 |1143 | 2.577610e+04 | 2.959071e+04 |  14.80%|   8.25%
 3095s| 39900 | 32576 | 13335k| 333.2 |   342M |  73 |3219 |2846 |2984 |  84k|  6 | 473 |1144 | 2.577662e+04 | 2.959071e+04 |  14.80%|   8.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3101s| 40000 | 32654 | 13364k| 333.1 |   342M |  73 |3219 |2847 |2979 |  84k|  1 | 474 |1144 | 2.577662e+04 | 2.959071e+04 |  14.80%|   8.25%
 3115s| 40100 | 32724 | 13397k| 333.1 |   342M |  73 |3219 |2846 |3000 |  85k|  2 | 474 |1144 | 2.577662e+04 | 2.959071e+04 |  14.80%|   8.25%
 3123s| 40200 | 32780 | 13438k| 333.3 |   344M |  73 |3219 |2845 |2980 |  85k|  1 | 474 |1144 | 2.577719e+04 | 2.959071e+04 |  14.79%|   8.25%
 3131s| 40300 | 32860 | 13471k| 333.3 |   345M |  73 |3219 |2847 |2974 |  85k|  1 | 476 |1146 | 2.577767e+04 | 2.959071e+04 |  14.79%|   8.25%
 3140s| 40400 | 32952 | 13511k| 333.4 |   346M |  73 |3219 |2849 |2990 |  85k|  1 | 478 |1146 | 2.577887e+04 | 2.959071e+04 |  14.79%|   8.26%
 3146s| 40500 | 33038 | 13538k| 333.3 |   346M |  73 |3219 |2847 |2978 |  85k|  3 | 478 |1152 | 2.577888e+04 | 2.959071e+04 |  14.79%|   8.26%
 3152s| 40600 | 33120 | 13570k| 333.3 |   347M |  73 |3219 |2844 |2985 |  86k|  4 | 478 |1154 | 2.577922e+04 | 2.959071e+04 |  14.79%|   8.26%
 3158s| 40700 | 33210 | 13593k| 333.0 |   348M |  73 |3219 |2844 |2982 |  86k|  2 | 478 |1158 | 2.577936e+04 | 2.959071e+04 |  14.78%|   8.26%
 3164s| 40800 | 33284 | 13624k| 333.0 |   349M |  73 |3219 |2844 |2991 |  86k|  2 | 478 |1158 | 2.577948e+04 | 2.959071e+04 |  14.78%|   8.26%
 3169s| 40900 | 33354 | 13643k| 332.6 |   349M |  73 |3219 |2845 |3008 |  86k|  2 | 479 |1158 | 2.577948e+04 | 2.959071e+04 |  14.78%|   8.26%
 3176s| 41000 | 33430 | 13680k| 332.7 |   350M |  73 |3219 |2845 |2972 |  87k|  2 | 479 |1160 | 2.577948e+04 | 2.959071e+04 |  14.78%|   8.27%
 3182s| 41100 | 33526 | 13706k| 332.5 |   350M |  73 |3219 |2846 |2978 |  87k|  2 | 481 |1160 | 2.577969e+04 | 2.959071e+04 |  14.78%|   8.27%
 3186s| 41200 | 33604 | 13728k| 332.2 |   351M |  73 |3219 |2847 |2982 |  87k|  3 | 482 |1160 | 2.578057e+04 | 2.959071e+04 |  14.78%|   8.27%
 3192s| 41300 | 33678 | 13758k| 332.2 |   352M |  73 |3219 |2846 |3011 |  87k|  4 | 483 |1160 | 2.578059e+04 | 2.959071e+04 |  14.78%|   8.27%
 3213s| 41400 | 33748 | 13787k| 332.1 |   352M |  73 |3219 |2845 |2991 |  87k|  3 | 484 |1161 | 2.578125e+04 | 2.959071e+04 |  14.78%|   8.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3219s| 41500 | 33836 | 13819k| 332.0 |   352M |  73 |3219 |2847 |2980 |  88k|  1 | 487 |1161 | 2.578131e+04 | 2.959071e+04 |  14.78%|   8.29%
 3225s| 41600 | 33908 | 13849k| 331.9 |   352M |  73 |3219 |2847 |2983 |  88k|  2 | 488 |1163 | 2.578278e+04 | 2.959071e+04 |  14.77%|   8.29%
 3232s| 41700 | 33990 | 13878k| 331.8 |   352M |  73 |3219 |2846 |2982 |  88k|  2 | 488 |1163 | 2.578376e+04 | 2.959071e+04 |  14.76%|   8.29%
 3239s| 41800 | 34070 | 13916k| 332.0 |   353M |  73 |3219 |2846 |2987 |  88k|  2 | 489 |1166 | 2.578432e+04 | 2.959071e+04 |  14.76%|   8.29%
 3245s| 41900 | 34162 | 13945k| 331.9 |   353M |  73 |3219 |2848 |2988 |  89k|  1 | 492 |1166 | 2.578438e+04 | 2.959071e+04 |  14.76%|   8.29%
 3251s| 42000 | 34232 | 13972k| 331.7 |   354M |  73 |3219 |2848 |2988 |  89k|  2 | 493 |1166 | 2.578438e+04 | 2.959071e+04 |  14.76%|   8.29%
 3257s| 42100 | 34318 | 13997k| 331.5 |   356M |  73 |3219 |2846 |2980 |  89k|  1 | 493 |1166 | 2.578438e+04 | 2.959071e+04 |  14.76%|   8.29%
 3263s| 42200 | 34408 | 14027k| 331.5 |   359M |  73 |3219 |2845 |2988 |  89k|  2 | 493 |1167 | 2.578440e+04 | 2.959071e+04 |  14.76%|   8.29%
 3269s| 42300 | 34474 | 14057k| 331.4 |   359M |  73 |3219 |2845 |2988 |  90k|  3 | 493 |1167 | 2.578440e+04 | 2.959071e+04 |  14.76%|   8.30%
 3275s| 42400 | 34556 | 14087k| 331.3 |   361M |  73 |3219 |2848 |2980 |  90k|  2 | 496 |1168 | 2.578448e+04 | 2.959071e+04 |  14.76%|   8.30%
 3284s| 42500 | 34648 | 14131k| 331.6 |   361M |  73 |3219 |2847 |2974 |  90k|  2 | 497 |1169 | 2.578482e+04 | 2.959071e+04 |  14.76%|   8.30%
 3294s| 42600 | 34740 | 14180k| 331.9 |   362M |  73 |3219 |2846 |2982 |  90k|  1 | 498 |1169 | 2.578538e+04 | 2.959071e+04 |  14.76%|   8.30%
 3300s| 42700 | 34814 | 14210k| 331.8 |   362M |  73 |3219 |2845 |2991 |  90k|  2 | 498 |1170 | 2.578538e+04 | 2.959071e+04 |  14.76%|   8.30%
 3305s| 42800 | 34892 | 14232k| 331.6 |   362M |  73 |3219 |2845 |2979 |  90k|  2 | 499 |1171 | 2.578538e+04 | 2.959071e+04 |  14.76%|   8.30%
 3312s| 42900 | 34964 | 14267k| 331.6 |   363M |  73 |3219 |2843 |2980 |  91k|  4 | 499 |1171 | 2.578666e+04 | 2.959071e+04 |  14.75%|   8.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3316s| 43000 | 35044 | 14285k| 331.3 |   363M |  73 |3219 |2842 |2982 |  91k|  1 | 499 |1172 | 2.578666e+04 | 2.959071e+04 |  14.75%|   8.30%
 3321s| 43100 | 35120 | 14311k| 331.1 |   364M |  73 |3219 |2842 |2995 |  91k|  3 | 499 |1175 | 2.578701e+04 | 2.959071e+04 |  14.75%|   8.30%
 3332s| 43200 | 35206 | 14339k| 331.0 |   364M |  73 |3219 |2843 |2985 |  91k|  7 | 500 |1175 | 2.578705e+04 | 2.959071e+04 |  14.75%|   8.30%
 3338s| 43300 | 35278 | 14365k| 330.8 |   364M |  73 |3219 |2844 |2980 |  91k|  0 | 502 |1175 | 2.578787e+04 | 2.959071e+04 |  14.75%|   8.30%
 3343s| 43400 | 35364 | 14394k| 330.7 |   365M |  73 |3219 |2844 |2994 |  92k|  0 | 503 |1177 | 2.578789e+04 | 2.959071e+04 |  14.75%|   8.30%
 3349s| 43500 | 35448 | 14420k| 330.6 |   365M |  73 |3219 |2843 |2978 |  92k|  1 | 503 |1178 | 2.578828e+04 | 2.959071e+04 |  14.74%|   8.30%
 3353s| 43600 | 35518 | 14437k| 330.2 |   365M |  73 |3219 |2843 |2990 |  92k|  2 | 504 |1182 | 2.578828e+04 | 2.959071e+04 |  14.74%|   8.30%
 3358s| 43700 | 35600 | 14463k| 330.0 |   365M |  73 |3219 |2845 |   0 |  92k|  0 | 506 |1183 | 2.578865e+04 | 2.959071e+04 |  14.74%|   8.30%
