solving instance mcnd nodes c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1319 implications, 15 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 177 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2209 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 185 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2209 impls, 4 clqs
   (0.0s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1319 implications, 15 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 185 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2209 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s| 20600 | 19696 |  8861k| 429.7 |   251M |  39 |1237 |1367 |1453 | 387k|  2 | 358 |1149 | 1.235024e+03 | 1.574772e+03 |  27.51%|  25.70%
 1035s| 20700 | 19792 |  8894k| 429.2 |   252M |  39 |1237 |1366 |1579 | 389k|  4 | 359 |1151 | 1.235145e+03 | 1.574772e+03 |  27.50%|  25.71%
 1039s| 20800 | 19890 |  8928k| 428.8 |   252M |  39 |1237 |1365 |1435 | 391k|  3 | 360 |1153 | 1.235182e+03 | 1.574772e+03 |  27.49%|  25.72%
 1043s| 20900 | 19986 |  8965k| 428.5 |   253M |  39 |1237 |1363 |1585 | 392k|  3 | 360 |1153 | 1.235395e+03 | 1.574772e+03 |  27.47%|  25.73%
 1047s| 21000 | 20072 |  8998k| 428.0 |   254M |  39 |1237 |1364 |1616 | 394k|  7 | 362 |1154 | 1.235586e+03 | 1.574772e+03 |  27.45%|  25.74%
 1051s| 21100 | 20166 |  9031k| 427.6 |   254M |  39 |1237 |1367 |1587 | 396k|  2 | 366 |1156 | 1.235739e+03 | 1.574772e+03 |  27.44%|  25.76%
 1055s| 21200 | 20260 |  9059k| 426.9 |   256M |  39 |1237 |1367 |1432 | 398k|  3 | 368 |1157 | 1.235744e+03 | 1.574772e+03 |  27.44%|  25.77%
 1058s| 21300 | 20358 |  9090k| 426.3 |   256M |  39 |1237 |1362 |1597 | 399k|  5 | 368 |1158 | 1.235991e+03 | 1.574772e+03 |  27.41%|  25.78%
 1063s| 21400 | 20444 |  9130k| 426.2 |   258M |  39 |1237 |1367 |1458 | 401k|  4 | 373 |1161 | 1.236224e+03 | 1.574772e+03 |  27.39%|  25.84%
 1067s| 21500 | 20536 |  9158k| 425.5 |   258M |  39 |1237 |1367 |1576 | 403k|  3 | 373 |1163 | 1.236248e+03 | 1.574772e+03 |  27.38%|  25.84%
 1070s| 21600 | 20626 |  9191k| 425.1 |   258M |  39 |1237 |1365 |1485 | 404k|  2 | 373 |1164 | 1.236484e+03 | 1.574772e+03 |  27.36%|  25.85%
 1075s| 21700 | 20726 |  9231k| 424.9 |   260M |  39 |1237 |1363 |1450 | 406k|  3 | 375 |1167 | 1.236829e+03 | 1.574772e+03 |  27.32%|  25.86%
 1078s| 21800 | 20820 |  9259k| 424.3 |   260M |  39 |1237 |1372 |1595 | 407k|  1 | 384 |1169 | 1.236829e+03 | 1.574772e+03 |  27.32%|  25.87%
 1082s| 21900 | 20912 |  9296k| 424.1 |   261M |  39 |1237 |1370 |1565 | 409k|  2 | 384 |1169 | 1.237195e+03 | 1.574772e+03 |  27.29%|  25.89%
 1087s| 22000 | 21012 |  9339k| 424.1 |   262M |  39 |1237 |1369 |1696 | 411k|  8 | 384 |1170 | 1.237528e+03 | 1.574772e+03 |  27.25%|  25.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1090s| 22100 | 21100 |  9369k| 423.5 |   262M |  41 |1237 |1370 |1605 | 413k| 11 | 390 |1174 | 1.237614e+03 | 1.574772e+03 |  27.24%|  25.91%
 1094s| 22200 | 21194 |  9394k| 422.7 |   263M |  41 |1237 |1372 |1542 | 414k|  2 | 394 |1174 | 1.237693e+03 | 1.574772e+03 |  27.23%|  25.92%
 1096s| 22300 | 21286 |  9412k| 421.6 |   265M |  41 |1237 |1373 |1584 | 415k|  3 | 395 |1175 | 1.237693e+03 | 1.574772e+03 |  27.23%|  25.93%
 1100s| 22400 | 21374 |  9438k| 420.9 |   265M |  41 |1237 |1371 |1450 | 417k|  6 | 395 |1177 | 1.237693e+03 | 1.574772e+03 |  27.23%|  25.95%
 1103s| 22500 | 21472 |  9466k| 420.3 |   265M |  41 |1237 |1368 |1551 | 419k|  6 | 395 |1178 | 1.237693e+03 | 1.574772e+03 |  27.23%|  25.96%
 1107s| 22600 | 21562 |  9496k| 419.8 |   265M |  41 |1237 |1372 |1584 | 420k|  0 | 399 |1179 | 1.237971e+03 | 1.574772e+03 |  27.21%|  25.96%
 1109s| 22700 | 21650 |  9519k| 418.9 |   266M |  41 |1237 |1374 |1658 | 422k| 11 | 401 |1180 | 1.237971e+03 | 1.574772e+03 |  27.21%|  25.97%
 1113s| 22800 | 21744 |  9544k| 418.2 |   266M |  41 |1237 |1372 |1638 | 423k|  3 | 402 |1181 | 1.237971e+03 | 1.574772e+03 |  27.21%|  25.98%
 1116s| 22900 | 21836 |  9573k| 417.6 |   267M |  41 |1237 |1371 |1621 | 425k|  2 | 403 |1188 | 1.237971e+03 | 1.574772e+03 |  27.21%|  25.99%
 1120s| 23000 | 21920 |  9612k| 417.5 |   267M |  41 |1237 |1371 |1472 | 427k|  7 | 405 |1188 | 1.238614e+03 | 1.574772e+03 |  27.14%|  26.00%
 1124s| 23100 | 22006 |  9642k| 417.0 |   267M |  41 |1237 |1371 |   0 | 428k|  0 | 405 |1189 | 1.238929e+03 | 1.574772e+03 |  27.11%|  26.02%
 1127s| 23200 | 22092 |  9667k| 416.3 |   269M |  41 |1237 |1368 |1593 | 429k|  3 | 405 |1190 | 1.238929e+03 | 1.574772e+03 |  27.11%|  26.03%
 1130s| 23300 | 22184 |  9699k| 415.9 |   269M |  41 |1237 |1368 |1597 | 431k|  7 | 405 |1193 | 1.239405e+03 | 1.574772e+03 |  27.06%|  26.04%
 1134s| 23400 | 22280 |  9727k| 415.3 |   271M |  41 |1237 |1365 |1594 | 432k|  4 | 405 |1194 | 1.239764e+03 | 1.574772e+03 |  27.02%|  26.05%
 1137s| 23500 | 22368 |  9759k| 414.9 |   271M |  41 |1237 |1366 |1444 | 434k|  2 | 407 |1194 | 1.239875e+03 | 1.574772e+03 |  27.01%|  26.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1141s| 23600 | 22450 |  9789k| 414.4 |   271M |  41 |1237 |1369 |1547 | 436k|  9 | 411 |1195 | 1.240114e+03 | 1.574772e+03 |  26.99%|  26.08%
 1145s| 23700 | 22536 |  9814k| 413.7 |   272M |  41 |1237 |1369 |1563 | 438k|  2 | 411 |1198 | 1.240129e+03 | 1.574772e+03 |  26.98%|  26.08%
 1148s| 23800 | 22630 |  9839k| 413.0 |   272M |  41 |1237 |1369 |1591 | 439k|  1 | 413 |1199 | 1.240129e+03 | 1.574772e+03 |  26.98%|  26.09%
 1151s| 23900 | 22724 |  9864k| 412.3 |   272M |  41 |1237 |1369 |1621 | 441k|  2 | 415 |1199 | 1.240135e+03 | 1.574772e+03 |  26.98%|  26.10%
 1154s| 24000 | 22800 |  9886k| 411.5 |   273M |  41 |1237 |1371 |1591 | 442k|  4 | 417 |1201 | 1.240135e+03 | 1.574772e+03 |  26.98%|  26.11%
 1158s| 24100 | 22896 |  9918k| 411.1 |   274M |  41 |1237 |1371 |1607 | 444k|  2 | 417 |1206 | 1.240490e+03 | 1.574772e+03 |  26.95%|  26.12%
 1161s| 24200 | 22986 |  9946k| 410.6 |   274M |  41 |1237 |1371 |1461 | 445k| 13 | 420 |1210 | 1.240490e+03 | 1.574772e+03 |  26.95%|  26.14%
 1164s| 24300 | 23080 |  9971k| 409.9 |   276M |  41 |1237 |1373 |1524 | 446k|  2 | 423 |1212 | 1.240490e+03 | 1.574772e+03 |  26.95%|  26.14%
 1167s| 24400 | 23172 |  9994k| 409.2 |   276M |  41 |1237 |1373 |1612 | 448k|  2 | 423 |1216 | 1.240666e+03 | 1.574772e+03 |  26.93%|  26.15%
 1171s| 24500 | 23250 | 10025k| 408.8 |   278M |  41 |1237 |1375 |1640 | 450k|  2 | 426 |1222 | 1.240666e+03 | 1.574772e+03 |  26.93%|  26.16%
 1175s| 24600 | 23342 | 10057k| 408.4 |   278M |  41 |1237 |1375 |1438 | 452k|  2 | 428 |1224 | 1.240785e+03 | 1.574772e+03 |  26.92%|  26.17%
 1179s| 24700 | 23430 | 10088k| 408.0 |   278M |  41 |1237 |1372 |1624 | 453k|  2 | 428 |1227 | 1.240785e+03 | 1.574772e+03 |  26.92%|  26.19%
 1183s| 24800 | 23520 | 10125k| 407.9 |   281M |  41 |1237 |1379 |1624 | 456k|  5 | 438 |1230 | 1.240785e+03 | 1.574772e+03 |  26.92%|  26.19%
 1187s| 24900 | 23620 | 10155k| 407.4 |   285M |  41 |1237 |1378 |1652 | 459k|  8 | 438 |1230 | 1.241182e+03 | 1.574772e+03 |  26.88%|  26.20%
 1190s| 25000 | 23716 | 10176k| 406.7 |   287M |  41 |1237 |1377 |1450 | 461k|  7 | 438 |1231 | 1.241182e+03 | 1.574772e+03 |  26.88%|  26.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1196s| 25100 | 23814 | 10221k| 406.8 |   287M |  41 |1237 |1380 |1547 | 463k|  2 | 441 |1234 | 1.242038e+03 | 1.574772e+03 |  26.79%|  26.21%
 1199s| 25200 | 23904 | 10247k| 406.2 |   287M |  41 |1237 |1379 |1577 | 464k|  2 | 441 |1235 | 1.242041e+03 | 1.574772e+03 |  26.79%|  26.22%
 1202s| 25300 | 23976 | 10271k| 405.6 |   287M |  41 |1237 |1381 |1446 | 466k|  2 | 446 |1238 | 1.242189e+03 | 1.574772e+03 |  26.77%|  26.24%
 1207s| 25400 | 24062 | 10309k| 405.5 |   288M |  41 |1237 |1380 |1582 | 468k|  2 | 447 |1241 | 1.242692e+03 | 1.574772e+03 |  26.72%|  26.24%
 1211s| 25500 | 24154 | 10347k| 405.4 |   291M |  41 |1237 |1379 |1542 | 470k|  5 | 447 |1241 | 1.242850e+03 | 1.574772e+03 |  26.71%|  26.25%
 1214s| 25600 | 24246 | 10366k| 404.6 |   292M |  41 |1237 |1380 |1448 | 471k| 15 | 452 |1241 | 1.242850e+03 | 1.574772e+03 |  26.71%|  26.26%
 1217s| 25700 | 24342 | 10390k| 403.9 |   293M |  41 |1237 |1378 |1444 | 473k|  2 | 452 |1241 | 1.243001e+03 | 1.574772e+03 |  26.69%|  26.27%
 1221s| 25800 | 24436 | 10423k| 403.6 |   294M |  41 |1237 |1380 |1446 | 475k| 15 | 456 |1242 | 1.243229e+03 | 1.574772e+03 |  26.67%|  26.28%
 1225s| 25900 | 24532 | 10451k| 403.1 |   294M |  41 |1237 |1379 |1548 | 476k|  2 | 458 |1242 | 1.243273e+03 | 1.574772e+03 |  26.66%|  26.29%
 1228s| 26000 | 24622 | 10477k| 402.6 |   294M |  41 |1237 |1378 |1432 | 478k|  3 | 460 |1243 | 1.243273e+03 | 1.574772e+03 |  26.66%|  26.30%
 1232s| 26100 | 24718 | 10513k| 402.4 |   296M |  41 |1237 |1378 |1628 | 480k|  4 | 462 |1247 | 1.243413e+03 | 1.574772e+03 |  26.65%|  26.32%
 1236s| 26200 | 24808 | 10545k| 402.1 |   296M |  41 |1237 |1376 |1620 | 481k|  5 | 463 |1250 | 1.243420e+03 | 1.574772e+03 |  26.65%|  26.33%
 1240s| 26300 | 24886 | 10576k| 401.8 |   297M |  41 |1237 |1376 |1622 | 483k|  3 | 464 |1252 | 1.243621e+03 | 1.574772e+03 |  26.63%|  26.34%
 1244s| 26400 | 24974 | 10608k| 401.5 |   297M |  41 |1237 |1376 |1628 | 485k|  3 | 465 |1253 | 1.243735e+03 | 1.574772e+03 |  26.62%|  26.35%
 1247s| 26500 | 25058 | 10636k| 401.0 |   297M |  41 |1237 |1369 |1549 | 487k|  2 | 466 |1253 | 1.244135e+03 | 1.574772e+03 |  26.58%|  26.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s| 26600 | 25152 | 10663k| 400.5 |   299M |  41 |1237 |1367 |1597 | 488k|  8 | 466 |1255 | 1.244135e+03 | 1.574772e+03 |  26.58%|  26.38%
 1253s| 26700 | 25244 | 10687k| 399.9 |   300M |  41 |1237 |1369 |1613 | 490k|  8 | 468 |1255 | 1.244244e+03 | 1.574772e+03 |  26.56%|  26.38%
 1257s| 26800 | 25332 | 10717k| 399.5 |   301M |  41 |1237 |1367 |1571 | 491k|  3 | 468 |1255 | 1.244423e+03 | 1.574772e+03 |  26.55%|  26.39%
 1260s| 26900 | 25422 | 10745k| 399.1 |   301M |  41 |1237 |1368 |1661 | 493k|  7 | 469 |1256 | 1.244453e+03 | 1.574772e+03 |  26.54%|  26.40%
 1263s| 27000 | 25516 | 10776k| 398.8 |   302M |  41 |1237 |1368 |1620 | 495k|  2 | 471 |1257 | 1.244629e+03 | 1.574772e+03 |  26.53%|  26.40%
 1266s| 27100 | 25598 | 10795k| 398.0 |   302M |  41 |1237 |1369 |1442 | 496k| 13 | 472 |1257 | 1.244629e+03 | 1.574772e+03 |  26.53%|  26.41%
 1269s| 27200 | 25694 | 10822k| 397.5 |   303M |  41 |1237 |1367 |1593 | 497k|  2 | 472 |1257 | 1.244629e+03 | 1.574772e+03 |  26.53%|  26.42%
 1274s| 27300 | 25790 | 10862k| 397.5 |   303M |  41 |1237 |1369 |1446 | 500k|  2 | 477 |1258 | 1.244904e+03 | 1.574772e+03 |  26.50%|  26.43%
 1277s| 27400 | 25884 | 10887k| 397.0 |   303M |  41 |1237 |1369 |1561 | 501k| 15 | 478 |1260 | 1.245150e+03 | 1.574772e+03 |  26.47%|  26.44%
 1280s| 27500 | 25958 | 10907k| 396.3 |   303M |  41 |1237 |1370 |1639 | 503k|  0 | 480 |1261 | 1.245261e+03 | 1.574772e+03 |  26.46%|  26.45%
 1283s| 27600 | 26046 | 10933k| 395.8 |   304M |  41 |1237 |1367 |1624 | 504k|  5 | 480 |1261 | 1.245264e+03 | 1.574772e+03 |  26.46%|  26.46%
 1287s| 27700 | 26136 | 10965k| 395.5 |   305M |  41 |1237 |1365 |1633 | 506k| 11 | 481 |1264 | 1.245345e+03 | 1.574772e+03 |  26.45%|  26.48%
 1291s| 27800 | 26234 | 10994k| 395.1 |   305M |  41 |1237 |1366 |1440 | 507k|  2 | 483 |1265 | 1.245451e+03 | 1.574772e+03 |  26.44%|  26.50%
 1294s| 27900 | 26314 | 11021k| 394.7 |   307M |  41 |1237 |1366 |1536 | 509k|  1 | 483 |1265 | 1.245775e+03 | 1.574772e+03 |  26.41%|  26.51%
 1297s| 28000 | 26392 | 11050k| 394.3 |   307M |  41 |1237 |1367 |1587 | 511k|  4 | 484 |1266 | 1.245943e+03 | 1.574772e+03 |  26.39%|  26.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1301s| 28100 | 26476 | 11078k| 393.9 |   307M |  41 |1237 |1367 |1627 | 512k|  3 | 484 |1268 | 1.246094e+03 | 1.574772e+03 |  26.38%|  26.53%
 1305s| 28200 | 26568 | 11115k| 393.8 |   309M |  41 |1237 |1369 |1605 | 514k|  3 | 486 |1273 | 1.246211e+03 | 1.574772e+03 |  26.36%|  26.53%
 1309s| 28300 | 26654 | 11149k| 393.6 |   309M |  41 |1237 |1369 |1636 | 516k|  5 | 486 |1273 | 1.246308e+03 | 1.574772e+03 |  26.36%|  26.54%
 1313s| 28400 | 26744 | 11178k| 393.3 |   310M |  41 |1237 |1371 |1616 | 518k|  2 | 489 |1273 | 1.246378e+03 | 1.574772e+03 |  26.35%|  26.55%
 1316s| 28500 | 26834 | 11205k| 392.8 |   310M |  41 |1237 |1374 |1603 | 519k|  2 | 493 |1275 | 1.246384e+03 | 1.574772e+03 |  26.35%|  26.56%
 1319s| 28600 | 26922 | 11227k| 392.2 |   312M |  41 |1237 |1373 |1589 | 520k|  6 | 494 |1276 | 1.246421e+03 | 1.574772e+03 |  26.34%|  26.57%
 1323s| 28700 | 27010 | 11253k| 391.8 |   313M |  41 |1237 |1374 |1564 | 522k|  3 | 495 |1277 | 1.246421e+03 | 1.574772e+03 |  26.34%|  26.58%
 1326s| 28800 | 27094 | 11284k| 391.5 |   314M |  41 |1237 |1372 |1481 | 524k|  4 | 497 |1278 | 1.246473e+03 | 1.574772e+03 |  26.34%|  26.59%
 1331s| 28900 | 27186 | 11320k| 391.4 |   314M |  41 |1237 |1369 |1609 | 525k|  2 | 499 |1281 | 1.246949e+03 | 1.574772e+03 |  26.29%|  26.60%
 1335s| 29000 | 27276 | 11357k| 391.3 |   315M |  41 |1237 |1372 |1558 | 527k|  3 | 502 |1282 | 1.247146e+03 | 1.574772e+03 |  26.27%|  26.61%
 1339s| 29100 | 27358 | 11392k| 391.2 |   315M |  41 |1237 |1367 |1608 | 529k|  8 | 502 |1285 | 1.247295e+03 | 1.574772e+03 |  26.25%|  26.61%
 1342s| 29200 | 27450 | 11420k| 390.8 |   315M |  41 |1237 |1368 |1454 | 531k|  2 | 505 |1288 | 1.247311e+03 | 1.574772e+03 |  26.25%|  26.61%
 1345s| 29300 | 27542 | 11444k| 390.3 |   317M |  41 |1237 |1368 |1529 | 532k| 13 | 506 |1291 | 1.247719e+03 | 1.574772e+03 |  26.21%|  26.62%
 1349s| 29400 | 27622 | 11477k| 390.0 |   317M |  41 |1237 |1370 |1567 | 534k|  3 | 511 |1291 | 1.247840e+03 | 1.574772e+03 |  26.20%|  26.63%
 1353s| 29500 | 27718 | 11509k| 389.8 |   317M |  41 |1237 |1373 |1572 | 536k|  8 | 515 |1293 | 1.247881e+03 | 1.574772e+03 |  26.20%|  26.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1356s| 29600 | 27812 | 11539k| 389.5 |   318M |  41 |1237 |1371 |1631 | 538k|  4 | 515 |1294 | 1.248051e+03 | 1.574772e+03 |  26.18%|  26.65%
 1361s| 29700 | 27898 | 11576k| 389.5 |   319M |  41 |1237 |1367 |1600 | 539k|  4 | 515 |1295 | 1.248133e+03 | 1.574772e+03 |  26.17%|  26.66%
 1365s| 29800 | 27986 | 11605k| 389.1 |   320M |  41 |1237 |1363 |1461 | 541k| 12 | 516 |1296 | 1.248188e+03 | 1.574772e+03 |  26.16%|  26.67%
 1368s| 29900 | 28080 | 11627k| 388.5 |   320M |  41 |1237 |1362 |1442 | 543k|  3 | 516 |1296 | 1.248203e+03 | 1.574772e+03 |  26.16%|  26.68%
 1372s| 30000 | 28170 | 11662k| 388.4 |   321M |  41 |1237 |1362 |1580 | 544k|  2 | 517 |1298 | 1.248558e+03 | 1.574772e+03 |  26.13%|  26.69%
 1375s| 30100 | 28258 | 11685k| 387.9 |   321M |  41 |1237 |1362 |1573 | 546k|  3 | 518 |1300 | 1.248635e+03 | 1.574772e+03 |  26.12%|  26.70%
 1380s| 30200 | 28332 | 11727k| 388.0 |   323M |  41 |1237 |1361 |1617 | 548k|  2 | 518 |1301 | 1.248918e+03 | 1.574772e+03 |  26.09%|  26.73%
 1383s| 30300 | 28418 | 11758k| 387.7 |   323M |  41 |1237 |1364 |1585 | 550k|  2 | 522 |1301 | 1.248918e+03 | 1.574772e+03 |  26.09%|  26.74%
 1387s| 30400 | 28504 | 11785k| 387.3 |   324M |  41 |1237 |1365 |1586 | 551k|  0 | 525 |1302 | 1.248918e+03 | 1.574772e+03 |  26.09%|  26.76%
 1390s| 30500 | 28578 | 11814k| 387.0 |   324M |  41 |1237 |1366 |1576 | 553k|  3 | 527 |1304 | 1.249180e+03 | 1.574772e+03 |  26.06%|  26.77%
 1394s| 30600 | 28666 | 11847k| 386.8 |   325M |  41 |1237 |1368 |1572 | 554k|  2 | 530 |1307 | 1.249375e+03 | 1.574772e+03 |  26.04%|  26.78%
 1397s| 30700 | 28756 | 11869k| 386.3 |   326M |  41 |1237 |1367 |1564 | 556k|  2 | 531 |1310 | 1.249580e+03 | 1.574772e+03 |  26.02%|  26.79%
 1401s| 30800 | 28840 | 11902k| 386.1 |   327M |  41 |1237 |1365 |1439 | 558k| 13 | 532 |1310 | 1.249829e+03 | 1.574772e+03 |  26.00%|  26.80%
 1404s| 30900 | 28932 | 11926k| 385.7 |   328M |  41 |1237 |1365 |1589 | 559k|  6 | 532 |1312 | 1.249878e+03 | 1.574772e+03 |  25.99%|  26.81%
 1408s| 31000 | 29014 | 11955k| 385.3 |   329M |  41 |1237 |1362 |1460 | 561k|  2 | 532 |1312 | 1.250339e+03 | 1.574772e+03 |  25.95%|  26.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1412s| 31100 | 29090 | 11984k| 385.0 |   332M |  41 |1237 |1360 |1581 | 563k|  3 | 534 |1313 | 1.250485e+03 | 1.574772e+03 |  25.93%|  26.91%
 1415s| 31200 | 29174 | 12009k| 384.6 |   333M |  41 |1237 |1359 |1437 | 564k|  2 | 534 |1314 | 1.250485e+03 | 1.574772e+03 |  25.93%|  26.92%
 1420s| 31300 | 29266 | 12047k| 384.6 |   333M |  41 |1237 |1359 |1580 | 566k| 15 | 534 |1319 | 1.250647e+03 | 1.574772e+03 |  25.92%|  26.93%
 1423s| 31400 | 29360 | 12079k| 384.4 |   333M |  41 |1237 |1359 |1519 | 567k|  3 | 534 |1322 | 1.250995e+03 | 1.574772e+03 |  25.88%|  26.93%
 1427s| 31500 | 29448 | 12110k| 384.1 |   335M |  41 |1237 |1360 |1634 | 569k|  8 | 537 |1322 | 1.251168e+03 | 1.574772e+03 |  25.86%|  26.94%
 1430s| 31600 | 29542 | 12137k| 383.8 |   336M |  41 |1237 |1360 |1633 | 571k|  6 | 538 |1324 | 1.251262e+03 | 1.574772e+03 |  25.85%|  26.94%
 1434s| 31700 | 29628 | 12164k| 383.4 |   337M |  41 |1237 |1360 |1665 | 572k| 15 | 538 |1325 | 1.251323e+03 | 1.574772e+03 |  25.85%|  26.95%
 1437s| 31800 | 29712 | 12186k| 382.9 |   339M |  41 |1237 |1360 |1440 | 574k|  1 | 539 |1326 | 1.251329e+03 | 1.574772e+03 |  25.85%|  26.98%
 1440s| 31900 | 29792 | 12211k| 382.5 |   339M |  41 |1237 |1360 |1559 | 575k| 12 | 539 |1327 | 1.251329e+03 | 1.574772e+03 |  25.85%|  26.99%
 1444s| 32000 | 29882 | 12240k| 382.2 |   339M |  41 |1237 |1366 |1559 | 577k|  7 | 545 |1327 | 1.251497e+03 | 1.574772e+03 |  25.83%|  27.00%
 1447s| 32100 | 29954 | 12268k| 381.9 |   341M |  41 |1237 |1365 |1566 | 579k|  2 | 545 |1327 | 1.251497e+03 | 1.574772e+03 |  25.83%|  27.01%
 1450s| 32200 | 30044 | 12291k| 381.4 |   341M |  41 |1237 |1369 |1590 | 580k|  3 | 549 |1328 | 1.251503e+03 | 1.574772e+03 |  25.83%|  27.02%
 1453s| 32300 | 30130 | 12318k| 381.1 |   341M |  41 |1237 |1367 |1436 | 581k|  2 | 550 |1328 | 1.251545e+03 | 1.574772e+03 |  25.83%|  27.04%
 1456s| 32400 | 30218 | 12341k| 380.6 |   342M |  41 |1237 |1368 |1554 | 583k|  2 | 551 |1328 | 1.251545e+03 | 1.574772e+03 |  25.83%|  27.05%
 1461s| 32500 | 30304 | 12386k| 380.8 |   343M |  41 |1237 |1363 |1614 | 585k|  5 | 552 |1335 | 1.251740e+03 | 1.574772e+03 |  25.81%|  27.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1464s| 32600 | 30380 | 12410k| 380.4 |   344M |  41 |1237 |1362 |1602 | 586k|  0 | 553 |1337 | 1.251740e+03 | 1.574772e+03 |  25.81%|  27.07%
 1468s| 32700 | 30454 | 12441k| 380.2 |   344M |  41 |1237 |1364 |1523 | 587k|  4 | 555 |1342 | 1.251912e+03 | 1.574772e+03 |  25.79%|  27.09%
 1471s| 32800 | 30548 | 12468k| 379.8 |   345M |  41 |1237 |1367 |1538 | 589k|  5 | 558 |1343 | 1.251996e+03 | 1.574772e+03 |  25.78%|  27.10%
 1475s| 32900 | 30642 | 12500k| 379.6 |   345M |  41 |1237 |1366 |1560 | 590k|  4 | 558 |1344 | 1.252120e+03 | 1.574772e+03 |  25.77%|  27.10%
 1479s| 33000 | 30736 | 12532k| 379.5 |   345M |  41 |1237 |1363 |1592 | 592k|  8 | 558 |1347 | 1.252245e+03 | 1.574772e+03 |  25.76%|  27.11%
 1483s| 33100 | 30828 | 12560k| 379.2 |   345M |  41 |1237 |1365 |1594 | 594k|  3 | 561 |1347 | 1.252536e+03 | 1.574772e+03 |  25.73%|  27.12%
 1486s| 33200 | 30916 | 12586k| 378.8 |   346M |  41 |1237 |1364 |1608 | 595k|  2 | 561 |1347 | 1.252744e+03 | 1.574772e+03 |  25.71%|  27.13%
 1489s| 33300 | 31012 | 12610k| 378.4 |   346M |  41 |1237 |1365 |1597 | 596k|  3 | 566 |1347 | 1.252828e+03 | 1.574772e+03 |  25.70%|  27.13%
 1493s| 33400 | 31098 | 12641k| 378.2 |   346M |  41 |1237 |1366 |1439 | 598k|  2 | 568 |1348 | 1.252871e+03 | 1.574772e+03 |  25.69%|  27.15%
 1496s| 33500 | 31182 | 12668k| 377.9 |   347M |  41 |1237 |1366 |1643 | 600k|  9 | 569 |1348 | 1.252871e+03 | 1.574772e+03 |  25.69%|  27.15%
