solving instance mcnd nodes c25_100_10_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       130 del vars, 185 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 25 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       133 del vars, 221 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 196 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/92 (55.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 133 deleted vars, 1037 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 196 implications, 0 cliques
presolved problem has 1142 variables (92 bin, 0 int, 0 impl, 1050 cont) and 588 constraints
    196 constraints of type <varbound>
    367 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.7s| 20700 |  2884 | 45226 |   1.9 |    39M | 142 |1217 | 581 | 862 |3149 |  3 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 88.9s| 20800 |  2888 | 45286 |   1.9 |    39M | 142 |1217 | 581 | 864 |3149 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 89.1s| 20900 |  2866 | 45309 |   1.9 |    39M | 142 |1217 | 581 | 861 |3149 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 89.3s| 21000 |  2880 | 45375 |   1.9 |    39M | 142 |1217 | 581 | 861 |3153 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 89.5s| 21100 |  2888 | 45434 |   1.9 |    39M | 142 |1217 | 581 |   0 |3154 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
L89.7s| 21107 |  2891 | 45436 |   1.9 |    gins| 142 |1217 | 581 | 861 |3154 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 89.9s| 21200 |  2900 | 45496 |   1.8 |    39M | 142 |1217 | 581 | 862 |3154 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 90.5s| 21300 |  2902 | 45533 |   1.8 |    39M | 142 |1217 | 581 | 862 |3157 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 90.7s| 21400 |  2940 | 45563 |   1.8 |    39M | 142 |1217 | 581 | 862 |3157 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 90.9s| 21500 |  2962 | 45588 |   1.8 |    39M | 142 |1217 | 581 |   0 |3160 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 91.1s| 21600 |  2976 | 45621 |   1.8 |    40M | 142 |1217 | 581 | 878 |3160 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.8s| 21700 |  2982 | 45661 |   1.8 |    40M | 142 |1217 | 581 | 863 |3161 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 93.3s| 21800 |  3004 | 45734 |   1.8 |    40M | 142 |1217 | 581 | 861 |3162 |  0 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 93.6s| 21900 |  3016 | 45803 |   1.8 |    40M | 142 |1217 | 581 | 858 |3165 |  4 |  58 | 131 | 2.665269e+04 | 2.665273e+04 |   0.00%| 100.00%
 93.8s| 22000 |  3014 | 45893 |   1.8 |    40M | 142 |1217 | 581 | 862 |3169 |  0 |  58 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 94.1s| 22100 |  3028 | 45944 |   1.8 |    40M | 142 |1217 | 581 | 862 |3171 |  4 |  58 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 94.3s| 22200 |  3050 | 46011 |   1.8 |    40M | 142 |1217 | 581 | 862 |3175 |  0 |  58 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 94.8s| 22300 |  3058 | 46098 |   1.8 |    40M | 142 |1217 | 581 | 860 |3177 |  4 |  58 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 95.0s| 22400 |  3042 | 46147 |   1.8 |    40M | 142 |1217 | 581 |   0 |3178 |  0 |  58 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 95.1s| 22500 |  3024 | 46177 |   1.8 |    40M | 142 |1217 | 581 |   0 |3179 |  0 |  58 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 95.4s| 22600 |  3030 | 46211 |   1.8 |    40M | 142 |1217 | 581 | 862 |3180 |  0 |  58 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 95.6s| 22700 |  3044 | 46272 |   1.8 |    40M | 142 |1217 | 581 | 862 |3183 |  4 |  58 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 95.9s| 22800 |  3066 | 46327 |   1.8 |    40M | 142 |1217 | 581 |   0 |3186 |  0 |  58 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 96.0s| 22900 |  3056 | 46367 |   1.7 |    40M | 142 |1217 | 582 |   0 |3187 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 96.4s| 23000 |  3068 | 46415 |   1.7 |    40M | 142 |1217 | 582 | 883 |3191 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 96.6s| 23100 |  3080 | 46444 |   1.7 |    40M | 142 |1217 | 582 | 875 |3192 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.9s| 23200 |  3078 | 46502 |   1.7 |    40M | 142 |1217 | 582 | 861 |3193 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 97.1s| 23300 |  3094 | 46577 |   1.7 |    40M | 142 |1217 | 582 |   0 |3194 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 97.7s| 23400 |  3090 | 46619 |   1.7 |    40M | 142 |1217 | 582 | 859 |3194 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 98.0s| 23500 |  3098 | 46721 |   1.7 |    40M | 142 |1217 | 582 | 861 |3197 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 98.2s| 23600 |  3130 | 46765 |   1.7 |    40M | 142 |1217 | 582 | 861 |3198 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 98.6s| 23700 |  3168 | 46837 |   1.7 |    40M | 142 |1217 | 582 | 861 |3202 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 98.9s| 23800 |  3186 | 46922 |   1.7 |    40M | 142 |1217 | 582 | 864 |3206 |  5 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 99.1s| 23900 |  3196 | 47010 |   1.7 |    40M | 142 |1217 | 582 |   0 |3208 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 99.3s| 24000 |  3208 | 47054 |   1.7 |    40M | 142 |1217 | 582 | 858 |3209 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 99.5s| 24100 |  3194 | 47154 |   1.7 |    40M | 142 |1217 | 582 | 863 |3214 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 99.7s| 24200 |  3200 | 47202 |   1.7 |    40M | 142 |1217 | 582 | 863 |3215 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  100s| 24300 |  3216 | 47221 |   1.7 |    40M | 142 |1217 | 582 |   0 |3215 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  100s| 24400 |  3212 | 47249 |   1.7 |    40M | 142 |1217 | 582 |   0 |3215 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  100s| 24500 |  3220 | 47275 |   1.7 |    40M | 142 |1217 | 582 | 863 |3216 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  101s| 24600 |  3216 | 47324 |   1.7 |    40M | 142 |1217 | 582 | 863 |3216 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 24700 |  3214 | 47376 |   1.7 |    40M | 142 |1217 | 582 | 870 |3216 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  101s| 24800 |  3216 | 47466 |   1.7 |    40M | 142 |1217 | 582 | 862 |3218 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  101s| 24900 |  3240 | 47535 |   1.7 |    40M | 142 |1217 | 582 | 862 |3222 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  102s| 25000 |  3252 | 47622 |   1.7 |    40M | 142 |1217 | 582 | 862 |3225 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  103s| 25100 |  3270 | 47705 |   1.6 |    40M | 142 |1217 | 582 | 862 |3225 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  103s| 25200 |  3276 | 47745 |   1.6 |    40M | 142 |1217 | 582 | 872 |3225 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  103s| 25300 |  3278 | 47796 |   1.6 |    40M | 142 |1217 | 582 | 864 |3225 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  103s| 25400 |  3296 | 47828 |   1.6 |    40M | 142 |1217 | 582 | 863 |3226 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  104s| 25500 |  3290 | 47859 |   1.6 |    40M | 142 |1217 | 582 |   0 |3226 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  104s| 25600 |  3306 | 47882 |   1.6 |    40M | 142 |1217 | 582 | 864 |3227 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  104s| 25700 |  3312 | 47984 |   1.6 |    40M | 142 |1217 | 582 | 862 |3235 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  105s| 25800 |  3338 | 48044 |   1.6 |    40M | 142 |1217 | 582 | 863 |3236 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  105s| 25900 |  3320 | 48150 |   1.6 |    40M | 142 |1217 | 582 | 863 |3238 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  106s| 26000 |  3334 | 48215 |   1.6 |    40M | 142 |1217 | 582 | 862 |3239 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  106s| 26100 |  3342 | 48238 |   1.6 |    40M | 142 |1217 | 582 | 860 |3239 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 26200 |  3366 | 48288 |   1.6 |    40M | 142 |1217 | 582 |   0 |3239 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  106s| 26300 |  3364 | 48322 |   1.6 |    40M | 142 |1217 | 582 | 861 |3239 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  106s| 26400 |  3400 | 48342 |   1.6 |    40M | 142 |1217 | 582 |   0 |3239 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  107s| 26500 |  3412 | 48357 |   1.6 |    40M | 142 |1217 | 581 | 862 |3240 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  107s| 26600 |  3418 | 48396 |   1.6 |    40M | 142 |1217 | 581 | 866 |3240 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  107s| 26700 |  3404 | 48438 |   1.6 |    40M | 142 |1217 | 581 | 862 |3240 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  108s| 26800 |  3410 | 48489 |   1.6 |    40M | 142 |1217 | 581 | 861 |3241 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  108s| 26900 |  3394 | 48577 |   1.6 |    40M | 142 |1217 | 581 | 863 |3246 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  108s| 27000 |  3396 | 48611 |   1.6 |    40M | 142 |1217 | 581 | 866 |3247 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  109s| 27100 |  3430 | 48671 |   1.6 |    40M | 142 |1217 | 581 | 861 |3249 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  109s| 27200 |  3466 | 48710 |   1.6 |    40M | 142 |1217 | 581 | 862 |3252 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  109s| 27300 |  3492 | 48756 |   1.6 |    40M | 142 |1217 | 581 | 862 |3255 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  109s| 27400 |  3526 | 48797 |   1.5 |    40M | 142 |1217 | 581 | 861 |3257 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  110s| 27500 |  3550 | 48880 |   1.5 |    40M | 142 |1217 | 581 | 862 |3260 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  110s| 27600 |  3568 | 49038 |   1.5 |    40M | 142 |1217 | 581 |   0 |3269 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 27700 |  3594 | 49101 |   1.5 |    40M | 142 |1217 | 581 | 862 |3272 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  111s| 27800 |  3616 | 49231 |   1.5 |    40M | 142 |1217 | 581 | 862 |3276 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  111s| 27900 |  3644 | 49286 |   1.5 |    40M | 142 |1217 | 581 |   0 |3276 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  111s| 28000 |  3672 | 49353 |   1.5 |    40M | 142 |1217 | 581 | 862 |3276 |  2 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  111s| 28100 |  3692 | 49398 |   1.5 |    40M | 142 |1217 | 581 | 862 |3276 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  113s| 28200 |  3694 | 49427 |   1.5 |    40M | 142 |1217 | 581 |   0 |3277 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  113s| 28300 |  3696 | 49445 |   1.5 |    40M | 142 |1217 | 581 | 861 |3277 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  113s| 28400 |  3738 | 49570 |   1.5 |    40M | 142 |1217 | 581 | 862 |3285 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  113s| 28500 |  3758 | 49662 |   1.5 |    40M | 142 |1217 | 581 | 862 |3287 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  114s| 28600 |  3764 | 49747 |   1.5 |    40M | 142 |1217 | 581 |   0 |3289 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  114s| 28700 |  3806 | 49769 |   1.5 |    40M | 142 |1217 | 581 |   0 |3289 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  114s| 28800 |  3840 | 49789 |   1.5 |    40M | 142 |1217 | 581 | 863 |3289 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  114s| 28900 |  3858 | 49807 |   1.5 |    40M | 142 |1217 | 581 | 863 |3289 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  114s| 29000 |  3866 | 49830 |   1.5 |    41M | 142 |1217 | 581 | 861 |3289 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  115s| 29100 |  3900 | 49896 |   1.5 |    41M | 142 |1217 | 581 | 859 |3293 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 29200 |  3886 | 49959 |   1.5 |    41M | 142 |1217 | 581 | 862 |3295 |  0 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%
  115s| 29300 |  3884 | 50033 |   1.5 |    41M | 142 |1217 | 581 | 862 |3299 |  4 |  59 | 131 | 2.665270e+04 | 2.665273e+04 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 115.33
Solving Nodes      : 29351
Primal Bound       : +2.66527316982426e+04 (205 solutions)
Dual Bound         : +2.66527053756803e+04
Gap                : 0.00 %
primal_bound = 26652.731698242565, dual_bound = 26652.705375680343, gap = 9.876121712426399e-5, time = 118.18
