solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1718s| 32000 |  9022 |  5031k| 156.3 |   316M |  60 |3215 |2846 |3174 | 100k|  0 | 261 |1509 | 2.661779e+04 | 2.710733e+04 |   1.84%|  72.59%
 1722s| 32100 |  9040 |  5043k| 156.2 |   317M |  60 |3215 |2848 |3174 | 100k|  3 | 263 |1516 | 2.661828e+04 | 2.710733e+04 |   1.84%|  72.62%
 1725s| 32200 |  9058 |  5056k| 156.1 |   318M |  60 |3215 |2848 |3197 | 101k|  1 | 264 |1518 | 2.662029e+04 | 2.710733e+04 |   1.83%|  72.66%
 1729s| 32300 |  9068 |  5066k| 156.0 |   318M |  60 |3215 |2849 |3137 | 101k|  1 | 265 |1526 | 2.662080e+04 | 2.710733e+04 |   1.83%|  72.71%
 1732s| 32400 |  9088 |  5078k| 155.9 |   318M |  60 |3215 |2848 |3129 | 101k|  5 | 265 |1530 | 2.662126e+04 | 2.710733e+04 |   1.83%|  72.76%
 1736s| 32500 |  9102 |  5089k| 155.7 |   319M |  60 |3215 |2848 |3179 | 102k|  0 | 265 |1531 | 2.662134e+04 | 2.710733e+04 |   1.83%|  72.78%
 1739s| 32600 |  9112 |  5099k| 155.5 |   321M |  60 |3215 |2847 |3111 | 102k|  0 | 265 |1531 | 2.662217e+04 | 2.710733e+04 |   1.82%|  72.82%
 1741s| 32700 |  9136 |  5107k| 155.3 |   321M |  60 |3215 |2848 |3146 | 102k|  0 | 266 |1532 | 2.662243e+04 | 2.710733e+04 |   1.82%|  72.84%
 1744s| 32800 |  9148 |  5115k| 155.1 |   321M |  60 |3215 |2848 |3115 | 102k|  1 | 266 |1532 | 2.662319e+04 | 2.710733e+04 |   1.82%|  72.87%
 1752s| 32900 |  9146 |  5123k| 154.8 |   322M |  60 |3215 |2848 |3130 | 102k|  0 | 266 |1532 | 2.662358e+04 | 2.710733e+04 |   1.82%|  72.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1755s| 33000 |  9140 |  5131k| 154.6 |   322M |  60 |3215 |2849 |3133 | 103k|  7 | 267 |1534 | 2.662423e+04 | 2.710733e+04 |   1.81%|  73.00%
 1758s| 33100 |  9142 |  5142k| 154.5 |   322M |  60 |3215 |2850 |3133 | 103k|  0 | 268 |1536 | 2.662445e+04 | 2.710733e+04 |   1.81%|  73.06%
 1761s| 33200 |  9140 |  5152k| 154.3 |   323M |  60 |3215 |2850 |3168 | 103k|  0 | 270 |1543 | 2.662517e+04 | 2.710733e+04 |   1.81%|  73.09%
 1765s| 33300 |  9158 |  5165k| 154.3 |   324M |  60 |3215 |2848 |3153 | 103k|  7 | 270 |1544 | 2.662606e+04 | 2.710733e+04 |   1.81%|  73.13%
 1768s| 33400 |  9172 |  5177k| 154.2 |   324M |  60 |3215 |2849 |3151 | 104k|  2 | 271 |1545 | 2.662641e+04 | 2.710733e+04 |   1.81%|  73.16%
 1772s| 33500 |  9206 |  5189k| 154.1 |   324M |  61 |3215 |2848 |3172 | 104k|  2 | 271 |1549 | 2.662726e+04 | 2.710733e+04 |   1.80%|  73.16%
 1775s| 33600 |  9218 |  5197k| 153.8 |   325M |  61 |3215 |2846 |3156 | 104k|  3 | 272 |1555 | 2.662809e+04 | 2.710733e+04 |   1.80%|  73.20%
 1778s| 33700 |  9226 |  5208k| 153.7 |   327M |  61 |3215 |2846 |3266 | 105k|  3 | 272 |1555 | 2.662937e+04 | 2.710733e+04 |   1.79%|  73.25%
 1781s| 33800 |  9238 |  5218k| 153.6 |   327M |  61 |3215 |2846 |3166 | 105k|  0 | 272 |1559 | 2.663057e+04 | 2.710733e+04 |   1.79%|  74.43%
 1784s| 33900 |  9260 |  5226k| 153.3 |   327M |  61 |3215 |2847 |3164 | 105k|  0 | 273 |1562 | 2.663076e+04 | 2.710733e+04 |   1.79%|  74.45%
 1787s| 34000 |  9266 |  5234k| 153.1 |   328M |  61 |3215 |2847 |3120 | 105k|  0 | 274 |1566 | 2.663169e+04 | 2.710733e+04 |   1.79%|  74.48%
 1790s| 34100 |  9274 |  5248k| 153.1 |   328M |  61 |3215 |2847 |3122 | 106k|  0 | 274 |1568 | 2.663686e+04 | 2.710733e+04 |   1.77%|  74.57%
 1793s| 34200 |  9284 |  5255k| 152.8 |   328M |  61 |3215 |2848 |3140 | 106k|  0 | 275 |1570 | 2.663720e+04 | 2.710733e+04 |   1.76%|  74.59%
 1799s| 34300 |  9290 |  5268k| 152.8 |   328M |  61 |3215 |2851 |3172 | 106k|  6 | 281 |1579 | 2.663758e+04 | 2.710733e+04 |   1.76%|  74.63%
 1803s| 34400 |  9324 |  5280k| 152.7 |   329M |  61 |3215 |2853 |3149 | 106k|  3 | 283 |1582 | 2.663770e+04 | 2.710733e+04 |   1.76%|  74.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1807s| 34500 |  9344 |  5290k| 152.5 |   329M |  61 |3215 |2853 |3128 | 107k|  2 | 283 |1585 | 2.663775e+04 | 2.710733e+04 |   1.76%|  74.66%
 1810s| 34600 |  9348 |  5300k| 152.4 |   329M |  61 |3215 |2852 |3170 | 107k|  0 | 283 |1587 | 2.663838e+04 | 2.710733e+04 |   1.76%|  74.72%
 1813s| 34700 |  9360 |  5309k| 152.2 |   329M |  61 |3215 |2849 |3177 | 107k|  4 | 284 |1593 | 2.663867e+04 | 2.710733e+04 |   1.76%|  74.77%
 1816s| 34800 |  9370 |  5318k| 152.0 |   329M |  61 |3215 |2849 |3134 | 107k|  1 | 285 |1599 | 2.664009e+04 | 2.710733e+04 |   1.75%|  74.81%
 1822s| 34900 |  9394 |  5328k| 151.9 |   329M |  61 |3215 |2849 |3214 | 108k|  2 | 285 |1601 | 2.664147e+04 | 2.710733e+04 |   1.75%|  74.83%
 1825s| 35000 |  9410 |  5339k| 151.7 |   330M |  61 |3215 |2849 |3179 | 108k|  0 | 285 |1601 | 2.664167e+04 | 2.710733e+04 |   1.75%|  74.86%
 1828s| 35100 |  9432 |  5349k| 151.6 |   330M |  61 |3215 |2849 |3215 | 108k|  0 | 285 |1602 | 2.664315e+04 | 2.710733e+04 |   1.74%|  74.88%
 1832s| 35200 |  9452 |  5361k| 151.5 |   331M |  61 |3215 |2848 |3142 | 108k|  4 | 285 |1604 | 2.664420e+04 | 2.710733e+04 |   1.74%|  74.91%
 1834s| 35300 |  9468 |  5368k| 151.3 |   331M |  61 |3215 |2848 |3127 | 109k|  0 | 286 |1608 | 2.664444e+04 | 2.710733e+04 |   1.74%|  74.93%
 1837s| 35400 |  9482 |  5378k| 151.1 |   332M |  61 |3215 |2849 |3124 | 109k|  1 | 287 |1614 | 2.664546e+04 | 2.710733e+04 |   1.73%|  74.96%
 1841s| 35500 |  9494 |  5389k| 151.0 |   333M |  61 |3215 |2850 |3210 | 109k|  4 | 288 |1616 | 2.664613e+04 | 2.710733e+04 |   1.73%|  74.99%
 1843s| 35600 |  9506 |  5396k| 150.8 |   333M |  61 |3215 |2850 |3128 | 109k|  8 | 288 |1616 | 2.664666e+04 | 2.710733e+04 |   1.73%|  75.02%
 1851s| 35700 |  9514 |  5403k| 150.6 |   334M |  61 |3215 |2851 |3143 | 110k|  0 | 290 |1618 | 2.664732e+04 | 2.710733e+04 |   1.73%|  75.05%
 1853s| 35800 |  9520 |  5409k| 150.3 |   335M |  61 |3215 |2853 |3162 | 110k|  4 | 293 |1619 | 2.664782e+04 | 2.710733e+04 |   1.72%|  75.07%
 1856s| 35900 |  9528 |  5418k| 150.1 |   335M |  61 |3215 |2854 |3169 | 110k|  0 | 294 |1624 | 2.664829e+04 | 2.710733e+04 |   1.72%|  75.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1860s| 36000 |  9538 |  5430k| 150.1 |   335M |  61 |3215 |2853 |3194 | 110k|  2 | 295 |1626 | 2.664829e+04 | 2.710733e+04 |   1.72%|  75.19%
 1862s| 36100 |  9540 |  5438k| 149.8 |   336M |  61 |3215 |2851 |3106 | 110k|  0 | 296 |1632 | 2.664867e+04 | 2.710733e+04 |   1.72%|  75.37%
 1865s| 36200 |  9550 |  5445k| 149.6 |   336M |  61 |3215 |2850 |3163 | 111k|  3 | 296 |1634 | 2.664867e+04 | 2.710733e+04 |   1.72%|  75.39%
 1868s| 36300 |  9552 |  5458k| 149.6 |   336M |  61 |3215 |2852 |3154 | 111k|  0 | 298 |1637 | 2.664920e+04 | 2.710733e+04 |   1.72%|  75.50%
 1872s| 36400 |  9568 |  5468k| 149.5 |   336M |  61 |3215 |2852 |3104 | 111k|  0 | 299 |1640 | 2.665074e+04 | 2.710733e+04 |   1.71%|  75.54%
 1875s| 36500 |  9582 |  5479k| 149.3 |   336M |  61 |3215 |2853 |3206 | 111k|  6 | 301 |1643 | 2.665088e+04 | 2.710733e+04 |   1.71%|  75.57%
 1877s| 36600 |  9600 |  5485k| 149.1 |   336M |  61 |3215 |2854 |3173 | 112k|  1 | 302 |1645 | 2.665088e+04 | 2.710733e+04 |   1.71%|  75.59%
 1880s| 36700 |  9622 |  5496k| 149.0 |   337M |  61 |3215 |2853 |3127 | 112k|  3 | 302 |1648 | 2.665264e+04 | 2.710733e+04 |   1.71%|  75.62%
 1883s| 36800 |  9630 |  5506k| 148.8 |   337M |  61 |3215 |2852 |3195 | 112k|  4 | 302 |1652 | 2.665290e+04 | 2.710733e+04 |   1.70%|  75.66%
 1887s| 36900 |  9638 |  5518k| 148.8 |   338M |  61 |3215 |2852 |3161 | 112k|  4 | 303 |1653 | 2.665436e+04 | 2.710733e+04 |   1.70%|  75.72%
 1891s| 37000 |  9644 |  5532k| 148.8 |   338M |  61 |3215 |2852 |3136 | 113k|  3 | 303 |1654 | 2.665436e+04 | 2.710733e+04 |   1.70%|  75.74%
 1893s| 37100 |  9650 |  5540k| 148.6 |   338M |  61 |3215 |2853 |3235 | 113k|  3 | 304 |1656 | 2.665461e+04 | 2.710733e+04 |   1.70%|  75.76%
 1896s| 37200 |  9664 |  5549k| 148.4 |   338M |  61 |3215 |2854 |3148 | 113k|  2 | 305 |1658 | 2.665496e+04 | 2.710733e+04 |   1.70%|  75.78%
 1899s| 37300 |  9670 |  5556k| 148.2 |   338M |  61 |3215 |2855 |3168 | 113k|  0 | 307 |1660 | 2.665512e+04 | 2.710733e+04 |   1.70%|  75.81%
 1901s| 37400 |  9676 |  5562k| 148.0 |   339M |  61 |3215 |2856 |3200 | 114k|  3 | 308 |1661 | 2.665566e+04 | 2.710733e+04 |   1.69%|  75.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1905s| 37500 |  9682 |  5574k| 147.9 |   340M |  61 |3215 |2857 |3139 | 114k|  2 | 311 |1661 | 2.665629e+04 | 2.710733e+04 |   1.69%|  75.89%
 1907s| 37600 |  9680 |  5582k| 147.7 |   340M |  61 |3215 |2856 |3118 | 114k|  3 | 312 |1661 | 2.665630e+04 | 2.710733e+04 |   1.69%|  75.94%
 1910s| 37700 |  9682 |  5591k| 147.6 |   340M |  61 |3215 |2857 |3153 | 114k|  4 | 313 |1664 | 2.665796e+04 | 2.710733e+04 |   1.69%|  75.97%
 1914s| 37800 |  9694 |  5603k| 147.5 |   340M |  61 |3215 |2855 |3118 | 115k|  4 | 313 |1665 | 2.665834e+04 | 2.710733e+04 |   1.68%|  75.99%
 1919s| 37900 |  9708 |  5616k| 147.4 |   341M |  61 |3215 |2856 |3230 | 115k|  2 | 314 |1668 | 2.665954e+04 | 2.710733e+04 |   1.68%|  76.06%
 1922s| 38000 |  9716 |  5624k| 147.3 |   341M |  61 |3215 |2856 |3147 | 115k|  2 | 315 |1668 | 2.665954e+04 | 2.710733e+04 |   1.68%|  76.08%
 1925s| 38100 |  9730 |  5634k| 147.1 |   342M |  61 |3215 |2857 |3207 | 115k|  3 | 317 |1670 | 2.665958e+04 | 2.710733e+04 |   1.68%|  76.11%
 1928s| 38200 |  9732 |  5642k| 147.0 |   342M |  61 |3215 |2853 |3182 | 116k|  3 | 317 |1670 | 2.666146e+04 | 2.710733e+04 |   1.67%|  76.14%
 1930s| 38300 |  9744 |  5647k| 146.7 |   342M |  61 |3215 |2853 |3187 | 116k|  3 | 319 |1672 | 2.666181e+04 | 2.710733e+04 |   1.67%|  76.17%
 1933s| 38400 |  9764 |  5656k| 146.6 |   344M |  61 |3215 |2853 |3190 | 116k|  2 | 319 |1674 | 2.666202e+04 | 2.710733e+04 |   1.67%|  76.19%
 1936s| 38500 |  9776 |  5664k| 146.4 |   345M |  61 |3215 |2852 |3183 | 116k|  3 | 319 |1677 | 2.666229e+04 | 2.710733e+04 |   1.67%|  76.22%
 1944s| 38600 |  9772 |  5674k| 146.3 |   345M |  61 |3215 |2853 |3189 | 116k|  4 | 320 |1680 | 2.666443e+04 | 2.710733e+04 |   1.66%|  76.27%
 1947s| 38700 |  9778 |  5684k| 146.1 |   345M |  61 |3215 |2852 |3183 | 117k|  6 | 320 |1686 | 2.666543e+04 | 2.710733e+04 |   1.66%|  76.29%
 1950s| 38800 |  9786 |  5692k| 146.0 |   345M |  62 |3215 |2852 |3108 | 117k|  4 | 321 |1691 | 2.666603e+04 | 2.710733e+04 |   1.65%|  76.32%
 1953s| 38900 |  9794 |  5703k| 145.9 |   346M |  62 |3215 |2851 |3135 | 117k|  0 | 321 |1692 | 2.666637e+04 | 2.710733e+04 |   1.65%|  76.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s| 39000 |  9798 |  5713k| 145.8 |   346M |  62 |3215 |2852 |3138 | 117k|  2 | 322 |1696 | 2.666692e+04 | 2.710733e+04 |   1.65%|  76.40%
 1959s| 39100 |  9800 |  5723k| 145.6 |   346M |  62 |3215 |2852 |3220 | 118k|  0 | 322 |1702 | 2.666698e+04 | 2.710733e+04 |   1.65%|  76.43%
 1962s| 39200 |  9794 |  5731k| 145.5 |   346M |  62 |3215 |2851 |3142 | 118k|  0 | 322 |1703 | 2.666923e+04 | 2.710733e+04 |   1.64%|  76.47%
 1964s| 39300 |  9792 |  5739k| 145.3 |   346M |  62 |3215 |2853 |3171 | 118k|  3 | 324 |1704 | 2.666979e+04 | 2.710733e+04 |   1.64%|  76.53%
 1967s| 39400 |  9798 |  5748k| 145.2 |   346M |  62 |3215 |2854 |3229 | 118k|  0 | 326 |1704 | 2.667012e+04 | 2.710733e+04 |   1.64%|  76.55%
 1970s| 39500 |  9798 |  5758k| 145.1 |   346M |  62 |3215 |2854 |3147 | 118k|  4 | 326 |1706 | 2.667165e+04 | 2.710733e+04 |   1.63%|  76.59%
 1973s| 39600 |  9798 |  5766k| 144.9 |   347M |  62 |3215 |2853 |3165 | 119k|  2 | 327 |1709 | 2.667165e+04 | 2.710733e+04 |   1.63%|  76.62%
 1976s| 39700 |  9802 |  5775k| 144.8 |   347M |  62 |3215 |2851 |3148 | 119k|  1 | 327 |1710 | 2.667263e+04 | 2.710733e+04 |   1.63%|  76.64%
 1978s| 39800 |  9800 |  5783k| 144.6 |   347M |  62 |3215 |2853 |3150 | 119k|  2 | 329 |1713 | 2.667317e+04 | 2.710733e+04 |   1.63%|  76.68%
 1981s| 39900 |  9800 |  5792k| 144.4 |   347M |  62 |3215 |2853 |3162 | 119k|  3 | 329 |1713 | 2.667389e+04 | 2.710733e+04 |   1.62%|  76.76%
 1984s| 40000 |  9804 |  5800k| 144.3 |   348M |  62 |3215 |2851 |3121 | 119k|  0 | 330 |1719 | 2.667400e+04 | 2.710733e+04 |   1.62%|  76.79%
 1986s| 40100 |  9818 |  5808k| 144.1 |   348M |  62 |3215 |2852 |3159 | 120k|  1 | 331 |1720 | 2.667457e+04 | 2.710733e+04 |   1.62%|  76.90%
 1989s| 40200 |  9828 |  5817k| 144.0 |   348M |  62 |3215 |2852 |3129 | 120k|  3 | 331 |1723 | 2.667459e+04 | 2.710733e+04 |   1.62%|  76.93%
 1992s| 40300 |  9834 |  5827k| 143.9 |   349M |  62 |3215 |2851 |3133 | 120k|  3 | 331 |1725 | 2.667573e+04 | 2.710733e+04 |   1.62%|  76.97%
 1995s| 40400 |  9822 |  5836k| 143.8 |   349M |  62 |3215 |2850 |3090 | 120k|  2 | 331 |1726 | 2.667673e+04 | 2.710733e+04 |   1.61%|  77.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s| 40500 |  9826 |  5845k| 143.6 |   349M |  62 |3215 |2852 |3179 | 121k|  0 | 333 |1730 | 2.667673e+04 | 2.710733e+04 |   1.61%|  77.12%
 2000s| 40600 |  9834 |  5850k| 143.4 |   349M |  62 |3215 |2852 |3195 | 121k|  9 | 333 |1735 | 2.667732e+04 | 2.710733e+04 |   1.61%|  77.15%
 2003s| 40700 |  9836 |  5860k| 143.3 |   350M |  62 |3215 |2854 |3123 | 121k|  0 | 335 |1738 | 2.667809e+04 | 2.710733e+04 |   1.61%|  77.17%
 2006s| 40800 |  9826 |  5868k| 143.1 |   350M |  62 |3215 |2854 |3175 | 121k|  0 | 335 |1742 | 2.667857e+04 | 2.710733e+04 |   1.61%|  77.22%
 2009s| 40900 |  9828 |  5876k| 143.0 |   350M |  62 |3215 |2854 |3134 | 121k|  0 | 337 |1747 | 2.667903e+04 | 2.710733e+04 |   1.61%|  77.26%
 2011s| 41000 |  9822 |  5884k| 142.8 |   351M |  62 |3215 |2853 |3151 | 122k|  3 | 337 |1749 | 2.667958e+04 | 2.710733e+04 |   1.60%|  77.31%
 2015s| 41100 |  9836 |  5894k| 142.7 |   351M |  62 |3215 |2853 |3134 | 122k|  2 | 338 |1752 | 2.668009e+04 | 2.710733e+04 |   1.60%|  77.32%
 2017s| 41200 |  9824 |  5902k| 142.6 |   351M |  62 |3215 |2853 |3129 | 122k|  1 | 339 |1754 | 2.668023e+04 | 2.710733e+04 |   1.60%|  77.38%
 2020s| 41300 |  9814 |  5910k| 142.4 |   351M |  62 |3215 |2854 |3147 | 122k|  4 | 340 |1755 | 2.668193e+04 | 2.710733e+04 |   1.59%|  77.42%
 2023s| 41400 |  9806 |  5921k| 142.3 |   351M |  62 |3215 |2854 |3125 | 123k|  3 | 341 |1758 | 2.668332e+04 | 2.710733e+04 |   1.59%|  77.46%
 2025s| 41500 |  9820 |  5928k| 142.2 |   351M |  62 |3215 |2854 |3156 | 123k|  3 | 342 |1761 | 2.668333e+04 | 2.710733e+04 |   1.59%|  77.48%
 2028s| 41600 |  9830 |  5934k| 142.0 |   352M |  62 |3215 |2853 |3197 | 123k|  0 | 342 |1761 | 2.668388e+04 | 2.710733e+04 |   1.59%|  77.51%
 2039s| 41700 |  9840 |  5944k| 141.9 |   352M |  62 |3215 |2852 |3184 | 123k|  4 | 342 |1763 | 2.668402e+04 | 2.710733e+04 |   1.59%|  77.53%
 2046s| 41800 |  9850 |  5955k| 141.8 |   353M |  62 |3215 |2852 |3147 | 124k|  0 | 343 |1765 | 2.668480e+04 | 2.710733e+04 |   1.58%|  77.57%
 2049s| 41900 |  9844 |  5964k| 141.7 |   353M |  62 |3215 |2851 |3207 | 124k|  0 | 343 |1767 | 2.668542e+04 | 2.710733e+04 |   1.58%|  77.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2052s| 42000 |  9848 |  5973k| 141.5 |   354M |  62 |3215 |2851 |3127 | 124k|  3 | 343 |1770 | 2.668562e+04 | 2.710733e+04 |   1.58%|  77.63%
 2055s| 42100 |  9848 |  5983k| 141.4 |   354M |  62 |3215 |2851 |3139 | 124k|  1 | 343 |1772 | 2.668674e+04 | 2.710733e+04 |   1.58%|  77.67%
 2058s| 42200 |  9846 |  5990k| 141.3 |   355M |  62 |3215 |2851 |3198 | 125k|  7 | 343 |1773 | 2.668771e+04 | 2.710733e+04 |   1.57%|  77.71%
 2061s| 42300 |  9848 |  6000k| 141.2 |   355M |  62 |3215 |2849 |3210 | 125k|  0 | 343 |1775 | 2.668875e+04 | 2.710733e+04 |   1.57%|  77.81%
 2064s| 42400 |  9856 |  6010k| 141.1 |   355M |  62 |3215 |2850 |3116 | 125k|  2 | 344 |1782 | 2.668914e+04 | 2.710733e+04 |   1.57%|  77.83%
 2067s| 42500 |  9850 |  6017k| 140.9 |   355M |  62 |3215 |2851 |3193 | 126k|  2 | 345 |1783 | 2.668942e+04 | 2.710733e+04 |   1.57%|  77.87%
 2069s| 42600 |  9854 |  6025k| 140.8 |   356M |  62 |3215 |2851 |3256 | 126k|  3 | 345 |1788 | 2.668961e+04 | 2.710733e+04 |   1.57%|  77.91%
 2071s| 42700 |  9864 |  6030k| 140.6 |   356M |  62 |3215 |2850 |3188 | 126k|  1 | 345 |1789 | 2.668970e+04 | 2.710733e+04 |   1.56%|  77.93%
 2074s| 42800 |  9884 |  6037k| 140.4 |   356M |  62 |3215 |2851 |3143 | 126k|  3 | 346 |1790 | 2.669001e+04 | 2.710733e+04 |   1.56%|  77.95%
 2077s| 42900 |  9894 |  6045k| 140.3 |   356M |  62 |3215 |2852 |3160 | 127k|  2 | 347 |1793 | 2.669156e+04 | 2.710733e+04 |   1.56%|  77.98%
 2080s| 43000 |  9908 |  6055k| 140.2 |   356M |  62 |3215 |2854 |3144 | 127k|  2 | 349 |1800 | 2.669218e+04 | 2.710733e+04 |   1.56%|  78.00%
 2082s| 43100 |  9920 |  6062k| 140.0 |   356M |  62 |3215 |2854 |3208 | 127k|  4 | 349 |1803 | 2.669288e+04 | 2.710733e+04 |   1.55%|  78.02%
 2085s| 43200 |  9924 |  6069k| 139.8 |   356M |  62 |3215 |2856 |3133 | 127k|  0 | 351 |1809 | 2.669374e+04 | 2.710733e+04 |   1.55%|  78.04%
 2089s| 43300 |  9930 |  6083k| 139.8 |   356M |  62 |3215 |2856 |   0 | 128k|  0 | 352 |1813 | 2.669389e+04 | 2.710733e+04 |   1.55%|  78.22%
 2091s| 43400 |  9930 |  6089k| 139.6 |   356M |  62 |3215 |2857 |3131 | 128k|  0 | 355 |1815 | 2.669394e+04 | 2.710733e+04 |   1.55%|  78.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2093s| 43500 |  9942 |  6096k| 139.5 |   356M |  62 |3215 |2856 |3145 | 128k|  1 | 355 |1819 | 2.669394e+04 | 2.710733e+04 |   1.55%|  78.26%
 2096s| 43600 |  9942 |  6103k| 139.3 |   356M |  62 |3215 |2857 |3165 | 128k|  0 | 356 |1821 | 2.669445e+04 | 2.710733e+04 |   1.55%|  78.30%
 2099s| 43700 |  9954 |  6113k| 139.2 |   356M |  62 |3215 |2854 |3112 | 128k|  2 | 356 |1824 | 2.669526e+04 | 2.710733e+04 |   1.54%|  78.33%
 2102s| 43800 |  9954 |  6122k| 139.1 |   356M |  62 |3215 |2854 |3198 | 129k|  0 | 358 |1835 | 2.669735e+04 | 2.710733e+04 |   1.54%|  78.36%
 2105s| 43900 |  9950 |  6130k| 139.0 |   357M |  63 |3215 |2856 |3149 | 129k|  0 | 360 |1836 | 2.669806e+04 | 2.710733e+04 |   1.53%|  78.40%
 2108s| 44000 |  9948 |  6139k| 138.9 |   357M |  63 |3215 |2854 |3168 | 129k|  0 | 360 |1836 | 2.669821e+04 | 2.710733e+04 |   1.53%|  78.42%
 2111s| 44100 |  9950 |  6147k| 138.8 |   357M |  63 |3215 |2855 |3104 | 129k|  2 | 361 |1842 | 2.669923e+04 | 2.710733e+04 |   1.53%|  78.47%
 2114s| 44200 |  9958 |  6160k| 138.7 |   358M |  63 |3215 |2856 |3155 | 130k|  0 | 362 |1847 | 2.669961e+04 | 2.710733e+04 |   1.53%|  78.51%
 2118s| 44300 |  9956 |  6171k| 138.7 |   358M |  63 |3215 |2855 |3167 | 130k|  1 | 362 |1850 | 2.670056e+04 | 2.710733e+04 |   1.52%|  78.56%
 2121s| 44400 |  9964 |  6181k| 138.6 |   359M |  63 |3215 |2854 |3131 | 130k|  0 | 362 |1853 | 2.670112e+04 | 2.710733e+04 |   1.52%|  78.58%
 2123s| 44500 |  9972 |  6186k| 138.4 |   359M |  63 |3215 |2851 |   0 | 130k|  0 | 362 |1854 | 2.670130e+04 | 2.710733e+04 |   1.52%|  78.60%
 2126s| 44600 |  9980 |  6196k| 138.3 |   359M |  63 |3215 |2851 |3152 | 131k|  0 | 363 |1856 | 2.670159e+04 | 2.710733e+04 |   1.52%|  78.62%
 2128s| 44700 |  9986 |  6201k| 138.1 |   359M |  63 |3215 |2852 |3158 | 131k|  0 | 364 |1859 | 2.670193e+04 | 2.710733e+04 |   1.52%|  78.65%
 2130s| 44800 |  9982 |  6208k| 137.9 |   360M |  63 |3215 |2854 |3118 | 131k|  4 | 366 |1863 | 2.670224e+04 | 2.710733e+04 |   1.52%|  78.69%
 2139s| 44900 |  9970 |  6216k| 137.8 |   360M |  63 |3215 |2853 |3155 | 131k|  2 | 366 |1863 | 2.670345e+04 | 2.710733e+04 |   1.51%|  78.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2142s| 45000 |  9982 |  6223k| 137.7 |   361M |  63 |3215 |2854 |3146 | 132k|  2 | 367 |1863 | 2.670345e+04 | 2.710733e+04 |   1.51%|  78.76%
 2145s| 45100 |  9992 |  6232k| 137.6 |   361M |  63 |3215 |2855 |3116 | 132k|  2 | 368 |1863 | 2.670537e+04 | 2.710733e+04 |   1.51%|  78.79%
