solving instance mcnd nodes c25_100_30_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       176 del vars, 331 del conss, 0 add conss, 96 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       177 del vars, 362 del conss, 0 add conss, 101 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 177 del vars, 457 del conss, 0 add conss, 101 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 101 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 101 chg bounds, 999 chg sides, 19 chg coeffs, 1781 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/94 (54.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 177 deleted vars, 1456 deleted constraints, 0 added constraints, 101 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 1781 implications, 0 cliques
presolved problem has 3098 variables (94 bin, 0 int, 0 impl, 3004 cont) and 2669 constraints
   1781 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s| 20900 |  2660 |951646 |  44.7 |   105M |  82 |3148 |2618 |2795 |  12k|  0 | 122 | 531 | 3.872695e+04 | 3.891257e+04 |   0.48%|  94.20%
  537s| 21000 |  2650 |953283 |  44.5 |   105M |  82 |3148 |2618 |2804 |  12k|  2 | 122 | 531 | 3.872753e+04 | 3.891257e+04 |   0.48%|  94.22%
  537s| 21100 |  2622 |954693 |  44.4 |   105M |  82 |3148 |2618 |2802 |  12k|  1 | 122 | 531 | 3.872802e+04 | 3.891257e+04 |   0.48%|  94.29%
  538s| 21200 |  2606 |956411 |  44.3 |   105M |  83 |3148 |2619 |   0 |  12k|  0 | 123 | 531 | 3.872948e+04 | 3.891257e+04 |   0.47%|  94.32%
  539s| 21300 |  2556 |958180 |  44.1 |   105M |  83 |3148 |2619 |2795 |  12k|  1 | 123 | 531 | 3.873118e+04 | 3.891257e+04 |   0.47%|  94.35%
  540s| 21400 |  2530 |960193 |  44.0 |   105M |  83 |3148 |2619 |2783 |  12k|  0 | 123 | 531 | 3.873168e+04 | 3.891257e+04 |   0.47%|  94.37%
  541s| 21500 |  2506 |962897 |  44.0 |   105M |  83 |3148 |2619 |2783 |  12k|  0 | 123 | 531 | 3.873329e+04 | 3.891257e+04 |   0.46%|  94.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s| 21600 |  2492 |964327 |  43.8 |   105M |  83 |3148 |2619 |2793 |  12k|  1 | 123 | 532 | 3.873351e+04 | 3.891257e+04 |   0.46%|  94.39%
  552s| 21700 |  2466 |966081 |  43.7 |   105M |  83 |3148 |2619 |2785 |  12k|  2 | 123 | 532 | 3.873410e+04 | 3.891257e+04 |   0.46%|  94.42%
  552s| 21800 |  2438 |968608 |  43.6 |   105M |  83 |3148 |2619 |2784 |  12k|  2 | 123 | 532 | 3.873565e+04 | 3.891257e+04 |   0.46%|  94.46%
  554s| 21900 |  2410 |971123 |  43.5 |   105M |  83 |3148 |2620 |2762 |  12k|  0 | 124 | 532 | 3.873580e+04 | 3.891257e+04 |   0.46%|  94.47%
  554s| 22000 |  2376 |972460 |  43.4 |   105M |  83 |3148 |2620 |2792 |  12k|  0 | 124 | 532 | 3.873836e+04 | 3.891257e+04 |   0.45%|  94.50%
  555s| 22100 |  2350 |974202 |  43.3 |   105M |  83 |3148 |2620 |2796 |  12k|  0 | 124 | 532 | 3.873854e+04 | 3.891257e+04 |   0.45%|  94.53%
  556s| 22200 |  2320 |976374 |  43.2 |   105M |  83 |3148 |2620 |2781 |  12k|  0 | 124 | 532 | 3.874056e+04 | 3.891257e+04 |   0.44%|  94.60%
  557s| 22300 |  2286 |978525 |  43.1 |   105M |  83 |3148 |2620 |2781 |  12k|  0 | 125 | 532 | 3.874284e+04 | 3.891257e+04 |   0.44%|  94.66%
  557s| 22400 |  2258 |980310 |  43.0 |   105M |  83 |3148 |2620 |2799 |  12k|  0 | 125 | 532 | 3.874622e+04 | 3.891257e+04 |   0.43%|  94.68%
  558s| 22500 |  2230 |981476 |  42.8 |   105M |  84 |3148 |2620 |2783 |  12k|  2 | 125 | 532 | 3.874757e+04 | 3.891257e+04 |   0.43%|  94.71%
  559s| 22600 |  2230 |982925 |  42.7 |   105M |  85 |3148 |2620 |2802 |  12k|  1 | 125 | 532 | 3.874810e+04 | 3.891257e+04 |   0.42%|  94.72%
  560s| 22700 |  2212 |984171 |  42.6 |   105M |  85 |3148 |2620 |2784 |  12k|  0 | 125 | 532 | 3.874964e+04 | 3.891257e+04 |   0.42%|  94.78%
  560s| 22800 |  2162 |985542 |  42.4 |   105M |  85 |3148 |2619 |2799 |  12k|  1 | 125 | 532 | 3.875097e+04 | 3.891257e+04 |   0.42%|  94.80%
  561s| 22900 |  2164 |986715 |  42.3 |   106M |  86 |3148 |2619 |2792 |  13k|  0 | 125 | 532 | 3.875100e+04 | 3.891257e+04 |   0.42%|  94.81%
  562s| 23000 |  2150 |989324 |  42.2 |   106M |  87 |3148 |2619 |2811 |  13k|  2 | 125 | 532 | 3.875213e+04 | 3.891257e+04 |   0.41%|  94.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  563s| 23100 |  2148 |990306 |  42.1 |   106M |  88 |3148 |2619 |2797 |  13k|  0 | 125 | 532 | 3.875315e+04 | 3.891257e+04 |   0.41%|  94.90%
  563s| 23200 |  2128 |991466 |  42.0 |   106M |  89 |3148 |2618 |2778 |  13k|  0 | 125 | 532 | 3.875399e+04 | 3.891257e+04 |   0.41%|  94.95%
  564s| 23300 |  2124 |992383 |  41.8 |   106M |  89 |3148 |2618 |2797 |  13k|  2 | 125 | 532 | 3.875480e+04 | 3.891257e+04 |   0.41%|  94.99%
  567s| 23400 |  2110 |992818 |  41.7 |   106M |  89 |3148 |2618 |2794 |  13k|  2 | 125 | 532 | 3.875597e+04 | 3.891257e+04 |   0.40%|  95.00%
  568s| 23500 |  2106 |994656 |  41.6 |   106M |  91 |3148 |2618 |2778 |  13k|  0 | 125 | 532 | 3.875687e+04 | 3.891257e+04 |   0.40%|  95.03%
  569s| 23600 |  2100 |996513 |  41.5 |   106M |  92 |3148 |2618 |2814 |  13k|  2 | 125 | 532 | 3.875776e+04 | 3.891257e+04 |   0.40%|  95.06%
  570s| 23700 |  2116 |997117 |  41.3 |   106M |  93 |3148 |2618 |2774 |  13k|  1 | 125 | 532 | 3.875822e+04 | 3.891257e+04 |   0.40%|  95.06%
  576s| 23800 |  2108 |997909 |  41.2 |   106M |  93 |3148 |2618 |2818 |  13k|  0 | 125 | 533 | 3.875924e+04 | 3.891257e+04 |   0.40%|  95.06%
  576s| 23900 |  2124 |998875 |  41.0 |   107M |  94 |3148 |2618 |2802 |  13k|  1 | 125 | 533 | 3.876054e+04 | 3.891257e+04 |   0.39%|  95.07%
  577s| 24000 |  2134 |999361 |  40.9 |   107M |  94 |3148 |2618 |2813 |  13k|  2 | 125 | 533 | 3.876070e+04 | 3.891257e+04 |   0.39%|  95.08%
  578s| 24100 |  2128 |999925 |  40.7 |   107M |  94 |3148 |2618 |2817 |  13k|  1 | 125 | 533 | 3.876131e+04 | 3.891257e+04 |   0.39%|  95.11%
  578s| 24200 |  2126 |  1000k|  40.6 |   107M |  94 |3148 |2618 |2812 |  13k|  2 | 125 | 534 | 3.876224e+04 | 3.891257e+04 |   0.39%|  95.14%
  579s| 24300 |  2116 |  1001k|  40.5 |   107M |  94 |3148 |2618 |2811 |  13k|  0 | 125 | 535 | 3.876292e+04 | 3.891257e+04 |   0.39%|  95.17%
  580s| 24400 |  2124 |  1002k|  40.4 |   107M |  94 |3148 |2618 |2794 |  13k|  0 | 125 | 535 | 3.876319e+04 | 3.891257e+04 |   0.39%|  95.17%
  581s| 24500 |  2126 |  1003k|  40.2 |   107M |  94 |3148 |2618 |2783 |  13k|  1 | 125 | 535 | 3.876346e+04 | 3.891257e+04 |   0.38%|  95.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  581s| 24600 |  2118 |  1004k|  40.1 |   107M |  94 |3148 |2618 |2809 |  13k|  2 | 125 | 535 | 3.876420e+04 | 3.891257e+04 |   0.38%|  95.19%
  582s| 24700 |  2130 |  1005k|  40.0 |   108M |  94 |3148 |2618 |2807 |  13k|  2 | 125 | 535 | 3.876427e+04 | 3.891257e+04 |   0.38%|  95.20%
  583s| 24800 |  2130 |  1005k|  39.8 |   108M |  94 |3148 |2618 |2794 |  14k|  0 | 125 | 535 | 3.876460e+04 | 3.891257e+04 |   0.38%|  95.22%
  583s| 24900 |  2116 |  1006k|  39.7 |   108M |  94 |3148 |2618 |2816 |  14k|  0 | 125 | 535 | 3.876524e+04 | 3.891257e+04 |   0.38%|  95.25%
  584s| 25000 |  2118 |  1008k|  39.6 |   108M |  94 |3148 |2618 |2788 |  14k|  1 | 125 | 537 | 3.876561e+04 | 3.891257e+04 |   0.38%|  95.26%
  585s| 25100 |  2138 |  1008k|  39.5 |   108M |  95 |3148 |2618 |2823 |  14k|  0 | 125 | 537 | 3.876561e+04 | 3.891257e+04 |   0.38%|  95.26%
  586s| 25200 |  2132 |  1009k|  39.3 |   108M |  95 |3148 |2618 |2823 |  14k|  2 | 125 | 537 | 3.876675e+04 | 3.891257e+04 |   0.38%|  95.28%
  586s| 25300 |  2130 |  1010k|  39.2 |   108M |  96 |3148 |2618 |2815 |  14k|  0 | 125 | 537 | 3.876745e+04 | 3.891257e+04 |   0.37%|  95.28%
  587s| 25400 |  2136 |  1011k|  39.1 |   108M |  96 |3148 |2618 |2819 |  14k|  1 | 125 | 537 | 3.876807e+04 | 3.891257e+04 |   0.37%|  95.31%
  588s| 25500 |  2144 |  1012k|  39.0 |   108M |  96 |3148 |2618 |2818 |  14k|  2 | 125 | 537 | 3.876825e+04 | 3.891257e+04 |   0.37%|  95.32%
  588s| 25600 |  2148 |  1013k|  38.9 |   108M |  96 |3148 |2618 |2814 |  14k|  2 | 125 | 537 | 3.876977e+04 | 3.891257e+04 |   0.37%|  95.33%
  589s| 25700 |  2154 |  1013k|  38.8 |   108M |  96 |3148 |2619 |2816 |  14k|  2 | 126 | 537 | 3.877006e+04 | 3.891257e+04 |   0.37%|  95.34%
  590s| 25800 |  2160 |  1015k|  38.7 |   108M |  96 |3148 |2619 |2823 |  14k|  2 | 126 | 537 | 3.877098e+04 | 3.891257e+04 |   0.37%|  95.38%
  590s| 25900 |  2170 |  1016k|  38.5 |   108M |  98 |3148 |2619 |2813 |  14k|  2 | 126 | 537 | 3.877157e+04 | 3.891257e+04 |   0.36%|  95.38%
  597s| 26000 |  2180 |  1016k|  38.4 |   108M |  98 |3148 |2619 |2815 |  14k|  1 | 126 | 537 | 3.877208e+04 | 3.891257e+04 |   0.36%|  95.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  597s| 26100 |  2198 |  1017k|  38.3 |   108M |  98 |3148 |2619 |2825 |  14k|  2 | 126 | 537 | 3.877327e+04 | 3.891257e+04 |   0.36%|  95.42%
  598s| 26200 |  2196 |  1017k|  38.2 |   108M |  98 |3148 |2619 |2820 |  14k|  2 | 126 | 537 | 3.877366e+04 | 3.891257e+04 |   0.36%|  95.44%
  598s| 26300 |  2218 |  1017k|  38.0 |   109M |  98 |3148 |2619 |2824 |  14k|  2 | 126 | 537 | 3.877366e+04 | 3.891257e+04 |   0.36%|  95.44%
  599s| 26400 |  2230 |  1018k|  37.9 |   109M |  99 |3148 |2619 |2817 |  14k|  1 | 126 | 537 | 3.877371e+04 | 3.891257e+04 |   0.36%|  95.45%
  599s| 26500 |  2246 |  1018k|  37.8 |   109M |  99 |3148 |2619 |2814 |  15k|  2 | 126 | 537 | 3.877382e+04 | 3.891257e+04 |   0.36%|  95.45%
  600s| 26600 |  2260 |  1019k|  37.6 |   109M | 101 |3148 |2619 |2819 |  15k|  2 | 126 | 537 | 3.877420e+04 | 3.891257e+04 |   0.36%|  95.46%
  600s| 26700 |  2256 |  1019k|  37.5 |   109M | 101 |3148 |2619 |2818 |  15k|  1 | 126 | 537 | 3.877441e+04 | 3.891257e+04 |   0.36%|  95.49%
  601s| 26800 |  2260 |  1019k|  37.4 |   109M | 101 |3148 |2619 |2818 |  15k|  2 | 126 | 537 | 3.877473e+04 | 3.891257e+04 |   0.36%|  95.49%
  601s| 26900 |  2276 |  1020k|  37.3 |   109M | 101 |3148 |2619 |2818 |  15k|  2 | 126 | 537 | 3.877487e+04 | 3.891257e+04 |   0.36%|  95.49%
  602s| 27000 |  2294 |  1020k|  37.1 |   109M | 101 |3148 |2619 |2810 |  15k|  2 | 126 | 537 | 3.877487e+04 | 3.891257e+04 |   0.36%|  95.49%
  602s| 27100 |  2300 |  1020k|  37.0 |   109M | 101 |3148 |2619 |2820 |  15k|  2 | 126 | 537 | 3.877499e+04 | 3.891257e+04 |   0.35%|  95.50%
  603s| 27200 |  2292 |  1021k|  36.9 |   109M | 101 |3148 |2619 |2812 |  15k|  2 | 126 | 537 | 3.877536e+04 | 3.891257e+04 |   0.35%|  95.50%
  604s| 27300 |  2288 |  1021k|  36.8 |   110M | 101 |3148 |2619 |2823 |  15k|  2 | 126 | 538 | 3.877656e+04 | 3.891257e+04 |   0.35%|  95.51%
  604s| 27400 |  2292 |  1022k|  36.7 |   110M | 101 |3148 |2619 |2813 |  15k|  1 | 126 | 538 | 3.877656e+04 | 3.891257e+04 |   0.35%|  95.51%
  605s| 27500 |  2296 |  1022k|  36.5 |   110M | 101 |3148 |2619 |2821 |  15k|  0 | 126 | 538 | 3.877698e+04 | 3.891257e+04 |   0.35%|  95.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s| 27600 |  2296 |  1023k|  36.4 |   110M | 101 |3148 |2619 |2816 |  15k|  2 | 126 | 538 | 3.877791e+04 | 3.891257e+04 |   0.35%|  95.51%
  606s| 27700 |  2284 |  1023k|  36.3 |   110M | 101 |3148 |2618 |2816 |  15k|  2 | 126 | 538 | 3.877821e+04 | 3.891257e+04 |   0.35%|  95.53%
  606s| 27800 |  2278 |  1024k|  36.2 |   110M | 101 |3148 |2618 |2815 |  15k|  0 | 126 | 538 | 3.877825e+04 | 3.891257e+04 |   0.35%|  95.53%
  607s| 27900 |  2272 |  1024k|  36.1 |   110M | 101 |3148 |2618 |2819 |  15k|  2 | 126 | 538 | 3.877900e+04 | 3.891257e+04 |   0.34%|  95.54%
  607s| 28000 |  2274 |  1025k|  36.0 |   110M | 104 |3148 |2618 |2820 |  15k|  1 | 126 | 538 | 3.877900e+04 | 3.891257e+04 |   0.34%|  95.54%
  610s| 28100 |  2264 |  1026k|  35.9 |   110M | 104 |3148 |2618 |2818 |  15k|  1 | 126 | 539 | 3.877958e+04 | 3.891257e+04 |   0.34%|  95.56%
  611s| 28200 |  2256 |  1027k|  35.8 |   110M | 104 |3148 |2618 |2817 |  16k|  1 | 126 | 541 | 3.878004e+04 | 3.891257e+04 |   0.34%|  95.58%
  612s| 28300 |  2250 |  1028k|  35.7 |   110M | 104 |3148 |2618 |2817 |  16k|  2 | 126 | 541 | 3.878125e+04 | 3.891257e+04 |   0.34%|  96.19%
  618s| 28400 |  2232 |  1029k|  35.6 |   110M | 104 |3148 |2618 |2814 |  16k|  0 | 126 | 541 | 3.878156e+04 | 3.891257e+04 |   0.34%|  96.23%
  619s| 28500 |  2226 |  1029k|  35.5 |   110M | 106 |3148 |2618 |2815 |  16k|  2 | 126 | 541 | 3.878204e+04 | 3.891257e+04 |   0.34%|  96.25%
  619s| 28600 |  2214 |  1030k|  35.4 |   110M | 106 |3148 |2618 |2818 |  16k|  1 | 126 | 541 | 3.878226e+04 | 3.891257e+04 |   0.34%|  96.26%
  620s| 28700 |  2198 |  1030k|  35.3 |   110M | 106 |3148 |2618 |2820 |  16k|  1 | 126 | 541 | 3.878238e+04 | 3.891257e+04 |   0.34%|  96.27%
  620s| 28800 |  2190 |  1031k|  35.2 |   110M | 107 |3148 |2618 |2837 |  16k|  2 | 126 | 541 | 3.878403e+04 | 3.891257e+04 |   0.33%|  96.28%
  621s| 28900 |  2176 |  1032k|  35.1 |   110M | 107 |3148 |2618 |2819 |  16k|  2 | 126 | 541 | 3.878488e+04 | 3.891257e+04 |   0.33%|  96.30%
  622s| 29000 |  2154 |  1032k|  35.0 |   110M | 107 |3148 |2618 |2760 |  16k|  0 | 126 | 541 | 3.878591e+04 | 3.891257e+04 |   0.33%|  96.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  622s| 29100 |  2138 |  1033k|  34.9 |   110M | 107 |3148 |2618 |2819 |  16k|  0 | 126 | 542 | 3.878675e+04 | 3.891257e+04 |   0.32%|  96.35%
  623s| 29200 |  2122 |  1035k|  34.9 |   110M | 107 |3148 |2618 |2817 |  16k|  0 | 126 | 542 | 3.878731e+04 | 3.891257e+04 |   0.32%|  96.36%
  624s| 29300 |  2110 |  1036k|  34.8 |   110M | 107 |3148 |2618 |2823 |  16k|  0 | 126 | 542 | 3.878756e+04 | 3.891257e+04 |   0.32%|  96.39%
  624s| 29400 |  2084 |  1037k|  34.7 |   110M | 107 |3148 |2618 |2818 |  16k|  1 | 126 | 542 | 3.878884e+04 | 3.891257e+04 |   0.32%|  96.43%
  625s| 29500 |  2060 |  1037k|  34.6 |   110M | 107 |3148 |2618 |2821 |  16k|  1 | 126 | 542 | 3.878907e+04 | 3.891257e+04 |   0.32%|  96.44%
  625s| 29600 |  2018 |  1037k|  34.5 |   110M | 107 |3148 |2618 |2812 |  16k|  0 | 126 | 542 | 3.878936e+04 | 3.891257e+04 |   0.32%|  96.45%
  626s| 29700 |  1972 |  1039k|  34.4 |   110M | 107 |3148 |2618 |2783 |  16k|  0 | 126 | 542 | 3.879013e+04 | 3.891257e+04 |   0.32%|  96.49%
  627s| 29800 |  1924 |  1039k|  34.3 |   110M | 107 |3148 |2618 |2800 |  16k|  1 | 126 | 542 | 3.879070e+04 | 3.891257e+04 |   0.31%|  96.52%
  627s| 29900 |  1870 |  1040k|  34.2 |   110M | 109 |3148 |2618 |2812 |  16k|  0 | 126 | 542 | 3.879202e+04 | 3.891257e+04 |   0.31%|  96.53%
  628s| 30000 |  1816 |  1042k|  34.2 |   110M | 109 |3148 |2618 |2826 |  16k|  0 | 126 | 542 | 3.879307e+04 | 3.891257e+04 |   0.31%|  96.57%
  629s| 30100 |  1766 |  1044k|  34.1 |   110M | 109 |3148 |2618 |2762 |  16k|  0 | 126 | 544 | 3.879493e+04 | 3.891257e+04 |   0.30%|  96.59%
  630s| 30200 |  1694 |  1045k|  34.0 |   110M | 109 |3148 |2617 |2758 |  16k|  0 | 126 | 544 | 3.879571e+04 | 3.891257e+04 |   0.30%|  96.91%
  630s| 30300 |  1628 |  1046k|  33.9 |   110M | 118 |3148 |2617 |2790 |  16k|  0 | 126 | 544 | 3.879708e+04 | 3.891257e+04 |   0.30%|  96.93%
  631s| 30400 |  1578 |  1047k|  33.9 |   110M | 119 |3148 |2617 |2837 |  16k|  0 | 126 | 545 | 3.879874e+04 | 3.891257e+04 |   0.29%|  96.95%
  632s| 30500 |  1522 |  1049k|  33.8 |   110M | 119 |3148 |2617 |2824 |  16k|  1 | 126 | 547 | 3.880043e+04 | 3.891257e+04 |   0.29%|  96.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s| 30600 |  1492 |  1050k|  33.7 |   111M | 131 |3148 |2617 |2861 |  16k|  0 | 126 | 547 | 3.880115e+04 | 3.891257e+04 |   0.29%|  97.00%
  633s| 30700 |  1500 |  1050k|  33.6 |   111M | 138 |3148 |2617 |2865 |  17k|  2 | 126 | 547 | 3.880198e+04 | 3.891257e+04 |   0.29%|  97.01%
  635s| 30800 |  1524 |  1050k|  33.5 |   111M | 150 |3148 |2617 |2870 |  17k|  2 | 126 | 547 | 3.880198e+04 | 3.891257e+04 |   0.29%|  97.01%
  642s| 30900 |  1544 |  1051k|  33.5 |   111M | 153 |3148 |2617 |2874 |  17k|  2 | 126 | 547 | 3.880198e+04 | 3.891257e+04 |   0.29%|  97.01%
  643s| 31000 |  1558 |  1052k|  33.4 |   111M | 153 |3148 |2617 |2875 |  17k|  1 | 126 | 547 | 3.880218e+04 | 3.891257e+04 |   0.28%|  97.02%
  643s| 31100 |  1578 |  1053k|  33.3 |   111M | 153 |3148 |2617 |2879 |  17k|  1 | 126 | 547 | 3.880220e+04 | 3.891257e+04 |   0.28%|  97.02%
  644s| 31200 |  1592 |  1054k|  33.2 |   111M | 153 |3148 |2617 |2871 |  17k|  2 | 126 | 547 | 3.880227e+04 | 3.891257e+04 |   0.28%|  97.03%
  644s| 31300 |  1600 |  1054k|  33.1 |   111M | 155 |3148 |2617 |2884 |  17k|  0 | 126 | 547 | 3.880227e+04 | 3.891257e+04 |   0.28%|  97.03%
  645s| 31400 |  1610 |  1055k|  33.0 |   111M | 155 |3148 |2617 |2880 |  17k|  2 | 126 | 547 | 3.880235e+04 | 3.891257e+04 |   0.28%|  97.03%
  646s| 31500 |  1618 |  1056k|  33.0 |   111M | 155 |3148 |2617 |2873 |  17k|  0 | 126 | 547 | 3.880251e+04 | 3.891257e+04 |   0.28%|  97.03%
  646s| 31600 |  1590 |  1058k|  32.9 |   111M | 155 |3148 |2617 |2777 |  17k|  2 | 126 | 547 | 3.880292e+04 | 3.891257e+04 |   0.28%|  97.05%
  647s| 31700 |  1590 |  1059k|  32.9 |   111M | 155 |3148 |2617 |2787 |  17k|  0 | 126 | 547 | 3.880344e+04 | 3.891257e+04 |   0.28%|  97.07%
  647s| 31800 |  1572 |  1060k|  32.8 |   111M | 155 |3148 |2617 |2879 |  17k|  2 | 126 | 547 | 3.880430e+04 | 3.891257e+04 |   0.28%|  97.08%
  648s| 31900 |  1546 |  1062k|  32.7 |   111M | 155 |3148 |2617 |2878 |  17k|  2 | 126 | 547 | 3.880491e+04 | 3.891257e+04 |   0.28%|  97.09%
  649s| 32000 |  1532 |  1063k|  32.7 |   111M | 155 |3148 |2617 |2880 |  17k|  0 | 126 | 547 | 3.880502e+04 | 3.891257e+04 |   0.28%|  97.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  649s| 32100 |  1478 |  1064k|  32.6 |   111M | 155 |3148 |2617 |2877 |  17k|  0 | 126 | 547 | 3.880595e+04 | 3.891257e+04 |   0.27%|  97.16%
  650s| 32200 |  1392 |  1065k|  32.5 |   111M | 155 |3148 |2617 |2852 |  17k|  0 | 126 | 547 | 3.880797e+04 | 3.891257e+04 |   0.27%|  97.20%
  651s| 32300 |  1312 |  1066k|  32.5 |   111M | 155 |3148 |2617 |2823 |  17k|  0 | 126 | 549 | 3.880902e+04 | 3.891257e+04 |   0.27%|  97.23%
  651s| 32400 |  1242 |  1068k|  32.4 |   111M | 155 |3148 |2617 |2821 |  18k|  0 | 126 | 549 | 3.881003e+04 | 3.891257e+04 |   0.26%|  97.26%
  652s| 32500 |  1164 |  1069k|  32.4 |   111M | 155 |3148 |2617 |2825 |  18k|  0 | 126 | 549 | 3.881131e+04 | 3.891257e+04 |   0.26%|  97.31%
  653s| 32600 |  1072 |  1070k|  32.3 |   111M | 155 |3148 |2617 |2845 |  18k|  0 | 126 | 549 | 3.881293e+04 | 3.891257e+04 |   0.26%|  97.36%
  653s| 32700 |  1004 |  1071k|  32.2 |   111M | 155 |3148 |2617 |2790 |  18k|  0 | 126 | 549 | 3.881362e+04 | 3.891257e+04 |   0.25%|  97.68%
  654s| 32800 |   924 |  1072k|  32.2 |   111M | 155 |3148 |2617 |2778 |  18k|  0 | 126 | 549 | 3.881426e+04 | 3.891257e+04 |   0.25%|  97.73%
  655s| 32900 |   886 |  1075k|  32.1 |   111M | 155 |3148 |2617 |2767 |  18k|  0 | 126 | 550 | 3.881492e+04 | 3.891257e+04 |   0.25%|  97.79%
  656s| 33000 |   870 |  1076k|  32.1 |   111M | 155 |3148 |2617 |2764 |  18k|  0 | 126 | 550 | 3.881536e+04 | 3.891257e+04 |   0.25%|  97.81%
  657s| 33100 |   850 |  1079k|  32.1 |   111M | 155 |3148 |2617 |2795 |  18k|  0 | 126 | 550 | 3.881596e+04 | 3.891257e+04 |   0.25%|  97.87%
  658s| 33200 |   814 |  1082k|  32.1 |   111M | 155 |3148 |2618 |2764 |  18k|  0 | 127 | 550 | 3.881706e+04 | 3.891257e+04 |   0.25%|  97.95%
  659s| 33300 |   762 |  1085k|  32.0 |   111M | 155 |3148 |2618 |2767 |  18k|  0 | 127 | 551 | 3.881818e+04 | 3.891257e+04 |   0.24%|  98.03%
  659s| 33400 |   702 |  1087k|  32.0 |   111M | 155 |3148 |2618 |2765 |  18k|  0 | 127 | 553 | 3.881881e+04 | 3.891257e+04 |   0.24%|  98.13%
  660s| 33500 |   654 |  1089k|  32.0 |   111M | 155 |3148 |2618 |2761 |  18k|  0 | 128 | 554 | 3.882044e+04 | 3.891257e+04 |   0.24%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  668s| 33600 |   602 |  1092k|  32.0 |   111M | 155 |3148 |2618 |2762 |  18k|  0 | 128 | 554 | 3.882128e+04 | 3.891257e+04 |   0.24%|  98.32%
  669s| 33700 |   562 |  1094k|  32.0 |   111M | 155 |3148 |2618 |2763 |  18k|  1 | 128 | 554 | 3.882350e+04 | 3.891257e+04 |   0.23%|  98.39%
  669s| 33800 |   480 |  1096k|  31.9 |   111M | 155 |3148 |2618 |2801 |  18k|  0 | 128 | 554 | 3.882552e+04 | 3.891257e+04 |   0.22%|  98.48%
  670s| 33900 |   420 |  1099k|  31.9 |   111M | 155 |3148 |2618 |2765 |  18k|  0 | 128 | 555 | 3.882599e+04 | 3.891257e+04 |   0.22%|  98.58%
  671s| 34000 |   338 |  1101k|  31.9 |   111M | 155 |3148 |2618 |2769 |  18k|  0 | 128 | 555 | 3.882973e+04 | 3.891257e+04 |   0.21%|  98.73%
  672s| 34100 |   258 |  1104k|  31.9 |   111M | 155 |3148 |2618 |2769 |  18k|  0 | 128 | 555 | 3.883320e+04 | 3.891257e+04 |   0.20%|  98.90%
  674s| 34200 |   182 |  1105k|  31.8 |   111M | 155 |3148 |2617 |2820 |  18k|  0 | 128 | 555 | 3.883737e+04 | 3.891257e+04 |   0.19%|  99.06%
