solving instance mcnd nodes c25_100_10_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 122/125 (97.6%) - 9 fixings, 0 aggregations, 1434 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 109 del vars, 458 del conss, 0 add conss, 26 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2189 impls, 7 clqs
(round 5, fast)       109 del vars, 477 del conss, 0 add conss, 33 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2189 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/116 (1.7%) - 9 fixings, 0 aggregations, 1434 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 109 deleted vars, 477 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 2189 implications, 7 cliques
presolved problem has 1166 variables (116 bin, 0 int, 0 impl, 1050 cont) and 1148 constraints
    749 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s| 88000 | 53102 | 12070k| 136.9 |   484M |  59 |1241 |1302 |1345 | 267k|  1 |3797 |2172 | 1.244174e+04 | 1.354596e+04 |   8.88%|  31.64%
 1880s| 88100 | 53160 | 12082k| 136.9 |   484M |  59 |1241 |1303 |1384 | 267k|  7 |3799 |2172 | 1.244200e+04 | 1.354596e+04 |   8.87%|  31.65%
 1882s| 88200 | 53200 | 12094k| 136.9 |   485M |  59 |1241 |1303 |1368 | 267k|  2 |3807 |2175 | 1.244200e+04 | 1.354596e+04 |   8.87%|  31.65%
 1884s| 88300 | 53248 | 12106k| 136.9 |   485M |  59 |1241 |1299 |1390 | 268k|  1 |3812 |2177 | 1.244219e+04 | 1.354596e+04 |   8.87%|  31.66%
 1885s| 88400 | 53302 | 12116k| 136.8 |   485M |  59 |1241 |1297 |1386 | 268k|  2 |3816 |2179 | 1.244238e+04 | 1.354596e+04 |   8.87%|  31.68%
 1887s| 88500 | 53352 | 12127k| 136.8 |   486M |  59 |1241 |1295 |   0 | 268k|  0 |3820 |2181 | 1.244276e+04 | 1.354596e+04 |   8.87%|  31.69%
 1888s| 88600 | 53424 | 12130k| 136.7 |   486M |  59 |1241 |1298 |1372 | 269k|  4 |3827 |2181 | 1.244276e+04 | 1.354596e+04 |   8.87%|  31.69%
 1889s| 88700 | 53490 | 12133k| 136.5 |   486M |  59 |1241 |1302 |1378 | 269k|  0 |3838 |2182 | 1.244308e+04 | 1.354596e+04 |   8.86%|  31.70%
 1891s| 88800 | 53542 | 12147k| 136.5 |   486M |  59 |1241 |1299 |1390 | 269k|  2 |3845 |2187 | 1.244333e+04 | 1.354596e+04 |   8.86%|  31.71%
 1893s| 88900 | 53584 | 12161k| 136.5 |   487M |  59 |1241 |1298 |1410 | 269k|  4 |3853 |2190 | 1.244372e+04 | 1.354596e+04 |   8.86%|  31.78%
 1895s| 89000 | 53630 | 12174k| 136.5 |   487M |  59 |1241 |1299 |1375 | 270k|  3 |3862 |2195 | 1.244374e+04 | 1.354596e+04 |   8.86%|  31.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1896s| 89100 | 53654 | 12184k| 136.5 |   489M |  59 |1241 |1304 |1402 | 270k|  3 |3875 |2197 | 1.244374e+04 | 1.354596e+04 |   8.86%|  31.79%
 1898s| 89200 | 53704 | 12199k| 136.5 |   489M |  59 |1241 |1304 |1400 | 270k|  8 |3880 |2197 | 1.244382e+04 | 1.354596e+04 |   8.86%|  31.81%
 1900s| 89300 | 53758 | 12210k| 136.5 |   490M |  59 |1241 |1301 |1393 | 271k|  5 |3890 |2199 | 1.244405e+04 | 1.354596e+04 |   8.85%|  31.82%
 1901s| 89400 | 53806 | 12219k| 136.4 |   490M |  59 |1241 |1300 |1397 | 271k|  0 |3893 |2202 | 1.244421e+04 | 1.354596e+04 |   8.85%|  31.83%
 1903s| 89500 | 53866 | 12231k| 136.4 |   491M |  59 |1241 |1302 |   0 | 271k|  0 |3897 |2208 | 1.244421e+04 | 1.354596e+04 |   8.85%|  31.83%
 1905s| 89600 | 53928 | 12244k| 136.4 |   491M |  59 |1241 |1298 |1386 | 272k|  7 |3901 |2209 | 1.244424e+04 | 1.354596e+04 |   8.85%|  31.84%
 1907s| 89700 | 53976 | 12257k| 136.4 |   492M |  59 |1241 |1297 |1367 | 272k|  2 |3909 |2209 | 1.244439e+04 | 1.354596e+04 |   8.85%|  31.86%
 1909s| 89800 | 54034 | 12265k| 136.3 |   492M |  59 |1241 |1296 |1377 | 272k|  0 |3909 |2210 | 1.244475e+04 | 1.354596e+04 |   8.85%|  31.86%
 1911s| 89900 | 54082 | 12280k| 136.4 |   493M |  59 |1241 |1294 |1378 | 273k|  1 |3916 |2211 | 1.244500e+04 | 1.354596e+04 |   8.85%|  31.87%
 1913s| 90000 | 54136 | 12296k| 136.4 |   493M |  59 |1241 |1287 |1407 | 273k|  5 |3920 |2215 | 1.244526e+04 | 1.354596e+04 |   8.84%|  31.87%
 1915s| 90100 | 54176 | 12307k| 136.3 |   493M |  59 |1241 |1287 |1411 | 273k|  0 |3921 |2215 | 1.244565e+04 | 1.354596e+04 |   8.84%|  31.88%
 1917s| 90200 | 54220 | 12325k| 136.4 |   493M |  59 |1241 |1284 |   0 | 274k|  0 |3924 |2217 | 1.244565e+04 | 1.354596e+04 |   8.84%|  31.88%
 1918s| 90300 | 54266 | 12337k| 136.4 |   493M |  59 |1241 |1284 |1386 | 274k|  6 |3932 |2218 | 1.244596e+04 | 1.354596e+04 |   8.84%|  31.89%
 1920s| 90400 | 54304 | 12346k| 136.3 |   493M |  59 |1241 |1283 |1366 | 274k|  1 |3938 |2220 | 1.244640e+04 | 1.354596e+04 |   8.83%|  31.90%
 1921s| 90500 | 54374 | 12349k| 136.2 |   493M |  59 |1241 |1283 |1406 | 274k|  9 |3940 |2220 | 1.244666e+04 | 1.354596e+04 |   8.83%|  31.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s| 90600 | 54424 | 12353k| 136.1 |   494M |  59 |1241 |1290 |1390 | 274k|  6 |3951 |2220 | 1.244730e+04 | 1.354596e+04 |   8.83%|  31.92%
 1923s| 90700 | 54490 | 12357k| 136.0 |   494M |  59 |1241 |1290 |1368 | 275k|  0 |3951 |2221 | 1.244737e+04 | 1.354596e+04 |   8.83%|  31.92%
 1925s| 90800 | 54552 | 12368k| 136.0 |   494M |  59 |1241 |1290 |1386 | 275k|  7 |3951 |2223 | 1.244775e+04 | 1.354596e+04 |   8.82%|  31.92%
 1927s| 90900 | 54606 | 12377k| 135.9 |   494M |  59 |1241 |1294 |1378 | 275k|  0 |3967 |2223 | 1.244775e+04 | 1.354596e+04 |   8.82%|  31.92%
 1929s| 91000 | 54647 | 12394k| 136.0 |   494M |  59 |1241 |1293 |   0 | 276k|  0 |3980 |2223 | 1.244800e+04 | 1.354596e+04 |   8.82%|  32.22%
 1930s| 91100 | 54699 | 12406k| 135.9 |   496M |  59 |1241 |1286 |1373 | 276k|  2 |3982 |2226 | 1.244880e+04 | 1.354596e+04 |   8.81%|  32.23%
 1932s| 91200 | 54745 | 12417k| 135.9 |   496M |  59 |1241 |1285 |1417 | 276k|  6 |3988 |2229 | 1.244940e+04 | 1.354596e+04 |   8.81%|  32.24%
 1934s| 91300 | 54787 | 12426k| 135.9 |   498M |  59 |1241 |1284 |1376 | 276k|  1 |3989 |2230 | 1.244940e+04 | 1.354596e+04 |   8.81%|  32.26%
 1935s| 91400 | 54823 | 12436k| 135.8 |   498M |  59 |1241 |1284 |   0 | 277k|  0 |3990 |2232 | 1.244942e+04 | 1.354596e+04 |   8.81%|  32.26%
 1936s| 91500 | 54891 | 12443k| 135.7 |   498M |  59 |1241 |1282 |1355 | 277k|  0 |3993 |2235 | 1.244967e+04 | 1.354596e+04 |   8.81%|  32.28%
 1938s| 91600 | 54943 | 12454k| 135.7 |   498M |  59 |1241 |1282 |1380 | 277k|  2 |3996 |2237 | 1.245034e+04 | 1.354596e+04 |   8.80%|  32.28%
 1940s| 91700 | 54991 | 12466k| 135.7 |   499M |  59 |1241 |1279 |1405 | 277k|  2 |3999 |2238 | 1.245051e+04 | 1.354596e+04 |   8.80%|  32.29%
 1941s| 91800 | 55043 | 12476k| 135.7 |   500M |  59 |1241 |1280 |1391 | 278k|  4 |4003 |2240 | 1.245068e+04 | 1.354596e+04 |   8.80%|  32.30%
 1943s| 91900 | 55079 | 12485k| 135.6 |   502M |  59 |1241 |1297 |1412 | 278k|  4 |4035 |2242 | 1.245069e+04 | 1.354596e+04 |   8.80%|  32.33%
 1944s| 92000 | 55137 | 12495k| 135.6 |   502M |  59 |1241 |1298 |1399 | 278k|  3 |4044 |2242 | 1.245126e+04 | 1.354596e+04 |   8.79%|  32.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1945s| 92100 | 55213 | 12500k| 135.5 |   502M |  59 |1241 |1293 |1372 | 278k|  2 |4044 |2242 | 1.245145e+04 | 1.354596e+04 |   8.79%|  32.34%
 1946s| 92200 | 55281 | 12506k| 135.4 |   503M |  59 |1241 |1315 |1374 | 279k|  4 |4079 |2242 | 1.245169e+04 | 1.354596e+04 |   8.79%|  32.34%
 1948s| 92300 | 55333 | 12516k| 135.4 |   504M |  59 |1241 |1329 |1361 | 279k|  2 |4107 |2243 | 1.245245e+04 | 1.354596e+04 |   8.78%|  32.35%
 1950s| 92400 | 55379 | 12527k| 135.3 |   504M |  59 |1241 |1327 |1382 | 279k|  0 |4111 |2245 | 1.245256e+04 | 1.354596e+04 |   8.78%|  32.36%
 1951s| 92500 | 55445 | 12536k| 135.3 |   504M |  59 |1241 |1327 |1374 | 279k|  1 |4120 |2245 | 1.245256e+04 | 1.354596e+04 |   8.78%|  32.36%
 1953s| 92600 | 55493 | 12550k| 135.3 |   504M |  59 |1241 |1326 |1393 | 280k|  2 |4125 |2245 | 1.245260e+04 | 1.354596e+04 |   8.78%|  32.36%
 1955s| 92700 | 55545 | 12563k| 135.3 |   504M |  59 |1241 |1326 |1378 | 280k|  2 |4126 |2247 | 1.245272e+04 | 1.354596e+04 |   8.78%|  32.37%
 1956s| 92800 | 55599 | 12571k| 135.2 |   504M |  59 |1241 |1326 |1378 | 280k|  4 |4133 |2248 | 1.245303e+04 | 1.354596e+04 |   8.78%|  32.38%
 1958s| 92900 | 55653 | 12583k| 135.2 |   504M |  59 |1241 |1325 |1372 | 281k|  6 |4135 |2249 | 1.245380e+04 | 1.354596e+04 |   8.77%|  32.40%
 1960s| 93000 | 55711 | 12594k| 135.2 |   504M |  59 |1241 |1326 |1402 | 281k|  7 |4139 |2249 | 1.245408e+04 | 1.354596e+04 |   8.77%|  32.43%
 1961s| 93100 | 55769 | 12603k| 135.1 |   505M |  59 |1241 |1332 |1359 | 281k|  0 |4154 |2249 | 1.245437e+04 | 1.354596e+04 |   8.76%|  32.43%
 1962s| 93200 | 55835 | 12609k| 135.1 |   505M |  59 |1241 |1332 |1380 | 281k|  6 |4156 |2249 | 1.245526e+04 | 1.354596e+04 |   8.76%|  32.43%
 1964s| 93300 | 55899 | 12618k| 135.0 |   505M |  59 |1241 |1327 |1391 | 282k|  3 |4161 |2249 | 1.245526e+04 | 1.354596e+04 |   8.76%|  32.44%
 1965s| 93400 | 55951 | 12626k| 134.9 |   507M |  59 |1241 |1326 |1390 | 282k|  0 |4167 |2249 | 1.245526e+04 | 1.354596e+04 |   8.76%|  32.44%
 1967s| 93500 | 55991 | 12640k| 134.9 |   507M |  59 |1241 |1317 |1401 | 282k|  5 |4177 |2249 | 1.245527e+04 | 1.354596e+04 |   8.76%|  32.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1969s| 93600 | 56051 | 12651k| 134.9 |   507M |  59 |1241 |1311 |1411 | 283k|  2 |4181 |2249 | 1.245574e+04 | 1.354596e+04 |   8.75%|  32.53%
 1971s| 93700 | 56083 | 12664k| 134.9 |   508M |  59 |1241 |1313 |1407 | 283k|  2 |4192 |2252 | 1.245574e+04 | 1.354596e+04 |   8.75%|  32.53%
 1972s| 93800 | 56129 | 12671k| 134.8 |   509M |  59 |1241 |1332 |1377 | 283k|  0 |4218 |2253 | 1.245615e+04 | 1.354596e+04 |   8.75%|  32.56%
 1973s| 93900 | 56197 | 12675k| 134.8 |   509M |  59 |1241 |1333 |1405 | 283k|  6 |4222 |2254 | 1.245717e+04 | 1.354596e+04 |   8.74%|  32.56%
 1974s| 94000 | 56241 | 12682k| 134.7 |   509M |  59 |1241 |1346 |1375 | 284k|  1 |4258 |2256 | 1.245731e+04 | 1.354596e+04 |   8.74%|  32.62%
 1976s| 94100 | 56287 | 12694k| 134.7 |   509M |  59 |1241 |1348 |1379 | 284k|  2 |4270 |2258 | 1.245736e+04 | 1.354596e+04 |   8.74%|  32.64%
 1978s| 94200 | 56317 | 12705k| 134.6 |   509M |  59 |1241 |1346 |   0 | 284k|  0 |4276 |2260 | 1.245867e+04 | 1.354596e+04 |   8.73%|  32.65%
 1980s| 94300 | 56373 | 12717k| 134.6 |   509M |  59 |1241 |1349 |1392 | 285k|  7 |4285 |2260 | 1.245867e+04 | 1.354596e+04 |   8.73%|  32.65%
 1981s| 94400 | 56427 | 12726k| 134.6 |   509M |  59 |1241 |1344 |1406 | 285k|  5 |4294 |2260 | 1.245889e+04 | 1.354596e+04 |   8.73%|  32.66%
 1983s| 94500 | 56485 | 12739k| 134.6 |   509M |  59 |1241 |1341 |1379 | 285k|  2 |4297 |2262 | 1.245900e+04 | 1.354596e+04 |   8.72%|  32.69%
 1985s| 94600 | 56535 | 12755k| 134.6 |   511M |  59 |1241 |1324 |   0 | 285k|  0 |4305 |2266 | 1.245937e+04 | 1.354596e+04 |   8.72%|  32.69%
 1987s| 94700 | 56587 | 12766k| 134.6 |   511M |  59 |1241 |1334 |1396 | 286k|  0 |4328 |2266 | 1.245943e+04 | 1.354596e+04 |   8.72%|  32.70%
 1988s| 94800 | 56643 | 12774k| 134.5 |   512M |  59 |1241 |1329 |1407 | 286k|  2 |4332 |2268 | 1.245946e+04 | 1.354596e+04 |   8.72%|  32.71%
 1990s| 94900 | 56695 | 12786k| 134.5 |   512M |  59 |1241 |1328 |1363 | 286k|  1 |4333 |2269 | 1.245966e+04 | 1.354596e+04 |   8.72%|  32.73%
 1992s| 95000 | 56749 | 12797k| 134.5 |   513M |  59 |1241 |1324 |1379 | 287k|  2 |4336 |2270 | 1.246023e+04 | 1.354596e+04 |   8.71%|  32.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1993s| 95100 | 56803 | 12806k| 134.4 |   513M |  59 |1241 |1322 |1390 | 287k|  0 |4338 |2271 | 1.246047e+04 | 1.354596e+04 |   8.71%|  32.76%
 1997s| 95200 | 56865 | 12818k| 134.4 |   514M |  59 |1241 |1323 |1370 | 287k|  2 |4346 |2272 | 1.246059e+04 | 1.354596e+04 |   8.71%|  32.79%
 1999s| 95300 | 56931 | 12827k| 134.4 |   514M |  59 |1241 |1323 |1391 | 288k|  4 |4346 |2272 | 1.246059e+04 | 1.354596e+04 |   8.71%|  32.79%
 2001s| 95400 | 56975 | 12839k| 134.3 |   515M |  59 |1241 |1321 |1394 | 288k|  3 |4351 |2273 | 1.246065e+04 | 1.354596e+04 |   8.71%|  32.79%
 2002s| 95500 | 57029 | 12851k| 134.3 |   515M |  59 |1241 |1321 |1379 | 288k|  2 |4352 |2274 | 1.246083e+04 | 1.354596e+04 |   8.71%|  32.80%
 2004s| 95600 | 57087 | 12859k| 134.3 |   515M |  59 |1241 |1321 |1370 | 288k|  2 |4353 |2275 | 1.246083e+04 | 1.354596e+04 |   8.71%|  32.80%
 2005s| 95700 | 57137 | 12870k| 134.3 |   515M |  59 |1241 |1326 |1398 | 289k|  6 |4365 |2277 | 1.246127e+04 | 1.354596e+04 |   8.70%|  32.81%
 2007s| 95800 | 57175 | 12883k| 134.3 |   515M |  59 |1241 |1326 |1402 | 289k|  9 |4371 |2279 | 1.246132e+04 | 1.354596e+04 |   8.70%|  32.81%
 2009s| 95900 | 57213 | 12895k| 134.2 |   515M |  59 |1241 |1307 |   0 | 289k|  0 |4385 |2284 | 1.246158e+04 | 1.354596e+04 |   8.70%|  32.83%
 2011s| 96000 | 57265 | 12906k| 134.2 |   515M |  59 |1241 |1301 |1380 | 289k|  5 |4387 |2284 | 1.246223e+04 | 1.354596e+04 |   8.70%|  32.85%
 2012s| 96100 | 57321 | 12915k| 134.2 |   515M |  59 |1241 |1302 |1401 | 290k|  7 |4390 |2286 | 1.246229e+04 | 1.354596e+04 |   8.70%|  32.85%
 2013s| 96200 | 57361 | 12923k| 134.1 |   515M |  59 |1241 |1307 |   0 | 290k|  0 |4404 |2288 | 1.246230e+04 | 1.354596e+04 |   8.70%|  32.86%
 2015s| 96300 | 57409 | 12932k| 134.1 |   515M |  59 |1241 |1306 |1387 | 290k|  1 |4416 |2290 | 1.246242e+04 | 1.354596e+04 |   8.69%|  32.87%
 2017s| 96400 | 57471 | 12945k| 134.1 |   517M |  59 |1241 |1303 |1380 | 290k|  2 |4422 |2291 | 1.246282e+04 | 1.354596e+04 |   8.69%|  32.89%
 2018s| 96500 | 57511 | 12958k| 134.1 |   518M |  59 |1241 |1304 |1391 | 291k|  2 |4429 |2292 | 1.246295e+04 | 1.354596e+04 |   8.69%|  32.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s| 96600 | 57559 | 12969k| 134.0 |   518M |  59 |1241 |1305 |1389 | 291k|  6 |4440 |2296 | 1.246318e+04 | 1.354596e+04 |   8.69%|  32.89%
 2022s| 96700 | 57617 | 12980k| 134.0 |   518M |  59 |1241 |1305 |1373 | 291k|  1 |4444 |2296 | 1.246370e+04 | 1.354596e+04 |   8.68%|  32.91%
 2024s| 96800 | 57647 | 12992k| 134.0 |   518M |  59 |1241 |1306 |   0 | 292k|  0 |4455 |2296 | 1.246370e+04 | 1.354596e+04 |   8.68%|  32.91%
 2025s| 96900 | 57683 | 13004k| 134.0 |   519M |  59 |1241 |1305 |1402 | 292k|  1 |4461 |2296 | 1.246432e+04 | 1.354596e+04 |   8.68%|  32.94%
 2027s| 97000 | 57745 | 13021k| 134.0 |   519M |  59 |1241 |1302 |1405 | 292k|  2 |4463 |2297 | 1.246436e+04 | 1.354596e+04 |   8.68%|  32.96%
 2029s| 97100 | 57803 | 13030k| 134.0 |   519M |  59 |1241 |1299 |1379 | 292k|  1 |4475 |2297 | 1.246463e+04 | 1.354596e+04 |   8.68%|  32.97%
 2031s| 97200 | 57845 | 13042k| 133.9 |   519M |  59 |1241 |1298 |1384 | 293k|  7 |4483 |2299 | 1.246529e+04 | 1.354596e+04 |   8.67%|  32.99%
 2032s| 97300 | 57875 | 13053k| 133.9 |   520M |  59 |1241 |1298 |1390 | 293k|  0 |4486 |2300 | 1.246535e+04 | 1.354596e+04 |   8.67%|  33.00%
 2034s| 97400 | 57919 | 13067k| 133.9 |   520M |  59 |1241 |1298 |1389 | 293k|  1 |4486 |2300 | 1.246538e+04 | 1.354596e+04 |   8.67%|  33.00%
 2036s| 97500 | 57967 | 13079k| 133.9 |   521M |  59 |1241 |1302 |1372 | 294k|  0 |4493 |2300 | 1.246551e+04 | 1.354596e+04 |   8.67%|  33.01%
 2037s| 97600 | 58021 | 13085k| 133.8 |   522M |  59 |1241 |1302 |1411 | 294k|  3 |4498 |2301 | 1.246601e+04 | 1.354596e+04 |   8.66%|  33.01%
 2039s| 97700 | 58081 | 13095k| 133.8 |   522M |  59 |1241 |1298 |1359 | 294k|  2 |4500 |2302 | 1.246646e+04 | 1.354596e+04 |   8.66%|  33.03%
 2041s| 97800 | 58127 | 13112k| 133.8 |   523M |  59 |1241 |1296 |1406 | 294k|  0 |4512 |2303 | 1.246649e+04 | 1.354596e+04 |   8.66%|  33.06%
 2043s| 97900 | 58175 | 13123k| 133.8 |   523M |  59 |1241 |1290 |1382 | 295k|  0 |4522 |2304 | 1.246678e+04 | 1.354596e+04 |   8.66%|  33.06%
 2044s| 98000 | 58241 | 13127k| 133.7 |   524M |  59 |1241 |1293 |1383 | 295k|  4 |4530 |2304 | 1.246690e+04 | 1.354596e+04 |   8.66%|  33.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s| 98100 | 58287 | 13134k| 133.7 |   524M |  59 |1241 |1299 |1379 | 295k|  3 |4541 |2305 | 1.246713e+04 | 1.354596e+04 |   8.65%|  33.07%
 2046s| 98200 | 58361 | 13139k| 133.6 |   524M |  59 |1241 |1297 |1389 | 295k|  3 |4541 |2305 | 1.246766e+04 | 1.354596e+04 |   8.65%|  33.08%
 2047s| 98300 | 58433 | 13146k| 133.5 |   524M |  59 |1241 |1295 |1399 | 295k|  5 |4541 |2306 | 1.246790e+04 | 1.354596e+04 |   8.65%|  33.08%
 2049s| 98400 | 58489 | 13154k| 133.5 |   524M |  59 |1241 |1294 |1400 | 296k|  8 |4543 |2306 | 1.246831e+04 | 1.354596e+04 |   8.64%|  33.08%
 2050s| 98500 | 58543 | 13164k| 133.4 |   524M |  59 |1241 |1298 |1357 | 296k|  1 |4551 |2306 | 1.246837e+04 | 1.354596e+04 |   8.64%|  33.09%
 2051s| 98600 | 58591 | 13172k| 133.4 |   524M |  59 |1241 |1295 |1363 | 296k|  0 |4552 |2307 | 1.246837e+04 | 1.354596e+04 |   8.64%|  33.09%
 2053s| 98700 | 58649 | 13183k| 133.3 |   524M |  59 |1241 |1294 |1372 | 296k|  3 |4556 |2307 | 1.246895e+04 | 1.354596e+04 |   8.64%|  33.10%
 2055s| 98800 | 58707 | 13195k| 133.3 |   524M |  59 |1241 |1292 |1386 | 297k|  5 |4557 |2308 | 1.246906e+04 | 1.354596e+04 |   8.64%|  33.12%
 2056s| 98900 | 58755 | 13207k| 133.3 |   525M |  59 |1241 |1295 |1411 | 297k|  6 |4568 |2308 | 1.246906e+04 | 1.354596e+04 |   8.64%|  33.12%
 2058s| 99000 | 58799 | 13217k| 133.3 |   525M |  59 |1241 |1298 |1400 | 297k|  3 |4576 |2308 | 1.246927e+04 | 1.354596e+04 |   8.63%|  33.13%
 2060s| 99100 | 58855 | 13229k| 133.3 |   526M |  59 |1241 |1296 |1363 | 298k|  4 |4585 |2308 | 1.246946e+04 | 1.354596e+04 |   8.63%|  33.13%
 2061s| 99200 | 58911 | 13238k| 133.2 |   526M |  59 |1241 |1297 |1399 | 298k|  4 |4589 |2309 | 1.246960e+04 | 1.354596e+04 |   8.63%|  33.14%
 2063s| 99300 | 58955 | 13250k| 133.2 |   528M |  59 |1241 |1300 |1413 | 298k|  6 |4601 |2310 | 1.247099e+04 | 1.354596e+04 |   8.62%|  33.16%
 2065s| 99400 | 59007 | 13261k| 133.2 |   528M |  59 |1241 |1301 |1397 | 298k|  2 |4604 |2310 | 1.247099e+04 | 1.354596e+04 |   8.62%|  33.16%
 2068s| 99500 | 59045 | 13274k| 133.2 |   531M |  59 |1241 |1301 |1371 | 299k|  2 |4612 |2310 | 1.247101e+04 | 1.354596e+04 |   8.62%|  33.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2070s| 99600 | 59095 | 13285k| 133.2 |   531M |  59 |1241 |1301 |1394 | 299k|  7 |4622 |2313 | 1.247101e+04 | 1.354596e+04 |   8.62%|  33.16%
 2071s| 99700 | 59159 | 13295k| 133.1 |   531M |  59 |1241 |1301 |1390 | 299k|  3 |4623 |2313 | 1.247110e+04 | 1.354596e+04 |   8.62%|  33.17%
 2073s| 99800 | 59213 | 13309k| 133.1 |   531M |  59 |1241 |1301 |1377 | 300k|  0 |4628 |2314 | 1.247117e+04 | 1.354596e+04 |   8.62%|  33.18%
 2075s| 99900 | 59263 | 13318k| 133.1 |   531M |  59 |1241 |1308 |   0 | 300k|  0 |4640 |2315 | 1.247192e+04 | 1.354596e+04 |   8.61%|  33.23%
 2077s|100000 | 59313 | 13330k| 133.1 |   531M |  59 |1241 |1308 |1358 | 300k|  3 |4652 |2316 | 1.247226e+04 | 1.354596e+04 |   8.61%|  33.24%
 2078s|100100 | 59377 | 13340k| 133.0 |   532M |  59 |1241 |1302 |1407 | 301k|  0 |4652 |2316 | 1.247226e+04 | 1.354596e+04 |   8.61%|  33.24%
 2080s|100200 | 59443 | 13350k| 133.0 |   533M |  59 |1241 |1299 |1358 | 301k|  0 |4659 |2317 | 1.247259e+04 | 1.354596e+04 |   8.61%|  33.24%
 2081s|100300 | 59497 | 13359k| 133.0 |   533M |  59 |1241 |1301 |1359 | 301k|  0 |4666 |2319 | 1.247290e+04 | 1.354596e+04 |   8.60%|  33.24%
 2083s|100400 | 59551 | 13372k| 133.0 |   534M |  59 |1241 |1295 |   0 | 301k|  0 |4674 |2324 | 1.247349e+04 | 1.354596e+04 |   8.60%|  33.25%
 2085s|100500 | 59593 | 13380k| 132.9 |   534M |  61 |1241 |1301 |1376 | 302k|  2 |4685 |2324 | 1.247370e+04 | 1.354596e+04 |   8.60%|  33.25%
 2086s|100600 | 59629 | 13390k| 132.9 |   536M |  61 |1241 |1299 |1389 | 302k|  1 |4689 |2325 | 1.247372e+04 | 1.354596e+04 |   8.60%|  33.27%
 2088s|100700 | 59679 | 13403k| 132.9 |   536M |  61 |1241 |1299 |1365 | 302k|  2 |4697 |2325 | 1.247392e+04 | 1.354596e+04 |   8.59%|  33.27%
 2090s|100800 | 59729 | 13415k| 132.9 |   536M |  61 |1241 |1296 |1405 | 303k|  0 |4701 |2325 | 1.247408e+04 | 1.354596e+04 |   8.59%|  33.28%
 2092s|100900 | 59767 | 13428k| 132.9 |   536M |  61 |1241 |1295 |1398 | 303k|  3 |4713 |2326 | 1.247451e+04 | 1.354596e+04 |   8.59%|  33.28%
 2093s|101000 | 59795 | 13442k| 132.9 |   536M |  61 |1241 |1292 |1413 | 303k|  4 |4715 |2327 | 1.247452e+04 | 1.354596e+04 |   8.59%|  33.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
