solving instance mcnd nodes c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s| 22600 | 22469 |  3320k| 146.3 |   200M |  51 |3157 |2843 |2942 |  47k|  2 | 330 | 914 | 1.887538e+04 | 2.507629e+04 |  32.85%| unknown
 1327s| 22700 | 22565 |  3335k| 146.3 |   202M |  51 |3157 |2845 |2934 |  48k|  1 | 333 | 914 | 1.887576e+04 | 2.507629e+04 |  32.85%| unknown
 1330s| 22800 | 22663 |  3346k| 146.1 |   202M |  51 |3157 |2847 |2930 |  48k|  2 | 335 | 914 | 1.887576e+04 | 2.507629e+04 |  32.85%| unknown
 1333s| 22900 | 22759 |  3361k| 146.1 |   202M |  51 |3157 |2850 |2948 |  48k|  2 | 338 | 916 | 1.887638e+04 | 2.507629e+04 |  32.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1336s| 23000 | 22859 |  3371k| 145.9 |   203M |  51 |3157 |2849 |2935 |  48k|  2 | 338 | 916 | 1.887638e+04 | 2.507629e+04 |  32.84%| unknown
 1339s| 23100 | 22959 |  3384k| 145.9 |   203M |  51 |3157 |2851 |2931 |  48k|  1 | 340 | 918 | 1.887638e+04 | 2.507629e+04 |  32.84%| unknown
 1343s| 23200 | 23057 |  3400k| 145.9 |   203M |  51 |3157 |2854 |2930 |  49k|  1 | 345 | 919 | 1.887638e+04 | 2.507629e+04 |  32.84%| unknown
 1346s| 23300 | 23157 |  3413k| 145.8 |   203M |  51 |3157 |2856 |2955 |  49k|  4 | 348 | 920 | 1.887638e+04 | 2.507629e+04 |  32.84%| unknown
 1350s| 23400 | 23253 |  3428k| 145.9 |   203M |  51 |3157 |2857 |2935 |  49k|  3 | 350 | 920 | 1.887651e+04 | 2.507629e+04 |  32.84%| unknown
 1353s| 23500 | 23351 |  3444k| 145.9 |   204M |  51 |3157 |2852 |2943 |  49k|  3 | 350 | 921 | 1.887674e+04 | 2.507629e+04 |  32.84%| unknown
 1357s| 23600 | 23451 |  3461k| 146.0 |   206M |  51 |3157 |2851 |2936 |  49k|  2 | 352 | 924 | 1.887732e+04 | 2.507629e+04 |  32.84%| unknown
 1360s| 23700 | 23549 |  3475k| 146.0 |   206M |  51 |3157 |2848 |2936 |  50k|  1 | 353 | 927 | 1.887765e+04 | 2.507629e+04 |  32.84%| unknown
 1368s| 23800 | 23649 |  3487k| 145.9 |   206M |  51 |3157 |2845 |2933 |  50k|  2 | 353 | 930 | 1.887837e+04 | 2.507629e+04 |  32.83%| unknown
 1371s| 23900 | 23749 |  3502k| 145.9 |   206M |  51 |3157 |2843 |2930 |  50k|  2 | 354 | 931 | 1.887891e+04 | 2.507629e+04 |  32.83%| unknown
 1375s| 24000 | 23849 |  3518k| 146.0 |   207M |  51 |3157 |2842 |2924 |  50k|  1 | 355 | 933 | 1.887891e+04 | 2.507629e+04 |  32.83%| unknown
 1379s| 24100 | 23949 |  3535k| 146.1 |   207M |  51 |3157 |2841 |2934 |  50k|  2 | 355 | 936 | 1.888006e+04 | 2.507629e+04 |  32.82%| unknown
 1383s| 24200 | 24047 |  3549k| 146.0 |   210M |  51 |3157 |2842 |2925 |  51k|  2 | 358 | 936 | 1.888146e+04 | 2.507629e+04 |  32.81%| unknown
 1387s| 24300 | 24147 |  3566k| 146.1 |   211M |  51 |3157 |2844 |2932 |  51k|  1 | 361 | 937 | 1.888148e+04 | 2.507629e+04 |  32.81%| unknown
 1390s| 24400 | 24247 |  3582k| 146.2 |   211M |  51 |3157 |2844 |2938 |  51k|  3 | 363 | 937 | 1.888148e+04 | 2.507629e+04 |  32.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1394s| 24500 | 24347 |  3594k| 146.1 |   211M |  51 |3157 |2843 |2942 |  51k|  2 | 363 | 938 | 1.888167e+04 | 2.507629e+04 |  32.81%| unknown
 1396s| 24600 | 24447 |  3604k| 145.9 |   211M |  51 |3157 |2844 |2941 |  51k|  2 | 364 | 941 | 1.888167e+04 | 2.507629e+04 |  32.81%| unknown
 1399s| 24700 | 24547 |  3614k| 145.7 |   211M |  51 |3157 |2844 |2924 |  51k|  1 | 365 | 941 | 1.888167e+04 | 2.507629e+04 |  32.81%| unknown
 1402s| 24800 | 24643 |  3627k| 145.7 |   211M |  51 |3157 |2842 |2947 |  52k|  1 | 366 | 943 | 1.888205e+04 | 2.507629e+04 |  32.80%| unknown
 1417s| 24900 | 24743 |  3643k| 145.7 |   211M |  51 |3157 |2840 |2935 |  52k|  1 | 366 | 943 | 1.888205e+04 | 2.507629e+04 |  32.80%| unknown
 1420s| 25000 | 24843 |  3654k| 145.6 |   212M |  51 |3157 |2842 |2921 |  52k|  1 | 368 | 943 | 1.888214e+04 | 2.507629e+04 |  32.80%| unknown
 1424s| 25100 | 24943 |  3671k| 145.7 |   212M |  51 |3157 |2842 |2948 |  52k|  2 | 370 | 947 | 1.888216e+04 | 2.507629e+04 |  32.80%| unknown
 1427s| 25200 | 25043 |  3684k| 145.6 |   212M |  51 |3157 |2842 |2943 |  53k|  2 | 370 | 948 | 1.888219e+04 | 2.507629e+04 |  32.80%| unknown
 1432s| 25300 | 25143 |  3702k| 145.7 |   213M |  51 |3157 |2844 |2928 |  53k|  2 | 372 | 948 | 1.888287e+04 | 2.507629e+04 |  32.80%| unknown
 1435s| 25400 | 25241 |  3717k| 145.8 |   213M |  51 |3157 |2846 |2939 |  53k|  1 | 374 | 949 | 1.888290e+04 | 2.507629e+04 |  32.80%| unknown
 1447s| 25500 | 25339 |  3731k| 145.8 |   213M |  51 |3157 |2849 |2935 |  53k|  4 | 377 | 949 | 1.888307e+04 | 2.507629e+04 |  32.80%| unknown
 1450s| 25600 | 25439 |  3747k| 145.8 |   214M |  51 |3157 |2850 |2939 |  53k|  3 | 379 | 949 | 1.888345e+04 | 2.507629e+04 |  32.80%| unknown
 1454s| 25700 | 25537 |  3761k| 145.8 |   216M |  51 |3157 |2850 |2939 |  54k|  1 | 381 | 950 | 1.888345e+04 | 2.507629e+04 |  32.80%| unknown
 1458s| 25800 | 25637 |  3781k| 146.0 |   216M |  51 |3157 |2848 |2925 |  54k|  2 | 384 | 952 | 1.888345e+04 | 2.507629e+04 |  32.80%| unknown
 1461s| 25900 | 25737 |  3793k| 145.9 |   218M |  51 |3157 |2849 |2926 |  54k|  1 | 385 | 953 | 1.888377e+04 | 2.507629e+04 |  32.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1464s| 26000 | 25837 |  3806k| 145.8 |   218M |  51 |3157 |2849 |2922 |  54k|  3 | 385 | 954 | 1.888377e+04 | 2.507629e+04 |  32.79%| unknown
 1470s| 26100 | 25937 |  3826k| 146.0 |   218M |  51 |3157 |2850 |2921 |  55k|  2 | 388 | 957 | 1.888377e+04 | 2.507629e+04 |  32.79%| unknown
 1474s| 26200 | 26037 |  3844k| 146.2 |   219M |  51 |3157 |2850 |2921 |  55k|  1 | 389 | 957 | 1.888377e+04 | 2.507629e+04 |  32.79%| unknown
 1478s| 26300 | 26135 |  3862k| 146.3 |   220M |  51 |3157 |2850 |2931 |  55k|  1 | 391 | 962 | 1.888377e+04 | 2.507629e+04 |  32.79%| unknown
 1482s| 26400 | 26233 |  3882k| 146.5 |   220M |  51 |3157 |2847 |2942 |  55k|  2 | 391 | 963 | 1.888377e+04 | 2.507629e+04 |  32.79%| unknown
 1486s| 26500 | 26333 |  3894k| 146.4 |   220M |  51 |3157 |2846 |2926 |  55k|  3 | 391 | 963 | 1.888377e+04 | 2.507629e+04 |  32.79%| unknown
 1495s| 26600 | 26431 |  3908k| 146.4 |   220M |  51 |3157 |2846 |2926 |  56k|  1 | 392 | 963 | 1.888377e+04 | 2.507629e+04 |  32.79%| unknown
 1499s| 26700 | 26529 |  3929k| 146.6 |   220M |  51 |3157 |2847 |2947 |  56k|  1 | 394 | 964 | 1.888377e+04 | 2.507629e+04 |  32.79%| unknown
 1503s| 26800 | 26627 |  3945k| 146.7 |   221M |  51 |3157 |2849 |2937 |  56k|  1 | 396 | 965 | 1.888377e+04 | 2.507629e+04 |  32.79%| unknown
 1507s| 26900 | 26727 |  3961k| 146.7 |   221M |  51 |3157 |2853 |2937 |  56k|  1 | 401 | 965 | 1.888382e+04 | 2.507629e+04 |  32.79%| unknown
 1509s| 27000 | 26827 |  3971k| 146.5 |   222M |  51 |3157 |2852 |2942 |  57k|  3 | 401 | 967 | 1.888399e+04 | 2.507629e+04 |  32.79%| unknown
 1528s| 27100 | 26927 |  3981k| 146.3 |   223M |  51 |3157 |2853 |2936 |  57k|  1 | 402 | 971 | 1.888399e+04 | 2.507629e+04 |  32.79%| unknown
 1532s| 27200 | 27023 |  3996k| 146.4 |   223M |  51 |3157 |2856 |2935 |  57k|  1 | 406 | 973 | 1.888483e+04 | 2.507629e+04 |  32.79%| unknown
 1536s| 27300 | 27123 |  4008k| 146.3 |   225M |  51 |3157 |2856 |2935 |  57k|  1 | 407 | 973 | 1.888483e+04 | 2.507629e+04 |  32.79%| unknown
 1540s| 27400 | 27223 |  4026k| 146.4 |   225M |  51 |3157 |2854 |2935 |  57k|  1 | 409 | 976 | 1.888510e+04 | 2.507629e+04 |  32.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1543s| 27500 | 27323 |  4039k| 146.3 |   225M |  51 |3157 |2853 |2928 |  58k|  1 | 409 | 976 | 1.888510e+04 | 2.507629e+04 |  32.78%| unknown
 1547s| 27600 | 27419 |  4055k| 146.4 |   226M |  51 |3157 |2852 |2925 |  58k|  2 | 410 | 976 | 1.888510e+04 | 2.507629e+04 |  32.78%| unknown
 1550s| 27700 | 27517 |  4070k| 146.4 |   227M |  51 |3157 |2853 |2929 |  58k|  1 | 412 | 977 | 1.888519e+04 | 2.507629e+04 |  32.78%| unknown
 1553s| 27800 | 27617 |  4082k| 146.3 |   227M |  51 |3157 |2851 |2935 |  58k|  1 | 412 | 979 | 1.888519e+04 | 2.507629e+04 |  32.78%| unknown
 1559s| 27900 | 27717 |  4105k| 146.6 |   227M |  51 |3157 |2853 |2937 |  59k|  3 | 418 | 979 | 1.888519e+04 | 2.507629e+04 |  32.78%| unknown
 1562s| 28000 | 27817 |  4115k| 146.4 |   227M |  51 |3157 |2851 |2935 |  59k|  2 | 418 | 980 | 1.888519e+04 | 2.507629e+04 |  32.78%| unknown
 1566s| 28100 | 27917 |  4132k| 146.5 |   227M |  51 |3157 |2853 |2939 |  59k|  2 | 421 | 983 | 1.888555e+04 | 2.507629e+04 |  32.78%| unknown
 1569s| 28200 | 28017 |  4146k| 146.5 |   228M |  51 |3157 |2852 |2929 |  59k|  3 | 423 | 984 | 1.888557e+04 | 2.507629e+04 |  32.78%| unknown
 1573s| 28300 | 28117 |  4164k| 146.6 |   228M |  51 |3157 |2853 |2923 |  59k|  1 | 425 | 986 | 1.888558e+04 | 2.507629e+04 |  32.78%| unknown
 1577s| 28400 | 28217 |  4177k| 146.6 |   229M |  51 |3157 |2857 |2942 |  60k|  1 | 431 | 987 | 1.888558e+04 | 2.507629e+04 |  32.78%| unknown
 1580s| 28500 | 28317 |  4190k| 146.5 |   229M |  51 |3157 |2855 |2944 |  60k|  3 | 432 | 989 | 1.888558e+04 | 2.507629e+04 |  32.78%| unknown
 1583s| 28600 | 28415 |  4202k| 146.4 |   229M |  51 |3157 |2854 |2941 |  60k|  3 | 433 | 989 | 1.888602e+04 | 2.507629e+04 |  32.78%| unknown
 1586s| 28700 | 28513 |  4216k| 146.4 |   229M |  51 |3157 |2855 |2928 |  60k|  1 | 435 | 990 | 1.888666e+04 | 2.507629e+04 |  32.77%| unknown
 1591s| 28800 | 28613 |  4232k| 146.4 |   231M |  51 |3157 |2854 |2954 |  60k|  2 | 437 | 990 | 1.888736e+04 | 2.507629e+04 |  32.77%| unknown
 1595s| 28900 | 28713 |  4253k| 146.7 |   233M |  51 |3157 |2852 |2936 |  61k|  2 | 437 | 991 | 1.888736e+04 | 2.507629e+04 |  32.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1598s| 29000 | 28809 |  4267k| 146.6 |   233M |  51 |3157 |2856 |2941 |  61k|  3 | 442 | 993 | 1.888742e+04 | 2.507629e+04 |  32.77%| unknown
 1601s| 29100 | 28907 |  4276k| 146.5 |   233M |  51 |3157 |2855 |2940 |  61k|  1 | 443 | 993 | 1.888742e+04 | 2.507629e+04 |  32.77%| unknown
 1605s| 29200 | 29007 |  4293k| 146.5 |   233M |  51 |3157 |2856 |2943 |  61k|  1 | 444 | 994 | 1.888742e+04 | 2.507629e+04 |  32.77%| unknown
 1608s| 29300 | 29107 |  4304k| 146.4 |   234M |  51 |3157 |2856 |2942 |  61k|  1 | 445 | 994 | 1.888762e+04 | 2.507629e+04 |  32.77%| unknown
 1614s| 29400 | 29205 |  4316k| 146.3 |   234M |  51 |3157 |2855 |2933 |  62k|  2 | 446 | 994 | 1.888762e+04 | 2.507629e+04 |  32.77%| unknown
 1632s| 29500 | 29305 |  4333k| 146.4 |   234M |  51 |3157 |2854 |2941 |  62k|  2 | 448 | 995 | 1.888779e+04 | 2.507629e+04 |  32.76%| unknown
 1635s| 29600 | 29405 |  4347k| 146.4 |   236M |  51 |3157 |2853 |2938 |  62k|  2 | 448 | 995 | 1.888785e+04 | 2.507629e+04 |  32.76%| unknown
 1639s| 29700 | 29505 |  4362k| 146.4 |   237M |  51 |3157 |2852 |2936 |  62k|  2 | 448 | 995 | 1.888785e+04 | 2.507629e+04 |  32.76%| unknown
 1643s| 29800 | 29605 |  4378k| 146.4 |   237M |  51 |3157 |2856 |2942 |  62k|  2 | 453 | 995 | 1.888785e+04 | 2.507629e+04 |  32.76%| unknown
 1646s| 29900 | 29705 |  4388k| 146.3 |   237M |  51 |3157 |2856 |2920 |  63k|  1 | 453 | 996 | 1.888785e+04 | 2.507629e+04 |  32.76%| unknown
 1649s| 30000 | 29805 |  4404k| 146.3 |   237M |  51 |3157 |2854 |2929 |  63k|  1 | 453 | 998 | 1.888807e+04 | 2.507629e+04 |  32.76%| unknown
 1653s| 30100 | 29905 |  4420k| 146.3 |   237M |  51 |3157 |2852 |2941 |  63k|  3 | 453 | 998 | 1.888807e+04 | 2.507629e+04 |  32.76%| unknown
 1656s| 30200 | 30005 |  4432k| 146.3 |   237M |  51 |3157 |2851 |2926 |  63k|  2 | 454 | 998 | 1.888832e+04 | 2.507629e+04 |  32.76%| unknown
 1659s| 30300 | 30105 |  4445k| 146.2 |   239M |  51 |3157 |2848 |2922 |  63k|  1 | 454 | 998 | 1.888832e+04 | 2.507629e+04 |  32.76%| unknown
 1663s| 30400 | 30205 |  4463k| 146.3 |   241M |  51 |3157 |2853 |2925 |  64k|  1 | 459 | 998 | 1.888832e+04 | 2.507629e+04 |  32.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1667s| 30500 | 30305 |  4475k| 146.3 |   241M |  51 |3157 |2856 |2935 |  64k|  4 | 462 | 999 | 1.888915e+04 | 2.507629e+04 |  32.76%| unknown
 1670s| 30600 | 30403 |  4492k| 146.3 |   243M |  51 |3157 |2859 |2922 |  64k|  2 | 466 |1001 | 1.888915e+04 | 2.507629e+04 |  32.76%| unknown
 1675s| 30700 | 30503 |  4510k| 146.4 |   244M |  51 |3157 |2862 |2923 |  64k|  2 | 469 |1002 | 1.888915e+04 | 2.507629e+04 |  32.76%| unknown
 1678s| 30800 | 30603 |  4523k| 146.4 |   244M |  51 |3157 |2857 |2925 |  64k|  3 | 469 |1002 | 1.888934e+04 | 2.507629e+04 |  32.75%| unknown
 1681s| 30900 | 30703 |  4535k| 146.3 |   244M |  51 |3157 |2859 |2935 |  65k|  1 | 472 |1003 | 1.888934e+04 | 2.507629e+04 |  32.75%| unknown
 1684s| 31000 | 30799 |  4548k| 146.2 |   245M |  51 |3157 |2857 |2923 |  65k|  1 | 475 |1005 | 1.888934e+04 | 2.507629e+04 |  32.75%| unknown
 1688s| 31100 | 30897 |  4565k| 146.3 |   245M |  51 |3157 |2858 |2934 |  65k|  1 | 477 |1006 | 1.888934e+04 | 2.507629e+04 |  32.75%| unknown
 1691s| 31200 | 30997 |  4580k| 146.3 |   246M |  51 |3157 |2857 |2931 |  65k|  1 | 478 |1006 | 1.889020e+04 | 2.507629e+04 |  32.75%| unknown
 1696s| 31300 | 31097 |  4597k| 146.4 |   246M |  51 |3157 |2858 |2943 |  65k|  2 | 479 |1008 | 1.889087e+04 | 2.507629e+04 |  32.74%| unknown
 1700s| 31400 | 31197 |  4612k| 146.4 |   246M |  51 |3157 |2859 |2929 |  66k|  1 | 481 |1010 | 1.889087e+04 | 2.507629e+04 |  32.74%| unknown
 1703s| 31500 | 31295 |  4626k| 146.4 |   250M |  51 |3157 |2860 |2928 |  66k|  1 | 484 |1011 | 1.889089e+04 | 2.507629e+04 |  32.74%| unknown
 1706s| 31600 | 31395 |  4638k| 146.3 |   250M |  51 |3157 |2859 |2923 |  66k|  3 | 485 |1011 | 1.889089e+04 | 2.507629e+04 |  32.74%| unknown
 1709s| 31700 | 31493 |  4651k| 146.3 |   250M |  51 |3157 |2861 |2933 |  66k|  1 | 490 |1011 | 1.889111e+04 | 2.507629e+04 |  32.74%| unknown
 1713s| 31800 | 31591 |  4664k| 146.2 |   250M |  51 |3157 |2860 |2933 |  66k|  3 | 492 |1014 | 1.889127e+04 | 2.507629e+04 |  32.74%| unknown
 1733s| 31900 | 31691 |  4675k| 146.1 |   251M |  51 |3157 |2860 |2915 |  67k|  1 | 494 |1014 | 1.889127e+04 | 2.507629e+04 |  32.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1753s| 32000 | 31791 |  4685k| 146.0 |   252M |  51 |3157 |2861 |2942 |  67k|  2 | 495 |1014 | 1.889171e+04 | 2.507629e+04 |  32.74%| unknown
 1755s| 32100 | 31889 |  4696k| 145.8 |   252M |  51 |3157 |2860 |2930 |  67k|  1 | 497 |1014 | 1.889177e+04 | 2.507629e+04 |  32.74%| unknown
 1760s| 32200 | 31989 |  4712k| 145.9 |   252M |  51 |3157 |2859 |2935 |  67k|  1 | 498 |1018 | 1.889216e+04 | 2.507629e+04 |  32.73%| unknown
 1763s| 32300 | 32087 |  4727k| 145.9 |   252M |  51 |3157 |2860 |2939 |  67k|  1 | 502 |1019 | 1.889216e+04 | 2.507629e+04 |  32.73%| unknown
 1769s| 32400 | 32187 |  4738k| 145.8 |   253M |  51 |3157 |2857 |2939 |  67k|  2 | 502 |1019 | 1.889253e+04 | 2.507629e+04 |  32.73%| unknown
 1772s| 32500 | 32287 |  4749k| 145.7 |   254M |  51 |3157 |2856 |2923 |  68k|  1 | 504 |1019 | 1.889325e+04 | 2.507629e+04 |  32.73%| unknown
 1776s| 32600 | 32387 |  4764k| 145.7 |   254M |  51 |3157 |2855 |2937 |  68k|  3 | 506 |1019 | 1.889337e+04 | 2.507629e+04 |  32.73%| unknown
 1780s| 32700 | 32483 |  4779k| 145.7 |   254M |  51 |3157 |2857 |2933 |  68k|  3 | 508 |1022 | 1.889337e+04 | 2.507629e+04 |  32.73%| unknown
 1783s| 32800 | 32581 |  4790k| 145.6 |   254M |  51 |3157 |2858 |2925 |  68k|  2 | 510 |1023 | 1.889341e+04 | 2.507629e+04 |  32.73%| unknown
 1786s| 32900 | 32681 |  4806k| 145.6 |   255M |  51 |3157 |2858 |2928 |  68k|  2 | 511 |1027 | 1.889363e+04 | 2.507629e+04 |  32.72%| unknown
 1789s| 33000 | 32781 |  4817k| 145.5 |   255M |  51 |3157 |2856 |2933 |  69k|  3 | 512 |1027 | 1.889363e+04 | 2.507629e+04 |  32.72%| unknown
 1792s| 33100 | 32881 |  4828k| 145.4 |   255M |  51 |3157 |2854 |2928 |  69k|  2 | 513 |1029 | 1.889382e+04 | 2.507629e+04 |  32.72%| unknown
 1796s| 33200 | 32981 |  4843k| 145.4 |   255M |  51 |3157 |2855 |2918 |  69k|  1 | 514 |1029 | 1.889421e+04 | 2.507629e+04 |  32.72%| unknown
 1800s| 33300 | 33077 |  4861k| 145.5 |   257M |  51 |3157 |2857 |2929 |  69k|  3 | 518 |1029 | 1.889421e+04 | 2.507629e+04 |  32.72%| unknown
 1803s| 33400 | 33177 |  4874k| 145.5 |   257M |  51 |3157 |2857 |2917 |  69k|  1 | 518 |1032 | 1.889421e+04 | 2.507629e+04 |  32.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s| 33500 | 33277 |  4885k| 145.4 |   258M |  51 |3157 |2855 |2948 |  69k|  3 | 518 |1033 | 1.889421e+04 | 2.507629e+04 |  32.72%| unknown
 1810s| 33600 | 33377 |  4901k| 145.4 |   259M |  51 |3157 |2850 |2948 |  70k|  4 | 518 |1035 | 1.889431e+04 | 2.507629e+04 |  32.72%| unknown
 1814s| 33700 | 33477 |  4918k| 145.5 |   259M |  51 |3157 |2850 |2940 |  70k|  2 | 518 |1035 | 1.889431e+04 | 2.507629e+04 |  32.72%| unknown
 1817s| 33800 | 33575 |  4930k| 145.4 |   260M |  51 |3157 |2850 |2935 |  70k|  1 | 518 |1037 | 1.889434e+04 | 2.507629e+04 |  32.72%| unknown
 1821s| 33900 | 33673 |  4944k| 145.4 |   260M |  51 |3157 |2850 |2948 |  70k|  2 | 519 |1037 | 1.889434e+04 | 2.507629e+04 |  32.72%| unknown
 1826s| 34000 | 33773 |  4962k| 145.5 |   261M |  51 |3157 |2850 |2959 |  71k|  4 | 520 |1037 | 1.889434e+04 | 2.507629e+04 |  32.72%| unknown
 1829s| 34100 | 33873 |  4975k| 145.5 |   261M |  51 |3157 |2850 |2932 |  71k|  3 | 520 |1038 | 1.889435e+04 | 2.507629e+04 |  32.72%| unknown
 1832s| 34200 | 33973 |  4990k| 145.5 |   262M |  51 |3157 |2853 |2942 |  71k|  3 | 523 |1039 | 1.889454e+04 | 2.507629e+04 |  32.72%| unknown
 1836s| 34300 | 34073 |  5007k| 145.5 |   263M |  51 |3157 |2852 |2935 |  71k|  2 | 523 |1041 | 1.889461e+04 | 2.507629e+04 |  32.72%| unknown
 1840s| 34400 | 34173 |  5027k| 145.7 |   263M |  51 |3157 |2854 |2936 |  71k|  3 | 525 |1041 | 1.889461e+04 | 2.507629e+04 |  32.72%| unknown
 1844s| 34500 | 34273 |  5039k| 145.6 |   263M |  51 |3157 |2854 |2934 |  72k|  2 | 525 |1042 | 1.889462e+04 | 2.507629e+04 |  32.72%| unknown
 1864s| 34600 | 34373 |  5052k| 145.6 |   264M |  51 |3157 |2853 |2935 |  72k|  3 | 525 |1042 | 1.889462e+04 | 2.507629e+04 |  32.72%| unknown
 1868s| 34700 | 34471 |  5068k| 145.6 |   265M |  51 |3157 |2854 |2928 |  72k|  2 | 528 |1042 | 1.889463e+04 | 2.507629e+04 |  32.72%| unknown
 1871s| 34800 | 34571 |  5082k| 145.6 |   265M |  51 |3157 |2855 |2926 |  72k|  1 | 530 |1042 | 1.889475e+04 | 2.507629e+04 |  32.72%| unknown
 1875s| 34900 | 34671 |  5095k| 145.6 |   265M |  51 |3157 |2855 |2937 |  72k|  1 | 531 |1044 | 1.889509e+04 | 2.507629e+04 |  32.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s| 35000 | 34771 |  5108k| 145.5 |   265M |  51 |3157 |2855 |2921 |  73k|  3 | 532 |1045 | 1.889509e+04 | 2.507629e+04 |  32.71%| unknown
 1881s| 35100 | 34871 |  5119k| 145.4 |   266M |  51 |3157 |2855 |2934 |  73k|  1 | 532 |1045 | 1.889509e+04 | 2.507629e+04 |  32.71%| unknown
 1884s| 35200 | 34971 |  5132k| 145.4 |   267M |  51 |3157 |2854 |2924 |  73k|  1 | 532 |1046 | 1.889509e+04 | 2.507629e+04 |  32.71%| unknown
 1888s| 35300 | 35071 |  5146k| 145.4 |   268M |  51 |3157 |2854 |2930 |  73k|  1 | 533 |1046 | 1.889509e+04 | 2.507629e+04 |  32.71%| unknown
 1893s| 35400 | 35171 |  5167k| 145.5 |   269M |  51 |3157 |2853 |2950 |  73k|  3 | 533 |1047 | 1.889509e+04 | 2.507629e+04 |  32.71%| unknown
 1896s| 35500 | 35271 |  5178k| 145.5 |   269M |  51 |3157 |2854 |2935 |  74k|  1 | 535 |1048 | 1.889509e+04 | 2.507629e+04 |  32.71%| unknown
 1902s| 35600 | 35371 |  5191k| 145.4 |   269M |  51 |3157 |2854 |2925 |  74k|  1 | 535 |1052 | 1.889509e+04 | 2.507629e+04 |  32.71%| unknown
 1906s| 35700 | 35471 |  5207k| 145.5 |   270M |  51 |3157 |2854 |2947 |  74k|  3 | 535 |1054 | 1.889509e+04 | 2.507629e+04 |  32.71%| unknown
 1911s| 35800 | 35571 |  5226k| 145.6 |   270M |  51 |3157 |2856 |2940 |  74k|  2 | 537 |1060 | 1.889515e+04 | 2.507629e+04 |  32.71%| unknown
 1914s| 35900 | 35671 |  5238k| 145.5 |   271M |  51 |3157 |2856 |2936 |  74k|  2 | 537 |1061 | 1.889515e+04 | 2.507629e+04 |  32.71%| unknown
 1918s| 36000 | 35771 |  5252k| 145.5 |   271M |  51 |3157 |2855 |2942 |  75k|  3 | 537 |1062 | 1.889515e+04 | 2.507629e+04 |  32.71%| unknown
