solving instance mcnd nodes c25_100_30_V_T_5 3 6 sinabc2
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1959s| 36400 | 35847 |  4735k| 129.7 |   280M |  55 |3182 |2883 |2968 |  64k|  1 | 695 | 947 | 2.270654e+04 | 2.801763e+04 |  23.39%| unknown
 1964s| 36500 | 35947 |  4745k| 129.6 |   280M |  55 |3182 |2882 |2970 |  64k|  1 | 695 | 948 | 2.270654e+04 | 2.801763e+04 |  23.39%| unknown
 1966s| 36600 | 36047 |  4756k| 129.6 |   280M |  55 |3182 |2884 |2963 |  64k|  2 | 697 | 950 | 2.270658e+04 | 2.801763e+04 |  23.39%| unknown
 1969s| 36700 | 36145 |  4768k| 129.5 |   281M |  55 |3182 |2883 |2962 |  64k|  1 | 698 | 950 | 2.270703e+04 | 2.801763e+04 |  23.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s| 36800 | 36245 |  4785k| 129.7 |   281M |  55 |3182 |2883 |2965 |  64k|  2 | 698 | 951 | 2.270813e+04 | 2.801763e+04 |  23.38%| unknown
 1979s| 36900 | 36343 |  4801k| 129.7 |   284M |  55 |3182 |2890 |2968 |  65k|  2 | 707 | 957 | 2.270820e+04 | 2.801763e+04 |  23.38%| unknown
 1981s| 37000 | 36443 |  4809k| 129.6 |   284M |  55 |3182 |2889 |2956 |  65k|  1 | 707 | 958 | 2.270845e+04 | 2.801763e+04 |  23.38%| unknown
 1984s| 37100 | 36543 |  4824k| 129.6 |   285M |  55 |3182 |2891 |2962 |  65k|  2 | 709 | 958 | 2.270845e+04 | 2.801763e+04 |  23.38%| unknown
 1990s| 37200 | 36643 |  4837k| 129.7 |   287M |  55 |3182 |2891 |2961 |  65k|  3 | 710 | 958 | 2.270855e+04 | 2.801763e+04 |  23.38%| unknown
 1992s| 37300 | 36741 |  4846k| 129.5 |   287M |  55 |3182 |2887 |2959 |  65k|  2 | 712 | 959 | 2.270868e+04 | 2.801763e+04 |  23.38%| unknown
 1996s| 37400 | 36841 |  4861k| 129.6 |   288M |  55 |3182 |2885 |2965 |  65k|  3 | 715 | 962 | 2.270923e+04 | 2.801763e+04 |  23.38%| unknown
 2007s| 37500 | 36941 |  4874k| 129.6 |   289M |  55 |3182 |2884 |2969 |  66k|  3 | 715 | 962 | 2.270923e+04 | 2.801763e+04 |  23.38%| unknown
 2011s| 37600 | 37041 |  4887k| 129.6 |   290M |  55 |3182 |2883 |2958 |  66k|  3 | 716 | 963 | 2.270942e+04 | 2.801763e+04 |  23.37%| unknown
 2015s| 37700 | 37137 |  4900k| 129.6 |   290M |  55 |3182 |2884 |2975 |  66k|  1 | 718 | 964 | 2.270945e+04 | 2.801763e+04 |  23.37%| unknown
 2019s| 37800 | 37235 |  4914k| 129.6 |   290M |  55 |3182 |2885 |2949 |  66k|  1 | 722 | 964 | 2.271024e+04 | 2.801763e+04 |  23.37%| unknown
 2021s| 37900 | 37333 |  4923k| 129.5 |   290M |  55 |3182 |2885 |2957 |  66k|  1 | 722 | 965 | 2.271024e+04 | 2.801763e+04 |  23.37%| unknown
 2024s| 38000 | 37433 |  4933k| 129.4 |   290M |  55 |3182 |2885 |2961 |  67k|  1 | 722 | 965 | 2.271024e+04 | 2.801763e+04 |  23.37%| unknown
 2027s| 38100 | 37529 |  4944k| 129.4 |   290M |  55 |3182 |2885 |2953 |  67k|  2 | 724 | 965 | 2.271079e+04 | 2.801763e+04 |  23.37%| unknown
 2031s| 38200 | 37627 |  4960k| 129.5 |   291M |  55 |3182 |2886 |2960 |  67k|  3 | 725 | 965 | 2.271081e+04 | 2.801763e+04 |  23.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2034s| 38300 | 37725 |  4973k| 129.5 |   291M |  55 |3182 |2884 |2963 |  67k|  2 | 725 | 965 | 2.271081e+04 | 2.801763e+04 |  23.37%| unknown
 2037s| 38400 | 37825 |  4984k| 129.4 |   292M |  55 |3182 |2883 |2960 |  67k|  1 | 725 | 967 | 2.271098e+04 | 2.801763e+04 |  23.37%| unknown
 2040s| 38500 | 37925 |  4994k| 129.4 |   294M |  55 |3182 |2879 |2963 |  67k|  3 | 725 | 970 | 2.271102e+04 | 2.801763e+04 |  23.37%| unknown
 2063s| 38600 | 38025 |  5006k| 129.3 |   295M |  55 |3182 |2879 |2956 |  67k|  1 | 726 | 971 | 2.271102e+04 | 2.801763e+04 |  23.37%| unknown
 2067s| 38700 | 38125 |  5019k| 129.3 |   296M |  55 |3182 |2879 |2957 |  68k|  1 | 726 | 971 | 2.271102e+04 | 2.801763e+04 |  23.37%| unknown
 2071s| 38800 | 38225 |  5031k| 129.3 |   296M |  55 |3182 |2879 |2961 |  68k|  2 | 726 | 974 | 2.271103e+04 | 2.801763e+04 |  23.37%| unknown
 2074s| 38900 | 38317 |  5041k| 129.2 |   296M |  55 |3182 |2884 |2952 |  68k|  1 | 732 | 975 | 2.271112e+04 | 2.801763e+04 |  23.37%| unknown
 2077s| 39000 | 38417 |  5052k| 129.2 |   297M |  55 |3182 |2884 |2968 |  68k|  1 | 733 | 976 | 2.271129e+04 | 2.801763e+04 |  23.36%| unknown
 2079s| 39100 | 38517 |  5063k| 129.2 |   297M |  55 |3182 |2885 |2961 |  68k|  1 | 734 | 977 | 2.271129e+04 | 2.801763e+04 |  23.36%| unknown
 2083s| 39200 | 38617 |  5078k| 129.2 |   297M |  55 |3182 |2887 |2974 |  69k|  2 | 736 | 978 | 2.271129e+04 | 2.801763e+04 |  23.36%| unknown
 2087s| 39300 | 38717 |  5091k| 129.2 |   297M |  55 |3182 |2886 |2964 |  69k|  5 | 738 | 978 | 2.271136e+04 | 2.801763e+04 |  23.36%| unknown
 2090s| 39400 | 38817 |  5107k| 129.3 |   297M |  55 |3182 |2888 |2958 |  69k|  3 | 742 | 979 | 2.271136e+04 | 2.801763e+04 |  23.36%| unknown
 2095s| 39500 | 38917 |  5122k| 129.3 |   298M |  55 |3182 |2882 |2970 |  69k|  1 | 742 | 979 | 2.271146e+04 | 2.801763e+04 |  23.36%| unknown
 2098s| 39600 | 39015 |  5135k| 129.3 |   299M |  55 |3182 |2880 |2960 |  69k|  1 | 742 | 979 | 2.271146e+04 | 2.801763e+04 |  23.36%| unknown
 2101s| 39700 | 39113 |  5146k| 129.3 |   299M |  55 |3182 |2884 |2957 |  70k|  1 | 746 | 979 | 2.271146e+04 | 2.801763e+04 |  23.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s| 39800 | 39213 |  5157k| 129.2 |   299M |  55 |3182 |2885 |2962 |  70k|  3 | 748 | 979 | 2.271173e+04 | 2.801763e+04 |  23.36%| unknown
 2107s| 39900 | 39311 |  5169k| 129.2 |   299M |  55 |3182 |2886 |2964 |  70k|  1 | 750 | 979 | 2.271173e+04 | 2.801763e+04 |  23.36%| unknown
 2110s| 40000 | 39411 |  5184k| 129.3 |   299M |  55 |3182 |2886 |2977 |  70k|  4 | 752 | 979 | 2.271173e+04 | 2.801763e+04 |  23.36%| unknown
 2114s| 40100 | 39511 |  5197k| 129.3 |   300M |  55 |3182 |2885 |2963 |  70k|  1 | 753 | 980 | 2.271188e+04 | 2.801763e+04 |  23.36%| unknown
 2117s| 40200 | 39611 |  5208k| 129.2 |   300M |  55 |3182 |2882 |2972 |  70k|  3 | 753 | 984 | 2.271199e+04 | 2.801763e+04 |  23.36%| unknown
 2122s| 40300 | 39711 |  5222k| 129.2 |   302M |  55 |3182 |2880 |2973 |  71k|  3 | 753 | 984 | 2.271199e+04 | 2.801763e+04 |  23.36%| unknown
 2125s| 40400 | 39811 |  5233k| 129.2 |   303M |  55 |3182 |2881 |2974 |  71k|  3 | 754 | 984 | 2.271199e+04 | 2.801763e+04 |  23.36%| unknown
 2127s| 40500 | 39911 |  5244k| 129.1 |   304M |  55 |3182 |2880 |2950 |  71k|  1 | 755 | 984 | 2.271199e+04 | 2.801763e+04 |  23.36%| unknown
 2130s| 40600 | 40011 |  5254k| 129.1 |   307M |  55 |3182 |2879 |2959 |  71k|  2 | 755 | 984 | 2.271199e+04 | 2.801763e+04 |  23.36%| unknown
 2144s| 40700 | 40111 |  5266k| 129.0 |   307M |  55 |3182 |2880 |2952 |  71k|  1 | 757 | 984 | 2.271199e+04 | 2.801763e+04 |  23.36%| unknown
 2147s| 40800 | 40211 |  5276k| 129.0 |   307M |  55 |3182 |2879 |2967 |  71k|  1 | 757 | 984 | 2.271199e+04 | 2.801763e+04 |  23.36%| unknown
 2151s| 40900 | 40309 |  5291k| 129.0 |   307M |  55 |3182 |2882 |2958 |  72k|  1 | 761 | 986 | 2.271203e+04 | 2.801763e+04 |  23.36%| unknown
 2153s| 41000 | 40409 |  5300k| 128.9 |   307M |  55 |3182 |2881 |2950 |  72k|  1 | 761 | 986 | 2.271209e+04 | 2.801763e+04 |  23.36%| unknown
 2158s| 41100 | 40507 |  5312k| 128.9 |   307M |  55 |3182 |2880 |2952 |  72k|  1 | 762 | 986 | 2.271209e+04 | 2.801763e+04 |  23.36%| unknown
 2162s| 41200 | 40607 |  5326k| 128.9 |   307M |  55 |3182 |2878 |2962 |  72k|  2 | 762 | 986 | 2.271212e+04 | 2.801763e+04 |  23.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2165s| 41300 | 40707 |  5340k| 129.0 |   307M |  55 |3182 |2881 |2985 |  72k|  2 | 766 | 987 | 2.271261e+04 | 2.801763e+04 |  23.36%| unknown
 2168s| 41400 | 40807 |  5351k| 128.9 |   307M |  55 |3182 |2883 |2967 |  72k|  5 | 768 | 987 | 2.271261e+04 | 2.801763e+04 |  23.36%| unknown
 2173s| 41500 | 40905 |  5365k| 128.9 |   307M |  55 |3182 |2883 |2954 |  73k|  1 | 769 | 987 | 2.271261e+04 | 2.801763e+04 |  23.36%| unknown
 2176s| 41600 | 41005 |  5378k| 128.9 |   307M |  55 |3182 |2882 |2959 |  73k|  2 | 769 | 988 | 2.271261e+04 | 2.801763e+04 |  23.36%| unknown
L2195s| 41657 | 41062 |  5385k| 128.9 |    gins|  55 |3182 |2881 |2977 |  73k|  1 | 769 | 988 | 2.271261e+04 | 2.798052e+04 |  23.19%| unknown
 2198s| 41700 | 41105 |  5389k| 128.9 |   308M |  55 |3182 |2879 |2960 |  73k|  1 | 769 | 988 | 2.271261e+04 | 2.798052e+04 |  23.19%| unknown
 2201s| 41800 | 41205 |  5403k| 128.9 |   308M |  55 |3182 |2882 |2952 |  73k|  1 | 772 | 988 | 2.271271e+04 | 2.798052e+04 |  23.19%| unknown
 2205s| 41900 | 41301 |  5417k| 129.0 |   308M |  55 |3182 |2883 |2967 |  73k|  1 | 774 | 989 | 2.271273e+04 | 2.798052e+04 |  23.19%| unknown
 2212s| 42000 | 41401 |  5431k| 129.0 |   308M |  55 |3182 |2884 |2971 |  74k|  1 | 777 | 989 | 2.271273e+04 | 2.798052e+04 |  23.19%| unknown
 2215s| 42100 | 41501 |  5443k| 129.0 |   311M |  55 |3182 |2883 |2954 |  74k|  1 | 777 | 990 | 2.271280e+04 | 2.798052e+04 |  23.19%| unknown
 2225s| 42200 | 41589 |  5459k| 129.0 |   311M |  55 |3182 |2884 |2946 |  74k|  1 | 778 | 991 | 2.271280e+04 | 2.798052e+04 |  23.19%| unknown
 2228s| 42300 | 41689 |  5474k| 129.1 |   312M |  55 |3182 |2887 |2957 |  74k|  1 | 785 | 993 | 2.271280e+04 | 2.798052e+04 |  23.19%| unknown
 2232s| 42400 | 41789 |  5485k| 129.0 |   312M |  55 |3182 |2885 |2959 |  74k|  2 | 786 | 994 | 2.271281e+04 | 2.798052e+04 |  23.19%| unknown
 2235s| 42500 | 41889 |  5496k| 129.0 |   313M |  55 |3182 |2884 |2956 |  74k|  2 | 786 | 994 | 2.271293e+04 | 2.798052e+04 |  23.19%| unknown
 2238s| 42600 | 41989 |  5506k| 128.9 |   313M |  55 |3182 |2881 |2969 |  75k|  3 | 786 | 994 | 2.271297e+04 | 2.798052e+04 |  23.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s| 42700 | 42089 |  5521k| 129.0 |   313M |  55 |3182 |2880 |2959 |  75k|  1 | 786 | 995 | 2.271306e+04 | 2.798052e+04 |  23.19%| unknown
 2248s| 42800 | 42189 |  5535k| 129.0 |   315M |  55 |3182 |2884 |2982 |  75k|  3 | 792 | 995 | 2.271306e+04 | 2.798052e+04 |  23.19%| unknown
 2251s| 42900 | 42285 |  5547k| 129.0 |   316M |  55 |3182 |2884 |2965 |  75k|  1 | 794 | 996 | 2.271310e+04 | 2.798052e+04 |  23.19%| unknown
 2254s| 43000 | 42383 |  5563k| 129.0 |   316M |  55 |3182 |2885 |2961 |  75k|  2 | 797 | 996 | 2.271310e+04 | 2.798052e+04 |  23.19%| unknown
 2258s| 43100 | 42483 |  5576k| 129.1 |   317M |  55 |3182 |2886 |2957 |  76k|  2 | 799 | 996 | 2.271337e+04 | 2.798052e+04 |  23.19%| unknown
 2261s| 43200 | 42583 |  5591k| 129.1 |   317M |  55 |3182 |2890 |2972 |  76k|  2 | 804 | 997 | 2.271337e+04 | 2.798052e+04 |  23.19%| unknown
L2280s| 43283 | 42666 |  5600k| 129.1 |    gins|  55 |3182 |2890 |2950 |  76k|  1 | 805 | 997 | 2.271338e+04 | 2.794345e+04 |  23.03%| unknown
 2281s| 43300 | 42681 |  5602k| 129.1 |   317M |  55 |3182 |2890 |2969 |  76k|  3 | 805 | 997 | 2.271338e+04 | 2.794345e+04 |  23.03%| unknown
 2284s| 43400 | 42781 |  5613k| 129.0 |   317M |  55 |3182 |2888 |2953 |  76k|  1 | 808 | 998 | 2.271359e+04 | 2.794345e+04 |  23.03%| unknown
 2287s| 43500 | 42881 |  5623k| 129.0 |   317M |  55 |3182 |2887 |2959 |  76k|  3 | 809 | 999 | 2.271359e+04 | 2.794345e+04 |  23.03%| unknown
 2290s| 43600 | 42981 |  5635k| 128.9 |   318M |  55 |3182 |2883 |2956 |  76k|  1 | 809 | 999 | 2.271377e+04 | 2.794345e+04 |  23.02%| unknown
 2301s| 43700 | 43081 |  5650k| 129.0 |   319M |  55 |3182 |2880 |2965 |  77k|  2 | 810 | 999 | 2.271377e+04 | 2.794345e+04 |  23.02%| unknown
 2304s| 43800 | 43177 |  5659k| 128.9 |   319M |  55 |3182 |2883 |2959 |  77k|  2 | 814 |1000 | 2.271377e+04 | 2.794345e+04 |  23.02%| unknown
 2307s| 43900 | 43277 |  5670k| 128.8 |   320M |  55 |3182 |2883 |2961 |  77k|  1 | 814 |1001 | 2.271377e+04 | 2.794345e+04 |  23.02%| unknown
 2310s| 44000 | 43375 |  5682k| 128.8 |   320M |  55 |3182 |2883 |2973 |  77k|  3 | 815 |1001 | 2.271377e+04 | 2.794345e+04 |  23.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2314s| 44100 | 43475 |  5693k| 128.8 |   320M |  55 |3182 |2881 |2947 |  77k|  1 | 815 |1001 | 2.271377e+04 | 2.794345e+04 |  23.02%| unknown
 2317s| 44200 | 43575 |  5705k| 128.8 |   320M |  55 |3182 |2882 |2963 |  77k|  2 | 816 |1005 | 2.271377e+04 | 2.794345e+04 |  23.02%| unknown
 2321s| 44300 | 43675 |  5720k| 128.8 |   321M |  55 |3182 |2881 |2956 |  78k|  3 | 817 |1006 | 2.271377e+04 | 2.794345e+04 |  23.02%| unknown
 2324s| 44400 | 43775 |  5732k| 128.8 |   323M |  55 |3182 |2881 |2976 |  78k|  3 | 817 |1007 | 2.271387e+04 | 2.794345e+04 |  23.02%| unknown
 2327s| 44500 | 43873 |  5744k| 128.8 |   325M |  55 |3182 |2881 |2966 |  78k|  4 | 817 |1011 | 2.271397e+04 | 2.794345e+04 |  23.02%| unknown
 2332s| 44600 | 43971 |  5757k| 128.8 |   325M |  55 |3182 |2880 |2962 |  78k|  4 | 817 |1011 | 2.271397e+04 | 2.794345e+04 |  23.02%| unknown
 2336s| 44700 | 44071 |  5772k| 128.8 |   326M |  55 |3182 |2883 |2948 |  78k|  3 | 821 |1014 | 2.271397e+04 | 2.794345e+04 |  23.02%| unknown
 2339s| 44800 | 44167 |  5782k| 128.8 |   326M |  55 |3182 |2882 |2962 |  79k|  1 | 822 |1018 | 2.271455e+04 | 2.794345e+04 |  23.02%| unknown
 2342s| 44900 | 44263 |  5793k| 128.7 |   326M |  55 |3182 |2883 |2956 |  79k|  2 | 824 |1019 | 2.271465e+04 | 2.794345e+04 |  23.02%| unknown
 2344s| 45000 | 44361 |  5803k| 128.7 |   327M |  55 |3182 |2885 |2966 |  79k|  1 | 826 |1019 | 2.271475e+04 | 2.794345e+04 |  23.02%| unknown
 2376s| 45100 | 44461 |  5817k| 128.7 |   328M |  55 |3182 |2884 |2973 |  79k|  3 | 827 |1019 | 2.271475e+04 | 2.794345e+04 |  23.02%| unknown
 2381s| 45200 | 44561 |  5828k| 128.6 |   328M |  55 |3182 |2884 |2975 |  79k|  2 | 827 |1019 | 2.271475e+04 | 2.794345e+04 |  23.02%| unknown
 2384s| 45300 | 44661 |  5841k| 128.6 |   329M |  55 |3182 |2886 |2969 |  80k|  1 | 830 |1021 | 2.271475e+04 | 2.794345e+04 |  23.02%| unknown
 2386s| 45400 | 44761 |  5849k| 128.5 |   329M |  55 |3182 |2885 |2963 |  80k|  1 | 830 |1022 | 2.271489e+04 | 2.794345e+04 |  23.02%| unknown
 2390s| 45500 | 44859 |  5863k| 128.6 |   329M |  55 |3182 |2883 |2953 |  80k|  3 | 831 |1022 | 2.271505e+04 | 2.794345e+04 |  23.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2393s| 45600 | 44957 |  5874k| 128.5 |   330M |  55 |3182 |2882 |2965 |  80k|  2 | 832 |1022 | 2.271505e+04 | 2.794345e+04 |  23.02%| unknown
 2396s| 45700 | 45057 |  5886k| 128.5 |   330M |  55 |3182 |2881 |2985 |  80k|  2 | 832 |1022 | 2.271505e+04 | 2.794345e+04 |  23.02%| unknown
 2400s| 45800 | 45155 |  5903k| 128.6 |   331M |  55 |3182 |2882 |2953 |  81k|  1 | 835 |1027 | 2.271517e+04 | 2.794345e+04 |  23.02%| unknown
 2404s| 45900 | 45253 |  5920k| 128.7 |   331M |  55 |3182 |2881 |2961 |  81k|  1 | 835 |1027 | 2.271517e+04 | 2.794345e+04 |  23.02%| unknown
 2409s| 46000 | 45351 |  5932k| 128.7 |   331M |  55 |3182 |2882 |2960 |  81k|  1 | 837 |1027 | 2.271517e+04 | 2.794345e+04 |  23.02%| unknown
 2412s| 46100 | 45449 |  5946k| 128.7 |   331M |  55 |3182 |2884 |2953 |  81k|  1 | 840 |1029 | 2.271519e+04 | 2.794345e+04 |  23.02%| unknown
 2416s| 46200 | 45549 |  5960k| 128.7 |   333M |  55 |3182 |2884 |2958 |  81k|  3 | 842 |1029 | 2.271526e+04 | 2.794345e+04 |  23.02%| unknown
 2419s| 46300 | 45649 |  5972k| 128.7 |   334M |  55 |3182 |2883 |2977 |  82k|  1 | 842 |1029 | 2.271526e+04 | 2.794345e+04 |  23.02%| unknown
 2421s| 46400 | 45749 |  5980k| 128.6 |   335M |  55 |3182 |2882 |2955 |  82k|  3 | 842 |1029 | 2.271530e+04 | 2.794345e+04 |  23.02%| unknown
 2425s| 46500 | 45849 |  5994k| 128.6 |   335M |  55 |3182 |2881 |2968 |  82k|  1 | 843 |1029 | 2.271530e+04 | 2.794345e+04 |  23.02%| unknown
 2434s| 46600 | 45947 |  6009k| 128.7 |   336M |  55 |3182 |2880 |2968 |  82k|  2 | 843 |1029 | 2.271530e+04 | 2.794345e+04 |  23.02%| unknown
 2438s| 46700 | 46047 |  6024k| 128.7 |   338M |  55 |3182 |2882 |2966 |  82k|  5 | 846 |1029 | 2.271530e+04 | 2.794345e+04 |  23.02%| unknown
 2441s| 46800 | 46147 |  6034k| 128.6 |   339M |  55 |3182 |2884 |2965 |  83k|  3 | 849 |1043 | 2.271550e+04 | 2.794345e+04 |  23.01%| unknown
 2446s| 46900 | 46247 |  6050k| 128.7 |   340M |  55 |3182 |2885 |2950 |  83k|  1 | 850 |1043 | 2.271561e+04 | 2.794345e+04 |  23.01%| unknown
 2450s| 47000 | 46347 |  6063k| 128.7 |   340M |  55 |3182 |2886 |2970 |  83k|  2 | 853 |1043 | 2.271562e+04 | 2.794345e+04 |  23.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2453s| 47100 | 46447 |  6073k| 128.7 |   340M |  55 |3182 |2886 |2960 |  83k|  2 | 854 |1043 | 2.271562e+04 | 2.794345e+04 |  23.01%| unknown
 2456s| 47200 | 46545 |  6087k| 128.7 |   341M |  55 |3182 |2889 |2971 |  84k|  3 | 857 |1044 | 2.271563e+04 | 2.794345e+04 |  23.01%| unknown
 2460s| 47300 | 46645 |  6099k| 128.6 |   342M |  55 |3182 |2891 |2964 |  84k|  4 | 861 |1044 | 2.271563e+04 | 2.794345e+04 |  23.01%| unknown
 2462s| 47400 | 46743 |  6108k| 128.6 |   343M |  55 |3182 |2890 |2958 |  84k|  1 | 862 |1044 | 2.271586e+04 | 2.794345e+04 |  23.01%| unknown
 2466s| 47500 | 46841 |  6124k| 128.6 |   344M |  55 |3182 |2889 |2963 |  84k|  1 | 863 |1046 | 2.271586e+04 | 2.794345e+04 |  23.01%| unknown
 2469s| 47600 | 46941 |  6136k| 128.6 |   345M |  55 |3182 |2889 |2965 |  84k|  1 | 864 |1047 | 2.271586e+04 | 2.794345e+04 |  23.01%| unknown
 2472s| 47700 | 47041 |  6149k| 128.6 |   345M |  55 |3182 |2888 |2960 |  84k|  2 | 865 |1047 | 2.271587e+04 | 2.794345e+04 |  23.01%| unknown
 2475s| 47800 | 47139 |  6162k| 128.6 |   345M |  55 |3182 |2889 |2953 |  85k|  1 | 866 |1048 | 2.271617e+04 | 2.794345e+04 |  23.01%| unknown
 2479s| 47900 | 47239 |  6174k| 128.6 |   345M |  55 |3182 |2891 |2957 |  85k|  3 | 868 |1048 | 2.271638e+04 | 2.794345e+04 |  23.01%| unknown
 2482s| 48000 | 47339 |  6186k| 128.6 |   346M |  55 |3182 |2889 |2975 |  85k|  2 | 868 |1051 | 2.271659e+04 | 2.794345e+04 |  23.01%| unknown
 2486s| 48100 | 47439 |  6198k| 128.6 |   346M |  55 |3182 |2889 |2964 |  85k|  2 | 870 |1053 | 2.271708e+04 | 2.794345e+04 |  23.01%| unknown
 2501s| 48200 | 47537 |  6213k| 128.6 |   347M |  55 |3182 |2890 |2958 |  85k|  1 | 874 |1053 | 2.271708e+04 | 2.794345e+04 |  23.01%| unknown
 2504s| 48300 | 47635 |  6222k| 128.5 |   347M |  55 |3182 |2891 |2953 |  86k|  1 | 875 |1056 | 2.271708e+04 | 2.794345e+04 |  23.01%| unknown
 2506s| 48400 | 47735 |  6231k| 128.4 |   349M |  55 |3182 |2891 |2964 |  86k|  3 | 875 |1056 | 2.271748e+04 | 2.794345e+04 |  23.00%| unknown
 2510s| 48500 | 47835 |  6243k| 128.4 |   349M |  55 |3182 |2891 |2987 |  86k|  3 | 876 |1056 | 2.271748e+04 | 2.794345e+04 |  23.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2532s| 48600 | 47935 |  6256k| 128.4 |   349M |  55 |3182 |2888 |2957 |  86k|  2 | 877 |1056 | 2.271752e+04 | 2.794345e+04 |  23.00%| unknown
 2535s| 48700 | 48035 |  6268k| 128.4 |   349M |  55 |3182 |2889 |2966 |  86k|  2 | 880 |1056 | 2.271752e+04 | 2.794345e+04 |  23.00%| unknown
 2538s| 48800 | 48135 |  6280k| 128.4 |   350M |  55 |3182 |2886 |2961 |  86k|  1 | 880 |1056 | 2.271752e+04 | 2.794345e+04 |  23.00%| unknown
 2541s| 48900 | 48235 |  6290k| 128.3 |   350M |  55 |3182 |2885 |2964 |  86k|  1 | 881 |1056 | 2.271759e+04 | 2.794345e+04 |  23.00%| unknown
 2544s| 49000 | 48331 |  6301k| 128.3 |   352M |  55 |3182 |2886 |2964 |  87k|  2 | 882 |1059 | 2.271764e+04 | 2.794345e+04 |  23.00%| unknown
 2547s| 49100 | 48429 |  6316k| 128.4 |   353M |  55 |3182 |2891 |2960 |  87k|  3 | 887 |1059 | 2.271777e+04 | 2.794345e+04 |  23.00%| unknown
 2551s| 49200 | 48525 |  6326k| 128.3 |   353M |  55 |3182 |2893 |2963 |  87k|  3 | 889 |1059 | 2.271777e+04 | 2.794345e+04 |  23.00%| unknown
 2554s| 49300 | 48625 |  6337k| 128.3 |   354M |  55 |3182 |2890 |2960 |  87k|  1 | 890 |1059 | 2.271792e+04 | 2.794345e+04 |  23.00%| unknown
 2558s| 49400 | 48725 |  6349k| 128.3 |   355M |  55 |3182 |2888 |2951 |  87k|  2 | 890 |1059 | 2.271798e+04 | 2.794345e+04 |  23.00%| unknown
 2561s| 49500 | 48823 |  6365k| 128.3 |   356M |  55 |3182 |2887 |2959 |  88k|  1 | 891 |1059 | 2.271802e+04 | 2.794345e+04 |  23.00%| unknown
 2564s| 49600 | 48923 |  6377k| 128.3 |   356M |  55 |3182 |2886 |2965 |  88k|  1 | 891 |1059 | 2.271811e+04 | 2.794345e+04 |  23.00%| unknown
