solving instance mcf nodes c100_400_10_F_L_10 3 6 sqrt
presolving:
(round 1, fast)       600 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 900 deleted vars, 600 deleted constraints, 0 added constraints, 105 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4200 variables (0 bin, 0 int, 0 impl, 4200 cont) and 1500 constraints
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s| 99100 | 94916 | 16532k| 166.7 |   429M | 100 |4400 |1502 |1621 |  86k|  1 |   5 |   0 | 1.001009e+03 | 1.225239e+03 |  22.40%|  13.83%
 2783s| 99200 | 95004 | 16544k| 166.7 |   431M | 100 |4400 |1502 |1625 |  86k|  2 |   5 |   0 | 1.001009e+03 | 1.225239e+03 |  22.40%|  13.83%
 2785s| 99300 | 95094 | 16559k| 166.7 |   431M | 100 |4400 |1502 |1627 |  86k|  1 |   5 |   0 | 1.001080e+03 | 1.225239e+03 |  22.39%|  13.83%
 2788s| 99400 | 95188 | 16580k| 166.7 |   431M | 100 |4400 |1502 |1629 |  86k|  2 |   5 |   0 | 1.001080e+03 | 1.225239e+03 |  22.39%|  13.84%
 2791s| 99500 | 95280 | 16596k| 166.7 |   432M | 100 |4400 |1502 |1619 |  86k|  3 |   5 |   0 | 1.001130e+03 | 1.225239e+03 |  22.39%|  13.84%
 2792s| 99600 | 95380 | 16607k| 166.6 |   433M | 100 |4400 |1502 |1623 |  87k|  1 |   5 |   0 | 1.001140e+03 | 1.225239e+03 |  22.38%|  13.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s| 99700 | 95480 | 16622k| 166.6 |   433M | 100 |4400 |1502 |1626 |  87k|  1 |   5 |   0 | 1.001217e+03 | 1.225239e+03 |  22.38%|  13.84%
 2797s| 99800 | 95572 | 16637k| 166.6 |   433M | 100 |4400 |1502 |1625 |  87k|  2 |   5 |   0 | 1.001217e+03 | 1.225239e+03 |  22.38%|  13.85%
 2799s| 99900 | 95668 | 16650k| 166.6 |   433M | 100 |4400 |1502 |1619 |  87k|  2 |   5 |   0 | 1.001225e+03 | 1.225239e+03 |  22.37%|  13.85%
 2801s|100000 | 95768 | 16664k| 166.5 |   433M | 100 |4400 |1502 |1617 |  87k|  1 |   5 |   0 | 1.001240e+03 | 1.225239e+03 |  22.37%|  13.86%
 2804s|100100 | 95860 | 16679k| 166.5 |   433M | 100 |4400 |1502 |1614 |  87k|  3 |   5 |   0 | 1.001262e+03 | 1.225239e+03 |  22.37%|  13.86%
 2806s|100200 | 95952 | 16695k| 166.5 |   433M | 100 |4400 |1502 |1617 |  87k|  1 |   5 |   0 | 1.001270e+03 | 1.225239e+03 |  22.37%|  13.86%
 2808s|100300 | 96052 | 16708k| 166.5 |   434M | 100 |4400 |1502 |1614 |  87k|  2 |   5 |   0 | 1.001270e+03 | 1.225239e+03 |  22.37%|  13.86%
 2811s|100400 | 96138 | 16724k| 166.5 |   434M | 100 |4400 |1502 |1629 |  87k|  2 |   5 |   0 | 1.001271e+03 | 1.225239e+03 |  22.37%|  13.87%
 2813s|100500 | 96235 | 16737k| 166.4 |   434M | 100 |4400 |1502 |1621 |  87k|  2 |   5 |   0 | 1.001271e+03 | 1.225239e+03 |  22.37%|  13.87%
 2815s|100600 | 96327 | 16753k| 166.4 |   435M | 100 |4400 |1502 |1627 |  87k|  2 |   5 |   0 | 1.001271e+03 | 1.225239e+03 |  22.37%|  13.87%
 2817s|100700 | 96421 | 16766k| 166.4 |   435M | 100 |4400 |1502 |1613 |  87k|  2 |   5 |   0 | 1.001272e+03 | 1.225239e+03 |  22.37%|  13.87%
 2820s|100800 | 96501 | 16783k| 166.4 |   435M | 100 |4400 |1502 |1624 |  88k|  1 |   5 |   0 | 1.001356e+03 | 1.225239e+03 |  22.36%|  13.87%
 2822s|100900 | 96595 | 16799k| 166.4 |   435M | 100 |4400 |1502 |1621 |  88k|  2 |   5 |   0 | 1.001479e+03 | 1.225239e+03 |  22.34%|  13.88%
 2825s|101000 | 96677 | 16815k| 166.4 |   437M | 100 |4400 |1502 |1621 |  88k|  2 |   5 |   0 | 1.001586e+03 | 1.225239e+03 |  22.33%|  13.88%
 2827s|101100 | 96767 | 16831k| 166.4 |   437M | 100 |4400 |1502 |1621 |  88k|  2 |   5 |   0 | 1.001658e+03 | 1.225239e+03 |  22.32%|  13.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2830s|101200 | 96861 | 16848k| 166.4 |   437M | 100 |4400 |1502 |1627 |  88k|  2 |   5 |   0 | 1.001697e+03 | 1.225239e+03 |  22.32%|  13.89%
 2832s|101300 | 96959 | 16861k| 166.4 |   438M | 100 |4400 |1502 |1631 |  88k|  2 |   5 |   0 | 1.001697e+03 | 1.225239e+03 |  22.32%|  13.89%
 2834s|101400 | 97057 | 16879k| 166.4 |   438M | 100 |4400 |1502 |1621 |  88k|  2 |   5 |   0 | 1.001721e+03 | 1.225239e+03 |  22.31%|  13.89%
 2837s|101500 | 97153 | 16894k| 166.4 |   438M | 100 |4400 |1502 |1626 |  88k|  1 |   5 |   0 | 1.001744e+03 | 1.225239e+03 |  22.31%|  13.89%
 2839s|101600 | 97251 | 16909k| 166.3 |   438M | 100 |4400 |1502 |1620 |  88k|  1 |   5 |   0 | 1.001782e+03 | 1.225239e+03 |  22.31%|  13.89%
 2841s|101700 | 97339 | 16925k| 166.3 |   439M | 100 |4400 |1502 |1627 |  88k|  2 |   5 |   0 | 1.001801e+03 | 1.225239e+03 |  22.30%|  13.89%
 2844s|101800 | 97435 | 16940k| 166.3 |   439M | 100 |4400 |1502 |1627 |  88k|  1 |   5 |   0 | 1.001814e+03 | 1.225239e+03 |  22.30%|  13.90%
 2846s|101900 | 97529 | 16955k| 166.3 |   439M | 100 |4400 |1502 |1626 |  89k|  1 |   5 |   0 | 1.001823e+03 | 1.225239e+03 |  22.30%|  13.90%
 2848s|102000 | 97615 | 16971k| 166.3 |   439M | 100 |4400 |1502 |1611 |  89k|  1 |   5 |   0 | 1.001823e+03 | 1.225239e+03 |  22.30%|  13.90%
 2851s|102100 | 97707 | 16990k| 166.3 |   439M | 100 |4400 |1502 |1622 |  89k|  1 |   5 |   0 | 1.001823e+03 | 1.225239e+03 |  22.30%|  13.90%
 2854s|102200 | 97801 | 17006k| 166.3 |   439M | 100 |4400 |1502 |1619 |  89k|  2 |   5 |   0 | 1.001835e+03 | 1.225239e+03 |  22.30%|  13.91%
 2856s|102300 | 97897 | 17021k| 166.3 |   440M | 100 |4400 |1502 |1619 |  89k|  1 |   5 |   0 | 1.001851e+03 | 1.225239e+03 |  22.30%|  13.91%
 2858s|102400 | 97991 | 17037k| 166.3 |   440M | 100 |4400 |1502 |1618 |  89k|  2 |   5 |   0 | 1.001880e+03 | 1.225239e+03 |  22.29%|  13.91%
 2861s|102500 | 98085 | 17052k| 166.3 |   441M | 100 |4400 |1502 |1619 |  89k|  1 |   5 |   0 | 1.001893e+03 | 1.225239e+03 |  22.29%|  13.91%
 2863s|102600 | 98181 | 17069k| 166.3 |   442M | 100 |4400 |1502 |1630 |  89k|  1 |   5 |   0 | 1.001919e+03 | 1.225239e+03 |  22.29%|  13.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2866s|102700 | 98267 | 17086k| 166.3 |   442M | 100 |4400 |1502 |1621 |  89k|  2 |   5 |   0 | 1.001942e+03 | 1.225239e+03 |  22.29%|  13.92%
 2868s|102800 | 98361 | 17103k| 166.3 |   443M | 100 |4400 |1502 |1622 |  89k|  2 |   5 |   0 | 1.001964e+03 | 1.225239e+03 |  22.28%|  13.92%
 2871s|102900 | 98441 | 17121k| 166.3 |   443M | 100 |4400 |1502 |1613 |  89k|  1 |   5 |   0 | 1.002033e+03 | 1.225239e+03 |  22.28%|  13.92%
 2874s|103000 | 98531 | 17138k| 166.3 |   443M | 100 |4400 |1502 |1626 |  89k|  2 |   5 |   0 | 1.002184e+03 | 1.225239e+03 |  22.26%|  13.92%
 2876s|103100 | 98627 | 17152k| 166.3 |   443M | 100 |4400 |1502 |1627 |  90k|  2 |   5 |   0 | 1.002304e+03 | 1.225239e+03 |  22.24%|  13.93%
 2878s|103200 | 98719 | 17169k| 166.3 |   443M | 100 |4400 |1502 |1617 |  90k|  1 |   5 |   0 | 1.002304e+03 | 1.225239e+03 |  22.24%|  13.93%
 2881s|103300 | 98801 | 17187k| 166.3 |   443M | 100 |4400 |1502 |1630 |  90k|  2 |   5 |   0 | 1.002317e+03 | 1.225239e+03 |  22.24%|  13.93%
 2884s|103400 | 98897 | 17202k| 166.3 |   443M | 100 |4400 |1502 |1617 |  90k|  1 |   5 |   0 | 1.002317e+03 | 1.225239e+03 |  22.24%|  13.93%
 2886s|103500 | 98995 | 17215k| 166.2 |   444M | 100 |4400 |1502 |1618 |  90k|  1 |   5 |   0 | 1.002317e+03 | 1.225239e+03 |  22.24%|  13.94%
 2888s|103600 | 99085 | 17229k| 166.2 |   445M | 100 |4400 |1502 |1618 |  90k|  2 |   5 |   0 | 1.002377e+03 | 1.225239e+03 |  22.23%|  13.94%
 2891s|103700 | 99171 | 17247k| 166.2 |   445M | 100 |4400 |1502 |1617 |  90k|  3 |   5 |   0 | 1.002398e+03 | 1.225239e+03 |  22.23%|  13.94%
 2893s|103800 | 99263 | 17262k| 166.2 |   445M | 100 |4400 |1502 |1618 |  90k|  1 |   5 |   0 | 1.002398e+03 | 1.225239e+03 |  22.23%|  13.94%
 2895s|103900 | 99359 | 17276k| 166.2 |   446M | 100 |4400 |1502 |1617 |  90k|  1 |   5 |   0 | 1.002398e+03 | 1.225239e+03 |  22.23%|  13.94%
 2897s|104000 | 99457 | 17291k| 166.2 |   446M | 100 |4400 |1502 |1622 |  90k|  3 |   5 |   0 | 1.002404e+03 | 1.225239e+03 |  22.23%|  13.95%
 2900s|104100 | 99553 | 17305k| 166.1 |   446M | 100 |4400 |1502 |1624 |  90k|  1 |   5 |   0 | 1.002411e+03 | 1.225239e+03 |  22.23%|  13.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2902s|104200 | 99639 | 17323k| 166.2 |   446M | 100 |4400 |1502 |1619 |  90k|  2 |   5 |   0 | 1.002476e+03 | 1.225239e+03 |  22.22%|  13.95%
 2905s|104300 | 99729 | 17341k| 166.2 |   447M | 100 |4400 |1502 |1623 |  91k|  2 |   5 |   0 | 1.002476e+03 | 1.225239e+03 |  22.22%|  13.95%
 2908s|104400 | 99821 | 17358k| 166.2 |   447M | 100 |4400 |1502 |1621 |  91k|  2 |   5 |   0 | 1.002476e+03 | 1.225239e+03 |  22.22%|  13.95%
 2909s|104500 | 99917 | 17370k| 166.1 |   447M | 100 |4400 |1502 |1626 |  91k|  1 |   5 |   0 | 1.002476e+03 | 1.225239e+03 |  22.22%|  13.95%
 2912s|104600 |100015 | 17385k| 166.1 |   447M | 100 |4400 |1502 |1625 |  91k|  2 |   5 |   0 | 1.002585e+03 | 1.225239e+03 |  22.21%|  13.96%
 2913s|104700 |100105 | 17395k| 166.1 |   447M | 100 |4400 |1502 |1619 |  91k|  1 |   5 |   0 | 1.002585e+03 | 1.225239e+03 |  22.21%|  13.96%
 2915s|104800 |100201 | 17410k| 166.0 |   448M | 100 |4400 |1502 |1624 |  91k|  1 |   5 |   0 | 1.002585e+03 | 1.225239e+03 |  22.21%|  13.96%
 2918s|104900 |100289 | 17428k| 166.1 |   448M | 100 |4400 |1502 |1622 |  91k|  1 |   5 |   0 | 1.002631e+03 | 1.225239e+03 |  22.20%|  13.96%
 2921s|105000 |100385 | 17444k| 166.0 |   449M | 100 |4400 |1502 |1626 |  91k|  2 |   5 |   0 | 1.002635e+03 | 1.225239e+03 |  22.20%|  13.97%
 2923s|105100 |100473 | 17459k| 166.0 |   449M | 100 |4400 |1502 |1625 |  91k|  2 |   5 |   0 | 1.002641e+03 | 1.225239e+03 |  22.20%|  13.97%
 2925s|105200 |100567 | 17472k| 166.0 |   449M | 100 |4400 |1502 |1621 |  91k|  2 |   5 |   0 | 1.002642e+03 | 1.225239e+03 |  22.20%|  13.97%
 2928s|105300 |100657 | 17488k| 166.0 |   450M | 100 |4400 |1502 |1625 |  91k|  2 |   5 |   0 | 1.002758e+03 | 1.225239e+03 |  22.19%|  13.97%
 2930s|105400 |100753 | 17502k| 166.0 |   450M | 100 |4400 |1502 |1620 |  91k|  1 |   5 |   0 | 1.002799e+03 | 1.225239e+03 |  22.18%|  13.98%
 2932s|105500 |100843 | 17516k| 165.9 |   451M | 100 |4400 |1502 |1617 |  92k|  1 |   5 |   0 | 1.002807e+03 | 1.225239e+03 |  22.18%|  13.98%
 2934s|105600 |100937 | 17531k| 165.9 |   451M | 100 |4400 |1502 |1614 |  92k|  1 |   5 |   0 | 1.002813e+03 | 1.225239e+03 |  22.18%|  13.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2936s|105700 |101037 | 17544k| 165.9 |   451M | 100 |4400 |1502 |1621 |  92k|  2 |   5 |   0 | 1.002851e+03 | 1.225239e+03 |  22.18%|  13.98%
 2941s|105800 |101131 | 17558k| 165.9 |   451M | 100 |4400 |1502 |1619 |  92k|  1 |   5 |   0 | 1.002898e+03 | 1.225239e+03 |  22.17%|  13.98%
 2943s|105900 |101229 | 17572k| 165.8 |   451M | 100 |4400 |1502 |1631 |  92k|  1 |   5 |   0 | 1.002903e+03 | 1.225239e+03 |  22.17%|  13.98%
 2945s|106000 |101327 | 17585k| 165.8 |   451M | 100 |4400 |1502 |1613 |  92k|  1 |   5 |   0 | 1.002903e+03 | 1.225239e+03 |  22.17%|  13.99%
 2948s|106100 |101425 | 17600k| 165.8 |   453M | 100 |4400 |1502 |1625 |  92k|  1 |   5 |   0 | 1.002915e+03 | 1.225239e+03 |  22.17%|  13.99%
 2950s|106200 |101523 | 17613k| 165.8 |   453M | 100 |4400 |1502 |1618 |  92k|  1 |   5 |   0 | 1.002915e+03 | 1.225239e+03 |  22.17%|  13.99%
 2951s|106300 |101621 | 17623k| 165.7 |   453M | 100 |4400 |1502 |1617 |  92k|  1 |   5 |   0 | 1.002915e+03 | 1.225239e+03 |  22.17%|  13.99%
 2953s|106400 |101717 | 17636k| 165.7 |   453M | 100 |4400 |1502 |1626 |  92k|  1 |   5 |   0 | 1.002917e+03 | 1.225239e+03 |  22.17%|  13.99%
 2955s|106500 |101817 | 17643k| 165.6 |   453M | 100 |4400 |1502 |1621 |  92k|  1 |   5 |   0 | 1.002917e+03 | 1.225239e+03 |  22.17%|  13.99%
 2957s|106600 |101907 | 17660k| 165.6 |   453M | 100 |4400 |1502 |1621 |  92k|  2 |   5 |   0 | 1.002917e+03 | 1.225239e+03 |  22.17%|  14.00%
 2959s|106700 |101995 | 17674k| 165.6 |   453M | 100 |4400 |1502 |1629 |  92k|  2 |   5 |   0 | 1.002966e+03 | 1.225239e+03 |  22.16%|  14.00%
 2962s|106800 |102075 | 17693k| 165.6 |   453M | 100 |4400 |1502 |1622 |  93k|  1 |   5 |   0 | 1.003016e+03 | 1.225239e+03 |  22.16%|  14.00%
 2964s|106900 |102169 | 17705k| 165.5 |   454M | 100 |4400 |1502 |1631 |  93k|  2 |   5 |   0 | 1.003027e+03 | 1.225239e+03 |  22.15%|  14.00%
 2966s|107000 |102265 | 17720k| 165.5 |   454M | 100 |4400 |1502 |1618 |  93k|  1 |   5 |   0 | 1.003027e+03 | 1.225239e+03 |  22.15%|  14.01%
 2969s|107100 |102357 | 17739k| 165.5 |   455M | 100 |4400 |1502 |1620 |  93k|  1 |   5 |   0 | 1.003092e+03 | 1.225239e+03 |  22.15%|  14.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s|107200 |102455 | 17750k| 165.5 |   456M | 100 |4400 |1502 |1625 |  93k|  2 |   5 |   0 | 1.003100e+03 | 1.225239e+03 |  22.15%|  14.01%
 2973s|107300 |102551 | 17764k| 165.5 |   457M | 100 |4400 |1502 |1618 |  93k|  1 |   5 |   0 | 1.003100e+03 | 1.225239e+03 |  22.15%|  14.01%
 2975s|107400 |102645 | 17778k| 165.4 |   457M | 100 |4400 |1502 |1620 |  93k|  1 |   5 |   0 | 1.003105e+03 | 1.225239e+03 |  22.14%|  14.02%
 2977s|107500 |102735 | 17788k| 165.4 |   457M | 100 |4400 |1502 |1626 |  93k|  2 |   5 |   0 | 1.003105e+03 | 1.225239e+03 |  22.14%|  14.02%
 2979s|107600 |102829 | 17800k| 165.3 |   458M | 100 |4400 |1502 |1619 |  93k|  2 |   5 |   0 | 1.003105e+03 | 1.225239e+03 |  22.14%|  14.02%
 2981s|107700 |102929 | 17815k| 165.3 |   458M | 100 |4400 |1502 |1614 |  93k|  3 |   5 |   0 | 1.003116e+03 | 1.225239e+03 |  22.14%|  14.02%
 2983s|107800 |103025 | 17828k| 165.3 |   458M | 100 |4400 |1502 |1619 |  93k|  1 |   5 |   0 | 1.003138e+03 | 1.225239e+03 |  22.14%|  14.02%
 2985s|107900 |103117 | 17842k| 165.3 |   458M | 100 |4400 |1502 |1623 |  93k|  2 |   5 |   0 | 1.003138e+03 | 1.225239e+03 |  22.14%|  14.03%
 2987s|108000 |103207 | 17856k| 165.2 |   458M | 100 |4400 |1502 |1620 |  94k|  1 |   5 |   0 | 1.003148e+03 | 1.225239e+03 |  22.14%|  14.03%
 2990s|108100 |103301 | 17870k| 165.2 |   458M | 100 |4400 |1502 |1626 |  94k|  2 |   5 |   0 | 1.003243e+03 | 1.225239e+03 |  22.13%|  14.03%
 2992s|108200 |103395 | 17886k| 165.2 |   458M | 100 |4400 |1502 |1624 |  94k|  1 |   5 |   0 | 1.003243e+03 | 1.225239e+03 |  22.13%|  14.03%
 2995s|108300 |103481 | 17902k| 165.2 |   460M | 100 |4400 |1502 |1625 |  94k|  2 |   5 |   0 | 1.003274e+03 | 1.225239e+03 |  22.12%|  14.04%
 2997s|108400 |103579 | 17916k| 165.2 |   460M | 100 |4400 |1502 |1620 |  94k|  2 |   5 |   0 | 1.003277e+03 | 1.225239e+03 |  22.12%|  14.04%
 2999s|108500 |103677 | 17929k| 165.2 |   460M | 100 |4400 |1502 |1620 |  94k|  2 |   5 |   0 | 1.003310e+03 | 1.225239e+03 |  22.12%|  14.04%
 3001s|108600 |103767 | 17945k| 165.2 |   460M | 100 |4400 |1502 |1625 |  94k|  2 |   5 |   0 | 1.003326e+03 | 1.225239e+03 |  22.12%|  14.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3003s|108700 |103861 | 17959k| 165.1 |   460M | 100 |4400 |1502 |1628 |  94k|  2 |   5 |   0 | 1.003358e+03 | 1.225239e+03 |  22.11%|  14.05%
 3006s|108800 |103961 | 17976k| 165.1 |   460M | 100 |4400 |1502 |1626 |  94k|  2 |   5 |   0 | 1.003358e+03 | 1.225239e+03 |  22.11%|  14.05%
 3009s|108900 |104055 | 17993k| 165.1 |   461M | 100 |4400 |1502 |1623 |  94k|  1 |   5 |   0 | 1.003362e+03 | 1.225239e+03 |  22.11%|  14.05%
 3011s|109000 |104145 | 18010k| 165.1 |   461M | 100 |4400 |1502 |1619 |  94k|  2 |   5 |   0 | 1.003419e+03 | 1.225239e+03 |  22.11%|  14.05%
 3014s|109100 |104225 | 18026k| 165.1 |   461M | 100 |4400 |1502 |1621 |  95k|  1 |   5 |   0 | 1.003487e+03 | 1.225239e+03 |  22.10%|  14.06%
 3016s|109200 |104303 | 18043k| 165.1 |   461M | 100 |4400 |1502 |1622 |  95k|  3 |   5 |   0 | 1.003487e+03 | 1.225239e+03 |  22.10%|  14.06%
 3019s|109300 |104389 | 18061k| 165.2 |   461M | 100 |4400 |1502 |1625 |  95k|  0 |   5 |   0 | 1.003554e+03 | 1.225239e+03 |  22.09%|  14.06%
 3021s|109400 |104479 | 18076k| 165.1 |   463M | 100 |4400 |1502 |1620 |  95k|  1 |   5 |   0 | 1.003579e+03 | 1.225239e+03 |  22.09%|  14.06%
 3023s|109500 |104577 | 18090k| 165.1 |   463M | 100 |4400 |1502 |1628 |  95k|  2 |   5 |   0 | 1.003579e+03 | 1.225239e+03 |  22.09%|  14.07%
 3026s|109600 |104673 | 18105k| 165.1 |   463M | 100 |4400 |1502 |1614 |  95k|  1 |   5 |   0 | 1.003598e+03 | 1.225239e+03 |  22.08%|  14.07%
 3028s|109700 |104767 | 18118k| 165.1 |   463M | 100 |4400 |1502 |1621 |  95k|  2 |   5 |   0 | 1.003598e+03 | 1.225239e+03 |  22.08%|  14.07%
 3030s|109800 |104863 | 18131k| 165.0 |   463M | 100 |4400 |1502 |1624 |  95k|  1 |   5 |   0 | 1.003598e+03 | 1.225239e+03 |  22.08%|  14.07%
 3031s|109900 |104961 | 18141k| 165.0 |   464M | 100 |4400 |1502 |1621 |  95k|  1 |   5 |   0 | 1.003598e+03 | 1.225239e+03 |  22.08%|  14.07%
 3034s|110000 |105055 | 18157k| 165.0 |   464M | 100 |4400 |1502 |1619 |  95k|  2 |   5 |   0 | 1.003598e+03 | 1.225239e+03 |  22.08%|  14.07%
 3036s|110100 |105155 | 18173k| 165.0 |   464M | 100 |4400 |1502 |1623 |  95k|  1 |   5 |   0 | 1.003602e+03 | 1.225239e+03 |  22.08%|  14.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3038s|110200 |105239 | 18188k| 165.0 |   465M | 100 |4400 |1502 |1625 |  95k|  1 |   5 |   0 | 1.003603e+03 | 1.225239e+03 |  22.08%|  14.08%
 3041s|110300 |105335 | 18203k| 164.9 |   465M | 100 |4400 |1502 |1617 |  96k|  2 |   5 |   0 | 1.003609e+03 | 1.225239e+03 |  22.08%|  14.08%
 3043s|110400 |105433 | 18217k| 164.9 |   466M | 100 |4400 |1502 |1617 |  96k|  1 |   5 |   0 | 1.003619e+03 | 1.225239e+03 |  22.08%|  14.08%
 3045s|110500 |105525 | 18232k| 164.9 |   467M | 100 |4400 |1502 |1623 |  96k|  1 |   5 |   0 | 1.003632e+03 | 1.225239e+03 |  22.08%|  14.08%
 3047s|110600 |105623 | 18247k| 164.9 |   469M | 100 |4400 |1502 |1619 |  96k|  2 |   5 |   0 | 1.003635e+03 | 1.225239e+03 |  22.08%|  14.09%
 3049s|110700 |105721 | 18259k| 164.9 |   469M | 100 |4400 |1502 |1628 |  96k|  2 |   5 |   0 | 1.003635e+03 | 1.225239e+03 |  22.08%|  14.09%
 3051s|110800 |105821 | 18271k| 164.8 |   469M | 100 |4400 |1502 |1626 |  96k|  2 |   5 |   0 | 1.003700e+03 | 1.225239e+03 |  22.07%|  14.09%
 3053s|110900 |105921 | 18281k| 164.8 |   469M | 100 |4400 |1502 |1622 |  96k|  2 |   5 |   0 | 1.003700e+03 | 1.225239e+03 |  22.07%|  14.09%
 3055s|111000 |106019 | 18296k| 164.7 |   469M | 100 |4400 |1502 |1620 |  96k|  3 |   5 |   0 | 1.003702e+03 | 1.225239e+03 |  22.07%|  14.09%
 3058s|111100 |106113 | 18313k| 164.8 |   470M | 100 |4400 |1502 |1620 |  96k|  1 |   5 |   0 | 1.003703e+03 | 1.225239e+03 |  22.07%|  14.10%
 3060s|111200 |106207 | 18329k| 164.7 |   471M | 100 |4400 |1502 |1634 |  96k|  2 |   5 |   0 | 1.003703e+03 | 1.225239e+03 |  22.07%|  14.10%
 3062s|111300 |106305 | 18342k| 164.7 |   471M | 100 |4400 |1502 |1627 |  96k|  1 |   5 |   0 | 1.003721e+03 | 1.225239e+03 |  22.07%|  14.10%
 3065s|111400 |106393 | 18359k| 164.7 |   472M | 100 |4400 |1502 |1611 |  96k|  1 |   5 |   0 | 1.003803e+03 | 1.225239e+03 |  22.06%|  14.10%
 3068s|111500 |106479 | 18379k| 164.8 |   474M | 100 |4400 |1502 |1623 |  97k|  2 |   5 |   0 | 1.003818e+03 | 1.225239e+03 |  22.06%|  14.11%
 3070s|111600 |106573 | 18395k| 164.7 |   474M | 100 |4400 |1502 |1620 |  97k|  1 |   5 |   0 | 1.003818e+03 | 1.225239e+03 |  22.06%|  14.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3072s|111700 |106671 | 18407k| 164.7 |   475M | 100 |4400 |1502 |1623 |  97k|  2 |   5 |   0 | 1.003837e+03 | 1.225239e+03 |  22.06%|  14.11%
 3075s|111800 |106769 | 18425k| 164.7 |   475M | 100 |4400 |1502 |1614 |  97k|  1 |   5 |   0 | 1.003837e+03 | 1.225239e+03 |  22.06%|  14.11%
 3077s|111900 |106861 | 18438k| 164.7 |   475M | 100 |4400 |1502 |1620 |  97k|  1 |   5 |   0 | 1.003847e+03 | 1.225239e+03 |  22.05%|  14.11%
 3079s|112000 |106949 | 18455k| 164.7 |   475M | 100 |4400 |1502 |1628 |  97k|  2 |   5 |   0 | 1.003847e+03 | 1.225239e+03 |  22.05%|  14.12%
 3081s|112100 |107039 | 18468k| 164.7 |   475M | 100 |4400 |1502 |1619 |  97k|  1 |   5 |   0 | 1.003915e+03 | 1.225239e+03 |  22.05%|  14.12%
 3084s|112200 |107139 | 18482k| 164.6 |   475M | 100 |4400 |1502 |1622 |  97k|  1 |   5 |   0 | 1.003960e+03 | 1.225239e+03 |  22.04%|  14.12%
 3086s|112300 |107235 | 18495k| 164.6 |   476M | 100 |4400 |1502 |1619 |  97k|  1 |   5 |   0 | 1.003960e+03 | 1.225239e+03 |  22.04%|  14.13%
 3087s|112400 |107331 | 18506k| 164.6 |   476M | 100 |4400 |1502 |1633 |  97k|  2 |   5 |   0 | 1.004009e+03 | 1.225239e+03 |  22.03%|  14.13%
 3090s|112500 |107425 | 18520k| 164.5 |   476M | 100 |4400 |1502 |1625 |  97k|  2 |   5 |   0 | 1.004080e+03 | 1.225239e+03 |  22.03%|  14.13%
 3092s|112600 |107511 | 18535k| 164.5 |   477M | 100 |4400 |1502 |1625 |  97k|  2 |   5 |   0 | 1.004080e+03 | 1.225239e+03 |  22.03%|  14.13%
 3094s|112700 |107595 | 18552k| 164.5 |   477M | 100 |4400 |1502 |1627 |  98k|  3 |   5 |   0 | 1.004080e+03 | 1.225239e+03 |  22.03%|  14.13%
