solving instance mcf nodes c36 3 6 sinabc3
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 314 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9240 variables (0 bin, 0 int, 0 impl, 9240 cont) and 1070 constraints
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2391s| 78300 | 36209 |628552 |   8.0 |   316M |  56 |9300 |1070 |1287 | 257k|  5 |   0 |   0 | 6.970371e+03 | 6.973166e+03 |   0.04%|  99.03%
 2393s| 78400 | 36243 |629379 |   8.0 |   316M |  56 |9300 |1070 |1267 | 257k|  1 |   0 |   0 | 6.970372e+03 | 6.973166e+03 |   0.04%|  99.03%
 2395s| 78500 | 36295 |630590 |   8.0 |   317M |  56 |9300 |1070 |1289 | 258k|  4 |   0 |   0 | 6.970372e+03 | 6.973166e+03 |   0.04%|  99.03%
 2396s| 78600 | 36341 |631449 |   8.0 |   317M |  56 |9300 |1070 |1300 | 258k|  1 |   0 |   0 | 6.970373e+03 | 6.973166e+03 |   0.04%|  99.03%
 2403s| 78700 | 36383 |632130 |   8.0 |   317M |  56 |9300 |1070 |1265 | 258k|  1 |   0 |   0 | 6.970373e+03 | 6.973166e+03 |   0.04%|  99.03%
 2404s| 78800 | 36413 |633132 |   8.0 |   317M |  56 |9300 |1070 |1292 | 259k|  1 |   0 |   0 | 6.970373e+03 | 6.973166e+03 |   0.04%|  99.03%
 2406s| 78900 | 36477 |634134 |   8.0 |   317M |  56 |9300 |1070 |1269 | 259k|  4 |   0 |   0 | 6.970376e+03 | 6.973166e+03 |   0.04%|  99.03%
 2407s| 79000 | 36511 |635043 |   8.0 |   317M |  56 |9300 |1070 |1304 | 259k|  4 |   0 |   0 | 6.970376e+03 | 6.973166e+03 |   0.04%|  99.03%
 2409s| 79100 | 36559 |636039 |   8.0 |   317M |  56 |9300 |1070 |1256 | 260k|  1 |   0 |   0 | 6.970377e+03 | 6.973166e+03 |   0.04%|  99.03%
 2410s| 79200 | 36597 |636835 |   8.0 |   317M |  56 |9300 |1070 |1297 | 260k|  1 |   0 |   0 | 6.970378e+03 | 6.973166e+03 |   0.04%|  99.03%
 2412s| 79300 | 36647 |637816 |   8.0 |   317M |  56 |9300 |1070 |1306 | 260k|  1 |   0 |   0 | 6.970379e+03 | 6.973166e+03 |   0.04%|  99.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s| 79400 | 36697 |638645 |   8.0 |   318M |  56 |9300 |1070 |1281 | 261k|  1 |   0 |   0 | 6.970379e+03 | 6.973166e+03 |   0.04%|  99.03%
 2415s| 79500 | 36739 |639656 |   8.0 |   318M |  56 |9300 |1070 |1272 | 261k|  5 |   0 |   0 | 6.970380e+03 | 6.973166e+03 |   0.04%|  99.03%
 2416s| 79600 | 36779 |640416 |   8.0 |   318M |  56 |9300 |1070 |1257 | 261k|  0 |   0 |   0 | 6.970380e+03 | 6.973166e+03 |   0.04%|  99.03%
 2418s| 79700 | 36817 |641393 |   8.0 |   318M |  56 |9300 |1070 |1267 | 262k|  4 |   0 |   0 | 6.970380e+03 | 6.973166e+03 |   0.04%|  99.03%
 2419s| 79800 | 36873 |642428 |   8.0 |   318M |  56 |9300 |1070 |1301 | 262k|  1 |   0 |   0 | 6.970381e+03 | 6.973166e+03 |   0.04%|  99.03%
 2421s| 79900 | 36911 |643360 |   8.0 |   318M |  56 |9300 |1070 |1280 | 262k|  1 |   0 |   0 | 6.970381e+03 | 6.973166e+03 |   0.04%|  99.03%
 2422s| 80000 | 36955 |644383 |   8.0 |   318M |  56 |9300 |1070 |1245 | 263k|  0 |   0 |   0 | 6.970383e+03 | 6.973166e+03 |   0.04%|  99.03%
 2424s| 80100 | 36989 |645222 |   8.0 |   318M |  56 |9300 |1070 |1276 | 263k|  1 |   0 |   0 | 6.970383e+03 | 6.973166e+03 |   0.04%|  99.03%
 2425s| 80200 | 37025 |645847 |   8.0 |   320M |  56 |9300 |1070 |1270 | 263k|  2 |   0 |   0 | 6.970384e+03 | 6.973166e+03 |   0.04%|  99.03%
 2427s| 80300 | 37065 |646958 |   8.0 |   320M |  56 |9300 |1070 |1307 | 264k|  1 |   0 |   0 | 6.970384e+03 | 6.973166e+03 |   0.04%|  99.03%
 2433s| 80400 | 37099 |647882 |   8.0 |   320M |  56 |9300 |1070 |1258 | 264k|  1 |   0 |   0 | 6.970386e+03 | 6.973166e+03 |   0.04%|  99.03%
 2434s| 80500 | 37141 |648867 |   8.0 |   321M |  56 |9300 |1070 |1289 | 264k|  1 |   0 |   0 | 6.970388e+03 | 6.973166e+03 |   0.04%|  99.03%
 2435s| 80600 | 37161 |649634 |   8.0 |   321M |  56 |9300 |1070 |1274 | 264k|  1 |   0 |   0 | 6.970388e+03 | 6.973166e+03 |   0.04%|  99.03%
 2437s| 80700 | 37197 |650516 |   8.0 |   321M |  56 |9300 |1070 |1284 | 265k|  0 |   0 |   0 | 6.970391e+03 | 6.973166e+03 |   0.04%|  99.03%
 2438s| 80800 | 37239 |651156 |   8.0 |   322M |  56 |9300 |1070 |1304 | 265k|  3 |   0 |   0 | 6.970391e+03 | 6.973166e+03 |   0.04%|  99.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2440s| 80900 | 37285 |651829 |   8.0 |   322M |  56 |9300 |1070 |1264 | 265k|  1 |   0 |   0 | 6.970392e+03 | 6.973166e+03 |   0.04%|  99.03%
 2441s| 81000 | 37323 |652735 |   8.0 |   323M |  56 |9300 |1070 |1287 | 266k|  1 |   0 |   0 | 6.970392e+03 | 6.973166e+03 |   0.04%|  99.03%
 2442s| 81100 | 37363 |653489 |   8.0 |   324M |  56 |9300 |1070 |1288 | 266k|  1 |   0 |   0 | 6.970394e+03 | 6.973166e+03 |   0.04%|  99.03%
 2444s| 81200 | 37403 |654747 |   8.0 |   324M |  56 |9300 |1070 |1313 | 266k|  1 |   0 |   0 | 6.970394e+03 | 6.973166e+03 |   0.04%|  99.03%
 2446s| 81300 | 37455 |655580 |   8.0 |   324M |  56 |9300 |1070 |1259 | 267k|  1 |   0 |   0 | 6.970394e+03 | 6.973166e+03 |   0.04%|  99.03%
 2447s| 81400 | 37499 |656302 |   8.0 |   324M |  56 |9300 |1070 |1257 | 267k|  1 |   0 |   0 | 6.970394e+03 | 6.973166e+03 |   0.04%|  99.03%
 2449s| 81500 | 37545 |656976 |   8.0 |   324M |  56 |9300 |1070 |1266 | 267k|  0 |   0 |   0 | 6.970395e+03 | 6.973166e+03 |   0.04%|  99.03%
 2450s| 81600 | 37599 |657747 |   8.0 |   324M |  56 |9300 |1070 |1259 | 267k|  1 |   0 |   0 | 6.970395e+03 | 6.973166e+03 |   0.04%|  99.03%
 2452s| 81700 | 37635 |658623 |   8.0 |   324M |  56 |9300 |1070 |1282 | 268k|  1 |   0 |   0 | 6.970397e+03 | 6.973166e+03 |   0.04%|  99.03%
 2453s| 81800 | 37683 |659367 |   8.0 |   325M |  56 |9300 |1070 |1277 | 268k|  2 |   0 |   0 | 6.970397e+03 | 6.973166e+03 |   0.04%|  99.03%
 2459s| 81900 | 37747 |660177 |   8.0 |   326M |  56 |9300 |1070 |1227 | 268k|  2 |   0 |   0 | 6.970398e+03 | 6.973166e+03 |   0.04%|  99.03%
 2461s| 82000 | 37785 |660895 |   8.0 |   326M |  56 |9300 |1070 |1273 | 269k|  1 |   0 |   0 | 6.970399e+03 | 6.973166e+03 |   0.04%|  99.03%
 2462s| 82100 | 37851 |661687 |   8.0 |   326M |  56 |9300 |1070 |1307 | 269k|  5 |   0 |   0 | 6.970400e+03 | 6.973166e+03 |   0.04%|  99.03%
 2464s| 82200 | 37891 |662398 |   8.0 |   326M |  56 |9300 |1070 |1282 | 269k|  1 |   0 |   0 | 6.970400e+03 | 6.973166e+03 |   0.04%|  99.03%
 2465s| 82300 | 37943 |663237 |   8.0 |   326M |  56 |9300 |1070 |1263 | 270k|  1 |   0 |   0 | 6.970400e+03 | 6.973166e+03 |   0.04%|  99.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2467s| 82400 | 37993 |664098 |   8.0 |   326M |  56 |9300 |1070 |1308 | 270k|  1 |   0 |   0 | 6.970400e+03 | 6.973166e+03 |   0.04%|  99.03%
 2468s| 82500 | 38041 |664819 |   8.0 |   326M |  56 |9300 |1070 |1269 | 270k|  1 |   0 |   0 | 6.970400e+03 | 6.973166e+03 |   0.04%|  99.03%
 2470s| 82600 | 38089 |665600 |   8.0 |   326M |  56 |9300 |1070 |1302 | 271k|  4 |   0 |   0 | 6.970400e+03 | 6.973166e+03 |   0.04%|  99.03%
 2471s| 82700 | 38151 |666530 |   8.0 |   327M |  56 |9300 |1070 |1281 | 271k|  1 |   0 |   0 | 6.970402e+03 | 6.973166e+03 |   0.04%|  99.03%
 2473s| 82800 | 38219 |667310 |   8.0 |   327M |  56 |9300 |1070 |1291 | 271k|  2 |   0 |   0 | 6.970402e+03 | 6.973166e+03 |   0.04%|  99.03%
 2474s| 82900 | 38267 |668031 |   8.0 |   328M |  56 |9300 |1070 |1262 | 272k|  1 |   0 |   0 | 6.970402e+03 | 6.973166e+03 |   0.04%|  99.03%
 2476s| 83000 | 38327 |668855 |   8.0 |   328M |  56 |9300 |1070 |1260 | 272k|  1 |   0 |   0 | 6.970402e+03 | 6.973166e+03 |   0.04%|  99.03%
 2477s| 83100 | 38393 |669464 |   8.0 |   328M |  56 |9300 |1070 |1278 | 272k|  1 |   0 |   0 | 6.970402e+03 | 6.973166e+03 |   0.04%|  99.03%
 2479s| 83200 | 38443 |670322 |   8.0 |   328M |  56 |9300 |1070 |1271 | 272k|  3 |   0 |   0 | 6.970403e+03 | 6.973166e+03 |   0.04%|  99.03%
 2480s| 83300 | 38493 |671234 |   8.0 |   328M |  57 |9300 |1070 |1262 | 273k|  1 |   0 |   0 | 6.970403e+03 | 6.973166e+03 |   0.04%|  99.03%
 2482s| 83400 | 38539 |672170 |   8.0 |   328M |  57 |9300 |1070 |1269 | 273k|  1 |   0 |   0 | 6.970403e+03 | 6.973166e+03 |   0.04%|  99.03%
 2488s| 83500 | 38581 |673332 |   8.0 |   328M |  57 |9300 |1070 |1287 | 274k|  3 |   0 |   0 | 6.970404e+03 | 6.973166e+03 |   0.04%|  99.03%
 2489s| 83600 | 38627 |674103 |   8.0 |   329M |  57 |9300 |1070 |1290 | 274k|  1 |   0 |   0 | 6.970404e+03 | 6.973166e+03 |   0.04%|  99.03%
 2491s| 83700 | 38667 |675045 |   8.0 |   329M |  57 |9300 |1070 |1272 | 274k|  1 |   0 |   0 | 6.970404e+03 | 6.973166e+03 |   0.04%|  99.03%
 2492s| 83800 | 38725 |675788 |   8.0 |   329M |  57 |9300 |1070 |1279 | 274k|  2 |   0 |   0 | 6.970405e+03 | 6.973166e+03 |   0.04%|  99.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2494s| 83900 | 38777 |676517 |   8.0 |   330M |  57 |9300 |1070 |1292 | 275k|  2 |   0 |   0 | 6.970406e+03 | 6.973166e+03 |   0.04%|  99.04%
 2495s| 84000 | 38829 |677376 |   8.0 |   331M |  57 |9300 |1070 |1293 | 275k|  4 |   0 |   0 | 6.970408e+03 | 6.973166e+03 |   0.04%|  99.04%
 2497s| 84100 | 38893 |678472 |   8.0 |   331M |  57 |9300 |1070 |1272 | 276k|  0 |   0 |   0 | 6.970409e+03 | 6.973166e+03 |   0.04%|  99.04%
 2499s| 84200 | 38955 |679399 |   8.0 |   332M |  58 |9300 |1070 |1284 | 276k|  1 |   0 |   0 | 6.970409e+03 | 6.973166e+03 |   0.04%|  99.04%
 2500s| 84300 | 39017 |680456 |   8.0 |   332M |  58 |9300 |1070 |1296 | 276k|  1 |   0 |   0 | 6.970410e+03 | 6.973166e+03 |   0.04%|  99.04%
 2502s| 84400 | 39063 |681180 |   8.0 |   332M |  58 |9300 |1070 |1285 | 277k|  1 |   0 |   0 | 6.970410e+03 | 6.973166e+03 |   0.04%|  99.04%
 2503s| 84500 | 39119 |681873 |   8.0 |   332M |  58 |9300 |1070 |1286 | 277k|  1 |   0 |   0 | 6.970412e+03 | 6.973166e+03 |   0.04%|  99.04%
 2505s| 84600 | 39171 |682792 |   8.0 |   332M |  59 |9300 |1070 |1322 | 277k|  9 |   0 |   0 | 6.970412e+03 | 6.973166e+03 |   0.04%|  99.04%
 2506s| 84700 | 39219 |683352 |   8.0 |   332M |  59 |9300 |1070 |1280 | 277k|  1 |   0 |   0 | 6.970414e+03 | 6.973166e+03 |   0.04%|  99.04%
 2508s| 84800 | 39283 |684274 |   8.0 |   332M |  59 |9300 |1070 |1276 | 278k|  2 |   0 |   0 | 6.970414e+03 | 6.973166e+03 |   0.04%|  99.04%
 2509s| 84900 | 39337 |685033 |   8.0 |   333M |  59 |9300 |1070 |1238 | 278k|  1 |   0 |   0 | 6.970414e+03 | 6.973166e+03 |   0.04%|  99.04%
 2518s| 85000 | 39377 |685751 |   8.0 |   333M |  59 |9300 |1070 |1277 | 278k|  1 |   0 |   0 | 6.970415e+03 | 6.973166e+03 |   0.04%|  99.04%
 2520s| 85100 | 39431 |686690 |   8.0 |   334M |  59 |9300 |1070 |1257 | 279k|  1 |   0 |   0 | 6.970415e+03 | 6.973166e+03 |   0.04%|  99.04%
 2522s| 85200 | 39483 |687594 |   8.0 |   334M |  59 |9300 |1070 |1278 | 279k|  0 |   0 |   0 | 6.970415e+03 | 6.973166e+03 |   0.04%|  99.04%
 2523s| 85300 | 39539 |688470 |   8.0 |   334M |  59 |9300 |1070 |1301 | 279k|  1 |   0 |   0 | 6.970416e+03 | 6.973166e+03 |   0.04%|  99.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2525s| 85400 | 39599 |689353 |   8.0 |   334M |  59 |9300 |1070 |1267 | 280k|  1 |   0 |   0 | 6.970416e+03 | 6.973166e+03 |   0.04%|  99.04%
 2527s| 85500 | 39651 |690234 |   8.0 |   334M |  61 |9300 |1070 |1272 | 280k|  1 |   0 |   0 | 6.970416e+03 | 6.973166e+03 |   0.04%|  99.04%
 2528s| 85600 | 39703 |691111 |   8.0 |   334M |  61 |9300 |1070 |1288 | 280k|  1 |   0 |   0 | 6.970417e+03 | 6.973166e+03 |   0.04%|  99.04%
 2529s| 85700 | 39753 |691673 |   8.0 |   334M |  61 |9300 |1070 |1285 | 281k|  3 |   0 |   0 | 6.970417e+03 | 6.973166e+03 |   0.04%|  99.04%
 2531s| 85800 | 39797 |692506 |   8.0 |   334M |  61 |9300 |1070 |1291 | 281k|  1 |   0 |   0 | 6.970420e+03 | 6.973166e+03 |   0.04%|  99.04%
 2532s| 85900 | 39849 |693526 |   8.0 |   334M |  61 |9300 |1070 |1293 | 281k|  1 |   0 |   0 | 6.970420e+03 | 6.973166e+03 |   0.04%|  99.04%
 2534s| 86000 | 39891 |694438 |   8.0 |   337M |  61 |9300 |1070 |1291 | 282k|  1 |   0 |   0 | 6.970423e+03 | 6.973166e+03 |   0.04%|  99.04%
 2535s| 86100 | 39931 |695186 |   8.0 |   337M |  61 |9300 |1070 |1309 | 282k|  1 |   0 |   0 | 6.970423e+03 | 6.973166e+03 |   0.04%|  99.04%
 2537s| 86200 | 39993 |696337 |   8.1 |   337M |  61 |9300 |1070 |1261 | 282k|  1 |   0 |   0 | 6.970424e+03 | 6.973166e+03 |   0.04%|  99.04%
 2539s| 86300 | 40045 |697155 |   8.1 |   337M |  61 |9300 |1070 |1267 | 283k|  1 |   0 |   0 | 6.970424e+03 | 6.973166e+03 |   0.04%|  99.04%
 2540s| 86400 | 40073 |697860 |   8.1 |   337M |  61 |9300 |1070 |1271 | 283k|  1 |   0 |   0 | 6.970425e+03 | 6.973166e+03 |   0.04%|  99.04%
 2541s| 86500 | 40121 |698426 |   8.0 |   337M |  61 |9300 |1070 |1287 | 283k|  1 |   0 |   0 | 6.970425e+03 | 6.973166e+03 |   0.04%|  99.04%
 2542s| 86600 | 40157 |699166 |   8.0 |   337M |  61 |9300 |1070 |1283 | 283k|  1 |   0 |   0 | 6.970425e+03 | 6.973166e+03 |   0.04%|  99.04%
 2544s| 86700 | 40197 |699756 |   8.0 |   337M |  62 |9300 |1070 |1276 | 284k|  1 |   0 |   0 | 6.970426e+03 | 6.973166e+03 |   0.04%|  99.04%
 2545s| 86800 | 40241 |700319 |   8.0 |   338M |  62 |9300 |1070 |1299 | 284k|  6 |   0 |   0 | 6.970426e+03 | 6.973166e+03 |   0.04%|  99.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2546s| 86900 | 40289 |701370 |   8.0 |   338M |  62 |9300 |1070 |1283 | 284k|  1 |   0 |   0 | 6.970426e+03 | 6.973166e+03 |   0.04%|  99.04%
 2547s| 87000 | 40327 |701850 |   8.0 |   338M |  62 |9300 |1070 |1285 | 284k|  1 |   0 |   0 | 6.970426e+03 | 6.973166e+03 |   0.04%|  99.04%
 2549s| 87100 | 40367 |702523 |   8.0 |   339M |  62 |9300 |1070 |1277 | 285k|  1 |   0 |   0 | 6.970426e+03 | 6.973166e+03 |   0.04%|  99.04%
 2550s| 87200 | 40407 |703182 |   8.0 |   339M |  62 |9300 |1070 |1287 | 285k|  2 |   0 |   0 | 6.970428e+03 | 6.973166e+03 |   0.04%|  99.04%
 2551s| 87300 | 40455 |703710 |   8.0 |   339M |  62 |9300 |1070 |1268 | 285k|  1 |   0 |   0 | 6.970428e+03 | 6.973166e+03 |   0.04%|  99.04%
 2552s| 87400 | 40501 |704263 |   8.0 |   339M |  62 |9300 |1070 |1269 | 285k|  1 |   0 |   0 | 6.970428e+03 | 6.973166e+03 |   0.04%|  99.04%
 2562s| 87500 | 40551 |705031 |   8.0 |   339M |  62 |9300 |1070 |1271 | 286k|  3 |   0 |   0 | 6.970428e+03 | 6.973166e+03 |   0.04%|  99.04%
 2563s| 87600 | 40597 |705584 |   8.0 |   340M |  62 |9300 |1070 |1259 | 286k|  0 |   0 |   0 | 6.970430e+03 | 6.973166e+03 |   0.04%|  99.04%
 2564s| 87700 | 40649 |706350 |   8.0 |   340M |  62 |9300 |1070 |1250 | 286k|  0 |   0 |   0 | 6.970430e+03 | 6.973166e+03 |   0.04%|  99.04%
 2566s| 87800 | 40707 |707154 |   8.0 |   340M |  62 |9300 |1070 |1276 | 287k|  1 |   0 |   0 | 6.970430e+03 | 6.973166e+03 |   0.04%|  99.04%
 2567s| 87900 | 40751 |707922 |   8.0 |   340M |  62 |9300 |1070 |1295 | 287k|  4 |   0 |   0 | 6.970431e+03 | 6.973166e+03 |   0.04%|  99.04%
 2568s| 88000 | 40801 |708727 |   8.0 |   340M |  62 |9300 |1070 |1292 | 287k|  1 |   0 |   0 | 6.970431e+03 | 6.973166e+03 |   0.04%|  99.04%
 2570s| 88100 | 40859 |709611 |   8.0 |   340M |  62 |9300 |1070 |1300 | 288k|  1 |   0 |   0 | 6.970431e+03 | 6.973166e+03 |   0.04%|  99.04%
 2571s| 88200 | 40907 |710065 |   8.0 |   341M |  62 |9300 |1070 |1288 | 288k|  1 |   0 |   0 | 6.970432e+03 | 6.973166e+03 |   0.04%|  99.04%
 2572s| 88300 | 40961 |710768 |   8.0 |   341M |  62 |9300 |1070 |1268 | 288k|  1 |   0 |   0 | 6.970432e+03 | 6.973166e+03 |   0.04%|  99.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2574s| 88400 | 41019 |711541 |   8.0 |   341M |  62 |9300 |1070 |1281 | 288k|  1 |   0 |   0 | 6.970433e+03 | 6.973166e+03 |   0.04%|  99.04%
 2575s| 88500 | 41055 |712368 |   8.0 |   341M |  62 |9300 |1070 |1272 | 289k|  1 |   0 |   0 | 6.970433e+03 | 6.973166e+03 |   0.04%|  99.04%
 2576s| 88600 | 41097 |712924 |   8.0 |   341M |  62 |9300 |1070 |1259 | 289k|  1 |   0 |   0 | 6.970434e+03 | 6.973166e+03 |   0.04%|  99.04%
 2578s| 88700 | 41135 |713585 |   8.0 |   341M |  62 |9300 |1070 |1223 | 289k|  1 |   0 |   0 | 6.970434e+03 | 6.973166e+03 |   0.04%|  99.04%
 2579s| 88800 | 41183 |714078 |   8.0 |   342M |  62 |9300 |1070 |1287 | 289k|  1 |   0 |   0 | 6.970434e+03 | 6.973166e+03 |   0.04%|  99.04%
 2580s| 88900 | 41227 |714800 |   8.0 |   343M |  62 |9300 |1070 |1272 | 290k|  0 |   0 |   0 | 6.970434e+03 | 6.973166e+03 |   0.04%|  99.04%
 2581s| 89000 | 41269 |715630 |   8.0 |   344M |  62 |9300 |1070 |1267 | 290k|  1 |   0 |   0 | 6.970434e+03 | 6.973166e+03 |   0.04%|  99.04%
 2583s| 89100 | 41319 |716285 |   8.0 |   345M |  62 |9300 |1070 |1253 | 290k|  1 |   0 |   0 | 6.970435e+03 | 6.973166e+03 |   0.04%|  99.04%
 2584s| 89200 | 41355 |717039 |   8.0 |   346M |  62 |9300 |1070 |1277 | 290k|  1 |   0 |   0 | 6.970437e+03 | 6.973166e+03 |   0.04%|  99.04%
 2585s| 89300 | 41415 |717825 |   8.0 |   347M |  62 |9300 |1070 |1295 | 291k|  1 |   0 |   0 | 6.970437e+03 | 6.973166e+03 |   0.04%|  99.04%
 2587s| 89400 | 41461 |718551 |   8.0 |   347M |  62 |9300 |1070 |1290 | 291k|  6 |   0 |   0 | 6.970437e+03 | 6.973166e+03 |   0.04%|  99.04%
 2588s| 89500 | 41509 |719377 |   8.0 |   347M |  62 |9300 |1070 |1293 | 291k|  4 |   0 |   0 | 6.970437e+03 | 6.973166e+03 |   0.04%|  99.04%
 2589s| 89600 | 41557 |720198 |   8.0 |   347M |  62 |9300 |1070 |1287 | 292k|  1 |   0 |   0 | 6.970438e+03 | 6.973166e+03 |   0.04%|  99.04%
 2591s| 89700 | 41603 |721017 |   8.0 |   347M |  62 |9300 |1070 |1266 | 292k|  1 |   0 |   0 | 6.970439e+03 | 6.973166e+03 |   0.04%|  99.04%
 2597s| 89800 | 41653 |721788 |   8.0 |   347M |  62 |9300 |1070 |1275 | 292k|  3 |   0 |   0 | 6.970439e+03 | 6.973166e+03 |   0.04%|  99.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2598s| 89900 | 41705 |722423 |   8.0 |   347M |  62 |9300 |1070 |1271 | 293k|  1 |   0 |   0 | 6.970439e+03 | 6.973166e+03 |   0.04%|  99.04%
 2600s| 90000 | 41757 |723304 |   8.0 |   347M |  62 |9300 |1070 |1264 | 293k|  1 |   0 |   0 | 6.970442e+03 | 6.973166e+03 |   0.04%|  99.04%
 2601s| 90100 | 41801 |724243 |   8.0 |   347M |  62 |9300 |1070 |1276 | 293k|  1 |   0 |   0 | 6.970442e+03 | 6.973166e+03 |   0.04%|  99.04%
 2603s| 90200 | 41837 |725048 |   8.0 |   348M |  62 |9300 |1070 |1242 | 294k|  1 |   0 |   0 | 6.970442e+03 | 6.973166e+03 |   0.04%|  99.04%
 2604s| 90300 | 41885 |725745 |   8.0 |   348M |  62 |9300 |1070 |1279 | 294k|  2 |   0 |   0 | 6.970442e+03 | 6.973166e+03 |   0.04%|  99.04%
 2606s| 90400 | 41927 |727046 |   8.0 |   349M |  62 |9300 |1070 |1261 | 294k|  1 |   0 |   0 | 6.970443e+03 | 6.973166e+03 |   0.04%|  99.04%
 2607s| 90500 | 41969 |727814 |   8.0 |   349M |  62 |9300 |1070 |1276 | 295k|  0 |   0 |   0 | 6.970443e+03 | 6.973166e+03 |   0.04%|  99.04%
 2609s| 90600 | 42029 |728381 |   8.0 |   349M |  62 |9300 |1070 |1271 | 295k|  5 |   0 |   0 | 6.970444e+03 | 6.973166e+03 |   0.04%|  99.04%
 2610s| 90700 | 42071 |729134 |   8.0 |   349M |  62 |9300 |1070 |1279 | 295k|  1 |   0 |   0 | 6.970445e+03 | 6.973166e+03 |   0.04%|  99.04%
 2612s| 90800 | 42111 |730129 |   8.0 |   349M |  62 |9300 |1070 |1283 | 296k|  0 |   0 |   0 | 6.970445e+03 | 6.973166e+03 |   0.04%|  99.04%
 2613s| 90900 | 42153 |730704 |   8.0 |   349M |  62 |9300 |1070 |1277 | 296k|  1 |   0 |   0 | 6.970447e+03 | 6.973166e+03 |   0.04%|  99.04%
 2614s| 91000 | 42189 |731655 |   8.0 |   349M |  62 |9300 |1070 |1288 | 296k|  0 |   0 |   0 | 6.970447e+03 | 6.973166e+03 |   0.04%|  99.04%
 2616s| 91100 | 42231 |732618 |   8.0 |   349M |  62 |9300 |1070 |1277 | 297k|  1 |   0 |   0 | 6.970448e+03 | 6.973166e+03 |   0.04%|  99.04%
 2618s| 91200 | 42261 |733460 |   8.0 |   349M |  62 |9300 |1070 |1247 | 297k|  0 |   0 |   0 | 6.970450e+03 | 6.973166e+03 |   0.04%|  99.04%
 2619s| 91300 | 42313 |734406 |   8.0 |   349M |  62 |9300 |1070 |1272 | 297k|  1 |   0 |   0 | 6.970450e+03 | 6.973166e+03 |   0.04%|  99.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2621s| 91400 | 42353 |735327 |   8.0 |   350M |  62 |9300 |1070 |1278 | 298k|  0 |   0 |   0 | 6.970450e+03 | 6.973166e+03 |   0.04%|  99.04%
 2627s| 91500 | 42381 |735924 |   8.0 |   350M |  62 |9300 |1070 |1271 | 298k|  1 |   0 |   0 | 6.970450e+03 | 6.973166e+03 |   0.04%|  99.04%
 2628s| 91600 | 42421 |736463 |   8.0 |   351M |  62 |9300 |1070 |1286 | 298k|  1 |   0 |   0 | 6.970451e+03 | 6.973166e+03 |   0.04%|  99.05%
 2630s| 91700 | 42463 |737347 |   8.0 |   351M |  62 |9300 |1070 |1325 | 299k|  7 |   0 |   0 | 6.970452e+03 | 6.973166e+03 |   0.04%|  99.05%
 2631s| 91800 | 42503 |737999 |   8.0 |   351M |  62 |9300 |1070 |1278 | 299k|  0 |   0 |   0 | 6.970452e+03 | 6.973166e+03 |   0.04%|  99.05%
