solving instance mcf nodes c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 175 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 184 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1339 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1685s|105800 |103781 | 14170k| 133.9 |  1322M |  30 |1139 | 396 | 806 |5851k| 11 |  51 | 756 | 3.200746e+02 | 4.946381e+02 |  54.54%|  26.09%
 1686s|105900 |103879 | 14181k| 133.9 |  1322M |  30 |1139 | 396 | 660 |5857k|  7 |  51 | 756 | 3.201032e+02 | 4.946381e+02 |  54.52%|  26.09%
 1687s|106000 |103975 | 14194k| 133.9 |  1323M |  30 |1139 | 396 | 653 |5862k|  9 |  51 | 756 | 3.201216e+02 | 4.946381e+02 |  54.52%|  26.09%
 1689s|106100 |104073 | 14208k| 133.9 |  1325M |  30 |1139 | 395 | 577 |5868k| 12 |  51 | 756 | 3.201429e+02 | 4.946381e+02 |  54.51%|  26.09%
 1690s|106200 |104171 | 14221k| 133.9 |  1325M |  30 |1139 | 395 | 839 |5873k| 10 |  51 | 756 | 3.201964e+02 | 4.946381e+02 |  54.48%|  26.09%
 1692s|106300 |104271 | 14233k| 133.9 |  1326M |  30 |1139 | 395 | 787 |5878k|  5 |  51 | 756 | 3.202578e+02 | 4.946381e+02 |  54.45%|  26.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1693s|106400 |104369 | 14247k| 133.9 |  1327M |  30 |1139 | 395 | 777 |5884k| 15 |  51 | 756 | 3.203031e+02 | 4.946381e+02 |  54.43%|  26.09%
 1695s|106500 |104465 | 14260k| 133.9 |  1328M |  30 |1139 | 395 | 659 |5890k|  3 |  51 | 756 | 3.203579e+02 | 4.946381e+02 |  54.40%|  26.09%
 1696s|106600 |104563 | 14272k| 133.9 |  1329M |  30 |1139 | 395 | 638 |5895k| 11 |  51 | 756 | 3.203791e+02 | 4.946381e+02 |  54.39%|  26.09%
 1698s|106700 |104661 | 14287k| 133.9 |  1329M |  30 |1139 | 395 | 910 |5902k|  9 |  51 | 756 | 3.203895e+02 | 4.946381e+02 |  54.39%|  26.09%
 1700s|106800 |104755 | 14300k| 133.9 |  1330M |  30 |1139 | 395 | 764 |5908k|  5 |  51 | 759 | 3.203977e+02 | 4.946381e+02 |  54.38%|  26.09%
 1701s|106900 |104851 | 14311k| 133.9 |  1332M |  30 |1139 | 395 | 802 |5913k| 10 |  51 | 759 | 3.204124e+02 | 4.946381e+02 |  54.38%|  26.10%
 1702s|107000 |104949 | 14324k| 133.9 |  1336M |  30 |1139 | 395 | 766 |5919k|  7 |  51 | 760 | 3.204136e+02 | 4.946381e+02 |  54.37%|  26.10%
 1704s|107100 |105045 | 14338k| 133.9 |  1337M |  30 |1139 | 395 | 851 |5925k| 10 |  51 | 761 | 3.204328e+02 | 4.946381e+02 |  54.37%|  26.10%
 1705s|107200 |105143 | 14350k| 133.9 |  1337M |  30 |1139 | 395 | 605 |5931k|  3 |  51 | 761 | 3.204664e+02 | 4.946381e+02 |  54.35%|  26.10%
 1707s|107300 |105241 | 14361k| 133.8 |  1337M |  30 |1139 | 395 | 648 |5936k|  3 |  51 | 761 | 3.204760e+02 | 4.946381e+02 |  54.34%|  26.10%
 1708s|107400 |105339 | 14373k| 133.8 |  1339M |  30 |1139 | 395 | 766 |5942k|  2 |  51 | 761 | 3.205433e+02 | 4.946381e+02 |  54.31%|  26.10%
 1710s|107500 |105433 | 14384k| 133.8 |  1340M |  30 |1139 | 395 | 835 |5947k| 13 |  51 | 761 | 3.205484e+02 | 4.946381e+02 |  54.31%|  26.10%
 1711s|107600 |105529 | 14396k| 133.8 |  1340M |  30 |1139 | 395 | 628 |5952k|  2 |  51 | 761 | 3.205484e+02 | 4.946381e+02 |  54.31%|  26.10%
 1712s|107700 |105623 | 14408k| 133.8 |  1341M |  30 |1139 | 395 |   0 |5958k|  0 |  51 | 761 | 3.205810e+02 | 4.946381e+02 |  54.29%|  26.10%
 1714s|107800 |105723 | 14420k| 133.8 |  1342M |  30 |1139 | 395 | 663 |5963k| 14 |  51 | 761 | 3.205945e+02 | 4.946381e+02 |  54.29%|  26.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1715s|107900 |105821 | 14430k| 133.7 |  1343M |  30 |1139 | 395 | 632 |5968k| 14 |  51 | 761 | 3.206182e+02 | 4.946381e+02 |  54.28%|  26.11%
 1717s|108000 |105919 | 14443k| 133.7 |  1343M |  30 |1139 | 395 | 575 |5973k|  7 |  51 | 761 | 3.206182e+02 | 4.946381e+02 |  54.28%|  26.11%
 1718s|108100 |106017 | 14456k| 133.7 |  1344M |  30 |1139 | 396 | 534 |5979k|  2 |  52 | 761 | 3.206231e+02 | 4.946381e+02 |  54.27%|  26.11%
 1719s|108200 |106115 | 14467k| 133.7 |  1372M |  30 |1139 | 396 | 694 |5984k|  5 |  52 | 763 | 3.206427e+02 | 4.946381e+02 |  54.26%|  26.11%
 1721s|108300 |106213 | 14479k| 133.7 |  1372M |  30 |1139 | 396 | 528 |5989k|  9 |  52 | 763 | 3.206613e+02 | 4.946381e+02 |  54.26%|  26.11%
 1722s|108400 |106311 | 14492k| 133.7 |  1373M |  30 |1139 | 396 | 725 |5994k| 14 |  52 | 763 | 3.206758e+02 | 4.946381e+02 |  54.25%|  26.11%
 1724s|108500 |106411 | 14506k| 133.7 |  1375M |  30 |1139 | 396 | 697 |6001k| 11 |  52 | 763 | 3.206758e+02 | 4.946381e+02 |  54.25%|  26.11%
 1725s|108600 |106505 | 14519k| 133.7 |  1375M |  30 |1139 | 396 | 788 |6006k|  8 |  52 | 763 | 3.207067e+02 | 4.946381e+02 |  54.23%|  26.11%
 1727s|108700 |106599 | 14532k| 133.7 |  1377M |  30 |1139 | 396 | 583 |6013k|  9 |  52 | 763 | 3.207130e+02 | 4.946381e+02 |  54.23%|  26.11%
 1728s|108800 |106697 | 14546k| 133.7 |  1378M |  30 |1139 | 396 | 763 |6018k| 12 |  52 | 763 | 3.207386e+02 | 4.946381e+02 |  54.22%|  26.12%
 1730s|108900 |106795 | 14559k| 133.7 |  1378M |  30 |1139 | 396 | 578 |6023k| 12 |  52 | 764 | 3.207386e+02 | 4.946381e+02 |  54.22%|  26.12%
 1732s|109000 |106895 | 14572k| 133.7 |  1380M |  30 |1139 | 396 | 663 |6030k|  6 |  52 | 764 | 3.207753e+02 | 4.946381e+02 |  54.20%|  26.12%
 1733s|109100 |106993 | 14585k| 133.7 |  1381M |  30 |1139 | 396 | 681 |6035k| 13 |  52 | 765 | 3.208001e+02 | 4.946381e+02 |  54.19%|  26.12%
 1735s|109200 |107087 | 14598k| 133.7 |  1383M |  30 |1139 | 396 | 708 |6040k| 12 |  52 | 766 | 3.208017e+02 | 4.946381e+02 |  54.19%|  26.12%
 1736s|109300 |107181 | 14612k| 133.7 |  1385M |  30 |1139 | 395 | 587 |6045k|  2 |  52 | 766 | 3.208236e+02 | 4.946381e+02 |  54.18%|  26.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1737s|109400 |107279 | 14622k| 133.7 |  1386M |  30 |1139 | 395 | 552 |6050k|  8 |  52 | 766 | 3.208237e+02 | 4.946381e+02 |  54.18%|  26.12%
 1739s|109500 |107377 | 14636k| 133.7 |  1386M |  30 |1139 | 396 | 878 |6056k| 11 |  53 | 766 | 3.208342e+02 | 4.946381e+02 |  54.17%|  26.12%
 1740s|109600 |107473 | 14647k| 133.6 |  1387M |  30 |1139 | 396 | 818 |6060k| 11 |  53 | 766 | 3.208357e+02 | 4.946381e+02 |  54.17%|  26.12%
 1742s|109700 |107567 | 14660k| 133.6 |  1388M |  30 |1139 | 397 | 672 |6066k|  8 |  54 | 766 | 3.209022e+02 | 4.946381e+02 |  54.14%|  26.13%
 1743s|109800 |107667 | 14671k| 133.6 |  1388M |  30 |1139 | 396 | 729 |6072k| 12 |  54 | 768 | 3.209022e+02 | 4.946381e+02 |  54.14%|  26.13%
 1745s|109900 |107765 | 14684k| 133.6 |  1393M |  30 |1139 | 396 | 864 |6078k| 13 |  54 | 768 | 3.209114e+02 | 4.946381e+02 |  54.14%|  26.13%
 1746s|110000 |107863 | 14697k| 133.6 |  1398M |  30 |1139 | 395 | 654 |6083k|  9 |  54 | 769 | 3.209682e+02 | 4.946381e+02 |  54.11%|  26.13%
 1748s|110100 |107961 | 14709k| 133.6 |  1399M |  30 |1139 | 395 | 651 |6088k|  8 |  54 | 769 | 3.209731e+02 | 4.946381e+02 |  54.11%|  26.13%
 1749s|110200 |108057 | 14720k| 133.6 |  1399M |  30 |1139 | 395 | 666 |6093k|  4 |  54 | 769 | 3.209731e+02 | 4.946381e+02 |  54.11%|  26.13%
 1750s|110300 |108157 | 14733k| 133.6 |  1400M |  30 |1139 | 395 | 813 |6098k|  3 |  54 | 770 | 3.209773e+02 | 4.946381e+02 |  54.10%|  26.13%
 1752s|110400 |108255 | 14746k| 133.6 |  1401M |  30 |1139 | 395 | 694 |6104k| 13 |  54 | 770 | 3.209903e+02 | 4.946381e+02 |  54.10%|  26.13%
 1753s|110500 |108351 | 14759k| 133.6 |  1404M |  30 |1139 | 395 | 784 |6110k| 12 |  54 | 770 | 3.210154e+02 | 4.946381e+02 |  54.09%|  26.13%
 1755s|110600 |108449 | 14773k| 133.6 |  1404M |  30 |1139 | 395 | 576 |6116k|  4 |  54 | 771 | 3.210212e+02 | 4.946381e+02 |  54.08%|  26.14%
 1757s|110700 |108549 | 14788k| 133.6 |  1405M |  30 |1139 | 395 | 794 |6123k| 12 |  54 | 771 | 3.210240e+02 | 4.946381e+02 |  54.08%|  26.14%
 1758s|110800 |108647 | 14802k| 133.6 |  1405M |  30 |1139 | 395 | 547 |6128k| 13 |  54 | 771 | 3.210495e+02 | 4.946381e+02 |  54.07%|  26.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1760s|110900 |108745 | 14814k| 133.6 |  1407M |  30 |1139 | 395 | 760 |6134k| 11 |  54 | 771 | 3.210495e+02 | 4.946381e+02 |  54.07%|  26.14%
 1761s|111000 |108841 | 14827k| 133.6 |  1408M |  30 |1139 | 395 | 721 |6140k|  5 |  54 | 771 | 3.210497e+02 | 4.946381e+02 |  54.07%|  26.14%
 1763s|111100 |108939 | 14840k| 133.6 |  1408M |  30 |1139 | 395 | 780 |6145k| 13 |  54 | 772 | 3.210768e+02 | 4.946381e+02 |  54.06%|  26.14%
 1764s|111200 |109035 | 14854k| 133.6 |  1409M |  30 |1139 | 395 | 561 |6151k| 12 |  54 | 772 | 3.211312e+02 | 4.946381e+02 |  54.03%|  26.14%
 1765s|111300 |109133 | 14865k| 133.5 |  1409M |  30 |1139 | 395 | 717 |6156k|  2 |  54 | 772 | 3.211445e+02 | 4.946381e+02 |  54.02%|  26.14%
 1767s|111400 |109227 | 14877k| 133.5 |  1409M |  30 |1139 | 394 | 766 |6161k| 13 |  54 | 772 | 3.211445e+02 | 4.946381e+02 |  54.02%|  26.14%
 1768s|111500 |109323 | 14888k| 133.5 |  1410M |  30 |1139 | 394 | 563 |6165k|  7 |  54 | 772 | 3.211445e+02 | 4.946381e+02 |  54.02%|  26.14%
 1769s|111600 |109423 | 14900k| 133.5 |  1413M |  30 |1139 | 394 | 661 |6170k|  7 |  54 | 772 | 3.211491e+02 | 4.946381e+02 |  54.02%|  26.15%
 1771s|111700 |109517 | 14912k| 133.5 |  1414M |  30 |1139 | 394 | 621 |6176k|  7 |  54 | 772 | 3.211506e+02 | 4.946381e+02 |  54.02%|  26.15%
 1772s|111800 |109613 | 14926k| 133.5 |  1415M |  30 |1139 | 394 | 617 |6182k| 10 |  54 | 772 | 3.211705e+02 | 4.946381e+02 |  54.01%|  26.15%
 1774s|111900 |109709 | 14939k| 133.5 |  1415M |  30 |1139 | 394 | 607 |6189k|  2 |  54 | 772 | 3.211707e+02 | 4.946381e+02 |  54.01%|  26.15%
 1776s|112000 |109807 | 14955k| 133.5 |  1418M |  30 |1139 | 394 | 762 |6195k| 10 |  54 | 772 | 3.211707e+02 | 4.946381e+02 |  54.01%|  26.15%
 1777s|112100 |109901 | 14967k| 133.5 |  1419M |  30 |1139 | 394 | 730 |6200k| 10 |  54 | 772 | 3.211903e+02 | 4.946381e+02 |  54.00%|  26.15%
 1778s|112200 |109997 | 14979k| 133.5 |  1419M |  30 |1139 | 394 | 582 |6205k|  2 |  54 | 774 | 3.211906e+02 | 4.946381e+02 |  54.00%|  26.15%
 1780s|112300 |110089 | 14990k| 133.5 |  1420M |  30 |1139 | 394 | 641 |6210k| 10 |  54 | 774 | 3.212109e+02 | 4.946381e+02 |  53.99%|  26.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1781s|112400 |110185 | 15005k| 133.5 |  1421M |  30 |1139 | 395 | 584 |6215k|  6 |  55 | 775 | 3.212370e+02 | 4.946381e+02 |  53.98%|  26.16%
 1783s|112500 |110285 | 15019k| 133.5 |  1421M |  30 |1139 | 395 | 538 |6221k|  2 |  55 | 775 | 3.212464e+02 | 4.946381e+02 |  53.97%|  26.16%
 1784s|112600 |110383 | 15032k| 133.5 |  1423M |  30 |1139 | 395 | 889 |6226k| 11 |  55 | 775 | 3.212464e+02 | 4.946381e+02 |  53.97%|  26.16%
 1786s|112700 |110481 | 15045k| 133.5 |  1424M |  30 |1139 | 395 | 541 |6231k|  3 |  55 | 775 | 3.212464e+02 | 4.946381e+02 |  53.97%|  26.16%
 1788s|112800 |110579 | 15057k| 133.5 |  1425M |  30 |1139 | 395 | 817 |6237k| 10 |  55 | 775 | 3.212905e+02 | 4.946381e+02 |  53.95%|  26.16%
 1789s|112900 |110673 | 15070k| 133.5 |  1426M |  30 |1139 | 395 | 563 |6243k|  6 |  55 | 775 | 3.212984e+02 | 4.946381e+02 |  53.95%|  26.16%
 1791s|113000 |110773 | 15083k| 133.5 |  1426M |  30 |1139 | 395 | 595 |6249k|  6 |  55 | 778 | 3.213801e+02 | 4.946381e+02 |  53.91%|  26.16%
 1792s|113100 |110871 | 15097k| 133.5 |  1429M |  30 |1139 | 395 | 660 |6255k| 14 |  55 | 778 | 3.213801e+02 | 4.946381e+02 |  53.91%|  26.16%
 1794s|113200 |110963 | 15109k| 133.5 |  1430M |  30 |1139 | 394 | 553 |6261k| 14 |  55 | 778 | 3.213852e+02 | 4.946381e+02 |  53.91%|  26.17%
 1795s|113300 |111061 | 15121k| 133.5 |  1432M |  30 |1139 | 394 | 664 |6266k| 16 |  55 | 778 | 3.213852e+02 | 4.946381e+02 |  53.91%|  26.17%
 1796s|113400 |111157 | 15133k| 133.4 |  1433M |  30 |1139 | 394 | 522 |6271k|  2 |  55 | 778 | 3.213964e+02 | 4.946381e+02 |  53.90%|  26.17%
 1798s|113500 |111253 | 15145k| 133.4 |  1433M |  30 |1139 | 394 | 598 |6276k|  3 |  55 | 779 | 3.214017e+02 | 4.946381e+02 |  53.90%|  26.17%
 1799s|113600 |111347 | 15159k| 133.4 |  1433M |  30 |1139 | 394 | 595 |6282k|  2 |  55 | 781 | 3.214050e+02 | 4.946381e+02 |  53.90%|  26.17%
 1801s|113700 |111447 | 15171k| 133.4 |  1434M |  30 |1139 | 394 | 812 |6288k| 10 |  55 | 781 | 3.214354e+02 | 4.946381e+02 |  53.88%|  26.17%
 1802s|113800 |111545 | 15184k| 133.4 |  1434M |  30 |1139 | 394 | 579 |6294k|  2 |  55 | 781 | 3.214406e+02 | 4.946381e+02 |  53.88%|  26.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1804s|113900 |111645 | 15196k| 133.4 |  1436M |  30 |1139 | 394 | 759 |6299k| 10 |  55 | 781 | 3.214680e+02 | 4.946381e+02 |  53.87%|  26.17%
 1805s|114000 |111743 | 15207k| 133.4 |  1439M |  30 |1139 | 394 | 533 |6304k|  2 |  55 | 781 | 3.214704e+02 | 4.946381e+02 |  53.87%|  26.18%
 1807s|114100 |111841 | 15221k| 133.4 |  1439M |  30 |1139 | 395 | 510 |6309k|  2 |  56 | 781 | 3.214704e+02 | 4.946381e+02 |  53.87%|  26.18%
 1808s|114200 |111937 | 15233k| 133.4 |  1440M |  30 |1139 | 395 | 752 |6314k| 11 |  56 | 782 | 3.215543e+02 | 4.946381e+02 |  53.83%|  26.18%
 1810s|114300 |112033 | 15247k| 133.4 |  1441M |  30 |1139 | 395 | 601 |6319k|  7 |  56 | 783 | 3.215716e+02 | 4.946381e+02 |  53.82%|  26.18%
 1811s|114400 |112131 | 15262k| 133.4 |  1441M |  30 |1139 | 395 | 733 |6326k| 12 |  56 | 783 | 3.216127e+02 | 4.946381e+02 |  53.80%|  26.18%
 1813s|114500 |112223 | 15274k| 133.4 |  1443M |  30 |1139 | 395 | 816 |6332k| 14 |  56 | 783 | 3.216128e+02 | 4.946381e+02 |  53.80%|  26.18%
 1814s|114600 |112323 | 15288k| 133.4 |  1444M |  30 |1139 | 395 | 596 |6337k|  6 |  56 | 783 | 3.216433e+02 | 4.946381e+02 |  53.78%|  26.18%
 1816s|114700 |112415 | 15300k| 133.4 |  1445M |  30 |1139 | 396 | 798 |6342k|  9 |  57 | 783 | 3.216903e+02 | 4.946381e+02 |  53.76%|  26.18%
 1817s|114800 |112511 | 15313k| 133.4 |  1446M |  30 |1139 | 395 | 689 |6347k|  2 |  57 | 784 | 3.217192e+02 | 4.946381e+02 |  53.75%|  26.18%
 1819s|114900 |112609 | 15326k| 133.4 |  1446M |  30 |1139 | 395 | 666 |6353k|  8 |  57 | 784 | 3.217589e+02 | 4.946381e+02 |  53.73%|  26.18%
 1820s|115000 |112707 | 15336k| 133.3 |  1446M |  30 |1139 | 395 | 552 |6357k|  2 |  57 | 785 | 3.217732e+02 | 4.946381e+02 |  53.72%|  26.18%
 1821s|115100 |112803 | 15347k| 133.3 |  1452M |  30 |1139 | 395 | 610 |6362k| 14 |  57 | 785 | 3.217823e+02 | 4.946381e+02 |  53.72%|  26.19%
 1823s|115200 |112901 | 15359k| 133.3 |  1453M |  30 |1139 | 395 | 701 |6367k|  5 |  57 | 785 | 3.218060e+02 | 4.946381e+02 |  53.71%|  26.19%
 1824s|115300 |112999 | 15374k| 133.3 |  1453M |  30 |1139 | 395 | 716 |6373k| 13 |  57 | 785 | 3.218187e+02 | 4.946381e+02 |  53.70%|  26.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1826s|115400 |113097 | 15388k| 133.3 |  1456M |  30 |1139 | 395 | 685 |6379k|  6 |  57 | 785 | 3.218245e+02 | 4.946381e+02 |  53.70%|  26.19%
 1827s|115500 |113193 | 15401k| 133.3 |  1457M |  30 |1139 | 395 | 724 |6385k|  9 |  57 | 785 | 3.218245e+02 | 4.946381e+02 |  53.70%|  26.19%
 1829s|115600 |113293 | 15413k| 133.3 |  1458M |  30 |1139 | 395 | 695 |6390k| 12 |  57 | 785 | 3.218291e+02 | 4.946381e+02 |  53.70%|  26.19%
 1830s|115700 |113387 | 15427k| 133.3 |  1459M |  30 |1139 | 395 | 739 |6396k| 11 |  57 | 785 | 3.218291e+02 | 4.946381e+02 |  53.70%|  26.19%
 1832s|115800 |113485 | 15441k| 133.3 |  1459M |  30 |1139 | 395 | 637 |6402k|  3 |  57 | 785 | 3.218521e+02 | 4.946381e+02 |  53.68%|  26.19%
 1833s|115900 |113579 | 15452k| 133.3 |  1460M |  30 |1139 | 395 | 740 |6407k|  9 |  57 | 786 | 3.218559e+02 | 4.946381e+02 |  53.68%|  26.19%
 1835s|116000 |113679 | 15464k| 133.3 |  1460M |  30 |1139 | 395 | 687 |6412k|  2 |  57 | 786 | 3.218701e+02 | 4.946381e+02 |  53.68%|  26.19%
 1836s|116100 |113777 | 15475k| 133.3 |  1460M |  30 |1139 | 395 | 722 |6417k| 12 |  57 | 786 | 3.218702e+02 | 4.946381e+02 |  53.68%|  26.19%
 1837s|116200 |113873 | 15486k| 133.3 |  1463M |  30 |1139 | 395 | 587 |6422k| 11 |  57 | 786 | 3.218776e+02 | 4.946381e+02 |  53.67%|  26.20%
 1839s|116300 |113969 | 15500k| 133.3 |  1463M |  30 |1139 | 395 | 723 |6427k| 11 |  57 | 786 | 3.218961e+02 | 4.946381e+02 |  53.66%|  26.20%
 1840s|116400 |114069 | 15512k| 133.3 |  1463M |  30 |1139 | 395 | 684 |6432k| 11 |  57 | 786 | 3.218961e+02 | 4.946381e+02 |  53.66%|  26.20%
 1842s|116500 |114163 | 15524k| 133.2 |  1464M |  30 |1139 | 395 | 697 |6437k|  2 |  57 | 787 | 3.219201e+02 | 4.946381e+02 |  53.65%|  26.20%
 1843s|116600 |114261 | 15538k| 133.2 |  1465M |  30 |1139 | 395 | 679 |6443k| 12 |  57 | 788 | 3.219322e+02 | 4.946381e+02 |  53.65%|  26.20%
 1845s|116700 |114357 | 15552k| 133.3 |  1466M |  30 |1139 | 395 | 880 |6449k| 10 |  57 | 788 | 3.219452e+02 | 4.946381e+02 |  53.64%|  26.20%
 1846s|116800 |114455 | 15565k| 133.3 |  1467M |  30 |1139 | 395 | 613 |6454k|  7 |  57 | 788 | 3.219502e+02 | 4.946381e+02 |  53.64%|  26.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1848s|116900 |114551 | 15576k| 133.2 |  1467M |  30 |1139 | 395 | 626 |6460k|  2 |  57 | 788 | 3.220156e+02 | 4.946381e+02 |  53.61%|  26.20%
 1849s|117000 |114645 | 15591k| 133.2 |  1469M |  30 |1139 | 395 | 630 |6466k|  5 |  57 | 788 | 3.220190e+02 | 4.946381e+02 |  53.61%|  26.20%
 1851s|117100 |114741 | 15605k| 133.3 |  1471M |  30 |1139 | 395 | 566 |6472k| 17 |  57 | 788 | 3.220210e+02 | 4.946381e+02 |  53.60%|  26.20%
 1852s|117200 |114839 | 15616k| 133.2 |  1472M |  30 |1139 | 395 | 716 |6477k|  9 |  57 | 788 | 3.220388e+02 | 4.946381e+02 |  53.60%|  26.20%
 1854s|117300 |114935 | 15628k| 133.2 |  1473M |  30 |1139 | 395 |   0 |6483k|  0 |  57 | 789 | 3.220696e+02 | 4.946381e+02 |  53.58%|  26.21%
 1855s|117400 |115033 | 15641k| 133.2 |  1477M |  30 |1139 | 395 | 659 |6488k|  9 |  57 | 789 | 3.220696e+02 | 4.946381e+02 |  53.58%|  26.21%
 1856s|117500 |115129 | 15653k| 133.2 |  1477M |  30 |1139 | 395 | 795 |6493k| 14 |  57 | 789 | 3.220820e+02 | 4.946381e+02 |  53.58%|  26.21%
 1858s|117600 |115223 | 15665k| 133.2 |  1479M |  30 |1139 | 395 | 547 |6498k|  3 |  57 | 789 | 3.220919e+02 | 4.946381e+02 |  53.57%|  26.21%
 1859s|117700 |115321 | 15678k| 133.2 |  1480M |  30 |1139 | 395 | 642 |6504k| 12 |  57 | 790 | 3.220932e+02 | 4.946381e+02 |  53.57%|  26.21%
 1861s|117800 |115421 | 15692k| 133.2 |  1483M |  30 |1139 | 395 | 751 |6510k| 10 |  57 | 790 | 3.221133e+02 | 4.946381e+02 |  53.56%|  26.21%
 1862s|117900 |115519 | 15702k| 133.2 |  1483M |  30 |1139 | 395 | 694 |6515k| 11 |  57 | 790 | 3.221318e+02 | 4.946381e+02 |  53.55%|  26.21%
 1864s|118000 |115613 | 15714k| 133.2 |  1483M |  30 |1139 | 395 | 661 |6520k|  7 |  57 | 790 | 3.221927e+02 | 4.946381e+02 |  53.52%|  26.21%
 1865s|118100 |115711 | 15726k| 133.1 |  1484M |  30 |1139 | 395 | 665 |6525k|  2 |  57 | 792 | 3.221927e+02 | 4.946381e+02 |  53.52%|  26.21%
 1867s|118200 |115811 | 15739k| 133.1 |  1485M |  30 |1139 | 395 | 631 |6531k| 13 |  57 | 793 | 3.222162e+02 | 4.946381e+02 |  53.51%|  26.21%
 1868s|118300 |115903 | 15751k| 133.1 |  1485M |  30 |1139 | 395 | 721 |6536k|  8 |  57 | 793 | 3.222285e+02 | 4.946381e+02 |  53.51%|  26.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1869s|118400 |116001 | 15762k| 133.1 |  1489M |  30 |1139 | 395 | 631 |6541k| 11 |  57 | 793 | 3.222406e+02 | 4.946381e+02 |  53.50%|  26.22%
 1871s|118500 |116101 | 15776k| 133.1 |  1490M |  30 |1139 | 395 | 672 |6548k|  5 |  57 | 795 | 3.223105e+02 | 4.946381e+02 |  53.47%|  26.22%
 1872s|118600 |116197 | 15789k| 133.1 |  1490M |  30 |1139 | 395 | 681 |6553k|  8 |  57 | 795 | 3.223105e+02 | 4.946381e+02 |  53.47%|  26.22%
 1874s|118700 |116291 | 15803k| 133.1 |  1491M |  30 |1139 | 395 | 608 |6559k|  2 |  57 | 795 | 3.223105e+02 | 4.946381e+02 |  53.47%|  26.22%
 1875s|118800 |116391 | 15816k| 133.1 |  1491M |  30 |1139 | 395 | 575 |6564k|  6 |  57 | 795 | 3.223162e+02 | 4.946381e+02 |  53.46%|  26.22%
 1877s|118900 |116489 | 15830k| 133.1 |  1494M |  30 |1139 | 395 | 550 |6569k| 10 |  57 | 796 | 3.223404e+02 | 4.946381e+02 |  53.45%|  26.22%
 1878s|119000 |116585 | 15842k| 133.1 |  1496M |  30 |1139 | 395 | 701 |6575k| 10 |  57 | 796 | 3.223570e+02 | 4.946381e+02 |  53.44%|  26.22%
