solving instance mcf nodes c43 3 6 pardivexp
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 607 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 871 impls, 0 clqs
(round 6, fast)       607 del vars, 313 del conss, 0 add conss, 519 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 871 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 607 deleted vars, 313 deleted constraints, 0 added constraints, 519 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 871 implications, 0 cliques
presolved problem has 11801 variables (1 bin, 0 int, 0 impl, 11800 cont) and 1135 constraints
      1 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s| 36900 | 27850 |  1262k|  32.7 |   529M |  45 |  11k|1135 |1347 | 221k|  6 |   0 |   0 | 2.027351e+04 | 2.050351e+04 |   1.13%|  81.60%
 2171s| 37000 | 27926 |  1264k|  32.7 |   529M |  45 |  11k|1135 |1348 | 222k|  2 |   0 |   0 | 2.027356e+04 | 2.050351e+04 |   1.13%|  81.62%
 2175s| 37100 | 28008 |  1266k|  32.6 |   530M |  45 |  11k|1135 |1329 | 222k|  4 |   0 |   0 | 2.027374e+04 | 2.050351e+04 |   1.13%|  81.62%
 2179s| 37200 | 28080 |  1269k|  32.6 |   533M |  45 |  11k|1135 |1362 | 223k|  4 |   0 |   0 | 2.027380e+04 | 2.050351e+04 |   1.13%|  81.62%
 2183s| 37300 | 28142 |  1271k|  32.6 |   533M |  45 |  11k|1135 |1338 | 223k|  2 |   0 |   0 | 2.027380e+04 | 2.050351e+04 |   1.13%|  81.62%
 2187s| 37400 | 28220 |  1273k|  32.6 |   533M |  45 |  11k|1135 |1339 | 224k|  2 |   0 |   0 | 2.027380e+04 | 2.050351e+04 |   1.13%|  81.62%
 2191s| 37500 | 28288 |  1276k|  32.5 |   534M |  46 |  11k|1135 |1320 | 224k|  3 |   0 |   0 | 2.027400e+04 | 2.050351e+04 |   1.13%|  81.63%
 2195s| 37600 | 28368 |  1278k|  32.5 |   535M |  46 |  11k|1135 |1298 | 225k|  2 |   0 |   0 | 2.027404e+04 | 2.050351e+04 |   1.13%|  81.63%
 2210s| 37700 | 28448 |  1280k|  32.5 |   536M |  46 |  11k|1136 |1323 | 225k|  3 |   1 |   0 | 2.027407e+04 | 2.050351e+04 |   1.13%|  81.64%
 2214s| 37800 | 28530 |  1282k|  32.5 |   539M |  46 |  11k|1136 |1317 | 226k|  3 |   1 |   0 | 2.027407e+04 | 2.050351e+04 |   1.13%|  81.64%
 2218s| 37900 | 28610 |  1284k|  32.4 |   539M |  46 |  11k|1136 |1332 | 226k|  0 |   1 |   0 | 2.027415e+04 | 2.050351e+04 |   1.13%|  81.64%
 2222s| 38000 | 28686 |  1287k|  32.4 |   539M |  46 |  11k|1136 |   0 | 227k|  0 |   1 |   0 | 2.027415e+04 | 2.050351e+04 |   1.13%|  81.64%
 2226s| 38100 | 28762 |  1289k|  32.4 |   540M |  46 |  11k|1136 |1342 | 227k|  0 |   1 |   0 | 2.027418e+04 | 2.050351e+04 |   1.13%|  81.65%
 2230s| 38200 | 28840 |  1292k|  32.4 |   542M |  46 |  11k|1136 |1286 | 228k|  2 |   1 |   0 | 2.027424e+04 | 2.050351e+04 |   1.13%|  81.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2234s| 38300 | 28916 |  1294k|  32.3 |   544M |  46 |  11k|1136 |1350 | 228k|  5 |   1 |   0 | 2.027430e+04 | 2.050351e+04 |   1.13%|  81.66%
 2238s| 38400 | 28994 |  1296k|  32.3 |   544M |  46 |  11k|1136 |1339 | 229k|  0 |   1 |   0 | 2.027447e+04 | 2.050351e+04 |   1.13%|  81.66%
 2242s| 38500 | 29072 |  1299k|  32.3 |   545M |  46 |  11k|1136 |1354 | 229k|  5 |   1 |   0 | 2.027453e+04 | 2.050351e+04 |   1.13%|  81.66%
 2245s| 38600 | 29146 |  1301k|  32.3 |   548M |  46 |  11k|1136 |1328 | 230k|  2 |   1 |   0 | 2.027461e+04 | 2.050351e+04 |   1.13%|  81.68%
 2250s| 38700 | 29224 |  1303k|  32.2 |   548M |  46 |  11k|1136 |1344 | 230k|  0 |   1 |   0 | 2.027464e+04 | 2.050351e+04 |   1.13%|  81.68%
 2254s| 38800 | 29304 |  1305k|  32.2 |   548M |  46 |  11k|1135 |1348 | 231k|  3 |   1 |   0 | 2.027473e+04 | 2.050351e+04 |   1.13%|  81.68%
 2258s| 38900 | 29384 |  1308k|  32.2 |   550M |  46 |  11k|1135 |   0 | 231k|  0 |   1 |   0 | 2.027473e+04 | 2.050351e+04 |   1.13%|  81.68%
 2262s| 39000 | 29462 |  1311k|  32.2 |   552M |  46 |  11k|1135 |1350 | 232k|  6 |   1 |   0 | 2.027479e+04 | 2.050351e+04 |   1.13%|  81.68%
 2266s| 39100 | 29542 |  1313k|  32.2 |   554M |  46 |  11k|1135 |1334 | 232k|  2 |   1 |   0 | 2.027510e+04 | 2.050351e+04 |   1.13%|  81.69%
 2271s| 39200 | 29620 |  1315k|  32.1 |   554M |  46 |  11k|1135 |1335 | 233k|  2 |   1 |   0 | 2.027523e+04 | 2.050351e+04 |   1.13%|  81.69%
 2275s| 39300 | 29698 |  1317k|  32.1 |   554M |  46 |  11k|1135 |1312 | 233k|  2 |   1 |   0 | 2.027529e+04 | 2.050351e+04 |   1.13%|  81.71%
 2279s| 39400 | 29774 |  1320k|  32.1 |   556M |  46 |  11k|1135 |1324 | 234k|  2 |   1 |   0 | 2.027537e+04 | 2.050351e+04 |   1.13%|  81.71%
 2283s| 39500 | 29842 |  1323k|  32.1 |   556M |  46 |  11k|1135 |1340 | 234k|  2 |   1 |   0 | 2.027540e+04 | 2.050351e+04 |   1.13%|  81.72%
 2288s| 39600 | 29920 |  1325k|  32.1 |   556M |  46 |  11k|1135 |1353 | 235k|  6 |   1 |   0 | 2.027556e+04 | 2.050351e+04 |   1.12%|  81.72%
 2292s| 39700 | 29998 |  1327k|  32.0 |   559M |  46 |  11k|1135 |1343 | 235k|  3 |   1 |   0 | 2.027556e+04 | 2.050351e+04 |   1.12%|  81.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2296s| 39800 | 30066 |  1330k|  32.0 |   559M |  48 |  11k|1135 |1359 | 236k|  7 |   1 |   0 | 2.027562e+04 | 2.050351e+04 |   1.12%|  81.72%
 2300s| 39900 | 30142 |  1332k|  32.0 |   560M |  48 |  11k|1135 |1328 | 236k|  3 |   1 |   0 | 2.027573e+04 | 2.050351e+04 |   1.12%|  81.73%
 2304s| 40000 | 30224 |  1335k|  32.0 |   562M |  48 |  11k|1135 |1312 | 237k|  2 |   1 |   0 | 2.027593e+04 | 2.050351e+04 |   1.12%|  81.73%
 2308s| 40100 | 30294 |  1337k|  32.0 |   562M |  48 |  11k|1135 |   0 | 237k|  0 |   1 |   0 | 2.027603e+04 | 2.050351e+04 |   1.12%|  81.75%
 2312s| 40200 | 30368 |  1340k|  32.0 |   562M |  48 |  11k|1135 |1281 | 238k|  1 |   1 |   0 | 2.027606e+04 | 2.050351e+04 |   1.12%|  81.76%
 2317s| 40300 | 30442 |  1343k|  31.9 |   565M |  48 |  11k|1135 |1367 | 239k|  3 |   1 |   0 | 2.027613e+04 | 2.050351e+04 |   1.12%|  81.78%
 2320s| 40400 | 30524 |  1345k|  31.9 |   566M |  48 |  11k|1135 |1285 | 239k|  2 |   1 |   0 | 2.027624e+04 | 2.050351e+04 |   1.12%|  81.78%
 2324s| 40500 | 30594 |  1347k|  31.9 |   567M |  48 |  11k|1135 |1334 | 240k|  2 |   1 |   0 | 2.027628e+04 | 2.050351e+04 |   1.12%|  81.78%
 2328s| 40600 | 30666 |  1350k|  31.9 |   569M |  48 |  11k|1135 |1340 | 240k|  2 |   1 |   0 | 2.027631e+04 | 2.050351e+04 |   1.12%|  81.79%
 2332s| 40700 | 30744 |  1352k|  31.9 |   570M |  48 |  11k|1135 |1318 | 240k|  3 |   1 |   0 | 2.027650e+04 | 2.050351e+04 |   1.12%|  81.79%
 2355s| 40800 | 30824 |  1354k|  31.8 |   572M |  48 |  11k|1135 |1323 | 241k|  2 |   1 |   0 | 2.027670e+04 | 2.050351e+04 |   1.12%|  81.81%
 2359s| 40900 | 30902 |  1357k|  31.8 |   572M |  48 |  11k|1135 |1334 | 241k|  2 |   1 |   0 | 2.027673e+04 | 2.050351e+04 |   1.12%|  81.81%
 2363s| 41000 | 30976 |  1360k|  31.8 |   572M |  48 |  11k|1135 |1334 | 242k|  2 |   1 |   0 | 2.027673e+04 | 2.050351e+04 |   1.12%|  81.81%
 2367s| 41100 | 31050 |  1362k|  31.8 |   575M |  48 |  11k|1135 |1360 | 242k|  1 |   1 |   0 | 2.027673e+04 | 2.050351e+04 |   1.12%|  81.81%
 2372s| 41200 | 31128 |  1364k|  31.8 |   576M |  48 |  11k|1135 |1307 | 243k|  2 |   1 |   0 | 2.027677e+04 | 2.050351e+04 |   1.12%|  81.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2376s| 41300 | 31204 |  1367k|  31.8 |   576M |  48 |  11k|1135 |1361 | 243k|  6 |   1 |   0 | 2.027705e+04 | 2.050351e+04 |   1.12%|  81.83%
 2380s| 41400 | 31290 |  1369k|  31.7 |   576M |  48 |  11k|1135 |1350 | 244k|  3 |   1 |   0 | 2.027717e+04 | 2.050351e+04 |   1.12%|  81.83%
 2384s| 41500 | 31370 |  1371k|  31.7 |   577M |  48 |  11k|1135 |1358 | 244k|  6 |   1 |   0 | 2.027721e+04 | 2.050351e+04 |   1.12%|  81.83%
 2388s| 41600 | 31446 |  1373k|  31.7 |   578M |  48 |  11k|1135 |1304 | 245k|  2 |   1 |   0 | 2.027735e+04 | 2.050351e+04 |   1.12%|  81.84%
 2391s| 41700 | 31528 |  1375k|  31.7 |   580M |  48 |  11k|1135 |1326 | 245k|  2 |   1 |   0 | 2.027743e+04 | 2.050351e+04 |   1.11%|  81.84%
 2396s| 41800 | 31608 |  1378k|  31.7 |   583M |  48 |  11k|1135 |1279 | 246k|  2 |   1 |   0 | 2.027758e+04 | 2.050351e+04 |   1.11%|  81.84%
 2399s| 41900 | 31688 |  1380k|  31.6 |   583M |  48 |  11k|1135 |1336 | 246k|  4 |   1 |   0 | 2.027770e+04 | 2.050351e+04 |   1.11%|  81.84%
 2404s| 42000 | 31766 |  1383k|  31.6 |   584M |  48 |  11k|1135 |1335 | 247k|  2 |   1 |   0 | 2.027770e+04 | 2.050351e+04 |   1.11%|  81.85%
 2408s| 42100 | 31842 |  1385k|  31.6 |   585M |  48 |  11k|1135 |1290 | 247k|  1 |   1 |   0 | 2.027777e+04 | 2.050351e+04 |   1.11%|  81.85%
 2412s| 42200 | 31912 |  1388k|  31.6 |   586M |  48 |  11k|1135 |1342 | 248k|  5 |   1 |   0 | 2.027781e+04 | 2.050351e+04 |   1.11%|  81.86%
 2416s| 42300 | 31986 |  1390k|  31.6 |   587M |  48 |  11k|1135 |1342 | 248k|  2 |   1 |   0 | 2.027787e+04 | 2.050351e+04 |   1.11%|  81.86%
 2420s| 42400 | 32062 |  1393k|  31.5 |   587M |  48 |  11k|1135 |1306 | 249k|  2 |   1 |   0 | 2.027791e+04 | 2.050351e+04 |   1.11%|  81.87%
 2424s| 42500 | 32134 |  1395k|  31.5 |   587M |  48 |  11k|1135 |1329 | 249k|  2 |   1 |   0 | 2.027791e+04 | 2.050351e+04 |   1.11%|  81.87%
 2428s| 42600 | 32212 |  1398k|  31.5 |   587M |  48 |  11k|1135 |1337 | 250k|  3 |   1 |   0 | 2.027805e+04 | 2.050351e+04 |   1.11%|  81.87%
 2433s| 42700 | 32284 |  1400k|  31.5 |   588M |  48 |  11k|1135 |1325 | 251k|  4 |   1 |   0 | 2.027819e+04 | 2.050351e+04 |   1.11%|  81.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2437s| 42800 | 32358 |  1403k|  31.5 |   590M |  48 |  11k|1135 |1342 | 251k|  4 |   1 |   0 | 2.027848e+04 | 2.050351e+04 |   1.11%|  81.89%
 2441s| 42900 | 32438 |  1405k|  31.5 |   592M |  48 |  11k|1135 |1311 | 252k|  2 |   1 |   0 | 2.027858e+04 | 2.050351e+04 |   1.11%|  81.89%
 2445s| 43000 | 32514 |  1408k|  31.5 |   594M |  48 |  11k|1135 |1314 | 252k|  2 |   1 |   0 | 2.027865e+04 | 2.050351e+04 |   1.11%|  81.89%
 2449s| 43100 | 32592 |  1410k|  31.4 |   594M |  48 |  11k|1135 |1334 | 252k|  0 |   1 |   0 | 2.027885e+04 | 2.050351e+04 |   1.11%|  81.89%
 2454s| 43200 | 32670 |  1413k|  31.4 |   596M |  48 |  11k|1135 |1353 | 253k|  3 |   1 |   0 | 2.027885e+04 | 2.050351e+04 |   1.11%|  81.90%
 2458s| 43300 | 32738 |  1416k|  31.4 |   597M |  48 |  11k|1135 |1311 | 254k|  2 |   1 |   0 | 2.027891e+04 | 2.050351e+04 |   1.11%|  81.90%
 2462s| 43400 | 32814 |  1418k|  31.4 |   598M |  48 |  11k|1135 |1339 | 254k|  7 |   1 |   0 | 2.027891e+04 | 2.050351e+04 |   1.11%|  81.90%
 2466s| 43500 | 32888 |  1421k|  31.4 |   598M |  48 |  11k|1135 |1327 | 255k|  3 |   1 |   0 | 2.027910e+04 | 2.050351e+04 |   1.11%|  81.92%
 2471s| 43600 | 32962 |  1424k|  31.4 |   599M |  48 |  11k|1135 |1348 | 255k|  6 |   1 |   0 | 2.027913e+04 | 2.050351e+04 |   1.11%|  81.93%
 2475s| 43700 | 33038 |  1426k|  31.4 |   599M |  48 |  11k|1135 |1355 | 256k|  6 |   1 |   0 | 2.027934e+04 | 2.050351e+04 |   1.11%|  81.93%
 2479s| 43800 | 33114 |  1428k|  31.4 |   599M |  48 |  11k|1135 |1262 | 256k|  0 |   1 |   0 | 2.027956e+04 | 2.050351e+04 |   1.10%|  81.95%
 2483s| 43900 | 33186 |  1431k|  31.3 |   600M |  48 |  11k|1135 |1351 | 257k|  0 |   1 |   0 | 2.027967e+04 | 2.050351e+04 |   1.10%|  81.95%
 2488s| 44000 | 33262 |  1434k|  31.3 |   603M |  48 |  11k|1135 |1305 | 257k|  2 |   1 |   0 | 2.027967e+04 | 2.050351e+04 |   1.10%|  81.95%
 2492s| 44100 | 33330 |  1437k|  31.3 |   604M |  48 |  11k|1135 |1347 | 258k|  2 |   1 |   0 | 2.027978e+04 | 2.050351e+04 |   1.10%|  81.96%
 2497s| 44200 | 33402 |  1439k|  31.3 |   605M |  48 |  11k|1135 |1343 | 258k|  0 |   1 |   0 | 2.027992e+04 | 2.050351e+04 |   1.10%|  81.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2518s| 44300 | 33480 |  1442k|  31.3 |   605M |  48 |  11k|1135 |1361 | 259k|  3 |   1 |   0 | 2.027997e+04 | 2.050351e+04 |   1.10%|  81.96%
 2522s| 44400 | 33552 |  1444k|  31.3 |   605M |  48 |  11k|1135 |1325 | 259k|  2 |   1 |   0 | 2.027998e+04 | 2.050351e+04 |   1.10%|  81.96%
 2527s| 44500 | 33624 |  1446k|  31.3 |   606M |  48 |  11k|1135 |1317 | 260k|  8 |   1 |   0 | 2.028003e+04 | 2.050351e+04 |   1.10%|  81.96%
 2531s| 44600 | 33696 |  1449k|  31.2 |   609M |  48 |  11k|1135 |1331 | 260k|  3 |   1 |   0 | 2.028003e+04 | 2.050351e+04 |   1.10%|  81.97%
 2535s| 44700 | 33768 |  1451k|  31.2 |   609M |  48 |  11k|1135 |1339 | 261k|  2 |   1 |   0 | 2.028003e+04 | 2.050351e+04 |   1.10%|  81.97%
 2539s| 44800 | 33846 |  1453k|  31.2 |   609M |  48 |  11k|1135 |1339 | 261k|  2 |   1 |   0 | 2.028005e+04 | 2.050351e+04 |   1.10%|  81.97%
 2543s| 44900 | 33922 |  1456k|  31.2 |   610M |  48 |  11k|1135 |1334 | 262k|  2 |   1 |   0 | 2.028012e+04 | 2.050351e+04 |   1.10%|  81.97%
 2547s| 45000 | 33992 |  1458k|  31.2 |   610M |  48 |  11k|1135 |1337 | 262k|  0 |   1 |   0 | 2.028012e+04 | 2.050351e+04 |   1.10%|  81.97%
 2552s| 45100 | 34070 |  1461k|  31.2 |   612M |  48 |  11k|1135 |1340 | 263k|  2 |   1 |   0 | 2.028013e+04 | 2.050351e+04 |   1.10%|  81.97%
 2556s| 45200 | 34142 |  1463k|  31.2 |   615M |  48 |  11k|1135 |1337 | 264k|  3 |   1 |   0 | 2.028018e+04 | 2.050351e+04 |   1.10%|  81.98%
 2560s| 45300 | 34222 |  1465k|  31.1 |   617M |  48 |  11k|1135 |1306 | 264k|  2 |   1 |   0 | 2.028020e+04 | 2.050351e+04 |   1.10%|  81.98%
 2564s| 45400 | 34300 |  1468k|  31.1 |   618M |  48 |  11k|1135 |1337 | 264k|  3 |   1 |   0 | 2.028022e+04 | 2.050351e+04 |   1.10%|  81.98%
 2569s| 45500 | 34374 |  1470k|  31.1 |   618M |  48 |  11k|1135 |1343 | 265k|  5 |   1 |   0 | 2.028025e+04 | 2.050351e+04 |   1.10%|  81.99%
 2573s| 45600 | 34454 |  1473k|  31.1 |   619M |  48 |  11k|1135 |1334 | 265k|  3 |   1 |   0 | 2.028031e+04 | 2.050351e+04 |   1.10%|  81.99%
 2577s| 45700 | 34526 |  1476k|  31.1 |   620M |  48 |  11k|1135 |1329 | 266k|  2 |   1 |   0 | 2.028063e+04 | 2.050351e+04 |   1.10%|  81.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2581s| 45800 | 34598 |  1478k|  31.1 |   622M |  48 |  11k|1135 |1330 | 267k|  2 |   1 |   0 | 2.028078e+04 | 2.050351e+04 |   1.10%|  82.02%
 2585s| 45900 | 34676 |  1480k|  31.0 |   623M |  48 |  11k|1135 |1332 | 267k|  2 |   1 |   0 | 2.028078e+04 | 2.050351e+04 |   1.10%|  82.02%
 2589s| 46000 | 34748 |  1483k|  31.0 |   623M |  48 |  11k|1135 |1364 | 268k|  4 |   1 |   0 | 2.028080e+04 | 2.050351e+04 |   1.10%|  82.03%
 2593s| 46100 | 34818 |  1486k|  31.0 |   623M |  48 |  11k|1135 |1345 | 268k|  2 |   1 |   0 | 2.028094e+04 | 2.050351e+04 |   1.10%|  82.03%
 2597s| 46200 | 34894 |  1488k|  31.0 |   625M |  48 |  11k|1135 |1351 | 269k|  7 |   1 |   0 | 2.028094e+04 | 2.050351e+04 |   1.10%|  82.03%
 2602s| 46300 | 34966 |  1491k|  31.0 |   627M |  48 |  11k|1135 |1343 | 269k|  4 |   1 |   0 | 2.028106e+04 | 2.050351e+04 |   1.10%|  82.03%
 2606s| 46400 | 35038 |  1493k|  31.0 |   627M |  48 |  11k|1135 |1319 | 270k|  2 |   1 |   0 | 2.028108e+04 | 2.050351e+04 |   1.10%|  82.04%
 2610s| 46500 | 35110 |  1496k|  31.0 |   629M |  48 |  11k|1135 |1311 | 270k|  2 |   1 |   0 | 2.028109e+04 | 2.050351e+04 |   1.10%|  82.04%
 2614s| 46600 | 35188 |  1498k|  31.0 |   630M |  48 |  11k|1135 |1332 | 271k|  2 |   1 |   0 | 2.028119e+04 | 2.050351e+04 |   1.10%|  82.05%
 2618s| 46700 | 35262 |  1501k|  31.0 |   631M |  48 |  11k|1135 |1341 | 271k|  4 |   1 |   0 | 2.028122e+04 | 2.050351e+04 |   1.10%|  82.05%
 2622s| 46800 | 35328 |  1503k|  30.9 |   631M |  48 |  11k|1135 |1332 | 272k|  2 |   1 |   0 | 2.028142e+04 | 2.050351e+04 |   1.10%|  82.05%
 2626s| 46900 | 35398 |  1505k|  30.9 |   631M |  48 |  11k|1135 |1358 | 272k|  2 |   1 |   0 | 2.028172e+04 | 2.050351e+04 |   1.09%|  82.05%
 2630s| 47000 | 35468 |  1508k|  30.9 |   632M |  48 |  11k|1135 |1351 | 273k|  0 |   1 |   0 | 2.028183e+04 | 2.050351e+04 |   1.09%|  82.05%
 2635s| 47100 | 35534 |  1511k|  30.9 |   636M |  48 |  11k|1135 |1358 | 273k|  2 |   1 |   0 | 2.028190e+04 | 2.050351e+04 |   1.09%|  82.05%
 2639s| 47200 | 35598 |  1513k|  30.9 |   637M |  48 |  11k|1135 |1346 | 274k|  2 |   1 |   0 | 2.028196e+04 | 2.050351e+04 |   1.09%|  82.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2643s| 47300 | 35676 |  1516k|  30.9 |   637M |  48 |  11k|1135 |1338 | 275k|  3 |   1 |   0 | 2.028207e+04 | 2.050351e+04 |   1.09%|  82.05%
 2647s| 47400 | 35752 |  1518k|  30.9 |   637M |  48 |  11k|1135 |1321 | 275k|  2 |   1 |   0 | 2.028214e+04 | 2.050351e+04 |   1.09%|  82.05%
 2652s| 47500 | 35832 |  1521k|  30.9 |   637M |  48 |  11k|1135 |1334 | 276k|  4 |   1 |   0 | 2.028214e+04 | 2.050351e+04 |   1.09%|  82.06%
 2656s| 47600 | 35906 |  1524k|  30.9 |   639M |  48 |  11k|1135 |1330 | 276k|  0 |   1 |   0 | 2.028222e+04 | 2.050351e+04 |   1.09%|  82.06%
 2660s| 47700 | 35968 |  1526k|  30.8 |   639M |  48 |  11k|1135 |1350 | 277k|  2 |   1 |   0 | 2.028224e+04 | 2.050351e+04 |   1.09%|  82.06%
 2665s| 47800 | 36032 |  1530k|  30.8 |   639M |  48 |  11k|1135 |1324 | 277k|  0 |   1 |   0 | 2.028254e+04 | 2.050351e+04 |   1.09%|  82.08%
 2669s| 47900 | 36108 |  1532k|  30.8 |   640M |  48 |  11k|1135 |1338 | 278k|  0 |   1 |   0 | 2.028263e+04 | 2.050351e+04 |   1.09%|  82.08%
 2673s| 48000 | 36180 |  1534k|  30.8 |   642M |  48 |  11k|1135 |1350 | 278k|  6 |   1 |   0 | 2.028270e+04 | 2.050351e+04 |   1.09%|  82.09%
 2701s| 48100 | 36252 |  1536k|  30.8 |   642M |  48 |  11k|1135 |1364 | 279k|  3 |   1 |   0 | 2.028276e+04 | 2.050351e+04 |   1.09%|  82.09%
 2705s| 48200 | 36322 |  1539k|  30.8 |   644M |  48 |  11k|1135 |1332 | 279k|  5 |   1 |   0 | 2.028277e+04 | 2.050351e+04 |   1.09%|  82.09%
 2709s| 48300 | 36400 |  1541k|  30.8 |   646M |  48 |  11k|1135 |1344 | 280k|  2 |   1 |   0 | 2.028279e+04 | 2.050351e+04 |   1.09%|  82.09%
 2713s| 48400 | 36478 |  1544k|  30.8 |   649M |  48 |  11k|1135 |1320 | 280k|  4 |   1 |   0 | 2.028282e+04 | 2.050351e+04 |   1.09%|  82.09%
 2717s| 48500 | 36554 |  1546k|  30.7 |   649M |  48 |  11k|1135 |1367 | 281k|  4 |   1 |   0 | 2.028288e+04 | 2.050351e+04 |   1.09%|  82.09%
 2721s| 48600 | 36620 |  1549k|  30.7 |   649M |  48 |  11k|1135 |1359 | 281k|  2 |   1 |   0 | 2.028295e+04 | 2.050351e+04 |   1.09%|  82.10%
 2725s| 48700 | 36698 |  1552k|  30.7 |   649M |  48 |  11k|1135 |1341 | 282k|  3 |   1 |   0 | 2.028298e+04 | 2.050351e+04 |   1.09%|  82.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2730s| 48800 | 36764 |  1554k|  30.7 |   650M |  48 |  11k|1135 |1333 | 282k|  2 |   1 |   0 | 2.028298e+04 | 2.050351e+04 |   1.09%|  82.10%
 2734s| 48900 | 36834 |  1557k|  30.7 |   653M |  48 |  11k|1135 |1359 | 283k|  2 |   1 |   0 | 2.028308e+04 | 2.050351e+04 |   1.09%|  82.10%
 2738s| 49000 | 36890 |  1560k|  30.7 |   653M |  48 |  11k|1135 |1353 | 284k|  6 |   1 |   0 | 2.028308e+04 | 2.050351e+04 |   1.09%|  82.12%
 2742s| 49100 | 36960 |  1563k|  30.7 |   653M |  48 |  11k|1135 |1359 | 284k|  2 |   1 |   0 | 2.028343e+04 | 2.050351e+04 |   1.09%|  82.12%
 2747s| 49200 | 37034 |  1566k|  30.7 |   653M |  48 |  11k|1135 |1368 | 285k|  3 |   1 |   0 | 2.028345e+04 | 2.050351e+04 |   1.08%|  82.12%
 2751s| 49300 | 37108 |  1568k|  30.7 |   654M |  48 |  11k|1135 |1352 | 285k|  3 |   1 |   0 | 2.028356e+04 | 2.050351e+04 |   1.08%|  82.13%
 2756s| 49400 | 37174 |  1571k|  30.7 |   654M |  48 |  11k|1135 |1285 | 286k|  1 |   1 |   0 | 2.028356e+04 | 2.050351e+04 |   1.08%|  82.13%
 2760s| 49500 | 37246 |  1574k|  30.7 |   656M |  48 |  11k|1135 |1337 | 286k|  3 |   1 |   0 | 2.028363e+04 | 2.050351e+04 |   1.08%|  82.13%
 2764s| 49600 | 37320 |  1576k|  30.7 |   657M |  48 |  11k|1135 |1358 | 287k|  4 |   1 |   0 | 2.028389e+04 | 2.050351e+04 |   1.08%|  82.14%
 2769s| 49700 | 37394 |  1579k|  30.7 |   659M |  48 |  11k|1135 |1342 | 287k|  3 |   1 |   0 | 2.028404e+04 | 2.050351e+04 |   1.08%|  82.15%
 2773s| 49800 | 37462 |  1582k|  30.7 |   659M |  48 |  11k|1135 |1344 | 288k|  0 |   1 |   0 | 2.028419e+04 | 2.050351e+04 |   1.08%|  82.16%
 2777s| 49900 | 37536 |  1585k|  30.7 |   659M |  48 |  11k|1135 |1325 | 289k|  2 |   1 |   0 | 2.028424e+04 | 2.050351e+04 |   1.08%|  82.16%
 2781s| 50000 | 37610 |  1587k|  30.6 |   659M |  48 |  11k|1135 |1346 | 289k|  2 |   1 |   0 | 2.028432e+04 | 2.050351e+04 |   1.08%|  82.16%
