solving instance mcf nodes c42 3 6 pardivexp
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 605 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
(round 6, fast)       605 del vars, 311 del conss, 0 add conss, 37 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 605 deleted vars, 311 deleted constraints, 0 added constraints, 37 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 3252 implications, 0 cliques
presolved problem has 11803 variables (3 bin, 0 int, 0 impl, 11800 cont) and 1137 constraints
      3 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s| 21700 | 12065 |449134 |  19.5 |   247M |  32 |  11k|1137 |1363 | 110k|  3 |   0 |   0 | 2.107614e+04 | 2.109533e+04 |   0.09%|  94.18%
 1884s| 21800 | 12115 |450508 |  19.5 |   247M |  32 |  11k|1137 |1261 | 111k|  1 |   0 |   0 | 2.107615e+04 | 2.109533e+04 |   0.09%|  94.21%
 1888s| 21900 | 12167 |451838 |  19.4 |   247M |  33 |  11k|1137 |1347 | 111k|  4 |   0 |   0 | 2.107623e+04 | 2.109533e+04 |   0.09%|  94.27%
 1899s| 22000 | 12241 |453254 |  19.4 |   251M |  33 |  11k|1137 |1346 | 112k|  2 |   0 |   0 | 2.107630e+04 | 2.109533e+04 |   0.09%|  94.31%
 1903s| 22100 | 12293 |454507 |  19.4 |   252M |  33 |  11k|1137 |1380 | 112k|  3 |   0 |   0 | 2.107636e+04 | 2.109533e+04 |   0.09%|  94.32%
 1907s| 22200 | 12355 |455824 |  19.3 |   252M |  33 |  11k|1137 |1357 | 113k|  2 |   0 |   0 | 2.107638e+04 | 2.109533e+04 |   0.09%|  94.33%
 1911s| 22300 | 12427 |457320 |  19.3 |   253M |  33 |  11k|1137 |1315 | 113k|  2 |   0 |   0 | 2.107638e+04 | 2.109533e+04 |   0.09%|  94.35%
 1915s| 22400 | 12479 |458726 |  19.3 |   254M |  33 |  11k|1137 |1346 | 113k|  4 |   0 |   0 | 2.107646e+04 | 2.109533e+04 |   0.09%|  94.35%
 1919s| 22500 | 12535 |460043 |  19.3 |   254M |  33 |  11k|1137 |1345 | 114k|  3 |   0 |   0 | 2.107649e+04 | 2.109533e+04 |   0.09%|  94.35%
 1923s| 22600 | 12587 |461353 |  19.2 |   255M |  33 |  11k|1137 |1321 | 114k|  3 |   0 |   0 | 2.107650e+04 | 2.109533e+04 |   0.09%|  94.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1927s| 22700 | 12645 |462741 |  19.2 |   256M |  33 |  11k|1137 |1360 | 115k|  3 |   0 |   0 | 2.107653e+04 | 2.109533e+04 |   0.09%|  94.48%
 1931s| 22800 | 12699 |463998 |  19.2 |   257M |  33 |  11k|1137 |1318 | 115k|  2 |   0 |   0 | 2.107656e+04 | 2.109533e+04 |   0.09%|  94.48%
 1935s| 22900 | 12771 |465355 |  19.2 |   257M |  33 |  11k|1137 |1336 | 115k|  3 |   0 |   0 | 2.107680e+04 | 2.109533e+04 |   0.09%|  94.49%
 1939s| 23000 | 12831 |466755 |  19.1 |   258M |  33 |  11k|1137 |1344 | 116k|  2 |   0 |   0 | 2.107682e+04 | 2.109533e+04 |   0.09%|  94.50%
 1943s| 23100 | 12887 |468147 |  19.1 |   259M |  33 |  11k|1137 |1337 | 116k|  4 |   0 |   0 | 2.107684e+04 | 2.109533e+04 |   0.09%|  94.51%
 1947s| 23200 | 12959 |469473 |  19.1 |   259M |  33 |  11k|1137 |1364 | 117k|  3 |   0 |   0 | 2.107688e+04 | 2.109533e+04 |   0.09%|  94.52%
 1951s| 23300 | 13003 |470789 |  19.1 |   259M |  33 |  11k|1137 |1370 | 117k|  5 |   0 |   0 | 2.107695e+04 | 2.109533e+04 |   0.09%|  94.54%
 1963s| 23400 | 13067 |472321 |  19.1 |   261M |  33 |  11k|1137 |1345 | 118k|  2 |   0 |   0 | 2.107696e+04 | 2.109533e+04 |   0.09%|  94.55%
 1967s| 23500 | 13117 |473508 |  19.0 |   262M |  33 |  11k|1137 |1353 | 118k|  4 |   0 |   0 | 2.107703e+04 | 2.109533e+04 |   0.09%|  94.61%
 1971s| 23600 | 13169 |474937 |  19.0 |   262M |  33 |  11k|1137 |1325 | 118k|  1 |   0 |   0 | 2.107710e+04 | 2.109533e+04 |   0.09%|  94.61%
 1975s| 23700 | 13219 |476220 |  19.0 |   262M |  33 |  11k|1137 |1352 | 119k|  2 |   0 |   0 | 2.107716e+04 | 2.109533e+04 |   0.09%|  94.62%
 1979s| 23800 | 13283 |477573 |  19.0 |   263M |  33 |  11k|1137 |1349 | 119k|  2 |   0 |   0 | 2.107718e+04 | 2.109533e+04 |   0.09%|  94.63%
 1983s| 23900 | 13341 |478801 |  18.9 |   264M |  33 |  11k|1137 |1334 | 120k|  1 |   0 |   0 | 2.107726e+04 | 2.109533e+04 |   0.09%|  94.63%
 1987s| 24000 | 13413 |480229 |  18.9 |   264M |  33 |  11k|1137 |1355 | 120k|  2 |   0 |   0 | 2.107733e+04 | 2.109533e+04 |   0.09%|  94.63%
 1991s| 24100 | 13457 |481428 |  18.9 |   265M |  33 |  11k|1137 |1335 | 120k|  4 |   0 |   0 | 2.107744e+04 | 2.109533e+04 |   0.08%|  94.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1995s| 24200 | 13519 |482867 |  18.9 |   267M |  33 |  11k|1137 |1361 | 121k|  4 |   0 |   0 | 2.107745e+04 | 2.109533e+04 |   0.08%|  94.68%
 1999s| 24300 | 13585 |484295 |  18.8 |   267M |  33 |  11k|1137 |1323 | 121k|  4 |   0 |   0 | 2.107748e+04 | 2.109533e+04 |   0.08%|  94.68%
 2003s| 24400 | 13637 |485551 |  18.8 |   268M |  33 |  11k|1137 |1357 | 122k|  3 |   0 |   0 | 2.107754e+04 | 2.109533e+04 |   0.08%|  94.69%
 2008s| 24500 | 13719 |487064 |  18.8 |   269M |  33 |  11k|1137 |1374 | 122k|  4 |   0 |   0 | 2.107758e+04 | 2.109533e+04 |   0.08%|  94.69%
 2012s| 24600 | 13785 |488475 |  18.8 |   270M |  34 |  11k|1137 |1326 | 123k|  2 |   0 |   0 | 2.107760e+04 | 2.109533e+04 |   0.08%|  94.69%
 2016s| 24700 | 13847 |489862 |  18.8 |   270M |  34 |  11k|1137 |1332 | 123k|  2 |   0 |   0 | 2.107763e+04 | 2.109533e+04 |   0.08%|  94.70%
 2020s| 24800 | 13915 |491186 |  18.7 |   270M |  34 |  11k|1137 |1363 | 124k|  3 |   0 |   0 | 2.107768e+04 | 2.109533e+04 |   0.08%|  94.74%
 2025s| 24900 | 13973 |492655 |  18.7 |   272M |  34 |  11k|1137 |1354 | 124k|  2 |   0 |   0 | 2.107768e+04 | 2.109533e+04 |   0.08%|  94.75%
 2043s| 25000 | 14033 |494005 |  18.7 |   272M |  34 |  11k|1137 |1324 | 124k|  3 |   0 |   0 | 2.107770e+04 | 2.109533e+04 |   0.08%|  94.77%
 2048s| 25100 | 14107 |495471 |  18.7 |   272M |  34 |  11k|1137 |1352 | 125k|  2 |   0 |   0 | 2.107771e+04 | 2.109533e+04 |   0.08%|  94.77%
 2052s| 25200 | 14173 |496965 |  18.7 |   273M |  34 |  11k|1137 |1284 | 125k|  1 |   0 |   0 | 2.107776e+04 | 2.109533e+04 |   0.08%|  94.81%
 2057s| 25300 | 14255 |498337 |  18.7 |   275M |  34 |  11k|1137 |1320 | 126k|  1 |   0 |   0 | 2.107779e+04 | 2.109533e+04 |   0.08%|  94.81%
 2061s| 25400 | 14333 |499864 |  18.6 |   275M |  34 |  11k|1137 |1368 | 126k|  2 |   0 |   0 | 2.107780e+04 | 2.109533e+04 |   0.08%|  94.82%
 2065s| 25500 | 14395 |501257 |  18.6 |   276M |  34 |  11k|1137 |1328 | 127k|  3 |   0 |   0 | 2.107780e+04 | 2.109533e+04 |   0.08%|  94.82%
 2070s| 25600 | 14463 |502610 |  18.6 |   277M |  34 |  11k|1137 |1329 | 127k|  1 |   0 |   0 | 2.107784e+04 | 2.109533e+04 |   0.08%|  94.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2074s| 25700 | 14525 |504032 |  18.6 |   277M |  34 |  11k|1137 |1366 | 128k|  3 |   0 |   0 | 2.107785e+04 | 2.109533e+04 |   0.08%|  94.83%
 2078s| 25800 | 14587 |505381 |  18.6 |   278M |  34 |  11k|1137 |1310 | 128k|  1 |   0 |   0 | 2.107792e+04 | 2.109533e+04 |   0.08%|  94.84%
 2083s| 25900 | 14647 |506737 |  18.5 |   278M |  34 |  11k|1137 |1315 | 128k|  1 |   0 |   0 | 2.107801e+04 | 2.109533e+04 |   0.08%|  94.84%
 2087s| 26000 | 14717 |508105 |  18.5 |   278M |  34 |  11k|1137 |1336 | 129k|  2 |   0 |   0 | 2.107801e+04 | 2.109533e+04 |   0.08%|  94.86%
 2091s| 26100 | 14785 |509730 |  18.5 |   279M |  34 |  11k|1137 |1349 | 129k|  5 |   0 |   0 | 2.107805e+04 | 2.109533e+04 |   0.08%|  94.88%
 2096s| 26200 | 14845 |511187 |  18.5 |   280M |  34 |  11k|1137 |1354 | 130k|  3 |   0 |   0 | 2.107809e+04 | 2.109533e+04 |   0.08%|  94.90%
 2100s| 26300 | 14905 |512501 |  18.5 |   281M |  34 |  11k|1137 |1341 | 130k|  2 |   0 |   0 | 2.107820e+04 | 2.109533e+04 |   0.08%|  94.90%
 2160s| 26400 | 14967 |513924 |  18.5 |   282M |  34 |  11k|1137 |1344 | 131k|  4 |   0 |   0 | 2.107825e+04 | 2.109533e+04 |   0.08%|  94.91%
 2164s| 26500 | 15037 |515438 |  18.5 |   284M |  35 |  11k|1137 |1369 | 131k|  4 |   0 |   0 | 2.107828e+04 | 2.109533e+04 |   0.08%|  94.92%
 2169s| 26600 | 15121 |516817 |  18.4 |   284M |  35 |  11k|1137 |1341 | 132k|  2 |   0 |   0 | 2.107837e+04 | 2.109533e+04 |   0.08%|  94.92%
 2173s| 26700 | 15187 |518265 |  18.4 |   284M |  35 |  11k|1137 |1331 | 132k|  2 |   0 |   0 | 2.107837e+04 | 2.109533e+04 |   0.08%|  94.92%
 2177s| 26800 | 15247 |519717 |  18.4 |   284M |  35 |  11k|1137 |1279 | 133k|  1 |   0 |   0 | 2.107838e+04 | 2.109533e+04 |   0.08%|  94.92%
 2188s| 26900 | 15307 |521078 |  18.4 |   286M |  35 |  11k|1137 |1349 | 133k|  2 |   0 |   0 | 2.107841e+04 | 2.109533e+04 |   0.08%|  94.92%
 2191s| 27000 | 15369 |522417 |  18.4 |   286M |  35 |  11k|1137 |1331 | 133k|  2 |   0 |   0 | 2.107849e+04 | 2.109533e+04 |   0.08%|  94.96%
 2196s| 27100 | 15453 |523796 |  18.4 |   287M |  35 |  11k|1137 |1346 | 134k|  2 |   0 |   0 | 2.107851e+04 | 2.109533e+04 |   0.08%|  94.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2199s| 27200 | 15527 |525119 |  18.3 |   288M |  35 |  11k|1137 |1365 | 134k|  3 |   0 |   0 | 2.107852e+04 | 2.109533e+04 |   0.08%|  94.96%
 2204s| 27300 | 15593 |526700 |  18.3 |   288M |  35 |  11k|1137 |1339 | 135k|  2 |   0 |   0 | 2.107857e+04 | 2.109533e+04 |   0.08%|  94.97%
 2207s| 27400 | 15667 |528000 |  18.3 |   288M |  35 |  11k|1137 |1313 | 135k|  2 |   0 |   0 | 2.107857e+04 | 2.109533e+04 |   0.08%|  94.97%
 2211s| 27500 | 15743 |529463 |  18.3 |   289M |  35 |  11k|1137 |1383 | 136k|  3 |   0 |   0 | 2.107859e+04 | 2.109533e+04 |   0.08%|  95.01%
 2216s| 27600 | 15809 |530944 |  18.3 |   289M |  35 |  11k|1137 |1326 | 136k|  2 |   0 |   0 | 2.107859e+04 | 2.109533e+04 |   0.08%|  95.01%
 2220s| 27700 | 15883 |532390 |  18.3 |   292M |  35 |  11k|1137 |1344 | 136k|  1 |   0 |   0 | 2.107860e+04 | 2.109533e+04 |   0.08%|  95.04%
 2224s| 27800 | 15949 |533982 |  18.3 |   292M |  35 |  11k|1137 |1349 | 137k|  2 |   0 |   0 | 2.107863e+04 | 2.109533e+04 |   0.08%|  95.04%
 2227s| 27900 | 16031 |535349 |  18.2 |   292M |  35 |  11k|1137 |1362 | 137k|  4 |   0 |   0 | 2.107863e+04 | 2.109533e+04 |   0.08%|  95.05%
 2231s| 28000 | 16117 |536727 |  18.2 |   293M |  35 |  11k|1137 |1345 | 138k|  3 |   0 |   0 | 2.107863e+04 | 2.109533e+04 |   0.08%|  95.05%
 2235s| 28100 | 16171 |538065 |  18.2 |   295M |  35 |  11k|1137 |1321 | 138k|  2 |   0 |   0 | 2.107866e+04 | 2.109533e+04 |   0.08%|  95.05%
 2239s| 28200 | 16229 |539464 |  18.2 |   295M |  35 |  11k|1137 |1320 | 139k|  2 |   0 |   0 | 2.107870e+04 | 2.109533e+04 |   0.08%|  95.06%
 2243s| 28300 | 16293 |540828 |  18.2 |   295M |  35 |  11k|1137 |1344 | 139k|  3 |   0 |   0 | 2.107877e+04 | 2.109533e+04 |   0.08%|  95.08%
 2259s| 28400 | 16359 |542238 |  18.2 |   295M |  35 |  11k|1137 |1345 | 140k|  2 |   0 |   0 | 2.107881e+04 | 2.109533e+04 |   0.08%|  95.09%
 2263s| 28500 | 16433 |543653 |  18.1 |   295M |  35 |  11k|1137 |1340 | 140k|  1 |   0 |   0 | 2.107883e+04 | 2.109533e+04 |   0.08%|  95.09%
 2267s| 28600 | 16507 |544968 |  18.1 |   296M |  35 |  11k|1137 |1367 | 141k|  2 |   0 |   0 | 2.107886e+04 | 2.109533e+04 |   0.08%|  95.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2272s| 28700 | 16583 |546439 |  18.1 |   298M |  35 |  11k|1137 |1371 | 141k|  4 |   0 |   0 | 2.107886e+04 | 2.109533e+04 |   0.08%|  95.09%
 2275s| 28800 | 16641 |547692 |  18.1 |   299M |  35 |  11k|1137 |1347 | 141k|  2 |   0 |   0 | 2.107892e+04 | 2.109533e+04 |   0.08%|  95.13%
 2279s| 28900 | 16707 |549067 |  18.1 |   300M |  35 |  11k|1137 |1333 | 142k|  2 |   0 |   0 | 2.107893e+04 | 2.109533e+04 |   0.08%|  95.13%
 2284s| 29000 | 16781 |550594 |  18.1 |   300M |  35 |  11k|1137 |1314 | 142k|  1 |   0 |   0 | 2.107897e+04 | 2.109533e+04 |   0.08%|  95.13%
 2288s| 29100 | 16851 |552096 |  18.1 |   300M |  35 |  11k|1137 |1360 | 143k|  3 |   0 |   0 | 2.107898e+04 | 2.109533e+04 |   0.08%|  95.14%
 2292s| 29200 | 16921 |553408 |  18.0 |   301M |  35 |  11k|1137 |1346 | 143k|  2 |   0 |   0 | 2.107902e+04 | 2.109533e+04 |   0.08%|  95.14%
 2296s| 29300 | 16995 |554744 |  18.0 |   302M |  35 |  11k|1137 |1333 | 144k|  4 |   0 |   0 | 2.107906e+04 | 2.109533e+04 |   0.08%|  95.15%
 2300s| 29400 | 17071 |556483 |  18.0 |   304M |  35 |  11k|1137 |1366 | 144k|  2 |   0 |   0 | 2.107909e+04 | 2.109533e+04 |   0.08%|  95.16%
 2304s| 29500 | 17141 |557888 |  18.0 |   305M |  35 |  11k|1137 |1352 | 145k|  4 |   0 |   0 | 2.107917e+04 | 2.109533e+04 |   0.08%|  95.18%
 2308s| 29600 | 17219 |559329 |  18.0 |   305M |  35 |  11k|1137 |1338 | 145k|  5 |   0 |   0 | 2.107919e+04 | 2.109533e+04 |   0.08%|  95.18%
 2312s| 29700 | 17295 |560756 |  18.0 |   308M |  35 |  11k|1137 |1284 | 145k|  1 |   0 |   0 | 2.107919e+04 | 2.109533e+04 |   0.08%|  95.18%
 2317s| 29800 | 17365 |562240 |  18.0 |   308M |  35 |  11k|1137 |1355 | 146k|  2 |   0 |   0 | 2.107922e+04 | 2.109533e+04 |   0.08%|  95.19%
 2321s| 29900 | 17427 |563714 |  18.0 |   308M |  35 |  11k|1137 |1361 | 146k|  4 |   0 |   0 | 2.107930e+04 | 2.109533e+04 |   0.08%|  95.19%
 2325s| 30000 | 17499 |565086 |  18.0 |   309M |  35 |  11k|1137 |1307 | 147k|  1 |   0 |   0 | 2.107933e+04 | 2.109533e+04 |   0.08%|  95.23%
 2329s| 30100 | 17571 |566611 |  17.9 |   311M |  35 |  11k|1137 |1349 | 147k|  2 |   0 |   0 | 2.107938e+04 | 2.109533e+04 |   0.08%|  95.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2334s| 30200 | 17655 |567896 |  17.9 |   311M |  35 |  11k|1137 |1339 | 148k|  4 |   0 |   0 | 2.107939e+04 | 2.109533e+04 |   0.08%|  95.25%
 2344s| 30300 | 17721 |569225 |  17.9 |   311M |  35 |  11k|1137 |1348 | 148k|  2 |   0 |   0 | 2.107944e+04 | 2.109533e+04 |   0.08%|  95.26%
 2348s| 30400 | 17797 |570762 |  17.9 |   311M |  35 |  11k|1137 |1365 | 149k|  3 |   0 |   0 | 2.107946e+04 | 2.109533e+04 |   0.08%|  95.26%
 2352s| 30500 | 17875 |572157 |  17.9 |   311M |  36 |  11k|1137 |1340 | 149k|  4 |   0 |   0 | 2.107946e+04 | 2.109533e+04 |   0.08%|  95.27%
 2356s| 30600 | 17945 |573511 |  17.9 |   312M |  36 |  11k|1137 |1302 | 150k|  1 |   0 |   0 | 2.107950e+04 | 2.109533e+04 |   0.08%|  95.28%
 2361s| 30700 | 18019 |575002 |  17.9 |   313M |  36 |  11k|1137 |1331 | 150k|  3 |   0 |   0 | 2.107952e+04 | 2.109533e+04 |   0.08%|  95.28%
 2365s| 30800 | 18099 |576419 |  17.9 |   313M |  36 |  11k|1137 |1338 | 151k|  2 |   0 |   0 | 2.107952e+04 | 2.109533e+04 |   0.08%|  95.28%
 2369s| 30900 | 18165 |577888 |  17.8 |   313M |  36 |  11k|1137 |1363 | 151k|  5 |   0 |   0 | 2.107955e+04 | 2.109533e+04 |   0.07%|  95.28%
 2374s| 31000 | 18241 |579394 |  17.8 |   313M |  36 |  11k|1137 |1375 | 152k|  3 |   0 |   0 | 2.107958e+04 | 2.109533e+04 |   0.07%|  95.34%
 2378s| 31100 | 18309 |580749 |  17.8 |   314M |  36 |  11k|1137 |1356 | 152k|  4 |   0 |   0 | 2.107959e+04 | 2.109533e+04 |   0.07%|  95.34%
 2382s| 31200 | 18393 |582037 |  17.8 |   314M |  36 |  11k|1137 |1364 | 153k|  3 |   0 |   0 | 2.107959e+04 | 2.109533e+04 |   0.07%|  95.34%
 2386s| 31300 | 18455 |583412 |  17.8 |   316M |  36 |  11k|1137 |1329 | 153k|  4 |   0 |   0 | 2.107959e+04 | 2.109533e+04 |   0.07%|  95.35%
 2390s| 31400 | 18531 |584871 |  17.8 |   317M |  36 |  11k|1137 |1361 | 153k|  3 |   0 |   0 | 2.107963e+04 | 2.109533e+04 |   0.07%|  95.35%
 2395s| 31500 | 18613 |586227 |  17.8 |   318M |  36 |  11k|1137 |1345 | 154k|  2 |   0 |   0 | 2.107963e+04 | 2.109533e+04 |   0.07%|  95.35%
 2399s| 31600 | 18691 |587702 |  17.8 |   319M |  36 |  11k|1137 |1369 | 154k|  3 |   0 |   0 | 2.107964e+04 | 2.109533e+04 |   0.07%|  95.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s| 31700 | 18761 |589096 |  17.7 |   319M |  36 |  11k|1137 |1339 | 155k|  4 |   0 |   0 | 2.107966e+04 | 2.109533e+04 |   0.07%|  95.35%
 2407s| 31800 | 18819 |590462 |  17.7 |   319M |  36 |  11k|1137 |1358 | 155k|  2 |   0 |   0 | 2.107968e+04 | 2.109533e+04 |   0.07%|  95.35%
 2421s| 31900 | 18891 |591760 |  17.7 |   320M |  36 |  11k|1137 |1349 | 156k|  2 |   0 |   0 | 2.107970e+04 | 2.109533e+04 |   0.07%|  95.36%
 2425s| 32000 | 18961 |593179 |  17.7 |   320M |  36 |  11k|1137 |1363 | 156k|  3 |   0 |   0 | 2.107971e+04 | 2.109533e+04 |   0.07%|  95.36%
 2429s| 32100 | 19045 |594679 |  17.7 |   321M |  36 |  11k|1137 |1315 | 157k|  1 |   0 |   0 | 2.107976e+04 | 2.109533e+04 |   0.07%|  95.36%
 2433s| 32200 | 19109 |596043 |  17.7 |   324M |  36 |  11k|1137 |1343 | 157k|  3 |   0 |   0 | 2.107983e+04 | 2.109533e+04 |   0.07%|  95.37%
 2437s| 32300 | 19181 |597489 |  17.7 |   325M |  36 |  11k|1137 |1324 | 158k|  3 |   0 |   0 | 2.107983e+04 | 2.109533e+04 |   0.07%|  95.37%
 2442s| 32400 | 19255 |598927 |  17.7 |   325M |  36 |  11k|1137 |1368 | 158k|  3 |   0 |   0 | 2.107983e+04 | 2.109533e+04 |   0.07%|  95.37%
 2446s| 32500 | 19333 |600372 |  17.7 |   328M |  36 |  11k|1137 |1348 | 158k|  2 |   0 |   0 | 2.107984e+04 | 2.109533e+04 |   0.07%|  95.39%
 2450s| 32600 | 19403 |601739 |  17.6 |   329M |  36 |  11k|1137 |1365 | 159k|  2 |   0 |   0 | 2.107985e+04 | 2.109533e+04 |   0.07%|  95.39%
 2454s| 32700 | 19487 |603138 |  17.6 |   329M |  36 |  11k|1137 |1339 | 159k|  2 |   0 |   0 | 2.107993e+04 | 2.109533e+04 |   0.07%|  95.39%
 2458s| 32800 | 19559 |604443 |  17.6 |   329M |  36 |  11k|1137 |1308 | 160k|  2 |   0 |   0 | 2.107995e+04 | 2.109533e+04 |   0.07%|  95.43%
 2462s| 32900 | 19643 |605757 |  17.6 |   329M |  36 |  11k|1137 |1341 | 160k|  3 |   0 |   0 | 2.107995e+04 | 2.109533e+04 |   0.07%|  95.43%
 2466s| 33000 | 19715 |607115 |  17.6 |   329M |  36 |  11k|1137 |1392 | 161k|  4 |   0 |   0 | 2.108000e+04 | 2.109533e+04 |   0.07%|  95.43%
 2471s| 33100 | 19787 |608526 |  17.6 |   330M |  36 |  11k|1137 |1365 | 161k|  5 |   0 |   0 | 2.108009e+04 | 2.109533e+04 |   0.07%|  95.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2475s| 33200 | 19857 |610020 |  17.6 |   330M |  36 |  11k|1137 |1331 | 162k|  2 |   0 |   0 | 2.108013e+04 | 2.109533e+04 |   0.07%|  95.46%
 2480s| 33300 | 19937 |611470 |  17.6 |   330M |  36 |  11k|1137 |1377 | 162k|  4 |   0 |   0 | 2.108013e+04 | 2.109533e+04 |   0.07%|  95.47%
 2484s| 33400 | 20013 |612779 |  17.6 |   332M |  36 |  11k|1137 |1395 | 163k|  4 |   0 |   0 | 2.108015e+04 | 2.109533e+04 |   0.07%|  95.47%
 2488s| 33500 | 20097 |614064 |  17.5 |   332M |  36 |  11k|1137 |1311 | 163k|  2 |   0 |   0 | 2.108015e+04 | 2.109533e+04 |   0.07%|  95.47%
 2493s| 33600 | 20175 |615492 |  17.5 |   333M |  36 |  11k|1137 |1316 | 163k|  4 |   0 |   0 | 2.108019e+04 | 2.109533e+04 |   0.07%|  95.47%
 2497s| 33700 | 20239 |616887 |  17.5 |   334M |  36 |  11k|1137 |1314 | 164k|  1 |   0 |   0 | 2.108020e+04 | 2.109533e+04 |   0.07%|  95.48%
 2508s| 33800 | 20313 |618212 |  17.5 |   335M |  36 |  11k|1137 |1322 | 164k|  1 |   0 |   0 | 2.108022e+04 | 2.109533e+04 |   0.07%|  95.48%
 2513s| 33900 | 20371 |619534 |  17.5 |   335M |  36 |  11k|1137 |1358 | 165k|  2 |   0 |   0 | 2.108024e+04 | 2.109533e+04 |   0.07%|  95.48%
 2517s| 34000 | 20445 |620900 |  17.5 |   336M |  36 |  11k|1137 |1338 | 165k|  1 |   0 |   0 | 2.108027e+04 | 2.109533e+04 |   0.07%|  95.50%
 2522s| 34100 | 20523 |622402 |  17.5 |   336M |  36 |  11k|1137 |1366 | 166k|  2 |   0 |   0 | 2.108027e+04 | 2.109533e+04 |   0.07%|  95.50%
 2526s| 34200 | 20589 |623719 |  17.5 |   336M |  36 |  11k|1137 |1339 | 166k|  4 |   0 |   0 | 2.108032e+04 | 2.109533e+04 |   0.07%|  95.50%
 2530s| 34300 | 20665 |625145 |  17.5 |   339M |  36 |  11k|1137 |1351 | 167k|  3 |   0 |   0 | 2.108035e+04 | 2.109533e+04 |   0.07%|  95.51%
 2534s| 34400 | 20729 |626528 |  17.4 |   341M |  36 |  11k|1137 |1349 | 167k|  1 |   0 |   0 | 2.108036e+04 | 2.109533e+04 |   0.07%|  95.52%
 2538s| 34500 | 20803 |627952 |  17.4 |   341M |  36 |  11k|1137 |1373 | 168k|  2 |   0 |   0 | 2.108037e+04 | 2.109533e+04 |   0.07%|  95.52%
 2543s| 34600 | 20883 |629327 |  17.4 |   341M |  36 |  11k|1137 |1374 | 168k|  2 |   0 |   0 | 2.108039e+04 | 2.109533e+04 |   0.07%|  95.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2547s| 34700 | 20971 |630836 |  17.4 |   341M |  36 |  11k|1137 |1345 | 168k|  2 |   0 |   0 | 2.108042e+04 | 2.109533e+04 |   0.07%|  95.53%
 2551s| 34800 | 21037 |632331 |  17.4 |   343M |  36 |  11k|1137 |1321 | 169k|  3 |   0 |   0 | 2.108043e+04 | 2.109533e+04 |   0.07%|  95.54%
 2555s| 34900 | 21107 |633794 |  17.4 |   343M |  36 |  11k|1137 |1337 | 169k|  2 |   0 |   0 | 2.108043e+04 | 2.109533e+04 |   0.07%|  95.54%
