solving instance mcf nodes c100_400_10_V_L_10 3 6 exp
presolving:
(round 1, fast)       507 del vars, 502 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 817 del vars, 502 del conss, 0 add conss, 110 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 7947 impls, 5 clqs
(round 6, fast)       817 del vars, 512 del conss, 0 add conss, 120 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 7947 impls, 5 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 817 deleted vars, 512 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 7955 implications, 5 cliques
presolved problem has 4283 variables (89 bin, 0 int, 0 impl, 4194 cont) and 1588 constraints
     89 constraints of type <varbound>
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2989s| 19300 | 18063 | 12692k| 655.1 |   335M |  61 |4583 |1622 |2147 | 140k|  2 | 248 | 539 | 2.883899e+03 | 4.196698e+03 |  45.52%|   0.80%
 3003s| 19400 | 18153 | 12756k| 655.0 |   336M |  61 |4583 |1625 |   0 | 141k|  0 | 252 | 543 | 2.883911e+03 | 4.196698e+03 |  45.52%|   0.80%
 3022s| 19500 | 18245 | 12846k| 656.2 |   337M |  61 |4583 |1625 |2139 | 142k|  6 | 252 | 545 | 2.884217e+03 | 4.196698e+03 |  45.51%|   0.80%
 3038s| 19600 | 18339 | 12921k| 656.7 |   338M |  61 |4583 |1627 |2126 | 142k|  2 | 255 | 545 | 2.884324e+03 | 4.196698e+03 |  45.50%|   0.80%
 3052s| 19700 | 18429 | 12986k| 656.7 |   340M |  61 |4583 |1626 |2106 | 143k|  2 | 255 | 546 | 2.884394e+03 | 4.196698e+03 |  45.50%|   0.80%
 3070s| 19800 | 18517 | 13072k| 657.8 |   342M |  61 |4583 |1631 |2126 | 144k|  5 | 260 | 547 | 2.884694e+03 | 4.196698e+03 |  45.48%|   0.80%
 3087s| 19900 | 18603 | 13150k| 658.3 |   342M |  61 |4583 |1630 |2161 | 145k|  4 | 261 | 547 | 2.884694e+03 | 4.196698e+03 |  45.48%|   0.80%
 3099s| 20000 | 18695 | 13204k| 657.8 |   344M |  61 |4583 |1629 |2110 | 145k|  4 | 261 | 547 | 2.884694e+03 | 4.196698e+03 |  45.48%|   0.80%
 3112s| 20100 | 18791 | 13263k| 657.4 |   344M |  61 |4583 |1627 |2114 | 146k|  2 | 263 | 548 | 2.884725e+03 | 4.196698e+03 |  45.48%|   0.80%
 3120s| 20200 | 18889 | 13303k| 656.1 |   346M |  61 |4583 |1627 |2107 | 146k|  1 | 265 | 548 | 2.884802e+03 | 4.196698e+03 |  45.48%|   0.80%
 3129s| 20300 | 18987 | 13337k| 654.6 |   346M |  61 |4583 |1626 |2077 | 147k|  2 | 265 | 548 | 2.884802e+03 | 4.196698e+03 |  45.48%|   0.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s| 20400 | 19087 | 13388k| 653.9 |   347M |  61 |4583 |1625 |2089 | 147k|  2 | 265 | 548 | 2.884802e+03 | 4.196698e+03 |  45.48%|   0.80%
 3153s| 20500 | 19183 | 13443k| 653.4 |   349M |  61 |4583 |1626 |2084 | 148k|  4 | 267 | 548 | 2.884805e+03 | 4.196698e+03 |  45.48%|   0.80%
 3164s| 20600 | 19283 | 13493k| 652.6 |   349M |  61 |4583 |1626 |2106 | 148k|  4 | 267 | 548 | 2.884805e+03 | 4.196698e+03 |  45.48%|   0.80%
 3173s| 20700 | 19381 | 13537k| 651.6 |   351M |  61 |4583 |1626 |2085 | 149k|  3 | 267 | 548 | 2.884805e+03 | 4.196698e+03 |  45.48%|   0.80%
 3186s| 20800 | 19475 | 13594k| 651.2 |   352M |  61 |4583 |1626 |2101 | 149k|  4 | 267 | 549 | 2.884966e+03 | 4.196698e+03 |  45.47%|   0.80%
 3199s| 20900 | 19563 | 13653k| 650.9 |   353M |  61 |4583 |1625 |2138 | 150k|  3 | 267 | 550 | 2.884966e+03 | 4.196698e+03 |  45.47%|   0.80%
 3215s| 21000 | 19657 | 13725k| 651.2 |   354M |  61 |4583 |1623 |2092 | 151k|  2 | 267 | 553 | 2.884999e+03 | 4.196698e+03 |  45.47%|   0.80%
 3229s| 21100 | 19747 | 13793k| 651.4 |   355M |  61 |4583 |1623 |2082 | 151k|  1 | 267 | 553 | 2.885041e+03 | 4.196698e+03 |  45.46%|   0.80%
 3240s| 21200 | 19839 | 13841k| 650.6 |   356M |  61 |4583 |1623 |2086 | 152k|  2 | 267 | 553 | 2.885041e+03 | 4.196698e+03 |  45.46%|   0.80%
 3250s| 21300 | 19933 | 13889k| 649.8 |   357M |  61 |4583 |1623 |2150 | 153k|  5 | 267 | 553 | 2.885041e+03 | 4.196698e+03 |  45.46%|   0.80%
 3265s| 21400 | 20021 | 13957k| 649.9 |   358M |  61 |4583 |1623 |2085 | 154k|  1 | 267 | 553 | 2.885041e+03 | 4.196698e+03 |  45.46%|   0.80%
 3278s| 21500 | 20111 | 14016k| 649.6 |   360M |  61 |4583 |1623 |   0 | 154k|  0 | 267 | 553 | 2.885093e+03 | 4.196698e+03 |  45.46%|   0.80%
 3291s| 21600 | 20203 | 14075k| 649.3 |   361M |  61 |4583 |1623 |2102 | 155k|  4 | 267 | 553 | 2.885093e+03 | 4.196698e+03 |  45.46%|   0.80%
 3304s| 21700 | 20297 | 14136k| 649.2 |   361M |  61 |4583 |1623 |2117 | 156k|  7 | 267 | 553 | 2.885104e+03 | 4.196698e+03 |  45.46%|   0.80%
 3316s| 21800 | 20389 | 14189k| 648.6 |   361M |  61 |4583 |1624 |2109 | 157k|  3 | 268 | 553 | 2.885130e+03 | 4.196698e+03 |  45.46%|   0.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3329s| 21900 | 20485 | 14250k| 648.5 |   362M |  61 |4583 |1623 |2119 | 157k|  4 | 268 | 553 | 2.885130e+03 | 4.196698e+03 |  45.46%|   0.80%
 3341s| 22000 | 20577 | 14303k| 647.9 |   363M |  61 |4583 |1623 |2101 | 158k|  2 | 268 | 555 | 2.885147e+03 | 4.196698e+03 |  45.46%|   0.80%
 3355s| 22100 | 20669 | 14362k| 647.7 |   365M |  61 |4583 |1624 |2110 | 158k|  2 | 269 | 557 | 2.885168e+03 | 4.196698e+03 |  45.46%|   0.80%
 3370s| 22200 | 20763 | 14433k| 647.9 |   366M |  61 |4583 |1626 |2107 | 159k|  4 | 271 | 560 | 2.885218e+03 | 4.196698e+03 |  45.46%|   0.80%
 3385s| 22300 | 20857 | 14498k| 647.9 |   368M |  61 |4583 |1627 |2083 | 160k|  1 | 272 | 561 | 2.885289e+03 | 4.196698e+03 |  45.45%|   0.80%
 3402s| 22400 | 20947 | 14574k| 648.5 |   369M |  61 |4583 |1625 |2109 | 161k|  1 | 272 | 561 | 2.885289e+03 | 4.196698e+03 |  45.45%|   0.80%
 3413s| 22500 | 21043 | 14623k| 647.7 |   369M |  61 |4583 |1624 |2110 | 161k|  2 | 273 | 561 | 2.885299e+03 | 4.196698e+03 |  45.45%|   0.80%
 3422s| 22600 | 21143 | 14664k| 646.7 |   370M |  61 |4583 |1624 |2107 | 162k|  2 | 273 | 561 | 2.885299e+03 | 4.196698e+03 |  45.45%|   0.80%
 3437s| 22700 | 21237 | 14731k| 646.8 |   371M |  61 |4583 |1625 |2103 | 162k|  1 | 274 | 565 | 2.885705e+03 | 4.196698e+03 |  45.43%|   0.80%
 3448s| 22800 | 21333 | 14781k| 646.1 |   372M |  61 |4583 |1624 |2105 | 163k|  7 | 274 | 565 | 2.885705e+03 | 4.196698e+03 |  45.43%|   0.80%
 3469s| 22900 | 21425 | 14876k| 647.5 |   372M |  61 |4583 |1624 |2113 | 163k|  2 | 274 | 565 | 2.885868e+03 | 4.196698e+03 |  45.42%|   0.80%
 3480s| 23000 | 21523 | 14925k| 646.8 |   373M |  61 |4583 |1623 |2110 | 164k|  1 | 274 | 565 | 2.885952e+03 | 4.196698e+03 |  45.42%|   0.80%
 3494s| 23100 | 21619 | 14989k| 646.7 |   375M |  61 |4583 |1623 |2127 | 165k|  3 | 274 | 567 | 2.886003e+03 | 4.196698e+03 |  45.42%|   0.80%
 3509s| 23200 | 21709 | 15058k| 646.9 |   375M |  61 |4583 |1623 |2121 | 165k|  8 | 274 | 567 | 2.886003e+03 | 4.196698e+03 |  45.42%|   0.80%
 3525s| 23300 | 21803 | 15131k| 647.3 |   377M |  61 |4583 |1623 |2112 | 166k|  2 | 274 | 567 | 2.886028e+03 | 4.196698e+03 |  45.41%|   0.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3541s| 23400 | 21893 | 15204k| 647.7 |   379M |  61 |4583 |1623 |2116 | 167k|  2 | 274 | 567 | 2.886028e+03 | 4.196698e+03 |  45.41%|   0.80%
 3557s| 23500 | 21987 | 15277k| 648.0 |   381M |  61 |4583 |1627 |2108 | 167k|  2 | 278 | 570 | 2.886284e+03 | 4.196698e+03 |  45.40%|   0.80%
 3573s| 23600 | 22079 | 15347k| 648.2 |   382M |  61 |4583 |1625 |2112 | 168k|  3 | 278 | 570 | 2.886284e+03 | 4.196698e+03 |  45.40%|   0.80%
 3590s| 23700 | 22173 | 15417k| 648.5 |   387M |  61 |4583 |1624 |2108 | 169k|  2 | 278 | 570 | 2.886303e+03 | 4.196698e+03 |  45.40%|   0.80%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 23745
Primal Bound       : +4.19669835945744e+03 (10 solutions)
Dual Bound         : +2.88635308881581e+03
Gap                : 45.40 %
primal_bound = 4196.698359457443, dual_bound = 2886.353088815808, gap = 31.223241663025764, time = 3603.5
