solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 97 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1643s|284700 |136493 |  1468k|   5.1 |   441M | 296 |3079 | 869 |1664 | 232k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1644s|284800 |136563 |  1468k|   5.1 |   442M | 296 |3079 | 869 |1658 | 232k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1644s|284900 |136615 |  1468k|   5.1 |   442M | 296 |3079 | 869 |1663 | 232k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1645s|285000 |136675 |  1469k|   5.1 |   442M | 296 |3079 | 869 |1649 | 232k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1645s|285100 |136721 |  1469k|   5.1 |   442M | 296 |3079 | 869 |1670 | 232k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1646s|285200 |136769 |  1470k|   5.1 |   442M | 296 |3079 | 869 |1667 | 232k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1646s|285300 |136823 |  1470k|   5.1 |   442M | 296 |3079 | 869 |1656 | 232k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1647s|285400 |136869 |  1471k|   5.1 |   443M | 296 |3079 | 869 |1673 | 232k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1647s|285500 |136917 |  1471k|   5.1 |   443M | 296 |3079 | 869 |1679 | 232k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1648s|285600 |136971 |  1472k|   5.1 |   443M | 296 |3079 | 869 |1651 | 232k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1648s|285700 |137023 |  1472k|   5.1 |   444M | 296 |3079 | 869 |1651 | 232k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1649s|285800 |137075 |  1472k|   5.1 |   444M | 296 |3079 | 869 |1654 | 232k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1649s|285900 |137121 |  1473k|   5.1 |   444M | 296 |3079 | 869 |1656 | 232k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1650s|286000 |137163 |  1473k|   5.1 |   444M | 296 |3079 | 869 |1654 | 232k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1650s|286100 |137203 |  1473k|   5.1 |   444M | 296 |3079 | 869 |1657 | 232k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1651s|286200 |137263 |  1474k|   5.1 |   445M | 296 |3079 | 869 |1685 | 232k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1651s|286300 |137313 |  1474k|   5.1 |   446M | 296 |3079 | 869 |1655 | 232k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1652s|286400 |137365 |  1475k|   5.1 |   446M | 296 |3079 | 869 |1657 | 232k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1653s|286500 |137421 |  1475k|   5.1 |   446M | 296 |3079 | 869 |1683 | 232k|  7 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1653s|286600 |137473 |  1476k|   5.1 |   446M | 296 |3079 | 869 |1676 | 232k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1654s|286700 |137527 |  1476k|   5.1 |   446M | 296 |3079 | 869 |1654 | 232k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1654s|286800 |137577 |  1477k|   5.1 |   446M | 296 |3079 | 869 |1661 | 233k|  6 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1655s|286900 |137617 |  1477k|   5.1 |   446M | 296 |3079 | 869 |1662 | 233k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1655s|287000 |137663 |  1478k|   5.1 |   446M | 296 |3079 | 869 |1655 | 233k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1656s|287100 |137717 |  1479k|   5.1 |   446M | 296 |3079 | 869 |1666 | 233k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1657s|287200 |137777 |  1479k|   5.1 |   446M | 296 |3079 | 869 |1665 | 233k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1657s|287300 |137827 |  1479k|   5.1 |   446M | 296 |3079 | 869 |1676 | 233k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1658s|287400 |137881 |  1480k|   5.1 |   446M | 296 |3079 | 869 |1669 | 233k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1658s|287500 |137925 |  1480k|   5.1 |   446M | 296 |3079 | 869 |1653 | 233k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1659s|287600 |137975 |  1480k|   5.1 |   446M | 296 |3079 | 869 |1651 | 233k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1659s|287700 |138019 |  1481k|   5.1 |   446M | 296 |3079 | 869 |1654 | 233k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1660s|287800 |138073 |  1481k|   5.1 |   446M | 296 |3079 | 869 |1652 | 233k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1660s|287900 |138129 |  1481k|   5.1 |   446M | 296 |3079 | 869 |1660 | 233k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1661s|288000 |138183 |  1482k|   5.1 |   446M | 296 |3079 | 869 |1655 | 233k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1661s|288100 |138239 |  1482k|   5.1 |   446M | 296 |3079 | 869 |1659 | 233k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1662s|288200 |138289 |  1483k|   5.1 |   446M | 296 |3079 | 869 |1655 | 233k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1662s|288300 |138335 |  1483k|   5.1 |   446M | 296 |3079 | 869 |1679 | 233k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1663s|288400 |138377 |  1484k|   5.1 |   446M | 296 |3079 | 869 |1655 | 233k|  6 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1663s|288500 |138431 |  1484k|   5.1 |   446M | 296 |3079 | 869 |1651 | 233k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1664s|288600 |138487 |  1485k|   5.1 |   446M | 296 |3079 | 869 |1664 | 233k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1664s|288700 |138539 |  1485k|   5.1 |   446M | 296 |3079 | 869 |1651 | 234k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1665s|288800 |138591 |  1485k|   5.1 |   446M | 296 |3079 | 869 |1678 | 234k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1665s|288900 |138645 |  1486k|   5.1 |   446M | 296 |3079 | 869 |1660 | 234k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1666s|289000 |138697 |  1486k|   5.1 |   447M | 296 |3079 | 869 |1667 | 234k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1667s|289100 |138743 |  1487k|   5.1 |   447M | 296 |3079 | 869 |1652 | 234k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1667s|289200 |138791 |  1487k|   5.1 |   447M | 296 |3079 | 869 |1653 | 234k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1668s|289300 |138839 |  1488k|   5.1 |   447M | 296 |3079 | 869 |1658 | 234k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1668s|289400 |138873 |  1488k|   5.1 |   447M | 296 |3079 | 869 |1655 | 234k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1669s|289500 |138919 |  1489k|   5.1 |   447M | 296 |3079 | 869 |1656 | 234k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1669s|289600 |138971 |  1490k|   5.1 |   447M | 296 |3079 | 869 |1654 | 234k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1670s|289700 |139025 |  1490k|   5.1 |   447M | 296 |3079 | 869 |1666 | 234k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1670s|289800 |139069 |  1491k|   5.1 |   447M | 296 |3079 | 869 |1661 | 234k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1671s|289900 |139121 |  1491k|   5.1 |   448M | 296 |3079 | 869 |1667 | 234k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1671s|290000 |139157 |  1492k|   5.1 |   448M | 296 |3079 | 869 |1653 | 234k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1672s|290100 |139203 |  1492k|   5.1 |   448M | 296 |3079 | 869 |1653 | 234k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1672s|290200 |139261 |  1493k|   5.1 |   448M | 296 |3079 | 869 |1657 | 234k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1673s|290300 |139303 |  1493k|   5.1 |   448M | 296 |3079 | 869 |1660 | 235k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1674s|290400 |139363 |  1494k|   5.1 |   448M | 296 |3079 | 869 |1659 | 235k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1674s|290500 |139425 |  1494k|   5.1 |   448M | 296 |3079 | 869 |1652 | 235k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1675s|290600 |139477 |  1495k|   5.1 |   448M | 296 |3079 | 869 |1661 | 235k|  6 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1675s|290700 |139525 |  1495k|   5.1 |   448M | 296 |3079 | 869 |1659 | 235k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1676s|290800 |139571 |  1496k|   5.1 |   448M | 296 |3079 | 869 |1651 | 235k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1676s|290900 |139623 |  1496k|   5.1 |   449M | 296 |3079 | 869 |1660 | 235k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1677s|291000 |139675 |  1496k|   5.1 |   449M | 296 |3079 | 869 |1658 | 235k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1678s|291100 |139723 |  1497k|   5.1 |   449M | 296 |3079 | 869 |1665 | 235k|  6 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1678s|291200 |139773 |  1497k|   5.1 |   449M | 296 |3079 | 869 |1656 | 235k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1679s|291300 |139821 |  1498k|   5.1 |   449M | 296 |3079 | 869 |1680 | 235k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1679s|291400 |139863 |  1498k|   5.1 |   449M | 296 |3079 | 869 |1659 | 235k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1680s|291500 |139907 |  1498k|   5.1 |   449M | 296 |3079 | 869 |1660 | 235k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1680s|291600 |139947 |  1499k|   5.1 |   449M | 296 |3079 | 869 |1664 | 235k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1681s|291700 |139989 |  1499k|   5.1 |   449M | 296 |3079 | 869 |1662 | 235k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1681s|291800 |140035 |  1500k|   5.1 |   449M | 296 |3079 | 869 |1679 | 235k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1682s|291900 |140093 |  1500k|   5.1 |   450M | 296 |3079 | 869 |1668 | 235k|  7 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1683s|292000 |140147 |  1501k|   5.1 |   450M | 296 |3079 | 869 |1661 | 236k|  7 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1683s|292100 |140201 |  1501k|   5.1 |   451M | 296 |3079 | 869 |1668 | 236k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1684s|292200 |140251 |  1501k|   5.1 |   451M | 296 |3079 | 869 |1661 | 236k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1684s|292300 |140287 |  1502k|   5.1 |   451M | 296 |3079 | 869 |1658 | 236k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1685s|292400 |140339 |  1503k|   5.1 |   451M | 296 |3079 | 869 |1651 | 236k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1685s|292500 |140383 |  1503k|   5.1 |   451M | 296 |3079 | 869 |1656 | 236k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1686s|292600 |140439 |  1503k|   5.1 |   451M | 296 |3079 | 869 |1658 | 236k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1686s|292700 |140487 |  1504k|   5.1 |   452M | 296 |3079 | 869 |1659 | 236k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1687s|292800 |140535 |  1504k|   5.1 |   452M | 296 |3079 | 869 |1660 | 236k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1687s|292900 |140583 |  1505k|   5.1 |   452M | 296 |3079 | 869 |1661 | 236k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1688s|293000 |140639 |  1505k|   5.1 |   452M | 296 |3079 | 869 |1656 | 236k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1688s|293100 |140695 |  1506k|   5.1 |   452M | 296 |3079 | 869 |1660 | 236k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1689s|293200 |140739 |  1506k|   5.1 |   453M | 296 |3079 | 869 |1662 | 236k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1689s|293300 |140785 |  1506k|   5.1 |   453M | 296 |3079 | 869 |1657 | 236k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1690s|293400 |140835 |  1507k|   5.1 |   453M | 296 |3079 | 869 |1656 | 236k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1691s|293500 |140887 |  1507k|   5.1 |   453M | 296 |3079 | 869 |1656 | 236k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1691s|293600 |140939 |  1508k|   5.1 |   453M | 296 |3079 | 869 |1651 | 236k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1692s|293700 |140991 |  1508k|   5.1 |   453M | 296 |3079 | 869 |1659 | 236k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1692s|293800 |141041 |  1509k|   5.1 |   453M | 296 |3079 | 869 |1671 | 237k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1693s|293900 |141085 |  1509k|   5.1 |   453M | 296 |3079 | 869 |1664 | 237k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1693s|294000 |141135 |  1509k|   5.1 |   453M | 296 |3079 | 869 |1654 | 237k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1694s|294100 |141181 |  1510k|   5.1 |   453M | 296 |3079 | 869 |1654 | 237k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1694s|294200 |141237 |  1510k|   5.1 |   453M | 296 |3079 | 869 |1678 | 237k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1695s|294300 |141281 |  1510k|   5.1 |   453M | 296 |3079 | 869 |1664 | 237k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1695s|294400 |141327 |  1511k|   5.1 |   453M | 296 |3079 | 869 |1668 | 237k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1696s|294500 |141373 |  1511k|   5.1 |   453M | 296 |3079 | 869 |1659 | 237k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1696s|294600 |141417 |  1512k|   5.1 |   453M | 296 |3079 | 869 |1662 | 237k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1697s|294700 |141453 |  1512k|   5.1 |   454M | 296 |3079 | 869 |1686 | 237k|  7 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1697s|294800 |141511 |  1513k|   5.1 |   454M | 296 |3079 | 869 |1677 | 237k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1698s|294900 |141553 |  1513k|   5.1 |   454M | 296 |3079 | 869 |1659 | 237k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1698s|295000 |141603 |  1514k|   5.1 |   455M | 296 |3079 | 869 |1658 | 237k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1699s|295100 |141649 |  1514k|   5.1 |   455M | 296 |3079 | 869 |1667 | 237k|  2 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1699s|295200 |141695 |  1514k|   5.1 |   456M | 296 |3079 | 869 |1657 | 237k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1700s|295300 |141739 |  1515k|   5.1 |   456M | 296 |3079 | 869 |1656 | 237k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1700s|295400 |141787 |  1515k|   5.1 |   456M | 296 |3079 | 869 |1684 | 237k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1701s|295500 |141831 |  1516k|   5.1 |   456M | 296 |3079 | 869 |1652 | 237k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1702s|295600 |141875 |  1516k|   5.1 |   456M | 296 |3079 | 869 |1665 | 237k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1702s|295700 |141927 |  1517k|   5.1 |   456M | 296 |3079 | 869 |1656 | 237k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1703s|295800 |141981 |  1517k|   5.1 |   456M | 296 |3079 | 869 |1686 | 238k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1703s|295900 |142029 |  1517k|   5.1 |   456M | 296 |3079 | 869 |1664 | 238k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1704s|296000 |142083 |  1518k|   5.1 |   456M | 296 |3079 | 869 |1649 | 238k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1705s|296100 |142127 |  1518k|   5.1 |   456M | 296 |3079 | 869 |1658 | 238k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1705s|296200 |142171 |  1519k|   5.1 |   456M | 296 |3079 | 869 |1663 | 238k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1706s|296300 |142217 |  1519k|   5.1 |   456M | 296 |3079 | 869 |1654 | 238k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1706s|296400 |142257 |  1520k|   5.1 |   456M | 296 |3079 | 869 |1673 | 238k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1707s|296500 |142307 |  1520k|   5.1 |   456M | 296 |3079 | 869 |1668 | 238k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1707s|296600 |142359 |  1520k|   5.1 |   456M | 296 |3079 | 869 |1652 | 238k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1708s|296700 |142415 |  1521k|   5.1 |   456M | 296 |3079 | 869 |1664 | 238k|  6 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1708s|296800 |142457 |  1522k|   5.1 |   456M | 296 |3079 | 869 |1659 | 238k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1709s|296900 |142511 |  1522k|   5.1 |   456M | 296 |3079 | 869 |1659 | 238k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1709s|297000 |142557 |  1523k|   5.1 |   456M | 296 |3079 | 869 |1682 | 238k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1710s|297100 |142611 |  1523k|   5.1 |   456M | 296 |3079 | 869 |1657 | 238k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1710s|297200 |142661 |  1523k|   5.1 |   456M | 296 |3079 | 869 |1677 | 238k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1711s|297300 |142707 |  1524k|   5.1 |   456M | 296 |3079 | 869 |1659 | 238k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1711s|297400 |142755 |  1524k|   5.1 |   456M | 296 |3079 | 869 |1663 | 238k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1712s|297500 |142803 |  1524k|   5.1 |   456M | 296 |3079 | 869 |1672 | 238k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1712s|297600 |142859 |  1524k|   5.1 |   457M | 296 |3079 | 869 |1664 | 238k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1713s|297700 |142911 |  1525k|   5.1 |   457M | 296 |3079 | 869 |1667 | 238k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1713s|297800 |142955 |  1525k|   5.1 |   457M | 296 |3079 | 869 |1693 | 239k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1714s|297900 |143003 |  1526k|   5.1 |   457M | 296 |3079 | 869 |1653 | 239k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1714s|298000 |143053 |  1526k|   5.1 |   457M | 296 |3079 | 869 |1674 | 239k|  2 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1715s|298100 |143111 |  1527k|   5.1 |   457M | 296 |3079 | 869 |1659 | 239k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1715s|298200 |143163 |  1527k|   5.1 |   457M | 296 |3079 | 869 |1674 | 239k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1716s|298300 |143209 |  1528k|   5.1 |   457M | 296 |3079 | 869 |1652 | 239k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
