solving instance mcf nodes c100_400_10_V_L_10 3 6 log
presolving:
(round 1, fast)       606 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 906 deleted vars, 601 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4194 variables (0 bin, 0 int, 0 impl, 4194 cont) and 1499 constraints
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2943s|135300 | 44661 | 14665k| 108.3 |   277M |  95 |4394 |1499 |1618 | 102k|  5 |   0 |   0 | 1.914649e+03 | 1.974795e+03 |   3.14%|  83.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s|135400 | 44687 | 14677k| 108.3 |   277M |  95 |4394 |1499 |1623 | 102k|  4 |   0 |   0 | 1.914660e+03 | 1.974795e+03 |   3.14%|  83.22%
 2947s|135500 | 44705 | 14687k| 108.3 |   277M |  95 |4394 |1499 |1630 | 102k|  5 |   0 |   0 | 1.914683e+03 | 1.974795e+03 |   3.14%|  83.22%
 2949s|135600 | 44739 | 14695k| 108.3 |   277M |  95 |4394 |1499 |1620 | 102k|  5 |   0 |   0 | 1.914683e+03 | 1.974795e+03 |   3.14%|  83.22%
 2951s|135700 | 44769 | 14705k| 108.3 |   277M |  95 |4394 |1499 |1631 | 102k|  4 |   0 |   0 | 1.914711e+03 | 1.974795e+03 |   3.14%|  83.22%
 2952s|135800 | 44805 | 14713k| 108.3 |   277M |  95 |4394 |1499 |1625 | 102k|  0 |   0 |   0 | 1.914711e+03 | 1.974795e+03 |   3.14%|  83.23%
 2954s|135900 | 44823 | 14723k| 108.2 |   277M |  95 |4394 |1499 |1618 | 102k|  0 |   0 |   0 | 1.914738e+03 | 1.974795e+03 |   3.14%|  83.23%
 2956s|136000 | 44857 | 14731k| 108.2 |   277M |  95 |4394 |1499 |1627 | 102k|  2 |   0 |   0 | 1.914738e+03 | 1.974795e+03 |   3.14%|  83.23%
 2958s|136100 | 44889 | 14742k| 108.2 |   278M |  95 |4394 |1499 |1621 | 103k|  1 |   0 |   0 | 1.914738e+03 | 1.974795e+03 |   3.14%|  83.23%
 2960s|136200 | 44911 | 14751k| 108.2 |   278M |  95 |4394 |1499 |1619 | 103k|  5 |   0 |   0 | 1.914740e+03 | 1.974795e+03 |   3.14%|  83.23%
 2962s|136300 | 44941 | 14761k| 108.2 |   278M |  95 |4394 |1499 |1620 | 103k|  0 |   0 |   0 | 1.914740e+03 | 1.974795e+03 |   3.14%|  83.23%
 2963s|136400 | 44963 | 14769k| 108.2 |   278M |  95 |4394 |1499 |1621 | 103k|  0 |   0 |   0 | 1.914740e+03 | 1.974795e+03 |   3.14%|  83.23%
 2965s|136500 | 44983 | 14778k| 108.2 |   278M |  95 |4394 |1499 |1623 | 103k|  0 |   0 |   0 | 1.914774e+03 | 1.974795e+03 |   3.13%|  83.24%
 2967s|136600 | 45021 | 14787k| 108.2 |   278M |  95 |4394 |1499 |1616 | 103k|  5 |   0 |   0 | 1.914796e+03 | 1.974795e+03 |   3.13%|  83.24%
 2968s|136700 | 45037 | 14794k| 108.1 |   278M |  95 |4394 |1499 |1618 | 103k|  5 |   0 |   0 | 1.914824e+03 | 1.974795e+03 |   3.13%|  83.24%
 2970s|136800 | 45071 | 14802k| 108.1 |   278M |  95 |4394 |1499 |1619 | 103k|  2 |   0 |   0 | 1.914824e+03 | 1.974795e+03 |   3.13%|  83.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2972s|136900 | 45087 | 14810k| 108.1 |   278M |  95 |4394 |1499 |1629 | 103k|  2 |   0 |   0 | 1.914869e+03 | 1.974795e+03 |   3.13%|  83.24%
 2974s|137000 | 45113 | 14819k| 108.1 |   278M |  95 |4394 |1499 |1620 | 103k|  5 |   0 |   0 | 1.914895e+03 | 1.974795e+03 |   3.13%|  83.25%
 2976s|137100 | 45147 | 14829k| 108.1 |   278M |  95 |4394 |1499 |1612 | 103k|  5 |   0 |   0 | 1.914908e+03 | 1.974795e+03 |   3.13%|  83.25%
 2978s|137200 | 45179 | 14837k| 108.1 |   278M |  95 |4394 |1499 |1627 | 103k|  5 |   0 |   0 | 1.914948e+03 | 1.974795e+03 |   3.13%|  83.25%
 2980s|137300 | 45209 | 14846k| 108.0 |   279M |  95 |4394 |1499 |1617 | 103k|  5 |   0 |   0 | 1.914950e+03 | 1.974795e+03 |   3.13%|  83.25%
 2981s|137400 | 45235 | 14852k| 108.0 |   279M |  95 |4394 |1499 |1621 | 103k|  5 |   0 |   0 | 1.914950e+03 | 1.974795e+03 |   3.13%|  83.25%
 2983s|137500 | 45251 | 14863k| 108.0 |   279M |  95 |4394 |1499 |1628 | 104k|  0 |   0 |   0 | 1.914955e+03 | 1.974795e+03 |   3.12%|  83.25%
 2985s|137600 | 45275 | 14873k| 108.0 |   279M |  95 |4394 |1499 |1624 | 104k|  5 |   0 |   0 | 1.914964e+03 | 1.974795e+03 |   3.12%|  83.25%
 2987s|137700 | 45303 | 14883k| 108.0 |   280M |  95 |4394 |1499 |1627 | 104k|  5 |   0 |   0 | 1.914964e+03 | 1.974795e+03 |   3.12%|  83.26%
 2989s|137800 | 45333 | 14894k| 108.0 |   281M |  95 |4394 |1499 |1623 | 104k|  5 |   0 |   0 | 1.914964e+03 | 1.974795e+03 |   3.12%|  83.26%
 2991s|137900 | 45365 | 14903k| 108.0 |   281M |  95 |4394 |1499 |1617 | 104k|  5 |   0 |   0 | 1.914965e+03 | 1.974795e+03 |   3.12%|  83.26%
 2992s|138000 | 45393 | 14911k| 108.0 |   282M |  95 |4394 |1499 |1622 | 104k|  5 |   0 |   0 | 1.915032e+03 | 1.974795e+03 |   3.12%|  83.26%
 2994s|138100 | 45415 | 14918k| 107.9 |   282M |  95 |4394 |1499 |1617 | 104k|  5 |   0 |   0 | 1.915032e+03 | 1.974795e+03 |   3.12%|  83.26%
 2996s|138200 | 45447 | 14926k| 107.9 |   282M |  95 |4394 |1499 |1612 | 104k|  0 |   0 |   0 | 1.915032e+03 | 1.974795e+03 |   3.12%|  83.26%
 2997s|138300 | 45471 | 14935k| 107.9 |   282M |  95 |4394 |1499 |1627 | 104k|  5 |   0 |   0 | 1.915094e+03 | 1.974795e+03 |   3.12%|  83.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2999s|138400 | 45499 | 14941k| 107.9 |   283M |  95 |4394 |1499 |1625 | 104k|  5 |   0 |   0 | 1.915094e+03 | 1.974795e+03 |   3.12%|  83.27%
 3001s|138500 | 45523 | 14951k| 107.9 |   283M |  95 |4394 |1499 |1620 | 104k|  5 |   0 |   0 | 1.915109e+03 | 1.974795e+03 |   3.12%|  83.27%
 3002s|138600 | 45551 | 14960k| 107.9 |   283M |  95 |4394 |1499 |1622 | 104k|  5 |   0 |   0 | 1.915133e+03 | 1.974795e+03 |   3.12%|  83.27%
 3004s|138700 | 45583 | 14970k| 107.8 |   283M |  95 |4394 |1499 |1619 | 104k|  6 |   0 |   0 | 1.915133e+03 | 1.974795e+03 |   3.12%|  83.27%
 3006s|138800 | 45609 | 14979k| 107.8 |   283M |  95 |4394 |1499 |1615 | 104k|  5 |   0 |   0 | 1.915144e+03 | 1.974795e+03 |   3.11%|  83.27%
 3008s|138900 | 45635 | 14987k| 107.8 |   283M |  95 |4394 |1499 |1624 | 105k|  1 |   0 |   0 | 1.915156e+03 | 1.974795e+03 |   3.11%|  83.27%
 3009s|139000 | 45657 | 14995k| 107.8 |   283M |  95 |4394 |1499 |1619 | 105k|  1 |   0 |   0 | 1.915156e+03 | 1.974795e+03 |   3.11%|  83.28%
 3011s|139100 | 45677 | 15003k| 107.8 |   283M |  95 |4394 |1499 |1621 | 105k|  5 |   0 |   0 | 1.915161e+03 | 1.974795e+03 |   3.11%|  83.28%
 3013s|139200 | 45699 | 15012k| 107.8 |   283M |  95 |4394 |1499 |1623 | 105k|  1 |   0 |   0 | 1.915172e+03 | 1.974795e+03 |   3.11%|  83.28%
 3014s|139300 | 45733 | 15020k| 107.7 |   284M |  95 |4394 |1499 |1624 | 105k|  5 |   0 |   0 | 1.915172e+03 | 1.974795e+03 |   3.11%|  83.28%
 3016s|139400 | 45757 | 15030k| 107.7 |   284M |  95 |4394 |1499 |1619 | 105k|  0 |   0 |   0 | 1.915186e+03 | 1.974795e+03 |   3.11%|  83.28%
 3018s|139500 | 45771 | 15039k| 107.7 |   284M |  95 |4394 |1499 |1619 | 105k|  2 |   0 |   0 | 1.915186e+03 | 1.974795e+03 |   3.11%|  83.28%
 3019s|139600 | 45797 | 15047k| 107.7 |   284M |  95 |4394 |1499 |1620 | 105k|  1 |   0 |   0 | 1.915192e+03 | 1.974795e+03 |   3.11%|  83.29%
 3021s|139700 | 45825 | 15055k| 107.7 |   285M |  95 |4394 |1499 |1620 | 105k|  4 |   0 |   0 | 1.915203e+03 | 1.974795e+03 |   3.11%|  83.29%
 3023s|139800 | 45853 | 15064k| 107.7 |   285M |  95 |4394 |1499 |1619 | 105k|  5 |   0 |   0 | 1.915208e+03 | 1.974795e+03 |   3.11%|  83.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3025s|139900 | 45893 | 15074k| 107.7 |   285M |  95 |4394 |1499 |1617 | 105k|  5 |   0 |   0 | 1.915235e+03 | 1.974795e+03 |   3.11%|  83.29%
 3027s|140000 | 45921 | 15083k| 107.6 |   285M |  95 |4394 |1499 |1613 | 105k|  2 |   0 |   0 | 1.915266e+03 | 1.974795e+03 |   3.11%|  83.29%
 3028s|140100 | 45947 | 15092k| 107.6 |   285M |  95 |4394 |1499 |1626 | 105k|  5 |   0 |   0 | 1.915274e+03 | 1.974795e+03 |   3.11%|  83.29%
 3031s|140200 | 45977 | 15104k| 107.6 |   285M |  95 |4394 |1499 |1613 | 105k|  2 |   0 |   0 | 1.915274e+03 | 1.974795e+03 |   3.11%|  83.30%
 3033s|140300 | 46005 | 15113k| 107.6 |   286M |  95 |4394 |1499 |1621 | 106k|  5 |   0 |   0 | 1.915274e+03 | 1.974795e+03 |   3.11%|  83.30%
 3035s|140400 | 46031 | 15121k| 107.6 |   286M |  95 |4394 |1499 |1616 | 106k|  5 |   0 |   0 | 1.915274e+03 | 1.974795e+03 |   3.11%|  83.30%
 3037s|140500 | 46051 | 15129k| 107.6 |   286M |  95 |4394 |1499 |1625 | 106k|  0 |   0 |   0 | 1.915318e+03 | 1.974795e+03 |   3.11%|  83.30%
 3038s|140600 | 46071 | 15137k| 107.6 |   286M |  95 |4394 |1499 |1618 | 106k|  5 |   0 |   0 | 1.915365e+03 | 1.974795e+03 |   3.10%|  83.30%
 3040s|140700 | 46101 | 15146k| 107.6 |   286M |  95 |4394 |1499 |1623 | 106k|  5 |   0 |   0 | 1.915365e+03 | 1.974795e+03 |   3.10%|  83.30%
 3041s|140800 | 46139 | 15154k| 107.5 |   286M |  95 |4394 |1499 |1623 | 106k|  5 |   0 |   0 | 1.915365e+03 | 1.974795e+03 |   3.10%|  83.30%
 3043s|140900 | 46159 | 15162k| 107.5 |   286M |  95 |4394 |1499 |1629 | 106k|  5 |   0 |   0 | 1.915365e+03 | 1.974795e+03 |   3.10%|  83.30%
 3045s|141000 | 46189 | 15172k| 107.5 |   286M |  95 |4394 |1499 |1621 | 106k|  5 |   0 |   0 | 1.915379e+03 | 1.974795e+03 |   3.10%|  83.31%
 3047s|141100 | 46213 | 15181k| 107.5 |   286M |  95 |4394 |1499 |1622 | 106k|  2 |   0 |   0 | 1.915379e+03 | 1.974795e+03 |   3.10%|  83.31%
 3048s|141200 | 46251 | 15189k| 107.5 |   286M |  95 |4394 |1499 |1627 | 106k|  0 |   0 |   0 | 1.915382e+03 | 1.974795e+03 |   3.10%|  83.31%
 3050s|141300 | 46289 | 15199k| 107.5 |   288M |  95 |4394 |1499 |1619 | 106k|  4 |   0 |   0 | 1.915425e+03 | 1.974795e+03 |   3.10%|  83.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3052s|141400 | 46321 | 15206k| 107.5 |   288M |  95 |4394 |1499 |1622 | 106k|  5 |   0 |   0 | 1.915425e+03 | 1.974795e+03 |   3.10%|  83.31%
 3054s|141500 | 46347 | 15216k| 107.4 |   288M |  95 |4394 |1499 |1620 | 106k|  5 |   0 |   0 | 1.915425e+03 | 1.974795e+03 |   3.10%|  83.31%
 3056s|141600 | 46381 | 15224k| 107.4 |   288M |  95 |4394 |1499 |1624 | 106k|  5 |   0 |   0 | 1.915427e+03 | 1.974795e+03 |   3.10%|  83.31%
 3057s|141700 | 46397 | 15233k| 107.4 |   288M |  95 |4394 |1499 |1614 | 107k|  5 |   0 |   0 | 1.915427e+03 | 1.974795e+03 |   3.10%|  83.31%
 3059s|141800 | 46417 | 15242k| 107.4 |   288M |  95 |4394 |1499 |1618 | 107k|  5 |   0 |   0 | 1.915429e+03 | 1.974795e+03 |   3.10%|  83.31%
 3061s|141900 | 46451 | 15250k| 107.4 |   288M |  95 |4394 |1499 |1623 | 107k|  1 |   0 |   0 | 1.915429e+03 | 1.974795e+03 |   3.10%|  83.31%
 3062s|142000 | 46477 | 15259k| 107.4 |   288M |  95 |4394 |1499 |1621 | 107k|  0 |   0 |   0 | 1.915444e+03 | 1.974795e+03 |   3.10%|  83.32%
 3064s|142100 | 46495 | 15268k| 107.4 |   288M |  95 |4394 |1499 |1630 | 107k|  2 |   0 |   0 | 1.915446e+03 | 1.974795e+03 |   3.10%|  83.32%
 3066s|142200 | 46519 | 15277k| 107.3 |   288M |  95 |4394 |1499 |1615 | 107k|  1 |   0 |   0 | 1.915475e+03 | 1.974795e+03 |   3.10%|  83.32%
 3067s|142300 | 46549 | 15284k| 107.3 |   289M |  95 |4394 |1499 |1619 | 107k|  5 |   0 |   0 | 1.915519e+03 | 1.974795e+03 |   3.09%|  83.32%
 3069s|142400 | 46573 | 15293k| 107.3 |   289M |  95 |4394 |1499 |1619 | 107k|  0 |   0 |   0 | 1.915520e+03 | 1.974795e+03 |   3.09%|  83.32%
 3071s|142500 | 46597 | 15302k| 107.3 |   289M |  95 |4394 |1499 |1621 | 107k|  5 |   0 |   0 | 1.915520e+03 | 1.974795e+03 |   3.09%|  83.32%
 3073s|142600 | 46621 | 15310k| 107.3 |   289M |  95 |4394 |1499 |1623 | 107k|  5 |   0 |   0 | 1.915520e+03 | 1.974795e+03 |   3.09%|  83.32%
 3074s|142700 | 46639 | 15318k| 107.3 |   289M |  95 |4394 |1499 |1616 | 107k|  5 |   0 |   0 | 1.915520e+03 | 1.974795e+03 |   3.09%|  83.32%
 3076s|142800 | 46663 | 15329k| 107.3 |   289M |  95 |4394 |1499 |1621 | 107k|  5 |   0 |   0 | 1.915535e+03 | 1.974795e+03 |   3.09%|  83.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s|142900 | 46693 | 15337k| 107.2 |   289M |  95 |4394 |1499 |1617 | 107k|  5 |   0 |   0 | 1.915535e+03 | 1.974795e+03 |   3.09%|  83.33%
 3080s|143000 | 46717 | 15346k| 107.2 |   289M |  95 |4394 |1499 |1635 | 107k|  2 |   0 |   0 | 1.915586e+03 | 1.974795e+03 |   3.09%|  83.33%
 3081s|143100 | 46743 | 15354k| 107.2 |   289M |  95 |4394 |1499 |1619 | 108k|  0 |   0 |   0 | 1.915587e+03 | 1.974795e+03 |   3.09%|  83.33%
 3083s|143200 | 46769 | 15363k| 107.2 |   289M |  95 |4394 |1499 |1623 | 108k|  0 |   0 |   0 | 1.915596e+03 | 1.974795e+03 |   3.09%|  83.33%
 3085s|143300 | 46795 | 15370k| 107.2 |   289M |  95 |4394 |1499 |1616 | 108k|  0 |   0 |   0 | 1.915615e+03 | 1.974795e+03 |   3.09%|  83.33%
 3086s|143400 | 46823 | 15378k| 107.2 |   289M |  95 |4394 |1499 |1627 | 108k|  5 |   0 |   0 | 1.915637e+03 | 1.974795e+03 |   3.09%|  83.33%
 3089s|143500 | 46849 | 15386k| 107.1 |   289M |  95 |4394 |1499 |1615 | 108k|  1 |   0 |   0 | 1.915644e+03 | 1.974795e+03 |   3.09%|  83.33%
 3090s|143600 | 46865 | 15394k| 107.1 |   289M |  95 |4394 |1499 |1623 | 108k|  0 |   0 |   0 | 1.915677e+03 | 1.974795e+03 |   3.09%|  83.33%
 3092s|143700 | 46889 | 15403k| 107.1 |   289M |  95 |4394 |1499 |1618 | 108k|  0 |   0 |   0 | 1.915691e+03 | 1.974795e+03 |   3.09%|  83.34%
 3094s|143800 | 46911 | 15413k| 107.1 |   289M |  95 |4394 |1499 |1622 | 108k|  0 |   0 |   0 | 1.915744e+03 | 1.974795e+03 |   3.08%|  83.34%
 3096s|143900 | 46931 | 15422k| 107.1 |   290M |  95 |4394 |1499 |1618 | 108k|  5 |   0 |   0 | 1.915764e+03 | 1.974795e+03 |   3.08%|  83.34%
 3098s|144000 | 46961 | 15431k| 107.1 |   290M |  95 |4394 |1499 |1623 | 108k|  5 |   0 |   0 | 1.915791e+03 | 1.974795e+03 |   3.08%|  83.34%
 3099s|144100 | 46981 | 15439k| 107.1 |   290M |  95 |4394 |1499 |1617 | 108k|  1 |   0 |   0 | 1.915791e+03 | 1.974795e+03 |   3.08%|  83.35%
 3101s|144200 | 47009 | 15450k| 107.1 |   290M |  95 |4394 |1499 |1628 | 108k|  5 |   0 |   0 | 1.915799e+03 | 1.974795e+03 |   3.08%|  83.35%
 3103s|144300 | 47027 | 15458k| 107.0 |   290M |  95 |4394 |1499 |1612 | 108k|  0 |   0 |   0 | 1.915799e+03 | 1.974795e+03 |   3.08%|  83.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3105s|144400 | 47061 | 15468k| 107.0 |   290M |  95 |4394 |1499 |1626 | 108k|  5 |   0 |   0 | 1.915799e+03 | 1.974795e+03 |   3.08%|  83.35%
 3107s|144500 | 47087 | 15476k| 107.0 |   290M |  95 |4394 |1499 |1616 | 109k|  6 |   0 |   0 | 1.915799e+03 | 1.974795e+03 |   3.08%|  83.35%
 3108s|144600 | 47105 | 15484k| 107.0 |   290M |  95 |4394 |1499 |1618 | 109k|  0 |   0 |   0 | 1.915816e+03 | 1.974795e+03 |   3.08%|  83.35%
 3110s|144700 | 47133 | 15493k| 107.0 |   290M |  95 |4394 |1499 |1626 | 109k|  5 |   0 |   0 | 1.915822e+03 | 1.974795e+03 |   3.08%|  83.35%
 3112s|144800 | 47169 | 15502k| 107.0 |   290M |  95 |4394 |1499 |1626 | 109k|  5 |   0 |   0 | 1.915834e+03 | 1.974795e+03 |   3.08%|  83.35%
 3114s|144900 | 47209 | 15512k| 107.0 |   290M |  95 |4394 |1499 |1619 | 109k|  0 |   0 |   0 | 1.915834e+03 | 1.974795e+03 |   3.08%|  83.36%
 3115s|145000 | 47229 | 15520k| 107.0 |   291M |  95 |4394 |1499 |1619 | 109k|  1 |   0 |   0 | 1.915834e+03 | 1.974795e+03 |   3.08%|  83.36%
 3117s|145100 | 47259 | 15527k| 106.9 |   292M |  95 |4394 |1499 |1613 | 109k|  1 |   0 |   0 | 1.915834e+03 | 1.974795e+03 |   3.08%|  83.36%
 3119s|145200 | 47283 | 15538k| 106.9 |   292M |  95 |4394 |1499 |1625 | 109k|  5 |   0 |   0 | 1.915834e+03 | 1.974795e+03 |   3.08%|  83.36%
 3121s|145300 | 47313 | 15547k| 106.9 |   292M |  95 |4394 |1499 |1622 | 109k|  1 |   0 |   0 | 1.915845e+03 | 1.974795e+03 |   3.08%|  83.36%
 3122s|145400 | 47335 | 15557k| 106.9 |   292M |  95 |4394 |1499 |1622 | 109k|  5 |   0 |   0 | 1.915891e+03 | 1.974795e+03 |   3.07%|  83.36%
 3124s|145500 | 47367 | 15566k| 106.9 |   292M |  95 |4394 |1499 |1618 | 109k|  5 |   0 |   0 | 1.915912e+03 | 1.974795e+03 |   3.07%|  83.36%
 3126s|145600 | 47391 | 15573k| 106.9 |   292M |  95 |4394 |1499 |1619 | 109k|  5 |   0 |   0 | 1.915912e+03 | 1.974795e+03 |   3.07%|  83.36%
 3128s|145700 | 47431 | 15583k| 106.9 |   292M |  95 |4394 |1499 |1625 | 109k|  0 |   0 |   0 | 1.915913e+03 | 1.974795e+03 |   3.07%|  83.37%
 3129s|145800 | 47463 | 15590k| 106.8 |   292M |  95 |4394 |1499 |1619 | 110k|  0 |   0 |   0 | 1.915922e+03 | 1.974795e+03 |   3.07%|  83.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s|145900 | 47489 | 15599k| 106.8 |   292M |  95 |4394 |1499 |1624 | 110k|  5 |   0 |   0 | 1.915925e+03 | 1.974795e+03 |   3.07%|  83.37%
 3133s|146000 | 47527 | 15608k| 106.8 |   292M |  95 |4394 |1499 |1626 | 110k|  0 |   0 |   0 | 1.915927e+03 | 1.974795e+03 |   3.07%|  83.37%
 3134s|146100 | 47541 | 15616k| 106.8 |   293M |  95 |4394 |1499 |1616 | 110k|  0 |   0 |   0 | 1.915927e+03 | 1.974795e+03 |   3.07%|  83.37%
 3136s|146200 | 47569 | 15625k| 106.8 |   293M |  95 |4394 |1499 |1620 | 110k|  0 |   0 |   0 | 1.915955e+03 | 1.974795e+03 |   3.07%|  83.37%
 3138s|146300 | 47595 | 15635k| 106.8 |   293M |  95 |4394 |1499 |1621 | 110k|  1 |   0 |   0 | 1.915955e+03 | 1.974795e+03 |   3.07%|  83.37%
 3140s|146400 | 47617 | 15645k| 106.8 |   293M |  95 |4394 |1499 |1620 | 110k|  5 |   0 |   0 | 1.915965e+03 | 1.974795e+03 |   3.07%|  83.38%
 3142s|146500 | 47631 | 15654k| 106.8 |   293M |  95 |4394 |1499 |1611 | 110k|  2 |   0 |   0 | 1.915965e+03 | 1.974795e+03 |   3.07%|  83.38%
 3143s|146600 | 47649 | 15663k| 106.8 |   293M |  95 |4394 |1499 |1625 | 110k|  5 |   0 |   0 | 1.915965e+03 | 1.974795e+03 |   3.07%|  83.38%
 3145s|146700 | 47685 | 15670k| 106.7 |   293M |  95 |4394 |1499 |1612 | 110k|  5 |   0 |   0 | 1.915992e+03 | 1.974795e+03 |   3.07%|  83.38%
 3147s|146800 | 47713 | 15678k| 106.7 |   293M |  95 |4394 |1499 |1619 | 110k|  5 |   0 |   0 | 1.915992e+03 | 1.974795e+03 |   3.07%|  83.38%
 3148s|146900 | 47731 | 15686k| 106.7 |   293M |  95 |4394 |1499 |1617 | 110k|  5 |   0 |   0 | 1.915994e+03 | 1.974795e+03 |   3.07%|  83.38%
 3151s|147000 | 47759 | 15694k| 106.7 |   293M |  95 |4394 |1499 |1626 | 110k|  1 |   0 |   0 | 1.915994e+03 | 1.974795e+03 |   3.07%|  83.38%
 3152s|147100 | 47789 | 15702k| 106.7 |   293M |  95 |4394 |1499 |1621 | 110k|  1 |   0 |   0 | 1.916031e+03 | 1.974795e+03 |   3.07%|  83.38%
 3154s|147200 | 47805 | 15712k| 106.7 |   293M |  95 |4394 |1499 |1624 | 111k|  0 |   0 |   0 | 1.916037e+03 | 1.974795e+03 |   3.07%|  83.39%
 3156s|147300 | 47823 | 15721k| 106.6 |   293M |  95 |4394 |1499 |1621 | 111k|  1 |   0 |   0 | 1.916054e+03 | 1.974795e+03 |   3.07%|  83.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s|147400 | 47845 | 15731k| 106.6 |   293M |  95 |4394 |1499 |1622 | 111k|  5 |   0 |   0 | 1.916054e+03 | 1.974795e+03 |   3.07%|  83.39%
 3160s|147500 | 47873 | 15740k| 106.6 |   293M |  95 |4394 |1499 |1619 | 111k|  0 |   0 |   0 | 1.916054e+03 | 1.974795e+03 |   3.07%|  83.39%
 3162s|147600 | 47899 | 15748k| 106.6 |   293M |  95 |4394 |1499 |1621 | 111k|  5 |   0 |   0 | 1.916054e+03 | 1.974795e+03 |   3.07%|  83.39%
 3163s|147700 | 47927 | 15756k| 106.6 |   293M |  95 |4394 |1499 |1616 | 111k|  5 |   0 |   0 | 1.916054e+03 | 1.974795e+03 |   3.07%|  83.39%
 3165s|147800 | 47949 | 15765k| 106.6 |   293M |  95 |4394 |1499 |1610 | 111k|  2 |   0 |   0 | 1.916066e+03 | 1.974795e+03 |   3.07%|  83.40%
 3167s|147900 | 47977 | 15775k| 106.6 |   293M |  95 |4394 |1499 |1623 | 111k|  0 |   0 |   0 | 1.916079e+03 | 1.974795e+03 |   3.06%|  83.40%
 3169s|148000 | 48017 | 15784k| 106.6 |   294M |  95 |4394 |1499 |1622 | 111k|  2 |   0 |   0 | 1.916079e+03 | 1.974795e+03 |   3.06%|  83.40%
 3171s|148100 | 48033 | 15794k| 106.6 |   294M |  95 |4394 |1499 |1615 | 111k|  5 |   0 |   0 | 1.916079e+03 | 1.974795e+03 |   3.06%|  83.40%
 3173s|148200 | 48051 | 15805k| 106.6 |   294M |  95 |4394 |1499 |1620 | 111k|  5 |   0 |   0 | 1.916093e+03 | 1.974795e+03 |   3.06%|  83.40%
 3174s|148300 | 48083 | 15813k| 106.5 |   294M |  95 |4394 |1499 |1621 | 111k|  0 |   0 |   0 | 1.916093e+03 | 1.974795e+03 |   3.06%|  83.40%
 3176s|148400 | 48103 | 15822k| 106.5 |   294M |  95 |4394 |1499 |1621 | 111k|  0 |   0 |   0 | 1.916096e+03 | 1.974795e+03 |   3.06%|  83.40%
 3178s|148500 | 48125 | 15830k| 106.5 |   294M |  95 |4394 |1499 |1619 | 112k|  0 |   0 |   0 | 1.916096e+03 | 1.974795e+03 |   3.06%|  83.41%
 3180s|148600 | 48155 | 15840k| 106.5 |   294M |  95 |4394 |1499 |1622 | 112k|  5 |   0 |   0 | 1.916134e+03 | 1.974795e+03 |   3.06%|  83.41%
 3181s|148700 | 48185 | 15850k| 106.5 |   296M |  95 |4394 |1499 |1629 | 112k|  5 |   0 |   0 | 1.916134e+03 | 1.974795e+03 |   3.06%|  83.41%
 3183s|148800 | 48197 | 15859k| 106.5 |   296M |  95 |4394 |1499 |1620 | 112k|  0 |   0 |   0 | 1.916144e+03 | 1.974795e+03 |   3.06%|  83.41%
