solving instance mcf nodes c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s|140400 | 14719 |  1206k|   8.6 |   188M |  68 |1100 | 375 | 433 |  86k|  0 |   0 |   0 | 1.834537e+03 | 1.840974e+03 |   0.35%|  96.87%
  275s|140500 | 14705 |  1207k|   8.6 |   188M |  68 |1100 | 375 | 438 |  86k|  2 |   0 |   0 | 1.834564e+03 | 1.840974e+03 |   0.35%|  96.87%
  275s|140600 | 14685 |  1207k|   8.6 |   188M |  68 |1100 | 375 | 436 |  86k|  0 |   0 |   0 | 1.834594e+03 | 1.840974e+03 |   0.35%|  96.88%
  275s|140700 | 14681 |  1208k|   8.6 |   188M |  68 |1100 | 375 | 437 |  86k|  0 |   0 |   0 | 1.834600e+03 | 1.840974e+03 |   0.35%|  96.88%
  275s|140800 | 14667 |  1208k|   8.6 |   188M |  68 |1100 | 375 | 431 |  87k|  1 |   0 |   0 | 1.834600e+03 | 1.840974e+03 |   0.35%|  96.91%
  275s|140900 | 14653 |  1209k|   8.6 |   188M |  68 |1100 | 375 | 432 |  87k|  0 |   0 |   0 | 1.834604e+03 | 1.840974e+03 |   0.35%|  96.91%
  276s|141000 | 14623 |  1209k|   8.6 |   188M |  68 |1100 | 375 | 434 |  87k|  2 |   0 |   0 | 1.834621e+03 | 1.840974e+03 |   0.35%|  96.91%
  276s|141100 | 14599 |  1210k|   8.6 |   188M |  68 |1100 | 375 | 440 |  87k|  1 |   0 |   0 | 1.834629e+03 | 1.840974e+03 |   0.35%|  96.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s|141200 | 14585 |  1210k|   8.6 |   188M |  68 |1100 | 375 | 435 |  87k|  0 |   0 |   0 | 1.834646e+03 | 1.840974e+03 |   0.34%|  96.92%
  276s|141300 | 14561 |  1211k|   8.6 |   188M |  68 |1100 | 375 | 446 |  87k|  1 |   0 |   0 | 1.834648e+03 | 1.840974e+03 |   0.34%|  96.92%
  276s|141400 | 14561 |  1211k|   8.6 |   188M |  68 |1100 | 375 | 427 |  87k|  1 |   0 |   0 | 1.834652e+03 | 1.840974e+03 |   0.34%|  96.92%
  277s|141500 | 14537 |  1212k|   8.6 |   188M |  68 |1100 | 375 | 429 |  87k|  1 |   0 |   0 | 1.834658e+03 | 1.840974e+03 |   0.34%|  96.93%
  277s|141600 | 14517 |  1213k|   8.6 |   188M |  68 |1100 | 375 | 432 |  87k|  2 |   0 |   0 | 1.834670e+03 | 1.840974e+03 |   0.34%|  96.95%
  277s|141700 | 14493 |  1213k|   8.6 |   188M |  68 |1100 | 375 | 427 |  87k|  1 |   0 |   0 | 1.834671e+03 | 1.840974e+03 |   0.34%|  96.95%
  277s|141800 | 14479 |  1214k|   8.6 |   188M |  68 |1100 | 375 | 435 |  87k|  1 |   0 |   0 | 1.834676e+03 | 1.840974e+03 |   0.34%|  96.95%
  277s|141900 | 14453 |  1215k|   8.6 |   188M |  68 |1100 | 375 | 431 |  87k|  0 |   0 |   0 | 1.834683e+03 | 1.840974e+03 |   0.34%|  96.95%
  277s|142000 | 14447 |  1215k|   8.6 |   188M |  68 |1100 | 375 | 429 |  87k|  2 |   0 |   0 | 1.834700e+03 | 1.840974e+03 |   0.34%|  96.96%
  278s|142100 | 14417 |  1216k|   8.6 |   188M |  68 |1100 | 375 | 431 |  87k|  0 |   0 |   0 | 1.834713e+03 | 1.840974e+03 |   0.34%|  96.96%
  278s|142200 | 14391 |  1216k|   8.5 |   188M |  68 |1100 | 375 | 426 |  87k|  1 |   0 |   0 | 1.834735e+03 | 1.840974e+03 |   0.34%|  96.96%
  278s|142300 | 14373 |  1217k|   8.5 |   188M |  68 |1100 | 375 | 432 |  87k|  2 |   0 |   0 | 1.834736e+03 | 1.840974e+03 |   0.34%|  96.96%
  278s|142400 | 14357 |  1217k|   8.5 |   188M |  68 |1100 | 375 | 431 |  87k|  1 |   0 |   0 | 1.834738e+03 | 1.840974e+03 |   0.34%|  96.97%
  278s|142500 | 14337 |  1218k|   8.5 |   188M |  68 |1100 | 375 | 443 |  87k|  2 |   0 |   0 | 1.834759e+03 | 1.840974e+03 |   0.34%|  96.97%
  279s|142600 | 14331 |  1219k|   8.5 |   188M |  68 |1100 | 375 | 439 |  88k|  0 |   0 |   0 | 1.834785e+03 | 1.840974e+03 |   0.34%|  96.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s|142700 | 14317 |  1219k|   8.5 |   188M |  68 |1100 | 375 | 431 |  88k|  2 |   0 |   0 | 1.834817e+03 | 1.840974e+03 |   0.34%|  96.98%
  279s|142800 | 14293 |  1220k|   8.5 |   188M |  68 |1100 | 375 | 428 |  88k|  0 |   0 |   0 | 1.834827e+03 | 1.840974e+03 |   0.34%|  96.98%
  279s|142900 | 14267 |  1220k|   8.5 |   188M |  68 |1100 | 375 | 439 |  88k|  1 |   0 |   0 | 1.834841e+03 | 1.840974e+03 |   0.33%|  96.98%
  279s|143000 | 14247 |  1221k|   8.5 |   188M |  68 |1100 | 375 | 433 |  88k|  0 |   0 |   0 | 1.834861e+03 | 1.840974e+03 |   0.33%|  96.99%
  279s|143100 | 14229 |  1221k|   8.5 |   188M |  68 |1100 | 375 | 442 |  88k|  0 |   0 |   0 | 1.834863e+03 | 1.840974e+03 |   0.33%|  96.99%
  280s|143200 | 14207 |  1222k|   8.5 |   188M |  68 |1100 | 375 | 429 |  88k|  2 |   0 |   0 | 1.834863e+03 | 1.840974e+03 |   0.33%|  96.99%
  280s|143300 | 14185 |  1222k|   8.5 |   188M |  68 |1100 | 375 | 433 |  88k|  1 |   0 |   0 | 1.834872e+03 | 1.840974e+03 |   0.33%|  97.00%
  280s|143400 | 14175 |  1223k|   8.5 |   188M |  68 |1100 | 375 | 436 |  88k|  2 |   0 |   0 | 1.834898e+03 | 1.840974e+03 |   0.33%|  97.00%
  280s|143500 | 14161 |  1223k|   8.5 |   188M |  68 |1100 | 375 | 433 |  88k|  0 |   0 |   0 | 1.834916e+03 | 1.840974e+03 |   0.33%|  97.57%
  280s|143600 | 14149 |  1224k|   8.5 |   188M |  68 |1100 | 375 | 430 |  88k|  1 |   0 |   0 | 1.834920e+03 | 1.840974e+03 |   0.33%|  97.58%
  280s|143700 | 14109 |  1224k|   8.5 |   188M |  68 |1100 | 375 | 424 |  88k|  1 |   0 |   0 | 1.834939e+03 | 1.840974e+03 |   0.33%|  97.58%
  281s|143800 | 14081 |  1225k|   8.5 |   188M |  68 |1100 | 375 | 434 |  88k|  2 |   0 |   0 | 1.834966e+03 | 1.840974e+03 |   0.33%|  97.58%
  281s|143900 | 14063 |  1225k|   8.5 |   189M |  68 |1100 | 375 | 435 |  88k|  2 |   0 |   0 | 1.834967e+03 | 1.840974e+03 |   0.33%|  97.59%
  281s|144000 | 14045 |  1226k|   8.5 |   189M |  68 |1100 | 375 | 431 |  88k|  0 |   0 |   0 | 1.834967e+03 | 1.840974e+03 |   0.33%|  97.59%
  281s|144100 | 14019 |  1226k|   8.5 |   189M |  68 |1100 | 375 | 436 |  88k|  2 |   0 |   0 | 1.834987e+03 | 1.840974e+03 |   0.33%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|144200 | 13993 |  1227k|   8.5 |   189M |  68 |1100 | 375 | 435 |  88k|  0 |   0 |   0 | 1.835028e+03 | 1.840974e+03 |   0.32%|  97.60%
  281s|144300 | 13983 |  1227k|   8.5 |   189M |  68 |1100 | 375 | 431 |  88k|  2 |   0 |   0 | 1.835033e+03 | 1.840974e+03 |   0.32%|  97.60%
  282s|144400 | 13985 |  1228k|   8.5 |   189M |  68 |1100 | 375 | 424 |  89k|  0 |   0 |   0 | 1.835033e+03 | 1.840974e+03 |   0.32%|  97.60%
  282s|144500 | 13961 |  1228k|   8.5 |   189M |  68 |1100 | 375 | 435 |  89k|  1 |   0 |   0 | 1.835051e+03 | 1.840974e+03 |   0.32%|  97.60%
  282s|144600 | 13935 |  1229k|   8.5 |   189M |  68 |1100 | 375 | 430 |  89k|  2 |   0 |   0 | 1.835078e+03 | 1.840974e+03 |   0.32%|  97.60%
  282s|144700 | 13907 |  1229k|   8.5 |   189M |  68 |1100 | 375 | 433 |  89k|  1 |   0 |   0 | 1.835087e+03 | 1.840974e+03 |   0.32%|  97.61%
  282s|144800 | 13889 |  1230k|   8.5 |   189M |  68 |1100 | 375 | 416 |  89k|  2 |   0 |   0 | 1.835110e+03 | 1.840974e+03 |   0.32%|  97.61%
  282s|144900 | 13877 |  1231k|   8.5 |   189M |  68 |1100 | 375 | 439 |  89k|  2 |   0 |   0 | 1.835119e+03 | 1.840974e+03 |   0.32%|  97.61%
  283s|145000 | 13839 |  1231k|   8.5 |   189M |  68 |1100 | 375 | 432 |  89k|  0 |   0 |   0 | 1.835134e+03 | 1.840974e+03 |   0.32%|  97.61%
  283s|145100 | 13803 |  1232k|   8.5 |   189M |  68 |1100 | 375 | 437 |  89k|  0 |   0 |   0 | 1.835139e+03 | 1.840974e+03 |   0.32%|  97.62%
  283s|145200 | 13771 |  1232k|   8.5 |   189M |  68 |1100 | 375 | 435 |  89k|  2 |   0 |   0 | 1.835147e+03 | 1.840974e+03 |   0.32%|  97.62%
  283s|145300 | 13733 |  1233k|   8.5 |   189M |  68 |1100 | 375 | 430 |  89k|  1 |   0 |   0 | 1.835154e+03 | 1.840974e+03 |   0.32%|  97.63%
  283s|145400 | 13707 |  1233k|   8.5 |   189M |  68 |1100 | 375 | 430 |  89k|  0 |   0 |   0 | 1.835173e+03 | 1.840974e+03 |   0.32%|  97.63%
  284s|145500 | 13677 |  1234k|   8.5 |   189M |  68 |1100 | 375 | 428 |  89k|  0 |   0 |   0 | 1.835176e+03 | 1.840974e+03 |   0.32%|  97.64%
  284s|145600 | 13649 |  1234k|   8.5 |   189M |  68 |1100 | 375 | 435 |  89k|  1 |   0 |   0 | 1.835189e+03 | 1.840974e+03 |   0.32%|  97.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s|145700 | 13633 |  1235k|   8.5 |   189M |  68 |1100 | 375 | 436 |  89k|  2 |   0 |   0 | 1.835199e+03 | 1.840974e+03 |   0.31%|  97.64%
  284s|145800 | 13595 |  1235k|   8.5 |   189M |  68 |1100 | 375 | 437 |  89k|  0 |   0 |   0 | 1.835216e+03 | 1.840974e+03 |   0.31%|  97.64%
  284s|145900 | 13567 |  1236k|   8.5 |   189M |  68 |1100 | 375 | 434 |  89k|  2 |   0 |   0 | 1.835236e+03 | 1.840974e+03 |   0.31%|  97.65%
  284s|146000 | 13545 |  1237k|   8.5 |   189M |  68 |1100 | 375 | 443 |  89k|  2 |   0 |   0 | 1.835236e+03 | 1.840974e+03 |   0.31%|  97.66%
  285s|146100 | 13521 |  1237k|   8.5 |   189M |  68 |1100 | 375 | 434 |  89k|  1 |   0 |   0 | 1.835240e+03 | 1.840974e+03 |   0.31%|  97.66%
  285s|146200 | 13491 |  1238k|   8.5 |   189M |  68 |1100 | 375 | 430 |  89k|  0 |   0 |   0 | 1.835242e+03 | 1.840974e+03 |   0.31%|  97.66%
  285s|146300 | 13451 |  1238k|   8.5 |   189M |  68 |1100 | 375 | 428 |  90k|  1 |   0 |   0 | 1.835271e+03 | 1.840974e+03 |   0.31%|  97.67%
  285s|146400 | 13415 |  1239k|   8.5 |   189M |  68 |1100 | 375 | 437 |  90k|  1 |   0 |   0 | 1.835290e+03 | 1.840974e+03 |   0.31%|  97.67%
  285s|146500 | 13389 |  1239k|   8.5 |   189M |  68 |1100 | 375 | 421 |  90k|  0 |   0 |   0 | 1.835299e+03 | 1.840974e+03 |   0.31%|  97.67%
  285s|146600 | 13361 |  1240k|   8.5 |   189M |  68 |1100 | 375 | 434 |  90k|  1 |   0 |   0 | 1.835299e+03 | 1.840974e+03 |   0.31%|  97.68%
  286s|146700 | 13343 |  1241k|   8.5 |   189M |  68 |1100 | 375 | 434 |  90k|  0 |   0 |   0 | 1.835314e+03 | 1.840974e+03 |   0.31%|  97.70%
  286s|146800 | 13323 |  1241k|   8.5 |   189M |  68 |1100 | 375 | 431 |  90k|  0 |   0 |   0 | 1.835323e+03 | 1.840974e+03 |   0.31%|  97.70%
  286s|146900 | 13301 |  1242k|   8.4 |   189M |  68 |1100 | 375 | 442 |  90k|  0 |   0 |   0 | 1.835324e+03 | 1.840974e+03 |   0.31%|  97.70%
  286s|147000 | 13271 |  1242k|   8.4 |   189M |  68 |1100 | 375 | 430 |  90k|  1 |   0 |   0 | 1.835367e+03 | 1.840974e+03 |   0.31%|  97.71%
  286s|147100 | 13259 |  1243k|   8.4 |   189M |  68 |1100 | 375 | 432 |  90k|  1 |   0 |   0 | 1.835389e+03 | 1.840974e+03 |   0.30%|  97.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s|147200 | 13229 |  1243k|   8.4 |   189M |  68 |1100 | 375 | 435 |  90k|  0 |   0 |   0 | 1.835420e+03 | 1.840974e+03 |   0.30%|  97.71%
  287s|147300 | 13215 |  1243k|   8.4 |   189M |  68 |1100 | 375 | 429 |  90k|  2 |   0 |   0 | 1.835432e+03 | 1.840974e+03 |   0.30%|  97.72%
  287s|147400 | 13193 |  1244k|   8.4 |   189M |  68 |1100 | 375 | 434 |  90k|  1 |   0 |   0 | 1.835432e+03 | 1.840974e+03 |   0.30%|  97.72%
  287s|147500 | 13167 |  1244k|   8.4 |   189M |  68 |1100 | 375 | 435 |  90k|  0 |   0 |   0 | 1.835449e+03 | 1.840974e+03 |   0.30%|  97.72%
  287s|147600 | 13161 |  1245k|   8.4 |   189M |  68 |1100 | 375 | 430 |  90k|  2 |   0 |   0 | 1.835460e+03 | 1.840974e+03 |   0.30%|  97.72%
  287s|147700 | 13137 |  1245k|   8.4 |   189M |  68 |1100 | 375 | 434 |  90k|  0 |   0 |   0 | 1.835464e+03 | 1.840974e+03 |   0.30%|  97.72%
  288s|147800 | 13109 |  1246k|   8.4 |   189M |  68 |1100 | 375 | 417 |  90k|  1 |   0 |   0 | 1.835483e+03 | 1.840974e+03 |   0.30%|  97.73%
  288s|147900 | 13077 |  1247k|   8.4 |   189M |  68 |1100 | 375 | 439 |  90k|  0 |   0 |   0 | 1.835497e+03 | 1.840974e+03 |   0.30%|  97.73%
  288s|148000 | 13047 |  1247k|   8.4 |   189M |  68 |1100 | 375 | 435 |  90k|  1 |   0 |   0 | 1.835504e+03 | 1.840974e+03 |   0.30%|  97.74%
  288s|148100 | 13021 |  1248k|   8.4 |   189M |  68 |1100 | 375 | 432 |  91k|  0 |   0 |   0 | 1.835511e+03 | 1.840974e+03 |   0.30%|  97.74%
  288s|148200 | 12999 |  1248k|   8.4 |   189M |  68 |1100 | 375 | 434 |  91k|  1 |   0 |   0 | 1.835538e+03 | 1.840974e+03 |   0.30%|  97.75%
  288s|148300 | 12979 |  1249k|   8.4 |   189M |  68 |1100 | 375 | 435 |  91k|  0 |   0 |   0 | 1.835548e+03 | 1.840974e+03 |   0.30%|  97.75%
  289s|148400 | 12959 |  1249k|   8.4 |   189M |  68 |1100 | 375 | 431 |  91k|  2 |   0 |   0 | 1.835553e+03 | 1.840974e+03 |   0.30%|  97.76%
  289s|148500 | 12937 |  1250k|   8.4 |   189M |  68 |1100 | 375 | 431 |  91k|  2 |   0 |   0 | 1.835563e+03 | 1.840974e+03 |   0.29%|  97.76%
  289s|148600 | 12913 |  1250k|   8.4 |   189M |  68 |1100 | 375 | 438 |  91k|  0 |   0 |   0 | 1.835566e+03 | 1.840974e+03 |   0.29%|  97.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s|148700 | 12883 |  1251k|   8.4 |   189M |  68 |1100 | 375 | 443 |  91k|  1 |   0 |   0 | 1.835579e+03 | 1.840974e+03 |   0.29%|  97.78%
  289s|148800 | 12873 |  1251k|   8.4 |   189M |  68 |1100 | 375 | 432 |  91k|  2 |   0 |   0 | 1.835591e+03 | 1.840974e+03 |   0.29%|  97.78%
  290s|148900 | 12851 |  1252k|   8.4 |   189M |  68 |1100 | 375 | 436 |  91k|  2 |   0 |   0 | 1.835608e+03 | 1.840974e+03 |   0.29%|  97.79%
  290s|149000 | 12821 |  1252k|   8.4 |   189M |  68 |1100 | 375 | 429 |  91k|  1 |   0 |   0 | 1.835620e+03 | 1.840974e+03 |   0.29%|  97.79%
  290s|149100 | 12805 |  1253k|   8.4 |   189M |  68 |1100 | 375 | 434 |  91k|  0 |   0 |   0 | 1.835627e+03 | 1.840974e+03 |   0.29%|  97.80%
  290s|149200 | 12789 |  1254k|   8.4 |   189M |  68 |1100 | 375 | 441 |  91k|  0 |   0 |   0 | 1.835641e+03 | 1.840974e+03 |   0.29%|  97.80%
  290s|149300 | 12767 |  1254k|   8.4 |   189M |  68 |1100 | 375 | 439 |  91k|  2 |   0 |   0 | 1.835647e+03 | 1.840974e+03 |   0.29%|  97.80%
  290s|149400 | 12739 |  1255k|   8.4 |   189M |  68 |1100 | 375 | 429 |  91k|  0 |   0 |   0 | 1.835668e+03 | 1.840974e+03 |   0.29%|  97.80%
  291s|149500 | 12725 |  1255k|   8.4 |   189M |  68 |1100 | 375 | 437 |  91k|  1 |   0 |   0 | 1.835675e+03 | 1.840974e+03 |   0.29%|  97.80%
  291s|149600 | 12705 |  1256k|   8.4 |   189M |  68 |1100 | 375 | 415 |  91k|  1 |   0 |   0 | 1.835682e+03 | 1.840974e+03 |   0.29%|  97.81%
  291s|149700 | 12699 |  1256k|   8.4 |   189M |  68 |1100 | 375 | 435 |  91k|  0 |   0 |   0 | 1.835696e+03 | 1.840974e+03 |   0.29%|  97.81%
  291s|149800 | 12673 |  1257k|   8.4 |   189M |  68 |1100 | 375 | 441 |  91k|  0 |   0 |   0 | 1.835713e+03 | 1.840974e+03 |   0.29%|  97.81%
  291s|149900 | 12659 |  1257k|   8.4 |   190M |  68 |1100 | 375 | 437 |  91k|  2 |   0 |   0 | 1.835719e+03 | 1.840974e+03 |   0.29%|  97.81%
  291s|150000 | 12631 |  1258k|   8.4 |   190M |  68 |1100 | 375 | 440 |  92k|  1 |   0 |   0 | 1.835733e+03 | 1.840974e+03 |   0.29%|  97.82%
  292s|150100 | 12603 |  1259k|   8.4 |   190M |  68 |1100 | 375 | 433 |  92k|  0 |   0 |   0 | 1.835738e+03 | 1.840974e+03 |   0.29%|  97.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s|150200 | 12567 |  1259k|   8.4 |   190M |  68 |1100 | 375 | 435 |  92k|  0 |   0 |   0 | 1.835774e+03 | 1.840974e+03 |   0.28%|  97.83%
  292s|150300 | 12551 |  1260k|   8.4 |   190M |  68 |1100 | 375 | 442 |  92k|  0 |   0 |   0 | 1.835781e+03 | 1.840974e+03 |   0.28%|  97.83%
  292s|150400 | 12553 |  1260k|   8.4 |   190M |  68 |1100 | 375 | 437 |  92k|  2 |   0 |   0 | 1.835791e+03 | 1.840974e+03 |   0.28%|  97.83%
  292s|150500 | 12527 |  1261k|   8.4 |   190M |  68 |1100 | 375 | 432 |  92k|  0 |   0 |   0 | 1.835799e+03 | 1.840974e+03 |   0.28%|  97.84%
  293s|150600 | 12505 |  1261k|   8.4 |   190M |  68 |1100 | 375 | 435 |  92k|  0 |   0 |   0 | 1.835806e+03 | 1.840974e+03 |   0.28%|  97.84%
  293s|150700 | 12453 |  1262k|   8.4 |   190M |  68 |1100 | 375 | 430 |  92k|  1 |   0 |   0 | 1.835819e+03 | 1.840974e+03 |   0.28%|  97.84%
  299s|150800 | 12425 |  1262k|   8.4 |   190M |  68 |1100 | 375 | 427 |  92k|  0 |   0 |   0 | 1.835833e+03 | 1.840974e+03 |   0.28%|  97.85%
  299s|150900 | 12411 |  1263k|   8.4 |   190M |  68 |1100 | 375 | 426 |  92k|  1 |   0 |   0 | 1.835844e+03 | 1.840974e+03 |   0.28%|  97.85%
  299s|151000 | 12377 |  1263k|   8.4 |   190M |  68 |1100 | 375 | 428 |  92k|  1 |   0 |   0 | 1.835854e+03 | 1.840974e+03 |   0.28%|  97.85%
  300s|151100 | 12353 |  1264k|   8.4 |   190M |  68 |1100 | 375 | 431 |  92k|  0 |   0 |   0 | 1.835859e+03 | 1.840974e+03 |   0.28%|  97.86%
  300s|151200 | 12329 |  1264k|   8.4 |   190M |  68 |1100 | 375 | 437 |  92k|  1 |   0 |   0 | 1.835880e+03 | 1.840974e+03 |   0.28%|  97.86%
  300s|151300 | 12313 |  1265k|   8.4 |   190M |  68 |1100 | 375 | 438 |  92k|  1 |   0 |   0 | 1.835889e+03 | 1.840974e+03 |   0.28%|  97.86%
  300s|151400 | 12295 |  1265k|   8.4 |   190M |  68 |1100 | 375 | 437 |  92k|  1 |   0 |   0 | 1.835893e+03 | 1.840974e+03 |   0.28%|  97.88%
  300s|151500 | 12263 |  1266k|   8.4 |   190M |  69 |1100 | 375 | 417 |  92k|  1 |   0 |   0 | 1.835893e+03 | 1.840974e+03 |   0.28%|  97.88%
  301s|151600 | 12233 |  1267k|   8.4 |   190M |  69 |1100 | 375 | 430 |  92k|  0 |   0 |   0 | 1.835894e+03 | 1.840974e+03 |   0.28%|  97.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s|151700 | 12215 |  1267k|   8.4 |   190M |  69 |1100 | 375 | 442 |  92k|  0 |   0 |   0 | 1.835900e+03 | 1.840974e+03 |   0.28%|  97.90%
  301s|151800 | 12177 |  1268k|   8.3 |   190M |  69 |1100 | 375 | 439 |  92k|  2 |   0 |   0 | 1.835911e+03 | 1.840974e+03 |   0.28%|  97.91%
  301s|151900 | 12147 |  1268k|   8.3 |   190M |  69 |1100 | 375 | 425 |  93k|  0 |   0 |   0 | 1.835917e+03 | 1.840974e+03 |   0.28%|  97.91%
  301s|152000 | 12121 |  1269k|   8.3 |   190M |  69 |1100 | 375 | 423 |  93k|  1 |   0 |   0 | 1.835933e+03 | 1.840974e+03 |   0.27%|  97.91%
  301s|152100 | 12097 |  1270k|   8.3 |   190M |  69 |1100 | 375 | 432 |  93k|  2 |   0 |   0 | 1.835945e+03 | 1.840974e+03 |   0.27%|  97.92%
  302s|152200 | 12087 |  1270k|   8.3 |   190M |  69 |1100 | 375 | 442 |  93k|  1 |   0 |   0 | 1.835949e+03 | 1.840974e+03 |   0.27%|  97.92%
  302s|152300 | 12061 |  1271k|   8.3 |   190M |  69 |1100 | 375 | 440 |  93k|  1 |   0 |   0 | 1.835954e+03 | 1.840974e+03 |   0.27%|  97.92%
  302s|152400 | 12025 |  1271k|   8.3 |   190M |  69 |1100 | 375 | 434 |  93k|  2 |   0 |   0 | 1.835972e+03 | 1.840974e+03 |   0.27%|  97.92%
  302s|152500 | 11987 |  1272k|   8.3 |   190M |  69 |1100 | 375 | 427 |  93k|  1 |   0 |   0 | 1.835987e+03 | 1.840974e+03 |   0.27%|  97.92%
  302s|152600 | 11959 |  1272k|   8.3 |   190M |  69 |1100 | 375 | 439 |  93k|  1 |   0 |   0 | 1.836032e+03 | 1.840974e+03 |   0.27%|  97.93%
  303s|152700 | 11933 |  1273k|   8.3 |   190M |  69 |1100 | 375 | 440 |  93k|  1 |   0 |   0 | 1.836049e+03 | 1.840974e+03 |   0.27%|  97.94%
  303s|152800 | 11909 |  1273k|   8.3 |   190M |  69 |1100 | 375 | 429 |  93k|  1 |   0 |   0 | 1.836059e+03 | 1.840974e+03 |   0.27%|  97.94%
  303s|152900 | 11875 |  1274k|   8.3 |   190M |  69 |1100 | 375 | 428 |  93k|  2 |   0 |   0 | 1.836069e+03 | 1.840974e+03 |   0.27%|  97.94%
  303s|153000 | 11865 |  1275k|   8.3 |   190M |  69 |1100 | 375 | 425 |  93k|  0 |   0 |   0 | 1.836074e+03 | 1.840974e+03 |   0.27%|  97.94%
  303s|153100 | 11833 |  1275k|   8.3 |   190M |  69 |1100 | 375 | 438 |  93k|  1 |   0 |   0 | 1.836086e+03 | 1.840974e+03 |   0.27%|  97.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|153200 | 11809 |  1275k|   8.3 |   190M |  69 |1100 | 375 | 430 |  93k|  0 |   0 |   0 | 1.836095e+03 | 1.840974e+03 |   0.27%|  97.98%
  304s|153300 | 11785 |  1276k|   8.3 |   190M |  69 |1100 | 375 | 428 |  93k|  2 |   0 |   0 | 1.836100e+03 | 1.840974e+03 |   0.27%|  97.98%
  304s|153400 | 11763 |  1277k|   8.3 |   190M |  69 |1100 | 375 | 436 |  93k|  1 |   0 |   0 | 1.836111e+03 | 1.840974e+03 |   0.26%|  97.99%
  304s|153500 | 11723 |  1277k|   8.3 |   190M |  69 |1100 | 375 | 424 |  93k|  1 |   0 |   0 | 1.836122e+03 | 1.840974e+03 |   0.26%|  97.99%
  304s|153600 | 11695 |  1278k|   8.3 |   190M |  69 |1100 | 375 | 437 |  93k|  0 |   0 |   0 | 1.836138e+03 | 1.840974e+03 |   0.26%|  98.00%
  304s|153700 | 11653 |  1278k|   8.3 |   190M |  69 |1100 | 375 | 434 |  93k|  0 |   0 |   0 | 1.836142e+03 | 1.840974e+03 |   0.26%|  98.00%
  305s|153800 | 11633 |  1279k|   8.3 |   190M |  69 |1100 | 375 | 428 |  94k|  0 |   0 |   0 | 1.836146e+03 | 1.840974e+03 |   0.26%|  98.00%
  305s|153900 | 11607 |  1279k|   8.3 |   190M |  69 |1100 | 375 | 440 |  94k|  0 |   0 |   0 | 1.836150e+03 | 1.840974e+03 |   0.26%|  98.01%
  305s|154000 | 11587 |  1280k|   8.3 |   190M |  69 |1100 | 375 | 436 |  94k|  0 |   0 |   0 | 1.836172e+03 | 1.840974e+03 |   0.26%|  98.01%
