solving instance mcf nodes c100_400_10_V_L_10 3 6 sinabc3
presolving:
(round 1, fast)       606 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 906 deleted vars, 601 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4194 variables (0 bin, 0 int, 0 impl, 4194 cont) and 1499 constraints
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2724s| 22600 | 22601 | 11955k| 528.4 |   423M |  45 |4494 |1499 |2016 |1027k|  1 |   0 |   0 | 2.403398e+02 | 3.141291e+02 |  30.70%| unknown
 2737s| 22700 | 22701 | 12013k| 528.7 |   425M |  45 |4494 |1499 |1969 |1032k|  5 |   0 |   0 | 2.403947e+02 | 3.141291e+02 |  30.67%| unknown
 2748s| 22800 | 22801 | 12064k| 528.6 |   428M |  45 |4494 |1499 |2125 |1037k|  8 |   0 |   0 | 2.404700e+02 | 3.141291e+02 |  30.63%| unknown
 2761s| 22900 | 22901 | 12125k| 528.9 |   430M |  45 |4494 |1499 |2010 |1042k|  8 |   0 |   0 | 2.405148e+02 | 3.141291e+02 |  30.61%| unknown
 2774s| 23000 | 23001 | 12186k| 529.3 |   430M |  45 |4494 |1499 |1920 |1046k|  1 |   0 |   0 | 2.405752e+02 | 3.141291e+02 |  30.57%| unknown
 2787s| 23100 | 23101 | 12248k| 529.7 |   434M |  45 |4494 |1499 |2271 |1052k|  6 |   0 |   0 | 2.406287e+02 | 3.141291e+02 |  30.55%| unknown
 2799s| 23200 | 23201 | 12303k| 529.8 |   436M |  45 |4494 |1499 |2015 |1056k|  7 |   0 |   0 | 2.406403e+02 | 3.141291e+02 |  30.54%| unknown
 2817s| 23300 | 23301 | 12366k| 530.2 |   437M |  45 |4494 |1499 |2046 |1061k|  6 |   0 |   0 | 2.406403e+02 | 3.141291e+02 |  30.54%| unknown
 2829s| 23400 | 23401 | 12424k| 530.4 |   438M |  45 |4494 |1499 |1994 |1066k|  1 |   0 |   0 | 2.407227e+02 | 3.141291e+02 |  30.49%| unknown
 2842s| 23500 | 23501 | 12482k| 530.6 |   440M |  45 |4494 |1499 |1880 |1071k|  1 |   0 |   0 | 2.407604e+02 | 3.141291e+02 |  30.47%| unknown
 2855s| 23600 | 23601 | 12542k| 530.9 |   442M |  45 |4494 |1499 |2011 |1076k|  6 |   0 |   0 | 2.407604e+02 | 3.141291e+02 |  30.47%| unknown
 2868s| 23700 | 23701 | 12601k| 531.2 |   442M |  45 |4494 |1499 |1925 |1081k|  8 |   0 |   0 | 2.407923e+02 | 3.141291e+02 |  30.46%| unknown
 2880s| 23800 | 23801 | 12657k| 531.3 |   444M |  45 |4494 |1499 |2053 |1086k|  9 |   0 |   0 | 2.407923e+02 | 3.141291e+02 |  30.46%| unknown
 2893s| 23900 | 23901 | 12715k| 531.5 |   446M |  45 |4494 |1499 |2094 |1091k|  5 |   0 |   0 | 2.407938e+02 | 3.141291e+02 |  30.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2905s| 24000 | 24001 | 12772k| 531.7 |   448M |  45 |4494 |1499 |1921 |1096k|  8 |   0 |   0 | 2.407938e+02 | 3.141291e+02 |  30.46%| unknown
 2918s| 24100 | 24101 | 12832k| 531.9 |   450M |  45 |4494 |1499 |2066 |1101k|  1 |   0 |   0 | 2.408271e+02 | 3.141291e+02 |  30.44%| unknown
 2930s| 24200 | 24201 | 12886k| 532.0 |   451M |  45 |4494 |1499 |2109 |1106k|  9 |   0 |   0 | 2.408328e+02 | 3.141291e+02 |  30.43%| unknown
 2941s| 24300 | 24301 | 12940k| 532.0 |   452M |  45 |4494 |1499 |1979 |1110k|  1 |   0 |   0 | 2.409344e+02 | 3.141291e+02 |  30.38%| unknown
 2955s| 24400 | 24401 | 13004k| 532.4 |   454M |  45 |4494 |1499 |2085 |1115k|  9 |   0 |   0 | 2.409420e+02 | 3.141291e+02 |  30.38%| unknown
 2967s| 24500 | 24501 | 13060k| 532.6 |   458M |  45 |4494 |1499 |2020 |1120k|  6 |   0 |   0 | 2.409501e+02 | 3.141291e+02 |  30.37%| unknown
 2980s| 24600 | 24601 | 13118k| 532.8 |   458M |  45 |4494 |1499 |2070 |1125k|  8 |   0 |   0 | 2.409501e+02 | 3.141291e+02 |  30.37%| unknown
 2993s| 24700 | 24701 | 13178k| 533.0 |   460M |  45 |4494 |1499 |2140 |1130k|  8 |   0 |   0 | 2.409502e+02 | 3.141291e+02 |  30.37%| unknown
 3005s| 24800 | 24801 | 13233k| 533.1 |   460M |  45 |4494 |1499 |1915 |1135k|  1 |   0 |   0 | 2.409502e+02 | 3.141291e+02 |  30.37%| unknown
 3018s| 24900 | 24901 | 13296k| 533.5 |   463M |  45 |4494 |1499 |2088 |1140k|  8 |   0 |   0 | 2.409502e+02 | 3.141291e+02 |  30.37%| unknown
 3030s| 25000 | 25001 | 13351k| 533.6 |   466M |  45 |4494 |1499 |1954 |1145k|  9 |   0 |   0 | 2.409593e+02 | 3.141291e+02 |  30.37%| unknown
 3042s| 25100 | 25101 | 13403k| 533.5 |   468M |  45 |4494 |1499 |2064 |1149k|  1 |   0 |   0 | 2.409593e+02 | 3.141291e+02 |  30.37%| unknown
 3054s| 25200 | 25201 | 13461k| 533.7 |   469M |  45 |4494 |1499 |2117 |1154k|  7 |   0 |   0 | 2.410243e+02 | 3.141291e+02 |  30.33%| unknown
 3071s| 25300 | 25301 | 13521k| 533.9 |   470M |  45 |4494 |1499 |2018 |1158k|  7 |   0 |   0 | 2.410524e+02 | 3.141291e+02 |  30.32%| unknown
 3082s| 25400 | 25401 | 13574k| 533.9 |   473M |  45 |4494 |1499 |2039 |1162k|  9 |   0 |   0 | 2.410578e+02 | 3.141291e+02 |  30.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s| 25500 | 25501 | 13629k| 534.0 |   474M |  45 |4494 |1499 |2076 |1167k|  1 |   0 |   0 | 2.410578e+02 | 3.141291e+02 |  30.31%| unknown
 3109s| 25600 | 25601 | 13697k| 534.6 |   475M |  45 |4494 |1499 |2147 |1173k|  8 |   0 |   0 | 2.411659e+02 | 3.141291e+02 |  30.25%| unknown
 3121s| 25700 | 25701 | 13749k| 534.5 |   477M |  45 |4494 |1499 |1990 |1178k|  7 |   0 |   0 | 2.411659e+02 | 3.141291e+02 |  30.25%| unknown
 3133s| 25800 | 25801 | 13805k| 534.6 |   479M |  45 |4494 |1499 |2033 |1182k|  5 |   0 |   0 | 2.411851e+02 | 3.141291e+02 |  30.24%| unknown
 3146s| 25900 | 25901 | 13863k| 534.8 |   480M |  45 |4494 |1499 |2019 |1187k|  1 |   0 |   0 | 2.411851e+02 | 3.141291e+02 |  30.24%| unknown
 3157s| 26000 | 26001 | 13915k| 534.7 |   481M |  45 |4494 |1499 |2104 |1191k|  9 |   0 |   0 | 2.411905e+02 | 3.141291e+02 |  30.24%| unknown
 3170s| 26100 | 26101 | 13970k| 534.8 |   482M |  45 |4494 |1499 |1951 |1196k|  1 |   0 |   0 | 2.412214e+02 | 3.141291e+02 |  30.22%| unknown
 3183s| 26200 | 26201 | 14033k| 535.2 |   485M |  45 |4494 |1499 |2053 |1201k|  8 |   0 |   0 | 2.412672e+02 | 3.141291e+02 |  30.20%| unknown
 3194s| 26300 | 26301 | 14081k| 534.9 |   487M |  45 |4494 |1499 |2114 |1206k| 10 |   0 |   0 | 2.412672e+02 | 3.141291e+02 |  30.20%| unknown
 3205s| 26400 | 26401 | 14130k| 534.8 |   489M |  45 |4494 |1499 |1965 |1210k|  1 |   0 |   0 | 2.412672e+02 | 3.141291e+02 |  30.20%| unknown
 3217s| 26500 | 26501 | 14185k| 534.8 |   490M |  45 |4494 |1499 |2132 |1214k|  9 |   0 |   0 | 2.412672e+02 | 3.141291e+02 |  30.20%| unknown
 3230s| 26600 | 26601 | 14247k| 535.2 |   492M |  45 |4494 |1499 |2044 |1219k|  8 |   0 |   0 | 2.412672e+02 | 3.141291e+02 |  30.20%| unknown
 3242s| 26700 | 26701 | 14303k| 535.3 |   494M |  45 |4494 |1499 |1891 |1224k|  1 |   0 |   0 | 2.412880e+02 | 3.141291e+02 |  30.19%| unknown
 3256s| 26800 | 26801 | 14366k| 535.6 |   494M |  45 |4494 |1499 |2015 |1229k|  1 |   0 |   0 | 2.413568e+02 | 3.141291e+02 |  30.15%| unknown
 3269s| 26900 | 26901 | 14426k| 535.8 |   497M |  45 |4494 |1499 |1944 |1234k|  9 |   0 |   0 | 2.414040e+02 | 3.141291e+02 |  30.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s| 27000 | 27001 | 14487k| 536.1 |   499M |  45 |4494 |1499 |2161 |1239k|  8 |   0 |   0 | 2.414101e+02 | 3.141291e+02 |  30.12%| unknown
 3298s| 27100 | 27101 | 14546k| 536.3 |   499M |  45 |4494 |1499 |2061 |1243k|  1 |   0 |   0 | 2.414101e+02 | 3.141291e+02 |  30.12%| unknown
 3311s| 27200 | 27201 | 14607k| 536.6 |   501M |  45 |4494 |1499 |2163 |1248k|  7 |   0 |   0 | 2.414101e+02 | 3.141291e+02 |  30.12%| unknown
 3325s| 27300 | 27301 | 14670k| 536.9 |   502M |  45 |4494 |1499 |2027 |1254k|  9 |   0 |   0 | 2.414841e+02 | 3.141291e+02 |  30.08%| unknown
 3336s| 27400 | 27401 | 14722k| 536.9 |   506M |  45 |4494 |1499 |2052 |1258k| 10 |   0 |   0 | 2.414841e+02 | 3.141291e+02 |  30.08%| unknown
 3348s| 27500 | 27501 | 14776k| 536.9 |   508M |  45 |4494 |1499 |2009 |1263k|  9 |   0 |   0 | 2.414841e+02 | 3.141291e+02 |  30.08%| unknown
 3360s| 27600 | 27599 | 14832k| 536.9 |   512M |  45 |4494 |1499 |2059 |1268k|  9 |   0 |   0 | 2.414857e+02 | 3.141291e+02 |  30.08%| unknown
 3373s| 27700 | 27699 | 14890k| 537.1 |   512M |  45 |4494 |1499 |2013 |1273k|  9 |   0 |   0 | 2.414992e+02 | 3.141291e+02 |  30.07%| unknown
 3386s| 27800 | 27799 | 14949k| 537.3 |   516M |  45 |4494 |1499 |2019 |1278k|  9 |   0 |   0 | 2.415174e+02 | 3.141291e+02 |  30.06%| unknown
 3400s| 27900 | 27899 | 15013k| 537.7 |   518M |  45 |4494 |1499 |1966 |1283k|  8 |   0 |   0 | 2.415174e+02 | 3.141291e+02 |  30.06%| unknown
 3412s| 28000 | 27999 | 15069k| 537.8 |   520M |  45 |4494 |1499 |2057 |1288k|  8 |   0 |   0 | 2.415174e+02 | 3.141291e+02 |  30.06%| unknown
 3425s| 28100 | 28099 | 15127k| 537.9 |   521M |  45 |4494 |1499 |2096 |1294k|  1 |   0 |   0 | 2.415174e+02 | 3.141291e+02 |  30.06%| unknown
 3439s| 28200 | 28199 | 15190k| 538.2 |   522M |  45 |4494 |1499 |2027 |1299k|  9 |   0 |   0 | 2.416727e+02 | 3.141291e+02 |  29.98%| unknown
 3450s| 28300 | 28299 | 15240k| 538.1 |   525M |  45 |4494 |1499 |2034 |1303k|  1 |   0 |   0 | 2.416727e+02 | 3.141291e+02 |  29.98%| unknown
 3464s| 28400 | 28399 | 15304k| 538.5 |   527M |  45 |4494 |1499 |2147 |1308k| 10 |   0 |   0 | 2.417784e+02 | 3.141291e+02 |  29.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3476s| 28500 | 28499 | 15362k| 538.6 |   527M |  45 |4494 |1499 |2093 |1313k|  1 |   0 |   0 | 2.417940e+02 | 3.141291e+02 |  29.92%| unknown
 3489s| 28600 | 28599 | 15421k| 538.8 |   530M |  45 |4494 |1499 |2065 |1318k|  8 |   0 |   0 | 2.417940e+02 | 3.141291e+02 |  29.92%| unknown
 3501s| 28700 | 28699 | 15479k| 538.9 |   531M |  45 |4494 |1499 |2033 |1322k|  1 |   0 |   0 | 2.419029e+02 | 3.141291e+02 |  29.86%| unknown
 3513s| 28800 | 28799 | 15536k| 539.0 |   533M |  45 |4494 |1499 |2005 |1327k|  1 |   0 |   0 | 2.419029e+02 | 3.141291e+02 |  29.86%| unknown
 3527s| 28900 | 28899 | 15601k| 539.4 |   533M |  45 |4494 |1499 |2044 |1332k|  1 |   0 |   0 | 2.419029e+02 | 3.141291e+02 |  29.86%| unknown
 3543s| 29000 | 28999 | 15667k| 539.8 |   535M |  45 |4494 |1499 |2010 |1337k|  1 |   0 |   0 | 2.419029e+02 | 3.141291e+02 |  29.86%| unknown
 3557s| 29100 | 29099 | 15729k| 540.1 |   535M |  45 |4494 |1499 |2098 |1342k|  1 |   0 |   0 | 2.419029e+02 | 3.141291e+02 |  29.86%| unknown
 3570s| 29200 | 29199 | 15791k| 540.4 |   536M |  45 |4494 |1499 |2035 |1347k|  8 |   0 |   0 | 2.419219e+02 | 3.141291e+02 |  29.85%| unknown
 3584s| 29300 | 29299 | 15857k| 540.8 |   539M |  45 |4494 |1499 |2088 |1352k|  8 |   0 |   0 | 2.419219e+02 | 3.141291e+02 |  29.85%| unknown
 3597s| 29400 | 29399 | 15921k| 541.1 |   541M |  45 |4494 |1499 |1969 |1358k|  1 |   0 |   0 | 2.420500e+02 | 3.141291e+02 |  29.78%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 29422
Primal Bound       : +3.14129114448292e+02 (14 solutions)
Dual Bound         : +2.42049997531417e+02
Gap                : 29.78 %
primal_bound = 314.1291144482924, dual_bound = 242.0499975314166, gap = 22.945697677042432, time = 3602.76
