solving instance mcf nodes c25_100_30_F_T_5 3 6 exp
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 120 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 665 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1775s| 59300 | 59203 |  9422k| 158.7 |   348M |  33 |3082 | 873 |1054 | 457k|  4 |  33 |   4 | 7.548385e+03 | 1.056953e+04 |  40.02%| unknown
 1778s| 59400 | 59303 |  9437k| 158.7 |   349M |  33 |3082 | 873 |1016 | 458k|  2 |  33 |   4 | 7.550035e+03 | 1.056953e+04 |  39.99%| unknown
 1780s| 59500 | 59401 |  9453k| 158.7 |   350M |  33 |3082 | 873 | 988 | 459k|  2 |  33 |   4 | 7.550076e+03 | 1.056953e+04 |  39.99%| unknown
 1783s| 59600 | 59501 |  9469k| 158.7 |   352M |  33 |3082 | 873 | 980 | 460k|  1 |  33 |   4 | 7.550349e+03 | 1.056953e+04 |  39.99%| unknown
 1785s| 59700 | 59601 |  9485k| 158.7 |   352M |  33 |3082 | 873 |1063 | 461k|  4 |  33 |   4 | 7.550684e+03 | 1.056953e+04 |  39.98%| unknown
 1788s| 59800 | 59701 |  9502k| 158.7 |   352M |  33 |3082 | 873 |1074 | 462k|  4 |  33 |   4 | 7.550684e+03 | 1.056953e+04 |  39.98%| unknown
 1791s| 59900 | 59799 |  9518k| 158.7 |   352M |  33 |3082 | 874 |1015 | 462k|  3 |  34 |   4 | 7.550721e+03 | 1.056953e+04 |  39.98%| unknown
 1793s| 60000 | 59899 |  9535k| 158.7 |   352M |  33 |3082 | 874 |1062 | 463k|  1 |  34 |   4 | 7.550958e+03 | 1.056953e+04 |  39.98%| unknown
 1796s| 60100 | 59999 |  9553k| 158.8 |   352M |  33 |3082 | 874 |1042 | 464k|  2 |  34 |   4 | 7.551515e+03 | 1.056953e+04 |  39.97%| unknown
 1799s| 60200 | 60097 |  9571k| 158.8 |   354M |  33 |3082 | 875 |1016 | 465k|  6 |  35 |   4 | 7.551515e+03 | 1.056953e+04 |  39.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s| 60300 | 60197 |  9591k| 158.9 |   354M |  33 |3082 | 875 |1031 | 466k|  3 |  35 |   4 | 7.551515e+03 | 1.056953e+04 |  39.97%| unknown
 1805s| 60400 | 60295 |  9609k| 158.9 |   354M |  33 |3082 | 876 |1052 | 468k|  2 |  36 |   4 | 7.551565e+03 | 1.056953e+04 |  39.96%| unknown
 1807s| 60500 | 60393 |  9624k| 158.9 |   355M |  33 |3082 | 877 |1090 | 468k|  6 |  37 |   4 | 7.552084e+03 | 1.056953e+04 |  39.96%| unknown
 1810s| 60600 | 60493 |  9641k| 158.9 |   355M |  33 |3082 | 877 | 998 | 469k|  3 |  37 |   4 | 7.552412e+03 | 1.056953e+04 |  39.95%| unknown
 1813s| 60700 | 60593 |  9658k| 158.9 |   355M |  33 |3082 | 876 |1020 | 470k|  1 |  37 |   4 | 7.553347e+03 | 1.056953e+04 |  39.93%| unknown
 1815s| 60800 | 60693 |  9674k| 158.9 |   357M |  33 |3082 | 876 |1105 | 471k|  5 |  37 |   4 | 7.554000e+03 | 1.056953e+04 |  39.92%| unknown
 1818s| 60900 | 60793 |  9692k| 158.9 |   358M |  33 |3082 | 876 |1046 | 472k|  6 |  37 |   4 | 7.554771e+03 | 1.056953e+04 |  39.91%| unknown
 1821s| 61000 | 60893 |  9707k| 158.9 |   358M |  33 |3082 | 875 |1022 | 473k|  6 |  37 |   4 | 7.555735e+03 | 1.056953e+04 |  39.89%| unknown
 1823s| 61100 | 60993 |  9722k| 158.9 |   358M |  33 |3082 | 875 |1059 | 474k|  3 |  37 |   4 | 7.556036e+03 | 1.056953e+04 |  39.88%| unknown
 1826s| 61200 | 61093 |  9739k| 158.9 |   358M |  33 |3082 | 875 |1023 | 475k|  2 |  37 |   4 | 7.556236e+03 | 1.056953e+04 |  39.88%| unknown
 1829s| 61300 | 61193 |  9756k| 159.0 |   360M |  33 |3082 | 874 |1106 | 476k|  6 |  37 |   4 | 7.556368e+03 | 1.056953e+04 |  39.88%| unknown
 1831s| 61400 | 61293 |  9773k| 159.0 |   360M |  33 |3082 | 874 |1016 | 477k|  4 |  37 |   4 | 7.556923e+03 | 1.056953e+04 |  39.87%| unknown
 1834s| 61500 | 61391 |  9789k| 159.0 |   361M |  33 |3082 | 875 |1029 | 477k|  4 |  38 |   4 | 7.557258e+03 | 1.056953e+04 |  39.86%| unknown
 1837s| 61600 | 61491 |  9807k| 159.0 |   362M |  33 |3082 | 875 |1057 | 478k|  3 |  38 |   4 | 7.557915e+03 | 1.056953e+04 |  39.85%| unknown
 1844s| 61700 | 61591 |  9826k| 159.1 |   362M |  33 |3082 | 875 |1008 | 479k|  1 |  38 |   4 | 7.557915e+03 | 1.056953e+04 |  39.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s| 61800 | 61691 |  9844k| 159.1 |   362M |  33 |3082 | 875 | 997 | 480k|  7 |  38 |   4 | 7.558117e+03 | 1.056953e+04 |  39.84%| unknown
 1849s| 61900 | 61791 |  9860k| 159.1 |   362M |  33 |3082 | 875 |1054 | 481k|  1 |  38 |   4 | 7.558117e+03 | 1.056953e+04 |  39.84%| unknown
 1852s| 62000 | 61891 |  9878k| 159.1 |   362M |  33 |3082 | 875 |1047 | 482k|  2 |  38 |   4 | 7.558993e+03 | 1.056953e+04 |  39.83%| unknown
 1855s| 62100 | 61991 |  9898k| 159.2 |   363M |  33 |3082 | 875 |1009 | 483k|  5 |  38 |   4 | 7.559353e+03 | 1.056953e+04 |  39.82%| unknown
 1858s| 62200 | 62089 |  9914k| 159.2 |   363M |  33 |3082 | 875 |1038 | 484k|  5 |  38 |   4 | 7.560115e+03 | 1.056953e+04 |  39.81%| unknown
 1861s| 62300 | 62189 |  9932k| 159.2 |   363M |  33 |3082 | 875 |1045 | 485k|  2 |  38 |   4 | 7.560483e+03 | 1.056953e+04 |  39.80%| unknown
 1864s| 62400 | 62289 |  9952k| 159.3 |   365M |  33 |3082 | 875 |1073 | 486k|  5 |  38 |   4 | 7.560716e+03 | 1.056953e+04 |  39.80%| unknown
 1866s| 62500 | 62389 |  9968k| 159.3 |   365M |  33 |3082 | 874 |1018 | 487k|  2 |  38 |   4 | 7.561256e+03 | 1.056953e+04 |  39.79%| unknown
 1869s| 62600 | 62489 |  9984k| 159.3 |   365M |  33 |3082 | 874 |1048 | 488k|  5 |  38 |   4 | 7.561957e+03 | 1.056953e+04 |  39.77%| unknown
 1872s| 62700 | 62589 | 10003k| 159.3 |   366M |  33 |3082 | 874 |1081 | 489k|  1 |  38 |   4 | 7.562360e+03 | 1.056953e+04 |  39.76%| unknown
 1875s| 62800 | 62689 | 10020k| 159.4 |   366M |  33 |3082 | 874 |1047 | 489k|  4 |  38 |   4 | 7.562373e+03 | 1.056953e+04 |  39.76%| unknown
 1877s| 62900 | 62789 | 10036k| 159.4 |   366M |  33 |3082 | 874 |1024 | 490k|  1 |  38 |   4 | 7.562588e+03 | 1.056953e+04 |  39.76%| unknown
 1880s| 63000 | 62887 | 10052k| 159.4 |   366M |  33 |3082 | 875 |1030 | 491k|  5 |  39 |   4 | 7.562833e+03 | 1.056953e+04 |  39.76%| unknown
 1882s| 63100 | 62987 | 10067k| 159.4 |   367M |  33 |3082 | 875 |1090 | 492k|  6 |  39 |   4 | 7.563499e+03 | 1.056953e+04 |  39.74%| unknown
 1885s| 63200 | 63087 | 10082k| 159.3 |   367M |  33 |3082 | 875 |1018 | 493k|  4 |  39 |   4 | 7.563747e+03 | 1.056953e+04 |  39.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s| 63300 | 63187 | 10098k| 159.3 |   369M |  33 |3082 | 874 |1046 | 494k|  6 |  39 |   4 | 7.564186e+03 | 1.056953e+04 |  39.73%| unknown
 1890s| 63400 | 63287 | 10114k| 159.3 |   370M |  33 |3082 | 874 |1007 | 495k|  2 |  39 |   4 | 7.564186e+03 | 1.056953e+04 |  39.73%| unknown
 1893s| 63500 | 63387 | 10132k| 159.4 |   370M |  33 |3082 | 874 |1070 | 496k|  5 |  39 |   4 | 7.564358e+03 | 1.056953e+04 |  39.73%| unknown
 1896s| 63600 | 63487 | 10153k| 159.5 |   371M |  33 |3082 | 874 |1023 | 497k|  2 |  39 |   4 | 7.564358e+03 | 1.056953e+04 |  39.73%| unknown
 1899s| 63700 | 63587 | 10171k| 159.5 |   371M |  33 |3082 | 874 |1046 | 498k|  7 |  39 |   4 | 7.564797e+03 | 1.056953e+04 |  39.72%| unknown
 1901s| 63800 | 63687 | 10188k| 159.5 |   371M |  33 |3082 | 874 |1040 | 499k|  1 |  39 |   4 | 7.565244e+03 | 1.056953e+04 |  39.71%| unknown
 1904s| 63900 | 63787 | 10203k| 159.5 |   372M |  33 |3082 | 874 |1051 | 500k|  5 |  39 |   4 | 7.566723e+03 | 1.056953e+04 |  39.68%| unknown
 1907s| 64000 | 63883 | 10219k| 159.5 |   373M |  33 |3082 | 876 |1035 | 500k|  4 |  41 |   4 | 7.566723e+03 | 1.056953e+04 |  39.68%| unknown
 1909s| 64100 | 63983 | 10236k| 159.5 |   374M |  33 |3082 | 876 |1042 | 501k|  4 |  41 |   4 | 7.567101e+03 | 1.056953e+04 |  39.68%| unknown
 1912s| 64200 | 64083 | 10253k| 159.5 |   374M |  33 |3082 | 876 |1047 | 502k|  4 |  41 |   4 | 7.567162e+03 | 1.056953e+04 |  39.68%| unknown
 1915s| 64300 | 64183 | 10269k| 159.5 |   374M |  33 |3082 | 876 | 986 | 503k|  1 |  41 |   4 | 7.568311e+03 | 1.056953e+04 |  39.66%| unknown
 1918s| 64400 | 64283 | 10287k| 159.6 |   374M |  33 |3082 | 876 |1004 | 504k|  3 |  41 |   4 | 7.569178e+03 | 1.056953e+04 |  39.64%| unknown
 1920s| 64500 | 64381 | 10302k| 159.5 |   374M |  33 |3082 | 876 |1047 | 505k|  5 |  42 |   4 | 7.569526e+03 | 1.056953e+04 |  39.63%| unknown
 1923s| 64600 | 64481 | 10318k| 159.5 |   374M |  33 |3082 | 876 |1111 | 506k|  5 |  42 |   4 | 7.569723e+03 | 1.056953e+04 |  39.63%| unknown
 1926s| 64700 | 64579 | 10336k| 159.6 |   376M |  33 |3082 | 877 |1045 | 507k|  7 |  43 |   4 | 7.570496e+03 | 1.056953e+04 |  39.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s| 64800 | 64679 | 10354k| 159.6 |   376M |  33 |3082 | 876 |1085 | 508k|  5 |  43 |   4 | 7.570631e+03 | 1.056953e+04 |  39.61%| unknown
 1932s| 64900 | 64779 | 10372k| 159.6 |   377M |  33 |3082 | 876 |1069 | 509k|  4 |  43 |   4 | 7.570789e+03 | 1.056953e+04 |  39.61%| unknown
 1934s| 65000 | 64879 | 10390k| 159.7 |   377M |  33 |3082 | 875 |1025 | 510k|  4 |  43 |   4 | 7.571401e+03 | 1.056953e+04 |  39.60%| unknown
 1937s| 65100 | 64977 | 10407k| 159.7 |   378M |  33 |3082 | 876 |1008 | 511k|  5 |  44 |   4 | 7.571813e+03 | 1.056953e+04 |  39.59%| unknown
 1940s| 65200 | 65077 | 10427k| 159.7 |   381M |  33 |3082 | 876 |1072 | 512k|  6 |  44 |   4 | 7.572216e+03 | 1.056953e+04 |  39.58%| unknown
 1943s| 65300 | 65177 | 10443k| 159.8 |   381M |  33 |3082 | 876 |1075 | 513k|  7 |  44 |   4 | 7.572418e+03 | 1.056953e+04 |  39.58%| unknown
 1946s| 65400 | 65277 | 10460k| 159.8 |   382M |  33 |3082 | 876 |1027 | 514k|  2 |  44 |   4 | 7.572418e+03 | 1.056953e+04 |  39.58%| unknown
 1948s| 65500 | 65377 | 10476k| 159.8 |   382M |  33 |3082 | 876 |1021 | 515k|  4 |  44 |   4 | 7.572460e+03 | 1.056953e+04 |  39.58%| unknown
 1951s| 65600 | 65477 | 10493k| 159.8 |   382M |  33 |3082 | 876 |1053 | 516k|  3 |  44 |   4 | 7.572604e+03 | 1.056953e+04 |  39.58%| unknown
 1954s| 65700 | 65577 | 10511k| 159.8 |   382M |  33 |3082 | 876 |1013 | 517k|  5 |  44 |   4 | 7.573400e+03 | 1.056953e+04 |  39.56%| unknown
 1957s| 65800 | 65677 | 10528k| 159.8 |   383M |  33 |3082 | 876 |1004 | 518k|  4 |  44 |   4 | 7.574146e+03 | 1.056953e+04 |  39.55%| unknown
 1959s| 65900 | 65777 | 10544k| 159.8 |   384M |  33 |3082 | 876 |1055 | 519k|  3 |  44 |   4 | 7.574391e+03 | 1.056953e+04 |  39.54%| unknown
 1962s| 66000 | 65877 | 10561k| 159.8 |   385M |  33 |3082 | 876 |1027 | 520k|  1 |  44 |   4 | 7.574598e+03 | 1.056953e+04 |  39.54%| unknown
 1965s| 66100 | 65977 | 10578k| 159.8 |   385M |  33 |3082 | 876 |1043 | 521k|  4 |  44 |   4 | 7.574598e+03 | 1.056953e+04 |  39.54%| unknown
 1968s| 66200 | 66077 | 10596k| 159.9 |   386M |  33 |3082 | 876 |1033 | 522k|  2 |  44 |   4 | 7.575181e+03 | 1.056953e+04 |  39.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1971s| 66300 | 66177 | 10616k| 159.9 |   386M |  33 |3082 | 875 |1120 | 523k|  5 |  44 |   4 | 7.575369e+03 | 1.056953e+04 |  39.52%| unknown
 1974s| 66400 | 66277 | 10632k| 160.0 |   386M |  33 |3082 | 875 |1001 | 524k|  1 |  44 |   4 | 7.576641e+03 | 1.056953e+04 |  39.50%| unknown
 1976s| 66500 | 66377 | 10648k| 160.0 |   387M |  33 |3082 | 875 |1078 | 525k|  1 |  44 |   4 | 7.576641e+03 | 1.056953e+04 |  39.50%| unknown
 1979s| 66600 | 66477 | 10666k| 160.0 |   387M |  33 |3082 | 874 |1054 | 526k|  7 |  44 |   4 | 7.576752e+03 | 1.056953e+04 |  39.50%| unknown
 1982s| 66700 | 66577 | 10684k| 160.0 |   387M |  33 |3082 | 874 |1044 | 527k|  6 |  44 |   4 | 7.576752e+03 | 1.056953e+04 |  39.50%| unknown
 1985s| 66800 | 66677 | 10700k| 160.0 |   387M |  33 |3082 | 874 |1065 | 528k|  3 |  44 |   4 | 7.577474e+03 | 1.056953e+04 |  39.49%| unknown
 1987s| 66900 | 66775 | 10714k| 160.0 |   388M |  33 |3082 | 874 |1015 | 529k|  5 |  44 |   4 | 7.577670e+03 | 1.056953e+04 |  39.48%| unknown
 1990s| 67000 | 66875 | 10733k| 160.0 |   389M |  33 |3082 | 874 |1026 | 530k|  5 |  44 |   4 | 7.579113e+03 | 1.056953e+04 |  39.46%| unknown
 1993s| 67100 | 66973 | 10749k| 160.0 |   391M |  33 |3082 | 875 |1041 | 531k|  2 |  45 |   4 | 7.579491e+03 | 1.056953e+04 |  39.45%| unknown
 1995s| 67200 | 67073 | 10768k| 160.1 |   391M |  33 |3082 | 875 |1046 | 532k|  1 |  45 |   4 | 7.579534e+03 | 1.056953e+04 |  39.45%| unknown
 1998s| 67300 | 67171 | 10782k| 160.0 |   391M |  33 |3082 | 876 |1009 | 532k|  4 |  46 |   4 | 7.579697e+03 | 1.056953e+04 |  39.45%| unknown
 2001s| 67400 | 67269 | 10801k| 160.1 |   392M |  33 |3082 | 876 |1030 | 534k|  6 |  46 |   4 | 7.580087e+03 | 1.056953e+04 |  39.44%| unknown
 2004s| 67500 | 67369 | 10819k| 160.1 |   392M |  33 |3082 | 876 |1031 | 534k|  3 |  46 |   4 | 7.580706e+03 | 1.056953e+04 |  39.43%| unknown
 2007s| 67600 | 67469 | 10837k| 160.1 |   392M |  33 |3082 | 875 | 986 | 535k|  5 |  46 |   4 | 7.580876e+03 | 1.056953e+04 |  39.42%| unknown
 2010s| 67700 | 67569 | 10854k| 160.2 |   392M |  33 |3082 | 875 |1070 | 536k|  1 |  46 |   4 | 7.581136e+03 | 1.056953e+04 |  39.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s| 67800 | 67669 | 10870k| 160.2 |   393M |  33 |3082 | 875 |1083 | 537k|  3 |  46 |   4 | 7.581230e+03 | 1.056953e+04 |  39.42%| unknown
 2015s| 67900 | 67769 | 10886k| 160.2 |   393M |  33 |3082 | 875 |1042 | 538k|  3 |  46 |   4 | 7.581791e+03 | 1.056953e+04 |  39.41%| unknown
 2018s| 68000 | 67869 | 10904k| 160.2 |   394M |  33 |3082 | 875 |1115 | 539k|  6 |  46 |   4 | 7.582444e+03 | 1.056953e+04 |  39.39%| unknown
 2021s| 68100 | 67969 | 10921k| 160.2 |   394M |  33 |3082 | 875 |1048 | 540k|  5 |  46 |   4 | 7.582513e+03 | 1.056953e+04 |  39.39%| unknown
 2024s| 68200 | 68069 | 10939k| 160.2 |   394M |  33 |3082 | 875 |1041 | 541k|  5 |  46 |   4 | 7.582680e+03 | 1.056953e+04 |  39.39%| unknown
 2027s| 68300 | 68169 | 10958k| 160.3 |   394M |  33 |3082 | 875 | 998 | 542k|  6 |  46 |   4 | 7.583369e+03 | 1.056953e+04 |  39.38%| unknown
 2029s| 68400 | 68267 | 10973k| 160.3 |   397M |  33 |3082 | 876 |1046 | 543k|  4 |  47 |   4 | 7.583379e+03 | 1.056953e+04 |  39.38%| unknown
 2032s| 68500 | 68367 | 10989k| 160.3 |   397M |  33 |3082 | 876 |1074 | 544k|  5 |  47 |   4 | 7.583646e+03 | 1.056953e+04 |  39.37%| unknown
 2035s| 68600 | 68467 | 11008k| 160.3 |   397M |  33 |3082 | 876 |1037 | 545k|  6 |  47 |   4 | 7.583646e+03 | 1.056953e+04 |  39.37%| unknown
 2037s| 68700 | 68567 | 11025k| 160.3 |   397M |  33 |3082 | 876 |1049 | 546k|  5 |  47 |   4 | 7.583646e+03 | 1.056953e+04 |  39.37%| unknown
 2040s| 68800 | 68667 | 11042k| 160.3 |   397M |  33 |3082 | 876 |1027 | 547k|  4 |  47 |   4 | 7.583854e+03 | 1.056953e+04 |  39.37%| unknown
 2043s| 68900 | 68767 | 11059k| 160.3 |   398M |  33 |3082 | 876 |1042 | 548k|  4 |  47 |   4 | 7.583891e+03 | 1.056953e+04 |  39.37%| unknown
 2046s| 69000 | 68867 | 11076k| 160.4 |   399M |  33 |3082 | 875 |1009 | 548k|  3 |  47 |   4 | 7.584406e+03 | 1.056953e+04 |  39.36%| unknown
 2048s| 69100 | 68967 | 11093k| 160.4 |   400M |  33 |3082 | 875 |1072 | 549k|  6 |  47 |   4 | 7.584406e+03 | 1.056953e+04 |  39.36%| unknown
 2051s| 69200 | 69067 | 11111k| 160.4 |   401M |  33 |3082 | 875 |1052 | 550k|  6 |  47 |   4 | 7.584673e+03 | 1.056953e+04 |  39.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2054s| 69300 | 69165 | 11127k| 160.4 |   401M |  33 |3082 | 876 |1054 | 551k|  5 |  48 |   4 | 7.584994e+03 | 1.056953e+04 |  39.35%| unknown
 2056s| 69400 | 69265 | 11144k| 160.4 |   402M |  33 |3082 | 876 |1016 | 552k|  5 |  48 |   4 | 7.585506e+03 | 1.056953e+04 |  39.34%| unknown
 2059s| 69500 | 69363 | 11163k| 160.5 |   402M |  33 |3082 | 877 |1044 | 553k|  3 |  49 |   4 | 7.585544e+03 | 1.056953e+04 |  39.34%| unknown
 2062s| 69600 | 69463 | 11181k| 160.5 |   402M |  33 |3082 | 877 |1016 | 554k|  5 |  49 |   4 | 7.585544e+03 | 1.056953e+04 |  39.34%| unknown
 2065s| 69700 | 69561 | 11199k| 160.5 |   403M |  33 |3082 | 878 |1076 | 555k|  4 |  50 |   4 | 7.585551e+03 | 1.056953e+04 |  39.34%| unknown
 2068s| 69800 | 69661 | 11215k| 160.5 |   404M |  33 |3082 | 878 |1101 | 556k|  4 |  50 |   4 | 7.585551e+03 | 1.056953e+04 |  39.34%| unknown
 2070s| 69900 | 69757 | 11232k| 160.5 |   405M |  33 |3082 | 879 |1095 | 557k|  7 |  51 |   4 | 7.585724e+03 | 1.056953e+04 |  39.33%| unknown
 2073s| 70000 | 69857 | 11250k| 160.6 |   405M |  33 |3082 | 879 |1063 | 558k|  5 |  51 |   4 | 7.585926e+03 | 1.056953e+04 |  39.33%| unknown
 2076s| 70100 | 69957 | 11266k| 160.6 |   405M |  33 |3082 | 879 |1067 | 559k|  3 |  51 |   4 | 7.586289e+03 | 1.056953e+04 |  39.32%| unknown
 2079s| 70200 | 70057 | 11284k| 160.6 |   407M |  33 |3082 | 879 |1074 | 560k|  4 |  51 |   4 | 7.586511e+03 | 1.056953e+04 |  39.32%| unknown
 2081s| 70300 | 70157 | 11301k| 160.6 |   408M |  33 |3082 | 879 |1086 | 561k|  7 |  51 |   4 | 7.586778e+03 | 1.056953e+04 |  39.32%| unknown
 2084s| 70400 | 70257 | 11319k| 160.6 |   408M |  33 |3082 | 879 |1053 | 562k|  1 |  51 |   4 | 7.586946e+03 | 1.056953e+04 |  39.31%| unknown
 2087s| 70500 | 70357 | 11338k| 160.7 |   409M |  33 |3082 | 879 |1069 | 563k|  5 |  51 |   4 | 7.587834e+03 | 1.056953e+04 |  39.30%| unknown
 2090s| 70600 | 70457 | 11352k| 160.6 |   409M |  33 |3082 | 879 |1088 | 564k|  5 |  51 |   4 | 7.588151e+03 | 1.056953e+04 |  39.29%| unknown
 2092s| 70700 | 70557 | 11368k| 160.6 |   409M |  33 |3082 | 879 |1093 | 565k|  4 |  51 |   4 | 7.588559e+03 | 1.056953e+04 |  39.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2095s| 70800 | 70657 | 11384k| 160.6 |   410M |  33 |3082 | 879 |1041 | 566k|  4 |  51 |   4 | 7.588667e+03 | 1.056953e+04 |  39.28%| unknown
 2098s| 70900 | 70757 | 11402k| 160.7 |   411M |  33 |3082 | 879 |1028 | 567k|  5 |  51 |   4 | 7.588737e+03 | 1.056953e+04 |  39.28%| unknown
 2100s| 71000 | 70857 | 11418k| 160.7 |   412M |  33 |3082 | 879 |1068 | 568k|  5 |  51 |   4 | 7.588907e+03 | 1.056953e+04 |  39.28%| unknown
 2103s| 71100 | 70955 | 11437k| 160.7 |   412M |  33 |3082 | 879 |1070 | 569k|  7 |  52 |   4 | 7.589024e+03 | 1.056953e+04 |  39.27%| unknown
 2106s| 71200 | 71055 | 11452k| 160.7 |   412M |  33 |3082 | 879 |1050 | 570k|  6 |  52 |   4 | 7.589024e+03 | 1.056953e+04 |  39.27%| unknown
 2109s| 71300 | 71155 | 11469k| 160.7 |   413M |  33 |3082 | 879 |1056 | 571k|  5 |  52 |   4 | 7.589350e+03 | 1.056953e+04 |  39.27%| unknown
 2112s| 71400 | 71255 | 11484k| 160.7 |   414M |  33 |3082 | 879 |1017 | 572k|  5 |  52 |   4 | 7.589615e+03 | 1.056953e+04 |  39.26%| unknown
 2115s| 71500 | 71355 | 11501k| 160.7 |   415M |  33 |3082 | 879 |1028 | 573k|  4 |  52 |   4 | 7.589615e+03 | 1.056953e+04 |  39.26%| unknown
 2117s| 71600 | 71455 | 11519k| 160.7 |   415M |  33 |3082 | 879 | 984 | 574k|  1 |  52 |   4 | 7.589916e+03 | 1.056953e+04 |  39.26%| unknown
 2124s| 71700 | 71555 | 11536k| 160.7 |   415M |  33 |3082 | 879 |1009 | 575k|  3 |  52 |   4 | 7.590065e+03 | 1.056953e+04 |  39.25%| unknown
 2127s| 71800 | 71655 | 11553k| 160.8 |   415M |  33 |3082 | 879 |1084 | 576k|  6 |  52 |   4 | 7.590487e+03 | 1.056953e+04 |  39.25%| unknown
 2130s| 71900 | 71755 | 11572k| 160.8 |   415M |  33 |3082 | 879 |1050 | 577k|  5 |  52 |   4 | 7.590674e+03 | 1.056953e+04 |  39.24%| unknown
 2133s| 72000 | 71855 | 11590k| 160.8 |   416M |  33 |3082 | 879 |1036 | 578k|  4 |  52 |   4 | 7.590968e+03 | 1.056953e+04 |  39.24%| unknown
 2135s| 72100 | 71955 | 11607k| 160.8 |   417M |  33 |3082 | 879 |1029 | 579k|  2 |  52 |   4 | 7.591356e+03 | 1.056953e+04 |  39.23%| unknown
 2138s| 72200 | 72055 | 11624k| 160.8 |   417M |  33 |3082 | 879 |1090 | 580k|  6 |  52 |   4 | 7.591747e+03 | 1.056953e+04 |  39.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2141s| 72300 | 72155 | 11643k| 160.9 |   417M |  33 |3082 | 878 |1047 | 581k|  4 |  52 |   4 | 7.591820e+03 | 1.056953e+04 |  39.22%| unknown
 2144s| 72400 | 72255 | 11662k| 160.9 |   418M |  33 |3082 | 878 |1060 | 581k|  6 |  52 |   4 | 7.592650e+03 | 1.056953e+04 |  39.21%| unknown
 2147s| 72500 | 72355 | 11679k| 160.9 |   418M |  33 |3082 | 878 |1076 | 582k|  5 |  52 |   4 | 7.592873e+03 | 1.056953e+04 |  39.20%| unknown
 2149s| 72600 | 72455 | 11697k| 161.0 |   418M |  33 |3082 | 877 |1057 | 583k|  3 |  52 |   4 | 7.593142e+03 | 1.056953e+04 |  39.20%| unknown
