solving instance mcf nodes c42 3 6 sincos
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 605 del vars, 294 del conss, 0 add conss, 23 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3251 impls, 0 clqs
(round 6, fast)       605 del vars, 311 del conss, 0 add conss, 40 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3251 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 605 deleted vars, 311 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 3251 implications, 0 cliques
presolved problem has 11803 variables (3 bin, 0 int, 0 impl, 11800 cont) and 1137 constraints
      3 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1573s| 23500 |  1877 |  1396k|  59.0 |   227M |  49 |  11k|1137 |1517 | 409k|  1 |   0 |   0 | 2.780954e+04 | 2.786244e+04 |   0.19%|  98.95%
 1576s| 23600 |  1847 |  1398k|  58.8 |   227M |  49 |  11k|1137 |1454 | 410k|  0 |   0 |   0 | 2.781090e+04 | 2.786244e+04 |   0.19%|  99.00%
 1579s| 23700 |  1815 |  1399k|  58.6 |   227M |  49 |  11k|1137 |1657 | 411k|  1 |   0 |   0 | 2.781191e+04 | 2.786244e+04 |   0.18%|  99.01%
 1582s| 23800 |  1803 |  1401k|  58.5 |   227M |  49 |  11k|1137 |1614 | 411k|  1 |   0 |   0 | 2.781299e+04 | 2.786244e+04 |   0.18%|  99.02%
 1585s| 23900 |  1785 |  1403k|  58.3 |   227M |  49 |  11k|1137 |1603 | 412k|  0 |   0 |   0 | 2.781455e+04 | 2.786244e+04 |   0.17%|  99.04%
 1588s| 24000 |  1771 |  1405k|  58.2 |   227M |  49 |  11k|1137 |1680 | 413k|  4 |   0 |   0 | 2.781595e+04 | 2.786244e+04 |   0.17%|  99.04%
 1591s| 24100 |  1741 |  1407k|  58.0 |   227M |  49 |  11k|1137 |1391 | 414k|  0 |   0 |   0 | 2.781779e+04 | 2.786244e+04 |   0.16%|  99.05%
 1593s| 24200 |  1705 |  1409k|  57.8 |   227M |  49 |  11k|1137 |1648 | 415k|  5 |   0 |   0 | 2.781866e+04 | 2.786244e+04 |   0.16%|  99.07%
 1596s| 24300 |  1661 |  1411k|  57.7 |   227M |  49 |  11k|1137 |1678 | 415k|  1 |   0 |   0 | 2.781942e+04 | 2.786244e+04 |   0.15%|  99.11%
 1599s| 24400 |  1629 |  1413k|  57.5 |   227M |  49 |  11k|1137 |1703 | 416k|  0 |   0 |   0 | 2.781988e+04 | 2.786244e+04 |   0.15%|  99.12%
d1603s| 24450 |  1609 |  1414k|  57.4 |adaptive|  49 |  11k|1137 |1685 | 417k|  3 |   0 |   0 | 2.782031e+04 | 2.786244e+04 |   0.15%|  99.13%
 1614s| 24500 |  1589 |  1414k|  57.3 |   227M |  49 |  11k|1137 |1547 | 417k|  1 |   0 |   0 | 2.782074e+04 | 2.786244e+04 |   0.15%|  99.13%
 1616s| 24600 |  1557 |  1416k|  57.2 |   227M |  49 |  11k|1137 |1706 | 417k|  0 |   0 |   0 | 2.782151e+04 | 2.786244e+04 |   0.15%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1619s| 24700 |  1511 |  1418k|  57.0 |   227M |  49 |  11k|1137 |1617 | 418k|  1 |   0 |   0 | 2.782162e+04 | 2.786244e+04 |   0.15%|  99.15%
 1622s| 24800 |  1485 |  1419k|  56.8 |   227M |  49 |  11k|1137 |1605 | 419k|  0 |   0 |   0 | 2.782236e+04 | 2.786244e+04 |   0.14%|  99.45%
 1624s| 24900 |  1455 |  1421k|  56.7 |   227M |  49 |  11k|1137 |1489 | 419k|  1 |   0 |   0 | 2.782336e+04 | 2.786244e+04 |   0.14%|  99.45%
 1627s| 25000 |  1425 |  1422k|  56.5 |   227M |  51 |  11k|1137 |1642 | 420k|  0 |   0 |   0 | 2.782553e+04 | 2.786244e+04 |   0.13%|  99.46%
 1630s| 25100 |  1383 |  1424k|  56.3 |   227M |  51 |  11k|1137 |1667 | 420k|  4 |   0 |   0 | 2.782601e+04 | 2.786244e+04 |   0.13%|  99.47%
 1632s| 25200 |  1347 |  1425k|  56.2 |   227M |  51 |  11k|1137 |1377 | 421k|  1 |   0 |   0 | 2.782690e+04 | 2.786244e+04 |   0.13%|  99.48%
 1639s| 25300 |  1309 |  1427k|  56.0 |   227M |  51 |  11k|1137 |1628 | 421k|  3 |   0 |   0 | 2.782784e+04 | 2.786244e+04 |   0.12%|  99.48%
 1641s| 25400 |  1283 |  1428k|  55.8 |   227M |  53 |  11k|1137 |1651 | 422k|  5 |   0 |   0 | 2.782807e+04 | 2.786244e+04 |   0.12%|  99.49%
 1644s| 25500 |  1239 |  1429k|  55.7 |   227M |  54 |  11k|1137 |1688 | 422k|  2 |   0 |   0 | 2.782861e+04 | 2.786244e+04 |   0.12%|  99.50%
 1646s| 25600 |  1203 |  1430k|  55.5 |   227M |  54 |  11k|1137 |1622 | 423k|  1 |   0 |   0 | 2.782882e+04 | 2.786244e+04 |   0.12%|  99.50%
 1649s| 25700 |  1151 |  1432k|  55.3 |   227M |  54 |  11k|1137 |1421 | 423k|  0 |   0 |   0 | 2.783089e+04 | 2.786244e+04 |   0.11%|  99.52%
 1651s| 25800 |  1095 |  1433k|  55.2 |   227M |  54 |  11k|1137 |1677 | 424k|  1 |   0 |   0 | 2.783129e+04 | 2.786244e+04 |   0.11%|  99.53%
 1654s| 25900 |  1033 |  1435k|  55.0 |   227M |  54 |  11k|1137 |1669 | 424k|  3 |   0 |   0 | 2.783342e+04 | 2.786244e+04 |   0.10%|  99.54%
 1656s| 26000 |   975 |  1436k|  54.9 |   227M |  54 |  11k|1137 |1650 | 425k|  0 |   0 |   0 | 2.783374e+04 | 2.786244e+04 |   0.10%|  99.54%
 1659s| 26100 |   909 |  1437k|  54.7 |   227M |  54 |  11k|1137 |1689 | 425k|  3 |   0 |   0 | 2.783643e+04 | 2.786244e+04 |   0.09%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1662s| 26200 |   837 |  1441k|  54.6 |   227M |  54 |  11k|1137 |1659 | 426k|  1 |   0 |   0 | 2.783819e+04 | 2.786244e+04 |   0.09%|  99.87%
 1664s| 26300 |   783 |  1442k|  54.5 |   227M |  54 |  11k|1137 |1651 | 426k|  3 |   0 |   0 | 2.784056e+04 | 2.786244e+04 |   0.08%|  99.87%
 1667s| 26400 |   741 |  1443k|  54.3 |   227M |  55 |  11k|1137 |1689 | 426k|  1 |   0 |   0 | 2.784164e+04 | 2.786244e+04 |   0.07%|  99.88%
 1669s| 26500 |   683 |  1444k|  54.1 |   227M |  55 |  11k|1137 |1618 | 427k|  0 |   0 |   0 | 2.784286e+04 | 2.786244e+04 |   0.07%|  99.92%
 1671s| 26600 |   641 |  1445k|  54.0 |   227M |  56 |  11k|1137 |1656 | 427k|  1 |   0 |   0 | 2.784379e+04 | 2.786244e+04 |   0.07%|  99.93%
 1673s| 26700 |   613 |  1447k|  53.8 |   227M |  57 |  11k|1137 |1667 | 427k|  1 |   0 |   0 | 2.784419e+04 | 2.786244e+04 |   0.07%|  99.93%
 1683s| 26800 |   581 |  1448k|  53.7 |   227M |  58 |  11k|1137 |1628 | 428k|  1 |   0 |   0 | 2.784535e+04 | 2.786244e+04 |   0.06%|  99.93%
 1686s| 26900 |   549 |  1449k|  53.5 |   227M |  58 |  11k|1137 |1717 | 428k|  1 |   0 |   0 | 2.784578e+04 | 2.786244e+04 |   0.06%|  99.93%
 1688s| 27000 |   523 |  1450k|  53.3 |   228M |  59 |  11k|1137 |1667 | 428k|  1 |   0 |   0 | 2.784685e+04 | 2.786244e+04 |   0.06%|  99.93%
 1690s| 27100 |   519 |  1451k|  53.2 |   228M |  61 |  11k|1137 |1655 | 428k|  3 |   0 |   0 | 2.784719e+04 | 2.786244e+04 |   0.05%|  99.95%
 1691s| 27200 |   533 |  1451k|  53.0 |   228M |  63 |  11k|1137 |1611 | 429k|  0 |   0 |   0 | 2.784775e+04 | 2.786244e+04 |   0.05%|  99.95%
 1693s| 27300 |   553 |  1452k|  52.8 |   228M |  63 |  11k|1137 |1691 | 429k|  2 |   0 |   0 | 2.784812e+04 | 2.786244e+04 |   0.05%|  99.95%
 1694s| 27400 |   557 |  1452k|  52.6 |   228M |  65 |  11k|1137 |1689 | 429k|  1 |   0 |   0 | 2.784855e+04 | 2.786244e+04 |   0.05%|  99.95%
 1696s| 27500 |   571 |  1452k|  52.5 |   228M |  66 |  11k|1137 |1690 | 429k|  2 |   0 |   0 | 2.784855e+04 | 2.786244e+04 |   0.05%|  99.95%
 1697s| 27600 |   573 |  1453k|  52.3 |   228M |  67 |  11k|1137 |1691 | 429k|  1 |   0 |   0 | 2.784874e+04 | 2.786244e+04 |   0.05%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1699s| 27700 |   573 |  1453k|  52.1 |   228M |  71 |  11k|1137 |1693 | 429k|  2 |   0 |   0 | 2.784925e+04 | 2.786244e+04 |   0.05%|  99.96%
 1701s| 27800 |   577 |  1454k|  52.0 |   229M |  71 |  11k|1137 |1703 | 429k|  3 |   0 |   0 | 2.785001e+04 | 2.786244e+04 |   0.04%|  99.96%
 1703s| 27900 |   581 |  1454k|  51.8 |   229M |  72 |  11k|1137 |1702 | 430k|  4 |   0 |   0 | 2.785010e+04 | 2.786244e+04 |   0.04%|  99.96%
 1705s| 28000 |   599 |  1455k|  51.6 |   229M |  75 |  11k|1137 |1713 | 430k|  3 |   0 |   0 | 2.785018e+04 | 2.786244e+04 |   0.04%|  99.96%
 1708s| 28100 |   597 |  1456k|  51.5 |   229M |  75 |  11k|1137 |1721 | 430k|  4 |   0 |   0 | 2.785049e+04 | 2.786244e+04 |   0.04%|  99.96%
 1710s| 28200 |   605 |  1456k|  51.3 |   229M |  77 |  11k|1137 |1720 | 431k|  7 |   0 |   0 | 2.785075e+04 | 2.786244e+04 |   0.04%|  99.96%
 1712s| 28300 |   607 |  1457k|  51.1 |   229M |  77 |  11k|1137 |1716 | 431k|  3 |   0 |   0 | 2.785084e+04 | 2.786244e+04 |   0.04%|  99.96%
 1714s| 28400 |   597 |  1457k|  51.0 |   229M |  77 |  11k|1137 |1722 | 431k|  0 |   0 |   0 | 2.785093e+04 | 2.786244e+04 |   0.04%|  99.96%
 1716s| 28500 |   601 |  1457k|  50.8 |   229M |  79 |  11k|1137 |1728 | 431k|  2 |   0 |   0 | 2.785115e+04 | 2.786244e+04 |   0.04%|  99.96%
 1718s| 28600 |   575 |  1458k|  50.6 |   229M |  79 |  11k|1137 |1700 | 431k|  2 |   0 |   0 | 2.785131e+04 | 2.786244e+04 |   0.04%|  99.96%
 1720s| 28700 |   491 |  1458k|  50.5 |   229M |  79 |  11k|1137 |1690 | 431k|  1 |   0 |   0 | 2.785219e+04 | 2.786244e+04 |   0.04%|  99.96%
 1721s| 28800 |   399 |  1459k|  50.3 |   229M |  79 |  11k|1137 |1688 | 432k|  1 |   0 |   0 | 2.785288e+04 | 2.786244e+04 |   0.03%|  99.96%
 1723s| 28900 |   303 |  1459k|  50.2 |   229M |  79 |  11k|1137 |1623 | 432k|  0 |   0 |   0 | 2.785344e+04 | 2.786244e+04 |   0.03%|  99.96%
 1727s| 29000 |   203 |  1460k|  50.0 |   229M |  79 |  11k|1137 |1695 | 432k|  0 |   0 |   0 | 2.785425e+04 | 2.786244e+04 |   0.03%|  99.96%
 1729s| 29100 |   103 |  1461k|  49.9 |   229M |  79 |  11k|1137 |1381 | 432k|  0 |   0 |   0 | 2.785487e+04 | 2.786244e+04 |   0.03%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1730s| 29200 |     3 |  1461k|  49.7 |   220M |  79 |  11k|1137 |1534 | 432k|  0 |   0 |   0 | 2.785878e+04 | 2.786244e+04 |   0.01%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1730.42
Solving Nodes      : 29203
Primal Bound       : +2.78624353844964e+04 (8 solutions)
Dual Bound         : +2.78624353844964e+04
Gap                : 0.00 %
primal_bound = 27862.43538449641, dual_bound = 27862.43538449641, gap = 0.0, time = 1732.75
