solving instance mcf nodes c25_100_30_V_T_5 3 6 sqrt
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1682s|154500 |154445 | 14308k|  92.6 |   363M |  26 |3061 | 849 | 890 | 188k|  2 |  11 |   0 | 3.100703e+04 | 3.318059e+04 |   7.01%| unknown
 1683s|154600 |154545 | 14316k|  92.6 |   363M |  26 |3061 | 849 | 888 | 188k|  2 |  11 |   0 | 3.100709e+04 | 3.318059e+04 |   7.01%| unknown
 1684s|154700 |154645 | 14326k|  92.6 |   363M |  26 |3061 | 849 | 884 | 188k|  2 |  11 |   0 | 3.100746e+04 | 3.318059e+04 |   7.01%| unknown
 1685s|154800 |154745 | 14336k|  92.6 |   364M |  26 |3061 | 849 | 887 | 188k|  2 |  11 |   0 | 3.100777e+04 | 3.318059e+04 |   7.01%| unknown
 1686s|154900 |154845 | 14345k|  92.6 |   364M |  26 |3061 | 849 | 896 | 188k|  2 |  11 |   0 | 3.100819e+04 | 3.318059e+04 |   7.01%| unknown
 1687s|155000 |154945 | 14355k|  92.6 |   364M |  26 |3061 | 849 | 890 | 188k|  2 |  11 |   0 | 3.100834e+04 | 3.318059e+04 |   7.01%| unknown
 1688s|155100 |155043 | 14365k|  92.6 |   364M |  26 |3061 | 850 | 890 | 188k|  1 |  12 |   0 | 3.100888e+04 | 3.318059e+04 |   7.00%| unknown
 1689s|155200 |155143 | 14375k|  92.6 |   364M |  26 |3061 | 850 | 887 | 188k|  2 |  12 |   0 | 3.100907e+04 | 3.318059e+04 |   7.00%| unknown
 1690s|155300 |155243 | 14385k|  92.6 |   364M |  26 |3061 | 850 | 890 | 189k|  2 |  12 |   0 | 3.100936e+04 | 3.318059e+04 |   7.00%| unknown
 1691s|155400 |155343 | 14394k|  92.6 |   364M |  26 |3061 | 850 | 888 | 189k|  2 |  12 |   0 | 3.101023e+04 | 3.318059e+04 |   7.00%| unknown
 1693s|155500 |155443 | 14405k|  92.6 |   365M |  26 |3061 | 850 | 886 | 189k|  2 |  12 |   0 | 3.101055e+04 | 3.318059e+04 |   7.00%| unknown
 1694s|155600 |155543 | 14415k|  92.6 |   365M |  26 |3061 | 850 | 884 | 189k|  2 |  12 |   0 | 3.101089e+04 | 3.318059e+04 |   7.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1695s|155700 |155643 | 14424k|  92.6 |   367M |  26 |3061 | 850 | 883 | 189k|  1 |  12 |   0 | 3.101119e+04 | 3.318059e+04 |   7.00%| unknown
 1696s|155800 |155743 | 14433k|  92.6 |   367M |  26 |3061 | 850 | 888 | 189k|  2 |  12 |   0 | 3.101189e+04 | 3.318059e+04 |   6.99%| unknown
 1697s|155900 |155843 | 14441k|  92.6 |   367M |  26 |3061 | 850 | 890 | 189k|  2 |  12 |   0 | 3.101239e+04 | 3.318059e+04 |   6.99%| unknown
 1698s|156000 |155943 | 14450k|  92.6 |   367M |  26 |3061 | 850 | 890 | 189k|  2 |  12 |   0 | 3.101273e+04 | 3.318059e+04 |   6.99%| unknown
 1699s|156100 |156043 | 14459k|  92.6 |   367M |  26 |3061 | 850 | 882 | 189k|  2 |  12 |   0 | 3.101370e+04 | 3.318059e+04 |   6.99%| unknown
 1699s|156200 |156143 | 14467k|  92.6 |   367M |  26 |3061 | 850 | 887 | 190k|  2 |  12 |   0 | 3.101377e+04 | 3.318059e+04 |   6.99%| unknown
 1701s|156300 |156243 | 14477k|  92.6 |   368M |  26 |3061 | 850 | 889 | 190k|  2 |  12 |   0 | 3.101442e+04 | 3.318059e+04 |   6.98%| unknown
 1702s|156400 |156343 | 14486k|  92.6 |   368M |  26 |3061 | 850 | 889 | 190k|  2 |  12 |   0 | 3.101482e+04 | 3.318059e+04 |   6.98%| unknown
 1703s|156500 |156443 | 14496k|  92.6 |   368M |  26 |3061 | 850 | 885 | 190k|  2 |  12 |   0 | 3.101550e+04 | 3.318059e+04 |   6.98%| unknown
 1704s|156600 |156543 | 14505k|  92.6 |   368M |  26 |3061 | 850 | 891 | 190k|  2 |  12 |   0 | 3.101584e+04 | 3.318059e+04 |   6.98%| unknown
 1705s|156700 |156643 | 14515k|  92.6 |   368M |  26 |3061 | 850 | 887 | 190k|  2 |  12 |   0 | 3.101608e+04 | 3.318059e+04 |   6.98%| unknown
 1706s|156800 |156743 | 14523k|  92.6 |   368M |  26 |3061 | 850 | 889 | 190k|  2 |  12 |   0 | 3.101615e+04 | 3.318059e+04 |   6.98%| unknown
 1707s|156900 |156843 | 14532k|  92.6 |   369M |  26 |3061 | 850 | 884 | 190k|  2 |  12 |   0 | 3.101693e+04 | 3.318059e+04 |   6.98%| unknown
 1708s|157000 |156943 | 14542k|  92.6 |   369M |  26 |3061 | 850 | 887 | 191k|  2 |  12 |   0 | 3.101764e+04 | 3.318059e+04 |   6.97%| unknown
 1709s|157100 |157043 | 14550k|  92.6 |   369M |  26 |3061 | 850 | 888 | 191k|  2 |  12 |   0 | 3.101792e+04 | 3.318059e+04 |   6.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1710s|157200 |157143 | 14559k|  92.6 |   369M |  26 |3061 | 850 | 891 | 191k|  2 |  12 |   0 | 3.101829e+04 | 3.318059e+04 |   6.97%| unknown
 1711s|157300 |157243 | 14569k|  92.6 |   369M |  26 |3061 | 850 | 891 | 191k|  2 |  12 |   0 | 3.101925e+04 | 3.318059e+04 |   6.97%| unknown
 1712s|157400 |157343 | 14577k|  92.6 |   369M |  26 |3061 | 850 | 883 | 191k|  2 |  12 |   0 | 3.101963e+04 | 3.318059e+04 |   6.97%| unknown
 1713s|157500 |157442 | 14587k|  92.6 |   369M |  26 |3061 | 850 | 886 | 191k|  2 |  12 |   0 | 3.101988e+04 | 3.318059e+04 |   6.97%| unknown
 1714s|157600 |157542 | 14597k|  92.6 |   371M |  26 |3061 | 850 | 886 | 191k|  2 |  12 |   0 | 3.102034e+04 | 3.318059e+04 |   6.96%| unknown
 1715s|157700 |157642 | 14606k|  92.6 |   371M |  26 |3061 | 850 | 886 | 191k|  2 |  12 |   0 | 3.102053e+04 | 3.318059e+04 |   6.96%| unknown
 1716s|157800 |157742 | 14614k|  92.6 |   371M |  26 |3061 | 850 | 894 | 192k|  2 |  12 |   0 | 3.102089e+04 | 3.318059e+04 |   6.96%| unknown
 1717s|157900 |157842 | 14624k|  92.6 |   371M |  26 |3061 | 850 | 888 | 192k|  2 |  12 |   0 | 3.102107e+04 | 3.318059e+04 |   6.96%| unknown
 1718s|158000 |157942 | 14635k|  92.6 |   371M |  26 |3061 | 850 | 885 | 192k|  2 |  12 |   0 | 3.102139e+04 | 3.318059e+04 |   6.96%| unknown
 1719s|158100 |158042 | 14645k|  92.6 |   371M |  26 |3061 | 850 | 886 | 192k|  2 |  12 |   0 | 3.102146e+04 | 3.318059e+04 |   6.96%| unknown
 1720s|158200 |158142 | 14654k|  92.6 |   372M |  26 |3061 | 850 | 888 | 192k|  1 |  12 |   0 | 3.102218e+04 | 3.318059e+04 |   6.96%| unknown
 1721s|158300 |158242 | 14663k|  92.6 |   372M |  26 |3061 | 850 | 893 | 192k|  2 |  12 |   0 | 3.102238e+04 | 3.318059e+04 |   6.96%| unknown
 1722s|158400 |158342 | 14672k|  92.6 |   372M |  26 |3061 | 850 | 886 | 192k|  2 |  12 |   0 | 3.102275e+04 | 3.318059e+04 |   6.96%| unknown
 1723s|158500 |158442 | 14682k|  92.6 |   373M |  26 |3061 | 850 | 895 | 192k|  2 |  12 |   0 | 3.102283e+04 | 3.318059e+04 |   6.96%| unknown
 1724s|158600 |158542 | 14691k|  92.6 |   373M |  26 |3061 | 850 | 887 | 193k|  2 |  12 |   0 | 3.102335e+04 | 3.318059e+04 |   6.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1725s|158700 |158642 | 14701k|  92.6 |   373M |  26 |3061 | 850 | 885 | 193k|  2 |  12 |   0 | 3.102358e+04 | 3.318059e+04 |   6.95%| unknown
 1726s|158800 |158742 | 14711k|  92.6 |   373M |  26 |3061 | 850 | 893 | 193k|  2 |  12 |   0 | 3.102374e+04 | 3.318059e+04 |   6.95%| unknown
 1727s|158900 |158842 | 14722k|  92.6 |   373M |  26 |3061 | 850 | 888 | 193k|  2 |  12 |   0 | 3.102428e+04 | 3.318059e+04 |   6.95%| unknown
 1728s|159000 |158942 | 14731k|  92.6 |   374M |  26 |3061 | 850 | 890 | 193k|  2 |  12 |   0 | 3.102483e+04 | 3.318059e+04 |   6.95%| unknown
 1729s|159100 |159042 | 14741k|  92.6 |   374M |  26 |3061 | 850 | 891 | 193k|  2 |  12 |   0 | 3.102521e+04 | 3.318059e+04 |   6.95%| unknown
 1730s|159200 |159142 | 14750k|  92.6 |   374M |  26 |3061 | 850 | 890 | 193k|  2 |  12 |   0 | 3.102550e+04 | 3.318059e+04 |   6.95%| unknown
 1732s|159300 |159242 | 14761k|  92.6 |   374M |  26 |3061 | 850 | 887 | 193k|  2 |  12 |   0 | 3.102572e+04 | 3.318059e+04 |   6.95%| unknown
 1733s|159400 |159342 | 14770k|  92.6 |   374M |  26 |3061 | 850 | 889 | 194k|  2 |  12 |   0 | 3.102610e+04 | 3.318059e+04 |   6.94%| unknown
 1734s|159500 |159442 | 14780k|  92.6 |   375M |  26 |3061 | 850 | 891 | 194k|  2 |  12 |   0 | 3.102692e+04 | 3.318059e+04 |   6.94%| unknown
 1735s|159600 |159542 | 14789k|  92.6 |   375M |  26 |3061 | 850 | 885 | 194k|  2 |  12 |   0 | 3.102765e+04 | 3.318059e+04 |   6.94%| unknown
 1736s|159700 |159642 | 14798k|  92.6 |   375M |  26 |3061 | 850 | 889 | 194k|  3 |  12 |   0 | 3.102792e+04 | 3.318059e+04 |   6.94%| unknown
 1737s|159800 |159742 | 14808k|  92.6 |   375M |  26 |3061 | 850 | 889 | 194k|  2 |  12 |   0 | 3.102794e+04 | 3.318059e+04 |   6.94%| unknown
 1738s|159900 |159842 | 14816k|  92.6 |   375M |  26 |3061 | 850 | 886 | 194k|  2 |  12 |   0 | 3.102816e+04 | 3.318059e+04 |   6.94%| unknown
 1739s|160000 |159942 | 14825k|  92.6 |   376M |  26 |3061 | 850 | 887 | 194k|  2 |  12 |   0 | 3.102836e+04 | 3.318059e+04 |   6.94%| unknown
 1740s|160100 |160042 | 14835k|  92.6 |   376M |  26 |3061 | 850 | 888 | 194k|  2 |  12 |   0 | 3.102864e+04 | 3.318059e+04 |   6.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1741s|160200 |160142 | 14844k|  92.6 |   376M |  26 |3061 | 850 | 887 | 194k|  2 |  12 |   0 | 3.102912e+04 | 3.318059e+04 |   6.93%| unknown
 1742s|160300 |160242 | 14854k|  92.6 |   376M |  26 |3061 | 850 | 890 | 195k|  2 |  12 |   0 | 3.102946e+04 | 3.318059e+04 |   6.93%| unknown
 1743s|160400 |160342 | 14862k|  92.6 |   376M |  26 |3061 | 850 | 883 | 195k|  2 |  12 |   0 | 3.102977e+04 | 3.318059e+04 |   6.93%| unknown
 1744s|160500 |160442 | 14871k|  92.6 |   376M |  26 |3061 | 850 | 890 | 195k|  2 |  12 |   0 | 3.102986e+04 | 3.318059e+04 |   6.93%| unknown
 1745s|160600 |160542 | 14880k|  92.6 |   376M |  26 |3061 | 850 | 889 | 195k|  2 |  12 |   0 | 3.103025e+04 | 3.318059e+04 |   6.93%| unknown
 1746s|160700 |160642 | 14889k|  92.6 |   376M |  26 |3061 | 850 | 889 | 195k|  2 |  12 |   0 | 3.103038e+04 | 3.318059e+04 |   6.93%| unknown
 1747s|160800 |160742 | 14899k|  92.6 |   376M |  26 |3061 | 850 | 889 | 195k|  2 |  12 |   0 | 3.103084e+04 | 3.318059e+04 |   6.93%| unknown
 1748s|160900 |160842 | 14909k|  92.6 |   376M |  26 |3061 | 850 | 887 | 195k|  2 |  12 |   0 | 3.103089e+04 | 3.318059e+04 |   6.93%| unknown
 1749s|161000 |160942 | 14918k|  92.6 |   377M |  26 |3061 | 850 | 888 | 195k|  2 |  12 |   0 | 3.103142e+04 | 3.318059e+04 |   6.93%| unknown
 1750s|161100 |161042 | 14927k|  92.6 |   377M |  26 |3061 | 849 | 889 | 196k|  2 |  12 |   0 | 3.103146e+04 | 3.318059e+04 |   6.93%| unknown
 1751s|161200 |161142 | 14936k|  92.6 |   378M |  26 |3061 | 849 | 888 | 196k|  2 |  12 |   0 | 3.103179e+04 | 3.318059e+04 |   6.92%| unknown
 1752s|161300 |161242 | 14945k|  92.6 |   378M |  26 |3061 | 849 | 882 | 196k|  2 |  12 |   0 | 3.103206e+04 | 3.318059e+04 |   6.92%| unknown
 1753s|161400 |161342 | 14955k|  92.6 |   379M |  26 |3061 | 849 | 894 | 196k|  2 |  12 |   0 | 3.103228e+04 | 3.318059e+04 |   6.92%| unknown
 1754s|161500 |161442 | 14964k|  92.6 |   379M |  26 |3061 | 849 | 888 | 196k|  2 |  12 |   0 | 3.103357e+04 | 3.318059e+04 |   6.92%| unknown
 1755s|161600 |161542 | 14973k|  92.6 |   379M |  26 |3061 | 849 | 886 | 196k|  2 |  12 |   0 | 3.103383e+04 | 3.318059e+04 |   6.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1756s|161700 |161642 | 14983k|  92.6 |   379M |  26 |3061 | 849 | 887 | 196k|  3 |  12 |   0 | 3.103392e+04 | 3.318059e+04 |   6.92%| unknown
 1757s|161800 |161742 | 14991k|  92.6 |   380M |  26 |3061 | 849 | 891 | 196k|  2 |  12 |   0 | 3.103435e+04 | 3.318059e+04 |   6.92%| unknown
 1758s|161900 |161842 | 15001k|  92.6 |   380M |  26 |3061 | 849 | 889 | 197k|  2 |  12 |   0 | 3.103479e+04 | 3.318059e+04 |   6.91%| unknown
 1759s|162000 |161942 | 15009k|  92.6 |   380M |  26 |3061 | 849 | 890 | 197k|  2 |  12 |   0 | 3.103503e+04 | 3.318059e+04 |   6.91%| unknown
 1760s|162100 |162042 | 15017k|  92.6 |   380M |  26 |3061 | 849 | 887 | 197k|  2 |  12 |   0 | 3.103520e+04 | 3.318059e+04 |   6.91%| unknown
 1761s|162200 |162142 | 15025k|  92.6 |   380M |  26 |3061 | 849 | 890 | 197k|  2 |  12 |   0 | 3.103539e+04 | 3.318059e+04 |   6.91%| unknown
 1762s|162300 |162242 | 15034k|  92.6 |   380M |  26 |3061 | 849 | 885 | 197k|  2 |  12 |   0 | 3.103568e+04 | 3.318059e+04 |   6.91%| unknown
 1763s|162400 |162342 | 15044k|  92.6 |   380M |  26 |3061 | 849 | 891 | 197k|  2 |  12 |   0 | 3.103590e+04 | 3.318059e+04 |   6.91%| unknown
 1764s|162500 |162442 | 15053k|  92.6 |   380M |  26 |3061 | 849 | 889 | 197k|  2 |  12 |   0 | 3.103633e+04 | 3.318059e+04 |   6.91%| unknown
 1765s|162600 |162542 | 15061k|  92.6 |   380M |  26 |3061 | 849 | 890 | 197k|  2 |  12 |   0 | 3.103665e+04 | 3.318059e+04 |   6.91%| unknown
 1766s|162700 |162642 | 15069k|  92.6 |   380M |  26 |3061 | 849 | 887 | 198k|  2 |  12 |   0 | 3.103733e+04 | 3.318059e+04 |   6.91%| unknown
 1767s|162800 |162742 | 15078k|  92.6 |   380M |  26 |3061 | 849 | 888 | 198k|  2 |  12 |   0 | 3.103793e+04 | 3.318059e+04 |   6.90%| unknown
 1768s|162900 |162842 | 15088k|  92.6 |   380M |  26 |3061 | 849 | 881 | 198k|  2 |  12 |   0 | 3.103824e+04 | 3.318059e+04 |   6.90%| unknown
 1769s|163000 |162942 | 15097k|  92.6 |   380M |  26 |3061 | 849 | 884 | 198k|  2 |  12 |   0 | 3.103829e+04 | 3.318059e+04 |   6.90%| unknown
 1770s|163100 |163042 | 15106k|  92.6 |   380M |  26 |3061 | 849 | 887 | 198k|  2 |  12 |   0 | 3.103910e+04 | 3.318059e+04 |   6.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1771s|163200 |163142 | 15117k|  92.6 |   381M |  26 |3061 | 849 | 885 | 198k|  3 |  12 |   0 | 3.103927e+04 | 3.318059e+04 |   6.90%| unknown
 1772s|163300 |163242 | 15126k|  92.6 |   381M |  26 |3061 | 849 | 885 | 198k|  2 |  12 |   0 | 3.103953e+04 | 3.318059e+04 |   6.90%| unknown
 1773s|163400 |163342 | 15136k|  92.6 |   381M |  26 |3061 | 849 | 885 | 198k|  2 |  12 |   0 | 3.103971e+04 | 3.318059e+04 |   6.90%| unknown
 1774s|163500 |163442 | 15145k|  92.6 |   381M |  26 |3061 | 849 | 888 | 199k|  2 |  12 |   0 | 3.104037e+04 | 3.318059e+04 |   6.89%| unknown
 1775s|163600 |163542 | 15155k|  92.6 |   381M |  26 |3061 | 849 | 891 | 199k|  2 |  12 |   0 | 3.104052e+04 | 3.318059e+04 |   6.89%| unknown
 1776s|163700 |163642 | 15165k|  92.6 |   381M |  26 |3061 | 849 | 890 | 199k|  2 |  12 |   0 | 3.104108e+04 | 3.318059e+04 |   6.89%| unknown
 1777s|163800 |163742 | 15174k|  92.6 |   381M |  26 |3061 | 849 | 890 | 199k|  2 |  12 |   0 | 3.104117e+04 | 3.318059e+04 |   6.89%| unknown
 1778s|163900 |163842 | 15184k|  92.6 |   381M |  26 |3061 | 849 | 887 | 199k|  2 |  12 |   0 | 3.104163e+04 | 3.318059e+04 |   6.89%| unknown
 1779s|164000 |163942 | 15193k|  92.6 |   382M |  26 |3061 | 849 | 889 | 199k|  2 |  12 |   0 | 3.104178e+04 | 3.318059e+04 |   6.89%| unknown
 1780s|164100 |164042 | 15201k|  92.6 |   383M |  26 |3061 | 849 | 890 | 199k|  2 |  12 |   0 | 3.104203e+04 | 3.318059e+04 |   6.89%| unknown
 1781s|164200 |164142 | 15210k|  92.6 |   383M |  26 |3061 | 849 | 889 | 199k|  2 |  12 |   0 | 3.104238e+04 | 3.318059e+04 |   6.89%| unknown
 1782s|164300 |164242 | 15219k|  92.6 |   384M |  26 |3061 | 849 | 882 | 200k|  2 |  12 |   0 | 3.104285e+04 | 3.318059e+04 |   6.89%| unknown
 1783s|164400 |164342 | 15229k|  92.6 |   384M |  26 |3061 | 849 | 889 | 200k|  2 |  12 |   0 | 3.104314e+04 | 3.318059e+04 |   6.89%| unknown
 1784s|164500 |164442 | 15239k|  92.6 |   384M |  26 |3061 | 849 | 885 | 200k|  2 |  12 |   0 | 3.104372e+04 | 3.318059e+04 |   6.88%| unknown
 1785s|164600 |164542 | 15249k|  92.6 |   384M |  26 |3061 | 849 | 888 | 200k|  2 |  12 |   0 | 3.104407e+04 | 3.318059e+04 |   6.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1786s|164700 |164642 | 15257k|  92.6 |   384M |  26 |3061 | 849 | 881 | 200k|  1 |  12 |   0 | 3.104437e+04 | 3.318059e+04 |   6.88%| unknown
 1787s|164800 |164742 | 15267k|  92.6 |   384M |  26 |3061 | 849 | 890 | 200k|  2 |  12 |   0 | 3.104444e+04 | 3.318059e+04 |   6.88%| unknown
 1788s|164900 |164842 | 15276k|  92.6 |   384M |  26 |3061 | 849 | 887 | 200k|  2 |  12 |   0 | 3.104475e+04 | 3.318059e+04 |   6.88%| unknown
 1789s|165000 |164942 | 15285k|  92.6 |   384M |  26 |3061 | 849 | 888 | 200k|  2 |  12 |   0 | 3.104513e+04 | 3.318059e+04 |   6.88%| unknown
 1790s|165100 |165042 | 15294k|  92.6 |   385M |  26 |3061 | 849 | 892 | 201k|  2 |  12 |   0 | 3.104544e+04 | 3.318059e+04 |   6.88%| unknown
 1791s|165200 |165142 | 15303k|  92.6 |   385M |  26 |3061 | 849 | 884 | 201k|  2 |  12 |   0 | 3.104576e+04 | 3.318059e+04 |   6.88%| unknown
 1792s|165300 |165242 | 15312k|  92.6 |   386M |  26 |3061 | 849 | 887 | 201k|  3 |  12 |   0 | 3.104590e+04 | 3.318059e+04 |   6.88%| unknown
 1793s|165400 |165342 | 15322k|  92.6 |   387M |  26 |3061 | 849 | 883 | 201k|  2 |  12 |   0 | 3.104628e+04 | 3.318059e+04 |   6.87%| unknown
 1794s|165500 |165442 | 15331k|  92.6 |   387M |  26 |3061 | 849 | 887 | 201k|  1 |  12 |   0 | 3.104692e+04 | 3.318059e+04 |   6.87%| unknown
 1795s|165600 |165542 | 15341k|  92.6 |   387M |  26 |3061 | 849 | 883 | 201k|  2 |  12 |   0 | 3.104725e+04 | 3.318059e+04 |   6.87%| unknown
 1796s|165700 |165642 | 15351k|  92.6 |   387M |  26 |3061 | 849 | 891 | 201k|  2 |  12 |   0 | 3.104758e+04 | 3.318059e+04 |   6.87%| unknown
 1797s|165800 |165742 | 15359k|  92.6 |   387M |  26 |3061 | 849 | 884 | 201k|  2 |  12 |   0 | 3.104814e+04 | 3.318059e+04 |   6.87%| unknown
 1798s|165900 |165842 | 15368k|  92.6 |   387M |  26 |3061 | 849 | 888 | 202k|  2 |  12 |   0 | 3.104878e+04 | 3.318059e+04 |   6.87%| unknown
 1799s|166000 |165942 | 15377k|  92.6 |   387M |  26 |3061 | 849 | 886 | 202k|  1 |  12 |   0 | 3.104913e+04 | 3.318059e+04 |   6.86%| unknown
 1800s|166100 |166042 | 15387k|  92.6 |   387M |  26 |3061 | 849 | 886 | 202k|  2 |  12 |   0 | 3.104953e+04 | 3.318059e+04 |   6.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1801s|166200 |166142 | 15395k|  92.6 |   387M |  26 |3061 | 849 | 888 | 202k|  2 |  12 |   0 | 3.104974e+04 | 3.318059e+04 |   6.86%| unknown
 1802s|166300 |166242 | 15404k|  92.6 |   388M |  26 |3061 | 849 | 885 | 202k|  2 |  12 |   0 | 3.104998e+04 | 3.318059e+04 |   6.86%| unknown
 1803s|166400 |166342 | 15414k|  92.6 |   388M |  26 |3061 | 849 | 887 | 202k|  2 |  12 |   0 | 3.105016e+04 | 3.318059e+04 |   6.86%| unknown
 1804s|166500 |166442 | 15423k|  92.6 |   388M |  26 |3061 | 849 | 883 | 202k|  2 |  12 |   0 | 3.105059e+04 | 3.318059e+04 |   6.86%| unknown
 1805s|166600 |166542 | 15433k|  92.6 |   388M |  26 |3061 | 849 | 890 | 202k|  2 |  12 |   0 | 3.105074e+04 | 3.318059e+04 |   6.86%| unknown
 1806s|166700 |166642 | 15443k|  92.6 |   388M |  26 |3061 | 849 | 891 | 202k|  2 |  12 |   0 | 3.105099e+04 | 3.318059e+04 |   6.86%| unknown
 1807s|166800 |166742 | 15452k|  92.6 |   390M |  26 |3061 | 849 | 885 | 203k|  2 |  12 |   0 | 3.105130e+04 | 3.318059e+04 |   6.86%| unknown
 1808s|166900 |166842 | 15461k|  92.6 |   390M |  26 |3061 | 849 | 890 | 203k|  2 |  12 |   0 | 3.105146e+04 | 3.318059e+04 |   6.86%| unknown
 1809s|167000 |166942 | 15472k|  92.6 |   391M |  26 |3061 | 849 | 893 | 203k|  2 |  12 |   0 | 3.105217e+04 | 3.318059e+04 |   6.85%| unknown
 1810s|167100 |167042 | 15481k|  92.6 |   391M |  26 |3061 | 849 | 888 | 203k|  2 |  12 |   0 | 3.105222e+04 | 3.318059e+04 |   6.85%| unknown
 1812s|167200 |167142 | 15491k|  92.6 |   391M |  26 |3061 | 849 | 886 | 203k|  2 |  12 |   0 | 3.105269e+04 | 3.318059e+04 |   6.85%| unknown
 1813s|167300 |167242 | 15500k|  92.6 |   391M |  26 |3061 | 849 | 888 | 203k|  2 |  12 |   0 | 3.105292e+04 | 3.318059e+04 |   6.85%| unknown
 1813s|167400 |167342 | 15509k|  92.6 |   391M |  26 |3061 | 849 | 890 | 203k|  2 |  12 |   0 | 3.105332e+04 | 3.318059e+04 |   6.85%| unknown
 1814s|167500 |167442 | 15518k|  92.6 |   391M |  26 |3061 | 849 | 888 | 203k|  2 |  12 |   0 | 3.105353e+04 | 3.318059e+04 |   6.85%| unknown
 1816s|167600 |167542 | 15529k|  92.6 |   391M |  26 |3061 | 849 | 892 | 204k|  2 |  12 |   0 | 3.105407e+04 | 3.318059e+04 |   6.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1817s|167700 |167642 | 15538k|  92.6 |   391M |  26 |3061 | 849 | 888 | 204k|  2 |  12 |   0 | 3.105415e+04 | 3.318059e+04 |   6.85%| unknown
 1818s|167800 |167742 | 15547k|  92.6 |   391M |  26 |3061 | 849 | 889 | 204k|  2 |  12 |   0 | 3.105458e+04 | 3.318059e+04 |   6.85%| unknown
 1819s|167900 |167842 | 15557k|  92.6 |   391M |  26 |3061 | 849 | 886 | 204k|  2 |  12 |   0 | 3.105487e+04 | 3.318059e+04 |   6.85%| unknown
 1820s|168000 |167942 | 15567k|  92.6 |   391M |  26 |3061 | 849 | 884 | 204k|  2 |  12 |   0 | 3.105504e+04 | 3.318059e+04 |   6.84%| unknown
 1821s|168100 |168042 | 15575k|  92.6 |   391M |  26 |3061 | 849 | 892 | 204k|  2 |  12 |   0 | 3.105550e+04 | 3.318059e+04 |   6.84%| unknown
 1822s|168200 |168142 | 15584k|  92.6 |   391M |  26 |3061 | 849 | 888 | 204k|  2 |  12 |   0 | 3.105577e+04 | 3.318059e+04 |   6.84%| unknown
 1823s|168300 |168242 | 15593k|  92.6 |   391M |  26 |3061 | 849 | 888 | 204k|  2 |  12 |   0 | 3.105612e+04 | 3.318059e+04 |   6.84%| unknown
 1824s|168400 |168342 | 15604k|  92.6 |   391M |  26 |3061 | 849 | 882 | 205k|  2 |  12 |   0 | 3.105625e+04 | 3.318059e+04 |   6.84%| unknown
