solving instance mcf nodes c25_100_30_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       135 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 226 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1368 impls, 0 clqs
(round 6, fast)       226 del vars, 146 del conss, 0 add conss, 75 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1368 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 226 deleted vars, 146 deleted constraints, 0 added constraints, 75 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1368 implications, 0 cliques
presolved problem has 3049 variables (5 bin, 0 int, 0 impl, 3044 cont) and 879 constraints
      5 constraints of type <varbound>
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  725s| 23200 | 22631 |  4304k| 184.7 |   164M |  44 |3124 | 881 |1008 | 180k|  4 |  18 |   0 | 4.259989e+02 | 1.550803e+03 | 264.04%|  14.13%
  728s| 23300 | 22725 |  4323k| 184.8 |   164M |  44 |3124 | 881 |1054 | 181k|  3 |  18 |   0 | 4.262045e+02 | 1.550803e+03 | 263.86%|  14.13%
  731s| 23400 | 22823 |  4344k| 184.8 |   166M |  44 |3124 | 881 |1065 | 182k|  5 |  18 |   0 | 4.262045e+02 | 1.550803e+03 | 263.86%|  14.13%
  734s| 23500 | 22919 |  4361k| 184.8 |   167M |  44 |3124 | 881 |1043 | 183k|  4 |  18 |   0 | 4.263620e+02 | 1.550803e+03 | 263.73%|  14.13%
  737s| 23600 | 23015 |  4381k| 184.9 |   167M |  45 |3124 | 881 |1037 | 183k|  3 |  18 |   0 | 4.264919e+02 | 1.550803e+03 | 263.62%|  14.13%
  740s| 23700 | 23115 |  4401k| 184.9 |   167M |  45 |3124 | 881 |1056 | 184k|  5 |  18 |   0 | 4.264919e+02 | 1.550803e+03 | 263.62%|  14.13%
  744s| 23800 | 23215 |  4422k| 185.0 |   168M |  45 |3124 | 881 |1062 | 185k|  9 |  18 |   0 | 4.266649e+02 | 1.550803e+03 | 263.47%|  14.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  747s| 23900 | 23315 |  4441k| 185.0 |   168M |  45 |3124 | 881 |1112 | 186k|  7 |  18 |   0 | 4.272999e+02 | 1.550803e+03 | 262.93%|  14.13%
  750s| 24000 | 23415 |  4459k| 185.0 |   168M |  45 |3124 | 881 |1075 | 187k|  5 |  18 |   0 | 4.275181e+02 | 1.550803e+03 | 262.75%|  14.13%
  753s| 24100 | 23511 |  4480k| 185.1 |   168M |  45 |3124 | 881 |1054 | 188k|  7 |  18 |   0 | 4.275806e+02 | 1.550803e+03 | 262.69%|  14.14%
  756s| 24200 | 23609 |  4498k| 185.1 |   170M |  45 |3124 | 881 |1109 | 189k|  7 |  18 |   0 | 4.275806e+02 | 1.550803e+03 | 262.69%|  14.14%
  760s| 24300 | 23707 |  4518k| 185.1 |   170M |  45 |3124 | 881 |1065 | 190k|  4 |  18 |   0 | 4.284803e+02 | 1.550803e+03 | 261.93%|  14.14%
  763s| 24400 | 23805 |  4539k| 185.3 |   171M |  45 |3124 | 881 |1115 | 191k|  6 |  18 |   0 | 4.286479e+02 | 1.550803e+03 | 261.79%|  14.14%
  767s| 24500 | 23901 |  4562k| 185.4 |   172M |  45 |3124 | 881 |1103 | 192k|  5 |  18 |   0 | 4.290515e+02 | 1.550803e+03 | 261.45%|  14.14%
  771s| 24600 | 24001 |  4580k| 185.4 |   172M |  45 |3124 | 881 |1075 | 192k|  6 |  18 |   0 | 4.295247e+02 | 1.550803e+03 | 261.05%|  14.14%
  775s| 24700 | 24099 |  4602k| 185.6 |   173M |  45 |3124 | 881 |1132 | 193k|  4 |  18 |   0 | 4.301029e+02 | 1.550803e+03 | 260.57%|  14.14%
  779s| 24800 | 24199 |  4623k| 185.7 |   173M |  45 |3124 | 881 |1015 | 194k|  6 |  18 |   0 | 4.301029e+02 | 1.550803e+03 | 260.57%|  14.14%
  782s| 24900 | 24297 |  4642k| 185.7 |   173M |  45 |3124 | 881 |1093 | 195k|  6 |  18 |   0 | 4.304330e+02 | 1.550803e+03 | 260.29%|  14.15%
  785s| 25000 | 24395 |  4662k| 185.8 |   173M |  45 |3124 | 881 |1101 | 196k|  8 |  18 |   0 | 4.307838e+02 | 1.550803e+03 | 260.00%|  14.15%
  789s| 25100 | 24491 |  4684k| 185.9 |   175M |  45 |3124 | 881 |1099 | 197k|  7 |  18 |   0 | 4.312010e+02 | 1.550803e+03 | 259.65%|  14.15%
  792s| 25200 | 24591 |  4703k| 185.9 |   175M |  45 |3124 | 881 |1105 | 198k|  4 |  18 |   0 | 4.312010e+02 | 1.550803e+03 | 259.65%|  14.15%
  795s| 25300 | 24691 |  4726k| 186.1 |   175M |  45 |3124 | 881 |1053 | 199k|  6 |  18 |   0 | 4.313464e+02 | 1.550803e+03 | 259.53%|  14.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  799s| 25400 | 24787 |  4749k| 186.2 |   175M |  45 |3124 | 881 | 967 | 199k|  2 |  18 |   0 | 4.318865e+02 | 1.550803e+03 | 259.08%|  14.15%
  802s| 25500 | 24883 |  4770k| 186.3 |   176M |  45 |3124 | 881 |1133 | 200k|  6 |  18 |   0 | 4.319136e+02 | 1.550803e+03 | 259.05%|  14.16%
  805s| 25600 | 24977 |  4788k| 186.3 |   176M |  45 |3124 | 881 |1086 | 201k|  5 |  18 |   0 | 4.321157e+02 | 1.550803e+03 | 258.89%|  14.16%
  808s| 25700 | 25071 |  4809k| 186.4 |   176M |  45 |3124 | 881 |1122 | 202k|  5 |  18 |   0 | 4.323396e+02 | 1.550803e+03 | 258.70%|  14.16%
  812s| 25800 | 25171 |  4830k| 186.5 |   177M |  45 |3124 | 881 |1070 | 203k|  5 |  18 |   0 | 4.323396e+02 | 1.550803e+03 | 258.70%|  14.16%
  815s| 25900 | 25271 |  4849k| 186.5 |   177M |  45 |3124 | 881 |1047 | 203k|  2 |  18 |   0 | 4.324847e+02 | 1.550803e+03 | 258.58%|  14.16%
  818s| 26000 | 25369 |  4867k| 186.5 |   180M |  45 |3124 | 881 | 996 | 204k|  4 |  18 |   0 | 4.329408e+02 | 1.550803e+03 | 258.20%|  14.17%
  821s| 26100 | 25463 |  4887k| 186.5 |   183M |  45 |3124 | 881 |1103 | 205k|  6 |  18 |   0 | 4.329408e+02 | 1.550803e+03 | 258.20%|  14.17%
  824s| 26200 | 25563 |  4906k| 186.5 |   183M |  45 |3124 | 881 |1096 | 206k|  7 |  18 |   0 | 4.329408e+02 | 1.550803e+03 | 258.20%|  14.17%
  827s| 26300 | 25661 |  4926k| 186.6 |   183M |  45 |3124 | 881 | 985 | 207k|  4 |  18 |   0 | 4.329598e+02 | 1.550803e+03 | 258.19%|  14.17%
  831s| 26400 | 25759 |  4947k| 186.7 |   183M |  45 |3124 | 881 |1094 | 208k|  6 |  18 |   0 | 4.330215e+02 | 1.550803e+03 | 258.14%|  14.17%
  834s| 26500 | 25853 |  4964k| 186.6 |   185M |  45 |3124 | 881 |1098 | 208k|  3 |  18 |   0 | 4.331366e+02 | 1.550803e+03 | 258.04%|  14.17%
  837s| 26600 | 25949 |  4986k| 186.8 |   186M |  45 |3124 | 881 | 983 | 209k|  3 |  18 |   0 | 4.333884e+02 | 1.550803e+03 | 257.83%|  14.17%
  840s| 26700 | 26041 |  5008k| 186.9 |   187M |  45 |3124 | 881 |1054 | 210k|  6 |  18 |   0 | 4.333884e+02 | 1.550803e+03 | 257.83%|  14.18%
  843s| 26800 | 26137 |  5027k| 186.9 |   187M |  45 |3124 | 881 |1096 | 210k|  6 |  18 |   0 | 4.333884e+02 | 1.550803e+03 | 257.83%|  14.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  846s| 26900 | 26231 |  5044k| 186.8 |   188M |  45 |3124 | 881 |1020 | 211k|  4 |  18 |   0 | 4.333884e+02 | 1.550803e+03 | 257.83%|  14.18%
  850s| 27000 | 26327 |  5063k| 186.8 |   188M |  45 |3124 | 881 |1045 | 212k|  6 |  18 |   0 | 4.333884e+02 | 1.550803e+03 | 257.83%|  14.18%
  852s| 27100 | 26425 |  5082k| 186.8 |   188M |  45 |3124 | 881 |1111 | 212k|  6 |  18 |   0 | 4.336421e+02 | 1.550803e+03 | 257.62%|  14.18%
  856s| 27200 | 26521 |  5103k| 186.9 |   188M |  45 |3124 | 881 |1072 | 213k|  2 |  18 |   0 | 4.336421e+02 | 1.550803e+03 | 257.62%|  14.18%
  859s| 27300 | 26619 |  5123k| 187.0 |   188M |  45 |3124 | 881 |1059 | 214k|  6 |  18 |   0 | 4.336421e+02 | 1.550803e+03 | 257.62%|  14.19%
  862s| 27400 | 26719 |  5141k| 186.9 |   190M |  45 |3124 | 881 |1106 | 214k|  6 |  18 |   0 | 4.351941e+02 | 1.550803e+03 | 256.35%|  14.19%
  868s| 27500 | 26815 |  5159k| 186.9 |   190M |  45 |3124 | 882 |1043 | 215k|  2 |  19 |   0 | 4.360150e+02 | 1.550803e+03 | 255.68%|  14.19%
  871s| 27600 | 26915 |  5180k| 187.0 |   191M |  45 |3124 | 882 |1092 | 216k|  5 |  19 |   0 | 4.368647e+02 | 1.550803e+03 | 254.98%|  14.19%
  874s| 27700 | 27015 |  5199k| 187.0 |   192M |  45 |3124 | 882 |1089 | 216k|  5 |  19 |   0 | 4.369148e+02 | 1.550803e+03 | 254.94%|  14.19%
  878s| 27800 | 27113 |  5219k| 187.1 |   192M |  45 |3124 | 882 |1095 | 217k|  6 |  19 |   0 | 4.369148e+02 | 1.550803e+03 | 254.94%|  14.19%
  881s| 27900 | 27213 |  5237k| 187.1 |   193M |  45 |3124 | 882 |1059 | 218k|  6 |  19 |   0 | 4.369148e+02 | 1.550803e+03 | 254.94%|  14.19%
  884s| 28000 | 27311 |  5257k| 187.1 |   194M |  45 |3124 | 882 |1061 | 218k|  1 |  19 |   0 | 4.371100e+02 | 1.550803e+03 | 254.79%|  14.19%
  887s| 28100 | 27407 |  5278k| 187.2 |   195M |  45 |3124 | 882 |1042 | 219k|  2 |  19 |   0 | 4.373180e+02 | 1.550803e+03 | 254.62%|  14.20%
  890s| 28200 | 27505 |  5299k| 187.3 |   195M |  45 |3124 | 882 |1065 | 220k|  3 |  19 |   0 | 4.374968e+02 | 1.550803e+03 | 254.47%|  14.20%
  893s| 28300 | 27603 |  5315k| 187.1 |   196M |  45 |3124 | 882 |1028 | 221k|  1 |  19 |   0 | 4.374968e+02 | 1.550803e+03 | 254.47%|  14.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s| 28400 | 27703 |  5334k| 187.2 |   196M |  45 |3124 | 882 |1092 | 221k|  5 |  19 |   0 | 4.376584e+02 | 1.550803e+03 | 254.34%|  14.20%
  900s| 28500 | 27799 |  5356k| 187.3 |   196M |  45 |3124 | 882 |1112 | 222k|  1 |  19 |   0 | 4.376584e+02 | 1.550803e+03 | 254.34%|  14.20%
  903s| 28600 | 27891 |  5382k| 187.5 |   197M |  45 |3124 | 882 |1139 | 223k|  8 |  19 |   0 | 4.376584e+02 | 1.550803e+03 | 254.34%|  14.20%
  906s| 28700 | 27985 |  5403k| 187.6 |   197M |  45 |3124 | 882 |1107 | 224k|  4 |  19 |   0 | 4.376584e+02 | 1.550803e+03 | 254.34%|  14.20%
  909s| 28800 | 28079 |  5420k| 187.5 |   197M |  45 |3124 | 882 |1101 | 224k|  2 |  19 |   0 | 4.381784e+02 | 1.550803e+03 | 253.92%|  14.20%
  913s| 28900 | 28175 |  5441k| 187.6 |   198M |  45 |3124 | 882 |1073 | 225k|  3 |  19 |   0 | 4.381784e+02 | 1.550803e+03 | 253.92%|  14.21%
  916s| 29000 | 28275 |  5461k| 187.7 |   199M |  45 |3124 | 882 |1006 | 226k|  3 |  19 |   0 | 4.394908e+02 | 1.550803e+03 | 252.86%|  14.21%
  919s| 29100 | 28371 |  5478k| 187.6 |   200M |  45 |3124 | 881 |1017 | 227k|  4 |  19 |   0 | 4.398491e+02 | 1.550803e+03 | 252.58%|  14.21%
  922s| 29200 | 28469 |  5496k| 187.6 |   200M |  45 |3124 | 881 |1017 | 227k|  4 |  19 |   0 | 4.398491e+02 | 1.550803e+03 | 252.58%|  14.21%
  925s| 29300 | 28569 |  5518k| 187.7 |   200M |  45 |3124 | 881 |1097 | 228k|  3 |  19 |   0 | 4.398491e+02 | 1.550803e+03 | 252.58%|  14.21%
  929s| 29400 | 28669 |  5540k| 187.8 |   200M |  45 |3124 | 881 |1124 | 229k|  3 |  19 |   0 | 4.399244e+02 | 1.550803e+03 | 252.52%|  14.21%
  933s| 29500 | 28767 |  5561k| 187.9 |   202M |  45 |3124 | 881 |1076 | 230k|  5 |  19 |   0 | 4.410052e+02 | 1.550803e+03 | 251.65%|  14.21%
  936s| 29600 | 28863 |  5583k| 188.0 |   202M |  45 |3124 | 881 |1117 | 231k|  5 |  19 |   0 | 4.410052e+02 | 1.550803e+03 | 251.65%|  14.21%
  939s| 29700 | 28961 |  5604k| 188.1 |   202M |  45 |3124 | 881 |1113 | 232k|  3 |  19 |   0 | 4.412559e+02 | 1.550803e+03 | 251.45%|  14.21%
  943s| 29800 | 29061 |  5623k| 188.1 |   202M |  45 |3124 | 881 |1035 | 232k|  4 |  19 |   0 | 4.412559e+02 | 1.550803e+03 | 251.45%|  14.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  946s| 29900 | 29161 |  5641k| 188.0 |   204M |  45 |3124 | 881 |1047 | 233k|  4 |  19 |   0 | 4.415099e+02 | 1.550803e+03 | 251.25%|  14.21%
  949s| 30000 | 29259 |  5661k| 188.1 |   204M |  45 |3124 | 881 |1089 | 234k|  6 |  19 |   0 | 4.415099e+02 | 1.550803e+03 | 251.25%|  14.21%
  952s| 30100 | 29359 |  5680k| 188.1 |   205M |  45 |3124 | 881 |1119 | 235k|  6 |  19 |   0 | 4.417529e+02 | 1.550803e+03 | 251.06%|  14.21%
  955s| 30200 | 29459 |  5697k| 188.0 |   205M |  45 |3124 | 881 |1109 | 235k|  5 |  19 |   0 | 4.426581e+02 | 1.550803e+03 | 250.34%|  14.22%
  958s| 30300 | 29557 |  5717k| 188.1 |   206M |  45 |3124 | 881 |1042 | 236k|  2 |  19 |   0 | 4.426581e+02 | 1.550803e+03 | 250.34%|  14.22%
  961s| 30400 | 29651 |  5736k| 188.1 |   206M |  45 |3124 | 882 |1032 | 237k|  5 |  20 |   0 | 4.433462e+02 | 1.550803e+03 | 249.80%|  14.22%
  964s| 30500 | 29751 |  5756k| 188.1 |   206M |  45 |3124 | 882 |1026 | 238k|  5 |  20 |   0 | 4.447440e+02 | 1.550803e+03 | 248.70%|  14.22%
  967s| 30600 | 29849 |  5775k| 188.1 |   206M |  45 |3124 | 882 |1108 | 238k|  6 |  20 |   0 | 4.452836e+02 | 1.550803e+03 | 248.27%|  14.22%
  970s| 30700 | 29949 |  5794k| 188.1 |   206M |  45 |3124 | 882 |1083 | 239k|  8 |  20 |   0 | 4.459506e+02 | 1.550803e+03 | 247.75%|  14.22%
  973s| 30800 | 30045 |  5811k| 188.1 |   208M |  45 |3124 | 882 |1127 | 240k|  6 |  20 |   0 | 4.463914e+02 | 1.550803e+03 | 247.41%|  14.22%
  976s| 30900 | 30143 |  5829k| 188.0 |   208M |  45 |3124 | 882 |1077 | 241k|  2 |  20 |   0 | 4.463914e+02 | 1.550803e+03 | 247.41%|  14.22%
  979s| 31000 | 30237 |  5849k| 188.1 |   209M |  45 |3124 | 882 | 990 | 242k|  4 |  20 |   0 | 4.463914e+02 | 1.550803e+03 | 247.41%|  14.22%
  983s| 31100 | 30335 |  5871k| 188.2 |   209M |  45 |3124 | 882 |1049 | 242k|  4 |  20 |   0 | 4.464623e+02 | 1.550803e+03 | 247.35%|  14.22%
  986s| 31200 | 30431 |  5890k| 188.2 |   211M |  45 |3124 | 882 |1103 | 243k|  4 |  20 |   0 | 4.466659e+02 | 1.550803e+03 | 247.20%|  14.23%
  989s| 31300 | 30529 |  5910k| 188.2 |   212M |  45 |3124 | 882 |1104 | 244k|  6 |  20 |   0 | 4.466659e+02 | 1.550803e+03 | 247.20%|  14.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  992s| 31400 | 30625 |  5932k| 188.3 |   212M |  45 |3124 | 882 | 979 | 245k|  2 |  20 |   0 | 4.475777e+02 | 1.550803e+03 | 246.49%|  14.23%
  995s| 31500 | 30721 |  5950k| 188.3 |   212M |  45 |3124 | 882 | 980 | 246k|  4 |  20 |   0 | 4.487490e+02 | 1.550803e+03 | 245.58%|  14.23%
  998s| 31600 | 30817 |  5968k| 188.3 |   212M |  45 |3124 | 882 |1115 | 246k|  5 |  20 |   0 | 4.489207e+02 | 1.550803e+03 | 245.45%|  14.23%
 1001s| 31700 | 30915 |  5985k| 188.2 |   212M |  45 |3124 | 882 |1083 | 247k|  5 |  20 |   0 | 4.489207e+02 | 1.550803e+03 | 245.45%|  14.23%
 1004s| 31800 | 31011 |  6004k| 188.2 |   213M |  45 |3124 | 882 |1082 | 248k|  4 |  20 |   0 | 4.489207e+02 | 1.550803e+03 | 245.45%|  14.23%
 1007s| 31900 | 31109 |  6024k| 188.3 |   215M |  45 |3124 | 882 |1043 | 249k|  3 |  20 |   0 | 4.489207e+02 | 1.550803e+03 | 245.45%|  14.23%
 1011s| 32000 | 31209 |  6043k| 188.3 |   215M |  45 |3124 | 882 |1039 | 249k|  8 |  20 |   0 | 4.492401e+02 | 1.550803e+03 | 245.21%|  14.23%
 1014s| 32100 | 31309 |  6064k| 188.3 |   215M |  45 |3124 | 882 |1109 | 250k|  3 |  20 |   0 | 4.497290e+02 | 1.550803e+03 | 244.83%|  14.23%
 1017s| 32200 | 31403 |  6083k| 188.3 |   216M |  45 |3124 | 882 |1086 | 251k|  4 |  20 |   0 | 4.501831e+02 | 1.550803e+03 | 244.48%|  14.24%
 1020s| 32300 | 31501 |  6102k| 188.4 |   217M |  45 |3124 | 882 |1034 | 252k|  3 |  20 |   0 | 4.511012e+02 | 1.550803e+03 | 243.78%|  14.24%
 1024s| 32400 | 31595 |  6125k| 188.5 |   217M |  45 |3124 | 881 |1082 | 253k|  5 |  20 |   0 | 4.511012e+02 | 1.550803e+03 | 243.78%|  14.24%
 1027s| 32500 | 31693 |  6144k| 188.5 |   217M |  45 |3124 | 881 |1007 | 253k|  3 |  20 |   0 | 4.511012e+02 | 1.550803e+03 | 243.78%|  14.24%
 1030s| 32600 | 31785 |  6165k| 188.5 |   217M |  45 |3124 | 881 |1090 | 254k|  4 |  20 |   0 | 4.511012e+02 | 1.550803e+03 | 243.78%|  14.24%
 1033s| 32700 | 31881 |  6187k| 188.6 |   218M |  45 |3124 | 881 |1044 | 255k|  5 |  20 |   0 | 4.511012e+02 | 1.550803e+03 | 243.78%|  14.24%
 1036s| 32800 | 31973 |  6203k| 188.6 |   219M |  45 |3124 | 881 |1019 | 256k|  4 |  20 |   0 | 4.511012e+02 | 1.550803e+03 | 243.78%|  14.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1039s| 32900 | 32067 |  6222k| 188.6 |   219M |  45 |3124 | 881 |1064 | 256k|  6 |  20 |   0 | 4.511519e+02 | 1.550803e+03 | 243.74%|  14.24%
 1043s| 33000 | 32163 |  6244k| 188.6 |   221M |  45 |3124 | 881 |1020 | 257k|  4 |  20 |   0 | 4.514911e+02 | 1.550803e+03 | 243.48%|  14.24%
 1046s| 33100 | 32261 |  6263k| 188.6 |   222M |  45 |3124 | 881 |1014 | 258k|  4 |  20 |   0 | 4.514911e+02 | 1.550803e+03 | 243.48%|  14.25%
 1049s| 33200 | 32355 |  6283k| 188.7 |   222M |  45 |3124 | 881 |1087 | 259k|  1 |  20 |   0 | 4.514911e+02 | 1.550803e+03 | 243.48%|  14.25%
 1052s| 33300 | 32451 |  6303k| 188.7 |   222M |  45 |3124 | 881 |1027 | 260k|  5 |  20 |   0 | 4.514911e+02 | 1.550803e+03 | 243.48%|  14.25%
 1056s| 33400 | 32547 |  6325k| 188.8 |   222M |  45 |3124 | 881 |1056 | 260k|  3 |  20 |   0 | 4.514911e+02 | 1.550803e+03 | 243.48%|  14.25%
 1059s| 33500 | 32645 |  6345k| 188.9 |   222M |  45 |3124 | 881 |1081 | 261k|  6 |  20 |   0 | 4.522766e+02 | 1.550803e+03 | 242.89%|  14.25%
 1062s| 33600 | 32745 |  6367k| 188.9 |   223M |  45 |3124 | 881 |1109 | 262k|  7 |  20 |   0 | 4.522766e+02 | 1.550803e+03 | 242.89%|  14.25%
 1065s| 33700 | 32845 |  6387k| 189.0 |   224M |  45 |3124 | 881 |1131 | 263k|  5 |  20 |   0 | 4.525224e+02 | 1.550803e+03 | 242.70%|  14.25%
 1069s| 33800 | 32945 |  6408k| 189.0 |   225M |  45 |3124 | 881 |1039 | 264k|  3 |  20 |   0 | 4.526484e+02 | 1.550803e+03 | 242.61%|  14.25%
 1072s| 33900 | 33039 |  6428k| 189.1 |   225M |  46 |3124 | 881 |1059 | 265k| 10 |  20 |   0 | 4.532047e+02 | 1.550803e+03 | 242.19%|  14.25%
 1075s| 34000 | 33137 |  6450k| 189.2 |   225M |  46 |3124 | 881 |1110 | 265k|  9 |  20 |   0 | 4.536331e+02 | 1.550803e+03 | 241.86%|  14.25%
 1079s| 34100 | 33237 |  6471k| 189.2 |   226M |  46 |3124 | 881 |1105 | 266k|  4 |  20 |   0 | 4.536331e+02 | 1.550803e+03 | 241.86%|  14.25%
 1085s| 34200 | 33337 |  6491k| 189.3 |   226M |  46 |3124 | 881 |1129 | 267k|  6 |  20 |   0 | 4.536331e+02 | 1.550803e+03 | 241.86%|  14.25%
 1089s| 34300 | 33437 |  6512k| 189.3 |   226M |  46 |3124 | 881 |1086 | 268k|  5 |  20 |   0 | 4.543910e+02 | 1.550803e+03 | 241.29%|  14.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s| 34400 | 33535 |  6531k| 189.3 |   226M |  46 |3124 | 881 |1034 | 269k|  6 |  20 |   0 | 4.551594e+02 | 1.550803e+03 | 240.72%|  14.25%
 1095s| 34500 | 33633 |  6550k| 189.3 |   227M |  46 |3124 | 881 |1013 | 269k|  2 |  20 |   0 | 4.558207e+02 | 1.550803e+03 | 240.22%|  14.25%
d1097s| 34539 | 33672 |  6557k| 189.3 |adaptive|  46 |3124 | 881 |1075 | 270k|  3 |  20 |   0 | 4.558207e+02 | 1.550803e+03 | 240.22%|  14.25%
 1101s| 34600 | 33733 |  6567k| 189.3 |   228M |  46 |3124 | 881 |1064 | 270k|  4 |  20 |   0 | 4.562530e+02 | 1.550803e+03 | 239.90%|  14.25%
 1104s| 34700 | 33831 |  6585k| 189.2 |   229M |  46 |3124 | 881 |1092 | 271k|  8 |  20 |   0 | 4.562530e+02 | 1.550803e+03 | 239.90%|  14.26%
 1107s| 34800 | 33927 |  6604k| 189.2 |   230M |  46 |3124 | 881 |1021 | 272k|  4 |  20 |   0 | 4.567353e+02 | 1.550803e+03 | 239.54%|  14.26%
 1110s| 34900 | 34023 |  6623k| 189.2 |   230M |  46 |3124 | 881 |1101 | 273k|  1 |  20 |   0 | 4.578084e+02 | 1.550803e+03 | 238.75%|  14.26%
 1113s| 35000 | 34123 |  6641k| 189.2 |   230M |  46 |3124 | 881 |1058 | 273k|  2 |  20 |   0 | 4.578084e+02 | 1.550803e+03 | 238.75%|  14.26%
 1116s| 35100 | 34219 |  6660k| 189.2 |   232M |  46 |3124 | 881 |1083 | 274k|  8 |  20 |   0 | 4.578084e+02 | 1.550803e+03 | 238.75%|  14.26%
 1120s| 35200 | 34319 |  6683k| 189.3 |   232M |  46 |3124 | 881 |1090 | 275k|  6 |  20 |   0 | 4.578732e+02 | 1.550803e+03 | 238.70%|  14.26%
 1123s| 35300 | 34411 |  6701k| 189.3 |   232M |  46 |3124 | 881 |1072 | 276k| 10 |  20 |   0 | 4.578732e+02 | 1.550803e+03 | 238.70%|  14.26%
 1126s| 35400 | 34509 |  6720k| 189.3 |   233M |  46 |3124 | 881 |1054 | 277k|  3 |  20 |   0 | 4.578732e+02 | 1.550803e+03 | 238.70%|  14.27%
 1129s| 35500 | 34609 |  6739k| 189.3 |   234M |  46 |3124 | 881 |1039 | 277k|  3 |  20 |   0 | 4.578732e+02 | 1.550803e+03 | 238.70%|  14.27%
 1132s| 35600 | 34709 |  6760k| 189.4 |   235M |  46 |3124 | 881 |1066 | 278k|  4 |  20 |   0 | 4.578732e+02 | 1.550803e+03 | 238.70%|  14.27%
 1136s| 35700 | 34809 |  6783k| 189.5 |   235M |  46 |3124 | 881 |1099 | 279k|  6 |  20 |   0 | 4.578732e+02 | 1.550803e+03 | 238.70%|  14.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1139s| 35800 | 34907 |  6801k| 189.5 |   235M |  46 |3124 | 881 |1010 | 280k|  2 |  20 |   0 | 4.586613e+02 | 1.550803e+03 | 238.12%|  14.27%
 1142s| 35900 | 35007 |  6820k| 189.5 |   235M |  46 |3124 | 881 |1061 | 281k|  3 |  20 |   0 | 4.591137e+02 | 1.550803e+03 | 237.78%|  14.27%
 1145s| 36000 | 35105 |  6842k| 189.5 |   236M |  46 |3124 | 881 |1088 | 281k|  5 |  20 |   0 | 4.591137e+02 | 1.550803e+03 | 237.78%|  14.27%
 1148s| 36100 | 35197 |  6864k| 189.6 |   236M |  46 |3124 | 881 |1088 | 282k|  3 |  20 |   0 | 4.591137e+02 | 1.550803e+03 | 237.78%|  14.27%
 1152s| 36200 | 35295 |  6885k| 189.7 |   236M |  46 |3124 | 881 |1096 | 283k|  1 |  20 |   0 | 4.591137e+02 | 1.550803e+03 | 237.78%|  14.27%
