solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 67 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 68 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 68 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  602s|214500 |  6453 |  3797k|  17.7 |   127M |  96 |1125 | 377 | 595 | 554k|  0 |   4 |   0 | 3.342555e+02 | 3.344565e+02 |   0.06%|  99.77%
  602s|214600 |  6465 |  3797k|  17.7 |   127M |  96 |1125 | 377 | 594 | 554k|  4 |   4 |   0 | 3.342555e+02 | 3.344565e+02 |   0.06%|  99.77%
  602s|214700 |  6447 |  3797k|  17.7 |   127M |  96 |1125 | 377 | 595 | 554k|  0 |   4 |   0 | 3.342556e+02 | 3.344565e+02 |   0.06%|  99.77%
  602s|214800 |  6447 |  3797k|  17.7 |   127M |  96 |1125 | 377 | 684 | 554k|  0 |   4 |   0 | 3.342557e+02 | 3.344565e+02 |   0.06%|  99.77%
  602s|214900 |  6451 |  3797k|  17.7 |   127M |  96 |1125 | 377 | 640 | 554k|  0 |   4 |   0 | 3.342557e+02 | 3.344565e+02 |   0.06%|  99.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  602s|215000 |  6449 |  3797k|  17.6 |   127M |  96 |1125 | 377 | 633 | 554k|  0 |   4 |   0 | 3.342559e+02 | 3.344565e+02 |   0.06%|  99.77%
  602s|215100 |  6459 |  3797k|  17.6 |   127M |  96 |1125 | 377 | 604 | 554k|  0 |   4 |   0 | 3.342559e+02 | 3.344565e+02 |   0.06%|  99.77%
  603s|215200 |  6467 |  3798k|  17.6 |   127M |  96 |1125 | 377 | 624 | 554k|  4 |   4 |   0 | 3.342559e+02 | 3.344565e+02 |   0.06%|  99.77%
  603s|215300 |  6465 |  3798k|  17.6 |   127M |  96 |1125 | 377 | 626 | 555k|  3 |   4 |   0 | 3.342559e+02 | 3.344565e+02 |   0.06%|  99.77%
  603s|215400 |  6465 |  3798k|  17.6 |   127M |  96 |1125 | 377 | 604 | 555k|  0 |   4 |   0 | 3.342560e+02 | 3.344565e+02 |   0.06%|  99.77%
  603s|215500 |  6473 |  3798k|  17.6 |   127M |  96 |1125 | 377 | 684 | 555k|  0 |   4 |   0 | 3.342560e+02 | 3.344565e+02 |   0.06%|  99.77%
  603s|215600 |  6463 |  3798k|  17.6 |   127M |  96 |1125 | 377 | 647 | 555k|  0 |   4 |   0 | 3.342561e+02 | 3.344565e+02 |   0.06%|  99.77%
  603s|215700 |  6469 |  3798k|  17.6 |   127M |  96 |1125 | 377 | 624 | 555k|  4 |   4 |   0 | 3.342562e+02 | 3.344565e+02 |   0.06%|  99.77%
  603s|215800 |  6471 |  3798k|  17.6 |   127M |  96 |1125 | 377 | 595 | 555k|  0 |   4 |   0 | 3.342562e+02 | 3.344565e+02 |   0.06%|  99.77%
  603s|215900 |  6459 |  3798k|  17.6 |   127M |  96 |1125 | 377 | 598 | 555k|  0 |   4 |   0 | 3.342562e+02 | 3.344565e+02 |   0.06%|  99.77%
  604s|216000 |  6465 |  3798k|  17.6 |   127M |  96 |1125 | 377 | 595 | 555k|  4 |   4 |   0 | 3.342563e+02 | 3.344565e+02 |   0.06%|  99.77%
  604s|216100 |  6459 |  3799k|  17.6 |   127M |  96 |1125 | 377 | 596 | 555k|  4 |   4 |   0 | 3.342564e+02 | 3.344565e+02 |   0.06%|  99.77%
  604s|216200 |  6443 |  3799k|  17.6 |   127M |  96 |1125 | 377 | 647 | 555k|  0 |   4 |   0 | 3.342564e+02 | 3.344565e+02 |   0.06%|  99.77%
  604s|216300 |  6433 |  3799k|  17.6 |   127M |  96 |1125 | 377 | 636 | 555k|  0 |   4 |   0 | 3.342564e+02 | 3.344565e+02 |   0.06%|  99.77%
  604s|216400 |  6427 |  3799k|  17.5 |   127M |  96 |1125 | 377 | 597 | 555k|  0 |   4 |   0 | 3.342564e+02 | 3.344565e+02 |   0.06%|  99.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s|216500 |  6431 |  3799k|  17.5 |   127M |  96 |1125 | 377 | 600 | 555k|  0 |   4 |   0 | 3.342565e+02 | 3.344565e+02 |   0.06%|  99.77%
  605s|216600 |  6435 |  3799k|  17.5 |   127M |  96 |1125 | 377 | 597 | 555k|  4 |   4 |   0 | 3.342565e+02 | 3.344565e+02 |   0.06%|  99.77%
  605s|216700 |  6437 |  3799k|  17.5 |   127M |  96 |1125 | 377 | 596 | 555k|  4 |   4 |   0 | 3.342566e+02 | 3.344565e+02 |   0.06%|  99.77%
  605s|216800 |  6439 |  3799k|  17.5 |   127M |  96 |1125 | 377 | 596 | 555k|  0 |   4 |   0 | 3.342566e+02 | 3.344565e+02 |   0.06%|  99.77%
  605s|216900 |  6443 |  3799k|  17.5 |   127M |  96 |1125 | 377 | 593 | 555k|  0 |   4 |   0 | 3.342567e+02 | 3.344565e+02 |   0.06%|  99.77%
  605s|217000 |  6447 |  3799k|  17.5 |   127M |  96 |1125 | 377 | 596 | 555k|  0 |   4 |   0 | 3.342568e+02 | 3.344565e+02 |   0.06%|  99.77%
  605s|217100 |  6441 |  3799k|  17.5 |   127M |  96 |1125 | 377 | 594 | 555k|  5 |   4 |   0 | 3.342568e+02 | 3.344565e+02 |   0.06%|  99.77%
  605s|217200 |  6445 |  3799k|  17.5 |   127M |  96 |1125 | 377 | 598 | 555k|  4 |   4 |   0 | 3.342568e+02 | 3.344565e+02 |   0.06%|  99.77%
  606s|217300 |  6443 |  3800k|  17.5 |   127M |  96 |1125 | 377 | 622 | 555k|  4 |   4 |   0 | 3.342568e+02 | 3.344565e+02 |   0.06%|  99.77%
  606s|217400 |  6437 |  3800k|  17.5 |   127M |  96 |1125 | 377 | 594 | 555k|  4 |   4 |   0 | 3.342570e+02 | 3.344565e+02 |   0.06%|  99.77%
  606s|217500 |  6429 |  3800k|  17.5 |   127M |  96 |1125 | 377 | 595 | 555k|  0 |   4 |   0 | 3.342570e+02 | 3.344565e+02 |   0.06%|  99.77%
  606s|217600 |  6413 |  3800k|  17.5 |   127M |  96 |1125 | 377 | 606 | 555k|  4 |   4 |   0 | 3.342570e+02 | 3.344565e+02 |   0.06%|  99.77%
  606s|217700 |  6397 |  3800k|  17.4 |   127M |  96 |1125 | 377 | 696 | 555k|  4 |   4 |   0 | 3.342571e+02 | 3.344565e+02 |   0.06%|  99.77%
  606s|217800 |  6421 |  3800k|  17.4 |   127M |  96 |1125 | 377 | 623 | 555k|  4 |   4 |   0 | 3.342571e+02 | 3.344565e+02 |   0.06%|  99.77%
  606s|217900 |  6415 |  3800k|  17.4 |   127M |  96 |1125 | 377 | 623 | 555k|  4 |   4 |   0 | 3.342571e+02 | 3.344565e+02 |   0.06%|  99.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  607s|218000 |  6415 |  3801k|  17.4 |   127M |  96 |1125 | 377 | 608 | 555k|  4 |   4 |   0 | 3.342571e+02 | 3.344565e+02 |   0.06%|  99.77%
  607s|218100 |  6411 |  3801k|  17.4 |   127M |  96 |1125 | 377 | 767 | 555k|  4 |   4 |   0 | 3.342572e+02 | 3.344565e+02 |   0.06%|  99.77%
  607s|218200 |  6413 |  3801k|  17.4 |   127M |  96 |1125 | 377 | 626 | 555k|  0 |   4 |   0 | 3.342572e+02 | 3.344565e+02 |   0.06%|  99.77%
  607s|218300 |  6409 |  3801k|  17.4 |   127M |  96 |1125 | 377 | 683 | 555k|  4 |   4 |   0 | 3.342573e+02 | 3.344565e+02 |   0.06%|  99.77%
  607s|218400 |  6413 |  3801k|  17.4 |   127M |  96 |1125 | 377 | 699 | 555k|  0 |   4 |   0 | 3.342573e+02 | 3.344565e+02 |   0.06%|  99.77%
  607s|218500 |  6407 |  3801k|  17.4 |   127M |  96 |1125 | 377 | 611 | 555k|  4 |   4 |   0 | 3.342573e+02 | 3.344565e+02 |   0.06%|  99.77%
  607s|218600 |  6419 |  3801k|  17.4 |   127M |  96 |1125 | 377 | 629 | 555k|  4 |   4 |   0 | 3.342574e+02 | 3.344565e+02 |   0.06%|  99.77%
  608s|218700 |  6421 |  3801k|  17.4 |   127M |  96 |1125 | 377 | 629 | 555k|  4 |   4 |   0 | 3.342574e+02 | 3.344565e+02 |   0.06%|  99.77%
  608s|218800 |  6411 |  3801k|  17.4 |   127M |  96 |1125 | 377 | 612 | 555k|  4 |   4 |   0 | 3.342574e+02 | 3.344565e+02 |   0.06%|  99.77%
  608s|218900 |  6415 |  3801k|  17.4 |   127M |  96 |1125 | 377 | 612 | 555k|  0 |   4 |   0 | 3.342574e+02 | 3.344565e+02 |   0.06%|  99.77%
  608s|219000 |  6413 |  3801k|  17.3 |   127M |  96 |1125 | 377 | 614 | 555k|  0 |   4 |   0 | 3.342574e+02 | 3.344565e+02 |   0.06%|  99.77%
  608s|219100 |  6405 |  3802k|  17.3 |   127M |  96 |1125 | 377 | 624 | 555k|  0 |   4 |   0 | 3.342575e+02 | 3.344565e+02 |   0.06%|  99.77%
  608s|219200 |  6391 |  3802k|  17.3 |   127M |  96 |1125 | 377 | 644 | 555k|  0 |   4 |   0 | 3.342575e+02 | 3.344565e+02 |   0.06%|  99.77%
  608s|219300 |  6385 |  3802k|  17.3 |   127M |  96 |1125 | 377 | 675 | 555k|  0 |   4 |   0 | 3.342575e+02 | 3.344565e+02 |   0.06%|  99.77%
  609s|219400 |  6367 |  3802k|  17.3 |   127M |  96 |1125 | 377 | 631 | 555k|  0 |   4 |   0 | 3.342575e+02 | 3.344565e+02 |   0.06%|  99.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s|219500 |  6369 |  3802k|  17.3 |   127M |  96 |1125 | 377 | 701 | 555k|  4 |   4 |   0 | 3.342576e+02 | 3.344565e+02 |   0.06%|  99.77%
  609s|219600 |  6359 |  3802k|  17.3 |   127M |  96 |1125 | 377 | 578 | 555k|  1 |   4 |   0 | 3.342576e+02 | 3.344565e+02 |   0.06%|  99.77%
  609s|219700 |  6359 |  3802k|  17.3 |   127M |  96 |1125 | 377 | 608 | 555k|  4 |   4 |   0 | 3.342576e+02 | 3.344565e+02 |   0.06%|  99.77%
  609s|219800 |  6357 |  3803k|  17.3 |   127M |  96 |1125 | 377 | 684 | 555k|  4 |   4 |   0 | 3.342576e+02 | 3.344565e+02 |   0.06%|  99.77%
  610s|219900 |  6367 |  3803k|  17.3 |   127M |  96 |1125 | 377 | 630 | 556k|  4 |   4 |   0 | 3.342576e+02 | 3.344565e+02 |   0.06%|  99.77%
  610s|220000 |  6375 |  3803k|  17.3 |   127M |  96 |1125 | 377 | 631 | 556k|  0 |   4 |   0 | 3.342577e+02 | 3.344565e+02 |   0.06%|  99.77%
  610s|220100 |  6375 |  3803k|  17.3 |   127M |  96 |1125 | 377 | 608 | 556k|  4 |   4 |   0 | 3.342578e+02 | 3.344565e+02 |   0.06%|  99.77%
  610s|220200 |  6377 |  3803k|  17.3 |   127M |  96 |1125 | 377 | 630 | 556k|  4 |   4 |   0 | 3.342578e+02 | 3.344565e+02 |   0.06%|  99.77%
  610s|220300 |  6377 |  3803k|  17.3 |   127M |  96 |1125 | 377 | 674 | 556k|  0 |   4 |   0 | 3.342578e+02 | 3.344565e+02 |   0.06%|  99.77%
  610s|220400 |  6385 |  3803k|  17.2 |   127M |  96 |1125 | 377 | 683 | 556k|  4 |   4 |   0 | 3.342578e+02 | 3.344565e+02 |   0.06%|  99.77%
  610s|220500 |  6381 |  3803k|  17.2 |   127M |  96 |1125 | 377 | 626 | 556k|  4 |   4 |   0 | 3.342578e+02 | 3.344565e+02 |   0.06%|  99.78%
  611s|220600 |  6375 |  3803k|  17.2 |   127M |  96 |1125 | 377 | 623 | 556k|  4 |   4 |   0 | 3.342579e+02 | 3.344565e+02 |   0.06%|  99.78%
  611s|220700 |  6369 |  3803k|  17.2 |   127M |  96 |1125 | 377 | 684 | 556k|  0 |   4 |   0 | 3.342579e+02 | 3.344565e+02 |   0.06%|  99.78%
  611s|220800 |  6379 |  3803k|  17.2 |   127M |  96 |1125 | 377 | 626 | 556k|  0 |   4 |   0 | 3.342579e+02 | 3.344565e+02 |   0.06%|  99.78%
  611s|220900 |  6381 |  3804k|  17.2 |   127M |  96 |1125 | 377 | 628 | 556k|  0 |   4 |   0 | 3.342580e+02 | 3.344565e+02 |   0.06%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s|221000 |  6371 |  3804k|  17.2 |   127M |  96 |1125 | 377 | 625 | 556k|  0 |   4 |   0 | 3.342580e+02 | 3.344565e+02 |   0.06%|  99.78%
  611s|221100 |  6369 |  3804k|  17.2 |   127M |  96 |1125 | 377 | 685 | 556k|  0 |   4 |   0 | 3.342581e+02 | 3.344565e+02 |   0.06%|  99.78%
  611s|221200 |  6373 |  3804k|  17.2 |   127M |  96 |1125 | 377 | 628 | 556k|  4 |   4 |   0 | 3.342583e+02 | 3.344565e+02 |   0.06%|  99.78%
  612s|221300 |  6361 |  3804k|  17.2 |   127M |  96 |1125 | 377 | 624 | 556k|  4 |   4 |   0 | 3.342583e+02 | 3.344565e+02 |   0.06%|  99.78%
  612s|221400 |  6351 |  3804k|  17.2 |   127M |  96 |1125 | 377 | 599 | 556k|  0 |   4 |   0 | 3.342583e+02 | 3.344565e+02 |   0.06%|  99.78%
  612s|221500 |  6347 |  3804k|  17.2 |   127M |  96 |1125 | 377 | 701 | 556k|  0 |   4 |   0 | 3.342584e+02 | 3.344565e+02 |   0.06%|  99.78%
  612s|221600 |  6351 |  3805k|  17.2 |   127M |  96 |1125 | 377 | 624 | 556k|  0 |   4 |   0 | 3.342585e+02 | 3.344565e+02 |   0.06%|  99.78%
  612s|221700 |  6345 |  3805k|  17.1 |   127M |  96 |1125 | 377 | 627 | 556k|  4 |   4 |   0 | 3.342586e+02 | 3.344565e+02 |   0.06%|  99.78%
  612s|221800 |  6339 |  3805k|  17.1 |   127M |  96 |1125 | 377 | 604 | 556k|  0 |   4 |   0 | 3.342587e+02 | 3.344565e+02 |   0.06%|  99.78%
  612s|221900 |  6349 |  3805k|  17.1 |   127M |  96 |1125 | 377 | 622 | 556k|  0 |   4 |   0 | 3.342588e+02 | 3.344565e+02 |   0.06%|  99.78%
  613s|222000 |  6337 |  3805k|  17.1 |   127M |  96 |1125 | 377 | 682 | 556k|  4 |   4 |   0 | 3.342589e+02 | 3.344565e+02 |   0.06%|  99.78%
  613s|222100 |  6343 |  3805k|  17.1 |   127M |  96 |1125 | 377 | 605 | 556k|  4 |   4 |   0 | 3.342589e+02 | 3.344565e+02 |   0.06%|  99.78%
  613s|222200 |  6331 |  3806k|  17.1 |   127M |  96 |1125 | 377 | 631 | 556k|  6 |   4 |   0 | 3.342590e+02 | 3.344565e+02 |   0.06%|  99.78%
  613s|222300 |  6327 |  3806k|  17.1 |   127M |  96 |1125 | 377 | 663 | 556k|  1 |   4 |   0 | 3.342590e+02 | 3.344565e+02 |   0.06%|  99.78%
  614s|222400 |  6323 |  3806k|  17.1 |   127M |  96 |1125 | 377 | 626 | 556k|  0 |   4 |   0 | 3.342591e+02 | 3.344565e+02 |   0.06%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  614s|222500 |  6317 |  3806k|  17.1 |   127M |  96 |1125 | 377 | 625 | 556k|  4 |   4 |   0 | 3.342592e+02 | 3.344565e+02 |   0.06%|  99.78%
  614s|222600 |  6307 |  3806k|  17.1 |   127M |  96 |1125 | 377 | 607 | 556k|  0 |   4 |   0 | 3.342592e+02 | 3.344565e+02 |   0.06%|  99.78%
  614s|222700 |  6309 |  3806k|  17.1 |   127M |  96 |1125 | 377 | 627 | 556k|  0 |   4 |   0 | 3.342593e+02 | 3.344565e+02 |   0.06%|  99.78%
  614s|222800 |  6309 |  3806k|  17.1 |   127M |  96 |1125 | 377 | 673 | 556k|  4 |   4 |   0 | 3.342593e+02 | 3.344565e+02 |   0.06%|  99.78%
  614s|222900 |  6315 |  3806k|  17.1 |   127M |  96 |1125 | 377 | 674 | 556k|  0 |   4 |   0 | 3.342594e+02 | 3.344565e+02 |   0.06%|  99.78%
  614s|223000 |  6315 |  3806k|  17.1 |   127M |  96 |1125 | 377 | 669 | 556k|  0 |   4 |   0 | 3.342594e+02 | 3.344565e+02 |   0.06%|  99.78%
  615s|223100 |  6309 |  3807k|  17.1 |   127M |  96 |1125 | 377 | 627 | 556k|  0 |   4 |   0 | 3.342595e+02 | 3.344565e+02 |   0.06%|  99.78%
  615s|223200 |  6315 |  3807k|  17.0 |   127M |  96 |1125 | 377 | 682 | 556k|  0 |   4 |   0 | 3.342595e+02 | 3.344565e+02 |   0.06%|  99.78%
  615s|223300 |  6325 |  3807k|  17.0 |   127M |  96 |1125 | 377 | 609 | 556k|  0 |   4 |   0 | 3.342595e+02 | 3.344565e+02 |   0.06%|  99.78%
  615s|223400 |  6321 |  3807k|  17.0 |   127M |  96 |1125 | 377 | 682 | 557k|  4 |   4 |   0 | 3.342596e+02 | 3.344565e+02 |   0.06%|  99.78%
  615s|223500 |  6327 |  3807k|  17.0 |   127M |  96 |1125 | 377 | 689 | 557k|  4 |   4 |   0 | 3.342596e+02 | 3.344565e+02 |   0.06%|  99.78%
  615s|223600 |  6329 |  3807k|  17.0 |   127M |  96 |1125 | 377 | 689 | 557k|  4 |   4 |   0 | 3.342596e+02 | 3.344565e+02 |   0.06%|  99.78%
  615s|223700 |  6325 |  3807k|  17.0 |   127M |  96 |1125 | 377 | 682 | 557k|  4 |   4 |   0 | 3.342596e+02 | 3.344565e+02 |   0.06%|  99.78%
  616s|223800 |  6319 |  3807k|  17.0 |   127M |  96 |1125 | 377 | 603 | 557k|  4 |   4 |   0 | 3.342597e+02 | 3.344565e+02 |   0.06%|  99.78%
  616s|223900 |  6349 |  3807k|  17.0 |   127M |  96 |1125 | 377 | 604 | 557k|  0 |   4 |   0 | 3.342597e+02 | 3.344565e+02 |   0.06%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  616s|224000 |  6367 |  3808k|  17.0 |   127M |  96 |1125 | 377 | 651 | 557k|  0 |   4 |   0 | 3.342597e+02 | 3.344565e+02 |   0.06%|  99.78%
  616s|224100 |  6341 |  3808k|  17.0 |   127M |  96 |1125 | 377 | 628 | 557k|  0 |   4 |   0 | 3.342598e+02 | 3.344565e+02 |   0.06%|  99.78%
  616s|224200 |  6353 |  3808k|  17.0 |   127M |  96 |1125 | 377 | 611 | 557k|  4 |   4 |   0 | 3.342598e+02 | 3.344565e+02 |   0.06%|  99.78%
  616s|224300 |  6349 |  3808k|  17.0 |   127M |  96 |1125 | 377 | 619 | 557k|  0 |   4 |   0 | 3.342598e+02 | 3.344565e+02 |   0.06%|  99.78%
  616s|224400 |  6359 |  3808k|  17.0 |   127M |  96 |1125 | 377 | 626 | 557k|  4 |   4 |   0 | 3.342599e+02 | 3.344565e+02 |   0.06%|  99.78%
  617s|224500 |  6375 |  3808k|  17.0 |   127M |  96 |1125 | 377 | 604 | 557k|  4 |   4 |   0 | 3.342599e+02 | 3.344565e+02 |   0.06%|  99.78%
  617s|224600 |  6375 |  3808k|  16.9 |   127M |  96 |1125 | 377 | 639 | 557k|  2 |   4 |   0 | 3.342600e+02 | 3.344565e+02 |   0.06%|  99.78%
  617s|224700 |  6377 |  3809k|  16.9 |   127M |  96 |1125 | 377 | 625 | 557k|  0 |   4 |   0 | 3.342600e+02 | 3.344565e+02 |   0.06%|  99.78%
  617s|224800 |  6383 |  3809k|  16.9 |   127M |  96 |1125 | 377 | 625 | 557k|  0 |   4 |   0 | 3.342601e+02 | 3.344565e+02 |   0.06%|  99.78%
  617s|224900 |  6367 |  3809k|  16.9 |   127M |  96 |1125 | 377 | 755 | 557k|  0 |   4 |   0 | 3.342601e+02 | 3.344565e+02 |   0.06%|  99.78%
  617s|225000 |  6337 |  3809k|  16.9 |   127M |  96 |1125 | 377 | 611 | 557k|  0 |   4 |   0 | 3.342604e+02 | 3.344565e+02 |   0.06%|  99.78%
  618s|225100 |  6333 |  3809k|  16.9 |   127M |  96 |1125 | 377 | 627 | 557k|  4 |   4 |   0 | 3.342604e+02 | 3.344565e+02 |   0.06%|  99.78%
  618s|225200 |  6325 |  3810k|  16.9 |   127M |  96 |1125 | 377 | 609 | 557k|  4 |   4 |   0 | 3.342604e+02 | 3.344565e+02 |   0.06%|  99.78%
  618s|225300 |  6323 |  3810k|  16.9 |   127M |  96 |1125 | 377 | 631 | 557k|  4 |   4 |   0 | 3.342605e+02 | 3.344565e+02 |   0.06%|  99.78%
  618s|225400 |  6297 |  3810k|  16.9 |   127M |  96 |1125 | 377 | 608 | 557k|  4 |   4 |   0 | 3.342605e+02 | 3.344565e+02 |   0.06%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s|225500 |  6309 |  3810k|  16.9 |   127M |  96 |1125 | 377 | 702 | 557k|  0 |   4 |   0 | 3.342605e+02 | 3.344565e+02 |   0.06%|  99.78%
  618s|225600 |  6315 |  3810k|  16.9 |   127M |  96 |1125 | 377 | 702 | 557k|  4 |   4 |   0 | 3.342605e+02 | 3.344565e+02 |   0.06%|  99.78%
  619s|225700 |  6299 |  3810k|  16.9 |   127M |  96 |1125 | 377 | 625 | 557k|  4 |   4 |   0 | 3.342606e+02 | 3.344565e+02 |   0.06%|  99.78%
  619s|225800 |  6307 |  3810k|  16.9 |   127M |  96 |1125 | 377 | 633 | 557k|  4 |   4 |   0 | 3.342607e+02 | 3.344565e+02 |   0.06%|  99.78%
  619s|225900 |  6299 |  3810k|  16.9 |   127M |  96 |1125 | 377 | 688 | 557k|  0 |   4 |   0 | 3.342608e+02 | 3.344565e+02 |   0.06%|  99.78%
  619s|226000 |  6311 |  3811k|  16.8 |   127M |  96 |1125 | 377 | 610 | 557k|  4 |   4 |   0 | 3.342608e+02 | 3.344565e+02 |   0.06%|  99.78%
  619s|226100 |  6313 |  3811k|  16.8 |   127M |  96 |1125 | 377 | 611 | 557k|  4 |   4 |   0 | 3.342609e+02 | 3.344565e+02 |   0.06%|  99.78%
  619s|226200 |  6313 |  3811k|  16.8 |   127M |  96 |1125 | 377 | 612 | 557k|  0 |   4 |   0 | 3.342609e+02 | 3.344565e+02 |   0.06%|  99.78%
  619s|226300 |  6309 |  3811k|  16.8 |   127M |  96 |1125 | 377 | 682 | 557k|  4 |   4 |   0 | 3.342609e+02 | 3.344565e+02 |   0.06%|  99.78%
  620s|226400 |  6333 |  3811k|  16.8 |   127M |  96 |1125 | 377 | 687 | 557k|  0 |   4 |   0 | 3.342610e+02 | 3.344565e+02 |   0.06%|  99.78%
  620s|226500 |  6335 |  3811k|  16.8 |   127M |  96 |1125 | 377 | 627 | 557k|  0 |   4 |   0 | 3.342610e+02 | 3.344565e+02 |   0.06%|  99.78%
  620s|226600 |  6323 |  3811k|  16.8 |   127M |  96 |1125 | 377 | 624 | 558k|  0 |   4 |   0 | 3.342611e+02 | 3.344565e+02 |   0.06%|  99.78%
  620s|226700 |  6333 |  3811k|  16.8 |   127M |  96 |1125 | 377 | 613 | 558k|  4 |   4 |   0 | 3.342611e+02 | 3.344565e+02 |   0.06%|  99.78%
  620s|226800 |  6331 |  3812k|  16.8 |   127M |  96 |1125 | 377 | 629 | 558k|  0 |   4 |   0 | 3.342611e+02 | 3.344565e+02 |   0.06%|  99.78%
  620s|226900 |  6317 |  3812k|  16.8 |   127M |  96 |1125 | 377 | 613 | 558k|  0 |   4 |   0 | 3.342611e+02 | 3.344565e+02 |   0.06%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  620s|227000 |  6313 |  3812k|  16.8 |   127M |  96 |1125 | 377 | 608 | 558k|  4 |   4 |   0 | 3.342611e+02 | 3.344565e+02 |   0.06%|  99.78%
  621s|227100 |  6315 |  3812k|  16.8 |   127M |  96 |1125 | 377 | 626 | 558k|  0 |   4 |   0 | 3.342611e+02 | 3.344565e+02 |   0.06%|  99.78%
  621s|227200 |  6301 |  3812k|  16.8 |   127M |  96 |1125 | 377 | 798 | 558k|  0 |   4 |   0 | 3.342611e+02 | 3.344565e+02 |   0.06%|  99.78%
  621s|227300 |  6299 |  3812k|  16.8 |   127M |  96 |1125 | 377 | 613 | 558k|  0 |   4 |   0 | 3.342611e+02 | 3.344565e+02 |   0.06%|  99.78%
  621s|227400 |  6305 |  3813k|  16.8 |   127M |  96 |1125 | 377 | 614 | 558k|  0 |   4 |   0 | 3.342611e+02 | 3.344565e+02 |   0.06%|  99.78%
  621s|227500 |  6293 |  3813k|  16.7 |   127M |  96 |1125 | 377 | 607 | 558k|  4 |   4 |   0 | 3.342612e+02 | 3.344565e+02 |   0.06%|  99.78%
  621s|227600 |  6285 |  3813k|  16.7 |   127M |  96 |1125 | 377 | 621 | 558k|  0 |   4 |   0 | 3.342613e+02 | 3.344565e+02 |   0.06%|  99.78%
  622s|227700 |  6281 |  3813k|  16.7 |   127M |  96 |1125 | 377 | 610 | 558k|  0 |   4 |   0 | 3.342613e+02 | 3.344565e+02 |   0.06%|  99.78%
  622s|227800 |  6255 |  3813k|  16.7 |   127M |  96 |1125 | 377 | 615 | 558k|  4 |   4 |   0 | 3.342613e+02 | 3.344565e+02 |   0.06%|  99.78%
  622s|227900 |  6229 |  3814k|  16.7 |   127M |  96 |1125 | 377 | 620 | 558k|  0 |   4 |   0 | 3.342613e+02 | 3.344565e+02 |   0.06%|  99.78%
  622s|228000 |  6211 |  3814k|  16.7 |   127M |  96 |1125 | 377 | 620 | 558k|  0 |   4 |   0 | 3.342614e+02 | 3.344565e+02 |   0.06%|  99.78%
  622s|228100 |  6189 |  3814k|  16.7 |   127M |  96 |1125 | 377 | 621 | 558k|  0 |   4 |   0 | 3.342615e+02 | 3.344565e+02 |   0.06%|  99.78%
