solving instance mcf nodes c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 42 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 50 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1467 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1535s|111100 |110319 | 11231k| 101.1 |  1134M |  34 |1192 | 395 | 795 |3490k|  2 |  37 |1048 | 9.343098e+02 | 1.289283e+03 |  37.99%|  34.56%
 1536s|111200 |110419 | 11243k| 101.1 |  1143M |  34 |1192 | 395 | 771 |3494k|  7 |  37 |1049 | 9.343195e+02 | 1.289283e+03 |  37.99%|  34.56%
 1537s|111300 |110519 | 11252k| 101.1 |  1143M |  34 |1192 | 395 | 749 |3497k|  6 |  37 |1049 | 9.343432e+02 | 1.289283e+03 |  37.99%|  34.56%
 1539s|111400 |110615 | 11262k| 101.1 |  1143M |  34 |1192 | 395 | 669 |3499k|  5 |  37 |1051 | 9.344974e+02 | 1.289283e+03 |  37.97%|  34.57%
 1540s|111500 |110711 | 11272k| 101.1 |  1143M |  34 |1192 | 395 | 716 |3502k|  6 |  37 |1051 | 9.345118e+02 | 1.289283e+03 |  37.96%|  34.58%
 1541s|111600 |110811 | 11282k| 101.1 |  1145M |  34 |1192 | 395 | 708 |3505k|  1 |  37 |1052 | 9.345118e+02 | 1.289283e+03 |  37.96%|  34.58%
 1542s|111700 |110911 | 11292k| 101.1 |  1145M |  34 |1192 | 395 | 911 |3509k|  6 |  37 |1053 | 9.345118e+02 | 1.289283e+03 |  37.96%|  34.58%
 1543s|111800 |111011 | 11302k| 101.1 |  1145M |  34 |1192 | 395 | 758 |3512k|  5 |  37 |1053 | 9.346335e+02 | 1.289283e+03 |  37.95%|  34.60%
 1545s|111900 |111109 | 11312k| 101.1 |  1151M |  34 |1192 | 395 | 784 |3515k|  5 |  37 |1053 | 9.346784e+02 | 1.289283e+03 |  37.94%|  34.60%
 1546s|112000 |111209 | 11321k| 101.1 |  1151M |  34 |1192 | 395 | 786 |3518k|  7 |  37 |1053 | 9.348500e+02 | 1.289283e+03 |  37.91%|  34.61%
 1547s|112100 |111307 | 11331k| 101.1 |  1151M |  34 |1192 | 395 | 723 |3521k|  5 |  37 |1053 | 9.349025e+02 | 1.289283e+03 |  37.91%|  34.61%
 1548s|112200 |111407 | 11341k| 101.1 |  1152M |  34 |1192 | 395 | 822 |3524k|  2 |  37 |1053 | 9.349025e+02 | 1.289283e+03 |  37.91%|  34.61%
 1550s|112300 |111505 | 11351k| 101.1 |  1152M |  34 |1192 | 395 | 797 |3528k|  5 |  37 |1053 | 9.349232e+02 | 1.289283e+03 |  37.90%|  34.62%
 1551s|112400 |111603 | 11361k| 101.1 |  1153M |  34 |1192 | 395 | 804 |3531k|  7 |  37 |1053 | 9.350571e+02 | 1.289283e+03 |  37.88%|  34.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1552s|112500 |111703 | 11372k| 101.1 |  1155M |  34 |1192 | 395 | 701 |3534k| 11 |  37 |1054 | 9.351056e+02 | 1.289283e+03 |  37.88%|  34.63%
 1553s|112600 |111803 | 11382k| 101.1 |  1155M |  34 |1192 | 395 | 738 |3537k|  6 |  37 |1055 | 9.351367e+02 | 1.289283e+03 |  37.87%|  34.63%
 1555s|112700 |111901 | 11391k| 101.1 |  1155M |  34 |1192 | 395 | 703 |3540k|  1 |  37 |1055 | 9.351882e+02 | 1.289283e+03 |  37.86%|  34.63%
 1556s|112800 |111999 | 11401k| 101.1 |  1155M |  34 |1192 | 395 | 785 |3543k|  8 |  38 |1056 | 9.351882e+02 | 1.289283e+03 |  37.86%|  34.63%
 1557s|112900 |112099 | 11409k| 101.0 |  1156M |  34 |1192 | 395 | 751 |3546k|  2 |  38 |1059 | 9.351985e+02 | 1.289283e+03 |  37.86%|  34.64%
 1558s|113000 |112197 | 11418k| 101.0 |  1156M |  34 |1192 | 395 | 774 |3549k|  6 |  38 |1060 | 9.351985e+02 | 1.289283e+03 |  37.86%|  34.64%
 1559s|113100 |112295 | 11429k| 101.0 |  1157M |  34 |1192 | 395 | 816 |3552k|  6 |  38 |1060 | 9.352551e+02 | 1.289283e+03 |  37.85%|  34.64%
 1561s|113200 |112393 | 11438k| 101.0 |  1161M |  34 |1192 | 395 | 752 |3556k|  4 |  38 |1061 | 9.353151e+02 | 1.289283e+03 |  37.84%|  34.64%
 1562s|113300 |112493 | 11448k| 101.0 |  1161M |  34 |1192 | 395 | 829 |3559k|  6 |  38 |1061 | 9.353374e+02 | 1.289283e+03 |  37.84%|  34.65%
 1563s|113400 |112593 | 11458k| 101.0 |  1161M |  34 |1192 | 395 | 721 |3562k|  3 |  38 |1061 | 9.353518e+02 | 1.289283e+03 |  37.84%|  34.65%
 1564s|113500 |112691 | 11467k| 101.0 |  1162M |  35 |1192 | 395 | 765 |3565k|  4 |  38 |1062 | 9.354208e+02 | 1.289283e+03 |  37.83%|  34.65%
 1565s|113600 |112787 | 11477k| 101.0 |  1164M |  35 |1192 | 395 | 689 |3568k|  7 |  38 |1063 | 9.355261e+02 | 1.289283e+03 |  37.81%|  34.66%
 1567s|113700 |112887 | 11485k| 101.0 |  1167M |  35 |1192 | 395 | 699 |3571k|  7 |  38 |1063 | 9.355434e+02 | 1.289283e+03 |  37.81%|  34.66%
 1568s|113800 |112987 | 11494k| 101.0 |  1167M |  35 |1192 | 395 | 782 |3574k|  6 |  38 |1063 | 9.355803e+02 | 1.289283e+03 |  37.81%|  34.67%
 1569s|113900 |113087 | 11505k| 101.0 |  1169M |  35 |1192 | 395 | 740 |3577k|  2 |  38 |1063 | 9.356201e+02 | 1.289283e+03 |  37.80%|  34.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1570s|114000 |113185 | 11515k| 101.0 |  1170M |  35 |1192 | 396 | 782 |3581k|  6 |  39 |1063 | 9.356201e+02 | 1.289283e+03 |  37.80%|  34.67%
d1571s|114080 |113261 | 11523k| 101.0 |guideddi|  35 |1192 | 396 | 820 |3583k|  4 |  39 |1063 | 9.356661e+02 | 1.288135e+03 |  37.67%|  34.67%
 1573s|114100 |113281 | 11525k| 101.0 |  1171M |  35 |1192 | 396 | 773 |3584k|  6 |  39 |1063 | 9.356661e+02 | 1.288135e+03 |  37.67%|  34.67%
 1575s|114200 |113381 | 11536k| 101.0 |  1172M |  35 |1192 | 396 | 821 |3587k|  3 |  39 |1063 | 9.356756e+02 | 1.288135e+03 |  37.67%|  34.67%
L1591s|114280 |113449 | 11543k| 101.0 |crossove|  35 |1192 | 396 | 841 |3589k|  6 |  39 |1063 | 9.357273e+02 | 1.287220e+03 |  37.56%|  34.68%
 1591s|114300 |113467 | 11545k| 101.0 |  1173M |  35 |1192 | 396 | 797 |3590k|  3 |  39 |1063 | 9.357834e+02 | 1.287220e+03 |  37.56%|  34.68%
 1592s|114400 |113567 | 11554k| 101.0 |  1173M |  35 |1192 | 396 | 833 |3593k|  6 |  39 |1063 | 9.357834e+02 | 1.287220e+03 |  37.56%|  34.68%
 1608s|114500 |113665 | 11564k| 101.0 |  1175M |  35 |1192 | 396 | 762 |3596k|  4 |  39 |1063 | 9.357947e+02 | 1.287220e+03 |  37.55%|  34.68%
 1609s|114600 |113765 | 11573k| 101.0 |  1177M |  35 |1192 | 396 | 833 |3599k|  6 |  39 |1063 | 9.358218e+02 | 1.287220e+03 |  37.55%|  34.69%
 1610s|114700 |113863 | 11583k| 101.0 |  1177M |  35 |1192 | 397 | 688 |3602k|  7 |  40 |1064 | 9.359072e+02 | 1.287220e+03 |  37.54%|  34.69%
 1612s|114800 |113961 | 11593k| 101.0 |  1177M |  35 |1192 | 397 | 781 |3606k|  8 |  40 |1065 | 9.359116e+02 | 1.287220e+03 |  37.54%|  34.69%
 1627s|114900 |114061 | 11603k| 101.0 |  1180M |  35 |1192 | 397 | 862 |3609k|  6 |  40 |1065 | 9.359469e+02 | 1.287220e+03 |  37.53%|  34.69%
 1628s|115000 |114161 | 11611k| 101.0 |  1180M |  35 |1192 | 397 | 744 |3611k|  5 |  40 |1065 | 9.359469e+02 | 1.287220e+03 |  37.53%|  34.69%
 1630s|115100 |114261 | 11622k| 101.0 |  1181M |  35 |1192 | 397 | 825 |3615k|  9 |  40 |1065 | 9.359469e+02 | 1.287220e+03 |  37.53%|  34.69%
 1631s|115200 |114359 | 11631k| 101.0 |  1183M |  35 |1192 | 396 | 807 |3618k|  5 |  40 |1065 | 9.360145e+02 | 1.287220e+03 |  37.52%|  34.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1632s|115300 |114457 | 11641k| 101.0 |  1196M |  35 |1192 | 396 | 915 |3621k|  7 |  40 |1065 | 9.360783e+02 | 1.287220e+03 |  37.51%|  34.69%
 1633s|115400 |114557 | 11650k| 100.9 |  1197M |  35 |1192 | 396 | 700 |3624k|  5 |  40 |1065 | 9.362966e+02 | 1.287220e+03 |  37.48%|  34.69%
 1634s|115500 |114653 | 11659k| 100.9 |  1199M |  35 |1192 | 396 | 815 |3627k|  5 |  40 |1065 | 9.363599e+02 | 1.287220e+03 |  37.47%|  34.69%
 1636s|115600 |114753 | 11669k| 100.9 |  1200M |  35 |1192 | 396 | 863 |3631k|  7 |  40 |1065 | 9.363609e+02 | 1.287220e+03 |  37.47%|  34.69%
 1651s|115700 |114853 | 11679k| 100.9 |  1201M |  35 |1192 | 396 | 650 |3634k|  7 |  40 |1065 | 9.363615e+02 | 1.287220e+03 |  37.47%|  34.69%
 1652s|115800 |114953 | 11687k| 100.9 |  1201M |  35 |1192 | 396 | 672 |3636k|  7 |  40 |1065 | 9.363886e+02 | 1.287220e+03 |  37.47%|  34.69%
 1653s|115900 |115049 | 11698k| 100.9 |  1203M |  35 |1192 | 396 | 779 |3640k|  5 |  40 |1065 | 9.363993e+02 | 1.287220e+03 |  37.46%|  34.70%
 1655s|116000 |115149 | 11709k| 100.9 |  1204M |  35 |1192 | 396 | 786 |3644k|  5 |  40 |1065 | 9.364659e+02 | 1.287220e+03 |  37.46%|  34.70%
 1656s|116100 |115249 | 11718k| 100.9 |  1204M |  35 |1192 | 396 | 684 |3646k|  2 |  40 |1065 | 9.364838e+02 | 1.287220e+03 |  37.45%|  34.70%
 1657s|116200 |115345 | 11728k| 100.9 |  1205M |  35 |1192 | 396 | 689 |3649k|  3 |  40 |1065 | 9.365280e+02 | 1.287220e+03 |  37.45%|  34.70%
 1658s|116300 |115445 | 11738k| 100.9 |  1207M |  35 |1192 | 396 | 786 |3652k|  7 |  40 |1065 | 9.365704e+02 | 1.287220e+03 |  37.44%|  34.70%
 1659s|116400 |115543 | 11746k| 100.9 |  1208M |  35 |1192 | 396 | 811 |3655k|  6 |  40 |1065 | 9.365765e+02 | 1.287220e+03 |  37.44%|  34.70%
 1661s|116500 |115643 | 11758k| 100.9 |  1211M |  35 |1192 | 395 | 822 |3659k|  5 |  40 |1065 | 9.366464e+02 | 1.287220e+03 |  37.43%|  34.70%
 1662s|116600 |115743 | 11769k| 100.9 |  1211M |  35 |1192 | 395 | 717 |3663k|  1 |  40 |1065 | 9.366598e+02 | 1.287220e+03 |  37.43%|  34.70%
 1663s|116700 |115843 | 11779k| 100.9 |  1211M |  35 |1192 | 395 | 696 |3666k|  6 |  40 |1065 | 9.367265e+02 | 1.287220e+03 |  37.42%|  34.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1664s|116800 |115943 | 11788k| 100.9 |  1212M |  35 |1192 | 395 | 777 |3669k|  2 |  40 |1065 | 9.367274e+02 | 1.287220e+03 |  37.42%|  34.70%
 1666s|116900 |116043 | 11797k| 100.9 |  1212M |  35 |1192 | 395 | 818 |3671k|  4 |  40 |1065 | 9.367929e+02 | 1.287220e+03 |  37.41%|  34.70%
 1667s|117000 |116143 | 11806k| 100.9 |  1212M |  35 |1192 | 395 | 653 |3674k|  7 |  40 |1065 | 9.368240e+02 | 1.287220e+03 |  37.40%|  34.70%
 1668s|117100 |116241 | 11815k| 100.9 |  1212M |  35 |1192 | 395 | 834 |3677k|  6 |  40 |1067 | 9.368777e+02 | 1.287220e+03 |  37.39%|  34.71%
 1669s|117200 |116341 | 11825k| 100.9 |  1214M |  35 |1192 | 395 | 883 |3680k|  3 |  40 |1067 | 9.368777e+02 | 1.287220e+03 |  37.39%|  34.71%
 1684s|117300 |116441 | 11834k| 100.9 |  1214M |  35 |1192 | 395 | 809 |3683k|  7 |  40 |1067 | 9.368961e+02 | 1.287220e+03 |  37.39%|  34.71%
 1685s|117400 |116541 | 11843k| 100.9 |  1215M |  35 |1192 | 395 | 875 |3686k|  6 |  40 |1067 | 9.368961e+02 | 1.287220e+03 |  37.39%|  34.71%
 1686s|117500 |116641 | 11852k| 100.9 |  1216M |  35 |1192 | 395 | 632 |3689k|  6 |  40 |1067 | 9.369216e+02 | 1.287220e+03 |  37.39%|  34.71%
 1688s|117600 |116741 | 11861k| 100.8 |  1219M |  35 |1192 | 395 | 858 |3692k|  7 |  40 |1068 | 9.369216e+02 | 1.287220e+03 |  37.39%|  34.71%
 1689s|117700 |116841 | 11872k| 100.9 |  1220M |  35 |1192 | 395 | 773 |3696k|  1 |  40 |1070 | 9.369483e+02 | 1.287220e+03 |  37.38%|  34.71%
 1690s|117800 |116937 | 11882k| 100.9 |  1221M |  35 |1192 | 395 | 826 |3699k|  8 |  40 |1070 | 9.370085e+02 | 1.287220e+03 |  37.38%|  34.71%
 1691s|117900 |117037 | 11891k| 100.8 |  1221M |  35 |1192 | 395 | 843 |3702k|  8 |  40 |1070 | 9.370317e+02 | 1.287220e+03 |  37.37%|  34.71%
 1693s|118000 |117135 | 11901k| 100.8 |  1221M |  35 |1192 | 395 | 925 |3706k|  8 |  40 |1070 | 9.370465e+02 | 1.287220e+03 |  37.37%|  34.71%
 1694s|118100 |117235 | 11909k| 100.8 |  1222M |  35 |1192 | 395 | 760 |3708k|  6 |  40 |1070 | 9.370540e+02 | 1.287220e+03 |  37.37%|  34.71%
 1695s|118200 |117335 | 11921k| 100.8 |  1223M |  35 |1192 | 395 | 742 |3712k|  2 |  40 |1070 | 9.370540e+02 | 1.287220e+03 |  37.37%|  34.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1696s|118300 |117433 | 11931k| 100.8 |  1223M |  35 |1192 | 395 | 714 |3715k|  6 |  40 |1070 | 9.370831e+02 | 1.287220e+03 |  37.36%|  34.71%
 1698s|118400 |117531 | 11941k| 100.8 |  1224M |  35 |1192 | 395 | 720 |3718k|  7 |  40 |1070 | 9.370831e+02 | 1.287220e+03 |  37.36%|  34.71%
 1699s|118500 |117631 | 11952k| 100.8 |  1226M |  35 |1192 | 395 | 816 |3722k|  2 |  40 |1070 | 9.372414e+02 | 1.287220e+03 |  37.34%|  34.71%
 1700s|118600 |117731 | 11962k| 100.8 |  1226M |  35 |1192 | 395 | 798 |3725k|  5 |  40 |1070 | 9.373330e+02 | 1.287220e+03 |  37.33%|  34.71%
 1702s|118700 |117829 | 11972k| 100.8 |  1226M |  35 |1192 | 395 | 780 |3728k|  4 |  40 |1070 | 9.374307e+02 | 1.287220e+03 |  37.31%|  34.71%
 1703s|118800 |117929 | 11982k| 100.8 |  1227M |  35 |1192 | 395 | 828 |3732k|  5 |  40 |1070 | 9.374307e+02 | 1.287220e+03 |  37.31%|  34.71%
 1704s|118900 |118029 | 11992k| 100.8 |  1232M |  35 |1192 | 395 | 777 |3735k|  5 |  40 |1070 | 9.374807e+02 | 1.287220e+03 |  37.31%|  34.72%
 1705s|119000 |118127 | 12000k| 100.8 |  1232M |  35 |1192 | 395 | 760 |3737k|  1 |  40 |1070 | 9.375024e+02 | 1.287220e+03 |  37.30%|  34.72%
 1707s|119100 |118225 | 12012k| 100.8 |  1233M |  35 |1192 | 395 | 813 |3741k|  5 |  40 |1071 | 9.375246e+02 | 1.287220e+03 |  37.30%|  34.72%
 1708s|119200 |118325 | 12021k| 100.8 |  1234M |  35 |1192 | 395 | 782 |3744k|  5 |  40 |1071 | 9.375628e+02 | 1.287220e+03 |  37.29%|  34.72%
 1709s|119300 |118425 | 12031k| 100.8 |  1234M |  35 |1192 | 395 | 826 |3747k|  7 |  40 |1071 | 9.375804e+02 | 1.287220e+03 |  37.29%|  34.72%
 1710s|119400 |118525 | 12041k| 100.8 |  1236M |  35 |1192 | 395 | 697 |3751k|  6 |  40 |1071 | 9.376314e+02 | 1.287220e+03 |  37.28%|  34.72%
 1712s|119500 |118621 | 12051k| 100.8 |  1236M |  35 |1192 | 395 | 777 |3754k|  7 |  40 |1071 | 9.376754e+02 | 1.287220e+03 |  37.28%|  34.75%
 1713s|119600 |118721 | 12062k| 100.8 |  1238M |  35 |1192 | 395 | 685 |3757k|  8 |  40 |1074 | 9.377167e+02 | 1.287220e+03 |  37.27%|  34.75%
 1714s|119700 |118821 | 12072k| 100.8 |  1240M |  35 |1192 | 395 | 732 |3761k|  8 |  40 |1074 | 9.377357e+02 | 1.287220e+03 |  37.27%|  34.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1716s|119800 |118921 | 12083k| 100.8 |  1240M |  35 |1192 | 395 | 915 |3765k|  5 |  40 |1074 | 9.378008e+02 | 1.287220e+03 |  37.26%|  34.75%
 1717s|119900 |119021 | 12092k| 100.8 |  1240M |  35 |1192 | 395 | 715 |3768k|  5 |  40 |1075 | 9.378878e+02 | 1.287220e+03 |  37.25%|  34.75%
 1718s|120000 |119121 | 12101k| 100.8 |  1242M |  35 |1192 | 395 | 667 |3771k|  7 |  40 |1075 | 9.379638e+02 | 1.287220e+03 |  37.24%|  34.75%
 1719s|120100 |119221 | 12111k| 100.8 |  1245M |  35 |1192 | 395 | 819 |3774k|  7 |  40 |1075 | 9.380295e+02 | 1.287220e+03 |  37.23%|  34.75%
 1721s|120200 |119321 | 12121k| 100.8 |  1245M |  35 |1192 | 395 | 790 |3777k|  6 |  40 |1075 | 9.380955e+02 | 1.287220e+03 |  37.22%|  34.75%
 1722s|120300 |119421 | 12130k| 100.8 |  1245M |  35 |1192 | 395 | 638 |3780k|  7 |  40 |1075 | 9.381582e+02 | 1.287220e+03 |  37.21%|  34.75%
 1723s|120400 |119519 | 12139k| 100.8 |  1246M |  35 |1192 | 395 | 669 |3783k|  8 |  40 |1075 | 9.382031e+02 | 1.287220e+03 |  37.20%|  34.75%
 1738s|120500 |119619 | 12148k| 100.8 |  1247M |  35 |1192 | 395 | 758 |3787k|  4 |  40 |1075 | 9.382031e+02 | 1.287220e+03 |  37.20%|  34.75%
 1739s|120600 |119719 | 12159k| 100.8 |  1247M |  35 |1192 | 395 | 773 |3790k|  4 |  40 |1075 | 9.382595e+02 | 1.287220e+03 |  37.19%|  34.75%
 1740s|120700 |119819 | 12168k| 100.8 |  1249M |  35 |1192 | 395 | 698 |3793k|  2 |  40 |1075 | 9.382803e+02 | 1.287220e+03 |  37.19%|  34.75%
 1742s|120800 |119917 | 12176k| 100.8 |  1249M |  35 |1192 | 395 | 659 |3795k|  8 |  40 |1076 | 9.383197e+02 | 1.287220e+03 |  37.18%|  34.77%
 1743s|120900 |120017 | 12188k| 100.8 |  1249M |  35 |1192 | 395 | 855 |3799k|  7 |  40 |1076 | 9.383470e+02 | 1.287220e+03 |  37.18%|  34.77%
 1744s|121000 |120117 | 12198k| 100.8 |  1250M |  35 |1192 | 395 | 706 |3802k|  5 |  40 |1077 | 9.383762e+02 | 1.287220e+03 |  37.18%|  34.77%
 1745s|121100 |120215 | 12207k| 100.8 |  1252M |  35 |1192 | 395 | 724 |3806k|  4 |  40 |1077 | 9.383861e+02 | 1.287220e+03 |  37.17%|  34.77%
 1746s|121200 |120315 | 12217k| 100.8 |  1252M |  35 |1192 | 395 | 844 |3809k|  7 |  40 |1077 | 9.384440e+02 | 1.287220e+03 |  37.17%|  34.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1748s|121300 |120415 | 12226k| 100.8 |  1252M |  35 |1192 | 395 | 733 |3812k|  5 |  40 |1078 | 9.384939e+02 | 1.287220e+03 |  37.16%|  34.78%
 1749s|121400 |120515 | 12236k| 100.8 |  1253M |  35 |1192 | 395 | 654 |3815k|  3 |  40 |1078 | 9.384939e+02 | 1.287220e+03 |  37.16%|  34.78%
 1750s|121500 |120615 | 12246k| 100.8 |  1253M |  35 |1192 | 396 | 727 |3818k|  6 |  41 |1078 | 9.386138e+02 | 1.287220e+03 |  37.14%|  34.78%
 1751s|121600 |120715 | 12254k| 100.8 |  1253M |  35 |1192 | 396 | 737 |3821k|  2 |  41 |1078 | 9.386554e+02 | 1.287220e+03 |  37.13%|  34.78%
 1752s|121700 |120815 | 12264k| 100.8 |  1254M |  35 |1192 | 396 | 822 |3824k|  3 |  41 |1078 | 9.386725e+02 | 1.287220e+03 |  37.13%|  34.78%
 1753s|121800 |120913 | 12273k| 100.7 |  1255M |  35 |1192 | 396 | 782 |3827k|  5 |  41 |1078 | 9.387547e+02 | 1.287220e+03 |  37.12%|  34.78%
 1755s|121900 |121013 | 12283k| 100.8 |  1256M |  35 |1192 | 396 | 819 |3830k|  8 |  41 |1078 | 9.387990e+02 | 1.287220e+03 |  37.11%|  34.78%
 1756s|122000 |121109 | 12292k| 100.7 |  1257M |  35 |1192 | 395 | 850 |3833k|  8 |  41 |1078 | 9.388247e+02 | 1.287220e+03 |  37.11%|  34.78%
 1757s|122100 |121205 | 12302k| 100.7 |  1260M |  35 |1192 | 395 | 698 |3836k|  8 |  41 |1078 | 9.389530e+02 | 1.287220e+03 |  37.09%|  34.78%
 1758s|122200 |121305 | 12313k| 100.7 |  1261M |  35 |1192 | 395 | 809 |3840k|  7 |  41 |1079 | 9.390083e+02 | 1.287220e+03 |  37.08%|  34.78%
 1760s|122300 |121401 | 12323k| 100.7 |  1262M |  35 |1192 | 395 | 689 |3843k|  2 |  41 |1079 | 9.390521e+02 | 1.287220e+03 |  37.08%|  34.78%
 1761s|122400 |121495 | 12331k| 100.7 |  1263M |  35 |1192 | 395 | 765 |3846k|  6 |  41 |1079 | 9.391093e+02 | 1.287220e+03 |  37.07%|  34.79%
 1762s|122500 |121595 | 12342k| 100.7 |  1263M |  35 |1192 | 395 | 878 |3850k|  6 |  41 |1079 | 9.391475e+02 | 1.287220e+03 |  37.06%|  34.79%
 1763s|122600 |121695 | 12352k| 100.7 |  1263M |  35 |1192 | 395 | 822 |3853k|  6 |  41 |1079 | 9.391934e+02 | 1.287220e+03 |  37.06%|  34.79%
 1764s|122700 |121795 | 12362k| 100.7 |  1265M |  35 |1192 | 395 | 890 |3856k|  5 |  41 |1079 | 9.392233e+02 | 1.287220e+03 |  37.05%|  34.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1766s|122800 |121895 | 12371k| 100.7 |  1265M |  35 |1192 | 395 | 736 |3860k|  6 |  41 |1079 | 9.392433e+02 | 1.287220e+03 |  37.05%|  34.79%
 1767s|122900 |121995 | 12381k| 100.7 |  1265M |  35 |1192 | 395 | 758 |3863k|  9 |  41 |1079 | 9.392611e+02 | 1.287220e+03 |  37.05%|  34.79%
 1768s|123000 |122095 | 12390k| 100.7 |  1266M |  35 |1192 | 395 | 794 |3866k|  6 |  41 |1079 | 9.392611e+02 | 1.287220e+03 |  37.05%|  34.79%
 1769s|123100 |122193 | 12399k| 100.7 |  1267M |  35 |1192 | 395 | 851 |3869k|  8 |  41 |1080 | 9.392930e+02 | 1.287220e+03 |  37.04%|  34.80%
 1770s|123200 |122293 | 12409k| 100.7 |  1267M |  35 |1192 | 395 | 873 |3872k|  4 |  41 |1082 | 9.393510e+02 | 1.287220e+03 |  37.03%|  34.80%
 1772s|123300 |122389 | 12419k| 100.7 |  1268M |  35 |1192 | 395 | 883 |3875k|  7 |  41 |1082 | 9.394712e+02 | 1.287220e+03 |  37.02%|  34.80%
 1773s|123400 |122489 | 12428k| 100.7 |  1270M |  35 |1192 | 395 | 772 |3878k|  3 |  41 |1082 | 9.394894e+02 | 1.287220e+03 |  37.01%|  34.80%
 1774s|123500 |122587 | 12438k| 100.7 |  1274M |  35 |1192 | 395 | 753 |3881k|  8 |  41 |1082 | 9.395317e+02 | 1.287220e+03 |  37.01%|  34.80%
 1775s|123600 |122685 | 12447k| 100.7 |  1276M |  35 |1192 | 395 | 763 |3884k|  6 |  41 |1082 | 9.395456e+02 | 1.287220e+03 |  37.00%|  34.81%
 1778s|123700 |122785 | 12457k| 100.7 |  1276M |  35 |1192 | 395 | 780 |3887k|  2 |  41 |1082 | 9.395586e+02 | 1.287220e+03 |  37.00%|  34.81%
 1779s|123800 |122885 | 12468k| 100.7 |  1279M |  35 |1192 | 395 | 739 |3891k|  6 |  41 |1082 | 9.395745e+02 | 1.287220e+03 |  37.00%|  34.81%
 1781s|123900 |122985 | 12478k| 100.7 |  1280M |  35 |1192 | 395 | 783 |3895k|  6 |  41 |1084 | 9.395791e+02 | 1.287220e+03 |  37.00%|  34.81%
 1782s|124000 |123083 | 12487k| 100.7 |  1280M |  35 |1192 | 395 | 764 |3898k|  5 |  41 |1084 | 9.396068e+02 | 1.287220e+03 |  37.00%|  34.81%
 1783s|124100 |123183 | 12497k| 100.7 |  1281M |  35 |1192 | 395 | 621 |3901k|  4 |  41 |1084 | 9.396544e+02 | 1.287220e+03 |  36.99%|  34.81%
 1784s|124200 |123281 | 12507k| 100.7 |  1283M |  35 |1192 | 395 | 833 |3905k|  6 |  41 |1084 | 9.396615e+02 | 1.287220e+03 |  36.99%|  34.81%
