solving instance mcf nodes c33 3 6 sincos
presolving:
(round 1, fast)       228 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 471 del vars, 228 del conss, 0 add conss, 25 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
(round 6, fast)       471 del vars, 243 del conss, 0 add conss, 40 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 471 deleted vars, 243 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 4648 implications, 0 cliques
presolved problem has 8937 variables (5 bin, 0 int, 0 impl, 8932 cont) and 1053 constraints
      5 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s| 22900 | 21273 |  4992k| 217.7 |   443M |  25 |9037 |1053 |1378 | 965k|  7 |   0 |   5 | 2.058823e+04 | 2.162765e+04 |   5.05%|  46.62%
 1874s| 23000 | 21365 |  5008k| 217.5 |   444M |  25 |9037 |1053 |1297 | 969k|  6 |   0 |   5 | 2.058950e+04 | 2.162765e+04 |   5.04%|  46.64%
 1880s| 23100 | 21457 |  5027k| 217.4 |   448M |  25 |9037 |1053 |1372 | 974k|  5 |   0 |   5 | 2.058954e+04 | 2.162765e+04 |   5.04%|  46.65%
 1886s| 23200 | 21541 |  5045k| 217.2 |   448M |  25 |9037 |1053 |1367 | 978k|  5 |   0 |   5 | 2.059114e+04 | 2.162765e+04 |   5.03%|  46.66%
 1892s| 23300 | 21629 |  5066k| 217.2 |   450M |  25 |9037 |1053 |1412 | 983k|  7 |   0 |   5 | 2.059247e+04 | 2.162765e+04 |   5.03%|  46.68%
 1900s| 23400 | 21713 |  5084k| 217.0 |   451M |  25 |9037 |1053 |1374 | 986k|  3 |   0 |   5 | 2.059373e+04 | 2.162765e+04 |   5.02%|  46.71%
 1906s| 23500 | 21801 |  5102k| 216.9 |   452M |  25 |9037 |1053 |1322 | 990k|  6 |   0 |   5 | 2.059679e+04 | 2.162765e+04 |   5.00%|  46.72%
 1912s| 23600 | 21889 |  5121k| 216.7 |   452M |  25 |9037 |1053 |1349 | 994k|  2 |   0 |   5 | 2.059832e+04 | 2.162765e+04 |   5.00%|  46.77%
 1918s| 23700 | 21971 |  5138k| 216.5 |   455M |  25 |9037 |1053 |1341 | 998k|  1 |   0 |   5 | 2.059977e+04 | 2.162765e+04 |   4.99%|  46.78%
 1924s| 23800 | 22049 |  5159k| 216.5 |   457M |  25 |9037 |1053 |1342 |1002k|  9 |   0 |   5 | 2.060208e+04 | 2.162765e+04 |   4.98%|  46.83%
 1930s| 23900 | 22143 |  5176k| 216.3 |   458M |  25 |9037 |1053 |1425 |1006k|  8 |   0 |   5 | 2.060326e+04 | 2.162765e+04 |   4.97%|  46.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s| 24000 | 22231 |  5195k| 216.2 |   461M |  25 |9037 |1053 |1361 |1010k| 10 |   0 |   5 | 2.060333e+04 | 2.162765e+04 |   4.97%|  46.87%
 1942s| 24100 | 22315 |  5214k| 216.1 |   461M |  25 |9037 |1053 |1325 |1014k|  8 |   0 |   5 | 2.060441e+04 | 2.162765e+04 |   4.97%|  46.90%
 1948s| 24200 | 22405 |  5232k| 216.0 |   461M |  25 |9037 |1053 |1316 |1018k|  6 |   0 |   5 | 2.060665e+04 | 2.162765e+04 |   4.95%|  46.91%
 1954s| 24300 | 22501 |  5250k| 215.8 |   463M |  25 |9037 |1053 |1393 |1022k|  6 |   0 |   5 | 2.060928e+04 | 2.162765e+04 |   4.94%|  46.92%
 1960s| 24400 | 22593 |  5268k| 215.6 |   463M |  25 |9037 |1053 |1412 |1026k| 10 |   0 |   5 | 2.061144e+04 | 2.162765e+04 |   4.93%|  46.93%
 1966s| 24500 | 22679 |  5287k| 215.5 |   464M |  25 |9037 |1053 |1360 |1030k|  6 |   0 |   5 | 2.061290e+04 | 2.162765e+04 |   4.92%|  46.95%
 1973s| 24600 | 22769 |  5304k| 215.4 |   470M |  25 |9037 |1053 |1415 |1035k| 10 |   0 |   5 | 2.061326e+04 | 2.162765e+04 |   4.92%|  46.97%
 1979s| 24700 | 22857 |  5323k| 215.3 |   471M |  25 |9037 |1053 |1414 |1039k|  7 |   0 |   5 | 2.061543e+04 | 2.162765e+04 |   4.91%|  46.98%
 1985s| 24800 | 22945 |  5342k| 215.2 |   472M |  25 |9037 |1053 |1429 |1043k|  7 |   0 |   5 | 2.061720e+04 | 2.162765e+04 |   4.90%|  46.99%
 1992s| 24900 | 23033 |  5360k| 215.0 |   472M |  25 |9037 |1053 |1425 |1047k|  9 |   0 |   5 | 2.061978e+04 | 2.162765e+04 |   4.89%|  47.01%
 2003s| 25000 | 23119 |  5378k| 214.9 |   472M |  25 |9037 |1053 |1314 |1051k|  5 |   0 |   5 | 2.062143e+04 | 2.162765e+04 |   4.88%|  47.04%
 2009s| 25100 | 23205 |  5396k| 214.8 |   476M |  25 |9037 |1053 |1265 |1055k|  0 |   0 |   5 | 2.062182e+04 | 2.162765e+04 |   4.88%|  47.07%
 2016s| 25200 | 23289 |  5417k| 214.7 |   476M |  25 |9037 |1053 |1456 |1059k|  7 |   0 |   5 | 2.062354e+04 | 2.162765e+04 |   4.87%|  47.09%
 2023s| 25300 | 23383 |  5436k| 214.6 |   476M |  25 |9037 |1053 |1353 |1063k|  4 |   0 |   5 | 2.062381e+04 | 2.162765e+04 |   4.87%|  47.10%
 2029s| 25400 | 23467 |  5454k| 214.5 |   479M |  25 |9037 |1053 |1333 |1067k|  4 |   0 |   5 | 2.062533e+04 | 2.162765e+04 |   4.86%|  47.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2034s| 25500 | 23557 |  5470k| 214.3 |   480M |  25 |9037 |1053 |1347 |1071k|  8 |   0 |   5 | 2.062620e+04 | 2.162765e+04 |   4.86%|  47.13%
 2040s| 25600 | 23653 |  5485k| 214.0 |   480M |  25 |9037 |1053 |1250 |1074k|  8 |   0 |   5 | 2.062640e+04 | 2.162765e+04 |   4.85%|  47.14%
 2046s| 25700 | 23737 |  5505k| 213.9 |   482M |  25 |9037 |1053 |1293 |1078k|  3 |   0 |   5 | 2.062656e+04 | 2.162765e+04 |   4.85%|  47.20%
 2052s| 25800 | 23823 |  5520k| 213.7 |   482M |  25 |9037 |1053 |1375 |1082k|  7 |   0 |   5 | 2.062782e+04 | 2.162765e+04 |   4.85%|  47.22%
 2067s| 25900 | 23921 |  5537k| 213.5 |   484M |  25 |9037 |1053 |1258 |1085k|  2 |   0 |   5 | 2.062822e+04 | 2.162765e+04 |   4.84%|  47.23%
 2073s| 26000 | 24015 |  5555k| 213.4 |   486M |  25 |9037 |1053 |1465 |1090k|  7 |   0 |   5 | 2.062941e+04 | 2.162765e+04 |   4.84%|  47.24%
 2079s| 26100 | 24105 |  5571k| 213.2 |   488M |  25 |9037 |1053 |1409 |1093k|  5 |   0 |   5 | 2.063026e+04 | 2.162765e+04 |   4.83%|  47.26%
 2085s| 26200 | 24189 |  5590k| 213.1 |   489M |  25 |9037 |1053 |1332 |1097k|  6 |   0 |   5 | 2.063143e+04 | 2.162765e+04 |   4.83%|  47.27%
 2091s| 26300 | 24281 |  5609k| 213.0 |   490M |  25 |9037 |1053 |1424 |1101k|  7 |   0 |   5 | 2.063156e+04 | 2.162765e+04 |   4.83%|  47.28%
 2098s| 26400 | 24373 |  5629k| 213.0 |   491M |  25 |9037 |1053 |1311 |1106k|  4 |   0 |   5 | 2.063251e+04 | 2.162765e+04 |   4.82%|  47.30%
 2104s| 26500 | 24459 |  5647k| 212.9 |   494M |  25 |9037 |1053 |1449 |1110k|  9 |   0 |   5 | 2.063341e+04 | 2.162765e+04 |   4.82%|  47.31%
 2110s| 26600 | 24551 |  5666k| 212.8 |   494M |  25 |9037 |1053 |1315 |1114k|  6 |   0 |   5 | 2.063527e+04 | 2.162765e+04 |   4.81%|  47.32%
 2116s| 26700 | 24633 |  5684k| 212.6 |   498M |  25 |9037 |1053 |1421 |1117k|  7 |   0 |   5 | 2.063695e+04 | 2.162765e+04 |   4.80%|  47.35%
 2122s| 26800 | 24715 |  5702k| 212.5 |   498M |  25 |9037 |1053 |1435 |1121k|  7 |   0 |   5 | 2.063804e+04 | 2.162765e+04 |   4.80%|  47.40%
 2128s| 26900 | 24813 |  5720k| 212.4 |   500M |  25 |9037 |1053 |1410 |1126k|  5 |   0 |   5 | 2.063883e+04 | 2.162765e+04 |   4.79%|  47.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2134s| 27000 | 24909 |  5736k| 212.2 |   502M |  25 |9037 |1053 |1421 |1130k|  5 |   0 |   5 | 2.063902e+04 | 2.162765e+04 |   4.79%|  47.42%
 2140s| 27100 | 24999 |  5753k| 212.1 |   502M |  25 |9037 |1053 |1349 |1133k|  6 |   0 |   5 | 2.064122e+04 | 2.162765e+04 |   4.78%|  47.51%
 2146s| 27200 | 25083 |  5773k| 212.0 |   503M |  25 |9037 |1053 |1388 |1137k|  8 |   0 |   5 | 2.064238e+04 | 2.162765e+04 |   4.77%|  47.63%
 2153s| 27300 | 25169 |  5791k| 211.9 |   504M |  25 |9037 |1053 |1303 |1141k|  1 |   0 |   5 | 2.064332e+04 | 2.162765e+04 |   4.77%|  47.65%
 2161s| 27400 | 25255 |  5808k| 211.8 |   506M |  25 |9037 |1053 |1394 |1145k|  5 |   0 |   5 | 2.064394e+04 | 2.162765e+04 |   4.77%|  47.66%
 2168s| 27500 | 25341 |  5828k| 211.7 |   508M |  25 |9037 |1053 |1431 |1150k|  7 |   0 |   5 | 2.064448e+04 | 2.162765e+04 |   4.76%|  47.74%
 2174s| 27600 | 25433 |  5846k| 211.6 |   511M |  25 |9037 |1053 |1339 |1154k|  6 |   0 |   5 | 2.064474e+04 | 2.162765e+04 |   4.76%|  47.76%
 2180s| 27700 | 25513 |  5863k| 211.5 |   512M |  25 |9037 |1053 |1438 |1158k|  6 |   0 |   5 | 2.064890e+04 | 2.162765e+04 |   4.74%|  47.78%
 2186s| 27800 | 25603 |  5882k| 211.4 |   513M |  25 |9037 |1053 |1358 |1162k|  8 |   0 |   5 | 2.064971e+04 | 2.162765e+04 |   4.74%|  47.79%
 2193s| 27900 | 25689 |  5901k| 211.3 |   514M |  25 |9037 |1053 |1352 |1166k|  4 |   0 |   5 | 2.065062e+04 | 2.162765e+04 |   4.73%|  47.81%
 2200s| 28000 | 25777 |  5923k| 211.3 |   515M |  25 |9037 |1053 |1318 |1171k|  2 |   0 |   5 | 2.065121e+04 | 2.162765e+04 |   4.73%|  47.83%
 2206s| 28100 | 25873 |  5941k| 211.2 |   515M |  25 |9037 |1053 |1315 |1175k|  7 |   0 |   5 | 2.065211e+04 | 2.162765e+04 |   4.72%|  47.84%
 2213s| 28200 | 25967 |  5961k| 211.2 |   516M |  25 |9037 |1053 |1380 |1179k|  7 |   0 |   5 | 2.065352e+04 | 2.162765e+04 |   4.72%|  47.86%
 2221s| 28300 | 26053 |  5981k| 211.1 |   517M |  25 |9037 |1053 |1267 |1183k|  3 |   0 |   5 | 2.065470e+04 | 2.162765e+04 |   4.71%|  47.88%
 2227s| 28400 | 26137 |  5999k| 211.0 |   518M |  25 |9037 |1053 |1300 |1187k|  7 |   0 |   5 | 2.065526e+04 | 2.162765e+04 |   4.71%|  47.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2233s| 28500 | 26223 |  6018k| 210.9 |   521M |  25 |9037 |1053 |1290 |1192k|  6 |   0 |   5 | 2.065720e+04 | 2.162765e+04 |   4.70%|  47.92%
 2239s| 28600 | 26317 |  6034k| 210.8 |   521M |  25 |9037 |1053 |1437 |1196k|  5 |   0 |   5 | 2.065734e+04 | 2.162765e+04 |   4.70%|  47.94%
 2246s| 28700 | 26415 |  6056k| 210.8 |   522M |  25 |9037 |1053 |1366 |1200k|  7 |   0 |   5 | 2.065877e+04 | 2.162765e+04 |   4.69%|  47.94%
 2252s| 28800 | 26497 |  6074k| 210.7 |   523M |  25 |9037 |1053 |1325 |1204k|  6 |   0 |   5 | 2.066019e+04 | 2.162765e+04 |   4.68%|  47.97%
 2258s| 28900 | 26589 |  6091k| 210.6 |   525M |  25 |9037 |1053 |1345 |1208k|  7 |   0 |   5 | 2.066070e+04 | 2.162765e+04 |   4.68%|  47.98%
 2264s| 29000 | 26685 |  6109k| 210.5 |   527M |  25 |9037 |1053 |1306 |1212k|  5 |   0 |   5 | 2.066140e+04 | 2.162765e+04 |   4.68%|  47.99%
 2270s| 29100 | 26773 |  6127k| 210.3 |   529M |  25 |9037 |1053 |1344 |1216k|  2 |   0 |   5 | 2.066239e+04 | 2.162765e+04 |   4.67%|  48.00%
 2276s| 29200 | 26863 |  6145k| 210.2 |   529M |  26 |9037 |1053 |1475 |1220k|  6 |   0 |   5 | 2.066376e+04 | 2.162765e+04 |   4.66%|  48.02%
 2282s| 29300 | 26947 |  6166k| 210.2 |   532M |  26 |9037 |1053 |1197 |1224k|  0 |   0 |   5 | 2.066503e+04 | 2.162765e+04 |   4.66%|  48.06%
 2293s| 29400 | 27027 |  6187k| 210.2 |   532M |  26 |9037 |1053 |1451 |1228k| 10 |   0 |   5 | 2.066773e+04 | 2.162765e+04 |   4.64%|  48.14%
 2299s| 29500 | 27111 |  6205k| 210.1 |   532M |  26 |9037 |1053 |1391 |1233k|  7 |   0 |   5 | 2.066968e+04 | 2.162765e+04 |   4.63%|  48.16%
 2306s| 29600 | 27201 |  6224k| 210.1 |   534M |  26 |9037 |1053 |1466 |1237k|  7 |   0 |   5 | 2.067017e+04 | 2.162765e+04 |   4.63%|  48.18%
 2312s| 29700 | 27283 |  6245k| 210.1 |   534M |  26 |9037 |1053 |1493 |1241k|  6 |   0 |   5 | 2.067068e+04 | 2.162765e+04 |   4.63%|  48.22%
 2319s| 29800 | 27371 |  6265k| 210.0 |   536M |  26 |9037 |1053 |1456 |1245k|  6 |   0 |   5 | 2.067258e+04 | 2.162765e+04 |   4.62%|  48.26%
 2325s| 29900 | 27469 |  6284k| 210.0 |   537M |  26 |9037 |1053 |1376 |1250k|  7 |   0 |   5 | 2.067360e+04 | 2.162765e+04 |   4.61%|  48.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2331s| 30000 | 27557 |  6301k| 209.8 |   540M |  26 |9037 |1053 |1357 |1254k|  3 |   0 |   5 | 2.067404e+04 | 2.162765e+04 |   4.61%|  48.28%
 2337s| 30100 | 27643 |  6319k| 209.7 |   541M |  26 |9037 |1053 |1387 |1258k|  5 |   0 |   5 | 2.067464e+04 | 2.162765e+04 |   4.61%|  48.31%
 2343s| 30200 | 27739 |  6335k| 209.6 |   542M |  26 |9037 |1053 |1361 |1262k|  6 |   0 |   5 | 2.067509e+04 | 2.162765e+04 |   4.61%|  48.32%
 2349s| 30300 | 27827 |  6352k| 209.4 |   543M |  26 |9037 |1053 |1404 |1266k|  6 |   0 |   5 | 2.067543e+04 | 2.162765e+04 |   4.61%|  48.33%
 2355s| 30400 | 27921 |  6371k| 209.4 |   543M |  26 |9037 |1053 |1425 |1270k|  7 |   0 |   5 | 2.067711e+04 | 2.162765e+04 |   4.60%|  48.34%
 2361s| 30500 | 28015 |  6388k| 209.2 |   544M |  26 |9037 |1053 |1398 |1275k|  6 |   0 |   5 | 2.067769e+04 | 2.162765e+04 |   4.59%|  48.35%
 2367s| 30600 | 28111 |  6406k| 209.2 |   546M |  26 |9037 |1053 |1337 |1279k|  4 |   0 |   5 | 2.067818e+04 | 2.162765e+04 |   4.59%|  48.36%
 2374s| 30700 | 28185 |  6429k| 209.2 |   547M |  26 |9037 |1053 |1350 |1283k|  8 |   0 |   5 | 2.067838e+04 | 2.162765e+04 |   4.59%|  49.24%
 2381s| 30800 | 28275 |  6448k| 209.1 |   547M |  26 |9037 |1053 |1435 |1287k|  6 |   0 |   5 | 2.067878e+04 | 2.162765e+04 |   4.59%|  49.25%
 2387s| 30900 | 28361 |  6465k| 209.0 |   556M |  26 |9037 |1053 |1396 |1291k|  3 |   0 |   5 | 2.068040e+04 | 2.162765e+04 |   4.58%|  49.27%
 2393s| 31000 | 28445 |  6482k| 208.9 |   557M |  26 |9037 |1053 |1415 |1295k|  6 |   0 |   5 | 2.068290e+04 | 2.162765e+04 |   4.57%|  49.28%
 2399s| 31100 | 28529 |  6504k| 208.9 |   558M |  26 |9037 |1053 |1462 |1299k|  7 |   0 |   5 | 2.068341e+04 | 2.162765e+04 |   4.57%|  49.29%
 2405s| 31200 | 28621 |  6520k| 208.8 |   558M |  26 |9037 |1053 |1454 |1303k|  8 |   0 |   5 | 2.068518e+04 | 2.162765e+04 |   4.56%|  49.31%
 2411s| 31300 | 28711 |  6537k| 208.7 |   560M |  26 |9037 |1053 |1233 |1307k|  8 |   0 |   5 | 2.068799e+04 | 2.162765e+04 |   4.54%|  49.32%
 2417s| 31400 | 28795 |  6556k| 208.6 |   564M |  26 |9037 |1053 |1334 |1311k|  8 |   0 |   5 | 2.068834e+04 | 2.162765e+04 |   4.54%|  49.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2423s| 31500 | 28883 |  6572k| 208.5 |   564M |  26 |9037 |1053 |1309 |1315k|  0 |   0 |   5 | 2.068973e+04 | 2.162765e+04 |   4.53%|  49.37%
 2429s| 31600 | 28961 |  6589k| 208.3 |   564M |  26 |9037 |1053 |1393 |1318k|  8 |   0 |   5 | 2.069083e+04 | 2.162765e+04 |   4.53%|  49.40%
 2434s| 31700 | 29043 |  6606k| 208.2 |   566M |  26 |9037 |1053 |1512 |1322k|  8 |   0 |   5 | 2.069147e+04 | 2.162765e+04 |   4.52%|  49.44%
 2445s| 31800 | 29143 |  6626k| 208.2 |   567M |  26 |9037 |1053 |1449 |1327k|  7 |   0 |   5 | 2.069259e+04 | 2.162765e+04 |   4.52%|  49.45%
 2451s| 31900 | 29221 |  6644k| 208.1 |   569M |  26 |9037 |1053 |1349 |1330k|  6 |   0 |   5 | 2.069544e+04 | 2.162765e+04 |   4.50%|  49.46%
 2456s| 32000 | 29307 |  6661k| 208.0 |   571M |  26 |9037 |1053 |1373 |1334k|  6 |   0 |   5 | 2.069625e+04 | 2.162765e+04 |   4.50%|  49.48%
 2463s| 32100 | 29391 |  6679k| 207.9 |   572M |  26 |9037 |1053 |1293 |1339k|  2 |   0 |   5 | 2.069689e+04 | 2.162765e+04 |   4.50%|  49.49%
 2468s| 32200 | 29471 |  6696k| 207.8 |   573M |  26 |9037 |1053 |1430 |1342k|  7 |   0 |   5 | 2.069780e+04 | 2.162765e+04 |   4.49%|  49.50%
 2475s| 32300 | 29555 |  6715k| 207.7 |   574M |  26 |9037 |1053 |1286 |1346k|  7 |   0 |   5 | 2.069837e+04 | 2.162765e+04 |   4.49%|  49.52%
 2480s| 32400 | 29627 |  6733k| 207.6 |   576M |  26 |9037 |1053 |1363 |1350k|  0 |   0 |   5 | 2.069887e+04 | 2.162765e+04 |   4.49%|  49.54%
 2487s| 32500 | 29717 |  6753k| 207.6 |   580M |  26 |9037 |1053 |1361 |1354k|  6 |   0 |   5 | 2.070063e+04 | 2.162765e+04 |   4.48%|  49.55%
 2492s| 32600 | 29809 |  6768k| 207.4 |   580M |  26 |9037 |1053 |1309 |1358k|  7 |   0 |   5 | 2.070121e+04 | 2.162765e+04 |   4.48%|  49.57%
 2509s| 32700 | 29893 |  6786k| 207.3 |   581M |  26 |9037 |1053 |1345 |1362k|  6 |   0 |   5 | 2.070249e+04 | 2.162765e+04 |   4.47%|  49.58%
 2515s| 32800 | 29989 |  6803k| 207.2 |   583M |  26 |9037 |1053 |1356 |1366k|  8 |   0 |   5 | 2.070314e+04 | 2.162765e+04 |   4.47%|  49.59%
 2520s| 32900 | 30075 |  6819k| 207.1 |   583M |  26 |9037 |1053 |1380 |1370k|  6 |   0 |   5 | 2.070349e+04 | 2.162765e+04 |   4.46%|  49.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2527s| 33000 | 30161 |  6836k| 207.0 |   587M |  26 |9037 |1053 |1392 |1374k|  5 |   0 |   5 | 2.070359e+04 | 2.162765e+04 |   4.46%|  49.65%
 2532s| 33100 | 30243 |  6852k| 206.8 |   589M |  26 |9037 |1053 |1290 |1378k|  3 |   0 |   5 | 2.070460e+04 | 2.162765e+04 |   4.46%|  49.70%
 2538s| 33200 | 30329 |  6869k| 206.7 |   589M |  26 |9037 |1053 |1465 |1383k|  2 |   0 |   5 | 2.070501e+04 | 2.162765e+04 |   4.46%|  49.71%
 2543s| 33300 | 30425 |  6884k| 206.5 |   591M |  26 |9037 |1053 |1430 |1386k|  7 |   0 |   5 | 2.070523e+04 | 2.162765e+04 |   4.45%|  49.72%
 2550s| 33400 | 30505 |  6904k| 206.5 |   592M |  26 |9037 |1053 |1349 |1390k|  1 |   0 |   5 | 2.070607e+04 | 2.162765e+04 |   4.45%|  49.79%
 2555s| 33500 | 30587 |  6920k| 206.4 |   594M |  26 |9037 |1053 |1371 |1393k|  9 |   0 |   5 | 2.070684e+04 | 2.162765e+04 |   4.45%|  49.80%
 2561s| 33600 | 30677 |  6937k| 206.3 |   597M |  26 |9037 |1053 |1384 |1397k|  7 |   0 |   5 | 2.070737e+04 | 2.162765e+04 |   4.44%|  49.81%
 2567s| 33700 | 30769 |  6954k| 206.2 |   597M |  26 |9037 |1053 |1372 |1401k|  7 |   0 |   5 | 2.070846e+04 | 2.162765e+04 |   4.44%|  49.83%
 2573s| 33800 | 30855 |  6973k| 206.1 |   598M |  26 |9037 |1053 |1348 |1405k|  8 |   0 |   5 | 2.070885e+04 | 2.162765e+04 |   4.44%|  49.85%
 2579s| 33900 | 30943 |  6990k| 206.0 |   599M |  26 |9037 |1053 |1330 |1409k|  4 |   0 |   5 | 2.070902e+04 | 2.162765e+04 |   4.44%|  49.86%
 2588s| 34000 | 31033 |  7008k| 205.9 |   600M |  26 |9037 |1053 |1354 |1413k|  2 |   0 |   5 | 2.070984e+04 | 2.162765e+04 |   4.43%|  49.88%
 2594s| 34100 | 31119 |  7026k| 205.9 |   601M |  26 |9037 |1053 |1395 |1417k|  6 |   0 |   5 | 2.071186e+04 | 2.162765e+04 |   4.42%|  49.97%
 2601s| 34200 | 31209 |  7045k| 205.8 |   602M |  26 |9037 |1053 |1470 |1421k|  7 |   0 |   5 | 2.071367e+04 | 2.162765e+04 |   4.41%|  49.98%
 2607s| 34300 | 31291 |  7061k| 205.7 |   603M |  26 |9037 |1053 |1409 |1425k| 10 |   0 |   5 | 2.071440e+04 | 2.162765e+04 |   4.41%|  49.99%
 2612s| 34400 | 31381 |  7078k| 205.6 |   605M |  26 |9037 |1053 |1250 |1430k|  4 |   0 |   5 | 2.071468e+04 | 2.162765e+04 |   4.41%|  50.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2618s| 34500 | 31467 |  7096k| 205.5 |   605M |  26 |9037 |1053 |1403 |1433k|  7 |   0 |   5 | 2.071604e+04 | 2.162765e+04 |   4.40%|  50.03%
 2624s| 34600 | 31547 |  7114k| 205.4 |   605M |  26 |9037 |1053 |1310 |1437k|  6 |   0 |   5 | 2.071723e+04 | 2.162765e+04 |   4.39%|  50.04%
 2630s| 34700 | 31641 |  7132k| 205.4 |   608M |  26 |9037 |1053 |1392 |1441k|  9 |   0 |   5 | 2.071730e+04 | 2.162765e+04 |   4.39%|  50.05%
 2636s| 34800 | 31733 |  7149k| 205.3 |   608M |  26 |9037 |1053 |1278 |1445k|  4 |   0 |   5 | 2.071886e+04 | 2.162765e+04 |   4.39%|  50.06%
 2643s| 34900 | 31815 |  7170k| 205.3 |   608M |  26 |9037 |1053 |1382 |1449k|  5 |   0 |   5 | 2.072066e+04 | 2.162765e+04 |   4.38%|  50.07%
 2649s| 35000 | 31903 |  7188k| 205.2 |   609M |  26 |9037 |1053 |1300 |1453k|  9 |   0 |   5 | 2.072103e+04 | 2.162765e+04 |   4.38%|  50.11%
 2655s| 35100 | 31991 |  7207k| 205.2 |   610M |  26 |9037 |1053 |1417 |1457k|  7 |   0 |   5 | 2.072238e+04 | 2.162765e+04 |   4.37%|  50.14%
 2661s| 35200 | 32083 |  7222k| 205.0 |   611M |  26 |9037 |1053 |1313 |1461k|  6 |   0 |   5 | 2.072292e+04 | 2.162765e+04 |   4.37%|  50.15%
 2667s| 35300 | 32171 |  7240k| 204.9 |   613M |  26 |9037 |1053 |1291 |1465k|  3 |   0 |   5 | 2.072410e+04 | 2.162765e+04 |   4.36%|  50.17%
 2673s| 35400 | 32263 |  7257k| 204.8 |   614M |  26 |9037 |1053 |1356 |1469k|  7 |   0 |   5 | 2.072439e+04 | 2.162765e+04 |   4.36%|  50.18%
 2679s| 35500 | 32359 |  7274k| 204.7 |   615M |  26 |9037 |1053 |1365 |1474k|  4 |   0 |   5 | 2.072566e+04 | 2.162765e+04 |   4.35%|  50.19%
 2685s| 35600 | 32443 |  7292k| 204.7 |   616M |  26 |9037 |1053 |1397 |1478k|  7 |   0 |   5 | 2.072602e+04 | 2.162765e+04 |   4.35%|  50.20%
 2690s| 35700 | 32535 |  7307k| 204.5 |   625M |  26 |9037 |1053 |1330 |1482k|  2 |   0 |   5 | 2.072609e+04 | 2.162765e+04 |   4.35%|  50.22%
 2696s| 35800 | 32625 |  7323k| 204.4 |   628M |  26 |9037 |1053 |1407 |1485k|  7 |   0 |   5 | 2.072758e+04 | 2.162765e+04 |   4.34%|  50.26%
 2702s| 35900 | 32713 |  7340k| 204.3 |   631M |  26 |9037 |1053 |1405 |1490k|  6 |   0 |   5 | 2.072796e+04 | 2.162765e+04 |   4.34%|  50.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
