solving instance mcf nodes c36 3 6 pardivexp
presolving:
(round 1, fast)       230 del vars, 230 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 476 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 3300 impls, 0 clqs
(round 6, fast)       476 del vars, 246 del conss, 0 add conss, 330 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 3300 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 476 deleted vars, 246 deleted constraints, 0 added constraints, 330 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 3300 implications, 0 cliques
presolved problem has 9244 variables (4 bin, 0 int, 0 impl, 9240 cont) and 1074 constraints
      4 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1747s| 23100 | 12536 |  2261k|  95.3 |   291M |  47 |9304 |1074 |1211 | 310k|  2 |   0 |   4 | 2.598116e+04 | 2.754753e+04 |   6.03%|  41.60%
 1753s| 23200 | 12604 |  2270k|  95.3 |   292M |  47 |9304 |1074 |1252 | 311k|  1 |   0 |   4 | 2.598132e+04 | 2.754753e+04 |   6.03%|  41.62%
 1758s| 23300 | 12682 |  2277k|  95.2 |   292M |  47 |9304 |1074 |1241 | 313k|  5 |   0 |   4 | 2.598279e+04 | 2.754753e+04 |   6.02%|  41.64%
 1763s| 23400 | 12756 |  2285k|  95.1 |   294M |  47 |9304 |1074 |1305 | 314k|  8 |   0 |   4 | 2.598285e+04 | 2.754753e+04 |   6.02%|  41.65%
 1768s| 23500 | 12832 |  2292k|  95.0 |   294M |  47 |9304 |1074 |1247 | 316k|  2 |   0 |   4 | 2.598317e+04 | 2.754753e+04 |   6.02%|  41.68%
 1773s| 23600 | 12876 |  2300k|  94.9 |   296M |  47 |9304 |1074 |1224 | 317k|  4 |   0 |   4 | 2.598426e+04 | 2.754753e+04 |   6.02%|  41.72%
 1777s| 23700 | 12926 |  2308k|  94.9 |   296M |  47 |9304 |1074 |1239 | 319k|  8 |   0 |   4 | 2.598606e+04 | 2.754753e+04 |   6.01%|  41.76%
 1782s| 23800 | 12968 |  2316k|  94.8 |   296M |  47 |9304 |1074 |1216 | 320k|  5 |   0 |   4 | 2.598671e+04 | 2.754753e+04 |   6.01%|  41.80%
 1786s| 23900 | 13014 |  2325k|  94.8 |   297M |  47 |9304 |1074 |1282 | 322k|  4 |   0 |   4 | 2.598998e+04 | 2.754753e+04 |   5.99%|  41.82%
 1791s| 24000 | 13052 |  2332k|  94.7 |   298M |  47 |9304 |1074 |1285 | 323k| 11 |   0 |   4 | 2.599087e+04 | 2.754753e+04 |   5.99%|  41.85%
 1796s| 24100 | 13130 |  2341k|  94.7 |   299M |  47 |9304 |1074 |1248 | 325k|  2 |   0 |   4 | 2.599120e+04 | 2.754753e+04 |   5.99%|  41.87%
 1800s| 24200 | 13194 |  2349k|  94.6 |   300M |  47 |9304 |1074 |1242 | 326k|  6 |   0 |   4 | 2.599453e+04 | 2.754753e+04 |   5.97%|  41.90%
 1805s| 24300 | 13256 |  2356k|  94.5 |   300M |  47 |9304 |1074 |1255 | 327k|  6 |   0 |   4 | 2.599502e+04 | 2.754753e+04 |   5.97%|  41.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1828s| 24400 | 13312 |  2364k|  94.4 |   300M |  47 |9304 |1074 |1228 | 329k|  1 |   0 |   4 | 2.599706e+04 | 2.754753e+04 |   5.96%|  41.97%
 1833s| 24500 | 13360 |  2373k|  94.4 |   300M |  47 |9304 |1074 |1250 | 330k|  9 |   0 |   4 | 2.599706e+04 | 2.754753e+04 |   5.96%|  42.00%
 1838s| 24600 | 13430 |  2380k|  94.3 |   302M |  47 |9304 |1074 |1268 | 332k|  5 |   0 |   4 | 2.599706e+04 | 2.754753e+04 |   5.96%|  42.02%
 1843s| 24700 | 13480 |  2389k|  94.3 |   303M |  47 |9304 |1074 |1248 | 334k|  3 |   0 |   4 | 2.599912e+04 | 2.754753e+04 |   5.96%|  42.11%
 1847s| 24800 | 13530 |  2397k|  94.3 |   303M |  47 |9304 |1074 |1296 | 335k| 10 |   0 |   4 | 2.600194e+04 | 2.754753e+04 |   5.94%|  42.14%
 1852s| 24900 | 13594 |  2405k|  94.2 |   305M |  47 |9304 |1074 |1220 | 337k|  4 |   0 |   4 | 2.600194e+04 | 2.754753e+04 |   5.94%|  42.16%
 1857s| 25000 | 13656 |  2413k|  94.2 |   305M |  47 |9304 |1074 |1255 | 338k|  3 |   0 |   4 | 2.600236e+04 | 2.754753e+04 |   5.94%|  42.18%
 1862s| 25100 | 13726 |  2422k|  94.1 |   307M |  47 |9304 |1074 |1253 | 340k|  3 |   0 |   4 | 2.600623e+04 | 2.754753e+04 |   5.93%|  42.34%
 1866s| 25200 | 13818 |  2430k|  94.1 |   309M |  47 |9304 |1074 |1220 | 341k|  4 |   0 |   4 | 2.600822e+04 | 2.754753e+04 |   5.92%|  42.35%
 1871s| 25300 | 13898 |  2436k|  93.9 |   310M |  47 |9304 |1074 |1260 | 343k|  1 |   0 |   4 | 2.600822e+04 | 2.754753e+04 |   5.92%|  42.37%
 1876s| 25400 | 13960 |  2444k|  93.9 |   311M |  47 |9304 |1074 |1293 | 344k|  4 |   0 |   4 | 2.600896e+04 | 2.754753e+04 |   5.92%|  42.45%
 1881s| 25500 | 14026 |  2452k|  93.8 |   311M |  47 |9304 |1074 |1213 | 346k|  5 |   0 |   4 | 2.601474e+04 | 2.754753e+04 |   5.89%|  42.48%
 1885s| 25600 | 14072 |  2460k|  93.8 |   313M |  47 |9304 |1074 |1227 | 347k|  5 |   0 |   4 | 2.601474e+04 | 2.754753e+04 |   5.89%|  42.53%
 1890s| 25700 | 14132 |  2468k|  93.7 |   314M |  47 |9304 |1074 |1241 | 349k|  8 |   0 |   4 | 2.601578e+04 | 2.754753e+04 |   5.89%|  42.55%
 1895s| 25800 | 14164 |  2478k|  93.7 |   314M |  47 |9304 |1074 |1227 | 350k|  0 |   0 |   4 | 2.602405e+04 | 2.754753e+04 |   5.85%|  42.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s| 25900 | 14216 |  2486k|  93.7 |   315M |  47 |9304 |1074 |1291 | 352k| 11 |   0 |   4 | 2.602405e+04 | 2.754753e+04 |   5.85%|  42.60%
 1912s| 26000 | 14266 |  2494k|  93.6 |   315M |  47 |9304 |1074 |1261 | 353k|  1 |   0 |   4 | 2.602500e+04 | 2.754753e+04 |   5.85%|  42.67%
 1917s| 26100 | 14324 |  2501k|  93.5 |   315M |  47 |9304 |1074 |1227 | 355k| 10 |   0 |   4 | 2.603242e+04 | 2.754753e+04 |   5.82%|  42.71%
 1921s| 26200 | 14372 |  2508k|  93.5 |   316M |  47 |9304 |1074 |1252 | 356k|  4 |   0 |   4 | 2.604082e+04 | 2.754753e+04 |   5.79%|  42.74%
 1926s| 26300 | 14442 |  2516k|  93.4 |   319M |  47 |9304 |1074 |1232 | 357k|  3 |   0 |   4 | 2.604162e+04 | 2.754753e+04 |   5.78%|  42.76%
 1930s| 26400 | 14508 |  2523k|  93.3 |   319M |  47 |9304 |1074 |1267 | 359k|  3 |   0 |   4 | 2.604239e+04 | 2.754753e+04 |   5.78%|  42.88%
 1935s| 26500 | 14574 |  2531k|  93.3 |   319M |  47 |9304 |1074 |1299 | 360k|  5 |   0 |   4 | 2.604519e+04 | 2.754753e+04 |   5.77%|  42.91%
 1939s| 26600 | 14630 |  2540k|  93.3 |   322M |  47 |9304 |1074 |1246 | 362k|  6 |   0 |   4 | 2.604765e+04 | 2.754753e+04 |   5.76%|  42.93%
 1944s| 26700 | 14700 |  2547k|  93.2 |   334M |  47 |9304 |1074 |1223 | 363k|  4 |   0 |   4 | 2.605223e+04 | 2.754753e+04 |   5.74%|  42.97%
 1949s| 26800 | 14768 |  2555k|  93.1 |   335M |  47 |9304 |1074 |1228 | 365k|  6 |   0 |   4 | 2.605313e+04 | 2.754753e+04 |   5.74%|  43.00%
 1954s| 26900 | 14818 |  2562k|  93.0 |   335M |  47 |9304 |1074 |1298 | 366k|  3 |   0 |   4 | 2.605843e+04 | 2.754753e+04 |   5.71%|  43.03%
 1959s| 27000 | 14890 |  2570k|  93.0 |   335M |  47 |9304 |1074 |1232 | 368k|  2 |   0 |   4 | 2.605876e+04 | 2.754753e+04 |   5.71%|  43.04%
 1963s| 27100 | 14938 |  2578k|  92.9 |   335M |  47 |9304 |1074 |1235 | 369k|  8 |   0 |   4 | 2.606024e+04 | 2.754753e+04 |   5.71%|  43.08%
 1968s| 27200 | 14996 |  2586k|  92.9 |   337M |  47 |9304 |1074 |1268 | 371k|  6 |   0 |   4 | 2.606185e+04 | 2.754753e+04 |   5.70%|  43.09%
 1973s| 27300 | 15058 |  2593k|  92.8 |   337M |  47 |9304 |1074 |1255 | 372k|  8 |   0 |   4 | 2.606399e+04 | 2.754753e+04 |   5.69%|  43.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1978s| 27400 | 15112 |  2601k|  92.7 |   338M |  47 |9304 |1074 |1243 | 374k|  4 |   0 |   4 | 2.606494e+04 | 2.754753e+04 |   5.69%|  43.17%
 1983s| 27500 | 15168 |  2609k|  92.7 |   338M |  47 |9304 |1074 |1231 | 375k|  1 |   0 |   4 | 2.606933e+04 | 2.754753e+04 |   5.67%|  43.19%
 1988s| 27600 | 15244 |  2618k|  92.7 |   339M |  47 |9304 |1074 |1260 | 377k|  5 |   0 |   4 | 2.607181e+04 | 2.754753e+04 |   5.66%|  43.20%
 1993s| 27700 | 15296 |  2626k|  92.7 |   340M |  47 |9304 |1074 |1229 | 379k|  2 |   0 |   4 | 2.607617e+04 | 2.754753e+04 |   5.64%|  43.22%
 1998s| 27800 | 15340 |  2635k|  92.6 |   340M |  47 |9304 |1074 |1228 | 380k|  5 |   0 |   4 | 2.607962e+04 | 2.754753e+04 |   5.63%|  43.31%
 2002s| 27900 | 15406 |  2643k|  92.6 |   341M |  47 |9304 |1074 |1232 | 381k|  2 |   0 |   4 | 2.608565e+04 | 2.754753e+04 |   5.60%|  43.35%
 2007s| 28000 | 15486 |  2651k|  92.5 |   342M |  47 |9304 |1074 |1254 | 383k|  8 |   0 |   4 | 2.608662e+04 | 2.754753e+04 |   5.60%|  43.37%
 2028s| 28100 | 15530 |  2658k|  92.5 |   343M |  47 |9304 |1074 |1249 | 384k|  4 |   0 |   4 | 2.609165e+04 | 2.754753e+04 |   5.58%|  43.39%
 2033s| 28200 | 15596 |  2666k|  92.4 |   344M |  47 |9304 |1074 |1216 | 386k|  2 |   0 |   4 | 2.609165e+04 | 2.754753e+04 |   5.58%|  43.42%
 2038s| 28300 | 15646 |  2674k|  92.4 |   345M |  47 |9304 |1074 |1251 | 387k|  2 |   0 |   4 | 2.609213e+04 | 2.754753e+04 |   5.58%|  43.44%
 2042s| 28400 | 15712 |  2682k|  92.3 |   346M |  47 |9304 |1074 |1227 | 389k|  3 |   0 |   4 | 2.609434e+04 | 2.754753e+04 |   5.57%|  43.46%
 2047s| 28500 | 15762 |  2690k|  92.3 |   346M |  47 |9304 |1074 |1230 | 390k|  6 |   0 |   4 | 2.609668e+04 | 2.754753e+04 |   5.56%|  43.51%
 2051s| 28600 | 15836 |  2697k|  92.2 |   347M |  47 |9304 |1074 |1259 | 392k|  2 |   0 |   4 | 2.609668e+04 | 2.754753e+04 |   5.56%|  43.53%
 2081s| 28700 | 15884 |  2703k|  92.1 |   347M |  47 |9304 |1074 |1229 | 393k|  3 |   0 |   4 | 2.609775e+04 | 2.754753e+04 |   5.56%|  43.55%
 2085s| 28800 | 15940 |  2710k|  92.0 |   350M |  47 |9304 |1074 |1243 | 395k|  3 |   0 |   4 | 2.610541e+04 | 2.754753e+04 |   5.52%|  43.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2089s| 28900 | 16000 |  2716k|  91.9 |   351M |  47 |9304 |1074 |1261 | 396k| 11 |   0 |   4 | 2.610968e+04 | 2.754753e+04 |   5.51%|  43.66%
 2094s| 29000 | 16068 |  2724k|  91.9 |   352M |  47 |9304 |1074 |1208 | 397k|  2 |   0 |   4 | 2.611042e+04 | 2.754753e+04 |   5.50%|  43.68%
 2099s| 29100 | 16124 |  2732k|  91.8 |   353M |  47 |9304 |1074 |1234 | 399k|  6 |   0 |   4 | 2.611220e+04 | 2.754753e+04 |   5.50%|  43.71%
 2103s| 29200 | 16204 |  2739k|  91.8 |   355M |  47 |9304 |1074 |1246 | 400k|  3 |   0 |   4 | 2.611532e+04 | 2.754753e+04 |   5.48%|  43.73%
 2108s| 29300 | 16272 |  2747k|  91.7 |   357M |  47 |9304 |1074 |1246 | 402k|  4 |   0 |   4 | 2.611982e+04 | 2.754753e+04 |   5.47%|  43.76%
 2112s| 29400 | 16340 |  2754k|  91.7 |   357M |  47 |9304 |1074 |1269 | 403k|  4 |   0 |   4 | 2.612042e+04 | 2.754753e+04 |   5.46%|  43.78%
 2116s| 29500 | 16378 |  2761k|  91.6 |   358M |  47 |9304 |1074 |1224 | 404k|  5 |   0 |   4 | 2.612112e+04 | 2.754753e+04 |   5.46%|  43.83%
 2121s| 29600 | 16440 |  2768k|  91.5 |   360M |  47 |9304 |1074 |1255 | 406k|  5 |   0 |   4 | 2.612473e+04 | 2.754753e+04 |   5.45%|  43.87%
 2126s| 29700 | 16516 |  2776k|  91.5 |   360M |  47 |9304 |1074 |1285 | 407k|  6 |   0 |   4 | 2.612534e+04 | 2.754753e+04 |   5.44%|  43.88%
 2130s| 29800 | 16566 |  2783k|  91.4 |   362M |  47 |9304 |1074 |1273 | 409k|  8 |   0 |   4 | 2.612860e+04 | 2.754753e+04 |   5.43%|  43.90%
 2135s| 29900 | 16626 |  2792k|  91.4 |   363M |  47 |9304 |1074 |1282 | 410k|  4 |   0 |   4 | 2.612965e+04 | 2.754753e+04 |   5.43%|  43.93%
 2139s| 30000 | 16688 |  2799k|  91.3 |   363M |  47 |9304 |1074 |1279 | 412k|  6 |   0 |   4 | 2.613007e+04 | 2.754753e+04 |   5.42%|  43.95%
 2143s| 30100 | 16754 |  2805k|  91.2 |   363M |  47 |9304 |1074 |1244 | 413k|  3 |   0 |   4 | 2.613062e+04 | 2.754753e+04 |   5.42%|  43.98%
 2148s| 30200 | 16834 |  2814k|  91.2 |   363M |  47 |9304 |1074 |1251 | 414k|  5 |   0 |   4 | 2.613737e+04 | 2.754753e+04 |   5.40%|  43.99%
 2153s| 30300 | 16910 |  2822k|  91.2 |   367M |  47 |9304 |1074 |1273 | 416k|  5 |   0 |   4 | 2.613737e+04 | 2.754753e+04 |   5.40%|  44.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2158s| 30400 | 16984 |  2831k|  91.2 |   367M |  47 |9304 |1074 |1270 | 418k|  8 |   0 |   4 | 2.613936e+04 | 2.754753e+04 |   5.39%|  44.02%
 2163s| 30500 | 17064 |  2838k|  91.1 |   368M |  47 |9304 |1074 |1243 | 420k|  2 |   0 |   4 | 2.613972e+04 | 2.754753e+04 |   5.39%|  44.07%
 2167s| 30600 | 17138 |  2845k|  91.0 |   370M |  47 |9304 |1074 |1229 | 421k|  4 |   0 |   4 | 2.613972e+04 | 2.754753e+04 |   5.39%|  44.12%
 2172s| 30700 | 17202 |  2852k|  91.0 |   372M |  47 |9304 |1074 |1272 | 422k| 12 |   0 |   4 | 2.613972e+04 | 2.754753e+04 |   5.39%|  44.15%
 2177s| 30800 | 17270 |  2861k|  91.0 |   373M |  47 |9304 |1074 |1312 | 424k|  8 |   0 |   4 | 2.613972e+04 | 2.754753e+04 |   5.39%|  44.25%
 2182s| 30900 | 17346 |  2869k|  90.9 |   374M |  47 |9304 |1074 |1261 | 426k|  6 |   0 |   4 | 2.614377e+04 | 2.754753e+04 |   5.37%|  44.26%
 2187s| 31000 | 17422 |  2876k|  90.8 |   374M |  47 |9304 |1074 |1241 | 427k|  5 |   0 |   4 | 2.614592e+04 | 2.754753e+04 |   5.36%|  44.27%
 2209s| 31100 | 17486 |  2883k|  90.8 |   374M |  47 |9304 |1074 |1238 | 429k|  5 |   0 |   4 | 2.614739e+04 | 2.754753e+04 |   5.35%|  44.28%
 2214s| 31200 | 17568 |  2890k|  90.7 |   375M |  47 |9304 |1074 |1261 | 430k|  4 |   0 |   4 | 2.614912e+04 | 2.754753e+04 |   5.35%|  44.29%
 2219s| 31300 | 17638 |  2899k|  90.7 |   376M |  47 |9304 |1074 |1248 | 432k|  5 |   0 |   4 | 2.614912e+04 | 2.754753e+04 |   5.35%|  44.32%
 2223s| 31400 | 17676 |  2906k|  90.7 |   376M |  47 |9304 |1074 |1243 | 433k|  5 |   0 |   4 | 2.615141e+04 | 2.754753e+04 |   5.34%|  44.37%
 2228s| 31500 | 17732 |  2915k|  90.6 |   377M |  47 |9304 |1074 |1278 | 435k|  6 |   0 |   4 | 2.615254e+04 | 2.754753e+04 |   5.33%|  44.40%
 2232s| 31600 | 17786 |  2922k|  90.6 |   378M |  47 |9304 |1074 |1252 | 436k|  1 |   0 |   4 | 2.615318e+04 | 2.754753e+04 |   5.33%|  44.41%
 2237s| 31700 | 17836 |  2930k|  90.6 |   379M |  47 |9304 |1074 |1242 | 438k|  7 |   0 |   4 | 2.615465e+04 | 2.754753e+04 |   5.33%|  44.44%
 2241s| 31800 | 17910 |  2938k|  90.5 |   380M |  47 |9304 |1074 |1244 | 439k|  3 |   0 |   4 | 2.615887e+04 | 2.754753e+04 |   5.31%|  44.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2265s| 31900 | 17980 |  2947k|  90.5 |   381M |  47 |9304 |1074 |1225 | 441k|  3 |   0 |   4 | 2.615963e+04 | 2.754753e+04 |   5.31%|  44.49%
 2269s| 32000 | 18038 |  2955k|  90.5 |   381M |  47 |9304 |1074 |1281 | 442k|  9 |   0 |   4 | 2.616038e+04 | 2.754753e+04 |   5.30%|  44.53%
 2274s| 32100 | 18116 |  2962k|  90.4 |   381M |  47 |9304 |1074 |1252 | 443k|  0 |   0 |   4 | 2.616125e+04 | 2.754753e+04 |   5.30%|  44.55%
 2278s| 32200 | 18188 |  2970k|  90.4 |   384M |  47 |9304 |1074 |1256 | 445k| 12 |   0 |   4 | 2.616147e+04 | 2.754753e+04 |   5.30%|  44.59%
 2283s| 32300 | 18240 |  2977k|  90.3 |   385M |  47 |9304 |1074 |1284 | 446k|  2 |   0 |   4 | 2.616318e+04 | 2.754753e+04 |   5.29%|  44.60%
 2287s| 32400 | 18302 |  2985k|  90.3 |   386M |  47 |9304 |1074 |1231 | 448k|  0 |   0 |   4 | 2.616318e+04 | 2.754753e+04 |   5.29%|  44.62%
 2291s| 32500 | 18360 |  2992k|  90.2 |   387M |  47 |9304 |1074 |1216 | 449k|  5 |   0 |   4 | 2.616346e+04 | 2.754753e+04 |   5.29%|  44.64%
 2296s| 32600 | 18418 |  2999k|  90.2 |   388M |  47 |9304 |1074 |1240 | 451k|  4 |   0 |   4 | 2.616450e+04 | 2.754753e+04 |   5.29%|  44.67%
 2301s| 32700 | 18480 |  3007k|  90.1 |   390M |  47 |9304 |1074 |1254 | 452k|  4 |   0 |   4 | 2.616466e+04 | 2.754753e+04 |   5.29%|  44.69%
 2306s| 32800 | 18554 |  3015k|  90.1 |   390M |  47 |9304 |1074 |1262 | 453k|  6 |   0 |   4 | 2.616518e+04 | 2.754753e+04 |   5.28%|  44.71%
 2310s| 32900 | 18624 |  3024k|  90.1 |   390M |  47 |9304 |1074 |1232 | 455k|  2 |   0 |   4 | 2.617021e+04 | 2.754753e+04 |   5.26%|  44.82%
 2315s| 33000 | 18718 |  3031k|  90.1 |   391M |  47 |9304 |1074 |1228 | 456k|  2 |   0 |   4 | 2.617021e+04 | 2.754753e+04 |   5.26%|  44.83%
 2320s| 33100 | 18792 |  3040k|  90.0 |   392M |  47 |9304 |1074 |1245 | 457k|  5 |   0 |   4 | 2.617123e+04 | 2.754753e+04 |   5.26%|  44.85%
 2324s| 33200 | 18854 |  3048k|  90.0 |   393M |  47 |9304 |1074 |1278 | 459k|  3 |   0 |   4 | 2.617123e+04 | 2.754753e+04 |   5.26%|  44.94%
 2329s| 33300 | 18926 |  3054k|  89.9 |   396M |  47 |9304 |1074 |1256 | 460k|  5 |   0 |   4 | 2.617143e+04 | 2.754753e+04 |   5.26%|  44.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2333s| 33400 | 18994 |  3063k|  89.9 |   396M |  47 |9304 |1074 |1267 | 461k|  4 |   0 |   4 | 2.617451e+04 | 2.754753e+04 |   5.25%|  45.00%
 2338s| 33500 | 19066 |  3070k|  89.9 |   397M |  47 |9304 |1074 |1240 | 463k|  3 |   0 |   4 | 2.617658e+04 | 2.754753e+04 |   5.24%|  45.04%
 2342s| 33600 | 19130 |  3077k|  89.8 |   398M |  47 |9304 |1074 |1228 | 464k|  2 |   0 |   4 | 2.617679e+04 | 2.754753e+04 |   5.24%|  45.09%
 2347s| 33700 | 19192 |  3085k|  89.8 |   398M |  47 |9304 |1074 |1236 | 465k|  1 |   0 |   4 | 2.617708e+04 | 2.754753e+04 |   5.24%|  45.16%
 2352s| 33800 | 19258 |  3094k|  89.8 |   401M |  47 |9304 |1074 |1239 | 467k|  6 |   0 |   4 | 2.617875e+04 | 2.754753e+04 |   5.23%|  45.21%
 2356s| 33900 | 19322 |  3102k|  89.7 |   402M |  47 |9304 |1074 |1254 | 468k|  1 |   0 |   4 | 2.617875e+04 | 2.754753e+04 |   5.23%|  45.24%
 2361s| 34000 | 19392 |  3109k|  89.7 |   402M |  47 |9304 |1074 |1300 | 470k|  6 |   0 |   4 | 2.617956e+04 | 2.754753e+04 |   5.23%|  45.26%
 2365s| 34100 | 19446 |  3116k|  89.6 |   402M |  47 |9304 |1074 |1238 | 471k|  5 |   0 |   4 | 2.617956e+04 | 2.754753e+04 |   5.23%|  45.31%
 2369s| 34200 | 19502 |  3124k|  89.6 |   403M |  47 |9304 |1074 |1281 | 473k|  5 |   0 |   4 | 2.618009e+04 | 2.754753e+04 |   5.22%|  45.34%
 2374s| 34300 | 19564 |  3132k|  89.6 |   405M |  47 |9304 |1074 |1241 | 474k|  2 |   0 |   4 | 2.618324e+04 | 2.754753e+04 |   5.21%|  45.41%
 2383s| 34400 | 19610 |  3140k|  89.6 |   405M |  47 |9304 |1074 |1234 | 476k|  5 |   0 |   4 | 2.618375e+04 | 2.754753e+04 |   5.21%|  45.44%
 2388s| 34500 | 19682 |  3147k|  89.5 |   406M |  47 |9304 |1074 |1268 | 477k|  8 |   0 |   4 | 2.618375e+04 | 2.754753e+04 |   5.21%|  45.52%
 2393s| 34600 | 19750 |  3156k|  89.5 |   408M |  47 |9304 |1074 |1225 | 479k|  1 |   0 |   4 | 2.618391e+04 | 2.754753e+04 |   5.21%|  45.53%
 2397s| 34700 | 19816 |  3164k|  89.5 |   411M |  47 |9304 |1074 |1231 | 480k|  2 |   0 |   4 | 2.618391e+04 | 2.754753e+04 |   5.21%|  45.56%
 2402s| 34800 | 19876 |  3172k|  89.4 |   413M |  47 |9304 |1074 |1279 | 482k|  6 |   0 |   4 | 2.618617e+04 | 2.754753e+04 |   5.20%|  45.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2407s| 34900 | 19942 |  3179k|  89.4 |   413M |  47 |9304 |1074 |1277 | 483k|  9 |   0 |   4 | 2.619137e+04 | 2.754753e+04 |   5.18%|  45.61%
 2411s| 35000 | 20004 |  3186k|  89.3 |   413M |  47 |9304 |1074 |1254 | 485k|  2 |   0 |   4 | 2.619185e+04 | 2.754753e+04 |   5.18%|  45.63%
 2416s| 35100 | 20072 |  3194k|  89.3 |   413M |  47 |9304 |1074 |1305 | 486k|  5 |   0 |   4 | 2.619284e+04 | 2.754753e+04 |   5.17%|  45.65%
 2420s| 35200 | 20136 |  3201k|  89.3 |   414M |  47 |9304 |1074 |1256 | 487k|  8 |   0 |   4 | 2.619309e+04 | 2.754753e+04 |   5.17%|  45.66%
 2425s| 35300 | 20200 |  3207k|  89.2 |   414M |  47 |9304 |1074 |1263 | 489k|  2 |   0 |   4 | 2.619430e+04 | 2.754753e+04 |   5.17%|  45.68%
 2429s| 35400 | 20276 |  3214k|  89.1 |   417M |  47 |9304 |1074 |1272 | 490k|  8 |   0 |   4 | 2.619503e+04 | 2.754753e+04 |   5.16%|  45.71%
 2433s| 35500 | 20320 |  3220k|  89.0 |   418M |  47 |9304 |1074 |1216 | 491k|  2 |   0 |   4 | 2.619520e+04 | 2.754753e+04 |   5.16%|  45.77%
 2438s| 35600 | 20398 |  3227k|  89.0 |   420M |  47 |9304 |1074 |1232 | 493k|  5 |   0 |   4 | 2.619855e+04 | 2.754753e+04 |   5.15%|  45.77%
 2442s| 35700 | 20468 |  3234k|  88.9 |   421M |  47 |9304 |1074 |1279 | 494k|  4 |   0 |   4 | 2.619989e+04 | 2.754753e+04 |   5.14%|  45.78%
 2447s| 35800 | 20538 |  3241k|  88.9 |   421M |  47 |9304 |1074 |1225 | 495k|  6 |   0 |   4 | 2.620129e+04 | 2.754753e+04 |   5.14%|  45.80%
 2452s| 35900 | 20604 |  3249k|  88.8 |   422M |  47 |9304 |1074 |1230 | 497k|  5 |   0 |   4 | 2.620153e+04 | 2.754753e+04 |   5.14%|  45.82%
 2476s| 36000 | 20664 |  3257k|  88.8 |   422M |  47 |9304 |1074 |1218 | 498k|  4 |   0 |   4 | 2.620153e+04 | 2.754753e+04 |   5.14%|  45.83%
 2481s| 36100 | 20748 |  3266k|  88.8 |   422M |  47 |9304 |1074 |1298 | 500k|  4 |   0 |   4 | 2.620306e+04 | 2.754753e+04 |   5.13%|  45.84%
 2486s| 36200 | 20796 |  3273k|  88.8 |   423M |  47 |9304 |1074 |1278 | 502k|  3 |   0 |   4 | 2.620410e+04 | 2.754753e+04 |   5.13%|  45.86%
