solving instance mcf nodes c25_100_30_F_T_5 3 6 log
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3166s|250600 |215315 | 22037k|  87.9 |   563M |  39 |3054 | 875 | 915 | 263k|  5 |  30 |   0 | 7.212879e+03 | 7.595419e+03 |   5.30%|  52.63%
 3167s|250700 |215391 | 22046k|  87.9 |   564M |  39 |3054 | 875 | 915 | 263k|  6 |  30 |   0 | 7.212909e+03 | 7.595419e+03 |   5.30%|  52.64%
 3168s|250800 |215473 | 22056k|  87.9 |   564M |  39 |3054 | 875 | 911 | 263k|  0 |  30 |   0 | 7.212913e+03 | 7.595419e+03 |   5.30%|  52.64%
 3169s|250900 |215545 | 22064k|  87.9 |   564M |  39 |3054 | 875 | 912 | 263k|  5 |  30 |   0 | 7.212959e+03 | 7.595419e+03 |   5.30%|  52.65%
 3171s|251000 |215615 | 22074k|  87.9 |   564M |  39 |3054 | 875 | 916 | 263k|  5 |  30 |   0 | 7.212978e+03 | 7.595419e+03 |   5.30%|  52.65%
 3172s|251100 |215695 | 22084k|  87.9 |   564M |  39 |3054 | 875 | 917 | 263k|  5 |  30 |   0 | 7.213037e+03 | 7.595419e+03 |   5.30%|  52.65%
 3173s|251200 |215769 | 22094k|  87.9 |   564M |  39 |3054 | 875 | 918 | 263k|  5 |  30 |   0 | 7.213041e+03 | 7.595419e+03 |   5.30%|  52.65%
 3175s|251300 |215851 | 22103k|  87.9 |   564M |  39 |3054 | 875 | 914 | 263k|  5 |  30 |   0 | 7.213043e+03 | 7.595419e+03 |   5.30%|  52.66%
 3176s|251400 |215929 | 22113k|  87.9 |   565M |  39 |3054 | 875 | 922 | 263k|  5 |  30 |   0 | 7.213092e+03 | 7.595419e+03 |   5.30%|  52.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3177s|251500 |215989 | 22121k|  87.9 |   565M |  39 |3054 | 875 | 919 | 264k|  5 |  30 |   0 | 7.213101e+03 | 7.595419e+03 |   5.30%|  52.66%
 3178s|251600 |216071 | 22130k|  87.9 |   565M |  39 |3054 | 875 | 921 | 264k|  5 |  30 |   0 | 7.213114e+03 | 7.595419e+03 |   5.30%|  52.66%
 3180s|251700 |216147 | 22140k|  87.9 |   565M |  39 |3054 | 875 | 917 | 264k|  5 |  30 |   0 | 7.213139e+03 | 7.595419e+03 |   5.30%|  52.66%
 3181s|251800 |216231 | 22148k|  87.9 |   565M |  39 |3054 | 875 | 920 | 264k|  4 |  30 |   0 | 7.213240e+03 | 7.595419e+03 |   5.30%|  52.66%
 3182s|251900 |216305 | 22158k|  87.9 |   565M |  39 |3054 | 875 | 916 | 264k|  5 |  30 |   0 | 7.213265e+03 | 7.595419e+03 |   5.30%|  52.67%
 3183s|252000 |216385 | 22166k|  87.9 |   567M |  39 |3054 | 875 | 917 | 264k|  5 |  30 |   0 | 7.213315e+03 | 7.595419e+03 |   5.30%|  52.67%
 3184s|252100 |216465 | 22175k|  87.9 |   567M |  39 |3054 | 875 | 919 | 264k|  5 |  30 |   0 | 7.213335e+03 | 7.595419e+03 |   5.30%|  52.67%
 3186s|252200 |216541 | 22184k|  87.9 |   567M |  39 |3054 | 875 | 917 | 264k|  2 |  30 |   0 | 7.213348e+03 | 7.595419e+03 |   5.30%|  52.67%
 3187s|252300 |216621 | 22194k|  87.9 |   567M |  39 |3054 | 875 | 911 | 264k|  5 |  30 |   0 | 7.213378e+03 | 7.595419e+03 |   5.30%|  52.68%
 3188s|252400 |216701 | 22204k|  88.0 |   567M |  39 |3054 | 875 | 918 | 264k|  5 |  30 |   0 | 7.213395e+03 | 7.595419e+03 |   5.30%|  52.68%
 3190s|252500 |216769 | 22214k|  88.0 |   568M |  39 |3054 | 875 | 920 | 265k|  5 |  30 |   0 | 7.213427e+03 | 7.595419e+03 |   5.30%|  52.68%
 3191s|252600 |216851 | 22222k|  88.0 |   568M |  39 |3054 | 875 | 919 | 265k|  5 |  30 |   0 | 7.213483e+03 | 7.595419e+03 |   5.29%|  52.68%
 3192s|252700 |216921 | 22231k|  88.0 |   568M |  39 |3054 | 875 | 917 | 265k|  5 |  30 |   0 | 7.213536e+03 | 7.595419e+03 |   5.29%|  52.69%
 3193s|252800 |216989 | 22240k|  88.0 |   568M |  39 |3054 | 875 | 919 | 265k|  5 |  30 |   0 | 7.213615e+03 | 7.595419e+03 |   5.29%|  52.69%
 3195s|252900 |217071 | 22249k|  88.0 |   568M |  39 |3054 | 875 | 917 | 265k|  5 |  30 |   0 | 7.213691e+03 | 7.595419e+03 |   5.29%|  52.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3196s|253000 |217155 | 22259k|  88.0 |   568M |  39 |3054 | 875 | 917 | 265k|  5 |  30 |   0 | 7.213749e+03 | 7.595419e+03 |   5.29%|  52.69%
 3197s|253100 |217241 | 22267k|  88.0 |   568M |  39 |3054 | 875 | 918 | 265k|  5 |  30 |   0 | 7.213754e+03 | 7.595419e+03 |   5.29%|  52.69%
 3198s|253200 |217317 | 22276k|  88.0 |   568M |  39 |3054 | 875 | 915 | 265k|  5 |  30 |   0 | 7.213762e+03 | 7.595419e+03 |   5.29%|  52.70%
 3200s|253300 |217403 | 22287k|  88.0 |   569M |  39 |3054 | 875 | 910 | 265k|  5 |  30 |   0 | 7.213810e+03 | 7.595419e+03 |   5.29%|  52.70%
 3201s|253400 |217481 | 22295k|  88.0 |   569M |  39 |3054 | 875 | 922 | 266k|  6 |  30 |   0 | 7.213895e+03 | 7.595419e+03 |   5.29%|  52.70%
 3202s|253500 |217561 | 22304k|  88.0 |   569M |  39 |3054 | 875 | 922 | 266k|  5 |  30 |   0 | 7.213928e+03 | 7.595419e+03 |   5.29%|  52.70%
 3203s|253600 |217647 | 22312k|  88.0 |   570M |  39 |3054 | 875 | 922 | 266k|  5 |  30 |   0 | 7.213995e+03 | 7.595419e+03 |   5.29%|  52.71%
 3204s|253700 |217721 | 22322k|  88.0 |   570M |  39 |3054 | 875 | 916 | 266k|  5 |  30 |   0 | 7.214022e+03 | 7.595419e+03 |   5.29%|  52.71%
 3206s|253800 |217805 | 22330k|  88.0 |   571M |  39 |3054 | 875 | 915 | 266k|  0 |  30 |   0 | 7.214036e+03 | 7.595419e+03 |   5.29%|  52.71%
 3207s|253900 |217873 | 22339k|  88.0 |   571M |  39 |3054 | 875 | 921 | 266k|  5 |  30 |   0 | 7.214065e+03 | 7.595419e+03 |   5.29%|  52.71%
 3208s|254000 |217947 | 22346k|  88.0 |   571M |  39 |3054 | 875 | 914 | 266k|  1 |  30 |   0 | 7.214097e+03 | 7.595419e+03 |   5.29%|  52.71%
 3209s|254100 |218021 | 22356k|  88.0 |   571M |  39 |3054 | 875 | 921 | 266k|  5 |  30 |   0 | 7.214181e+03 | 7.595419e+03 |   5.28%|  52.72%
 3210s|254200 |218097 | 22365k|  88.0 |   571M |  39 |3054 | 875 | 919 | 266k|  5 |  30 |   0 | 7.214236e+03 | 7.595419e+03 |   5.28%|  52.72%
 3212s|254300 |218183 | 22375k|  88.0 |   571M |  39 |3054 | 875 | 918 | 266k|  4 |  30 |   0 | 7.214246e+03 | 7.595419e+03 |   5.28%|  52.72%
 3213s|254400 |218269 | 22384k|  88.0 |   571M |  39 |3054 | 875 | 915 | 267k|  5 |  30 |   0 | 7.214252e+03 | 7.595419e+03 |   5.28%|  52.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3214s|254500 |218349 | 22394k|  88.0 |   571M |  39 |3054 | 875 | 919 | 267k|  5 |  30 |   0 | 7.214264e+03 | 7.595419e+03 |   5.28%|  52.72%
 3215s|254600 |218427 | 22402k|  88.0 |   571M |  39 |3054 | 875 | 914 | 267k|  5 |  30 |   0 | 7.214326e+03 | 7.595419e+03 |   5.28%|  52.73%
 3217s|254700 |218507 | 22411k|  88.0 |   571M |  39 |3054 | 875 | 915 | 267k|  5 |  30 |   0 | 7.214334e+03 | 7.595419e+03 |   5.28%|  52.73%
 3218s|254800 |218569 | 22420k|  88.0 |   571M |  39 |3054 | 875 | 917 | 267k|  5 |  30 |   0 | 7.214344e+03 | 7.595419e+03 |   5.28%|  52.73%
 3219s|254900 |218653 | 22430k|  88.0 |   572M |  39 |3054 | 875 | 919 | 267k|  5 |  30 |   0 | 7.214370e+03 | 7.595419e+03 |   5.28%|  52.73%
 3221s|255000 |218725 | 22439k|  88.0 |   573M |  39 |3054 | 875 | 915 | 267k|  5 |  30 |   0 | 7.214379e+03 | 7.595419e+03 |   5.28%|  52.73%
 3222s|255100 |218809 | 22447k|  88.0 |   573M |  39 |3054 | 875 | 913 | 267k|  2 |  30 |   0 | 7.214415e+03 | 7.595419e+03 |   5.28%|  52.73%
 3223s|255200 |218887 | 22457k|  88.0 |   575M |  39 |3054 | 875 | 919 | 267k|  0 |  30 |   0 | 7.214462e+03 | 7.595419e+03 |   5.28%|  52.74%
 3224s|255300 |218971 | 22465k|  88.0 |   575M |  39 |3054 | 875 | 915 | 267k|  5 |  30 |   0 | 7.214518e+03 | 7.595419e+03 |   5.28%|  52.74%
 3225s|255400 |219041 | 22474k|  88.0 |   575M |  39 |3054 | 875 | 912 | 268k|  0 |  30 |   0 | 7.214556e+03 | 7.595419e+03 |   5.28%|  52.74%
 3227s|255500 |219121 | 22483k|  88.0 |   575M |  39 |3054 | 875 | 920 | 268k|  5 |  30 |   0 | 7.214603e+03 | 7.595419e+03 |   5.28%|  52.74%
 3228s|255600 |219197 | 22491k|  88.0 |   576M |  39 |3054 | 875 | 917 | 268k|  5 |  30 |   0 | 7.214635e+03 | 7.595419e+03 |   5.28%|  52.74%
 3229s|255700 |219265 | 22499k|  88.0 |   576M |  39 |3054 | 875 | 915 | 268k|  0 |  30 |   0 | 7.214665e+03 | 7.595419e+03 |   5.28%|  52.75%
 3230s|255800 |219349 | 22509k|  88.0 |   577M |  39 |3054 | 875 | 913 | 268k|  5 |  30 |   0 | 7.214665e+03 | 7.595419e+03 |   5.28%|  52.75%
 3231s|255900 |219425 | 22518k|  88.0 |   577M |  39 |3054 | 875 | 920 | 268k|  5 |  30 |   0 | 7.214707e+03 | 7.595419e+03 |   5.28%|  52.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3233s|256000 |219517 | 22527k|  88.0 |   577M |  39 |3054 | 875 | 919 | 268k|  5 |  30 |   0 | 7.214721e+03 | 7.595419e+03 |   5.28%|  52.75%
 3234s|256100 |219599 | 22535k|  88.0 |   578M |  39 |3054 | 875 | 921 | 268k|  5 |  30 |   0 | 7.214760e+03 | 7.595419e+03 |   5.28%|  52.75%
 3235s|256200 |219669 | 22545k|  88.0 |   578M |  39 |3054 | 875 | 919 | 268k|  5 |  30 |   0 | 7.214872e+03 | 7.595419e+03 |   5.27%|  52.76%
 3236s|256300 |219751 | 22553k|  88.0 |   578M |  39 |3054 | 875 | 919 | 269k|  0 |  30 |   0 | 7.214909e+03 | 7.595419e+03 |   5.27%|  52.76%
 3238s|256400 |219831 | 22562k|  88.0 |   578M |  39 |3054 | 875 | 912 | 269k|  5 |  30 |   0 | 7.214918e+03 | 7.595419e+03 |   5.27%|  52.76%
 3239s|256500 |219917 | 22572k|  88.0 |   578M |  39 |3054 | 875 | 921 | 269k|  5 |  30 |   0 | 7.214930e+03 | 7.595419e+03 |   5.27%|  52.76%
 3240s|256600 |219995 | 22581k|  88.0 |   578M |  39 |3054 | 875 | 913 | 269k|  5 |  30 |   0 | 7.214956e+03 | 7.595419e+03 |   5.27%|  52.76%
 3242s|256700 |220069 | 22590k|  88.0 |   578M |  39 |3054 | 875 | 917 | 269k|  5 |  30 |   0 | 7.215052e+03 | 7.595419e+03 |   5.27%|  52.77%
 3243s|256800 |220151 | 22598k|  88.0 |   578M |  39 |3054 | 875 | 920 | 269k|  5 |  30 |   0 | 7.215091e+03 | 7.595419e+03 |   5.27%|  52.77%
 3244s|256900 |220229 | 22607k|  88.0 |   578M |  39 |3054 | 875 | 916 | 269k|  2 |  30 |   0 | 7.215091e+03 | 7.595419e+03 |   5.27%|  52.77%
 3246s|257000 |220309 | 22615k|  88.0 |   578M |  39 |3054 | 875 | 915 | 269k|  5 |  30 |   0 | 7.215143e+03 | 7.595419e+03 |   5.27%|  52.77%
 3247s|257100 |220387 | 22625k|  88.0 |   578M |  39 |3054 | 875 | 915 | 269k|  2 |  30 |   0 | 7.215195e+03 | 7.595419e+03 |   5.27%|  52.77%
 3248s|257200 |220473 | 22634k|  88.0 |   578M |  39 |3054 | 875 | 915 | 269k|  5 |  30 |   0 | 7.215222e+03 | 7.595419e+03 |   5.27%|  52.77%
 3249s|257300 |220545 | 22644k|  88.0 |   579M |  39 |3054 | 875 | 919 | 270k|  0 |  30 |   0 | 7.215281e+03 | 7.595419e+03 |   5.27%|  52.77%
 3251s|257400 |220629 | 22654k|  88.0 |   579M |  39 |3054 | 875 | 913 | 270k|  2 |  30 |   0 | 7.215321e+03 | 7.595419e+03 |   5.27%|  52.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3252s|257500 |220711 | 22663k|  88.0 |   579M |  39 |3054 | 875 | 912 | 270k|  5 |  30 |   0 | 7.215348e+03 | 7.595419e+03 |   5.27%|  52.78%
 3253s|257600 |220789 | 22672k|  88.0 |   579M |  39 |3054 | 875 | 921 | 270k|  6 |  30 |   0 | 7.215353e+03 | 7.595419e+03 |   5.27%|  52.78%
 3254s|257700 |220869 | 22681k|  88.0 |   579M |  39 |3054 | 875 | 911 | 270k|  5 |  30 |   0 | 7.215382e+03 | 7.595419e+03 |   5.27%|  52.78%
 3256s|257800 |220947 | 22689k|  88.0 |   579M |  39 |3054 | 875 | 920 | 270k|  2 |  30 |   0 | 7.215414e+03 | 7.595419e+03 |   5.27%|  52.78%
 3257s|257900 |221031 | 22698k|  88.0 |   579M |  39 |3054 | 875 | 919 | 270k|  5 |  30 |   0 | 7.215432e+03 | 7.595419e+03 |   5.27%|  52.78%
 3258s|258000 |221109 | 22706k|  88.0 |   580M |  39 |3054 | 875 | 914 | 270k|  2 |  30 |   0 | 7.215558e+03 | 7.595419e+03 |   5.26%|  52.79%
 3259s|258100 |221183 | 22716k|  88.0 |   581M |  39 |3054 | 875 | 918 | 270k|  0 |  30 |   0 | 7.215636e+03 | 7.595419e+03 |   5.26%|  52.79%
 3261s|258200 |221261 | 22725k|  88.0 |   581M |  39 |3054 | 875 | 916 | 270k|  5 |  30 |   0 | 7.215659e+03 | 7.595419e+03 |   5.26%|  52.79%
 3262s|258300 |221349 | 22734k|  88.0 |   582M |  39 |3054 | 875 | 920 | 271k|  5 |  30 |   0 | 7.215675e+03 | 7.595419e+03 |   5.26%|  52.79%
 3263s|258400 |221417 | 22743k|  88.0 |   582M |  39 |3054 | 875 | 920 | 271k|  5 |  30 |   0 | 7.215698e+03 | 7.595419e+03 |   5.26%|  52.79%
 3264s|258500 |221495 | 22752k|  88.0 |   582M |  39 |3054 | 875 | 918 | 271k|  5 |  30 |   0 | 7.215838e+03 | 7.595419e+03 |   5.26%|  52.79%
 3266s|258600 |221575 | 22761k|  88.0 |   582M |  39 |3054 | 875 | 918 | 271k|  5 |  30 |   0 | 7.215889e+03 | 7.595419e+03 |   5.26%|  52.80%
 3267s|258700 |221655 | 22769k|  88.0 |   584M |  39 |3054 | 875 | 915 | 271k|  5 |  30 |   0 | 7.215921e+03 | 7.595419e+03 |   5.26%|  52.80%
 3268s|258800 |221735 | 22778k|  88.0 |   584M |  39 |3054 | 875 | 921 | 271k|  5 |  30 |   0 | 7.215921e+03 | 7.595419e+03 |   5.26%|  52.80%
 3269s|258900 |221817 | 22787k|  88.0 |   584M |  39 |3054 | 875 | 918 | 271k|  5 |  30 |   0 | 7.216009e+03 | 7.595419e+03 |   5.26%|  52.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3270s|259000 |221897 | 22797k|  88.0 |   584M |  39 |3054 | 875 | 918 | 271k|  2 |  30 |   0 | 7.216035e+03 | 7.595419e+03 |   5.26%|  52.80%
 3272s|259100 |221981 | 22806k|  88.0 |   584M |  39 |3054 | 875 | 916 | 271k|  5 |  30 |   0 | 7.216050e+03 | 7.595419e+03 |   5.26%|  52.80%
 3273s|259200 |222057 | 22816k|  88.0 |   584M |  39 |3054 | 875 | 912 | 272k|  5 |  30 |   0 | 7.216059e+03 | 7.595419e+03 |   5.26%|  52.80%
 3274s|259300 |222131 | 22827k|  88.0 |   584M |  39 |3054 | 875 | 922 | 272k|  5 |  30 |   0 | 7.216144e+03 | 7.595419e+03 |   5.26%|  52.80%
 3276s|259400 |222209 | 22836k|  88.0 |   584M |  39 |3054 | 876 | 916 | 272k|  5 |  31 |   0 | 7.216164e+03 | 7.595419e+03 |   5.26%|  52.81%
 3277s|259500 |222293 | 22844k|  88.0 |   585M |  39 |3054 | 876 | 924 | 272k|  0 |  31 |   0 | 7.216181e+03 | 7.595419e+03 |   5.26%|  52.81%
 3278s|259600 |222367 | 22852k|  88.0 |   585M |  39 |3054 | 876 | 922 | 272k|  5 |  31 |   0 | 7.216232e+03 | 7.595419e+03 |   5.25%|  52.81%
 3279s|259700 |222449 | 22859k|  88.0 |   585M |  39 |3054 | 876 | 921 | 272k|  5 |  31 |   0 | 7.216252e+03 | 7.595419e+03 |   5.25%|  52.81%
 3280s|259800 |222535 | 22866k|  88.0 |   586M |  39 |3054 | 876 | 919 | 272k|  5 |  31 |   0 | 7.216296e+03 | 7.595419e+03 |   5.25%|  52.81%
 3281s|259900 |222621 | 22874k|  88.0 |   586M |  39 |3054 | 876 | 917 | 272k|  2 |  31 |   0 | 7.216297e+03 | 7.595419e+03 |   5.25%|  52.82%
 3282s|260000 |222703 | 22882k|  88.0 |   586M |  39 |3054 | 876 | 919 | 272k|  5 |  31 |   0 | 7.216328e+03 | 7.595419e+03 |   5.25%|  52.82%
 3284s|260100 |222789 | 22889k|  88.0 |   587M |  39 |3054 | 876 | 917 | 272k|  4 |  31 |   0 | 7.216373e+03 | 7.595419e+03 |   5.25%|  52.82%
 3285s|260200 |222873 | 22896k|  88.0 |   587M |  39 |3054 | 876 | 922 | 273k|  5 |  31 |   0 | 7.216446e+03 | 7.595419e+03 |   5.25%|  52.82%
 3286s|260300 |222953 | 22904k|  88.0 |   587M |  39 |3054 | 876 | 921 | 273k|  5 |  31 |   0 | 7.216490e+03 | 7.595419e+03 |   5.25%|  52.82%
 3287s|260400 |223041 | 22911k|  88.0 |   587M |  39 |3054 | 876 | 914 | 273k|  5 |  31 |   0 | 7.216526e+03 | 7.595419e+03 |   5.25%|  52.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3288s|260500 |223125 | 22919k|  88.0 |   588M |  39 |3054 | 876 | 914 | 273k|  5 |  31 |   0 | 7.216611e+03 | 7.595419e+03 |   5.25%|  52.83%
 3289s|260600 |223219 | 22926k|  88.0 |   589M |  39 |3054 | 876 | 920 | 273k|  4 |  31 |   0 | 7.216611e+03 | 7.595419e+03 |   5.25%|  52.83%
 3290s|260700 |223315 | 22933k|  88.0 |   589M |  39 |3054 | 876 | 917 | 273k|  5 |  31 |   0 | 7.216625e+03 | 7.595419e+03 |   5.25%|  52.83%
 3292s|260800 |223397 | 22941k|  87.9 |   589M |  39 |3054 | 876 | 915 | 273k|  0 |  31 |   0 | 7.216626e+03 | 7.595419e+03 |   5.25%|  52.83%
 3293s|260900 |223489 | 22949k|  87.9 |   589M |  39 |3054 | 876 | 918 | 273k|  5 |  31 |   0 | 7.216641e+03 | 7.595419e+03 |   5.25%|  52.83%
 3294s|261000 |223571 | 22957k|  87.9 |   590M |  39 |3054 | 875 | 914 | 273k|  1 |  31 |   0 | 7.216658e+03 | 7.595419e+03 |   5.25%|  52.83%
 3295s|261100 |223661 | 22965k|  87.9 |   590M |  39 |3054 | 875 | 917 | 274k|  5 |  31 |   0 | 7.216666e+03 | 7.595419e+03 |   5.25%|  52.84%
 3296s|261200 |223751 | 22973k|  87.9 |   591M |  39 |3054 | 875 | 915 | 274k|  1 |  31 |   0 | 7.216695e+03 | 7.595419e+03 |   5.25%|  52.84%
 3297s|261300 |223841 | 22980k|  87.9 |   592M |  39 |3054 | 875 | 919 | 274k|  5 |  31 |   0 | 7.216700e+03 | 7.595419e+03 |   5.25%|  52.84%
 3299s|261400 |223931 | 22988k|  87.9 |   592M |  39 |3054 | 875 | 910 | 274k|  2 |  31 |   0 | 7.216728e+03 | 7.595419e+03 |   5.25%|  52.84%
 3300s|261500 |224011 | 22996k|  87.9 |   592M |  39 |3054 | 876 | 921 | 274k|  5 |  32 |   0 | 7.216774e+03 | 7.595419e+03 |   5.25%|  52.84%
 3301s|261600 |224099 | 23004k|  87.9 |   592M |  39 |3054 | 876 | 917 | 274k|  5 |  32 |   0 | 7.216790e+03 | 7.595419e+03 |   5.25%|  52.85%
 3302s|261700 |224183 | 23011k|  87.9 |   592M |  39 |3054 | 876 | 917 | 274k|  1 |  32 |   0 | 7.216790e+03 | 7.595419e+03 |   5.25%|  52.85%
 3303s|261800 |224279 | 23018k|  87.9 |   592M |  39 |3054 | 876 | 919 | 274k|  5 |  32 |   0 | 7.216863e+03 | 7.595419e+03 |   5.25%|  52.85%
 3304s|261900 |224365 | 23026k|  87.9 |   592M |  39 |3054 | 876 | 910 | 274k|  0 |  32 |   0 | 7.216868e+03 | 7.595419e+03 |   5.25%|  52.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3306s|262000 |224459 | 23034k|  87.9 |   592M |  39 |3054 | 876 | 915 | 275k|  5 |  32 |   0 | 7.216895e+03 | 7.595419e+03 |   5.24%|  52.85%
 3307s|262100 |224539 | 23043k|  87.9 |   593M |  39 |3054 | 876 | 909 | 275k|  5 |  32 |   0 | 7.216899e+03 | 7.595419e+03 |   5.24%|  52.85%
 3308s|262200 |224625 | 23053k|  87.9 |   593M |  39 |3054 | 876 | 918 | 275k|  5 |  32 |   0 | 7.216900e+03 | 7.595419e+03 |   5.24%|  52.85%
 3309s|262300 |224717 | 23059k|  87.9 |   593M |  39 |3054 | 876 | 912 | 275k|  5 |  32 |   0 | 7.216900e+03 | 7.595419e+03 |   5.24%|  52.86%
 3310s|262400 |224803 | 23066k|  87.9 |   593M |  39 |3054 | 876 | 920 | 275k|  5 |  32 |   0 | 7.216943e+03 | 7.595419e+03 |   5.24%|  52.86%
 3311s|262500 |224889 | 23074k|  87.9 |   594M |  39 |3054 | 876 | 920 | 275k|  5 |  32 |   0 | 7.216963e+03 | 7.595419e+03 |   5.24%|  52.86%
 3313s|262600 |224971 | 23082k|  87.9 |   594M |  39 |3054 | 876 | 911 | 275k|  4 |  32 |   0 | 7.216997e+03 | 7.595419e+03 |   5.24%|  52.86%
 3314s|262700 |225057 | 23090k|  87.9 |   594M |  39 |3054 | 876 | 917 | 275k|  5 |  32 |   0 | 7.217043e+03 | 7.595419e+03 |   5.24%|  52.86%
 3316s|262800 |225143 | 23097k|  87.9 |   594M |  39 |3054 | 876 | 913 | 275k|  5 |  32 |   0 | 7.217069e+03 | 7.595419e+03 |   5.24%|  52.87%
 3317s|262900 |225237 | 23104k|  87.9 |   595M |  39 |3054 | 876 | 917 | 275k|  4 |  32 |   0 | 7.217109e+03 | 7.595419e+03 |   5.24%|  52.87%
 3319s|263000 |225327 | 23111k|  87.9 |   597M |  39 |3054 | 876 | 916 | 276k|  5 |  32 |   0 | 7.217109e+03 | 7.595419e+03 |   5.24%|  52.87%
 3320s|263100 |225413 | 23119k|  87.9 |   597M |  39 |3054 | 876 | 918 | 276k|  2 |  32 |   0 | 7.217119e+03 | 7.595419e+03 |   5.24%|  52.87%
 3321s|263200 |225503 | 23127k|  87.8 |   597M |  39 |3054 | 876 | 915 | 276k|  0 |  32 |   0 | 7.217122e+03 | 7.595419e+03 |   5.24%|  52.87%
 3322s|263300 |225593 | 23135k|  87.8 |   597M |  39 |3054 | 876 | 920 | 276k|  5 |  32 |   0 | 7.217159e+03 | 7.595419e+03 |   5.24%|  52.88%
 3323s|263400 |225681 | 23145k|  87.9 |   597M |  39 |3054 | 876 | 919 | 276k|  0 |  32 |   0 | 7.217168e+03 | 7.595419e+03 |   5.24%|  52.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3324s|263500 |225775 | 23151k|  87.8 |   597M |  39 |3054 | 877 | 910 | 276k|  2 |  33 |   0 | 7.217205e+03 | 7.595419e+03 |   5.24%|  52.88%
 3326s|263600 |225867 | 23159k|  87.8 |   597M |  39 |3054 | 877 | 917 | 276k|  2 |  33 |   0 | 7.217209e+03 | 7.595419e+03 |   5.24%|  52.88%
 3327s|263700 |225965 | 23167k|  87.8 |   597M |  39 |3054 | 877 | 918 | 276k|  5 |  33 |   0 | 7.217209e+03 | 7.595419e+03 |   5.24%|  52.88%
 3328s|263800 |226051 | 23174k|  87.8 |   597M |  39 |3054 | 876 | 916 | 276k|  5 |  33 |   0 | 7.217249e+03 | 7.595419e+03 |   5.24%|  52.89%
 3329s|263900 |226139 | 23182k|  87.8 |   597M |  39 |3054 | 876 | 922 | 277k|  5 |  33 |   0 | 7.217336e+03 | 7.595419e+03 |   5.24%|  52.89%
 3330s|264000 |226225 | 23189k|  87.8 |   598M |  39 |3054 | 876 | 920 | 277k|  4 |  33 |   0 | 7.217345e+03 | 7.595419e+03 |   5.24%|  52.89%
 3331s|264100 |226321 | 23197k|  87.8 |   598M |  39 |3054 | 876 | 919 | 277k|  5 |  33 |   0 | 7.217398e+03 | 7.595419e+03 |   5.24%|  52.89%
 3333s|264200 |226415 | 23205k|  87.8 |   599M |  39 |3054 | 876 | 919 | 277k|  5 |  33 |   0 | 7.217405e+03 | 7.595419e+03 |   5.24%|  52.89%
