solving instance mcf nodes c25_100_30_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1753s| 65600 | 64569 |  9835k| 149.8 |   416M |  27 |3119 | 874 |1048 | 837k|  4 |   0 |   0 | 2.666382e+03 | 2.974195e+03 |  11.54%|  49.70%
 1756s| 65700 | 64667 |  9850k| 149.8 |   416M |  27 |3119 | 874 |1028 | 838k|  8 |   0 |   0 | 2.666434e+03 | 2.974195e+03 |  11.54%|  49.71%
 1758s| 65800 | 64767 |  9864k| 149.8 |   416M |  27 |3119 | 874 |1066 | 839k|  3 |   0 |   0 | 2.666552e+03 | 2.974195e+03 |  11.54%|  49.71%
 1761s| 65900 | 64865 |  9878k| 149.8 |   417M |  27 |3119 | 874 |1054 | 841k|  7 |   0 |   0 | 2.666754e+03 | 2.974195e+03 |  11.53%|  49.73%
 1765s| 66000 | 64965 |  9893k| 149.8 |   420M |  27 |3119 | 874 |1089 | 842k|  4 |   0 |   0 | 2.666877e+03 | 2.974195e+03 |  11.52%|  49.74%
 1767s| 66100 | 65065 |  9907k| 149.8 |   420M |  27 |3119 | 874 |1066 | 843k|  3 |   0 |   0 | 2.666971e+03 | 2.974195e+03 |  11.52%|  49.74%
 1770s| 66200 | 65165 |  9921k| 149.8 |   421M |  27 |3119 | 874 |1066 | 845k|  7 |   0 |   0 | 2.666971e+03 | 2.974195e+03 |  11.52%|  49.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s| 66300 | 65263 |  9935k| 149.8 |   421M |  27 |3119 | 874 |1037 | 846k|  2 |   0 |   0 | 2.667057e+03 | 2.974195e+03 |  11.52%|  49.76%
 1775s| 66400 | 65363 |  9950k| 149.8 |   421M |  27 |3119 | 874 |1045 | 848k|  4 |   0 |   0 | 2.667060e+03 | 2.974195e+03 |  11.52%|  49.77%
 1778s| 66500 | 65461 |  9966k| 149.8 |   424M |  27 |3119 | 874 |1078 | 849k|  6 |   0 |   0 | 2.667133e+03 | 2.974195e+03 |  11.51%|  49.77%
 1781s| 66600 | 65561 |  9982k| 149.8 |   425M |  27 |3119 | 874 |1094 | 851k| 11 |   0 |   0 | 2.667171e+03 | 2.974195e+03 |  11.51%|  49.77%
 1784s| 66700 | 65661 |  9996k| 149.8 |   425M |  27 |3119 | 874 |1077 | 852k|  3 |   0 |   0 | 2.667296e+03 | 2.974195e+03 |  11.51%|  49.78%
 1787s| 66800 | 65761 | 10012k| 149.8 |   426M |  27 |3119 | 874 |1189 | 854k|  7 |   0 |   0 | 2.667350e+03 | 2.974195e+03 |  11.50%|  49.78%
 1789s| 66900 | 65861 | 10025k| 149.8 |   427M |  27 |3119 | 874 |1038 | 855k|  5 |   0 |   0 | 2.667376e+03 | 2.974195e+03 |  11.50%|  49.78%
 1792s| 67000 | 65961 | 10040k| 149.8 |   428M |  27 |3119 | 874 |1050 | 856k|  2 |   0 |   0 | 2.667607e+03 | 2.974195e+03 |  11.49%|  49.80%
 1795s| 67100 | 66059 | 10056k| 149.8 |   428M |  27 |3119 | 874 |1071 | 858k|  7 |   0 |   0 | 2.667685e+03 | 2.974195e+03 |  11.49%|  49.80%
 1798s| 67200 | 66155 | 10071k| 149.8 |   428M |  27 |3119 | 874 |1022 | 859k|  2 |   0 |   0 | 2.667846e+03 | 2.974195e+03 |  11.48%|  49.81%
 1800s| 67300 | 66253 | 10086k| 149.8 |   428M |  27 |3119 | 874 |1048 | 861k|  6 |   0 |   0 | 2.667972e+03 | 2.974195e+03 |  11.48%|  49.83%
 1803s| 67400 | 66351 | 10100k| 149.8 |   431M |  27 |3119 | 874 |1048 | 862k|  5 |   0 |   0 | 2.668084e+03 | 2.974195e+03 |  11.47%|  49.83%
 1806s| 67500 | 66451 | 10114k| 149.8 |   432M |  27 |3119 | 874 |1087 | 864k|  4 |   0 |   0 | 2.668155e+03 | 2.974195e+03 |  11.47%|  49.83%
 1808s| 67600 | 66551 | 10130k| 149.8 |   432M |  27 |3119 | 874 |1081 | 865k|  4 |   0 |   0 | 2.668196e+03 | 2.974195e+03 |  11.47%|  49.84%
 1811s| 67700 | 66649 | 10143k| 149.7 |   432M |  27 |3119 | 874 |1044 | 866k|  3 |   0 |   0 | 2.668410e+03 | 2.974195e+03 |  11.46%|  49.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s| 67800 | 66749 | 10157k| 149.7 |   432M |  27 |3119 | 874 |1076 | 868k|  3 |   0 |   0 | 2.668530e+03 | 2.974195e+03 |  11.45%|  49.86%
 1816s| 67900 | 66849 | 10172k| 149.7 |   434M |  27 |3119 | 874 |1051 | 869k|  3 |   0 |   0 | 2.668591e+03 | 2.974195e+03 |  11.45%|  49.86%
 1819s| 68000 | 66949 | 10188k| 149.7 |   435M |  27 |3119 | 874 |1099 | 871k|  7 |   0 |   0 | 2.668733e+03 | 2.974195e+03 |  11.45%|  49.88%
 1822s| 68100 | 67049 | 10201k| 149.7 |   435M |  27 |3119 | 874 |1112 | 872k|  6 |   0 |   0 | 2.668824e+03 | 2.974195e+03 |  11.44%|  49.88%
 1824s| 68200 | 67143 | 10216k| 149.7 |   435M |  27 |3119 | 874 |1032 | 873k|  4 |   0 |   0 | 2.668875e+03 | 2.974195e+03 |  11.44%|  49.88%
 1827s| 68300 | 67241 | 10232k| 149.7 |   436M |  27 |3119 | 874 |1099 | 875k|  9 |   0 |   0 | 2.668976e+03 | 2.974195e+03 |  11.44%|  49.90%
 1830s| 68400 | 67341 | 10244k| 149.7 |   437M |  27 |3119 | 874 |1073 | 876k|  5 |   0 |   0 | 2.669198e+03 | 2.974195e+03 |  11.43%|  49.90%
 1832s| 68500 | 67439 | 10259k| 149.7 |   438M |  27 |3119 | 874 |1096 | 878k|  7 |   0 |   0 | 2.669269e+03 | 2.974195e+03 |  11.42%|  49.91%
 1835s| 68600 | 67539 | 10274k| 149.7 |   438M |  27 |3119 | 874 |1065 | 879k|  3 |   0 |   0 | 2.669384e+03 | 2.974195e+03 |  11.42%|  49.92%
 1838s| 68700 | 67639 | 10288k| 149.7 |   439M |  27 |3119 | 874 |1024 | 880k|  5 |   0 |   0 | 2.669554e+03 | 2.974195e+03 |  11.41%|  49.93%
 1840s| 68800 | 67739 | 10302k| 149.7 |   439M |  27 |3119 | 874 |1164 | 882k|  8 |   0 |   0 | 2.669582e+03 | 2.974195e+03 |  11.41%|  49.93%
 1843s| 68900 | 67837 | 10318k| 149.7 |   439M |  27 |3119 | 874 |1122 | 883k|  8 |   0 |   0 | 2.669788e+03 | 2.974195e+03 |  11.40%|  49.94%
 1846s| 69000 | 67933 | 10332k| 149.7 |   440M |  27 |3119 | 874 |1082 | 885k|  6 |   0 |   0 | 2.669959e+03 | 2.974195e+03 |  11.39%|  49.96%
 1849s| 69100 | 68031 | 10348k| 149.7 |   440M |  27 |3119 | 874 |1169 | 886k|  9 |   0 |   0 | 2.670025e+03 | 2.974195e+03 |  11.39%|  49.96%
 1851s| 69200 | 68131 | 10363k| 149.7 |   441M |  27 |3119 | 874 |1103 | 888k|  4 |   0 |   0 | 2.670116e+03 | 2.974195e+03 |  11.39%|  49.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s| 69300 | 68231 | 10376k| 149.7 |   443M |  27 |3119 | 874 |1056 | 889k|  9 |   0 |   0 | 2.670244e+03 | 2.974195e+03 |  11.38%|  49.97%
 1856s| 69400 | 68329 | 10391k| 149.7 |   443M |  27 |3119 | 874 |1055 | 890k|  3 |   0 |   0 | 2.670277e+03 | 2.974195e+03 |  11.38%|  49.98%
 1859s| 69500 | 68429 | 10404k| 149.6 |   444M |  27 |3119 | 874 |1124 | 892k|  6 |   0 |   0 | 2.670394e+03 | 2.974195e+03 |  11.38%|  49.98%
 1862s| 69600 | 68529 | 10419k| 149.6 |   444M |  27 |3119 | 874 |1058 | 893k|  5 |   0 |   0 | 2.670547e+03 | 2.974195e+03 |  11.37%|  49.99%
 1864s| 69700 | 68629 | 10432k| 149.6 |   444M |  27 |3119 | 874 |1118 | 894k| 10 |   0 |   0 | 2.670682e+03 | 2.974195e+03 |  11.36%|  50.00%
 1867s| 69800 | 68729 | 10446k| 149.6 |   444M |  27 |3119 | 874 |1084 | 896k|  7 |   0 |   0 | 2.670737e+03 | 2.974195e+03 |  11.36%|  50.01%
 1870s| 69900 | 68829 | 10460k| 149.6 |   446M |  27 |3119 | 874 |1103 | 897k|  5 |   0 |   0 | 2.670946e+03 | 2.974195e+03 |  11.35%|  50.02%
 1872s| 70000 | 68929 | 10475k| 149.6 |   447M |  27 |3119 | 874 |1056 | 898k| 10 |   0 |   0 | 2.671060e+03 | 2.974195e+03 |  11.35%|  50.02%
 1875s| 70100 | 69029 | 10490k| 149.6 |   447M |  27 |3119 | 874 |1070 | 900k|  5 |   0 |   0 | 2.671100e+03 | 2.974195e+03 |  11.35%|  50.03%
 1877s| 70200 | 69129 | 10502k| 149.5 |   448M |  27 |3119 | 874 |1047 | 901k|  6 |   0 |   0 | 2.671105e+03 | 2.974195e+03 |  11.35%|  50.03%
 1880s| 70300 | 69229 | 10516k| 149.5 |   448M |  27 |3119 | 874 |1043 | 902k|  3 |   0 |   0 | 2.671226e+03 | 2.974195e+03 |  11.34%|  50.03%
 1883s| 70400 | 69329 | 10531k| 149.5 |   448M |  27 |3119 | 874 |1053 | 904k|  8 |   0 |   0 | 2.671332e+03 | 2.974195e+03 |  11.34%|  50.04%
 1885s| 70500 | 69427 | 10544k| 149.5 |   449M |  27 |3119 | 874 |1068 | 905k|  4 |   0 |   0 | 2.671379e+03 | 2.974195e+03 |  11.34%|  50.05%
 1888s| 70600 | 69527 | 10558k| 149.5 |   449M |  27 |3119 | 874 |1043 | 906k|  2 |   0 |   0 | 2.671398e+03 | 2.974195e+03 |  11.33%|  50.05%
 1891s| 70700 | 69625 | 10573k| 149.5 |   449M |  27 |3119 | 874 |1095 | 908k|  5 |   0 |   0 | 2.671399e+03 | 2.974195e+03 |  11.33%|  50.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s| 70800 | 69725 | 10588k| 149.5 |   449M |  27 |3119 | 874 |1020 | 909k|  4 |   0 |   0 | 2.671432e+03 | 2.974195e+03 |  11.33%|  50.07%
 1897s| 70900 | 69821 | 10602k| 149.5 |   449M |  27 |3119 | 874 |1092 | 911k|  8 |   0 |   0 | 2.671641e+03 | 2.974195e+03 |  11.32%|  50.08%
 1900s| 71000 | 69921 | 10618k| 149.5 |   451M |  27 |3119 | 874 |1067 | 912k|  5 |   0 |   0 | 2.671680e+03 | 2.974195e+03 |  11.32%|  50.08%
 1902s| 71100 | 70021 | 10632k| 149.5 |   451M |  27 |3119 | 874 |1074 | 913k|  7 |   0 |   0 | 2.671734e+03 | 2.974195e+03 |  11.32%|  50.08%
 1905s| 71200 | 70121 | 10648k| 149.5 |   452M |  27 |3119 | 874 |1162 | 915k|  8 |   0 |   0 | 2.671968e+03 | 2.974195e+03 |  11.31%|  50.10%
 1908s| 71300 | 70221 | 10662k| 149.5 |   452M |  27 |3119 | 874 |1033 | 916k|  2 |   0 |   0 | 2.672062e+03 | 2.974195e+03 |  11.31%|  50.11%
 1910s| 71400 | 70321 | 10675k| 149.4 |   452M |  27 |3119 | 874 |1091 | 917k|  8 |   0 |   0 | 2.672197e+03 | 2.974195e+03 |  11.30%|  50.11%
 1913s| 71500 | 70421 | 10690k| 149.4 |   452M |  27 |3119 | 874 |1052 | 918k|  4 |   0 |   0 | 2.672301e+03 | 2.974195e+03 |  11.30%|  50.12%
 1916s| 71600 | 70521 | 10704k| 149.4 |   453M |  27 |3119 | 874 |1101 | 920k|  5 |   0 |   0 | 2.672351e+03 | 2.974195e+03 |  11.30%|  50.12%
 1918s| 71700 | 70621 | 10718k| 149.4 |   454M |  27 |3119 | 874 |1104 | 921k| 10 |   0 |   0 | 2.672456e+03 | 2.974195e+03 |  11.29%|  50.13%
 1921s| 71800 | 70721 | 10731k| 149.4 |   455M |  27 |3119 | 874 |1127 | 922k|  7 |   0 |   0 | 2.672521e+03 | 2.974195e+03 |  11.29%|  50.13%
 1923s| 71900 | 70817 | 10745k| 149.4 |   455M |  27 |3119 | 874 |1075 | 924k|  5 |   0 |   0 | 2.672567e+03 | 2.974195e+03 |  11.29%|  50.17%
 1926s| 72000 | 70917 | 10759k| 149.4 |   455M |  27 |3119 | 874 |1094 | 925k|  9 |   0 |   0 | 2.672618e+03 | 2.974195e+03 |  11.28%|  50.17%
 1929s| 72100 | 71017 | 10774k| 149.4 |   456M |  27 |3119 | 874 |1050 | 927k|  5 |   0 |   0 | 2.672661e+03 | 2.974195e+03 |  11.28%|  50.18%
 1931s| 72200 | 71117 | 10787k| 149.3 |   457M |  27 |3119 | 874 |1027 | 928k|  2 |   0 |   0 | 2.672669e+03 | 2.974195e+03 |  11.28%|  50.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s| 72300 | 71217 | 10803k| 149.4 |   460M |  27 |3119 | 874 |1056 | 930k|  6 |   0 |   0 | 2.672869e+03 | 2.974195e+03 |  11.27%|  50.19%
 1937s| 72400 | 71317 | 10817k| 149.3 |   461M |  27 |3119 | 874 |1045 | 931k|  3 |   0 |   0 | 2.672967e+03 | 2.974195e+03 |  11.27%|  50.20%
 1940s| 72500 | 71417 | 10833k| 149.3 |   461M |  27 |3119 | 874 |1093 | 933k|  9 |   0 |   0 | 2.673029e+03 | 2.974195e+03 |  11.27%|  50.20%
 1943s| 72600 | 71517 | 10847k| 149.3 |   462M |  27 |3119 | 874 |1119 | 934k|  4 |   0 |   0 | 2.673219e+03 | 2.974195e+03 |  11.26%|  50.21%
 1945s| 72700 | 71617 | 10860k| 149.3 |   462M |  27 |3119 | 874 |1075 | 935k|  5 |   0 |   0 | 2.673245e+03 | 2.974195e+03 |  11.26%|  50.22%
 1948s| 72800 | 71717 | 10874k| 149.3 |   462M |  27 |3119 | 874 |1075 | 937k|  3 |   0 |   0 | 2.673433e+03 | 2.974195e+03 |  11.25%|  50.22%
 1950s| 72900 | 71815 | 10889k| 149.3 |   462M |  27 |3119 | 874 |1028 | 938k|  4 |   0 |   0 | 2.673514e+03 | 2.974195e+03 |  11.25%|  50.23%
 1953s| 73000 | 71913 | 10901k| 149.3 |   462M |  27 |3119 | 874 |1097 | 939k|  6 |   0 |   0 | 2.673675e+03 | 2.974195e+03 |  11.24%|  50.25%
 1955s| 73100 | 72011 | 10915k| 149.2 |   464M |  27 |3119 | 874 |1078 | 941k|  4 |   0 |   0 | 2.673699e+03 | 2.974195e+03 |  11.24%|  50.25%
 1958s| 73200 | 72111 | 10929k| 149.2 |   465M |  27 |3119 | 874 |1064 | 942k|  3 |   0 |   0 | 2.673844e+03 | 2.974195e+03 |  11.23%|  50.26%
 1961s| 73300 | 72211 | 10943k| 149.2 |   465M |  27 |3119 | 874 |1056 | 943k|  9 |   0 |   0 | 2.673884e+03 | 2.974195e+03 |  11.23%|  50.26%
 1963s| 73400 | 72311 | 10957k| 149.2 |   466M |  27 |3119 | 874 |1080 | 945k|  6 |   0 |   0 | 2.674086e+03 | 2.974195e+03 |  11.22%|  50.28%
 1966s| 73500 | 72409 | 10972k| 149.2 |   466M |  27 |3119 | 874 |1058 | 946k|  5 |   0 |   0 | 2.674129e+03 | 2.974195e+03 |  11.22%|  50.29%
 1969s| 73600 | 72509 | 10986k| 149.2 |   466M |  27 |3119 | 874 |1070 | 947k|  4 |   0 |   0 | 2.674241e+03 | 2.974195e+03 |  11.22%|  50.29%
 1972s| 73700 | 72609 | 11000k| 149.2 |   467M |  27 |3119 | 874 |1062 | 949k|  4 |   0 |   0 | 2.674313e+03 | 2.974195e+03 |  11.21%|  50.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1974s| 73800 | 72709 | 11012k| 149.1 |   469M |  27 |3119 | 874 |1055 | 950k|  4 |   0 |   0 | 2.674382e+03 | 2.974195e+03 |  11.21%|  50.30%
 1977s| 73900 | 72809 | 11027k| 149.1 |   469M |  27 |3119 | 874 |1062 | 952k|  8 |   0 |   0 | 2.674422e+03 | 2.974195e+03 |  11.21%|  50.30%
 1979s| 74000 | 72909 | 11042k| 149.1 |   469M |  27 |3119 | 874 |1080 | 953k|  5 |   0 |   0 | 2.674515e+03 | 2.974195e+03 |  11.21%|  50.31%
 1982s| 74100 | 73009 | 11057k| 149.2 |   469M |  27 |3119 | 874 |1071 | 954k|  7 |   0 |   0 | 2.674560e+03 | 2.974195e+03 |  11.20%|  50.31%
 1985s| 74200 | 73109 | 11071k| 149.1 |   471M |  27 |3119 | 874 |1085 | 956k|  7 |   0 |   0 | 2.674560e+03 | 2.974195e+03 |  11.20%|  50.31%
 1988s| 74300 | 73209 | 11086k| 149.1 |   471M |  27 |3119 | 874 |1077 | 957k|  6 |   0 |   0 | 2.674832e+03 | 2.974195e+03 |  11.19%|  50.33%
 1990s| 74400 | 73307 | 11101k| 149.1 |   471M |  27 |3119 | 874 |1108 | 959k| 10 |   0 |   0 | 2.674932e+03 | 2.974195e+03 |  11.19%|  50.33%
 1993s| 74500 | 73407 | 11118k| 149.2 |   472M |  27 |3119 | 874 |1082 | 960k|  5 |   0 |   0 | 2.675116e+03 | 2.974195e+03 |  11.18%|  50.34%
 1996s| 74600 | 73507 | 11132k| 149.2 |   475M |  27 |3119 | 874 |1059 | 962k|  4 |   0 |   0 | 2.675289e+03 | 2.974195e+03 |  11.17%|  50.36%
 1999s| 74700 | 73607 | 11146k| 149.1 |   477M |  27 |3119 | 874 |1034 | 963k|  2 |   0 |   0 | 2.675453e+03 | 2.974195e+03 |  11.17%|  50.36%
 2001s| 74800 | 73705 | 11160k| 149.1 |   477M |  27 |3119 | 874 |1026 | 964k|  2 |   0 |   0 | 2.675582e+03 | 2.974195e+03 |  11.16%|  50.38%
 2004s| 74900 | 73805 | 11174k| 149.1 |   477M |  27 |3119 | 874 |1057 | 965k|  5 |   0 |   0 | 2.675660e+03 | 2.974195e+03 |  11.16%|  50.38%
 2006s| 75000 | 73903 | 11187k| 149.1 |   478M |  27 |3119 | 874 |1038 | 966k|  8 |   0 |   0 | 2.675745e+03 | 2.974195e+03 |  11.15%|  50.39%
 2009s| 75100 | 74001 | 11202k| 149.1 |   479M |  27 |3119 | 874 |1060 | 968k|  7 |   0 |   0 | 2.675797e+03 | 2.974195e+03 |  11.15%|  50.39%
 2011s| 75200 | 74101 | 11216k| 149.1 |   480M |  27 |3119 | 874 |1103 | 969k|  8 |   0 |   0 | 2.675839e+03 | 2.974195e+03 |  11.15%|  50.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s| 75300 | 74201 | 11232k| 149.1 |   480M |  27 |3119 | 874 |1102 | 971k|  7 |   0 |   0 | 2.675839e+03 | 2.974195e+03 |  11.15%|  50.40%
 2017s| 75400 | 74301 | 11247k| 149.1 |   480M |  27 |3119 | 874 |1044 | 972k|  2 |   0 |   0 | 2.675902e+03 | 2.974195e+03 |  11.15%|  50.40%
 2020s| 75500 | 74399 | 11263k| 149.1 |   480M |  27 |3119 | 874 |1080 | 974k|  8 |   0 |   0 | 2.675979e+03 | 2.974195e+03 |  11.14%|  50.41%
 2023s| 75600 | 74499 | 11278k| 149.1 |   480M |  27 |3119 | 874 |1078 | 975k|  5 |   0 |   0 | 2.676074e+03 | 2.974195e+03 |  11.14%|  50.41%
 2026s| 75700 | 74597 | 11293k| 149.1 |   482M |  27 |3119 | 874 |1027 | 976k|  4 |   0 |   0 | 2.676198e+03 | 2.974195e+03 |  11.14%|  50.42%
 2029s| 75800 | 74695 | 11307k| 149.1 |   483M |  27 |3119 | 874 |1119 | 978k|  8 |   0 |   0 | 2.676245e+03 | 2.974195e+03 |  11.13%|  50.44%
 2032s| 75900 | 74793 | 11323k| 149.1 |   483M |  27 |3119 | 874 |1049 | 979k|  7 |   0 |   0 | 2.676304e+03 | 2.974195e+03 |  11.13%|  50.45%
 2034s| 76000 | 74893 | 11336k| 149.1 |   484M |  27 |3119 | 874 |1057 | 980k|  3 |   0 |   0 | 2.676382e+03 | 2.974195e+03 |  11.13%|  50.45%
 2037s| 76100 | 74993 | 11350k| 149.1 |   484M |  27 |3119 | 874 |1064 | 982k|  3 |   0 |   0 | 2.676395e+03 | 2.974195e+03 |  11.13%|  50.45%
 2039s| 76200 | 75093 | 11364k| 149.1 |   485M |  27 |3119 | 874 |1043 | 983k|  6 |   0 |   0 | 2.676461e+03 | 2.974195e+03 |  11.12%|  50.46%
 2042s| 76300 | 75193 | 11379k| 149.1 |   486M |  27 |3119 | 874 |1080 | 984k|  9 |   0 |   0 | 2.676467e+03 | 2.974195e+03 |  11.12%|  50.46%
 2045s| 76400 | 75289 | 11393k| 149.1 |   486M |  27 |3119 | 874 |1038 | 986k|  6 |   0 |   0 | 2.676680e+03 | 2.974195e+03 |  11.12%|  50.48%
 2047s| 76500 | 75389 | 11407k| 149.1 |   486M |  27 |3119 | 874 |1099 | 987k|  4 |   0 |   0 | 2.676871e+03 | 2.974195e+03 |  11.11%|  50.48%
 2050s| 76600 | 75487 | 11423k| 149.1 |   487M |  27 |3119 | 874 |1071 | 988k|  5 |   0 |   0 | 2.676968e+03 | 2.974195e+03 |  11.10%|  50.49%
 2053s| 76700 | 75585 | 11437k| 149.1 |   487M |  27 |3119 | 874 |1105 | 990k|  5 |   0 |   0 | 2.676988e+03 | 2.974195e+03 |  11.10%|  50.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s| 76800 | 75685 | 11452k| 149.1 |   488M |  27 |3119 | 874 |1079 | 991k|  3 |   0 |   0 | 2.677026e+03 | 2.974195e+03 |  11.10%|  50.49%
 2058s| 76900 | 75785 | 11469k| 149.1 |   489M |  27 |3119 | 874 |1026 | 992k|  4 |   0 |   0 | 2.677035e+03 | 2.974195e+03 |  11.10%|  50.49%
 2061s| 77000 | 75885 | 11483k| 149.1 |   489M |  28 |3119 | 874 |1091 | 994k|  7 |   0 |   0 | 2.677154e+03 | 2.974195e+03 |  11.10%|  50.50%
 2064s| 77100 | 75985 | 11498k| 149.1 |   490M |  28 |3119 | 874 |1115 | 995k|  6 |   0 |   0 | 2.677390e+03 | 2.974195e+03 |  11.09%|  50.52%
 2067s| 77200 | 76085 | 11512k| 149.0 |   490M |  28 |3119 | 874 |1083 | 997k|  5 |   0 |   0 | 2.677422e+03 | 2.974195e+03 |  11.08%|  50.52%
 2069s| 77300 | 76185 | 11527k| 149.1 |   491M |  28 |3119 | 874 |1037 | 998k|  2 |   0 |   0 | 2.677494e+03 | 2.974195e+03 |  11.08%|  50.52%
 2072s| 77400 | 76285 | 11543k| 149.1 |   491M |  28 |3119 | 874 |1047 |1000k|  3 |   0 |   0 | 2.677563e+03 | 2.974195e+03 |  11.08%|  50.53%
 2075s| 77500 | 76385 | 11559k| 149.1 |   491M |  28 |3119 | 874 |1095 |1001k|  2 |   0 |   0 | 2.677570e+03 | 2.974195e+03 |  11.08%|  50.53%
 2078s| 77600 | 76485 | 11573k| 149.1 |   491M |  28 |3119 | 874 |1019 |1003k|  7 |   0 |   0 | 2.677665e+03 | 2.974195e+03 |  11.07%|  50.53%
 2080s| 77700 | 76585 | 11588k| 149.1 |   492M |  28 |3119 | 874 |1119 |1004k|  8 |   0 |   0 | 2.677735e+03 | 2.974195e+03 |  11.07%|  50.54%
 2083s| 77800 | 76685 | 11602k| 149.1 |   493M |  28 |3119 | 874 |1092 |1006k|  3 |   0 |   0 | 2.677751e+03 | 2.974195e+03 |  11.07%|  50.54%
 2086s| 77900 | 76785 | 11617k| 149.1 |   494M |  28 |3119 | 874 |1108 |1007k|  7 |   0 |   0 | 2.677770e+03 | 2.974195e+03 |  11.07%|  50.54%
 2089s| 78000 | 76883 | 11632k| 149.1 |   495M |  28 |3119 | 874 |1113 |1009k|  7 |   0 |   0 | 2.677789e+03 | 2.974195e+03 |  11.07%|  50.56%
 2091s| 78100 | 76981 | 11647k| 149.1 |   495M |  28 |3119 | 874 |1102 |1010k|  5 |   0 |   0 | 2.677878e+03 | 2.974195e+03 |  11.07%|  50.56%
 2094s| 78200 | 77081 | 11662k| 149.1 |   495M |  28 |3119 | 874 |1042 |1011k|  3 |   0 |   0 | 2.678059e+03 | 2.974195e+03 |  11.06%|  50.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2097s| 78300 | 77181 | 11677k| 149.1 |   496M |  28 |3119 | 874 |1072 |1013k|  9 |   0 |   0 | 2.678143e+03 | 2.974195e+03 |  11.05%|  50.58%
 2100s| 78400 | 77277 | 11692k| 149.1 |   496M |  28 |3119 | 874 |1061 |1014k|  3 |   0 |   0 | 2.678214e+03 | 2.974195e+03 |  11.05%|  50.59%
 2102s| 78500 | 77375 | 11706k| 149.1 |   496M |  28 |3119 | 874 |1060 |1015k|  5 |   0 |   0 | 2.678435e+03 | 2.974195e+03 |  11.04%|  50.61%
 2105s| 78600 | 77475 | 11721k| 149.1 |   497M |  28 |3119 | 874 |1057 |1017k|  6 |   0 |   0 | 2.678453e+03 | 2.974195e+03 |  11.04%|  50.61%
 2108s| 78700 | 77573 | 11734k| 149.0 |   497M |  28 |3119 | 874 |1075 |1018k|  6 |   0 |   0 | 2.678473e+03 | 2.974195e+03 |  11.04%|  50.65%
 2111s| 78800 | 77673 | 11750k| 149.0 |   501M |  28 |3119 | 874 |1052 |1020k|  9 |   0 |   0 | 2.678625e+03 | 2.974195e+03 |  11.03%|  50.66%
 2113s| 78900 | 77771 | 11765k| 149.0 |   501M |  28 |3119 | 874 |1058 |1021k|  6 |   0 |   0 | 2.678825e+03 | 2.974195e+03 |  11.03%|  50.67%
