solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2257s|450400 | 97631 | 13136k|  29.2 |  1098M |  84 |1100 | 375 | 725 |2501k|  3 |  14 |   0 | 8.060061e+02 | 8.089140e+02 |   0.36%|  98.25%
 2257s|450500 | 97635 | 13139k|  29.2 |  1098M |  84 |1100 | 375 | 705 |2502k|  0 |  14 |   0 | 8.060073e+02 | 8.089140e+02 |   0.36%|  98.25%
 2258s|450600 | 97637 | 13141k|  29.2 |  1098M |  84 |1100 | 375 | 690 |2502k|  1 |  14 |   0 | 8.060109e+02 | 8.089140e+02 |   0.36%|  98.25%
 2258s|450700 | 97637 | 13144k|  29.2 |  1098M |  84 |1100 | 375 | 653 |2503k|  0 |  14 |   0 | 8.060110e+02 | 8.089140e+02 |   0.36%|  98.25%
 2259s|450800 | 97663 | 13146k|  29.2 |  1098M |  84 |1100 | 375 | 681 |2503k|  0 |  14 |   0 | 8.060124e+02 | 8.089140e+02 |   0.36%|  98.25%
 2259s|450900 | 97663 | 13149k|  29.2 |  1098M |  84 |1100 | 375 | 664 |2504k|  1 |  14 |   0 | 8.060124e+02 | 8.089140e+02 |   0.36%|  98.25%
 2260s|451000 | 97669 | 13151k|  29.2 |  1098M |  84 |1100 | 375 | 681 |2504k|  0 |  14 |   0 | 8.060141e+02 | 8.089140e+02 |   0.36%|  98.25%
 2260s|451100 | 97681 | 13154k|  29.2 |  1099M |  84 |1100 | 375 | 695 |2505k|  1 |  14 |   0 | 8.060152e+02 | 8.089140e+02 |   0.36%|  98.25%
 2261s|451200 | 97671 | 13157k|  29.2 |  1099M |  84 |1100 | 375 | 721 |2505k|  3 |  14 |   0 | 8.060154e+02 | 8.089140e+02 |   0.36%|  98.25%
 2261s|451300 | 97667 | 13159k|  29.2 |  1099M |  84 |1100 | 375 | 690 |2506k|  2 |  14 |   0 | 8.060164e+02 | 8.089140e+02 |   0.36%|  98.25%
 2262s|451400 | 97667 | 13161k|  29.2 |  1099M |  84 |1100 | 375 | 726 |2506k|  2 |  14 |   0 | 8.060168e+02 | 8.089140e+02 |   0.36%|  98.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2262s|451500 | 97663 | 13164k|  29.2 |  1099M |  84 |1100 | 375 | 662 |2507k|  1 |  14 |   0 | 8.060175e+02 | 8.089140e+02 |   0.36%|  98.25%
 2263s|451600 | 97655 | 13166k|  29.2 |  1099M |  84 |1100 | 375 | 720 |2507k|  1 |  14 |   0 | 8.060207e+02 | 8.089140e+02 |   0.36%|  98.25%
 2263s|451700 | 97643 | 13169k|  29.2 |  1100M |  84 |1100 | 375 | 688 |2507k|  0 |  14 |   0 | 8.060242e+02 | 8.089140e+02 |   0.36%|  98.25%
 2264s|451800 | 97639 | 13171k|  29.1 |  1100M |  84 |1100 | 375 | 691 |2508k|  0 |  14 |   0 | 8.060244e+02 | 8.089140e+02 |   0.36%|  98.25%
 2264s|451900 | 97647 | 13174k|  29.1 |  1100M |  84 |1100 | 375 | 737 |2508k|  3 |  14 |   0 | 8.060250e+02 | 8.089140e+02 |   0.36%|  98.25%
 2265s|452000 | 97641 | 13177k|  29.1 |  1100M |  84 |1100 | 375 | 695 |2509k|  6 |  14 |   0 | 8.060265e+02 | 8.089140e+02 |   0.36%|  98.25%
 2265s|452100 | 97637 | 13179k|  29.1 |  1100M |  84 |1100 | 375 | 694 |2509k|  1 |  14 |   0 | 8.060279e+02 | 8.089140e+02 |   0.36%|  98.25%
 2265s|452200 | 97645 | 13181k|  29.1 |  1100M |  84 |1100 | 375 | 706 |2510k|  0 |  14 |   0 | 8.060287e+02 | 8.089140e+02 |   0.36%|  98.25%
 2266s|452300 | 97645 | 13184k|  29.1 |  1100M |  84 |1100 | 375 | 697 |2510k|  1 |  14 |   0 | 8.060305e+02 | 8.089140e+02 |   0.36%|  98.25%
 2266s|452400 | 97659 | 13186k|  29.1 |  1100M |  84 |1100 | 375 | 683 |2511k|  6 |  14 |   0 | 8.060323e+02 | 8.089140e+02 |   0.36%|  98.26%
 2267s|452500 | 97677 | 13189k|  29.1 |  1100M |  84 |1100 | 375 | 724 |2511k|  3 |  14 |   0 | 8.060336e+02 | 8.089140e+02 |   0.36%|  98.26%
 2267s|452600 | 97679 | 13191k|  29.1 |  1100M |  84 |1100 | 375 | 692 |2512k|  2 |  14 |   0 | 8.060341e+02 | 8.089140e+02 |   0.36%|  98.26%
 2268s|452700 | 97675 | 13194k|  29.1 |  1101M |  84 |1100 | 375 | 698 |2512k|  1 |  14 |   0 | 8.060343e+02 | 8.089140e+02 |   0.36%|  98.26%
 2268s|452800 | 97685 | 13196k|  29.1 |  1101M |  84 |1100 | 375 | 722 |2512k|  1 |  14 |   0 | 8.060346e+02 | 8.089140e+02 |   0.36%|  98.26%
 2269s|452900 | 97687 | 13198k|  29.1 |  1101M |  84 |1100 | 375 | 695 |2513k|  1 |  14 |   0 | 8.060347e+02 | 8.089140e+02 |   0.36%|  98.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2269s|453000 | 97683 | 13201k|  29.1 |  1101M |  84 |1100 | 375 | 694 |2513k|  0 |  14 |   0 | 8.060361e+02 | 8.089140e+02 |   0.36%|  98.26%
 2270s|453100 | 97669 | 13203k|  29.1 |  1101M |  84 |1100 | 375 | 692 |2514k|  1 |  14 |   0 | 8.060375e+02 | 8.089140e+02 |   0.36%|  98.26%
 2270s|453200 | 97681 | 13206k|  29.1 |  1101M |  84 |1100 | 375 | 752 |2514k|  5 |  14 |   0 | 8.060385e+02 | 8.089140e+02 |   0.36%|  98.26%
 2271s|453300 | 97685 | 13208k|  29.1 |  1101M |  84 |1100 | 375 | 658 |2515k|  0 |  14 |   0 | 8.060394e+02 | 8.089140e+02 |   0.36%|  98.26%
 2271s|453400 | 97679 | 13210k|  29.1 |  1101M |  84 |1100 | 375 | 690 |2515k|  3 |  14 |   0 | 8.060402e+02 | 8.089140e+02 |   0.36%|  98.26%
 2271s|453500 | 97691 | 13213k|  29.1 |  1101M |  84 |1100 | 375 | 689 |2516k|  1 |  14 |   0 | 8.060411e+02 | 8.089140e+02 |   0.36%|  98.26%
 2272s|453600 | 97677 | 13216k|  29.1 |  1101M |  84 |1100 | 375 | 739 |2516k|  4 |  14 |   0 | 8.060450e+02 | 8.089140e+02 |   0.36%|  98.26%
 2272s|453700 | 97697 | 13218k|  29.1 |  1102M |  84 |1100 | 375 | 712 |2516k|  3 |  14 |   0 | 8.060462e+02 | 8.089140e+02 |   0.36%|  98.26%
 2273s|453800 | 97691 | 13220k|  29.1 |  1102M |  84 |1100 | 375 | 666 |2517k|  1 |  14 |   0 | 8.060472e+02 | 8.089140e+02 |   0.36%|  98.26%
 2273s|453900 | 97685 | 13223k|  29.1 |  1102M |  84 |1100 | 375 | 654 |2517k|  0 |  14 |   0 | 8.060481e+02 | 8.089140e+02 |   0.36%|  98.26%
 2274s|454000 | 97677 | 13225k|  29.1 |  1102M |  84 |1100 | 375 | 661 |2518k|  1 |  14 |   0 | 8.060490e+02 | 8.089140e+02 |   0.36%|  98.26%
 2274s|454100 | 97671 | 13228k|  29.1 |  1103M |  84 |1100 | 375 | 687 |2518k|  1 |  14 |   0 | 8.060490e+02 | 8.089140e+02 |   0.36%|  98.26%
 2275s|454200 | 97657 | 13231k|  29.1 |  1103M |  84 |1100 | 375 | 698 |2519k|  0 |  14 |   0 | 8.060502e+02 | 8.089140e+02 |   0.36%|  98.26%
 2275s|454300 | 97647 | 13233k|  29.1 |  1103M |  84 |1100 | 375 | 658 |2519k|  0 |  14 |   0 | 8.060504e+02 | 8.089140e+02 |   0.36%|  98.26%
 2276s|454400 | 97641 | 13236k|  29.1 |  1103M |  84 |1100 | 375 | 721 |2520k|  7 |  14 |   0 | 8.060518e+02 | 8.089140e+02 |   0.36%|  98.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s|454500 | 97641 | 13239k|  29.1 |  1103M |  84 |1100 | 375 | 721 |2520k|  2 |  14 |   0 | 8.060536e+02 | 8.089140e+02 |   0.35%|  98.26%
 2277s|454600 | 97661 | 13241k|  29.1 |  1103M |  84 |1100 | 375 | 733 |2521k|  5 |  14 |   0 | 8.060537e+02 | 8.089140e+02 |   0.35%|  98.26%
 2277s|454700 | 97681 | 13243k|  29.1 |  1105M |  84 |1100 | 375 | 658 |2521k|  3 |  14 |   0 | 8.060541e+02 | 8.089140e+02 |   0.35%|  98.26%
 2278s|454800 | 97671 | 13246k|  29.1 |  1105M |  84 |1100 | 375 | 727 |2521k|  3 |  14 |   0 | 8.060546e+02 | 8.089140e+02 |   0.35%|  98.26%
 2278s|454900 | 97657 | 13249k|  29.1 |  1105M |  84 |1100 | 375 | 706 |2522k|  3 |  14 |   0 | 8.060549e+02 | 8.089140e+02 |   0.35%|  98.26%
 2279s|455000 | 97657 | 13251k|  29.1 |  1105M |  84 |1100 | 375 | 697 |2522k|  2 |  14 |   0 | 8.060565e+02 | 8.089140e+02 |   0.35%|  98.26%
 2279s|455100 | 97629 | 13254k|  29.1 |  1105M |  84 |1100 | 375 | 689 |2523k|  3 |  14 |   0 | 8.060568e+02 | 8.089140e+02 |   0.35%|  98.26%
 2280s|455200 | 97613 | 13257k|  29.1 |  1105M |  84 |1100 | 375 | 668 |2523k|  3 |  14 |   0 | 8.060580e+02 | 8.089140e+02 |   0.35%|  98.26%
 2280s|455300 | 97613 | 13259k|  29.1 |  1105M |  84 |1100 | 375 | 673 |2524k|  2 |  14 |   0 | 8.060599e+02 | 8.089140e+02 |   0.35%|  98.26%
 2280s|455400 | 97611 | 13262k|  29.1 |  1105M |  84 |1100 | 375 | 702 |2524k|  0 |  14 |   0 | 8.060607e+02 | 8.089140e+02 |   0.35%|  98.26%
 2281s|455500 | 97623 | 13264k|  29.1 |  1105M |  84 |1100 | 375 | 699 |2525k|  1 |  14 |   0 | 8.060634e+02 | 8.089140e+02 |   0.35%|  98.26%
 2281s|455600 | 97625 | 13267k|  29.1 |  1105M |  84 |1100 | 375 | 700 |2525k|  3 |  14 |   0 | 8.060640e+02 | 8.089140e+02 |   0.35%|  98.26%
 2282s|455700 | 97625 | 13269k|  29.1 |  1105M |  84 |1100 | 375 | 707 |2525k|  3 |  14 |   0 | 8.060664e+02 | 8.089140e+02 |   0.35%|  98.26%
 2282s|455800 | 97625 | 13271k|  29.1 |  1105M |  84 |1100 | 375 | 678 |2526k|  4 |  14 |   0 | 8.060675e+02 | 8.089140e+02 |   0.35%|  98.26%
 2283s|455900 | 97631 | 13274k|  29.1 |  1105M |  84 |1100 | 375 | 665 |2526k|  1 |  14 |   0 | 8.060675e+02 | 8.089140e+02 |   0.35%|  98.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2283s|456000 | 97639 | 13276k|  29.1 |  1106M |  84 |1100 | 375 | 686 |2527k|  0 |  14 |   0 | 8.060678e+02 | 8.089140e+02 |   0.35%|  98.26%
 2284s|456100 | 97641 | 13278k|  29.1 |  1106M |  84 |1100 | 375 | 824 |2527k|  5 |  14 |   0 | 8.060693e+02 | 8.089140e+02 |   0.35%|  98.26%
 2284s|456200 | 97649 | 13281k|  29.1 |  1106M |  84 |1100 | 375 | 716 |2528k|  1 |  14 |   0 | 8.060701e+02 | 8.089140e+02 |   0.35%|  98.26%
 2285s|456300 | 97639 | 13283k|  29.1 |  1106M |  84 |1100 | 375 | 727 |2528k|  3 |  14 |   0 | 8.060721e+02 | 8.089140e+02 |   0.35%|  98.26%
 2285s|456400 | 97631 | 13286k|  29.1 |  1106M |  84 |1100 | 375 | 716 |2529k|  0 |  14 |   0 | 8.060729e+02 | 8.089140e+02 |   0.35%|  98.26%
 2286s|456500 | 97613 | 13289k|  29.1 |  1106M |  84 |1100 | 375 | 720 |2529k|  0 |  14 |   0 | 8.060741e+02 | 8.089140e+02 |   0.35%|  98.27%
 2286s|456600 | 97619 | 13291k|  29.1 |  1106M |  84 |1100 | 375 | 716 |2530k|  2 |  14 |   0 | 8.060751e+02 | 8.089140e+02 |   0.35%|  98.27%
 2287s|456700 | 97625 | 13294k|  29.1 |  1106M |  84 |1100 | 375 | 731 |2530k|  1 |  14 |   0 | 8.060763e+02 | 8.089140e+02 |   0.35%|  98.27%
 2287s|456800 | 97619 | 13296k|  29.1 |  1106M |  84 |1100 | 375 | 703 |2531k|  0 |  14 |   0 | 8.060778e+02 | 8.089140e+02 |   0.35%|  98.27%
 2288s|456900 | 97633 | 13299k|  29.1 |  1107M |  84 |1100 | 375 | 745 |2531k|  6 |  14 |   0 | 8.060781e+02 | 8.089140e+02 |   0.35%|  98.27%
 2288s|457000 | 97631 | 13302k|  29.1 |  1107M |  84 |1100 | 375 | 665 |2532k|  0 |  14 |   0 | 8.060781e+02 | 8.089140e+02 |   0.35%|  98.27%
 2289s|457100 | 97621 | 13304k|  29.1 |  1107M |  84 |1100 | 375 | 683 |2532k|  0 |  14 |   0 | 8.060786e+02 | 8.089140e+02 |   0.35%|  98.27%
 2289s|457200 | 97625 | 13307k|  29.1 |  1108M |  84 |1100 | 375 | 708 |2533k|  0 |  14 |   0 | 8.060810e+02 | 8.089140e+02 |   0.35%|  98.27%
 2290s|457300 | 97631 | 13309k|  29.1 |  1110M |  84 |1100 | 375 | 826 |2533k|  6 |  14 |   0 | 8.060833e+02 | 8.089140e+02 |   0.35%|  98.27%
 2290s|457400 | 97611 | 13312k|  29.1 |  1110M |  84 |1100 | 375 | 716 |2534k|  6 |  14 |   0 | 8.060840e+02 | 8.089140e+02 |   0.35%|  98.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2291s|457500 | 97627 | 13314k|  29.1 |  1110M |  84 |1100 | 375 | 651 |2534k|  0 |  14 |   0 | 8.060843e+02 | 8.089140e+02 |   0.35%|  98.27%
 2291s|457600 | 97611 | 13317k|  29.1 |  1110M |  84 |1100 | 375 | 746 |2534k|  1 |  14 |   0 | 8.060864e+02 | 8.089140e+02 |   0.35%|  98.27%
 2291s|457700 | 97619 | 13319k|  29.1 |  1110M |  84 |1100 | 375 | 711 |2535k|  1 |  14 |   0 | 8.060865e+02 | 8.089140e+02 |   0.35%|  98.27%
 2292s|457800 | 97611 | 13322k|  29.1 |  1110M |  84 |1100 | 375 | 700 |2535k|  0 |  14 |   0 | 8.060868e+02 | 8.089140e+02 |   0.35%|  98.27%
 2292s|457900 | 97617 | 13324k|  29.1 |  1110M |  84 |1100 | 375 | 674 |2536k|  5 |  14 |   0 | 8.060872e+02 | 8.089140e+02 |   0.35%|  98.27%
 2293s|458000 | 97625 | 13326k|  29.1 |  1110M |  84 |1100 | 375 | 688 |2536k|  4 |  14 |   0 | 8.060875e+02 | 8.089140e+02 |   0.35%|  98.27%
 2293s|458100 | 97621 | 13329k|  29.1 |  1111M |  84 |1100 | 375 | 690 |2537k|  0 |  14 |   0 | 8.060876e+02 | 8.089140e+02 |   0.35%|  98.27%
 2294s|458200 | 97625 | 13331k|  29.1 |  1111M |  84 |1100 | 375 | 730 |2537k|  1 |  14 |   0 | 8.060880e+02 | 8.089140e+02 |   0.35%|  98.27%
 2294s|458300 | 97643 | 13334k|  29.1 |  1112M |  84 |1100 | 375 | 661 |2538k|  1 |  14 |   0 | 8.060887e+02 | 8.089140e+02 |   0.35%|  98.27%
 2295s|458400 | 97645 | 13336k|  29.1 |  1112M |  84 |1100 | 375 | 733 |2538k|  0 |  14 |   0 | 8.060896e+02 | 8.089140e+02 |   0.35%|  98.27%
 2295s|458500 | 97663 | 13338k|  29.1 |  1112M |  84 |1100 | 375 | 674 |2539k|  0 |  14 |   0 | 8.060905e+02 | 8.089140e+02 |   0.35%|  98.27%
 2296s|458600 | 97677 | 13341k|  29.1 |  1112M |  84 |1100 | 375 | 682 |2539k|  3 |  14 |   0 | 8.060906e+02 | 8.089140e+02 |   0.35%|  98.27%
 2296s|458700 | 97675 | 13343k|  29.1 |  1113M |  84 |1100 | 375 | 707 |2539k|  0 |  14 |   0 | 8.060910e+02 | 8.089140e+02 |   0.35%|  98.27%
 2297s|458800 | 97669 | 13345k|  29.1 |  1113M |  84 |1100 | 375 | 705 |2540k|  3 |  14 |   0 | 8.060915e+02 | 8.089140e+02 |   0.35%|  98.27%
 2297s|458900 | 97669 | 13348k|  29.1 |  1113M |  84 |1100 | 375 | 753 |2540k|  3 |  14 |   0 | 8.060920e+02 | 8.089140e+02 |   0.35%|  98.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s|459000 | 97657 | 13351k|  29.1 |  1114M |  84 |1100 | 375 | 704 |2541k|  3 |  14 |   0 | 8.060928e+02 | 8.089140e+02 |   0.35%|  98.27%
 2298s|459100 | 97641 | 13353k|  29.1 |  1114M |  84 |1100 | 375 | 696 |2541k|  3 |  14 |   0 | 8.060947e+02 | 8.089140e+02 |   0.35%|  98.27%
 2298s|459200 | 97645 | 13356k|  29.1 |  1114M |  84 |1100 | 375 | 724 |2542k|  3 |  14 |   0 | 8.060963e+02 | 8.089140e+02 |   0.35%|  98.27%
 2299s|459300 | 97653 | 13358k|  29.1 |  1114M |  84 |1100 | 375 | 732 |2542k|  3 |  14 |   0 | 8.060965e+02 | 8.089140e+02 |   0.35%|  98.27%
 2299s|459400 | 97649 | 13360k|  29.1 |  1114M |  84 |1100 | 375 | 627 |2542k|  0 |  14 |   0 | 8.060965e+02 | 8.089140e+02 |   0.35%|  98.27%
 2300s|459500 | 97659 | 13363k|  29.1 |  1114M |  84 |1100 | 375 | 677 |2543k|  1 |  14 |   0 | 8.060980e+02 | 8.089140e+02 |   0.35%|  98.27%
 2300s|459600 | 97653 | 13365k|  29.1 |  1114M |  84 |1100 | 375 | 677 |2543k|  1 |  14 |   0 | 8.061002e+02 | 8.089140e+02 |   0.35%|  98.27%
 2301s|459700 | 97667 | 13367k|  29.1 |  1116M |  84 |1100 | 375 | 663 |2544k|  0 |  14 |   0 | 8.061002e+02 | 8.089140e+02 |   0.35%|  98.27%
 2301s|459800 | 97675 | 13370k|  29.1 |  1116M |  84 |1100 | 375 | 697 |2544k|  0 |  14 |   0 | 8.061006e+02 | 8.089140e+02 |   0.35%|  98.27%
 2302s|459900 | 97657 | 13372k|  29.1 |  1116M |  84 |1100 | 375 | 666 |2545k|  1 |  14 |   0 | 8.061009e+02 | 8.089140e+02 |   0.35%|  98.27%
 2302s|460000 | 97655 | 13375k|  29.1 |  1116M |  84 |1100 | 375 | 682 |2545k|  1 |  14 |   0 | 8.061012e+02 | 8.089140e+02 |   0.35%|  98.27%
 2303s|460100 | 97645 | 13377k|  29.1 |  1116M |  84 |1100 | 375 | 663 |2546k|  0 |  14 |   0 | 8.061022e+02 | 8.089140e+02 |   0.35%|  98.27%
 2303s|460200 | 97659 | 13379k|  29.1 |  1117M |  84 |1100 | 375 | 699 |2546k|  2 |  14 |   0 | 8.061024e+02 | 8.089140e+02 |   0.35%|  98.27%
 2304s|460300 | 97647 | 13382k|  29.1 |  1117M |  84 |1100 | 375 | 698 |2547k|  3 |  14 |   0 | 8.061027e+02 | 8.089140e+02 |   0.35%|  98.27%
 2304s|460400 | 97667 | 13384k|  29.1 |  1118M |  84 |1100 | 375 | 685 |2547k|  1 |  14 |   0 | 8.061027e+02 | 8.089140e+02 |   0.35%|  98.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2305s|460500 | 97665 | 13387k|  29.1 |  1118M |  84 |1100 | 375 | 701 |2547k|  1 |  14 |   0 | 8.061028e+02 | 8.089140e+02 |   0.35%|  98.27%
 2305s|460600 | 97663 | 13389k|  29.1 |  1118M |  84 |1100 | 375 | 704 |2548k|  2 |  14 |   0 | 8.061041e+02 | 8.089140e+02 |   0.35%|  98.27%
 2306s|460700 | 97661 | 13392k|  29.1 |  1118M |  84 |1100 | 375 | 657 |2548k|  1 |  14 |   0 | 8.061045e+02 | 8.089140e+02 |   0.35%|  98.28%
 2306s|460800 | 97661 | 13395k|  29.1 |  1118M |  84 |1100 | 375 | 690 |2549k|  1 |  14 |   0 | 8.061055e+02 | 8.089140e+02 |   0.35%|  98.28%
 2306s|460900 | 97673 | 13397k|  29.1 |  1118M |  84 |1100 | 375 | 689 |2549k|  3 |  14 |   0 | 8.061057e+02 | 8.089140e+02 |   0.35%|  98.28%
 2307s|461000 | 97687 | 13399k|  29.1 |  1118M |  84 |1100 | 375 | 718 |2550k|  1 |  14 |   0 | 8.061057e+02 | 8.089140e+02 |   0.35%|  98.28%
 2307s|461100 | 97687 | 13402k|  29.1 |  1118M |  84 |1100 | 375 | 736 |2550k|  5 |  14 |   0 | 8.061057e+02 | 8.089140e+02 |   0.35%|  98.28%
 2308s|461200 | 97689 | 13405k|  29.1 |  1118M |  84 |1100 | 375 | 708 |2551k|  3 |  14 |   0 | 8.061079e+02 | 8.089140e+02 |   0.35%|  98.28%
 2308s|461300 | 97689 | 13407k|  29.1 |  1118M |  84 |1100 | 375 | 713 |2551k|  1 |  14 |   0 | 8.061089e+02 | 8.089140e+02 |   0.35%|  98.28%
 2309s|461400 | 97679 | 13410k|  29.1 |  1118M |  84 |1100 | 375 | 694 |2552k|  3 |  14 |   0 | 8.061103e+02 | 8.089140e+02 |   0.35%|  98.28%
 2309s|461500 | 97683 | 13412k|  29.1 |  1118M |  84 |1100 | 375 | 722 |2552k|  1 |  14 |   0 | 8.061109e+02 | 8.089140e+02 |   0.35%|  98.28%
 2310s|461600 | 97701 | 13415k|  29.1 |  1118M |  84 |1100 | 375 | 718 |2553k|  5 |  14 |   0 | 8.061112e+02 | 8.089140e+02 |   0.35%|  98.28%
 2310s|461700 | 97701 | 13417k|  29.1 |  1118M |  84 |1100 | 375 | 712 |2553k|  3 |  14 |   0 | 8.061136e+02 | 8.089140e+02 |   0.35%|  98.28%
 2311s|461800 | 97697 | 13420k|  29.1 |  1118M |  84 |1100 | 375 | 704 |2554k|  3 |  14 |   0 | 8.061141e+02 | 8.089140e+02 |   0.35%|  98.28%
 2311s|461900 | 97695 | 13422k|  29.1 |  1118M |  84 |1100 | 375 | 686 |2554k|  2 |  14 |   0 | 8.061168e+02 | 8.089140e+02 |   0.35%|  98.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2312s|462000 | 97693 | 13425k|  29.1 |  1119M |  84 |1100 | 375 | 760 |2555k|  3 |  14 |   0 | 8.061193e+02 | 8.089140e+02 |   0.35%|  98.28%
 2312s|462100 | 97683 | 13427k|  29.1 |  1119M |  84 |1100 | 375 | 671 |2555k|  3 |  14 |   0 | 8.061222e+02 | 8.089140e+02 |   0.35%|  98.28%
 2313s|462200 | 97679 | 13430k|  29.1 |  1119M |  84 |1100 | 375 | 708 |2555k|  6 |  14 |   0 | 8.061231e+02 | 8.089140e+02 |   0.35%|  98.28%
 2313s|462300 | 97675 | 13432k|  29.1 |  1119M |  84 |1100 | 375 | 723 |2556k|  2 |  14 |   0 | 8.061233e+02 | 8.089140e+02 |   0.35%|  98.28%
 2314s|462400 | 97685 | 13435k|  29.1 |  1119M |  84 |1100 | 375 | 736 |2556k|  1 |  14 |   0 | 8.061236e+02 | 8.089140e+02 |   0.35%|  98.28%
 2314s|462500 | 97677 | 13437k|  29.1 |  1119M |  84 |1100 | 375 | 700 |2557k|  0 |  14 |   0 | 8.061242e+02 | 8.089140e+02 |   0.35%|  98.28%
 2315s|462600 | 97667 | 13440k|  29.0 |  1119M |  84 |1100 | 375 | 727 |2557k|  6 |  14 |   0 | 8.061256e+02 | 8.089140e+02 |   0.35%|  98.28%
 2315s|462700 | 97659 | 13442k|  29.0 |  1119M |  84 |1100 | 375 | 697 |2558k|  1 |  14 |   0 | 8.061257e+02 | 8.089140e+02 |   0.35%|  98.28%
 2315s|462800 | 97637 | 13445k|  29.0 |  1119M |  84 |1100 | 375 | 689 |2558k|  2 |  14 |   0 | 8.061286e+02 | 8.089140e+02 |   0.35%|  98.28%
 2316s|462900 | 97629 | 13447k|  29.0 |  1119M |  84 |1100 | 375 | 720 |2559k|  3 |  14 |   0 | 8.061290e+02 | 8.089140e+02 |   0.35%|  98.28%
 2316s|463000 | 97619 | 13450k|  29.0 |  1119M |  84 |1100 | 375 | 648 |2559k|  0 |  14 |   0 | 8.061293e+02 | 8.089140e+02 |   0.35%|  98.28%
 2317s|463100 | 97609 | 13452k|  29.0 |  1119M |  84 |1100 | 375 | 700 |2559k|  6 |  14 |   0 | 8.061305e+02 | 8.089140e+02 |   0.35%|  98.28%
 2317s|463200 | 97611 | 13455k|  29.0 |  1119M |  84 |1100 | 375 | 699 |2560k|  1 |  14 |   0 | 8.061305e+02 | 8.089140e+02 |   0.35%|  98.28%
 2318s|463300 | 97605 | 13457k|  29.0 |  1119M |  84 |1100 | 375 | 718 |2560k|  2 |  14 |   0 | 8.061308e+02 | 8.089140e+02 |   0.35%|  98.28%
 2318s|463400 | 97603 | 13459k|  29.0 |  1119M |  84 |1100 | 375 | 660 |2561k|  0 |  14 |   0 | 8.061316e+02 | 8.089140e+02 |   0.35%|  98.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2319s|463500 | 97595 | 13462k|  29.0 |  1119M |  84 |1100 | 375 | 664 |2561k|  1 |  14 |   0 | 8.061330e+02 | 8.089140e+02 |   0.34%|  98.28%
 2319s|463600 | 97597 | 13464k|  29.0 |  1119M |  84 |1100 | 375 | 804 |2562k|  7 |  14 |   0 | 8.061345e+02 | 8.089140e+02 |   0.34%|  98.28%
 2320s|463700 | 97607 | 13467k|  29.0 |  1119M |  84 |1100 | 375 | 631 |2562k|  0 |  14 |   0 | 8.061355e+02 | 8.089140e+02 |   0.34%|  98.28%
