solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 97 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1966s| 60100 | 48485 | 10757k| 178.9 |   581M |  30 |3079 | 869 |1188 |1542k|  1 |   0 |   0 | 4.980153e+03 | 5.107145e+03 |   2.55%|  61.59%
 1968s| 60200 | 48533 | 10773k| 178.9 |   581M |  30 |3079 | 869 |1112 |1544k|  6 |   0 |   0 | 4.980197e+03 | 5.107145e+03 |   2.55%|  61.60%
 1971s| 60300 | 48573 | 10787k| 178.8 |   582M |  30 |3079 | 869 |1099 |1547k|  6 |   0 |   0 | 4.980271e+03 | 5.107145e+03 |   2.55%|  61.62%
 1974s| 60400 | 48623 | 10801k| 178.7 |   582M |  30 |3079 | 869 |1280 |1549k|  6 |   0 |   0 | 4.980324e+03 | 5.107145e+03 |   2.55%|  61.64%
 1976s| 60500 | 48675 | 10815k| 178.7 |   582M |  30 |3079 | 869 |1155 |1551k|  7 |   0 |   0 | 4.980455e+03 | 5.107145e+03 |   2.54%|  61.68%
 1979s| 60600 | 48717 | 10829k| 178.6 |   582M |  30 |3079 | 869 |1189 |1553k|  7 |   0 |   0 | 4.980638e+03 | 5.107145e+03 |   2.54%|  61.70%
 1982s| 60700 | 48765 | 10844k| 178.6 |   586M |  30 |3079 | 869 |1131 |1555k|  6 |   0 |   0 | 4.980683e+03 | 5.107145e+03 |   2.54%|  61.71%
 1984s| 60800 | 48817 | 10856k| 178.5 |   587M |  30 |3079 | 869 |1152 |1557k|  8 |   0 |   0 | 4.980831e+03 | 5.107145e+03 |   2.54%|  61.72%
 1987s| 60900 | 48867 | 10872k| 178.4 |   587M |  30 |3079 | 869 |1163 |1560k|  5 |   0 |   0 | 4.980907e+03 | 5.107145e+03 |   2.53%|  61.73%
 1990s| 61000 | 48915 | 10886k| 178.4 |   587M |  30 |3079 | 869 |1202 |1562k|  8 |   0 |   0 | 4.981031e+03 | 5.107145e+03 |   2.53%|  61.74%
 1992s| 61100 | 48967 | 10900k| 178.3 |   589M |  30 |3079 | 869 |1174 |1565k|  2 |   0 |   0 | 4.981037e+03 | 5.107145e+03 |   2.53%|  61.76%
 1995s| 61200 | 49011 | 10915k| 178.3 |   589M |  30 |3079 | 869 |1118 |1567k|  5 |   0 |   0 | 4.981090e+03 | 5.107145e+03 |   2.53%|  61.82%
 1997s| 61300 | 49047 | 10927k| 178.2 |   589M |  30 |3079 | 869 |1165 |1568k|  0 |   0 |   0 | 4.981091e+03 | 5.107145e+03 |   2.53%|  61.83%
 2000s| 61400 | 49093 | 10940k| 178.1 |   590M |  30 |3079 | 869 |1095 |1570k|  1 |   0 |   0 | 4.981165e+03 | 5.107145e+03 |   2.53%|  61.84%
 2002s| 61500 | 49139 | 10953k| 178.0 |   592M |  30 |3079 | 869 |1222 |1572k|  6 |   0 |   0 | 4.981288e+03 | 5.107145e+03 |   2.53%|  61.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s| 61600 | 49191 | 10967k| 178.0 |   592M |  30 |3079 | 869 |1200 |1574k|  3 |   0 |   0 | 4.981330e+03 | 5.107145e+03 |   2.53%|  61.90%
 2007s| 61700 | 49233 | 10981k| 177.9 |   593M |  30 |3079 | 869 |1170 |1576k|  5 |   0 |   0 | 4.981463e+03 | 5.107145e+03 |   2.52%|  61.91%
 2010s| 61800 | 49283 | 10993k| 177.8 |   593M |  30 |3079 | 869 |1153 |1579k|  4 |   0 |   0 | 4.981569e+03 | 5.107145e+03 |   2.52%|  61.95%
 2012s| 61900 | 49331 | 11008k| 177.8 |   595M |  30 |3079 | 869 |1239 |1581k|  7 |   0 |   0 | 4.981653e+03 | 5.107145e+03 |   2.52%|  61.97%
 2015s| 62000 | 49383 | 11021k| 177.7 |   595M |  30 |3079 | 869 |1196 |1582k| 10 |   0 |   0 | 4.981673e+03 | 5.107145e+03 |   2.52%|  61.98%
 2018s| 62100 | 49409 | 11035k| 177.6 |   596M |  30 |3079 | 869 |1103 |1584k|  0 |   0 |   0 | 4.981673e+03 | 5.107145e+03 |   2.52%|  62.00%
 2021s| 62200 | 49465 | 11050k| 177.6 |   596M |  30 |3079 | 869 |1151 |1586k|  1 |   0 |   0 | 4.981778e+03 | 5.107145e+03 |   2.52%|  62.04%
 2024s| 62300 | 49509 | 11062k| 177.5 |   597M |  30 |3079 | 869 |1173 |1589k|  9 |   0 |   0 | 4.981893e+03 | 5.107145e+03 |   2.51%|  62.05%
 2026s| 62400 | 49559 | 11076k| 177.4 |   598M |  30 |3079 | 869 |1143 |1590k|  2 |   0 |   0 | 4.981924e+03 | 5.107145e+03 |   2.51%|  62.10%
 2029s| 62500 | 49599 | 11090k| 177.4 |   598M |  30 |3079 | 869 |1154 |1593k|  8 |   0 |   0 | 4.982104e+03 | 5.107145e+03 |   2.51%|  62.12%
 2031s| 62600 | 49647 | 11104k| 177.3 |   598M |  30 |3079 | 869 |1142 |1595k|  6 |   0 |   0 | 4.982136e+03 | 5.107145e+03 |   2.51%|  62.13%
 2034s| 62700 | 49681 | 11117k| 177.2 |   598M |  30 |3079 | 869 |1176 |1596k|  3 |   0 |   0 | 4.982307e+03 | 5.107145e+03 |   2.51%|  62.14%
 2036s| 62800 | 49719 | 11130k| 177.2 |   600M |  30 |3079 | 869 |1143 |1598k|  1 |   0 |   0 | 4.982318e+03 | 5.107145e+03 |   2.51%|  62.17%
 2039s| 62900 | 49771 | 11144k| 177.1 |   600M |  30 |3079 | 869 |1098 |1600k|  0 |   0 |   0 | 4.982408e+03 | 5.107145e+03 |   2.50%|  62.22%
 2041s| 63000 | 49815 | 11156k| 177.0 |   601M |  30 |3079 | 869 |1110 |1602k|  5 |   0 |   0 | 4.982412e+03 | 5.107145e+03 |   2.50%|  62.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s| 63100 | 49857 | 11170k| 176.9 |   601M |  30 |3079 | 869 |1228 |1604k|  8 |   0 |   0 | 4.982459e+03 | 5.107145e+03 |   2.50%|  62.29%
 2046s| 63200 | 49907 | 11184k| 176.9 |   602M |  30 |3079 | 869 |1226 |1607k|  5 |   0 |   0 | 4.982506e+03 | 5.107145e+03 |   2.50%|  62.31%
 2049s| 63300 | 49947 | 11198k| 176.8 |   602M |  30 |3079 | 869 |1101 |1608k|  4 |   0 |   0 | 4.982588e+03 | 5.107145e+03 |   2.50%|  62.32%
 2052s| 63400 | 50001 | 11212k| 176.8 |   603M |  30 |3079 | 869 |1186 |1611k|  7 |   0 |   0 | 4.982592e+03 | 5.107145e+03 |   2.50%|  62.35%
 2054s| 63500 | 50059 | 11226k| 176.7 |   603M |  30 |3079 | 869 |1233 |1613k|  6 |   0 |   0 | 4.982736e+03 | 5.107145e+03 |   2.50%|  62.36%
 2057s| 63600 | 50115 | 11240k| 176.7 |   604M |  30 |3079 | 869 |1093 |1615k|  1 |   0 |   0 | 4.982745e+03 | 5.107145e+03 |   2.50%|  62.37%
 2059s| 63700 | 50153 | 11254k| 176.6 |   604M |  30 |3079 | 869 |1324 |1617k|  5 |   0 |   0 | 4.982909e+03 | 5.107145e+03 |   2.49%|  62.41%
 2062s| 63800 | 50205 | 11267k| 176.5 |   604M |  30 |3079 | 869 |1183 |1619k|  7 |   0 |   0 | 4.982921e+03 | 5.107145e+03 |   2.49%|  62.43%
 2064s| 63900 | 50237 | 11280k| 176.5 |   605M |  30 |3079 | 869 |1096 |1621k|  2 |   0 |   0 | 4.983141e+03 | 5.107145e+03 |   2.49%|  62.55%
 2067s| 64000 | 50277 | 11294k| 176.4 |   605M |  30 |3079 | 869 |1154 |1623k|  7 |   0 |   0 | 4.983205e+03 | 5.107145e+03 |   2.49%|  62.63%
 2069s| 64100 | 50321 | 11306k| 176.3 |   606M |  30 |3079 | 869 |1087 |1625k|  0 |   0 |   0 | 4.983249e+03 | 5.107145e+03 |   2.49%|  62.65%
 2072s| 64200 | 50373 | 11323k| 176.3 |   607M |  30 |3079 | 869 |1227 |1627k|  6 |   0 |   0 | 4.983332e+03 | 5.107145e+03 |   2.48%|  62.67%
 2075s| 64300 | 50431 | 11336k| 176.2 |   607M |  30 |3079 | 869 |1160 |1630k|  8 |   0 |   0 | 4.983533e+03 | 5.107145e+03 |   2.48%|  62.68%
 2078s| 64400 | 50495 | 11351k| 176.2 |   609M |  30 |3079 | 869 |1295 |1632k|  5 |   0 |   0 | 4.983659e+03 | 5.107145e+03 |   2.48%|  62.69%
 2080s| 64500 | 50551 | 11365k| 176.1 |   609M |  30 |3079 | 869 |1287 |1635k|  5 |   0 |   0 | 4.983717e+03 | 5.107145e+03 |   2.48%|  62.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2083s| 64600 | 50593 | 11380k| 176.1 |   609M |  30 |3079 | 869 |1177 |1637k|  1 |   0 |   0 | 4.983909e+03 | 5.107145e+03 |   2.47%|  62.78%
 2086s| 64700 | 50641 | 11394k| 176.0 |   610M |  30 |3079 | 869 |1157 |1639k|  1 |   0 |   0 | 4.983932e+03 | 5.107145e+03 |   2.47%|  62.79%
 2089s| 64800 | 50687 | 11408k| 176.0 |   611M |  30 |3079 | 869 |1117 |1641k|  1 |   0 |   0 | 4.984099e+03 | 5.107145e+03 |   2.47%|  62.82%
 2092s| 64900 | 50731 | 11423k| 175.9 |   612M |  30 |3079 | 869 |1356 |1643k|  7 |   0 |   0 | 4.984250e+03 | 5.107145e+03 |   2.47%|  62.83%
 2095s| 65000 | 50775 | 11438k| 175.9 |   612M |  30 |3079 | 869 |1225 |1646k|  0 |   0 |   0 | 4.984275e+03 | 5.107145e+03 |   2.47%|  62.86%
 2097s| 65100 | 50827 | 11452k| 175.8 |   612M |  30 |3079 | 869 |1100 |1648k|  1 |   0 |   0 | 4.984301e+03 | 5.107145e+03 |   2.46%|  62.89%
 2100s| 65200 | 50859 | 11465k| 175.8 |   613M |  30 |3079 | 869 |1198 |1650k|  4 |   0 |   0 | 4.984453e+03 | 5.107145e+03 |   2.46%|  62.90%
 2102s| 65300 | 50899 | 11480k| 175.7 |   615M |  30 |3079 | 869 |1116 |1652k|  2 |   0 |   0 | 4.984523e+03 | 5.107145e+03 |   2.46%|  62.92%
 2105s| 65400 | 50947 | 11493k| 175.7 |   616M |  30 |3079 | 869 |1226 |1654k|  7 |   0 |   0 | 4.984582e+03 | 5.107145e+03 |   2.46%|  62.96%
 2108s| 65500 | 50997 | 11507k| 175.6 |   616M |  30 |3079 | 869 |1217 |1656k|  5 |   0 |   0 | 4.984750e+03 | 5.107145e+03 |   2.46%|  62.98%
 2110s| 65600 | 51055 | 11521k| 175.6 |   619M |  30 |3079 | 869 |1101 |1659k|  0 |   0 |   0 | 4.984887e+03 | 5.107145e+03 |   2.45%|  62.99%
 2113s| 65700 | 51099 | 11535k| 175.5 |   619M |  30 |3079 | 869 |1221 |1661k|  8 |   0 |   0 | 4.984919e+03 | 5.107145e+03 |   2.45%|  63.00%
 2115s| 65800 | 51147 | 11548k| 175.4 |   619M |  30 |3079 | 869 |1084 |1663k|  1 |   0 |   0 | 4.984929e+03 | 5.107145e+03 |   2.45%|  63.01%
 2118s| 65900 | 51195 | 11561k| 175.4 |   619M |  30 |3079 | 869 |1258 |1665k|  7 |   0 |   0 | 4.985012e+03 | 5.107145e+03 |   2.45%|  63.03%
 2120s| 66000 | 51247 | 11574k| 175.3 |   619M |  30 |3079 | 869 |1200 |1667k|  5 |   0 |   0 | 4.985066e+03 | 5.107145e+03 |   2.45%|  63.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2123s| 66100 | 51297 | 11588k| 175.2 |   621M |  30 |3079 | 869 |1169 |1669k|  7 |   0 |   0 | 4.985126e+03 | 5.107145e+03 |   2.45%|  63.12%
 2125s| 66200 | 51343 | 11601k| 175.2 |   621M |  30 |3079 | 869 |1147 |1671k|  7 |   0 |   0 | 4.985249e+03 | 5.107145e+03 |   2.45%|  63.14%
 2128s| 66300 | 51373 | 11614k| 175.1 |   621M |  30 |3079 | 869 |1275 |1673k|  5 |   0 |   0 | 4.985370e+03 | 5.107145e+03 |   2.44%|  63.15%
 2130s| 66400 | 51415 | 11628k| 175.0 |   623M |  30 |3079 | 869 |1125 |1675k|  7 |   0 |   0 | 4.985566e+03 | 5.107145e+03 |   2.44%|  63.16%
 2133s| 66500 | 51457 | 11641k| 175.0 |   625M |  30 |3079 | 869 |1285 |1677k|  6 |   0 |   0 | 4.985570e+03 | 5.107145e+03 |   2.44%|  63.18%
 2135s| 66600 | 51501 | 11654k| 174.9 |   625M |  30 |3079 | 869 |1213 |1679k|  7 |   0 |   0 | 4.985608e+03 | 5.107145e+03 |   2.44%|  63.22%
 2138s| 66700 | 51553 | 11668k| 174.9 |   626M |  30 |3079 | 869 |1256 |1681k|  7 |   0 |   0 | 4.985622e+03 | 5.107145e+03 |   2.44%|  63.22%
 2140s| 66800 | 51585 | 11681k| 174.8 |   626M |  30 |3079 | 869 |1144 |1683k|  1 |   0 |   0 | 4.985657e+03 | 5.107145e+03 |   2.44%|  63.26%
 2143s| 66900 | 51629 | 11696k| 174.7 |   627M |  30 |3079 | 869 |1250 |1685k|  4 |   0 |   0 | 4.985768e+03 | 5.107145e+03 |   2.43%|  63.29%
 2146s| 67000 | 51671 | 11711k| 174.7 |   627M |  30 |3079 | 869 |1113 |1688k|  2 |   0 |   0 | 4.985796e+03 | 5.107145e+03 |   2.43%|  63.31%
 2149s| 67100 | 51733 | 11727k| 174.7 |   628M |  30 |3079 | 869 |1302 |1690k|  7 |   0 |   0 | 4.985823e+03 | 5.107145e+03 |   2.43%|  63.35%
 2151s| 67200 | 51787 | 11740k| 174.6 |   628M |  30 |3079 | 869 |1237 |1692k|  7 |   0 |   0 | 4.985893e+03 | 5.107145e+03 |   2.43%|  63.36%
 2154s| 67300 | 51845 | 11754k| 174.6 |   630M |  30 |3079 | 869 |1145 |1695k|  7 |   0 |   0 | 4.985938e+03 | 5.107145e+03 |   2.43%|  63.37%
 2157s| 67400 | 51865 | 11767k| 174.5 |   630M |  30 |3079 | 869 |1129 |1696k|  5 |   0 |   0 | 4.986007e+03 | 5.107145e+03 |   2.43%|  63.42%
 2160s| 67500 | 51907 | 11783k| 174.5 |   630M |  30 |3079 | 869 |1132 |1699k|  1 |   0 |   0 | 4.986078e+03 | 5.107145e+03 |   2.43%|  63.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s| 67600 | 51933 | 11796k| 174.4 |   630M |  30 |3079 | 869 |1122 |1700k|  9 |   0 |   0 | 4.986146e+03 | 5.107145e+03 |   2.43%|  63.45%
 2165s| 67700 | 51977 | 11809k| 174.4 |   630M |  30 |3079 | 869 |1215 |1702k|  6 |   0 |   0 | 4.986191e+03 | 5.107145e+03 |   2.43%|  63.46%
 2167s| 67800 | 52035 | 11823k| 174.3 |   631M |  30 |3079 | 869 |1239 |1704k|  6 |   0 |   0 | 4.986382e+03 | 5.107145e+03 |   2.42%|  63.47%
 2170s| 67900 | 52071 | 11837k| 174.3 |   631M |  30 |3079 | 869 |1342 |1707k|  7 |   0 |   0 | 4.986527e+03 | 5.107145e+03 |   2.42%|  63.55%
 2173s| 68000 | 52123 | 11852k| 174.2 |   631M |  30 |3079 | 869 |1160 |1709k|  6 |   0 |   0 | 4.986572e+03 | 5.107145e+03 |   2.42%|  63.56%
 2175s| 68100 | 52175 | 11864k| 174.1 |   632M |  30 |3079 | 869 |1134 |1710k|  2 |   0 |   0 | 4.986609e+03 | 5.107145e+03 |   2.42%|  63.57%
 2178s| 68200 | 52219 | 11877k| 174.1 |   635M |  30 |3079 | 869 |1065 |1712k|  1 |   0 |   0 | 4.986861e+03 | 5.107145e+03 |   2.41%|  63.60%
 2180s| 68300 | 52263 | 11891k| 174.0 |   635M |  30 |3079 | 869 |1090 |1714k|  3 |   0 |   0 | 4.986883e+03 | 5.107145e+03 |   2.41%|  63.62%
 2183s| 68400 | 52329 | 11906k| 174.0 |   635M |  30 |3079 | 869 |1094 |1717k|  0 |   0 |   0 | 4.986883e+03 | 5.107145e+03 |   2.41%|  63.62%
 2185s| 68500 | 52373 | 11919k| 173.9 |   638M |  30 |3079 | 869 |1147 |1719k|  6 |   0 |   0 | 4.986934e+03 | 5.107145e+03 |   2.41%|  63.64%
 2188s| 68600 | 52419 | 11933k| 173.9 |   639M |  30 |3079 | 869 |1144 |1721k|  7 |   0 |   0 | 4.987013e+03 | 5.107145e+03 |   2.41%|  63.64%
 2190s| 68700 | 52483 | 11946k| 173.8 |   640M |  30 |3079 | 869 |1139 |1723k|  6 |   0 |   0 | 4.987057e+03 | 5.107145e+03 |   2.41%|  63.65%
 2193s| 68800 | 52531 | 11960k| 173.8 |   640M |  30 |3079 | 869 |1125 |1725k|  1 |   0 |   0 | 4.987059e+03 | 5.107145e+03 |   2.41%|  63.66%
 2196s| 68900 | 52573 | 11972k| 173.7 |   640M |  30 |3079 | 869 |1156 |1727k|  4 |   0 |   0 | 4.987074e+03 | 5.107145e+03 |   2.41%|  63.69%
 2198s| 69000 | 52609 | 11986k| 173.6 |   642M |  30 |3079 | 869 |1288 |1729k|  7 |   0 |   0 | 4.987080e+03 | 5.107145e+03 |   2.41%|  63.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s| 69100 | 52665 | 12001k| 173.6 |   642M |  30 |3079 | 869 |1120 |1731k|  6 |   0 |   0 | 4.987148e+03 | 5.107145e+03 |   2.41%|  63.72%
 2203s| 69200 | 52719 | 12014k| 173.6 |   643M |  30 |3079 | 869 |1158 |1733k|  0 |   0 |   0 | 4.987168e+03 | 5.107145e+03 |   2.41%|  63.73%
 2206s| 69300 | 52765 | 12028k| 173.5 |   643M |  30 |3079 | 869 |1104 |1736k|  3 |   0 |   0 | 4.987183e+03 | 5.107145e+03 |   2.41%|  63.75%
 2208s| 69400 | 52799 | 12043k| 173.5 |   645M |  30 |3079 | 869 |1182 |1737k|  0 |   0 |   0 | 4.987215e+03 | 5.107145e+03 |   2.40%|  63.85%
 2211s| 69500 | 52841 | 12056k| 173.4 |   645M |  30 |3079 | 869 |1163 |1739k|  8 |   0 |   0 | 4.987332e+03 | 5.107145e+03 |   2.40%|  63.86%
 2213s| 69600 | 52881 | 12070k| 173.3 |   645M |  30 |3079 | 869 |1183 |1741k|  2 |   0 |   0 | 4.987475e+03 | 5.107145e+03 |   2.40%|  63.93%
 2216s| 69700 | 52939 | 12083k| 173.3 |   646M |  30 |3079 | 869 |1124 |1744k|  2 |   0 |   0 | 4.987595e+03 | 5.107145e+03 |   2.40%|  63.98%
 2218s| 69800 | 52979 | 12098k| 173.2 |   647M |  30 |3079 | 869 |1122 |1745k|  2 |   0 |   0 | 4.987611e+03 | 5.107145e+03 |   2.40%|  64.00%
 2221s| 69900 | 53025 | 12111k| 173.2 |   648M |  30 |3079 | 869 |1227 |1747k|  6 |   0 |   0 | 4.987626e+03 | 5.107145e+03 |   2.40%|  64.01%
 2224s| 70000 | 53079 | 12125k| 173.1 |   649M |  30 |3079 | 869 |1283 |1750k|  8 |   0 |   0 | 4.987653e+03 | 5.107145e+03 |   2.40%|  64.10%
 2227s| 70100 | 53129 | 12140k| 173.1 |   650M |  30 |3079 | 869 |1126 |1752k|  0 |   0 |   0 | 4.987685e+03 | 5.107145e+03 |   2.40%|  64.13%
 2230s| 70200 | 53185 | 12154k| 173.1 |   651M |  30 |3079 | 869 |1097 |1754k|  1 |   0 |   0 | 4.987698e+03 | 5.107145e+03 |   2.39%|  64.14%
 2233s| 70300 | 53237 | 12168k| 173.0 |   651M |  30 |3079 | 869 |1129 |1756k|  6 |   0 |   0 | 4.987714e+03 | 5.107145e+03 |   2.39%|  64.15%
 2235s| 70400 | 53285 | 12180k| 172.9 |   651M |  31 |3079 | 869 |1195 |1758k|  2 |   0 |   0 | 4.987784e+03 | 5.107145e+03 |   2.39%|  64.17%
 2238s| 70500 | 53345 | 12191k| 172.9 |   651M |  31 |3079 | 869 |1238 |1761k|  6 |   0 |   0 | 4.987837e+03 | 5.107145e+03 |   2.39%|  64.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2240s| 70600 | 53405 | 12207k| 172.8 |   653M |  31 |3079 | 869 |1153 |1763k|  1 |   0 |   0 | 4.987909e+03 | 5.107145e+03 |   2.39%|  64.20%
 2243s| 70700 | 53453 | 12221k| 172.8 |   653M |  31 |3079 | 869 |1178 |1765k|  2 |   0 |   0 | 4.988035e+03 | 5.107145e+03 |   2.39%|  64.21%
 2246s| 70800 | 53515 | 12235k| 172.7 |   653M |  31 |3079 | 869 |1209 |1768k|  6 |   0 |   0 | 4.988146e+03 | 5.107145e+03 |   2.39%|  64.24%
 2248s| 70900 | 53555 | 12247k| 172.7 |   653M |  31 |3079 | 869 |1090 |1770k|  0 |   0 |   0 | 4.988214e+03 | 5.107145e+03 |   2.38%|  64.24%
 2250s| 71000 | 53593 | 12259k| 172.6 |   655M |  31 |3079 | 869 |1291 |1772k|  5 |   0 |   0 | 4.988336e+03 | 5.107145e+03 |   2.38%|  64.26%
 2253s| 71100 | 53639 | 12272k| 172.5 |   655M |  31 |3079 | 869 |1195 |1774k|  7 |   0 |   0 | 4.988365e+03 | 5.107145e+03 |   2.38%|  64.27%
 2255s| 71200 | 53683 | 12285k| 172.5 |   655M |  31 |3079 | 869 |1090 |1776k|  0 |   0 |   0 | 4.988395e+03 | 5.107145e+03 |   2.38%|  64.28%
 2258s| 71300 | 53733 | 12299k| 172.4 |   655M |  31 |3079 | 869 |1231 |1778k|  7 |   0 |   0 | 4.988416e+03 | 5.107145e+03 |   2.38%|  64.29%
 2261s| 71400 | 53783 | 12313k| 172.4 |   656M |  31 |3079 | 869 |1152 |1780k|  0 |   0 |   0 | 4.988438e+03 | 5.107145e+03 |   2.38%|  64.29%
 2263s| 71500 | 53833 | 12326k| 172.3 |   657M |  31 |3079 | 869 |1133 |1782k|  1 |   0 |   0 | 4.988522e+03 | 5.107145e+03 |   2.38%|  64.30%
 2266s| 71600 | 53897 | 12340k| 172.3 |   658M |  31 |3079 | 869 |1225 |1784k|  7 |   0 |   0 | 4.988579e+03 | 5.107145e+03 |   2.38%|  64.33%
 2268s| 71700 | 53943 | 12353k| 172.2 |   658M |  31 |3079 | 869 |1196 |1786k|  8 |   0 |   0 | 4.988641e+03 | 5.107145e+03 |   2.38%|  64.34%
 2271s| 71800 | 53989 | 12366k| 172.2 |   659M |  31 |3079 | 869 |1187 |1788k|  8 |   0 |   0 | 4.988700e+03 | 5.107145e+03 |   2.37%|  64.35%
 2273s| 71900 | 54025 | 12380k| 172.1 |   659M |  31 |3079 | 869 |1182 |1790k|  0 |   0 |   0 | 4.988766e+03 | 5.107145e+03 |   2.37%|  64.36%
 2276s| 72000 | 54063 | 12394k| 172.1 |   659M |  31 |3079 | 869 |1156 |1792k|  7 |   0 |   0 | 4.988830e+03 | 5.107145e+03 |   2.37%|  64.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2278s| 72100 | 54109 | 12408k| 172.0 |   659M |  31 |3079 | 869 |1258 |1795k|  7 |   0 |   0 | 4.988913e+03 | 5.107145e+03 |   2.37%|  64.41%
 2281s| 72200 | 54155 | 12422k| 172.0 |   660M |  31 |3079 | 869 |1127 |1797k|  9 |   0 |   0 | 4.989055e+03 | 5.107145e+03 |   2.37%|  64.49%
 2284s| 72300 | 54199 | 12436k| 171.9 |   660M |  31 |3079 | 869 |1290 |1799k|  8 |   0 |   0 | 4.989055e+03 | 5.107145e+03 |   2.37%|  64.51%
 2286s| 72400 | 54253 | 12450k| 171.9 |   661M |  31 |3079 | 869 |1134 |1802k|  4 |   0 |   0 | 4.989102e+03 | 5.107145e+03 |   2.37%|  64.52%
 2289s| 72500 | 54301 | 12464k| 171.9 |   662M |  31 |3079 | 869 |1132 |1803k|  6 |   0 |   0 | 4.989201e+03 | 5.107145e+03 |   2.36%|  64.53%
 2291s| 72600 | 54335 | 12478k| 171.8 |   663M |  31 |3079 | 869 |1111 |1805k|  7 |   0 |   0 | 4.989254e+03 | 5.107145e+03 |   2.36%|  64.58%
 2297s| 72700 | 54389 | 12492k| 171.8 |   663M |  31 |3079 | 869 |1174 |1807k|  6 |   0 |   0 | 4.989263e+03 | 5.107145e+03 |   2.36%|  64.59%
 2299s| 72800 | 54435 | 12506k| 171.7 |   663M |  31 |3079 | 869 |1141 |1809k|  8 |   0 |   0 | 4.989283e+03 | 5.107145e+03 |   2.36%|  64.60%
 2302s| 72900 | 54485 | 12521k| 171.7 |   663M |  31 |3079 | 869 |1142 |1812k|  1 |   0 |   0 | 4.989403e+03 | 5.107145e+03 |   2.36%|  64.62%
 2304s| 73000 | 54525 | 12534k| 171.6 |   665M |  31 |3079 | 869 |1278 |1813k|  8 |   0 |   0 | 4.989558e+03 | 5.107145e+03 |   2.36%|  64.64%
 2307s| 73100 | 54573 | 12548k| 171.6 |   665M |  31 |3079 | 869 |1155 |1816k|  6 |   0 |   0 | 4.989614e+03 | 5.107145e+03 |   2.36%|  64.65%
 2309s| 73200 | 54595 | 12561k| 171.5 |   666M |  31 |3079 | 869 |1132 |1818k|  0 |   0 |   0 | 4.989664e+03 | 5.107145e+03 |   2.35%|  64.67%
 2312s| 73300 | 54633 | 12574k| 171.5 |   666M |  31 |3079 | 869 |1058 |1820k|  1 |   0 |   0 | 4.989762e+03 | 5.107145e+03 |   2.35%|  64.68%
 2314s| 73400 | 54677 | 12588k| 171.4 |   666M |  31 |3079 | 869 |1083 |1822k|  3 |   0 |   0 | 4.989794e+03 | 5.107145e+03 |   2.35%|  64.72%
